GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
*130857: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*130861: obj =   5.025627455e+04 inf =   0.000e+00 (52514)
*130865: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*130869: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130873: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*130877: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130881: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*130885: obj =   5.025627455e+04 inf =   0.000e+00 (52510)
*130889: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130893: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*130897: obj =   5.025627455e+04 inf =   0.000e+00 (52545)
*130901: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*130905: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*130906: obj =   5.025627455e+04 inf =   0.000e+00 (52487) 1
*130910: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*130914: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*130918: obj =   5.025627455e+04 inf =   0.000e+00 (52539)
*130922: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130926: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*130930: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*130934: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*130938: obj =   5.025627455e+04 inf =   0.000e+00 (52515)
*130942: obj =   5.025627455e+04 inf =   0.000e+00 (52508)
*130946: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*130950: obj =   5.025627455e+04 inf =   0.000e+00 (52547)
*130954: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*130958: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130962: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130966: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130970: obj =   5.025627455e+04 inf =   0.000e+00 (52525)
*130974: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*130978: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*130982: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*130986: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*130990: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*130994: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*130998: obj =   5.025627455e+04 inf =   0.000e+00 (52519)
*131002: obj =   5.025627455e+04 inf =   0.000e+00 (52514)
*131006: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131007: obj =   5.025627455e+04 inf =   0.000e+00 (52525) 1
*131011: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*131015: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*131019: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131023: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*131027: obj =   5.025627455e+04 inf =   0.000e+00 (52525)
*131031: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131035: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*131039: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131043: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*131047: obj =   5.025627455e+04 inf =   0.000e+00 (52547)
*131051: obj =   5.025627455e+04 inf =   0.000e+00 (52515)
*131055: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*131059: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*131063: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*131067: obj =   5.025627455e+04 inf =   0.000e+00 (52481)
*131071: obj =   5.025627455e+04 inf =   0.000e+00 (52547)
*131075: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*131079: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*131083: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*131087: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*131091: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*131095: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131099: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*131103: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131107: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*131111: obj =   5.025627455e+04 inf =   0.000e+00 (52555) 1
*131115: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131119: obj =   5.025627455e+04 inf =   0.000e+00 (52523)
*131123: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*131127: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*131131: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*131135: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*131139: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*131143: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131147: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*131151: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131155: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131159: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131163: obj =   5.025627455e+04 inf =   0.000e+00 (52477)
*131167: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*131171: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*131175: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*131179: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*131183: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*131187: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*131191: obj =   5.025627455e+04 inf =   0.000e+00 (52510)
*131195: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*131199: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*131203: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*131207: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131211: obj =   5.025627455e+04 inf =   0.000e+00 (52475)
*131214: obj =   5.025627455e+04 inf =   0.000e+00 (52503) 1
*131218: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*131222: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*131226: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*131230: obj =   5.025627455e+04 inf =   0.000e+00 (52477)
*131234: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131238: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131242: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131246: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*131250: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131254: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131258: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131262: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131266: obj =   5.025627455e+04 inf =   0.000e+00 (52480)
*131270: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131274: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*131278: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131282: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*131286: obj =   5.025627455e+04 inf =   0.000e+00 (52547)
*131290: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*131294: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131298: obj =   5.025627455e+04 inf =   0.000e+00 (52475)
*131302: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*131306: obj =   5.025627455e+04 inf =   0.000e+00 (52532)
*131310: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*131314: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*131316: obj =   5.025627455e+04 inf =   0.000e+00 (52516) 1
*131320: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*131324: obj =   5.025627455e+04 inf =   0.000e+00 (52478)
*131328: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*131332: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*131336: obj =   5.025627455e+04 inf =   0.000e+00 (52545)
*131340: obj =   5.025627455e+04 inf =   0.000e+00 (52515)
*131344: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*131348: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131352: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*131356: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131360: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*131364: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*131368: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*131372: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*131376: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131380: obj =   5.025627455e+04 inf =   0.000e+00 (52514)
*131384: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*131388: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*131392: obj =   5.025627455e+04 inf =   0.000e+00 (52513)
*131396: obj =   5.025627455e+04 inf =   0.000e+00 (52478)
*131400: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*131404: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*131408: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*131412: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131416: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131420: obj =   5.025627455e+04 inf =   0.000e+00 (52483) 1
*131424: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*131428: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*131432: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131436: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131440: obj =   5.025627455e+04 inf =   0.000e+00 (52481)
*131444: obj =   5.025627455e+04 inf =   0.000e+00 (52536)
*131448: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*131452: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131456: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*131460: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*131464: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*131468: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*131472: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131476: obj =   5.025627455e+04 inf =   0.000e+00 (52509)
*131480: obj =   5.025627455e+04 inf =   0.000e+00 (52510)
*131484: obj =   5.025627455e+04 inf =   0.000e+00 (52513)
*131488: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*131492: obj =   5.025627455e+04 inf =   0.000e+00 (52508)
*131496: obj =   5.025627455e+04 inf =   0.000e+00 (52476)
*131500: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*131504: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*131508: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*131512: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*131516: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*131520: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*131521: obj =   5.025627455e+04 inf =   0.000e+00 (52489) 1
*131525: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131529: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*131533: obj =   5.025627455e+04 inf =   0.000e+00 (52565)
*131537: obj =   5.025627455e+04 inf =   0.000e+00 (52523)
*131541: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131545: obj =   5.025627455e+04 inf =   0.000e+00 (52525)
*131549: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*131553: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*131557: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*131561: obj =   5.025627455e+04 inf =   0.000e+00 (52522)
*131565: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*131569: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*131573: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*131577: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*131581: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131585: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*131589: obj =   5.025627455e+04 inf =   0.000e+00 (52509)
*131593: obj =   5.025627455e+04 inf =   0.000e+00 (52510)
*131597: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*131601: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*131605: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131609: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131613: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*131617: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131621: obj =   5.025627455e+04 inf =   0.000e+00 (52517)
*131622: obj =   5.025627455e+04 inf =   0.000e+00 (52492) 1
*131626: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131630: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131634: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*131638: obj =   5.025627455e+04 inf =   0.000e+00 (52520)
*131642: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*131646: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131650: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*131654: obj =   5.025627455e+04 inf =   0.000e+00 (52475)
*131658: obj =   5.025627455e+04 inf =   0.000e+00 (52553)
*131662: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*131666: obj =   5.025627455e+04 inf =   0.000e+00 (52528)
*131670: obj =   5.025627455e+04 inf =   0.000e+00 (52515)
*131674: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*131678: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131682: obj =   5.025627455e+04 inf =   0.000e+00 (52507)
*131686: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*131690: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*131694: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131698: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*131702: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*131706: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131710: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*131714: obj =   5.025627455e+04 inf =   0.000e+00 (52517)
*131718: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131722: obj =   5.025627455e+04 inf =   0.000e+00 (52509)
*131724: obj =   5.025627455e+04 inf =   0.000e+00 (52496) 1
*131728: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*131732: obj =   5.025627455e+04 inf =   0.000e+00 (52531)
*131736: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*131740: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131744: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*131748: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*131752: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*131756: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*131760: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131764: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131768: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131772: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131776: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131780: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131784: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*131788: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*131792: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*131796: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*131800: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*131804: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131808: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*131812: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*131816: obj =   5.025627455e+04 inf =   0.000e+00 (52518)
*131820: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131824: obj =   5.025627455e+04 inf =   0.000e+00 (52527)
*131826: obj =   5.025627455e+04 inf =   0.000e+00 (52492) 1
*131830: obj =   5.025627455e+04 inf =   0.000e+00 (52518)
*131834: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*131838: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*131842: obj =   5.025627455e+04 inf =   0.000e+00 (52482)
*131846: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*131850: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131854: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131858: obj =   5.025627455e+04 inf =   0.000e+00 (52485)
*131862: obj =   5.025627455e+04 inf =   0.000e+00 (52512)
*131866: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*131870: obj =   5.025627455e+04 inf =   0.000e+00 (52527)
*131874: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*131878: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*131882: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*131886: obj =   5.025627455e+04 inf =   0.000e+00 (52509)
*131890: obj =   5.025627455e+04 inf =   0.000e+00 (52515)
*131894: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*131898: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131902: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*131906: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*131910: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131914: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*131918: obj =   5.025627455e+04 inf =   0.000e+00 (52506)
*131922: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131926: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131928: obj =   5.025627455e+04 inf =   0.000e+00 (52493) 1
*131932: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*131936: obj =   5.025627455e+04 inf =   0.000e+00 (52509)
*131940: obj =   5.025627455e+04 inf =   0.000e+00 (52502)
*131944: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131948: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*131952: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*131956: obj =   5.025627455e+04 inf =   0.000e+00 (52524)
*131960: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*131964: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*131968: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*131972: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131976: obj =   5.025627455e+04 inf =   0.000e+00 (52531)
*131980: obj =   5.025627455e+04 inf =   0.000e+00 (52490)
*131984: obj =   5.025627455e+04 inf =   0.000e+00 (52495)
*131988: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*131992: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*131996: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*132000: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*132004: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*132008: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*132012: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*132016: obj =   5.025627455e+04 inf =   0.000e+00 (52511)
*132020: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*132024: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*132028: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*132030: obj =   5.025627455e+04 inf =   0.000e+00 (52500) 1
*132034: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*132038: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*132042: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*132046: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*132050: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*132054: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*132058: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*132062: obj =   5.025627455e+04 inf =   0.000e+00 (52496)
*132066: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*132070: obj =   5.025627455e+04 inf =   0.000e+00 (52516)
*132074: obj =   5.025627455e+04 inf =   0.000e+00 (52491)
*132078: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*132082: obj =   5.025627455e+04 inf =   0.000e+00 (52513)
*132086: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*132090: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*132094: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*132098: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*132102: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*132106: obj =   5.025627455e+04 inf =   0.000e+00 (52483)
*132110: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*132114: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*132118: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*132122: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*132126: obj =   5.025627455e+04 inf =   0.000e+00 (52504)
*132130: obj =   5.025627455e+04 inf =   0.000e+00 (52514)
*132131: obj =   5.025627455e+04 inf =   0.000e+00 (52490) 1
*132135: obj =   5.025627455e+04 inf =   0.000e+00 (52505)
*132139: obj =   5.025627455e+04 inf =   0.000e+00 (52503)
*132143: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*132147: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*132151: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*132155: obj =   5.025627455e+04 inf =   0.000e+00 (52498)
*132159: obj =   5.025627455e+04 inf =   0.000e+00 (52497)
*132163: obj =   5.025627455e+04 inf =   0.000e+00 (52493)
*132167: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*132171: obj =   5.025627455e+04 inf =   0.000e+00 (52527)
*132175: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*132179: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*132183: obj =   5.025627455e+04 inf =   0.000e+00 (52486)
*132187: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*132191: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*132195: obj =   5.025627455e+04 inf =   0.000e+00 (52513)
*132199: obj =   5.025627455e+04 inf =   0.000e+00 (52500)
*132203: obj =   5.025627455e+04 inf =   0.000e+00 (52488)
*132207: obj =   5.025627455e+04 inf =   0.000e+00 (52492)
*132211: obj =   5.025627455e+04 inf =   0.000e+00 (52501)
*132215: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*132219: obj =   5.025627455e+04 inf =   0.000e+00 (52518)
*132223: obj =   5.025627455e+04 inf =   0.000e+00 (52499)
*132227: obj =   5.025627455e+04 inf =   0.000e+00 (52494)
*132231: obj =   5.025627455e+04 inf =   0.000e+00 (52484)
*132233: obj =   5.025627455e+04 inf =   0.000e+00 (52486) 1
*132237: obj =   5.025627455e+04 inf =   0.000e+00 (52489)
*132241: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
*132245: obj =   5.025627455e+04 inf =   0.000e+00 (52487)
