GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*476927: obj =   3.249999000e+00 inf =   0.000e+00 (19813) 1
*476943: obj =   3.249999000e+00 inf =   0.000e+00 (19458)
*476959: obj =   3.249999000e+00 inf =   0.000e+00 (19163)
*476974: obj =   3.249999000e+00 inf =   0.000e+00 (19186)
*476990: obj =   3.249999000e+00 inf =   0.000e+00 (19323)
*477006: obj =   3.249999000e+00 inf =   0.000e+00 (19146)
*477022: obj =   3.249999000e+00 inf =   0.000e+00 (19308)
*477038: obj =   3.249999000e+00 inf =   0.000e+00 (19125)
*477047: obj =   3.249999000e+00 inf =   0.000e+00 (19288) 1
*477063: obj =   3.249999000e+00 inf =   0.000e+00 (19096)
*477079: obj =   3.249999000e+00 inf =   0.000e+00 (19154)
*477095: obj =   3.249999000e+00 inf =   0.000e+00 (21006)
*477111: obj =   3.249999000e+00 inf =   0.000e+00 (21243)
*477127: obj =   3.249999000e+00 inf =   0.000e+00 (21228)
*477142: obj =   3.249999000e+00 inf =   0.000e+00 (21417)
*477157: obj =   3.249999000e+00 inf =   0.000e+00 (21398) 1
*477173: obj =   3.249999000e+00 inf =   0.000e+00 (21181)
*477189: obj =   3.249999000e+00 inf =   0.000e+00 (21500)
*477205: obj =   3.249999000e+00 inf =   0.000e+00 (21060)
*477221: obj =   3.249999000e+00 inf =   0.000e+00 (21112)
*477237: obj =   3.249999000e+00 inf =   0.000e+00 (21022)
*477251: obj =   3.249999000e+00 inf =   0.000e+00 (20723)
*477266: obj =   3.249999000e+00 inf =   0.000e+00 (21113) 1
*477282: obj =   3.249999000e+00 inf =   0.000e+00 (20218)
*477297: obj =   3.249999000e+00 inf =   0.000e+00 (20095)
*477313: obj =   3.249999000e+00 inf =   0.000e+00 (20105)
*477329: obj =   3.249999000e+00 inf =   0.000e+00 (20357)
*477345: obj =   3.249999000e+00 inf =   0.000e+00 (20356)
*477361: obj =   3.249999000e+00 inf =   0.000e+00 (20326)
*477376: obj =   3.249999000e+00 inf =   0.000e+00 (20253) 1
*477392: obj =   3.249999000e+00 inf =   0.000e+00 (20278)
*477407: obj =   3.249999000e+00 inf =   0.000e+00 (20201)
*477423: obj =   3.249999000e+00 inf =   0.000e+00 (20237)
*477439: obj =   3.249999000e+00 inf =   0.000e+00 (20367)
*477455: obj =   3.249999000e+00 inf =   0.000e+00 (20434)
*477469: obj =   3.249999000e+00 inf =   0.000e+00 (20364)
*477480: obj =   3.249999000e+00 inf =   0.000e+00 (20362) 1
*477495: obj =   3.249999000e+00 inf =   0.000e+00 (20645)
*477510: obj =   3.249999000e+00 inf =   0.000e+00 (20970)
*477525: obj =   3.249999000e+00 inf =   0.000e+00 (21885)
*477541: obj =   3.249999000e+00 inf =   0.000e+00 (21609)
*477557: obj =   3.249999000e+00 inf =   0.000e+00 (21582)
*477573: obj =   3.249999000e+00 inf =   0.000e+00 (21549)
*477583: obj =   3.249999000e+00 inf =   0.000e+00 (21653) 1
*477599: obj =   3.249999000e+00 inf =   0.000e+00 (21604)
*477615: obj =   3.249999000e+00 inf =   0.000e+00 (21579)
*477631: obj =   3.249999000e+00 inf =   0.000e+00 (21247)
*477646: obj =   3.249999000e+00 inf =   0.000e+00 (20644)
*477662: obj =   3.249999000e+00 inf =   0.000e+00 (20344)
*477678: obj =   3.249999000e+00 inf =   0.000e+00 (20314)
*477692: obj =   3.249999000e+00 inf =   0.000e+00 (20367)
*477701: obj =   3.249999000e+00 inf =   0.000e+00 (20338) 1
*477717: obj =   3.249999000e+00 inf =   0.000e+00 (20274)
*477733: obj =   3.249999000e+00 inf =   0.000e+00 (20255)
*477749: obj =   3.249999000e+00 inf =   0.000e+00 (20297)
*477765: obj =   3.249999000e+00 inf =   0.000e+00 (20226)
*477781: obj =   3.249999000e+00 inf =   0.000e+00 (20221)
*477797: obj =   3.249999000e+00 inf =   0.000e+00 (20237)
*477806: obj =   3.249999000e+00 inf =   0.000e+00 (20196) 1
*477822: obj =   3.249999000e+00 inf =   0.000e+00 (20134)
*477838: obj =   3.249999000e+00 inf =   0.000e+00 (20046)
*477854: obj =   3.249999000e+00 inf =   0.000e+00 (20005)
*477870: obj =   3.249999000e+00 inf =   0.000e+00 (20398)
*477886: obj =   3.249999000e+00 inf =   0.000e+00 (20248)
*477902: obj =   3.249999000e+00 inf =   0.000e+00 (19496)
*477918: obj =   3.249999000e+00 inf =   0.000e+00 (19770) 1
*477934: obj =   3.249999000e+00 inf =   0.000e+00 (19697)
*477950: obj =   3.249999000e+00 inf =   0.000e+00 (19700)
*477966: obj =   3.249999000e+00 inf =   0.000e+00 (19669)
*477982: obj =   3.249999000e+00 inf =   0.000e+00 (19705)
*477998: obj =   3.249999000e+00 inf =   0.000e+00 (19732)
*478014: obj =   3.249999000e+00 inf =   0.000e+00 (19649)
*478030: obj =   3.249999000e+00 inf =   0.000e+00 (19623)
*478039: obj =   3.249999000e+00 inf =   0.000e+00 (19658) 1
*478055: obj =   3.249999000e+00 inf =   0.000e+00 (19628)
*478070: obj =   3.249999000e+00 inf =   0.000e+00 (19597)
*478086: obj =   3.249999000e+00 inf =   0.000e+00 (19522)
*478102: obj =   3.249999000e+00 inf =   0.000e+00 (19471)
*478117: obj =   3.249999000e+00 inf =   0.000e+00 (19259)
*478133: obj =   3.249999000e+00 inf =   0.000e+00 (19210)
*478143: obj =   3.249999000e+00 inf =   0.000e+00 (19038) 1
*478159: obj =   3.249999000e+00 inf =   0.000e+00 (18321)
*478175: obj =   3.249999000e+00 inf =   0.000e+00 (18281)
*478191: obj =   3.249999000e+00 inf =   0.000e+00 (18432)
*478206: obj =   3.249999000e+00 inf =   0.000e+00 (18364)
*478222: obj =   3.249999000e+00 inf =   0.000e+00 (18361)
*478238: obj =   3.249999000e+00 inf =   0.000e+00 (18329)
*478246: obj =   3.249999000e+00 inf =   0.000e+00 (18248) 1
*478262: obj =   3.249999000e+00 inf =   0.000e+00 (18361)
*478277: obj =   3.249999000e+00 inf =   0.000e+00 (18347)
*478293: obj =   3.249999000e+00 inf =   0.000e+00 (18347)
*478309: obj =   3.249999000e+00 inf =   0.000e+00 (18360)
*478325: obj =   3.249999000e+00 inf =   0.000e+00 (18344)
*478341: obj =   3.249999000e+00 inf =   0.000e+00 (18339)
*478350: obj =   3.249999000e+00 inf =   0.000e+00 (18349) 1
*478366: obj =   3.249999000e+00 inf =   0.000e+00 (18528)
*478382: obj =   3.249999000e+00 inf =   0.000e+00 (18489)
*478398: obj =   3.249999000e+00 inf =   0.000e+00 (18395)
*478413: obj =   3.249999000e+00 inf =   0.000e+00 (18387)
*478428: obj =   3.249999000e+00 inf =   0.000e+00 (18444)
*478443: obj =   3.249999000e+00 inf =   0.000e+00 (18461)
*478452: obj =   3.249999000e+00 inf =   0.000e+00 (18453) 1
*478468: obj =   3.249999000e+00 inf =   0.000e+00 (18414)
*478484: obj =   3.249999000e+00 inf =   0.000e+00 (18548)
*478500: obj =   3.249999000e+00 inf =   0.000e+00 (18661)
*478516: obj =   3.249999000e+00 inf =   0.000e+00 (18659)
*478532: obj =   3.249999000e+00 inf =   0.000e+00 (18649)
*478548: obj =   3.249999000e+00 inf =   0.000e+00 (18639)
*478559: obj =   3.249999000e+00 inf =   0.000e+00 (18637) 1
*478575: obj =   3.249999000e+00 inf =   0.000e+00 (18672)
*478591: obj =   3.249999000e+00 inf =   0.000e+00 (18696)
*478607: obj =   3.249999000e+00 inf =   0.000e+00 (18654)
*478623: obj =   3.249999000e+00 inf =   0.000e+00 (18625)
*478639: obj =   3.249999000e+00 inf =   0.000e+00 (18506)
*478654: obj =   3.249999000e+00 inf =   0.000e+00 (18517)
*478666: obj =   3.249999000e+00 inf =   0.000e+00 (18580) 1
*478682: obj =   3.249999000e+00 inf =   0.000e+00 (18602)
*478698: obj =   3.249999000e+00 inf =   0.000e+00 (18645)
*478714: obj =   3.249999000e+00 inf =   0.000e+00 (18581)
*478730: obj =   3.249999000e+00 inf =   0.000e+00 (19076)
*478746: obj =   3.249999000e+00 inf =   0.000e+00 (19031)
*478762: obj =   3.249999000e+00 inf =   0.000e+00 (18979)
*478778: obj =   3.249999000e+00 inf =   0.000e+00 (19040)
*478788: obj =   3.249999000e+00 inf =   0.000e+00 (19055) 1
*478804: obj =   3.249999000e+00 inf =   0.000e+00 (18995)
*478820: obj =   3.249999000e+00 inf =   0.000e+00 (18932)
*478836: obj =   3.249999000e+00 inf =   0.000e+00 (18793)
*478852: obj =   3.249999000e+00 inf =   0.000e+00 (18660)
*478868: obj =   3.249999000e+00 inf =   0.000e+00 (18879)
*478883: obj =   3.249999000e+00 inf =   0.000e+00 (18997)
*478899: obj =   3.249999000e+00 inf =   0.000e+00 (18895)
*478908: obj =   3.249999000e+00 inf =   0.000e+00 (18872) 1
*478924: obj =   3.249999000e+00 inf =   0.000e+00 (18909)
*478939: obj =   3.249999000e+00 inf =   0.000e+00 (18699)
*478954: obj =   3.249999000e+00 inf =   0.000e+00 (18537)
*478969: obj =   3.249999000e+00 inf =   0.000e+00 (18598)
*478985: obj =   3.249999000e+00 inf =   0.000e+00 (23963)
*479002: obj =   3.249999000e+00 inf =   0.000e+00 (24030)
*479014: obj =   3.249999000e+00 inf =   0.000e+00 (23919) 1
*479030: obj =   3.249999000e+00 inf =   0.000e+00 (23858)
*479047: obj =   3.249999000e+00 inf =   0.000e+00 (23835)
*479064: obj =   3.249999000e+00 inf =   0.000e+00 (23692)
*479081: obj =   3.249999000e+00 inf =   0.000e+00 (23703)
*479098: obj =   3.249999000e+00 inf =   0.000e+00 (23714)
*479115: obj =   3.249999000e+00 inf =   0.000e+00 (23796)
*479128: obj =   3.249999000e+00 inf =   0.000e+00 (23766) 1
*479145: obj =   3.249999000e+00 inf =   0.000e+00 (23647)
*479162: obj =   3.249999000e+00 inf =   0.000e+00 (23539)
*479179: obj =   3.249999000e+00 inf =   0.000e+00 (23525)
*479196: obj =   3.249999000e+00 inf =   0.000e+00 (23201)
*479213: obj =   3.249999000e+00 inf =   0.000e+00 (23156)
*479226: obj =   3.249999000e+00 inf =   0.000e+00 (23062) 1
*479243: obj =   3.249999000e+00 inf =   0.000e+00 (23132)
*479260: obj =   3.249999000e+00 inf =   0.000e+00 (22830)
*479277: obj =   3.249999000e+00 inf =   0.000e+00 (22822)
*479294: obj =   3.249999000e+00 inf =   0.000e+00 (22695)
*479311: obj =   3.249999000e+00 inf =   0.000e+00 (22746)
*479326: obj =   3.249999000e+00 inf =   0.000e+00 (22748) 1
*479343: obj =   3.249999000e+00 inf =   0.000e+00 (22759)
*479360: obj =   3.249999000e+00 inf =   0.000e+00 (22651)
*479377: obj =   3.249999000e+00 inf =   0.000e+00 (22391)
*479394: obj =   3.249999000e+00 inf =   0.000e+00 (22247)
*479410: obj =   3.249999000e+00 inf =   0.000e+00 (22239)
*479427: obj =   3.249999000e+00 inf =   0.000e+00 (21853)
*479439: obj =   3.249999000e+00 inf =   0.000e+00 (22035) 1
*479455: obj =   3.249999000e+00 inf =   0.000e+00 (22032)
*479471: obj =   3.249999000e+00 inf =   0.000e+00 (21876)
*479487: obj =   3.249999000e+00 inf =   0.000e+00 (21857)
*479504: obj =   3.249999000e+00 inf =   0.000e+00 (21521)
*479520: obj =   3.249999000e+00 inf =   0.000e+00 (21542)
*479532: obj =   3.249999000e+00 inf =   0.000e+00 (21312) 1
*479549: obj =   3.249999000e+00 inf =   0.000e+00 (21237)
*479566: obj =   3.249999000e+00 inf =   0.000e+00 (21282)
*479582: obj =   3.249999000e+00 inf =   0.000e+00 (21271)
*479599: obj =   3.249999000e+00 inf =   0.000e+00 (21038)
*479616: obj =   3.249999000e+00 inf =   0.000e+00 (20875)
*479631: obj =   3.249999000e+00 inf =   0.000e+00 (20523) 1
*479648: obj =   3.249999000e+00 inf =   0.000e+00 (20475)
*479664: obj =   3.249999000e+00 inf =   0.000e+00 (20105)
*479681: obj =   3.249999000e+00 inf =   0.000e+00 (20462)
*479698: obj =   3.249999000e+00 inf =   0.000e+00 (20396)
*479715: obj =   3.249999000e+00 inf =   0.000e+00 (20471)
*479732: obj =   3.249999000e+00 inf =   0.000e+00 (20424) 1
*479749: obj =   3.249999000e+00 inf =   0.000e+00 (20402)
*479766: obj =   3.249999000e+00 inf =   0.000e+00 (20802)
*479783: obj =   3.249999000e+00 inf =   0.000e+00 (20760)
*479800: obj =   3.249999000e+00 inf =   0.000e+00 (20982)
*479817: obj =   3.249999000e+00 inf =   0.000e+00 (21121)
*479834: obj =   3.249999000e+00 inf =   0.000e+00 (21054)
*479846: obj =   3.249999000e+00 inf =   0.000e+00 (21043) 1
*479862: obj =   3.249999000e+00 inf =   0.000e+00 (20945)
*479878: obj =   3.249999000e+00 inf =   0.000e+00 (20905)
*479894: obj =   3.249999000e+00 inf =   0.000e+00 (20870)
*479910: obj =   3.249999000e+00 inf =   0.000e+00 (20986)
*479926: obj =   3.249999000e+00 inf =   0.000e+00 (20842)
*479938: obj =   3.249999000e+00 inf =   0.000e+00 (20824) 1
*479955: obj =   3.249999000e+00 inf =   0.000e+00 (21437)
*479971: obj =   3.249999000e+00 inf =   0.000e+00 (21429)
*479987: obj =   3.249999000e+00 inf =   0.000e+00 (21444)
*480003: obj =   3.249999000e+00 inf =   0.000e+00 (21346)
*480020: obj =   3.249999000e+00 inf =   0.000e+00 (21308)
*480035: obj =   3.249999000e+00 inf =   0.000e+00 (21344)
*480047: obj =   3.249999000e+00 inf =   0.000e+00 (21417) 1
*480064: obj =   3.249999000e+00 inf =   0.000e+00 (20876)
*480081: obj =   3.249999000e+00 inf =   0.000e+00 (20744)
*480097: obj =   3.249999000e+00 inf =   0.000e+00 (20815)
*480113: obj =   3.249999000e+00 inf =   0.000e+00 (20882)
*480129: obj =   3.249999000e+00 inf =   0.000e+00 (20742)
*480141: obj =   3.249999000e+00 inf =   0.000e+00 (20859) 1
*480158: obj =   3.249999000e+00 inf =   0.000e+00 (20449)
*480175: obj =   3.249999000e+00 inf =   0.000e+00 (20737)
*480192: obj =   3.249999000e+00 inf =   0.000e+00 (20650)
*480209: obj =   3.249999000e+00 inf =   0.000e+00 (20812)
*480226: obj =   3.249999000e+00 inf =   0.000e+00 (20739)
*480240: obj =   3.249999000e+00 inf =   0.000e+00 (20668) 1
*480257: obj =   3.249999000e+00 inf =   0.000e+00 (20723)
*480273: obj =   3.249999000e+00 inf =   0.000e+00 (20731)
*480289: obj =   3.249999000e+00 inf =   0.000e+00 (20368)
*480306: obj =   3.249999000e+00 inf =   0.000e+00 (20214)
*480323: obj =   3.249999000e+00 inf =   0.000e+00 (19885)
*480339: obj =   3.249999000e+00 inf =   0.000e+00 (19820)
*480351: obj =   3.249999000e+00 inf =   0.000e+00 (19664) 1
*480367: obj =   3.249999000e+00 inf =   0.000e+00 (19654)
*480384: obj =   3.249999000e+00 inf =   0.000e+00 (19591)
*480401: obj =   3.249999000e+00 inf =   0.000e+00 (19444)
*480418: obj =   3.249999000e+00 inf =   0.000e+00 (19530)
*480434: obj =   3.249999000e+00 inf =   0.000e+00 (19766)
*480446: obj =   3.249999000e+00 inf =   0.000e+00 (19335) 1
*480463: obj =   3.249999000e+00 inf =   0.000e+00 (19243)
*480480: obj =   3.249999000e+00 inf =   0.000e+00 (19216)
*480497: obj =   3.249999000e+00 inf =   0.000e+00 (19147)
*480513: obj =   3.249999000e+00 inf =   0.000e+00 (18934)
*480528: obj =   3.249999000e+00 inf =   0.000e+00 (18857)
*480543: obj =   3.249999000e+00 inf =   0.000e+00 (19808) 1
*480559: obj =   3.249999000e+00 inf =   0.000e+00 (19526)
*480574: obj =   3.249999000e+00 inf =   0.000e+00 (19489)
*480589: obj =   3.249999000e+00 inf =   0.000e+00 (19611)
*480605: obj =   3.249999000e+00 inf =   0.000e+00 (19602)
*480621: obj =   3.249999000e+00 inf =   0.000e+00 (19465)
*480637: obj =   3.249999000e+00 inf =   0.000e+00 (19448)
*480649: obj =   3.249999000e+00 inf =   0.000e+00 (19470) 1
*480665: obj =   3.249999000e+00 inf =   0.000e+00 (19624)
*480680: obj =   3.249999000e+00 inf =   0.000e+00 (19563)
*480696: obj =   3.249999000e+00 inf =   0.000e+00 (19130)
*480712: obj =   3.249999000e+00 inf =   0.000e+00 (18966)
*480728: obj =   3.249999000e+00 inf =   0.000e+00 (18927)
*480745: obj =   3.249999000e+00 inf =   0.000e+00 (18301) 1
*480762: obj =   3.249999000e+00 inf =   0.000e+00 (18924)
*480778: obj =   3.249999000e+00 inf =   0.000e+00 (18772)
*480794: obj =   3.249999000e+00 inf =   0.000e+00 (18778)
*480810: obj =   3.249999000e+00 inf =   0.000e+00 (18785)
*480826: obj =   3.249999000e+00 inf =   0.000e+00 (18722)
*480842: obj =   3.249999000e+00 inf =   0.000e+00 (18699)
*480854: obj =   3.249999000e+00 inf =   0.000e+00 (18708) 1
*480871: obj =   3.249999000e+00 inf =   0.000e+00 (18219)
*480888: obj =   3.249999000e+00 inf =   0.000e+00 (18218)
*480905: obj =   3.249999000e+00 inf =   0.000e+00 (18202)
*480920: obj =   3.249999000e+00 inf =   0.000e+00 (18238)
*480936: obj =   3.249999000e+00 inf =   0.000e+00 (18040)
*480948: obj =   3.249999000e+00 inf =   0.000e+00 (18093) 1
*480963: obj =   3.249999000e+00 inf =   0.000e+00 (18109)
*480977: obj =   3.249999000e+00 inf =   0.000e+00 (17592)
*480993: obj =   3.249999000e+00 inf =   0.000e+00 (17799)
*481009: obj =   3.249999000e+00 inf =   0.000e+00 (17601)
*481024: obj =   3.249999000e+00 inf =   0.000e+00 (18358)
*481040: obj =   3.249999000e+00 inf =   0.000e+00 (18274)
*481052: obj =   3.249999000e+00 inf =   0.000e+00 (18111) 1
*481068: obj =   3.249999000e+00 inf =   0.000e+00 (18357)
*481084: obj =   3.249999000e+00 inf =   0.000e+00 (18389)
*481100: obj =   3.249999000e+00 inf =   0.000e+00 (17703)
*481116: obj =   3.249999000e+00 inf =   0.000e+00 (16619)
*481133: obj =   3.249999000e+00 inf =   0.000e+00 (17043)
*481149: obj =   3.249999000e+00 inf =   0.000e+00 (17376)
*481161: obj =   3.249999000e+00 inf =   0.000e+00 (17330) 1
*481177: obj =   3.249999000e+00 inf =   0.000e+00 (17016)
*481193: obj =   3.249999000e+00 inf =   0.000e+00 (16799)
*481209: obj =   3.249999000e+00 inf =   0.000e+00 (17595)
*481225: obj =   3.249999000e+00 inf =   0.000e+00 (17765)
*481241: obj =   3.249999000e+00 inf =   0.000e+00 (17750)
*481253: obj =   3.249999000e+00 inf =   0.000e+00 (17782) 1
*481269: obj =   3.249999000e+00 inf =   0.000e+00 (17922)
*481285: obj =   3.249999000e+00 inf =   0.000e+00 (17768)
*481301: obj =   3.249999000e+00 inf =   0.000e+00 (17736)
*481316: obj =   3.249999000e+00 inf =   0.000e+00 (17870)
*481332: obj =   3.249999000e+00 inf =   0.000e+00 (17862)
*481347: obj =   3.249999000e+00 inf =   0.000e+00 (18108)
*481359: obj =   3.249999000e+00 inf =   0.000e+00 (17897) 1
*481375: obj =   3.249999000e+00 inf =   0.000e+00 (17864)
*481391: obj =   3.249999000e+00 inf =   0.000e+00 (17845)
*481407: obj =   3.249999000e+00 inf =   0.000e+00 (17898)
*481423: obj =   3.249999000e+00 inf =   0.000e+00 (17900)
*481439: obj =   3.249999000e+00 inf =   0.000e+00 (17774)
*481455: obj =   3.249999000e+00 inf =   0.000e+00 (17659)
*481467: obj =   3.249999000e+00 inf =   0.000e+00 (17609) 1
*481482: obj =   3.249999000e+00 inf =   0.000e+00 (17653)
*481499: obj =   3.249999000e+00 inf =   0.000e+00 (17715)
*481515: obj =   3.249999000e+00 inf =   0.000e+00 (17782)
*481531: obj =   3.249999000e+00 inf =   0.000e+00 (17726)
*481547: obj =   3.249999000e+00 inf =   0.000e+00 (17803)
*481559: obj =   3.249999000e+00 inf =   0.000e+00 (17807) 1
*481575: obj =   3.249999000e+00 inf =   0.000e+00 (17880)
*481591: obj =   3.249999000e+00 inf =   0.000e+00 (18340)
*481607: obj =   3.249999000e+00 inf =   0.000e+00 (18073)
*481623: obj =   3.249999000e+00 inf =   0.000e+00 (17939)
*481639: obj =   3.249999000e+00 inf =   0.000e+00 (18020)
*481655: obj =   3.249999000e+00 inf =   0.000e+00 (17906)
*481667: obj =   3.249999000e+00 inf =   0.000e+00 (17893) 1
*481683: obj =   3.249999000e+00 inf =   0.000e+00 (17706)
*481700: obj =   3.249999000e+00 inf =   0.000e+00 (17753)
*481716: obj =   3.249999000e+00 inf =   0.000e+00 (17662)
*481732: obj =   3.249999000e+00 inf =   0.000e+00 (17685)
*481748: obj =   3.249999000e+00 inf =   0.000e+00 (17717)
*481760: obj =   3.249999000e+00 inf =   0.000e+00 (17807) 1
*481776: obj =   3.249999000e+00 inf =   0.000e+00 (17905)
*481792: obj =   3.249999000e+00 inf =   0.000e+00 (17852)
*481808: obj =   3.249999000e+00 inf =   0.000e+00 (17968)
*481824: obj =   3.249999000e+00 inf =   0.000e+00 (17976)
*481839: obj =   3.249999000e+00 inf =   0.000e+00 (17813)
*481855: obj =   3.249999000e+00 inf =   0.000e+00 (17860)
*481867: obj =   3.249999000e+00 inf =   0.000e+00 (17854) 1
*481883: obj =   3.249999000e+00 inf =   0.000e+00 (17995)
*481899: obj =   3.249999000e+00 inf =   0.000e+00 (17935)
*481915: obj =   3.249999000e+00 inf =   0.000e+00 (17986)
*481931: obj =   3.249999000e+00 inf =   0.000e+00 (18076)
*481947: obj =   3.249999000e+00 inf =   0.000e+00 (18072)
*481961: obj =   3.249999000e+00 inf =   0.000e+00 (18109) 1
*481977: obj =   3.249999000e+00 inf =   0.000e+00 (18044)
*481993: obj =   3.249999000e+00 inf =   0.000e+00 (17916)
*482009: obj =   3.249999000e+00 inf =   0.000e+00 (17892)
*482025: obj =   3.249999000e+00 inf =   0.000e+00 (17931)
*482041: obj =   3.249999000e+00 inf =   0.000e+00 (17939)
*482057: obj =   3.249999000e+00 inf =   0.000e+00 (17984)
*482069: obj =   3.249999000e+00 inf =   0.000e+00 (17985) 1
*482085: obj =   3.249999000e+00 inf =   0.000e+00 (18036)
*482101: obj =   3.249999000e+00 inf =   0.000e+00 (18096)
*482117: obj =   3.249999000e+00 inf =   0.000e+00 (18137)
*482133: obj =   3.249999000e+00 inf =   0.000e+00 (18090)
*482149: obj =   3.249999000e+00 inf =   0.000e+00 (18116)
*482163: obj =   3.249999000e+00 inf =   0.000e+00 (18131) 1
*482180: obj =   3.249999000e+00 inf =   0.000e+00 (18048)
*482196: obj =   3.249999000e+00 inf =   0.000e+00 (18073)
*482212: obj =   3.249999000e+00 inf =   0.000e+00 (18005)
*482228: obj =   3.249999000e+00 inf =   0.000e+00 (18004)
*482245: obj =   3.249999000e+00 inf =   0.000e+00 (17851)
*482261: obj =   3.249999000e+00 inf =   0.000e+00 (17993)
*482273: obj =   3.249999000e+00 inf =   0.000e+00 (17906) 1
*482289: obj =   3.249999000e+00 inf =   0.000e+00 (18326)
*482305: obj =   3.249999000e+00 inf =   0.000e+00 (18577)
*482321: obj =   3.249999000e+00 inf =   0.000e+00 (18483)
*482338: obj =   3.249999000e+00 inf =   0.000e+00 (17932)
*482355: obj =   3.249999000e+00 inf =   0.000e+00 (17987)
*482367: obj =   3.249999000e+00 inf =   0.000e+00 (17608) 1
*482383: obj =   3.249999000e+00 inf =   0.000e+00 (17515)
*482400: obj =   3.249999000e+00 inf =   0.000e+00 (17561)
*482416: obj =   3.249999000e+00 inf =   0.000e+00 (17738)
