GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1698189: obj =   7.233416442e+12 inf =   6.679e-01 (34963) 1
*1698271: obj =   7.233416310e+12 inf =   6.678e-01 (34946) 1
*1698352: obj =   7.233416088e+12 inf =   6.681e-01 (34900) 1
*1698439: obj =   7.233415825e+12 inf =   6.685e-01 (34888)
*1698520: obj =   7.233415608e+12 inf =   6.688e-01 (34852) 1
*1698606: obj =   7.233415569e+12 inf =   6.688e-01 (34805) 1
*1698691: obj =   7.233415543e+12 inf =   6.684e-01 (34812) 1
*1698779: obj =   7.233415523e+12 inf =   6.684e-01 (34824) 1
*1698872: obj =   7.233415422e+12 inf =   6.687e-01 (34843)
*1698958: obj =   7.233415225e+12 inf =   6.690e-01 (34830) 1
*1699043: obj =   7.233414989e+12 inf =   6.692e-01 (34777) 1
*1699128: obj =   7.233414666e+12 inf =   6.695e-01 (34743) 1
*1699217: obj =   7.233414543e+12 inf =   6.697e-01 (34708) 1
*1699309: obj =   7.233414540e+12 inf =   6.692e-01 (34683) 1
*1699407: obj =   7.233414530e+12 inf =   6.694e-01 (34627)
*1699496: obj =   7.233414516e+12 inf =   6.694e-01 (34624) 1
*1699585: obj =   7.233414511e+12 inf =   6.694e-01 (34614) 1
*1699672: obj =   7.233414443e+12 inf =   6.694e-01 (34629) 1
*1699763: obj =   7.233414309e+12 inf =   6.692e-01 (34593) 1
*1699850: obj =   7.233414107e+12 inf =   6.693e-01 (34569) 1
*1699951: obj =   7.233414025e+12 inf =   6.692e-01 (34518)
*1700037: obj =   7.233413909e+12 inf =   6.693e-01 (34487) 1
*1700122: obj =   7.233413837e+12 inf =   6.695e-01 (34458) 1
*1700206: obj =   7.233413749e+12 inf =   6.688e-01 (34452) 1
*1700286: obj =   7.233413643e+12 inf =   6.683e-01 (34463) 1
*1700370: obj =   7.233413566e+12 inf =   6.681e-01 (34458)
*1700448: obj =   7.233413405e+12 inf =   6.679e-01 (34421) 1
*1700527: obj =   7.233413207e+12 inf =   6.678e-01 (34433) 1
*1700610: obj =   7.233413072e+12 inf =   6.678e-01 (34442) 1
*1700696: obj =   7.233412959e+12 inf =   6.678e-01 (34452)
*1700775: obj =   7.233412943e+12 inf =   6.674e-01 (34453) 1
*1700854: obj =   7.233412830e+12 inf =   6.674e-01 (34430) 1
*1700937: obj =   7.233412724e+12 inf =   6.673e-01 (34437)
*1701015: obj =   7.233412638e+12 inf =   6.673e-01 (34415) 1
*1701092: obj =   7.233412525e+12 inf =   6.676e-01 (34406) 1
*1701169: obj =   7.233412355e+12 inf =   6.680e-01 (34384) 1
*1701252: obj =   7.233412296e+12 inf =   6.679e-01 (34366)
*1701336: obj =   7.233412257e+12 inf =   6.683e-01 (34349) 1
*1701424: obj =   7.233412141e+12 inf =   6.688e-01 (34315) 1
*1701508: obj =   7.233412141e+12 inf =   6.690e-01 (34298) 1
*1701593: obj =   7.233412055e+12 inf =   6.690e-01 (34300)
*1701672: obj =   7.233412055e+12 inf =   6.682e-01 (34272) 1
*1701752: obj =   7.233411955e+12 inf =   6.681e-01 (34247) 1
*1701834: obj =   7.233411762e+12 inf =   6.682e-01 (34217) 1
*1701920: obj =   7.233411632e+12 inf =   6.684e-01 (34197)
*1702002: obj =   7.233411530e+12 inf =   6.685e-01 (34181) 1
*1702078: obj =   7.233411419e+12 inf =   6.686e-01 (34187) 1
*1702158: obj =   7.233411323e+12 inf =   6.687e-01 (34158) 1
*1702258: obj =   7.233411277e+12 inf =   6.680e-01 (34132)
*1702342: obj =   7.233411272e+12 inf =   6.676e-01 (34135) 1
*1702424: obj =   7.233411269e+12 inf =   6.667e-01 (34126) 1
*1702506: obj =   7.233411252e+12 inf =   6.658e-01 (34092) 1
*1702595: obj =   7.233411194e+12 inf =   6.652e-01 (34098) 1
*1702693: obj =   7.233411162e+12 inf =   6.649e-01 (34057)
*1702772: obj =   7.233411091e+12 inf =   6.650e-01 (34030) 1
*1702850: obj =   7.233411060e+12 inf =   6.652e-01 (34072) 1
*1702928: obj =   7.233410955e+12 inf =   6.651e-01 (34030) 1
*1703014: obj =   7.233410758e+12 inf =   6.651e-01 (33998)
*1703092: obj =   7.233410634e+12 inf =   6.651e-01 (33986) 1
*1703171: obj =   7.233410496e+12 inf =   6.650e-01 (33983) 1
*1703249: obj =   7.233410406e+12 inf =   6.653e-01 (33942) 1
*1703335: obj =   7.233410273e+12 inf =   6.652e-01 (33903)
*1703416: obj =   7.233410032e+12 inf =   6.654e-01 (33871) 1
*1703502: obj =   7.233409859e+12 inf =   6.646e-01 (33853) 1
*1703586: obj =   7.233409833e+12 inf =   6.644e-01 (33851) 1
*1703669: obj =   7.233409718e+12 inf =   6.643e-01 (33839) 1
*1703758: obj =   7.233409691e+12 inf =   6.640e-01 (33826)
*1703839: obj =   7.233409612e+12 inf =   6.639e-01 (33760) 1
*1703919: obj =   7.233409611e+12 inf =   6.633e-01 (33774) 1
*1703998: obj =   7.233409541e+12 inf =   6.630e-01 (33763) 1
*1704083: obj =   7.233409477e+12 inf =   6.629e-01 (33747)
*1704161: obj =   7.233409440e+12 inf =   6.619e-01 (33723) 1
*1704240: obj =   7.233409409e+12 inf =   6.612e-01 (33680) 1
*1704326: obj =   7.233409409e+12 inf =   6.604e-01 (33646)
*1704404: obj =   7.233409409e+12 inf =   6.599e-01 (33665) 1
*1704483: obj =   7.233409274e+12 inf =   6.596e-01 (33611) 1
*1704564: obj =   7.233409188e+12 inf =   6.593e-01 (33614) 1
*1704654: obj =   7.233409097e+12 inf =   6.592e-01 (33613)
*1704736: obj =   7.233409030e+12 inf =   6.590e-01 (33627) 1
*1704818: obj =   7.233409016e+12 inf =   6.587e-01 (33585) 1
*1704902: obj =   7.233409005e+12 inf =   6.581e-01 (33585) 1
*1704993: obj =   7.233408968e+12 inf =   6.575e-01 (33559) 1
*1705086: obj =   7.233408968e+12 inf =   6.565e-01 (33541)
*1705171: obj =   7.233408906e+12 inf =   6.561e-01 (33527) 1
*1705264: obj =   7.231055860e+12 inf =   6.553e-01 (21220) 1
*1705355: obj =   7.231055819e+12 inf =   6.556e-01 (21220) 1
*1705448: obj =   7.231055786e+12 inf =   6.558e-01 (21228)
*1705532: obj =   7.231055318e+12 inf =   6.556e-01 (21201) 1
*1705608: obj =   7.231054542e+12 inf =   6.553e-01 (21193) 1
*1705683: obj =   7.231053726e+12 inf =   6.550e-01 (21157) 1
*1705758: obj =   7.231052195e+12 inf =   6.547e-01 (21158) 1
*1705839: obj =   7.231049693e+12 inf =   6.546e-01 (21151)
*1705913: obj =   7.231048579e+12 inf =   6.544e-01 (21113) 1
*1705987: obj =   7.231045010e+12 inf =   6.547e-01 (21073) 1
*1706064: obj =   7.231044938e+12 inf =   6.542e-01 (21062) 1
*1706144: obj =   7.231044287e+12 inf =   6.538e-01 (21009)
*1706217: obj =   7.231043818e+12 inf =   6.537e-01 (20967) 1
*1706290: obj =   7.231042545e+12 inf =   6.535e-01 (20931) 1
*1706369: obj =   7.231042100e+12 inf =   6.531e-01 (20882)
*1706442: obj =   7.231039680e+12 inf =   6.532e-01 (20853) 1
*1706515: obj =   7.231037250e+12 inf =   6.535e-01 (20830) 1
*1706588: obj =   7.231034793e+12 inf =   6.537e-01 (20787) 1
*1706667: obj =   7.231034315e+12 inf =   6.536e-01 (20734)
*1706739: obj =   7.231032434e+12 inf =   6.538e-01 (20715) 1
*1706811: obj =   7.231032097e+12 inf =   6.535e-01 (20704) 1
*1706884: obj =   7.231028472e+12 inf =   6.540e-01 (20696) 1
*1706962: obj =   7.231027599e+12 inf =   6.540e-01 (20654)
*1707034: obj =   7.231025095e+12 inf =   6.545e-01 (20628) 1
*1707105: obj =   7.231023851e+12 inf =   6.547e-01 (20583) 1
*1707183: obj =   7.231021471e+12 inf =   6.549e-01 (20557)
*1707255: obj =   7.231020434e+12 inf =   6.552e-01 (20527) 1
*1707328: obj =   7.231018288e+12 inf =   6.556e-01 (20488) 1
*1707400: obj =   7.231017466e+12 inf =   6.555e-01 (20464) 1
*1707478: obj =   7.231016921e+12 inf =   6.552e-01 (20417)
*1707554: obj =   7.231016826e+12 inf =   6.545e-01 (20375) 1
*1707632: obj =   7.231015836e+12 inf =   6.542e-01 (20383) 1
*1707709: obj =   7.231012682e+12 inf =   6.546e-01 (20347) 1
*1707789: obj =   7.231011991e+12 inf =   6.544e-01 (20333)
*1707865: obj =   7.231010880e+12 inf =   6.544e-01 (20299) 1
*1707941: obj =   7.231009949e+12 inf =   6.543e-01 (20281) 1
*1708018: obj =   7.231008837e+12 inf =   6.539e-01 (20234) 1
*1708101: obj =   7.231006836e+12 inf =   6.541e-01 (20188)
*1708177: obj =   7.231004075e+12 inf =   6.545e-01 (20127) 1
*1708253: obj =   7.231000868e+12 inf =   6.548e-01 (20099) 1
*1708329: obj =   7.231000540e+12 inf =   6.550e-01 (20096) 1
*1708412: obj =   7.230996480e+12 inf =   6.557e-01 (20059) 1
*1708494: obj =   7.230995290e+12 inf =   6.559e-01 (20054)
*1708570: obj =   7.230993314e+12 inf =   6.562e-01 (20051) 1
*1708645: obj =   7.230990420e+12 inf =   6.568e-01 (20019) 1
*1708719: obj =   7.230989032e+12 inf =   6.570e-01 (20002) 1
*1708799: obj =   7.230986787e+12 inf =   6.574e-01 (19989)
*1708873: obj =   7.230984560e+12 inf =   6.579e-01 (19964) 1
*1708949: obj =   7.230983872e+12 inf =   6.578e-01 (19946) 1
*1709026: obj =   7.230982883e+12 inf =   6.578e-01 (19937) 1
*1709110: obj =   7.230981728e+12 inf =   6.573e-01 (19868)
*1709186: obj =   7.230981647e+12 inf =   6.567e-01 (19863) 1
*1709262: obj =   7.230980290e+12 inf =   6.563e-01 (19806) 1
*1709338: obj =   7.230977336e+12 inf =   6.567e-01 (19778) 1
*1709421: obj =   7.230974699e+12 inf =   6.573e-01 (19757)
*1709498: obj =   7.230972904e+12 inf =   6.577e-01 (19716) 1
*1709575: obj =   7.230970649e+12 inf =   6.581e-01 (19674) 1
*1709651: obj =   7.230968908e+12 inf =   6.583e-01 (19660) 1
*1709728: obj =   7.230967421e+12 inf =   6.587e-01 (19606) 1
*1709811: obj =   7.230964821e+12 inf =   6.594e-01 (19584)
*1709887: obj =   7.230964335e+12 inf =   6.591e-01 (19569) 1
*1709963: obj =   7.230962656e+12 inf =   6.594e-01 (19516) 1
*1710039: obj =   7.230961644e+12 inf =   6.593e-01 (19506) 1
*1710121: obj =   7.230961644e+12 inf =   6.579e-01 (19409)
*1710197: obj =   7.230960802e+12 inf =   6.570e-01 (19307) 1
*1710275: obj =   7.230959386e+12 inf =   6.573e-01 (19261) 1
*1710353: obj =   7.230956571e+12 inf =   6.577e-01 (19246) 1
*1710439: obj =   7.230955937e+12 inf =   6.569e-01 (19234)
*1710518: obj =   7.230955775e+12 inf =   6.557e-01 (19181) 1
*1710597: obj =   7.230955453e+12 inf =   6.546e-01 (19111) 1
*1710675: obj =   7.230954251e+12 inf =   6.545e-01 (19094) 1
*1710751: obj =   7.230953088e+12 inf =   6.547e-01 (19084) 1
*1710834: obj =   7.230952011e+12 inf =   6.549e-01 (19057)
*1710912: obj =   7.230950652e+12 inf =   6.549e-01 (19038) 1
*1710992: obj =   7.230950652e+12 inf =   6.535e-01 (18984) 1
*1711076: obj =   7.230950372e+12 inf =   6.527e-01 (18938) 1
*1711162: obj =   7.230949711e+12 inf =   6.512e-01 (18879) 1
*1711252: obj =   7.230947905e+12 inf =   6.495e-01 (18800) 1
*1711347: obj =   7.230947510e+12 inf =   6.463e-01 (18724)
*1711428: obj =   7.230946278e+12 inf =   6.462e-01 (18729) 1
*1711507: obj =   7.230944950e+12 inf =   6.462e-01 (18725) 1
*1711588: obj =   7.230944372e+12 inf =   6.461e-01 (18692) 1
*1711664: obj =   7.230944060e+12 inf =   6.461e-01 (18700) 1
*1711754: obj =   7.230943531e+12 inf =   6.458e-01 (18624)
*1711843: obj =   7.230942275e+12 inf =   6.444e-01 (18570) 1
*1711921: obj =   7.230941541e+12 inf =   6.442e-01 (18577) 1
*1711998: obj =   7.230941354e+12 inf =   6.438e-01 (18538) 1
*1712077: obj =   7.230941094e+12 inf =   6.435e-01 (18472) 1
*1712163: obj =   7.230941057e+12 inf =   6.422e-01 (18406) 1
*1712254: obj =   7.230940204e+12 inf =   6.411e-01 (18337)
*1712333: obj =   7.230940038e+12 inf =   6.402e-01 (18320) 1
*1712415: obj =   7.230938440e+12 inf =   6.396e-01 (18283) 1
*1712493: obj =   7.230936312e+12 inf =   6.394e-01 (18225) 1
*1712574: obj =   7.230935609e+12 inf =   6.395e-01 (18225) 1
*1712661: obj =   7.230935344e+12 inf =   6.396e-01 (18205)
*1712736: obj =   7.230935032e+12 inf =   6.397e-01 (18175) 1
*1712817: obj =   7.230934830e+12 inf =   6.395e-01 (18180) 1
*1712897: obj =   7.230934187e+12 inf =   6.393e-01 (18131) 1
*1712977: obj =   7.230933754e+12 inf =   6.388e-01 (18098) 1
*1713066: obj =   7.230933240e+12 inf =   6.377e-01 (18054)
*1713151: obj =   7.230933233e+12 inf =   6.355e-01 (17984) 1
*1713226: obj =   7.230933228e+12 inf =   6.352e-01 (17969) 1
*1713299: obj =   7.230933228e+12 inf =   6.348e-01 (17927) 1
*1713385: obj =   7.230932480e+12 inf =   6.337e-01 (17900) 1
*1713476: obj =   7.230931767e+12 inf =   6.336e-01 (17864)
*1713556: obj =   7.230930797e+12 inf =   6.334e-01 (17814) 1
*1713635: obj =   7.230929918e+12 inf =   6.333e-01 (17768) 1
*1713714: obj =   7.230929490e+12 inf =   6.333e-01 (17739) 1
*1713787: obj =   7.230929333e+12 inf =   6.332e-01 (17764) 1
*1713869: obj =   7.230927877e+12 inf =   6.329e-01 (17713)
*1713946: obj =   7.230927002e+12 inf =   6.330e-01 (17658) 1
*1714023: obj =   7.230926265e+12 inf =   6.330e-01 (17618) 1
*1714101: obj =   7.230925147e+12 inf =   6.328e-01 (17586) 1
*1714185: obj =   7.230924382e+12 inf =   6.327e-01 (17553)
*1714260: obj =   7.230924229e+12 inf =   6.326e-01 (17548) 1
*1714336: obj =   7.230923822e+12 inf =   6.322e-01 (17527) 1
*1714416: obj =   7.230923498e+12 inf =   6.319e-01 (17517) 1
*1714496: obj =   7.230922491e+12 inf =   6.319e-01 (17458) 1
*1714580: obj =   7.230921831e+12 inf =   6.318e-01 (17438)
*1714656: obj =   7.230921531e+12 inf =   6.314e-01 (17421) 1
*1714733: obj =   7.230921100e+12 inf =   6.306e-01 (17397) 1
*1714809: obj =   7.230920500e+12 inf =   6.303e-01 (17377) 1
*1714890: obj =   7.230920000e+12 inf =   6.300e-01 (17381)
*1714967: obj =   7.230918679e+12 inf =   6.300e-01 (17351) 1
*1715044: obj =   7.230918278e+12 inf =   6.299e-01 (17330) 1
*1715121: obj =   7.230917536e+12 inf =   6.299e-01 (17321) 1
*1715205: obj =   7.230916414e+12 inf =   6.297e-01 (17273)
*1715282: obj =   7.230915547e+12 inf =   6.296e-01 (17269) 1
*1715359: obj =   7.230914644e+12 inf =   6.296e-01 (17224) 1
*1715436: obj =   7.230913117e+12 inf =   6.295e-01 (17195) 1
*1715514: obj =   7.230911719e+12 inf =   6.294e-01 (17153) 1
*1715599: obj =   7.230911274e+12 inf =   6.296e-01 (17123)
*1715675: obj =   7.230911043e+12 inf =   6.296e-01 (17133) 1
*1715752: obj =   7.230910352e+12 inf =   6.295e-01 (17113) 1
*1715830: obj =   7.230909518e+12 inf =   6.294e-01 (17081) 1
*1715913: obj =   7.230909316e+12 inf =   6.296e-01 (17068)
*1715990: obj =   7.230908674e+12 inf =   6.296e-01 (17028) 1
*1716066: obj =   7.230908112e+12 inf =   6.296e-01 (16997) 1
*1716142: obj =   7.230907921e+12 inf =   6.294e-01 (16990) 1
*1716221: obj =   7.230907403e+12 inf =   6.292e-01 (16923) 1
*1716304: obj =   7.230907257e+12 inf =   6.288e-01 (16917)
*1716385: obj =   7.230906903e+12 inf =   6.284e-01 (16905) 1
*1716469: obj =   7.230906597e+12 inf =   6.283e-01 (16880) 1
*1716549: obj =   7.230906137e+12 inf =   6.281e-01 (16874) 1
*1716630: obj =   7.230905730e+12 inf =   6.279e-01 (16879) 1
*1716714: obj =   7.230905083e+12 inf =   6.280e-01 (16822)
*1716790: obj =   7.230904334e+12 inf =   6.277e-01 (16798) 1
*1716866: obj =   7.230903465e+12 inf =   6.276e-01 (16757) 1
*1716945: obj =   7.230902211e+12 inf =   6.274e-01 (16743) 1
*1717029: obj =   7.230901206e+12 inf =   6.275e-01 (16712)
*1717107: obj =   7.230900222e+12 inf =   6.275e-01 (16713) 1
*1717183: obj =   7.230899328e+12 inf =   6.276e-01 (16682) 1
*1717257: obj =   7.230898598e+12 inf =   6.276e-01 (16663) 1
*1717335: obj =   7.230897411e+12 inf =   6.274e-01 (16680) 1
*1717417: obj =   7.230896110e+12 inf =   6.274e-01 (16671)
*1717491: obj =   7.230895232e+12 inf =   6.275e-01 (16641) 1
*1717567: obj =   7.230894905e+12 inf =   6.273e-01 (16624) 1
*1717640: obj =   7.230894345e+12 inf =   6.273e-01 (16630) 1
*1717719: obj =   7.230893257e+12 inf =   6.272e-01 (16587)
*1717789: obj =   7.230893041e+12 inf =   6.274e-01 (16565) 1
*1717859: obj =   7.230892599e+12 inf =   6.273e-01 (16550) 1
*1717934: obj =   7.230892581e+12 inf =   6.272e-01 (16532)
*1718005: obj =   7.230891308e+12 inf =   6.271e-01 (16524) 1
*1718076: obj =   7.230890667e+12 inf =   6.270e-01 (16502) 1
*1718147: obj =   7.230889622e+12 inf =   6.270e-01 (16507) 1
*1718222: obj =   7.230889285e+12 inf =   6.269e-01 (16523)
*1718292: obj =   7.230889282e+12 inf =   6.268e-01 (16495) 1
*1718363: obj =   7.230888189e+12 inf =   6.269e-01 (16486) 1
*1718442: obj =   7.230887290e+12 inf =   6.266e-01 (16443)
*1718515: obj =   7.230886700e+12 inf =   6.266e-01 (16427) 1
*1718587: obj =   7.230886203e+12 inf =   6.266e-01 (16438) 1
*1718660: obj =   7.230885225e+12 inf =   6.265e-01 (16435) 1
*1718738: obj =   7.230884506e+12 inf =   6.266e-01 (16416)
*1718811: obj =   7.230883082e+12 inf =   6.266e-01 (16423) 1
*1718886: obj =   7.230882622e+12 inf =   6.267e-01 (16412) 1
*1718961: obj =   7.230882615e+12 inf =   6.263e-01 (16386) 1
*1719040: obj =   7.230882393e+12 inf =   6.260e-01 (16379)
*1719113: obj =   7.230881600e+12 inf =   6.260e-01 (16363) 1
*1719187: obj =   7.230880337e+12 inf =   6.259e-01 (16337) 1
*1719262: obj =   7.230879588e+12 inf =   6.259e-01 (16333) 1
*1719343: obj =   7.230878468e+12 inf =   6.259e-01 (16324)
*1719417: obj =   7.230877384e+12 inf =   6.259e-01 (16282) 1
*1719490: obj =   7.230876488e+12 inf =   6.259e-01 (16266) 1
*1719567: obj =   7.230876071e+12 inf =   6.258e-01 (16259) 1
*1719646: obj =   7.230874605e+12 inf =   6.257e-01 (16256)
*1719721: obj =   7.230873675e+12 inf =   6.258e-01 (16238) 1
*1719795: obj =   7.230872891e+12 inf =   6.258e-01 (16243) 1
*1719871: obj =   7.230871934e+12 inf =   6.258e-01 (16226) 1
*1719954: obj =   7.230871115e+12 inf =   6.259e-01 (16192)
*1720030: obj =   7.230870439e+12 inf =   6.259e-01 (16188) 1
*1720104: obj =   7.230870230e+12 inf =   6.258e-01 (16177) 1
*1720181: obj =   7.230868802e+12 inf =   6.258e-01 (16174) 1
*1720264: obj =   7.230868430e+12 inf =   6.258e-01 (16156)
*1720339: obj =   7.230867579e+12 inf =   6.259e-01 (16135) 1
*1720415: obj =   7.230867174e+12 inf =   6.262e-01 (16124) 1
*1720491: obj =   7.230866472e+12 inf =   6.264e-01 (16116) 1
*1720574: obj =   7.230865595e+12 inf =   6.263e-01 (16126)
*1720651: obj =   7.230864548e+12 inf =   6.263e-01 (16129) 1
*1720724: obj =   7.230864364e+12 inf =   6.264e-01 (16122) 1
*1720797: obj =   7.230863582e+12 inf =   6.264e-01 (16115) 1
*1720875: obj =   7.230862345e+12 inf =   6.265e-01 (16090)
*1720948: obj =   7.230862138e+12 inf =   6.266e-01 (16068) 1
*1721023: obj =   7.230860973e+12 inf =   6.268e-01 (16047) 1
*1721097: obj =   7.230860336e+12 inf =   6.270e-01 (16070) 1
*1721178: obj =   7.230859382e+12 inf =   6.272e-01 (16035)
*1721251: obj =   7.230859331e+12 inf =   6.273e-01 (16048) 1
*1721324: obj =   7.230859128e+12 inf =   6.273e-01 (16021) 1
*1721400: obj =   7.230857868e+12 inf =   6.273e-01 (16001) 1
*1721481: obj =   7.230856958e+12 inf =   6.273e-01 (15968)
*1721557: obj =   7.230856267e+12 inf =   6.275e-01 (15930) 1
*1721632: obj =   7.230855444e+12 inf =   6.276e-01 (15920) 1
*1721707: obj =   7.230854824e+12 inf =   6.278e-01 (15890) 1
*1721790: obj =   7.230853913e+12 inf =   6.281e-01 (15905)
*1721866: obj =   7.230853620e+12 inf =   6.283e-01 (15882) 1
*1721945: obj =   7.230852601e+12 inf =   6.284e-01 (15894) 1
*1722023: obj =   7.230851687e+12 inf =   6.287e-01 (15906) 1
*1722102: obj =   7.230851223e+12 inf =   6.289e-01 (15887) 1
*1722184: obj =   7.230850921e+12 inf =   6.291e-01 (15845)
*1722261: obj =   7.230850056e+12 inf =   6.294e-01 (15832) 1
*1722338: obj =   7.230849324e+12 inf =   6.296e-01 (15817) 1
*1722415: obj =   7.230848496e+12 inf =   6.299e-01 (15809) 1
*1722499: obj =   7.230847755e+12 inf =   6.302e-01 (15791)
*1722578: obj =   7.230846985e+12 inf =   6.305e-01 (15765) 1
*1722657: obj =   7.230846295e+12 inf =   6.309e-01 (15764) 1
*1722736: obj =   7.230845329e+12 inf =   6.314e-01 (15748) 1
*1722817: obj =   7.230845105e+12 inf =   6.316e-01 (15733) 1
*1722906: obj =   7.230844502e+12 inf =   6.320e-01 (15702)
*1722989: obj =   7.230844477e+12 inf =   6.317e-01 (15682) 1
*1723070: obj =   7.230844297e+12 inf =   6.313e-01 (15669) 1
*1723152: obj =   7.230844158e+12 inf =   6.308e-01 (15639) 1
*1723232: obj =   7.230843610e+12 inf =   6.308e-01 (15628) 1
*1723318: obj =   7.230843609e+12 inf =   6.306e-01 (15617)
*1723396: obj =   7.230843408e+12 inf =   6.303e-01 (15612) 1
*1723475: obj =   7.230843321e+12 inf =   6.296e-01 (15589) 1
*1723555: obj =   7.230842990e+12 inf =   6.294e-01 (15567) 1
*1723634: obj =   7.230842494e+12 inf =   6.291e-01 (15529) 1
*1723720: obj =   7.230842041e+12 inf =   6.293e-01 (15530)
*1723799: obj =   7.230841728e+12 inf =   6.290e-01 (15506) 1
*1723878: obj =   7.230841726e+12 inf =   6.275e-01 (15484) 1
*1723957: obj =   7.230841726e+12 inf =   6.259e-01 (15456) 1
*1724041: obj =   7.230841711e+12 inf =   6.244e-01 (15414) 1
*1724127: obj =   7.230841321e+12 inf =   6.241e-01 (15370)
*1724205: obj =   7.230840789e+12 inf =   6.240e-01 (15353) 1
*1724281: obj =   7.230840426e+12 inf =   6.241e-01 (15338) 1
*1724358: obj =   7.230839974e+12 inf =   6.241e-01 (15339) 1
*1724441: obj =   7.230839367e+12 inf =   6.242e-01 (15336)
*1724518: obj =   7.230838985e+12 inf =   6.241e-01 (15321) 1
*1724596: obj =   7.230838491e+12 inf =   6.241e-01 (15304) 1
*1724675: obj =   7.230837997e+12 inf =   6.243e-01 (15308) 1
*1724754: obj =   7.230837942e+12 inf =   6.241e-01 (15307) 1
*1724838: obj =   7.230837501e+12 inf =   6.238e-01 (15283)
*1724914: obj =   7.230837347e+12 inf =   6.235e-01 (15250) 1
*1724991: obj =   7.230837182e+12 inf =   6.228e-01 (15231) 1
*1725071: obj =   7.230836749e+12 inf =   6.221e-01 (15210) 1
*1725158: obj =   7.230836465e+12 inf =   6.216e-01 (15197)
*1725239: obj =   7.230836203e+12 inf =   6.207e-01 (15122) 1
*1725323: obj =   7.230836199e+12 inf =   6.192e-01 (15055) 1
*1725406: obj =   7.230835881e+12 inf =   6.183e-01 (15035) 1
*1725489: obj =   7.230835615e+12 inf =   6.166e-01 (15000) 1
*1725573: obj =   7.230835410e+12 inf =   6.165e-01 (15017) 1
*1725668: obj =   7.230835223e+12 inf =   6.155e-01 (14999)
*1725753: obj =   7.230834764e+12 inf =   6.151e-01 (14978) 1
*1725840: obj =   7.230834359e+12 inf =   6.150e-01 (14974) 1
*1725926: obj =   7.230834083e+12 inf =   6.148e-01 (14963) 1
*1726003: obj =   7.230833830e+12 inf =   6.147e-01 (14968) 1
*1726080: obj =   7.230833347e+12 inf =   6.148e-01 (14971) 1
*1726160: obj =   7.230832541e+12 inf =   6.151e-01 (14973)
