GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.505.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.505.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.505.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*115288: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115292: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115296: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*115300: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115303: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*115306: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115309: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115312: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*115316: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*115320: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*115324: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*115328: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*115332: obj =   1.759423043e+04 inf =   0.000e+00 (20145)
*115336: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*115340: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115344: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115348: obj =   1.759423043e+04 inf =   0.000e+00 (20146)
*115352: obj =   1.759423043e+04 inf =   0.000e+00 (20150)
*115355: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115358: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*115361: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115365: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*115369: obj =   1.759423043e+04 inf =   0.000e+00 (20146)
*115373: obj =   1.759423043e+04 inf =   0.000e+00 (20144)
*115376: obj =   1.759423043e+04 inf =   0.000e+00 (20120) 1
*115380: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115384: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115388: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115392: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*115396: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*115400: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*115404: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*115408: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*115412: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115416: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115420: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115424: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115427: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*115430: obj =   1.759423043e+04 inf =   0.000e+00 (20146)
*115433: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115436: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115440: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*115444: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*115448: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115452: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*115456: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*115460: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115464: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*115468: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*115472: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*115476: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115478: obj =   1.759423043e+04 inf =   0.000e+00 (20147) 1
*115481: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115485: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*115489: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*115493: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*115497: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*115501: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*115505: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*115509: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115513: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*115517: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*115521: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115525: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*115528: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*115532: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115536: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115539: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115542: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115545: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*115548: obj =   1.759423043e+04 inf =   0.000e+00 (20153)
*115551: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115555: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*115559: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*115563: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115567: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115571: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*115574: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*115578: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*115579: obj =   1.759423043e+04 inf =   0.000e+00 (20134) 1
*115583: obj =   1.759423043e+04 inf =   0.000e+00 (20111)
*115587: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*115591: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*115595: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115599: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115603: obj =   1.759423043e+04 inf =   0.000e+00 (20106)
*115607: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115611: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115615: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115618: obj =   1.759423043e+04 inf =   0.000e+00 (20108)
*115621: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*115624: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115627: obj =   1.759423043e+04 inf =   0.000e+00 (20106)
*115630: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*115634: obj =   1.759423043e+04 inf =   0.000e+00 (20140)
*115638: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*115642: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*115646: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115650: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115654: obj =   1.759423043e+04 inf =   0.000e+00 (20111)
*115658: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*115662: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*115665: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115668: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115671: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115674: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115677: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*115680: obj =   1.759423043e+04 inf =   0.000e+00 (20131) 1
*115684: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*115688: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*115692: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115696: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115700: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*115704: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115708: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*115712: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*115716: obj =   1.759423043e+04 inf =   0.000e+00 (20107)
*115720: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*115724: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*115728: obj =   1.759423043e+04 inf =   0.000e+00 (20109)
*115732: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115736: obj =   1.759423043e+04 inf =   0.000e+00 (20109)
*115740: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115744: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115747: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115750: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*115753: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*115756: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*115760: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*115764: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*115768: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115772: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*115776: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115780: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*115781: obj =   1.759423043e+04 inf =   0.000e+00 (20130) 1
*115784: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*115787: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*115790: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115794: obj =   1.759423043e+04 inf =   0.000e+00 (20109)
*115798: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*115802: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*115806: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*115810: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115814: obj =   1.759423043e+04 inf =   0.000e+00 (20104)
*115818: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*115822: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115826: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*115830: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*115834: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115837: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*115840: obj =   1.759423043e+04 inf =   0.000e+00 (20112)
*115844: obj =   1.759423043e+04 inf =   0.000e+00 (20108)
*115848: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*115851: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115855: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*115859: obj =   1.759423043e+04 inf =   0.000e+00 (20141)
*115863: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*115867: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*115871: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*115874: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*115877: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*115880: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*115882: obj =   1.759423043e+04 inf =   0.000e+00 (20134) 1
*115886: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115890: obj =   1.759423043e+04 inf =   0.000e+00 (20112)
*115894: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*115898: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115902: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115906: obj =   1.759423043e+04 inf =   0.000e+00 (20102)
*115910: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*115914: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*115918: obj =   1.759423043e+04 inf =   0.000e+00 (20109)
*115922: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*115926: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115929: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*115933: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*115937: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*115940: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*115943: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*115946: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*115949: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*115953: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*115957: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*115961: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115965: obj =   1.759423043e+04 inf =   0.000e+00 (20103)
*115969: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*115973: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*115977: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*115981: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*115983: obj =   1.759423043e+04 inf =   0.000e+00 (20110) 1
*115986: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*115989: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*115992: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*115995: obj =   1.759423043e+04 inf =   0.000e+00 (20107)
*115999: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*116003: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*116007: obj =   1.759423043e+04 inf =   0.000e+00 (20139)
*116011: obj =   1.759423043e+04 inf =   0.000e+00 (20111)
*116015: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*116019: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*116023: obj =   1.759423043e+04 inf =   0.000e+00 (20105)
*116027: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*116031: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*116035: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116039: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*116043: obj =   1.759423043e+04 inf =   0.000e+00 (20108)
*116047: obj =   1.759423043e+04 inf =   0.000e+00 (20107)
*116051: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*116055: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*116059: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*116063: obj =   1.759423043e+04 inf =   0.000e+00 (20111)
*116066: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*116069: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*116072: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*116075: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116079: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116083: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*116085: obj =   1.759423043e+04 inf =   0.000e+00 (20135) 1
*116089: obj =   1.759423043e+04 inf =   0.000e+00 (20109)
*116093: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*116097: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*116101: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*116105: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116109: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*116113: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116117: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*116121: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116125: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*116128: obj =   1.759423043e+04 inf =   0.000e+00 (20112)
*116131: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*116134: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*116137: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*116140: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116144: obj =   1.759423043e+04 inf =   0.000e+00 (20143)
*116148: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*116152: obj =   1.759423043e+04 inf =   0.000e+00 (20108)
*116156: obj =   1.759423043e+04 inf =   0.000e+00 (20111)
*116160: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*116164: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*116168: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*116172: obj =   1.759423043e+04 inf =   0.000e+00 (20105)
*116176: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*116180: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*116184: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*116186: obj =   1.759423043e+04 inf =   0.000e+00 (20119) 1
*116189: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*116193: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*116197: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*116201: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*116205: obj =   1.759423043e+04 inf =   0.000e+00 (20107)
*116209: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116213: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*116217: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*116221: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116225: obj =   1.759423043e+04 inf =   0.000e+00 (20137)
*116229: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*116233: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*116236: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*116239: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*116242: obj =   1.759423043e+04 inf =   0.000e+00 (20109)
*116245: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*116248: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*116251: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*116255: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*116259: obj =   1.759423043e+04 inf =   0.000e+00 (20111)
*116263: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116267: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*116271: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*116275: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116278: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*116281: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*116285: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*116287: obj =   1.759423043e+04 inf =   0.000e+00 (20117) 1
*116291: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116295: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116299: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*116303: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*116307: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*116311: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*116315: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*116319: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*116323: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*116327: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116331: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*116335: obj =   1.759423043e+04 inf =   0.000e+00 (20122)
*116338: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*116341: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*116345: obj =   1.759423043e+04 inf =   0.000e+00 (20104)
*116349: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*116353: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116357: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116361: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*116365: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*116369: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116373: obj =   1.759423043e+04 inf =   0.000e+00 (20114)
*116377: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116380: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*116383: obj =   1.759423043e+04 inf =   0.000e+00 (20125)
*116386: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*116388: obj =   1.759423043e+04 inf =   0.000e+00 (20123) 1
*116392: obj =   1.759423043e+04 inf =   0.000e+00 (20136)
*116396: obj =   1.759423043e+04 inf =   0.000e+00 (20135)
*116400: obj =   1.759423043e+04 inf =   0.000e+00 (20106)
*116404: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*116408: obj =   1.759423043e+04 inf =   0.000e+00 (20116)
*116412: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116416: obj =   1.759423043e+04 inf =   0.000e+00 (20113)
*116420: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*116424: obj =   1.759423043e+04 inf =   0.000e+00 (20134)
*116428: obj =   1.759423043e+04 inf =   0.000e+00 (20129)
*116432: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*116436: obj =   1.759423043e+04 inf =   0.000e+00 (20128)
*116439: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
*116442: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*116445: obj =   1.759423043e+04 inf =   0.000e+00 (20138)
*116448: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*116451: obj =   1.759423043e+04 inf =   0.000e+00 (20149)
*116454: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116458: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*116462: obj =   1.759423043e+04 inf =   0.000e+00 (20112)
*116466: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*116470: obj =   1.759423043e+04 inf =   0.000e+00 (20117)
*116474: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116478: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116482: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*116486: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*116489: obj =   1.759423043e+04 inf =   0.000e+00 (20135) 1
*116492: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*116495: obj =   1.759423043e+04 inf =   0.000e+00 (20131)
*116498: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*116502: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116506: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*116510: obj =   1.759423043e+04 inf =   0.000e+00 (20132)
*116513: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*116517: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116521: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116525: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116529: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*116533: obj =   1.759423043e+04 inf =   0.000e+00 (20142)
*116536: obj =   1.759423043e+04 inf =   0.000e+00 (20110)
*116539: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116542: obj =   1.759423043e+04 inf =   0.000e+00 (20120)
*116545: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*116548: obj =   1.759423043e+04 inf =   0.000e+00 (20123)
*116552: obj =   1.759423043e+04 inf =   0.000e+00 (20124)
*116556: obj =   1.759423043e+04 inf =   0.000e+00 (20127)
*116560: obj =   1.759423043e+04 inf =   0.000e+00 (20126)
*116564: obj =   1.759423043e+04 inf =   0.000e+00 (20119)
*116568: obj =   1.759423043e+04 inf =   0.000e+00 (20133)
*116572: obj =   1.759423043e+04 inf =   0.000e+00 (20112)
*116576: obj =   1.759423043e+04 inf =   0.000e+00 (20130)
*116579: obj =   1.759423043e+04 inf =   0.000e+00 (20115)
*116583: obj =   1.759423043e+04 inf =   0.000e+00 (20118)
*116586: obj =   1.759423043e+04 inf =   0.000e+00 (20121)
