GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*371226: obj =   9.849860030e+02 inf =   0.000e+00 (11778)
*371240: obj =   9.849860030e+02 inf =   0.000e+00 (11795)
*371254: obj =   9.849860030e+02 inf =   0.000e+00 (11744)
*371267: obj =   9.849860030e+02 inf =   0.000e+00 (11783) 1
*371282: obj =   9.849860030e+02 inf =   0.000e+00 (11765)
*371296: obj =   9.849860030e+02 inf =   0.000e+00 (11789)
*371309: obj =   9.849860030e+02 inf =   0.000e+00 (11712)
*371324: obj =   9.849860030e+02 inf =   0.000e+00 (11764)
*371338: obj =   9.849860030e+02 inf =   0.000e+00 (11764)
*371350: obj =   9.849860030e+02 inf =   0.000e+00 (11723)
*371363: obj =   9.849860030e+02 inf =   0.000e+00 (11738)
*371372: obj =   9.849860030e+02 inf =   0.000e+00 (11710) 1
*371386: obj =   9.849860030e+02 inf =   0.000e+00 (11711)
*371400: obj =   9.849860030e+02 inf =   0.000e+00 (11720)
*371414: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*371426: obj =   9.849860030e+02 inf =   0.000e+00 (11732)
*371439: obj =   9.849860030e+02 inf =   0.000e+00 (11706)
*371452: obj =   9.849860030e+02 inf =   0.000e+00 (11708)
*371465: obj =   9.849860030e+02 inf =   0.000e+00 (11706)
*371475: obj =   9.849860030e+02 inf =   0.000e+00 (11827) 1
*371490: obj =   9.849860030e+02 inf =   0.000e+00 (11756)
*371504: obj =   9.849860030e+02 inf =   0.000e+00 (11712)
*371519: obj =   9.849860030e+02 inf =   0.000e+00 (11796)
*371534: obj =   9.849860030e+02 inf =   0.000e+00 (11729)
*371549: obj =   9.849860030e+02 inf =   0.000e+00 (11720)
*371564: obj =   9.849860030e+02 inf =   0.000e+00 (11732)
*371578: obj =   9.849860030e+02 inf =   0.000e+00 (11738)
*371586: obj =   9.849860030e+02 inf =   0.000e+00 (11732) 1
*371598: obj =   9.849860030e+02 inf =   0.000e+00 (11717)
*371612: obj =   9.849860030e+02 inf =   0.000e+00 (11718)
*371626: obj =   9.849860030e+02 inf =   0.000e+00 (11725)
*371640: obj =   9.849860030e+02 inf =   0.000e+00 (11742)
*371655: obj =   9.849860030e+02 inf =   0.000e+00 (11718)
*371669: obj =   9.849860030e+02 inf =   0.000e+00 (11707)
*371684: obj =   9.849860030e+02 inf =   0.000e+00 (11754)
*371694: obj =   9.849860030e+02 inf =   0.000e+00 (11798) 1
*371709: obj =   9.849860030e+02 inf =   0.000e+00 (11823)
*371725: obj =   9.849860030e+02 inf =   0.000e+00 (11790)
*371738: obj =   9.849860030e+02 inf =   0.000e+00 (11865)
*371751: obj =   9.849860030e+02 inf =   0.000e+00 (11742)
*371765: obj =   9.849860030e+02 inf =   0.000e+00 (11773)
*371778: obj =   9.849860030e+02 inf =   0.000e+00 (11804)
*371791: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*371800: obj =   9.849860030e+02 inf =   0.000e+00 (11823) 1
*371814: obj =   9.849860030e+02 inf =   0.000e+00 (11806)
*371827: obj =   9.849860030e+02 inf =   0.000e+00 (11899)
*371840: obj =   9.849860030e+02 inf =   0.000e+00 (11846)
*371852: obj =   9.849860030e+02 inf =   0.000e+00 (11817)
*371864: obj =   9.849860030e+02 inf =   0.000e+00 (11825)
*371877: obj =   9.849860030e+02 inf =   0.000e+00 (11863)
*371889: obj =   9.849860030e+02 inf =   0.000e+00 (11817)
*371900: obj =   9.849860030e+02 inf =   0.000e+00 (11789) 1
*371913: obj =   9.849860030e+02 inf =   0.000e+00 (11866)
*371927: obj =   9.849860030e+02 inf =   0.000e+00 (11780)
*371941: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*371954: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*371968: obj =   9.849860030e+02 inf =   0.000e+00 (11807)
*371982: obj =   9.849860030e+02 inf =   0.000e+00 (11806)
*371998: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*372006: obj =   9.849860030e+02 inf =   0.000e+00 (11801) 1
*372019: obj =   9.849860030e+02 inf =   0.000e+00 (11819)
*372032: obj =   9.849860030e+02 inf =   0.000e+00 (11832)
*372046: obj =   9.849860030e+02 inf =   0.000e+00 (11868)
*372060: obj =   9.849860030e+02 inf =   0.000e+00 (11815)
*372074: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*372088: obj =   9.849860030e+02 inf =   0.000e+00 (11779)
*372101: obj =   9.849860030e+02 inf =   0.000e+00 (11795)
*372110: obj =   9.849860030e+02 inf =   0.000e+00 (11827) 1
*372123: obj =   9.849860030e+02 inf =   0.000e+00 (11801)
*372138: obj =   9.849860030e+02 inf =   0.000e+00 (11809)
*372151: obj =   9.849860030e+02 inf =   0.000e+00 (11854)
*372165: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*372179: obj =   9.849860030e+02 inf =   0.000e+00 (11796)
*372192: obj =   9.849860030e+02 inf =   0.000e+00 (11832)
*372206: obj =   9.849860030e+02 inf =   0.000e+00 (11835)
*372213: obj =   9.849860030e+02 inf =   0.000e+00 (11817) 1
*372226: obj =   9.849860030e+02 inf =   0.000e+00 (11898)
*372241: obj =   9.849860030e+02 inf =   0.000e+00 (11847)
*372255: obj =   9.849860030e+02 inf =   0.000e+00 (11806)
*372268: obj =   9.849860030e+02 inf =   0.000e+00 (11868)
*372283: obj =   9.849860030e+02 inf =   0.000e+00 (11842)
*372296: obj =   9.849860030e+02 inf =   0.000e+00 (11798)
*372310: obj =   9.849860030e+02 inf =   0.000e+00 (11829)
*372318: obj =   9.849860030e+02 inf =   0.000e+00 (11840) 1
*372332: obj =   9.849860030e+02 inf =   0.000e+00 (11805)
*372346: obj =   9.849860030e+02 inf =   0.000e+00 (11845)
*372360: obj =   9.849860030e+02 inf =   0.000e+00 (11807)
*372373: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*372387: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*372401: obj =   9.849860030e+02 inf =   0.000e+00 (11811)
*372414: obj =   9.849860030e+02 inf =   0.000e+00 (11797)
*372424: obj =   9.849860030e+02 inf =   0.000e+00 (11808) 1
*372438: obj =   9.849860030e+02 inf =   0.000e+00 (11813)
*372450: obj =   9.849860030e+02 inf =   0.000e+00 (11830)
*372465: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*372479: obj =   9.849860030e+02 inf =   0.000e+00 (11801)
*372494: obj =   9.849860030e+02 inf =   0.000e+00 (11792)
*372508: obj =   9.849860030e+02 inf =   0.000e+00 (11797)
*372522: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*372533: obj =   9.849860030e+02 inf =   0.000e+00 (11867) 1
*372547: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*372562: obj =   9.849860030e+02 inf =   0.000e+00 (11811)
*372578: obj =   9.849860030e+02 inf =   0.000e+00 (11843)
*372592: obj =   9.849860030e+02 inf =   0.000e+00 (11825)
*372606: obj =   9.849860030e+02 inf =   0.000e+00 (11851)
*372621: obj =   9.849860030e+02 inf =   0.000e+00 (11868)
*372630: obj =   9.849860030e+02 inf =   0.000e+00 (11882) 1
*372645: obj =   9.849860030e+02 inf =   0.000e+00 (11920)
*372659: obj =   9.849860030e+02 inf =   0.000e+00 (11849)
*372673: obj =   9.849860030e+02 inf =   0.000e+00 (11829)
*372687: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*372701: obj =   9.849860030e+02 inf =   0.000e+00 (11830)
*372715: obj =   9.849860030e+02 inf =   0.000e+00 (11838)
*372730: obj =   9.849860030e+02 inf =   0.000e+00 (11886)
*372740: obj =   9.849860030e+02 inf =   0.000e+00 (11845) 1
*372755: obj =   9.849860030e+02 inf =   0.000e+00 (11845)
*372768: obj =   9.849860030e+02 inf =   0.000e+00 (11893)
*372782: obj =   9.849860030e+02 inf =   0.000e+00 (11812)
*372797: obj =   9.849860030e+02 inf =   0.000e+00 (11798)
*372811: obj =   9.849860030e+02 inf =   0.000e+00 (11790)
*372825: obj =   9.849860030e+02 inf =   0.000e+00 (11848)
*372838: obj =   9.849860030e+02 inf =   0.000e+00 (11814) 1
*372851: obj =   9.849860030e+02 inf =   0.000e+00 (11799)
*372865: obj =   9.849860030e+02 inf =   0.000e+00 (11848)
*372878: obj =   9.849860030e+02 inf =   0.000e+00 (11825)
*372891: obj =   9.849860030e+02 inf =   0.000e+00 (11867)
*372905: obj =   9.849860030e+02 inf =   0.000e+00 (11869)
*372918: obj =   9.849860030e+02 inf =   0.000e+00 (11848)
*372931: obj =   9.849860030e+02 inf =   0.000e+00 (11832)
*372942: obj =   9.849860030e+02 inf =   0.000e+00 (11836) 1
*372957: obj =   9.849860030e+02 inf =   0.000e+00 (11856)
*372969: obj =   9.849860030e+02 inf =   0.000e+00 (11819)
*372982: obj =   9.849860030e+02 inf =   0.000e+00 (11833)
*372995: obj =   9.849860030e+02 inf =   0.000e+00 (11808)
*373010: obj =   9.849860030e+02 inf =   0.000e+00 (11832)
*373024: obj =   9.849860030e+02 inf =   0.000e+00 (11859)
*373039: obj =   9.849860030e+02 inf =   0.000e+00 (11831)
*373051: obj =   9.849860030e+02 inf =   0.000e+00 (11861) 1
*373065: obj =   9.849860030e+02 inf =   0.000e+00 (11799)
*373078: obj =   9.849860030e+02 inf =   0.000e+00 (11833)
*373092: obj =   9.849860030e+02 inf =   0.000e+00 (11819)
*373106: obj =   9.849860030e+02 inf =   0.000e+00 (11855)
*373121: obj =   9.849860030e+02 inf =   0.000e+00 (11842)
*373134: obj =   9.849860030e+02 inf =   0.000e+00 (11834)
*373148: obj =   9.849860030e+02 inf =   0.000e+00 (11876)
*373159: obj =   9.849860030e+02 inf =   0.000e+00 (11813) 1
*373174: obj =   9.849860030e+02 inf =   0.000e+00 (11826)
*373187: obj =   9.849860030e+02 inf =   0.000e+00 (11801)
*373200: obj =   9.849860030e+02 inf =   0.000e+00 (11832)
*373215: obj =   9.849860030e+02 inf =   0.000e+00 (11799)
*373229: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*373242: obj =   9.849860030e+02 inf =   0.000e+00 (11799)
*373256: obj =   9.849860030e+02 inf =   0.000e+00 (11799)
*373264: obj =   9.849860030e+02 inf =   0.000e+00 (11811) 1
*373278: obj =   9.849860030e+02 inf =   0.000e+00 (11821)
*373294: obj =   9.849860030e+02 inf =   0.000e+00 (11868)
*373309: obj =   9.849860030e+02 inf =   0.000e+00 (11853)
*373324: obj =   9.849860030e+02 inf =   0.000e+00 (11829)
*373338: obj =   9.849860030e+02 inf =   0.000e+00 (11832)
*373351: obj =   9.849860030e+02 inf =   0.000e+00 (11821)
*373365: obj =   9.849860030e+02 inf =   0.000e+00 (11867)
*373373: obj =   9.849860030e+02 inf =   0.000e+00 (11866) 1
*373387: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*373403: obj =   9.849860030e+02 inf =   0.000e+00 (11894)
*373416: obj =   9.849860030e+02 inf =   0.000e+00 (11894)
*373433: obj =   9.849860030e+02 inf =   0.000e+00 (11838)
*373448: obj =   9.849860030e+02 inf =   0.000e+00 (11825)
*373462: obj =   9.849860030e+02 inf =   0.000e+00 (11819)
*373473: obj =   9.849860030e+02 inf =   0.000e+00 (11834) 1
*373486: obj =   9.849860030e+02 inf =   0.000e+00 (11831)
*373501: obj =   9.849860030e+02 inf =   0.000e+00 (11826)
*373514: obj =   9.849860030e+02 inf =   0.000e+00 (11829)
*373528: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*373541: obj =   9.849860030e+02 inf =   0.000e+00 (11802)
*373554: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*373568: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*373579: obj =   9.849860030e+02 inf =   0.000e+00 (11793) 1
*373594: obj =   9.849860030e+02 inf =   0.000e+00 (11813)
*373610: obj =   9.849860030e+02 inf =   0.000e+00 (11862)
*373626: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*373643: obj =   9.849860030e+02 inf =   0.000e+00 (11825)
*373658: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*373673: obj =   9.849860030e+02 inf =   0.000e+00 (11837)
*373684: obj =   9.849860030e+02 inf =   0.000e+00 (11889) 1
*373700: obj =   9.849860030e+02 inf =   0.000e+00 (11838)
*373715: obj =   9.849860030e+02 inf =   0.000e+00 (11796)
*373730: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*373743: obj =   9.849860030e+02 inf =   0.000e+00 (11815)
*373757: obj =   9.849860030e+02 inf =   0.000e+00 (11789)
*373770: obj =   9.849860030e+02 inf =   0.000e+00 (11769)
*373785: obj =   9.849860030e+02 inf =   0.000e+00 (11831)
*373793: obj =   9.849860030e+02 inf =   0.000e+00 (11829) 1
*373805: obj =   9.849860030e+02 inf =   0.000e+00 (11722)
*373817: obj =   9.849860030e+02 inf =   0.000e+00 (11718)
*373829: obj =   9.849860030e+02 inf =   0.000e+00 (11717)
*373844: obj =   9.849860030e+02 inf =   0.000e+00 (11675)
*373858: obj =   9.849860030e+02 inf =   0.000e+00 (11740)
*373873: obj =   9.849860030e+02 inf =   0.000e+00 (11699)
*373888: obj =   9.849860030e+02 inf =   0.000e+00 (11707)
*373898: obj =   9.849860030e+02 inf =   0.000e+00 (11706) 1
*373914: obj =   9.849860030e+02 inf =   0.000e+00 (11667)
*373928: obj =   9.849860030e+02 inf =   0.000e+00 (11734)
*373943: obj =   9.849860030e+02 inf =   0.000e+00 (11807)
*373958: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*373972: obj =   9.849860030e+02 inf =   0.000e+00 (11642)
*373986: obj =   9.849860030e+02 inf =   0.000e+00 (11672)
*373997: obj =   9.849860030e+02 inf =   0.000e+00 (11694) 1
*374012: obj =   9.849860030e+02 inf =   0.000e+00 (11664)
*374025: obj =   9.849860030e+02 inf =   0.000e+00 (11657)
*374039: obj =   9.849860030e+02 inf =   0.000e+00 (11617)
*374054: obj =   9.849860030e+02 inf =   0.000e+00 (11688)
*374068: obj =   9.849860030e+02 inf =   0.000e+00 (11686)
*374081: obj =   9.849860030e+02 inf =   0.000e+00 (11694)
*374095: obj =   9.849860030e+02 inf =   0.000e+00 (11774)
*374104: obj =   9.849860030e+02 inf =   0.000e+00 (11820) 1
*374117: obj =   9.849860030e+02 inf =   0.000e+00 (11808)
*374129: obj =   9.849860030e+02 inf =   0.000e+00 (11757)
*374142: obj =   9.849860030e+02 inf =   0.000e+00 (11792)
*374157: obj =   9.849860030e+02 inf =   0.000e+00 (11779)
*374172: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*374187: obj =   9.849860030e+02 inf =   0.000e+00 (11778)
*374202: obj =   9.849860030e+02 inf =   0.000e+00 (11779)
*374212: obj =   9.849860030e+02 inf =   0.000e+00 (11741) 1
*374227: obj =   9.849860030e+02 inf =   0.000e+00 (11770)
*374241: obj =   9.849860030e+02 inf =   0.000e+00 (11756)
*374256: obj =   9.849860030e+02 inf =   0.000e+00 (11800)
*374272: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*374288: obj =   9.849860030e+02 inf =   0.000e+00 (11863)
*374304: obj =   9.849860030e+02 inf =   0.000e+00 (11784)
*374312: obj =   9.849860030e+02 inf =   0.000e+00 (11764) 1
*374324: obj =   9.849860030e+02 inf =   0.000e+00 (11781)
*374336: obj =   9.849860030e+02 inf =   0.000e+00 (11748)
*374350: obj =   9.849860030e+02 inf =   0.000e+00 (11754)
*374363: obj =   9.849860030e+02 inf =   0.000e+00 (11790)
*374374: obj =   9.849860030e+02 inf =   0.000e+00 (11771)
*374386: obj =   9.849860030e+02 inf =   0.000e+00 (11776)
*374399: obj =   9.849860030e+02 inf =   0.000e+00 (11818)
*374409: obj =   9.849860030e+02 inf =   0.000e+00 (11815) 1
*374424: obj =   9.849860030e+02 inf =   0.000e+00 (11796)
*374437: obj =   9.849860030e+02 inf =   0.000e+00 (11801)
*374452: obj =   9.849860030e+02 inf =   0.000e+00 (11761)
*374468: obj =   9.849860030e+02 inf =   0.000e+00 (11761)
*374484: obj =   9.849860030e+02 inf =   0.000e+00 (11762)
*374499: obj =   9.849860030e+02 inf =   0.000e+00 (11770)
*374514: obj =   9.849860030e+02 inf =   0.000e+00 (11762)
*374524: obj =   9.849860030e+02 inf =   0.000e+00 (11813) 1
*374539: obj =   9.849860030e+02 inf =   0.000e+00 (11779)
*374554: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*374569: obj =   9.849860030e+02 inf =   0.000e+00 (11810)
*374585: obj =   9.849860030e+02 inf =   0.000e+00 (11776)
*374601: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*374617: obj =   9.849860030e+02 inf =   0.000e+00 (11819)
*374627: obj =   9.849860030e+02 inf =   0.000e+00 (11818) 1
*374640: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*374656: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*374669: obj =   9.849860030e+02 inf =   0.000e+00 (11866)
*374684: obj =   9.849860030e+02 inf =   0.000e+00 (11848)
*374700: obj =   9.849860030e+02 inf =   0.000e+00 (11809)
*374715: obj =   9.849860030e+02 inf =   0.000e+00 (11786)
*374730: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*374741: obj =   9.849860030e+02 inf =   0.000e+00 (11794) 1
*374755: obj =   9.849860030e+02 inf =   0.000e+00 (11833)
*374768: obj =   9.849860030e+02 inf =   0.000e+00 (11874)
*374782: obj =   9.849860030e+02 inf =   0.000e+00 (11924)
*374795: obj =   9.849860030e+02 inf =   0.000e+00 (11838)
*374807: obj =   9.849860030e+02 inf =   0.000e+00 (11897)
*374820: obj =   9.849860030e+02 inf =   0.000e+00 (11821)
*374835: obj =   9.849860030e+02 inf =   0.000e+00 (11844) 1
*374851: obj =   9.849860030e+02 inf =   0.000e+00 (11855)
*374866: obj =   9.849860030e+02 inf =   0.000e+00 (11813)
*374882: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*374898: obj =   9.849860030e+02 inf =   0.000e+00 (11822)
*374913: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*374929: obj =   9.849860030e+02 inf =   0.000e+00 (11809)
*374941: obj =   9.849860030e+02 inf =   0.000e+00 (11786) 1
*374957: obj =   9.849860030e+02 inf =   0.000e+00 (11793)
*374972: obj =   9.849860030e+02 inf =   0.000e+00 (11841)
*374988: obj =   9.849860030e+02 inf =   0.000e+00 (11786)
*375003: obj =   9.849860030e+02 inf =   0.000e+00 (11828)
*375016: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*375030: obj =   9.849860030e+02 inf =   0.000e+00 (11789)
*375044: obj =   9.849860030e+02 inf =   0.000e+00 (11830) 1
*375060: obj =   9.849860030e+02 inf =   0.000e+00 (11778)
*375075: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*375089: obj =   9.849860030e+02 inf =   0.000e+00 (11775)
*375104: obj =   9.849860030e+02 inf =   0.000e+00 (11788)
*375117: obj =   9.849860030e+02 inf =   0.000e+00 (11841)
*375132: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*375146: obj =   9.849860030e+02 inf =   0.000e+00 (11844)
*375157: obj =   9.849860030e+02 inf =   0.000e+00 (11791) 1
*375174: obj =   9.849860030e+02 inf =   0.000e+00 (11796)
*375191: obj =   9.849860030e+02 inf =   0.000e+00 (11811)
*375207: obj =   9.849860030e+02 inf =   0.000e+00 (11792)
*375223: obj =   9.849860030e+02 inf =   0.000e+00 (11809)
*375239: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*375251: obj =   9.849860030e+02 inf =   0.000e+00 (11796) 1
*375267: obj =   9.849860030e+02 inf =   0.000e+00 (11791)
*375282: obj =   9.849860030e+02 inf =   0.000e+00 (11790)
*375298: obj =   9.849860030e+02 inf =   0.000e+00 (11801)
*375314: obj =   9.849860030e+02 inf =   0.000e+00 (11782)
*375329: obj =   9.849860030e+02 inf =   0.000e+00 (11773)
*375344: obj =   9.849860030e+02 inf =   0.000e+00 (11795)
*375355: obj =   9.849860030e+02 inf =   0.000e+00 (11843) 1
*375370: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*375384: obj =   9.849860030e+02 inf =   0.000e+00 (11803)
*375400: obj =   9.849860030e+02 inf =   0.000e+00 (11781)
*375416: obj =   9.849860030e+02 inf =   0.000e+00 (11781)
*375431: obj =   9.849860030e+02 inf =   0.000e+00 (11777)
*375446: obj =   9.849860030e+02 inf =   0.000e+00 (11790)
*375460: obj =   9.849860030e+02 inf =   0.000e+00 (11766) 1
*375474: obj =   9.849860030e+02 inf =   0.000e+00 (11784)
*375489: obj =   9.849860030e+02 inf =   0.000e+00 (11795)
*375501: obj =   9.849860030e+02 inf =   0.000e+00 (11888)
*375515: obj =   9.849860030e+02 inf =   0.000e+00 (11791)
*375529: obj =   9.849860030e+02 inf =   0.000e+00 (11836)
*375545: obj =   9.849860030e+02 inf =   0.000e+00 (11814)
*375560: obj =   9.849860030e+02 inf =   0.000e+00 (11792)
*375570: obj =   9.849860030e+02 inf =   0.000e+00 (11785) 1
*375585: obj =   9.849860030e+02 inf =   0.000e+00 (11851)
*375601: obj =   9.849860030e+02 inf =   0.000e+00 (11874)
*375615: obj =   9.849860030e+02 inf =   0.000e+00 (11804)
*375631: obj =   9.849860030e+02 inf =   0.000e+00 (11782)
*375644: obj =   9.849860030e+02 inf =   0.000e+00 (11770)
*375658: obj =   9.849860030e+02 inf =   0.000e+00 (11803)
*375672: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*375681: obj =   9.849860030e+02 inf =   0.000e+00 (11778) 1
*375695: obj =   9.849860030e+02 inf =   0.000e+00 (11829)
*375709: obj =   9.849860030e+02 inf =   0.000e+00 (11787)
*375725: obj =   9.849860030e+02 inf =   0.000e+00 (11823)
*375740: obj =   9.849860030e+02 inf =   0.000e+00 (11807)
*375755: obj =   9.849860030e+02 inf =   0.000e+00 (11781)
*375770: obj =   9.849860030e+02 inf =   0.000e+00 (11757)
*375782: obj =   9.849860030e+02 inf =   0.000e+00 (11796) 1
*375797: obj =   9.849860030e+02 inf =   0.000e+00 (11829)
*375812: obj =   9.849860030e+02 inf =   0.000e+00 (11825)
*375827: obj =   9.849860030e+02 inf =   0.000e+00 (11756)
*375842: obj =   9.849860030e+02 inf =   0.000e+00 (11785)
*375857: obj =   9.849860030e+02 inf =   0.000e+00 (11802)
*375872: obj =   9.849860030e+02 inf =   0.000e+00 (11746)
*375887: obj =   9.849860030e+02 inf =   0.000e+00 (11766)
*375897: obj =   9.849860030e+02 inf =   0.000e+00 (11789) 1
*375914: obj =   9.849860030e+02 inf =   0.000e+00 (11814)
*375929: obj =   9.849860030e+02 inf =   0.000e+00 (11782)
*375945: obj =   9.849860030e+02 inf =   0.000e+00 (11809)
*375960: obj =   9.849860030e+02 inf =   0.000e+00 (11798)
*375976: obj =   9.849860030e+02 inf =   0.000e+00 (11783)
*375992: obj =   9.849860030e+02 inf =   0.000e+00 (11760)
*376001: obj =   9.849860030e+02 inf =   0.000e+00 (11766) 1
*376016: obj =   9.849860030e+02 inf =   0.000e+00 (11759)
*376029: obj =   9.849860030e+02 inf =   0.000e+00 (11750)
*376044: obj =   9.849860030e+02 inf =   0.000e+00 (11776)
*376059: obj =   9.849860030e+02 inf =   0.000e+00 (11767)
*376073: obj =   9.849860030e+02 inf =   0.000e+00 (11772)
*376089: obj =   9.849860030e+02 inf =   0.000e+00 (11747)
