GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*702668: obj =   5.999998000e+00 inf =   0.000e+00 (6464)
*702683: obj =   5.999998000e+00 inf =   0.000e+00 (6487)
*702698: obj =   5.999998000e+00 inf =   0.000e+00 (6445)
*702713: obj =   5.999998000e+00 inf =   0.000e+00 (6511)
*702724: obj =   5.999998000e+00 inf =   0.000e+00 (6486) 1
*702740: obj =   5.999998000e+00 inf =   0.000e+00 (5926)
*702755: obj =   5.999998000e+00 inf =   0.000e+00 (5922)
*702770: obj =   5.999998000e+00 inf =   0.000e+00 (5881)
*702785: obj =   5.999998000e+00 inf =   0.000e+00 (5877)
*702801: obj =   5.999998000e+00 inf =   0.000e+00 (5876)
*702816: obj =   5.999998000e+00 inf =   0.000e+00 (5907)
*702827: obj =   5.999998000e+00 inf =   0.000e+00 (5888) 1
*702842: obj =   5.999998000e+00 inf =   0.000e+00 (5914)
*702858: obj =   5.999998000e+00 inf =   0.000e+00 (5992)
*702874: obj =   5.999998000e+00 inf =   0.000e+00 (6031)
*702889: obj =   5.999998000e+00 inf =   0.000e+00 (5931)
*702904: obj =   5.999998000e+00 inf =   0.000e+00 (5952)
*702919: obj =   5.999998000e+00 inf =   0.000e+00 (6003)
*702930: obj =   5.999998000e+00 inf =   0.000e+00 (5912) 1
*702946: obj =   5.999998000e+00 inf =   0.000e+00 (5742)
*702961: obj =   5.999998000e+00 inf =   0.000e+00 (5711)
*702976: obj =   5.999998000e+00 inf =   0.000e+00 (5736)
*702991: obj =   5.999998000e+00 inf =   0.000e+00 (5742)
*703007: obj =   5.999998000e+00 inf =   0.000e+00 (5712)
*703023: obj =   5.999998000e+00 inf =   0.000e+00 (6411)
*703034: obj =   5.999998000e+00 inf =   0.000e+00 (6449) 1
*703050: obj =   5.999998000e+00 inf =   0.000e+00 (6459)
*703066: obj =   5.999998000e+00 inf =   0.000e+00 (6307)
*703082: obj =   5.999998000e+00 inf =   0.000e+00 (6328)
*703097: obj =   5.999998000e+00 inf =   0.000e+00 (6357)
*703112: obj =   5.999998000e+00 inf =   0.000e+00 (6282)
*703127: obj =   5.999998000e+00 inf =   0.000e+00 (6295)
*703137: obj =   5.999998000e+00 inf =   0.000e+00 (6472) 1
*703153: obj =   5.999998000e+00 inf =   0.000e+00 (6539)
*703169: obj =   5.999998000e+00 inf =   0.000e+00 (6347)
*703185: obj =   5.999998000e+00 inf =   0.000e+00 (6388)
*703201: obj =   5.999998000e+00 inf =   0.000e+00 (6362)
*703217: obj =   5.999998000e+00 inf =   0.000e+00 (6288)
*703232: obj =   5.999998000e+00 inf =   0.000e+00 (6326) 1
*703248: obj =   5.999998000e+00 inf =   0.000e+00 (6374)
*703264: obj =   5.999998000e+00 inf =   0.000e+00 (6317)
*703281: obj =   5.999998000e+00 inf =   0.000e+00 (6262)
*703297: obj =   5.999998000e+00 inf =   0.000e+00 (6240)
*703313: obj =   5.999998000e+00 inf =   0.000e+00 (6240)
*703329: obj =   5.999998000e+00 inf =   0.000e+00 (6238)
*703340: obj =   5.999998000e+00 inf =   0.000e+00 (6224) 1
*703355: obj =   5.999998000e+00 inf =   0.000e+00 (6221)
*703371: obj =   5.999998000e+00 inf =   0.000e+00 (6240)
*703388: obj =   5.999998000e+00 inf =   0.000e+00 (6232)
*703404: obj =   5.999998000e+00 inf =   0.000e+00 (6251)
*703420: obj =   5.999998000e+00 inf =   0.000e+00 (6267)
*703436: obj =   5.999998000e+00 inf =   0.000e+00 (6309) 1
*703452: obj =   5.999998000e+00 inf =   0.000e+00 (6813)
*703467: obj =   5.999998000e+00 inf =   0.000e+00 (6447)
*703482: obj =   5.999998000e+00 inf =   0.000e+00 (6409)
*703498: obj =   5.999998000e+00 inf =   0.000e+00 (6385)
*703515: obj =   5.999998000e+00 inf =   0.000e+00 (6364)
*703530: obj =   5.999998000e+00 inf =   0.000e+00 (6393)
*703541: obj =   5.999998000e+00 inf =   0.000e+00 (6384) 1
*703557: obj =   5.999998000e+00 inf =   0.000e+00 (6352)
*703572: obj =   5.999998000e+00 inf =   0.000e+00 (6374)
*703588: obj =   5.999998000e+00 inf =   0.000e+00 (6313)
*703604: obj =   5.999998000e+00 inf =   0.000e+00 (6550)
*703621: obj =   5.999998000e+00 inf =   0.000e+00 (6566)
*703637: obj =   5.999998000e+00 inf =   0.000e+00 (6185)
*703648: obj =   5.999998000e+00 inf =   0.000e+00 (6180) 1
*703663: obj =   5.999998000e+00 inf =   0.000e+00 (6216)
*703678: obj =   5.999998000e+00 inf =   0.000e+00 (6193)
*703694: obj =   5.999998000e+00 inf =   0.000e+00 (5932)
*703711: obj =   5.999998000e+00 inf =   0.000e+00 (5975)
*703727: obj =   5.999998000e+00 inf =   0.000e+00 (5978)
*703742: obj =   5.999998000e+00 inf =   0.000e+00 (5854)
*703753: obj =   5.999998000e+00 inf =   0.000e+00 (5942) 1
*703768: obj =   5.999998000e+00 inf =   0.000e+00 (5970)
*703784: obj =   5.999998000e+00 inf =   0.000e+00 (6022)
*703799: obj =   5.999998000e+00 inf =   0.000e+00 (6029)
*703815: obj =   5.999998000e+00 inf =   0.000e+00 (5978)
*703830: obj =   5.999998000e+00 inf =   0.000e+00 (6020)
*703846: obj =   5.999998000e+00 inf =   0.000e+00 (5935)
*703858: obj =   5.999998000e+00 inf =   0.000e+00 (5942) 1
*703873: obj =   5.999998000e+00 inf =   0.000e+00 (5908)
*703888: obj =   5.999998000e+00 inf =   0.000e+00 (5877)
*703904: obj =   5.999998000e+00 inf =   0.000e+00 (5888)
*703920: obj =   5.999998000e+00 inf =   0.000e+00 (5958)
*703936: obj =   5.999998000e+00 inf =   0.000e+00 (6031)
*703951: obj =   5.999998000e+00 inf =   0.000e+00 (6048)
*703961: obj =   5.999998000e+00 inf =   0.000e+00 (6064) 1
*703976: obj =   5.999998000e+00 inf =   0.000e+00 (6014)
*703992: obj =   5.999998000e+00 inf =   0.000e+00 (5910)
*704007: obj =   5.999998000e+00 inf =   0.000e+00 (5819)
*704023: obj =   5.999998000e+00 inf =   0.000e+00 (5911)
*704039: obj =   5.999998000e+00 inf =   0.000e+00 (5935)
*704054: obj =   5.999998000e+00 inf =   0.000e+00 (5917)
*704066: obj =   5.999998000e+00 inf =   0.000e+00 (5860) 1
*704081: obj =   5.999998000e+00 inf =   0.000e+00 (5886)
*704096: obj =   5.999998000e+00 inf =   0.000e+00 (5955)
*704111: obj =   5.999998000e+00 inf =   0.000e+00 (5872)
*704126: obj =   5.999998000e+00 inf =   0.000e+00 (6004)
*704141: obj =   5.999998000e+00 inf =   0.000e+00 (6020)
*704156: obj =   5.999998000e+00 inf =   0.000e+00 (5986)
*704167: obj =   5.999998000e+00 inf =   0.000e+00 (5996) 1
*704182: obj =   5.999998000e+00 inf =   0.000e+00 (6024)
*704199: obj =   5.999998000e+00 inf =   0.000e+00 (5982)
*704215: obj =   5.999998000e+00 inf =   0.000e+00 (5959)
*704229: obj =   5.999998000e+00 inf =   0.000e+00 (5951)
*704244: obj =   5.999998000e+00 inf =   0.000e+00 (5936)
*704260: obj =   5.999998000e+00 inf =   0.000e+00 (5848)
*704272: obj =   5.999998000e+00 inf =   0.000e+00 (5842) 1
*704288: obj =   5.999998000e+00 inf =   0.000e+00 (5949)
*704304: obj =   5.999998000e+00 inf =   0.000e+00 (6037)
*704319: obj =   5.999998000e+00 inf =   0.000e+00 (6054)
*704333: obj =   5.999998000e+00 inf =   0.000e+00 (6024)
*704348: obj =   5.999998000e+00 inf =   0.000e+00 (5966)
*704364: obj =   5.999998000e+00 inf =   0.000e+00 (5908)
*704376: obj =   5.999998000e+00 inf =   0.000e+00 (5899) 1
*704392: obj =   5.999998000e+00 inf =   0.000e+00 (6163)
*704409: obj =   5.999998000e+00 inf =   0.000e+00 (5603)
*704425: obj =   5.999998000e+00 inf =   0.000e+00 (5470)
*704441: obj =   5.999998000e+00 inf =   0.000e+00 (5392)
*704457: obj =   5.999998000e+00 inf =   0.000e+00 (5238)
*704468: obj =   5.999998000e+00 inf =   0.000e+00 (5247) 1
*704483: obj =   5.999998000e+00 inf =   0.000e+00 (5262)
*704499: obj =   5.999998000e+00 inf =   0.000e+00 (5262)
*704514: obj =   5.999998000e+00 inf =   0.000e+00 (5326)
*704530: obj =   5.999998000e+00 inf =   0.000e+00 (5254)
*704546: obj =   5.999998000e+00 inf =   0.000e+00 (5287)
*704561: obj =   5.999998000e+00 inf =   0.000e+00 (5300)
*704572: obj =   5.999998000e+00 inf =   0.000e+00 (5295) 1
*704588: obj =   5.999998000e+00 inf =   0.000e+00 (5268)
*704605: obj =   5.999998000e+00 inf =   0.000e+00 (6431)
*704621: obj =   5.999998000e+00 inf =   0.000e+00 (5250)
*704637: obj =   5.999998000e+00 inf =   0.000e+00 (5250)
*704652: obj =   5.999998000e+00 inf =   0.000e+00 (5261)
*704667: obj =   5.999998000e+00 inf =   0.000e+00 (5260)
*704679: obj =   5.999998000e+00 inf =   0.000e+00 (5345) 1
*704695: obj =   5.999998000e+00 inf =   0.000e+00 (5203)
*704712: obj =   5.999998000e+00 inf =   0.000e+00 (5166)
*704727: obj =   5.999998000e+00 inf =   0.000e+00 (5212)
*704742: obj =   5.999998000e+00 inf =   0.000e+00 (5209)
*704757: obj =   5.999998000e+00 inf =   0.000e+00 (5156)
*704773: obj =   5.999998000e+00 inf =   0.000e+00 (5039)
*704785: obj =   5.999998000e+00 inf =   0.000e+00 (5048) 1
*704802: obj =   5.999998000e+00 inf =   0.000e+00 (5729)
*704818: obj =   5.999998000e+00 inf =   0.000e+00 (5553)
*704835: obj =   5.999998000e+00 inf =   0.000e+00 (5532)
*704852: obj =   5.999998000e+00 inf =   0.000e+00 (4976)
*704869: obj =   5.999998000e+00 inf =   0.000e+00 (4986)
*704886: obj =   5.999998000e+00 inf =   0.000e+00 (4962)
*704898: obj =   5.999998000e+00 inf =   0.000e+00 (4866) 1
*704914: obj =   5.999998000e+00 inf =   0.000e+00 (4871)
*704930: obj =   5.999998000e+00 inf =   0.000e+00 (4900)
*704946: obj =   5.999998000e+00 inf =   0.000e+00 (5473)
*704963: obj =   5.999998000e+00 inf =   0.000e+00 (5462)
*704979: obj =   5.999998000e+00 inf =   0.000e+00 (5434)
*704991: obj =   5.999998000e+00 inf =   0.000e+00 (5375) 1
*705007: obj =   5.999998000e+00 inf =   0.000e+00 (5312)
*705022: obj =   5.999998000e+00 inf =   0.000e+00 (5334)
*705038: obj =   5.999998000e+00 inf =   0.000e+00 (5254)
*705055: obj =   5.999998000e+00 inf =   0.000e+00 (5266)
*705071: obj =   5.999998000e+00 inf =   0.000e+00 (5496)
*705087: obj =   5.999998000e+00 inf =   0.000e+00 (5409)
*705098: obj =   5.999998000e+00 inf =   0.000e+00 (5250) 1
*705114: obj =   5.999998000e+00 inf =   0.000e+00 (5254)
*705130: obj =   5.999998000e+00 inf =   0.000e+00 (5240)
*705147: obj =   5.999998000e+00 inf =   0.000e+00 (5298)
*705164: obj =   5.999998000e+00 inf =   0.000e+00 (5309)
*705181: obj =   5.999998000e+00 inf =   0.000e+00 (5000)
*705198: obj =   5.999998000e+00 inf =   0.000e+00 (6168)
*705212: obj =   5.999998000e+00 inf =   0.000e+00 (6111) 1
*705228: obj =   5.999998000e+00 inf =   0.000e+00 (6099)
*705245: obj =   5.999998000e+00 inf =   0.000e+00 (6060)
*705260: obj =   5.999998000e+00 inf =   0.000e+00 (6042)
*705277: obj =   5.999998000e+00 inf =   0.000e+00 (6040)
*705293: obj =   5.999998000e+00 inf =   0.000e+00 (5970)
*705310: obj =   5.999998000e+00 inf =   0.000e+00 (4823)
*705323: obj =   5.999998000e+00 inf =   0.000e+00 (4972) 1
*705339: obj =   5.999998000e+00 inf =   0.000e+00 (4964)
*705354: obj =   5.999998000e+00 inf =   0.000e+00 (5013)
*705370: obj =   5.999998000e+00 inf =   0.000e+00 (4997)
*705385: obj =   5.999998000e+00 inf =   0.000e+00 (4979)
*705400: obj =   5.999998000e+00 inf =   0.000e+00 (5019)
*705415: obj =   5.999998000e+00 inf =   0.000e+00 (5017)
*705431: obj =   5.999998000e+00 inf =   0.000e+00 (5020)
*705442: obj =   5.999998000e+00 inf =   0.000e+00 (5022) 1
*705457: obj =   5.999998000e+00 inf =   0.000e+00 (5028)
*705472: obj =   5.999998000e+00 inf =   0.000e+00 (5038)
*705489: obj =   5.999998000e+00 inf =   0.000e+00 (5037)
*705505: obj =   5.999998000e+00 inf =   0.000e+00 (5049)
*705521: obj =   5.999998000e+00 inf =   0.000e+00 (5054)
*705537: obj =   5.999998000e+00 inf =   0.000e+00 (5037)
*705553: obj =   5.999998000e+00 inf =   0.000e+00 (5076)
*705569: obj =   5.999998000e+00 inf =   0.000e+00 (5072)
*705584: obj =   5.999998000e+00 inf =   0.000e+00 (5082)
*705600: obj =   5.999998000e+00 inf =   0.000e+00 (5087)
*705611: obj =   5.999998000e+00 inf =   0.000e+00 (5103) 1
*705628: obj =   5.999998000e+00 inf =   0.000e+00 (4941)
*705645: obj =   5.999998000e+00 inf =   0.000e+00 (4952)
*705659: obj =   5.999998000e+00 inf =   0.000e+00 (4875)
*705670: obj =   5.999998000e+00 inf =   0.000e+00 (4878)
*705685: obj =   5.999998000e+00 inf =   0.000e+00 (6025)
*705701: obj =   5.999998000e+00 inf =   0.000e+00 (5981)
*705718: obj =   5.999998000e+00 inf =   0.000e+00 (4953)
*705728: obj =   5.999998000e+00 inf =   0.000e+00 (5012) 1
*705745: obj =   5.999998000e+00 inf =   0.000e+00 (4930)
*705762: obj =   5.999998000e+00 inf =   0.000e+00 (4930)
*705773: obj =   5.999998000e+00 inf =   0.000e+00 (4807)
*705783: obj =   5.999998000e+00 inf =   0.000e+00 (5001)
*705793: obj =   5.999998000e+00 inf =   0.000e+00 (5036)
*705802: obj =   5.999998000e+00 inf =   0.000e+00 (5022)
*705812: obj =   5.999998000e+00 inf =   0.000e+00 (5030)
*705822: obj =   5.999998000e+00 inf =   0.000e+00 (4869)
*705828: obj =   5.999998000e+00 inf =   0.000e+00 (4886) 1
*705845: obj =   5.999998000e+00 inf =   0.000e+00 (4818)
*705863: obj =   5.999998000e+00 inf =   0.000e+00 (4977)
*705880: obj =   5.999998000e+00 inf =   0.000e+00 (4770)
*705890: obj =   5.999998000e+00 inf =   0.000e+00 (4898)
*705902: obj =   5.999998000e+00 inf =   0.000e+00 (4903)
*705918: obj =   5.999998000e+00 inf =   0.000e+00 (4810)
*705934: obj =   5.999998000e+00 inf =   0.000e+00 (4842)
*705950: obj =   5.999998000e+00 inf =   0.000e+00 (4855)
*705966: obj =   5.999998000e+00 inf =   0.000e+00 (4834)
*705976: obj =   5.999998000e+00 inf =   0.000e+00 (4839) 1
*705992: obj =   5.999998000e+00 inf =   0.000e+00 (4898)
*706009: obj =   5.999998000e+00 inf =   0.000e+00 (4916)
*706025: obj =   5.999998000e+00 inf =   0.000e+00 (4792)
*706041: obj =   5.999998000e+00 inf =   0.000e+00 (4772)
*706058: obj =   5.999998000e+00 inf =   0.000e+00 (4761)
*706074: obj =   5.999998000e+00 inf =   0.000e+00 (4828)
*706085: obj =   5.999998000e+00 inf =   0.000e+00 (4909) 1
*706102: obj =   5.999998000e+00 inf =   0.000e+00 (4945)
*706119: obj =   5.999998000e+00 inf =   0.000e+00 (5747)
*706135: obj =   5.999998000e+00 inf =   0.000e+00 (5801)
*706151: obj =   5.999998000e+00 inf =   0.000e+00 (5779)
*706167: obj =   5.999998000e+00 inf =   0.000e+00 (5021)
*706179: obj =   5.999998000e+00 inf =   0.000e+00 (5089) 1
*706194: obj =   5.999998000e+00 inf =   0.000e+00 (5090)
*706210: obj =   5.999998000e+00 inf =   0.000e+00 (5093)
*706226: obj =   5.999998000e+00 inf =   0.000e+00 (5157)
*706241: obj =   5.999998000e+00 inf =   0.000e+00 (5119)
*706257: obj =   5.999998000e+00 inf =   0.000e+00 (5144)
*706273: obj =   5.999998000e+00 inf =   0.000e+00 (5152)
*706289: obj =   5.999998000e+00 inf =   0.000e+00 (5118)
*706305: obj =   5.999998000e+00 inf =   0.000e+00 (5520) 1
*706322: obj =   5.999998000e+00 inf =   0.000e+00 (5586)
*706339: obj =   5.999998000e+00 inf =   0.000e+00 (5601)
*706355: obj =   5.999998000e+00 inf =   0.000e+00 (5037)
*706372: obj =   5.999998000e+00 inf =   0.000e+00 (5013)
*706388: obj =   5.999998000e+00 inf =   0.000e+00 (4845)
*706405: obj =   5.999998000e+00 inf =   0.000e+00 (4842)
*706418: obj =   5.999998000e+00 inf =   0.000e+00 (4821) 1
*706435: obj =   5.999998000e+00 inf =   0.000e+00 (4940)
*706452: obj =   5.999998000e+00 inf =   0.000e+00 (5084)
*706468: obj =   5.999998000e+00 inf =   0.000e+00 (5103)
*706484: obj =   5.999998000e+00 inf =   0.000e+00 (5099)
*706500: obj =   5.999998000e+00 inf =   0.000e+00 (5098)
*706515: obj =   5.999998000e+00 inf =   0.000e+00 (5083)
*706527: obj =   5.999998000e+00 inf =   0.000e+00 (5143) 1
*706543: obj =   5.999998000e+00 inf =   0.000e+00 (5190)
*706559: obj =   5.999998000e+00 inf =   0.000e+00 (5171)
*706576: obj =   5.999998000e+00 inf =   0.000e+00 (4869)
*706592: obj =   5.999998000e+00 inf =   0.000e+00 (4929)
*706608: obj =   5.999998000e+00 inf =   0.000e+00 (4931)
*706618: obj =   5.999998000e+00 inf =   0.000e+00 (4917)
*706627: obj =   5.999998000e+00 inf =   0.000e+00 (4915)
*706636: obj =   5.999998000e+00 inf =   0.000e+00 (4882)
*706644: obj =   5.999998000e+00 inf =   0.000e+00 (4906) 1
*706658: obj =   5.999998000e+00 inf =   0.000e+00 (4916)
*706672: obj =   5.999998000e+00 inf =   0.000e+00 (4917)
*706686: obj =   5.999998000e+00 inf =   0.000e+00 (4886)
*706701: obj =   5.999998000e+00 inf =   0.000e+00 (4890)
*706716: obj =   5.999998000e+00 inf =   0.000e+00 (4860)
*706731: obj =   5.999998000e+00 inf =   0.000e+00 (4843)
*706746: obj =   5.999998000e+00 inf =   0.000e+00 (4798)
*706761: obj =   5.999998000e+00 inf =   0.000e+00 (4796) 1
*706777: obj =   5.999998000e+00 inf =   0.000e+00 (4839)
*706792: obj =   5.999998000e+00 inf =   0.000e+00 (5024)
*706808: obj =   5.999998000e+00 inf =   0.000e+00 (4800)
*706823: obj =   5.999998000e+00 inf =   0.000e+00 (4795)
*706839: obj =   5.999998000e+00 inf =   0.000e+00 (4737)
*706854: obj =   5.999998000e+00 inf =   0.000e+00 (5161)
*706870: obj =   5.999998000e+00 inf =   0.000e+00 (5122) 1
*706885: obj =   5.999998000e+00 inf =   0.000e+00 (5123)
*706901: obj =   5.999998000e+00 inf =   0.000e+00 (5118)
*706917: obj =   5.999998000e+00 inf =   0.000e+00 (5131)
*706932: obj =   5.999998000e+00 inf =   0.000e+00 (5203)
*706948: obj =   5.999998000e+00 inf =   0.000e+00 (5182)
*706963: obj =   5.999998000e+00 inf =   0.000e+00 (5271)
*706975: obj =   5.999998000e+00 inf =   0.000e+00 (5343) 1
*706991: obj =   5.999998000e+00 inf =   0.000e+00 (4624)
*707007: obj =   5.999998000e+00 inf =   0.000e+00 (4487)
*707024: obj =   5.999998000e+00 inf =   0.000e+00 (4472)
*707040: obj =   5.999998000e+00 inf =   0.000e+00 (4478)
*707056: obj =   5.999998000e+00 inf =   0.000e+00 (4465)
*707072: obj =   5.999998000e+00 inf =   0.000e+00 (4575)
*707083: obj =   5.999998000e+00 inf =   0.000e+00 (4429) 1
*707099: obj =   5.999998000e+00 inf =   0.000e+00 (5011)
*707115: obj =   5.999998000e+00 inf =   0.000e+00 (5003)
*707132: obj =   5.999998000e+00 inf =   0.000e+00 (4393)
*707149: obj =   5.999998000e+00 inf =   0.000e+00 (4397)
*707166: obj =   5.999998000e+00 inf =   0.000e+00 (4569)
*707182: obj =   5.999998000e+00 inf =   0.000e+00 (4590) 1
*707199: obj =   5.999998000e+00 inf =   0.000e+00 (4553)
*707216: obj =   5.999998000e+00 inf =   0.000e+00 (4490)
*707233: obj =   5.999998000e+00 inf =   0.000e+00 (4526)
*707250: obj =   5.999998000e+00 inf =   0.000e+00 (4770)
*707266: obj =   5.999998000e+00 inf =   0.000e+00 (4726)
*707282: obj =   5.999998000e+00 inf =   0.000e+00 (4774)
*707294: obj =   5.999998000e+00 inf =   0.000e+00 (4846) 1
*707310: obj =   5.999998000e+00 inf =   0.000e+00 (4888)
*707326: obj =   5.999998000e+00 inf =   0.000e+00 (4922)
*707342: obj =   5.999998000e+00 inf =   0.000e+00 (4924)
*707358: obj =   5.999998000e+00 inf =   0.000e+00 (4890)
*707374: obj =   5.999998000e+00 inf =   0.000e+00 (4904)
*707390: obj =   5.999998000e+00 inf =   0.000e+00 (4918)
*707406: obj =   5.999998000e+00 inf =   0.000e+00 (4930)
*707422: obj =   5.999998000e+00 inf =   0.000e+00 (4970)
*707435: obj =   5.999998000e+00 inf =   0.000e+00 (4977) 1
*707451: obj =   5.999998000e+00 inf =   0.000e+00 (4971)
*707467: obj =   5.999998000e+00 inf =   0.000e+00 (4997)
*707483: obj =   5.999998000e+00 inf =   0.000e+00 (5009)
*707499: obj =   5.999998000e+00 inf =   0.000e+00 (4965)
*707515: obj =   5.999998000e+00 inf =   0.000e+00 (4987)
*707531: obj =   5.999998000e+00 inf =   0.000e+00 (5004)
*707547: obj =   5.999998000e+00 inf =   0.000e+00 (5010)
*707559: obj =   5.999998000e+00 inf =   0.000e+00 (5016) 1
*707575: obj =   5.999998000e+00 inf =   0.000e+00 (5006)
*707591: obj =   5.999998000e+00 inf =   0.000e+00 (4963)
*707607: obj =   5.999998000e+00 inf =   0.000e+00 (5024)
*707623: obj =   5.999998000e+00 inf =   0.000e+00 (4989)
*707639: obj =   5.999998000e+00 inf =   0.000e+00 (5029)
*707655: obj =   5.999998000e+00 inf =   0.000e+00 (4971)
*707671: obj =   5.999998000e+00 inf =   0.000e+00 (4962)
*707683: obj =   5.999998000e+00 inf =   0.000e+00 (4940) 1
*707699: obj =   5.999998000e+00 inf =   0.000e+00 (4955)
*707715: obj =   5.999998000e+00 inf =   0.000e+00 (4974)
*707731: obj =   5.999998000e+00 inf =   0.000e+00 (4976)
*707747: obj =   5.999998000e+00 inf =   0.000e+00 (4954)
*707763: obj =   5.999998000e+00 inf =   0.000e+00 (4935)
*707779: obj =   5.999998000e+00 inf =   0.000e+00 (4493)
*707792: obj =   5.999998000e+00 inf =   0.000e+00 (4490) 1
*707809: obj =   5.999998000e+00 inf =   0.000e+00 (5454)
*707826: obj =   5.999998000e+00 inf =   0.000e+00 (4479)
*707843: obj =   5.999998000e+00 inf =   0.000e+00 (5184)
*707860: obj =   5.999998000e+00 inf =   0.000e+00 (5192)
*707877: obj =   5.999998000e+00 inf =   0.000e+00 (5227)
*707894: obj =   5.999998000e+00 inf =   0.000e+00 (5225)
*707907: obj =   5.999998000e+00 inf =   0.000e+00 (5159) 1
*707924: obj =   5.999998000e+00 inf =   0.000e+00 (5165)
*707941: obj =   5.999998000e+00 inf =   0.000e+00 (4488)
*707959: obj =   5.999998000e+00 inf =   0.000e+00 (4485)
*707976: obj =   5.999998000e+00 inf =   0.000e+00 (4522)
*707994: obj =   5.999998000e+00 inf =   0.000e+00 (4525)
*708011: obj =   5.999998000e+00 inf =   0.000e+00 (4518)
*708024: obj =   5.999998000e+00 inf =   0.000e+00 (4528) 1
*708041: obj =   5.999998000e+00 inf =   0.000e+00 (4287)
*708058: obj =   5.999998000e+00 inf =   0.000e+00 (4436)
*708074: obj =   5.999998000e+00 inf =   0.000e+00 (4461)
*708090: obj =   5.999998000e+00 inf =   0.000e+00 (4427)
*708106: obj =   5.999998000e+00 inf =   0.000e+00 (4435)
*708122: obj =   5.999998000e+00 inf =   0.000e+00 (4442)
*708134: obj =   5.999998000e+00 inf =   0.000e+00 (4412) 1
*708150: obj =   5.999998000e+00 inf =   0.000e+00 (4429)
*708166: obj =   5.999998000e+00 inf =   0.000e+00 (4456)
*708182: obj =   5.999998000e+00 inf =   0.000e+00 (4478)
*708199: obj =   5.999998000e+00 inf =   0.000e+00 (4698)
*708215: obj =   5.999998000e+00 inf =   0.000e+00 (4339)
*708232: obj =   5.999998000e+00 inf =   0.000e+00 (4376)
*708245: obj =   5.999998000e+00 inf =   0.000e+00 (4376) 1
