GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
    119: obj =   1.131773980e+02 inf =   2.060e+03 (2060)
    241: obj =   2.295997670e+02 inf =   1.938e+03 (1938)
    359: obj =   3.403192480e+02 inf =   1.820e+03 (1820)
    477: obj =   4.525786270e+02 inf =   1.702e+03 (1702)
    598: obj =   5.633581570e+02 inf =   1.581e+03 (1581)
    718: obj =   6.731359190e+02 inf =   1.461e+03 (1461)
    838: obj =   7.841770080e+02 inf =   1.341e+03 (1341)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1048: obj =   9.782206650e+02 inf =   1.131e+03 (1131)
   1144: obj =   1.067189648e+03 inf =   1.035e+03 (1035)
   1240: obj =   1.155405573e+03 inf =   9.390e+02 (939)
   1338: obj =   1.244138884e+03 inf =   8.410e+02 (841)
   1440: obj =   1.337206251e+03 inf =   7.390e+02 (739)
   1549: obj =   1.436505544e+03 inf =   6.300e+02 (630)
   1655: obj =   1.532455951e+03 inf =   5.240e+02 (524)
   1768: obj =   1.634791192e+03 inf =   4.110e+02 (411)
   1883: obj =   1.738962863e+03 inf =   2.960e+02 (296)
   2000: obj =   1.844965238e+03 inf =   1.790e+02 (179)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*433187: obj =   1.951013023e+03 inf =   4.296e+01 (77226)
*433219: obj =   1.951013023e+03 inf =   4.295e+01 (77230)
*433233: obj =   1.951013023e+03 inf =   4.295e+01 (77216) 1
*433263: obj =   1.951013023e+03 inf =   4.295e+01 (77226)
*433292: obj =   1.951013023e+03 inf =   4.295e+01 (77222)
*433322: obj =   1.951013023e+03 inf =   4.295e+01 (77227)
*433334: obj =   1.951013023e+03 inf =   4.295e+01 (77233) 1
*433364: obj =   1.951013023e+03 inf =   4.295e+01 (77221)
*433393: obj =   1.951013023e+03 inf =   4.295e+01 (77216)
*433424: obj =   1.951013023e+03 inf =   4.294e+01 (77199)
*433435: obj =   1.951013023e+03 inf =   4.294e+01 (77196) 1
*433465: obj =   1.951013022e+03 inf =   4.294e+01 (77189)
*433494: obj =   1.951013019e+03 inf =   4.295e+01 (77207)
*433527: obj =   1.951013019e+03 inf =   4.294e+01 (77206)
*433536: obj =   1.951013019e+03 inf =   4.294e+01 (77196) 1
*433566: obj =   1.951013019e+03 inf =   4.294e+01 (77210)
*433596: obj =   1.951013019e+03 inf =   4.294e+01 (77198)
*433624: obj =   1.951013015e+03 inf =   4.294e+01 (77195)
*433637: obj =   1.951013012e+03 inf =   4.294e+01 (77210) 1
*433664: obj =   1.951013007e+03 inf =   4.294e+01 (77212)
*433691: obj =   1.951013002e+03 inf =   4.294e+01 (77209)
*433718: obj =   1.951012962e+03 inf =   4.295e+01 (77211)
*433738: obj =   1.951012936e+03 inf =   4.296e+01 (77215) 1
*433766: obj =   1.951012873e+03 inf =   4.298e+01 (77218)
*433791: obj =   1.951012843e+03 inf =   4.299e+01 (77206)
*433818: obj =   1.951012819e+03 inf =   4.300e+01 (77194)
*433839: obj =   1.951012819e+03 inf =   4.300e+01 (77181) 1
*433871: obj =   1.951012815e+03 inf =   4.300e+01 (77159)
*433901: obj =   1.951012815e+03 inf =   4.300e+01 (77163)
*433931: obj =   1.951012814e+03 inf =   4.300e+01 (77190)
*433940: obj =   1.951012814e+03 inf =   4.300e+01 (77179) 1
*433969: obj =   1.951012756e+03 inf =   4.303e+01 (77183)
*433996: obj =   1.951012730e+03 inf =   4.304e+01 (77179)
*434023: obj =   1.951012687e+03 inf =   4.305e+01 (77189)
*434041: obj =   1.951012687e+03 inf =   4.305e+01 (77184) 1
*434068: obj =   1.951012642e+03 inf =   4.307e+01 (77187)
*434095: obj =   1.951012642e+03 inf =   4.307e+01 (77182)
*434124: obj =   1.951012595e+03 inf =   4.309e+01 (77165)
*434142: obj =   1.951012587e+03 inf =   4.309e+01 (77163) 1
*434169: obj =   1.951012579e+03 inf =   4.310e+01 (77153)
*434194: obj =   1.951012579e+03 inf =   4.310e+01 (77158)
*434218: obj =   1.951012538e+03 inf =   4.311e+01 (77158)
*434243: obj =   1.951012517e+03 inf =   4.312e+01 (77166) 1
*434273: obj =   1.951012517e+03 inf =   4.312e+01 (77174)
*434301: obj =   1.951012512e+03 inf =   4.312e+01 (77168)
*434330: obj =   1.951012511e+03 inf =   4.312e+01 (77177)
*434344: obj =   1.951012511e+03 inf =   4.312e+01 (77177) 1
*434375: obj =   1.951012511e+03 inf =   4.312e+01 (77176)
*434408: obj =   1.951012511e+03 inf =   4.312e+01 (77174)
*434440: obj =   1.951012511e+03 inf =   4.312e+01 (77170)
*434445: obj =   1.951012511e+03 inf =   4.312e+01 (77174) 1
*434474: obj =   1.951012511e+03 inf =   4.311e+01 (77176)
*434503: obj =   1.951012510e+03 inf =   4.311e+01 (77173)
*434533: obj =   1.951012510e+03 inf =   4.311e+01 (77159)
*434546: obj =   1.951012510e+03 inf =   4.311e+01 (77170) 1
*434572: obj =   1.951012510e+03 inf =   4.311e+01 (77177)
*434601: obj =   1.951012510e+03 inf =   4.311e+01 (77184)
*434630: obj =   1.951012510e+03 inf =   4.311e+01 (77169)
*434647: obj =   1.951012500e+03 inf =   4.312e+01 (77184) 1
*434675: obj =   1.951012499e+03 inf =   4.312e+01 (77189)
*434708: obj =   1.951012488e+03 inf =   4.312e+01 (77179)
*434737: obj =   1.951012488e+03 inf =   4.312e+01 (77211)
*434748: obj =   1.951012488e+03 inf =   4.312e+01 (77209) 1
*434773: obj =   1.951012484e+03 inf =   4.312e+01 (77193)
*434795: obj =   1.951012473e+03 inf =   4.313e+01 (77183)
*434821: obj =   1.951012457e+03 inf =   4.314e+01 (77193)
*434849: obj =   1.951012430e+03 inf =   4.315e+01 (77175) 1
*434879: obj =   1.951012406e+03 inf =   4.316e+01 (77170)
*434911: obj =   1.951012406e+03 inf =   4.316e+01 (77177)
*434943: obj =   1.951012406e+03 inf =   4.316e+01 (77165)
*434950: obj =   1.951012406e+03 inf =   4.316e+01 (77160) 1
*434982: obj =   1.951012404e+03 inf =   4.316e+01 (77174)
*435009: obj =   1.951012404e+03 inf =   4.316e+01 (77161)
*435034: obj =   1.951012404e+03 inf =   4.316e+01 (77161)
*435051: obj =   1.951012403e+03 inf =   4.316e+01 (77159) 1
*435084: obj =   1.951012403e+03 inf =   4.316e+01 (77133)
*435116: obj =   1.951012403e+03 inf =   4.315e+01 (77151)
*435146: obj =   1.951012403e+03 inf =   4.315e+01 (77139)
*435152: obj =   1.951012403e+03 inf =   4.315e+01 (77126) 1
*435181: obj =   1.951012403e+03 inf =   4.315e+01 (77145)
*435212: obj =   1.951012403e+03 inf =   4.315e+01 (77156)
*435239: obj =   1.951012402e+03 inf =   4.315e+01 (77146)
*435253: obj =   1.951012392e+03 inf =   4.315e+01 (77136) 1
*435284: obj =   1.951012359e+03 inf =   4.316e+01 (77133)
*435315: obj =   1.951012332e+03 inf =   4.316e+01 (77136)
*435348: obj =   1.951012327e+03 inf =   4.316e+01 (77149)
*435354: obj =   1.951012327e+03 inf =   4.316e+01 (77147) 1
*435383: obj =   1.951012322e+03 inf =   4.316e+01 (77133)
*435413: obj =   1.951012322e+03 inf =   4.316e+01 (77152)
*435442: obj =   1.951012315e+03 inf =   4.316e+01 (77132)
*435455: obj =   1.951012286e+03 inf =   4.317e+01 (77152) 1
*435485: obj =   1.951012257e+03 inf =   4.317e+01 (77141)
*435515: obj =   1.951012221e+03 inf =   4.318e+01 (77160)
*435545: obj =   1.951012202e+03 inf =   4.318e+01 (77149)
*435556: obj =   1.951012202e+03 inf =   4.318e+01 (77157) 1
*435585: obj =   1.951012202e+03 inf =   4.318e+01 (77148)
*435614: obj =   1.951012202e+03 inf =   4.318e+01 (77154)
*435644: obj =   1.951012199e+03 inf =   4.318e+01 (77174)
*435657: obj =   1.951012186e+03 inf =   4.318e+01 (77179) 1
*435688: obj =   1.951012130e+03 inf =   4.320e+01 (77184)
*435718: obj =   1.951012110e+03 inf =   4.320e+01 (77179)
*435750: obj =   1.951012109e+03 inf =   4.320e+01 (77176)
*435758: obj =   1.951012109e+03 inf =   4.320e+01 (77171) 1
*435791: obj =   1.951012109e+03 inf =   4.320e+01 (77180)
*435823: obj =   1.951012109e+03 inf =   4.320e+01 (77167)
*435853: obj =   1.951012109e+03 inf =   4.320e+01 (77170)
*435859: obj =   1.951012109e+03 inf =   4.320e+01 (77167) 1
*435890: obj =   1.951012108e+03 inf =   4.320e+01 (77149)
*435923: obj =   1.951012108e+03 inf =   4.320e+01 (77167)
*435958: obj =   1.951012108e+03 inf =   4.320e+01 (77163)
*435960: obj =   1.951012108e+03 inf =   4.320e+01 (77160) 1
*435990: obj =   1.951012108e+03 inf =   4.320e+01 (77159)
*436019: obj =   1.951012108e+03 inf =   4.320e+01 (77133)
*436047: obj =   1.951012093e+03 inf =   4.320e+01 (77132)
*436061: obj =   1.951012069e+03 inf =   4.320e+01 (77141) 1
*436089: obj =   1.951012052e+03 inf =   4.320e+01 (77140)
*436116: obj =   1.951012043e+03 inf =   4.320e+01 (77149)
*436145: obj =   1.951012043e+03 inf =   4.320e+01 (77137)
*436162: obj =   1.951012043e+03 inf =   4.320e+01 (77146) 1
*436188: obj =   1.951012043e+03 inf =   4.320e+01 (77145)
*436216: obj =   1.951012043e+03 inf =   4.320e+01 (77136)
*436245: obj =   1.951012043e+03 inf =   4.320e+01 (77128)
*436263: obj =   1.951012043e+03 inf =   4.320e+01 (77129) 1
*436292: obj =   1.951012043e+03 inf =   4.320e+01 (77108)
*436321: obj =   1.951012033e+03 inf =   4.320e+01 (77086)
*436352: obj =   1.951012033e+03 inf =   4.320e+01 (77084)
*436364: obj =   1.951012033e+03 inf =   4.320e+01 (77098) 1
*436395: obj =   1.951012033e+03 inf =   4.320e+01 (77088)
*436425: obj =   1.951012000e+03 inf =   4.320e+01 (77081)
*436456: obj =   1.951012000e+03 inf =   4.320e+01 (77099)
*436465: obj =   1.951012000e+03 inf =   4.320e+01 (77112) 1
*436495: obj =   1.951011999e+03 inf =   4.320e+01 (77090)
*436523: obj =   1.951011966e+03 inf =   4.320e+01 (77088)
*436552: obj =   1.951011966e+03 inf =   4.321e+01 (77095)
*436566: obj =   1.951011966e+03 inf =   4.321e+01 (77103) 1
*436590: obj =   1.951011966e+03 inf =   4.321e+01 (77091)
*436616: obj =   1.951011966e+03 inf =   4.321e+01 (77104)
*436643: obj =   1.951011933e+03 inf =   4.321e+01 (77104)
*436667: obj =   1.951011911e+03 inf =   4.321e+01 (77110) 1
*436694: obj =   1.951011888e+03 inf =   4.321e+01 (77094)
*436721: obj =   1.951011853e+03 inf =   4.322e+01 (77088)
*436751: obj =   1.951011836e+03 inf =   4.322e+01 (77097)
*436768: obj =   1.951011823e+03 inf =   4.322e+01 (77102) 1
*436796: obj =   1.951011823e+03 inf =   4.322e+01 (77100)
*436822: obj =   1.951011796e+03 inf =   4.322e+01 (77104)
*436851: obj =   1.951011791e+03 inf =   4.322e+01 (77107)
*436869: obj =   1.951011778e+03 inf =   4.322e+01 (77105) 1
*436896: obj =   1.951011744e+03 inf =   4.323e+01 (77095)
*436924: obj =   1.951011744e+03 inf =   4.323e+01 (77092)
*436953: obj =   1.951011741e+03 inf =   4.323e+01 (77098)
*436970: obj =   1.951011702e+03 inf =   4.323e+01 (77112) 1
*436997: obj =   1.951011698e+03 inf =   4.323e+01 (77108)
*437024: obj =   1.951011681e+03 inf =   4.323e+01 (77120)
*437054: obj =   1.951011648e+03 inf =   4.323e+01 (77090)
*437071: obj =   1.951011629e+03 inf =   4.324e+01 (77091) 1
*437101: obj =   1.951011626e+03 inf =   4.324e+01 (77083)
*437129: obj =   1.951011618e+03 inf =   4.324e+01 (77079)
*437158: obj =   1.951011601e+03 inf =   4.324e+01 (77089)
*437172: obj =   1.951011601e+03 inf =   4.324e+01 (77101) 1
*437200: obj =   1.951011601e+03 inf =   4.324e+01 (77103)
*437227: obj =   1.951011601e+03 inf =   4.324e+01 (77095)
*437255: obj =   1.951011550e+03 inf =   4.325e+01 (77096)
*437273: obj =   1.951011550e+03 inf =   4.325e+01 (77089) 1
*437304: obj =   1.951011525e+03 inf =   4.325e+01 (77096)
*437337: obj =   1.951011525e+03 inf =   4.325e+01 (77095)
*437366: obj =   1.951011525e+03 inf =   4.325e+01 (77088)
*437374: obj =   1.951011525e+03 inf =   4.325e+01 (77093) 1
*437399: obj =   1.951011525e+03 inf =   4.325e+01 (77104)
*437425: obj =   1.951011524e+03 inf =   4.325e+01 (77089)
*437451: obj =   1.951011524e+03 inf =   4.325e+01 (77094)
*437475: obj =   1.951011524e+03 inf =   4.325e+01 (77095) 1
*437501: obj =   1.951011524e+03 inf =   4.325e+01 (77105)
*437527: obj =   1.951011523e+03 inf =   4.325e+01 (77100)
*437552: obj =   1.951011523e+03 inf =   4.325e+01 (77107)
*437576: obj =   1.951011523e+03 inf =   4.325e+01 (77105) 1
*437602: obj =   1.951011523e+03 inf =   4.325e+01 (77106)
*437627: obj =   1.951011498e+03 inf =   4.325e+01 (77100)
*437654: obj =   1.951011494e+03 inf =   4.325e+01 (77103)
*437677: obj =   1.951011468e+03 inf =   4.325e+01 (77101) 1
*437703: obj =   1.951011419e+03 inf =   4.326e+01 (77102)
*437729: obj =   1.951011395e+03 inf =   4.326e+01 (77088)
*437756: obj =   1.951011389e+03 inf =   4.326e+01 (77098)
*437778: obj =   1.951011389e+03 inf =   4.326e+01 (77088) 1
*437802: obj =   1.951011349e+03 inf =   4.326e+01 (77083)
*437824: obj =   1.951011347e+03 inf =   4.326e+01 (77057)
*437848: obj =   1.951011295e+03 inf =   4.326e+01 (77077)
*437872: obj =   1.951011274e+03 inf =   4.327e+01 (77088)
*437879: obj =   1.951011255e+03 inf =   4.327e+01 (77088) 1
*437910: obj =   1.951011239e+03 inf =   4.327e+01 (77101)
*437937: obj =   1.951011166e+03 inf =   4.327e+01 (77072)
*437964: obj =   1.951011104e+03 inf =   4.327e+01 (77087)
*437980: obj =   1.951011082e+03 inf =   4.327e+01 (77084) 1
*438005: obj =   1.951011021e+03 inf =   4.328e+01 (77092)
*438028: obj =   1.951010979e+03 inf =   4.328e+01 (77091)
*438053: obj =   1.951010967e+03 inf =   4.328e+01 (77085)
*438078: obj =   1.951010944e+03 inf =   4.328e+01 (77089)
*438081: obj =   1.951010932e+03 inf =   4.328e+01 (77092) 1
*438108: obj =   1.951010853e+03 inf =   4.329e+01 (77092)
*438134: obj =   1.951010848e+03 inf =   4.329e+01 (77099)
*438165: obj =   1.951010848e+03 inf =   4.328e+01 (77108)
*438182: obj =   1.951010848e+03 inf =   4.328e+01 (77105) 1
*438209: obj =   1.951010848e+03 inf =   4.328e+01 (77110)
*438240: obj =   1.951010848e+03 inf =   4.328e+01 (77123)
*438269: obj =   1.951010847e+03 inf =   4.328e+01 (77121)
*438283: obj =   1.951010846e+03 inf =   4.328e+01 (77123) 1
*438310: obj =   1.951010846e+03 inf =   4.328e+01 (77108)
*438340: obj =   1.951010846e+03 inf =   4.328e+01 (77112)
*438370: obj =   1.951010846e+03 inf =   4.328e+01 (77107)
*438384: obj =   1.951010846e+03 inf =   4.328e+01 (77107) 1
*438412: obj =   1.951010846e+03 inf =   4.328e+01 (77099)
*438441: obj =   1.951010846e+03 inf =   4.328e+01 (77102)
*438469: obj =   1.951010846e+03 inf =   4.328e+01 (77088)
*438485: obj =   1.951010846e+03 inf =   4.328e+01 (77095) 1
*438510: obj =   1.951010846e+03 inf =   4.327e+01 (77085)
*438537: obj =   1.951010846e+03 inf =   4.327e+01 (77078)
*438563: obj =   1.951010846e+03 inf =   4.327e+01 (77083)
*438586: obj =   1.951010846e+03 inf =   4.327e+01 (77075) 1
*438610: obj =   1.951010846e+03 inf =   4.327e+01 (77085)
*438636: obj =   1.951010846e+03 inf =   4.327e+01 (77096)
*438662: obj =   1.951010839e+03 inf =   4.327e+01 (77095)
*438687: obj =   1.951010815e+03 inf =   4.327e+01 (77118) 1
*438712: obj =   1.951010775e+03 inf =   4.327e+01 (77120)
*438738: obj =   1.951010773e+03 inf =   4.327e+01 (77103)
*438762: obj =   1.951010743e+03 inf =   4.327e+01 (77110)
*438785: obj =   1.951010736e+03 inf =   4.327e+01 (77112)
*438788: obj =   1.951010736e+03 inf =   4.327e+01 (77112) 1
*438813: obj =   1.951010730e+03 inf =   4.327e+01 (77103)
*438837: obj =   1.951010703e+03 inf =   4.327e+01 (77098)
*438862: obj =   1.951010703e+03 inf =   4.327e+01 (77098)
*438889: obj =   1.951010703e+03 inf =   4.327e+01 (77115) 1
*438915: obj =   1.951010702e+03 inf =   4.327e+01 (77106)
*438937: obj =   1.951010702e+03 inf =   4.327e+01 (77087)
*438967: obj =   1.951010702e+03 inf =   4.327e+01 (77095)
*438990: obj =   1.951010702e+03 inf =   4.327e+01 (77092) 1
*439021: obj =   1.951010702e+03 inf =   4.327e+01 (77102)
*439049: obj =   1.951010702e+03 inf =   4.327e+01 (77093)
*439079: obj =   1.951010702e+03 inf =   4.327e+01 (77106)
*439091: obj =   1.951010702e+03 inf =   4.327e+01 (77105) 1
*439124: obj =   1.951010702e+03 inf =   4.326e+01 (77112)
*439158: obj =   1.951010698e+03 inf =   4.326e+01 (77107)
*439190: obj =   1.951010664e+03 inf =   4.328e+01 (77105)
*439192: obj =   1.951010659e+03 inf =   4.328e+01 (77098) 1
*439219: obj =   1.951010640e+03 inf =   4.329e+01 (77109)
*439246: obj =   1.951010598e+03 inf =   4.330e+01 (77118)
*439270: obj =   1.951010582e+03 inf =   4.331e+01 (77115)
*439293: obj =   1.951010549e+03 inf =   4.332e+01 (77118) 1
*439325: obj =   1.951010549e+03 inf =   4.332e+01 (77114)
*439356: obj =   1.951010549e+03 inf =   4.332e+01 (77119)
*439387: obj =   1.951010549e+03 inf =   4.332e+01 (77124)
*439394: obj =   1.951010549e+03 inf =   4.332e+01 (77103) 1
*439424: obj =   1.951010549e+03 inf =   4.332e+01 (77112)
*439453: obj =   1.951010506e+03 inf =   4.334e+01 (77112)
*439482: obj =   1.951010490e+03 inf =   4.334e+01 (77116)
*439495: obj =   1.951010488e+03 inf =   4.334e+01 (77107) 1
*439523: obj =   1.951010488e+03 inf =   4.334e+01 (77105)
*439551: obj =   1.951010488e+03 inf =   4.334e+01 (77097)
*439578: obj =   1.951010488e+03 inf =   4.334e+01 (77097)
*439596: obj =   1.951010454e+03 inf =   4.335e+01 (77087) 1
*439627: obj =   1.951010424e+03 inf =   4.336e+01 (77112)
*439657: obj =   1.951010374e+03 inf =   4.338e+01 (77088)
*439686: obj =   1.951010336e+03 inf =   4.339e+01 (77089)
*439698: obj =   1.951010336e+03 inf =   4.339e+01 (77085) 1
*439730: obj =   1.951010321e+03 inf =   4.340e+01 (77092)
*439762: obj =   1.951010306e+03 inf =   4.340e+01 (77079)
*439792: obj =   1.951010300e+03 inf =   4.340e+01 (77062)
*439799: obj =   1.951010300e+03 inf =   4.340e+01 (77066) 1
*439828: obj =   1.951010300e+03 inf =   4.340e+01 (77060)
*439857: obj =   1.951010300e+03 inf =   4.340e+01 (77055)
*439885: obj =   1.951010271e+03 inf =   4.341e+01 (77066)
*439900: obj =   1.951010261e+03 inf =   4.341e+01 (77071) 1
*439929: obj =   1.951010215e+03 inf =   4.342e+01 (77061)
*439959: obj =   1.951010172e+03 inf =   4.343e+01 (77069)
*439988: obj =   1.951010128e+03 inf =   4.344e+01 (77057)
*440001: obj =   1.951010127e+03 inf =   4.344e+01 (77054) 1
*440030: obj =   1.951010126e+03 inf =   4.344e+01 (77050)
*440059: obj =   1.951010126e+03 inf =   4.344e+01 (77035)
*440092: obj =   1.951010126e+03 inf =   4.344e+01 (77033)
*440102: obj =   1.951010126e+03 inf =   4.344e+01 (77029) 1
*440132: obj =   1.951010126e+03 inf =   4.344e+01 (77017)
*440162: obj =   1.951010125e+03 inf =   4.344e+01 (77035)
*440191: obj =   1.951010121e+03 inf =   4.344e+01 (77031)
*440203: obj =   1.951010107e+03 inf =   4.345e+01 (77034) 1
*440231: obj =   1.951010093e+03 inf =   4.346e+01 (77034)
*440261: obj =   1.951010091e+03 inf =   4.346e+01 (77034)
*440294: obj =   1.951010091e+03 inf =   4.345e+01 (77022)
*440304: obj =   1.951010091e+03 inf =   4.346e+01 (77025) 1
*440334: obj =   1.951010087e+03 inf =   4.346e+01 (77024)
*440364: obj =   1.951010087e+03 inf =   4.346e+01 (77033)
*440396: obj =   1.951010087e+03 inf =   4.346e+01 (77042)
*440405: obj =   1.951010087e+03 inf =   4.346e+01 (77033) 1
*440438: obj =   1.951010087e+03 inf =   4.346e+01 (77019)
*440473: obj =   1.951010087e+03 inf =   4.346e+01 (77002)
*440506: obj =   1.951010087e+03 inf =   4.346e+01 (77007) 1
*440541: obj =   1.951010087e+03 inf =   4.346e+01 (77016)
*440576: obj =   1.951010087e+03 inf =   4.346e+01 (77016)
*440607: obj =   1.951010087e+03 inf =   4.346e+01 (77027) 1
*440639: obj =   1.951010087e+03 inf =   4.346e+01 (77025)
*440671: obj =   1.951010087e+03 inf =   4.346e+01 (77030)
*440699: obj =   1.951010082e+03 inf =   4.346e+01 (77026)
*440708: obj =   1.951010072e+03 inf =   4.346e+01 (77030) 1
*440735: obj =   1.951010027e+03 inf =   4.348e+01 (77024)
*440762: obj =   1.951010027e+03 inf =   4.348e+01 (77013)
*440784: obj =   1.951010025e+03 inf =   4.348e+01 (77036)
*440810: obj =   1.951009988e+03 inf =   4.349e+01 (77033) 1
*440838: obj =   1.951009956e+03 inf =   4.351e+01 (77024)
*440866: obj =   1.951009942e+03 inf =   4.351e+01 (77029)
*440897: obj =   1.951009942e+03 inf =   4.351e+01 (77031)
*440911: obj =   1.951009942e+03 inf =   4.351e+01 (77032) 1
*440942: obj =   1.951009942e+03 inf =   4.351e+01 (77033)
*440973: obj =   1.951009939e+03 inf =   4.351e+01 (77030)
*441004: obj =   1.951009939e+03 inf =   4.351e+01 (77040)
*441012: obj =   1.951009939e+03 inf =   4.351e+01 (77038) 1
*441042: obj =   1.951009939e+03 inf =   4.351e+01 (77029)
*441071: obj =   1.951009939e+03 inf =   4.351e+01 (77021)
*441101: obj =   1.951009939e+03 inf =   4.351e+01 (77022)
*441113: obj =   1.951009939e+03 inf =   4.351e+01 (77028) 1
*441144: obj =   1.951009937e+03 inf =   4.351e+01 (77037)
*441173: obj =   1.951009937e+03 inf =   4.351e+01 (77040)
*441201: obj =   1.951009937e+03 inf =   4.351e+01 (77049)
*441214: obj =   1.951009937e+03 inf =   4.351e+01 (77039) 1
*441246: obj =   1.951009937e+03 inf =   4.351e+01 (77048)
*441278: obj =   1.951009937e+03 inf =   4.351e+01 (77048)
*441312: obj =   1.951009937e+03 inf =   4.351e+01 (77048)
*441315: obj =   1.951009937e+03 inf =   4.351e+01 (77040) 1
*441347: obj =   1.951009937e+03 inf =   4.351e+01 (77044)
*441380: obj =   1.951009886e+03 inf =   4.351e+01 (77042)
*441413: obj =   1.951009874e+03 inf =   4.351e+01 (77030)
*441416: obj =   1.951009874e+03 inf =   4.351e+01 (77016) 1
*441445: obj =   1.951009874e+03 inf =   4.351e+01 (77022)
*441476: obj =   1.951009874e+03 inf =   4.351e+01 (77018)
*441503: obj =   1.951009874e+03 inf =   4.351e+01 (77007)
*441517: obj =   1.951009874e+03 inf =   4.351e+01 (77029) 1
*441547: obj =   1.951009874e+03 inf =   4.351e+01 (77021)
*441578: obj =   1.951009873e+03 inf =   4.351e+01 (77018)
*441609: obj =   1.951009873e+03 inf =   4.351e+01 (77032)
*441618: obj =   1.951009873e+03 inf =   4.351e+01 (77033) 1
*441649: obj =   1.951009856e+03 inf =   4.351e+01 (77027)
*441677: obj =   1.951009854e+03 inf =   4.351e+01 (77025)
*441704: obj =   1.951009847e+03 inf =   4.351e+01 (77046)
*441720: obj =   1.951009843e+03 inf =   4.351e+01 (77033) 1
*441749: obj =   1.951009843e+03 inf =   4.351e+01 (77030)
*441776: obj =   1.951009843e+03 inf =   4.351e+01 (77033)
*441805: obj =   1.951009843e+03 inf =   4.351e+01 (77032)
*441821: obj =   1.951009840e+03 inf =   4.351e+01 (77042) 1
*441857: obj =   1.951009836e+03 inf =   4.351e+01 (77049)
*441891: obj =   1.951009832e+03 inf =   4.351e+01 (77028)
*441922: obj =   1.951009832e+03 inf =   4.351e+01 (77028) 1
*441957: obj =   1.951009827e+03 inf =   4.351e+01 (77019)
*441992: obj =   1.951009827e+03 inf =   4.351e+01 (77026)
*442023: obj =   1.951009827e+03 inf =   4.351e+01 (77037) 1
*442057: obj =   1.951009812e+03 inf =   4.351e+01 (77045)
*442091: obj =   1.951009796e+03 inf =   4.351e+01 (77048)
*442124: obj =   1.951009779e+03 inf =   4.351e+01 (77041) 1
*442158: obj =   1.951009779e+03 inf =   4.351e+01 (77051)
*442195: obj =   1.951009775e+03 inf =   4.351e+01 (77047)
*442225: obj =   1.951009775e+03 inf =   4.351e+01 (77064) 1
*442256: obj =   1.951009774e+03 inf =   4.351e+01 (77082)
*442287: obj =   1.951009773e+03 inf =   4.351e+01 (77068)
*442320: obj =   1.951009773e+03 inf =   4.351e+01 (77061)
*442326: obj =   1.951009773e+03 inf =   4.351e+01 (77066) 1
*442363: obj =   1.951009773e+03 inf =   4.351e+01 (77043)
*442393: obj =   1.951009773e+03 inf =   4.351e+01 (77042)
*442424: obj =   1.951009773e+03 inf =   4.351e+01 (77032)
*442427: obj =   1.951009773e+03 inf =   4.351e+01 (77042) 1
*442458: obj =   1.951009773e+03 inf =   4.351e+01 (77045)
*442489: obj =   1.951009773e+03 inf =   4.351e+01 (77047)
*442520: obj =   1.951009771e+03 inf =   4.351e+01 (77045)
*442528: obj =   1.951009771e+03 inf =   4.351e+01 (77054) 1
*442558: obj =   1.951009771e+03 inf =   4.351e+01 (77045)
*442590: obj =   1.951009771e+03 inf =   4.351e+01 (77046)
*442619: obj =   1.951009771e+03 inf =   4.351e+01 (77045)
*442629: obj =   1.951009771e+03 inf =   4.351e+01 (77058) 1
*442660: obj =   1.951009771e+03 inf =   4.351e+01 (77052)
*442691: obj =   1.951009771e+03 inf =   4.351e+01 (77060)
*442723: obj =   1.951009771e+03 inf =   4.351e+01 (77076)
