GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*130701: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*130705: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*130709: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130713: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130717: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130721: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130725: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*130729: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130733: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130737: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*130741: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130745: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*130749: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130753: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*130757: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*130761: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130765: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130769: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*130773: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130777: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*130781: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*130782: obj =   1.759423043e+04 inf =   0.000e+00 (20171) 1
*130786: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130790: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*130794: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130798: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130802: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130806: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*130810: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*130814: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*130818: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*130822: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130826: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130830: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130834: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130838: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*130842: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*130846: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*130850: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130854: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*130858: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130862: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130866: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130870: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130874: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*130878: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*130882: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*130883: obj =   1.759423043e+04 inf =   0.000e+00 (20169) 1
*130887: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130891: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*130895: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*130899: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130903: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130907: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130911: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130915: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*130919: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130923: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130927: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130931: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*130935: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*130939: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*130943: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130947: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*130951: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*130955: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*130959: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*130963: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*130967: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*130971: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130975: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*130979: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*130983: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*130984: obj =   1.759423043e+04 inf =   0.000e+00 (20164) 1
*130988: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*130992: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*130996: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131000: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131004: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*131008: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131012: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*131016: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*131020: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131024: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131028: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131032: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131036: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*131040: obj =   1.759423043e+04 inf =   0.000e+00 (20149)
*131044: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*131048: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*131052: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*131056: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*131060: obj =   1.759423043e+04 inf =   0.000e+00 (20151)
*131064: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*131068: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*131072: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*131076: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*131080: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*131084: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*131086: obj =   1.759423043e+04 inf =   0.000e+00 (20188) 1
*131090: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*131094: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*131098: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131102: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*131106: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*131110: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*131114: obj =   1.759423043e+04 inf =   0.000e+00 (20151)
*131118: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*131122: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131126: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*131130: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*131134: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*131138: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*131142: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*131146: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*131150: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*131154: obj =   1.759423043e+04 inf =   0.000e+00 (20207)
*131158: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*131162: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*131166: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*131170: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131174: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*131178: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*131182: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*131186: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131189: obj =   1.759423043e+04 inf =   0.000e+00 (20174) 1
*131193: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*131197: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*131201: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131205: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*131209: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*131213: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*131217: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*131221: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131225: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131229: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*131233: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*131237: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131241: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131245: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131249: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*131253: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*131257: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131261: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*131264: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*131268: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*131272: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*131276: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*131280: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*131284: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*131288: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131290: obj =   1.759423043e+04 inf =   0.000e+00 (20167) 1
*131294: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*131298: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*131302: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131306: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*131310: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*131314: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131318: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*131322: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131326: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*131330: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*131334: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*131338: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*131342: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131346: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131350: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*131354: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131357: obj =   1.759423043e+04 inf =   0.000e+00 (20153)
*131361: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*131365: obj =   1.759423043e+04 inf =   0.000e+00 (20211)
*131369: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131373: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*131376: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131380: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*131384: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*131388: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*131392: obj =   1.759423043e+04 inf =   0.000e+00 (20169) 1
*131396: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*131400: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*131404: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*131408: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*131412: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*131416: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*131420: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131424: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131428: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131432: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131436: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*131440: obj =   1.759423043e+04 inf =   0.000e+00 (20150)
*131444: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*131448: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131452: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131456: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*131460: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131464: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131468: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*131472: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131476: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*131480: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*131484: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*131488: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*131492: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*131494: obj =   1.759423043e+04 inf =   0.000e+00 (20188) 1
*131498: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131502: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*131506: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*131510: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131514: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*131518: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*131522: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*131526: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*131530: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131534: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*131538: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131542: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*131546: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131550: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*131554: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*131558: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*131562: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*131566: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131570: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*131574: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*131578: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131582: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131586: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131590: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*131594: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*131596: obj =   1.759423043e+04 inf =   0.000e+00 (20165) 1
*131600: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131604: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131608: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*131612: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131616: obj =   1.759423043e+04 inf =   0.000e+00 (20175)
*131620: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131624: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131628: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131632: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131636: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131640: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*131644: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*131648: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*131652: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131656: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*131660: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*131664: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*131668: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*131672: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*131676: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*131680: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*131684: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*131688: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*131692: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*131696: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131700: obj =   1.759423043e+04 inf =   0.000e+00 (20192) 1
*131704: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131708: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*131712: obj =   1.759423043e+04 inf =   0.000e+00 (20174)
*131716: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*131720: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*131724: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*131728: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*131732: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131736: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*131740: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*131744: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131748: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*131752: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*131756: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*131760: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131764: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*131768: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131772: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*131776: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*131780: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*131784: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*131788: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131792: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131796: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131800: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*131804: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*131806: obj =   1.759423043e+04 inf =   0.000e+00 (20194) 1
*131810: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*131814: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*131818: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131822: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131826: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131830: obj =   1.759423043e+04 inf =   0.000e+00 (20172)
*131834: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*131838: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131842: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*131846: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131850: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131854: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131858: obj =   1.759423043e+04 inf =   0.000e+00 (20152)
*131862: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*131866: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131870: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*131874: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131878: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*131882: obj =   1.759423043e+04 inf =   0.000e+00 (20171)
*131886: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131890: obj =   1.759423043e+04 inf =   0.000e+00 (20154)
*131894: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*131898: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131902: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131906: obj =   1.759423043e+04 inf =   0.000e+00 (20204)
*131910: obj =   1.759423043e+04 inf =   0.000e+00 (20154) 1
*131914: obj =   1.759423043e+04 inf =   0.000e+00 (20168)
*131918: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*131922: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*131926: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*131930: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131934: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*131938: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*131942: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131946: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131950: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131954: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131958: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*131962: obj =   1.759423043e+04 inf =   0.000e+00 (20158)
*131966: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*131970: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*131974: obj =   1.759423043e+04 inf =   0.000e+00 (20169)
*131978: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*131982: obj =   1.759423043e+04 inf =   0.000e+00 (20166)
*131986: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*131990: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
*131994: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*131998: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*132002: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*132006: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*132010: obj =   1.759423043e+04 inf =   0.000e+00 (20165)
*132014: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*132015: obj =   1.759423043e+04 inf =   0.000e+00 (20179) 1
*132019: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*132023: obj =   1.759423043e+04 inf =   0.000e+00 (20173)
*132027: obj =   1.759423043e+04 inf =   0.000e+00 (20162)
*132031: obj =   1.759423043e+04 inf =   0.000e+00 (20153)
*132035: obj =   1.759423043e+04 inf =   0.000e+00 (20161)
*132039: obj =   1.759423043e+04 inf =   0.000e+00 (20156)
*132043: obj =   1.759423043e+04 inf =   0.000e+00 (20159)
*132047: obj =   1.759423043e+04 inf =   0.000e+00 (20155)
*132051: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*132055: obj =   1.759423043e+04 inf =   0.000e+00 (20163)
*132059: obj =   1.759423043e+04 inf =   0.000e+00 (20170)
*132063: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*132067: obj =   1.759423043e+04 inf =   0.000e+00 (20167)
*132071: obj =   1.759423043e+04 inf =   0.000e+00 (20157)
*132075: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*132079: obj =   1.759423043e+04 inf =   0.000e+00 (20160)
*132083: obj =   1.759423043e+04 inf =   0.000e+00 (20207)
*132087: obj =   1.759423043e+04 inf =   0.000e+00 (20164)
