GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    167: obj =   1.583931820e+02 inf =   2.159e+03 (2159)
    249: obj =   2.371028530e+02 inf =   2.077e+03 (2077)
    332: obj =   3.149159720e+02 inf =   1.994e+03 (1994)
    417: obj =   3.922831920e+02 inf =   1.909e+03 (1909)
    501: obj =   4.689149800e+02 inf =   1.825e+03 (1825)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    668: obj =   6.227796250e+02 inf =   1.658e+03 (1658)
    751: obj =   6.993822790e+02 inf =   1.575e+03 (1575)
    834: obj =   7.749710550e+02 inf =   1.492e+03 (1492)
    917: obj =   8.516741850e+02 inf =   1.409e+03 (1409)
   1002: obj =   9.301393050e+02 inf =   1.324e+03 (1324)
   1086: obj =   1.007846401e+03 inf =   1.240e+03 (1240)
   1168: obj =   1.082849971e+03 inf =   1.158e+03 (1158)
   1250: obj =   1.157796862e+03 inf =   1.076e+03 (1076)
   1333: obj =   1.233191236e+03 inf =   9.930e+02 (993)
   1415: obj =   1.307527344e+03 inf =   9.110e+02 (911)
   1499: obj =   1.383850766e+03 inf =   8.270e+02 (827)
   1580: obj =   1.456771295e+03 inf =   7.460e+02 (746)
   1664: obj =   1.532331931e+03 inf =   6.620e+02 (662)
   1748: obj =   1.607933191e+03 inf =   5.780e+02 (578)
   1830: obj =   1.681688044e+03 inf =   4.960e+02 (496)
   1913: obj =   1.756389585e+03 inf =   4.130e+02 (413)
   1998: obj =   1.832899489e+03 inf =   3.280e+02 (328)
   2082: obj =   1.908547525e+03 inf =   2.440e+02 (244)
   2165: obj =   1.983225284e+03 inf =   1.610e+02 (161)
   2249: obj =   2.058927619e+03 inf =   7.700e+01 (77)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*299819: obj =   2.094634643e+03 inf =   2.251e+01 (109572)
*299850: obj =   2.094634643e+03 inf =   2.251e+01 (109576)
*299880: obj =   2.094634584e+03 inf =   2.252e+01 (109577)
*299890: obj =   2.094634584e+03 inf =   2.252e+01 (109573) 1
*299923: obj =   2.094634570e+03 inf =   2.253e+01 (109550)
*299956: obj =   2.094634570e+03 inf =   2.253e+01 (109559)
*299989: obj =   2.094634569e+03 inf =   2.253e+01 (109537)
*299992: obj =   2.094634563e+03 inf =   2.253e+01 (109533) 1
*300025: obj =   2.094634563e+03 inf =   2.253e+01 (109548)
*300059: obj =   2.094634563e+03 inf =   2.253e+01 (109544)
*300093: obj =   2.094634555e+03 inf =   2.253e+01 (109555) 1
*300121: obj =   2.094634492e+03 inf =   2.255e+01 (109551)
*300147: obj =   2.094634487e+03 inf =   2.255e+01 (109552)
*300177: obj =   2.094634442e+03 inf =   2.256e+01 (109559)
*300194: obj =   2.094634399e+03 inf =   2.257e+01 (109555) 1
*300224: obj =   2.094634249e+03 inf =   2.261e+01 (109551)
*300255: obj =   2.094634245e+03 inf =   2.261e+01 (109550)
*300286: obj =   2.094634245e+03 inf =   2.261e+01 (109544)
*300295: obj =   2.094634245e+03 inf =   2.261e+01 (109547) 1
*300326: obj =   2.094634239e+03 inf =   2.261e+01 (109544)
*300356: obj =   2.094634188e+03 inf =   2.262e+01 (109543)
*300387: obj =   2.094634077e+03 inf =   2.265e+01 (109552)
*300396: obj =   2.094634057e+03 inf =   2.265e+01 (109541) 1
*300426: obj =   2.094634056e+03 inf =   2.265e+01 (109542)
*300454: obj =   2.094634056e+03 inf =   2.265e+01 (109542)
*300481: obj =   2.094634056e+03 inf =   2.265e+01 (109553)
*300497: obj =   2.094634055e+03 inf =   2.265e+01 (109547) 1
*300527: obj =   2.094634054e+03 inf =   2.265e+01 (109550)
*300556: obj =   2.094634054e+03 inf =   2.265e+01 (109558)
*300586: obj =   2.094634003e+03 inf =   2.266e+01 (109550)
*300598: obj =   2.094633930e+03 inf =   2.268e+01 (109544) 1
*300628: obj =   2.094633831e+03 inf =   2.271e+01 (109549)
*300658: obj =   2.094633750e+03 inf =   2.273e+01 (109553)
*300689: obj =   2.094633665e+03 inf =   2.275e+01 (109548)
*300701: obj =   2.094633651e+03 inf =   2.275e+01 (109563) 1
*300732: obj =   2.094633610e+03 inf =   2.276e+01 (109548)
*300761: obj =   2.094633557e+03 inf =   2.278e+01 (109550)
*300788: obj =   2.094633557e+03 inf =   2.278e+01 (109530)
*300802: obj =   2.094633557e+03 inf =   2.278e+01 (109527) 1
*300833: obj =   2.094633536e+03 inf =   2.278e+01 (109527)
*300863: obj =   2.094633535e+03 inf =   2.278e+01 (109508)
*300894: obj =   2.094633535e+03 inf =   2.278e+01 (109498)
*300903: obj =   2.094633535e+03 inf =   2.278e+01 (109490) 1
*300935: obj =   2.094633535e+03 inf =   2.278e+01 (109490)
*300967: obj =   2.094633535e+03 inf =   2.278e+01 (109469)
*301000: obj =   2.094633524e+03 inf =   2.278e+01 (109468)
*301004: obj =   2.094633522e+03 inf =   2.279e+01 (109467) 1
*301037: obj =   2.094633522e+03 inf =   2.278e+01 (109472)
*301069: obj =   2.094633522e+03 inf =   2.278e+01 (109474)
*301102: obj =   2.094633522e+03 inf =   2.278e+01 (109480)
*301105: obj =   2.094633522e+03 inf =   2.278e+01 (109478) 1
*301135: obj =   2.094633522e+03 inf =   2.278e+01 (109479)
*301168: obj =   2.094633522e+03 inf =   2.278e+01 (109465)
*301202: obj =   2.094633522e+03 inf =   2.278e+01 (109475)
*301206: obj =   2.094633522e+03 inf =   2.278e+01 (109476) 1
*301239: obj =   2.094633522e+03 inf =   2.278e+01 (109465)
*301272: obj =   2.094633522e+03 inf =   2.278e+01 (109456)
*301306: obj =   2.094633522e+03 inf =   2.277e+01 (109465)
*301308: obj =   2.094633522e+03 inf =   2.277e+01 (109468) 1
*301341: obj =   2.094633522e+03 inf =   2.277e+01 (109463)
*301374: obj =   2.094633522e+03 inf =   2.277e+01 (109470)
*301407: obj =   2.094633522e+03 inf =   2.277e+01 (109468)
*301409: obj =   2.094633522e+03 inf =   2.277e+01 (109461) 1
*301442: obj =   2.094633522e+03 inf =   2.277e+01 (109453)
*301471: obj =   2.094633522e+03 inf =   2.277e+01 (109468)
*301501: obj =   2.094633522e+03 inf =   2.277e+01 (109457)
*301510: obj =   2.094633522e+03 inf =   2.277e+01 (109464) 1
*301542: obj =   2.094633522e+03 inf =   2.277e+01 (109448)
*301574: obj =   2.094633522e+03 inf =   2.277e+01 (109437)
*301606: obj =   2.094633522e+03 inf =   2.277e+01 (109434)
*301611: obj =   2.094633522e+03 inf =   2.277e+01 (109420) 1
*301643: obj =   2.094633522e+03 inf =   2.277e+01 (109445)
*301674: obj =   2.094633434e+03 inf =   2.279e+01 (109440)
*301705: obj =   2.094633412e+03 inf =   2.280e+01 (109454)
*301712: obj =   2.094633412e+03 inf =   2.280e+01 (109458) 1
*301744: obj =   2.094633411e+03 inf =   2.280e+01 (109450)
*301774: obj =   2.094633411e+03 inf =   2.280e+01 (109438)
*301802: obj =   2.094633387e+03 inf =   2.280e+01 (109454)
*301813: obj =   2.094633383e+03 inf =   2.280e+01 (109457) 1
*301844: obj =   2.094633383e+03 inf =   2.280e+01 (109452)
*301878: obj =   2.094633382e+03 inf =   2.280e+01 (109458)
*301911: obj =   2.094633339e+03 inf =   2.281e+01 (109469)
*301914: obj =   2.094633320e+03 inf =   2.282e+01 (109466) 1
*301944: obj =   2.094633232e+03 inf =   2.284e+01 (109457)
*301975: obj =   2.094633123e+03 inf =   2.286e+01 (109470)
*302005: obj =   2.094633122e+03 inf =   2.286e+01 (109469)
*302015: obj =   2.094633122e+03 inf =   2.286e+01 (109471) 1
*302045: obj =   2.094633122e+03 inf =   2.286e+01 (109465)
*302076: obj =   2.094633122e+03 inf =   2.286e+01 (109469)
*302107: obj =   2.094633121e+03 inf =   2.286e+01 (109473)
*302116: obj =   2.094633121e+03 inf =   2.286e+01 (109469) 1
*302145: obj =   2.094633121e+03 inf =   2.286e+01 (109460)
*302172: obj =   2.094633118e+03 inf =   2.286e+01 (109465)
*302203: obj =   2.094633113e+03 inf =   2.286e+01 (109460)
*302217: obj =   2.094633113e+03 inf =   2.286e+01 (109459) 1
*302249: obj =   2.094633113e+03 inf =   2.286e+01 (109445)
*302279: obj =   2.094633113e+03 inf =   2.286e+01 (109444)
*302309: obj =   2.094633112e+03 inf =   2.286e+01 (109449)
*302318: obj =   2.094633112e+03 inf =   2.286e+01 (109445) 1
*302349: obj =   2.094633112e+03 inf =   2.286e+01 (109428)
*302381: obj =   2.094633105e+03 inf =   2.286e+01 (109429)
*302412: obj =   2.094633105e+03 inf =   2.286e+01 (109402)
*302419: obj =   2.094633105e+03 inf =   2.286e+01 (109404) 1
*302451: obj =   2.094633105e+03 inf =   2.286e+01 (109414)
*302479: obj =   2.094633105e+03 inf =   2.286e+01 (109423)
*302510: obj =   2.094633105e+03 inf =   2.286e+01 (109432)
*302520: obj =   2.094633105e+03 inf =   2.286e+01 (109421) 1
*302553: obj =   2.094633105e+03 inf =   2.286e+01 (109432)
*302586: obj =   2.094633105e+03 inf =   2.285e+01 (109431)
*302621: obj =   2.094633105e+03 inf =   2.285e+01 (109426)
*302622: obj =   2.094633105e+03 inf =   2.285e+01 (109423) 1
*302654: obj =   2.094633101e+03 inf =   2.285e+01 (109422)
*302685: obj =   2.094633050e+03 inf =   2.287e+01 (109418)
*302716: obj =   2.094633035e+03 inf =   2.287e+01 (109437)
*302723: obj =   2.094633004e+03 inf =   2.288e+01 (109424) 1
*302754: obj =   2.094632964e+03 inf =   2.289e+01 (109425)
*302787: obj =   2.094632959e+03 inf =   2.289e+01 (109424)
*302817: obj =   2.094632950e+03 inf =   2.289e+01 (109415)
*302824: obj =   2.094632950e+03 inf =   2.289e+01 (109422) 1
*302853: obj =   2.094632836e+03 inf =   2.292e+01 (109418)
*302884: obj =   2.094632832e+03 inf =   2.292e+01 (109410)
*302915: obj =   2.094632831e+03 inf =   2.292e+01 (109411)
*302925: obj =   2.094632831e+03 inf =   2.292e+01 (109411) 1
*302955: obj =   2.094632831e+03 inf =   2.292e+01 (109402)
*302985: obj =   2.094632795e+03 inf =   2.293e+01 (109408)
*303014: obj =   2.094632738e+03 inf =   2.294e+01 (109406)
*303026: obj =   2.094632695e+03 inf =   2.295e+01 (109412) 1
*303057: obj =   2.094632616e+03 inf =   2.297e+01 (109395)
*303087: obj =   2.094632615e+03 inf =   2.297e+01 (109395)
*303115: obj =   2.094632615e+03 inf =   2.297e+01 (109398)
*303127: obj =   2.094632591e+03 inf =   2.297e+01 (109395) 1
*303158: obj =   2.094632558e+03 inf =   2.298e+01 (109384)
*303189: obj =   2.094632412e+03 inf =   2.301e+01 (109385)
*303220: obj =   2.094632281e+03 inf =   2.304e+01 (109388)
*303228: obj =   2.094632240e+03 inf =   2.305e+01 (109396) 1
*303259: obj =   2.094632144e+03 inf =   2.307e+01 (109392)
*303289: obj =   2.094632144e+03 inf =   2.307e+01 (109382)
*303320: obj =   2.094632092e+03 inf =   2.309e+01 (109373)
*303329: obj =   2.094632056e+03 inf =   2.309e+01 (109376) 1
*303361: obj =   2.094631934e+03 inf =   2.312e+01 (109381)
*303392: obj =   2.094631914e+03 inf =   2.313e+01 (109387)
*303422: obj =   2.094631914e+03 inf =   2.313e+01 (109390)
*303430: obj =   2.094631914e+03 inf =   2.313e+01 (109391) 1
*303458: obj =   2.094631914e+03 inf =   2.312e+01 (109395)
*303489: obj =   2.094631816e+03 inf =   2.315e+01 (109388)
*303520: obj =   2.094631698e+03 inf =   2.317e+01 (109402)
*303532: obj =   2.094631698e+03 inf =   2.317e+01 (109393) 1
*303563: obj =   2.094631698e+03 inf =   2.317e+01 (109398)
*303594: obj =   2.094631698e+03 inf =   2.317e+01 (109392)
*303625: obj =   2.094631698e+03 inf =   2.317e+01 (109389)
*303633: obj =   2.094631698e+03 inf =   2.317e+01 (109384) 1
*303665: obj =   2.094631543e+03 inf =   2.321e+01 (109395)
*303696: obj =   2.094631536e+03 inf =   2.321e+01 (109395)
*303726: obj =   2.094631536e+03 inf =   2.321e+01 (109394)
*303734: obj =   2.094631536e+03 inf =   2.321e+01 (109385) 1
*303763: obj =   2.094631535e+03 inf =   2.321e+01 (109384)
*303790: obj =   2.094631535e+03 inf =   2.321e+01 (109393)
*303820: obj =   2.094631450e+03 inf =   2.323e+01 (109373)
*303836: obj =   2.094631409e+03 inf =   2.324e+01 (109368) 1
*303868: obj =   2.094631391e+03 inf =   2.324e+01 (109378)
*303899: obj =   2.094631391e+03 inf =   2.324e+01 (109380)
*303929: obj =   2.094631256e+03 inf =   2.328e+01 (109400)
*303937: obj =   2.094631216e+03 inf =   2.329e+01 (109401) 1
*303967: obj =   2.094631074e+03 inf =   2.332e+01 (109406)
*303998: obj =   2.094630927e+03 inf =   2.336e+01 (109403)
*304028: obj =   2.094630859e+03 inf =   2.337e+01 (109405)
*304038: obj =   2.094630859e+03 inf =   2.337e+01 (109399) 1
*304068: obj =   2.094630859e+03 inf =   2.337e+01 (109394)
*304095: obj =   2.094630856e+03 inf =   2.337e+01 (109398)
*304124: obj =   2.094630856e+03 inf =   2.337e+01 (109388)
*304139: obj =   2.094630856e+03 inf =   2.337e+01 (109400) 1
*304170: obj =   2.094630856e+03 inf =   2.337e+01 (109389)
*304201: obj =   2.094630715e+03 inf =   2.341e+01 (109381)
*304231: obj =   2.094630714e+03 inf =   2.341e+01 (109385)
*304240: obj =   2.094630666e+03 inf =   2.342e+01 (109385) 1
*304270: obj =   2.094630563e+03 inf =   2.345e+01 (109384)
*304301: obj =   2.094630494e+03 inf =   2.347e+01 (109379)
*304332: obj =   2.094630355e+03 inf =   2.351e+01 (109368)
*304341: obj =   2.094630355e+03 inf =   2.351e+01 (109362) 1
*304372: obj =   2.094630355e+03 inf =   2.351e+01 (109368)
*304401: obj =   2.094630355e+03 inf =   2.351e+01 (109368)
*304428: obj =   2.094630342e+03 inf =   2.351e+01 (109361)
*304442: obj =   2.094630299e+03 inf =   2.352e+01 (109368) 1
*304474: obj =   2.094630271e+03 inf =   2.353e+01 (109342)
*304509: obj =   2.094630271e+03 inf =   2.353e+01 (109344)
*304542: obj =   2.094630270e+03 inf =   2.353e+01 (109340)
*304543: obj =   2.094630270e+03 inf =   2.353e+01 (109339) 1
*304576: obj =   2.094630270e+03 inf =   2.353e+01 (109321)
*304610: obj =   2.094630270e+03 inf =   2.353e+01 (109324)
*304642: obj =   2.094630270e+03 inf =   2.353e+01 (109300)
*304644: obj =   2.094630270e+03 inf =   2.353e+01 (109309) 1
*304674: obj =   2.094630206e+03 inf =   2.354e+01 (109314)
*304704: obj =   2.094630123e+03 inf =   2.357e+01 (109290)
*304730: obj =   2.094630122e+03 inf =   2.357e+01 (109297)
*304745: obj =   2.094630082e+03 inf =   2.358e+01 (109295) 1
*304776: obj =   2.094629975e+03 inf =   2.361e+01 (109307)
*304807: obj =   2.094629913e+03 inf =   2.363e+01 (109292)
*304837: obj =   2.094629906e+03 inf =   2.363e+01 (109295)
*304846: obj =   2.094629906e+03 inf =   2.363e+01 (109297) 1
*304877: obj =   2.094629905e+03 inf =   2.363e+01 (109295)
*304908: obj =   2.094629905e+03 inf =   2.363e+01 (109289)
*304938: obj =   2.094629903e+03 inf =   2.363e+01 (109288)
*304947: obj =   2.094629903e+03 inf =   2.363e+01 (109289) 1
*304978: obj =   2.094629902e+03 inf =   2.363e+01 (109288)
*305010: obj =   2.094629894e+03 inf =   2.363e+01 (109289)
*305039: obj =   2.094629890e+03 inf =   2.363e+01 (109283)
*305048: obj =   2.094629890e+03 inf =   2.363e+01 (109288) 1
*305079: obj =   2.094629888e+03 inf =   2.363e+01 (109298)
*305109: obj =   2.094629885e+03 inf =   2.363e+01 (109293)
*305140: obj =   2.094629885e+03 inf =   2.363e+01 (109295)
*305149: obj =   2.094629885e+03 inf =   2.363e+01 (109307) 1
*305180: obj =   2.094629882e+03 inf =   2.363e+01 (109310)
*305211: obj =   2.094629882e+03 inf =   2.363e+01 (109304)
*305241: obj =   2.094629882e+03 inf =   2.363e+01 (109307)
*305250: obj =   2.094629882e+03 inf =   2.363e+01 (109300) 1
*305281: obj =   2.094629882e+03 inf =   2.363e+01 (109299)
*305312: obj =   2.094629879e+03 inf =   2.363e+01 (109300)
*305342: obj =   2.094629879e+03 inf =   2.363e+01 (109299)
*305351: obj =   2.094629878e+03 inf =   2.363e+01 (109300) 1
*305378: obj =   2.094629856e+03 inf =   2.363e+01 (109294)
*305408: obj =   2.094629856e+03 inf =   2.363e+01 (109285)
*305438: obj =   2.094629856e+03 inf =   2.363e+01 (109268)
*305452: obj =   2.094629856e+03 inf =   2.363e+01 (109272) 1
*305482: obj =   2.094629856e+03 inf =   2.363e+01 (109272)
*305513: obj =   2.094629846e+03 inf =   2.363e+01 (109264)
*305545: obj =   2.094629839e+03 inf =   2.364e+01 (109256)
*305553: obj =   2.094629837e+03 inf =   2.364e+01 (109261) 1
*305588: obj =   2.094629830e+03 inf =   2.364e+01 (109256)
*305622: obj =   2.094629830e+03 inf =   2.364e+01 (109237)
*305652: obj =   2.094629830e+03 inf =   2.364e+01 (109207)
*305655: obj =   2.094629830e+03 inf =   2.364e+01 (109218) 1
*305683: obj =   2.094629794e+03 inf =   2.365e+01 (109217)
*305713: obj =   2.094629763e+03 inf =   2.366e+01 (109214)
*305742: obj =   2.094629753e+03 inf =   2.366e+01 (109219)
*305756: obj =   2.094629753e+03 inf =   2.366e+01 (109220) 1
*305786: obj =   2.094629697e+03 inf =   2.368e+01 (109235)
*305817: obj =   2.094629589e+03 inf =   2.371e+01 (109198)
*305848: obj =   2.094629510e+03 inf =   2.373e+01 (109224)
*305857: obj =   2.094629453e+03 inf =   2.374e+01 (109216) 1
*305888: obj =   2.094629372e+03 inf =   2.376e+01 (109216)
*305919: obj =   2.094629372e+03 inf =   2.376e+01 (109215)
*305949: obj =   2.094629352e+03 inf =   2.377e+01 (109221)
*305958: obj =   2.094629286e+03 inf =   2.379e+01 (109215) 1
*305986: obj =   2.094629262e+03 inf =   2.379e+01 (109206)
*306018: obj =   2.094629174e+03 inf =   2.381e+01 (109211)
*306049: obj =   2.094629174e+03 inf =   2.381e+01 (109191)
*306059: obj =   2.094629174e+03 inf =   2.381e+01 (109193) 1
*306090: obj =   2.094629174e+03 inf =   2.381e+01 (109188)
*306121: obj =   2.094629174e+03 inf =   2.381e+01 (109196)
*306152: obj =   2.094629160e+03 inf =   2.382e+01 (109214)
*306160: obj =   2.094629160e+03 inf =   2.382e+01 (109216) 1
*306191: obj =   2.094629160e+03 inf =   2.382e+01 (109206)
*306221: obj =   2.094629160e+03 inf =   2.382e+01 (109205)
*306251: obj =   2.094629160e+03 inf =   2.382e+01 (109224)
*306261: obj =   2.094629160e+03 inf =   2.382e+01 (109224) 1
*306290: obj =   2.094629160e+03 inf =   2.382e+01 (109213)
*306320: obj =   2.094629160e+03 inf =   2.382e+01 (109228)
*306351: obj =   2.094629160e+03 inf =   2.381e+01 (109228)
*306362: obj =   2.094629160e+03 inf =   2.381e+01 (109226) 1
*306392: obj =   2.094629159e+03 inf =   2.381e+01 (109206)
*306422: obj =   2.094629159e+03 inf =   2.381e+01 (109205)
*306452: obj =   2.094629159e+03 inf =   2.381e+01 (109204)
*306464: obj =   2.094629159e+03 inf =   2.381e+01 (109211) 1
*306495: obj =   2.094629159e+03 inf =   2.381e+01 (109202)
*306528: obj =   2.094629159e+03 inf =   2.381e+01 (109187)
*306557: obj =   2.094629159e+03 inf =   2.381e+01 (109195)
*306565: obj =   2.094629159e+03 inf =   2.381e+01 (109175) 1
*306599: obj =   2.094629159e+03 inf =   2.381e+01 (109207)
*306632: obj =   2.094629159e+03 inf =   2.381e+01 (109219)
*306665: obj =   2.094629155e+03 inf =   2.381e+01 (109201)
*306666: obj =   2.094629155e+03 inf =   2.381e+01 (109195) 1
*306697: obj =   2.094629055e+03 inf =   2.384e+01 (109210)
*306729: obj =   2.094629027e+03 inf =   2.385e+01 (109197)
*306760: obj =   2.094629027e+03 inf =   2.385e+01 (109198)
*306767: obj =   2.094629027e+03 inf =   2.384e+01 (109196) 1
*306798: obj =   2.094629027e+03 inf =   2.384e+01 (109179)
*306827: obj =   2.094629026e+03 inf =   2.384e+01 (109198)
*306854: obj =   2.094629005e+03 inf =   2.385e+01 (109175)
*306868: obj =   2.094629005e+03 inf =   2.385e+01 (109184) 1
*306899: obj =   2.094629005e+03 inf =   2.385e+01 (109167)
*306931: obj =   2.094628989e+03 inf =   2.386e+01 (109169)
*306963: obj =   2.094628985e+03 inf =   2.386e+01 (109171)
*306969: obj =   2.094628985e+03 inf =   2.386e+01 (109166) 1
*307002: obj =   2.094628985e+03 inf =   2.386e+01 (109198)
*307035: obj =   2.094628985e+03 inf =   2.385e+01 (109199)
*307066: obj =   2.094628985e+03 inf =   2.385e+01 (109192)
*307070: obj =   2.094628985e+03 inf =   2.385e+01 (109181) 1
*307100: obj =   2.094628985e+03 inf =   2.385e+01 (109182)
*307128: obj =   2.094628983e+03 inf =   2.385e+01 (109172)
*307155: obj =   2.094628983e+03 inf =   2.385e+01 (109165)
*307171: obj =   2.094628919e+03 inf =   2.387e+01 (109171) 1
*307202: obj =   2.094628881e+03 inf =   2.389e+01 (109184)
*307233: obj =   2.094628815e+03 inf =   2.391e+01 (109186)
*307263: obj =   2.094628815e+03 inf =   2.391e+01 (109197)
*307272: obj =   2.094628815e+03 inf =   2.391e+01 (109198) 1
*307303: obj =   2.094628815e+03 inf =   2.390e+01 (109190)
*307334: obj =   2.094628815e+03 inf =   2.390e+01 (109197)
*307366: obj =   2.094628813e+03 inf =   2.390e+01 (109198)
*307373: obj =   2.094628813e+03 inf =   2.390e+01 (109201) 1
*307405: obj =   2.094628813e+03 inf =   2.390e+01 (109205)
*307434: obj =   2.094628813e+03 inf =   2.390e+01 (109214)
*307463: obj =   2.094628813e+03 inf =   2.390e+01 (109218)
*307474: obj =   2.094628813e+03 inf =   2.390e+01 (109226) 1
*307505: obj =   2.094628813e+03 inf =   2.390e+01 (109219)
*307536: obj =   2.094628808e+03 inf =   2.390e+01 (109212)
*307567: obj =   2.094628773e+03 inf =   2.391e+01 (109207)
*307575: obj =   2.094628773e+03 inf =   2.391e+01 (109198) 1
*307606: obj =   2.094628773e+03 inf =   2.391e+01 (109215)
*307638: obj =   2.094628764e+03 inf =   2.392e+01 (109205)
*307670: obj =   2.094628761e+03 inf =   2.392e+01 (109194)
*307676: obj =   2.094628761e+03 inf =   2.392e+01 (109199) 1
*307708: obj =   2.094628744e+03 inf =   2.392e+01 (109196)
*307737: obj =   2.094628730e+03 inf =   2.393e+01 (109196)
*307766: obj =   2.094628730e+03 inf =   2.393e+01 (109206)
*307777: obj =   2.094628730e+03 inf =   2.393e+01 (109202) 1
*307810: obj =   2.094628730e+03 inf =   2.393e+01 (109206)
*307847: obj =   2.094628730e+03 inf =   2.392e+01 (109202)
*307873: obj =   2.094628707e+03 inf =   2.393e+01 (109203)
*307878: obj =   2.094628707e+03 inf =   2.393e+01 (109202) 1
*307908: obj =   2.094628632e+03 inf =   2.395e+01 (109230)
*307938: obj =   2.094628615e+03 inf =   2.395e+01 (109219)
*307968: obj =   2.094628615e+03 inf =   2.395e+01 (109219)
*307979: obj =   2.094628572e+03 inf =   2.396e+01 (109222) 1
*308006: obj =   2.094628554e+03 inf =   2.397e+01 (109229)
*308035: obj =   2.094628554e+03 inf =   2.397e+01 (109226)
*308065: obj =   2.094628554e+03 inf =   2.397e+01 (109229)
*308080: obj =   2.094628545e+03 inf =   2.397e+01 (109220) 1
*308111: obj =   2.094628435e+03 inf =   2.400e+01 (109207)
*308142: obj =   2.094628373e+03 inf =   2.402e+01 (109212)
*308172: obj =   2.094628331e+03 inf =   2.403e+01 (109218)
*308181: obj =   2.094628331e+03 inf =   2.403e+01 (109216) 1
*308211: obj =   2.094628331e+03 inf =   2.403e+01 (109202)
*308241: obj =   2.094628331e+03 inf =   2.403e+01 (109188)
*308271: obj =   2.094628331e+03 inf =   2.403e+01 (109194)
*308282: obj =   2.094628331e+03 inf =   2.403e+01 (109194) 1
*308309: obj =   2.094628331e+03 inf =   2.403e+01 (109196)
*308339: obj =   2.094628330e+03 inf =   2.403e+01 (109183)
*308370: obj =   2.094628328e+03 inf =   2.403e+01 (109176)
*308383: obj =   2.094628328e+03 inf =   2.403e+01 (109170) 1
*308414: obj =   2.094628328e+03 inf =   2.402e+01 (109165)
*308445: obj =   2.094628328e+03 inf =   2.402e+01 (109173)
*308476: obj =   2.094628328e+03 inf =   2.402e+01 (109168)
*308484: obj =   2.094628328e+03 inf =   2.402e+01 (109159) 1
*308514: obj =   2.094628328e+03 inf =   2.402e+01 (109169)
*308544: obj =   2.094628328e+03 inf =   2.402e+01 (109167)
*308572: obj =   2.094628328e+03 inf =   2.402e+01 (109178)
*308585: obj =   2.094628328e+03 inf =   2.402e+01 (109174) 1
*308616: obj =   2.094628328e+03 inf =   2.401e+01 (109163)
*308647: obj =   2.094628322e+03 inf =   2.402e+01 (109176)
*308679: obj =   2.094628322e+03 inf =   2.401e+01 (109185)
*308686: obj =   2.094628322e+03 inf =   2.401e+01 (109192) 1
*308716: obj =   2.094628249e+03 inf =   2.404e+01 (109176)
*308746: obj =   2.094628153e+03 inf =   2.407e+01 (109184)
*308777: obj =   2.094628098e+03 inf =   2.409e+01 (109181)
*308787: obj =   2.094628056e+03 inf =   2.410e+01 (109181) 1
*308818: obj =   2.094628056e+03 inf =   2.410e+01 (109182)
*308848: obj =   2.094627944e+03 inf =   2.414e+01 (109184)
*308875: obj =   2.094627817e+03 inf =   2.417e+01 (109170)
*308888: obj =   2.094627780e+03 inf =   2.419e+01 (109177) 1
*308918: obj =   2.094627733e+03 inf =   2.420e+01 (109162)
*308948: obj =   2.094627721e+03 inf =   2.420e+01 (109164)
*308979: obj =   2.094627579e+03 inf =   2.425e+01 (109152)
*308989: obj =   2.094627579e+03 inf =   2.425e+01 (109144) 1
*309020: obj =   2.094627579e+03 inf =   2.425e+01 (109148)
*309051: obj =   2.094627579e+03 inf =   2.425e+01 (109125)
*309082: obj =   2.094627578e+03 inf =   2.425e+01 (109126)
*309090: obj =   2.094627578e+03 inf =   2.425e+01 (109125) 1
*309122: obj =   2.094627578e+03 inf =   2.425e+01 (109124)
