GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.5.lp -o input/amazon0505.html/amazon0505.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.5.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*415312: obj =   2.765379551e+03 inf =   0.000e+00 (50549)
*415327: obj =   2.765379551e+03 inf =   0.000e+00 (50546)
*415341: obj =   2.765379551e+03 inf =   0.000e+00 (50517)
*415355: obj =   2.765379551e+03 inf =   0.000e+00 (50530)
*415370: obj =   2.765379551e+03 inf =   0.000e+00 (50549)
*415385: obj =   2.765379551e+03 inf =   0.000e+00 (50543)
*415400: obj =   2.765379551e+03 inf =   0.000e+00 (50555) 1
*415414: obj =   2.765379551e+03 inf =   0.000e+00 (50574)
*415429: obj =   2.765379551e+03 inf =   0.000e+00 (50581)
*415444: obj =   2.765379551e+03 inf =   0.000e+00 (50541)
*415459: obj =   2.765379551e+03 inf =   0.000e+00 (50535)
*415474: obj =   2.765379551e+03 inf =   0.000e+00 (50520)
*415489: obj =   2.765379551e+03 inf =   0.000e+00 (50548)
*415501: obj =   2.765379551e+03 inf =   0.000e+00 (50568) 1
*415516: obj =   2.765379551e+03 inf =   0.000e+00 (50514)
*415532: obj =   2.765379551e+03 inf =   0.000e+00 (50537)
*415548: obj =   2.765379551e+03 inf =   0.000e+00 (50521)
*415563: obj =   2.765379551e+03 inf =   0.000e+00 (50541)
*415578: obj =   2.765379551e+03 inf =   0.000e+00 (50564)
*415593: obj =   2.765379551e+03 inf =   0.000e+00 (50569)
*415604: obj =   2.765379551e+03 inf =   0.000e+00 (50570) 1
*415619: obj =   2.765379551e+03 inf =   0.000e+00 (50545)
*415634: obj =   2.765379551e+03 inf =   0.000e+00 (50555)
*415649: obj =   2.765379551e+03 inf =   0.000e+00 (50567)
*415663: obj =   2.765379551e+03 inf =   0.000e+00 (50560)
*415677: obj =   2.765379551e+03 inf =   0.000e+00 (50566)
*415691: obj =   2.765379551e+03 inf =   0.000e+00 (50585)
*415705: obj =   2.765379551e+03 inf =   0.000e+00 (50584)
*415715: obj =   2.765379551e+03 inf =   0.000e+00 (50598) 1
*415730: obj =   2.765379551e+03 inf =   0.000e+00 (50594)
*415745: obj =   2.765379551e+03 inf =   0.000e+00 (50583)
*415759: obj =   2.765379551e+03 inf =   0.000e+00 (50580)
*415772: obj =   2.765379551e+03 inf =   0.000e+00 (50571)
*415786: obj =   2.765379551e+03 inf =   0.000e+00 (50569)
*415801: obj =   2.765379551e+03 inf =   0.000e+00 (50570)
*415812: obj =   2.765379551e+03 inf =   0.000e+00 (50564) 1
*415827: obj =   2.765379551e+03 inf =   0.000e+00 (50573)
*415841: obj =   2.765379551e+03 inf =   0.000e+00 (50563)
*415856: obj =   2.765379551e+03 inf =   0.000e+00 (50566)
*415871: obj =   2.765379551e+03 inf =   0.000e+00 (50543)
*415887: obj =   2.765379551e+03 inf =   0.000e+00 (50560)
*415903: obj =   2.765379551e+03 inf =   0.000e+00 (50554)
*415918: obj =   2.765379551e+03 inf =   0.000e+00 (50573)
*415928: obj =   2.765379551e+03 inf =   0.000e+00 (50614) 1
*415943: obj =   2.765379551e+03 inf =   0.000e+00 (50593)
*415958: obj =   2.765379551e+03 inf =   0.000e+00 (50562)
*415973: obj =   2.765379551e+03 inf =   0.000e+00 (50549)
*415988: obj =   2.765379551e+03 inf =   0.000e+00 (50588)
*416003: obj =   2.765379551e+03 inf =   0.000e+00 (50592)
*416018: obj =   2.765379551e+03 inf =   0.000e+00 (50577)
*416028: obj =   2.765379551e+03 inf =   0.000e+00 (50587) 1
*416043: obj =   2.765379551e+03 inf =   0.000e+00 (50595)
*416058: obj =   2.765379551e+03 inf =   0.000e+00 (50607)
*416073: obj =   2.765379551e+03 inf =   0.000e+00 (50634)
*416088: obj =   2.765379551e+03 inf =   0.000e+00 (50615)
*416103: obj =   2.765379551e+03 inf =   0.000e+00 (50604)
*416117: obj =   2.765379551e+03 inf =   0.000e+00 (50601)
*416127: obj =   2.765379551e+03 inf =   0.000e+00 (50590) 1
*416142: obj =   2.765379551e+03 inf =   0.000e+00 (50618)
*416156: obj =   2.765379551e+03 inf =   0.000e+00 (50615)
*416170: obj =   2.765379551e+03 inf =   0.000e+00 (50622)
*416185: obj =   2.765379551e+03 inf =   0.000e+00 (50622)
*416201: obj =   2.765379551e+03 inf =   0.000e+00 (50620)
*416217: obj =   2.765379551e+03 inf =   0.000e+00 (50607)
*416228: obj =   2.765379551e+03 inf =   0.000e+00 (50625) 1
*416243: obj =   2.765379551e+03 inf =   0.000e+00 (50607)
*416259: obj =   2.765379551e+03 inf =   0.000e+00 (50615)
*416275: obj =   2.765379551e+03 inf =   0.000e+00 (50660)
*416291: obj =   2.765379551e+03 inf =   0.000e+00 (50655)
*416306: obj =   2.765379551e+03 inf =   0.000e+00 (50620)
*416321: obj =   2.765379551e+03 inf =   0.000e+00 (50624)
*416333: obj =   2.765379551e+03 inf =   0.000e+00 (50648) 1
*416348: obj =   2.765379551e+03 inf =   0.000e+00 (50649)
*416363: obj =   2.765379551e+03 inf =   0.000e+00 (50655)
*416378: obj =   2.765379551e+03 inf =   0.000e+00 (50651)
*416392: obj =   2.765379551e+03 inf =   0.000e+00 (50640)
*416407: obj =   2.765379551e+03 inf =   0.000e+00 (50638)
*416422: obj =   2.765379551e+03 inf =   0.000e+00 (50647)
*416437: obj =   2.765379551e+03 inf =   0.000e+00 (50649)
*416447: obj =   2.765379551e+03 inf =   0.000e+00 (50649) 1
*416462: obj =   2.765379551e+03 inf =   0.000e+00 (50660)
*416476: obj =   2.765379551e+03 inf =   0.000e+00 (50659)
*416491: obj =   2.765379551e+03 inf =   0.000e+00 (50661)
*416505: obj =   2.765379551e+03 inf =   0.000e+00 (50653)
*416520: obj =   2.765379551e+03 inf =   0.000e+00 (50653)
*416535: obj =   2.765379551e+03 inf =   0.000e+00 (50649)
*416550: obj =   2.765379551e+03 inf =   0.000e+00 (50650)
*416560: obj =   2.765379551e+03 inf =   0.000e+00 (50649) 1
*416574: obj =   2.765379551e+03 inf =   0.000e+00 (50658)
*416589: obj =   2.765379551e+03 inf =   0.000e+00 (50645)
*416603: obj =   2.765379551e+03 inf =   0.000e+00 (50657)
*416617: obj =   2.765379551e+03 inf =   0.000e+00 (50655)
*416632: obj =   2.765379551e+03 inf =   0.000e+00 (50650)
*416648: obj =   2.765379551e+03 inf =   0.000e+00 (50636)
*416659: obj =   2.765379551e+03 inf =   0.000e+00 (50625) 1
*416674: obj =   2.765379551e+03 inf =   0.000e+00 (50622)
*416689: obj =   2.765379551e+03 inf =   0.000e+00 (50615)
*416704: obj =   2.765379551e+03 inf =   0.000e+00 (50624)
*416720: obj =   2.765379551e+03 inf =   0.000e+00 (50627)
*416736: obj =   2.765379551e+03 inf =   0.000e+00 (50639)
*416752: obj =   2.765379551e+03 inf =   0.000e+00 (50635)
*416763: obj =   2.765379551e+03 inf =   0.000e+00 (50616) 1
*416778: obj =   2.765379551e+03 inf =   0.000e+00 (50632)
*416794: obj =   2.765379551e+03 inf =   0.000e+00 (50626)
*416810: obj =   2.765379551e+03 inf =   0.000e+00 (50637)
*416825: obj =   2.765379551e+03 inf =   0.000e+00 (50631)
*416841: obj =   2.765379551e+03 inf =   0.000e+00 (50626)
*416857: obj =   2.765379551e+03 inf =   0.000e+00 (50603)
*416868: obj =   2.765379551e+03 inf =   0.000e+00 (50598) 1
*416883: obj =   2.765379551e+03 inf =   0.000e+00 (50605)
*416898: obj =   2.765379551e+03 inf =   0.000e+00 (50609)
*416913: obj =   2.765379551e+03 inf =   0.000e+00 (50620)
*416928: obj =   2.765379551e+03 inf =   0.000e+00 (50631)
*416942: obj =   2.765379551e+03 inf =   0.000e+00 (50675)
*416956: obj =   2.765379551e+03 inf =   0.000e+00 (50658)
*416970: obj =   2.765379551e+03 inf =   0.000e+00 (50670)
*416980: obj =   2.765379551e+03 inf =   0.000e+00 (50669) 1
*416994: obj =   2.765379551e+03 inf =   0.000e+00 (50674)
*417008: obj =   2.765379551e+03 inf =   0.000e+00 (50673)
*417022: obj =   2.765379551e+03 inf =   0.000e+00 (50675)
*417036: obj =   2.765379551e+03 inf =   0.000e+00 (50679)
*417051: obj =   2.765379551e+03 inf =   0.000e+00 (50686)
*417066: obj =   2.765379551e+03 inf =   0.000e+00 (50689)
*417080: obj =   2.765379551e+03 inf =   0.000e+00 (50687) 1
*417095: obj =   2.765379551e+03 inf =   0.000e+00 (50687)
*417111: obj =   2.765379551e+03 inf =   0.000e+00 (50698)
*417125: obj =   2.765379551e+03 inf =   0.000e+00 (50660)
*417140: obj =   2.765379551e+03 inf =   0.000e+00 (50701)
*417156: obj =   2.765379551e+03 inf =   0.000e+00 (50692)
*417171: obj =   2.765379551e+03 inf =   0.000e+00 (50702)
*417186: obj =   2.765379551e+03 inf =   0.000e+00 (50683) 1
*417201: obj =   2.765379551e+03 inf =   0.000e+00 (50633)
*417216: obj =   2.765379551e+03 inf =   0.000e+00 (50655)
*417231: obj =   2.765379551e+03 inf =   0.000e+00 (50639)
*417247: obj =   2.765379551e+03 inf =   0.000e+00 (50645)
*417262: obj =   2.765379551e+03 inf =   0.000e+00 (50662)
*417277: obj =   2.765379551e+03 inf =   0.000e+00 (50668)
*417289: obj =   2.765379551e+03 inf =   0.000e+00 (50638) 1
*417304: obj =   2.765379551e+03 inf =   0.000e+00 (50662)
*417319: obj =   2.765379551e+03 inf =   0.000e+00 (50644)
*417334: obj =   2.765379551e+03 inf =   0.000e+00 (50641)
*417348: obj =   2.765379551e+03 inf =   0.000e+00 (50642)
*417362: obj =   2.765379551e+03 inf =   0.000e+00 (50652)
*417376: obj =   2.765379551e+03 inf =   0.000e+00 (50645)
*417390: obj =   2.765379551e+03 inf =   0.000e+00 (50627)
*417400: obj =   2.765379551e+03 inf =   0.000e+00 (50634) 1
*417414: obj =   2.765379551e+03 inf =   0.000e+00 (50629)
*417429: obj =   2.765379551e+03 inf =   0.000e+00 (50630)
*417445: obj =   2.765379551e+03 inf =   0.000e+00 (50661)
*417461: obj =   2.765379551e+03 inf =   0.000e+00 (50672)
*417477: obj =   2.765379551e+03 inf =   0.000e+00 (50661)
*417493: obj =   2.765379551e+03 inf =   0.000e+00 (50685)
*417504: obj =   2.765379551e+03 inf =   0.000e+00 (50683) 1
*417520: obj =   2.765379551e+03 inf =   0.000e+00 (50713)
*417535: obj =   2.765379551e+03 inf =   0.000e+00 (50714)
*417550: obj =   2.765379551e+03 inf =   0.000e+00 (50724)
*417564: obj =   2.765379551e+03 inf =   0.000e+00 (50722)
*417579: obj =   2.765379551e+03 inf =   0.000e+00 (50722)
*417594: obj =   2.765379551e+03 inf =   0.000e+00 (50738)
*417604: obj =   2.765379551e+03 inf =   0.000e+00 (50726) 1
*417619: obj =   2.765379551e+03 inf =   0.000e+00 (50705)
*417635: obj =   2.765379551e+03 inf =   0.000e+00 (50706)
*417651: obj =   2.765379551e+03 inf =   0.000e+00 (50724)
*417666: obj =   2.765379551e+03 inf =   0.000e+00 (50748)
*417681: obj =   2.765379551e+03 inf =   0.000e+00 (50733)
*417696: obj =   2.765379551e+03 inf =   0.000e+00 (50737)
*417707: obj =   2.765379551e+03 inf =   0.000e+00 (50713) 1
*417723: obj =   2.765379551e+03 inf =   0.000e+00 (50672)
*417739: obj =   2.765379551e+03 inf =   0.000e+00 (50661)
*417755: obj =   2.765379551e+03 inf =   0.000e+00 (50693)
*417770: obj =   2.765379551e+03 inf =   0.000e+00 (50725)
*417785: obj =   2.765379551e+03 inf =   0.000e+00 (50749)
*417799: obj =   2.765379551e+03 inf =   0.000e+00 (50755)
*417809: obj =   2.765379551e+03 inf =   0.000e+00 (50749) 1
*417824: obj =   2.765379551e+03 inf =   0.000e+00 (50732)
*417839: obj =   2.765379551e+03 inf =   0.000e+00 (50747)
*417854: obj =   2.765379551e+03 inf =   0.000e+00 (50733)
*417869: obj =   2.765379551e+03 inf =   0.000e+00 (50735)
*417884: obj =   2.765379551e+03 inf =   0.000e+00 (50734)
*417899: obj =   2.765379551e+03 inf =   0.000e+00 (50741)
*417913: obj =   2.765379551e+03 inf =   0.000e+00 (50723) 1
*417928: obj =   2.765379551e+03 inf =   0.000e+00 (50740)
*417944: obj =   2.765379551e+03 inf =   0.000e+00 (50749)
*417960: obj =   2.765379551e+03 inf =   0.000e+00 (50738)
*417976: obj =   2.765379551e+03 inf =   0.000e+00 (50731)
*417992: obj =   2.765379551e+03 inf =   0.000e+00 (50759)
*418008: obj =   2.765379551e+03 inf =   0.000e+00 (50732)
*418019: obj =   2.765379551e+03 inf =   0.000e+00 (50720) 1
*418035: obj =   2.765379551e+03 inf =   0.000e+00 (50728)
*418051: obj =   2.765379551e+03 inf =   0.000e+00 (50742)
*418067: obj =   2.765379551e+03 inf =   0.000e+00 (50745)
*418083: obj =   2.765379551e+03 inf =   0.000e+00 (50752)
*418099: obj =   2.765379551e+03 inf =   0.000e+00 (50715)
*418115: obj =   2.765379551e+03 inf =   0.000e+00 (50707)
*418126: obj =   2.765379551e+03 inf =   0.000e+00 (50724) 1
*418142: obj =   2.765379551e+03 inf =   0.000e+00 (50702)
*418158: obj =   2.765379551e+03 inf =   0.000e+00 (50722)
*418174: obj =   2.765379551e+03 inf =   0.000e+00 (50729)
*418190: obj =   2.765379551e+03 inf =   0.000e+00 (50726)
*418205: obj =   2.765379551e+03 inf =   0.000e+00 (50722)
*418221: obj =   2.765379551e+03 inf =   0.000e+00 (50760)
*418231: obj =   2.765379551e+03 inf =   0.000e+00 (50743) 1
*418245: obj =   2.765379551e+03 inf =   0.000e+00 (50749)
*418260: obj =   2.765379551e+03 inf =   0.000e+00 (50772)
*418274: obj =   2.765379551e+03 inf =   0.000e+00 (50751)
*418289: obj =   2.765379551e+03 inf =   0.000e+00 (50739)
*418303: obj =   2.765379551e+03 inf =   0.000e+00 (50765)
*418317: obj =   2.765379551e+03 inf =   0.000e+00 (50778)
*418327: obj =   2.765379551e+03 inf =   0.000e+00 (50761) 1
*418341: obj =   2.765379551e+03 inf =   0.000e+00 (50769)
*418356: obj =   2.765379551e+03 inf =   0.000e+00 (50739)
*418371: obj =   2.765379551e+03 inf =   0.000e+00 (50748)
*418386: obj =   2.765379551e+03 inf =   0.000e+00 (50768)
*418401: obj =   2.765379551e+03 inf =   0.000e+00 (50786)
*418416: obj =   2.765379551e+03 inf =   0.000e+00 (50804)
*418428: obj =   2.765379551e+03 inf =   0.000e+00 (50806) 1
*418443: obj =   2.765379551e+03 inf =   0.000e+00 (50795)
*418458: obj =   2.765379551e+03 inf =   0.000e+00 (50810)
*418473: obj =   2.765379551e+03 inf =   0.000e+00 (50830)
*418487: obj =   2.765379551e+03 inf =   0.000e+00 (50853)
*418501: obj =   2.765379551e+03 inf =   0.000e+00 (50842)
*418515: obj =   2.765379551e+03 inf =   0.000e+00 (50839)
*418530: obj =   2.765379551e+03 inf =   0.000e+00 (50835) 1
*418545: obj =   2.765379551e+03 inf =   0.000e+00 (50848)
*418559: obj =   2.765379551e+03 inf =   0.000e+00 (50837)
*418574: obj =   2.765379551e+03 inf =   0.000e+00 (50842)
*418588: obj =   2.765379551e+03 inf =   0.000e+00 (50843)
*418602: obj =   2.765379551e+03 inf =   0.000e+00 (50839)
*418616: obj =   2.765379551e+03 inf =   0.000e+00 (50846)
*418630: obj =   2.765379551e+03 inf =   0.000e+00 (50858)
*418640: obj =   2.765379551e+03 inf =   0.000e+00 (50847) 1
*418654: obj =   2.765379551e+03 inf =   0.000e+00 (50850)
*418669: obj =   2.765379551e+03 inf =   0.000e+00 (50852)
*418683: obj =   2.765379551e+03 inf =   0.000e+00 (50843)
*418697: obj =   2.765379551e+03 inf =   0.000e+00 (50838)
*418712: obj =   2.765379551e+03 inf =   0.000e+00 (50853)
*418727: obj =   2.765379551e+03 inf =   0.000e+00 (50849)
*418742: obj =   2.765379551e+03 inf =   0.000e+00 (50856)
*418753: obj =   2.765379551e+03 inf =   0.000e+00 (50866) 1
*418768: obj =   2.765379551e+03 inf =   0.000e+00 (50850)
*418783: obj =   2.765379551e+03 inf =   0.000e+00 (50851)
*418798: obj =   2.765379551e+03 inf =   0.000e+00 (50875)
*418813: obj =   2.765379551e+03 inf =   0.000e+00 (50858)
*418828: obj =   2.765379551e+03 inf =   0.000e+00 (50843)
*418843: obj =   2.765379551e+03 inf =   0.000e+00 (50846)
*418853: obj =   2.765379551e+03 inf =   0.000e+00 (50846) 1
*418867: obj =   2.765379551e+03 inf =   0.000e+00 (50842)
*418882: obj =   2.765379551e+03 inf =   0.000e+00 (50837)
*418897: obj =   2.765379551e+03 inf =   0.000e+00 (50834)
*418911: obj =   2.765379551e+03 inf =   0.000e+00 (50838)
*418925: obj =   2.765379551e+03 inf =   0.000e+00 (50852)
*418939: obj =   2.765379551e+03 inf =   0.000e+00 (50857)
*418953: obj =   2.765379551e+03 inf =   0.000e+00 (50847) 1
*418967: obj =   2.765379551e+03 inf =   0.000e+00 (50850)
*418981: obj =   2.765379551e+03 inf =   0.000e+00 (50841)
*418995: obj =   2.765379551e+03 inf =   0.000e+00 (50854)
*419009: obj =   2.765379551e+03 inf =   0.000e+00 (50852)
*419023: obj =   2.765379551e+03 inf =   0.000e+00 (50855)
*419037: obj =   2.765379551e+03 inf =   0.000e+00 (50865)
*419052: obj =   2.765379551e+03 inf =   0.000e+00 (50850)
*419062: obj =   2.765379551e+03 inf =   0.000e+00 (50842) 1
*419077: obj =   2.765379551e+03 inf =   0.000e+00 (50850)
*419092: obj =   2.765379551e+03 inf =   0.000e+00 (50863)
*419107: obj =   2.765379551e+03 inf =   0.000e+00 (50837)
*419122: obj =   2.765379551e+03 inf =   0.000e+00 (50835)
*419137: obj =   2.765379551e+03 inf =   0.000e+00 (50830)
*419152: obj =   2.765379551e+03 inf =   0.000e+00 (50826)
*419163: obj =   2.765379551e+03 inf =   0.000e+00 (50809) 1
*419178: obj =   2.765379551e+03 inf =   0.000e+00 (50821)
*419193: obj =   2.765379551e+03 inf =   0.000e+00 (50845)
*419208: obj =   2.765379551e+03 inf =   0.000e+00 (50839)
*419223: obj =   2.765379551e+03 inf =   0.000e+00 (50838)
*419238: obj =   2.765379551e+03 inf =   0.000e+00 (50830)
*419252: obj =   2.765379551e+03 inf =   0.000e+00 (50833)
*419264: obj =   2.765379551e+03 inf =   0.000e+00 (50829) 1
*419278: obj =   2.765379551e+03 inf =   0.000e+00 (50821)
*419293: obj =   2.765379551e+03 inf =   0.000e+00 (50839)
*419308: obj =   2.765379551e+03 inf =   0.000e+00 (50838)
*419323: obj =   2.765379551e+03 inf =   0.000e+00 (50830)
*419339: obj =   2.765379551e+03 inf =   0.000e+00 (50931)
*419354: obj =   2.765379551e+03 inf =   0.000e+00 (50889)
*419366: obj =   2.765379551e+03 inf =   0.000e+00 (50885) 1
*419382: obj =   2.765379551e+03 inf =   0.000e+00 (50844)
*419398: obj =   2.765379551e+03 inf =   0.000e+00 (50790)
*419413: obj =   2.765379551e+03 inf =   0.000e+00 (50829)
*419428: obj =   2.765379551e+03 inf =   0.000e+00 (50781)
*419443: obj =   2.765379551e+03 inf =   0.000e+00 (50792)
*419458: obj =   2.765379551e+03 inf =   0.000e+00 (50800)
*419470: obj =   2.765379551e+03 inf =   0.000e+00 (50804) 1
*419485: obj =   2.765379551e+03 inf =   0.000e+00 (50799)
*419500: obj =   2.765379551e+03 inf =   0.000e+00 (50816)
*419515: obj =   2.765379551e+03 inf =   0.000e+00 (50818)
*419530: obj =   2.765379551e+03 inf =   0.000e+00 (50845)
*419545: obj =   2.765379551e+03 inf =   0.000e+00 (50864)
*419560: obj =   2.765379551e+03 inf =   0.000e+00 (50874)
*419571: obj =   2.765379551e+03 inf =   0.000e+00 (50866) 1
*419586: obj =   2.765379551e+03 inf =   0.000e+00 (50859)
*419602: obj =   2.765379551e+03 inf =   0.000e+00 (50838)
*419617: obj =   2.765379551e+03 inf =   0.000e+00 (50846)
*419632: obj =   2.765379551e+03 inf =   0.000e+00 (50858)
*419646: obj =   2.765379551e+03 inf =   0.000e+00 (50848)
*419660: obj =   2.765379551e+03 inf =   0.000e+00 (50848)
*419674: obj =   2.765379551e+03 inf =   0.000e+00 (50841) 1
*419688: obj =   2.765379551e+03 inf =   0.000e+00 (50826)
*419703: obj =   2.765379551e+03 inf =   0.000e+00 (50832)
*419718: obj =   2.765379551e+03 inf =   0.000e+00 (50829)
*419734: obj =   2.765379551e+03 inf =   0.000e+00 (50831)
*419749: obj =   2.765379551e+03 inf =   0.000e+00 (50829)
*419765: obj =   2.765379551e+03 inf =   0.000e+00 (50823)
*419779: obj =   2.765379551e+03 inf =   0.000e+00 (50828) 1
*419795: obj =   2.765379551e+03 inf =   0.000e+00 (50818)
*419811: obj =   2.765379551e+03 inf =   0.000e+00 (50845)
*419827: obj =   2.765379551e+03 inf =   0.000e+00 (50849)
*419843: obj =   2.765379551e+03 inf =   0.000e+00 (50833)
*419859: obj =   2.765379551e+03 inf =   0.000e+00 (50841)
*419874: obj =   2.765379551e+03 inf =   0.000e+00 (50842)
*419886: obj =   2.765379551e+03 inf =   0.000e+00 (50831) 1
*419902: obj =   2.765379551e+03 inf =   0.000e+00 (50818)
*419918: obj =   2.765379551e+03 inf =   0.000e+00 (50828)
*419934: obj =   2.765379551e+03 inf =   0.000e+00 (50828)
*419950: obj =   2.765379551e+03 inf =   0.000e+00 (50855)
*419966: obj =   2.765379551e+03 inf =   0.000e+00 (50824)
*419982: obj =   2.765379551e+03 inf =   0.000e+00 (50814)
*419993: obj =   2.765379551e+03 inf =   0.000e+00 (50803) 1
*420009: obj =   2.765379551e+03 inf =   0.000e+00 (50800)
*420025: obj =   2.765379551e+03 inf =   0.000e+00 (50796)
*420040: obj =   2.765379551e+03 inf =   0.000e+00 (50819)
*420056: obj =   2.765379551e+03 inf =   0.000e+00 (50822)
*420072: obj =   2.765379551e+03 inf =   0.000e+00 (50798)
*420089: obj =   2.765379551e+03 inf =   0.000e+00 (50784)
*420100: obj =   2.765379551e+03 inf =   0.000e+00 (50803) 1
*420116: obj =   2.765379551e+03 inf =   0.000e+00 (50777)
*420132: obj =   2.765379551e+03 inf =   0.000e+00 (50813)
*420148: obj =   2.765379551e+03 inf =   0.000e+00 (50821)
*420164: obj =   2.765379551e+03 inf =   0.000e+00 (50802)
*420180: obj =   2.765379551e+03 inf =   0.000e+00 (50834)
*420194: obj =   2.765379551e+03 inf =   0.000e+00 (50851) 1
*420209: obj =   2.765379551e+03 inf =   0.000e+00 (50870)
*420224: obj =   2.765379551e+03 inf =   0.000e+00 (50864)
*420239: obj =   2.765379551e+03 inf =   0.000e+00 (50882)
*420253: obj =   2.765379551e+03 inf =   0.000e+00 (50867)
*420268: obj =   2.765379551e+03 inf =   0.000e+00 (50864)
*420282: obj =   2.765379551e+03 inf =   0.000e+00 (50867)
*420297: obj =   2.765379551e+03 inf =   0.000e+00 (50867)
*420307: obj =   2.765379551e+03 inf =   0.000e+00 (50864) 1
*420322: obj =   2.765379551e+03 inf =   0.000e+00 (50872)
*420337: obj =   2.765379551e+03 inf =   0.000e+00 (50805)
*420353: obj =   2.765379551e+03 inf =   0.000e+00 (50830)
*420368: obj =   2.765379551e+03 inf =   0.000e+00 (50848)
*420383: obj =   2.765379551e+03 inf =   0.000e+00 (50847)
*420398: obj =   2.765379551e+03 inf =   0.000e+00 (50832)
*420408: obj =   2.765379551e+03 inf =   0.000e+00 (50819) 1
*420423: obj =   2.765379551e+03 inf =   0.000e+00 (50812)
*420438: obj =   2.765379551e+03 inf =   0.000e+00 (50814)
