GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*478070: obj =   1.600158664e+01 inf =   2.984e+00 (19531) 1
*478171: obj =   1.600154981e+01 inf =   2.992e+00 (19537) 1
*478272: obj =   1.600153392e+01 inf =   2.996e+00 (19567) 1
*478373: obj =   1.600150801e+01 inf =   3.002e+00 (19541) 1
*478474: obj =   1.600150342e+01 inf =   3.002e+00 (19496) 1
*478584: obj =   1.600150339e+01 inf =   2.999e+00 (19547) 1
*478821: obj =   1.532559870e+01 inf =   2.995e+00 (20368) 2
*479028: obj =   1.532513873e+01 inf =   2.980e+00 (20340) 2
*479234: obj =   1.532485975e+01 inf =   2.970e+00 (20291) 2
*479443: obj =   1.532428934e+01 inf =   2.948e+00 (20253) 2
*479678: obj =   1.532417408e+01 inf =   2.945e+00 (20166) 2
*479898: obj =   1.532366223e+01 inf =   2.927e+00 (20177) 2
*480113: obj =   1.532299749e+01 inf =   2.906e+00 (20120) 2
*480344: obj =   1.532264924e+01 inf =   2.895e+00 (20084) 2
*480564: obj =   1.532262625e+01 inf =   2.895e+00 (20060) 2
*480787: obj =   1.532204200e+01 inf =   2.874e+00 (20000) 2
*481007: obj =   1.532140475e+01 inf =   2.852e+00 (19958) 2
*481228: obj =   1.532074112e+01 inf =   2.829e+00 (19909) 2
*481449: obj =   1.532032602e+01 inf =   2.815e+00 (19901) 2
*481663: obj =   1.531998992e+01 inf =   2.803e+00 (19849) 2
*481886: obj =   1.531953410e+01 inf =   2.787e+00 (19778) 2
*482100: obj =   1.531901251e+01 inf =   2.768e+00 (19749) 2
*482316: obj =   1.531854449e+01 inf =   2.752e+00 (19691) 2
*482537: obj =   1.531814794e+01 inf =   2.740e+00 (19660) 2
*482747: obj =   1.531758705e+01 inf =   2.719e+00 (19659) 2
*482970: obj =   1.531731999e+01 inf =   2.709e+00 (19676) 2
*483187: obj =   1.531674825e+01 inf =   2.692e+00 (19610) 2
*483405: obj =   1.531660013e+01 inf =   2.688e+00 (19582) 2
*483637: obj =   1.531633453e+01 inf =   2.681e+00 (19597) 2
*483859: obj =   1.531597036e+01 inf =   2.667e+00 (19545) 2
*484086: obj =   1.531559076e+01 inf =   2.655e+00 (19517) 3
*484307: obj =   1.531556384e+01 inf =   2.654e+00 (19501) 2
*484527: obj =   1.531556313e+01 inf =   2.656e+00 (19395) 1
*484738: obj =   1.531545856e+01 inf =   2.652e+00 (19358) 2
*484948: obj =   1.531505035e+01 inf =   2.634e+00 (19358) 2
*485173: obj =   1.531454641e+01 inf =   2.615e+00 (19333) 2
*485390: obj =   1.531402651e+01 inf =   2.600e+00 (19340) 3
*485607: obj =   1.531386020e+01 inf =   2.595e+00 (19269) 2
*485827: obj =   1.531357800e+01 inf =   2.584e+00 (19229) 2
*486072: obj =   1.531314909e+01 inf =   2.573e+00 (19153) 2
*486308: obj =   1.531292319e+01 inf =   2.563e+00 (19129) 2
*486514: obj =   1.531255723e+01 inf =   2.547e+00 (19107) 2
*486719: obj =   1.531209998e+01 inf =   2.529e+00 (19087) 2
*486943: obj =   1.531181289e+01 inf =   2.519e+00 (19093) 2
*487154: obj =   1.531134326e+01 inf =   2.506e+00 (19092) 2
*487360: obj =   1.531094110e+01 inf =   2.496e+00 (19037) 2
*487574: obj =   1.531061832e+01 inf =   2.491e+00 (18988) 2
*487802: obj =   1.531052812e+01 inf =   2.488e+00 (18964) 2
*488015: obj =   1.531023452e+01 inf =   2.481e+00 (18942) 2
*488238: obj =   1.530997486e+01 inf =   2.475e+00 (18910) 2
*488452: obj =   1.530967497e+01 inf =   2.467e+00 (18893) 2
*488703: obj =   1.530948301e+01 inf =   2.465e+00 (18842) 3
*488922: obj =   1.530918567e+01 inf =   2.458e+00 (18803) 2
*489140: obj =   1.530881547e+01 inf =   2.450e+00 (18787) 2
*489391: obj =   1.530870116e+01 inf =   2.450e+00 (18742) 2
*489630: obj =   1.530865532e+01 inf =   2.450e+00 (18689) 2
*489863: obj =   1.530854232e+01 inf =   2.447e+00 (18619) 2
*490081: obj =   1.530831270e+01 inf =   2.436e+00 (18616) 2
*490286: obj =   1.530799943e+01 inf =   2.423e+00 (18601) 2
*490507: obj =   1.530783800e+01 inf =   2.418e+00 (18574) 2
*490739: obj =   1.530757408e+01 inf =   2.410e+00 (18566) 2
*490975: obj =   1.530737262e+01 inf =   2.404e+00 (18563) 2
*491210: obj =   1.530736558e+01 inf =   2.405e+00 (18521) 2
*491417: obj =   1.530714162e+01 inf =   2.392e+00 (18458) 2
*491626: obj =   1.530695268e+01 inf =   2.383e+00 (18442) 2
*491848: obj =   1.530685933e+01 inf =   2.379e+00 (18441) 2
*492062: obj =   1.530665215e+01 inf =   2.368e+00 (18419) 2
*492269: obj =   1.530629721e+01 inf =   2.349e+00 (18402) 2
*492491: obj =   1.530594998e+01 inf =   2.331e+00 (18370) 2
*492721: obj =   1.530570442e+01 inf =   2.319e+00 (18343) 2
*492944: obj =   1.530550303e+01 inf =   2.306e+00 (18327) 2
*493163: obj =   1.530522936e+01 inf =   2.289e+00 (18315) 2
*493390: obj =   1.530479311e+01 inf =   2.263e+00 (18293) 2
*493618: obj =   1.530468523e+01 inf =   2.255e+00 (18273) 3
*493836: obj =   1.530458310e+01 inf =   2.250e+00 (18280) 2
*494070: obj =   1.530435636e+01 inf =   2.239e+00 (18274) 2
*494300: obj =   1.530408734e+01 inf =   2.229e+00 (18281) 2
*494524: obj =   1.530398388e+01 inf =   2.223e+00 (18193) 2
*494748: obj =   1.530379977e+01 inf =   2.208e+00 (18205) 2
*494971: obj =   1.530352637e+01 inf =   2.193e+00 (18157) 2
*495196: obj =   1.530337114e+01 inf =   2.182e+00 (18180) 2
*495420: obj =   1.530310482e+01 inf =   2.163e+00 (18105) 2
*495644: obj =   1.530284689e+01 inf =   2.140e+00 (18073) 2
*495866: obj =   1.530273269e+01 inf =   2.132e+00 (18011) 2
*496088: obj =   1.530259121e+01 inf =   2.120e+00 (18020) 2
*496314: obj =   1.530235804e+01 inf =   2.099e+00 (18018) 2
*496527: obj =   1.530226037e+01 inf =   2.089e+00 (18006) 2
*496741: obj =   1.530217055e+01 inf =   2.080e+00 (17936) 2
*496958: obj =   1.530206319e+01 inf =   2.071e+00 (17905) 2
*497181: obj =   1.530191007e+01 inf =   2.057e+00 (17904) 2
*497399: obj =   1.530186224e+01 inf =   2.053e+00 (17903) 2
*497620: obj =   1.530171378e+01 inf =   2.038e+00 (17891) 2
*497842: obj =   1.530153753e+01 inf =   2.019e+00 (17888) 2
*498057: obj =   1.530137375e+01 inf =   2.002e+00 (17853) 2
*498268: obj =   1.530122808e+01 inf =   1.988e+00 (17842) 2
*498491: obj =   1.530097946e+01 inf =   1.961e+00 (17838) 2
*498704: obj =   1.530096633e+01 inf =   1.960e+00 (17782) 2
*498917: obj =   1.530083347e+01 inf =   1.945e+00 (17773) 2
*499128: obj =   1.530068469e+01 inf =   1.928e+00 (17793) 2
*499346: obj =   1.530060740e+01 inf =   1.919e+00 (17734) 2
*499564: obj =   1.530052379e+01 inf =   1.909e+00 (17694) 1
*499778: obj =   1.530044773e+01 inf =   1.900e+00 (17686) 3
*499998: obj =   1.530033346e+01 inf =   1.885e+00 (17654) 1
*500213: obj =   1.530027192e+01 inf =   1.878e+00 (17654) 2
*500425: obj =   1.530022594e+01 inf =   1.872e+00 (17591) 2
*500631: obj =   1.530003464e+01 inf =   1.852e+00 (17588) 2
*500839: obj =   1.529990040e+01 inf =   1.837e+00 (17615) 2
*501057: obj =   1.529979331e+01 inf =   1.824e+00 (17584) 2
*501268: obj =   1.529960163e+01 inf =   1.809e+00 (17532) 2
*501486: obj =   1.529954920e+01 inf =   1.803e+00 (17547) 2
*501702: obj =   1.529948799e+01 inf =   1.795e+00 (17522) 2
*501918: obj =   1.529939089e+01 inf =   1.784e+00 (17516) 2
*502134: obj =   1.529929880e+01 inf =   1.772e+00 (17489) 2
*502351: obj =   1.529919948e+01 inf =   1.758e+00 (17427) 2
*502568: obj =   1.529915002e+01 inf =   1.752e+00 (17389) 2
*502788: obj =   1.529904086e+01 inf =   1.738e+00 (17428) 2
*503002: obj =   1.529894298e+01 inf =   1.725e+00 (17421) 2
*503221: obj =   1.529877724e+01 inf =   1.715e+00 (17452) 2
*503439: obj =   1.529871066e+01 inf =   1.708e+00 (17447) 2
*503658: obj =   1.529860610e+01 inf =   1.701e+00 (17396) 2
*503881: obj =   1.529844535e+01 inf =   1.691e+00 (17398) 2
*504104: obj =   1.529836452e+01 inf =   1.681e+00 (17320) 2
*504315: obj =   1.529834296e+01 inf =   1.678e+00 (17317) 2
*504529: obj =   1.529831817e+01 inf =   1.674e+00 (17248) 2
*504748: obj =   1.529823701e+01 inf =   1.661e+00 (17242) 2
*504963: obj =   1.529820610e+01 inf =   1.657e+00 (17185) 2
*505169: obj =   1.529806243e+01 inf =   1.644e+00 (17185) 2
*505376: obj =   1.529794520e+01 inf =   1.633e+00 (17142) 2
*505583: obj =   1.529778269e+01 inf =   1.625e+00 (17131) 2
*505801: obj =   1.529771472e+01 inf =   1.621e+00 (17097) 2
*506008: obj =   1.529753525e+01 inf =   1.611e+00 (17105) 1
*506226: obj =   1.529751083e+01 inf =   1.610e+00 (17051) 3
*506443: obj =   1.529747181e+01 inf =   1.605e+00 (17035) 1
*506643: obj =   1.529740017e+01 inf =   1.601e+00 (17041) 2
*506847: obj =   1.529729851e+01 inf =   1.595e+00 (17024) 2
*507053: obj =   1.529720489e+01 inf =   1.591e+00 (16962) 2
*507260: obj =   1.529718978e+01 inf =   1.589e+00 (16958) 2
*507461: obj =   1.529711695e+01 inf =   1.580e+00 (16908) 2
*507668: obj =   1.529703741e+01 inf =   1.570e+00 (16867) 2
*507879: obj =   1.529699630e+01 inf =   1.566e+00 (16848) 2
*508108: obj =   1.529695244e+01 inf =   1.562e+00 (16772) 2
*508337: obj =   1.529692023e+01 inf =   1.558e+00 (16720) 2
*508554: obj =   1.529689503e+01 inf =   1.554e+00 (16722) 2
*508769: obj =   1.529684806e+01 inf =   1.547e+00 (16672) 2
*508970: obj =   1.529677983e+01 inf =   1.539e+00 (16692) 2
*509171: obj =   1.529663468e+01 inf =   1.527e+00 (16678) 2
*509373: obj =   1.529652651e+01 inf =   1.518e+00 (16696) 2
*509572: obj =   1.529629796e+01 inf =   1.504e+00 (16642) 2
*509784: obj =   1.529616648e+01 inf =   1.499e+00 (16607) 2
*509989: obj =   1.529608320e+01 inf =   1.493e+00 (16595) 2
*510196: obj =   1.529603518e+01 inf =   1.489e+00 (16573) 2
*510420: obj =   1.529602643e+01 inf =   1.488e+00 (16536) 1
*510623: obj =   1.529592101e+01 inf =   1.476e+00 (16528) 2
*510834: obj =   1.529583250e+01 inf =   1.468e+00 (16522) 2
*511048: obj =   1.529573987e+01 inf =   1.468e+00 (16518) 2
*511265: obj =   1.529568255e+01 inf =   1.465e+00 (16487) 2
*511499: obj =   1.529567261e+01 inf =   1.466e+00 (16484) 3
*511706: obj =   1.529564119e+01 inf =   1.463e+00 (16448) 1
*511909: obj =   1.529555986e+01 inf =   1.456e+00 (16429) 2
*512112: obj =   1.529542607e+01 inf =   1.446e+00 (16409) 2
*512316: obj =   1.529532220e+01 inf =   1.440e+00 (16353) 2
*512534: obj =   1.529527322e+01 inf =   1.434e+00 (16287) 2
*512756: obj =   1.529526536e+01 inf =   1.433e+00 (16293) 2
*512967: obj =   1.529517658e+01 inf =   1.429e+00 (16320) 2
*513171: obj =   1.529503650e+01 inf =   1.426e+00 (16299) 2
*513380: obj =   1.529492309e+01 inf =   1.425e+00 (16248) 2
*513592: obj =   1.529489165e+01 inf =   1.426e+00 (16254) 2
*513809: obj =   1.529486132e+01 inf =   1.423e+00 (16228) 2
*514023: obj =   1.529479390e+01 inf =   1.421e+00 (16190) 2
*514259: obj =   1.529472639e+01 inf =   1.422e+00 (16165) 2
*514484: obj =   1.529468920e+01 inf =   1.423e+00 (16142) 2
*514707: obj =   1.529460014e+01 inf =   1.425e+00 (16082) 2
*514925: obj =   1.529455345e+01 inf =   1.424e+00 (16045) 2
*515155: obj =   1.529448898e+01 inf =   1.426e+00 (15977) 3
*515381: obj =   1.529440817e+01 inf =   1.425e+00 (16016) 2
*515590: obj =   1.529430317e+01 inf =   1.426e+00 (15939) 2
*515818: obj =   1.529429844e+01 inf =   1.426e+00 (15952) 2
*516052: obj =   1.529428089e+01 inf =   1.424e+00 (15894) 2
*516253: obj =   1.529418895e+01 inf =   1.412e+00 (15899) 2
*516452: obj =   1.529414497e+01 inf =   1.406e+00 (15893) 2
*516656: obj =   1.529407719e+01 inf =   1.397e+00 (15900) 2
*516865: obj =   1.529401387e+01 inf =   1.389e+00 (15924) 2
*517072: obj =   1.529392288e+01 inf =   1.384e+00 (15880) 1
*517271: obj =   1.529383860e+01 inf =   1.382e+00 (15909) 2
*517479: obj =   1.529380706e+01 inf =   1.381e+00 (15844) 2
*517679: obj =   1.529372662e+01 inf =   1.377e+00 (15823) 2
*517883: obj =   1.529368904e+01 inf =   1.374e+00 (15774) 2
*518083: obj =   1.529358737e+01 inf =   1.372e+00 (15771) 2
*518318: obj =   1.529353735e+01 inf =   1.371e+00 (15678) 2
*518536: obj =   1.529343494e+01 inf =   1.370e+00 (15697) 2
*518745: obj =   1.529334760e+01 inf =   1.373e+00 (15688) 2
*518956: obj =   1.529326064e+01 inf =   1.371e+00 (15671) 2
*519160: obj =   1.529321516e+01 inf =   1.372e+00 (15636) 2
*519357: obj =   1.529315399e+01 inf =   1.374e+00 (15613) 2
*519593: obj =   1.529313524e+01 inf =   1.373e+00 (15579) 2
*519845: obj =   1.529311627e+01 inf =   1.372e+00 (15603) 3
*520082: obj =   1.529306054e+01 inf =   1.372e+00 (15598) 2
*520334: obj =   1.529302726e+01 inf =   1.371e+00 (15611) 2
*520545: obj =   1.529299489e+01 inf =   1.365e+00 (15613) 2
*520764: obj =   1.529295735e+01 inf =   1.361e+00 (15625) 2
*520966: obj =   1.529289751e+01 inf =   1.358e+00 (15595) 2
*521172: obj =   1.529282731e+01 inf =   1.354e+00 (15540) 2
*521368: obj =   1.529276544e+01 inf =   1.351e+00 (15494) 2
*521612: obj =   1.529273481e+01 inf =   1.348e+00 (15345) 2
*521828: obj =   1.529272519e+01 inf =   1.345e+00 (15330) 2
*522047: obj =   1.529269596e+01 inf =   1.338e+00 (15348) 2
*522262: obj =   1.529265870e+01 inf =   1.329e+00 (15355) 2
*522460: obj =   1.529259073e+01 inf =   1.318e+00 (15319) 2
*522667: obj =   1.529251865e+01 inf =   1.311e+00 (15247) 2
*522916: obj =   1.529242204e+01 inf =   1.307e+00 (15213) 2
*523130: obj =   1.529235959e+01 inf =   1.306e+00 (15187) 2
*523334: obj =   1.529229088e+01 inf =   1.304e+00 (15170) 2
*523539: obj =   1.529223088e+01 inf =   1.304e+00 (15199) 2
*523757: obj =   1.529219898e+01 inf =   1.305e+00 (15218) 2
*523964: obj =   1.529212620e+01 inf =   1.300e+00 (15190) 2
*524188: obj =   1.529211240e+01 inf =   1.300e+00 (15197) 2
*524413: obj =   1.529207590e+01 inf =   1.298e+00 (15213) 2
*524638: obj =   1.529206995e+01 inf =   1.297e+00 (15209) 2
*524856: obj =   1.529200535e+01 inf =   1.293e+00 (15206) 2
*525079: obj =   1.529194097e+01 inf =   1.293e+00 (15176) 2
*525302: obj =   1.529188121e+01 inf =   1.293e+00 (15174) 2
*525500: obj =   1.529184036e+01 inf =   1.298e+00 (15188) 2
*525698: obj =   1.529180403e+01 inf =   1.304e+00 (15166) 2
*525901: obj =   1.529177856e+01 inf =   1.308e+00 (15059) 2
*526116: obj =   1.529177061e+01 inf =   1.308e+00 (15063) 2
*526322: obj =   1.529173523e+01 inf =   1.311e+00 (15096) 2
*526527: obj =   1.529169542e+01 inf =   1.311e+00 (15109) 1
*526722: obj =   1.529162542e+01 inf =   1.312e+00 (15039) 2
*526923: obj =   1.529157182e+01 inf =   1.315e+00 (15024) 2
*527126: obj =   1.529152334e+01 inf =   1.319e+00 (15018) 2
*527340: obj =   1.529149247e+01 inf =   1.319e+00 (14977) 2
*527555: obj =   1.529148462e+01 inf =   1.320e+00 (15000) 2
*527774: obj =   1.529148126e+01 inf =   1.319e+00 (14989) 2
*527982: obj =   1.529143354e+01 inf =   1.319e+00 (14979) 2
*528186: obj =   1.529141949e+01 inf =   1.321e+00 (14927) 2
*528400: obj =   1.529140505e+01 inf =   1.320e+00 (14895) 2
*528639: obj =   1.529139417e+01 inf =   1.320e+00 (14858) 2
*528843: obj =   1.529136666e+01 inf =   1.319e+00 (14836) 2
*529044: obj =   1.529134302e+01 inf =   1.320e+00 (14887) 2
*529298: obj =   1.529131373e+01 inf =   1.318e+00 (14841) 2
*529505: obj =   1.529125016e+01 inf =   1.318e+00 (14854) 2
*529709: obj =   1.529119215e+01 inf =   1.320e+00 (14778) 2
*529921: obj =   1.529113783e+01 inf =   1.329e+00 (14731) 2
*530128: obj =   1.529109259e+01 inf =   1.336e+00 (14702) 2
*530380: obj =   1.529105585e+01 inf =   1.336e+00 (14676) 2
*530656: obj =   1.529104997e+01 inf =   1.335e+00 (14627) 2
*530890: obj =   1.529103862e+01 inf =   1.334e+00 (14595) 3
*531126: obj =   1.529101312e+01 inf =   1.332e+00 (14555) 2
*531355: obj =   1.529098502e+01 inf =   1.326e+00 (14488) 2
*531583: obj =   1.529096377e+01 inf =   1.321e+00 (14447) 2
*531820: obj =   1.529093449e+01 inf =   1.318e+00 (14391) 2
*532064: obj =   1.529092421e+01 inf =   1.315e+00 (14503) 2
*532296: obj =   1.529089563e+01 inf =   1.306e+00 (14464) 3
*532511: obj =   1.529084559e+01 inf =   1.298e+00 (14447) 2
*532754: obj =   1.022375539e+01 inf =   1.293e+00 (37167) 2
*532974: obj =   1.022355652e+01 inf =   1.291e+00 (37132) 2
*533196: obj =   1.022350591e+01 inf =   1.291e+00 (37070) 2
*533414: obj =   1.022336305e+01 inf =   1.289e+00 (37033) 2
*533630: obj =   1.022326933e+01 inf =   1.288e+00 (36993) 2
*533847: obj =   1.022311615e+01 inf =   1.285e+00 (36980) 2
*534059: obj =   1.022294246e+01 inf =   1.282e+00 (36950) 3
*534274: obj =   1.022264117e+01 inf =   1.276e+00 (36904) 2
*534489: obj =   1.022247966e+01 inf =   1.274e+00 (36870) 2
*534700: obj =   1.022214157e+01 inf =   1.268e+00 (36827) 2
*534914: obj =   1.022181203e+01 inf =   1.260e+00 (36776) 2
*535127: obj =   1.022101385e+01 inf =   1.244e+00 (36708) 2
*535335: obj =   1.022051769e+01 inf =   1.233e+00 (36644) 2
*535548: obj =   1.022050309e+01 inf =   1.233e+00 (36642) 2
*535766: obj =   1.022003349e+01 inf =   1.224e+00 (36610) 2
*535978: obj =   1.021961600e+01 inf =   1.215e+00 (36570) 3
*536185: obj =   1.021918302e+01 inf =   1.204e+00 (36499) 2
*536399: obj =   1.021865068e+01 inf =   1.193e+00 (36470) 2
*536603: obj =   1.021821641e+01 inf =   1.183e+00 (36393) 2
*536807: obj =   1.021769946e+01 inf =   1.169e+00 (36322) 2
*537017: obj =   1.021703794e+01 inf =   1.153e+00 (36281) 2
*537226: obj =   1.021642300e+01 inf =   1.142e+00 (36209) 2
*537441: obj =   1.021614039e+01 inf =   1.135e+00 (36162) 2
*537651: obj =   1.021539584e+01 inf =   1.120e+00 (36102) 2
*537853: obj =   1.021472427e+01 inf =   1.106e+00 (36066) 2
*538066: obj =   1.021434812e+01 inf =   1.098e+00 (36001) 2
*538275: obj =   1.021392537e+01 inf =   1.089e+00 (35956) 2
*538485: obj =   1.021352393e+01 inf =   1.079e+00 (35880) 2
*538695: obj =   1.021314084e+01 inf =   1.070e+00 (35838) 2
*538903: obj =   1.021282258e+01 inf =   1.064e+00 (35817) 3
*539111: obj =   1.021236102e+01 inf =   1.053e+00 (35787) 2
*539318: obj =   1.021176345e+01 inf =   1.040e+00 (35718) 2
*539514: obj =   1.021107525e+01 inf =   1.026e+00 (35666) 2
*539718: obj =   1.021092062e+01 inf =   1.022e+00 (35581) 2
*539928: obj =   1.021043192e+01 inf =   1.010e+00 (35511) 2
*540137: obj =   1.020987266e+01 inf =   9.969e-01 (35451) 2
*540344: obj =   1.020959577e+01 inf =   9.903e-01 (35395) 2
*540548: obj =   1.020882378e+01 inf =   9.725e-01 (35333) 2
*540748: obj =   1.020833516e+01 inf =   9.614e-01 (35319) 2
*540952: obj =   1.020769675e+01 inf =   9.488e-01 (35264) 2
*541150: obj =   1.020713139e+01 inf =   9.405e-01 (35174) 2
*541349: obj =   1.020663337e+01 inf =   9.305e-01 (35072) 2
*541545: obj =   1.020598826e+01 inf =   9.197e-01 (34979) 2
*541707: obj =   1.020566172e+01 inf =   9.162e-01 (34945) 1
*541881: obj =   1.020524993e+01 inf =   9.099e-01 (34905) 2
*542078: obj =   1.020449505e+01 inf =   9.020e-01 (34829) 2
*542273: obj =   1.020364972e+01 inf =   8.975e-01 (34755) 2
*542466: obj =   1.020293067e+01 inf =   8.972e-01 (34688) 2
*542657: obj =   1.020217578e+01 inf =   9.015e-01 (34594) 2
*542859: obj =   1.020163819e+01 inf =   9.076e-01 (34548) 2
*543070: obj =   1.020127299e+01 inf =   9.131e-01 (34465) 2
*543297: obj =   1.020093450e+01 inf =   9.160e-01 (34370) 2
*543544: obj =   1.020051728e+01 inf =   9.200e-01 (34268) 2
*543795: obj =   1.020034328e+01 inf =   9.212e-01 (34124) 3
*544060: obj =   1.020005571e+01 inf =   9.242e-01 (34059) 3
*544341: obj =   1.019981205e+01 inf =   9.265e-01 (33933) 2
*544584: obj =   1.019950460e+01 inf =   9.295e-01 (33934) 3
*544807: obj =   1.019881621e+01 inf =   9.433e-01 (33925) 2
*545022: obj =   1.019827357e+01 inf =   9.556e-01 (33949) 2
*545229: obj =   1.019773485e+01 inf =   9.685e-01 (33917) 2
*545432: obj =   1.019728441e+01 inf =   9.797e-01 (33853) 2
*545630: obj =   1.019633434e+01 inf =   1.005e+00 (33857) 2
*545826: obj =   1.019604887e+01 inf =   1.012e+00 (33818) 2
*546025: obj =   1.019522120e+01 inf =   1.036e+00 (33804) 2
*546219: obj =   1.019480518e+01 inf =   1.048e+00 (33780) 2
*546412: obj =   1.019459101e+01 inf =   1.053e+00 (33736) 2
*546610: obj =   1.019413547e+01 inf =   1.065e+00 (33652) 1
*546802: obj =   1.019343718e+01 inf =   1.085e+00 (33610) 2
*546999: obj =   1.019292051e+01 inf =   1.102e+00 (33574) 2
*547193: obj =   1.019243795e+01 inf =   1.116e+00 (33537) 2
*547385: obj =   1.019193227e+01 inf =   1.131e+00 (33504) 2
*547574: obj =   1.019133251e+01 inf =   1.148e+00 (33457) 2
*547763: obj =   1.019096817e+01 inf =   1.157e+00 (33404) 2
*547957: obj =   1.019022952e+01 inf =   1.178e+00 (33355) 2
*548150: obj =   1.019014590e+01 inf =   1.179e+00 (33325) 2
*548342: obj =   1.019001085e+01 inf =   1.181e+00 (33247) 2
*548538: obj =   1.018940089e+01 inf =   1.196e+00 (33207) 1
*548729: obj =   1.018915658e+01 inf =   1.201e+00 (33156) 2
*548923: obj =   1.018887275e+01 inf =   1.208e+00 (33134) 2
*549117: obj =   1.018839636e+01 inf =   1.221e+00 (33095) 2
*549310: obj =   1.018793768e+01 inf =   1.234e+00 (33061) 2
*549503: obj =   1.018772335e+01 inf =   1.239e+00 (33031) 2
*549695: obj =   1.018767967e+01 inf =   1.238e+00 (32977) 2
*549890: obj =   1.018752108e+01 inf =   1.240e+00 (32923) 2
*550086: obj =   1.018698749e+01 inf =   1.255e+00 (32879) 2
*550281: obj =   1.018653851e+01 inf =   1.269e+00 (32833) 2
*550477: obj =   1.018634890e+01 inf =   1.272e+00 (32788) 2
*550672: obj =   1.018605087e+01 inf =   1.279e+00 (32721) 2
*550872: obj =   1.018598427e+01 inf =   1.279e+00 (32660) 2
*551074: obj =   1.018580390e+01 inf =   1.282e+00 (32621) 2
*551276: obj =   1.018550172e+01 inf =   1.289e+00 (32595) 2
*551479: obj =   1.018534577e+01 inf =   1.290e+00 (32531) 2
*551680: obj =   1.018529966e+01 inf =   1.289e+00 (32512) 1
*551879: obj =   1.018475749e+01 inf =   1.301e+00 (32459) 2
