GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1214096: obj =   8.989199384e+00 inf =   3.387e+00 (40477) 1
*1214194: obj =   8.988519065e+00 inf =   3.378e+00 (37467) 1
*1214287: obj =   8.988308905e+00 inf =   3.376e+00 (37604) 1
*1214405: obj =   8.988284797e+00 inf =   3.377e+00 (37033) 1
*1214504: obj =   8.988097928e+00 inf =   3.375e+00 (40098) 1
*1214646: obj =   8.987900385e+00 inf =   3.372e+00 (40107) 2
*1214748: obj =   8.987739515e+00 inf =   3.370e+00 (40072) 1
*1214852: obj =   8.987431638e+00 inf =   3.366e+00 (40045) 1
*1215003: obj =   8.986895283e+00 inf =   3.363e+00 (40523) 1
*1215096: obj =   8.986591618e+00 inf =   3.359e+00 (38161) 1
*1215222: obj =   8.986276677e+00 inf =   3.355e+00 (184363) 1
*1215351: obj =   8.986182882e+00 inf =   3.354e+00 (37285) 1
*1215458: obj =   8.986164166e+00 inf =   3.354e+00 (40482) 2
*1215562: obj =   8.985991221e+00 inf =   3.351e+00 (40459) 1
*1215668: obj =   8.985722711e+00 inf =   3.347e+00 (40431) 1
*1215765: obj =   8.985562151e+00 inf =   3.345e+00 (40410) 1
*1215864: obj =   8.985126195e+00 inf =   3.340e+00 (40386) 1
*1215964: obj =   8.984899440e+00 inf =   3.336e+00 (40348) 1
*1216064: obj =   8.984697527e+00 inf =   3.333e+00 (40335) 1
*1216225: obj =   8.984477990e+00 inf =   3.332e+00 (38415) 1
*1216372: obj =   8.984056538e+00 inf =   3.327e+00 (37451) 2
*1216535: obj =   8.983947015e+00 inf =   3.326e+00 (40298) 1
*1216683: obj =   8.983782067e+00 inf =   3.324e+00 (40293) 2
*1216821: obj =   8.983625888e+00 inf =   3.322e+00 (35534) 1
*1216945: obj =   8.983582451e+00 inf =   3.322e+00 (35129) 1
*1217072: obj =   8.983537599e+00 inf =   3.323e+00 (33031) 1
*1217193: obj =   8.983290293e+00 inf =   3.320e+00 (35054) 2
*1217314: obj =   8.983157389e+00 inf =   3.318e+00 (35041) 1
*1217436: obj =   8.983152510e+00 inf =   3.318e+00 (34992) 1
*1217558: obj =   8.982996272e+00 inf =   3.316e+00 (33923) 1
*1217681: obj =   8.982906807e+00 inf =   3.315e+00 (40195) 1
*1217773: obj =   8.982625402e+00 inf =   3.311e+00 (40161) 1
*1217866: obj =   8.982322200e+00 inf =   3.307e+00 (40162) 1
*1217961: obj =   8.982163829e+00 inf =   3.305e+00 (40114) 1
*1218056: obj =   8.981748753e+00 inf =   3.299e+00 (36463) 1
*1218148: obj =   8.981674546e+00 inf =   3.300e+00 (40061) 1
*1218293: obj =   8.981583228e+00 inf =   3.299e+00 (35721) 1
*1218416: obj =   8.981578401e+00 inf =   3.299e+00 (35702) 1
*1218523: obj =   8.981452037e+00 inf =   3.297e+00 (40001) 2
*1218673: obj =   8.981162890e+00 inf =   3.292e+00 (33294) 1
*1218787: obj =   8.981078115e+00 inf =   3.292e+00 (33843) 1
*1218901: obj =   8.981032966e+00 inf =   3.290e+00 (35492) 1
*1219018: obj =   8.980828237e+00 inf =   3.286e+00 (32775) 1
*1219135: obj =   8.980736675e+00 inf =   3.284e+00 (41413) 1
*1219248: obj =   8.980679516e+00 inf =   3.283e+00 (34788) 1
*1219364: obj =   8.980678416e+00 inf =   3.283e+00 (43126) 2
*1219472: obj =   8.980550890e+00 inf =   3.280e+00 (33129) 1
*1219572: obj =   8.980489541e+00 inf =   3.278e+00 (39976) 1
*1219673: obj =   8.980448605e+00 inf =   3.278e+00 (39959) 1
*1219780: obj =   8.980321941e+00 inf =   3.275e+00 (39923) 1
*1219887: obj =   8.980191698e+00 inf =   3.272e+00 (39913) 1
*1219996: obj =   8.979837215e+00 inf =   3.263e+00 (39845) 1
*1220097: obj =   8.979219776e+00 inf =   3.250e+00 (39813) 1
*1220193: obj =   8.978900796e+00 inf =   3.244e+00 (39804) 1
*1220323: obj =   8.978741173e+00 inf =   3.241e+00 (35839) 1
*1220451: obj =   8.978697594e+00 inf =   3.240e+00 (34362) 1
*1220594: obj =   8.978625899e+00 inf =   3.239e+00 (33038) 2
*1220739: obj =   8.978601996e+00 inf =   3.238e+00 (33862) 1
*1220881: obj =   8.978583129e+00 inf =   3.237e+00 (34737) 1
*1221001: obj =   8.978425746e+00 inf =   3.234e+00 (39733) 2
*1221102: obj =   8.978119424e+00 inf =   3.227e+00 (39699) 1
*1221261: obj =   8.977817570e+00 inf =   3.223e+00 (35317) 1
*1221402: obj =   8.977799193e+00 inf =   3.224e+00 (34839) 1
*1221517: obj =   8.977737612e+00 inf =   3.222e+00 (41087) 2
*1221618: obj =   8.977491244e+00 inf =   3.218e+00 (41077) 1
*1221770: obj =   8.977069816e+00 inf =   3.211e+00 (41063) 1
*1221859: obj =   8.976670653e+00 inf =   3.203e+00 (41039) 1
*1221950: obj =   8.976549626e+00 inf =   3.201e+00 (41020) 1
*1222042: obj =   8.976412127e+00 inf =   3.198e+00 (41014) 1
*1222161: obj =   8.976242564e+00 inf =   3.196e+00 (38033) 1
*1222300: obj =   8.976207504e+00 inf =   3.193e+00 (38078) 1
*1222411: obj =   8.975974421e+00 inf =   3.190e+00 (183980) 1
*1222502: obj =   8.975903670e+00 inf =   3.188e+00 (183981) 1
*1222595: obj =   8.975897241e+00 inf =   3.186e+00 (184014) 1
*1222712: obj =   8.975772803e+00 inf =   3.184e+00 (183977) 1
*1222794: obj =   8.975507240e+00 inf =   3.179e+00 (183061) 1
*1222881: obj =   8.975370292e+00 inf =   3.176e+00 (183120) 1
*1223001: obj =   8.975127189e+00 inf =   3.172e+00 (37887) 1
*1223082: obj =   8.974918971e+00 inf =   3.168e+00 (183752) 1
*1223206: obj =   8.974679814e+00 inf =   3.163e+00 (183159) 1
*1223288: obj =   8.974354936e+00 inf =   3.156e+00 (183168) 1
*1223374: obj =   8.974119477e+00 inf =   3.151e+00 (36738) 1
*1223458: obj =   8.973913121e+00 inf =   3.148e+00 (183142) 1
*1223554: obj =   8.973830698e+00 inf =   3.145e+00 (183158) 1
*1223656: obj =   8.973698773e+00 inf =   3.144e+00 (40749) 1
*1223757: obj =   8.973694766e+00 inf =   3.144e+00 (40725) 1
*1223858: obj =   8.973694294e+00 inf =   3.143e+00 (40680) 1
*1223959: obj =   8.973350420e+00 inf =   3.137e+00 (40655) 1
*1224060: obj =   8.972863804e+00 inf =   3.129e+00 (40615) 1
*1224161: obj =   8.972634619e+00 inf =   3.125e+00 (40617) 1
*1224262: obj =   8.972176880e+00 inf =   3.118e+00 (40580) 1
*1224388: obj =   8.971757636e+00 inf =   3.112e+00 (40591) 1
*1224468: obj =   8.971717602e+00 inf =   3.112e+00 (40568) 1
*1224565: obj =   8.971546572e+00 inf =   3.109e+00 (40530) 1
*1224666: obj =   8.971463902e+00 inf =   3.107e+00 (40506) 1
*1224767: obj =   8.971204716e+00 inf =   3.103e+00 (40482) 1
*1224868: obj =   8.970985108e+00 inf =   3.099e+00 (39128) 1
*1224969: obj =   8.970768183e+00 inf =   3.095e+00 (39076) 1
*1225070: obj =   8.970764426e+00 inf =   3.095e+00 (39037) 1
*1225186: obj =   8.970651587e+00 inf =   3.094e+00 (37099) 1
*1225275: obj =   8.970627855e+00 inf =   3.094e+00 (183442) 1
*1225377: obj =   8.970296772e+00 inf =   3.089e+00 (183219) 1
*1225480: obj =   8.970088093e+00 inf =   3.086e+00 (182953) 1
*1225581: obj =   8.970010657e+00 inf =   3.086e+00 (183205) 1
*1225709: obj =   8.969882672e+00 inf =   3.084e+00 (183192) 1
*1225787: obj =   8.969794453e+00 inf =   3.082e+00 (183198) 1
*1225888: obj =   8.969607432e+00 inf =   3.078e+00 (182826) 1
*1225990: obj =   8.969286607e+00 inf =   3.072e+00 (182827) 1
*1226093: obj =   8.969079026e+00 inf =   3.070e+00 (182664) 1
*1226194: obj =   8.968925520e+00 inf =   3.067e+00 (182711) 1
*1226295: obj =   8.968850829e+00 inf =   3.067e+00 (182728) 1
*1226396: obj =   8.968850367e+00 inf =   3.066e+00 (182718) 1
*1226498: obj =   8.968512036e+00 inf =   3.061e+00 (182723) 1
*1226599: obj =   8.968280735e+00 inf =   3.057e+00 (42239) 1
*1226700: obj =   8.968161414e+00 inf =   3.056e+00 (42236) 1
*1226801: obj =   8.967856412e+00 inf =   3.049e+00 (42238) 1
*1226903: obj =   8.967730396e+00 inf =   3.047e+00 (42193) 1
*1227004: obj =   8.967471069e+00 inf =   3.042e+00 (42327) 1
*1227122: obj =   8.967338425e+00 inf =   3.041e+00 (42138) 1
*1227207: obj =   8.967184256e+00 inf =   3.037e+00 (42123) 1
*1227309: obj =   8.967132543e+00 inf =   3.036e+00 (42079) 1
*1227423: obj =   8.966942389e+00 inf =   3.034e+00 (42092) 1
*1227512: obj =   8.966890994e+00 inf =   3.032e+00 (42227) 1
*1227613: obj =   8.966770054e+00 inf =   3.031e+00 (42195) 1
*1227714: obj =   8.966476042e+00 inf =   3.026e+00 (41784) 1
*1227815: obj =   8.966459018e+00 inf =   3.025e+00 (41758) 1
*1227916: obj =   8.966140306e+00 inf =   3.020e+00 (41992) 1
*1228017: obj =   8.965951024e+00 inf =   3.016e+00 (41954) 1
*1228133: obj =   8.965711650e+00 inf =   3.012e+00 (35742) 1
*1228261: obj =   8.965383559e+00 inf =   3.006e+00 (182922) 1
*1228340: obj =   8.965348944e+00 inf =   3.006e+00 (182921) 1
*1228425: obj =   8.965128969e+00 inf =   3.003e+00 (182865) 1
*1228526: obj =   8.965013770e+00 inf =   3.000e+00 (40645) 1
*1228627: obj =   8.964836789e+00 inf =   2.997e+00 (40630) 1
*1228728: obj =   8.964636509e+00 inf =   2.995e+00 (40620) 1
*1228829: obj =   8.964263632e+00 inf =   2.989e+00 (40589) 1
*1228930: obj =   8.964216576e+00 inf =   2.988e+00 (40572) 1
*1229031: obj =   8.964028404e+00 inf =   2.985e+00 (40569) 1
*1229132: obj =   8.963767887e+00 inf =   2.981e+00 (40546) 1
*1229233: obj =   8.963683289e+00 inf =   2.980e+00 (40855) 1
*1229345: obj =   8.963411553e+00 inf =   2.975e+00 (40828) 1
*1229492: obj =   8.963044212e+00 inf =   2.970e+00 (35408) 1
*1229571: obj =   8.962932662e+00 inf =   2.968e+00 (40755) 1
*1229651: obj =   8.962822518e+00 inf =   2.966e+00 (40742) 1
*1229740: obj =   8.962716795e+00 inf =   2.964e+00 (40690) 1
*1229841: obj =   8.962514914e+00 inf =   2.962e+00 (182812) 1
*1229942: obj =   8.962426926e+00 inf =   2.960e+00 (182805) 1
*1230043: obj =   8.962220323e+00 inf =   2.957e+00 (182819) 1
*1230144: obj =   8.962161703e+00 inf =   2.956e+00 (182797) 1
*1230245: obj =   8.961873320e+00 inf =   2.951e+00 (182713) 1
*1230347: obj =   8.961754901e+00 inf =   2.950e+00 (182689) 1
*1230448: obj =   8.961547145e+00 inf =   2.948e+00 (182688) 1
*1230575: obj =   8.961387583e+00 inf =   2.945e+00 (41448) 1
*1230653: obj =   8.961379125e+00 inf =   2.945e+00 (41442) 1
*1230754: obj =   8.961277247e+00 inf =   2.944e+00 (40256) 1
*1230855: obj =   8.961071979e+00 inf =   2.941e+00 (40227) 1
*1230956: obj =   8.960908489e+00 inf =   2.938e+00 (40179) 1
*1231058: obj =   8.960549151e+00 inf =   2.933e+00 (40173) 1
*1231160: obj =   8.960379577e+00 inf =   2.930e+00 (40152) 1
*1231279: obj =   8.960176576e+00 inf =   2.930e+00 (39702) 1
*1231363: obj =   8.960158088e+00 inf =   2.929e+00 (39659) 1
*1231464: obj =   8.959862069e+00 inf =   2.924e+00 (39690) 1
*1231565: obj =   8.959732590e+00 inf =   2.922e+00 (39644) 1
*1231666: obj =   8.959525853e+00 inf =   2.919e+00 (39604) 1
*1231767: obj =   8.959307249e+00 inf =   2.915e+00 (39563) 1
*1231868: obj =   8.959143930e+00 inf =   2.913e+00 (39590) 1
*1231969: obj =   8.958947427e+00 inf =   2.910e+00 (39568) 1
*1232070: obj =   8.958866535e+00 inf =   2.909e+00 (39533) 1
*1232171: obj =   8.958756457e+00 inf =   2.907e+00 (39522) 1
*1232272: obj =   8.958572287e+00 inf =   2.904e+00 (41208) 1
*1232373: obj =   8.958385643e+00 inf =   2.900e+00 (41466) 1
*1232474: obj =   8.958244349e+00 inf =   2.897e+00 (34154) 1
*1232575: obj =   8.958183874e+00 inf =   2.896e+00 (40277) 1
*1232677: obj =   8.958060824e+00 inf =   2.894e+00 (39960) 1
*1232778: obj =   8.957832608e+00 inf =   2.889e+00 (39896) 1
*1232879: obj =   8.957628147e+00 inf =   2.887e+00 (39862) 1
*1232981: obj =   8.957426683e+00 inf =   2.885e+00 (39865) 1
*1233082: obj =   8.957229593e+00 inf =   2.881e+00 (39854) 1
*1233183: obj =   8.956997416e+00 inf =   2.877e+00 (40110) 1
*1233284: obj =   8.956869225e+00 inf =   2.876e+00 (39829) 1
*1233385: obj =   8.956803748e+00 inf =   2.875e+00 (39770) 1
*1233486: obj =   8.956766522e+00 inf =   2.874e+00 (39736) 1
*1233587: obj =   8.956622008e+00 inf =   2.871e+00 (39728) 1
*1233688: obj =   8.956486323e+00 inf =   2.868e+00 (40009) 1
*1233789: obj =   8.956396172e+00 inf =   2.867e+00 (40020) 1
*1233890: obj =   8.956264171e+00 inf =   2.864e+00 (39709) 1
*1233993: obj =   8.956058207e+00 inf =   2.861e+00 (39999) 1
*1234094: obj =   8.955908115e+00 inf =   2.859e+00 (40873) 1
*1234195: obj =   8.955784085e+00 inf =   2.856e+00 (39956) 1
*1234296: obj =   8.955648275e+00 inf =   2.854e+00 (39984) 1
*1234397: obj =   8.955547930e+00 inf =   2.853e+00 (40998) 1
*1234498: obj =   8.955482022e+00 inf =   2.851e+00 (39969) 1
*1234599: obj =   8.955397244e+00 inf =   2.850e+00 (40004) 1
*1234701: obj =   8.955266919e+00 inf =   2.848e+00 (39961) 1
*1234802: obj =   8.955115224e+00 inf =   2.846e+00 (39942) 1
*1234903: obj =   8.955112775e+00 inf =   2.845e+00 (39936) 1
*1235004: obj =   8.954879682e+00 inf =   2.841e+00 (40204) 1
*1235105: obj =   8.954685392e+00 inf =   2.838e+00 (39920) 1
*1235206: obj =   8.954558236e+00 inf =   2.835e+00 (39900) 1
*1235307: obj =   8.954474254e+00 inf =   2.833e+00 (39879) 1
*1235408: obj =   8.954418618e+00 inf =   2.832e+00 (39877) 1
*1235524: obj =   8.954341657e+00 inf =   2.830e+00 (40677) 1
*1235610: obj =   8.954274583e+00 inf =   2.828e+00 (40656) 1
*1235711: obj =   8.954120607e+00 inf =   2.825e+00 (39733) 1
*1235813: obj =   8.953987350e+00 inf =   2.823e+00 (39416) 1
*1235914: obj =   8.953963562e+00 inf =   2.824e+00 (39678) 1
*1236015: obj =   8.953832944e+00 inf =   2.821e+00 (39699) 1
*1236116: obj =   8.953760804e+00 inf =   2.819e+00 (182760) 1
*1236225: obj =   8.953605751e+00 inf =   2.816e+00 (182599) 1
*1236319: obj =   8.953530766e+00 inf =   2.815e+00 (39702) 1
*1236420: obj =   8.953388985e+00 inf =   2.812e+00 (39691) 1
*1236522: obj =   8.953234413e+00 inf =   2.809e+00 (39679) 1
*1236623: obj =   8.953139344e+00 inf =   2.806e+00 (39356) 1
*1236724: obj =   8.952979022e+00 inf =   2.804e+00 (38445) 1
*1236825: obj =   8.952852453e+00 inf =   2.801e+00 (38406) 1
*1236926: obj =   8.952773049e+00 inf =   2.800e+00 (38384) 1
*1237027: obj =   8.952726700e+00 inf =   2.799e+00 (38381) 1
*1237128: obj =   8.952690729e+00 inf =   2.798e+00 (38365) 1
*1237229: obj =   8.952624973e+00 inf =   2.796e+00 (38310) 1
*1237344: obj =   8.952545975e+00 inf =   2.795e+00 (32468) 1
*1237433: obj =   8.952502997e+00 inf =   2.795e+00 (40292) 1
*1237567: obj =   8.952288071e+00 inf =   2.790e+00 (31036) 1
*1237639: obj =   8.952248118e+00 inf =   2.788e+00 (39520) 1
*1237740: obj =   8.952157416e+00 inf =   2.786e+00 (39500) 1
*1237841: obj =   8.952004359e+00 inf =   2.782e+00 (39742) 1
*1237942: obj =   8.951944974e+00 inf =   2.781e+00 (39748) 1
*1238066: obj =   8.951766390e+00 inf =   2.778e+00 (39440) 1
*1238146: obj =   8.951667393e+00 inf =   2.775e+00 (39701) 1
*1238276: obj =   8.951527207e+00 inf =   2.773e+00 (35186) 1
*1238349: obj =   8.951472383e+00 inf =   2.772e+00 (39707) 1
*1238479: obj =   8.951329149e+00 inf =   2.768e+00 (39699) 1
*1238555: obj =   8.951312735e+00 inf =   2.767e+00 (39677) 1
*1238675: obj =   8.951108489e+00 inf =   2.762e+00 (39833) 1
*1238759: obj =   8.951082090e+00 inf =   2.761e+00 (38446) 1
*1238860: obj =   8.950897328e+00 inf =   2.757e+00 (39623) 1
*1238961: obj =   8.950621991e+00 inf =   2.751e+00 (39388) 1
*1239062: obj =   8.950501823e+00 inf =   2.748e+00 (39607) 1
*1239163: obj =   8.950373177e+00 inf =   2.745e+00 (39579) 1
*1239264: obj =   8.950171014e+00 inf =   2.740e+00 (39265) 1
*1239365: obj =   8.949966816e+00 inf =   2.736e+00 (39202) 1
*1239467: obj =   8.949946201e+00 inf =   2.735e+00 (39157) 1
*1239568: obj =   8.949839249e+00 inf =   2.732e+00 (37954) 1
*1239670: obj =   8.949686787e+00 inf =   2.729e+00 (37933) 1
*1239772: obj =   8.949532628e+00 inf =   2.726e+00 (37895) 1
*1239874: obj =   8.949470300e+00 inf =   2.725e+00 (37857) 1
*1239975: obj =   8.949291261e+00 inf =   2.721e+00 (37890) 1
*1240076: obj =   8.949287943e+00 inf =   2.721e+00 (37846) 1
*1240177: obj =   8.949282240e+00 inf =   2.720e+00 (37795) 1
*1240278: obj =   8.949238466e+00 inf =   2.719e+00 (37773) 1
*1240379: obj =   8.949151247e+00 inf =   2.717e+00 (37789) 1
*1240480: obj =   8.949038835e+00 inf =   2.716e+00 (37754) 1
*1240581: obj =   8.948915773e+00 inf =   2.713e+00 (37753) 1
*1240682: obj =   8.948880416e+00 inf =   2.712e+00 (37741) 1
*1240783: obj =   8.948716827e+00 inf =   2.709e+00 (38075) 1
*1240899: obj =   8.948446074e+00 inf =   2.703e+00 (38070) 1
*1240987: obj =   8.948409076e+00 inf =   2.702e+00 (38069) 1
*1241088: obj =   8.948345913e+00 inf =   2.701e+00 (38051) 1
*1241189: obj =   8.948238572e+00 inf =   2.698e+00 (38055) 1
*1241290: obj =   8.948046501e+00 inf =   2.695e+00 (38057) 1
*1241391: obj =   8.947988637e+00 inf =   2.694e+00 (38019) 1
*1241492: obj =   8.947730523e+00 inf =   2.688e+00 (38024) 1
*1241593: obj =   8.947609133e+00 inf =   2.685e+00 (38002) 1
*1241694: obj =   8.947567882e+00 inf =   2.684e+00 (37995) 1
*1241796: obj =   8.947448842e+00 inf =   2.682e+00 (38015) 1
*1241897: obj =   8.947269281e+00 inf =   2.680e+00 (37960) 1
*1242029: obj =   8.947109046e+00 inf =   2.678e+00 (37971) 1
*1242099: obj =   8.947109046e+00 inf =   2.677e+00 (37978) 1
*1242200: obj =   8.946974161e+00 inf =   2.675e+00 (37624) 1
*1242301: obj =   8.946856124e+00 inf =   2.673e+00 (37615) 1
*1242402: obj =   8.946746470e+00 inf =   2.671e+00 (37575) 1
*1242503: obj =   8.946672066e+00 inf =   2.670e+00 (37534) 1
*1242648: obj =   8.946487261e+00 inf =   2.666e+00 (37551) 1
*1242711: obj =   8.946420924e+00 inf =   2.665e+00 (37520) 1
*1242868: obj =   8.946313083e+00 inf =   2.663e+00 (33124) 1
*1243015: obj =   8.946292246e+00 inf =   2.662e+00 (182749) 2
*1243116: obj =   8.946264827e+00 inf =   2.662e+00 (182752) 1
*1243272: obj =   8.946218310e+00 inf =   2.661e+00 (32632) 1
*1243429: obj =   8.946019535e+00 inf =   2.657e+00 (32629) 1
*1243542: obj =   8.946018960e+00 inf =   2.657e+00 (30557) 2
*1243666: obj =   8.946003362e+00 inf =   2.655e+00 (30514) 1
*1243792: obj =   8.945971210e+00 inf =   2.653e+00 (30491) 1
*1243916: obj =   8.945919946e+00 inf =   2.652e+00 (30411) 1
*1244035: obj =   8.945893809e+00 inf =   2.651e+00 (182862) 1
*1244162: obj =   8.945821064e+00 inf =   2.649e+00 (182840) 2
*1244305: obj =   8.945762180e+00 inf =   2.647e+00 (33170) 1
*1244453: obj =   8.945686156e+00 inf =   2.646e+00 (33199) 1
*1244575: obj =   8.945685267e+00 inf =   2.645e+00 (30597) 2
*1244682: obj =   8.945624731e+00 inf =   2.643e+00 (29071) 1
*1244819: obj =   8.945477093e+00 inf =   2.639e+00 (182988) 1
*1244961: obj =   8.945465973e+00 inf =   2.638e+00 (182998) 1
*1245091: obj =   8.945442810e+00 inf =   2.636e+00 (182971) 2
*1245240: obj =   8.945334589e+00 inf =   2.633e+00 (30875) 1
*1245391: obj =   8.945149413e+00 inf =   2.627e+00 (30876) 1
*1245507: obj =   8.945032669e+00 inf =   2.625e+00 (33799) 2
*1245632: obj =   8.945000837e+00 inf =   2.625e+00 (32425) 1
*1245781: obj =   8.944903109e+00 inf =   2.622e+00 (33263) 1
*1245921: obj =   8.944802481e+00 inf =   2.619e+00 (33220) 2
*1246071: obj =   8.944640850e+00 inf =   2.614e+00 (33142) 1
*1246221: obj =   8.944525482e+00 inf =   2.610e+00 (33123) 1
*1246351: obj =   8.944485857e+00 inf =   2.609e+00 (33054) 2
*1246502: obj =   8.944444732e+00 inf =   2.607e+00 (32973) 1
*1246656: obj =   8.944305218e+00 inf =   2.601e+00 (32945) 2
*1246814: obj =   8.944157428e+00 inf =   2.596e+00 (32892) 1
*1246973: obj =   8.944043278e+00 inf =   2.591e+00 (32805) 1
*1247114: obj =   8.943889771e+00 inf =   2.585e+00 (32750) 2
*1247275: obj =   8.943889459e+00 inf =   2.584e+00 (32710) 1
*1247397: obj =   8.943869654e+00 inf =   2.584e+00 (29556) 2
*1247535: obj =   8.943851018e+00 inf =   2.583e+00 (29964) 1
*1247677: obj =   8.943850428e+00 inf =   2.583e+00 (29902) 1
*1247819: obj =   8.943798616e+00 inf =   2.580e+00 (29863) 1
*1247933: obj =   8.943723534e+00 inf =   2.578e+00 (29855) 2
*1248074: obj =   8.943625965e+00 inf =   2.574e+00 (29833) 1
*1248222: obj =   8.943516686e+00 inf =   2.570e+00 (29768) 1
*1248347: obj =   8.943470201e+00 inf =   2.568e+00 (29741) 2
*1248491: obj =   8.943378655e+00 inf =   2.565e+00 (28619) 1
*1248632: obj =   8.943313611e+00 inf =   2.562e+00 (29646) 1
*1248772: obj =   8.943230167e+00 inf =   2.559e+00 (30041) 2
*1248916: obj =   8.943129118e+00 inf =   2.556e+00 (30033) 1
*1249060: obj =   8.943091395e+00 inf =   2.554e+00 (30011) 1
*1249195: obj =   8.943073542e+00 inf =   2.553e+00 (29981) 2
*1249319: obj =   8.943073155e+00 inf =   2.553e+00 (33256) 1
*1249404: obj =   8.943059453e+00 inf =   2.553e+00 (35530) 1
*1249562: obj =   8.942988178e+00 inf =   2.551e+00 (30311) 1
*1249718: obj =   8.942882871e+00 inf =   2.548e+00 (30247) 2
*1249879: obj =   8.942714918e+00 inf =   2.543e+00 (30200) 1
*1250032: obj =   8.942519683e+00 inf =   2.536e+00 (30144) 2
*1250193: obj =   8.942492853e+00 inf =   2.536e+00 (30081) 1
*1250347: obj =   8.942439175e+00 inf =   2.534e+00 (30085) 2
*1250464: obj =   8.942438644e+00 inf =   2.534e+00 (30928) 1
*1250553: obj =   8.942425495e+00 inf =   2.533e+00 (35330) 1
*1250655: obj =   8.942300128e+00 inf =   2.528e+00 (35334) 1
*1250756: obj =   8.942244722e+00 inf =   2.525e+00 (35306) 1
*1250857: obj =   8.942142557e+00 inf =   2.522e+00 (35300) 1
*1250958: obj =   8.942052807e+00 inf =   2.519e+00 (35306) 1
*1251059: obj =   8.941985896e+00 inf =   2.517e+00 (35281) 1
*1251160: obj =   8.941851377e+00 inf =   2.513e+00 (35253) 1
*1251261: obj =   8.941830263e+00 inf =   2.512e+00 (35263) 1
*1251383: obj =   8.941580611e+00 inf =   2.503e+00 (35259) 1
*1251504: obj =   8.941476473e+00 inf =   2.500e+00 (35214) 1
*1251566: obj =   8.941457787e+00 inf =   2.499e+00 (35217) 1
*1251667: obj =   8.941406668e+00 inf =   2.497e+00 (35177) 1
*1251768: obj =   8.941278487e+00 inf =   2.494e+00 (35643) 1
*1251869: obj =   8.941225216e+00 inf =   2.493e+00 (35630) 1
*1251970: obj =   8.941188442e+00 inf =   2.491e+00 (35991) 1
*1252071: obj =   8.941058823e+00 inf =   2.488e+00 (35965) 1
*1252172: obj =   8.941008179e+00 inf =   2.487e+00 (35974) 1
*1252273: obj =   8.940920193e+00 inf =   2.485e+00 (35964) 1
*1252374: obj =   8.940732326e+00 inf =   2.481e+00 (35943) 1
