GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*172115: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*172117: obj =   2.881472712e+13 inf =   0.000e+00 (24138) 1
*172123: obj =   2.881472712e+13 inf =   0.000e+00 (24123)
*172129: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*172135: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*172141: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*172147: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*172153: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*172159: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*172165: obj =   2.881472712e+13 inf =   0.000e+00 (24185)
*172171: obj =   2.881472712e+13 inf =   0.000e+00 (24208)
*172177: obj =   2.881472712e+13 inf =   0.000e+00 (24174)
*172183: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*172189: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*172195: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*172201: obj =   2.881472712e+13 inf =   0.000e+00 (24127)
*172207: obj =   2.881472712e+13 inf =   0.000e+00 (24132)
*172213: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*172219: obj =   2.881472712e+13 inf =   0.000e+00 (24138)
*172222: obj =   2.881472712e+13 inf =   0.000e+00 (24128) 1
*172228: obj =   2.881472712e+13 inf =   0.000e+00 (24122)
*172234: obj =   2.881472712e+13 inf =   0.000e+00 (24141)
*172240: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*172246: obj =   2.881472712e+13 inf =   0.000e+00 (24127)
*172252: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*172258: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*172264: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*172270: obj =   2.881472712e+13 inf =   0.000e+00 (24129)
*172276: obj =   2.881472712e+13 inf =   0.000e+00 (24127)
*172282: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*172288: obj =   2.881472712e+13 inf =   0.000e+00 (24130)
*172294: obj =   2.881472712e+13 inf =   0.000e+00 (24165)
*172300: obj =   2.881472712e+13 inf =   0.000e+00 (24122)
*172306: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*172312: obj =   2.881472712e+13 inf =   0.000e+00 (24178)
*172318: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*172324: obj =   2.881472712e+13 inf =   0.000e+00 (24128)
*172327: obj =   2.881472712e+13 inf =   0.000e+00 (24135) 1
*172333: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*172339: obj =   2.881472712e+13 inf =   0.000e+00 (24124)
*172345: obj =   2.881472712e+13 inf =   0.000e+00 (24218)
*172352: obj =   2.881472712e+13 inf =   0.000e+00 (24137)
*172358: obj =   2.881472712e+13 inf =   0.000e+00 (24175)
*172364: obj =   2.881472712e+13 inf =   0.000e+00 (24172)
*172370: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*172376: obj =   2.881472712e+13 inf =   0.000e+00 (24172)
*172382: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*172388: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*172394: obj =   2.881472712e+13 inf =   0.000e+00 (24163)
*172400: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*172406: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*172412: obj =   2.881472712e+13 inf =   0.000e+00 (24177)
*172418: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*172424: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*172430: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*172432: obj =   2.881472712e+13 inf =   0.000e+00 (24158) 1
*172438: obj =   2.881472712e+13 inf =   0.000e+00 (24169)
*172444: obj =   2.881472712e+13 inf =   0.000e+00 (24226)
*172450: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*172456: obj =   2.881472712e+13 inf =   0.000e+00 (24162)
*172462: obj =   2.881472712e+13 inf =   0.000e+00 (24154)
*172468: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*172474: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*172480: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*172486: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*172492: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*172498: obj =   2.881472712e+13 inf =   0.000e+00 (24149)
*172504: obj =   2.881472712e+13 inf =   0.000e+00 (24218)
*172510: obj =   2.881472712e+13 inf =   0.000e+00 (24154)
*172516: obj =   2.881472712e+13 inf =   0.000e+00 (24176)
*172522: obj =   2.881472712e+13 inf =   0.000e+00 (24134)
*172528: obj =   2.881472712e+13 inf =   0.000e+00 (24211)
*172534: obj =   2.881472712e+13 inf =   0.000e+00 (24142) 1
*172540: obj =   2.881472712e+13 inf =   0.000e+00 (24185)
*172546: obj =   2.881472712e+13 inf =   0.000e+00 (24164)
*172552: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*172558: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*172564: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*172570: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*172576: obj =   2.881472712e+13 inf =   0.000e+00 (24214)
*172582: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*172588: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*172594: obj =   2.881472712e+13 inf =   0.000e+00 (24231)
*172600: obj =   2.881472712e+13 inf =   0.000e+00 (24165)
*172606: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*172612: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*172618: obj =   2.881472712e+13 inf =   0.000e+00 (24141)
*172624: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*172630: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*172636: obj =   2.881472712e+13 inf =   0.000e+00 (24205) 1
*172642: obj =   2.881472712e+13 inf =   0.000e+00 (24139)
*172648: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*172654: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*172660: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*172666: obj =   2.881472712e+13 inf =   0.000e+00 (24171)
*172672: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*172678: obj =   2.881472712e+13 inf =   0.000e+00 (24193)
*172684: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*172690: obj =   2.881472712e+13 inf =   0.000e+00 (24182)
*172696: obj =   2.881472712e+13 inf =   0.000e+00 (24157)
*172702: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*172708: obj =   2.881472712e+13 inf =   0.000e+00 (24223)
*172714: obj =   2.881472712e+13 inf =   0.000e+00 (24138)
*172720: obj =   2.881472712e+13 inf =   0.000e+00 (24157)
*172726: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*172732: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*172738: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*172739: obj =   2.881472712e+13 inf =   0.000e+00 (24151) 1
*172745: obj =   2.881472712e+13 inf =   0.000e+00 (24163)
*172751: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*172757: obj =   2.881472712e+13 inf =   0.000e+00 (24218)
*172763: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*172769: obj =   2.881472712e+13 inf =   0.000e+00 (24206)
*172775: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*172781: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*172787: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*172793: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*172799: obj =   2.881472712e+13 inf =   0.000e+00 (24214)
*172805: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*172811: obj =   2.881472712e+13 inf =   0.000e+00 (24157)
*172817: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*172823: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*172829: obj =   2.881472712e+13 inf =   0.000e+00 (24164)
*172835: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*172841: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*172844: obj =   2.881472712e+13 inf =   0.000e+00 (24160) 1
*172850: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*172856: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*172862: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*172868: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*172874: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*172880: obj =   2.881472712e+13 inf =   0.000e+00 (24166)
*172886: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*172892: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*172898: obj =   2.881472712e+13 inf =   0.000e+00 (24164)
*172904: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*172910: obj =   2.881472712e+13 inf =   0.000e+00 (24163)
*172916: obj =   2.881472712e+13 inf =   0.000e+00 (24149)
*172922: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*172928: obj =   2.881472712e+13 inf =   0.000e+00 (24158)
*172934: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*172940: obj =   2.881472712e+13 inf =   0.000e+00 (24168)
*172946: obj =   2.881472712e+13 inf =   0.000e+00 (24168)
*172948: obj =   2.881472712e+13 inf =   0.000e+00 (24197) 1
*172954: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*172960: obj =   2.881472712e+13 inf =   0.000e+00 (24141)
*172966: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*172972: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*172978: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*172984: obj =   2.881472712e+13 inf =   0.000e+00 (24189)
*172990: obj =   2.881472712e+13 inf =   0.000e+00 (24166)
*172996: obj =   2.881472712e+13 inf =   0.000e+00 (24197)
*173002: obj =   2.881472712e+13 inf =   0.000e+00 (24155)
*173008: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*173014: obj =   2.881472712e+13 inf =   0.000e+00 (24222)
*173020: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*173026: obj =   2.881472712e+13 inf =   0.000e+00 (24182)
*173032: obj =   2.881472712e+13 inf =   0.000e+00 (24165)
*173038: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*173044: obj =   2.881472712e+13 inf =   0.000e+00 (24166)
*173050: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*173051: obj =   2.881472712e+13 inf =   0.000e+00 (24207) 1
*173057: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*173063: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*173069: obj =   2.881472712e+13 inf =   0.000e+00 (24168)
*173075: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*173081: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*173087: obj =   2.881472712e+13 inf =   0.000e+00 (24187)
*173093: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*173099: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*173105: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*173111: obj =   2.881472712e+13 inf =   0.000e+00 (24165)
*173117: obj =   2.881472712e+13 inf =   0.000e+00 (24215)
*173123: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*173129: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*173135: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*173141: obj =   2.881472712e+13 inf =   0.000e+00 (24200)
*173147: obj =   2.881472712e+13 inf =   0.000e+00 (24174)
*173153: obj =   2.881472712e+13 inf =   0.000e+00 (24138)
*173158: obj =   2.881472712e+13 inf =   0.000e+00 (24179) 1
*173164: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*173170: obj =   2.881472712e+13 inf =   0.000e+00 (24169)
*173176: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*173182: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*173188: obj =   2.881472712e+13 inf =   0.000e+00 (24136)
*173194: obj =   2.881472712e+13 inf =   0.000e+00 (24155)
*173200: obj =   2.881472712e+13 inf =   0.000e+00 (24218)
*173206: obj =   2.881472712e+13 inf =   0.000e+00 (24191)
*173212: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*173218: obj =   2.881472712e+13 inf =   0.000e+00 (24175)
*173224: obj =   2.881472712e+13 inf =   0.000e+00 (24179)
*173230: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*173236: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*173242: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*173248: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*173254: obj =   2.881472712e+13 inf =   0.000e+00 (24158)
*173260: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*173262: obj =   2.881472712e+13 inf =   0.000e+00 (24195) 1
*173268: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*173274: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*173280: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*173286: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*173292: obj =   2.881472712e+13 inf =   0.000e+00 (24169)
*173298: obj =   2.881472712e+13 inf =   0.000e+00 (24195)
*173304: obj =   2.881472712e+13 inf =   0.000e+00 (24206)
*173310: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*173316: obj =   2.881472712e+13 inf =   0.000e+00 (24177)
*173322: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*173328: obj =   2.881472712e+13 inf =   0.000e+00 (24199)
*173334: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*173340: obj =   2.881472712e+13 inf =   0.000e+00 (24213)
*173346: obj =   2.881472712e+13 inf =   0.000e+00 (24227)
*173352: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*173358: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*173364: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*173365: obj =   2.881472712e+13 inf =   0.000e+00 (24151) 1
*173371: obj =   2.881472712e+13 inf =   0.000e+00 (24184)
*173377: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*173383: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*173389: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*173395: obj =   2.881472712e+13 inf =   0.000e+00 (24183)
*173401: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*173407: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*173413: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*173419: obj =   2.881472712e+13 inf =   0.000e+00 (24177)
*173425: obj =   2.881472712e+13 inf =   0.000e+00 (24163)
*173431: obj =   2.881472712e+13 inf =   0.000e+00 (24196)
*173437: obj =   2.881472712e+13 inf =   0.000e+00 (24175)
*173443: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*173449: obj =   2.881472712e+13 inf =   0.000e+00 (24162)
*173455: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*173461: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*173467: obj =   2.881472712e+13 inf =   0.000e+00 (24154)
*173468: obj =   2.881472712e+13 inf =   0.000e+00 (24168) 1
*173474: obj =   2.881472712e+13 inf =   0.000e+00 (24157)
*173480: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*173486: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*173492: obj =   2.881472712e+13 inf =   0.000e+00 (24222)
*173498: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*173504: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*173510: obj =   2.881472712e+13 inf =   0.000e+00 (24162)
*173516: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*173522: obj =   2.881472712e+13 inf =   0.000e+00 (24138)
*173528: obj =   2.881472712e+13 inf =   0.000e+00 (24180)
*173534: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*173540: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*173546: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*173552: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*173558: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*173564: obj =   2.881472712e+13 inf =   0.000e+00 (24201)
*173570: obj =   2.881472712e+13 inf =   0.000e+00 (24174)
*173571: obj =   2.881472712e+13 inf =   0.000e+00 (24146) 1
*173577: obj =   2.881472712e+13 inf =   0.000e+00 (24202)
*173583: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*173589: obj =   2.881472712e+13 inf =   0.000e+00 (24149)
*173595: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*173601: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*173607: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*173613: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*173619: obj =   2.881472712e+13 inf =   0.000e+00 (24188)
*173625: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*173631: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*173637: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*173643: obj =   2.881472712e+13 inf =   0.000e+00 (24142)
*173649: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*173655: obj =   2.881472712e+13 inf =   0.000e+00 (24225)
*173661: obj =   2.881472712e+13 inf =   0.000e+00 (24178)
*173667: obj =   2.881472712e+13 inf =   0.000e+00 (24231)
*173673: obj =   2.881472712e+13 inf =   0.000e+00 (24235)
*173675: obj =   2.881472712e+13 inf =   0.000e+00 (24178) 1
*173681: obj =   2.881472712e+13 inf =   0.000e+00 (24166)
*173687: obj =   2.881472712e+13 inf =   0.000e+00 (24155)
*173693: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*173699: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*173705: obj =   2.881472712e+13 inf =   0.000e+00 (24211)
*173711: obj =   2.881472712e+13 inf =   0.000e+00 (24171)
*173717: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*173723: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*173729: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*173735: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*173741: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*173747: obj =   2.881472712e+13 inf =   0.000e+00 (24152)
*173753: obj =   2.881472712e+13 inf =   0.000e+00 (24211)
*173759: obj =   2.881472712e+13 inf =   0.000e+00 (24175)
*173765: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*173771: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*173777: obj =   2.881472712e+13 inf =   0.000e+00 (24170)
*173780: obj =   2.881472712e+13 inf =   0.000e+00 (24171) 1
*173786: obj =   2.881472712e+13 inf =   0.000e+00 (24144)
*173792: obj =   2.881472712e+13 inf =   0.000e+00 (24204)
*173798: obj =   2.881472712e+13 inf =   0.000e+00 (24153)
*173804: obj =   2.881472712e+13 inf =   0.000e+00 (24156)
*173810: obj =   2.881472712e+13 inf =   0.000e+00 (24147)
*173816: obj =   2.881472712e+13 inf =   0.000e+00 (24172)
*173822: obj =   2.881472712e+13 inf =   0.000e+00 (24186)
*173828: obj =   2.881472712e+13 inf =   0.000e+00 (24155)
*173834: obj =   2.881472712e+13 inf =   0.000e+00 (24146)
*173840: obj =   2.881472712e+13 inf =   0.000e+00 (24164)
*173846: obj =   2.881472712e+13 inf =   0.000e+00 (24190)
*173852: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*173858: obj =   2.881472712e+13 inf =   0.000e+00 (24168)
*173864: obj =   2.881472712e+13 inf =   0.000e+00 (24215)
*173870: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*173876: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*173882: obj =   2.881472712e+13 inf =   0.000e+00 (24160)
*173884: obj =   2.881472712e+13 inf =   0.000e+00 (24172) 1
*173890: obj =   2.881472712e+13 inf =   0.000e+00 (24155)
*173896: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*173902: obj =   2.881472712e+13 inf =   0.000e+00 (24143)
*173908: obj =   2.881472712e+13 inf =   0.000e+00 (24155)
*173914: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
*173920: obj =   2.881472712e+13 inf =   0.000e+00 (24140)
*173926: obj =   2.881472712e+13 inf =   0.000e+00 (24214)
*173932: obj =   2.881472712e+13 inf =   0.000e+00 (24151)
*173938: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*173944: obj =   2.881472712e+13 inf =   0.000e+00 (24158)
*173950: obj =   2.881472712e+13 inf =   0.000e+00 (24173)
*173956: obj =   2.881472712e+13 inf =   0.000e+00 (24167)
*173962: obj =   2.881472712e+13 inf =   0.000e+00 (24161)
*173968: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*173974: obj =   2.881472712e+13 inf =   0.000e+00 (24145)
*173980: obj =   2.881472712e+13 inf =   0.000e+00 (24178)
*173985: obj =   2.881472712e+13 inf =   0.000e+00 (24134) 1
*173991: obj =   2.881472712e+13 inf =   0.000e+00 (24203)
*173997: obj =   2.881472712e+13 inf =   0.000e+00 (24150)
*174003: obj =   2.881472712e+13 inf =   0.000e+00 (24209)
*174009: obj =   2.881472712e+13 inf =   0.000e+00 (24154)
*174015: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*174021: obj =   2.881472712e+13 inf =   0.000e+00 (24171)
*174028: obj =   2.881472712e+13 inf =   0.000e+00 (24210)
*174034: obj =   2.881472712e+13 inf =   0.000e+00 (24172)
*174040: obj =   2.881472712e+13 inf =   0.000e+00 (24230)
*174046: obj =   2.881472712e+13 inf =   0.000e+00 (24163)
*174052: obj =   2.881472712e+13 inf =   0.000e+00 (24165)
*174058: obj =   2.881472712e+13 inf =   0.000e+00 (24174)
*174064: obj =   2.881472712e+13 inf =   0.000e+00 (24169)
*174070: obj =   2.881472712e+13 inf =   0.000e+00 (24149)
*174076: obj =   2.881472712e+13 inf =   0.000e+00 (24155)
*174082: obj =   2.881472712e+13 inf =   0.000e+00 (24192)
*174088: obj =   2.881472712e+13 inf =   0.000e+00 (24172)
*174091: obj =   2.881472712e+13 inf =   0.000e+00 (24293) 1
*174097: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*174103: obj =   2.881472712e+13 inf =   0.000e+00 (24170)
*174109: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*174115: obj =   2.881472712e+13 inf =   0.000e+00 (24165)
*174121: obj =   2.881472712e+13 inf =   0.000e+00 (24169)
*174127: obj =   2.881472712e+13 inf =   0.000e+00 (24225)
*174133: obj =   2.881472712e+13 inf =   0.000e+00 (24154)
*174139: obj =   2.881472712e+13 inf =   0.000e+00 (24158)
*174145: obj =   2.881472712e+13 inf =   0.000e+00 (24164)
*174151: obj =   2.881472712e+13 inf =   0.000e+00 (24236)
*174157: obj =   2.881472712e+13 inf =   0.000e+00 (24158)
*174163: obj =   2.881472712e+13 inf =   0.000e+00 (24174)
*174169: obj =   2.881472712e+13 inf =   0.000e+00 (24148)
*174175: obj =   2.881472712e+13 inf =   0.000e+00 (24149)
*174181: obj =   2.881472712e+13 inf =   0.000e+00 (24159)
