GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1039440: obj =   4.705606825e+11 inf =   4.684e-01 (28346) 1
*1039576: obj =   4.705606346e+11 inf =   4.693e-01 (28345) 2
*1039744: obj =   4.705604906e+11 inf =   4.721e-01 (28341) 1
*1039879: obj =   4.705603167e+11 inf =   4.761e-01 (28357) 2
*1040049: obj =   4.705600967e+11 inf =   4.805e-01 (28375) 1
*1040184: obj =   4.705598838e+11 inf =   4.872e-01 (28318) 2
*1040373: obj =   4.705597033e+11 inf =   4.919e-01 (28286) 1
*1040487: obj =   4.705597028e+11 inf =   4.912e-01 (28299) 2
*1040671: obj =   4.705595715e+11 inf =   4.934e-01 (28298) 1
*1040791: obj =   4.705594409e+11 inf =   4.941e-01 (28345) 2
*1040958: obj =   4.705590535e+11 inf =   4.985e-01 (28360) 1
*1041094: obj =   4.705589299e+11 inf =   5.004e-01 (28340) 2
*1041255: obj =   4.705588145e+11 inf =   5.010e-01 (28277) 1
*1041397: obj =   4.705584995e+11 inf =   5.036e-01 (28283) 2
*1041570: obj =   4.705582265e+11 inf =   5.059e-01 (28265) 1
*1041700: obj =   4.705581009e+11 inf =   5.065e-01 (28265) 2
*1041881: obj =   4.705577924e+11 inf =   5.039e-01 (28253) 1
*1042003: obj =   4.705575191e+11 inf =   5.040e-01 (28246) 2
*1042175: obj =   4.705573047e+11 inf =   5.051e-01 (28213) 1
*1042306: obj =   4.705572702e+11 inf =   5.056e-01 (28245) 2
*1042486: obj =   4.705571817e+11 inf =   5.060e-01 (28242) 1
*1042609: obj =   4.705571305e+11 inf =   5.061e-01 (28226) 2
*1042785: obj =   4.705568367e+11 inf =   5.080e-01 (28230) 1
*1042912: obj =   4.705566277e+11 inf =   5.101e-01 (28242) 2
*1043081: obj =   4.705562625e+11 inf =   5.142e-01 (28191) 1
*1043216: obj =   4.705561303e+11 inf =   5.153e-01 (28202) 2
*1043401: obj =   4.705559765e+11 inf =   5.157e-01 (28184) 1
*1043519: obj =   4.705557716e+11 inf =   5.177e-01 (28168) 2
*1043694: obj =   4.705555997e+11 inf =   5.215e-01 (28152) 1
*1043822: obj =   4.705554900e+11 inf =   5.226e-01 (28141) 2
*1043973: obj =   4.705553087e+11 inf =   5.213e-01 (28145) 1
*1044126: obj =   4.705550315e+11 inf =   5.213e-01 (28134) 2
*1044305: obj =   4.705547286e+11 inf =   5.239e-01 (28106) 1
*1044429: obj =   4.705546048e+11 inf =   5.233e-01 (28098) 2
*1044622: obj =   4.705545997e+11 inf =   5.227e-01 (28095) 1
*1044732: obj =   4.705544808e+11 inf =   5.192e-01 (28148) 2
*1044910: obj =   4.705542021e+11 inf =   5.136e-01 (28138) 1
*1045035: obj =   4.705539995e+11 inf =   5.105e-01 (28118) 2
*1045237: obj =   4.705539572e+11 inf =   5.093e-01 (28067) 2
*1045439: obj =   4.705539493e+11 inf =   5.087e-01 (28041) 2
*1045641: obj =   4.705538263e+11 inf =   5.050e-01 (28071) 2
*1045826: obj =   4.705534958e+11 inf =   4.974e-01 (28071) 1
*1045945: obj =   4.705532747e+11 inf =   4.936e-01 (28075) 2
*1046125: obj =   4.705530558e+11 inf =   4.899e-01 (28040) 1
*1046248: obj =   4.705528645e+11 inf =   4.878e-01 (28038) 2
*1046421: obj =   4.705527860e+11 inf =   4.860e-01 (28018) 1
*1046551: obj =   4.705527805e+11 inf =   4.857e-01 (27970) 2
*1046754: obj =   4.705527132e+11 inf =   4.838e-01 (28009) 2
*1046951: obj =   4.705525237e+11 inf =   4.806e-01 (27976) 1
*1047073: obj =   4.705525199e+11 inf =   4.803e-01 (27979) 2
*1047259: obj =   4.705525027e+11 inf =   4.793e-01 (27992) 2
*1047446: obj =   4.705524203e+11 inf =   4.765e-01 (27994) 1
*1047569: obj =   4.705524184e+11 inf =   4.761e-01 (27974) 2
*1047764: obj =   4.705522974e+11 inf =   4.718e-01 (27890) 2
*1047956: obj =   4.705521667e+11 inf =   4.663e-01 (27902) 1
*1048075: obj =   4.705521317e+11 inf =   4.650e-01 (27887) 2
*1048269: obj =   4.705519778e+11 inf =   4.599e-01 (27872) 2
*1048451: obj =   4.705515869e+11 inf =   4.542e-01 (27926) 1
*1048572: obj =   4.705512902e+11 inf =   4.500e-01 (27882) 2
*1048745: obj =   4.705509524e+11 inf =   4.462e-01 (27911) 1
*1048876: obj =   4.705505454e+11 inf =   4.450e-01 (27905) 2
*1049051: obj =   4.705501952e+11 inf =   4.426e-01 (27886) 1
*1049179: obj =   4.705501937e+11 inf =   4.423e-01 (27870) 2
*1049352: obj =   4.705499295e+11 inf =   4.399e-01 (27878) 1
*1049482: obj =   4.705496216e+11 inf =   4.404e-01 (27864) 2
*1049661: obj =   4.705494007e+11 inf =   4.420e-01 (27897) 1
*1049786: obj =   4.705492930e+11 inf =   4.432e-01 (27889) 2
*1049953: obj =   4.705490180e+11 inf =   4.470e-01 (27836) 1
*1050089: obj =   4.705487816e+11 inf =   4.506e-01 (27838) 2
*1050260: obj =   4.705485901e+11 inf =   4.539e-01 (27838) 1
*1050392: obj =   4.705485064e+11 inf =   4.552e-01 (27826) 2
*1050567: obj =   4.705481276e+11 inf =   4.645e-01 (27812) 1
*1050695: obj =   4.705480041e+11 inf =   4.670e-01 (27795) 2
*1050825: obj =   4.705478664e+11 inf =   4.686e-01 (27826) 1
*1050992: obj =   4.705476430e+11 inf =   4.724e-01 (27771) 1
*1051099: obj =   4.705476046e+11 inf =   4.727e-01 (27771) 2
*1051268: obj =   4.705472588e+11 inf =   4.826e-01 (27786) 1
*1051402: obj =   4.705472154e+11 inf =   4.834e-01 (27697) 2
*1051602: obj =   4.705471409e+11 inf =   4.837e-01 (27771) 1
*1051706: obj =   4.705469945e+11 inf =   4.846e-01 (27755) 2
*1051879: obj =   4.705467401e+11 inf =   4.876e-01 (27730) 1
*1052009: obj =   4.705466143e+11 inf =   4.898e-01 (27763) 2
*1052184: obj =   4.705464223e+11 inf =   4.939e-01 (27748) 1
*1052312: obj =   4.705463697e+11 inf =   4.945e-01 (27762) 2
*1052498: obj =   4.705462371e+11 inf =   4.931e-01 (27753) 1
*1052616: obj =   4.705462344e+11 inf =   4.930e-01 (27758) 2
*1052796: obj =   4.705459460e+11 inf =   4.909e-01 (27723) 1
*1052919: obj =   4.705459439e+11 inf =   4.905e-01 (27732) 2
*1053092: obj =   4.705455671e+11 inf =   4.918e-01 (27707) 1
*1053222: obj =   4.705452912e+11 inf =   4.902e-01 (27710) 2
*1053405: obj =   4.705452097e+11 inf =   4.897e-01 (27637) 1
*1053525: obj =   4.705451295e+11 inf =   4.898e-01 (27659) 2
*1053711: obj =   4.705449810e+11 inf =   4.894e-01 (27699) 1
*1053828: obj =   4.705447039e+11 inf =   4.890e-01 (27681) 2
*1054009: obj =   4.705443680e+11 inf =   4.884e-01 (27654) 1
*1054132: obj =   4.705441114e+11 inf =   4.910e-01 (27638) 2
*1054303: obj =   4.705440933e+11 inf =   4.910e-01 (27632) 1
*1054435: obj =   4.705439957e+11 inf =   4.914e-01 (27629) 2
*1054604: obj =   4.705439114e+11 inf =   4.915e-01 (27622) 1
*1054738: obj =   4.705436847e+11 inf =   4.928e-01 (27633) 2
*1054913: obj =   4.705435323e+11 inf =   4.935e-01 (27649) 1
*1055041: obj =   4.705433392e+11 inf =   4.955e-01 (27611) 2
*1055229: obj =   4.705431901e+11 inf =   4.974e-01 (27561) 1
*1055350: obj =   4.705431844e+11 inf =   4.966e-01 (27584) 2
*1055546: obj =   4.705430901e+11 inf =   4.960e-01 (27598) 2
*1055727: obj =   4.705429363e+11 inf =   4.960e-01 (27595) 1
*1055851: obj =   4.705426955e+11 inf =   4.964e-01 (27625) 2
*1056025: obj =   4.705423846e+11 inf =   4.985e-01 (27624) 1
*1056156: obj =   4.705422190e+11 inf =   4.994e-01 (27589) 2
*1056327: obj =   4.705418893e+11 inf =   5.033e-01 (27570) 1
*1056459: obj =   4.705417261e+11 inf =   5.053e-01 (27560) 2
*1056662: obj =   4.705417102e+11 inf =   5.050e-01 (27578) 2
*1056837: obj =   4.705413500e+11 inf =   5.012e-01 (27540) 1
*1056966: obj =   4.705412421e+11 inf =   5.007e-01 (27542) 2
*1057168: obj =   4.705409988e+11 inf =   4.987e-01 (27542) 2
*1057370: obj =   4.705409815e+11 inf =   4.983e-01 (27517) 2
*1057567: obj =   4.705409033e+11 inf =   4.958e-01 (27539) 1
*1057688: obj =   4.705408546e+11 inf =   4.941e-01 (27510) 2
*1057867: obj =   4.705404799e+11 inf =   4.858e-01 (27537) 1
*1057976: obj =   4.705403866e+11 inf =   4.846e-01 (27510) 2
*1058178: obj =   4.705403416e+11 inf =   4.831e-01 (27505) 2
*1058371: obj =   4.705402495e+11 inf =   4.799e-01 (27510) 1
*1058496: obj =   4.705401842e+11 inf =   4.777e-01 (27464) 2
*1058686: obj =   4.705400674e+11 inf =   4.749e-01 (27490) 2
*1058867: obj =   4.705399612e+11 inf =   4.738e-01 (27477) 1
*1058989: obj =   4.705397400e+11 inf =   4.700e-01 (27491) 2
*1059161: obj =   4.705394497e+11 inf =   4.675e-01 (27508) 1
*1059292: obj =   4.705393096e+11 inf =   4.668e-01 (27466) 2
*1059494: obj =   4.705391883e+11 inf =   4.659e-01 (27425) 2
*1059696: obj =   4.705387671e+11 inf =   4.642e-01 (27464) 2
*1059873: obj =   4.705384776e+11 inf =   4.637e-01 (27435) 1
*1059999: obj =   4.705382267e+11 inf =   4.670e-01 (27438) 2
*1060201: obj =   4.705381593e+11 inf =   4.681e-01 (27366) 2
*1060403: obj =   4.705381403e+11 inf =   4.673e-01 (27369) 2
*1060585: obj =   4.705379852e+11 inf =   4.652e-01 (27406) 1
*1060706: obj =   4.705378984e+11 inf =   4.640e-01 (27413) 2
*1060892: obj =   4.705375468e+11 inf =   4.610e-01 (27407) 1
*1061009: obj =   4.705373144e+11 inf =   4.605e-01 (27398) 2
*1061202: obj =   4.705370432e+11 inf =   4.600e-01 (27393) 1
*1061312: obj =   4.705368716e+11 inf =   4.576e-01 (27423) 2
*1061514: obj =   4.705368268e+11 inf =   4.569e-01 (27371) 2
*1061716: obj =   4.705367907e+11 inf =   4.562e-01 (27383) 2
*1061901: obj =   4.705366571e+11 inf =   4.555e-01 (27347) 1
*1062019: obj =   4.705365728e+11 inf =   4.560e-01 (27331) 2
*1062220: obj =   4.705362538e+11 inf =   4.543e-01 (27291) 1
*1062334: obj =   4.705361030e+11 inf =   4.526e-01 (27297) 2
*1062526: obj =   4.705359851e+11 inf =   4.512e-01 (27286) 2
*1062728: obj =   4.705359448e+11 inf =   4.503e-01 (27301) 2
*1062930: obj =   4.705357870e+11 inf =   4.499e-01 (27324) 2
*1063122: obj =   4.705355548e+11 inf =   4.496e-01 (27323) 1
*1063260: obj =   4.705355194e+11 inf =   4.487e-01 (27300) 2
*1063437: obj =   4.705353861e+11 inf =   4.462e-01 (27271) 2
*1063618: obj =   4.705351635e+11 inf =   4.434e-01 (27287) 1
*1063743: obj =   4.705350395e+11 inf =   4.424e-01 (27286) 2
*1063922: obj =   4.705348310e+11 inf =   4.408e-01 (27292) 1
*1064049: obj =   4.705347790e+11 inf =   4.407e-01 (27261) 2
*1064248: obj =   4.705345309e+11 inf =   4.399e-01 (27279) 2
*1064446: obj =   4.705344379e+11 inf =   4.353e-01 (27229) 1
*1064561: obj =   4.705343903e+11 inf =   4.337e-01 (27177) 2
*1064754: obj =   4.705341734e+11 inf =   4.282e-01 (27209) 2
*1064957: obj =   4.705340122e+11 inf =   4.246e-01 (27197) 2
*1065159: obj =   4.705338679e+11 inf =   4.228e-01 (27168) 2
*1065329: obj =   4.705337018e+11 inf =   4.252e-01 (27133) 1
*1065463: obj =   4.705336303e+11 inf =   4.253e-01 (27136) 2
*1065665: obj =   4.705335923e+11 inf =   4.248e-01 (27097) 2
*1065862: obj =   4.705334755e+11 inf =   4.220e-01 (27123) 1
*1065977: obj =   4.705333167e+11 inf =   4.201e-01 (27117) 2
*1066149: obj =   4.705330781e+11 inf =   4.192e-01 (27087) 1
*1066271: obj =   4.705329003e+11 inf =   4.189e-01 (27084) 2
*1066451: obj =   4.705327281e+11 inf =   4.213e-01 (27084) 1
*1066574: obj =   4.705326846e+11 inf =   4.222e-01 (27073) 2
*1066776: obj =   4.705326754e+11 inf =   4.220e-01 (27065) 2
*1066949: obj =   4.705324997e+11 inf =   4.187e-01 (27084) 1
*1067079: obj =   4.705323162e+11 inf =   4.179e-01 (27068) 2
*1067255: obj =   4.705321540e+11 inf =   4.181e-01 (27067) 1
*1067394: obj =   4.705320170e+11 inf =   4.177e-01 (27027) 2
*1067585: obj =   4.705319062e+11 inf =   4.168e-01 (27036) 2
*1067770: obj =   4.705317569e+11 inf =   4.151e-01 (27049) 1
*1067890: obj =   4.705316419e+11 inf =   4.146e-01 (27098) 2
*1068043: obj =   4.705314487e+11 inf =   4.134e-01 (27048) 1
*1068184: obj =   4.705312623e+11 inf =   4.135e-01 (27053) 1
*1068295: obj =   4.705311011e+11 inf =   4.137e-01 (27033) 2
*1068471: obj =   4.705310148e+11 inf =   4.131e-01 (27052) 1
*1068600: obj =   4.705309128e+11 inf =   4.128e-01 (27075) 2
*1068779: obj =   4.705308076e+11 inf =   4.139e-01 (27040) 1
*1068903: obj =   4.705305963e+11 inf =   4.160e-01 (27017) 2
*1069094: obj =   4.705305240e+11 inf =   4.164e-01 (26980) 1
*1069224: obj =   4.705304525e+11 inf =   4.156e-01 (27005) 2
*1069404: obj =   4.705303340e+11 inf =   4.149e-01 (26981) 1
*1069514: obj =   4.705301655e+11 inf =   4.133e-01 (26976) 2
*1069697: obj =   4.705299625e+11 inf =   4.112e-01 (27001) 1
*1069813: obj =   4.705298561e+11 inf =   4.109e-01 (27017) 2
*1069988: obj =   4.705296434e+11 inf =   4.108e-01 (27037) 1
*1070115: obj =   4.705294058e+11 inf =   4.111e-01 (27011) 2
*1070287: obj =   4.705292599e+11 inf =   4.128e-01 (27000) 1
*1070418: obj =   4.705291699e+11 inf =   4.135e-01 (26952) 2
*1070603: obj =   4.705291501e+11 inf =   4.135e-01 (26921) 1
*1070722: obj =   4.705289868e+11 inf =   4.147e-01 (26913) 2
*1070924: obj =   4.705288557e+11 inf =   4.163e-01 (26892) 2
*1071126: obj =   4.705288263e+11 inf =   4.158e-01 (26898) 2
*1071329: obj =   4.705288120e+11 inf =   4.153e-01 (26840) 2
*1071531: obj =   4.705287227e+11 inf =   4.129e-01 (26881) 2
*1071715: obj =   4.705285992e+11 inf =   4.097e-01 (26866) 1
*1071835: obj =   4.705283755e+11 inf =   4.074e-01 (26852) 2
*1072037: obj =   4.705281722e+11 inf =   4.032e-01 (26869) 2
*1072239: obj =   4.705280877e+11 inf =   4.013e-01 (26857) 2
*1072414: obj =   4.705278198e+11 inf =   3.975e-01 (26871) 1
*1072542: obj =   4.705276523e+11 inf =   3.961e-01 (26854) 2
*1072727: obj =   4.705274040e+11 inf =   3.951e-01 (26870) 1
*1072852: obj =   4.705272758e+11 inf =   3.961e-01 (26871) 2
*1073030: obj =   4.705269578e+11 inf =   3.997e-01 (26851) 1
*1073150: obj =   4.705267503e+11 inf =   4.032e-01 (26845) 2
*1073325: obj =   4.705266565e+11 inf =   4.046e-01 (26843) 1
*1073453: obj =   4.705264685e+11 inf =   4.085e-01 (26815) 2
*1073649: obj =   4.705264456e+11 inf =   4.090e-01 (26781) 1
*1073767: obj =   4.705263668e+11 inf =   4.104e-01 (26848) 2
*1073949: obj =   4.705260791e+11 inf =   4.151e-01 (26863) 1
*1074059: obj =   4.705260197e+11 inf =   4.160e-01 (26824) 2
*1074252: obj =   4.705258686e+11 inf =   4.168e-01 (26798) 1
*1074365: obj =   4.705257857e+11 inf =   4.182e-01 (26777) 2
*1074564: obj =   4.705257137e+11 inf =   4.182e-01 (26732) 2
*1074763: obj =   4.705255835e+11 inf =   4.161e-01 (26825) 1
*1074873: obj =   4.705253990e+11 inf =   4.135e-01 (26842) 2
*1075052: obj =   4.705251146e+11 inf =   4.118e-01 (26826) 1
*1075170: obj =   4.705249612e+11 inf =   4.123e-01 (26793) 2
*1075348: obj =   4.705248299e+11 inf =   4.132e-01 (26808) 1
*1075475: obj =   4.705246293e+11 inf =   4.166e-01 (26790) 2
*1075648: obj =   4.705244493e+11 inf =   4.201e-01 (26782) 1
*1075778: obj =   4.705243231e+11 inf =   4.234e-01 (26798) 2
*1075953: obj =   4.705241360e+11 inf =   4.293e-01 (26812) 1
*1076081: obj =   4.705239134e+11 inf =   4.372e-01 (26812) 2
*1076260: obj =   4.705238014e+11 inf =   4.408e-01 (26794) 1
*1076384: obj =   4.705236898e+11 inf =   4.437e-01 (26797) 2
*1076560: obj =   4.705236347e+11 inf =   4.442e-01 (26786) 1
*1076687: obj =   4.705235206e+11 inf =   4.464e-01 (26777) 2
*1076864: obj =   4.705233054e+11 inf =   4.494e-01 (26784) 1
*1076991: obj =   4.705232097e+11 inf =   4.509e-01 (26768) 2
*1077164: obj =   4.705230851e+11 inf =   4.514e-01 (26786) 1
*1077295: obj =   4.705229549e+11 inf =   4.529e-01 (26760) 2
*1077493: obj =   4.705227575e+11 inf =   4.550e-01 (26702) 1
*1077622: obj =   4.705226131e+11 inf =   4.544e-01 (26783) 2
*1077800: obj =   4.705222292e+11 inf =   4.531e-01 (26754) 1
*1077908: obj =   4.705220056e+11 inf =   4.546e-01 (26752) 2
*1078081: obj =   4.705218201e+11 inf =   4.563e-01 (26771) 1
*1078205: obj =   4.705217097e+11 inf =   4.575e-01 (26758) 2
*1078407: obj =   4.705217058e+11 inf =   4.566e-01 (26667) 2
*1078611: obj =   4.696105596e+11 inf =   4.560e-01 (26715) 2
*1078795: obj =   4.696103876e+11 inf =   4.553e-01 (26720) 1
*1078914: obj =   4.696101405e+11 inf =   4.554e-01 (26735) 2
*1079109: obj =   4.696100230e+11 inf =   4.556e-01 (26696) 1
*1079225: obj =   4.696099352e+11 inf =   4.559e-01 (26680) 2
*1079420: obj =   4.696099063e+11 inf =   4.553e-01 (26686) 2
*1079622: obj =   4.696098826e+11 inf =   4.547e-01 (26687) 2
*1079825: obj =   4.696097752e+11 inf =   4.550e-01 (26637) 2
*1080021: obj =   4.696096190e+11 inf =   4.518e-01 (26631) 1
*1080141: obj =   4.696095505e+11 inf =   4.501e-01 (26657) 2
*1080332: obj =   4.696094536e+11 inf =   4.472e-01 (26633) 2
*1080509: obj =   4.696093443e+11 inf =   4.445e-01 (26637) 1
*1080635: obj =   4.696091936e+11 inf =   4.410e-01 (26636) 2
*1080819: obj =   4.696089493e+11 inf =   4.398e-01 (26638) 1
*1080950: obj =   4.696088935e+11 inf =   4.391e-01 (26593) 2
*1081141: obj =   4.696087406e+11 inf =   4.363e-01 (26616) 2
*1081318: obj =   4.696085887e+11 inf =   4.371e-01 (26615) 1
*1081444: obj =   4.696084448e+11 inf =   4.394e-01 (26583) 2
*1081629: obj =   4.696083974e+11 inf =   4.396e-01 (26562) 1
*1081750: obj =   4.696083194e+11 inf =   4.405e-01 (26528) 2
*1081950: obj =   4.696082653e+11 inf =   4.415e-01 (26521) 2
*1082144: obj =   4.696081408e+11 inf =   4.396e-01 (26494) 1
*1082254: obj =   4.696079604e+11 inf =   4.388e-01 (26481) 2
*1082448: obj =   4.696078050e+11 inf =   4.387e-01 (26476) 1
*1082566: obj =   4.696076988e+11 inf =   4.383e-01 (26497) 2
*1082752: obj =   4.696075322e+11 inf =   4.371e-01 (26491) 1
*1082892: obj =   4.696075157e+11 inf =   4.369e-01 (26486) 2
*1083061: obj =   4.696073837e+11 inf =   4.364e-01 (26495) 2
*1083244: obj =   4.696072899e+11 inf =   4.366e-01 (26511) 1
*1083364: obj =   4.696071643e+11 inf =   4.378e-01 (26502) 2
*1083533: obj =   4.696070456e+11 inf =   4.390e-01 (26479) 1
*1083669: obj =   4.696069116e+11 inf =   4.395e-01 (26455) 2
*1083867: obj =   4.696067387e+11 inf =   4.406e-01 (26499) 1
*1083988: obj =   4.696066192e+11 inf =   4.410e-01 (26495) 2
*1084164: obj =   4.696064239e+11 inf =   4.434e-01 (26478) 1
*1084300: obj =   4.696063638e+11 inf =   4.450e-01 (26419) 2
*1084477: obj =   4.696063529e+11 inf =   4.445e-01 (26432) 2
*1084681: obj =   4.638855931e+11 inf =   4.436e-01 (26935) 2
*1084859: obj =   4.638854462e+11 inf =   4.438e-01 (26926) 1
*1084985: obj =   4.638852314e+11 inf =   4.452e-01 (26909) 2
*1085162: obj =   4.638850572e+11 inf =   4.487e-01 (26862) 1
*1085288: obj =   4.638847576e+11 inf =   4.529e-01 (26843) 2
*1085438: obj =   4.638846628e+11 inf =   4.546e-01 (26837) 1
*1085591: obj =   4.638845665e+11 inf =   4.554e-01 (26839) 2
*1085766: obj =   4.638843946e+11 inf =   4.596e-01 (26840) 1
*1085895: obj =   4.638843242e+11 inf =   4.623e-01 (26843) 2
*1086097: obj =   4.638842591e+11 inf =   4.636e-01 (26846) 2
*1086295: obj =   4.638841518e+11 inf =   4.644e-01 (26848) 1
*1086413: obj =   4.638841509e+11 inf =   4.641e-01 (26852) 2
*1086593: obj =   4.638839683e+11 inf =   4.651e-01 (26889) 1
*1086709: obj =   4.638838267e+11 inf =   4.644e-01 (26874) 2
*1086887: obj =   4.638835897e+11 inf =   4.655e-01 (26864) 1
*1087016: obj =   4.638835145e+11 inf =   4.658e-01 (26870) 2
*1087209: obj =   4.638834565e+11 inf =   4.652e-01 (26866) 2
*1087401: obj =   4.638832536e+11 inf =   4.647e-01 (26835) 1
*1087513: obj =   4.638830866e+11 inf =   4.648e-01 (26822) 2
*1087695: obj =   4.638829021e+11 inf =   4.647e-01 (26829) 1
*1087815: obj =   4.638827822e+11 inf =   4.652e-01 (26839) 2
*1088013: obj =   4.638826154e+11 inf =   4.665e-01 (26828) 1
*1088139: obj =   4.638825477e+11 inf =   4.665e-01 (26854) 2
*1088316: obj =   4.638824071e+11 inf =   4.673e-01 (26818) 1
*1088428: obj =   4.638822613e+11 inf =   4.686e-01 (26795) 2
*1088623: obj =   4.638820923e+11 inf =   4.705e-01 (26747) 2
*1088817: obj =   4.638819794e+11 inf =   4.730e-01 (26748) 1
*1088931: obj =   4.638818239e+11 inf =   4.748e-01 (26752) 2
*1089122: obj =   4.638817764e+11 inf =   4.748e-01 (26767) 1
*1089236: obj =   4.638817106e+11 inf =   4.750e-01 (26736) 2
*1089424: obj =   4.638816839e+11 inf =   4.745e-01 (26709) 1
*1089541: obj =   4.638814820e+11 inf =   4.745e-01 (26694) 2
*1089716: obj =   4.638813933e+11 inf =   4.747e-01 (26667) 1
*1089835: obj =   4.638812798e+11 inf =   4.757e-01 (26647) 2
*1090024: obj =   4.638811284e+11 inf =   4.770e-01 (26649) 1
*1090138: obj =   4.638809308e+11 inf =   4.793e-01 (26604) 2
*1090327: obj =   4.638808626e+11 inf =   4.801e-01 (26600) 1
*1090442: obj =   4.638807762e+11 inf =   4.820e-01 (26612) 2
*1090643: obj =   4.638806074e+11 inf =   4.843e-01 (26606) 2
*1090835: obj =   4.628824169e+11 inf =   4.846e-01 (26726) 1
*1090948: obj =   4.628822938e+11 inf =   4.839e-01 (26749) 2
*1091141: obj =   4.628821272e+11 inf =   4.835e-01 (26702) 1
*1091273: obj =   4.628819760e+11 inf =   4.819e-01 (26651) 2
*1091452: obj =   4.628819750e+11 inf =   4.816e-01 (26603) 2
*1091654: obj =   4.628818162e+11 inf =   4.809e-01 (26515) 2
*1091846: obj =   4.628816367e+11 inf =   4.768e-01 (26513) 1
*1091985: obj =   4.628815557e+11 inf =   4.762e-01 (26593) 2
*1092161: obj =   4.628814305e+11 inf =   4.736e-01 (26553) 2
*1092363: obj =   4.628812703e+11 inf =   4.716e-01 (26509) 2
*1092566: obj =   4.628811520e+11 inf =   4.679e-01 (26542) 2
*1092750: obj =   4.628809811e+11 inf =   4.630e-01 (26550) 1
*1092869: obj =   4.628808381e+11 inf =   4.597e-01 (26513) 2
*1093072: obj =   4.628806469e+11 inf =   4.569e-01 (26486) 2
*1093275: obj =   4.628804257e+11 inf =   4.552e-01 (26426) 2
*1093478: obj =   4.628803823e+11 inf =   4.541e-01 (26365) 2
*1093682: obj =   4.555030575e+11 inf =   4.513e-01 (26882) 2
*1093876: obj =   4.555028599e+11 inf =   4.496e-01 (26884) 1
*1093994: obj =   4.555026199e+11 inf =   4.481e-01 (26888) 2
*1094179: obj =   4.555023000e+11 inf =   4.483e-01 (26845) 1
*1094311: obj =   4.555021342e+11 inf =   4.475e-01 (26867) 2
*1094492: obj =   4.555019249e+11 inf =   4.484e-01 (26855) 2
*1094671: obj =   4.555016354e+11 inf =   4.518e-01 (26827) 1
*1094796: obj =   4.555014485e+11 inf =   4.548e-01 (26822) 2
*1094974: obj =   4.555013700e+11 inf =   4.553e-01 (26813) 1
*1095100: obj =   4.555012133e+11 inf =   4.566e-01 (26801) 2
