GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.8.lp -o input/amazon0505.html/amazon0505.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.8.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*570169: obj =   2.728085035e+03 inf =   8.649e+00 (56273)
*570184: obj =   2.728085031e+03 inf =   8.652e+00 (56242)
*570199: obj =   2.728085031e+03 inf =   8.652e+00 (56275)
*570214: obj =   2.728085031e+03 inf =   8.652e+00 (56279)
*570229: obj =   2.728085031e+03 inf =   8.652e+00 (56270)
*570244: obj =   2.728085028e+03 inf =   8.653e+00 (56286)
*570258: obj =   2.728085028e+03 inf =   8.653e+00 (56270) 1
*570273: obj =   2.728085016e+03 inf =   8.662e+00 (56253)
*570288: obj =   2.728084996e+03 inf =   8.675e+00 (56245)
*570303: obj =   2.728084983e+03 inf =   8.680e+00 (56263)
*570318: obj =   2.728084977e+03 inf =   8.683e+00 (56263)
*570333: obj =   2.728084955e+03 inf =   8.693e+00 (56280)
*570349: obj =   2.728084947e+03 inf =   8.697e+00 (56297)
*570360: obj =   2.728084938e+03 inf =   8.701e+00 (56312) 1
*570373: obj =   2.728084932e+03 inf =   8.704e+00 (56308)
*570386: obj =   2.728084920e+03 inf =   8.712e+00 (56301)
*570399: obj =   2.728084902e+03 inf =   8.723e+00 (56346)
*570411: obj =   2.728084877e+03 inf =   8.738e+00 (56337)
*570424: obj =   2.728084853e+03 inf =   8.758e+00 (56330)
*570436: obj =   2.728084823e+03 inf =   8.780e+00 (56343)
*570449: obj =   2.728084817e+03 inf =   8.783e+00 (56352)
*570461: obj =   2.728084809e+03 inf =   8.788e+00 (56375)
*570468: obj =   2.728084795e+03 inf =   8.798e+00 (56334) 1
*570479: obj =   2.728084777e+03 inf =   8.810e+00 (56341)
*570493: obj =   2.728084770e+03 inf =   8.814e+00 (56311)
*570508: obj =   2.728084770e+03 inf =   8.814e+00 (56335)
*570522: obj =   2.728084737e+03 inf =   8.833e+00 (56344)
*570536: obj =   2.728084715e+03 inf =   8.849e+00 (56319)
*570550: obj =   2.728084705e+03 inf =   8.853e+00 (56337)
*570564: obj =   2.728084692e+03 inf =   8.862e+00 (56341)
*570574: obj =   2.728084683e+03 inf =   8.868e+00 (56352) 1
*570588: obj =   2.728084661e+03 inf =   8.879e+00 (56354)
*570603: obj =   2.728084649e+03 inf =   8.884e+00 (56343)
*570618: obj =   2.728084629e+03 inf =   8.894e+00 (56335)
*570632: obj =   2.728084619e+03 inf =   8.898e+00 (56342)
*570647: obj =   2.728084613e+03 inf =   8.900e+00 (56362)
*570662: obj =   2.728084596e+03 inf =   8.902e+00 (56352)
*570672: obj =   2.728084593e+03 inf =   8.903e+00 (56357) 1
*570688: obj =   2.728084592e+03 inf =   8.903e+00 (56361)
*570704: obj =   2.728084589e+03 inf =   8.903e+00 (56360)
*570719: obj =   2.728084589e+03 inf =   8.903e+00 (56350)
*570733: obj =   2.728084589e+03 inf =   8.903e+00 (56345)
*570748: obj =   2.728084589e+03 inf =   8.902e+00 (56357)
*570764: obj =   2.728084588e+03 inf =   8.901e+00 (56335)
*570775: obj =   2.728084588e+03 inf =   8.901e+00 (56331) 1
*570790: obj =   2.728084588e+03 inf =   8.900e+00 (56319)
*570804: obj =   2.728084577e+03 inf =   8.907e+00 (56333)
*570818: obj =   2.728084577e+03 inf =   8.907e+00 (56337)
*570832: obj =   2.728084577e+03 inf =   8.906e+00 (56342)
*570846: obj =   2.728084577e+03 inf =   8.906e+00 (56331)
*570860: obj =   2.728084562e+03 inf =   8.916e+00 (56339)
*570874: obj =   2.728084562e+03 inf =   8.916e+00 (56344)
*570884: obj =   2.728084562e+03 inf =   8.916e+00 (56351) 1
*570898: obj =   2.728084562e+03 inf =   8.916e+00 (56358)
*570912: obj =   2.728084546e+03 inf =   8.927e+00 (56369)
*570926: obj =   2.728084529e+03 inf =   8.934e+00 (56369)
*570941: obj =   2.728084513e+03 inf =   8.941e+00 (56361)
*570956: obj =   2.728084498e+03 inf =   8.949e+00 (56336)
*570971: obj =   2.728084497e+03 inf =   8.949e+00 (56356)
*570985: obj =   2.728084486e+03 inf =   8.954e+00 (56360)
*570995: obj =   2.728084466e+03 inf =   8.963e+00 (56352) 1
*571010: obj =   2.728084416e+03 inf =   8.986e+00 (56347)
*571024: obj =   2.728084404e+03 inf =   8.991e+00 (56349)
*571038: obj =   2.728084380e+03 inf =   9.003e+00 (56359)
*571052: obj =   2.728084373e+03 inf =   9.006e+00 (56352)
*571066: obj =   2.728084373e+03 inf =   9.006e+00 (56366)
*571080: obj =   2.728084373e+03 inf =   9.006e+00 (56372)
*571089: obj =   2.728084364e+03 inf =   9.012e+00 (56356) 1
*571101: obj =   2.728084356e+03 inf =   9.017e+00 (56320)
*571114: obj =   2.728084340e+03 inf =   9.027e+00 (56321)
*571128: obj =   2.728084323e+03 inf =   9.039e+00 (56313)
*571142: obj =   2.728084323e+03 inf =   9.039e+00 (56334)
*571157: obj =   2.728084323e+03 inf =   9.039e+00 (56326)
*571172: obj =   2.728084315e+03 inf =   9.042e+00 (56324)
*571187: obj =   2.728084315e+03 inf =   9.042e+00 (56322)
*571197: obj =   2.728084315e+03 inf =   9.042e+00 (56315) 1
*571212: obj =   2.728084315e+03 inf =   9.042e+00 (56320)
*571227: obj =   2.728084315e+03 inf =   9.042e+00 (56314)
*571242: obj =   2.728084282e+03 inf =   9.059e+00 (56315)
*571257: obj =   2.728084258e+03 inf =   9.071e+00 (56320)
*571272: obj =   2.728084257e+03 inf =   9.072e+00 (56335)
*571287: obj =   2.728084233e+03 inf =   9.086e+00 (56339)
*571302: obj =   2.728084222e+03 inf =   9.093e+00 (56348) 1
*571317: obj =   2.728084222e+03 inf =   9.093e+00 (56334)
*571332: obj =   2.728084222e+03 inf =   9.093e+00 (56331)
*571347: obj =   2.728084222e+03 inf =   9.093e+00 (56324)
*571362: obj =   2.728084215e+03 inf =   9.096e+00 (56355)
*571376: obj =   2.728084214e+03 inf =   9.096e+00 (56339)
*571391: obj =   2.728084205e+03 inf =   9.102e+00 (56318)
*571404: obj =   2.728084194e+03 inf =   9.103e+00 (56325)
*571411: obj =   2.728084192e+03 inf =   9.104e+00 (56342) 1
*571424: obj =   2.728084185e+03 inf =   9.109e+00 (56333)
*571437: obj =   2.728084175e+03 inf =   9.111e+00 (56324)
*571451: obj =   2.728084173e+03 inf =   9.111e+00 (56299)
*571463: obj =   2.728084173e+03 inf =   9.111e+00 (56270)
*571476: obj =   2.728084168e+03 inf =   9.114e+00 (56292)
*571488: obj =   2.728084145e+03 inf =   9.129e+00 (56287)
*571501: obj =   2.728084139e+03 inf =   9.130e+00 (56312)
*571513: obj =   2.728084129e+03 inf =   9.131e+00 (56311) 1
*571526: obj =   2.728084127e+03 inf =   9.132e+00 (56299)
*571539: obj =   2.728084119e+03 inf =   9.133e+00 (56317)
*571552: obj =   2.728084118e+03 inf =   9.133e+00 (56300)
*571564: obj =   2.728084116e+03 inf =   9.134e+00 (56269)
*571577: obj =   2.728084105e+03 inf =   9.139e+00 (56273)
*571590: obj =   2.728084105e+03 inf =   9.139e+00 (56273)
*571603: obj =   2.728084104e+03 inf =   9.139e+00 (56292)
*571615: obj =   2.728084094e+03 inf =   9.146e+00 (56278) 1
*571627: obj =   2.728084088e+03 inf =   9.150e+00 (56283)
*571640: obj =   2.728084086e+03 inf =   9.150e+00 (56287)
*571654: obj =   2.728084081e+03 inf =   9.150e+00 (56310)
*571670: obj =   2.728084078e+03 inf =   9.150e+00 (56294)
*571685: obj =   2.728084076e+03 inf =   9.151e+00 (56274)
*571701: obj =   2.728084076e+03 inf =   9.150e+00 (56287)
*571716: obj =   2.728084069e+03 inf =   9.155e+00 (56292)
*571726: obj =   2.728084044e+03 inf =   9.173e+00 (56297) 1
*571741: obj =   2.728084041e+03 inf =   9.175e+00 (56277)
*571756: obj =   2.728084041e+03 inf =   9.175e+00 (56291)
*571772: obj =   2.728084036e+03 inf =   9.175e+00 (56308)
*571788: obj =   2.728084026e+03 inf =   9.177e+00 (56310)
*571804: obj =   2.728084024e+03 inf =   9.177e+00 (56301)
*571819: obj =   2.728084024e+03 inf =   9.177e+00 (56299)
*571830: obj =   2.728084024e+03 inf =   9.177e+00 (56304) 1
*571846: obj =   2.728084022e+03 inf =   9.177e+00 (56294)
*571862: obj =   2.728084016e+03 inf =   9.177e+00 (56297)
*571878: obj =   2.728084015e+03 inf =   9.177e+00 (56308)
*571892: obj =   2.728084015e+03 inf =   9.177e+00 (56337)
*571906: obj =   2.728084015e+03 inf =   9.177e+00 (56344)
*571922: obj =   2.728084013e+03 inf =   9.177e+00 (56285)
*571932: obj =   2.728084013e+03 inf =   9.177e+00 (56302) 1
*571948: obj =   2.728084013e+03 inf =   9.177e+00 (56316)
*571964: obj =   2.728084013e+03 inf =   9.176e+00 (56281)
*571980: obj =   2.728084013e+03 inf =   9.175e+00 (56322)
*571996: obj =   2.728084000e+03 inf =   9.176e+00 (56271)
*572012: obj =   2.728084000e+03 inf =   9.175e+00 (56260)
*572027: obj =   2.728084000e+03 inf =   9.175e+00 (56255) 1
*572044: obj =   2.728083999e+03 inf =   9.175e+00 (56265)
*572060: obj =   2.728083999e+03 inf =   9.174e+00 (56302)
*572076: obj =   2.728083995e+03 inf =   9.174e+00 (56278)
*572092: obj =   2.728083995e+03 inf =   9.174e+00 (56280)
*572107: obj =   2.728083995e+03 inf =   9.173e+00 (56283)
*572121: obj =   2.728083991e+03 inf =   9.174e+00 (56271)
*572135: obj =   2.728083990e+03 inf =   9.174e+00 (56262) 1
*572149: obj =   2.728083988e+03 inf =   9.173e+00 (56246)
*572164: obj =   2.728083986e+03 inf =   9.173e+00 (56225)
*572179: obj =   2.728083984e+03 inf =   9.172e+00 (56236)
*572195: obj =   2.728083982e+03 inf =   9.172e+00 (56223)
*572211: obj =   2.728083982e+03 inf =   9.172e+00 (56207)
*572227: obj =   2.728083981e+03 inf =   9.172e+00 (56213)
*572238: obj =   2.728083972e+03 inf =   9.172e+00 (56207) 1
*572254: obj =   2.728083969e+03 inf =   9.172e+00 (56203)
*572269: obj =   2.728083968e+03 inf =   9.171e+00 (56207)
*572285: obj =   2.728083968e+03 inf =   9.170e+00 (56205)
*572301: obj =   2.728083962e+03 inf =   9.170e+00 (56219)
*572317: obj =   2.728083962e+03 inf =   9.170e+00 (56240)
*572333: obj =   2.728083962e+03 inf =   9.170e+00 (56239)
*572343: obj =   2.728083959e+03 inf =   9.169e+00 (56214) 1
*572358: obj =   2.728083958e+03 inf =   9.169e+00 (56220)
*572373: obj =   2.728083946e+03 inf =   9.178e+00 (56242)
*572388: obj =   2.728083932e+03 inf =   9.189e+00 (56270)
*572403: obj =   2.728083925e+03 inf =   9.194e+00 (56291)
*572418: obj =   2.728083923e+03 inf =   9.195e+00 (56287)
*572433: obj =   2.728083912e+03 inf =   9.201e+00 (56265)
*572443: obj =   2.728083896e+03 inf =   9.212e+00 (56270) 1
*572458: obj =   2.728083889e+03 inf =   9.217e+00 (56258)
*572473: obj =   2.728083889e+03 inf =   9.217e+00 (56284)
*572488: obj =   2.728083868e+03 inf =   9.229e+00 (56245)
*572503: obj =   2.728083859e+03 inf =   9.234e+00 (56246)
*572519: obj =   2.728083852e+03 inf =   9.234e+00 (56238)
*572534: obj =   2.728083851e+03 inf =   9.234e+00 (56281)
*572545: obj =   2.728083847e+03 inf =   9.234e+00 (56244) 1
*572561: obj =   2.728083838e+03 inf =   9.241e+00 (56245)
*572577: obj =   2.728083832e+03 inf =   9.241e+00 (56224)
*572592: obj =   2.728083801e+03 inf =   9.262e+00 (56260)
*572607: obj =   2.728083794e+03 inf =   9.267e+00 (56275)
*572622: obj =   2.728083770e+03 inf =   9.283e+00 (56293)
*572636: obj =   2.728083763e+03 inf =   9.287e+00 (56288)
*572647: obj =   2.728083763e+03 inf =   9.287e+00 (56277)
*572657: obj =   2.728083762e+03 inf =   9.287e+00 (56260) 1
*572672: obj =   2.728083760e+03 inf =   9.287e+00 (56288)
*572687: obj =   2.728083760e+03 inf =   9.287e+00 (56294)
*572700: obj =   2.728083745e+03 inf =   9.297e+00 (56287)
*572714: obj =   2.728083745e+03 inf =   9.297e+00 (56285)
*572727: obj =   2.728083745e+03 inf =   9.297e+00 (56259)
*572739: obj =   2.728083741e+03 inf =   9.300e+00 (56332)
*572751: obj =   2.728083735e+03 inf =   9.304e+00 (56332)
*572757: obj =   2.728083734e+03 inf =   9.304e+00 (56330) 1
*572769: obj =   2.728083722e+03 inf =   9.312e+00 (56317)
*572781: obj =   2.728083722e+03 inf =   9.312e+00 (56325)
*572793: obj =   2.728083722e+03 inf =   9.312e+00 (56305)
*572804: obj =   2.728083711e+03 inf =   9.319e+00 (56312)
*572813: obj =   2.728083695e+03 inf =   9.329e+00 (56305)
*572825: obj =   2.728083691e+03 inf =   9.332e+00 (56259)
*572838: obj =   2.728083691e+03 inf =   9.331e+00 (56259)
*572852: obj =   2.728083691e+03 inf =   9.331e+00 (56278)
*572860: obj =   2.728083688e+03 inf =   9.331e+00 (56274) 1
*572871: obj =   2.728083688e+03 inf =   9.330e+00 (56258)
*572883: obj =   2.728083688e+03 inf =   9.331e+00 (56274)
*572895: obj =   2.728083684e+03 inf =   9.333e+00 (56290)
*572909: obj =   2.728083667e+03 inf =   9.344e+00 (56254)
*572924: obj =   2.728083655e+03 inf =   9.350e+00 (56262)
*572939: obj =   2.728083648e+03 inf =   9.354e+00 (56260)
*572954: obj =   2.728083642e+03 inf =   9.358e+00 (56254)
*572963: obj =   2.728083622e+03 inf =   9.372e+00 (56248) 1
*572978: obj =   2.728083618e+03 inf =   9.374e+00 (56270)
*572993: obj =   2.728083618e+03 inf =   9.374e+00 (56277)
*573008: obj =   2.728083616e+03 inf =   9.375e+00 (56282)
*573021: obj =   2.728083609e+03 inf =   9.380e+00 (56304)
*573035: obj =   2.728083596e+03 inf =   9.388e+00 (56284)
*573049: obj =   2.728083592e+03 inf =   9.391e+00 (56304)
*573061: obj =   2.728083592e+03 inf =   9.391e+00 (56295) 1
*573077: obj =   2.728083589e+03 inf =   9.391e+00 (56273)
*573093: obj =   2.728083583e+03 inf =   9.392e+00 (56291)
*573108: obj =   2.728083576e+03 inf =   9.394e+00 (56259)
*573124: obj =   2.728083572e+03 inf =   9.394e+00 (56230)
*573140: obj =   2.728083571e+03 inf =   9.394e+00 (56250)
*573156: obj =   2.728083566e+03 inf =   9.395e+00 (56216)
*573167: obj =   2.728083566e+03 inf =   9.394e+00 (56223) 1
*573183: obj =   2.728083562e+03 inf =   9.395e+00 (56217)
*573199: obj =   2.728083549e+03 inf =   9.397e+00 (56231)
*573213: obj =   2.728083544e+03 inf =   9.398e+00 (56245)
*573227: obj =   2.728083542e+03 inf =   9.398e+00 (56263)
*573241: obj =   2.728083527e+03 inf =   9.400e+00 (56299)
*573255: obj =   2.728083520e+03 inf =   9.401e+00 (56291)
*573269: obj =   2.728083520e+03 inf =   9.401e+00 (56308) 1
*573284: obj =   2.728083520e+03 inf =   9.401e+00 (56307)
*573300: obj =   2.728083516e+03 inf =   9.401e+00 (56316)
*573316: obj =   2.728083513e+03 inf =   9.401e+00 (56344)
*573332: obj =   2.728083512e+03 inf =   9.401e+00 (56325)
*573348: obj =   2.728083512e+03 inf =   9.401e+00 (56353)
*573364: obj =   2.728083509e+03 inf =   9.406e+00 (56367)
*573375: obj =   2.728083508e+03 inf =   9.406e+00 (56359) 1
*573390: obj =   2.728083501e+03 inf =   9.410e+00 (56328)
*573406: obj =   2.728083494e+03 inf =   9.415e+00 (56324)
*573422: obj =   2.728083491e+03 inf =   9.416e+00 (56382)
*573438: obj =   2.728083487e+03 inf =   9.417e+00 (56360)
*573453: obj =   2.728083486e+03 inf =   9.417e+00 (56346)
*573469: obj =   2.728083486e+03 inf =   9.416e+00 (56370)
*573480: obj =   2.728083480e+03 inf =   9.421e+00 (56366) 1
*573495: obj =   2.728083480e+03 inf =   9.421e+00 (56390)
*573511: obj =   2.728083480e+03 inf =   9.420e+00 (56318)
*573526: obj =   2.728083480e+03 inf =   9.420e+00 (56366)
*573541: obj =   2.728083473e+03 inf =   9.425e+00 (56367)
*573556: obj =   2.728083472e+03 inf =   9.426e+00 (56373)
*573571: obj =   2.728083451e+03 inf =   9.440e+00 (56382)
*573582: obj =   2.728083451e+03 inf =   9.440e+00 (56372) 1
*573597: obj =   2.728083449e+03 inf =   9.441e+00 (56393)
*573612: obj =   2.728083447e+03 inf =   9.441e+00 (56384)
*573626: obj =   2.728083438e+03 inf =   9.442e+00 (56391)
*573641: obj =   2.728083434e+03 inf =   9.442e+00 (56381)
*573653: obj =   2.728083415e+03 inf =   9.454e+00 (56385)
*573665: obj =   2.728083415e+03 inf =   9.454e+00 (56386)
*573675: obj =   2.728083409e+03 inf =   9.459e+00 (56349)
*573684: obj =   2.728083404e+03 inf =   9.459e+00 (56336) 1
*573698: obj =   2.728083404e+03 inf =   9.458e+00 (56358)
*573711: obj =   2.728083404e+03 inf =   9.458e+00 (56359)
*573725: obj =   2.728083404e+03 inf =   9.456e+00 (56367)
*573741: obj =   2.728083404e+03 inf =   9.456e+00 (56359)
*573757: obj =   2.728083403e+03 inf =   9.456e+00 (56368)
*573771: obj =   2.728083402e+03 inf =   9.456e+00 (56356)
*573786: obj =   2.728083397e+03 inf =   9.460e+00 (56357)
*573797: obj =   2.728083397e+03 inf =   9.459e+00 (56376) 1
*573813: obj =   2.728083386e+03 inf =   9.461e+00 (56343)
*573829: obj =   2.728083381e+03 inf =   9.462e+00 (56363)
*573845: obj =   2.728083378e+03 inf =   9.462e+00 (56366)
*573861: obj =   2.728083369e+03 inf =   9.463e+00 (56402)
*573877: obj =   2.728083363e+03 inf =   9.464e+00 (56382)
*573890: obj =   2.728083363e+03 inf =   9.464e+00 (56386) 1
*573906: obj =   2.728083362e+03 inf =   9.464e+00 (56402)
*573922: obj =   2.728083354e+03 inf =   9.465e+00 (56376)
*573939: obj =   2.728083354e+03 inf =   9.465e+00 (56362)
*573955: obj =   2.728083354e+03 inf =   9.464e+00 (56365)
*573972: obj =   2.728083347e+03 inf =   9.465e+00 (56377)
*573987: obj =   2.728083347e+03 inf =   9.465e+00 (56378)
*573997: obj =   2.728083347e+03 inf =   9.465e+00 (56374) 1
*574012: obj =   2.728083339e+03 inf =   9.465e+00 (56382)
*574028: obj =   2.728083339e+03 inf =   9.465e+00 (56396)
*574044: obj =   2.728083339e+03 inf =   9.465e+00 (56408)
*574060: obj =   2.728083339e+03 inf =   9.465e+00 (56360)
*574076: obj =   2.728083338e+03 inf =   9.465e+00 (56352)
*574092: obj =   2.728083338e+03 inf =   9.465e+00 (56348)
*574104: obj =   2.728083334e+03 inf =   9.465e+00 (56324) 1
*574121: obj =   2.728083334e+03 inf =   9.465e+00 (56354)
*574138: obj =   2.728083334e+03 inf =   9.464e+00 (56324)
*574156: obj =   2.728083330e+03 inf =   9.463e+00 (56347)
*574173: obj =   2.728083330e+03 inf =   9.463e+00 (56334)
*574193: obj =   2.728083328e+03 inf =   9.462e+00 (56310)
*574206: obj =   2.728083328e+03 inf =   9.461e+00 (56332) 1
*574223: obj =   2.728083327e+03 inf =   9.461e+00 (56350)
*574240: obj =   2.728083327e+03 inf =   9.460e+00 (56321)
*574257: obj =   2.728083326e+03 inf =   9.460e+00 (56327)
*574274: obj =   2.728083319e+03 inf =   9.460e+00 (56347)
*574290: obj =   2.728083311e+03 inf =   9.460e+00 (56358)
*574306: obj =   2.728083304e+03 inf =   9.461e+00 (56353)
*574317: obj =   2.728083304e+03 inf =   9.461e+00 (56349) 1
*574333: obj =   2.728083300e+03 inf =   9.461e+00 (56339)
*574349: obj =   2.728083295e+03 inf =   9.464e+00 (56355)
*574364: obj =   2.728083290e+03 inf =   9.466e+00 (56356)
*574379: obj =   2.728083263e+03 inf =   9.483e+00 (56392)
*574395: obj =   2.728083243e+03 inf =   9.490e+00 (56377)
*574409: obj =   2.728083239e+03 inf =   9.493e+00 (56374) 1
*574424: obj =   2.728083215e+03 inf =   9.507e+00 (56414)
*574441: obj =   2.728083211e+03 inf =   9.507e+00 (56417)
*574457: obj =   2.728083209e+03 inf =   9.507e+00 (56380)
*574472: obj =   2.728083209e+03 inf =   9.507e+00 (56393)
*574488: obj =   2.728083200e+03 inf =   9.512e+00 (56366)
*574504: obj =   2.728083200e+03 inf =   9.512e+00 (56377)
*574515: obj =   2.728083200e+03 inf =   9.512e+00 (56389) 1
*574530: obj =   2.728083199e+03 inf =   9.512e+00 (56402)
*574545: obj =   2.728083187e+03 inf =   9.520e+00 (56406)
*574560: obj =   2.728083158e+03 inf =   9.538e+00 (56416)
*574575: obj =   2.728083155e+03 inf =   9.540e+00 (56401)
*574590: obj =   2.728083140e+03 inf =   9.550e+00 (56402)
*574605: obj =   2.728083121e+03 inf =   9.563e+00 (56399)
*574617: obj =   2.728083110e+03 inf =   9.567e+00 (56431) 1
*574632: obj =   2.728083100e+03 inf =   9.570e+00 (56426)
*574647: obj =   2.728083087e+03 inf =   9.575e+00 (56432)
*574663: obj =   2.728083057e+03 inf =   9.587e+00 (56421)
*574679: obj =   2.728083047e+03 inf =   9.589e+00 (56418)
*574695: obj =   2.728083026e+03 inf =   9.597e+00 (56394)
*574711: obj =   2.728083026e+03 inf =   9.597e+00 (56407)
*574722: obj =   2.728083006e+03 inf =   9.601e+00 (56416) 1
*574738: obj =   2.728083005e+03 inf =   9.601e+00 (56432)
*574755: obj =   2.728083003e+03 inf =   9.601e+00 (56454)
*574771: obj =   2.728083000e+03 inf =   9.601e+00 (56445)
*574787: obj =   2.728082996e+03 inf =   9.601e+00 (56430)
*574803: obj =   2.728082981e+03 inf =   9.604e+00 (56439)
*574819: obj =   2.728082978e+03 inf =   9.604e+00 (56419)
*574830: obj =   2.728082977e+03 inf =   9.604e+00 (56447) 1
*574846: obj =   2.728082977e+03 inf =   9.604e+00 (56469)
*574862: obj =   2.728082959e+03 inf =   9.608e+00 (56465)
*574878: obj =   2.728082959e+03 inf =   9.608e+00 (56463)
*574893: obj =   2.728082957e+03 inf =   9.609e+00 (56454)
*574909: obj =   2.728082945e+03 inf =   9.612e+00 (56454)
*574921: obj =   2.728082943e+03 inf =   9.612e+00 (56425) 1
*574936: obj =   2.728082938e+03 inf =   9.615e+00 (56450)
*574951: obj =   2.728082936e+03 inf =   9.616e+00 (56445)
*574966: obj =   2.728082909e+03 inf =   9.632e+00 (56437)
*574981: obj =   2.728082885e+03 inf =   9.647e+00 (56470)
*574996: obj =   2.728082872e+03 inf =   9.656e+00 (56450)
*575011: obj =   2.728082872e+03 inf =   9.656e+00 (56454)
*575025: obj =   2.728082851e+03 inf =   9.669e+00 (56457) 1
*575040: obj =   2.728082835e+03 inf =   9.680e+00 (56455)
*575056: obj =   2.728082828e+03 inf =   9.681e+00 (56454)
*575072: obj =   2.728082823e+03 inf =   9.680e+00 (56453)
*575087: obj =   2.728082821e+03 inf =   9.681e+00 (56451)
*575102: obj =   2.728082808e+03 inf =   9.690e+00 (56470)
*575117: obj =   2.728082807e+03 inf =   9.691e+00 (56448)
*575128: obj =   2.728082793e+03 inf =   9.700e+00 (56448) 1
*575143: obj =   2.728082793e+03 inf =   9.700e+00 (56444)
*575158: obj =   2.728082781e+03 inf =   9.708e+00 (56459)
*575173: obj =   2.728082778e+03 inf =   9.710e+00 (56458)
*575188: obj =   2.728082778e+03 inf =   9.710e+00 (56457)
*575204: obj =   2.728082778e+03 inf =   9.710e+00 (56454)
*575220: obj =   2.728082769e+03 inf =   9.713e+00 (56460)
