GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*514538: obj =   9.303459995e+01 inf =   1.613e+00 (13606) 2
*514778: obj =   9.303441823e+01 inf =   1.615e+00 (13681) 2
*514992: obj =   9.303440800e+01 inf =   1.616e+00 (13642) 2
*515211: obj =   9.303439303e+01 inf =   1.613e+00 (13589) 2
*515455: obj =   9.303436016e+01 inf =   1.612e+00 (13590) 3
*515703: obj =   9.303427533e+01 inf =   1.609e+00 (13576) 2
*515939: obj =   9.303422823e+01 inf =   1.609e+00 (13543) 3
*516175: obj =   9.303413567e+01 inf =   1.609e+00 (13525) 2
*516450: obj =   9.303377216e+01 inf =   1.607e+00 (13490) 2
*516699: obj =   9.303358576e+01 inf =   1.606e+00 (13465) 2
*516919: obj =   9.303337633e+01 inf =   1.604e+00 (13427) 2
*517155: obj =   9.303336255e+01 inf =   1.604e+00 (13404) 2
*517404: obj =   9.303328347e+01 inf =   1.603e+00 (13383) 2
*517628: obj =   9.303327184e+01 inf =   1.604e+00 (13348) 3
*517844: obj =   9.303314728e+01 inf =   1.605e+00 (13331) 2
*518082: obj =   9.303313743e+01 inf =   1.603e+00 (13321) 2
*518318: obj =   9.303311918e+01 inf =   1.603e+00 (13282) 2
*518557: obj =   9.303307129e+01 inf =   1.602e+00 (13251) 3
*518815: obj =   9.303299731e+01 inf =   1.603e+00 (13256) 2
*519052: obj =   9.303298194e+01 inf =   1.605e+00 (13260) 2
*519282: obj =   9.303296753e+01 inf =   1.604e+00 (13190) 3
*519527: obj =   9.303294293e+01 inf =   1.603e+00 (13186) 2
*519765: obj =   9.303277594e+01 inf =   1.601e+00 (13196) 2
*519993: obj =   9.303275426e+01 inf =   1.602e+00 (13177) 2
*520211: obj =   9.303272788e+01 inf =   1.602e+00 (13161) 2
*520461: obj =   9.303263746e+01 inf =   1.602e+00 (13196) 3
*520702: obj =   9.303242117e+01 inf =   1.597e+00 (13149) 1
*520915: obj =   9.303233042e+01 inf =   1.594e+00 (13118) 2
*521157: obj =   9.303231590e+01 inf =   1.595e+00 (13112) 3
*521401: obj =   9.303230216e+01 inf =   1.594e+00 (13072) 2
*521650: obj =   9.303228072e+01 inf =   1.594e+00 (13016) 3
*521889: obj =   9.303225772e+01 inf =   1.595e+00 (12994) 2
*522121: obj =   9.303224098e+01 inf =   1.596e+00 (12968) 2
*522368: obj =   9.303220231e+01 inf =   1.597e+00 (12939) 3
*522619: obj =   9.303219396e+01 inf =   1.597e+00 (12949) 2
*522854: obj =   9.303217575e+01 inf =   1.597e+00 (12911) 2
*523056: obj =   9.303216985e+01 inf =   1.593e+00 (12848) 2
*523293: obj =   9.303214894e+01 inf =   1.595e+00 (12851) 3
*523531: obj =   9.303210217e+01 inf =   1.593e+00 (12928) 2
*523792: obj =   9.303195415e+01 inf =   1.592e+00 (12926) 2
*524012: obj =   9.303193207e+01 inf =   1.590e+00 (12879) 2
*524237: obj =   9.303191758e+01 inf =   1.590e+00 (12851) 3
*524473: obj =   9.303190432e+01 inf =   1.591e+00 (12836) 2
*524714: obj =   9.303189440e+01 inf =   1.591e+00 (12816) 2
*524958: obj =   9.303184287e+01 inf =   1.590e+00 (12767) 3
*525194: obj =   9.303183889e+01 inf =   1.590e+00 (12809) 2
*525421: obj =   9.303182921e+01 inf =   1.586e+00 (12778) 2
*525653: obj =   9.303182146e+01 inf =   1.581e+00 (12762) 2
*525886: obj =   9.303166749e+01 inf =   1.575e+00 (12763) 2
*526101: obj =   9.303165604e+01 inf =   1.572e+00 (12718) 3
*526370: obj =   9.303159784e+01 inf =   1.572e+00 (12703) 2
*526633: obj =   9.303145831e+01 inf =   1.569e+00 (12657) 2
*526872: obj =   9.303143603e+01 inf =   1.568e+00 (12641) 2
*527080: obj =   9.303141540e+01 inf =   1.557e+00 (12652) 3
*527288: obj =   9.303140551e+01 inf =   1.553e+00 (12649) 2
*527533: obj =   9.303139058e+01 inf =   1.553e+00 (12629) 2
*527783: obj =   9.303121259e+01 inf =   1.552e+00 (12576) 2
*527999: obj =   9.303113605e+01 inf =   1.546e+00 (12597) 2
*528223: obj =   9.303112603e+01 inf =   1.545e+00 (12541) 2
*528463: obj =   9.303089667e+01 inf =   1.543e+00 (12533) 2
*528701: obj =   9.303087227e+01 inf =   1.542e+00 (12502) 3
*528928: obj =   9.303085401e+01 inf =   1.540e+00 (12483) 2
*529170: obj =   9.303084199e+01 inf =   1.537e+00 (12462) 2
*529426: obj =   9.303066291e+01 inf =   1.536e+00 (12445) 2
*529668: obj =   9.303030045e+01 inf =   1.536e+00 (12420) 2
*529884: obj =   9.303029634e+01 inf =   1.535e+00 (12416) 2
*530112: obj =   9.303028520e+01 inf =   1.528e+00 (12416) 2
*530324: obj =   9.303027761e+01 inf =   1.530e+00 (12425) 3
*530571: obj =   9.303026105e+01 inf =   1.529e+00 (12366) 2
*530790: obj =   9.303019862e+01 inf =   1.525e+00 (12277) 2
*531038: obj =   9.303018386e+01 inf =   1.524e+00 (12264) 2
*531269: obj =   9.303017265e+01 inf =   1.520e+00 (12235) 3
*531534: obj =   9.303007690e+01 inf =   1.519e+00 (12240) 2
*531783: obj =   9.303005170e+01 inf =   1.518e+00 (12213) 2
*531996: obj =   9.303004033e+01 inf =   1.512e+00 (12205) 3
*532232: obj =   9.303002331e+01 inf =   1.508e+00 (12226) 2
*532489: obj =   9.302977987e+01 inf =   1.505e+00 (12185) 2
*532733: obj =   9.302963280e+01 inf =   1.501e+00 (12186) 2
*532961: obj =   9.302962313e+01 inf =   1.500e+00 (12162) 2
*533167: obj =   9.302961360e+01 inf =   1.498e+00 (12136) 2
*533413: obj =   9.302960429e+01 inf =   1.498e+00 (12153) 3
*533663: obj =   9.302959148e+01 inf =   1.497e+00 (12139) 2
*533885: obj =   9.302946465e+01 inf =   1.492e+00 (12119) 2
*534104: obj =   9.302945551e+01 inf =   1.486e+00 (12148) 2
*534352: obj =   9.302943916e+01 inf =   1.486e+00 (12067) 3
*534568: obj =   9.302942759e+01 inf =   1.488e+00 (12026) 2
*534827: obj =   9.302934074e+01 inf =   1.483e+00 (12016) 2
*535065: obj =   9.302929752e+01 inf =   1.483e+00 (11963) 3
*535314: obj =   9.302927906e+01 inf =   1.483e+00 (11905) 2
*535582: obj =   9.302899375e+01 inf =   1.478e+00 (11922) 2
*535842: obj =   9.302868459e+01 inf =   1.477e+00 (11937) 2
*536070: obj =   9.302866592e+01 inf =   1.478e+00 (11933) 2
*536320: obj =   9.302863156e+01 inf =   1.476e+00 (11926) 3
*536576: obj =   9.302861833e+01 inf =   1.475e+00 (11864) 2
*536832: obj =   9.302846098e+01 inf =   1.475e+00 (11853) 2
*537071: obj =   9.302842038e+01 inf =   1.473e+00 (11849) 3
*537309: obj =   9.302838675e+01 inf =   1.473e+00 (11785) 2
*537572: obj =   9.302833672e+01 inf =   1.473e+00 (11797) 2
*537826: obj =   9.302817975e+01 inf =   1.474e+00 (11774) 2
*538061: obj =   9.302816789e+01 inf =   1.474e+00 (11743) 3
*538329: obj =   9.302814702e+01 inf =   1.474e+00 (11804) 2
*538542: obj =   9.302807371e+01 inf =   1.478e+00 (11747) 2
*538809: obj =   9.302800260e+01 inf =   1.476e+00 (11705) 3
*539041: obj =   9.302795638e+01 inf =   1.472e+00 (11703) 2
*539274: obj =   9.302793466e+01 inf =   1.469e+00 (11697) 2
*539519: obj =   9.302793030e+01 inf =   1.469e+00 (11664) 3
*539777: obj =   9.302759679e+01 inf =   1.469e+00 (11602) 2
*539981: obj =   9.302754886e+01 inf =   1.474e+00 (11595) 1
*540223: obj =   9.302753704e+01 inf =   1.476e+00 (11533) 3
*540459: obj =   9.302753060e+01 inf =   1.474e+00 (11502) 2
*540731: obj =   9.302723730e+01 inf =   1.473e+00 (11474) 2
*540972: obj =   9.302722440e+01 inf =   1.472e+00 (11488) 3
*541219: obj =   9.302721196e+01 inf =   1.472e+00 (11526) 2
*541456: obj =   9.302719605e+01 inf =   1.471e+00 (11481) 2
*541711: obj =   9.302717633e+01 inf =   1.471e+00 (11456) 3
*541947: obj =   9.302703262e+01 inf =   1.463e+00 (11497) 2
*542193: obj =   9.302700154e+01 inf =   1.463e+00 (11443) 2
*542446: obj =   9.302698607e+01 inf =   1.463e+00 (11358) 3
*542708: obj =   9.302690677e+01 inf =   1.462e+00 (11344) 2
*542940: obj =   9.302679690e+01 inf =   1.461e+00 (11345) 2
*543187: obj =   9.302678255e+01 inf =   1.460e+00 (11357) 2
*543439: obj =   9.302677620e+01 inf =   1.460e+00 (11258) 3
*543689: obj =   9.302675578e+01 inf =   1.458e+00 (11242) 2
*543926: obj =   9.302657809e+01 inf =   1.459e+00 (11216) 2
*544143: obj =   9.302657088e+01 inf =   1.458e+00 (11210) 2
*544395: obj =   9.193892008e+01 inf =   1.458e+00 (11168) 3
*544660: obj =   9.193860299e+01 inf =   1.457e+00 (11122) 2
*544894: obj =   9.193859173e+01 inf =   1.457e+00 (11099) 2
*545115: obj =   9.193858167e+01 inf =   1.456e+00 (11079) 2
*545360: obj =   9.193855860e+01 inf =   1.457e+00 (11031) 2
*545631: obj =   9.193821637e+01 inf =   1.454e+00 (11069) 2
*545857: obj =   9.193799410e+01 inf =   1.449e+00 (11050) 2
*546079: obj =   9.193797809e+01 inf =   1.445e+00 (11038) 2
*546315: obj =   9.193796517e+01 inf =   1.442e+00 (10983) 2
*546545: obj =   9.193795360e+01 inf =   1.442e+00 (10877) 3
*546817: obj =   9.193776832e+01 inf =   1.439e+00 (10836) 2
*547036: obj =   9.193774847e+01 inf =   1.440e+00 (10860) 2
*547266: obj =   9.193773510e+01 inf =   1.439e+00 (10857) 2
*547501: obj =   9.193771123e+01 inf =   1.438e+00 (10824) 2
*547726: obj =   9.193769420e+01 inf =   1.436e+00 (10781) 3
*547966: obj =   9.193764307e+01 inf =   1.431e+00 (10820) 2
*548201: obj =   9.193763822e+01 inf =   1.431e+00 (10775) 2
*548451: obj =   9.193763515e+01 inf =   1.431e+00 (10815) 2
*548669: obj =   9.193762120e+01 inf =   1.427e+00 (10764) 2
*548921: obj =   9.193744001e+01 inf =   1.426e+00 (10714) 2
*549145: obj =   9.193742770e+01 inf =   1.426e+00 (10658) 2
*549393: obj =   9.193741850e+01 inf =   1.426e+00 (10681) 3
*549626: obj =   9.193724917e+01 inf =   1.424e+00 (10638) 2
*549865: obj =   9.193710733e+01 inf =   1.421e+00 (10621) 2
*550090: obj =   9.193710034e+01 inf =   1.416e+00 (10606) 2
*550329: obj =   9.193708825e+01 inf =   1.418e+00 (10551) 2
*550601: obj =   9.193689441e+01 inf =   1.417e+00 (10489) 2
*550810: obj =   9.193682217e+01 inf =   1.411e+00 (10449) 2
*551014: obj =   9.193678278e+01 inf =   1.406e+00 (10452) 2
*551258: obj =   9.193677686e+01 inf =   1.406e+00 (10377) 3
*551513: obj =   9.193668597e+01 inf =   1.406e+00 (10388) 2
*551781: obj =   9.193642532e+01 inf =   1.405e+00 (10295) 2
*552001: obj =   9.193636741e+01 inf =   1.408e+00 (10341) 2
*552211: obj =   9.193635695e+01 inf =   1.405e+00 (10263) 2
*552454: obj =   9.193633043e+01 inf =   1.405e+00 (10211) 2
*552708: obj =   9.193615643e+01 inf =   1.403e+00 (10230) 2
*552931: obj =   9.193610638e+01 inf =   1.399e+00 (10198) 2
*553177: obj =   9.193609830e+01 inf =   1.398e+00 (10161) 3
*553372: obj =   9.193609318e+01 inf =   1.394e+00 (10118) 1
*553589: obj =   9.193607834e+01 inf =   1.391e+00 (10100) 3
*553828: obj =   9.193600739e+01 inf =   1.388e+00 (10052) 2
*554058: obj =   9.193600353e+01 inf =   1.388e+00 (9968) 2
*554315: obj =   9.193588652e+01 inf =   1.388e+00 (9942) 2
*554562: obj =   9.193581053e+01 inf =   1.388e+00 (9956) 2
*554816: obj =   9.193560832e+01 inf =   1.386e+00 (9958) 3
*555057: obj =   9.193559528e+01 inf =   1.386e+00 (9920) 2
*555310: obj =   9.193554479e+01 inf =   1.385e+00 (9859) 2
*555568: obj =   9.193541481e+01 inf =   1.384e+00 (9797) 2
*555833: obj =   9.193515610e+01 inf =   1.383e+00 (9772) 2
*556063: obj =   9.193514403e+01 inf =   1.384e+00 (9729) 2
*556315: obj =   9.193512748e+01 inf =   1.383e+00 (9691) 3
*556555: obj =   9.193511611e+01 inf =   1.383e+00 (9699) 2
*556796: obj =   9.193490594e+01 inf =   1.384e+00 (9700) 2
*557026: obj =   9.193487920e+01 inf =   1.384e+00 (9685) 2
*557270: obj =   9.193487140e+01 inf =   1.383e+00 (9615) 2
*557501: obj =   9.193481678e+01 inf =   1.385e+00 (9603) 3
*557766: obj =   9.193462659e+01 inf =   1.384e+00 (9570) 2
*557987: obj =   9.193459825e+01 inf =   1.381e+00 (9554) 2
*558231: obj =   9.193459282e+01 inf =   1.381e+00 (9511) 2
*558479: obj =   9.193458602e+01 inf =   1.382e+00 (9477) 2
*558712: obj =   9.193455436e+01 inf =   1.379e+00 (9395) 2
*558953: obj =   9.193441735e+01 inf =   1.374e+00 (9401) 2
*559189: obj =   9.193440692e+01 inf =   1.371e+00 (9366) 3
*559433: obj =   9.193437498e+01 inf =   1.370e+00 (9298) 2
*559623: obj =   9.193431894e+01 inf =   1.361e+00 (9290) 2
*559876: obj =   9.193410996e+01 inf =   1.356e+00 (9289) 1
*560103: obj =   9.193410201e+01 inf =   1.354e+00 (9269) 3
*560365: obj =   9.193406854e+01 inf =   1.354e+00 (9215) 2
*560637: obj =   9.193371917e+01 inf =   1.353e+00 (9171) 2
*560879: obj =   9.193362553e+01 inf =   1.350e+00 (9161) 2
*561095: obj =   9.193362206e+01 inf =   1.351e+00 (9102) 2
*561330: obj =   9.193361583e+01 inf =   1.350e+00 (9090) 2
*561576: obj =   9.193359020e+01 inf =   1.349e+00 (9061) 3
*561850: obj =   9.193349582e+01 inf =   1.347e+00 (8988) 2
*562053: obj =   9.193347512e+01 inf =   1.346e+00 (8978) 2
*562286: obj =   9.193346335e+01 inf =   1.344e+00 (8987) 2
*562522: obj =   9.193342974e+01 inf =   1.342e+00 (8876) 2
*562786: obj =   9.193325581e+01 inf =   1.341e+00 (8838) 2
*563018: obj =   9.193324404e+01 inf =   1.337e+00 (8825) 2
*563251: obj =   9.193322593e+01 inf =   1.336e+00 (8781) 2
*563517: obj =   9.193311876e+01 inf =   1.335e+00 (8678) 2
*563756: obj =   9.193305626e+01 inf =   1.336e+00 (8600) 2
*563979: obj =   9.193304406e+01 inf =   1.336e+00 (8596) 2
*564226: obj =   9.193301532e+01 inf =   1.337e+00 (8562) 2
*564465: obj =   9.193294775e+01 inf =   1.338e+00 (8528) 2
*564729: obj =   9.193288743e+01 inf =   1.336e+00 (8459) 2
*564955: obj =   9.193277223e+01 inf =   1.333e+00 (8466) 2
*565209: obj =   9.193276238e+01 inf =   1.332e+00 (8420) 2
*565474: obj =   9.193268146e+01 inf =   1.331e+00 (8387) 2
*565682: obj =   9.193259929e+01 inf =   1.321e+00 (8344) 2
*565918: obj =   9.193253395e+01 inf =   1.318e+00 (8284) 2
*566128: obj =   9.193252933e+01 inf =   1.314e+00 (8199) 2
*566374: obj =   9.193252674e+01 inf =   1.315e+00 (8137) 2
*566636: obj =   9.193248228e+01 inf =   1.313e+00 (8182) 3
*566888: obj =   9.193247130e+01 inf =   1.311e+00 (8132) 2
*567146: obj =   9.193246561e+01 inf =   1.311e+00 (8071) 2
*567405: obj =   9.193234832e+01 inf =   1.307e+00 (8055) 2
*567676: obj =   9.193217245e+01 inf =   1.306e+00 (8009) 2
*567926: obj =   9.193209799e+01 inf =   1.305e+00 (7982) 2
*568132: obj =   9.193209248e+01 inf =   1.303e+00 (7981) 2
*568359: obj =   9.193208633e+01 inf =   1.301e+00 (7909) 2
*568602: obj =   9.193207722e+01 inf =   1.301e+00 (7878) 2
*568868: obj =   9.193196966e+01 inf =   1.298e+00 (7858) 2
*569098: obj =   9.193196400e+01 inf =   1.296e+00 (7802) 3
*569341: obj =   9.193195392e+01 inf =   1.297e+00 (7797) 2
*569590: obj =   9.193176128e+01 inf =   1.297e+00 (7780) 2
*569835: obj =   9.193167062e+01 inf =   1.297e+00 (7715) 2
*570058: obj =   9.193166559e+01 inf =   1.294e+00 (7633) 2
*570316: obj =   9.193166075e+01 inf =   1.293e+00 (7599) 2
*570544: obj =   9.193160792e+01 inf =   1.293e+00 (7557) 2
*570813: obj =   9.193152774e+01 inf =   1.289e+00 (7551) 2
*571035: obj =   9.193148262e+01 inf =   1.286e+00 (7498) 2
*571287: obj =   9.193146063e+01 inf =   1.284e+00 (7398) 3
*571532: obj =   9.193134974e+01 inf =   1.280e+00 (7367) 2
*571784: obj =   9.193120507e+01 inf =   1.281e+00 (7305) 1
*572016: obj =   9.193120166e+01 inf =   1.280e+00 (7318) 3
*572269: obj =   9.193119619e+01 inf =   1.281e+00 (7211) 2
*572530: obj =   9.193111035e+01 inf =   1.282e+00 (7200) 2
*572794: obj =   9.193097573e+01 inf =   1.285e+00 (7194) 2
*573029: obj =   9.193091537e+01 inf =   1.285e+00 (7159) 2
*573285: obj =   9.193091308e+01 inf =   1.285e+00 (7069) 3
*573524: obj =   9.193087712e+01 inf =   1.284e+00 (7062) 2
*573793: obj =   9.193080694e+01 inf =   1.281e+00 (7041) 2
*574006: obj =   9.193078584e+01 inf =   1.275e+00 (6970) 2
*574240: obj =   9.193078248e+01 inf =   1.274e+00 (6931) 2
*574509: obj =   9.193072071e+01 inf =   1.273e+00 (6905) 2
*574768: obj =   9.193066009e+01 inf =   1.270e+00 (6892) 2
*574999: obj =   9.193065505e+01 inf =   1.269e+00 (6817) 2
*575237: obj =   9.193065167e+01 inf =   1.269e+00 (6807) 3
*575499: obj =   9.193059538e+01 inf =   1.269e+00 (6759) 2
*575771: obj =   9.193042473e+01 inf =   1.268e+00 (6758) 2
*576010: obj =   9.193041712e+01 inf =   1.266e+00 (6669) 2
*576254: obj =   9.193041428e+01 inf =   1.266e+00 (6630) 2
*576512: obj =   9.193033695e+01 inf =   1.261e+00 (6604) 2
*576782: obj =   9.193031451e+01 inf =   1.259e+00 (6522) 2
*577026: obj =   9.193030827e+01 inf =   1.257e+00 (6488) 3
*577255: obj =   9.193025886e+01 inf =   1.258e+00 (6402) 2
*577523: obj =   9.161448920e+01 inf =   1.256e+00 (6425) 2
*577797: obj =   9.161435745e+01 inf =   1.255e+00 (6373) 1
*578021: obj =   9.161435160e+01 inf =   1.255e+00 (6302) 3
*578269: obj =   9.161434596e+01 inf =   1.256e+00 (6258) 2
*578531: obj =   9.161427897e+01 inf =   1.255e+00 (6216) 2
*578792: obj =   9.161413271e+01 inf =   1.252e+00 (6176) 2
*579020: obj =   9.161411846e+01 inf =   1.254e+00 (6161) 2
*579241: obj =   9.161411589e+01 inf =   1.254e+00 (6122) 2
*579440: obj =   9.161409667e+01 inf =   1.252e+00 (6080) 2
*579669: obj =   9.161400435e+01 inf =   1.250e+00 (5999) 1
*579920: obj =   9.161391963e+01 inf =   1.249e+00 (5948) 2
*580150: obj =   9.161391679e+01 inf =   1.249e+00 (5884) 2
*580351: obj =   9.161390780e+01 inf =   1.249e+00 (5864) 2
*580564: obj =   9.161383680e+01 inf =   1.247e+00 (5823) 2
*580815: obj =   9.161374035e+01 inf =   1.244e+00 (5786) 1
*581020: obj =   9.161372754e+01 inf =   1.243e+00 (5748) 2
*581216: obj =   9.161370420e+01 inf =   1.243e+00 (5657) 2
*581426: obj =   9.161367120e+01 inf =   1.242e+00 (5653) 2
*581632: obj =   9.161363756e+01 inf =   1.241e+00 (5588) 2
*581865: obj =   9.161353516e+01 inf =   1.241e+00 (5564) 1
*582102: obj =   9.161353265e+01 inf =   1.240e+00 (5509) 3
*582353: obj =   9.161351328e+01 inf =   1.241e+00 (5423) 2
*582624: obj =   9.137307080e+01 inf =   1.238e+00 (5410) 2
*582865: obj =   9.137302753e+01 inf =   1.236e+00 (5346) 1
*583061: obj =   9.137302441e+01 inf =   1.236e+00 (5303) 2
*583276: obj =   9.137301314e+01 inf =   1.235e+00 (5230) 2
*583520: obj =   9.137295307e+01 inf =   1.233e+00 (5183) 2
*583778: obj =   9.137285273e+01 inf =   1.232e+00 (5113) 2
*584030: obj =   9.137283054e+01 inf =   1.230e+00 (4977) 2
*584295: obj =   9.137275620e+01 inf =   1.230e+00 (4921) 2
*584562: obj =   9.137266879e+01 inf =   1.228e+00 (4822) 2
*584811: obj =   9.137259702e+01 inf =   1.227e+00 (4741) 2
*585046: obj =   9.137259315e+01 inf =   1.226e+00 (4623) 2
*585314: obj =   9.137256297e+01 inf =   1.224e+00 (4575) 2
*585578: obj =   9.137250927e+01 inf =   1.223e+00 (4515) 2
*585838: obj =   9.137246433e+01 inf =   1.221e+00 (4423) 2
*586091: obj =   9.137244908e+01 inf =   1.221e+00 (4375) 2
*586364: obj =   9.137240230e+01 inf =   1.220e+00 (4256) 2
*586633: obj =   9.137233997e+01 inf =   1.219e+00 (4142) 2
*586890: obj =   9.137227457e+01 inf =   1.219e+00 (4046) 2
*587140: obj =   9.137227324e+01 inf =   1.218e+00 (3964) 2
*587405: obj =   9.137225296e+01 inf =   1.217e+00 (3922) 2
*587665: obj =   9.137219209e+01 inf =   1.217e+00 (3867) 2
*587931: obj =   9.137213889e+01 inf =   1.217e+00 (3774) 2
*588180: obj =   9.137213270e+01 inf =   1.217e+00 (3743) 3
*588449: obj =   9.137209201e+01 inf =   1.215e+00 (3678) 2
*588719: obj =   9.137202239e+01 inf =   1.216e+00 (3523) 2
*588961: obj =   9.137200361e+01 inf =   1.217e+00 (3459) 2
*589207: obj =   9.137199715e+01 inf =   1.219e+00 (3374) 3
*589482: obj =   9.137190788e+01 inf =   1.218e+00 (3340) 2
*589758: obj =   9.126800946e+01 inf =   1.217e+00 (3208) 2
*590018: obj =   9.126799905e+01 inf =   1.216e+00 (3118) 2
*590276: obj =   9.126798313e+01 inf =   1.214e+00 (3061) 3
*590553: obj =   9.126794422e+01 inf =   1.214e+00 (2976) 2
*590827: obj =   9.126790377e+01 inf =   1.214e+00 (2792) 2
*591081: obj =   9.126789181e+01 inf =   1.214e+00 (2679) 3
*591360: obj =   9.126786906e+01 inf =   1.213e+00 (2567) 2
*591640: obj =   9.126784992e+01 inf =   1.213e+00 (2454) 2
*591900: obj =   9.126782142e+01 inf =   1.213e+00 (2286) 3
*592168: obj =   9.126781629e+01 inf =   1.214e+00 (2153) 2
*592442: obj =   9.126780000e+01 inf =   1.214e+00 (2002) 3
*592726: obj =   9.126778052e+01 inf =   1.213e+00 (1826) 2
*592995: obj =   9.126777094e+01 inf =   1.212e+00 (1677) 2
*593264: obj =   9.126775752e+01 inf =   1.212e+00 (1474) 3
*593549: obj =   9.126774275e+01 inf =   1.211e+00 (1236) 2
*593825: obj =   9.126773195e+01 inf =   1.210e+00 (985) 3
*594107: obj =   9.126772606e+01 inf =   1.210e+00 (732) 2
*594382: obj =   9.126772156e+01 inf =   1.209e+00 (459) 3
*594668: obj =   9.126771811e+01 inf =   1.209e+00 (189) 2
Removing LP perturbation [594865]...
*594865: obj =   9.160895800e+01 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+594865: mip =     not found yet >=              -inf        (1; 0)
+594865: >>>>>   9.160895800e+01 >=   9.160895800e+01   0.0% (1; 0)
+594865: mip =   9.160895800e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   13619.7 secs
Memory used: 633.6 Mb (664329785 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.sol'...
Objective:  obj = 91.608958 (MINimum)
