GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*368211: obj =   8.357415359e+04 inf =   1.643e+01 (105392)
*368223: obj =   8.357415359e+04 inf =   1.643e+01 (105392)
*368235: obj =   8.357415359e+04 inf =   1.643e+01 (105397)
*368248: obj =   8.357415359e+04 inf =   1.643e+01 (105394)
*368261: obj =   8.357415359e+04 inf =   1.643e+01 (105394)
*368269: obj =   8.357415359e+04 inf =   1.643e+01 (105394) 1
*368282: obj =   8.357415359e+04 inf =   1.643e+01 (105394)
*368295: obj =   8.357415359e+04 inf =   1.643e+01 (105394)
*368308: obj =   8.357415359e+04 inf =   1.643e+01 (105394)
*368321: obj =   8.357415359e+04 inf =   1.643e+01 (105395)
*368334: obj =   8.357415359e+04 inf =   1.643e+01 (105399)
*368346: obj =   8.357415359e+04 inf =   1.643e+01 (105401)
*368358: obj =   8.357415359e+04 inf =   1.643e+01 (105400)
*368371: obj =   8.357415359e+04 inf =   1.643e+01 (105409) 1
*368384: obj =   8.357415359e+04 inf =   1.643e+01 (105412)
*368397: obj =   8.357415359e+04 inf =   1.643e+01 (105412)
*368410: obj =   8.357415358e+04 inf =   1.643e+01 (105424)
*368423: obj =   8.357415358e+04 inf =   1.643e+01 (105423)
*368435: obj =   8.357415358e+04 inf =   1.643e+01 (105426)
*368447: obj =   8.357415358e+04 inf =   1.643e+01 (105426)
*368460: obj =   8.357415358e+04 inf =   1.643e+01 (105428)
*368473: obj =   8.357415358e+04 inf =   1.643e+01 (105427)
*368481: obj =   8.357415358e+04 inf =   1.643e+01 (105425) 1
*368494: obj =   8.357415358e+04 inf =   1.643e+01 (105423)
*368506: obj =   8.357415358e+04 inf =   1.643e+01 (105425)
*368519: obj =   8.357415358e+04 inf =   1.643e+01 (105420)
*368531: obj =   8.357415358e+04 inf =   1.643e+01 (105419)
*368544: obj =   8.357415358e+04 inf =   1.643e+01 (105420)
*368557: obj =   8.357415358e+04 inf =   1.643e+01 (105426)
*368570: obj =   8.357415358e+04 inf =   1.643e+01 (105430)
*368583: obj =   8.357415358e+04 inf =   1.643e+01 (105430)
*368591: obj =   8.357415358e+04 inf =   1.643e+01 (105430) 1
*368604: obj =   8.357415358e+04 inf =   1.643e+01 (105429)
*368617: obj =   8.357415358e+04 inf =   1.643e+01 (105439)
*368629: obj =   8.357415358e+04 inf =   1.643e+01 (105438)
*368641: obj =   8.357415358e+04 inf =   1.643e+01 (105441)
*368653: obj =   8.357415358e+04 inf =   1.643e+01 (105438)
*368666: obj =   8.357415358e+04 inf =   1.643e+01 (105438)
*368679: obj =   8.357415358e+04 inf =   1.644e+01 (105439)
*368687: obj =   8.357415358e+04 inf =   1.644e+01 (105439) 1
*368700: obj =   8.357415358e+04 inf =   1.644e+01 (105445)
*368713: obj =   8.357415358e+04 inf =   1.644e+01 (105439)
*368726: obj =   8.357415358e+04 inf =   1.644e+01 (105446)
*368739: obj =   8.357415358e+04 inf =   1.644e+01 (105441)
*368751: obj =   8.357415358e+04 inf =   1.644e+01 (105446)
*368764: obj =   8.357415358e+04 inf =   1.644e+01 (105446)
*368777: obj =   8.357415358e+04 inf =   1.644e+01 (105451)
*368787: obj =   8.357415358e+04 inf =   1.644e+01 (105453) 1
*368798: obj =   8.357415358e+04 inf =   1.644e+01 (105440)
*368809: obj =   8.357415358e+04 inf =   1.644e+01 (105442)
*368821: obj =   8.357415358e+04 inf =   1.644e+01 (105441)
*368834: obj =   8.357415358e+04 inf =   1.644e+01 (105442)
*368847: obj =   8.357415358e+04 inf =   1.644e+01 (105447)
*368859: obj =   8.357415357e+04 inf =   1.644e+01 (105441)
*368871: obj =   8.357415357e+04 inf =   1.644e+01 (105445)
*368883: obj =   8.357415357e+04 inf =   1.644e+01 (105431)
*368893: obj =   8.357415357e+04 inf =   1.644e+01 (105431) 1
*368906: obj =   8.357415357e+04 inf =   1.644e+01 (105431)
*368919: obj =   8.357415357e+04 inf =   1.644e+01 (105431)
*368932: obj =   8.357415357e+04 inf =   1.644e+01 (105431)
*368945: obj =   8.357415357e+04 inf =   1.644e+01 (105432)
*368958: obj =   8.357415357e+04 inf =   1.644e+01 (105426)
*368971: obj =   8.357415357e+04 inf =   1.644e+01 (105425)
*368983: obj =   8.357415357e+04 inf =   1.644e+01 (105424)
*368995: obj =   8.357415357e+04 inf =   1.644e+01 (105426) 1
*369008: obj =   8.357415357e+04 inf =   1.644e+01 (105431)
*369021: obj =   8.357415357e+04 inf =   1.644e+01 (105433)
*369034: obj =   8.357415357e+04 inf =   1.644e+01 (105436)
*369046: obj =   8.357415357e+04 inf =   1.644e+01 (105434)
*369059: obj =   8.357415357e+04 inf =   1.644e+01 (105430)
*369072: obj =   8.357415357e+04 inf =   1.644e+01 (105426)
*369085: obj =   8.357415357e+04 inf =   1.644e+01 (105424)
*369098: obj =   8.357415357e+04 inf =   1.644e+01 (105424)
*369106: obj =   8.357415357e+04 inf =   1.644e+01 (105426) 1
*369119: obj =   8.357415357e+04 inf =   1.644e+01 (105425)
*369132: obj =   8.357415357e+04 inf =   1.644e+01 (105435)
*369144: obj =   8.357415357e+04 inf =   1.644e+01 (105435)
*369156: obj =   8.357415357e+04 inf =   1.644e+01 (105439)
*369168: obj =   8.357415355e+04 inf =   1.644e+01 (105436)
*369180: obj =   8.357415355e+04 inf =   1.644e+01 (105440)
*369192: obj =   8.357415355e+04 inf =   1.644e+01 (105454)
*369204: obj =   8.357415355e+04 inf =   1.644e+01 (105463) 1
*369216: obj =   8.357415355e+04 inf =   1.644e+01 (105468)
*369228: obj =   8.357415355e+04 inf =   1.644e+01 (105475)
*369240: obj =   8.357415355e+04 inf =   1.644e+01 (105488)
*369252: obj =   8.357415355e+04 inf =   1.644e+01 (105496)
*369264: obj =   8.357415355e+04 inf =   1.644e+01 (105488)
*369277: obj =   8.357415355e+04 inf =   1.644e+01 (105496)
*369289: obj =   8.357415355e+04 inf =   1.644e+01 (105490)
*369301: obj =   8.357415355e+04 inf =   1.644e+01 (105494)
*369314: obj =   8.357415355e+04 inf =   1.644e+01 (105499)
*369326: obj =   8.357415355e+04 inf =   1.644e+01 (105495) 1
*369339: obj =   8.357415355e+04 inf =   1.644e+01 (105495)
*369352: obj =   8.357415355e+04 inf =   1.644e+01 (105499)
*369365: obj =   8.357415355e+04 inf =   1.644e+01 (105501)
*369378: obj =   8.357415355e+04 inf =   1.644e+01 (105498)
*369390: obj =   8.357415355e+04 inf =   1.644e+01 (105498)
*369403: obj =   8.357415355e+04 inf =   1.644e+01 (105498)
*369416: obj =   8.357415355e+04 inf =   1.644e+01 (105498)
*369427: obj =   8.357415355e+04 inf =   1.644e+01 (105498) 1
*369440: obj =   8.357415355e+04 inf =   1.644e+01 (105498)
*369453: obj =   8.357415355e+04 inf =   1.644e+01 (105498)
*369466: obj =   8.357415355e+04 inf =   1.644e+01 (105498)
*369479: obj =   8.357415355e+04 inf =   1.644e+01 (105498)
*369492: obj =   8.357415355e+04 inf =   1.644e+01 (105493)
*369505: obj =   8.357415355e+04 inf =   1.644e+01 (105494)
*369518: obj =   8.357415354e+04 inf =   1.644e+01 (105491)
*369528: obj =   8.357415354e+04 inf =   1.644e+01 (105491) 1
*369541: obj =   8.357415354e+04 inf =   1.644e+01 (105490)
*369554: obj =   8.357415354e+04 inf =   1.644e+01 (105484)
*369567: obj =   8.357415354e+04 inf =   1.644e+01 (105486)
*369579: obj =   8.357415354e+04 inf =   1.644e+01 (105485)
*369592: obj =   8.357415354e+04 inf =   1.644e+01 (105488)
*369604: obj =   8.357415354e+04 inf =   1.644e+01 (105488)
*369617: obj =   8.357415354e+04 inf =   1.644e+01 (105488)
*369630: obj =   8.357415354e+04 inf =   1.644e+01 (105488) 1
*369643: obj =   8.357415354e+04 inf =   1.644e+01 (105488)
*369656: obj =   8.357415354e+04 inf =   1.644e+01 (105488)
*369669: obj =   8.357415354e+04 inf =   1.644e+01 (105488)
*369682: obj =   8.357415354e+04 inf =   1.644e+01 (105486)
*369695: obj =   8.357415354e+04 inf =   1.644e+01 (105486)
*369708: obj =   8.357415354e+04 inf =   1.644e+01 (105491)
*369721: obj =   8.357415354e+04 inf =   1.644e+01 (105491)
*369731: obj =   8.357415354e+04 inf =   1.644e+01 (105489) 1
*369743: obj =   8.357415354e+04 inf =   1.644e+01 (105485)
*369755: obj =   8.357415354e+04 inf =   1.644e+01 (105489)
*369768: obj =   8.357415354e+04 inf =   1.644e+01 (105486)
*369781: obj =   8.357415354e+04 inf =   1.644e+01 (105479)
*369793: obj =   8.357415354e+04 inf =   1.644e+01 (105489)
*369805: obj =   8.357415354e+04 inf =   1.644e+01 (105488)
*369817: obj =   8.357415354e+04 inf =   1.644e+01 (105485)
*369829: obj =   8.357415354e+04 inf =   1.644e+01 (105489)
*369837: obj =   8.357415354e+04 inf =   1.644e+01 (105479) 1
*369850: obj =   8.357415354e+04 inf =   1.644e+01 (105479)
*369863: obj =   8.357415354e+04 inf =   1.644e+01 (105478)
*369876: obj =   8.357415354e+04 inf =   1.644e+01 (105483)
*369889: obj =   8.357415354e+04 inf =   1.644e+01 (105483)
*369902: obj =   8.357415354e+04 inf =   1.644e+01 (105487)
*369915: obj =   8.357415354e+04 inf =   1.644e+01 (105487)
*369927: obj =   8.357415354e+04 inf =   1.644e+01 (105499)
*369935: obj =   8.357415354e+04 inf =   1.644e+01 (105500) 1
*369947: obj =   8.357415354e+04 inf =   1.644e+01 (105497)
*369958: obj =   8.357415354e+04 inf =   1.644e+01 (105496)
*369970: obj =   8.357415354e+04 inf =   1.644e+01 (105497)
*369982: obj =   8.357415354e+04 inf =   1.644e+01 (105494)
*369994: obj =   8.357415354e+04 inf =   1.644e+01 (105489)
*370006: obj =   8.357415354e+04 inf =   1.644e+01 (105482)
*370018: obj =   8.357415354e+04 inf =   1.644e+01 (105480)
*370031: obj =   8.357415354e+04 inf =   1.644e+01 (105474)
*370039: obj =   8.357415354e+04 inf =   1.644e+01 (105474) 1
*370052: obj =   8.357415354e+04 inf =   1.644e+01 (105474)
*370065: obj =   8.357415354e+04 inf =   1.644e+01 (105474)
*370078: obj =   8.357415354e+04 inf =   1.644e+01 (105474)
*370091: obj =   8.357415354e+04 inf =   1.644e+01 (105474)
*370104: obj =   8.357415354e+04 inf =   1.644e+01 (105474)
*370117: obj =   8.357415354e+04 inf =   1.644e+01 (105474)
*370130: obj =   8.357415354e+04 inf =   1.644e+01 (105473)
*370141: obj =   8.357415354e+04 inf =   1.644e+01 (105476) 1
*370153: obj =   8.357415354e+04 inf =   1.644e+01 (105479)
*370166: obj =   8.357415354e+04 inf =   1.644e+01 (105476)
*370178: obj =   8.357415354e+04 inf =   1.644e+01 (105472)
*370190: obj =   8.357415353e+04 inf =   1.644e+01 (105472)
*370202: obj =   8.357415353e+04 inf =   1.644e+01 (105476)
*370214: obj =   8.357415353e+04 inf =   1.644e+01 (105476)
*370226: obj =   8.357415353e+04 inf =   1.644e+01 (105480)
*370238: obj =   8.357415353e+04 inf =   1.644e+01 (105474)
*370245: obj =   8.357415353e+04 inf =   1.644e+01 (105474) 1
*370257: obj =   8.357415353e+04 inf =   1.644e+01 (105475)
*370269: obj =   8.357415353e+04 inf =   1.644e+01 (105474)
*370281: obj =   8.357415353e+04 inf =   1.644e+01 (105478)
*370294: obj =   8.357415352e+04 inf =   1.644e+01 (105475)
*370306: obj =   8.357415352e+04 inf =   1.644e+01 (105466)
*370318: obj =   8.357415352e+04 inf =   1.644e+01 (105475)
*370330: obj =   8.357415352e+04 inf =   1.644e+01 (105475)
*370342: obj =   8.357415352e+04 inf =   1.644e+01 (105459)
*370349: obj =   8.357415352e+04 inf =   1.643e+01 (105460) 1
*370361: obj =   8.357415352e+04 inf =   1.643e+01 (105459)
*370373: obj =   8.357415351e+04 inf =   1.643e+01 (105456)
*370385: obj =   8.357415351e+04 inf =   1.643e+01 (105455)
*370397: obj =   8.357415351e+04 inf =   1.643e+01 (105454)
*370409: obj =   8.357415351e+04 inf =   1.643e+01 (105452)
*370421: obj =   8.357415351e+04 inf =   1.643e+01 (105454)
*370434: obj =   8.357415351e+04 inf =   1.643e+01 (105452)
*370447: obj =   8.357415351e+04 inf =   1.643e+01 (105452)
*370455: obj =   8.357415351e+04 inf =   1.643e+01 (105452) 1
*370468: obj =   8.357415351e+04 inf =   1.643e+01 (105454)
*370481: obj =   8.357415351e+04 inf =   1.643e+01 (105452)
*370494: obj =   8.357415351e+04 inf =   1.643e+01 (105452)
*370507: obj =   8.357415351e+04 inf =   1.643e+01 (105452)
*370520: obj =   8.357415351e+04 inf =   1.649e+01 (105459)
*370533: obj =   8.357415351e+04 inf =   1.649e+01 (105459)
*370546: obj =   8.357415351e+04 inf =   1.648e+01 (105459)
*370554: obj =   8.357415351e+04 inf =   1.648e+01 (105459) 1
*370567: obj =   8.357415351e+04 inf =   1.648e+01 (105459)
*370580: obj =   8.357415351e+04 inf =   1.648e+01 (105463)
*370592: obj =   8.357415351e+04 inf =   1.648e+01 (105458)
*370604: obj =   8.357415351e+04 inf =   1.648e+01 (105458)
*370617: obj =   8.357415351e+04 inf =   1.648e+01 (105457)
*370629: obj =   8.357415351e+04 inf =   1.648e+01 (105457)
*370642: obj =   8.357415351e+04 inf =   1.648e+01 (105457)
*370651: obj =   8.357415351e+04 inf =   1.648e+01 (105457) 1
*370663: obj =   8.357415351e+04 inf =   1.648e+01 (105461)
*370675: obj =   8.357415351e+04 inf =   1.648e+01 (105474)
*370688: obj =   8.357415351e+04 inf =   1.648e+01 (105470)
*370701: obj =   8.357415351e+04 inf =   1.648e+01 (105472)
*370714: obj =   8.357415351e+04 inf =   1.648e+01 (105470)
*370727: obj =   8.357415351e+04 inf =   1.648e+01 (105470)
*370739: obj =   8.357415351e+04 inf =   1.648e+01 (105460)
*370751: obj =   8.357415351e+04 inf =   1.648e+01 (105462)
*370758: obj =   8.357415350e+04 inf =   1.648e+01 (105464) 1
*370770: obj =   8.357415350e+04 inf =   1.648e+01 (105466)
*370782: obj =   8.357415350e+04 inf =   1.648e+01 (105458)
*370795: obj =   8.357415350e+04 inf =   1.648e+01 (105455)
*370808: obj =   8.357415350e+04 inf =   1.648e+01 (105455)
*370821: obj =   8.357415350e+04 inf =   1.648e+01 (105455)
*370833: obj =   8.357415350e+04 inf =   1.648e+01 (105455)
*370845: obj =   8.357415350e+04 inf =   1.648e+01 (105462)
*370856: obj =   8.357415350e+04 inf =   1.648e+01 (105462) 1
*370868: obj =   8.357415350e+04 inf =   1.648e+01 (105480)
*370879: obj =   8.357415350e+04 inf =   1.648e+01 (105489)
*370891: obj =   8.357415350e+04 inf =   1.648e+01 (105508)
*370903: obj =   8.357415343e+04 inf =   1.648e+01 (105510)
*370915: obj =   8.357415343e+04 inf =   1.648e+01 (105511)
*370927: obj =   8.357415343e+04 inf =   1.648e+01 (105519)
*370939: obj =   8.357415343e+04 inf =   1.648e+01 (105521)
*370950: obj =   8.357415343e+04 inf =   1.648e+01 (105517)
*370962: obj =   8.357415343e+04 inf =   1.648e+01 (105518)
*370974: obj =   8.357415343e+04 inf =   1.648e+01 (105523)
*370983: obj =   8.357415343e+04 inf =   1.648e+01 (105513) 1
*370995: obj =   8.357415343e+04 inf =   1.648e+01 (105514)
*371008: obj =   8.357415343e+04 inf =   1.649e+01 (105512)
*371021: obj =   8.357415343e+04 inf =   1.649e+01 (105514)
*371034: obj =   8.357415343e+04 inf =   1.649e+01 (105512)
*371047: obj =   8.357415343e+04 inf =   1.649e+01 (105512)
*371059: obj =   8.357415343e+04 inf =   1.649e+01 (105513)
*371071: obj =   8.357388220e+04 inf =   1.649e+01 (105511)
*371083: obj =   8.357388220e+04 inf =   1.649e+01 (105505)
*371090: obj =   8.357388220e+04 inf =   1.649e+01 (105507) 1
*371102: obj =   8.357388220e+04 inf =   1.649e+01 (105510)
*371114: obj =   8.357388219e+04 inf =   1.649e+01 (105512)
*371126: obj =   8.357388219e+04 inf =   1.649e+01 (105514)
*371138: obj =   8.357388219e+04 inf =   1.649e+01 (105523)
*371151: obj =   8.357388219e+04 inf =   1.649e+01 (105523)
*371163: obj =   8.357388219e+04 inf =   1.649e+01 (105523)
*371175: obj =   8.357388219e+04 inf =   1.649e+01 (105522)
*371188: obj =   8.357388219e+04 inf =   1.649e+01 (105515) 1
*371201: obj =   8.357388219e+04 inf =   1.649e+01 (105514)
*371213: obj =   8.357388219e+04 inf =   1.649e+01 (105524)
*371225: obj =   8.357388219e+04 inf =   1.649e+01 (105528)
*371238: obj =   8.357388219e+04 inf =   1.649e+01 (105529)
*371251: obj =   8.357388219e+04 inf =   1.649e+01 (105529)
*371263: obj =   8.357388219e+04 inf =   1.649e+01 (105534)
*371275: obj =   8.357388219e+04 inf =   1.649e+01 (105545)
*371285: obj =   8.357388219e+04 inf =   1.649e+01 (105552)
*371291: obj =   8.357388219e+04 inf =   1.649e+01 (105548) 1
*371301: obj =   8.357388219e+04 inf =   1.649e+01 (105539)
*371312: obj =   8.357388218e+04 inf =   1.649e+01 (105535)
*371323: obj =   8.357388218e+04 inf =   1.649e+01 (105525)
*371334: obj =   8.357388218e+04 inf =   1.649e+01 (105525)
*371344: obj =   8.357388218e+04 inf =   1.649e+01 (105523)
*371354: obj =   8.357388218e+04 inf =   1.649e+01 (105529)
*371365: obj =   8.357388218e+04 inf =   1.649e+01 (105525)
*371377: obj =   8.357376571e+04 inf =   1.649e+01 (105523)
*371389: obj =   8.357120855e+04 inf =   1.649e+01 (105515)
*371396: obj =   8.357120850e+04 inf =   1.649e+01 (105517) 1
*371408: obj =   8.357120848e+04 inf =   1.649e+01 (105524)
*371420: obj =   8.357120847e+04 inf =   1.649e+01 (105513)
*371432: obj =   8.357120847e+04 inf =   1.649e+01 (105517)
*371444: obj =   8.357120845e+04 inf =   1.649e+01 (105520)
*371457: obj =   8.357120845e+04 inf =   1.649e+01 (105506)
*371470: obj =   8.357120845e+04 inf =   1.649e+01 (105501)
*371483: obj =   8.357120845e+04 inf =   1.649e+01 (105505)
*371495: obj =   8.357120845e+04 inf =   1.649e+01 (105508) 1
*371508: obj =   8.357120845e+04 inf =   1.649e+01 (105504)
*371521: obj =   8.357120845e+04 inf =   1.649e+01 (105504)
*371534: obj =   8.357120845e+04 inf =   1.649e+01 (105503)
*371547: obj =   8.357120845e+04 inf =   1.649e+01 (105503)
*371560: obj =   8.357120845e+04 inf =   1.649e+01 (105503)
*371573: obj =   8.357120845e+04 inf =   1.649e+01 (105504)
*371585: obj =   8.357120845e+04 inf =   1.649e+01 (105504)
*371597: obj =   8.357120845e+04 inf =   1.649e+01 (105506)
*371604: obj =   8.357120845e+04 inf =   1.649e+01 (105506) 1
*371616: obj =   8.357120845e+04 inf =   1.649e+01 (105502)
*371628: obj =   8.357120845e+04 inf =   1.649e+01 (105505)
*371640: obj =   8.357120845e+04 inf =   1.649e+01 (105501)
*371652: obj =   8.357120845e+04 inf =   1.649e+01 (105502)
*371664: obj =   8.357120845e+04 inf =   1.649e+01 (105505)
*371677: obj =   8.357120845e+04 inf =   1.649e+01 (105507)
*371690: obj =   8.357120845e+04 inf =   1.649e+01 (105506)
*371699: obj =   8.357120845e+04 inf =   1.649e+01 (105506) 1
*371711: obj =   8.357120845e+04 inf =   1.649e+01 (105505)
*371724: obj =   8.357120845e+04 inf =   1.649e+01 (105504)
*371737: obj =   8.357120845e+04 inf =   1.649e+01 (105504)
*371750: obj =   8.357120845e+04 inf =   1.649e+01 (105503)
*371762: obj =   8.357120845e+04 inf =   1.649e+01 (105504)
*371774: obj =   8.357120845e+04 inf =   1.649e+01 (105512)
*371787: obj =   8.357120842e+04 inf =   1.649e+01 (105524)
*371800: obj =   8.357120842e+04 inf =   1.649e+01 (105522) 1
*371812: obj =   8.357120842e+04 inf =   1.649e+01 (105522)
*371824: obj =   8.357120842e+04 inf =   1.649e+01 (105517)
*371837: obj =   8.357120842e+04 inf =   1.649e+01 (105522)
*371850: obj =   8.357120842e+04 inf =   1.649e+01 (105521)
*371862: obj =   8.357120842e+04 inf =   1.649e+01 (105518)
*371874: obj =   8.357120842e+04 inf =   1.649e+01 (105517)
*371887: obj =   8.357120842e+04 inf =   1.649e+01 (105515)
*371900: obj =   8.357120842e+04 inf =   1.649e+01 (105512)
*371906: obj =   8.357120835e+04 inf =   1.649e+01 (105515) 1
*371917: obj =   8.357120833e+04 inf =   1.649e+01 (105513)
*371928: obj =   8.357120833e+04 inf =   1.649e+01 (105513)
*371940: obj =   8.357120833e+04 inf =   1.649e+01 (105516)
*371952: obj =   8.357120833e+04 inf =   1.649e+01 (105517)
*371964: obj =   8.357120828e+04 inf =   1.649e+01 (105527)
*371976: obj =   8.357120826e+04 inf =   1.649e+01 (105525)
*371987: obj =   8.357120826e+04 inf =   1.649e+01 (105532)
*371999: obj =   8.357120826e+04 inf =   1.649e+01 (105537)
*372006: obj =   8.357120826e+04 inf =   1.649e+01 (105522) 1
*372018: obj =   8.357120826e+04 inf =   1.649e+01 (105523)
*372030: obj =   8.357120826e+04 inf =   1.649e+01 (105513)
*372043: obj =   8.357120826e+04 inf =   1.649e+01 (105513)
*372056: obj =   8.357120826e+04 inf =   1.649e+01 (105513)
*372069: obj =   8.357120826e+04 inf =   1.649e+01 (105513)
*372082: obj =   8.357120826e+04 inf =   1.649e+01 (105515)
*372095: obj =   8.357120826e+04 inf =   1.649e+01 (105517)
*372104: obj =   8.357120826e+04 inf =   1.649e+01 (105515) 1
*372116: obj =   8.357120826e+04 inf =   1.649e+01 (105526)
*372129: obj =   8.357120826e+04 inf =   1.649e+01 (105526)
*372141: obj =   8.357120826e+04 inf =   1.649e+01 (105523)
*372154: obj =   8.357120826e+04 inf =   1.649e+01 (105519)
*372167: obj =   8.357120826e+04 inf =   1.649e+01 (105525)
*372179: obj =   8.357120826e+04 inf =   1.649e+01 (105530)
*372191: obj =   8.357120826e+04 inf =   1.649e+01 (105536)
*372204: obj =   8.357120825e+04 inf =   1.649e+01 (105530)
*372212: obj =   8.357120825e+04 inf =   1.649e+01 (105528) 1
*372225: obj =   8.357120825e+04 inf =   1.649e+01 (105524)
*372238: obj =   8.357120825e+04 inf =   1.649e+01 (105524)
*372250: obj =   8.357120825e+04 inf =   1.649e+01 (105518)
*372263: obj =   8.357120825e+04 inf =   1.649e+01 (105528)
*372275: obj =   8.357120825e+04 inf =   1.649e+01 (105527)
*372288: obj =   8.357120825e+04 inf =   1.649e+01 (105528)
*372300: obj =   8.357120825e+04 inf =   1.649e+01 (105522)
*372308: obj =   8.357120825e+04 inf =   1.649e+01 (105522) 1
*372320: obj =   8.357120825e+04 inf =   1.649e+01 (105526)
