GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     80: obj =   6.163049900e+01 inf =   3.398e+03 (3398)
    163: obj =   1.199163650e+02 inf =   3.315e+03 (3315)
    244: obj =   1.789291630e+02 inf =   3.234e+03 (3234)
    321: obj =   2.337254860e+02 inf =   3.157e+03 (3157)
    386: obj =   2.791815060e+02 inf =   3.092e+03 (3092)
    464: obj =   3.327653200e+02 inf =   3.014e+03 (3014)
    555: obj =   3.959158230e+02 inf =   2.923e+03 (2923)
    646: obj =   4.596721330e+02 inf =   2.832e+03 (2832)
    722: obj =   5.127783020e+02 inf =   2.756e+03 (2756)
    802: obj =   5.678235460e+02 inf =   2.676e+03 (2676)
    885: obj =   6.245052340e+02 inf =   2.593e+03 (2593)
    964: obj =   6.789392600e+02 inf =   2.514e+03 (2514)
   1046: obj =   7.344587280e+02 inf =   2.432e+03 (2432)
   1122: obj =   7.859747710e+02 inf =   2.356e+03 (2356)
   1204: obj =   8.417036800e+02 inf =   2.274e+03 (2274)
   1284: obj =   8.954491740e+02 inf =   2.194e+03 (2194)
   1367: obj =   9.510596700e+02 inf =   2.111e+03 (2111)
   1448: obj =   1.004993341e+03 inf =   2.030e+03 (2030)
   1522: obj =   1.054674310e+03 inf =   1.956e+03 (1956)
   1600: obj =   1.107512093e+03 inf =   1.878e+03 (1878)
   1684: obj =   1.163925392e+03 inf =   1.794e+03 (1794)
   1770: obj =   1.221607441e+03 inf =   1.708e+03 (1708)
   1854: obj =   1.277526871e+03 inf =   1.624e+03 (1624)
   1927: obj =   1.326600594e+03 inf =   1.551e+03 (1551)
   2003: obj =   1.377381414e+03 inf =   1.475e+03 (1475)
   2086: obj =   1.432716306e+03 inf =   1.392e+03 (1392)
   2169: obj =   1.488210001e+03 inf =   1.309e+03 (1309)
   2251: obj =   1.542914402e+03 inf =   1.227e+03 (1227)
   2329: obj =   1.594555180e+03 inf =   1.149e+03 (1149)
   2401: obj =   1.642349160e+03 inf =   1.077e+03 (1077)
   2476: obj =   1.692315099e+03 inf =   1.002e+03 (1002)
   2556: obj =   1.745585472e+03 inf =   9.220e+02 (922)
   2639: obj =   1.800380170e+03 inf =   8.390e+02 (839)
   2720: obj =   1.853652344e+03 inf =   7.580e+02 (758)
   2793: obj =   1.901755085e+03 inf =   6.850e+02 (685)
   2870: obj =   1.952426682e+03 inf =   6.080e+02 (608)
   2951: obj =   2.005657577e+03 inf =   5.270e+02 (527)
   3033: obj =   2.059397306e+03 inf =   4.450e+02 (445)
   3114: obj =   2.112463461e+03 inf =   3.640e+02 (364)
   3189: obj =   2.161549620e+03 inf =   2.890e+02 (289)
   3263: obj =   2.209958238e+03 inf =   2.150e+02 (215)
   3343: obj =   2.262253478e+03 inf =   1.350e+02 (135)
   3423: obj =   2.314538620e+03 inf =   5.500e+01 (55)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*241062: obj =   2.343555549e+03 inf =   9.519e+00 (74555)
*241095: obj =   2.343555546e+03 inf =   9.522e+00 (74557) 1
*241129: obj =   2.343555540e+03 inf =   9.536e+00 (74557)
*241163: obj =   2.343555540e+03 inf =   9.536e+00 (74556)
*241196: obj =   2.343555539e+03 inf =   9.537e+00 (74544) 1
*241229: obj =   2.343555531e+03 inf =   9.554e+00 (74548)
*241262: obj =   2.343555528e+03 inf =   9.560e+00 (74545)
*241294: obj =   2.343555528e+03 inf =   9.559e+00 (74542)
*241297: obj =   2.343555528e+03 inf =   9.559e+00 (74542) 1
*241329: obj =   2.343555528e+03 inf =   9.558e+00 (74550)
*241363: obj =   2.343555520e+03 inf =   9.575e+00 (74540)
*241396: obj =   2.343555520e+03 inf =   9.575e+00 (74536)
*241398: obj =   2.343555520e+03 inf =   9.575e+00 (74536) 1
*241432: obj =   2.343555520e+03 inf =   9.574e+00 (74548)
*241466: obj =   2.343555520e+03 inf =   9.574e+00 (74562)
*241499: obj =   2.343555520e+03 inf =   9.573e+00 (74560) 1
*241532: obj =   2.343555520e+03 inf =   9.572e+00 (74552)
*241565: obj =   2.343555520e+03 inf =   9.572e+00 (74545)
*241598: obj =   2.343555520e+03 inf =   9.571e+00 (74542)
*241600: obj =   2.343555520e+03 inf =   9.571e+00 (74543) 1
*241634: obj =   2.343555520e+03 inf =   9.570e+00 (74545)
*241668: obj =   2.343555515e+03 inf =   9.580e+00 (74549)
*241701: obj =   2.343555512e+03 inf =   9.584e+00 (74535) 1
*241735: obj =   2.343555503e+03 inf =   9.604e+00 (74522)
*241769: obj =   2.343555495e+03 inf =   9.619e+00 (74532)
*241803: obj =   2.343555485e+03 inf =   9.641e+00 (74524) 1
*241835: obj =   2.343555469e+03 inf =   9.664e+00 (74537)
*241868: obj =   2.343555457e+03 inf =   9.688e+00 (74532)
*241902: obj =   2.343555450e+03 inf =   9.703e+00 (74540)
*241905: obj =   2.343555450e+03 inf =   9.703e+00 (74530) 1
*241939: obj =   2.343555450e+03 inf =   9.702e+00 (74527)
*241971: obj =   2.343555450e+03 inf =   9.702e+00 (74517)
*242004: obj =   2.343555444e+03 inf =   9.715e+00 (74534)
*242006: obj =   2.343555444e+03 inf =   9.715e+00 (74530) 1
*242039: obj =   2.343555433e+03 inf =   9.735e+00 (74528)
*242072: obj =   2.343555428e+03 inf =   9.745e+00 (74524)
*242105: obj =   2.343555427e+03 inf =   9.745e+00 (74500)
*242107: obj =   2.343555427e+03 inf =   9.745e+00 (74500) 1
*242141: obj =   2.343555427e+03 inf =   9.744e+00 (74506)
*242175: obj =   2.343555419e+03 inf =   9.761e+00 (74497)
*242208: obj =   2.343555418e+03 inf =   9.762e+00 (74515) 1
*242241: obj =   2.343555418e+03 inf =   9.762e+00 (74507)
*242275: obj =   2.343555412e+03 inf =   9.774e+00 (74500)
*242309: obj =   2.343555409e+03 inf =   9.780e+00 (74504) 1
*242343: obj =   2.343555408e+03 inf =   9.781e+00 (74491)
*242377: obj =   2.343555398e+03 inf =   9.803e+00 (74489)
*242410: obj =   2.343555398e+03 inf =   9.803e+00 (74489) 1
*242445: obj =   2.343555398e+03 inf =   9.802e+00 (74515)
*242480: obj =   2.343555398e+03 inf =   9.801e+00 (74506)
*242511: obj =   2.343555398e+03 inf =   9.801e+00 (74497) 1
*242547: obj =   2.343555398e+03 inf =   9.800e+00 (74494)
*242583: obj =   2.343555398e+03 inf =   9.801e+00 (74515)
*242612: obj =   2.343555398e+03 inf =   9.800e+00 (74521) 1
*242647: obj =   2.343555398e+03 inf =   9.799e+00 (74505)
*242682: obj =   2.343555398e+03 inf =   9.798e+00 (74502)
*242714: obj =   2.343555398e+03 inf =   9.798e+00 (74506) 1
*242749: obj =   2.343555397e+03 inf =   9.798e+00 (74525)
*242782: obj =   2.343555386e+03 inf =   9.812e+00 (74509)
*242815: obj =   2.343555373e+03 inf =   9.829e+00 (74491) 1
*242847: obj =   2.343555371e+03 inf =   9.832e+00 (74503)
*242881: obj =   2.343555371e+03 inf =   9.833e+00 (74506)
*242915: obj =   2.343555371e+03 inf =   9.832e+00 (74504)
*242916: obj =   2.343555371e+03 inf =   9.832e+00 (74500) 1
*242950: obj =   2.343555365e+03 inf =   9.844e+00 (74504)
*242984: obj =   2.343555365e+03 inf =   9.844e+00 (74503)
*243017: obj =   2.343555362e+03 inf =   9.850e+00 (74514) 1
*243051: obj =   2.343555356e+03 inf =   9.860e+00 (74498)
*243086: obj =   2.343555353e+03 inf =   9.867e+00 (74501)
*243118: obj =   2.343555352e+03 inf =   9.866e+00 (74497) 1
*243152: obj =   2.343555352e+03 inf =   9.866e+00 (74496)
*243186: obj =   2.343555342e+03 inf =   9.887e+00 (74495)
*243219: obj =   2.343555342e+03 inf =   9.886e+00 (74493) 1
*243252: obj =   2.343555342e+03 inf =   9.886e+00 (74491)
*243286: obj =   2.343555342e+03 inf =   9.885e+00 (74518)
*243320: obj =   2.343555338e+03 inf =   9.892e+00 (74526) 1
*243355: obj =   2.343555338e+03 inf =   9.892e+00 (74515)
*243391: obj =   2.343555337e+03 inf =   9.895e+00 (74504)
*243421: obj =   2.343555337e+03 inf =   9.894e+00 (74496) 1
*243459: obj =   2.343555337e+03 inf =   9.893e+00 (74517)
*243495: obj =   2.343555332e+03 inf =   9.903e+00 (74507)
*243522: obj =   2.343555331e+03 inf =   9.904e+00 (74507) 1
*243556: obj =   2.343555331e+03 inf =   9.904e+00 (74502)
*243590: obj =   2.343555331e+03 inf =   9.904e+00 (74503)
*243623: obj =   2.343555330e+03 inf =   9.905e+00 (74495) 1
*243656: obj =   2.343555330e+03 inf =   9.905e+00 (74510)
*243689: obj =   2.343555330e+03 inf =   9.905e+00 (74505)
*243723: obj =   2.343555330e+03 inf =   9.906e+00 (74497)
*243724: obj =   2.343555330e+03 inf =   9.906e+00 (74497) 1
*243758: obj =   2.343555328e+03 inf =   9.909e+00 (74505)
*243792: obj =   2.343555327e+03 inf =   9.911e+00 (74497)
*243825: obj =   2.343555317e+03 inf =   9.931e+00 (74485) 1
*243859: obj =   2.343555310e+03 inf =   9.946e+00 (74504)
*243893: obj =   2.343555310e+03 inf =   9.946e+00 (74501)
*243926: obj =   2.343555303e+03 inf =   9.961e+00 (74508) 1
*243960: obj =   2.343555303e+03 inf =   9.961e+00 (74507)
*243994: obj =   2.343555293e+03 inf =   9.980e+00 (74509)
*244027: obj =   2.343555277e+03 inf =   1.002e+01 (74504) 1
*244059: obj =   2.343555274e+03 inf =   1.002e+01 (74505)
*244093: obj =   2.343555270e+03 inf =   1.003e+01 (74497)
*244127: obj =   2.343555252e+03 inf =   1.007e+01 (74489)
*244128: obj =   2.343555252e+03 inf =   1.007e+01 (74487) 1
*244162: obj =   2.343555247e+03 inf =   1.008e+01 (74502)
*244196: obj =   2.343555241e+03 inf =   1.009e+01 (74486)
*244229: obj =   2.343555239e+03 inf =   1.010e+01 (74477) 1
*244262: obj =   2.343555231e+03 inf =   1.011e+01 (74460)
*244296: obj =   2.343555231e+03 inf =   1.011e+01 (74446)
*244329: obj =   2.343555230e+03 inf =   1.011e+01 (74442)
*244330: obj =   2.343555230e+03 inf =   1.011e+01 (74441) 1
*244364: obj =   2.343555230e+03 inf =   1.011e+01 (74433)
*244398: obj =   2.343555229e+03 inf =   1.011e+01 (74438)
*244431: obj =   2.343555229e+03 inf =   1.011e+01 (74444) 1
*244465: obj =   2.343555223e+03 inf =   1.013e+01 (74442)
*244500: obj =   2.343555223e+03 inf =   1.013e+01 (74440)
*244532: obj =   2.343555222e+03 inf =   1.013e+01 (74435) 1
*244567: obj =   2.343555222e+03 inf =   1.013e+01 (74445)
*244602: obj =   2.343555222e+03 inf =   1.013e+01 (74474)
*244633: obj =   2.343555222e+03 inf =   1.013e+01 (74466) 1
*244668: obj =   2.343555222e+03 inf =   1.012e+01 (74462)
*244703: obj =   2.343555222e+03 inf =   1.012e+01 (74471)
*244734: obj =   2.343555222e+03 inf =   1.012e+01 (74464) 1
*244767: obj =   2.343555219e+03 inf =   1.013e+01 (74445)
*244801: obj =   2.343555217e+03 inf =   1.013e+01 (74451)
*244835: obj =   2.343555212e+03 inf =   1.014e+01 (74470) 1
*244869: obj =   2.343555211e+03 inf =   1.014e+01 (74454)
*244904: obj =   2.343555211e+03 inf =   1.014e+01 (74429)
*244936: obj =   2.343555204e+03 inf =   1.016e+01 (74416) 1
*244968: obj =   2.343555201e+03 inf =   1.016e+01 (74427)
*245000: obj =   2.343555191e+03 inf =   1.018e+01 (74425)
*245032: obj =   2.343555184e+03 inf =   1.019e+01 (74419)
*245037: obj =   2.343555184e+03 inf =   1.019e+01 (74415) 1
*245069: obj =   2.343555184e+03 inf =   1.019e+01 (74409)
*245102: obj =   2.343555176e+03 inf =   1.020e+01 (74415)
*245134: obj =   2.343555169e+03 inf =   1.021e+01 (74405)
*245138: obj =   2.343555169e+03 inf =   1.021e+01 (74400) 1
*245170: obj =   2.343555165e+03 inf =   1.022e+01 (74416)
*245203: obj =   2.343555164e+03 inf =   1.022e+01 (74410)
*245236: obj =   2.343555163e+03 inf =   1.022e+01 (74400)
*245239: obj =   2.343555163e+03 inf =   1.022e+01 (74401) 1
*245273: obj =   2.343555149e+03 inf =   1.024e+01 (74400)
*245306: obj =   2.343555145e+03 inf =   1.025e+01 (74383)
*245339: obj =   2.343555145e+03 inf =   1.025e+01 (74384)
*245340: obj =   2.343555145e+03 inf =   1.025e+01 (74383) 1
*245373: obj =   2.343555145e+03 inf =   1.025e+01 (74377)
*245406: obj =   2.343555145e+03 inf =   1.025e+01 (74377)
*245440: obj =   2.343555145e+03 inf =   1.025e+01 (74366)
*245441: obj =   2.343555145e+03 inf =   1.025e+01 (74370) 1
*245475: obj =   2.343555145e+03 inf =   1.025e+01 (74365)
*245509: obj =   2.343555145e+03 inf =   1.025e+01 (74363)
*245542: obj =   2.343555145e+03 inf =   1.025e+01 (74368) 1
*245577: obj =   2.343555145e+03 inf =   1.025e+01 (74387)
*245612: obj =   2.343555142e+03 inf =   1.025e+01 (74378)
*245643: obj =   2.343555142e+03 inf =   1.025e+01 (74371) 1
*245680: obj =   2.343555142e+03 inf =   1.025e+01 (74375)
*245716: obj =   2.343555142e+03 inf =   1.025e+01 (74368)
*245744: obj =   2.343555142e+03 inf =   1.025e+01 (74387) 1
*245778: obj =   2.343555141e+03 inf =   1.025e+01 (74388)
*245812: obj =   2.343555140e+03 inf =   1.025e+01 (74379)
*245846: obj =   2.343555139e+03 inf =   1.025e+01 (74364) 1
*245881: obj =   2.343555138e+03 inf =   1.026e+01 (74354)
*245917: obj =   2.343555138e+03 inf =   1.026e+01 (74341)
*245947: obj =   2.343555138e+03 inf =   1.025e+01 (74341) 1
*245983: obj =   2.343555138e+03 inf =   1.025e+01 (74338)
*246015: obj =   2.343555138e+03 inf =   1.025e+01 (74342)
*246047: obj =   2.343555118e+03 inf =   1.028e+01 (74337)
*246048: obj =   2.343555118e+03 inf =   1.028e+01 (74340) 1
*246081: obj =   2.343555104e+03 inf =   1.029e+01 (74328)
*246114: obj =   2.343555097e+03 inf =   1.030e+01 (74339)
*246146: obj =   2.343555081e+03 inf =   1.032e+01 (74338)
*246149: obj =   2.343555081e+03 inf =   1.032e+01 (74333) 1
*246182: obj =   2.343555080e+03 inf =   1.032e+01 (74336)
*246215: obj =   2.343555078e+03 inf =   1.032e+01 (74327)
*246247: obj =   2.343555078e+03 inf =   1.032e+01 (74329)
*246250: obj =   2.343555078e+03 inf =   1.032e+01 (74330) 1
*246282: obj =   2.343555077e+03 inf =   1.032e+01 (74319)
*246313: obj =   2.343555077e+03 inf =   1.032e+01 (74314)
*246345: obj =   2.343555077e+03 inf =   1.032e+01 (74304)
*246351: obj =   2.343555077e+03 inf =   1.032e+01 (74307) 1
*246383: obj =   2.343555077e+03 inf =   1.032e+01 (74307)
*246415: obj =   2.343555077e+03 inf =   1.032e+01 (74306)
*246447: obj =   2.343555077e+03 inf =   1.032e+01 (74298)
*246452: obj =   2.343555077e+03 inf =   1.032e+01 (74299) 1
*246485: obj =   2.343555076e+03 inf =   1.032e+01 (74298)
*246517: obj =   2.343555076e+03 inf =   1.032e+01 (74293)
*246550: obj =   2.343555076e+03 inf =   1.032e+01 (74293)
*246553: obj =   2.343555071e+03 inf =   1.033e+01 (74296) 1
*246585: obj =   2.343555050e+03 inf =   1.036e+01 (74301)
*246617: obj =   2.343555029e+03 inf =   1.038e+01 (74291)
*246649: obj =   2.343555013e+03 inf =   1.040e+01 (74302)
*246654: obj =   2.343555010e+03 inf =   1.041e+01 (74300) 1
*246686: obj =   2.343555002e+03 inf =   1.042e+01 (74299)
*246717: obj =   2.343555000e+03 inf =   1.042e+01 (74307)
*246749: obj =   2.343554998e+03 inf =   1.042e+01 (74302)
*246755: obj =   2.343554998e+03 inf =   1.042e+01 (74302) 1
*246788: obj =   2.343554998e+03 inf =   1.042e+01 (74315)
*246822: obj =   2.343554996e+03 inf =   1.043e+01 (74320)
*246856: obj =   2.343554991e+03 inf =   1.044e+01 (74331) 1
*246890: obj =   2.343554983e+03 inf =   1.045e+01 (74323)
*246923: obj =   2.343554980e+03 inf =   1.046e+01 (74330)
*246957: obj =   2.343554980e+03 inf =   1.046e+01 (74308) 1
*246991: obj =   2.343554976e+03 inf =   1.046e+01 (74332)
*247025: obj =   2.343554960e+03 inf =   1.050e+01 (74344)
*247058: obj =   2.343554948e+03 inf =   1.052e+01 (74335) 1
*247092: obj =   2.343554945e+03 inf =   1.053e+01 (74320)
*247126: obj =   2.343554945e+03 inf =   1.052e+01 (74313)
*247159: obj =   2.343554945e+03 inf =   1.052e+01 (74307) 1
*247192: obj =   2.343554943e+03 inf =   1.053e+01 (74298)
*247226: obj =   2.343554941e+03 inf =   1.053e+01 (74299)
*247260: obj =   2.343554937e+03 inf =   1.054e+01 (74316) 1
*247295: obj =   2.343554937e+03 inf =   1.054e+01 (74296)
*247330: obj =   2.343554937e+03 inf =   1.054e+01 (74298)
*247361: obj =   2.343554936e+03 inf =   1.054e+01 (74316) 1
*247392: obj =   2.343554933e+03 inf =   1.054e+01 (74306)
*247425: obj =   2.343554927e+03 inf =   1.056e+01 (74305)
*247458: obj =   2.343554927e+03 inf =   1.056e+01 (74310)
*247462: obj =   2.343554927e+03 inf =   1.056e+01 (74311) 1
*247495: obj =   2.343554927e+03 inf =   1.056e+01 (74306)
*247527: obj =   2.343554921e+03 inf =   1.057e+01 (74305)
*247560: obj =   2.343554914e+03 inf =   1.058e+01 (74304)
*247563: obj =   2.343554914e+03 inf =   1.058e+01 (74305) 1
*247596: obj =   2.343554914e+03 inf =   1.058e+01 (74294)
*247629: obj =   2.343554914e+03 inf =   1.058e+01 (74274)
*247663: obj =   2.343554907e+03 inf =   1.060e+01 (74280)
*247664: obj =   2.343554907e+03 inf =   1.060e+01 (74282) 1
*247696: obj =   2.343554907e+03 inf =   1.059e+01 (74275)
*247728: obj =   2.343554907e+03 inf =   1.059e+01 (74291)
*247762: obj =   2.343554907e+03 inf =   1.059e+01 (74279)
*247766: obj =   2.343554907e+03 inf =   1.059e+01 (74288) 1
*247800: obj =   2.343554907e+03 inf =   1.059e+01 (74277)
*247835: obj =   2.343554901e+03 inf =   1.061e+01 (74268)
*247867: obj =   2.343554890e+03 inf =   1.062e+01 (74289) 1
*247901: obj =   2.343554883e+03 inf =   1.064e+01 (74271)
*247935: obj =   2.343554883e+03 inf =   1.064e+01 (74283)
*247968: obj =   2.343554878e+03 inf =   1.065e+01 (74282) 1
*248002: obj =   2.343554878e+03 inf =   1.064e+01 (74283)
*248037: obj =   2.343554876e+03 inf =   1.065e+01 (74288)
*248069: obj =   2.343554869e+03 inf =   1.066e+01 (74273) 1
*248103: obj =   2.343554865e+03 inf =   1.067e+01 (74264)
*248137: obj =   2.343554860e+03 inf =   1.068e+01 (74266)
*248170: obj =   2.343554853e+03 inf =   1.070e+01 (74265) 1
*248204: obj =   2.343554853e+03 inf =   1.070e+01 (74260)
*248238: obj =   2.343554852e+03 inf =   1.070e+01 (74259)
*248271: obj =   2.343554852e+03 inf =   1.070e+01 (74249) 1
*248306: obj =   2.343554843e+03 inf =   1.072e+01 (74241)
*248340: obj =   2.343554839e+03 inf =   1.073e+01 (74230)
*248372: obj =   2.343554839e+03 inf =   1.073e+01 (74218) 1
*248406: obj =   2.343554839e+03 inf =   1.072e+01 (74229)
*248440: obj =   2.343554833e+03 inf =   1.074e+01 (74236)
*248473: obj =   2.343554831e+03 inf =   1.074e+01 (74227) 1
*248507: obj =   2.343554831e+03 inf =   1.074e+01 (74221)
*248541: obj =   2.343554831e+03 inf =   1.074e+01 (74223)
*248574: obj =   2.343554831e+03 inf =   1.074e+01 (74222) 1
*248607: obj =   2.343554831e+03 inf =   1.074e+01 (74231)
*248637: obj =   2.343554830e+03 inf =   1.074e+01 (74251)
*248668: obj =   2.343554830e+03 inf =   1.074e+01 (74246)
*248675: obj =   2.343554830e+03 inf =   1.074e+01 (74248) 1
*248707: obj =   2.343554830e+03 inf =   1.074e+01 (74251)
*248739: obj =   2.343554830e+03 inf =   1.074e+01 (74244)
*248773: obj =   2.343554830e+03 inf =   1.074e+01 (74257)
*248776: obj =   2.343554830e+03 inf =   1.074e+01 (74254) 1
*248810: obj =   2.343554830e+03 inf =   1.074e+01 (74255)
*248846: obj =   2.343554830e+03 inf =   1.074e+01 (74285)
*248877: obj =   2.343554829e+03 inf =   1.074e+01 (74292) 1
*248911: obj =   2.343554819e+03 inf =   1.075e+01 (74291)
*248944: obj =   2.343554810e+03 inf =   1.076e+01 (74286)
*248976: obj =   2.343554810e+03 inf =   1.076e+01 (74288)
*248978: obj =   2.343554808e+03 inf =   1.076e+01 (74290) 1
*249010: obj =   2.343554778e+03 inf =   1.079e+01 (74283)
*249043: obj =   2.343554759e+03 inf =   1.082e+01 (74290)
*249076: obj =   2.343554759e+03 inf =   1.082e+01 (74289)
*249079: obj =   2.343554759e+03 inf =   1.082e+01 (74285) 1
*249111: obj =   2.343554740e+03 inf =   1.084e+01 (74293)
*249144: obj =   2.343554735e+03 inf =   1.084e+01 (74289)
*249178: obj =   2.343554716e+03 inf =   1.086e+01 (74289)
*249180: obj =   2.343554716e+03 inf =   1.086e+01 (74288) 1
*249214: obj =   2.343554716e+03 inf =   1.086e+01 (74284)
*249248: obj =   2.343554716e+03 inf =   1.086e+01 (74286)
*249281: obj =   2.343554716e+03 inf =   1.086e+01 (74290) 1
*249314: obj =   2.343554716e+03 inf =   1.086e+01 (74294)
*249348: obj =   2.343554716e+03 inf =   1.086e+01 (74288)
*249381: obj =   2.343554711e+03 inf =   1.087e+01 (74280)
*249382: obj =   2.343554711e+03 inf =   1.087e+01 (74278) 1
*249415: obj =   2.343554711e+03 inf =   1.087e+01 (74278)
*249447: obj =   2.343554711e+03 inf =   1.087e+01 (74283)
*249478: obj =   2.343554710e+03 inf =   1.087e+01 (74293)
*249484: obj =   2.343554710e+03 inf =   1.087e+01 (74285) 1
*249517: obj =   2.343554710e+03 inf =   1.087e+01 (74285)
*249550: obj =   2.343554710e+03 inf =   1.087e+01 (74288)
*249583: obj =   2.343554710e+03 inf =   1.087e+01 (74289)
*249585: obj =   2.343554710e+03 inf =   1.087e+01 (74287) 1
*249618: obj =   2.343554709e+03 inf =   1.087e+01 (74286)
*249651: obj =   2.343554709e+03 inf =   1.087e+01 (74286)
*249683: obj =   2.343554709e+03 inf =   1.087e+01 (74275)
*249686: obj =   2.343554709e+03 inf =   1.087e+01 (74264) 1
*249718: obj =   2.343554709e+03 inf =   1.087e+01 (74267)
*249751: obj =   2.343554705e+03 inf =   1.087e+01 (74259)
*249784: obj =   2.343554685e+03 inf =   1.090e+01 (74269)
*249787: obj =   2.343554685e+03 inf =   1.090e+01 (74264) 1
*249821: obj =   2.343554676e+03 inf =   1.091e+01 (74255)
*249855: obj =   2.343554676e+03 inf =   1.091e+01 (74248)
*249888: obj =   2.343554667e+03 inf =   1.092e+01 (74253) 1
*249921: obj =   2.343554648e+03 inf =   1.094e+01 (74239)
*249954: obj =   2.343554615e+03 inf =   1.098e+01 (74257)
*249988: obj =   2.343554606e+03 inf =   1.100e+01 (74246)
*249989: obj =   2.343554606e+03 inf =   1.100e+01 (74247) 1
*250023: obj =   2.343554606e+03 inf =   1.100e+01 (74242)
*250056: obj =   2.343554602e+03 inf =   1.100e+01 (74222)
*250090: obj =   2.343554599e+03 inf =   1.101e+01 (74228) 1
*250125: obj =   2.343554599e+03 inf =   1.101e+01 (74237)
*250160: obj =   2.343554596e+03 inf =   1.101e+01 (74253)
*250191: obj =   2.343554596e+03 inf =   1.101e+01 (74238) 1
*250223: obj =   2.343554596e+03 inf =   1.101e+01 (74244)
*250256: obj =   2.343554595e+03 inf =   1.101e+01 (74234)
*250288: obj =   2.343554595e+03 inf =   1.101e+01 (74229)
*250292: obj =   2.343554595e+03 inf =   1.101e+01 (74226) 1
*250325: obj =   2.343554595e+03 inf =   1.101e+01 (74241)
*250358: obj =   2.343554595e+03 inf =   1.101e+01 (74238)
*250391: obj =   2.343554595e+03 inf =   1.101e+01 (74235)
*250393: obj =   2.343554595e+03 inf =   1.101e+01 (74233) 1
*250426: obj =   2.343554595e+03 inf =   1.101e+01 (74231)
*250459: obj =   2.343554581e+03 inf =   1.103e+01 (74232)
*250492: obj =   2.343554581e+03 inf =   1.103e+01 (74228)
*250494: obj =   2.343554581e+03 inf =   1.103e+01 (74226) 1
*250527: obj =   2.343554548e+03 inf =   1.106e+01 (74232)
*250559: obj =   2.343554533e+03 inf =   1.108e+01 (74227)
*250589: obj =   2.343554525e+03 inf =   1.109e+01 (74225)
*250595: obj =   2.343554525e+03 inf =   1.109e+01 (74225) 1
*250627: obj =   2.343554520e+03 inf =   1.109e+01 (74223)
*250659: obj =   2.343554520e+03 inf =   1.109e+01 (74214)
*250692: obj =   2.343554519e+03 inf =   1.109e+01 (74220)
*250696: obj =   2.343554519e+03 inf =   1.109e+01 (74223) 1
*250729: obj =   2.343554519e+03 inf =   1.109e+01 (74220)
*250762: obj =   2.343554519e+03 inf =   1.109e+01 (74226)
*250795: obj =   2.343554494e+03 inf =   1.112e+01 (74222)
*250798: obj =   2.343554494e+03 inf =   1.112e+01 (74219) 1
*250830: obj =   2.343554482e+03 inf =   1.113e+01 (74227)
*250861: obj =   2.343554466e+03 inf =   1.114e+01 (74235)
*250894: obj =   2.343554452e+03 inf =   1.116e+01 (74228)
*250899: obj =   2.343554452e+03 inf =   1.116e+01 (74234) 1
*250932: obj =   2.343554436e+03 inf =   1.117e+01 (74228)
*250965: obj =   2.343554429e+03 inf =   1.118e+01 (74225)
*250998: obj =   2.343554429e+03 inf =   1.118e+01 (74218)
*251000: obj =   2.343554429e+03 inf =   1.118e+01 (74222) 1
*251033: obj =   2.343554427e+03 inf =   1.118e+01 (74222)
*251066: obj =   2.343554424e+03 inf =   1.119e+01 (74211)
*251100: obj =   2.343554423e+03 inf =   1.119e+01 (74203)
*251102: obj =   2.343554423e+03 inf =   1.119e+01 (74206) 1
*251136: obj =   2.343554422e+03 inf =   1.119e+01 (74205)
*251170: obj =   2.343554422e+03 inf =   1.119e+01 (74211)
*251203: obj =   2.343554421e+03 inf =   1.119e+01 (74213) 1
*251237: obj =   2.343554421e+03 inf =   1.119e+01 (74221)
*251271: obj =   2.343554421e+03 inf =   1.119e+01 (74232)
*251304: obj =   2.343554421e+03 inf =   1.119e+01 (74243) 1
*251339: obj =   2.343554421e+03 inf =   1.119e+01 (74256)
*251375: obj =   2.343554421e+03 inf =   1.119e+01 (74244)
*251405: obj =   2.343554421e+03 inf =   1.119e+01 (74255) 1
*251441: obj =   2.343554421e+03 inf =   1.119e+01 (74246)
*251477: obj =   2.343554421e+03 inf =   1.119e+01 (74244)
*251506: obj =   2.343554413e+03 inf =   1.119e+01 (74244) 1
*251539: obj =   2.343554404e+03 inf =   1.120e+01 (74242)
