GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     87: obj =   6.664059300e+01 inf =   3.086e+03 (3086)
    176: obj =   1.289196100e+02 inf =   2.997e+03 (2997)
    273: obj =   1.999288000e+02 inf =   2.900e+03 (2900)
    373: obj =   2.701795230e+02 inf =   2.800e+03 (2800)
    470: obj =   3.367882110e+02 inf =   2.703e+03 (2703)
    563: obj =   4.019480870e+02 inf =   2.610e+03 (2610)
    659: obj =   4.688981610e+02 inf =   2.514e+03 (2514)
    755: obj =   5.354012300e+02 inf =   2.418e+03 (2418)
    855: obj =   6.039608940e+02 inf =   2.318e+03 (2318)
    951: obj =   6.688678840e+02 inf =   2.222e+03 (2222)
   1048: obj =   7.346204080e+02 inf =   2.125e+03 (2125)
   1145: obj =   7.991499710e+02 inf =   2.028e+03 (2028)
   1243: obj =   8.644118650e+02 inf =   1.930e+03 (1930)
   1338: obj =   9.277217080e+02 inf =   1.835e+03 (1835)
   1428: obj =   9.879176400e+02 inf =   1.745e+03 (1745)
   1528: obj =   1.054984874e+03 inf =   1.645e+03 (1645)
   1629: obj =   1.122693962e+03 inf =   1.544e+03 (1544)
   1730: obj =   1.190327701e+03 inf =   1.443e+03 (1443)
   1830: obj =   1.257291651e+03 inf =   1.343e+03 (1343)
   1929: obj =   1.323163320e+03 inf =   1.244e+03 (1244)
   2029: obj =   1.389295796e+03 inf =   1.144e+03 (1144)
   2128: obj =   1.455380511e+03 inf =   1.045e+03 (1045)
   2230: obj =   1.523596630e+03 inf =   9.430e+02 (943)
   2330: obj =   1.589828432e+03 inf =   8.430e+02 (843)
   2430: obj =   1.656254895e+03 inf =   7.430e+02 (743)
   2529: obj =   1.722343940e+03 inf =   6.440e+02 (644)
   2630: obj =   1.789088354e+03 inf =   5.430e+02 (543)
   2729: obj =   1.854181005e+03 inf =   4.440e+02 (444)
   2829: obj =   1.920129095e+03 inf =   3.440e+02 (344)
   2928: obj =   1.985226793e+03 inf =   2.450e+02 (245)
   3027: obj =   2.050148753e+03 inf =   1.460e+02 (146)
   3128: obj =   2.116296921e+03 inf =   4.500e+01 (45)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*373007: obj =   1.952627940e+03 inf =   1.759e+01 (30933) 1
*373052: obj =   1.952627940e+03 inf =   1.758e+01 (30958)
*373095: obj =   1.952627937e+03 inf =   1.758e+01 (30946)
*373108: obj =   1.952627937e+03 inf =   1.758e+01 (30940) 1
*373153: obj =   1.952627937e+03 inf =   1.758e+01 (30907)
*373199: obj =   1.952627936e+03 inf =   1.758e+01 (30921)
*373209: obj =   1.952627936e+03 inf =   1.758e+01 (30904) 1
*373252: obj =   1.952627936e+03 inf =   1.758e+01 (30907)
*373295: obj =   1.952627936e+03 inf =   1.758e+01 (30903)
*373310: obj =   1.952627936e+03 inf =   1.758e+01 (30900) 1
*373350: obj =   1.952627936e+03 inf =   1.758e+01 (30893)
*373389: obj =   1.952627936e+03 inf =   1.758e+01 (30898)
*373411: obj =   1.952627934e+03 inf =   1.758e+01 (30889) 1
*373440: obj =   1.952627932e+03 inf =   1.758e+01 (30893)
*373474: obj =   1.952627932e+03 inf =   1.758e+01 (30889)
*373498: obj =   1.952627932e+03 inf =   1.758e+01 (30904)
*373512: obj =   1.952627932e+03 inf =   1.758e+01 (30910) 1
*373542: obj =   1.952627932e+03 inf =   1.758e+01 (30891)
*373574: obj =   1.952627932e+03 inf =   1.758e+01 (30887)
*373606: obj =   1.952627932e+03 inf =   1.758e+01 (30881)
*373613: obj =   1.952627931e+03 inf =   1.758e+01 (30885) 1
*373644: obj =   1.952627930e+03 inf =   1.758e+01 (30904)
*373674: obj =   1.952627930e+03 inf =   1.758e+01 (30903)
*373708: obj =   1.952627930e+03 inf =   1.757e+01 (30904)
*373714: obj =   1.952627930e+03 inf =   1.757e+01 (30896) 1
*373754: obj =   1.952627920e+03 inf =   1.757e+01 (30870)
*373797: obj =   1.952627919e+03 inf =   1.757e+01 (30839)
*373815: obj =   1.952627919e+03 inf =   1.757e+01 (30840) 1
*373841: obj =   1.952627918e+03 inf =   1.757e+01 (30857)
*373869: obj =   1.952627918e+03 inf =   1.757e+01 (30845)
*373898: obj =   1.952627918e+03 inf =   1.757e+01 (30857)
*373916: obj =   1.952627918e+03 inf =   1.757e+01 (30857) 1
*373949: obj =   1.952627918e+03 inf =   1.757e+01 (30854)
*373983: obj =   1.952627918e+03 inf =   1.757e+01 (30856)
*374017: obj =   1.952627918e+03 inf =   1.757e+01 (30859) 1
*374059: obj =   1.952627918e+03 inf =   1.757e+01 (30856)
*374100: obj =   1.952627918e+03 inf =   1.756e+01 (30848)
*374118: obj =   1.952627918e+03 inf =   1.756e+01 (30860) 1
*374145: obj =   1.952627918e+03 inf =   1.756e+01 (30869)
*374174: obj =   1.952627918e+03 inf =   1.756e+01 (30856)
*374202: obj =   1.952627918e+03 inf =   1.756e+01 (30844)
*374219: obj =   1.952627918e+03 inf =   1.756e+01 (30862) 1
*374259: obj =   1.952627917e+03 inf =   1.756e+01 (30867)
*374298: obj =   1.952627917e+03 inf =   1.756e+01 (30847)
*374321: obj =   1.952627917e+03 inf =   1.756e+01 (30846) 1
*374362: obj =   1.952627915e+03 inf =   1.756e+01 (30862)
*374395: obj =   1.952627915e+03 inf =   1.756e+01 (30856)
*374422: obj =   1.952627915e+03 inf =   1.756e+01 (30866) 1
*374463: obj =   1.952627915e+03 inf =   1.756e+01 (30892)
*374506: obj =   1.952627915e+03 inf =   1.756e+01 (30888)
*374523: obj =   1.952627915e+03 inf =   1.756e+01 (30884) 1
*374565: obj =   1.952627915e+03 inf =   1.756e+01 (30873)
*374596: obj =   1.952627912e+03 inf =   1.756e+01 (30891)
*374623: obj =   1.952627911e+03 inf =   1.756e+01 (30908)
*374624: obj =   1.952627911e+03 inf =   1.756e+01 (30910) 1
*374659: obj =   1.952627903e+03 inf =   1.756e+01 (30900)
*374700: obj =   1.952627898e+03 inf =   1.756e+01 (30895)
*374725: obj =   1.952627893e+03 inf =   1.756e+01 (30884) 1
*374762: obj =   1.952627892e+03 inf =   1.755e+01 (30862)
*374802: obj =   1.952627892e+03 inf =   1.756e+01 (30845)
*374826: obj =   1.952627889e+03 inf =   1.755e+01 (30851) 1
*374864: obj =   1.952627884e+03 inf =   1.755e+01 (30840)
*374902: obj =   1.952627883e+03 inf =   1.755e+01 (30857)
*374927: obj =   1.952627878e+03 inf =   1.755e+01 (30858) 1
*374970: obj =   1.952627878e+03 inf =   1.755e+01 (30851)
*375013: obj =   1.952627874e+03 inf =   1.755e+01 (30848)
*375028: obj =   1.952627874e+03 inf =   1.755e+01 (30834) 1
*375071: obj =   1.952627873e+03 inf =   1.755e+01 (30824)
*375113: obj =   1.952627873e+03 inf =   1.755e+01 (30810)
*375129: obj =   1.952627873e+03 inf =   1.755e+01 (30816) 1
*375172: obj =   1.952627871e+03 inf =   1.755e+01 (30806)
*375216: obj =   1.952627869e+03 inf =   1.755e+01 (30800)
*375230: obj =   1.952627869e+03 inf =   1.755e+01 (30804) 1
*375273: obj =   1.952627868e+03 inf =   1.755e+01 (30814)
*375317: obj =   1.952627868e+03 inf =   1.755e+01 (30820)
*375331: obj =   1.952627868e+03 inf =   1.755e+01 (30823) 1
*375374: obj =   1.952627865e+03 inf =   1.755e+01 (30834)
*375416: obj =   1.952627861e+03 inf =   1.755e+01 (30852)
*375432: obj =   1.952627861e+03 inf =   1.755e+01 (30844) 1
*375471: obj =   1.952627860e+03 inf =   1.755e+01 (30836)
*375499: obj =   1.952627858e+03 inf =   1.754e+01 (30852)
*375528: obj =   1.952627852e+03 inf =   1.754e+01 (30841)
*375533: obj =   1.952627852e+03 inf =   1.754e+01 (30842) 1
*375576: obj =   1.952627850e+03 inf =   1.754e+01 (30844)
*375618: obj =   1.952627850e+03 inf =   1.754e+01 (30856)
*375635: obj =   1.952627843e+03 inf =   1.754e+01 (30861) 1
*375678: obj =   1.952627837e+03 inf =   1.754e+01 (30849)
*375719: obj =   1.952627836e+03 inf =   1.754e+01 (30849)
*375736: obj =   1.952627836e+03 inf =   1.754e+01 (30848) 1
*375777: obj =   1.952627836e+03 inf =   1.754e+01 (30838)
*375818: obj =   1.952627836e+03 inf =   1.754e+01 (30820)
*375837: obj =   1.952627836e+03 inf =   1.754e+01 (30813) 1
*375881: obj =   1.952627836e+03 inf =   1.754e+01 (30820)
*375924: obj =   1.952627836e+03 inf =   1.754e+01 (30818)
*375938: obj =   1.952627836e+03 inf =   1.754e+01 (30827) 1
*375981: obj =   1.952627836e+03 inf =   1.754e+01 (30837)
*376025: obj =   1.952627836e+03 inf =   1.754e+01 (30860)
*376039: obj =   1.952627836e+03 inf =   1.754e+01 (30862) 1
*376083: obj =   1.952627836e+03 inf =   1.754e+01 (30868)
*376127: obj =   1.952627836e+03 inf =   1.754e+01 (30859)
*376140: obj =   1.952627836e+03 inf =   1.754e+01 (30863) 1
*376184: obj =   1.952627833e+03 inf =   1.753e+01 (30850)
*376227: obj =   1.952627833e+03 inf =   1.753e+01 (30855)
*376242: obj =   1.952627833e+03 inf =   1.753e+01 (30872) 1
*376287: obj =   1.952627833e+03 inf =   1.753e+01 (30866)
*376332: obj =   1.952627833e+03 inf =   1.753e+01 (30848)
*376343: obj =   1.952627832e+03 inf =   1.753e+01 (30842) 1
*376376: obj =   1.952627832e+03 inf =   1.753e+01 (30846)
*376409: obj =   1.952627832e+03 inf =   1.753e+01 (30851)
*376442: obj =   1.952627831e+03 inf =   1.753e+01 (30854)
*376444: obj =   1.952627831e+03 inf =   1.753e+01 (30856) 1
*376480: obj =   1.952627831e+03 inf =   1.752e+01 (30852)
*376516: obj =   1.952627831e+03 inf =   1.752e+01 (30862)
*376546: obj =   1.952627830e+03 inf =   1.752e+01 (30842) 1
*376591: obj =   1.952627830e+03 inf =   1.752e+01 (30891)
*376634: obj =   1.952627829e+03 inf =   1.752e+01 (30891)
*376647: obj =   1.952627829e+03 inf =   1.752e+01 (30893) 1
*376691: obj =   1.952627828e+03 inf =   1.752e+01 (30876)
*376734: obj =   1.952627827e+03 inf =   1.752e+01 (30880)
*376748: obj =   1.952627827e+03 inf =   1.752e+01 (30890) 1
*376792: obj =   1.952627825e+03 inf =   1.752e+01 (30889)
*376835: obj =   1.952627818e+03 inf =   1.752e+01 (30888)
*376849: obj =   1.952627817e+03 inf =   1.752e+01 (30879) 1
*376895: obj =   1.952627817e+03 inf =   1.751e+01 (30875)
*376940: obj =   1.952627817e+03 inf =   1.751e+01 (30868)
*376950: obj =   1.952627817e+03 inf =   1.751e+01 (30883) 1
*376994: obj =   1.952627815e+03 inf =   1.751e+01 (30878)
*377037: obj =   1.952627815e+03 inf =   1.751e+01 (30893)
*377051: obj =   1.952627815e+03 inf =   1.751e+01 (30897) 1
*377095: obj =   1.952627808e+03 inf =   1.751e+01 (30857)
*377138: obj =   1.952627802e+03 inf =   1.751e+01 (30868)
*377152: obj =   1.952627801e+03 inf =   1.750e+01 (30884) 1
*377194: obj =   1.952627793e+03 inf =   1.750e+01 (30882)
*377236: obj =   1.952627788e+03 inf =   1.750e+01 (30874)
*377253: obj =   1.952627788e+03 inf =   1.750e+01 (30876) 1
*377295: obj =   1.952627788e+03 inf =   1.750e+01 (30889)
*377338: obj =   1.952627787e+03 inf =   1.750e+01 (30869)
*377354: obj =   1.952627787e+03 inf =   1.750e+01 (30865) 1
*377383: obj =   1.952627787e+03 inf =   1.750e+01 (30865)
*377410: obj =   1.952627787e+03 inf =   1.750e+01 (30863)
*377437: obj =   1.952627786e+03 inf =   1.750e+01 (30866)
*377455: obj =   1.952627786e+03 inf =   1.750e+01 (30864) 1
*377499: obj =   1.952627786e+03 inf =   1.750e+01 (30875)
*377543: obj =   1.952627786e+03 inf =   1.750e+01 (30841)
*377556: obj =   1.952627786e+03 inf =   1.750e+01 (30856) 1
*377601: obj =   1.952627782e+03 inf =   1.749e+01 (30845)
*377645: obj =   1.952627781e+03 inf =   1.749e+01 (30850)
*377657: obj =   1.952627779e+03 inf =   1.749e+01 (30840) 1
*377698: obj =   1.952627773e+03 inf =   1.749e+01 (30861)
*377738: obj =   1.952627767e+03 inf =   1.749e+01 (30844)
*377758: obj =   1.952627764e+03 inf =   1.749e+01 (30856) 1
*377799: obj =   1.952627763e+03 inf =   1.749e+01 (30847)
*377841: obj =   1.952627763e+03 inf =   1.749e+01 (30842)
*377859: obj =   1.952627763e+03 inf =   1.749e+01 (30849) 1
*377902: obj =   1.952627763e+03 inf =   1.749e+01 (30834)
*377947: obj =   1.952627763e+03 inf =   1.749e+01 (30838)
*377960: obj =   1.952627763e+03 inf =   1.749e+01 (30840) 1
*378006: obj =   1.952627761e+03 inf =   1.749e+01 (30838)
*378051: obj =   1.952627761e+03 inf =   1.748e+01 (30839)
*378061: obj =   1.952627760e+03 inf =   1.748e+01 (30848) 1
*378101: obj =   1.952627760e+03 inf =   1.748e+01 (30838)
*378139: obj =   1.952627755e+03 inf =   1.748e+01 (30838)
*378162: obj =   1.952627755e+03 inf =   1.748e+01 (30837) 1
*378202: obj =   1.952627745e+03 inf =   1.748e+01 (30859)
*378242: obj =   1.952627745e+03 inf =   1.748e+01 (30863)
*378263: obj =   1.952627737e+03 inf =   1.747e+01 (30853) 1
*378303: obj =   1.952627719e+03 inf =   1.746e+01 (30853)
*378342: obj =   1.952627717e+03 inf =   1.746e+01 (30841)
*378364: obj =   1.952627717e+03 inf =   1.746e+01 (30847) 1
*378404: obj =   1.952627714e+03 inf =   1.746e+01 (30847)
*378444: obj =   1.952627699e+03 inf =   1.745e+01 (30840)
*378465: obj =   1.952627696e+03 inf =   1.745e+01 (30839) 1
*378510: obj =   1.952627694e+03 inf =   1.745e+01 (30832)
*378554: obj =   1.952627689e+03 inf =   1.745e+01 (30831)
*378566: obj =   1.952627688e+03 inf =   1.745e+01 (30826) 1
*378609: obj =   1.952627682e+03 inf =   1.745e+01 (30845)
*378653: obj =   1.952627675e+03 inf =   1.745e+01 (30841)
*378667: obj =   1.952627675e+03 inf =   1.745e+01 (30856) 1
*378713: obj =   1.952627674e+03 inf =   1.744e+01 (30852)
*378758: obj =   1.952627670e+03 inf =   1.744e+01 (30842)
*378768: obj =   1.952627670e+03 inf =   1.744e+01 (30847) 1
*378812: obj =   1.952627670e+03 inf =   1.744e+01 (30839)
*378858: obj =   1.952627670e+03 inf =   1.744e+01 (30830)
*378869: obj =   1.952627670e+03 inf =   1.744e+01 (30841) 1
*378916: obj =   1.952627670e+03 inf =   1.744e+01 (30828)
*378959: obj =   1.952627660e+03 inf =   1.744e+01 (30813)
*378970: obj =   1.952627655e+03 inf =   1.744e+01 (30816) 1
*379008: obj =   1.952627646e+03 inf =   1.743e+01 (30824)
*379045: obj =   1.952627634e+03 inf =   1.743e+01 (30805)
*379071: obj =   1.952627616e+03 inf =   1.742e+01 (30804) 1
*379110: obj =   1.952627614e+03 inf =   1.742e+01 (30823)
*379150: obj =   1.952627601e+03 inf =   1.742e+01 (30822)
*379172: obj =   1.952627600e+03 inf =   1.742e+01 (30805) 1
*379215: obj =   1.952627600e+03 inf =   1.742e+01 (30809)
*379259: obj =   1.952627597e+03 inf =   1.742e+01 (30785)
*379273: obj =   1.952627597e+03 inf =   1.742e+01 (30796) 1
*379302: obj =   1.952627597e+03 inf =   1.742e+01 (30784)
*379331: obj =   1.952627593e+03 inf =   1.742e+01 (30766)
*379360: obj =   1.952627588e+03 inf =   1.742e+01 (30774)
*379374: obj =   1.952627585e+03 inf =   1.742e+01 (30770) 1
*379419: obj =   1.952627585e+03 inf =   1.742e+01 (30767)
*379466: obj =   1.952627585e+03 inf =   1.741e+01 (30768)
*379475: obj =   1.952627585e+03 inf =   1.741e+01 (30776) 1
*379522: obj =   1.952627585e+03 inf =   1.741e+01 (30776)
*379568: obj =   1.952627585e+03 inf =   1.741e+01 (30765)
*379576: obj =   1.952627582e+03 inf =   1.741e+01 (30766) 1
*379619: obj =   1.952627574e+03 inf =   1.741e+01 (30767)
*379661: obj =   1.952627565e+03 inf =   1.741e+01 (30765)
*379677: obj =   1.952627561e+03 inf =   1.741e+01 (30774) 1
*379720: obj =   1.952627552e+03 inf =   1.740e+01 (30781)
*379765: obj =   1.952627552e+03 inf =   1.740e+01 (30779)
*379778: obj =   1.952627552e+03 inf =   1.740e+01 (30790) 1
*379823: obj =   1.952627552e+03 inf =   1.740e+01 (30792)
*379868: obj =   1.952627551e+03 inf =   1.740e+01 (30783)
*379879: obj =   1.952627551e+03 inf =   1.740e+01 (30775) 1
*379924: obj =   1.952627551e+03 inf =   1.740e+01 (30778)
*379964: obj =   1.952627543e+03 inf =   1.741e+01 (30769)
*379980: obj =   1.952627538e+03 inf =   1.741e+01 (30770) 1
*380020: obj =   1.952627531e+03 inf =   1.742e+01 (30759)
*380059: obj =   1.952627525e+03 inf =   1.743e+01 (30762)
*380081: obj =   1.952627523e+03 inf =   1.743e+01 (30764) 1
*380119: obj =   1.952627514e+03 inf =   1.744e+01 (30762)
*380158: obj =   1.952627504e+03 inf =   1.745e+01 (30769)
*380182: obj =   1.952627498e+03 inf =   1.746e+01 (30772) 1
*380219: obj =   1.952627498e+03 inf =   1.746e+01 (30774)
*380256: obj =   1.952627484e+03 inf =   1.747e+01 (30769)
*380283: obj =   1.952627476e+03 inf =   1.748e+01 (30769) 1
*380323: obj =   1.952627464e+03 inf =   1.748e+01 (30760)
*380367: obj =   1.952627464e+03 inf =   1.748e+01 (30760)
*380384: obj =   1.952627464e+03 inf =   1.748e+01 (30771) 1
*380426: obj =   1.952627464e+03 inf =   1.748e+01 (30755)
*380468: obj =   1.952627462e+03 inf =   1.748e+01 (30749)
*380485: obj =   1.952627462e+03 inf =   1.748e+01 (30747) 1
*380527: obj =   1.952627460e+03 inf =   1.748e+01 (30754)
*380572: obj =   1.952627460e+03 inf =   1.748e+01 (30738)
*380586: obj =   1.952627458e+03 inf =   1.748e+01 (30730) 1
*380621: obj =   1.952627457e+03 inf =   1.748e+01 (30761)
*380649: obj =   1.952627457e+03 inf =   1.748e+01 (30763)
*380681: obj =   1.952627454e+03 inf =   1.748e+01 (30757)
*380687: obj =   1.952627454e+03 inf =   1.748e+01 (30755) 1
*380715: obj =   1.952627454e+03 inf =   1.748e+01 (30757)
*380745: obj =   1.952627454e+03 inf =   1.748e+01 (30769)
*380776: obj =   1.952627453e+03 inf =   1.748e+01 (30762)
*380789: obj =   1.952627450e+03 inf =   1.748e+01 (30778) 1
*380821: obj =   1.952627447e+03 inf =   1.747e+01 (30758)
*380860: obj =   1.952627445e+03 inf =   1.747e+01 (30746)
*380891: obj =   1.952627445e+03 inf =   1.747e+01 (30759) 1
*380932: obj =   1.952627445e+03 inf =   1.747e+01 (30739)
*380975: obj =   1.952627445e+03 inf =   1.747e+01 (30751)
*380992: obj =   1.952627445e+03 inf =   1.747e+01 (30756) 1
*381024: obj =   1.952627445e+03 inf =   1.747e+01 (30753)
*381058: obj =   1.952627445e+03 inf =   1.747e+01 (30743)
*381090: obj =   1.952627445e+03 inf =   1.747e+01 (30741)
*381093: obj =   1.952627445e+03 inf =   1.747e+01 (30747) 1
*381125: obj =   1.952627445e+03 inf =   1.747e+01 (30732)
*381157: obj =   1.952627445e+03 inf =   1.747e+01 (30732)
*381191: obj =   1.952627441e+03 inf =   1.747e+01 (30747)
*381194: obj =   1.952627441e+03 inf =   1.747e+01 (30750) 1
*381234: obj =   1.952627441e+03 inf =   1.747e+01 (30746)
*381273: obj =   1.952627441e+03 inf =   1.747e+01 (30754)
*381295: obj =   1.952627441e+03 inf =   1.746e+01 (30754) 1
*381334: obj =   1.952627434e+03 inf =   1.747e+01 (30746)
*381374: obj =   1.952627433e+03 inf =   1.746e+01 (30747)
*381396: obj =   1.952627433e+03 inf =   1.746e+01 (30752) 1
*381428: obj =   1.952627433e+03 inf =   1.746e+01 (30747)
*381460: obj =   1.952627433e+03 inf =   1.746e+01 (30738)
*381493: obj =   1.952627433e+03 inf =   1.746e+01 (30734)
*381497: obj =   1.952627433e+03 inf =   1.746e+01 (30736) 1
*381539: obj =   1.952627433e+03 inf =   1.746e+01 (30738)
*381581: obj =   1.952627432e+03 inf =   1.746e+01 (30743)
*381598: obj =   1.952627432e+03 inf =   1.746e+01 (30751) 1
*381642: obj =   1.952627429e+03 inf =   1.746e+01 (30753)
*381689: obj =   1.952627426e+03 inf =   1.746e+01 (30761)
*381699: obj =   1.952627426e+03 inf =   1.746e+01 (30748) 1
*381742: obj =   1.952627426e+03 inf =   1.746e+01 (30744)
*381785: obj =   1.952627423e+03 inf =   1.746e+01 (30731)
*381800: obj =   1.952627423e+03 inf =   1.746e+01 (30717) 1
*381844: obj =   1.952627417e+03 inf =   1.746e+01 (30697)
*381888: obj =   1.952627417e+03 inf =   1.746e+01 (30697)
*381901: obj =   1.952627417e+03 inf =   1.746e+01 (30695) 1
*381946: obj =   1.952627417e+03 inf =   1.745e+01 (30707)
*381992: obj =   1.952627417e+03 inf =   1.745e+01 (30693)
*382002: obj =   1.952627417e+03 inf =   1.745e+01 (30686) 1
*382047: obj =   1.952627417e+03 inf =   1.745e+01 (30693)
*382093: obj =   1.952627417e+03 inf =   1.745e+01 (30695)
*382103: obj =   1.952627417e+03 inf =   1.745e+01 (30690) 1
*382149: obj =   1.952627417e+03 inf =   1.745e+01 (30699)
*382195: obj =   1.952627417e+03 inf =   1.745e+01 (30712)
*382204: obj =   1.952627415e+03 inf =   1.745e+01 (30714) 1
*382251: obj =   1.952627415e+03 inf =   1.745e+01 (30718)
*382298: obj =   1.952627415e+03 inf =   1.745e+01 (30717)
*382305: obj =   1.952627415e+03 inf =   1.745e+01 (30716) 1
*382350: obj =   1.952627414e+03 inf =   1.744e+01 (30711)
*382395: obj =   1.952627412e+03 inf =   1.744e+01 (30684)
*382406: obj =   1.952627412e+03 inf =   1.744e+01 (30689) 1
*382450: obj =   1.952627410e+03 inf =   1.744e+01 (30699)
*382496: obj =   1.952627407e+03 inf =   1.744e+01 (30701)
*382507: obj =   1.952627407e+03 inf =   1.744e+01 (30702) 1
*382553: obj =   1.952627406e+03 inf =   1.744e+01 (30687)
*382600: obj =   1.952627406e+03 inf =   1.744e+01 (30710)
*382608: obj =   1.952627406e+03 inf =   1.744e+01 (30726) 1
*382655: obj =   1.952627406e+03 inf =   1.744e+01 (30769)
*382700: obj =   1.952627404e+03 inf =   1.744e+01 (30754)
*382709: obj =   1.952627402e+03 inf =   1.744e+01 (30759) 1
*382751: obj =   1.952627402e+03 inf =   1.744e+01 (30764)
*382794: obj =   1.952627399e+03 inf =   1.743e+01 (30761)
*382810: obj =   1.952627397e+03 inf =   1.743e+01 (30765) 1
*382855: obj =   1.952627395e+03 inf =   1.743e+01 (30783)
*382901: obj =   1.952627393e+03 inf =   1.743e+01 (30761)
*382911: obj =   1.952627393e+03 inf =   1.743e+01 (30781) 1
*382956: obj =   1.952627393e+03 inf =   1.743e+01 (30777)
*383001: obj =   1.952627393e+03 inf =   1.743e+01 (30769)
*383012: obj =   1.952627393e+03 inf =   1.743e+01 (30775) 1
*383058: obj =   1.952627392e+03 inf =   1.743e+01 (30781)
*383105: obj =   1.952627392e+03 inf =   1.743e+01 (30770)
*383113: obj =   1.952627392e+03 inf =   1.743e+01 (30759) 1
*383160: obj =   1.952627392e+03 inf =   1.743e+01 (30770)
*383207: obj =   1.952627392e+03 inf =   1.742e+01 (30758)
*383214: obj =   1.952627392e+03 inf =   1.742e+01 (30761) 1
*383261: obj =   1.952627392e+03 inf =   1.742e+01 (30757)
*383307: obj =   1.952627388e+03 inf =   1.742e+01 (30771)
*383315: obj =   1.952627387e+03 inf =   1.742e+01 (30774) 1
*383361: obj =   1.952627387e+03 inf =   1.742e+01 (30766)
*383408: obj =   1.952627387e+03 inf =   1.742e+01 (30754)
*383416: obj =   1.952627387e+03 inf =   1.742e+01 (30752) 1
*383463: obj =   1.952627387e+03 inf =   1.742e+01 (30771)
*383510: obj =   1.952627387e+03 inf =   1.742e+01 (30781)
*383517: obj =   1.952627387e+03 inf =   1.742e+01 (30783) 1
*383563: obj =   1.952627387e+03 inf =   1.742e+01 (30770)
*383608: obj =   1.952627383e+03 inf =   1.741e+01 (30794)
*383618: obj =   1.952627382e+03 inf =   1.741e+01 (30797) 1
*383664: obj =   1.952627375e+03 inf =   1.741e+01 (30773)
*383709: obj =   1.952627369e+03 inf =   1.741e+01 (30771)
*383719: obj =   1.952627369e+03 inf =   1.741e+01 (30775) 1
*383762: obj =   1.952627367e+03 inf =   1.741e+01 (30766)
*383808: obj =   1.952627367e+03 inf =   1.741e+01 (30753)
*383820: obj =   1.952627366e+03 inf =   1.741e+01 (30753) 1
*383864: obj =   1.952627364e+03 inf =   1.741e+01 (30757)
*383908: obj =   1.952627364e+03 inf =   1.741e+01 (30761)
*383921: obj =   1.952627361e+03 inf =   1.741e+01 (30753) 1
*383966: obj =   1.952627359e+03 inf =   1.741e+01 (30776)
*384013: obj =   1.952627359e+03 inf =   1.741e+01 (30774)
*384022: obj =   1.952627359e+03 inf =   1.741e+01 (30771) 1
*384067: obj =   1.952627351e+03 inf =   1.740e+01 (30753)
*384111: obj =   1.952627340e+03 inf =   1.740e+01 (30744)
*384123: obj =   1.952627340e+03 inf =   1.740e+01 (30748) 1
*384167: obj =   1.952627334e+03 inf =   1.740e+01 (30750)
*384213: obj =   1.952627331e+03 inf =   1.740e+01 (30757)
*384224: obj =   1.952627331e+03 inf =   1.740e+01 (30747) 1
*384271: obj =   1.952627331e+03 inf =   1.739e+01 (30763)
*384318: obj =   1.952627331e+03 inf =   1.739e+01 (30776)
*384325: obj =   1.952627331e+03 inf =   1.739e+01 (30771) 1
*384372: obj =   1.952627331e+03 inf =   1.739e+01 (30755)
*384419: obj =   1.952627331e+03 inf =   1.739e+01 (30728)
*384426: obj =   1.952627331e+03 inf =   1.739e+01 (30735) 1
*384468: obj =   1.952627331e+03 inf =   1.739e+01 (30727)
*384508: obj =   1.952627331e+03 inf =   1.739e+01 (30734)
*384528: obj =   1.952627331e+03 inf =   1.739e+01 (30722) 1
*384569: obj =   1.952627331e+03 inf =   1.739e+01 (30724)
*384615: obj =   1.952627331e+03 inf =   1.739e+01 (30715)
*384629: obj =   1.952627328e+03 inf =   1.739e+01 (30724) 1
*384666: obj =   1.952627319e+03 inf =   1.739e+01 (30712)
*384704: obj =   1.952627317e+03 inf =   1.739e+01 (30725)
*384730: obj =   1.952627313e+03 inf =   1.739e+01 (30743) 1
*384772: obj =   1.952627305e+03 inf =   1.739e+01 (30735)
*384817: obj =   1.952627304e+03 inf =   1.739e+01 (30743)
*384831: obj =   1.952627303e+03 inf =   1.739e+01 (30720) 1
*384876: obj =   1.952627303e+03 inf =   1.739e+01 (30714)
