GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*684582: obj =   7.701563049e+02 inf =   1.628e+00 (20706)
*684602: obj =   7.701563023e+02 inf =   1.630e+00 (20707) 1
*684622: obj =   7.701563020e+02 inf =   1.630e+00 (20707)
*684642: obj =   7.701562993e+02 inf =   1.630e+00 (20708)
*684663: obj =   7.701562992e+02 inf =   1.631e+00 (20706)
*684684: obj =   7.701562950e+02 inf =   1.632e+00 (20691)
*684705: obj =   7.701562936e+02 inf =   1.632e+00 (20683)
*684720: obj =   7.701562912e+02 inf =   1.633e+00 (20687) 1
*684741: obj =   7.701562893e+02 inf =   1.634e+00 (20685)
*684761: obj =   7.701562892e+02 inf =   1.634e+00 (20674)
*684782: obj =   7.701562892e+02 inf =   1.633e+00 (20681)
*684803: obj =   7.701562892e+02 inf =   1.633e+00 (20673)
*684818: obj =   7.701562892e+02 inf =   1.633e+00 (20667) 1
*684838: obj =   7.701562889e+02 inf =   1.633e+00 (20670)
*684858: obj =   7.701562870e+02 inf =   1.634e+00 (20666)
*684878: obj =   7.701562855e+02 inf =   1.634e+00 (20672)
*684898: obj =   7.701562855e+02 inf =   1.634e+00 (20675)
*684918: obj =   7.701562855e+02 inf =   1.634e+00 (20674)
*684933: obj =   7.701562829e+02 inf =   1.635e+00 (20674) 1
*684954: obj =   7.701562825e+02 inf =   1.635e+00 (20669)
*684974: obj =   7.701562786e+02 inf =   1.637e+00 (20659)
*684994: obj =   7.701562786e+02 inf =   1.637e+00 (20666)
*685016: obj =   7.701562786e+02 inf =   1.637e+00 (20660)
*685032: obj =   7.701562785e+02 inf =   1.637e+00 (20655) 1
*685054: obj =   7.701562783e+02 inf =   1.637e+00 (20652)
*685075: obj =   7.701562760e+02 inf =   1.638e+00 (20644)
*685096: obj =   7.701562750e+02 inf =   1.639e+00 (20649)
*685117: obj =   7.701562735e+02 inf =   1.640e+00 (20661)
*685133: obj =   7.701562730e+02 inf =   1.640e+00 (20666) 1
*685154: obj =   7.701562711e+02 inf =   1.641e+00 (20672)
*685176: obj =   7.701562711e+02 inf =   1.641e+00 (20673)
*685197: obj =   7.701562690e+02 inf =   1.642e+00 (20677)
*685217: obj =   7.701562682e+02 inf =   1.643e+00 (20681)
*685233: obj =   7.701562682e+02 inf =   1.643e+00 (20695) 1
*685255: obj =   7.701562679e+02 inf =   1.643e+00 (20680)
*685276: obj =   7.701562679e+02 inf =   1.644e+00 (20692)
*685298: obj =   7.701562679e+02 inf =   1.644e+00 (20691)
*685319: obj =   7.701562679e+02 inf =   1.644e+00 (20691)
*685335: obj =   7.701562679e+02 inf =   1.645e+00 (20686) 1
*685356: obj =   7.701562679e+02 inf =   1.645e+00 (20679)
*685377: obj =   7.701562679e+02 inf =   1.646e+00 (20678)
*685399: obj =   7.701562679e+02 inf =   1.647e+00 (20686)
*685420: obj =   7.701562660e+02 inf =   1.648e+00 (20671)
*685435: obj =   7.701562621e+02 inf =   1.651e+00 (20668) 1
*685455: obj =   7.701562598e+02 inf =   1.653e+00 (20674)
*685476: obj =   7.701562575e+02 inf =   1.654e+00 (20661)
*685497: obj =   7.701562553e+02 inf =   1.656e+00 (20652)
*685518: obj =   7.701562553e+02 inf =   1.656e+00 (20655)
*685537: obj =   7.701562552e+02 inf =   1.656e+00 (20660) 1
*685558: obj =   7.701562511e+02 inf =   1.660e+00 (20667)
*685579: obj =   7.701562462e+02 inf =   1.665e+00 (20651)
*685600: obj =   7.701562445e+02 inf =   1.667e+00 (20646)
*685621: obj =   7.701562435e+02 inf =   1.668e+00 (20634)
*685640: obj =   7.701562435e+02 inf =   1.668e+00 (20633) 1
*685662: obj =   7.701562435e+02 inf =   1.669e+00 (20628)
*685683: obj =   7.701562405e+02 inf =   1.669e+00 (20638)
*685705: obj =   7.701562400e+02 inf =   1.670e+00 (20632)
*685727: obj =   7.701562400e+02 inf =   1.671e+00 (20643)
*685743: obj =   7.701562372e+02 inf =   1.672e+00 (20649) 1
*685765: obj =   7.701562355e+02 inf =   1.672e+00 (20637)
*685786: obj =   7.701562325e+02 inf =   1.673e+00 (20639)
*685807: obj =   7.701562325e+02 inf =   1.673e+00 (20640)
*685828: obj =   7.701562310e+02 inf =   1.673e+00 (20644)
*685846: obj =   7.701562287e+02 inf =   1.673e+00 (20638) 1
*685868: obj =   7.701562287e+02 inf =   1.674e+00 (20622)
*685889: obj =   7.701562287e+02 inf =   1.674e+00 (20620)
*685910: obj =   7.701562287e+02 inf =   1.674e+00 (20622)
*685931: obj =   7.701562283e+02 inf =   1.674e+00 (20626)
*685950: obj =   7.701562258e+02 inf =   1.676e+00 (20617) 1
*685971: obj =   7.701562240e+02 inf =   1.677e+00 (20628)
*685992: obj =   7.701562220e+02 inf =   1.678e+00 (20622)
*686014: obj =   7.701562188e+02 inf =   1.680e+00 (20613)
*686035: obj =   7.701562183e+02 inf =   1.681e+00 (20604)
*686052: obj =   7.701562183e+02 inf =   1.681e+00 (20603) 1
*686073: obj =   7.701562183e+02 inf =   1.682e+00 (20598)
*686094: obj =   7.701562182e+02 inf =   1.682e+00 (20578)
*686115: obj =   7.701562182e+02 inf =   1.682e+00 (20589)
*686137: obj =   7.701562182e+02 inf =   1.683e+00 (20595)
*686154: obj =   7.701562181e+02 inf =   1.683e+00 (20601) 1
*686176: obj =   7.701562181e+02 inf =   1.684e+00 (20618)
*686197: obj =   7.701562181e+02 inf =   1.684e+00 (20602)
*686218: obj =   7.701562153e+02 inf =   1.686e+00 (20602)
*686239: obj =   7.701562153e+02 inf =   1.686e+00 (20591)
*686257: obj =   7.701562149e+02 inf =   1.686e+00 (20581) 1
*686278: obj =   7.701562134e+02 inf =   1.686e+00 (20556)
*686298: obj =   7.701562131e+02 inf =   1.687e+00 (20549)
*686319: obj =   7.701562131e+02 inf =   1.687e+00 (20550)
*686341: obj =   7.701562131e+02 inf =   1.688e+00 (20535)
*686361: obj =   7.701562129e+02 inf =   1.688e+00 (20557) 1
*686382: obj =   7.701562127e+02 inf =   1.689e+00 (20551)
*686403: obj =   7.701562124e+02 inf =   1.689e+00 (20555)
*686425: obj =   7.701562124e+02 inf =   1.689e+00 (20554)
*686446: obj =   7.701562124e+02 inf =   1.689e+00 (20557)
*686467: obj =   7.701562124e+02 inf =   1.690e+00 (20552)
*686482: obj =   7.701562124e+02 inf =   1.690e+00 (20557) 1
*686503: obj =   7.701562123e+02 inf =   1.690e+00 (20554)
*686524: obj =   7.701562098e+02 inf =   1.692e+00 (20567)
*686545: obj =   7.701562086e+02 inf =   1.692e+00 (20570)
*686566: obj =   7.701562068e+02 inf =   1.693e+00 (20574)
*686582: obj =   7.701562049e+02 inf =   1.694e+00 (20580) 1
*686603: obj =   7.701562017e+02 inf =   1.694e+00 (20577)
*686625: obj =   7.701562016e+02 inf =   1.694e+00 (20566)
*686646: obj =   7.701562016e+02 inf =   1.694e+00 (20573)
*686667: obj =   7.701562007e+02 inf =   1.695e+00 (20570)
*686684: obj =   7.701562005e+02 inf =   1.696e+00 (20565) 1
*686706: obj =   7.701562003e+02 inf =   1.696e+00 (20571)
*686728: obj =   7.701561991e+02 inf =   1.696e+00 (20581)
*686750: obj =   7.701561965e+02 inf =   1.696e+00 (20574)
*686773: obj =   7.701561948e+02 inf =   1.697e+00 (20579)
*686789: obj =   7.701561939e+02 inf =   1.697e+00 (20564) 1
*686811: obj =   7.701561895e+02 inf =   1.697e+00 (20557)
*686832: obj =   7.701561881e+02 inf =   1.697e+00 (20565)
*686853: obj =   7.701561844e+02 inf =   1.697e+00 (20552)
*686875: obj =   7.701561817e+02 inf =   1.697e+00 (20559)
*686891: obj =   7.701561792e+02 inf =   1.697e+00 (20566) 1
*686912: obj =   7.701561752e+02 inf =   1.698e+00 (20551)
*686933: obj =   7.701561712e+02 inf =   1.698e+00 (20572)
*686954: obj =   7.701561694e+02 inf =   1.698e+00 (20572)
*686976: obj =   7.701561691e+02 inf =   1.698e+00 (20570)
*686992: obj =   7.701561654e+02 inf =   1.698e+00 (20564) 1
*687013: obj =   7.701561623e+02 inf =   1.699e+00 (20557)
*687035: obj =   7.701561615e+02 inf =   1.699e+00 (20559)
*687056: obj =   7.701561596e+02 inf =   1.699e+00 (20559)
*687076: obj =   7.701561571e+02 inf =   1.699e+00 (20570)
*687091: obj =   7.701561559e+02 inf =   1.699e+00 (20571) 1
*687112: obj =   7.701561523e+02 inf =   1.700e+00 (20552)
*687133: obj =   7.701561502e+02 inf =   1.701e+00 (20566)
*687154: obj =   7.701561494e+02 inf =   1.701e+00 (20561)
*687176: obj =   7.701561484e+02 inf =   1.701e+00 (20573)
*687192: obj =   7.701561475e+02 inf =   1.701e+00 (20558) 1
*687213: obj =   7.701561465e+02 inf =   1.701e+00 (20540)
*687234: obj =   7.701561465e+02 inf =   1.701e+00 (20534)
*687255: obj =   7.701561465e+02 inf =   1.702e+00 (20528)
*687276: obj =   7.701561464e+02 inf =   1.702e+00 (20530)
*687296: obj =   7.701561447e+02 inf =   1.702e+00 (20520) 1
*687317: obj =   7.701561431e+02 inf =   1.702e+00 (20514)
*687338: obj =   7.701561420e+02 inf =   1.702e+00 (20514)
*687359: obj =   7.701561420e+02 inf =   1.702e+00 (20512)
*687380: obj =   7.701561396e+02 inf =   1.703e+00 (20509)
*687400: obj =   7.701561379e+02 inf =   1.703e+00 (20511) 1
*687422: obj =   7.701561343e+02 inf =   1.703e+00 (20501)
*687444: obj =   7.701561341e+02 inf =   1.703e+00 (20495)
*687465: obj =   7.701561335e+02 inf =   1.703e+00 (20505)
*687486: obj =   7.701561335e+02 inf =   1.704e+00 (20508)
*687503: obj =   7.701561332e+02 inf =   1.704e+00 (20506) 1
*687524: obj =   7.701561331e+02 inf =   1.705e+00 (20506)
*687545: obj =   7.701561331e+02 inf =   1.705e+00 (20503)
*687566: obj =   7.701561331e+02 inf =   1.706e+00 (20510)
*687587: obj =   7.701561330e+02 inf =   1.707e+00 (20518)
*687604: obj =   7.701561322e+02 inf =   1.707e+00 (20515) 1
*687626: obj =   7.701561300e+02 inf =   1.707e+00 (20517)
*687647: obj =   7.701561292e+02 inf =   1.708e+00 (20521)
*687668: obj =   7.701561292e+02 inf =   1.708e+00 (20508)
*687691: obj =   7.701561290e+02 inf =   1.708e+00 (20507)
*687708: obj =   7.701561289e+02 inf =   1.708e+00 (20495) 1
*687730: obj =   7.701561278e+02 inf =   1.708e+00 (20510)
*687752: obj =   7.701561278e+02 inf =   1.709e+00 (20506)
*687773: obj =   7.701561277e+02 inf =   1.709e+00 (20497)
*687795: obj =   7.701561260e+02 inf =   1.709e+00 (20496)
*687812: obj =   7.701561260e+02 inf =   1.709e+00 (20492) 1
*687834: obj =   7.701561260e+02 inf =   1.710e+00 (20480)
*687855: obj =   7.701561260e+02 inf =   1.710e+00 (20469)
*687877: obj =   7.701561259e+02 inf =   1.711e+00 (20483)
*687899: obj =   7.701561253e+02 inf =   1.711e+00 (20473)
*687921: obj =   7.701561252e+02 inf =   1.711e+00 (20475) 1
*687942: obj =   7.701561242e+02 inf =   1.711e+00 (20466)
*687965: obj =   7.701561217e+02 inf =   1.710e+00 (20466)
*687988: obj =   7.701561204e+02 inf =   1.710e+00 (20441)
*688010: obj =   7.701561195e+02 inf =   1.710e+00 (20474)
*688026: obj =   7.701561192e+02 inf =   1.711e+00 (20464) 1
*688048: obj =   7.701561159e+02 inf =   1.711e+00 (20456)
*688070: obj =   7.701561147e+02 inf =   1.710e+00 (20468)
*688092: obj =   7.701561147e+02 inf =   1.711e+00 (20457)
*688113: obj =   7.701561145e+02 inf =   1.711e+00 (20442)
*688132: obj =   7.701561141e+02 inf =   1.711e+00 (20447) 1
*688154: obj =   7.701561130e+02 inf =   1.711e+00 (20438)
*688176: obj =   7.701561116e+02 inf =   1.711e+00 (20438)
*688198: obj =   7.701561112e+02 inf =   1.711e+00 (20407)
*688221: obj =   7.701561108e+02 inf =   1.711e+00 (20408)
*688239: obj =   7.701561100e+02 inf =   1.711e+00 (20425) 1
*688261: obj =   7.701561091e+02 inf =   1.710e+00 (20425)
*688282: obj =   7.701561088e+02 inf =   1.710e+00 (20422)
*688303: obj =   7.701561085e+02 inf =   1.711e+00 (20399)
*688325: obj =   7.701561075e+02 inf =   1.711e+00 (20383)
*688343: obj =   7.701561067e+02 inf =   1.711e+00 (20379) 1
*688365: obj =   7.701561062e+02 inf =   1.711e+00 (20377)
*688387: obj =   7.701561038e+02 inf =   1.711e+00 (20391)
*688409: obj =   7.701561033e+02 inf =   1.711e+00 (20405)
*688430: obj =   7.701561008e+02 inf =   1.712e+00 (20406)
*688446: obj =   7.701560999e+02 inf =   1.712e+00 (20421) 1
*688467: obj =   7.701560996e+02 inf =   1.712e+00 (20379)
*688488: obj =   7.701560991e+02 inf =   1.712e+00 (20366)
*688510: obj =   7.701560987e+02 inf =   1.712e+00 (20374)
*688532: obj =   7.701560979e+02 inf =   1.712e+00 (20370)
*688549: obj =   7.701560979e+02 inf =   1.712e+00 (20364) 1
*688571: obj =   7.701560972e+02 inf =   1.712e+00 (20374)
*688592: obj =   7.701560966e+02 inf =   1.713e+00 (20367)
*688613: obj =   7.701560960e+02 inf =   1.713e+00 (20378)
*688634: obj =   7.701560944e+02 inf =   1.713e+00 (20367)
*688650: obj =   7.701560944e+02 inf =   1.713e+00 (20367) 1
*688669: obj =   7.701560940e+02 inf =   1.713e+00 (20357)
*688690: obj =   7.701560940e+02 inf =   1.713e+00 (20370)
*688711: obj =   7.701560924e+02 inf =   1.714e+00 (20375)
*688732: obj =   7.701560901e+02 inf =   1.715e+00 (20364)
*688749: obj =   7.701560889e+02 inf =   1.715e+00 (20373) 1
*688770: obj =   7.701560889e+02 inf =   1.715e+00 (20360)
*688791: obj =   7.701560889e+02 inf =   1.715e+00 (20357)
*688812: obj =   7.701560886e+02 inf =   1.716e+00 (20386)
*688833: obj =   7.701560878e+02 inf =   1.716e+00 (20365)
*688854: obj =   7.701560877e+02 inf =   1.716e+00 (20378) 1
*688874: obj =   7.701560873e+02 inf =   1.716e+00 (20374)
*688895: obj =   7.701560863e+02 inf =   1.717e+00 (20365)
*688917: obj =   7.701560860e+02 inf =   1.717e+00 (20361)
*688938: obj =   7.701560860e+02 inf =   1.716e+00 (20378)
*688955: obj =   7.701560860e+02 inf =   1.716e+00 (20382) 1
*688977: obj =   7.701560860e+02 inf =   1.716e+00 (20369)
*688998: obj =   7.701560858e+02 inf =   1.716e+00 (20366)
*689019: obj =   7.701560854e+02 inf =   1.716e+00 (20371)
*689041: obj =   7.701560854e+02 inf =   1.716e+00 (20367)
*689057: obj =   7.701560854e+02 inf =   1.716e+00 (20378) 1
*689079: obj =   7.701560854e+02 inf =   1.716e+00 (20375)
*689101: obj =   7.701560854e+02 inf =   1.716e+00 (20370)
*689123: obj =   7.701560845e+02 inf =   1.716e+00 (20362)
*689145: obj =   7.701560845e+02 inf =   1.716e+00 (20363)
*689161: obj =   7.701560837e+02 inf =   1.716e+00 (20348) 1
*689182: obj =   7.701560808e+02 inf =   1.715e+00 (20371)
*689204: obj =   7.701560789e+02 inf =   1.715e+00 (20378)
*689225: obj =   7.701560782e+02 inf =   1.715e+00 (20371)
*689248: obj =   7.701560781e+02 inf =   1.714e+00 (20370)
*689264: obj =   7.701560780e+02 inf =   1.714e+00 (20367) 1
*689285: obj =   7.701560774e+02 inf =   1.714e+00 (20386)
*689306: obj =   7.701560756e+02 inf =   1.716e+00 (20374)
*689327: obj =   7.701560753e+02 inf =   1.716e+00 (20361)
*689349: obj =   7.701560733e+02 inf =   1.715e+00 (20360)
*689365: obj =   7.701560731e+02 inf =   1.715e+00 (20355) 1
*689386: obj =   7.701560726e+02 inf =   1.715e+00 (20371)
*689408: obj =   7.701560726e+02 inf =   1.715e+00 (20380)
*689430: obj =   7.701560723e+02 inf =   1.715e+00 (20353)
*689452: obj =   7.701560722e+02 inf =   1.715e+00 (20352)
*689469: obj =   7.701560717e+02 inf =   1.715e+00 (20368) 1
*689491: obj =   7.697558906e+02 inf =   1.715e+00 (20367)
*689512: obj =   7.697558899e+02 inf =   1.716e+00 (20359)
*689534: obj =   7.697558889e+02 inf =   1.718e+00 (20357)
*689555: obj =   7.697558862e+02 inf =   1.718e+00 (20345)
*689571: obj =   7.697558855e+02 inf =   1.718e+00 (20348) 1
*689593: obj =   7.697558848e+02 inf =   1.718e+00 (20357)
*689615: obj =   7.697558847e+02 inf =   1.718e+00 (20371)
*689636: obj =   7.697558847e+02 inf =   1.718e+00 (20364)
*689658: obj =   7.697558847e+02 inf =   1.718e+00 (20354)
*689675: obj =   7.697558844e+02 inf =   1.718e+00 (20352) 1
*689697: obj =   7.697558836e+02 inf =   1.718e+00 (20342)
*689719: obj =   7.697558823e+02 inf =   1.718e+00 (20346)
*689740: obj =   7.697558823e+02 inf =   1.718e+00 (20334)
*689760: obj =   7.697558822e+02 inf =   1.718e+00 (20357)
*689775: obj =   7.697558822e+02 inf =   1.718e+00 (20350) 1
*689796: obj =   7.697558822e+02 inf =   1.718e+00 (20355)
*689818: obj =   7.697558820e+02 inf =   1.718e+00 (20340)
*689840: obj =   7.694659185e+02 inf =   1.718e+00 (20435)
*689862: obj =   7.694659179e+02 inf =   1.718e+00 (20444)
*689879: obj =   7.694659173e+02 inf =   1.718e+00 (20437) 1
*689901: obj =   7.694659163e+02 inf =   1.719e+00 (20446)
*689923: obj =   7.694659152e+02 inf =   1.719e+00 (20447)
*689946: obj =   7.694659146e+02 inf =   1.719e+00 (20444)
*689968: obj =   7.694659145e+02 inf =   1.719e+00 (20437)
*689984: obj =   7.694659129e+02 inf =   1.719e+00 (20427) 1
*690006: obj =   7.694659119e+02 inf =   1.719e+00 (20436)
*690028: obj =   7.694659113e+02 inf =   1.719e+00 (20434)
*690050: obj =   7.694659095e+02 inf =   1.720e+00 (20422)
*690071: obj =   7.694659093e+02 inf =   1.720e+00 (20402)
*690089: obj =   7.694659090e+02 inf =   1.720e+00 (20414) 1
*690111: obj =   7.694659089e+02 inf =   1.721e+00 (20409)
*690133: obj =   7.694659085e+02 inf =   1.721e+00 (20420)
*690155: obj =   7.694659075e+02 inf =   1.720e+00 (20432)
*690177: obj =   7.694659064e+02 inf =   1.720e+00 (20437)
*690193: obj =   7.694659061e+02 inf =   1.720e+00 (20429) 1
*690215: obj =   7.694659052e+02 inf =   1.721e+00 (20420)
*690235: obj =   7.694659047e+02 inf =   1.721e+00 (20417)
*690257: obj =   7.694659046e+02 inf =   1.721e+00 (20419)
*690279: obj =   7.694659046e+02 inf =   1.721e+00 (20428)
*690295: obj =   7.694659046e+02 inf =   1.721e+00 (20435) 1
*690317: obj =   7.694659046e+02 inf =   1.721e+00 (20424)
*690340: obj =   7.694659038e+02 inf =   1.721e+00 (20440)
*690362: obj =   7.694659038e+02 inf =   1.721e+00 (20416)
*690385: obj =   7.694659035e+02 inf =   1.721e+00 (20417)
*690402: obj =   7.694659035e+02 inf =   1.721e+00 (20436) 1
*690423: obj =   7.694659034e+02 inf =   1.721e+00 (20414)
*690444: obj =   7.694659034e+02 inf =   1.721e+00 (20420)
*690465: obj =   7.694659034e+02 inf =   1.721e+00 (20406)
*690486: obj =   7.694659034e+02 inf =   1.721e+00 (20400)
*690502: obj =   7.694659034e+02 inf =   1.721e+00 (20400) 1
*690523: obj =   7.694659030e+02 inf =   1.721e+00 (20379)
*690544: obj =   7.694659030e+02 inf =   1.721e+00 (20388)
*690565: obj =   7.694659030e+02 inf =   1.721e+00 (20370)
*690586: obj =   7.694659026e+02 inf =   1.721e+00 (20377)
*690602: obj =   7.694659025e+02 inf =   1.720e+00 (20379) 1
*690625: obj =   7.694659012e+02 inf =   1.721e+00 (20365)
*690645: obj =   7.694658994e+02 inf =   1.721e+00 (20372)
*690667: obj =   7.694658988e+02 inf =   1.721e+00 (20366)
*690688: obj =   7.694658983e+02 inf =   1.721e+00 (20362)
*690705: obj =   7.694658981e+02 inf =   1.721e+00 (20369) 1
*690727: obj =   7.694658981e+02 inf =   1.721e+00 (20379)
*690749: obj =   7.694658975e+02 inf =   1.721e+00 (20371)
*690771: obj =   7.694658975e+02 inf =   1.721e+00 (20375)
*690793: obj =   7.694658969e+02 inf =   1.721e+00 (20368)
*690809: obj =   7.694658961e+02 inf =   1.721e+00 (20375) 1
*690832: obj =   7.694658960e+02 inf =   1.720e+00 (20376)
*690854: obj =   7.694658954e+02 inf =   1.720e+00 (20377)
*690876: obj =   7.694658954e+02 inf =   1.720e+00 (20381)
*690897: obj =   7.694658954e+02 inf =   1.720e+00 (20377)
*690913: obj =   7.694658954e+02 inf =   1.720e+00 (20385) 1
*690934: obj =   7.694658953e+02 inf =   1.720e+00 (20367)
*690955: obj =   7.694658952e+02 inf =   1.720e+00 (20368)
*690976: obj =   7.694658931e+02 inf =   1.720e+00 (20358)
*690996: obj =   7.694658927e+02 inf =   1.721e+00 (20358)
*691012: obj =   7.694658916e+02 inf =   1.721e+00 (20372) 1
*691033: obj =   7.694658916e+02 inf =   1.721e+00 (20356)
*691054: obj =   7.694658916e+02 inf =   1.721e+00 (20368)
*691076: obj =   7.694658911e+02 inf =   1.721e+00 (20382)
*691097: obj =   7.694658898e+02 inf =   1.721e+00 (20361)
*691113: obj =   7.694658891e+02 inf =   1.721e+00 (20366) 1
*691135: obj =   7.694658886e+02 inf =   1.721e+00 (20360)
*691156: obj =   7.694658870e+02 inf =   1.722e+00 (20362)
*691178: obj =   7.694658861e+02 inf =   1.722e+00 (20365)
*691200: obj =   7.694658854e+02 inf =   1.722e+00 (20387)
*691216: obj =   7.694658850e+02 inf =   1.721e+00 (20386) 1
*691238: obj =   7.694658844e+02 inf =   1.721e+00 (20394)
*691259: obj =   7.694658829e+02 inf =   1.721e+00 (20383)
*691282: obj =   7.694658821e+02 inf =   1.721e+00 (20363)
*691304: obj =   7.694658821e+02 inf =   1.721e+00 (20379)
*691321: obj =   7.694658819e+02 inf =   1.721e+00 (20386) 1
*691343: obj =   7.694658811e+02 inf =   1.721e+00 (20374)
*691365: obj =   7.694658802e+02 inf =   1.721e+00 (20367)
*691387: obj =   7.694658795e+02 inf =   1.721e+00 (20341)
*691410: obj =   7.694658784e+02 inf =   1.721e+00 (20324)
*691427: obj =   7.694658772e+02 inf =   1.721e+00 (20339) 1
*691448: obj =   7.694658760e+02 inf =   1.721e+00 (20347)
*691471: obj =   7.694658633e+02 inf =   1.721e+00 (20330)
*691494: obj =   7.694658623e+02 inf =   1.721e+00 (20320)
*691516: obj =   7.694658614e+02 inf =   1.721e+00 (20319)
*691533: obj =   7.694658609e+02 inf =   1.721e+00 (20332) 1
*691555: obj =   7.694658605e+02 inf =   1.721e+00 (20326)
*691577: obj =   7.694658599e+02 inf =   1.721e+00 (20328)
*691600: obj =   7.694658586e+02 inf =   1.721e+00 (20311)
*691622: obj =   7.694658572e+02 inf =   1.720e+00 (20330)
*691638: obj =   7.694658560e+02 inf =   1.720e+00 (20340) 1
*691660: obj =   7.694658547e+02 inf =   1.720e+00 (20350)
*691682: obj =   7.694658529e+02 inf =   1.720e+00 (20370)
*691705: obj =   7.694658525e+02 inf =   1.720e+00 (20355)
*691725: obj =   7.694658500e+02 inf =   1.719e+00 (20360) 1
*691747: obj =   7.694658456e+02 inf =   1.719e+00 (20363)
*691768: obj =   7.694658456e+02 inf =   1.719e+00 (20352)
*691789: obj =   7.694658441e+02 inf =   1.719e+00 (20356)
*691810: obj =   7.694658428e+02 inf =   1.719e+00 (20348)
*691826: obj =   7.694658420e+02 inf =   1.719e+00 (20359) 1
