GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1186343: obj =   7.737432888e+12 inf =   1.149e+00 (19025)
*1186385: obj =   7.737432888e+12 inf =   1.148e+00 (19005) 1
*1186435: obj =   7.737432875e+12 inf =   1.148e+00 (19002)
*1186485: obj =   7.737432874e+12 inf =   1.147e+00 (19006) 1
*1186541: obj =   7.737432863e+12 inf =   1.147e+00 (19010)
*1186590: obj =   7.737432834e+12 inf =   1.147e+00 (18990) 1
*1186629: obj =   7.737432830e+12 inf =   1.147e+00 (18991)
*1186671: obj =   7.737432830e+12 inf =   1.146e+00 (18995)
*1186707: obj =   7.737432824e+12 inf =   1.146e+00 (18991) 1
*1186762: obj =   7.737432802e+12 inf =   1.146e+00 (18970)
*1186795: obj =   7.737432802e+12 inf =   1.146e+00 (18968)
*1186828: obj =   7.737432802e+12 inf =   1.146e+00 (18968) 1
*1186867: obj =   7.737432786e+12 inf =   1.147e+00 (18970)
*1186906: obj =   7.737432778e+12 inf =   1.147e+00 (18976) 1
*1186952: obj =   7.737432774e+12 inf =   1.146e+00 (18973)
*1186995: obj =   7.737432768e+12 inf =   1.146e+00 (18979)
*1187031: obj =   7.737432759e+12 inf =   1.146e+00 (18988) 1
*1187087: obj =   7.737432739e+12 inf =   1.147e+00 (18957)
*1187124: obj =   7.737432730e+12 inf =   1.147e+00 (18960) 1
*1187163: obj =   7.737432720e+12 inf =   1.148e+00 (18947)
*1187217: obj =   7.737432710e+12 inf =   1.148e+00 (18960) 1
*1187256: obj =   7.737432694e+12 inf =   1.150e+00 (18951)
*1187297: obj =   7.737432682e+12 inf =   1.151e+00 (18948)
*1187334: obj =   7.737432681e+12 inf =   1.151e+00 (18936) 1
*1187382: obj =   7.737432677e+12 inf =   1.151e+00 (18911)
*1187423: obj =   7.737432658e+12 inf =   1.151e+00 (18912)
*1187456: obj =   7.737432646e+12 inf =   1.152e+00 (18900) 1
*1187498: obj =   7.737432633e+12 inf =   1.152e+00 (18909)
*1187542: obj =   7.737432621e+12 inf =   1.152e+00 (18886) 1
*1187612: obj =   7.737432590e+12 inf =   1.152e+00 (18829)
*1187678: obj =   7.737432580e+12 inf =   1.152e+00 (18832) 1
*1187740: obj =   7.737432579e+12 inf =   1.152e+00 (18825)
*1187803: obj =   7.737432546e+12 inf =   1.152e+00 (18816) 1
*1187861: obj =   7.737432318e+12 inf =   1.152e+00 (18813) 1
*1187917: obj =   7.737432317e+12 inf =   1.151e+00 (18805)
*1187954: obj =   7.737432317e+12 inf =   1.149e+00 (18804) 1
*1187997: obj =   7.737432317e+12 inf =   1.148e+00 (18801)
*1188040: obj =   7.737432317e+12 inf =   1.148e+00 (18806)
*1188081: obj =   7.737432317e+12 inf =   1.148e+00 (18795) 1
*1188129: obj =   7.737432260e+12 inf =   1.148e+00 (18783)
*1188160: obj =   7.737432230e+12 inf =   1.147e+00 (18771) 1
*1188209: obj =   7.737432154e+12 inf =   1.146e+00 (18778)
*1188255: obj =   7.737432154e+12 inf =   1.146e+00 (18779)
*1188297: obj =   7.737432147e+12 inf =   1.146e+00 (18734) 1
*1188351: obj =   7.737431993e+12 inf =   1.144e+00 (18727)
*1188387: obj =   7.737431916e+12 inf =   1.144e+00 (18761) 1
*1188442: obj =   7.737431916e+12 inf =   1.143e+00 (18758)
*1188488: obj =   7.737431916e+12 inf =   1.143e+00 (18756) 1
*1188543: obj =   7.737431916e+12 inf =   1.143e+00 (18747)
*1188592: obj =   7.737431916e+12 inf =   1.142e+00 (18748) 1
*1188650: obj =   7.737431852e+12 inf =   1.142e+00 (18756)
*1188693: obj =   7.737431852e+12 inf =   1.142e+00 (18747) 1
*1188752: obj =   7.737431852e+12 inf =   1.141e+00 (18747)
*1188805: obj =   7.737431721e+12 inf =   1.139e+00 (18738) 1
*1188845: obj =   7.737431721e+12 inf =   1.139e+00 (18733)
*1188887: obj =   7.737431707e+12 inf =   1.139e+00 (18726)
*1188915: obj =   7.737431697e+12 inf =   1.140e+00 (18721) 1
*1188945: obj =   7.737431697e+12 inf =   1.138e+00 (18745)
*1188989: obj =   7.737431697e+12 inf =   1.138e+00 (18744)
*1189029: obj =   7.737431693e+12 inf =   1.137e+00 (18726) 1
*1189083: obj =   7.737431677e+12 inf =   1.137e+00 (18712)
*1189134: obj =   7.736993001e+12 inf =   1.136e+00 (14842) 1
*1189187: obj =   7.736992984e+12 inf =   1.136e+00 (14836)
*1189244: obj =   7.736992977e+12 inf =   1.137e+00 (14845) 1
*1189307: obj =   7.736992877e+12 inf =   1.137e+00 (14818)
*1189340: obj =   7.736992868e+12 inf =   1.136e+00 (14815) 1
*1189377: obj =   7.736992866e+12 inf =   1.136e+00 (14824)
*1189416: obj =   7.736992826e+12 inf =   1.135e+00 (14806) 1
*1189469: obj =   7.736992784e+12 inf =   1.135e+00 (14797)
*1189509: obj =   7.736992784e+12 inf =   1.135e+00 (14776)
*1189543: obj =   7.736992784e+12 inf =   1.136e+00 (14783) 1
*1189594: obj =   7.736992669e+12 inf =   1.133e+00 (14787)
*1189636: obj =   7.736992642e+12 inf =   1.133e+00 (14783) 1
*1189678: obj =   7.736992642e+12 inf =   1.134e+00 (14777)
*1189714: obj =   7.736992642e+12 inf =   1.134e+00 (14775)
*1189746: obj =   7.736992609e+12 inf =   1.134e+00 (14775) 1
*1189803: obj =   7.736992564e+12 inf =   1.133e+00 (14749)
*1189856: obj =   7.736992536e+12 inf =   1.132e+00 (14769) 1
*1189899: obj =   7.736992406e+12 inf =   1.132e+00 (14723)
*1189937: obj =   7.736992385e+12 inf =   1.132e+00 (14683) 1
*1189978: obj =   7.736992327e+12 inf =   1.130e+00 (14691)
*1190022: obj =   7.736992279e+12 inf =   1.129e+00 (14690)
*1190059: obj =   7.736992265e+12 inf =   1.129e+00 (14704) 1
*1190101: obj =   7.736992222e+12 inf =   1.128e+00 (14742)
*1190138: obj =   7.736992209e+12 inf =   1.128e+00 (14721) 1
*1190186: obj =   7.736992200e+12 inf =   1.129e+00 (14724)
*1190223: obj =   7.736992189e+12 inf =   1.129e+00 (14713)
*1190248: obj =   7.736992148e+12 inf =   1.129e+00 (14681) 1
*1190292: obj =   7.736992137e+12 inf =   1.129e+00 (14668)
*1190340: obj =   7.736992111e+12 inf =   1.129e+00 (14613)
*1190374: obj =   7.736992017e+12 inf =   1.128e+00 (14625) 1
*1190417: obj =   7.736991981e+12 inf =   1.128e+00 (14635)
*1190454: obj =   7.736991949e+12 inf =   1.128e+00 (14599) 1
*1190495: obj =   7.736991942e+12 inf =   1.128e+00 (14612)
*1190533: obj =   7.736991879e+12 inf =   1.127e+00 (14608)
*1190578: obj =   7.736991851e+12 inf =   1.127e+00 (14616) 1
*1190622: obj =   7.736991785e+12 inf =   1.126e+00 (14616)
*1190660: obj =   7.736991738e+12 inf =   1.125e+00 (14609)
*1190693: obj =   7.736991692e+12 inf =   1.125e+00 (14566) 1
*1190735: obj =   7.736991645e+12 inf =   1.124e+00 (14563)
*1190772: obj =   7.736991614e+12 inf =   1.124e+00 (14562) 1
*1190815: obj =   7.736991558e+12 inf =   1.123e+00 (14515)
*1190852: obj =   7.736991501e+12 inf =   1.121e+00 (14505)
*1190890: obj =   7.736991474e+12 inf =   1.121e+00 (14490) 1
*1190945: obj =   7.736991448e+12 inf =   1.120e+00 (14475)
*1190986: obj =   7.736991413e+12 inf =   1.121e+00 (14476) 1
*1191017: obj =   7.736991351e+12 inf =   1.119e+00 (14471)
*1191055: obj =   7.736991292e+12 inf =   1.117e+00 (14449)
*1191105: obj =   7.736991255e+12 inf =   1.116e+00 (14475) 1
*1191146: obj =   7.736991218e+12 inf =   1.115e+00 (14463)
*1191177: obj =   7.736991182e+12 inf =   1.114e+00 (14463)
*1191211: obj =   7.736991156e+12 inf =   1.113e+00 (14455) 1
*1191253: obj =   7.736991098e+12 inf =   1.111e+00 (14434)
*1191293: obj =   7.736991040e+12 inf =   1.109e+00 (14423) 1
*1191332: obj =   7.736991023e+12 inf =   1.109e+00 (14413)
*1191369: obj =   7.736991023e+12 inf =   1.109e+00 (14409)
*1191397: obj =   7.736991009e+12 inf =   1.110e+00 (14400) 1
*1191453: obj =   7.736990915e+12 inf =   1.110e+00 (14342)
*1191490: obj =   7.736990914e+12 inf =   1.111e+00 (14343)
*1191525: obj =   7.736990899e+12 inf =   1.110e+00 (14334) 1
*1191556: obj =   7.736990888e+12 inf =   1.110e+00 (14343)
*1191604: obj =   7.736990795e+12 inf =   1.110e+00 (14327)
*1191657: obj =   7.736990774e+12 inf =   1.110e+00 (14306) 1
*1191699: obj =   7.736990773e+12 inf =   1.111e+00 (14328)
*1191729: obj =   7.736990773e+12 inf =   1.112e+00 (14329) 1
*1191767: obj =   7.736990773e+12 inf =   1.112e+00 (14330)
*1191811: obj =   7.736990773e+12 inf =   1.112e+00 (14322)
*1191845: obj =   7.736990773e+12 inf =   1.112e+00 (14305) 1
*1191878: obj =   7.736990771e+12 inf =   1.113e+00 (14283)
*1191921: obj =   7.736990754e+12 inf =   1.113e+00 (14276)
*1191968: obj =   7.736990710e+12 inf =   1.112e+00 (14281) 1
*1192024: obj =   7.736990670e+12 inf =   1.112e+00 (14271) 1
*1192080: obj =   7.736990647e+12 inf =   1.111e+00 (14244)
*1192132: obj =   7.736990610e+12 inf =   1.110e+00 (14234) 1
*1192191: obj =   7.736990519e+12 inf =   1.109e+00 (14210)
*1192240: obj =   7.736990471e+12 inf =   1.107e+00 (14217) 1
*1192301: obj =   7.736990411e+12 inf =   1.106e+00 (14174)
*1192342: obj =   7.736990387e+12 inf =   1.106e+00 (14162) 1
*1192382: obj =   7.736990376e+12 inf =   1.107e+00 (14172)
*1192420: obj =   7.736990376e+12 inf =   1.107e+00 (14176)
*1192454: obj =   7.736990273e+12 inf =   1.107e+00 (14178) 1
*1192497: obj =   7.736990269e+12 inf =   1.108e+00 (14158)
*1192536: obj =   7.736990269e+12 inf =   1.108e+00 (14157)
*1192575: obj =   7.736990233e+12 inf =   1.108e+00 (14130) 1
*1192613: obj =   7.736990199e+12 inf =   1.109e+00 (14130)
*1192649: obj =   7.736990131e+12 inf =   1.108e+00 (14121) 1
*1192693: obj =   7.736990035e+12 inf =   1.108e+00 (14086)
*1192744: obj =   7.736990018e+12 inf =   1.108e+00 (14096)
*1192773: obj =   7.736990018e+12 inf =   1.108e+00 (14091) 1
*1192811: obj =   7.736990001e+12 inf =   1.108e+00 (14064)
*1192856: obj =   7.736989941e+12 inf =   1.108e+00 (14071)
*1192906: obj =   7.736989814e+12 inf =   1.107e+00 (13998) 1
*1192960: obj =   7.736989754e+12 inf =   1.107e+00 (14010)
*1193005: obj =   7.736989723e+12 inf =   1.107e+00 (13997) 1
*1193058: obj =   7.736989694e+12 inf =   1.107e+00 (13967)
*1193115: obj =   7.736989648e+12 inf =   1.104e+00 (13997) 1
*1193172: obj =   7.736989612e+12 inf =   1.102e+00 (13983)
*1193216: obj =   7.736989608e+12 inf =   1.103e+00 (13971) 1
*1193268: obj =   7.736989588e+12 inf =   1.102e+00 (13966)
*1193308: obj =   7.736989548e+12 inf =   1.099e+00 (13948) 1
*1193358: obj =   7.736989506e+12 inf =   1.096e+00 (13968)
*1193398: obj =   7.736989478e+12 inf =   1.095e+00 (13959) 1
*1193445: obj =   7.736989445e+12 inf =   1.093e+00 (13957)
*1193493: obj =   7.736989434e+12 inf =   1.092e+00 (13920)
*1193539: obj =   7.736989397e+12 inf =   1.091e+00 (13900) 1
*1193594: obj =   7.736989374e+12 inf =   1.091e+00 (13921)
*1193636: obj =   7.736989332e+12 inf =   1.088e+00 (13927) 1
*1193685: obj =   7.736989244e+12 inf =   1.081e+00 (13912)
*1193737: obj =   7.736989215e+12 inf =   1.080e+00 (13889) 1
*1193795: obj =   7.736989144e+12 inf =   1.074e+00 (13882)
*1193848: obj =   7.736989073e+12 inf =   1.070e+00 (13866) 1
*1193893: obj =   7.736989058e+12 inf =   1.069e+00 (13853)
*1193934: obj =   7.736989006e+12 inf =   1.066e+00 (13852) 1
*1193974: obj =   7.736988856e+12 inf =   1.066e+00 (13794)
*1194020: obj =   7.736988717e+12 inf =   1.067e+00 (13769)
*1194068: obj =   7.736988684e+12 inf =   1.065e+00 (13757) 1
*1194112: obj =   7.736988681e+12 inf =   1.065e+00 (13745)
*1194155: obj =   7.736988681e+12 inf =   1.065e+00 (13744) 1
*1194217: obj =   7.736988672e+12 inf =   1.064e+00 (13725)
*1194261: obj =   7.736988626e+12 inf =   1.063e+00 (13731) 1
*1194304: obj =   7.736988587e+12 inf =   1.061e+00 (13716)
*1194340: obj =   7.736988578e+12 inf =   1.060e+00 (13698)
*1194380: obj =   7.736988514e+12 inf =   1.060e+00 (13668) 1
*1194426: obj =   7.736988507e+12 inf =   1.060e+00 (13670)
*1194465: obj =   7.736988498e+12 inf =   1.060e+00 (13677)
*1194489: obj =   7.736988498e+12 inf =   1.060e+00 (13676) 1
*1194523: obj =   7.736988496e+12 inf =   1.060e+00 (13674)
*1194565: obj =   7.736988463e+12 inf =   1.057e+00 (13664)
*1194600: obj =   7.736988388e+12 inf =   1.057e+00 (13631) 1
*1194643: obj =   7.736988365e+12 inf =   1.056e+00 (13647)
*1194680: obj =   7.736988281e+12 inf =   1.056e+00 (13611)
*1194732: obj =   7.736988227e+12 inf =   1.056e+00 (13575) 1
*1194767: obj =   7.736988227e+12 inf =   1.056e+00 (13573)
*1194799: obj =   7.736988205e+12 inf =   1.054e+00 (13559) 1
*1194836: obj =   7.736988188e+12 inf =   1.052e+00 (13558)
*1194881: obj =   7.736988188e+12 inf =   1.052e+00 (13556)
*1194914: obj =   7.736988188e+12 inf =   1.053e+00 (13555) 1
*1194951: obj =   7.736988173e+12 inf =   1.051e+00 (13549)
*1194999: obj =   7.736988105e+12 inf =   1.049e+00 (13471)
*1195026: obj =   7.736988101e+12 inf =   1.049e+00 (13473) 1
*1195074: obj =   7.736988087e+12 inf =   1.048e+00 (13499)
*1195114: obj =   7.736988059e+12 inf =   1.048e+00 (13465)
*1195148: obj =   7.736988000e+12 inf =   1.048e+00 (13501) 1
*1195190: obj =   7.736987959e+12 inf =   1.047e+00 (13499)
*1195238: obj =   7.736987959e+12 inf =   1.047e+00 (13503) 1
*1195300: obj =   7.736987940e+12 inf =   1.046e+00 (13490)
*1195344: obj =   7.736987929e+12 inf =   1.045e+00 (13465) 1
*1195380: obj =   7.736987927e+12 inf =   1.045e+00 (13458)
*1195431: obj =   7.736987927e+12 inf =   1.045e+00 (13467) 1
*1195461: obj =   7.736987927e+12 inf =   1.046e+00 (13461)
*1195500: obj =   7.736987927e+12 inf =   1.046e+00 (13472)
*1195549: obj =   7.736987927e+12 inf =   1.046e+00 (13446) 1
*1195593: obj =   7.736987926e+12 inf =   1.047e+00 (13451)
*1195633: obj =   7.736987887e+12 inf =   1.047e+00 (13444)
*1195668: obj =   7.736987884e+12 inf =   1.047e+00 (13430) 1
*1195710: obj =   7.736987882e+12 inf =   1.048e+00 (13425)
*1195751: obj =   7.736987882e+12 inf =   1.049e+00 (13437) 1
*1195789: obj =   7.736987882e+12 inf =   1.050e+00 (13429)
*1195831: obj =   7.736987824e+12 inf =   1.050e+00 (13427)
*1195871: obj =   7.736987788e+12 inf =   1.050e+00 (13415) 1
*1195911: obj =   7.736987776e+12 inf =   1.049e+00 (13401)
*1195971: obj =   7.736987504e+12 inf =   1.049e+00 (13349)
*1196026: obj =   7.736987194e+12 inf =   1.049e+00 (13280) 1
*1196080: obj =   7.736987085e+12 inf =   1.048e+00 (13254)
*1196132: obj =   7.736987073e+12 inf =   1.047e+00 (13248) 1
*1196194: obj =   7.736987055e+12 inf =   1.047e+00 (13229)
*1196250: obj =   7.736987045e+12 inf =   1.047e+00 (13208) 1
*1196300: obj =   7.736987024e+12 inf =   1.045e+00 (13211)
*1196342: obj =   7.736987020e+12 inf =   1.045e+00 (13203) 1
*1196394: obj =   7.736987013e+12 inf =   1.045e+00 (13213)
*1196454: obj =   7.736986932e+12 inf =   1.044e+00 (13211) 1
*1196515: obj =   7.736986905e+12 inf =   1.043e+00 (13191)
*1196554: obj =   7.736986785e+12 inf =   1.043e+00 (13153) 1
*1196602: obj =   7.736986775e+12 inf =   1.043e+00 (13168)
*1196646: obj =   7.736986761e+12 inf =   1.042e+00 (13126)
*1196683: obj =   7.736986754e+12 inf =   1.041e+00 (13143) 1
*1196727: obj =   7.736986754e+12 inf =   1.041e+00 (13136)
*1196760: obj =   7.736986754e+12 inf =   1.041e+00 (13144) 1
*1196804: obj =   7.736986754e+12 inf =   1.041e+00 (13132)
*1196855: obj =   7.736986743e+12 inf =   1.040e+00 (13118)
*1196906: obj =   7.736986740e+12 inf =   1.040e+00 (13114) 1
*1196960: obj =   7.736986738e+12 inf =   1.039e+00 (13104) 1
*1197019: obj =   7.736986730e+12 inf =   1.040e+00 (13110)
*1197075: obj =   7.736986713e+12 inf =   1.039e+00 (13103) 1
*1197137: obj =   7.736986698e+12 inf =   1.039e+00 (13075)
*1197172: obj =   7.736986698e+12 inf =   1.038e+00 (13097) 1
*1197210: obj =   7.736986687e+12 inf =   1.038e+00 (13099)
*1197244: obj =   7.736986685e+12 inf =   1.038e+00 (13067)
*1197282: obj =   7.736986674e+12 inf =   1.037e+00 (13068) 1
*1197324: obj =   7.736986665e+12 inf =   1.037e+00 (13075)
*1197367: obj =   7.736986660e+12 inf =   1.037e+00 (13070) 1
*1197406: obj =   7.736986659e+12 inf =   1.036e+00 (13073)
*1197449: obj =   7.736986646e+12 inf =   1.036e+00 (13057)
*1197489: obj =   7.736986646e+12 inf =   1.035e+00 (13047) 1
*1197531: obj =   7.736986624e+12 inf =   1.034e+00 (13052)
*1197570: obj =   7.736986620e+12 inf =   1.034e+00 (13046) 1
*1197623: obj =   7.736986606e+12 inf =   1.032e+00 (12999)
*1197677: obj =   7.736986580e+12 inf =   1.032e+00 (12988) 1
*1197725: obj =   7.736986579e+12 inf =   1.032e+00 (12989)
*1197762: obj =   7.736986564e+12 inf =   1.032e+00 (12967)
*1197798: obj =   7.736986563e+12 inf =   1.032e+00 (12964) 1
*1197837: obj =   7.736986562e+12 inf =   1.031e+00 (12968)
*1197877: obj =   7.736986562e+12 inf =   1.031e+00 (12963) 1
*1197919: obj =   7.736986544e+12 inf =   1.031e+00 (12965)
*1197965: obj =   7.736986528e+12 inf =   1.031e+00 (12975)
*1198009: obj =   7.736986513e+12 inf =   1.031e+00 (12974) 1
*1198055: obj =   7.736986506e+12 inf =   1.031e+00 (12951)
*1198106: obj =   7.736986504e+12 inf =   1.030e+00 (12967) 1
*1198154: obj =   7.736986504e+12 inf =   1.029e+00 (12948)
*1198200: obj =   7.736986504e+12 inf =   1.029e+00 (12953) 1
*1198259: obj =   7.736986490e+12 inf =   1.028e+00 (12972)
*1198311: obj =   7.736986485e+12 inf =   1.028e+00 (12959) 1
*1198357: obj =   7.736986473e+12 inf =   1.027e+00 (12940)
*1198392: obj =   7.736986473e+12 inf =   1.027e+00 (12939) 1
*1198435: obj =   7.736986466e+12 inf =   1.027e+00 (12949)
*1198482: obj =   7.736986447e+12 inf =   1.027e+00 (12950)
*1198526: obj =   7.736986441e+12 inf =   1.027e+00 (12936) 1
*1198568: obj =   7.736986430e+12 inf =   1.026e+00 (12949)
*1198603: obj =   7.736986426e+12 inf =   1.026e+00 (12948) 1
*1198641: obj =   7.736986425e+12 inf =   1.026e+00 (12962)
*1198690: obj =   7.736986425e+12 inf =   1.026e+00 (12956)
*1198739: obj =   7.736986424e+12 inf =   1.025e+00 (12950) 1
*1198787: obj =   7.736986397e+12 inf =   1.023e+00 (12956)
*1198825: obj =   7.736986380e+12 inf =   1.022e+00 (12961) 1
*1198877: obj =   7.736986329e+12 inf =   1.021e+00 (12931)
*1198912: obj =   7.736986214e+12 inf =   1.021e+00 (12878)
*1198951: obj =   7.736986032e+12 inf =   1.021e+00 (12841) 1
*1199003: obj =   7.733409453e+12 inf =   1.022e+00 (12795)
*1199058: obj =   7.733409397e+12 inf =   1.021e+00 (12745)
*1199098: obj =   7.733409391e+12 inf =   1.021e+00 (12729)
*1199128: obj =   7.733409376e+12 inf =   1.021e+00 (12747) 1
*1199175: obj =   7.733409364e+12 inf =   1.021e+00 (12738)
*1199214: obj =   7.733409350e+12 inf =   1.021e+00 (12739) 1
*1199251: obj =   7.733409349e+12 inf =   1.020e+00 (12725)
*1199292: obj =   7.733409349e+12 inf =   1.019e+00 (12706)
*1199336: obj =   7.733409326e+12 inf =   1.020e+00 (12724) 1
*1199374: obj =   7.733409298e+12 inf =   1.020e+00 (12741)
*1199415: obj =   7.733409270e+12 inf =   1.020e+00 (12724) 1
*1199444: obj =   7.733409253e+12 inf =   1.020e+00 (12705)
*1199488: obj =   7.733409246e+12 inf =   1.020e+00 (12707)
*1199524: obj =   7.733409224e+12 inf =   1.020e+00 (12701) 1
*1199560: obj =   7.733409213e+12 inf =   1.020e+00 (12706)
*1199602: obj =   7.733409177e+12 inf =   1.021e+00 (12693)
*1199644: obj =   7.733409134e+12 inf =   1.023e+00 (12664) 1
*1199682: obj =   7.733409134e+12 inf =   1.023e+00 (12687)
*1199721: obj =   7.733409133e+12 inf =   1.023e+00 (12680) 1
*1199769: obj =   7.733409112e+12 inf =   1.023e+00 (12677)
*1199819: obj =   7.733409079e+12 inf =   1.024e+00 (12682)
*1199872: obj =   7.733409028e+12 inf =   1.025e+00 (12658) 1
*1199919: obj =   7.733409020e+12 inf =   1.023e+00 (12669)
*1199950: obj =   7.733409011e+12 inf =   1.023e+00 (12661) 1
*1199988: obj =   7.733409005e+12 inf =   1.023e+00 (12640)
*1200027: obj =   7.733409005e+12 inf =   1.022e+00 (12634)
*1200058: obj =   7.733409004e+12 inf =   1.022e+00 (12634) 1
*1200102: obj =   7.733408985e+12 inf =   1.022e+00 (12633)
*1200142: obj =   7.733408972e+12 inf =   1.022e+00 (12631) 1
*1200186: obj =   7.733408945e+12 inf =   1.021e+00 (12640)
*1200225: obj =   7.733408909e+12 inf =   1.021e+00 (12650)
*1200262: obj =   7.733408827e+12 inf =   1.021e+00 (12642) 1
*1200310: obj =   7.730726350e+12 inf =   1.020e+00 (12629)
*1200357: obj =   7.730726240e+12 inf =   1.020e+00 (12565) 1
*1200409: obj =   7.730726141e+12 inf =   1.020e+00 (12504)
*1200466: obj =   7.726414732e+12 inf =   1.020e+00 (12507)
*1200510: obj =   7.726414659e+12 inf =   1.020e+00 (12468) 1
*1200553: obj =   7.726414579e+12 inf =   1.020e+00 (12475)
*1200600: obj =   7.726414482e+12 inf =   1.020e+00 (12407)
*1200648: obj =   7.724498292e+12 inf =   1.020e+00 (12352) 1
*1200692: obj =   7.724498229e+12 inf =   1.020e+00 (12295)
*1200746: obj =   7.724498067e+12 inf =   1.020e+00 (12234)
*1200784: obj =   7.724498067e+12 inf =   1.020e+00 (12233) 1
*1200837: obj =   7.724497875e+12 inf =   1.020e+00 (12249)
*1200888: obj =   7.724497869e+12 inf =   1.020e+00 (12244)
*1200931: obj =   7.724497868e+12 inf =   1.019e+00 (12236) 1
*1200993: obj =   7.724497858e+12 inf =   1.019e+00 (12219)
*1201050: obj =   7.724497851e+12 inf =   1.019e+00 (12199) 1
*1201104: obj =   7.724497847e+12 inf =   1.018e+00 (12209)
*1201155: obj =   7.724497817e+12 inf =   1.019e+00 (12239) 1
*1201209: obj =   7.724497799e+12 inf =   1.019e+00 (12240)
*1201238: obj =   7.724497748e+12 inf =   1.020e+00 (12181) 1
*1201280: obj =   7.724497740e+12 inf =   1.020e+00 (12198)
*1201318: obj =   7.724497733e+12 inf =   1.019e+00 (12178) 1
*1201355: obj =   7.724497731e+12 inf =   1.019e+00 (12215)
*1201398: obj =   7.724497715e+12 inf =   1.019e+00 (12209)
*1201439: obj =   7.724497706e+12 inf =   1.020e+00 (12210) 1
*1201478: obj =   7.724497697e+12 inf =   1.020e+00 (12208)
*1201516: obj =   7.724497690e+12 inf =   1.021e+00 (12210)
*1201560: obj =   7.724497675e+12 inf =   1.021e+00 (12199) 1
*1201593: obj =   7.724497667e+12 inf =   1.020e+00 (12211)
*1201626: obj =   7.724497667e+12 inf =   1.020e+00 (12216) 1
*1201673: obj =   7.724497664e+12 inf =   1.020e+00 (12226)
*1201720: obj =   7.724497663e+12 inf =   1.018e+00 (12176)
*1201755: obj =   7.724497663e+12 inf =   1.018e+00 (12174) 1
*1201793: obj =   7.724497663e+12 inf =   1.018e+00 (12178)
