GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.6.lp -o input/amazon0601.html/amazon0601.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.6.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*377916: obj =   2.667326075e+03 inf =   0.000e+00 (36385)
*377933: obj =   2.667326075e+03 inf =   0.000e+00 (36347)
*377950: obj =   2.667326075e+03 inf =   0.000e+00 (36349)
*377967: obj =   2.667326075e+03 inf =   0.000e+00 (36355)
*377979: obj =   2.667326075e+03 inf =   0.000e+00 (36338) 1
*377995: obj =   2.667326075e+03 inf =   0.000e+00 (36342)
*378011: obj =   2.667326075e+03 inf =   0.000e+00 (36413)
*378026: obj =   2.667326075e+03 inf =   0.000e+00 (36422)
*378041: obj =   2.667326075e+03 inf =   0.000e+00 (36426)
*378056: obj =   2.667326075e+03 inf =   0.000e+00 (36423)
*378072: obj =   2.667326075e+03 inf =   0.000e+00 (36417)
*378084: obj =   2.667326075e+03 inf =   0.000e+00 (36440) 1
*378101: obj =   2.667326075e+03 inf =   0.000e+00 (36434)
*378119: obj =   2.667326075e+03 inf =   0.000e+00 (36410)
*378136: obj =   2.667326075e+03 inf =   0.000e+00 (36428)
*378152: obj =   2.667326075e+03 inf =   0.000e+00 (36420)
*378168: obj =   2.667326075e+03 inf =   0.000e+00 (36428)
*378179: obj =   2.667326075e+03 inf =   0.000e+00 (36423) 1
*378196: obj =   2.667326075e+03 inf =   0.000e+00 (36450)
*378212: obj =   2.667326075e+03 inf =   0.000e+00 (36456)
*378229: obj =   2.667326075e+03 inf =   0.000e+00 (36473)
*378244: obj =   2.667326075e+03 inf =   0.000e+00 (36460)
*378260: obj =   2.667326075e+03 inf =   0.000e+00 (36468)
*378277: obj =   2.667326075e+03 inf =   0.000e+00 (36432)
*378289: obj =   2.667326075e+03 inf =   0.000e+00 (36428) 1
*378306: obj =   2.667326075e+03 inf =   0.000e+00 (36411)
*378322: obj =   2.667326075e+03 inf =   0.000e+00 (36433)
*378340: obj =   2.667326075e+03 inf =   0.000e+00 (36444)
*378356: obj =   2.667326075e+03 inf =   0.000e+00 (36497)
*378371: obj =   2.667326075e+03 inf =   0.000e+00 (36471)
*378383: obj =   2.667326075e+03 inf =   0.000e+00 (36440) 1
*378399: obj =   2.667326075e+03 inf =   0.000e+00 (36445)
*378415: obj =   2.667326075e+03 inf =   0.000e+00 (36422)
*378431: obj =   2.667326075e+03 inf =   0.000e+00 (36433)
*378449: obj =   2.667326075e+03 inf =   0.000e+00 (36406)
*378466: obj =   2.667326075e+03 inf =   0.000e+00 (36447)
*378483: obj =   2.667326075e+03 inf =   0.000e+00 (36440)
*378494: obj =   2.667326075e+03 inf =   0.000e+00 (36436) 1
*378511: obj =   2.667326075e+03 inf =   0.000e+00 (36415)
*378526: obj =   2.667326075e+03 inf =   0.000e+00 (36391)
*378542: obj =   2.667326075e+03 inf =   0.000e+00 (36412)
*378558: obj =   2.667326075e+03 inf =   0.000e+00 (36424)
*378576: obj =   2.667326075e+03 inf =   0.000e+00 (36414)
*378589: obj =   2.667326075e+03 inf =   0.000e+00 (36452) 1
*378606: obj =   2.667326075e+03 inf =   0.000e+00 (36424)
*378623: obj =   2.667326075e+03 inf =   0.000e+00 (36448)
*378640: obj =   2.667326075e+03 inf =   0.000e+00 (36424)
*378656: obj =   2.667326075e+03 inf =   0.000e+00 (36469)
*378674: obj =   2.667326075e+03 inf =   0.000e+00 (36438)
*378689: obj =   2.667326075e+03 inf =   0.000e+00 (36477) 1
*378705: obj =   2.667326075e+03 inf =   0.000e+00 (36469)
*378722: obj =   2.667326075e+03 inf =   0.000e+00 (36414)
*378739: obj =   2.667326075e+03 inf =   0.000e+00 (36444)
*378757: obj =   2.667326075e+03 inf =   0.000e+00 (36453)
*378775: obj =   2.667326075e+03 inf =   0.000e+00 (36438)
*378793: obj =   2.667326075e+03 inf =   0.000e+00 (36421) 1
*378810: obj =   2.667326075e+03 inf =   0.000e+00 (36435)
*378826: obj =   2.667326075e+03 inf =   0.000e+00 (36436)
*378841: obj =   2.667326075e+03 inf =   0.000e+00 (36411)
*378856: obj =   2.667326075e+03 inf =   0.000e+00 (36407)
*378871: obj =   2.667326075e+03 inf =   0.000e+00 (36433)
*378886: obj =   2.667326075e+03 inf =   0.000e+00 (36402)
*378897: obj =   2.667326075e+03 inf =   0.000e+00 (36396) 1
*378912: obj =   2.667326075e+03 inf =   0.000e+00 (36412)
*378927: obj =   2.667326075e+03 inf =   0.000e+00 (36411)
*378943: obj =   2.667326075e+03 inf =   0.000e+00 (36407)
*378958: obj =   2.667326075e+03 inf =   0.000e+00 (36399)
*378973: obj =   2.667326075e+03 inf =   0.000e+00 (36387)
*378988: obj =   2.667326075e+03 inf =   0.000e+00 (36388)
*378999: obj =   2.667326075e+03 inf =   0.000e+00 (36380) 1
*379014: obj =   2.667326075e+03 inf =   0.000e+00 (36394)
*379029: obj =   2.667326075e+03 inf =   0.000e+00 (36396)
*379046: obj =   2.667326075e+03 inf =   0.000e+00 (36380)
*379062: obj =   2.667326075e+03 inf =   0.000e+00 (36404)
*379077: obj =   2.667326075e+03 inf =   0.000e+00 (36392)
*379093: obj =   2.667326075e+03 inf =   0.000e+00 (36391)
*379104: obj =   2.667326075e+03 inf =   0.000e+00 (36419) 1
*379119: obj =   2.667326075e+03 inf =   0.000e+00 (36418)
*379135: obj =   2.667326075e+03 inf =   0.000e+00 (36441)
*379150: obj =   2.667326075e+03 inf =   0.000e+00 (36451)
*379166: obj =   2.667326075e+03 inf =   0.000e+00 (36390)
*379182: obj =   2.667326075e+03 inf =   0.000e+00 (36430)
*379199: obj =   2.667326075e+03 inf =   0.000e+00 (36436)
*379211: obj =   2.667326075e+03 inf =   0.000e+00 (36444) 1
*379228: obj =   2.667326075e+03 inf =   0.000e+00 (36392)
*379245: obj =   2.667326075e+03 inf =   0.000e+00 (36477)
*379262: obj =   2.667326075e+03 inf =   0.000e+00 (36464)
*379280: obj =   2.667326075e+03 inf =   0.000e+00 (36462)
*379295: obj =   2.667326075e+03 inf =   0.000e+00 (36498)
*379309: obj =   2.667326075e+03 inf =   0.000e+00 (36500) 1
*379326: obj =   2.667326075e+03 inf =   0.000e+00 (36520)
*379343: obj =   2.667326075e+03 inf =   0.000e+00 (36543)
*379358: obj =   2.667326075e+03 inf =   0.000e+00 (36553)
*379373: obj =   2.667326075e+03 inf =   0.000e+00 (36580)
*379388: obj =   2.667326075e+03 inf =   0.000e+00 (36550)
*379403: obj =   2.667326075e+03 inf =   0.000e+00 (36548)
*379414: obj =   2.667326075e+03 inf =   0.000e+00 (36530) 1
*379429: obj =   2.667326075e+03 inf =   0.000e+00 (36558)
*379444: obj =   2.667326075e+03 inf =   0.000e+00 (36556)
*379459: obj =   2.667326075e+03 inf =   0.000e+00 (36563)
*379474: obj =   2.667326075e+03 inf =   0.000e+00 (36547)
*379490: obj =   2.667326075e+03 inf =   0.000e+00 (36565)
*379509: obj =   2.667326075e+03 inf =   0.000e+00 (36573)
*379522: obj =   2.667326075e+03 inf =   0.000e+00 (36569) 1
*379539: obj =   2.667326075e+03 inf =   0.000e+00 (36565)
*379557: obj =   2.667326075e+03 inf =   0.000e+00 (36583)
*379574: obj =   2.667326075e+03 inf =   0.000e+00 (36587)
*379589: obj =   2.667326075e+03 inf =   0.000e+00 (36544)
*379605: obj =   2.667326075e+03 inf =   0.000e+00 (36549)
*379620: obj =   2.667326075e+03 inf =   0.000e+00 (36524) 1
*379635: obj =   2.667326075e+03 inf =   0.000e+00 (36538)
*379650: obj =   2.667326075e+03 inf =   0.000e+00 (36538)
*379666: obj =   2.667326075e+03 inf =   0.000e+00 (36563)
*379682: obj =   2.667326075e+03 inf =   0.000e+00 (36546)
*379698: obj =   2.667326075e+03 inf =   0.000e+00 (36534)
*379715: obj =   2.667326075e+03 inf =   0.000e+00 (36524)
*379728: obj =   2.667326075e+03 inf =   0.000e+00 (36565) 1
*379745: obj =   2.667326075e+03 inf =   0.000e+00 (36548)
*379761: obj =   2.667326075e+03 inf =   0.000e+00 (36520)
*379777: obj =   2.667326075e+03 inf =   0.000e+00 (36510)
*379793: obj =   2.667326075e+03 inf =   0.000e+00 (36537)
*379810: obj =   2.667326075e+03 inf =   0.000e+00 (36535)
*379827: obj =   2.667326075e+03 inf =   0.000e+00 (36537) 1
*379844: obj =   2.667326075e+03 inf =   0.000e+00 (36541)
*379861: obj =   2.667326075e+03 inf =   0.000e+00 (36596)
*379878: obj =   2.667326075e+03 inf =   0.000e+00 (36562)
*379895: obj =   2.667326075e+03 inf =   0.000e+00 (36569)
*379912: obj =   2.667326075e+03 inf =   0.000e+00 (36565)
*379928: obj =   2.667326075e+03 inf =   0.000e+00 (36560) 1
*379946: obj =   2.667326075e+03 inf =   0.000e+00 (36543)
*379965: obj =   2.667326075e+03 inf =   0.000e+00 (36532)
*379985: obj =   2.667326075e+03 inf =   0.000e+00 (36537)
*380003: obj =   2.667326075e+03 inf =   0.000e+00 (36536)
*380021: obj =   2.667326075e+03 inf =   0.000e+00 (36539)
*380034: obj =   2.667326075e+03 inf =   0.000e+00 (36519) 1
*380052: obj =   2.667326075e+03 inf =   0.000e+00 (36519)
*380067: obj =   2.667326075e+03 inf =   0.000e+00 (36530)
*380082: obj =   2.667326075e+03 inf =   0.000e+00 (36563)
*380097: obj =   2.667326075e+03 inf =   0.000e+00 (36559)
*380112: obj =   2.667326075e+03 inf =   0.000e+00 (36567)
*380127: obj =   2.667326075e+03 inf =   0.000e+00 (36566)
*380138: obj =   2.667326075e+03 inf =   0.000e+00 (36558) 1
*380153: obj =   2.667326075e+03 inf =   0.000e+00 (36559)
*380168: obj =   2.667326075e+03 inf =   0.000e+00 (36560)
*380183: obj =   2.667326075e+03 inf =   0.000e+00 (36554)
*380198: obj =   2.667326075e+03 inf =   0.000e+00 (36552)
*380213: obj =   2.667326075e+03 inf =   0.000e+00 (36587)
*380228: obj =   2.667326075e+03 inf =   0.000e+00 (36565)
*380240: obj =   2.667326075e+03 inf =   0.000e+00 (36568) 1
*380255: obj =   2.667326075e+03 inf =   0.000e+00 (36562)
*380270: obj =   2.667326075e+03 inf =   0.000e+00 (36596)
*380285: obj =   2.667326075e+03 inf =   0.000e+00 (36603)
*380301: obj =   2.667326075e+03 inf =   0.000e+00 (36616)
*380317: obj =   2.667326075e+03 inf =   0.000e+00 (36638)
*380333: obj =   2.667326075e+03 inf =   0.000e+00 (36632)
*380344: obj =   2.667326075e+03 inf =   0.000e+00 (36633) 1
*380360: obj =   2.667326075e+03 inf =   0.000e+00 (36630)
*380377: obj =   2.667326075e+03 inf =   0.000e+00 (36598)
*380394: obj =   2.667326075e+03 inf =   0.000e+00 (36598)
*380411: obj =   2.667326075e+03 inf =   0.000e+00 (36597)
*380429: obj =   2.667326075e+03 inf =   0.000e+00 (36619)
*380445: obj =   2.667326075e+03 inf =   0.000e+00 (36591) 1
*380461: obj =   2.667326075e+03 inf =   0.000e+00 (36613)
*380477: obj =   2.667326075e+03 inf =   0.000e+00 (36605)
*380494: obj =   2.667326075e+03 inf =   0.000e+00 (36615)
*380511: obj =   2.667326075e+03 inf =   0.000e+00 (36580)
*380528: obj =   2.667326075e+03 inf =   0.000e+00 (36595)
*380545: obj =   2.667326075e+03 inf =   0.000e+00 (36567)
*380557: obj =   2.667326075e+03 inf =   0.000e+00 (36542) 1
*380574: obj =   2.667326075e+03 inf =   0.000e+00 (36533)
*380591: obj =   2.667326075e+03 inf =   0.000e+00 (36532)
*380608: obj =   2.667326075e+03 inf =   0.000e+00 (36531)
*380625: obj =   2.667326075e+03 inf =   0.000e+00 (36498)
*380642: obj =   2.667326075e+03 inf =   0.000e+00 (36492)
*380655: obj =   2.667326075e+03 inf =   0.000e+00 (36509) 1
*380674: obj =   2.667326075e+03 inf =   0.000e+00 (36498)
*380691: obj =   2.667326075e+03 inf =   0.000e+00 (36508)
*380708: obj =   2.667326075e+03 inf =   0.000e+00 (36528)
*380725: obj =   2.667326075e+03 inf =   0.000e+00 (36560)
*380743: obj =   2.667326075e+03 inf =   0.000e+00 (36540)
*380755: obj =   2.667326075e+03 inf =   0.000e+00 (36515) 1
*380772: obj =   2.667326075e+03 inf =   0.000e+00 (36525)
*380789: obj =   2.667326075e+03 inf =   0.000e+00 (36523)
*380804: obj =   2.667326075e+03 inf =   0.000e+00 (36554)
*380819: obj =   2.667326075e+03 inf =   0.000e+00 (36553)
*380834: obj =   2.667326075e+03 inf =   0.000e+00 (36560)
*380849: obj =   2.667326075e+03 inf =   0.000e+00 (36596)
*380860: obj =   2.667326075e+03 inf =   0.000e+00 (36590) 1
*380875: obj =   2.667326075e+03 inf =   0.000e+00 (36538)
*380891: obj =   2.667326075e+03 inf =   0.000e+00 (36525)
*380907: obj =   2.667326075e+03 inf =   0.000e+00 (36555)
*380922: obj =   2.667326075e+03 inf =   0.000e+00 (36579)
*380937: obj =   2.667326075e+03 inf =   0.000e+00 (36555)
*380952: obj =   2.667326075e+03 inf =   0.000e+00 (36575)
*380963: obj =   2.667326075e+03 inf =   0.000e+00 (36556) 1
*380978: obj =   2.667326075e+03 inf =   0.000e+00 (36544)
*380993: obj =   2.667326075e+03 inf =   0.000e+00 (36553)
*381008: obj =   2.667326075e+03 inf =   0.000e+00 (36524)
*381023: obj =   2.667326075e+03 inf =   0.000e+00 (36517)
*381038: obj =   2.667326075e+03 inf =   0.000e+00 (36528)
*381053: obj =   2.667326075e+03 inf =   0.000e+00 (36529)
*381068: obj =   2.667326075e+03 inf =   0.000e+00 (36513)
*381079: obj =   2.667326075e+03 inf =   0.000e+00 (36518) 1
*381094: obj =   2.667326075e+03 inf =   0.000e+00 (36508)
*381110: obj =   2.667326075e+03 inf =   0.000e+00 (36511)
*381126: obj =   2.667326075e+03 inf =   0.000e+00 (36548)
*381141: obj =   2.667326075e+03 inf =   0.000e+00 (36501)
*381156: obj =   2.667326075e+03 inf =   0.000e+00 (36514)
*381171: obj =   2.667326075e+03 inf =   0.000e+00 (36506)
*381182: obj =   2.667326075e+03 inf =   0.000e+00 (36550) 1
*381197: obj =   2.667326075e+03 inf =   0.000e+00 (36527)
*381214: obj =   2.667326075e+03 inf =   0.000e+00 (36528)
*381230: obj =   2.667326075e+03 inf =   0.000e+00 (36540)
*381246: obj =   2.667326075e+03 inf =   0.000e+00 (36540)
*381261: obj =   2.667326075e+03 inf =   0.000e+00 (36564)
*381275: obj =   2.667326075e+03 inf =   0.000e+00 (36571) 1
*381292: obj =   2.667326075e+03 inf =   0.000e+00 (36553)
*381309: obj =   2.667326075e+03 inf =   0.000e+00 (36560)
*381324: obj =   2.667326075e+03 inf =   0.000e+00 (36553)
*381340: obj =   2.667326075e+03 inf =   0.000e+00 (36555)
*381356: obj =   2.667326075e+03 inf =   0.000e+00 (36553)
*381371: obj =   2.667326075e+03 inf =   0.000e+00 (36541)
*381382: obj =   2.667326075e+03 inf =   0.000e+00 (36560) 1
*381397: obj =   2.667326075e+03 inf =   0.000e+00 (36565)
*381413: obj =   2.667326075e+03 inf =   0.000e+00 (36569)
*381431: obj =   2.667326075e+03 inf =   0.000e+00 (36559)
*381449: obj =   2.667326075e+03 inf =   0.000e+00 (36566)
*381467: obj =   2.667326075e+03 inf =   0.000e+00 (36576)
*381480: obj =   2.667326075e+03 inf =   0.000e+00 (36553) 1
*381495: obj =   2.667326075e+03 inf =   0.000e+00 (36544)
*381510: obj =   2.667326075e+03 inf =   0.000e+00 (36573)
*381525: obj =   2.667326075e+03 inf =   0.000e+00 (36556)
*381540: obj =   2.667326075e+03 inf =   0.000e+00 (36540)
*381555: obj =   2.667326075e+03 inf =   0.000e+00 (36536)
*381571: obj =   2.667326075e+03 inf =   0.000e+00 (36544)
*381584: obj =   2.667326075e+03 inf =   0.000e+00 (36532) 1
*381599: obj =   2.667326075e+03 inf =   0.000e+00 (36514)
*381617: obj =   2.667326075e+03 inf =   0.000e+00 (36499)
*381635: obj =   2.667326075e+03 inf =   0.000e+00 (36470)
*381653: obj =   2.667326075e+03 inf =   0.000e+00 (36480)
*381671: obj =   2.667326075e+03 inf =   0.000e+00 (36499)
*381686: obj =   2.667326075e+03 inf =   0.000e+00 (36491) 1
*381704: obj =   2.667326075e+03 inf =   0.000e+00 (36503)
*381722: obj =   2.667326075e+03 inf =   0.000e+00 (36489)
*381738: obj =   2.667326075e+03 inf =   0.000e+00 (36471)
*381755: obj =   2.667326075e+03 inf =   0.000e+00 (36445)
*381772: obj =   2.667326075e+03 inf =   0.000e+00 (36471)
*381787: obj =   2.667326075e+03 inf =   0.000e+00 (36486) 1
*381804: obj =   2.667326075e+03 inf =   0.000e+00 (36484)
*381822: obj =   2.667326075e+03 inf =   0.000e+00 (36496)
*381839: obj =   2.667326075e+03 inf =   0.000e+00 (36453)
*381856: obj =   2.667326075e+03 inf =   0.000e+00 (36442)
*381873: obj =   2.667326075e+03 inf =   0.000e+00 (36521)
*381888: obj =   2.667326075e+03 inf =   0.000e+00 (36509) 1
*381905: obj =   2.667326075e+03 inf =   0.000e+00 (36534)
*381923: obj =   2.667326075e+03 inf =   0.000e+00 (36516)
*381940: obj =   2.667326075e+03 inf =   0.000e+00 (36449)
*381957: obj =   2.667326075e+03 inf =   0.000e+00 (36440)
*381974: obj =   2.667326075e+03 inf =   0.000e+00 (36415)
*381990: obj =   2.667326075e+03 inf =   0.000e+00 (36400) 1
*382008: obj =   2.667326075e+03 inf =   0.000e+00 (36381)
*382026: obj =   2.667326075e+03 inf =   0.000e+00 (36369)
*382044: obj =   2.667326075e+03 inf =   0.000e+00 (36414)
*382064: obj =   2.667326075e+03 inf =   0.000e+00 (36409)
*382083: obj =   2.667326075e+03 inf =   0.000e+00 (36423)
*382096: obj =   2.667326075e+03 inf =   0.000e+00 (36393) 1
*382113: obj =   2.667326075e+03 inf =   0.000e+00 (36392)
*382131: obj =   2.667326075e+03 inf =   0.000e+00 (36390)
*382149: obj =   2.667326075e+03 inf =   0.000e+00 (36411)
*382167: obj =   2.667326075e+03 inf =   0.000e+00 (36429)
*382185: obj =   2.667326075e+03 inf =   0.000e+00 (36419)
*382198: obj =   2.667326075e+03 inf =   0.000e+00 (36454) 1
*382216: obj =   2.667326075e+03 inf =   0.000e+00 (36456)
*382234: obj =   2.667326075e+03 inf =   0.000e+00 (36471)
*382249: obj =   2.667326075e+03 inf =   0.000e+00 (36449)
*382264: obj =   2.667326075e+03 inf =   0.000e+00 (36438)
*382279: obj =   2.667326075e+03 inf =   0.000e+00 (36435)
*382294: obj =   2.667326075e+03 inf =   0.000e+00 (36456)
*382305: obj =   2.667326075e+03 inf =   0.000e+00 (36467) 1
*382321: obj =   2.667326075e+03 inf =   0.000e+00 (36472)
*382336: obj =   2.667326075e+03 inf =   0.000e+00 (36494)
*382351: obj =   2.667326075e+03 inf =   0.000e+00 (36465)
*382366: obj =   2.667326075e+03 inf =   0.000e+00 (36483)
*382381: obj =   2.667326075e+03 inf =   0.000e+00 (36469)
*382396: obj =   2.667326075e+03 inf =   0.000e+00 (36488)
*382407: obj =   2.667326075e+03 inf =   0.000e+00 (36472) 1
*382423: obj =   2.667326075e+03 inf =   0.000e+00 (36494)
*382439: obj =   2.667326075e+03 inf =   0.000e+00 (36498)
*382455: obj =   2.667326075e+03 inf =   0.000e+00 (36527)
*382471: obj =   2.667326075e+03 inf =   0.000e+00 (36582)
*382489: obj =   2.667326075e+03 inf =   0.000e+00 (36577)
*382506: obj =   2.667326075e+03 inf =   0.000e+00 (36605)
*382519: obj =   2.667326075e+03 inf =   0.000e+00 (36591) 1
*382537: obj =   2.667326075e+03 inf =   0.000e+00 (36594)
*382554: obj =   2.667326075e+03 inf =   0.000e+00 (36590)
*382570: obj =   2.667326075e+03 inf =   0.000e+00 (36584)
*382587: obj =   2.667326075e+03 inf =   0.000e+00 (36591)
*382604: obj =   2.667326075e+03 inf =   0.000e+00 (36571)
*382617: obj =   2.667326075e+03 inf =   0.000e+00 (36602) 1
*382634: obj =   2.667326075e+03 inf =   0.000e+00 (36587)
*382652: obj =   2.667326075e+03 inf =   0.000e+00 (36593)
*382670: obj =   2.667326075e+03 inf =   0.000e+00 (36597)
*382688: obj =   2.667326075e+03 inf =   0.000e+00 (36578)
*382706: obj =   2.667326075e+03 inf =   0.000e+00 (36604)
*382719: obj =   2.667326075e+03 inf =   0.000e+00 (36602) 1
*382736: obj =   2.667326075e+03 inf =   0.000e+00 (36536)
*382752: obj =   2.667326075e+03 inf =   0.000e+00 (36546)
*382769: obj =   2.667326075e+03 inf =   0.000e+00 (36518)
*382787: obj =   2.667326075e+03 inf =   0.000e+00 (36522)
*382804: obj =   2.667326075e+03 inf =   0.000e+00 (36587)
*382816: obj =   2.667326075e+03 inf =   0.000e+00 (36573) 1
*382833: obj =   2.667326075e+03 inf =   0.000e+00 (36539)
*382849: obj =   2.667326075e+03 inf =   0.000e+00 (36539)
*382865: obj =   2.667326075e+03 inf =   0.000e+00 (36582)
*382883: obj =   2.667326075e+03 inf =   0.000e+00 (36566)
*382901: obj =   2.667326075e+03 inf =   0.000e+00 (36587)
*382913: obj =   2.667326075e+03 inf =   0.000e+00 (36571) 1
*382931: obj =   2.667326075e+03 inf =   0.000e+00 (36564)
*382949: obj =   2.667326075e+03 inf =   0.000e+00 (36628)
*382967: obj =   2.667326075e+03 inf =   0.000e+00 (36602)
*382985: obj =   2.667326075e+03 inf =   0.000e+00 (36560)
*383001: obj =   2.667326075e+03 inf =   0.000e+00 (36573)
*383013: obj =   2.667326075e+03 inf =   0.000e+00 (36581) 1
*383029: obj =   2.667326075e+03 inf =   0.000e+00 (36571)
*383044: obj =   2.667326075e+03 inf =   0.000e+00 (36576)
*383059: obj =   2.667326075e+03 inf =   0.000e+00 (36547)
*383074: obj =   2.667326075e+03 inf =   0.000e+00 (36555)
*383089: obj =   2.667326075e+03 inf =   0.000e+00 (36586)
*383104: obj =   2.667326075e+03 inf =   0.000e+00 (36568)
*383119: obj =   2.667326075e+03 inf =   0.000e+00 (36588) 1
*383134: obj =   2.667326075e+03 inf =   0.000e+00 (36577)
*383149: obj =   2.667326075e+03 inf =   0.000e+00 (36576)
*383164: obj =   2.667326075e+03 inf =   0.000e+00 (36575)
*383179: obj =   2.667326075e+03 inf =   0.000e+00 (36596)
*383194: obj =   2.667326075e+03 inf =   0.000e+00 (36546)
*383210: obj =   2.667326075e+03 inf =   0.000e+00 (36548)
*383225: obj =   2.667326075e+03 inf =   0.000e+00 (36557) 1
*383243: obj =   2.667326075e+03 inf =   0.000e+00 (36561)
*383261: obj =   2.667326075e+03 inf =   0.000e+00 (36569)
*383279: obj =   2.667326075e+03 inf =   0.000e+00 (36567)
*383297: obj =   2.667326075e+03 inf =   0.000e+00 (36595)
*383314: obj =   2.667326075e+03 inf =   0.000e+00 (36629)
*383328: obj =   2.667326075e+03 inf =   0.000e+00 (36607) 1
*383346: obj =   2.667326075e+03 inf =   0.000e+00 (36629)
*383365: obj =   2.667326075e+03 inf =   0.000e+00 (36637)
*383383: obj =   2.667326075e+03 inf =   0.000e+00 (36654)
*383399: obj =   2.667326075e+03 inf =   0.000e+00 (36607)
*383415: obj =   2.667326075e+03 inf =   0.000e+00 (36605)
*383431: obj =   2.667326075e+03 inf =   0.000e+00 (36591)
*383443: obj =   2.667326075e+03 inf =   0.000e+00 (36581) 1
*383459: obj =   2.667326075e+03 inf =   0.000e+00 (36593)
*383475: obj =   2.667326075e+03 inf =   0.000e+00 (36573)
*383491: obj =   2.667326075e+03 inf =   0.000e+00 (36577)
