GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*343096: obj =   1.061598275e+04 inf =   2.333e-02 (11488) 1
*343271: obj =   1.058498290e+04 inf =   2.348e-02 (11484) 1
*343430: obj =   1.058498289e+04 inf =   2.350e-02 (11518) 2
*343604: obj =   1.058498288e+04 inf =   2.342e-02 (11475) 2
*343774: obj =   1.058298281e+04 inf =   2.337e-02 (11454) 1
*343973: obj =   1.051498309e+04 inf =   2.351e-02 (11468) 1
*344149: obj =   1.048198320e+04 inf =   2.346e-02 (11425) 1
*344330: obj =   1.044598337e+04 inf =   2.352e-02 (11436) 1
*344494: obj =   1.044598336e+04 inf =   2.354e-02 (11415) 2
*344665: obj =   1.044598335e+04 inf =   2.343e-02 (11406) 2
*344855: obj =   1.040398352e+04 inf =   2.337e-02 (11431) 1
*345067: obj =   1.032898384e+04 inf =   2.356e-02 (11442)
*345241: obj =   1.028798398e+04 inf =   2.347e-02 (11450) 1
*345393: obj =   1.028298399e+04 inf =   2.333e-02 (11411) 2
*345558: obj =   1.028298397e+04 inf =   2.332e-02 (11424) 1
*345718: obj =   1.028298397e+04 inf =   2.332e-02 (11426) 2
*345887: obj =   1.028298396e+04 inf =   2.311e-02 (11371) 1
*346071: obj =   1.026498391e+04 inf =   2.294e-02 (11369) 2
*346267: obj =   1.019398420e+04 inf =   2.294e-02 (11355)
*346421: obj =   1.019198420e+04 inf =   2.294e-02 (11351) 2
*346591: obj =   1.018992761e+04 inf =   2.281e-02 (14550) 2
*346773: obj =   1.018400319e+04 inf =   2.258e-02 (16149) 1
*346952: obj =   1.018400308e+04 inf =   2.246e-02 (16121) 2
*347120: obj =   1.018400303e+04 inf =   2.224e-02 (16132) 1
*347316: obj =   1.014200320e+04 inf =   2.214e-02 (16228) 1
*347472: obj =   1.013300312e+04 inf =   2.239e-02 (16263) 2
*347615: obj =   1.013300300e+04 inf =   2.295e-02 (16253) 1
*347753: obj =   1.013300286e+04 inf =   2.343e-02 (16234) 2
*347908: obj =   1.013300270e+04 inf =   2.495e-02 (16206) 1
*348067: obj =   1.013300267e+04 inf =   2.559e-02 (16191) 2
*348222: obj =   1.013300263e+04 inf =   2.597e-02 (16189) 1
*348367: obj =   1.013300251e+04 inf =   2.630e-02 (16186) 2
*348524: obj =   1.013300245e+04 inf =   2.661e-02 (16198) 1
*348668: obj =   1.013300238e+04 inf =   2.675e-02 (16159) 2
*348821: obj =   1.013300229e+04 inf =   2.702e-02 (16111) 1
*348980: obj =   1.013300224e+04 inf =   2.703e-02 (16107) 2
*349151: obj =   1.013300218e+04 inf =   2.717e-02 (16089) 1
*349310: obj =   1.013300212e+04 inf =   2.721e-02 (16082) 2
*349476: obj =   1.013300203e+04 inf =   2.742e-02 (16071) 1
*349636: obj =   1.013300198e+04 inf =   2.743e-02 (16041) 2
*349792: obj =   1.013300189e+04 inf =   2.743e-02 (16003) 2
*349963: obj =   1.013300183e+04 inf =   2.769e-02 (15979) 1
*350121: obj =   1.013300177e+04 inf =   2.797e-02 (15959) 2
*350292: obj =   1.013300172e+04 inf =   2.805e-02 (15962) 1
*350459: obj =   1.013300162e+04 inf =   2.808e-02 (15938) 2
*350627: obj =   1.013300159e+04 inf =   2.821e-02 (15921) 2
*350807: obj =   1.013299659e+04 inf =   2.833e-02 (16864) 1
*350977: obj =   1.013299655e+04 inf =   2.817e-02 (16844) 2
*351142: obj =   1.013299650e+04 inf =   2.825e-02 (16846) 1
*351299: obj =   1.013299644e+04 inf =   2.825e-02 (16828) 2
*351459: obj =   1.013299634e+04 inf =   2.836e-02 (16817) 1
*351606: obj =   1.013299605e+04 inf =   2.874e-02 (16784) 2
*351759: obj =   1.013299572e+04 inf =   2.932e-02 (16781) 1
*351912: obj =   1.013299540e+04 inf =   2.998e-02 (16709) 1
*352058: obj =   1.013299524e+04 inf =   3.002e-02 (16691) 2
*352208: obj =   1.013299492e+04 inf =   3.063e-02 (16648) 1
*352363: obj =   1.013299484e+04 inf =   3.035e-02 (16603) 1
*352515: obj =   1.013299480e+04 inf =   2.993e-02 (16562) 2
*352671: obj =   1.013299466e+04 inf =   2.993e-02 (16514) 1
*352821: obj =   1.013299460e+04 inf =   2.948e-02 (16493) 2
*352975: obj =   1.013299454e+04 inf =   2.907e-02 (16444) 1
*353128: obj =   1.013299440e+04 inf =   2.882e-02 (16410) 1
*353271: obj =   1.013299426e+04 inf =   2.901e-02 (16363) 2
*353430: obj =   1.013299420e+04 inf =   2.858e-02 (16303) 1
*353577: obj =   1.013299414e+04 inf =   2.839e-02 (16294) 2
*353733: obj =   1.013299410e+04 inf =   2.798e-02 (16242) 1
*353882: obj =   1.013299403e+04 inf =   2.797e-02 (16203) 1
*354032: obj =   1.013299400e+04 inf =   2.753e-02 (16162) 2
*354195: obj =   1.013299398e+04 inf =   2.720e-02 (16132) 1
*354356: obj =   1.013299396e+04 inf =   2.688e-02 (16120) 2
*354527: obj =   1.013299394e+04 inf =   2.669e-02 (16090) 1
*354685: obj =   1.013296568e+04 inf =   2.674e-02 (13651) 2
*354857: obj =   1.013296564e+04 inf =   2.689e-02 (13659) 1
*355024: obj =   1.013296557e+04 inf =   2.722e-02 (13660) 2
*355190: obj =   1.013296555e+04 inf =   2.744e-02 (13655) 2
*355362: obj =   1.013296548e+04 inf =   2.752e-02 (13627) 1
*355515: obj =   1.013296537e+04 inf =   2.717e-02 (13579) 2
*355673: obj =   1.013296499e+04 inf =   2.717e-02 (13497) 1
*355826: obj =   1.013296477e+04 inf =   2.732e-02 (13442) 1
*355965: obj =   1.013296460e+04 inf =   2.751e-02 (13376) 2
*356132: obj =   1.013296459e+04 inf =   2.754e-02 (13305) 1
*356276: obj =   1.013296452e+04 inf =   2.729e-02 (13236) 2
*356434: obj =   1.013296440e+04 inf =   2.699e-02 (13208) 1
*356590: obj =   1.013296433e+04 inf =   2.696e-02 (13150) 2
*356745: obj =   1.013296414e+04 inf =   2.723e-02 (13079) 1
*356909: obj =   1.013296409e+04 inf =   2.717e-02 (13045) 2
*357071: obj =   1.013296398e+04 inf =   2.687e-02 (13011) 1
*357238: obj =   1.013296387e+04 inf =   2.675e-02 (12969) 2
*357397: obj =   1.013296381e+04 inf =   2.642e-02 (12880) 1
*357547: obj =   1.013296374e+04 inf =   2.620e-02 (12889) 2
*357699: obj =   1.013296362e+04 inf =   2.615e-02 (12851) 1
*357853: obj =   1.013296353e+04 inf =   2.641e-02 (12795) 2
*358030: obj =   1.013296347e+04 inf =   2.663e-02 (12747) 1
*358213: obj =   1.013296342e+04 inf =   2.658e-02 (12659) 2
*358377: obj =   1.013296339e+04 inf =   2.647e-02 (12648) 1
*358526: obj =   1.013296332e+04 inf =   2.655e-02 (12605) 2
*358683: obj =   1.013296328e+04 inf =   2.644e-02 (12539) 1
*358835: obj =   1.013296325e+04 inf =   2.634e-02 (12535) 1
*359003: obj =   1.013296323e+04 inf =   2.621e-02 (12497) 2
*359153: obj =   1.013296319e+04 inf =   2.600e-02 (12455) 1
*359324: obj =   1.013296313e+04 inf =   2.593e-02 (12373) 2
*359487: obj =   1.013296308e+04 inf =   2.578e-02 (12328) 1
*359638: obj =   1.013296300e+04 inf =   2.593e-02 (12285) 2
*359820: obj =   1.013296288e+04 inf =   2.590e-02 (12133) 1
*360004: obj =   1.013100304e+04 inf =   2.583e-02 (16156) 1
*360164: obj =   1.013100300e+04 inf =   2.606e-02 (16219) 2
*360333: obj =   1.013100297e+04 inf =   2.585e-02 (16205) 1
*360480: obj =   1.013100290e+04 inf =   2.604e-02 (16209) 2
*360627: obj =   1.013100273e+04 inf =   2.667e-02 (16177) 1
*360785: obj =   1.013100270e+04 inf =   2.677e-02 (16165) 2
*360943: obj =   1.013100262e+04 inf =   2.682e-02 (16134) 1
*361093: obj =   1.013100249e+04 inf =   2.750e-02 (16114) 2
*361251: obj =   1.013100243e+04 inf =   2.795e-02 (16105) 1
*361408: obj =   1.013100236e+04 inf =   2.811e-02 (16080) 2
*361563: obj =   1.013100228e+04 inf =   2.879e-02 (16057) 1
*361716: obj =   1.013100222e+04 inf =   2.922e-02 (16005) 2
*361875: obj =   1.013100206e+04 inf =   3.028e-02 (15959) 1
*362033: obj =   1.013100206e+04 inf =   2.971e-02 (15926) 2
*362198: obj =   1.013100204e+04 inf =   2.954e-02 (15945) 1
*362351: obj =   1.013100194e+04 inf =   2.993e-02 (15924) 2
*362509: obj =   1.013100186e+04 inf =   3.027e-02 (15879) 2
*362667: obj =   1.013100176e+04 inf =   3.077e-02 (15869) 1
*362814: obj =   1.013100163e+04 inf =   3.157e-02 (15863) 2
*362967: obj =   1.013100152e+04 inf =   3.256e-02 (15856) 1
*363119: obj =   1.013100141e+04 inf =   3.346e-02 (15835) 2
*363284: obj =   1.013100129e+04 inf =   3.436e-02 (15798) 1
*363451: obj =   1.013100128e+04 inf =   3.445e-02 (15775) 2
*363622: obj =   1.013100126e+04 inf =   3.392e-02 (15771) 1
*363785: obj =   1.013100116e+04 inf =   3.427e-02 (15737) 2
*363950: obj =   1.013100113e+04 inf =   3.454e-02 (15720) 2
*364122: obj =   1.013100110e+04 inf =   3.450e-02 (15697) 1
*364286: obj =   1.013100101e+04 inf =   3.396e-02 (15673) 2
*364450: obj =   1.013100092e+04 inf =   3.377e-02 (15662) 2
*364623: obj =   1.013099675e+04 inf =   3.353e-02 (16929) 1
*364791: obj =   1.013099667e+04 inf =   3.360e-02 (16887) 2
*364955: obj =   1.013099657e+04 inf =   3.352e-02 (16839) 1
*365111: obj =   1.013099647e+04 inf =   3.343e-02 (16811) 2
*365271: obj =   1.013099630e+04 inf =   3.319e-02 (16797) 1
*365422: obj =   1.013099628e+04 inf =   3.311e-02 (16767) 2
*365580: obj =   1.013099610e+04 inf =   3.285e-02 (16756) 1
*365735: obj =   1.013099599e+04 inf =   3.278e-02 (16720) 1
*365882: obj =   1.013099582e+04 inf =   3.288e-02 (16702) 2
*366030: obj =   1.013099569e+04 inf =   3.281e-02 (16669) 1
*366189: obj =   1.013099557e+04 inf =   3.256e-02 (16629) 1
*366336: obj =   1.013099535e+04 inf =   3.247e-02 (16569) 2
*366493: obj =   1.013099523e+04 inf =   3.235e-02 (16540) 1
*366646: obj =   1.013099513e+04 inf =   3.219e-02 (16472) 2
*366804: obj =   1.013099506e+04 inf =   3.189e-02 (16427) 1
*366969: obj =   1.013099500e+04 inf =   3.168e-02 (16358) 1
*367126: obj =   1.013099498e+04 inf =   3.160e-02 (16318) 2
*367292: obj =   1.013099494e+04 inf =   3.128e-02 (16271) 2
*367459: obj =   1.013099488e+04 inf =   3.074e-02 (16240) 1
*367615: obj =   1.013099483e+04 inf =   3.042e-02 (16222) 1
*367776: obj =   1.013099478e+04 inf =   3.013e-02 (16204) 2
*367939: obj =   1.013099473e+04 inf =   2.974e-02 (16164) 1
*368082: obj =   1.013099467e+04 inf =   2.947e-02 (16107) 2
*368238: obj =   1.013099465e+04 inf =   2.889e-02 (16065) 1
*368411: obj =   1.013099461e+04 inf =   2.871e-02 (16018) 2
*368582: obj =   1.013099459e+04 inf =   2.863e-02 (15954) 1
*368740: obj =   1.013099458e+04 inf =   2.864e-02 (15946) 2
*368901: obj =   1.013099455e+04 inf =   2.825e-02 (15943) 1
*369095: obj =   1.008699471e+04 inf =   2.827e-02 (15982) 1
*369289: obj =   1.003999488e+04 inf =   2.829e-02 (16045) 1
*369466: obj =   1.001699489e+04 inf =   2.836e-02 (16050) 1
*369626: obj =   1.001699487e+04 inf =   2.858e-02 (16020) 2
*369806: obj =   1.001699485e+04 inf =   2.858e-02 (16018) 1
*369969: obj =   1.000399487e+04 inf =   2.876e-02 (16050) 2
*370137: obj =   9.982994899e+03 inf =   2.905e-02 (16057) 1
*370306: obj =   9.957994938e+03 inf =   2.957e-02 (16065) 1
*370476: obj =   9.935994946e+03 inf =   2.988e-02 (16077) 1
*370636: obj =   9.933997466e+03 inf =   3.042e-02 (16159) 2
*370813: obj =   9.933968917e+03 inf =   3.044e-02 (14013) 1
*370974: obj =   9.933968766e+03 inf =   3.026e-02 (13958) 2
*371127: obj =   9.933968719e+03 inf =   3.017e-02 (13885) 2
*371298: obj =   9.933968683e+03 inf =   2.986e-02 (13817) 1
*371462: obj =   9.933968640e+03 inf =   2.958e-02 (13815) 2
*371621: obj =   9.933968442e+03 inf =   2.911e-02 (13761) 1
*371771: obj =   9.933968006e+03 inf =   2.881e-02 (13743) 2
*371914: obj =   9.933967801e+03 inf =   2.874e-02 (13642) 1
*372053: obj =   9.933967335e+03 inf =   2.884e-02 (13563) 2
*372196: obj =   9.933966965e+03 inf =   2.920e-02 (13473) 1
*372341: obj =   9.933966731e+03 inf =   2.934e-02 (13378) 1
*372481: obj =   9.933966399e+03 inf =   2.984e-02 (13342) 2
*372624: obj =   9.933966233e+03 inf =   3.005e-02 (13290) 1
*372763: obj =   9.933965975e+03 inf =   3.059e-02 (13205) 2
*372907: obj =   9.933965912e+03 inf =   3.046e-02 (13148) 1
*373056: obj =   9.933965830e+03 inf =   3.030e-02 (13108) 1
*373213: obj =   9.933965777e+03 inf =   2.992e-02 (12999) 2
*373372: obj =   9.933965702e+03 inf =   2.963e-02 (12940) 1
*373518: obj =   9.933965621e+03 inf =   2.951e-02 (12853) 2
*373673: obj =   9.933965553e+03 inf =   2.946e-02 (12806) 1
*373814: obj =   9.933965478e+03 inf =   2.919e-02 (12804) 2
*373962: obj =   9.933965468e+03 inf =   2.909e-02 (12773) 1
*374104: obj =   9.933965427e+03 inf =   2.859e-02 (12728) 2
*374280: obj =   9.933965319e+03 inf =   2.829e-02 (12607) 1
*374457: obj =   9.933965090e+03 inf =   2.811e-02 (12501) 2
*374614: obj =   9.933965029e+03 inf =   2.774e-02 (12486) 2
*374777: obj =   9.933964962e+03 inf =   2.747e-02 (12378) 1
*374925: obj =   9.933964931e+03 inf =   2.729e-02 (12373) 2
*375074: obj =   9.933964891e+03 inf =   2.722e-02 (12281) 1
*375260: obj =   9.933964738e+03 inf =   2.699e-02 (12058) 1
*375436: obj =   9.933964720e+03 inf =   2.692e-02 (11981) 2
*375598: obj =   9.933964693e+03 inf =   2.684e-02 (11971) 1
*375769: obj =   9.933964676e+03 inf =   2.672e-02 (11932) 2
*375928: obj =   9.933964669e+03 inf =   2.637e-02 (11901) 1
*376095: obj =   9.933964661e+03 inf =   2.614e-02 (11904) 2
*376255: obj =   9.933964637e+03 inf =   2.597e-02 (11852) 2
*376409: obj =   9.933964593e+03 inf =   2.611e-02 (11827) 1
*376570: obj =   9.933964589e+03 inf =   2.599e-02 (11822) 2
*376740: obj =   9.933964580e+03 inf =   2.582e-02 (11800) 1
*376902: obj =   9.933964545e+03 inf =   2.555e-02 (11768) 2
*377074: obj =   9.932003424e+03 inf =   2.544e-02 (16355) 2
*377252: obj =   9.932003424e+03 inf =   2.518e-02 (16366) 1
*377443: obj =   9.909003299e+03 inf =   2.499e-02 (16370) 1
*377603: obj =   9.905003230e+03 inf =   2.552e-02 (16375) 2
*377748: obj =   9.905003072e+03 inf =   2.581e-02 (16370) 1
*377888: obj =   9.905002858e+03 inf =   2.649e-02 (16342) 2
*378041: obj =   9.905002743e+03 inf =   2.740e-02 (16327) 1
*378184: obj =   9.905002604e+03 inf =   2.874e-02 (16280) 2
*378334: obj =   9.905002435e+03 inf =   3.025e-02 (16271) 1
*378488: obj =   9.905002336e+03 inf =   3.129e-02 (16260) 2
*378649: obj =   9.905002264e+03 inf =   3.147e-02 (16248) 1
*378795: obj =   9.905002218e+03 inf =   3.150e-02 (16244) 2
*378942: obj =   9.905002135e+03 inf =   3.165e-02 (16212) 1
*379101: obj =   9.904976131e+03 inf =   3.101e-02 (13440) 2
*379253: obj =   9.904976036e+03 inf =   3.073e-02 (13328) 1
*379402: obj =   9.904975962e+03 inf =   3.032e-02 (13271) 1
*379549: obj =   9.904975854e+03 inf =   2.990e-02 (13212) 2
*379694: obj =   9.904975613e+03 inf =   2.931e-02 (13059) 1
*379839: obj =   9.904975207e+03 inf =   2.889e-02 (12927) 1
*379979: obj =   9.904974902e+03 inf =   2.872e-02 (12803) 2
*380129: obj =   9.904974828e+03 inf =   2.824e-02 (12687) 1
*380277: obj =   9.904974725e+03 inf =   2.772e-02 (12586) 1
*380430: obj =   9.904974670e+03 inf =   2.718e-02 (12438) 2
*380591: obj =   9.904974653e+03 inf =   2.666e-02 (12375) 1
*380746: obj =   9.904974618e+03 inf =   2.618e-02 (12318) 2
*380918: obj =   9.904974585e+03 inf =   2.584e-02 (12250) 1
*381080: obj =   9.904968927e+03 inf =   2.567e-02 (12277) 2
*381243: obj =   9.904918047e+03 inf =   2.545e-02 (14908) 1
*381418: obj =   9.904832869e+03 inf =   2.524e-02 (15017) 1
*381564: obj =   9.904832068e+03 inf =   2.483e-02 (15014) 2
*381697: obj =   9.904831368e+03 inf =   2.472e-02 (14987) 1
*381828: obj =   9.904830214e+03 inf =   2.485e-02 (14985) 1
*381952: obj =   9.904829719e+03 inf =   2.490e-02 (14955) 2
*382081: obj =   9.904829332e+03 inf =   2.487e-02 (14915) 1
*382211: obj =   9.904828540e+03 inf =   2.502e-02 (14888) 1
*382340: obj =   9.904827864e+03 inf =   2.543e-02 (14842) 1
*382464: obj =   9.904827336e+03 inf =   2.580e-02 (14832) 2
*382595: obj =   9.904827056e+03 inf =   2.582e-02 (14808) 1
*382730: obj =   9.904826462e+03 inf =   2.628e-02 (14813) 1
*382861: obj =   9.904826088e+03 inf =   2.636e-02 (14814) 2
*382996: obj =   9.904825741e+03 inf =   2.629e-02 (14803) 1
*383129: obj =   9.904825547e+03 inf =   2.609e-02 (14777) 1
*383260: obj =   9.904824828e+03 inf =   2.647e-02 (14770) 1
*383390: obj =   9.904824673e+03 inf =   2.635e-02 (14759) 2
*383534: obj =   9.904824402e+03 inf =   2.621e-02 (14733) 1
*383671: obj =   9.904824135e+03 inf =   2.626e-02 (14721) 1
*383816: obj =   9.904824116e+03 inf =   2.589e-02 (14710) 2
*383970: obj =   9.904823948e+03 inf =   2.546e-02 (14691) 1
*384115: obj =   9.904823466e+03 inf =   2.560e-02 (14660) 2
*384266: obj =   9.904823311e+03 inf =   2.516e-02 (14630) 1
*384407: obj =   9.904823259e+03 inf =   2.525e-02 (14621) 2
*384551: obj =   9.904823035e+03 inf =   2.512e-02 (14598) 1
*384685: obj =   9.904822506e+03 inf =   2.475e-02 (14572) 1
*384818: obj =   9.904822182e+03 inf =   2.476e-02 (14547) 2
*384958: obj =   9.904821904e+03 inf =   2.479e-02 (14520) 1
*385098: obj =   9.904821402e+03 inf =   2.480e-02 (14530) 1
*385234: obj =   9.904821008e+03 inf =   2.507e-02 (14494) 2
*385376: obj =   9.904820858e+03 inf =   2.521e-02 (14466) 1
*385515: obj =   9.904820662e+03 inf =   2.525e-02 (14475) 2
*385658: obj =   9.904820511e+03 inf =   2.538e-02 (14489) 1
*385796: obj =   9.904820501e+03 inf =   2.533e-02 (14501) 1
*385934: obj =   9.904820324e+03 inf =   2.516e-02 (14456) 2
*386078: obj =   9.904820089e+03 inf =   2.524e-02 (14456) 1
*386218: obj =   9.904819894e+03 inf =   2.534e-02 (14449) 1
*386356: obj =   9.896987418e+03 inf =   2.492e-02 (11668) 2
*386494: obj =   9.896987143e+03 inf =   2.488e-02 (11699) 1
*386631: obj =   9.896986952e+03 inf =   2.504e-02 (11678) 1
*386763: obj =   9.896986754e+03 inf =   2.516e-02 (11676) 2
*386906: obj =   9.896986672e+03 inf =   2.535e-02 (11656) 1
*387041: obj =   9.896986348e+03 inf =   2.513e-02 (11634) 2
*387180: obj =   9.896986141e+03 inf =   2.507e-02 (11605) 1
*387331: obj =   9.896985912e+03 inf =   2.479e-02 (11573) 1
*387482: obj =   9.896985731e+03 inf =   2.459e-02 (11533) 2
*387633: obj =   9.896985629e+03 inf =   2.464e-02 (11534) 1
*387769: obj =   9.896985448e+03 inf =   2.453e-02 (11521) 2
*387935: obj =   9.896985421e+03 inf =   2.466e-02 (11552) 1
*388098: obj =   9.896985352e+03 inf =   2.447e-02 (11540) 2
*388249: obj =   9.896985254e+03 inf =   2.416e-02 (11493) 1
*388398: obj =   9.896985126e+03 inf =   2.390e-02 (11441) 2
*388565: obj =   9.896985046e+03 inf =   2.384e-02 (11403) 1
*388724: obj =   9.896984979e+03 inf =   2.391e-02 (11373) 2
*388884: obj =   9.896984918e+03 inf =   2.375e-02 (11354) 2
*389043: obj =   9.896984875e+03 inf =   2.365e-02 (11352) 1
*389197: obj =   9.896984752e+03 inf =   2.363e-02 (11326) 2
*389363: obj =   9.896984719e+03 inf =   2.347e-02 (11307) 1
*389527: obj =   9.896984691e+03 inf =   2.333e-02 (11324) 2
*389697: obj =   9.896984651e+03 inf =   2.318e-02 (11269) 1
*389852: obj =   9.896984604e+03 inf =   2.310e-02 (11251) 2
*390021: obj =   9.896984541e+03 inf =   2.310e-02 (11272) 2
*390182: obj =   9.896984519e+03 inf =   2.306e-02 (11251) 1
*390343: obj =   9.896984474e+03 inf =   2.315e-02 (11236) 2
*390519: obj =   9.896984458e+03 inf =   2.300e-02 (11194) 1
*390689: obj =   9.896984429e+03 inf =   2.284e-02 (11180) 2
*390863: obj =   9.885984652e+03 inf =   2.267e-02 (11171) 2
*391036: obj =   9.885984574e+03 inf =   2.272e-02 (11177) 1
*391204: obj =   9.885984509e+03 inf =   2.269e-02 (11125) 2
*391374: obj =   9.885984434e+03 inf =   2.273e-02 (11113) 2
*391563: obj =   9.858984409e+03 inf =   2.273e-02 (11083) 1
*391740: obj =   9.856984430e+03 inf =   2.267e-02 (11085) 2
*391908: obj =   9.856984411e+03 inf =   2.261e-02 (11100) 1
*392073: obj =   9.856984399e+03 inf =   2.235e-02 (11079) 2
*392244: obj =   9.856984399e+03 inf =   2.230e-02 (11080) 1
*392408: obj =   9.856984399e+03 inf =   2.228e-02 (11078) 2
*392572: obj =   9.856984394e+03 inf =   2.211e-02 (11070) 2
*392744: obj =   9.856984372e+03 inf =   2.197e-02 (11065) 1
*392908: obj =   9.856984359e+03 inf =   2.182e-02 (11042) 2
*393068: obj =   9.856984359e+03 inf =   2.168e-02 (11041) 2
*393239: obj =   9.856984352e+03 inf =   2.167e-02 (11016) 1
*393399: obj =   9.856984352e+03 inf =   2.166e-02 (11019) 2
*393564: obj =   9.856984352e+03 inf =   2.158e-02 (11031) 1
*393726: obj =   9.856984352e+03 inf =   2.151e-02 (11011) 2
*393887: obj =   9.856984352e+03 inf =   2.138e-02 (11006) 2
*394057: obj =   9.856984348e+03 inf =   2.121e-02 (11008) 1
*394216: obj =   9.856984348e+03 inf =   2.116e-02 (11011) 2
*394377: obj =   9.856984348e+03 inf =   2.114e-02 (11012) 1
*394535: obj =   9.856984266e+03 inf =   2.110e-02 (11022) 2
*394695: obj =   9.856847946e+03 inf =   2.087e-02 (14715) 1
*394849: obj =   9.856847656e+03 inf =   2.063e-02 (14642) 2
*395011: obj =   9.856847613e+03 inf =   2.046e-02 (14603) 1
*395168: obj =   9.856847470e+03 inf =   2.034e-02 (14592) 2
*395324: obj =   9.856778828e+03 inf =   2.015e-02 (14615) 1
*395493: obj =   9.835984772e+03 inf =   2.023e-02 (11137) 1
*395652: obj =   9.835984682e+03 inf =   2.068e-02 (11116) 2
*395817: obj =   9.835984531e+03 inf =   2.099e-02 (11096) 2
*395990: obj =   9.835984486e+03 inf =   2.108e-02 (11086) 1
*396159: obj =   9.835984443e+03 inf =   2.102e-02 (11082) 2
*396337: obj =   9.824984438e+03 inf =   2.100e-02 (11071) 1
*396543: obj =   9.746984756e+03 inf =   2.099e-02 (11062) 1
*396704: obj =   9.746984739e+03 inf =   2.106e-02 (11102) 2
*396874: obj =   9.746984734e+03 inf =   2.106e-02 (11083) 1
*397032: obj =   9.746984722e+03 inf =   2.109e-02 (11030) 2
*397217: obj =   9.720984759e+03 inf =   2.109e-02 (11008) 1
*397398: obj =   9.696984794e+03 inf =   2.095e-02 (10980) 1
*397596: obj =   9.632984944e+03 inf =   2.095e-02 (10976) 1
*397757: obj =   9.632984936e+03 inf =   2.097e-02 (10974) 2
*397927: obj =   9.632984914e+03 inf =   2.088e-02 (10957) 1
*398123: obj =   9.585985012e+03 inf =   2.086e-02 (10953) 1
*398328: obj =   9.511985207e+03 inf =   2.088e-02 (10942) 1
*398510: obj =   9.484985244e+03 inf =   2.089e-02 (10912) 1
*398697: obj =   9.445985347e+03 inf =   2.094e-02 (10922) 1
*398865: obj =   9.445985338e+03 inf =   2.095e-02 (10950) 2
*399034: obj =   9.442985371e+03 inf =   2.097e-02 (10905) 1
