GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*523216: obj =   8.290874671e-01 inf =   5.824e-02 (5249) 2
*523466: obj =   8.290345937e-01 inf =   5.881e-02 (5082) 3
*523762: obj =   8.290167064e-01 inf =   5.782e-02 (4978) 3
*524008: obj =   8.289411977e-01 inf =   5.844e-02 (5025) 2
*524252: obj =   8.288847041e-01 inf =   5.921e-02 (4985) 2
*524490: obj =   8.288567499e-01 inf =   5.997e-02 (5073) 3
*524729: obj =   8.288107603e-01 inf =   6.072e-02 (5039) 2
*524990: obj =   8.287708672e-01 inf =   6.051e-02 (5197) 3
*525229: obj =   8.287102440e-01 inf =   6.125e-02 (5142) 2
*525467: obj =   8.286865103e-01 inf =   6.191e-02 (5009) 2
*525705: obj =   8.286490541e-01 inf =   6.267e-02 (5017) 3
*525955: obj =   8.286348849e-01 inf =   6.273e-02 (4843) 2
*526198: obj =   8.286057023e-01 inf =   6.281e-02 (4801) 3
*526444: obj =   8.285796861e-01 inf =   6.326e-02 (4618) 2
*526722: obj =   8.285605748e-01 inf =   6.282e-02 (4653) 3
*526975: obj =   8.285347795e-01 inf =   6.216e-02 (4627) 2
*527215: obj =   8.284970989e-01 inf =   6.293e-02 (4639) 3
*527450: obj =   8.284707101e-01 inf =   6.343e-02 (4628) 2
*527702: obj =   8.284629055e-01 inf =   6.378e-02 (4487) 3
*527953: obj =   8.284296011e-01 inf =   6.456e-02 (4479) 2
*528207: obj =   8.284263841e-01 inf =   6.375e-02 (4397) 3
*528469: obj =   8.284001981e-01 inf =   6.344e-02 (4303) 2
*528712: obj =   8.283748581e-01 inf =   6.364e-02 (4250) 3
*528960: obj =   8.283541276e-01 inf =   6.457e-02 (4198) 2
*529203: obj =   8.283358782e-01 inf =   6.565e-02 (4162) 2
*529434: obj =   8.283253139e-01 inf =   6.554e-02 (3983) 3
*529671: obj =   8.283226384e-01 inf =   6.519e-02 (3800) 2
*529912: obj =   8.282975920e-01 inf =   6.514e-02 (3863) 2
*530148: obj =   8.282809846e-01 inf =   6.573e-02 (3961) 3
*530425: obj =   8.282639089e-01 inf =   6.556e-02 (3819) 2
*530707: obj =   8.282513333e-01 inf =   6.539e-02 (3878) 3
*530960: obj =   8.282325891e-01 inf =   6.511e-02 (3817) 3
*531223: obj =   8.282227124e-01 inf =   6.381e-02 (3557) 2
*531453: obj =   8.282110350e-01 inf =   6.359e-02 (3587) 3
*531688: obj =   8.282064578e-01 inf =   6.331e-02 (3497) 2
*531951: obj =   8.281880467e-01 inf =   6.423e-02 (3506) 2
*532191: obj =   8.281750694e-01 inf =   6.439e-02 (3538) 3
*532444: obj =   8.281652725e-01 inf =   6.450e-02 (3338) 2
*532762: obj =   8.281598212e-01 inf =   6.339e-02 (3444) 4
*533017: obj =   8.281488962e-01 inf =   6.370e-02 (3506) 2
*533304: obj =   8.281346099e-01 inf =   6.341e-02 (3137) 3
*533554: obj =   8.281262269e-01 inf =   6.274e-02 (3112) 2
*533801: obj =   8.281198274e-01 inf =   6.232e-02 (3094) 3
*534071: obj =   8.281098573e-01 inf =   6.232e-02 (3131) 2
*534321: obj =   8.281049395e-01 inf =   6.239e-02 (3040) 3
*534575: obj =   8.281020013e-01 inf =   6.161e-02 (2914) 2
*534853: obj =   8.280973808e-01 inf =   6.099e-02 (2778) 3
*535136: obj =   8.280848314e-01 inf =   6.052e-02 (2689) 3
*535418: obj =   8.280795982e-01 inf =   5.970e-02 (2717) 3
*535675: obj =   8.280780339e-01 inf =   5.829e-02 (2598) 2
*535939: obj =   8.280719128e-01 inf =   5.886e-02 (2935) 3
*536190: obj =   8.280650665e-01 inf =   5.844e-02 (2726) 2
*536460: obj =   7.046016440e-01 inf =   5.781e-02 (3748) 3
*536689: obj =   7.045940023e-01 inf =   5.812e-02 (3697) 2
*536924: obj =   7.045871469e-01 inf =   5.670e-02 (3843) 3
*537158: obj =   7.045722600e-01 inf =   5.684e-02 (3866) 2
*537392: obj =   7.045466491e-01 inf =   5.715e-02 (3647) 2
*537621: obj =   7.045349212e-01 inf =   5.646e-02 (3448) 3
*537859: obj =   7.045162499e-01 inf =   5.610e-02 (3570) 2
*538040: obj =   7.044900160e-01 inf =   5.674e-02 (3457) 2
*538261: obj =   7.044663326e-01 inf =   5.793e-02 (3279) 2
*538492: obj =   7.044384266e-01 inf =   5.726e-02 (3124) 2
*538728: obj =   7.044065819e-01 inf =   5.777e-02 (3079) 2
*538955: obj =   7.043842030e-01 inf =   5.875e-02 (3090) 3
*539193: obj =   7.043489817e-01 inf =   6.037e-02 (2673) 2
*539425: obj =   7.042866888e-01 inf =   6.034e-02 (2633) 2
*539642: obj =   7.024443180e-01 inf =   5.841e-02 (4807) 3
*539844: obj =   7.024343535e-01 inf =   5.782e-02 (4766) 2
*540046: obj =   7.024211794e-01 inf =   5.780e-02 (4736) 2
*540248: obj =   7.024066271e-01 inf =   5.744e-02 (4613) 2
*540450: obj =   7.023974973e-01 inf =   5.760e-02 (4466) 2
*540652: obj =   7.023843189e-01 inf =   5.778e-02 (4323) 2
*540855: obj =   7.023770399e-01 inf =   5.761e-02 (4133) 2
*541057: obj =   7.023643603e-01 inf =   5.771e-02 (4032) 2
*541259: obj =   7.023511234e-01 inf =   5.849e-02 (3997) 2
*541461: obj =   7.023391843e-01 inf =   5.962e-02 (3810) 2
*541663: obj =   7.023345031e-01 inf =   6.017e-02 (3646) 2
*541865: obj =   7.023291700e-01 inf =   6.089e-02 (3558) 2
*542067: obj =   7.023252278e-01 inf =   6.085e-02 (3621) 2
*542269: obj =   7.023198680e-01 inf =   6.175e-02 (3466) 2
*542485: obj =   1.304263579e-01 inf =   6.182e-02 (3967) 2
*542748: obj =   1.297206541e-01 inf =   6.182e-02 (4022) 2
*542984: obj =   1.296768203e-01 inf =   6.253e-02 (4120) 3
*543221: obj =   1.295709058e-01 inf =   6.360e-02 (4013) 2
*543456: obj =   1.295444466e-01 inf =   6.316e-02 (3822) 2
*543689: obj =   1.295142945e-01 inf =   6.410e-02 (3603) 3
*543956: obj =   1.294906509e-01 inf =   6.381e-02 (3672) 2
*544205: obj =   1.294656755e-01 inf =   6.422e-02 (3497) 3
*544459: obj =   1.294427864e-01 inf =   6.480e-02 (3643) 2
*544715: obj =   1.294238224e-01 inf =   6.570e-02 (3420) 3
*544978: obj =   1.294023946e-01 inf =   6.577e-02 (3364) 2
*545222: obj =   1.293847820e-01 inf =   6.661e-02 (3129) 3
*545491: obj =   1.293728864e-01 inf =   6.687e-02 (3122) 2
*545750: obj =   1.293544695e-01 inf =   6.745e-02 (2994) 3
*545991: obj =   1.293406629e-01 inf =   6.804e-02 (3053) 2
*546236: obj =   1.293336120e-01 inf =   6.822e-02 (3053) 3
*546476: obj =   1.293244096e-01 inf =   6.852e-02 (2923) 2
*546717: obj =   1.293099271e-01 inf =   6.908e-02 (2901) 2
*546883: obj =   1.292983988e-01 inf =   6.920e-02 (2812) 2
*547110: obj =   1.292916842e-01 inf =   6.941e-02 (3038) 2
*547368: obj =   1.292819244e-01 inf =   6.992e-02 (2773) 3
*547632: obj =   1.292769976e-01 inf =   6.957e-02 (2655) 3
*547870: obj =   1.292693609e-01 inf =   6.990e-02 (2684) 2
*548123: obj =   1.292612624e-01 inf =   7.022e-02 (2601) 2
*548391: obj =   1.292571425e-01 inf =   6.918e-02 (2556) 3
*548644: obj =   1.292466561e-01 inf =   6.908e-02 (2572) 3
*548910: obj =   1.292391789e-01 inf =   6.904e-02 (2611) 2
*549170: obj =   1.292333308e-01 inf =   6.898e-02 (2358) 3
*549426: obj =   1.292273150e-01 inf =   6.918e-02 (2239) 2
*549689: obj =   1.292220175e-01 inf =   6.930e-02 (2261) 3
*549942: obj =   1.292160922e-01 inf =   6.991e-02 (2194) 2
*550228: obj =   1.292136952e-01 inf =   6.977e-02 (2001) 3
*550498: obj =   1.292086708e-01 inf =   6.965e-02 (1702) 3
*550768: obj =   1.292062527e-01 inf =   6.926e-02 (1910) 3
*551042: obj =   1.292034183e-01 inf =   6.910e-02 (1732) 2
*551360: obj =   1.291996704e-01 inf =   6.846e-02 (1813) 3
Removing LP perturbation [551513]...
*551513: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+551513: mip =     not found yet >=              -inf        (1; 0)
+551513: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+551513: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   12287.6 secs
Memory used: 403.8 Mb (423391634 bytes)
Writing MIP solution to 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp.sol'...
Objective:  obj = 0 (MINimum)
