GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     96: obj =   9.139924700e+01 inf =   2.083e+03 (2083)
    197: obj =   1.878083770e+02 inf =   1.982e+03 (1982)
    295: obj =   2.804555550e+02 inf =   1.884e+03 (1884)
    389: obj =   3.685717190e+02 inf =   1.790e+03 (1790)
    480: obj =   4.553004760e+02 inf =   1.699e+03 (1699)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    661: obj =   6.208668510e+02 inf =   1.518e+03 (1518)
    751: obj =   7.039107090e+02 inf =   1.428e+03 (1428)
    841: obj =   7.869757040e+02 inf =   1.338e+03 (1338)
    932: obj =   8.705491930e+02 inf =   1.247e+03 (1247)
   1020: obj =   9.521303860e+02 inf =   1.159e+03 (1159)
   1111: obj =   1.036821219e+03 inf =   1.068e+03 (1068)
   1203: obj =   1.121399251e+03 inf =   9.760e+02 (976)
   1295: obj =   1.204921972e+03 inf =   8.840e+02 (884)
   1389: obj =   1.290708024e+03 inf =   7.900e+02 (790)
   1482: obj =   1.375684128e+03 inf =   6.970e+02 (697)
   1576: obj =   1.460972156e+03 inf =   6.030e+02 (603)
   1670: obj =   1.546062034e+03 inf =   5.090e+02 (509)
   1763: obj =   1.630258596e+03 inf =   4.160e+02 (416)
   1858: obj =   1.716299292e+03 inf =   3.210e+02 (321)
   1951: obj =   1.800530034e+03 inf =   2.280e+02 (228)
   2043: obj =   1.883887997e+03 inf =   1.360e+02 (136)
   2144: obj =   1.975856385e+03 inf =   3.500e+01 (35)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*310420: obj =   1.968978544e+03 inf =   2.505e+01 (79718) 1
*310452: obj =   1.968978544e+03 inf =   2.505e+01 (79711)
*310485: obj =   1.968978544e+03 inf =   2.505e+01 (79715)
*310518: obj =   1.968978544e+03 inf =   2.505e+01 (79729)
*310521: obj =   1.968978544e+03 inf =   2.505e+01 (79713) 1
*310554: obj =   1.968978541e+03 inf =   2.505e+01 (79691)
*310587: obj =   1.968978492e+03 inf =   2.505e+01 (79705)
*310620: obj =   1.968978480e+03 inf =   2.505e+01 (79706)
*310622: obj =   1.968978480e+03 inf =   2.505e+01 (79701) 1
*310654: obj =   1.968978423e+03 inf =   2.507e+01 (79710)
*310686: obj =   1.968978405e+03 inf =   2.507e+01 (79706)
*310721: obj =   1.968978396e+03 inf =   2.507e+01 (79700)
*310723: obj =   1.968978396e+03 inf =   2.507e+01 (79708) 1
*310759: obj =   1.968978390e+03 inf =   2.507e+01 (79714)
*310791: obj =   1.968978389e+03 inf =   2.507e+01 (79712)
*310823: obj =   1.968978325e+03 inf =   2.509e+01 (79726)
*310824: obj =   1.968978325e+03 inf =   2.509e+01 (79723) 1
*310856: obj =   1.968978256e+03 inf =   2.510e+01 (79708)
*310887: obj =   1.968978206e+03 inf =   2.512e+01 (79707)
*310919: obj =   1.968978130e+03 inf =   2.514e+01 (79706)
*310925: obj =   1.968978119e+03 inf =   2.514e+01 (79696) 1
*310958: obj =   1.968978080e+03 inf =   2.515e+01 (79712)
*310990: obj =   1.968978080e+03 inf =   2.515e+01 (79715)
*311026: obj =   1.968978078e+03 inf =   2.515e+01 (79674) 1
*311061: obj =   1.968978078e+03 inf =   2.515e+01 (79662)
*311097: obj =   1.968978077e+03 inf =   2.515e+01 (79668)
*311127: obj =   1.968978077e+03 inf =   2.515e+01 (79659) 1
*311162: obj =   1.968978077e+03 inf =   2.515e+01 (79661)
*311198: obj =   1.968978077e+03 inf =   2.515e+01 (79657)
*311228: obj =   1.968978073e+03 inf =   2.515e+01 (79671) 1
*311265: obj =   1.968978071e+03 inf =   2.515e+01 (79662)
*311302: obj =   1.968978068e+03 inf =   2.515e+01 (79644)
*311329: obj =   1.968978068e+03 inf =   2.515e+01 (79648) 1
*311364: obj =   1.968978068e+03 inf =   2.515e+01 (79642)
*311400: obj =   1.968978068e+03 inf =   2.515e+01 (79631)
*311430: obj =   1.968978068e+03 inf =   2.515e+01 (79617) 1
*311466: obj =   1.968978068e+03 inf =   2.515e+01 (79605)
*311502: obj =   1.968978068e+03 inf =   2.514e+01 (79598)
*311531: obj =   1.968978068e+03 inf =   2.514e+01 (79610) 1
*311566: obj =   1.968978068e+03 inf =   2.514e+01 (79616)
*311602: obj =   1.968978063e+03 inf =   2.515e+01 (79611)
*311632: obj =   1.968978063e+03 inf =   2.514e+01 (79619) 1
*311666: obj =   1.968978059e+03 inf =   2.514e+01 (79631)
*311697: obj =   1.968978055e+03 inf =   2.515e+01 (79628)
*311728: obj =   1.968978055e+03 inf =   2.515e+01 (79627)
*311733: obj =   1.968978055e+03 inf =   2.515e+01 (79623) 1
*311765: obj =   1.968978053e+03 inf =   2.515e+01 (79627)
*311797: obj =   1.968977971e+03 inf =   2.518e+01 (79633)
*311828: obj =   1.968977961e+03 inf =   2.518e+01 (79640)
*311834: obj =   1.968977951e+03 inf =   2.519e+01 (79635) 1
*311866: obj =   1.968977933e+03 inf =   2.519e+01 (79639)
*311898: obj =   1.968977901e+03 inf =   2.521e+01 (79645)
*311930: obj =   1.968977861e+03 inf =   2.523e+01 (79643)
*311935: obj =   1.968977861e+03 inf =   2.523e+01 (79638) 1
*311967: obj =   1.968977794e+03 inf =   2.526e+01 (79632)
*312000: obj =   1.968977766e+03 inf =   2.527e+01 (79634)
*312034: obj =   1.968977743e+03 inf =   2.527e+01 (79636)
*312036: obj =   1.968977741e+03 inf =   2.528e+01 (79638) 1
*312068: obj =   1.968977702e+03 inf =   2.529e+01 (79627)
*312102: obj =   1.968977633e+03 inf =   2.532e+01 (79628)
*312137: obj =   1.968977632e+03 inf =   2.532e+01 (79633) 1
*312176: obj =   1.968977624e+03 inf =   2.532e+01 (79604)
*312211: obj =   1.968977600e+03 inf =   2.532e+01 (79607)
*312238: obj =   1.968977590e+03 inf =   2.532e+01 (79609) 1
*312272: obj =   1.968977584e+03 inf =   2.533e+01 (79603)
*312307: obj =   1.968977584e+03 inf =   2.533e+01 (79626)
*312339: obj =   1.968977565e+03 inf =   2.533e+01 (79625) 1
*312372: obj =   1.968977565e+03 inf =   2.533e+01 (79617)
*312405: obj =   1.968977563e+03 inf =   2.533e+01 (79611)
*312437: obj =   1.968977552e+03 inf =   2.533e+01 (79624)
*312440: obj =   1.968977552e+03 inf =   2.533e+01 (79613) 1
*312471: obj =   1.968977552e+03 inf =   2.533e+01 (79621)
*312503: obj =   1.968977542e+03 inf =   2.533e+01 (79618)
*312535: obj =   1.968977487e+03 inf =   2.534e+01 (79602)
*312541: obj =   1.968977471e+03 inf =   2.535e+01 (79607) 1
*312575: obj =   1.968977421e+03 inf =   2.536e+01 (79642)
*312609: obj =   1.968977421e+03 inf =   2.536e+01 (79616)
*312642: obj =   1.968977421e+03 inf =   2.536e+01 (79612) 1
*312676: obj =   1.968977421e+03 inf =   2.536e+01 (79620)
*312712: obj =   1.968977414e+03 inf =   2.536e+01 (79642)
*312743: obj =   1.968977394e+03 inf =   2.536e+01 (79630) 1
*312780: obj =   1.968977384e+03 inf =   2.536e+01 (79622)
*312815: obj =   1.968977363e+03 inf =   2.537e+01 (79628)
*312844: obj =   1.968977357e+03 inf =   2.537e+01 (79623) 1
*312880: obj =   1.968977326e+03 inf =   2.538e+01 (79616)
*312917: obj =   1.968977324e+03 inf =   2.538e+01 (79606)
*312945: obj =   1.968977321e+03 inf =   2.538e+01 (79597) 1
*312981: obj =   1.968977321e+03 inf =   2.538e+01 (79598)
*313017: obj =   1.968977315e+03 inf =   2.538e+01 (79575)
*313046: obj =   1.968977315e+03 inf =   2.538e+01 (79580) 1
*313081: obj =   1.968977315e+03 inf =   2.538e+01 (79562)
*313116: obj =   1.968977315e+03 inf =   2.538e+01 (79575)
*313147: obj =   1.968977315e+03 inf =   2.538e+01 (79562) 1
*313183: obj =   1.968977315e+03 inf =   2.538e+01 (79569)
*313218: obj =   1.968977315e+03 inf =   2.537e+01 (79564)
*313248: obj =   1.968977315e+03 inf =   2.537e+01 (79557) 1
*313284: obj =   1.968977315e+03 inf =   2.537e+01 (79583)
*313319: obj =   1.968977315e+03 inf =   2.537e+01 (79575)
*313349: obj =   1.968977315e+03 inf =   2.537e+01 (79577) 1
*313385: obj =   1.968977315e+03 inf =   2.537e+01 (79596)
*313421: obj =   1.968977315e+03 inf =   2.537e+01 (79599)
*313450: obj =   1.968977315e+03 inf =   2.537e+01 (79579) 1
*313486: obj =   1.968977313e+03 inf =   2.537e+01 (79576)
*313522: obj =   1.968977313e+03 inf =   2.537e+01 (79572)
*313551: obj =   1.968977297e+03 inf =   2.537e+01 (79561) 1
*313584: obj =   1.968977277e+03 inf =   2.538e+01 (79543)
*313616: obj =   1.968977248e+03 inf =   2.539e+01 (79565)
*313650: obj =   1.968977202e+03 inf =   2.541e+01 (79550)
*313652: obj =   1.968977202e+03 inf =   2.541e+01 (79549) 1
*313685: obj =   1.968977176e+03 inf =   2.541e+01 (79563)
*313721: obj =   1.968977175e+03 inf =   2.541e+01 (79565)
*313753: obj =   1.968977175e+03 inf =   2.541e+01 (79544) 1
*313790: obj =   1.968977175e+03 inf =   2.541e+01 (79548)
*313827: obj =   1.968977174e+03 inf =   2.541e+01 (79568)
*313854: obj =   1.968977174e+03 inf =   2.541e+01 (79576) 1
*313892: obj =   1.968977174e+03 inf =   2.541e+01 (79587)
*313930: obj =   1.968977174e+03 inf =   2.541e+01 (79586)
*313955: obj =   1.968977174e+03 inf =   2.540e+01 (79578) 1
*313992: obj =   1.968977171e+03 inf =   2.541e+01 (79571)
*314029: obj =   1.968977171e+03 inf =   2.540e+01 (79576)
*314056: obj =   1.968977171e+03 inf =   2.540e+01 (79571) 1
*314094: obj =   1.968977170e+03 inf =   2.540e+01 (79564)
*314132: obj =   1.968977168e+03 inf =   2.540e+01 (79571)
*314157: obj =   1.968977167e+03 inf =   2.540e+01 (79568) 1
*314193: obj =   1.968977167e+03 inf =   2.540e+01 (79576)
*314230: obj =   1.968977167e+03 inf =   2.540e+01 (79585)
*314258: obj =   1.968977167e+03 inf =   2.540e+01 (79587) 1
*314294: obj =   1.968977167e+03 inf =   2.540e+01 (79588)
*314330: obj =   1.968977167e+03 inf =   2.540e+01 (79586)
*314359: obj =   1.968977167e+03 inf =   2.540e+01 (79593) 1
*314396: obj =   1.968977167e+03 inf =   2.540e+01 (79577)
*314433: obj =   1.968977167e+03 inf =   2.540e+01 (79583)
*314460: obj =   1.968977167e+03 inf =   2.540e+01 (79575) 1
*314496: obj =   1.968977167e+03 inf =   2.539e+01 (79579)
*314531: obj =   1.968977167e+03 inf =   2.539e+01 (79569)
*314561: obj =   1.968977160e+03 inf =   2.540e+01 (79566) 1
*314601: obj =   1.968977158e+03 inf =   2.539e+01 (79547)
*314640: obj =   1.968977158e+03 inf =   2.539e+01 (79530)
*314662: obj =   1.968977158e+03 inf =   2.539e+01 (79522) 1
*314698: obj =   1.968977126e+03 inf =   2.542e+01 (79523)
*314733: obj =   1.968977123e+03 inf =   2.542e+01 (79522)
*314763: obj =   1.968977123e+03 inf =   2.542e+01 (79523) 1
*314800: obj =   1.968977120e+03 inf =   2.542e+01 (79518)
*314837: obj =   1.968977118e+03 inf =   2.542e+01 (79519)
*314864: obj =   1.968977118e+03 inf =   2.542e+01 (79528) 1
*314902: obj =   1.968977118e+03 inf =   2.542e+01 (79510)
*314940: obj =   1.968977118e+03 inf =   2.542e+01 (79512)
*314965: obj =   1.968977118e+03 inf =   2.542e+01 (79514) 1
*315004: obj =   1.968977116e+03 inf =   2.542e+01 (79505)
*315042: obj =   1.968977116e+03 inf =   2.542e+01 (79511)
*315066: obj =   1.968977116e+03 inf =   2.542e+01 (79506) 1
*315103: obj =   1.968977116e+03 inf =   2.541e+01 (79519)
*315142: obj =   1.968977116e+03 inf =   2.541e+01 (79528)
*315167: obj =   1.968977116e+03 inf =   2.541e+01 (79521) 1
*315204: obj =   1.968977116e+03 inf =   2.541e+01 (79515)
*315242: obj =   1.968977116e+03 inf =   2.541e+01 (79503)
*315268: obj =   1.968977116e+03 inf =   2.541e+01 (79498) 1
*315305: obj =   1.968977112e+03 inf =   2.541e+01 (79492)
*315343: obj =   1.968977112e+03 inf =   2.541e+01 (79503)
*315369: obj =   1.968977112e+03 inf =   2.541e+01 (79495) 1
*315407: obj =   1.968977111e+03 inf =   2.541e+01 (79525)
*315448: obj =   1.968977111e+03 inf =   2.540e+01 (79546)
*315470: obj =   1.968977111e+03 inf =   2.541e+01 (79551) 1
*315509: obj =   1.968977108e+03 inf =   2.541e+01 (79546)
*315544: obj =   1.968977098e+03 inf =   2.541e+01 (79550)
*315571: obj =   1.968977082e+03 inf =   2.541e+01 (79557) 1
*315607: obj =   1.968977078e+03 inf =   2.541e+01 (79565)
*315647: obj =   1.968977078e+03 inf =   2.541e+01 (79559)
*315672: obj =   1.968977061e+03 inf =   2.541e+01 (79551) 1
*315707: obj =   1.968977059e+03 inf =   2.541e+01 (79562)
*315742: obj =   1.968977047e+03 inf =   2.541e+01 (79550)
*315773: obj =   1.968977014e+03 inf =   2.542e+01 (79555) 1
*315808: obj =   1.968977010e+03 inf =   2.542e+01 (79541)
*315844: obj =   1.968977010e+03 inf =   2.542e+01 (79545)
*315874: obj =   1.968977006e+03 inf =   2.542e+01 (79546) 1
*315909: obj =   1.968976975e+03 inf =   2.542e+01 (79544)
*315943: obj =   1.968976929e+03 inf =   2.543e+01 (79546)
*315975: obj =   1.968976838e+03 inf =   2.544e+01 (79550) 1
*316010: obj =   1.968976835e+03 inf =   2.545e+01 (79527)
*316045: obj =   1.968976790e+03 inf =   2.545e+01 (79529)
*316076: obj =   1.968976728e+03 inf =   2.546e+01 (79533) 1
*316111: obj =   1.968976728e+03 inf =   2.546e+01 (79530)
*316144: obj =   1.968976728e+03 inf =   2.546e+01 (79535)
*316177: obj =   1.968976728e+03 inf =   2.546e+01 (79540) 1
*316212: obj =   1.968976666e+03 inf =   2.547e+01 (79536)
*316246: obj =   1.968976617e+03 inf =   2.547e+01 (79525)
*316278: obj =   1.968976615e+03 inf =   2.547e+01 (79522) 1
*316312: obj =   1.968976569e+03 inf =   2.547e+01 (79535)
*316346: obj =   1.968976526e+03 inf =   2.547e+01 (79555)
*316379: obj =   1.968976475e+03 inf =   2.547e+01 (79539) 1
*316414: obj =   1.968976411e+03 inf =   2.548e+01 (79539)
*316454: obj =   1.968976411e+03 inf =   2.548e+01 (79506)
*316480: obj =   1.968976411e+03 inf =   2.548e+01 (79509) 1
*316517: obj =   1.968976395e+03 inf =   2.548e+01 (79499)
*316553: obj =   1.968976355e+03 inf =   2.548e+01 (79491)
*316581: obj =   1.968976355e+03 inf =   2.548e+01 (79491) 1
*316619: obj =   1.968976345e+03 inf =   2.548e+01 (79499)
*316657: obj =   1.968976334e+03 inf =   2.548e+01 (79504)
*316682: obj =   1.968976329e+03 inf =   2.549e+01 (79500) 1
*316717: obj =   1.968976329e+03 inf =   2.549e+01 (79508)
*316752: obj =   1.968976303e+03 inf =   2.549e+01 (79500)
*316783: obj =   1.968976254e+03 inf =   2.549e+01 (79495) 1
*316823: obj =   1.968976252e+03 inf =   2.549e+01 (79470)
*316865: obj =   1.968976252e+03 inf =   2.549e+01 (79500)
*316884: obj =   1.968976252e+03 inf =   2.549e+01 (79483) 1
*316920: obj =   1.968976250e+03 inf =   2.549e+01 (79480)
*316956: obj =   1.968976250e+03 inf =   2.549e+01 (79477)
*316985: obj =   1.968976250e+03 inf =   2.549e+01 (79474) 1
*317020: obj =   1.968976250e+03 inf =   2.549e+01 (79484)
*317055: obj =   1.968976221e+03 inf =   2.549e+01 (79487)
*317086: obj =   1.968976199e+03 inf =   2.549e+01 (79488) 1
*317120: obj =   1.968976148e+03 inf =   2.549e+01 (79490)
*317155: obj =   1.968976148e+03 inf =   2.549e+01 (79500)
*317187: obj =   1.968976148e+03 inf =   2.549e+01 (79487) 1
*317221: obj =   1.968976088e+03 inf =   2.549e+01 (79489)
*317252: obj =   1.968976069e+03 inf =   2.549e+01 (79490)
*317283: obj =   1.968976037e+03 inf =   2.549e+01 (79492)
*317288: obj =   1.968976037e+03 inf =   2.549e+01 (79488) 1
*317321: obj =   1.968975998e+03 inf =   2.549e+01 (79477)
*317354: obj =   1.968975966e+03 inf =   2.550e+01 (79481)
*317387: obj =   1.968975896e+03 inf =   2.550e+01 (79477)
*317389: obj =   1.968975896e+03 inf =   2.550e+01 (79480) 1
*317423: obj =   1.968975870e+03 inf =   2.550e+01 (79484)
*317456: obj =   1.968975839e+03 inf =   2.551e+01 (79488)
*317490: obj =   1.968975830e+03 inf =   2.551e+01 (79476) 1
*317523: obj =   1.968975807e+03 inf =   2.551e+01 (79477)
*317557: obj =   1.968975757e+03 inf =   2.551e+01 (79463)
*317591: obj =   1.968975757e+03 inf =   2.551e+01 (79474) 1
*317624: obj =   1.968975757e+03 inf =   2.551e+01 (79473)
*317658: obj =   1.968975757e+03 inf =   2.551e+01 (79469)
*317693: obj =   1.968975755e+03 inf =   2.551e+01 (79463) 1
*317730: obj =   1.968975755e+03 inf =   2.551e+01 (79467)
*317764: obj =   1.968975755e+03 inf =   2.551e+01 (79469)
*317794: obj =   1.968975755e+03 inf =   2.551e+01 (79464) 1
*317827: obj =   1.968975681e+03 inf =   2.553e+01 (79450)
*317863: obj =   1.968975653e+03 inf =   2.553e+01 (79483)
*317895: obj =   1.968975636e+03 inf =   2.553e+01 (79479) 1
*317928: obj =   1.968975604e+03 inf =   2.553e+01 (79483)
*317961: obj =   1.968975546e+03 inf =   2.554e+01 (79481)
*317993: obj =   1.968975489e+03 inf =   2.554e+01 (79480)
*317996: obj =   1.968975475e+03 inf =   2.554e+01 (79485) 1
*318029: obj =   1.968975475e+03 inf =   2.554e+01 (79474)
*318066: obj =   1.968975440e+03 inf =   2.554e+01 (79490)
*318097: obj =   1.968975371e+03 inf =   2.556e+01 (79501) 1
*318131: obj =   1.968975358e+03 inf =   2.556e+01 (79486)
*318165: obj =   1.968975345e+03 inf =   2.557e+01 (79490)
*318198: obj =   1.968975322e+03 inf =   2.557e+01 (79488) 1
*318232: obj =   1.968975253e+03 inf =   2.559e+01 (79491)
*318271: obj =   1.968975253e+03 inf =   2.559e+01 (79500)
*318299: obj =   1.968975253e+03 inf =   2.559e+01 (79486) 1
*318331: obj =   1.968975242e+03 inf =   2.559e+01 (79488)
*318364: obj =   1.968975196e+03 inf =   2.560e+01 (79498)
*318397: obj =   1.968975104e+03 inf =   2.562e+01 (79507)
*318400: obj =   1.968975104e+03 inf =   2.562e+01 (79504) 1
*318433: obj =   1.968975087e+03 inf =   2.563e+01 (79504)
*318467: obj =   1.968975064e+03 inf =   2.563e+01 (79511)
*318501: obj =   1.968975001e+03 inf =   2.564e+01 (79501) 1
*318535: obj =   1.968974987e+03 inf =   2.565e+01 (79521)
*318568: obj =   1.968974900e+03 inf =   2.567e+01 (79499)
*318602: obj =   1.968974831e+03 inf =   2.568e+01 (79493) 1
*318638: obj =   1.968974820e+03 inf =   2.568e+01 (79484)
*318673: obj =   1.968974769e+03 inf =   2.569e+01 (79471)
*318703: obj =   1.968974755e+03 inf =   2.570e+01 (79481) 1
*318738: obj =   1.968974736e+03 inf =   2.570e+01 (79491)
*318772: obj =   1.968974652e+03 inf =   2.572e+01 (79478)
*318804: obj =   1.968974614e+03 inf =   2.573e+01 (79478) 1
*318839: obj =   1.968974591e+03 inf =   2.574e+01 (79476)
*318875: obj =   1.968974590e+03 inf =   2.574e+01 (79472)
*318905: obj =   1.968974577e+03 inf =   2.574e+01 (79470) 1
*318940: obj =   1.968974463e+03 inf =   2.577e+01 (79446)
*318975: obj =   1.968974420e+03 inf =   2.578e+01 (79455)
*319006: obj =   1.968974383e+03 inf =   2.579e+01 (79449) 1
*319043: obj =   1.968974382e+03 inf =   2.579e+01 (79433)
*319077: obj =   1.968974382e+03 inf =   2.578e+01 (79436)
*319107: obj =   1.968974382e+03 inf =   2.578e+01 (79425) 1
*319142: obj =   1.968974332e+03 inf =   2.579e+01 (79423)
*319183: obj =   1.968974224e+03 inf =   2.582e+01 (79427)
*319208: obj =   1.968974192e+03 inf =   2.583e+01 (79422) 1
*319244: obj =   1.968974129e+03 inf =   2.585e+01 (79425)
*319279: obj =   1.968974116e+03 inf =   2.585e+01 (79424)
*319309: obj =   1.968974022e+03 inf =   2.587e+01 (79437) 1
*319345: obj =   1.968973992e+03 inf =   2.588e+01 (79443)
*319385: obj =   1.968973992e+03 inf =   2.588e+01 (79447)
*319410: obj =   1.968973991e+03 inf =   2.588e+01 (79436) 1
*319450: obj =   1.968973991e+03 inf =   2.588e+01 (79448)
*319491: obj =   1.968973991e+03 inf =   2.588e+01 (79443)
*319511: obj =   1.968973975e+03 inf =   2.588e+01 (79452) 1
*319546: obj =   1.968973927e+03 inf =   2.589e+01 (79437)
*319581: obj =   1.968973903e+03 inf =   2.590e+01 (79440)
*319612: obj =   1.968973856e+03 inf =   2.591e+01 (79447) 1
*319644: obj =   1.968973789e+03 inf =   2.593e+01 (79450)
*319677: obj =   1.968973742e+03 inf =   2.595e+01 (79454)
*319710: obj =   1.968973736e+03 inf =   2.595e+01 (79453)
*319714: obj =   1.968973736e+03 inf =   2.595e+01 (79458) 1
*319747: obj =   1.968973676e+03 inf =   2.597e+01 (79447)
*319782: obj =   1.968973631e+03 inf =   2.598e+01 (79464)
*319815: obj =   1.968973623e+03 inf =   2.598e+01 (79452) 1
*319852: obj =   1.968973623e+03 inf =   2.598e+01 (79450)
*319887: obj =   1.968973613e+03 inf =   2.599e+01 (79434)
*319916: obj =   1.968973613e+03 inf =   2.599e+01 (79425) 1
*319954: obj =   1.968973612e+03 inf =   2.599e+01 (79412)
*319992: obj =   1.968973612e+03 inf =   2.599e+01 (79401)
*320017: obj =   1.968973612e+03 inf =   2.599e+01 (79398) 1
*320056: obj =   1.968973612e+03 inf =   2.598e+01 (79394)
*320096: obj =   1.968973612e+03 inf =   2.598e+01 (79388)
*320118: obj =   1.968973612e+03 inf =   2.598e+01 (79396) 1
*320156: obj =   1.968973612e+03 inf =   2.598e+01 (79392)
*320194: obj =   1.968973612e+03 inf =   2.598e+01 (79392)
*320219: obj =   1.968973612e+03 inf =   2.598e+01 (79391) 1
*320257: obj =   1.968973612e+03 inf =   2.598e+01 (79388)
*320295: obj =   1.968973612e+03 inf =   2.597e+01 (79404)
*320320: obj =   1.968973612e+03 inf =   2.597e+01 (79404) 1
*320357: obj =   1.968973612e+03 inf =   2.597e+01 (79404)
*320394: obj =   1.968973611e+03 inf =   2.597e+01 (79389)
*320421: obj =   1.968973611e+03 inf =   2.597e+01 (79386) 1
*320458: obj =   1.968973611e+03 inf =   2.597e+01 (79407)
*320495: obj =   1.968973610e+03 inf =   2.597e+01 (79395)
*320522: obj =   1.968973607e+03 inf =   2.597e+01 (79411) 1
*320560: obj =   1.968973606e+03 inf =   2.597e+01 (79415)
*320596: obj =   1.968973605e+03 inf =   2.597e+01 (79409)
*320623: obj =   1.968973592e+03 inf =   2.598e+01 (79410) 1
*320661: obj =   1.968973592e+03 inf =   2.598e+01 (79387)
*320698: obj =   1.968973585e+03 inf =   2.598e+01 (79394)
*320724: obj =   1.968973583e+03 inf =   2.598e+01 (79395) 1
*320761: obj =   1.968973582e+03 inf =   2.598e+01 (79408)
*320797: obj =   1.968973578e+03 inf =   2.598e+01 (79424)
*320825: obj =   1.968973574e+03 inf =   2.599e+01 (79429) 1
*320860: obj =   1.968973570e+03 inf =   2.599e+01 (79429)
*320895: obj =   1.968973546e+03 inf =   2.600e+01 (79419)
*320926: obj =   1.968973545e+03 inf =   2.601e+01 (79431) 1
*320960: obj =   1.968973502e+03 inf =   2.603e+01 (79440)
*320993: obj =   1.968973502e+03 inf =   2.603e+01 (79436)
*321026: obj =   1.968973473e+03 inf =   2.604e+01 (79442)
*321027: obj =   1.968973473e+03 inf =   2.604e+01 (79440) 1
*321060: obj =   1.968973471e+03 inf =   2.605e+01 (79433)
*321094: obj =   1.968973461e+03 inf =   2.605e+01 (79440)
*321128: obj =   1.968973453e+03 inf =   2.606e+01 (79434) 1
*321162: obj =   1.968973453e+03 inf =   2.606e+01 (79431)
*321200: obj =   1.968973453e+03 inf =   2.605e+01 (79425)
*321229: obj =   1.968973453e+03 inf =   2.605e+01 (79399) 1
*321266: obj =   1.968973453e+03 inf =   2.605e+01 (79389)
*321302: obj =   1.968973453e+03 inf =   2.605e+01 (79397)
*321330: obj =   1.968973452e+03 inf =   2.605e+01 (79409) 1
*321367: obj =   1.968973452e+03 inf =   2.605e+01 (79388)
*321403: obj =   1.968973452e+03 inf =   2.605e+01 (79387)
*321431: obj =   1.968973452e+03 inf =   2.604e+01 (79395) 1
*321466: obj =   1.968973452e+03 inf =   2.604e+01 (79392)
*321501: obj =   1.968973452e+03 inf =   2.604e+01 (79382)
*321532: obj =   1.968973452e+03 inf =   2.604e+01 (79395) 1
*321568: obj =   1.968973452e+03 inf =   2.604e+01 (79391)
*321603: obj =   1.968973445e+03 inf =   2.604e+01 (79363)
*321633: obj =   1.968973445e+03 inf =   2.604e+01 (79336) 1
*321665: obj =   1.968973442e+03 inf =   2.604e+01 (79354)
*321699: obj =   1.968973438e+03 inf =   2.605e+01 (79341)
*321733: obj =   1.968973437e+03 inf =   2.605e+01 (79346)
*321734: obj =   1.968973437e+03 inf =   2.605e+01 (79347) 1
*321769: obj =   1.968973437e+03 inf =   2.605e+01 (79376)
*321804: obj =   1.968973436e+03 inf =   2.605e+01 (79372)
*321835: obj =   1.968973436e+03 inf =   2.605e+01 (79350) 1
*321865: obj =   1.968973436e+03 inf =   2.605e+01 (79354)
*321895: obj =   1.968973401e+03 inf =   2.606e+01 (79354)
*321925: obj =   1.968973399e+03 inf =   2.607e+01 (79353)
*321936: obj =   1.968973359e+03 inf =   2.609e+01 (79348) 1
*321967: obj =   1.968973304e+03 inf =   2.612e+01 (79334)
*321998: obj =   1.968973304e+03 inf =   2.612e+01 (79340)
*322029: obj =   1.968973303e+03 inf =   2.612e+01 (79341)
*322037: obj =   1.968973303e+03 inf =   2.612e+01 (79346) 1
*322067: obj =   1.968973279e+03 inf =   2.614e+01 (79341)
*322097: obj =   1.968973278e+03 inf =   2.614e+01 (79322)
*322127: obj =   1.968973278e+03 inf =   2.614e+01 (79316)
*322138: obj =   1.968973278e+03 inf =   2.614e+01 (79310) 1
*322169: obj =   1.968973274e+03 inf =   2.614e+01 (79318)
*322199: obj =   1.968973273e+03 inf =   2.614e+01 (79333)
*322229: obj =   1.968973266e+03 inf =   2.614e+01 (79318)
*322239: obj =   1.968973266e+03 inf =   2.614e+01 (79319) 1
*322271: obj =   1.968973266e+03 inf =   2.614e+01 (79317)
*322304: obj =   1.968973250e+03 inf =   2.615e+01 (79310)
