GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.6.lp -o input/amazon0312.html/amazon0312.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.6.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*508212: obj =   2.753757770e+03 inf =   1.067e-05 (44135)
*508228: obj =   2.753757770e+03 inf =   1.067e-05 (44102)
*508244: obj =   2.753757770e+03 inf =   1.067e-05 (44133)
*508260: obj =   2.753757770e+03 inf =   1.067e-05 (44087)
*508275: obj =   2.753757770e+03 inf =   1.067e-05 (44119) 1
*508293: obj =   2.753757770e+03 inf =   1.067e-05 (44136)
*508310: obj =   2.753757770e+03 inf =   1.067e-05 (44116)
*508327: obj =   2.753757770e+03 inf =   1.067e-05 (44132)
*508345: obj =   2.753757770e+03 inf =   1.067e-05 (44131)
*508362: obj =   2.753757770e+03 inf =   1.067e-05 (44147)
*508376: obj =   2.753757770e+03 inf =   1.067e-05 (44121) 1
*508392: obj =   2.753757770e+03 inf =   1.067e-05 (44068)
*508408: obj =   2.753757770e+03 inf =   1.067e-05 (44061)
*508424: obj =   2.753757770e+03 inf =   1.067e-05 (44041)
*508440: obj =   2.753757770e+03 inf =   1.067e-05 (44067)
*508456: obj =   2.753757770e+03 inf =   1.067e-05 (43967)
*508473: obj =   2.753757770e+03 inf =   1.067e-05 (44049)
*508484: obj =   2.753757770e+03 inf =   1.067e-05 (44080) 1
*508500: obj =   2.753757770e+03 inf =   1.067e-05 (44065)
*508516: obj =   2.753757770e+03 inf =   1.067e-05 (44057)
*508533: obj =   2.753757770e+03 inf =   1.067e-05 (44092)
*508549: obj =   2.753757770e+03 inf =   1.066e-05 (44087)
*508565: obj =   2.753757770e+03 inf =   1.066e-05 (44104)
*508581: obj =   2.753757770e+03 inf =   1.066e-05 (44101) 1
*508597: obj =   2.753757770e+03 inf =   1.066e-05 (44101)
*508613: obj =   2.753757770e+03 inf =   1.066e-05 (44105)
*508630: obj =   2.753757770e+03 inf =   1.066e-05 (44129)
*508647: obj =   2.753757770e+03 inf =   1.066e-05 (44123)
*508664: obj =   2.753757770e+03 inf =   1.066e-05 (44141)
*508682: obj =   2.753757770e+03 inf =   1.066e-05 (44078)
*508695: obj =   2.753757770e+03 inf =   1.066e-05 (44085) 1
*508713: obj =   2.753757770e+03 inf =   1.066e-05 (44085)
*508731: obj =   2.753757770e+03 inf =   1.066e-05 (44065)
*508749: obj =   2.753757770e+03 inf =   1.066e-05 (44076)
*508767: obj =   2.753757770e+03 inf =   1.066e-05 (44092)
*508785: obj =   2.753757770e+03 inf =   1.066e-05 (44040) 1
*508803: obj =   2.753757770e+03 inf =   1.066e-05 (44020)
*508821: obj =   2.753757770e+03 inf =   1.066e-05 (43991)
*508838: obj =   2.753757770e+03 inf =   1.066e-05 (43990)
*508854: obj =   2.753757770e+03 inf =   1.066e-05 (44026)
*508870: obj =   2.753757770e+03 inf =   1.066e-05 (43972)
*508886: obj =   2.753757770e+03 inf =   1.066e-05 (43982) 1
*508902: obj =   2.753757770e+03 inf =   1.066e-05 (43989)
*508919: obj =   2.753757770e+03 inf =   1.066e-05 (43970)
*508935: obj =   2.753757770e+03 inf =   1.066e-05 (43979)
*508951: obj =   2.753757770e+03 inf =   1.066e-05 (44040)
*508967: obj =   2.753757770e+03 inf =   1.066e-05 (44007)
*508983: obj =   2.753757770e+03 inf =   1.066e-05 (43993)
*508994: obj =   2.753757770e+03 inf =   1.066e-05 (43996) 1
*509010: obj =   2.753757770e+03 inf =   1.066e-05 (44002)
*509026: obj =   2.753757770e+03 inf =   1.066e-05 (43984)
*509041: obj =   2.753757770e+03 inf =   1.066e-05 (43978)
*509056: obj =   2.753757770e+03 inf =   1.066e-05 (43986)
*509071: obj =   2.753757770e+03 inf =   1.066e-05 (43995)
*509086: obj =   2.753757770e+03 inf =   1.066e-05 (43978)
*509097: obj =   2.753757770e+03 inf =   1.066e-05 (43999) 1
*509113: obj =   2.753757770e+03 inf =   1.066e-05 (43980)
*509129: obj =   2.753757770e+03 inf =   1.066e-05 (43951)
*509145: obj =   2.753757770e+03 inf =   1.066e-05 (43984)
*509161: obj =   2.753757770e+03 inf =   1.066e-05 (43987)
*509177: obj =   2.753757770e+03 inf =   1.066e-05 (43998)
*509191: obj =   2.753757770e+03 inf =   1.066e-05 (43964) 1
*509207: obj =   2.753757770e+03 inf =   1.066e-05 (43969)
*509223: obj =   2.753757770e+03 inf =   1.066e-05 (43968)
*509239: obj =   2.753757770e+03 inf =   1.066e-05 (44001)
*509255: obj =   2.753757770e+03 inf =   1.066e-05 (44007)
*509271: obj =   2.753757770e+03 inf =   1.066e-05 (43999)
*509287: obj =   2.753757770e+03 inf =   1.066e-05 (44037)
*509298: obj =   2.753757770e+03 inf =   1.066e-05 (44043) 1
*509314: obj =   2.753757770e+03 inf =   1.066e-05 (44029)
*509330: obj =   2.753757770e+03 inf =   1.066e-05 (43983)
*509346: obj =   2.753757770e+03 inf =   1.066e-05 (43948)
*509363: obj =   2.753757770e+03 inf =   1.066e-05 (44024)
*509378: obj =   2.753757770e+03 inf =   1.066e-05 (44023)
*509393: obj =   2.753757770e+03 inf =   1.066e-05 (44002) 1
*509410: obj =   2.753757770e+03 inf =   1.066e-05 (44031)
*509427: obj =   2.753757770e+03 inf =   1.066e-05 (44017)
*509443: obj =   2.753757770e+03 inf =   1.066e-05 (44061)
*509458: obj =   2.753757770e+03 inf =   1.066e-05 (44040)
*509473: obj =   2.753757770e+03 inf =   1.066e-05 (44017)
*509490: obj =   2.753757770e+03 inf =   1.066e-05 (44024)
*509502: obj =   2.753757770e+03 inf =   1.066e-05 (44004) 1
*509520: obj =   2.753757770e+03 inf =   1.066e-05 (44010)
*509538: obj =   2.753757770e+03 inf =   1.066e-05 (43970)
*509554: obj =   2.753757770e+03 inf =   1.066e-05 (43970)
*509569: obj =   2.753757770e+03 inf =   1.066e-05 (44003)
*509584: obj =   2.753757770e+03 inf =   1.066e-05 (44038)
*509598: obj =   2.753757770e+03 inf =   1.066e-05 (43985) 1
*509614: obj =   2.753757770e+03 inf =   1.066e-05 (43927)
*509630: obj =   2.753757770e+03 inf =   1.066e-05 (43969)
*509646: obj =   2.753757770e+03 inf =   1.066e-05 (43946)
*509663: obj =   2.753757770e+03 inf =   1.066e-05 (43919)
*509679: obj =   2.753757770e+03 inf =   1.066e-05 (43991)
*509696: obj =   2.753757770e+03 inf =   1.066e-05 (44051)
*509708: obj =   2.753757770e+03 inf =   1.066e-05 (44025) 1
*509724: obj =   2.753757770e+03 inf =   1.066e-05 (44001)
*509740: obj =   2.753757770e+03 inf =   1.066e-05 (44032)
*509756: obj =   2.753757770e+03 inf =   1.066e-05 (44048)
*509772: obj =   2.753757770e+03 inf =   1.066e-05 (44033)
*509788: obj =   2.753757770e+03 inf =   1.066e-05 (44077)
*509804: obj =   2.753757770e+03 inf =   1.066e-05 (44077) 1
*509820: obj =   2.753757770e+03 inf =   1.066e-05 (44082)
*509836: obj =   2.753757770e+03 inf =   1.066e-05 (44025)
*509853: obj =   2.753757770e+03 inf =   1.066e-05 (44031)
*509870: obj =   2.753757770e+03 inf =   1.066e-05 (44019)
*509887: obj =   2.753757770e+03 inf =   1.066e-05 (44011)
*509904: obj =   2.753757770e+03 inf =   1.066e-05 (44019)
*509916: obj =   2.753757770e+03 inf =   1.066e-05 (44017) 1
*509933: obj =   2.753757770e+03 inf =   1.066e-05 (44009)
*509950: obj =   2.753757770e+03 inf =   1.066e-05 (44055)
*509967: obj =   2.753757770e+03 inf =   1.066e-05 (44031)
*509983: obj =   2.753757770e+03 inf =   1.066e-05 (44020)
*509999: obj =   2.753757770e+03 inf =   1.066e-05 (43994)
*510012: obj =   2.753757770e+03 inf =   1.066e-05 (44013) 1
*510028: obj =   2.753757770e+03 inf =   1.066e-05 (44051)
*510044: obj =   2.753757770e+03 inf =   1.066e-05 (44024)
*510060: obj =   2.753757770e+03 inf =   1.066e-05 (44025)
*510075: obj =   2.753757770e+03 inf =   1.066e-05 (44060)
*510091: obj =   2.753757770e+03 inf =   1.066e-05 (44039)
*510107: obj =   2.753757770e+03 inf =   1.066e-05 (44004)
*510119: obj =   2.753757770e+03 inf =   1.066e-05 (43957) 1
*510135: obj =   2.753757770e+03 inf =   1.066e-05 (44005)
*510150: obj =   2.753757770e+03 inf =   1.066e-05 (44036)
*510166: obj =   2.753757770e+03 inf =   1.066e-05 (44031)
*510182: obj =   2.753757770e+03 inf =   1.066e-05 (44043)
*510198: obj =   2.753757770e+03 inf =   1.066e-05 (44043)
*510214: obj =   2.753757770e+03 inf =   1.066e-05 (44056)
*510225: obj =   2.753757770e+03 inf =   1.066e-05 (44048) 1
*510241: obj =   2.753757770e+03 inf =   1.066e-05 (44047)
*510256: obj =   2.753757770e+03 inf =   1.066e-05 (44024)
*510272: obj =   2.753757770e+03 inf =   1.066e-05 (44030)
*510288: obj =   2.753757770e+03 inf =   1.066e-05 (43986)
*510304: obj =   2.753757770e+03 inf =   1.066e-05 (43976)
*510320: obj =   2.753757770e+03 inf =   1.066e-05 (43999)
*510332: obj =   2.753757770e+03 inf =   1.066e-05 (44010) 1
*510349: obj =   2.753757770e+03 inf =   1.066e-05 (44041)
*510365: obj =   2.753757770e+03 inf =   1.066e-05 (44161)
*510381: obj =   2.753757770e+03 inf =   1.066e-05 (44111)
*510397: obj =   2.753757770e+03 inf =   1.066e-05 (44146)
*510413: obj =   2.753757770e+03 inf =   1.066e-05 (44119)
*510424: obj =   2.753757770e+03 inf =   1.066e-05 (44097) 1
*510440: obj =   2.753757770e+03 inf =   1.066e-05 (44144)
*510457: obj =   2.753757770e+03 inf =   1.066e-05 (44090)
*510474: obj =   2.753757770e+03 inf =   1.066e-05 (44065)
*510491: obj =   2.753757770e+03 inf =   1.066e-05 (44108)
*510506: obj =   2.753757770e+03 inf =   1.066e-05 (44123)
*510521: obj =   2.753757770e+03 inf =   1.066e-05 (44122)
*510530: obj =   2.753757770e+03 inf =   1.066e-05 (44131) 1
*510544: obj =   2.753757770e+03 inf =   1.066e-05 (44102)
*510560: obj =   2.753757770e+03 inf =   1.066e-05 (44070)
*510576: obj =   2.753757770e+03 inf =   1.066e-05 (44052)
*510592: obj =   2.753757770e+03 inf =   1.066e-05 (44069)
*510608: obj =   2.753757770e+03 inf =   1.066e-05 (44053)
*510624: obj =   2.753757770e+03 inf =   1.066e-05 (44058)
*510636: obj =   2.753757770e+03 inf =   1.066e-05 (44084) 1
*510652: obj =   2.753757770e+03 inf =   1.066e-05 (44061)
*510669: obj =   2.753757770e+03 inf =   1.066e-05 (44131)
*510685: obj =   2.753757770e+03 inf =   1.066e-05 (44078)
*510701: obj =   2.753757770e+03 inf =   1.066e-05 (44099)
*510716: obj =   2.753757770e+03 inf =   1.066e-05 (44090)
*510731: obj =   2.753757770e+03 inf =   1.066e-05 (44121) 1
*510748: obj =   2.753757770e+03 inf =   1.066e-05 (44141)
*510765: obj =   2.753757770e+03 inf =   1.066e-05 (44129)
*510782: obj =   2.753757770e+03 inf =   1.066e-05 (44164)
*510799: obj =   2.753757770e+03 inf =   1.066e-05 (44137)
*510815: obj =   2.753757770e+03 inf =   1.066e-05 (44057)
*510832: obj =   2.753757770e+03 inf =   1.066e-05 (43994)
*510844: obj =   2.753757770e+03 inf =   1.066e-05 (43982) 1
*510861: obj =   2.753757770e+03 inf =   1.066e-05 (44055)
*510878: obj =   2.753757770e+03 inf =   1.066e-05 (44006)
*510895: obj =   2.753757770e+03 inf =   1.066e-05 (44061)
*510911: obj =   2.753757770e+03 inf =   1.066e-05 (44036)
*510927: obj =   2.753757770e+03 inf =   1.066e-05 (44030)
*510938: obj =   2.753757770e+03 inf =   1.066e-05 (44007) 1
*510954: obj =   2.753757770e+03 inf =   1.066e-05 (44019)
*510970: obj =   2.753757770e+03 inf =   1.066e-05 (44026)
*510986: obj =   2.753757770e+03 inf =   1.066e-05 (44015)
*511003: obj =   2.753757770e+03 inf =   1.066e-05 (44042)
*511018: obj =   2.753757770e+03 inf =   1.066e-05 (44085)
*511034: obj =   2.753757770e+03 inf =   1.066e-05 (44076)
*511046: obj =   2.753757770e+03 inf =   1.066e-05 (44032) 1
*511064: obj =   2.753757770e+03 inf =   1.066e-05 (44042)
*511082: obj =   2.753757770e+03 inf =   1.066e-05 (44048)
*511100: obj =   2.753757770e+03 inf =   1.066e-05 (44019)
*511118: obj =   2.753757770e+03 inf =   1.066e-05 (44017)
*511136: obj =   2.753757770e+03 inf =   1.066e-05 (44023)
*511149: obj =   2.753757770e+03 inf =   1.066e-05 (44014) 1
*511167: obj =   2.753757770e+03 inf =   1.066e-05 (43980)
*511184: obj =   2.753757770e+03 inf =   1.066e-05 (44021)
*511203: obj =   2.753757770e+03 inf =   1.066e-05 (44014)
*511221: obj =   2.753757770e+03 inf =   1.066e-05 (44026)
*511239: obj =   2.753757770e+03 inf =   1.066e-05 (44034)
*511251: obj =   2.753757770e+03 inf =   1.066e-05 (44049) 1
*511269: obj =   2.753757770e+03 inf =   1.066e-05 (44040)
*511286: obj =   2.753757770e+03 inf =   1.066e-05 (43978)
*511303: obj =   2.753757770e+03 inf =   1.066e-05 (44047)
*511320: obj =   2.753757770e+03 inf =   1.066e-05 (44030)
*511337: obj =   2.753757770e+03 inf =   1.066e-05 (43985)
*511350: obj =   2.753757770e+03 inf =   1.066e-05 (44023) 1
*511367: obj =   2.753757770e+03 inf =   1.066e-05 (44002)
*511385: obj =   2.753757770e+03 inf =   1.066e-05 (43998)
*511403: obj =   2.753757770e+03 inf =   1.066e-05 (44019)
*511419: obj =   2.753757770e+03 inf =   1.066e-05 (44094)
*511434: obj =   2.753757770e+03 inf =   1.066e-05 (44104)
*511445: obj =   2.753757770e+03 inf =   1.066e-05 (44158) 1
*511460: obj =   2.753757770e+03 inf =   1.066e-05 (44140)
*511475: obj =   2.753757770e+03 inf =   1.066e-05 (44113)
*511490: obj =   2.753757770e+03 inf =   1.066e-05 (44100)
*511504: obj =   2.753757770e+03 inf =   1.066e-05 (44095)
*511518: obj =   2.753757770e+03 inf =   1.066e-05 (44100)
*511534: obj =   2.753757770e+03 inf =   1.066e-05 (44090)
*511546: obj =   2.753757770e+03 inf =   1.066e-05 (44056) 1
*511562: obj =   2.753757770e+03 inf =   1.066e-05 (44065)
*511578: obj =   2.753757770e+03 inf =   1.066e-05 (44073)
*511594: obj =   2.753757770e+03 inf =   1.066e-05 (44106)
*511610: obj =   2.753757770e+03 inf =   1.066e-05 (44048)
*511626: obj =   2.753757770e+03 inf =   1.066e-05 (44116)
*511642: obj =   2.753757770e+03 inf =   1.066e-05 (44131)
*511653: obj =   2.753757770e+03 inf =   1.066e-05 (44146) 1
*511669: obj =   2.753757770e+03 inf =   1.066e-05 (44119)
*511685: obj =   2.753757770e+03 inf =   1.066e-05 (44122)
*511701: obj =   2.753757770e+03 inf =   1.066e-05 (44125)
*511717: obj =   2.753757770e+03 inf =   1.066e-05 (44056)
*511732: obj =   2.753757770e+03 inf =   1.066e-05 (44084)
*511748: obj =   2.753757770e+03 inf =   1.066e-05 (44050) 1
*511764: obj =   2.753757770e+03 inf =   1.066e-05 (44009)
*511780: obj =   2.753757770e+03 inf =   1.066e-05 (43991)
*511796: obj =   2.753757770e+03 inf =   1.066e-05 (44018)
*511812: obj =   2.753757770e+03 inf =   1.066e-05 (43994)
*511828: obj =   2.753757770e+03 inf =   1.066e-05 (43990)
*511844: obj =   2.753757770e+03 inf =   1.066e-05 (44028)
*511856: obj =   2.753757770e+03 inf =   1.066e-05 (44027) 1
*511873: obj =   2.753757770e+03 inf =   1.066e-05 (43985)
*511891: obj =   2.753757770e+03 inf =   1.066e-05 (44021)
*511908: obj =   2.753757770e+03 inf =   1.066e-05 (44007)
*511924: obj =   2.753757770e+03 inf =   1.066e-05 (43981)
*511940: obj =   2.753757770e+03 inf =   1.066e-05 (44016)
*511952: obj =   2.753757770e+03 inf =   1.066e-05 (43963) 1
*511968: obj =   2.753757770e+03 inf =   1.066e-05 (43955)
*511984: obj =   2.753757770e+03 inf =   1.066e-05 (43983)
*512000: obj =   2.753757770e+03 inf =   1.066e-05 (43946)
*512017: obj =   2.753757770e+03 inf =   1.066e-05 (43952)
*512034: obj =   2.753757770e+03 inf =   1.066e-05 (43982)
*512051: obj =   2.753757770e+03 inf =   1.066e-05 (43978)
*512063: obj =   2.753757770e+03 inf =   1.066e-05 (43915) 1
*512080: obj =   2.753757770e+03 inf =   1.066e-05 (43931)
*512097: obj =   2.753757770e+03 inf =   1.066e-05 (43955)
*512114: obj =   2.753757770e+03 inf =   1.066e-05 (43968)
*512131: obj =   2.753757770e+03 inf =   1.066e-05 (43963)
*512148: obj =   2.753757770e+03 inf =   1.066e-05 (43950)
*512160: obj =   2.753757770e+03 inf =   1.066e-05 (43974) 1
*512177: obj =   2.753757770e+03 inf =   1.066e-05 (43979)
*512194: obj =   2.753757770e+03 inf =   1.066e-05 (43988)
*512211: obj =   2.753757770e+03 inf =   1.066e-05 (43950)
*512230: obj =   2.753757770e+03 inf =   1.066e-05 (43906)
*512249: obj =   2.753757770e+03 inf =   1.066e-05 (43948)
*512262: obj =   2.753757770e+03 inf =   1.066e-05 (43977) 1
*512279: obj =   2.753757770e+03 inf =   1.066e-05 (43981)
*512295: obj =   2.753757770e+03 inf =   1.066e-05 (44051)
*512311: obj =   2.753757770e+03 inf =   1.066e-05 (44084)
*512327: obj =   2.753757770e+03 inf =   1.066e-05 (44080)
*512344: obj =   2.753757770e+03 inf =   1.066e-05 (44103)
*512360: obj =   2.753757770e+03 inf =   1.066e-05 (44117)
*512372: obj =   2.753757770e+03 inf =   1.066e-05 (44110) 1
*512388: obj =   2.753757770e+03 inf =   1.066e-05 (44170)
*512403: obj =   2.753757770e+03 inf =   1.066e-05 (44144)
*512419: obj =   2.753757770e+03 inf =   1.066e-05 (44156)
*512435: obj =   2.753757770e+03 inf =   1.066e-05 (44115)
*512451: obj =   2.753757770e+03 inf =   1.066e-05 (44130)
*512464: obj =   2.753757770e+03 inf =   1.066e-05 (44137) 1
*512479: obj =   2.753757770e+03 inf =   1.066e-05 (44123)
*512493: obj =   2.753757770e+03 inf =   1.066e-05 (44151)
*512508: obj =   2.753757770e+03 inf =   1.066e-05 (44151)
*512523: obj =   2.753757770e+03 inf =   1.066e-05 (44115)
*512539: obj =   2.753757770e+03 inf =   1.066e-05 (44147)
*512555: obj =   2.753757770e+03 inf =   1.066e-05 (44146)
*512566: obj =   2.753757770e+03 inf =   1.066e-05 (44115) 1
*512582: obj =   2.753757770e+03 inf =   1.066e-05 (44117)
*512598: obj =   2.753757770e+03 inf =   1.066e-05 (44115)
*512614: obj =   2.753757770e+03 inf =   1.066e-05 (44130)
*512630: obj =   2.753757770e+03 inf =   1.066e-05 (44169)
*512646: obj =   2.753757770e+03 inf =   1.066e-05 (44078)
*512663: obj =   2.753757770e+03 inf =   1.066e-05 (44155)
*512674: obj =   2.753757770e+03 inf =   1.066e-05 (44176) 1
*512690: obj =   2.753757770e+03 inf =   1.066e-05 (44198)
*512707: obj =   2.753757770e+03 inf =   1.066e-05 (44193)
*512724: obj =   2.753757770e+03 inf =   1.066e-05 (44207)
*512741: obj =   2.753757770e+03 inf =   1.066e-05 (44218)
*512756: obj =   2.753757770e+03 inf =   1.066e-05 (44191)
*512769: obj =   2.753757770e+03 inf =   1.066e-05 (44204) 1
*512785: obj =   2.753757770e+03 inf =   1.066e-05 (44205)
*512800: obj =   2.753757770e+03 inf =   1.066e-05 (44234)
*512816: obj =   2.753757770e+03 inf =   1.066e-05 (44247)
*512833: obj =   2.753757770e+03 inf =   1.066e-05 (44227)
*512851: obj =   2.753757770e+03 inf =   1.066e-05 (44180)
*512868: obj =   2.753757770e+03 inf =   1.066e-05 (44213)
*512880: obj =   2.753757770e+03 inf =   1.066e-05 (44221) 1
*512897: obj =   2.753757770e+03 inf =   1.066e-05 (44181)
*512914: obj =   2.753757770e+03 inf =   1.066e-05 (44164)
*512930: obj =   2.753757770e+03 inf =   1.066e-05 (44174)
*512946: obj =   2.753757770e+03 inf =   1.066e-05 (44182)
*512962: obj =   2.753757770e+03 inf =   1.066e-05 (44179)
*512974: obj =   2.753757770e+03 inf =   1.066e-05 (44222) 1
*512991: obj =   2.753757770e+03 inf =   1.066e-05 (44196)
*513008: obj =   2.753757770e+03 inf =   1.066e-05 (44219)
*513025: obj =   2.753757770e+03 inf =   1.066e-05 (44261)
*513042: obj =   2.753757770e+03 inf =   1.066e-05 (44232)
*513059: obj =   2.753757770e+03 inf =   1.066e-05 (44211)
*513076: obj =   2.753757770e+03 inf =   1.066e-05 (44212) 1
*513092: obj =   2.753757770e+03 inf =   1.066e-05 (44256)
*513108: obj =   2.753757770e+03 inf =   1.066e-05 (44257)
*513124: obj =   2.753757770e+03 inf =   1.066e-05 (44288)
*513140: obj =   2.753757770e+03 inf =   1.066e-05 (44287)
*513156: obj =   2.753757770e+03 inf =   1.066e-05 (44243)
*513172: obj =   2.753757770e+03 inf =   1.066e-05 (44269)
*513183: obj =   2.753757770e+03 inf =   1.066e-05 (44233) 1
*513199: obj =   2.753757770e+03 inf =   1.066e-05 (44227)
*513215: obj =   2.753757770e+03 inf =   1.066e-05 (44217)
*513231: obj =   2.753757770e+03 inf =   1.066e-05 (44211)
*513247: obj =   2.753757770e+03 inf =   1.066e-05 (44204)
*513263: obj =   2.753757770e+03 inf =   1.066e-05 (44213)
*513279: obj =   2.753757770e+03 inf =   1.066e-05 (44176)
*513291: obj =   2.753757770e+03 inf =   1.066e-05 (44168) 1
*513308: obj =   2.753757770e+03 inf =   1.066e-05 (44182)
*513325: obj =   2.753757770e+03 inf =   1.066e-05 (44138)
*513340: obj =   2.753757770e+03 inf =   1.066e-05 (44179)
*513355: obj =   2.753757770e+03 inf =   1.066e-05 (44174)
*513370: obj =   2.753757770e+03 inf =   1.066e-05 (44208)
*513384: obj =   2.753757770e+03 inf =   1.066e-05 (44155) 1
*513400: obj =   2.753757770e+03 inf =   1.066e-05 (44159)
*513416: obj =   2.753757770e+03 inf =   1.066e-05 (44183)
*513431: obj =   2.753757770e+03 inf =   1.066e-05 (44168)
*513446: obj =   2.753757770e+03 inf =   1.066e-05 (44149)
*513463: obj =   2.753757770e+03 inf =   1.066e-05 (44135)
*513480: obj =   2.753757770e+03 inf =   1.066e-05 (44169)
*513493: obj =   2.753757770e+03 inf =   1.066e-05 (44211) 1
*513511: obj =   2.753757770e+03 inf =   1.066e-05 (44184)
*513528: obj =   2.753757770e+03 inf =   1.066e-05 (44200)
*513545: obj =   2.753757770e+03 inf =   1.066e-05 (44196)
*513562: obj =   2.753757770e+03 inf =   1.066e-05 (44192)
*513580: obj =   2.753757770e+03 inf =   1.066e-05 (44159)
*513592: obj =   2.753757770e+03 inf =   1.066e-05 (44182) 1
*513610: obj =   2.753757770e+03 inf =   1.066e-05 (44221)
*513628: obj =   2.753757770e+03 inf =   1.066e-05 (44219)
*513646: obj =   2.753757770e+03 inf =   1.066e-05 (44209)
*513664: obj =   2.753757770e+03 inf =   1.066e-05 (44218)
*513682: obj =   2.753757770e+03 inf =   1.066e-05 (44161)
*513695: obj =   2.753757770e+03 inf =   1.066e-05 (44219) 1
*513713: obj =   2.753757770e+03 inf =   1.066e-05 (44242)
*513730: obj =   2.753757770e+03 inf =   1.066e-05 (44250)
*513747: obj =   2.753757770e+03 inf =   1.066e-05 (44260)
*513764: obj =   2.753757770e+03 inf =   1.066e-05 (44259)
*513781: obj =   2.753757770e+03 inf =   1.066e-05 (44248)
