GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*208874: obj =   4.849511222e+12 inf =   4.100e-07 (24453)
*208878: obj =   4.849511222e+12 inf =   4.100e-07 (24453)
*208882: obj =   4.849511222e+12 inf =   4.100e-07 (24453)
*208886: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*208890: obj =   4.849511222e+12 inf =   4.100e-07 (24445)
*208894: obj =   4.849511222e+12 inf =   4.100e-07 (24460)
*208898: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*208902: obj =   4.849511222e+12 inf =   4.100e-07 (24442)
*208907: obj =   4.849511222e+12 inf =   4.100e-07 (24446)
*208908: obj =   4.849511222e+12 inf =   4.100e-07 (24462) 1
*208912: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208916: obj =   4.849511222e+12 inf =   4.100e-07 (24452)
*208920: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*208924: obj =   4.849511222e+12 inf =   4.100e-07 (24453)
*208928: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208932: obj =   4.849511222e+12 inf =   4.100e-07 (24463)
*208936: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208940: obj =   4.849511222e+12 inf =   4.100e-07 (24452)
*208944: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208948: obj =   4.849511222e+12 inf =   4.100e-07 (24464)
*208952: obj =   4.849511222e+12 inf =   4.100e-07 (24452)
*208956: obj =   4.849511222e+12 inf =   4.100e-07 (24457)
*208960: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*208964: obj =   4.849511222e+12 inf =   4.100e-07 (24452)
*208968: obj =   4.849511222e+12 inf =   4.100e-07 (24454)
*208972: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*208976: obj =   4.849511222e+12 inf =   4.100e-07 (24454)
*208980: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*208984: obj =   4.849511222e+12 inf =   4.100e-07 (24456)
*208988: obj =   4.849511222e+12 inf =   4.100e-07 (24468)
*208992: obj =   4.849511222e+12 inf =   4.100e-07 (24460)
*208996: obj =   4.849511222e+12 inf =   4.100e-07 (24460)
*209000: obj =   4.849511222e+12 inf =   4.100e-07 (24449)
*209004: obj =   4.849511222e+12 inf =   4.100e-07 (24450)
*209008: obj =   4.849511222e+12 inf =   4.100e-07 (24456)
*209012: obj =   4.849511222e+12 inf =   4.100e-07 (24457)
*209016: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*209020: obj =   4.849511222e+12 inf =   4.100e-07 (24457)
*209024: obj =   4.849511222e+12 inf =   4.100e-07 (24464) 1
*209028: obj =   4.849511222e+12 inf =   4.100e-07 (24448)
*209033: obj =   4.849511222e+12 inf =   4.100e-07 (24453)
*209039: obj =   4.849511222e+12 inf =   4.100e-07 (24447)
*209045: obj =   4.849511222e+12 inf =   4.100e-07 (24459)
*209050: obj =   4.849511222e+12 inf =   4.100e-07 (24451)
*209054: obj =   4.849511222e+12 inf =   4.100e-07 (24458)
*209058: obj =   4.849511222e+12 inf =   4.100e-07 (24466)
*209062: obj =   4.849511222e+12 inf =   4.100e-07 (24460)
*209066: obj =   4.849511222e+12 inf =   4.100e-07 (24457)
*209070: obj =   4.849511222e+12 inf =   4.100e-07 (24467)
*209074: obj =   4.849511222e+12 inf =   4.100e-07 (24463)
*209078: obj =   4.849511222e+12 inf =   4.100e-07 (24466)
*209082: obj =   4.849511222e+12 inf =   4.100e-07 (24456)
*209086: obj =   4.849511222e+12 inf =   4.100e-07 (24480)
*209090: obj =   4.849511222e+12 inf =   4.100e-07 (24455)
*209094: obj =   4.849511222e+12 inf =   4.100e-07 (24476)
*209098: obj =   4.849511222e+12 inf =   4.100e-07 (24478)
*209102: obj =   4.849511222e+12 inf =   4.100e-07 (24473)
*209106: obj =   4.849511222e+12 inf =   4.100e-07 (24477)
*209110: obj =   4.849511222e+12 inf =   4.100e-07 (24475)
*209114: obj =   4.849511222e+12 inf =   4.100e-07 (24483)
*209118: obj =   4.849511222e+12 inf =   4.100e-07 (24470)
*209122: obj =   4.849511222e+12 inf =   4.100e-07 (24484)
*209126: obj =   4.849511222e+12 inf =   4.100e-07 (24471)
*209130: obj =   4.849511222e+12 inf =   4.100e-07 (24480)
*209134: obj =   4.849511222e+12 inf =   4.100e-07 (24476)
*209137: obj =   4.849511222e+12 inf =   4.100e-07 (24474) 1
*209141: obj =   4.849511222e+12 inf =   4.100e-07 (24472)
*209145: obj =   4.849511222e+12 inf =   4.100e-07 (24477)
*209149: obj =   4.849511222e+12 inf =   4.100e-07 (24486)
*209153: obj =   4.849511222e+12 inf =   4.100e-07 (24489)
*209157: obj =   4.849511222e+12 inf =   4.100e-07 (24482)
*209161: obj =   4.849511222e+12 inf =   4.100e-07 (24484)
*209165: obj =   4.849511222e+12 inf =   4.100e-07 (24480)
*209169: obj =   4.849511222e+12 inf =   4.100e-07 (24491)
*209173: obj =   4.849511222e+12 inf =   4.100e-07 (24489)
*209177: obj =   4.849511222e+12 inf =   4.100e-07 (24492)
*209181: obj =   4.849511222e+12 inf =   4.100e-07 (24476)
*209185: obj =   4.849511222e+12 inf =   4.100e-07 (24478)
*209189: obj =   4.849511222e+12 inf =   4.100e-07 (24475)
*209193: obj =   4.849511222e+12 inf =   4.100e-07 (24473)
*209197: obj =   4.849511222e+12 inf =   4.100e-07 (24483)
*209201: obj =   4.849511222e+12 inf =   4.100e-07 (24478)
*209205: obj =   4.849511222e+12 inf =   4.100e-07 (24485)
*209209: obj =   4.849511222e+12 inf =   4.100e-07 (24483)
*209213: obj =   4.849511222e+12 inf =   4.100e-07 (24489)
*209217: obj =   4.849511222e+12 inf =   4.100e-07 (24482)
*209221: obj =   4.849511222e+12 inf =   4.100e-07 (24476)
*209225: obj =   4.849511222e+12 inf =   4.100e-07 (24488)
*209229: obj =   4.849511222e+12 inf =   4.100e-07 (24482)
*209233: obj =   4.849511222e+12 inf =   4.100e-07 (24490)
*209237: obj =   4.849511222e+12 inf =   4.100e-07 (24488)
*209241: obj =   4.849511222e+12 inf =   4.100e-07 (24489)
*209245: obj =   4.849511222e+12 inf =   4.100e-07 (24473)
*209249: obj =   4.849511222e+12 inf =   4.100e-07 (24491)
*209253: obj =   4.849511222e+12 inf =   4.100e-07 (24481)
*209256: obj =   4.849511222e+12 inf =   4.100e-07 (24479) 1
*209260: obj =   4.849511222e+12 inf =   4.100e-07 (24482)
*209264: obj =   4.849511222e+12 inf =   4.100e-07 (24483)
*209268: obj =   4.849511222e+12 inf =   4.100e-07 (24506)
*209272: obj =   4.849511222e+12 inf =   4.100e-07 (24486)
*209276: obj =   4.849511222e+12 inf =   4.100e-07 (24497)
*209280: obj =   4.849511222e+12 inf =   4.100e-07 (24488)
*209284: obj =   4.849511222e+12 inf =   4.100e-07 (24496)
*209288: obj =   4.849511222e+12 inf =   4.100e-07 (24485)
*209292: obj =   4.849511222e+12 inf =   4.100e-07 (24495)
*209296: obj =   4.849511222e+12 inf =   4.100e-07 (24488)
*209300: obj =   4.849511222e+12 inf =   4.100e-07 (24494)
*209304: obj =   4.849511222e+12 inf =   4.100e-07 (24508)
*209308: obj =   4.849511222e+12 inf =   4.100e-07 (24492)
*209312: obj =   4.849511222e+12 inf =   4.100e-07 (24501)
*209316: obj =   4.849511222e+12 inf =   4.100e-07 (24499)
*209320: obj =   4.849511222e+12 inf =   4.100e-07 (24520)
*209324: obj =   4.849511222e+12 inf =   4.100e-07 (24501)
*209328: obj =   4.849511222e+12 inf =   4.100e-07 (24514)
*209332: obj =   4.849511222e+12 inf =   4.100e-07 (24517)
*209336: obj =   4.849511222e+12 inf =   4.100e-07 (24512)
*209340: obj =   4.849511222e+12 inf =   4.100e-07 (24514)
*209344: obj =   4.849511222e+12 inf =   4.100e-07 (24504)
*209348: obj =   4.849511222e+12 inf =   4.100e-07 (24507)
*209352: obj =   4.849511222e+12 inf =   4.100e-07 (24514)
*209356: obj =   4.849511222e+12 inf =   4.100e-07 (24503)
*209360: obj =   4.849511222e+12 inf =   4.100e-07 (24512)
*209364: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*209367: obj =   4.849511222e+12 inf =   4.100e-07 (24520) 1
*209371: obj =   4.849511222e+12 inf =   4.100e-07 (24534)
*209375: obj =   4.849511222e+12 inf =   4.100e-07 (24521)
*209379: obj =   4.849511222e+12 inf =   4.100e-07 (24520)
*209383: obj =   4.849511222e+12 inf =   4.100e-07 (24508)
*209387: obj =   4.849511222e+12 inf =   4.100e-07 (24504)
*209391: obj =   4.849511222e+12 inf =   4.100e-07 (24511)
*209395: obj =   4.849511222e+12 inf =   4.100e-07 (24502)
*209399: obj =   4.849511222e+12 inf =   4.100e-07 (24502)
*209403: obj =   4.849511222e+12 inf =   4.100e-07 (24514)
*209407: obj =   4.849511222e+12 inf =   4.100e-07 (24510)
*209411: obj =   4.849511222e+12 inf =   4.100e-07 (24508)
*209415: obj =   4.849511222e+12 inf =   4.100e-07 (24507)
*209419: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*209423: obj =   4.849511222e+12 inf =   4.100e-07 (24509)
*209427: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*209431: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*209435: obj =   4.849511222e+12 inf =   4.100e-07 (24510)
*209439: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*209443: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*209447: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*209451: obj =   4.849511222e+12 inf =   4.100e-07 (24511)
*209455: obj =   4.849511222e+12 inf =   4.100e-07 (24502)
*209459: obj =   4.849511222e+12 inf =   4.100e-07 (24506)
*209464: obj =   4.849511222e+12 inf =   4.100e-07 (24495)
*209469: obj =   4.849511222e+12 inf =   4.100e-07 (24503)
*209473: obj =   4.849511222e+12 inf =   4.100e-07 (24498)
*209477: obj =   4.849511222e+12 inf =   4.100e-07 (24518)
*209481: obj =   4.849511222e+12 inf =   4.100e-07 (24507)
*209485: obj =   4.849511222e+12 inf =   4.100e-07 (24519) 1
*209489: obj =   4.849511222e+12 inf =   4.100e-07 (24510)
*209493: obj =   4.849511222e+12 inf =   4.100e-07 (24505)
*209497: obj =   4.849511222e+12 inf =   4.100e-07 (24514)
*209501: obj =   4.849511222e+12 inf =   4.100e-07 (24525)
*209505: obj =   4.849511222e+12 inf =   4.100e-07 (24510)
*209509: obj =   4.849511222e+12 inf =   4.100e-07 (24513)
*209513: obj =   4.849511222e+12 inf =   4.100e-07 (24508)
*209517: obj =   4.849511222e+12 inf =   4.100e-07 (24509)
*209521: obj =   4.849511222e+12 inf =   4.100e-07 (24513)
*209525: obj =   4.849511222e+12 inf =   4.100e-07 (24503)
*209529: obj =   4.849511222e+12 inf =   4.100e-07 (24491)
*209533: obj =   4.849511222e+12 inf =   4.100e-07 (24503)
*209537: obj =   4.849511222e+12 inf =   4.100e-07 (24499)
*209541: obj =   4.849511222e+12 inf =   4.100e-07 (24508)
*209545: obj =   4.849511222e+12 inf =   4.100e-07 (24504)
*209549: obj =   4.849511222e+12 inf =   4.100e-07 (24500)
*209553: obj =   4.849511222e+12 inf =   4.100e-07 (24517)
*209557: obj =   4.849511222e+12 inf =   4.100e-07 (24523)
*209561: obj =   4.849511222e+12 inf =   4.100e-07 (24504)
*209565: obj =   4.849511222e+12 inf =   4.100e-07 (24515)
*209569: obj =   4.849511222e+12 inf =   4.100e-07 (24520)
*209573: obj =   4.849511222e+12 inf =   4.100e-07 (24518)
*209577: obj =   4.849511222e+12 inf =   4.100e-07 (24522)
*209581: obj =   4.849511222e+12 inf =   4.100e-07 (24527)
*209585: obj =   4.849511222e+12 inf =   4.100e-07 (24516)
*209589: obj =   4.849511222e+12 inf =   4.100e-07 (24519)
*209593: obj =   4.849511222e+12 inf =   4.100e-07 (24522)
*209597: obj =   4.849511222e+12 inf =   4.100e-07 (24532)
*209601: obj =   4.849511222e+12 inf =   4.100e-07 (24525)
*209605: obj =   4.849511222e+12 inf =   4.100e-07 (24538)
*209607: obj =   4.849511222e+12 inf =   4.100e-07 (24543) 1
*209611: obj =   4.849511222e+12 inf =   4.100e-07 (24534)
*209615: obj =   4.849511222e+12 inf =   4.100e-07 (24530)
*209619: obj =   4.849511222e+12 inf =   4.100e-07 (24535)
*209623: obj =   4.849511222e+12 inf =   4.100e-07 (24526)
*209627: obj =   4.849511222e+12 inf =   4.100e-07 (24536)
*209631: obj =   4.849511222e+12 inf =   4.100e-07 (24538)
*209635: obj =   4.849511222e+12 inf =   4.100e-07 (24533)
*209639: obj =   4.849511222e+12 inf =   4.100e-07 (24536)
*209643: obj =   4.849511222e+12 inf =   4.100e-07 (24548)
*209647: obj =   4.849511222e+12 inf =   4.100e-07 (24551)
*209651: obj =   4.849511222e+12 inf =   4.100e-07 (24550)
*209655: obj =   4.849511222e+12 inf =   4.100e-07 (24552)
*209659: obj =   4.849511222e+12 inf =   4.100e-07 (24567)
*209663: obj =   4.849511222e+12 inf =   4.100e-07 (24568)
*209667: obj =   4.849511222e+12 inf =   4.100e-07 (24563)
*209671: obj =   4.849511222e+12 inf =   4.100e-07 (24555)
*209675: obj =   4.849511222e+12 inf =   4.100e-07 (24550)
*209679: obj =   4.849511222e+12 inf =   4.100e-07 (24560)
*209683: obj =   4.849511222e+12 inf =   4.100e-07 (24549)
*209687: obj =   4.849511222e+12 inf =   4.100e-07 (24539)
*209691: obj =   4.849511222e+12 inf =   4.100e-07 (24542)
*209695: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*209699: obj =   4.849511222e+12 inf =   4.100e-07 (24551)
*209703: obj =   4.849511222e+12 inf =   4.100e-07 (24564)
*209707: obj =   4.849511222e+12 inf =   4.100e-07 (24557)
*209711: obj =   4.849511222e+12 inf =   4.100e-07 (24571)
*209716: obj =   4.849511222e+12 inf =   4.100e-07 (24568)
*209720: obj =   4.849511222e+12 inf =   4.100e-07 (24555)
*209724: obj =   4.849511222e+12 inf =   4.100e-07 (24568)
*209728: obj =   4.849511222e+12 inf =   4.100e-07 (24575) 1
*209732: obj =   4.849511222e+12 inf =   4.100e-07 (24557)
*209736: obj =   4.849511222e+12 inf =   4.100e-07 (24548)
*209740: obj =   4.849511222e+12 inf =   4.100e-07 (24554)
*209744: obj =   4.849511222e+12 inf =   4.100e-07 (24559)
*209748: obj =   4.849511222e+12 inf =   4.100e-07 (24556)
*209752: obj =   4.849511222e+12 inf =   4.100e-07 (24557)
*209756: obj =   4.849511222e+12 inf =   4.100e-07 (24566)
*209760: obj =   4.849511222e+12 inf =   4.100e-07 (24565)
*209764: obj =   4.849511222e+12 inf =   4.100e-07 (24557)
*209768: obj =   4.849511222e+12 inf =   4.100e-07 (24551)
*209772: obj =   4.849511222e+12 inf =   4.100e-07 (24564)
*209776: obj =   4.849511222e+12 inf =   4.100e-07 (24577)
*209780: obj =   4.849511222e+12 inf =   4.100e-07 (24555)
*209784: obj =   4.849511222e+12 inf =   4.100e-07 (24566)
*209788: obj =   4.849511222e+12 inf =   4.100e-07 (24576)
*209792: obj =   4.849511222e+12 inf =   4.100e-07 (24565)
*209796: obj =   4.849511222e+12 inf =   4.100e-07 (24562)
*209800: obj =   4.849511222e+12 inf =   4.100e-07 (24587)
*209804: obj =   4.849511222e+12 inf =   4.100e-07 (24567)
*209808: obj =   4.849511222e+12 inf =   4.100e-07 (24558)
*209813: obj =   4.849511222e+12 inf =   4.100e-07 (24568)
*209817: obj =   4.849511222e+12 inf =   4.100e-07 (24556)
*209821: obj =   4.849511222e+12 inf =   4.100e-07 (24557)
*209825: obj =   4.849511222e+12 inf =   4.100e-07 (24556)
*209829: obj =   4.849511222e+12 inf =   4.100e-07 (24558)
*209833: obj =   4.849511222e+12 inf =   4.100e-07 (24547)
*209837: obj =   4.849511222e+12 inf =   4.100e-07 (24556)
*209841: obj =   4.849511222e+12 inf =   4.100e-07 (24560)
*209843: obj =   4.849511222e+12 inf =   4.100e-07 (24563) 1
*209847: obj =   4.849511222e+12 inf =   4.100e-07 (24548)
*209851: obj =   4.849511222e+12 inf =   4.100e-07 (24563)
*209855: obj =   4.849511222e+12 inf =   4.100e-07 (24564)
*209859: obj =   4.849511222e+12 inf =   4.100e-07 (24550)
*209863: obj =   4.849511222e+12 inf =   4.100e-07 (24550)
*209867: obj =   4.849511222e+12 inf =   4.100e-07 (24571)
*209871: obj =   4.849511222e+12 inf =   4.100e-07 (24569)
*209875: obj =   4.849511222e+12 inf =   4.100e-07 (24546)
*209879: obj =   4.849511222e+12 inf =   4.100e-07 (24552)
*209883: obj =   4.849511222e+12 inf =   4.100e-07 (24552)
*209887: obj =   4.849511222e+12 inf =   4.100e-07 (24556)
*209891: obj =   4.849511222e+12 inf =   4.100e-07 (24560)
*209895: obj =   4.849511222e+12 inf =   4.100e-07 (24549)
*209899: obj =   4.849511222e+12 inf =   4.100e-07 (24550)
*209903: obj =   4.849511222e+12 inf =   4.100e-07 (24553)
*209907: obj =   4.849511222e+12 inf =   4.100e-07 (24559)
*209911: obj =   4.849511222e+12 inf =   4.100e-07 (24556)
*209915: obj =   4.849511222e+12 inf =   4.100e-07 (24549)
*209919: obj =   4.849511222e+12 inf =   4.100e-07 (24548)
*209923: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*209927: obj =   4.849511222e+12 inf =   4.100e-07 (24535)
*209932: obj =   4.849511222e+12 inf =   4.100e-07 (24535)
*209936: obj =   4.849511222e+12 inf =   4.100e-07 (24542)
*209940: obj =   4.849511222e+12 inf =   4.100e-07 (24537)
*209944: obj =   4.849511222e+12 inf =   4.100e-07 (24537)
*209948: obj =   4.849511222e+12 inf =   4.100e-07 (24540)
*209952: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*209956: obj =   4.849511222e+12 inf =   4.100e-07 (24540)
*209958: obj =   4.849511222e+12 inf =   4.100e-07 (24553) 1
*209962: obj =   4.849511222e+12 inf =   4.100e-07 (24540)
*209966: obj =   4.849511222e+12 inf =   4.100e-07 (24536)
*209970: obj =   4.849511222e+12 inf =   4.100e-07 (24541)
*209974: obj =   4.849511222e+12 inf =   4.100e-07 (24542)
*209978: obj =   4.849511222e+12 inf =   4.100e-07 (24534)
*209982: obj =   4.849511222e+12 inf =   4.100e-07 (24546)
*209986: obj =   4.849511222e+12 inf =   4.100e-07 (24565)
*209990: obj =   4.849511222e+12 inf =   4.100e-07 (24543)
*209994: obj =   4.849511222e+12 inf =   4.100e-07 (24555)
*209998: obj =   4.849511222e+12 inf =   4.100e-07 (24539)
*210002: obj =   4.849511222e+12 inf =   4.100e-07 (24543)
*210006: obj =   4.849511222e+12 inf =   4.100e-07 (24548)
*210010: obj =   4.849511222e+12 inf =   4.100e-07 (24541)
*210014: obj =   4.849511222e+12 inf =   4.100e-07 (24540)
*210018: obj =   4.849511222e+12 inf =   4.100e-07 (24559)
*210022: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*210026: obj =   4.849511222e+12 inf =   4.100e-07 (24538)
*210030: obj =   4.849511222e+12 inf =   4.100e-07 (24527)
*210034: obj =   4.849511222e+12 inf =   4.100e-07 (24543)
*210038: obj =   4.849511222e+12 inf =   4.100e-07 (24538)
*210042: obj =   4.849511222e+12 inf =   4.100e-07 (24542)
*210046: obj =   4.849511222e+12 inf =   4.100e-07 (24539)
*210050: obj =   4.849511222e+12 inf =   4.100e-07 (24554)
*210054: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*210058: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*210062: obj =   4.849511222e+12 inf =   4.100e-07 (24549)
*210066: obj =   4.849511222e+12 inf =   4.100e-07 (24545)
*210070: obj =   4.849511222e+12 inf =   4.100e-07 (24541)
*210074: obj =   4.849511222e+12 inf =   4.100e-07 (24542)
*210078: obj =   4.849511222e+12 inf =   4.100e-07 (24555) 1
*210082: obj =   4.849511222e+12 inf =   4.100e-07 (24557)
*210086: obj =   4.849511222e+12 inf =   4.100e-07 (24546)
*210090: obj =   4.849511222e+12 inf =   4.100e-07 (24551)
*210094: obj =   4.849511222e+12 inf =   4.100e-07 (24551)
*210098: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*210102: obj =   4.849511222e+12 inf =   4.100e-07 (24547)
*210108: obj =   4.849511222e+12 inf =   4.100e-07 (24546)
*210114: obj =   4.849511222e+12 inf =   4.100e-07 (24535)
*210120: obj =   4.849511222e+12 inf =   4.100e-07 (24529)
*210126: obj =   4.849511222e+12 inf =   4.100e-07 (24535)
*210131: obj =   4.849511222e+12 inf =   4.100e-07 (24529)
*210135: obj =   4.849511222e+12 inf =   4.100e-07 (24529)
*210139: obj =   4.849511222e+12 inf =   4.100e-07 (24534)
*210143: obj =   4.849511222e+12 inf =   4.100e-07 (24532)
*210147: obj =   4.849511222e+12 inf =   4.100e-07 (24536)
*210151: obj =   4.849511222e+12 inf =   4.100e-07 (24534)
*210155: obj =   4.849511222e+12 inf =   4.100e-07 (24543)
*210159: obj =   4.849511222e+12 inf =   4.100e-07 (24543)
*210163: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*210167: obj =   4.849511222e+12 inf =   4.100e-07 (24539)
*210171: obj =   4.849511222e+12 inf =   4.100e-07 (24553)
*210175: obj =   4.849511222e+12 inf =   4.100e-07 (24542)
*210179: obj =   4.849511222e+12 inf =   4.100e-07 (24547)
*210183: obj =   4.849511222e+12 inf =   4.100e-07 (24543)
*210187: obj =   4.849511222e+12 inf =   4.100e-07 (24548)
*210191: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*210195: obj =   4.849511222e+12 inf =   4.100e-07 (24551)
*210198: obj =   4.849511222e+12 inf =   4.100e-07 (24545) 1
*210202: obj =   4.849511222e+12 inf =   4.100e-07 (24539)
*210206: obj =   4.849511222e+12 inf =   4.100e-07 (24554)
*210210: obj =   4.849511222e+12 inf =   4.100e-07 (24539)
*210214: obj =   4.849511222e+12 inf =   4.100e-07 (24550)
*210218: obj =   4.849511222e+12 inf =   4.100e-07 (24555)
*210222: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*210226: obj =   4.849511222e+12 inf =   4.100e-07 (24539)
*210230: obj =   4.849511222e+12 inf =   4.100e-07 (24553)
*210234: obj =   4.849511222e+12 inf =   4.100e-07 (24545)
*210238: obj =   4.849511222e+12 inf =   4.100e-07 (24547)
*210242: obj =   4.849511222e+12 inf =   4.100e-07 (24552)
*210246: obj =   4.849511222e+12 inf =   4.100e-07 (24561)
*210250: obj =   4.849511222e+12 inf =   4.100e-07 (24550)
*210254: obj =   4.849511222e+12 inf =   4.100e-07 (24551)
*210258: obj =   4.849511222e+12 inf =   4.100e-07 (24550)
*210262: obj =   4.849511222e+12 inf =   4.100e-07 (24558)
*210266: obj =   4.849511222e+12 inf =   4.100e-07 (24551)
*210270: obj =   4.849511222e+12 inf =   4.100e-07 (24573)
*210274: obj =   4.849511222e+12 inf =   4.100e-07 (24564)
*210278: obj =   4.849511222e+12 inf =   4.100e-07 (24544)
*210282: obj =   4.849511222e+12 inf =   4.100e-07 (24559)
*210286: obj =   4.849511222e+12 inf =   4.100e-07 (24554)
*210290: obj =   4.849511222e+12 inf =   4.100e-07 (24555)
*210294: obj =   4.849511222e+12 inf =   4.100e-07 (24562)
*210298: obj =   4.849511222e+12 inf =   4.100e-07 (24559)
