GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.4.lp -o input/amazon0505.html/amazon0505.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.4.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*470028: obj =   2.746206329e+03 inf =   8.797e+00 (131209)
*470042: obj =   2.746206329e+03 inf =   8.797e+00 (131214)
*470056: obj =   2.746206329e+03 inf =   8.797e+00 (131216)
*470070: obj =   2.746206326e+03 inf =   8.797e+00 (91762)
*470085: obj =   2.746206326e+03 inf =   8.797e+00 (91748)
*470100: obj =   2.746206316e+03 inf =   8.797e+00 (91749)
*470109: obj =   2.746206304e+03 inf =   8.798e+00 (91761) 1
*470124: obj =   2.746206297e+03 inf =   8.798e+00 (91757)
*470139: obj =   2.746206295e+03 inf =   8.798e+00 (91728)
*470154: obj =   2.746206280e+03 inf =   8.799e+00 (91722)
*470169: obj =   2.746206280e+03 inf =   8.799e+00 (91739)
*470184: obj =   2.746206268e+03 inf =   8.800e+00 (91725)
*470199: obj =   2.746206268e+03 inf =   8.800e+00 (91761)
*470211: obj =   2.746206268e+03 inf =   8.800e+00 (91745) 1
*470226: obj =   2.746206268e+03 inf =   8.800e+00 (91728)
*470239: obj =   2.746206264e+03 inf =   8.800e+00 (91722)
*470252: obj =   2.746206251e+03 inf =   8.806e+00 (91692)
*470267: obj =   2.746206240e+03 inf =   8.807e+00 (91695)
*470282: obj =   2.746206238e+03 inf =   8.807e+00 (91701)
*470297: obj =   2.746206232e+03 inf =   8.808e+00 (91682)
*470311: obj =   2.746206209e+03 inf =   8.816e+00 (91698)
*470324: obj =   2.746206169e+03 inf =   8.830e+00 (91679) 1
*470338: obj =   2.746206162e+03 inf =   8.833e+00 (91697)
*470352: obj =   2.746206138e+03 inf =   8.840e+00 (73240)
*470365: obj =   2.746206119e+03 inf =   8.845e+00 (132467)
*470379: obj =   2.746206074e+03 inf =   8.859e+00 (132476)
*470392: obj =   2.746206043e+03 inf =   8.870e+00 (73174)
*470405: obj =   2.746206038e+03 inf =   8.872e+00 (73199)
*470418: obj =   2.746206033e+03 inf =   8.874e+00 (73194)
*470430: obj =   2.746206033e+03 inf =   8.874e+00 (132454)
*470439: obj =   2.746206033e+03 inf =   8.874e+00 (132467) 1
*470453: obj =   2.746206033e+03 inf =   8.874e+00 (132468)
*470467: obj =   2.746206033e+03 inf =   8.874e+00 (132463)
*470479: obj =   2.746206033e+03 inf =   8.874e+00 (132473)
*470491: obj =   2.746206033e+03 inf =   8.874e+00 (132478)
*470505: obj =   2.746206033e+03 inf =   8.874e+00 (132489)
*470519: obj =   2.746206026e+03 inf =   8.874e+00 (75403)
*470533: obj =   2.746206026e+03 inf =   8.874e+00 (75797)
*470548: obj =   2.746206025e+03 inf =   8.874e+00 (75784)
*470554: obj =   2.746206019e+03 inf =   8.875e+00 (75788) 1
*470567: obj =   2.746206016e+03 inf =   8.875e+00 (73044)
*470581: obj =   2.746206009e+03 inf =   8.875e+00 (91691)
*470596: obj =   2.746206009e+03 inf =   8.875e+00 (91682)
*470610: obj =   2.746205996e+03 inf =   8.880e+00 (91693)
*470624: obj =   2.746205975e+03 inf =   8.889e+00 (91710)
*470638: obj =   2.746205958e+03 inf =   8.897e+00 (91690)
*470652: obj =   2.746205942e+03 inf =   8.903e+00 (91685)
*470661: obj =   2.746205924e+03 inf =   8.911e+00 (91682) 1
*470675: obj =   2.746205884e+03 inf =   8.927e+00 (91697)
*470689: obj =   2.746205862e+03 inf =   8.936e+00 (91696)
*470703: obj =   2.746205862e+03 inf =   8.936e+00 (91735)
*470717: obj =   2.746205862e+03 inf =   8.936e+00 (91727)
*470730: obj =   2.746205862e+03 inf =   8.936e+00 (91738)
*470743: obj =   2.746205862e+03 inf =   8.935e+00 (91743)
*470757: obj =   2.746205849e+03 inf =   8.939e+00 (91732)
*470767: obj =   2.746205849e+03 inf =   8.939e+00 (91743) 1
*470780: obj =   2.746205846e+03 inf =   8.940e+00 (91739)
*470795: obj =   2.746205834e+03 inf =   8.944e+00 (91735)
*470810: obj =   2.746205831e+03 inf =   8.945e+00 (91730)
*470825: obj =   2.746205821e+03 inf =   8.946e+00 (91717)
*470840: obj =   2.746205820e+03 inf =   8.945e+00 (91706)
*470855: obj =   2.746205818e+03 inf =   8.946e+00 (91724)
*470870: obj =   2.746205818e+03 inf =   8.945e+00 (91710)
*470880: obj =   2.746205813e+03 inf =   8.946e+00 (91723) 1
*470896: obj =   2.746205805e+03 inf =   8.946e+00 (91701)
*470912: obj =   2.746205795e+03 inf =   8.946e+00 (91691)
*470927: obj =   2.746205793e+03 inf =   8.946e+00 (91723)
*470942: obj =   2.746205793e+03 inf =   8.946e+00 (91734)
*470958: obj =   2.746205789e+03 inf =   8.946e+00 (91713)
*470973: obj =   2.746205769e+03 inf =   8.947e+00 (91745)
*470984: obj =   2.746205763e+03 inf =   8.947e+00 (91728) 1
*470997: obj =   2.746205763e+03 inf =   8.947e+00 (91728)
*471011: obj =   2.746205761e+03 inf =   8.947e+00 (91725)
*471026: obj =   2.746205755e+03 inf =   8.947e+00 (91719)
*471041: obj =   2.746205755e+03 inf =   8.947e+00 (91728)
*471054: obj =   2.746205746e+03 inf =   8.948e+00 (73020)
*471068: obj =   2.746205739e+03 inf =   8.948e+00 (73002)
*471081: obj =   2.746205734e+03 inf =   8.949e+00 (73014)
*471092: obj =   2.746205729e+03 inf =   8.949e+00 (73007) 1
*471107: obj =   2.746205723e+03 inf =   8.949e+00 (73021)
*471122: obj =   2.746205723e+03 inf =   8.949e+00 (73038)
*471137: obj =   2.746205718e+03 inf =   8.949e+00 (73013)
*471151: obj =   2.746205708e+03 inf =   8.949e+00 (73019)
*471165: obj =   2.746205707e+03 inf =   8.950e+00 (73012)
*471179: obj =   2.746205707e+03 inf =   8.950e+00 (128585)
*471193: obj =   2.746205693e+03 inf =   8.949e+00 (128600)
*471204: obj =   2.746205677e+03 inf =   8.949e+00 (128597) 1
*471218: obj =   2.746205676e+03 inf =   8.950e+00 (128587)
*471233: obj =   2.746205657e+03 inf =   8.950e+00 (128582)
*471246: obj =   2.746205645e+03 inf =   8.954e+00 (128575)
*471258: obj =   2.746205629e+03 inf =   8.959e+00 (128596)
*471271: obj =   2.746205597e+03 inf =   8.969e+00 (128590)
*471285: obj =   2.746205596e+03 inf =   8.969e+00 (128547)
*471298: obj =   2.746205594e+03 inf =   8.969e+00 (128569)
*471309: obj =   2.746205593e+03 inf =   8.969e+00 (128561) 1
*471322: obj =   2.746205566e+03 inf =   8.980e+00 (72984)
*471335: obj =   2.746205541e+03 inf =   8.990e+00 (128550)
*471348: obj =   2.746205498e+03 inf =   9.005e+00 (73005)
*471361: obj =   2.746205498e+03 inf =   9.005e+00 (128544)
*471374: obj =   2.746205497e+03 inf =   9.006e+00 (128560)
*471387: obj =   2.746205469e+03 inf =   9.016e+00 (128541)
*471400: obj =   2.746205466e+03 inf =   9.016e+00 (128546)
*471413: obj =   2.746205466e+03 inf =   9.016e+00 (128531)
*471421: obj =   2.746205449e+03 inf =   9.022e+00 (128528) 1
*471435: obj =   2.746205441e+03 inf =   9.025e+00 (128515)
*471449: obj =   2.746205417e+03 inf =   9.032e+00 (128522)
*471463: obj =   2.746205399e+03 inf =   9.038e+00 (128516)
*471477: obj =   2.746205391e+03 inf =   9.040e+00 (128518)
*471490: obj =   2.746205391e+03 inf =   9.041e+00 (128545)
*471502: obj =   2.746205391e+03 inf =   9.041e+00 (128535)
*471516: obj =   2.746205391e+03 inf =   9.041e+00 (128525)
*471525: obj =   2.746205390e+03 inf =   9.041e+00 (128530) 1
*471539: obj =   2.746205390e+03 inf =   9.041e+00 (128540)
*471553: obj =   2.746205386e+03 inf =   9.042e+00 (128540)
*471567: obj =   2.746205385e+03 inf =   9.042e+00 (128536)
*471581: obj =   2.746205374e+03 inf =   9.045e+00 (128548)
*471595: obj =   2.746205343e+03 inf =   9.054e+00 (128544)
*471609: obj =   2.746205342e+03 inf =   9.054e+00 (128530)
*471623: obj =   2.746205299e+03 inf =   9.068e+00 (128527)
*471637: obj =   2.746205272e+03 inf =   9.077e+00 (128530) 1
*471650: obj =   2.746205227e+03 inf =   9.092e+00 (128522)
*471664: obj =   2.746205217e+03 inf =   9.095e+00 (128536)
*471677: obj =   2.746205193e+03 inf =   9.103e+00 (128538)
*471691: obj =   2.746205177e+03 inf =   9.108e+00 (128540)
*471704: obj =   2.746205139e+03 inf =   9.121e+00 (128543)
*471718: obj =   2.746205111e+03 inf =   9.130e+00 (128536)
*471731: obj =   2.746205092e+03 inf =   9.136e+00 (128565)
*471742: obj =   2.746205092e+03 inf =   9.136e+00 (128560) 1
*471755: obj =   2.746205078e+03 inf =   9.141e+00 (128545)
*471767: obj =   2.746205077e+03 inf =   9.141e+00 (73328)
*471780: obj =   2.746205077e+03 inf =   9.141e+00 (73294)
*471793: obj =   2.746205077e+03 inf =   9.141e+00 (128546)
*471807: obj =   2.746205076e+03 inf =   9.142e+00 (128558)
*471820: obj =   2.746205076e+03 inf =   9.141e+00 (128577)
*471834: obj =   2.746205062e+03 inf =   9.146e+00 (128559)
*471848: obj =   2.746205035e+03 inf =   9.156e+00 (128565) 1
*471861: obj =   2.746205032e+03 inf =   9.157e+00 (128571)
*471874: obj =   2.746205026e+03 inf =   9.159e+00 (128544)
*471888: obj =   2.746204997e+03 inf =   9.169e+00 (128538)
*471901: obj =   2.746204952e+03 inf =   9.185e+00 (127489)
*471914: obj =   2.746204938e+03 inf =   9.190e+00 (73222)
*471927: obj =   2.746204938e+03 inf =   9.190e+00 (73226)
*471940: obj =   2.746204927e+03 inf =   9.194e+00 (127516)
*471953: obj =   2.746204926e+03 inf =   9.195e+00 (127534)
*471962: obj =   2.746204907e+03 inf =   9.200e+00 (127522) 1
*471975: obj =   2.746204892e+03 inf =   9.205e+00 (127507)
*471988: obj =   2.746204878e+03 inf =   9.209e+00 (73385)
*472001: obj =   2.746204853e+03 inf =   9.217e+00 (127490)
*472014: obj =   2.746204853e+03 inf =   9.217e+00 (127469)
*472027: obj =   2.746204840e+03 inf =   9.220e+00 (73360)
*472040: obj =   2.746204840e+03 inf =   9.220e+00 (127479)
*472054: obj =   2.746204840e+03 inf =   9.220e+00 (127484)
*472063: obj =   2.746204826e+03 inf =   9.224e+00 (127468) 1
*472077: obj =   2.746204817e+03 inf =   9.227e+00 (127448)
*472090: obj =   2.746204806e+03 inf =   9.229e+00 (127455)
*472104: obj =   2.746204751e+03 inf =   9.244e+00 (127452)
*472119: obj =   2.746204710e+03 inf =   9.254e+00 (127470)
*472133: obj =   2.746204709e+03 inf =   9.254e+00 (127481)
*472147: obj =   2.746204708e+03 inf =   9.255e+00 (127466)
*472161: obj =   2.746204708e+03 inf =   9.254e+00 (127483) 1
*472174: obj =   2.746204696e+03 inf =   9.258e+00 (127487)
*472188: obj =   2.746204666e+03 inf =   9.268e+00 (127480)
*472201: obj =   2.746204643e+03 inf =   9.276e+00 (73015)
*472214: obj =   2.746204631e+03 inf =   9.281e+00 (91538)
*472227: obj =   2.746204626e+03 inf =   9.283e+00 (91532)
*472241: obj =   2.746204608e+03 inf =   9.289e+00 (91528)
*472254: obj =   2.746204600e+03 inf =   9.291e+00 (91488)
*472268: obj =   2.746204588e+03 inf =   9.294e+00 (91522)
*472278: obj =   2.746204571e+03 inf =   9.299e+00 (91521) 1
*472293: obj =   2.746204561e+03 inf =   9.302e+00 (91517)
*472308: obj =   2.746204549e+03 inf =   9.303e+00 (91520)
*472323: obj =   2.746204549e+03 inf =   9.303e+00 (91501)
*472337: obj =   2.746204524e+03 inf =   9.312e+00 (73076)
*472350: obj =   2.746204513e+03 inf =   9.316e+00 (73056)
*472363: obj =   2.746204496e+03 inf =   9.321e+00 (73045)
*472376: obj =   2.746204492e+03 inf =   9.322e+00 (91495)
*472384: obj =   2.746204490e+03 inf =   9.323e+00 (91454) 1
*472398: obj =   2.746204472e+03 inf =   9.331e+00 (91466)
*472412: obj =   2.746204465e+03 inf =   9.333e+00 (91460)
*472426: obj =   2.746204459e+03 inf =   9.335e+00 (91452)
*472439: obj =   2.746204444e+03 inf =   9.340e+00 (73261)
*472451: obj =   2.746204438e+03 inf =   9.342e+00 (72746)
*472463: obj =   2.746204431e+03 inf =   9.345e+00 (91445)
*472477: obj =   2.746204431e+03 inf =   9.345e+00 (91459)
*472492: obj =   2.746204418e+03 inf =   9.347e+00 (91442) 1
*472505: obj =   2.746204399e+03 inf =   9.355e+00 (72778)
*472517: obj =   2.746204396e+03 inf =   9.356e+00 (72739)
*472530: obj =   2.746204396e+03 inf =   9.357e+00 (91440)
*472544: obj =   2.746204383e+03 inf =   9.362e+00 (91453)
*472558: obj =   2.746204383e+03 inf =   9.362e+00 (91495)
*472572: obj =   2.746204351e+03 inf =   9.372e+00 (91490)
*472586: obj =   2.746204351e+03 inf =   9.372e+00 (91492)
*472596: obj =   2.746204351e+03 inf =   9.371e+00 (91508) 1
*472610: obj =   2.746204346e+03 inf =   9.373e+00 (91477)
*472624: obj =   2.746204346e+03 inf =   9.373e+00 (91482)
*472638: obj =   2.746204320e+03 inf =   9.382e+00 (91489)
*472652: obj =   2.746204315e+03 inf =   9.383e+00 (91494)
*472667: obj =   2.746204303e+03 inf =   9.383e+00 (91491)
*472682: obj =   2.746204291e+03 inf =   9.383e+00 (91468)
*472695: obj =   2.746204291e+03 inf =   9.383e+00 (91489)
*472703: obj =   2.746204281e+03 inf =   9.384e+00 (91494) 1
*472715: obj =   2.746204270e+03 inf =   9.384e+00 (91503)
*472729: obj =   2.746204253e+03 inf =   9.388e+00 (91501)
*472743: obj =   2.746204228e+03 inf =   9.396e+00 (91486)
*472757: obj =   2.746204219e+03 inf =   9.399e+00 (91483)
*472771: obj =   2.746204202e+03 inf =   9.404e+00 (72739)
*472784: obj =   2.746204177e+03 inf =   9.412e+00 (72731)
*472796: obj =   2.746204175e+03 inf =   9.412e+00 (72747)
*472809: obj =   2.746204175e+03 inf =   9.412e+00 (72733)
*472814: obj =   2.746204174e+03 inf =   9.413e+00 (72730) 1
*472827: obj =   2.746204164e+03 inf =   9.416e+00 (72693)
*472840: obj =   2.746204158e+03 inf =   9.417e+00 (73349)
*472853: obj =   2.746204145e+03 inf =   9.421e+00 (72680)
*472865: obj =   2.746204145e+03 inf =   9.422e+00 (105935)
*472878: obj =   2.746204145e+03 inf =   9.422e+00 (105942)
*472891: obj =   2.746204145e+03 inf =   9.422e+00 (105938)
*472904: obj =   2.746204145e+03 inf =   9.422e+00 (105931)
*472914: obj =   2.746204133e+03 inf =   9.425e+00 (73243) 1
*472926: obj =   2.746204115e+03 inf =   9.429e+00 (72880)
*472937: obj =   2.746204107e+03 inf =   9.431e+00 (72808)
*472950: obj =   2.746204107e+03 inf =   9.432e+00 (72807)
*472963: obj =   2.746204089e+03 inf =   9.437e+00 (129367)
*472977: obj =   2.746204089e+03 inf =   9.437e+00 (129361)
*472991: obj =   2.746204087e+03 inf =   9.436e+00 (129357)
*473005: obj =   2.746204070e+03 inf =   9.438e+00 (74466)
*473019: obj =   2.746204065e+03 inf =   9.439e+00 (129361)
*473027: obj =   2.746204049e+03 inf =   9.443e+00 (73333) 1
*473040: obj =   2.746204027e+03 inf =   9.450e+00 (105942)
*473055: obj =   2.746204003e+03 inf =   9.457e+00 (73214)
*473069: obj =   2.746203980e+03 inf =   9.463e+00 (107793)
*473083: obj =   2.746203975e+03 inf =   9.465e+00 (107795)
*473097: obj =   2.746203971e+03 inf =   9.466e+00 (107811)
*473111: obj =   2.746203969e+03 inf =   9.466e+00 (107794)
*473125: obj =   2.746203968e+03 inf =   9.467e+00 (107800) 1
*473139: obj =   2.746203935e+03 inf =   9.477e+00 (107750)
*473153: obj =   2.746203934e+03 inf =   9.477e+00 (107762)
*473167: obj =   2.746203877e+03 inf =   9.494e+00 (107750)
*473180: obj =   2.746203855e+03 inf =   9.501e+00 (107767)
*473193: obj =   2.746203855e+03 inf =   9.501e+00 (107775)
*473206: obj =   2.746203842e+03 inf =   9.505e+00 (107760)
*473220: obj =   2.746203807e+03 inf =   9.516e+00 (107763)
*473229: obj =   2.746203799e+03 inf =   9.519e+00 (107780) 1
*473244: obj =   2.746203777e+03 inf =   9.525e+00 (107778)
*473258: obj =   2.746203760e+03 inf =   9.531e+00 (107780)
*473272: obj =   2.746203751e+03 inf =   9.534e+00 (107769)
*473287: obj =   2.746203749e+03 inf =   9.534e+00 (107794)
*473301: obj =   2.746203749e+03 inf =   9.534e+00 (107798)
*473316: obj =   2.746203745e+03 inf =   9.534e+00 (75401)
*473331: obj =   2.746203740e+03 inf =   9.535e+00 (75400)
*473338: obj =   2.746203740e+03 inf =   9.535e+00 (75399) 1
*473353: obj =   2.746203739e+03 inf =   9.535e+00 (75405)
*473368: obj =   2.746203721e+03 inf =   9.537e+00 (129369)
*473382: obj =   2.746203684e+03 inf =   9.547e+00 (129387)
*473396: obj =   2.746203684e+03 inf =   9.547e+00 (129355)
*473410: obj =   2.746203673e+03 inf =   9.550e+00 (129323)
*473424: obj =   2.746203673e+03 inf =   9.551e+00 (129365)
*473437: obj =   2.746203646e+03 inf =   9.559e+00 (73187)
*473439: obj =   2.746203646e+03 inf =   9.559e+00 (73181) 1
*473452: obj =   2.746203642e+03 inf =   9.561e+00 (129344)
*473465: obj =   2.746203618e+03 inf =   9.568e+00 (129357)
*473474: obj =   2.746203618e+03 inf =   9.568e+00 (129381)
*473485: obj =   2.746203599e+03 inf =   9.574e+00 (73249)
*473499: obj =   2.746203585e+03 inf =   9.578e+00 (73232)
*473513: obj =   2.746203568e+03 inf =   9.583e+00 (129332)
*473526: obj =   2.746203568e+03 inf =   9.583e+00 (129333)
*473540: obj =   2.746203564e+03 inf =   9.583e+00 (129341)
*473549: obj =   2.746203528e+03 inf =   9.594e+00 (129340) 1
*473563: obj =   2.746203505e+03 inf =   9.602e+00 (129357)
*473577: obj =   2.746203489e+03 inf =   9.607e+00 (73243)
*473590: obj =   2.746203468e+03 inf =   9.613e+00 (129362)
*473604: obj =   2.746203451e+03 inf =   9.618e+00 (129350)
*473618: obj =   2.746203447e+03 inf =   9.619e+00 (129355)
*473632: obj =   2.746203426e+03 inf =   9.626e+00 (129337)
*473646: obj =   2.746203425e+03 inf =   9.626e+00 (129362)
*473655: obj =   2.746203415e+03 inf =   9.629e+00 (129362) 1
*473669: obj =   2.746203409e+03 inf =   9.631e+00 (129365)
*473682: obj =   2.746203387e+03 inf =   9.637e+00 (73278)
*473695: obj =   2.746203381e+03 inf =   9.638e+00 (129369)
*473710: obj =   2.746203381e+03 inf =   9.638e+00 (129359)
*473724: obj =   2.746203361e+03 inf =   9.639e+00 (129366)
*473738: obj =   2.746203358e+03 inf =   9.639e+00 (129367)
*473753: obj =   2.746203347e+03 inf =   9.640e+00 (129396)
*473763: obj =   2.746203329e+03 inf =   9.641e+00 (129395) 1
*473778: obj =   2.746203316e+03 inf =   9.642e+00 (129394)
*473793: obj =   2.746203316e+03 inf =   9.642e+00 (129392)
*473808: obj =   2.746203296e+03 inf =   9.643e+00 (129390)
*473823: obj =   2.746203278e+03 inf =   9.644e+00 (129401)
*473837: obj =   2.746203227e+03 inf =   9.659e+00 (129385)
*473851: obj =   2.746203214e+03 inf =   9.663e+00 (129391)
*473865: obj =   2.746203178e+03 inf =   9.673e+00 (73216) 1
*473879: obj =   2.746203178e+03 inf =   9.673e+00 (73212)
*473893: obj =   2.746203171e+03 inf =   9.675e+00 (73202)
*473906: obj =   2.746203137e+03 inf =   9.685e+00 (129387)
*473920: obj =   2.746203106e+03 inf =   9.694e+00 (129405)
*473934: obj =   2.746203088e+03 inf =   9.699e+00 (129394)
*473946: obj =   2.746203072e+03 inf =   9.703e+00 (129399)
*473959: obj =   2.746203034e+03 inf =   9.707e+00 (129377)
*473968: obj =   2.746203034e+03 inf =   9.707e+00 (129376) 1
*473982: obj =   2.746203014e+03 inf =   9.712e+00 (129362)
*473996: obj =   2.746202987e+03 inf =   9.720e+00 (129364)
*474010: obj =   2.746202961e+03 inf =   9.727e+00 (129365)
*474024: obj =   2.746202951e+03 inf =   9.730e+00 (129341)
*474038: obj =   2.746202929e+03 inf =   9.736e+00 (129344)
*474052: obj =   2.746202913e+03 inf =   9.741e+00 (129352)
*474067: obj =   2.746202889e+03 inf =   9.747e+00 (129354)
*474076: obj =   2.746202867e+03 inf =   9.751e+00 (129346) 1
*474090: obj =   2.746202855e+03 inf =   9.755e+00 (129330)
*474103: obj =   2.746202821e+03 inf =   9.764e+00 (129336)
*474117: obj =   2.746202796e+03 inf =   9.771e+00 (129350)
*474131: obj =   2.746202780e+03 inf =   9.776e+00 (129354)
*474145: obj =   2.746202780e+03 inf =   9.776e+00 (129372)
*474159: obj =   2.746202780e+03 inf =   9.775e+00 (129361)
*474172: obj =   2.746202780e+03 inf =   9.775e+00 (129353)
*474181: obj =   2.746202767e+03 inf =   9.778e+00 (129360) 1
*474196: obj =   2.746202743e+03 inf =   9.782e+00 (129334)
*474210: obj =   2.746202737e+03 inf =   9.782e+00 (129353)
*474222: obj =   2.746202710e+03 inf =   9.785e+00 (73959)
*474236: obj =   2.746202705e+03 inf =   9.785e+00 (129337)
*474249: obj =   2.746202705e+03 inf =   9.786e+00 (73751)
*474263: obj =   2.746202693e+03 inf =   9.788e+00 (73741)
*474277: obj =   2.746202689e+03 inf =   9.789e+00 (73717)
*474281: obj =   2.746202689e+03 inf =   9.789e+00 (73728) 1
*474296: obj =   2.746202655e+03 inf =   9.794e+00 (107722)
*474311: obj =   2.746202644e+03 inf =   9.795e+00 (107733)
*474325: obj =   2.746202644e+03 inf =   9.795e+00 (107757)
*474339: obj =   2.746202636e+03 inf =   9.797e+00 (107740)
*474353: obj =   2.746202624e+03 inf =   9.800e+00 (107766)
*474367: obj =   2.746202619e+03 inf =   9.802e+00 (73520)
*474381: obj =   2.746202619e+03 inf =   9.802e+00 (107772)
*474391: obj =   2.746202619e+03 inf =   9.802e+00 (107801) 1
*474406: obj =   2.746202618e+03 inf =   9.802e+00 (107822)
*474422: obj =   2.746202609e+03 inf =   9.802e+00 (107817)
*474437: obj =   2.746202594e+03 inf =   9.808e+00 (107811)
*474451: obj =   2.746202566e+03 inf =   9.820e+00 (107800)
*474465: obj =   2.746202553e+03 inf =   9.826e+00 (107808)
*474478: obj =   2.746202553e+03 inf =   9.826e+00 (107805)
*474493: obj =   2.746202545e+03 inf =   9.826e+00 (107794) 1
*474507: obj =   2.746202545e+03 inf =   9.826e+00 (107810)
*474522: obj =   2.746202520e+03 inf =   9.835e+00 (107806)
*474537: obj =   2.746202501e+03 inf =   9.841e+00 (107796)
*474552: obj =   2.746202451e+03 inf =   9.857e+00 (107781)
*474567: obj =   2.746202430e+03 inf =   9.863e+00 (107801)
*474582: obj =   2.746202430e+03 inf =   9.863e+00 (107788)
*474596: obj =   2.746202398e+03 inf =   9.873e+00 (107793)
*474606: obj =   2.746202398e+03 inf =   9.874e+00 (107765) 1
*474621: obj =   2.746202397e+03 inf =   9.874e+00 (107780)
