GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.45.lp -o input/web-Google.html/web-Google.txt.gz.45.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.45.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*424108: obj =   3.674986824e+00 inf =   4.183e+01 (10324)
*424121: obj =   3.674986807e+00 inf =   4.186e+01 (10360)
*424133: obj =   3.674986768e+00 inf =   4.193e+01 (10322)
*424145: obj =   3.674986767e+00 inf =   4.193e+01 (10318)
*424157: obj =   3.674986765e+00 inf =   4.194e+01 (10325)
*424169: obj =   3.674986764e+00 inf =   4.194e+01 (10321)
*424177: obj =   3.674986705e+00 inf =   4.204e+01 (10318) 1
*424189: obj =   3.674986705e+00 inf =   4.204e+01 (10318)
*424201: obj =   3.674986705e+00 inf =   4.204e+01 (10318)
*424213: obj =   3.674986705e+00 inf =   4.204e+01 (10327)
*424225: obj =   3.674986704e+00 inf =   4.204e+01 (10342)
*424237: obj =   3.674986704e+00 inf =   4.204e+01 (10368)
*424249: obj =   3.674986704e+00 inf =   4.204e+01 (10334)
*424261: obj =   3.674986658e+00 inf =   4.212e+01 (10335)
*424273: obj =   3.674986658e+00 inf =   4.212e+01 (10335)
*424283: obj =   3.674986658e+00 inf =   4.212e+01 (10333) 1
*424295: obj =   3.674986604e+00 inf =   4.222e+01 (10335)
*424307: obj =   3.674986558e+00 inf =   4.230e+01 (10335)
*424319: obj =   3.674986537e+00 inf =   4.234e+01 (10341)
*424331: obj =   3.674986524e+00 inf =   4.236e+01 (10326)
*424343: obj =   3.674986401e+00 inf =   4.258e+01 (10301)
*424355: obj =   3.674986339e+00 inf =   4.268e+01 (10304)
*424367: obj =   3.674986254e+00 inf =   4.283e+01 (10320)
*424379: obj =   3.674986253e+00 inf =   4.283e+01 (10303)
*424387: obj =   3.674986252e+00 inf =   4.284e+01 (10317) 1
*424399: obj =   3.674986232e+00 inf =   4.287e+01 (10319)
*424411: obj =   3.674986220e+00 inf =   4.289e+01 (10304)
*424423: obj =   3.674986174e+00 inf =   4.299e+01 (10272)
*424435: obj =   3.674986158e+00 inf =   4.302e+01 (10297)
*424447: obj =   3.674986158e+00 inf =   4.302e+01 (10310)
*424460: obj =   3.674986110e+00 inf =   4.311e+01 (10347)
*424473: obj =   3.674986091e+00 inf =   4.315e+01 (10388)
*424486: obj =   3.674986077e+00 inf =   4.318e+01 (10336)
*424494: obj =   3.674986076e+00 inf =   4.318e+01 (10368) 1
*424507: obj =   3.674986072e+00 inf =   4.319e+01 (10358)
*424519: obj =   3.674986058e+00 inf =   4.322e+01 (10312)
*424532: obj =   3.674986058e+00 inf =   4.322e+01 (10241)
*424545: obj =   3.674986058e+00 inf =   4.322e+01 (10243)
*424558: obj =   3.674986058e+00 inf =   4.322e+01 (10275)
*424572: obj =   3.674986037e+00 inf =   4.326e+01 (10269)
*424585: obj =   3.674986037e+00 inf =   4.326e+01 (10286)
*424596: obj =   3.674986003e+00 inf =   4.331e+01 (10334) 1
*424610: obj =   3.674985977e+00 inf =   4.336e+01 (10332)
*424622: obj =   3.674985977e+00 inf =   4.336e+01 (10322)
*424635: obj =   3.674985976e+00 inf =   4.336e+01 (10315)
*424650: obj =   3.674985969e+00 inf =   4.336e+01 (10302)
*424664: obj =   3.674985968e+00 inf =   4.336e+01 (10307)
*424678: obj =   3.674985951e+00 inf =   4.339e+01 (10282)
*424693: obj =   3.674985949e+00 inf =   4.339e+01 (10248)
*424705: obj =   3.674985943e+00 inf =   4.339e+01 (10259) 1
*424720: obj =   3.674985938e+00 inf =   4.340e+01 (10267)
*424732: obj =   3.674985938e+00 inf =   4.339e+01 (10304)
*424744: obj =   3.674985897e+00 inf =   4.349e+01 (10315)
*424757: obj =   3.674985875e+00 inf =   4.353e+01 (10294)
*424769: obj =   3.674985875e+00 inf =   4.353e+01 (10291)
*424781: obj =   3.674985870e+00 inf =   4.354e+01 (10294)
*424794: obj =   3.674985790e+00 inf =   4.370e+01 (10318)
*424807: obj =   3.674985725e+00 inf =   4.382e+01 (10324)
*424815: obj =   3.674985725e+00 inf =   4.382e+01 (10310) 1
*424827: obj =   3.674985678e+00 inf =   4.392e+01 (10271)
*424839: obj =   3.674985655e+00 inf =   4.397e+01 (10261)
*424851: obj =   3.674985655e+00 inf =   4.397e+01 (10261)
*424863: obj =   3.674985655e+00 inf =   4.397e+01 (10232)
*424875: obj =   3.674985655e+00 inf =   4.397e+01 (10257)
*424888: obj =   3.674985655e+00 inf =   4.397e+01 (10258)
*424901: obj =   3.674985655e+00 inf =   4.397e+01 (10257)
*424914: obj =   3.674985655e+00 inf =   4.397e+01 (10236) 1
*424927: obj =   3.674985655e+00 inf =   4.397e+01 (10280)
*424939: obj =   3.674985655e+00 inf =   4.397e+01 (10243)
*424952: obj =   3.674985617e+00 inf =   4.404e+01 (10238)
*424965: obj =   3.674985599e+00 inf =   4.407e+01 (10286)
*424978: obj =   3.674985548e+00 inf =   4.416e+01 (10275)
*424990: obj =   3.674985524e+00 inf =   4.421e+01 (10283)
*425003: obj =   3.674985510e+00 inf =   4.423e+01 (10236)
*425016: obj =   3.674985487e+00 inf =   4.428e+01 (10220)
*425024: obj =   3.674985476e+00 inf =   4.430e+01 (10235) 1
*425037: obj =   3.674985475e+00 inf =   4.430e+01 (10231)
*425050: obj =   3.674985446e+00 inf =   4.436e+01 (10252)
*425063: obj =   3.674985427e+00 inf =   4.440e+01 (10223)
*425076: obj =   3.674985383e+00 inf =   4.448e+01 (10266)
*425089: obj =   3.674985381e+00 inf =   4.448e+01 (10276)
*425102: obj =   3.674985374e+00 inf =   4.449e+01 (10272)
*425114: obj =   3.674985342e+00 inf =   4.455e+01 (10277)
*425124: obj =   3.674985342e+00 inf =   4.455e+01 (10278) 1
*425137: obj =   3.674985342e+00 inf =   4.455e+01 (10247)
*425150: obj =   3.674985342e+00 inf =   4.455e+01 (10229)
*425163: obj =   3.674985342e+00 inf =   4.455e+01 (10225)
*425176: obj =   3.674985342e+00 inf =   4.455e+01 (10225)
*425189: obj =   3.674985341e+00 inf =   4.455e+01 (10229)
*425202: obj =   3.674985341e+00 inf =   4.455e+01 (10234)
*425216: obj =   3.674985341e+00 inf =   4.455e+01 (10239)
*425234: obj =   3.674985340e+00 inf =   4.455e+01 (10254)
*425246: obj =   3.674985340e+00 inf =   4.455e+01 (10237) 1
*425264: obj =   3.674985340e+00 inf =   4.455e+01 (10221)
*425282: obj =   3.674985340e+00 inf =   4.455e+01 (10225)
*425300: obj =   3.674985339e+00 inf =   4.455e+01 (10205)
*425318: obj =   3.674985336e+00 inf =   4.455e+01 (10179)
*425336: obj =   3.674985269e+00 inf =   4.455e+01 (10147)
*425347: obj =   3.674985269e+00 inf =   4.455e+01 (10200) 1
*425362: obj =   3.674985235e+00 inf =   4.461e+01 (10197)
*425376: obj =   3.674985228e+00 inf =   4.462e+01 (10223)
*425389: obj =   3.674985227e+00 inf =   4.462e+01 (10203)
*425402: obj =   3.674985226e+00 inf =   4.462e+01 (10226)
*425415: obj =   3.674985175e+00 inf =   4.474e+01 (10305)
*425428: obj =   3.674985137e+00 inf =   4.480e+01 (10266)
*425441: obj =   3.674985111e+00 inf =   4.484e+01 (10312)
*425449: obj =   3.674985076e+00 inf =   4.489e+01 (10294) 1
*425461: obj =   3.674985076e+00 inf =   4.489e+01 (10294)
*425473: obj =   3.674985076e+00 inf =   4.489e+01 (10291)
*425486: obj =   3.674985045e+00 inf =   4.494e+01 (10310)
*425499: obj =   3.674984982e+00 inf =   4.503e+01 (10260)
*425512: obj =   3.674984982e+00 inf =   4.503e+01 (10252)
*425524: obj =   3.674984981e+00 inf =   4.504e+01 (10229)
*425538: obj =   3.674984977e+00 inf =   4.504e+01 (10241)
*425551: obj =   3.674984887e+00 inf =   4.519e+01 (10246)
*425559: obj =   3.674984869e+00 inf =   4.523e+01 (10322) 1
*425571: obj =   3.674984869e+00 inf =   4.523e+01 (10312)
*425583: obj =   3.674984869e+00 inf =   4.523e+01 (10292)
*425595: obj =   3.674984869e+00 inf =   4.523e+01 (10274)
*425607: obj =   3.674984848e+00 inf =   4.527e+01 (10274)
*425620: obj =   3.674984831e+00 inf =   4.531e+01 (10262)
*425633: obj =   3.674984797e+00 inf =   4.538e+01 (10281)
*425645: obj =   3.674984797e+00 inf =   4.538e+01 (10285)
*425657: obj =   3.674984745e+00 inf =   4.547e+01 (10300)
*425665: obj =   3.674984741e+00 inf =   4.548e+01 (10279) 1
*425677: obj =   3.674984718e+00 inf =   4.552e+01 (10280)
*425689: obj =   3.674984698e+00 inf =   4.555e+01 (10298)
*425702: obj =   3.674984639e+00 inf =   4.565e+01 (10316)
*425715: obj =   3.674984583e+00 inf =   4.574e+01 (10289)
*425728: obj =   3.674984557e+00 inf =   4.578e+01 (10264)
*425740: obj =   3.674984551e+00 inf =   4.579e+01 (10294)
*425752: obj =   3.674984550e+00 inf =   4.579e+01 (10281)
*425761: obj =   3.674984550e+00 inf =   4.579e+01 (10292) 1
*425774: obj =   3.674984549e+00 inf =   4.579e+01 (10300)
*425787: obj =   3.674984549e+00 inf =   4.579e+01 (10299)
*425800: obj =   3.674984537e+00 inf =   4.581e+01 (10329)
*425813: obj =   3.674984537e+00 inf =   4.581e+01 (10301)
*425826: obj =   3.674984536e+00 inf =   4.581e+01 (10317)
*425839: obj =   3.674984534e+00 inf =   4.581e+01 (10309)
*425852: obj =   3.674984534e+00 inf =   4.581e+01 (10324)
*425863: obj =   3.674984534e+00 inf =   4.581e+01 (10299) 1
*425879: obj =   3.674984534e+00 inf =   4.581e+01 (10277)
*425892: obj =   3.674984534e+00 inf =   4.581e+01 (10309)
*425904: obj =   3.674984534e+00 inf =   4.581e+01 (10314)
*425916: obj =   3.674984534e+00 inf =   4.581e+01 (10316)
*425928: obj =   3.674984533e+00 inf =   4.581e+01 (10299)
*425941: obj =   3.674984508e+00 inf =   4.585e+01 (10311)
*425953: obj =   3.674984508e+00 inf =   4.585e+01 (10316)
*425966: obj =   3.674984396e+00 inf =   4.604e+01 (10357)
*425978: obj =   3.674984383e+00 inf =   4.606e+01 (10333)
*425986: obj =   3.674984383e+00 inf =   4.606e+01 (10334) 1
*425998: obj =   3.674984383e+00 inf =   4.606e+01 (10333)
*426010: obj =   3.674984361e+00 inf =   4.609e+01 (10318)
*426022: obj =   3.674984361e+00 inf =   4.609e+01 (10317)
*426034: obj =   3.674984361e+00 inf =   4.609e+01 (10332)
*426046: obj =   3.674984361e+00 inf =   4.609e+01 (10328)
*426058: obj =   3.674984361e+00 inf =   4.609e+01 (10317)
*426070: obj =   3.674984361e+00 inf =   4.609e+01 (10315)
*426082: obj =   3.674984361e+00 inf =   4.609e+01 (10309)
*426090: obj =   3.674984361e+00 inf =   4.609e+01 (10309) 1
*426102: obj =   3.674984361e+00 inf =   4.609e+01 (10308)
*426114: obj =   3.674984326e+00 inf =   4.614e+01 (10318)
*426126: obj =   3.674984299e+00 inf =   4.619e+01 (10313)
*426138: obj =   3.674984299e+00 inf =   4.619e+01 (10313)
*426150: obj =   3.674984298e+00 inf =   4.619e+01 (10309)
*426163: obj =   3.674984298e+00 inf =   4.619e+01 (10319)
*426176: obj =   3.674984297e+00 inf =   4.619e+01 (10319)
*426189: obj =   3.674984297e+00 inf =   4.619e+01 (10296)
*426197: obj =   3.674984297e+00 inf =   4.619e+01 (10304) 1
*426209: obj =   3.674984296e+00 inf =   4.619e+01 (10320)
*426222: obj =   3.674984277e+00 inf =   4.622e+01 (10291)
*426234: obj =   3.674984277e+00 inf =   4.622e+01 (10308)
*426248: obj =   3.674984277e+00 inf =   4.622e+01 (10319)
*426266: obj =   3.674984277e+00 inf =   4.622e+01 (10264)
*426284: obj =   3.674984276e+00 inf =   4.622e+01 (10250)
*426301: obj =   3.674984276e+00 inf =   4.622e+01 (10231)
*426312: obj =   3.674984276e+00 inf =   4.622e+01 (10218) 1
*426330: obj =   3.674984273e+00 inf =   4.622e+01 (10221)
*426348: obj =   3.674984273e+00 inf =   4.622e+01 (10220)
*426361: obj =   3.674984272e+00 inf =   4.622e+01 (10231)
*426373: obj =   3.674984232e+00 inf =   4.630e+01 (10240)
*426385: obj =   3.674984232e+00 inf =   4.630e+01 (10263)
*426398: obj =   3.674984203e+00 inf =   4.635e+01 (10212)
*426409: obj =   3.674984203e+00 inf =   4.635e+01 (10240) 1
*426422: obj =   3.674984166e+00 inf =   4.643e+01 (10216)
*426435: obj =   3.674984129e+00 inf =   4.651e+01 (10222)
*426448: obj =   3.674984106e+00 inf =   4.657e+01 (10184)
*426461: obj =   3.674984106e+00 inf =   4.656e+01 (10202)
*426474: obj =   3.674984095e+00 inf =   4.659e+01 (10205)
*426487: obj =   3.674984093e+00 inf =   4.659e+01 (10205)
*426502: obj =   3.674984073e+00 inf =   4.663e+01 (10134)
*426517: obj =   3.674984073e+00 inf =   4.663e+01 (10191) 1
*426532: obj =   3.674984056e+00 inf =   4.666e+01 (10155)
*426545: obj =   3.674984051e+00 inf =   4.667e+01 (10200)
*426558: obj =   3.674984012e+00 inf =   4.676e+01 (10171)
*426571: obj =   3.674983997e+00 inf =   4.679e+01 (10190)
*426584: obj =   3.674983997e+00 inf =   4.679e+01 (10173)
*426596: obj =   3.674983997e+00 inf =   4.679e+01 (10170)
*426609: obj =   3.674983997e+00 inf =   4.679e+01 (10167)
*426619: obj =   3.674983997e+00 inf =   4.679e+01 (10139) 1
*426637: obj =   3.674983995e+00 inf =   4.679e+01 (10186)
*426653: obj =   3.674983993e+00 inf =   4.679e+01 (10232)
*426664: obj =   3.674983974e+00 inf =   4.684e+01 (10251)
*426676: obj =   3.674983974e+00 inf =   4.684e+01 (10248)
*426688: obj =   3.674983974e+00 inf =   4.684e+01 (10248)
*426700: obj =   3.674983974e+00 inf =   4.684e+01 (10254)
*426713: obj =   3.674983933e+00 inf =   4.694e+01 (10241)
*426724: obj =   3.674983932e+00 inf =   4.694e+01 (10254) 1
*426736: obj =   3.674983931e+00 inf =   4.694e+01 (10252)
*426749: obj =   3.674983928e+00 inf =   4.695e+01 (10256)
*426761: obj =   3.674983925e+00 inf =   4.696e+01 (10254)
*426773: obj =   3.674983925e+00 inf =   4.696e+01 (10254)
*426785: obj =   3.674983925e+00 inf =   4.696e+01 (10254)
*426797: obj =   3.674983925e+00 inf =   4.696e+01 (10248)
*426809: obj =   3.674983925e+00 inf =   4.695e+01 (10250)
*426821: obj =   3.674983913e+00 inf =   4.698e+01 (10254)
*426831: obj =   3.674983873e+00 inf =   4.706e+01 (10265) 1
*426844: obj =   3.674983869e+00 inf =   4.707e+01 (10229)
*426859: obj =   3.674983863e+00 inf =   4.707e+01 (10266)
*426876: obj =   3.674983849e+00 inf =   4.709e+01 (10201)
*426894: obj =   3.674983841e+00 inf =   4.709e+01 (10201)
*426912: obj =   3.674983841e+00 inf =   4.709e+01 (10156)
*426930: obj =   3.674983841e+00 inf =   4.709e+01 (10156)
*426942: obj =   3.674983838e+00 inf =   4.709e+01 (10139) 1
*426959: obj =   3.674983838e+00 inf =   4.709e+01 (10143)
*426976: obj =   3.674983838e+00 inf =   4.709e+01 (10125)
*426992: obj =   3.674983824e+00 inf =   4.711e+01 (10101)
*427009: obj =   3.674983824e+00 inf =   4.711e+01 (10108)
*427026: obj =   3.674983823e+00 inf =   4.711e+01 (10095)
*427044: obj =   3.674983823e+00 inf =   4.711e+01 (10094)
*427056: obj =   3.674983823e+00 inf =   4.711e+01 (10075) 1
*427074: obj =   3.674983823e+00 inf =   4.711e+01 (10079)
*427092: obj =   3.674983815e+00 inf =   4.711e+01 (10082)
*427109: obj =   3.674983815e+00 inf =   4.711e+01 (10080)
*427126: obj =   3.674983815e+00 inf =   4.711e+01 (10117)
*427143: obj =   3.674983809e+00 inf =   4.711e+01 (10097)
*427160: obj =   3.674983800e+00 inf =   4.711e+01 (10078) 1
*427178: obj =   3.674983800e+00 inf =   4.711e+01 (10081)
*427196: obj =   3.674983544e+00 inf =   4.711e+01 (10096)
*427212: obj =   3.674983537e+00 inf =   4.712e+01 (10129)
*427229: obj =   3.674983533e+00 inf =   4.712e+01 (10121)
*427246: obj =   3.674983519e+00 inf =   4.714e+01 (10121)
*427264: obj =   3.674983516e+00 inf =   4.714e+01 (10118)
*427275: obj =   3.674983515e+00 inf =   4.714e+01 (10107) 1
*427293: obj =   3.674983504e+00 inf =   4.715e+01 (10100)
*427311: obj =   3.674983503e+00 inf =   4.715e+01 (10105)
*427327: obj =   3.674983477e+00 inf =   4.719e+01 (10110)
*427342: obj =   3.674983459e+00 inf =   4.722e+01 (10067)
*427357: obj =   3.674983434e+00 inf =   4.727e+01 (10081)
*427370: obj =   3.674983418e+00 inf =   4.734e+01 (10117)
*427378: obj =   3.674983392e+00 inf =   4.741e+01 (10143) 1
*427390: obj =   3.674983367e+00 inf =   4.747e+01 (10212)
*427402: obj =   3.674983367e+00 inf =   4.747e+01 (10165)
*427414: obj =   3.674983367e+00 inf =   4.747e+01 (10157)
*427426: obj =   3.674983367e+00 inf =   4.747e+01 (10172)
*427438: obj =   3.674983328e+00 inf =   4.755e+01 (10188)
*427450: obj =   3.674983327e+00 inf =   4.755e+01 (10168)
*427462: obj =   3.674983327e+00 inf =   4.755e+01 (10203)
*427475: obj =   3.674983327e+00 inf =   4.755e+01 (10184)
*427483: obj =   3.674983327e+00 inf =   4.755e+01 (10183) 1
*427495: obj =   3.674983326e+00 inf =   4.755e+01 (10185)
*427508: obj =   3.674983326e+00 inf =   4.755e+01 (10179)
*427521: obj =   3.674983245e+00 inf =   4.771e+01 (10180)
*427534: obj =   3.674983226e+00 inf =   4.774e+01 (10204)
*427546: obj =   3.674983194e+00 inf =   4.782e+01 (10210)
*427558: obj =   3.674983194e+00 inf =   4.782e+01 (10234)
*427570: obj =   3.674983181e+00 inf =   4.784e+01 (10208)
*427581: obj =   3.674983180e+00 inf =   4.784e+01 (10210) 1
*427593: obj =   3.674983180e+00 inf =   4.784e+01 (10211)
*427605: obj =   3.674983180e+00 inf =   4.784e+01 (10208)
*427617: obj =   3.674983170e+00 inf =   4.787e+01 (10184)
*427630: obj =   3.674983116e+00 inf =   4.799e+01 (10193)
*427642: obj =   3.674983067e+00 inf =   4.811e+01 (10205)
*427654: obj =   3.674983048e+00 inf =   4.815e+01 (10227)
*427666: obj =   3.674983048e+00 inf =   4.815e+01 (10233)
*427678: obj =   3.674983047e+00 inf =   4.816e+01 (10250)
*427687: obj =   3.674983047e+00 inf =   4.816e+01 (10244) 1
*427699: obj =   3.674983047e+00 inf =   4.816e+01 (10237)
*427711: obj =   3.674983025e+00 inf =   4.821e+01 (10264)
*427724: obj =   3.674983008e+00 inf =   4.825e+01 (10255)
*427738: obj =   3.674982946e+00 inf =   4.833e+01 (10257)
*427751: obj =   3.674982943e+00 inf =   4.833e+01 (10245)
*427763: obj =   3.674982929e+00 inf =   4.835e+01 (10241)
*427777: obj =   3.674982890e+00 inf =   4.842e+01 (10248)
*427789: obj =   3.674982890e+00 inf =   4.842e+01 (10242)
*427797: obj =   3.674982856e+00 inf =   4.851e+01 (10269) 1
*427809: obj =   3.674982856e+00 inf =   4.851e+01 (10286)
*427821: obj =   3.674982839e+00 inf =   4.854e+01 (10296)
*427833: obj =   3.674982839e+00 inf =   4.854e+01 (10336)
*427845: obj =   3.674982838e+00 inf =   4.854e+01 (10288)
*427857: obj =   3.674982838e+00 inf =   4.854e+01 (10296)
*427869: obj =   3.674982838e+00 inf =   4.854e+01 (10290)
*427881: obj =   3.674982838e+00 inf =   4.854e+01 (10290)
*427893: obj =   3.674982831e+00 inf =   4.855e+01 (10308)
*427901: obj =   3.674982791e+00 inf =   4.861e+01 (10301) 1
*427913: obj =   3.674982791e+00 inf =   4.861e+01 (10304)
*427925: obj =   3.674982790e+00 inf =   4.861e+01 (10306)
*427940: obj =   3.674982789e+00 inf =   4.862e+01 (10279)
*427958: obj =   3.674982789e+00 inf =   4.862e+01 (10222)
*427976: obj =   3.674982789e+00 inf =   4.862e+01 (10242)
*427994: obj =   3.674982788e+00 inf =   4.862e+01 (10162)
*428007: obj =   3.674982784e+00 inf =   4.862e+01 (10191) 1
*428025: obj =   3.674982412e+00 inf =   4.862e+01 (10222)
*428043: obj =   3.674982409e+00 inf =   4.862e+01 (10214)
*428061: obj =   3.674982409e+00 inf =   4.862e+01 (10163)
*428079: obj =   3.674982409e+00 inf =   4.862e+01 (10162)
*428097: obj =   3.674982409e+00 inf =   4.862e+01 (10160)
*428115: obj =   3.674982409e+00 inf =   4.862e+01 (10181)
*428127: obj =   3.674982408e+00 inf =   4.862e+01 (10195) 1
*428145: obj =   3.674982408e+00 inf =   4.862e+01 (10203)
*428163: obj =   3.674982408e+00 inf =   4.862e+01 (10208)
*428181: obj =   3.674982402e+00 inf =   4.862e+01 (10183)
*428199: obj =   3.674982402e+00 inf =   4.862e+01 (10163)
*428217: obj =   3.674982401e+00 inf =   4.862e+01 (10139)
*428233: obj =   3.674982401e+00 inf =   4.862e+01 (10148) 1
*428251: obj =   3.674982401e+00 inf =   4.862e+01 (10166)
*428269: obj =   3.674982398e+00 inf =   4.862e+01 (10181)
*428286: obj =   3.674982394e+00 inf =   4.861e+01 (10163)
*428303: obj =   3.674982394e+00 inf =   4.861e+01 (10108)
*428320: obj =   3.674982394e+00 inf =   4.861e+01 (10109)
*428337: obj =   3.674982394e+00 inf =   4.861e+01 (10115)
*428348: obj =   3.674982394e+00 inf =   4.861e+01 (10112) 1
*428365: obj =   3.674982379e+00 inf =   4.862e+01 (10124)
*428380: obj =   3.674982340e+00 inf =   4.852e+01 (10117)
*428397: obj =   3.674982338e+00 inf =   4.852e+01 (10160)
*428413: obj =   3.674982290e+00 inf =   4.855e+01 (10135)
*428429: obj =   3.674982276e+00 inf =   4.856e+01 (10126)
*428446: obj =   3.674982247e+00 inf =   4.857e+01 (10139)
*428458: obj =   3.674982247e+00 inf =   4.857e+01 (10151) 1
*428472: obj =   3.674982242e+00 inf =   4.859e+01 (10198)
*428484: obj =   3.674982242e+00 inf =   4.859e+01 (10284)
*428496: obj =   3.674982242e+00 inf =   4.859e+01 (10271)
*428508: obj =   3.674982200e+00 inf =   4.866e+01 (10279)
*428520: obj =   3.674982200e+00 inf =   4.866e+01 (10297)
*428532: obj =   3.674982199e+00 inf =   4.866e+01 (10304)
*428544: obj =   3.674982157e+00 inf =   4.873e+01 (10292)
*428555: obj =   3.674982107e+00 inf =   4.881e+01 (10289) 1
*428567: obj =   3.674982061e+00 inf =   4.887e+01 (10285)
*428579: obj =   3.674982061e+00 inf =   4.887e+01 (10298)
*428591: obj =   3.674982014e+00 inf =   4.895e+01 (10309)
*428603: obj =   3.674982014e+00 inf =   4.895e+01 (10353)
*428615: obj =   3.674982014e+00 inf =   4.895e+01 (10364)
*428627: obj =   3.674982014e+00 inf =   4.895e+01 (10383)
*428639: obj =   3.674982014e+00 inf =   4.895e+01 (10378)
*428651: obj =   3.674982005e+00 inf =   4.896e+01 (10375)
*428660: obj =   3.674982005e+00 inf =   4.896e+01 (10360) 1
*428672: obj =   3.674981970e+00 inf =   4.902e+01 (10387)
*428684: obj =   3.674981970e+00 inf =   4.902e+01 (10386)
*428696: obj =   3.674981946e+00 inf =   4.907e+01 (10372)
*428708: obj =   3.674981946e+00 inf =   4.907e+01 (10381)
*428720: obj =   3.674981946e+00 inf =   4.907e+01 (10384)
*428732: obj =   3.674981946e+00 inf =   4.906e+01 (10399)
*428744: obj =   3.674981946e+00 inf =   4.906e+01 (10400)
*428756: obj =   3.674981946e+00 inf =   4.906e+01 (10407)
*428768: obj =   3.674981946e+00 inf =   4.906e+01 (10416)
*428776: obj =   3.674981946e+00 inf =   4.906e+01 (10399) 1
