GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1365842: obj =   4.182479471e+01 inf =   1.320e+01 (44685) 1
*1365938: obj =   4.182472170e+01 inf =   1.319e+01 (44639) 1
*1366041: obj =   4.182467051e+01 inf =   1.319e+01 (44662) 1
*1366148: obj =   4.182462851e+01 inf =   1.319e+01 (44660) 1
*1366243: obj =   4.182449319e+01 inf =   1.318e+01 (44654) 1
*1366343: obj =   4.182443155e+01 inf =   1.317e+01 (44633) 1
*1366441: obj =   4.182433181e+01 inf =   1.316e+01 (44658) 1
*1366543: obj =   4.182416603e+01 inf =   1.315e+01 (44649) 1
*1366637: obj =   4.182411534e+01 inf =   1.315e+01 (44644) 1
*1366737: obj =   4.182405907e+01 inf =   1.314e+01 (44633) 1
*1366839: obj =   4.182394321e+01 inf =   1.312e+01 (44617) 1
*1366939: obj =   4.182388951e+01 inf =   1.312e+01 (44637) 1
*1367053: obj =   4.182387105e+01 inf =   1.312e+01 (44611) 1
*1367166: obj =   4.182381619e+01 inf =   1.311e+01 (44603) 1
*1367263: obj =   4.182376603e+01 inf =   1.310e+01 (44605) 1
*1367349: obj =   4.182371895e+01 inf =   1.309e+01 (44599) 1
*1367436: obj =   4.182355586e+01 inf =   1.308e+01 (44583)
*1367521: obj =   4.182347463e+01 inf =   1.306e+01 (44577) 1
*1367611: obj =   4.182342843e+01 inf =   1.306e+01 (44572) 1
*1367699: obj =   4.182340880e+01 inf =   1.306e+01 (44559) 1
*1367808: obj =   4.182329002e+01 inf =   1.305e+01 (44550) 1
*1367898: obj =   4.182322304e+01 inf =   1.304e+01 (44556) 1
*1367994: obj =   4.182305498e+01 inf =   1.303e+01 (44552) 1
*1368101: obj =   4.182301036e+01 inf =   1.302e+01 (44548) 1
*1368205: obj =   4.182292773e+01 inf =   1.302e+01 (44572) 1
*1368321: obj =   4.182291510e+01 inf =   1.301e+01 (44551) 1
*1368425: obj =   4.182287558e+01 inf =   1.301e+01 (44524) 1
*1368534: obj =   4.182280421e+01 inf =   1.300e+01 (44518) 1
*1368650: obj =   4.182280376e+01 inf =   1.300e+01 (44522) 1
*1368759: obj =   4.182272666e+01 inf =   1.300e+01 (44482) 2
*1368864: obj =   4.182267515e+01 inf =   1.300e+01 (44504) 1
*1368970: obj =   4.182253088e+01 inf =   1.299e+01 (44502) 1
*1369068: obj =   4.182247646e+01 inf =   1.298e+01 (44538) 1
*1369182: obj =   4.182238093e+01 inf =   1.298e+01 (44529) 1
*1369297: obj =   4.182236673e+01 inf =   1.298e+01 (44525) 1
*1369389: obj =   4.182232466e+01 inf =   1.298e+01 (44525) 1
*1369497: obj =   4.182218327e+01 inf =   1.297e+01 (44507) 1
*1369600: obj =   4.182210659e+01 inf =   1.297e+01 (44487) 1
*1369715: obj =   4.182192417e+01 inf =   1.296e+01 (44494) 1
*1369830: obj =   4.182180660e+01 inf =   1.295e+01 (44505) 1
*1369935: obj =   4.182168599e+01 inf =   1.295e+01 (44493) 1
*1370031: obj =   4.182161690e+01 inf =   1.294e+01 (44473) 1
*1370129: obj =   4.182154883e+01 inf =   1.294e+01 (44442) 1
*1370244: obj =   4.182152194e+01 inf =   1.294e+01 (44426) 1
*1370345: obj =   4.182138905e+01 inf =   1.293e+01 (44421) 1
*1370435: obj =   4.182133026e+01 inf =   1.293e+01 (44431) 1
*1370540: obj =   4.182118170e+01 inf =   1.292e+01 (44448) 1
*1370634: obj =   4.182112146e+01 inf =   1.292e+01 (44444) 1
*1370742: obj =   4.182101261e+01 inf =   1.291e+01 (44419) 1
*1370850: obj =   4.182087489e+01 inf =   1.290e+01 (44410) 1
*1370956: obj =   4.182079417e+01 inf =   1.289e+01 (44406) 1
*1371047: obj =   4.182071634e+01 inf =   1.288e+01 (44406) 1
*1371149: obj =   4.182054882e+01 inf =   1.288e+01 (44416) 1
*1371262: obj =   4.182041459e+01 inf =   1.287e+01 (44426) 1
*1371369: obj =   4.182023742e+01 inf =   1.286e+01 (44413) 1
*1371473: obj =   4.182011515e+01 inf =   1.286e+01 (44417) 1
*1371565: obj =   4.182002154e+01 inf =   1.285e+01 (44404) 1
*1371678: obj =   4.182002015e+01 inf =   1.284e+01 (44388) 1
*1371786: obj =   4.181993012e+01 inf =   1.284e+01 (44397) 1
*1371885: obj =   4.181984678e+01 inf =   1.283e+01 (44390) 1
*1371994: obj =   4.181975655e+01 inf =   1.283e+01 (44413) 2
*1372105: obj =   4.181966841e+01 inf =   1.283e+01 (44372) 1
*1372223: obj =   4.181955082e+01 inf =   1.283e+01 (44358) 1
*1372337: obj =   4.181949240e+01 inf =   1.282e+01 (44348) 1
*1372435: obj =   4.181946893e+01 inf =   1.282e+01 (44354) 1
*1372543: obj =   4.181934329e+01 inf =   1.281e+01 (44341) 1
*1372635: obj =   4.181930730e+01 inf =   1.281e+01 (44343) 1
*1372722: obj =   4.181926411e+01 inf =   1.280e+01 (44362) 1
*1372809: obj =   4.181918759e+01 inf =   1.279e+01 (44356) 1
*1372903: obj =   4.181904015e+01 inf =   1.277e+01 (44354) 1
*1372997: obj =   4.181894725e+01 inf =   1.276e+01 (44327)
*1373105: obj =   4.181892919e+01 inf =   1.276e+01 (44333) 2
*1373206: obj =   4.181884385e+01 inf =   1.276e+01 (44364) 1
*1373308: obj =   4.181874555e+01 inf =   1.274e+01 (44340) 1
*1373423: obj =   4.181854886e+01 inf =   1.274e+01 (44313) 1
*1373532: obj =   4.181846299e+01 inf =   1.273e+01 (44299) 1
*1373645: obj =   4.181844285e+01 inf =   1.273e+01 (44308) 1
*1373762: obj =   4.181832460e+01 inf =   1.273e+01 (44290) 1
*1373867: obj =   4.181826422e+01 inf =   1.272e+01 (44273) 1
*1373976: obj =   4.181817126e+01 inf =   1.272e+01 (44310) 1
*1374076: obj =   4.181809237e+01 inf =   1.271e+01 (44287) 1
*1374179: obj =   4.181801195e+01 inf =   1.271e+01 (44265) 1
*1374293: obj =   4.181787867e+01 inf =   1.270e+01 (44257) 1
*1374396: obj =   4.181787005e+01 inf =   1.270e+01 (44286) 1
*1374494: obj =   4.181783642e+01 inf =   1.270e+01 (44278) 1
*1374588: obj =   4.181780737e+01 inf =   1.270e+01 (44268) 1
*1374675: obj =   4.181775459e+01 inf =   1.269e+01 (44263) 1
*1374768: obj =   4.181766170e+01 inf =   1.268e+01 (44273) 1
*1374868: obj =   4.181755454e+01 inf =   1.268e+01 (44290) 1
*1374973: obj =   4.181745242e+01 inf =   1.267e+01 (44317) 1
*1375074: obj =   4.181734613e+01 inf =   1.266e+01 (44310) 1
*1375181: obj =   4.181720534e+01 inf =   1.265e+01 (44302) 1
*1375292: obj =   4.181707341e+01 inf =   1.265e+01 (44282) 1
*1375384: obj =   4.181702058e+01 inf =   1.264e+01 (44268) 1
*1375489: obj =   4.181694239e+01 inf =   1.263e+01 (44254) 1
*1375597: obj =   4.181694158e+01 inf =   1.263e+01 (44253) 1
*1375709: obj =   4.181688285e+01 inf =   1.263e+01 (44228) 1
*1375814: obj =   4.181675520e+01 inf =   1.262e+01 (44223) 1
*1375912: obj =   4.181658638e+01 inf =   1.260e+01 (44230) 1
*1376018: obj =   4.181650104e+01 inf =   1.260e+01 (44225) 1
*1376106: obj =   4.181642932e+01 inf =   1.259e+01 (44228) 1
*1376216: obj =   4.181638628e+01 inf =   1.259e+01 (44232) 1
*1376307: obj =   4.181634003e+01 inf =   1.258e+01 (44260) 1
*1376411: obj =   4.181622174e+01 inf =   1.258e+01 (44274) 1
*1376521: obj =   4.181606112e+01 inf =   1.257e+01 (44241) 1
*1376634: obj =   4.181587822e+01 inf =   1.256e+01 (44239) 1
*1376743: obj =   4.181573345e+01 inf =   1.256e+01 (44215) 2
*1376848: obj =   4.181564880e+01 inf =   1.255e+01 (44213) 1
*1376955: obj =   4.181546178e+01 inf =   1.254e+01 (44194) 1
*1377046: obj =   4.181538678e+01 inf =   1.254e+01 (44187) 1
*1377149: obj =   4.181522586e+01 inf =   1.252e+01 (44182) 1
*1377262: obj =   4.181508697e+01 inf =   1.252e+01 (44182) 1
*1377372: obj =   4.181493134e+01 inf =   1.251e+01 (44182) 1
*1377476: obj =   4.181491780e+01 inf =   1.251e+01 (44192) 1
*1377589: obj =   4.181477410e+01 inf =   1.250e+01 (44155) 1
*1377694: obj =   4.181469379e+01 inf =   1.250e+01 (44172) 1
*1377808: obj =   4.181462560e+01 inf =   1.250e+01 (44170) 1
*1377909: obj =   4.181451189e+01 inf =   1.249e+01 (44153) 1
*1378009: obj =   4.181441990e+01 inf =   1.249e+01 (44160) 1
*1378126: obj =   4.181416596e+01 inf =   1.247e+01 (44144) 1
*1378233: obj =   4.181405220e+01 inf =   1.247e+01 (44125) 1
*1378339: obj =   4.181389374e+01 inf =   1.246e+01 (44143) 1
*1378439: obj =   4.181376471e+01 inf =   1.245e+01 (44132) 1
*1378535: obj =   4.181369656e+01 inf =   1.245e+01 (44142) 1
*1378640: obj =   4.181361386e+01 inf =   1.245e+01 (44140) 1
*1378753: obj =   4.181345436e+01 inf =   1.244e+01 (44145) 1
*1378863: obj =   4.181331879e+01 inf =   1.244e+01 (44135) 1
*1378962: obj =   4.181314241e+01 inf =   1.242e+01 (44133) 1
*1379063: obj =   4.181306921e+01 inf =   1.241e+01 (44109) 1
*1379155: obj =   4.181295901e+01 inf =   1.241e+01 (44122) 1
*1379255: obj =   4.181286633e+01 inf =   1.240e+01 (44108) 1
*1379355: obj =   4.181278007e+01 inf =   1.240e+01 (44078) 1
*1379465: obj =   4.181263933e+01 inf =   1.239e+01 (44083) 1
*1379568: obj =   4.181257575e+01 inf =   1.238e+01 (44059) 1
*1379675: obj =   4.181248471e+01 inf =   1.238e+01 (44056) 2
*1379790: obj =   4.181242124e+01 inf =   1.237e+01 (44050) 1
*1379892: obj =   4.181230740e+01 inf =   1.237e+01 (44058) 1
*1379988: obj =   4.181216135e+01 inf =   1.235e+01 (44053) 1
*1380077: obj =   4.181200439e+01 inf =   1.233e+01 (44067) 1
*1380175: obj =   4.181181680e+01 inf =   1.231e+01 (44062)
*1380268: obj =   4.181177902e+01 inf =   1.231e+01 (44048) 1
*1380374: obj =   4.181165069e+01 inf =   1.231e+01 (44074) 1
*1380476: obj =   4.181152556e+01 inf =   1.230e+01 (44036) 1
*1380565: obj =   4.181150979e+01 inf =   1.230e+01 (44032) 1
*1380651: obj =   4.181149520e+01 inf =   1.230e+01 (44017) 1
*1380738: obj =   4.181146164e+01 inf =   1.229e+01 (44051) 1
*1380838: obj =   4.181139162e+01 inf =   1.228e+01 (44087) 1
*1380942: obj =   4.181125648e+01 inf =   1.228e+01 (44078) 1
*1381041: obj =   4.181120829e+01 inf =   1.227e+01 (44060) 1
*1381144: obj =   4.181112841e+01 inf =   1.227e+01 (44039) 1
*1381245: obj =   4.181096318e+01 inf =   1.226e+01 (44022) 1
*1381353: obj =   4.181082900e+01 inf =   1.226e+01 (44034) 1
*1381467: obj =   4.181080179e+01 inf =   1.225e+01 (44028) 1
*1381560: obj =   4.181071994e+01 inf =   1.225e+01 (44041) 1
*1381645: obj =   4.181071338e+01 inf =   1.225e+01 (44023) 1
*1381737: obj =   4.181069520e+01 inf =   1.225e+01 (44022) 1
*1381846: obj =   4.181062951e+01 inf =   1.224e+01 (43999) 1
*1381941: obj =   4.181052771e+01 inf =   1.224e+01 (44002) 1
*1382034: obj =   4.181040588e+01 inf =   1.222e+01 (44005) 1
*1382120: obj =   4.181029414e+01 inf =   1.221e+01 (44018) 1
*1382206: obj =   4.181024952e+01 inf =   1.220e+01 (44036) 1
*1382308: obj =   4.181009702e+01 inf =   1.220e+01 (44034) 1
*1382426: obj =   4.181007324e+01 inf =   1.219e+01 (44011) 1
*1382522: obj =   4.180996652e+01 inf =   1.219e+01 (44007) 1
*1382617: obj =   4.180980408e+01 inf =   1.218e+01 (43990) 1
*1382719: obj =   4.180963581e+01 inf =   1.218e+01 (43967) 1
*1382830: obj =   4.180939978e+01 inf =   1.217e+01 (43959) 1
*1382926: obj =   4.180928701e+01 inf =   1.216e+01 (43964) 1
*1383019: obj =   4.180917498e+01 inf =   1.216e+01 (43959) 1
*1383108: obj =   4.180910459e+01 inf =   1.215e+01 (43960) 1
*1383209: obj =   4.180905587e+01 inf =   1.215e+01 (43956) 1
*1383306: obj =   4.180903048e+01 inf =   1.214e+01 (43950)
*1383397: obj =   4.180897509e+01 inf =   1.214e+01 (43930) 1
*1383501: obj =   4.180874026e+01 inf =   1.213e+01 (43915) 1
*1383598: obj =   4.180862871e+01 inf =   1.212e+01 (43930) 1
*1383693: obj =   4.180850030e+01 inf =   1.212e+01 (43910) 1
*1383806: obj =   4.180817705e+01 inf =   1.211e+01 (43901) 1
*1383907: obj =   4.180798569e+01 inf =   1.209e+01 (43933) 1
*1383995: obj =   4.180781777e+01 inf =   1.207e+01 (43951) 1
*1384087: obj =   4.180771749e+01 inf =   1.207e+01 (43874) 1
*1384184: obj =   4.180766158e+01 inf =   1.206e+01 (43863) 1
*1384271: obj =   4.180766126e+01 inf =   1.206e+01 (43873) 1
*1384355: obj =   4.180760607e+01 inf =   1.206e+01 (43867) 1
*1384441: obj =   4.180756090e+01 inf =   1.205e+01 (43858) 1
*1384557: obj =   4.180721316e+01 inf =   1.204e+01 (43871) 1
*1384660: obj =   4.180710380e+01 inf =   1.203e+01 (43851) 1
*1384751: obj =   4.180703401e+01 inf =   1.203e+01 (43874) 1
*1384853: obj =   4.180695833e+01 inf =   1.202e+01 (43859) 1
*1384945: obj =   4.180679851e+01 inf =   1.201e+01 (43848) 1
*1385035: obj =   4.180671707e+01 inf =   1.201e+01 (43856) 1
*1385127: obj =   4.180663648e+01 inf =   1.199e+01 (43834)
*1385230: obj =   4.180651915e+01 inf =   1.199e+01 (43815) 2
*1385339: obj =   4.180634938e+01 inf =   1.198e+01 (43829) 1
*1385428: obj =   4.180626211e+01 inf =   1.197e+01 (43816)
*1385514: obj =   4.180620190e+01 inf =   1.196e+01 (43821) 1
*1385615: obj =   4.180614294e+01 inf =   1.196e+01 (43811) 1
*1385720: obj =   4.180605251e+01 inf =   1.195e+01 (43803) 1
*1385806: obj =   4.180600539e+01 inf =   1.195e+01 (43789) 1
*1385905: obj =   4.180590456e+01 inf =   1.194e+01 (43794) 1
*1385997: obj =   4.180580657e+01 inf =   1.193e+01 (43807) 1
*1386082: obj =   4.180570306e+01 inf =   1.192e+01 (43794) 1
*1386159: obj =   4.180555292e+01 inf =   1.190e+01 (43808) 1
*1386250: obj =   4.180547880e+01 inf =   1.190e+01 (43813) 1
*1386363: obj =   4.180517910e+01 inf =   1.189e+01 (43801) 1
*1386450: obj =   4.180508045e+01 inf =   1.188e+01 (43804) 1
*1386553: obj =   4.180490244e+01 inf =   1.187e+01 (43792) 1
*1386673: obj =   4.180484834e+01 inf =   1.187e+01 (43768) 1
*1386795: obj =   4.180468845e+01 inf =   1.187e+01 (43763) 1
*1386897: obj =   4.180453191e+01 inf =   1.185e+01 (43765) 1
*1386998: obj =   4.180444846e+01 inf =   1.185e+01 (43786) 1
*1387083: obj =   4.180419685e+01 inf =   1.183e+01 (43808) 1
*1387167: obj =   4.180409416e+01 inf =   1.182e+01 (43826) 1
*1387254: obj =   4.180397269e+01 inf =   1.181e+01 (43822) 1
*1387356: obj =   4.180376640e+01 inf =   1.179e+01 (43794) 1
*1387477: obj =   4.180355472e+01 inf =   1.179e+01 (43796) 1
*1387597: obj =   4.180344926e+01 inf =   1.178e+01 (43754) 1
*1387717: obj =   4.180310003e+01 inf =   1.177e+01 (43762) 1
*1387829: obj =   4.180304353e+01 inf =   1.177e+01 (43784) 1
*1387923: obj =   4.180291724e+01 inf =   1.176e+01 (43797) 1
*1388035: obj =   4.180271939e+01 inf =   1.175e+01 (43765) 1
*1388124: obj =   4.180265533e+01 inf =   1.174e+01 (43751) 1
*1388223: obj =   4.180256988e+01 inf =   1.174e+01 (43747) 1
*1388344: obj =   4.180242045e+01 inf =   1.173e+01 (43752) 1
*1388459: obj =   4.180232887e+01 inf =   1.173e+01 (43719) 1
*1388567: obj =   4.180227650e+01 inf =   1.173e+01 (43737) 2
*1388666: obj =   4.180223377e+01 inf =   1.172e+01 (43742) 1
*1388762: obj =   4.180223311e+01 inf =   1.171e+01 (43771)
*1388853: obj =   4.180222591e+01 inf =   1.171e+01 (43770) 1
*1388948: obj =   4.180218685e+01 inf =   1.170e+01 (43766) 1
*1389035: obj =   4.180212095e+01 inf =   1.170e+01 (43769) 1
*1389126: obj =   4.180209896e+01 inf =   1.170e+01 (43779) 1
*1389228: obj =   4.180189048e+01 inf =   1.170e+01 (43796) 1
*1389318: obj =   4.180170299e+01 inf =   1.170e+01 (43790) 1
*1389401: obj =   4.180148050e+01 inf =   1.171e+01 (43769) 1
*1389484: obj =   4.180125249e+01 inf =   1.171e+01 (43803) 1
*1389574: obj =   4.180124969e+01 inf =   1.171e+01 (43754) 1
*1389671: obj =   4.180124557e+01 inf =   1.171e+01 (43765)
*1389762: obj =   4.180116150e+01 inf =   1.171e+01 (43771) 1
*1389852: obj =   4.180115551e+01 inf =   1.170e+01 (43768) 1
*1389949: obj =   4.180111212e+01 inf =   1.170e+01 (43795) 1
*1390026: obj =   4.180086600e+01 inf =   1.170e+01 (43804) 1
*1390120: obj =   4.180081940e+01 inf =   1.170e+01 (43751) 1
*1390214: obj =   4.180076341e+01 inf =   1.170e+01 (43782) 1
*1390305: obj =   4.180070544e+01 inf =   1.170e+01 (43793) 1
*1390418: obj =   4.180066846e+01 inf =   1.170e+01 (43803) 1
*1390521: obj =   4.180062240e+01 inf =   1.170e+01 (43795) 1
*1390611: obj =   4.180056120e+01 inf =   1.170e+01 (43798) 1
*1390707: obj =   4.180055460e+01 inf =   1.170e+01 (43733) 1
*1390819: obj =   4.180054333e+01 inf =   1.170e+01 (43759) 1
*1390918: obj =   4.180050271e+01 inf =   1.170e+01 (43804) 1
*1391012: obj =   4.180046123e+01 inf =   1.170e+01 (43816) 1
*1391128: obj =   4.180036962e+01 inf =   1.169e+01 (43765) 1
*1391227: obj =   4.180028169e+01 inf =   1.169e+01 (43788) 1
*1391318: obj =   4.180020052e+01 inf =   1.169e+01 (43784) 1
*1391405: obj =   4.180003044e+01 inf =   1.168e+01 (43796) 1
*1391516: obj =   4.180002452e+01 inf =   1.168e+01 (43800) 1
*1391608: obj =   4.180002452e+01 inf =   1.168e+01 (43789) 1
*1391704: obj =   4.180000898e+01 inf =   1.168e+01 (43789) 1
*1391797: obj =   4.180000748e+01 inf =   1.168e+01 (43782)
*1391896: obj =   4.179996643e+01 inf =   1.167e+01 (43795) 1
*1392002: obj =   4.179991569e+01 inf =   1.167e+01 (43798) 1
*1392100: obj =   4.179991421e+01 inf =   1.167e+01 (43796) 1
*1392194: obj =   4.179986645e+01 inf =   1.167e+01 (43791) 1
*1392286: obj =   4.179981473e+01 inf =   1.167e+01 (43806) 1
*1392379: obj =   4.179978384e+01 inf =   1.167e+01 (43797) 1
*1392473: obj =   4.179972056e+01 inf =   1.167e+01 (43825) 1
*1392566: obj =   4.179970989e+01 inf =   1.166e+01 (43808) 1
*1392659: obj =   4.179962973e+01 inf =   1.166e+01 (43784) 1
*1392758: obj =   4.179962579e+01 inf =   1.165e+01 (43779) 1
*1392865: obj =   4.179959806e+01 inf =   1.165e+01 (43773) 1
*1392966: obj =   4.179954211e+01 inf =   1.165e+01 (43799) 1
*1393075: obj =   4.179951263e+01 inf =   1.165e+01 (43788) 1
*1393184: obj =   4.179950055e+01 inf =   1.164e+01 (43787) 1
*1393289: obj =   4.179940695e+01 inf =   1.164e+01 (43790) 1
*1393392: obj =   4.179935969e+01 inf =   1.164e+01 (43779) 1
*1393499: obj =   4.179933077e+01 inf =   1.164e+01 (43754) 1
*1393608: obj =   4.179930422e+01 inf =   1.163e+01 (43772) 1
*1393714: obj =   4.179930358e+01 inf =   1.163e+01 (43803) 1
*1393821: obj =   4.179930134e+01 inf =   1.163e+01 (43762) 1
*1393921: obj =   4.179923684e+01 inf =   1.163e+01 (43750) 1
*1394023: obj =   4.179922355e+01 inf =   1.162e+01 (43739) 1
*1394128: obj =   4.179921645e+01 inf =   1.162e+01 (43732) 1
*1394232: obj =   4.179915428e+01 inf =   1.162e+01 (43736) 2
*1394336: obj =   4.179910396e+01 inf =   1.162e+01 (43716) 1
*1394434: obj =   4.179905593e+01 inf =   1.161e+01 (43743) 1
*1394535: obj =   4.179896586e+01 inf =   1.161e+01 (43731) 1
*1394636: obj =   4.179886044e+01 inf =   1.161e+01 (43728) 1
*1394738: obj =   4.179881212e+01 inf =   1.160e+01 (43705) 1
*1394851: obj =   4.179879717e+01 inf =   1.160e+01 (43700) 1
*1394959: obj =   4.179872435e+01 inf =   1.160e+01 (43701) 1
*1395058: obj =   4.179853784e+01 inf =   1.159e+01 (43716) 1
*1395150: obj =   4.179842940e+01 inf =   1.159e+01 (43731) 1
*1395241: obj =   4.179823727e+01 inf =   1.158e+01 (43715)
*1395327: obj =   4.179799594e+01 inf =   1.157e+01 (43734) 1
*1395412: obj =   4.179765030e+01 inf =   1.155e+01 (43709) 1
*1395495: obj =   4.179759674e+01 inf =   1.155e+01 (43707) 1
*1395589: obj =   4.179755731e+01 inf =   1.155e+01 (43698) 1
*1395690: obj =   4.179753495e+01 inf =   1.155e+01 (43706) 1
*1395787: obj =   4.179738391e+01 inf =   1.154e+01 (43717) 1
*1395884: obj =   4.179735631e+01 inf =   1.154e+01 (43725) 1
*1395966: obj =   4.179723940e+01 inf =   1.154e+01 (43714) 1
*1396051: obj =   4.179689426e+01 inf =   1.153e+01 (43726) 1
*1396153: obj =   4.179687370e+01 inf =   1.153e+01 (43711) 1
*1396255: obj =   4.179681909e+01 inf =   1.152e+01 (43684) 1
*1396357: obj =   4.179681499e+01 inf =   1.153e+01 (43699) 1
*1396460: obj =   4.179681032e+01 inf =   1.152e+01 (43701) 1
*1396560: obj =   4.179674359e+01 inf =   1.152e+01 (43697) 1
*1396659: obj =   4.179673218e+01 inf =   1.152e+01 (43693) 1
*1396759: obj =   4.179666268e+01 inf =   1.152e+01 (43721) 1
*1396860: obj =   4.179652950e+01 inf =   1.151e+01 (43678) 1
*1396961: obj =   4.179636206e+01 inf =   1.151e+01 (43677) 1
*1397062: obj =   4.179616233e+01 inf =   1.150e+01 (43643) 1
*1397164: obj =   4.179595043e+01 inf =   1.149e+01 (43665) 1
*1397265: obj =   4.179590484e+01 inf =   1.149e+01 (43682) 1
*1397366: obj =   4.179587362e+01 inf =   1.148e+01 (43675) 1
*1397466: obj =   4.179586912e+01 inf =   1.148e+01 (43647) 1
*1397567: obj =   4.179585277e+01 inf =   1.148e+01 (43611) 1
*1397669: obj =   4.179582512e+01 inf =   1.148e+01 (43628) 1
*1397772: obj =   4.179576615e+01 inf =   1.148e+01 (43612) 1
*1397875: obj =   4.179575034e+01 inf =   1.147e+01 (43621) 1
*1397979: obj =   4.179563893e+01 inf =   1.147e+01 (43621) 1
*1398081: obj =   4.179558748e+01 inf =   1.147e+01 (43563) 1
*1398184: obj =   4.179558154e+01 inf =   1.147e+01 (43578) 1
*1398291: obj =   4.179555835e+01 inf =   1.146e+01 (43597) 1
*1398402: obj =   4.179554387e+01 inf =   1.146e+01 (43596) 1
*1398512: obj =   4.179551342e+01 inf =   1.146e+01 (43600) 1
*1398639: obj =   4.179541083e+01 inf =   1.145e+01 (43612) 1
*1398757: obj =   4.179538761e+01 inf =   1.145e+01 (43609) 1
*1398863: obj =   4.179534553e+01 inf =   1.145e+01 (43592) 1
*1398971: obj =   4.179529845e+01 inf =   1.145e+01 (43580) 1
*1399077: obj =   4.179518815e+01 inf =   1.144e+01 (43593) 1
*1399183: obj =   4.179518333e+01 inf =   1.144e+01 (43595) 1
*1399286: obj =   4.179517753e+01 inf =   1.144e+01 (43601) 2
*1399407: obj =   4.179516748e+01 inf =   1.143e+01 (43574) 1
*1399525: obj =   4.179515700e+01 inf =   1.143e+01 (43558) 1
*1399631: obj =   4.179512511e+01 inf =   1.143e+01 (43547) 1
*1399738: obj =   4.179509609e+01 inf =   1.142e+01 (43550) 1
*1399844: obj =   4.179503971e+01 inf =   1.142e+01 (43543) 1
*1399943: obj =   4.179493784e+01 inf =   1.141e+01 (43526) 1
*1400046: obj =   4.179484869e+01 inf =   1.141e+01 (43541) 1
*1400131: obj =   4.179478354e+01 inf =   1.141e+01 (43568) 1
*1400225: obj =   4.179468290e+01 inf =   1.140e+01 (43533) 1
*1400314: obj =   4.179441275e+01 inf =   1.138e+01 (43499) 1
*1400403: obj =   4.179434836e+01 inf =   1.138e+01 (43478) 1
*1400490: obj =   4.179424233e+01 inf =   1.137e+01 (43496)
*1400578: obj =   4.179416816e+01 inf =   1.136e+01 (43503) 1
*1400667: obj =   4.179416315e+01 inf =   1.136e+01 (43471) 1
*1400756: obj =   4.179416097e+01 inf =   1.137e+01 (43446) 1
*1400860: obj =   4.179409066e+01 inf =   1.136e+01 (43448) 1
