GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1488884: obj =   4.158747165e+01 inf =   7.862e+00 (402215)
*1488972: obj =   4.158721101e+01 inf =   7.851e+00 (71908) 1
*1489049: obj =   4.158715756e+01 inf =   7.850e+00 (40008) 1
*1489094: obj =   4.158714920e+01 inf =   7.849e+00 (40018) 1
*1489172: obj =   4.158713928e+01 inf =   7.850e+00 (39862)
*1489220: obj =   4.158712975e+01 inf =   7.849e+00 (39855) 1
*1489295: obj =   4.158712586e+01 inf =   7.849e+00 (39895)
*1489341: obj =   4.158710573e+01 inf =   7.849e+00 (39906) 1
*1489398: obj =   4.158709740e+01 inf =   7.849e+00 (39867) 1
*1489474: obj =   4.158709712e+01 inf =   7.848e+00 (39874)
*1489520: obj =   4.158708964e+01 inf =   7.848e+00 (39878) 1
*1489596: obj =   4.158708537e+01 inf =   7.848e+00 (39925)
*1489643: obj =   4.158708531e+01 inf =   7.848e+00 (39922) 1
*1489702: obj =   4.158708278e+01 inf =   7.847e+00 (39864) 1
*1489776: obj =   4.158707183e+01 inf =   7.847e+00 (39870)
*1489821: obj =   4.158706507e+01 inf =   7.847e+00 (39859) 1
*1489897: obj =   4.158705597e+01 inf =   7.843e+00 (39831)
*1489945: obj =   4.158705355e+01 inf =   7.843e+00 (39821) 1
*1490007: obj =   4.158704765e+01 inf =   7.843e+00 (39877) 1
*1490080: obj =   4.158703786e+01 inf =   7.843e+00 (39866)
*1490126: obj =   4.158703317e+01 inf =   7.843e+00 (39845) 1
*1490200: obj =   4.158701043e+01 inf =   7.843e+00 (39830)
*1490245: obj =   4.158700844e+01 inf =   7.843e+00 (39852) 1
*1490313: obj =   4.158700633e+01 inf =   7.843e+00 (39813) 1
*1490390: obj =   4.158700079e+01 inf =   7.844e+00 (39827)
*1490437: obj =   4.158699666e+01 inf =   7.844e+00 (39812) 1
*1490516: obj =   4.158697751e+01 inf =   7.843e+00 (39760)
*1490566: obj =   4.158697490e+01 inf =   7.844e+00 (39809) 1
*1490620: obj =   4.158696835e+01 inf =   7.844e+00 (39799) 1
*1490698: obj =   4.158696290e+01 inf =   7.844e+00 (39786)
*1490746: obj =   4.158696212e+01 inf =   7.844e+00 (39763) 1
*1490823: obj =   4.158696207e+01 inf =   7.844e+00 (39754)
*1490870: obj =   4.158695980e+01 inf =   7.844e+00 (39767) 1
*1490926: obj =   4.158695952e+01 inf =   7.844e+00 (39745) 1
*1491004: obj =   4.158694711e+01 inf =   7.843e+00 (39787)
*1491052: obj =   4.158694667e+01 inf =   7.843e+00 (39766) 1
*1491128: obj =   4.158692450e+01 inf =   7.842e+00 (39792)
*1491175: obj =   4.158691211e+01 inf =   7.842e+00 (39779) 1
*1491231: obj =   4.158688186e+01 inf =   7.841e+00 (39772) 1
*1491306: obj =   4.158687822e+01 inf =   7.842e+00 (39740)
*1491352: obj =   4.158687808e+01 inf =   7.842e+00 (39755) 1
*1491427: obj =   4.158687096e+01 inf =   7.842e+00 (39747)
*1491472: obj =   4.158685932e+01 inf =   7.842e+00 (39734) 1
*1491537: obj =   4.158684815e+01 inf =   7.842e+00 (39702) 1
*1491615: obj =   4.158683961e+01 inf =   7.841e+00 (39666)
*1491663: obj =   4.158683769e+01 inf =   7.842e+00 (39668) 1
*1491741: obj =   4.158683656e+01 inf =   7.842e+00 (39642)
*1491788: obj =   4.158680420e+01 inf =   7.838e+00 (39652) 1
*1491887: obj =   4.158674304e+01 inf =   7.835e+00 (58712) 1
*1491947: obj =   4.158671340e+01 inf =   7.833e+00 (39643) 1
*1492025: obj =   4.158671065e+01 inf =   7.833e+00 (39625)
*1492072: obj =   4.158670635e+01 inf =   7.833e+00 (39623) 1
*1492148: obj =   4.158668517e+01 inf =   7.832e+00 (39764)
*1492194: obj =   4.158667234e+01 inf =   7.831e+00 (39766) 1
*1492251: obj =   4.158664994e+01 inf =   7.829e+00 (39743) 1
*1492326: obj =   4.158664217e+01 inf =   7.828e+00 (39746)
*1492374: obj =   4.158661978e+01 inf =   7.827e+00 (39704) 1
*1492451: obj =   4.158661749e+01 inf =   7.826e+00 (39676)
*1492498: obj =   4.158660748e+01 inf =   7.826e+00 (39656) 1
*1492558: obj =   4.158649303e+01 inf =   7.822e+00 (39698) 1
*1492633: obj =   4.158649192e+01 inf =   7.822e+00 (39690)
*1492678: obj =   4.158644335e+01 inf =   7.820e+00 (39669) 1
*1492755: obj =   4.158644196e+01 inf =   7.820e+00 (39684)
*1492801: obj =   4.158642854e+01 inf =   7.819e+00 (39697) 1
*1492865: obj =   4.158639599e+01 inf =   7.817e+00 (39673) 1
*1492943: obj =   4.158635553e+01 inf =   7.814e+00 (39711)
*1492990: obj =   4.158634462e+01 inf =   7.814e+00 (39685) 1
*1493066: obj =   4.158634390e+01 inf =   7.814e+00 (39720)
*1493113: obj =   4.158633540e+01 inf =   7.813e+00 (39742) 1
*1493169: obj =   4.158632233e+01 inf =   7.813e+00 (39746) 1
*1493245: obj =   4.158629282e+01 inf =   7.813e+00 (39704)
*1493291: obj =   4.158628851e+01 inf =   7.812e+00 (39720) 1
*1493367: obj =   4.158626903e+01 inf =   7.812e+00 (39731)
*1493414: obj =   4.158623218e+01 inf =   7.811e+00 (39726) 1
*1493475: obj =   4.158623209e+01 inf =   7.811e+00 (39716) 1
*1493551: obj =   4.158622370e+01 inf =   7.810e+00 (39695)
*1493598: obj =   4.158621645e+01 inf =   7.810e+00 (39700) 1
*1493674: obj =   4.158620454e+01 inf =   7.809e+00 (39720)
*1493720: obj =   4.158618864e+01 inf =   7.808e+00 (39727) 1
*1493781: obj =   4.158614541e+01 inf =   7.806e+00 (39814) 1
*1493856: obj =   4.158607551e+01 inf =   7.805e+00 (39766)
*1493903: obj =   4.158607427e+01 inf =   7.804e+00 (39797) 1
*1493981: obj =   4.158607142e+01 inf =   7.805e+00 (39865)
*1494027: obj =   4.158607015e+01 inf =   7.805e+00 (39868) 1
*1494088: obj =   4.158604952e+01 inf =   7.804e+00 (39872) 1
*1494164: obj =   4.158602589e+01 inf =   7.804e+00 (39835)
*1494211: obj =   4.158600701e+01 inf =   7.804e+00 (39851) 1
*1494288: obj =   4.158599440e+01 inf =   7.803e+00 (39876)
*1494336: obj =   4.158598841e+01 inf =   7.802e+00 (39875) 1
*1494395: obj =   4.158598108e+01 inf =   7.801e+00 (39845) 1
*1494472: obj =   4.158593766e+01 inf =   7.800e+00 (39794)
*1494520: obj =   4.158578934e+01 inf =   7.796e+00 (39785) 1
*1494597: obj =   4.158578773e+01 inf =   7.796e+00 (39763)
*1494645: obj =   4.158577846e+01 inf =   7.796e+00 (39780) 1
*1494700: obj =   4.158577592e+01 inf =   7.796e+00 (39807) 1
*1494776: obj =   4.158576551e+01 inf =   7.796e+00 (39786)
*1494824: obj =   4.158576082e+01 inf =   7.796e+00 (39755) 1
*1494898: obj =   4.158574899e+01 inf =   7.795e+00 (39768)
*1494945: obj =   4.158573140e+01 inf =   7.794e+00 (39715) 1
*1495003: obj =   4.158572358e+01 inf =   7.794e+00 (39761) 1
*1495074: obj =   4.158570902e+01 inf =   7.793e+00 (39735)
*1495121: obj =   4.158569485e+01 inf =   7.793e+00 (39705) 1
*1495196: obj =   4.158567670e+01 inf =   7.792e+00 (39726)
*1495243: obj =   4.158565235e+01 inf =   7.791e+00 (39662) 1
*1495337: obj =   4.158553764e+01 inf =   7.787e+00 (77768) 1
*1495447: obj =   4.158553207e+01 inf =   7.787e+00 (77787) 1
*1495557: obj =   4.158539796e+01 inf =   7.774e+00 (92323) 1
*1495661: obj =   4.158532824e+01 inf =   7.772e+00 (39572) 1
*1495720: obj =   4.158532824e+01 inf =   7.772e+00 (39560) 1
*1495798: obj =   4.158532736e+01 inf =   7.772e+00 (39540)
*1495833: obj =   4.158532725e+01 inf =   7.771e+00 (39535) 1
*1495911: obj =   4.158530041e+01 inf =   7.767e+00 (39517)
*1495947: obj =   4.158529992e+01 inf =   7.767e+00 (39510) 1
*1496024: obj =   4.158528951e+01 inf =   7.765e+00 (39491) 1
*1496100: obj =   4.158524400e+01 inf =   7.761e+00 (39477)
*1496136: obj =   4.158523690e+01 inf =   7.761e+00 (39572) 1
*1496214: obj =   4.158519245e+01 inf =   7.757e+00 (39495)
*1496250: obj =   4.158519048e+01 inf =   7.757e+00 (39510) 1
*1496329: obj =   4.158518528e+01 inf =   7.756e+00 (39486) 1
*1496409: obj =   4.158517142e+01 inf =   7.754e+00 (39514)
*1496445: obj =   4.158516450e+01 inf =   7.753e+00 (39505) 1
*1496551: obj =   4.158509802e+01 inf =   7.752e+00 (75674) 1
*1496658: obj =   4.158508291e+01 inf =   7.752e+00 (75672) 1
*1496760: obj =   4.158505777e+01 inf =   7.752e+00 (75657) 1
*1496854: obj =   4.158498043e+01 inf =   7.749e+00 (402771) 1
*1496955: obj =   4.158485168e+01 inf =   7.743e+00 (42736) 1
*1497035: obj =   4.158482317e+01 inf =   7.744e+00 (39689)
*1497093: obj =   4.158482083e+01 inf =   7.743e+00 (39701) 1
*1497152: obj =   4.158481874e+01 inf =   7.743e+00 (39691) 1
*1497230: obj =   4.158481769e+01 inf =   7.743e+00 (39696)
*1497283: obj =   4.158480803e+01 inf =   7.743e+00 (39597) 1
*1497350: obj =   4.158480319e+01 inf =   7.742e+00 (39603) 1
*1497423: obj =   4.158479261e+01 inf =   7.743e+00 (39610)
*1497480: obj =   4.158478742e+01 inf =   7.743e+00 (39589) 1
*1497554: obj =   4.158478685e+01 inf =   7.743e+00 (39609) 1
*1497629: obj =   4.158477551e+01 inf =   7.743e+00 (39617)
*1497685: obj =   4.158477112e+01 inf =   7.743e+00 (39589) 1
*1497757: obj =   4.158469860e+01 inf =   7.735e+00 (73451) 1
*1497870: obj =   4.158467617e+01 inf =   7.735e+00 (73448) 1
*1497960: obj =   4.158466229e+01 inf =   7.734e+00 (73441) 1
*1498049: obj =   4.158452725e+01 inf =   7.729e+00 (73419)
*1498124: obj =   4.158434903e+01 inf =   7.723e+00 (39708) 1
*1498167: obj =   4.158434777e+01 inf =   7.722e+00 (39673) 1
*1498240: obj =   4.158432265e+01 inf =   7.720e+00 (39667)
*1498278: obj =   4.158429713e+01 inf =   7.718e+00 (39662) 1
*1498351: obj =   4.158428939e+01 inf =   7.718e+00 (39655)
*1498390: obj =   4.158428914e+01 inf =   7.718e+00 (39675) 1
*1498466: obj =   4.158427948e+01 inf =   7.718e+00 (39663)
*1498507: obj =   4.158426748e+01 inf =   7.718e+00 (39645) 1
*1498573: obj =   4.158424696e+01 inf =   7.718e+00 (39655) 1
*1498650: obj =   4.158424118e+01 inf =   7.718e+00 (39623)
*1498691: obj =   4.158422747e+01 inf =   7.718e+00 (39731) 1
*1498773: obj =   4.158422747e+01 inf =   7.719e+00 (39694)
*1498815: obj =   4.158422735e+01 inf =   7.719e+00 (39700) 1
*1498878: obj =   4.158422725e+01 inf =   7.720e+00 (39687) 1
*1498958: obj =   4.158419787e+01 inf =   7.722e+00 (39658)
*1498998: obj =   4.158418718e+01 inf =   7.721e+00 (39673) 1
*1499077: obj =   4.158418022e+01 inf =   7.721e+00 (39692)
*1499118: obj =   4.158418013e+01 inf =   7.721e+00 (39653) 1
*1499186: obj =   4.158417136e+01 inf =   7.721e+00 (39594) 1
*1499266: obj =   4.158414440e+01 inf =   7.721e+00 (39575)
*1499308: obj =   4.158414286e+01 inf =   7.721e+00 (39560) 1
*1499386: obj =   4.158413622e+01 inf =   7.720e+00 (39567)
*1499425: obj =   4.158413550e+01 inf =   7.720e+00 (39564) 1
*1499492: obj =   4.158412735e+01 inf =   7.720e+00 (39555) 1
*1499565: obj =   4.158409525e+01 inf =   7.720e+00 (39538)
*1499606: obj =   4.158408934e+01 inf =   7.721e+00 (39509) 1
*1499686: obj =   4.158407405e+01 inf =   7.721e+00 (39598)
*1499730: obj =   4.158403419e+01 inf =   7.720e+00 (39575) 1
*1499800: obj =   4.158402995e+01 inf =   7.720e+00 (39475) 1
*1499881: obj =   4.158402983e+01 inf =   7.719e+00 (39542)
*1499924: obj =   4.158402631e+01 inf =   7.719e+00 (39536) 1
*1499999: obj =   4.158400682e+01 inf =   7.716e+00 (39479)
*1500042: obj =   4.158400581e+01 inf =   7.715e+00 (39493) 1
*1500104: obj =   4.158399903e+01 inf =   7.715e+00 (39471) 1
*1500181: obj =   4.158398921e+01 inf =   7.714e+00 (39448)
*1500223: obj =   4.158396908e+01 inf =   7.713e+00 (39442) 1
*1500300: obj =   4.158394872e+01 inf =   7.711e+00 (39434)
*1500341: obj =   4.158393521e+01 inf =   7.710e+00 (39406) 1
*1500410: obj =   4.158392583e+01 inf =   7.709e+00 (39400) 1
*1500485: obj =   4.158389931e+01 inf =   7.707e+00 (39412)
*1500525: obj =   4.158389554e+01 inf =   7.707e+00 (39402) 1
*1500602: obj =   4.158389509e+01 inf =   7.707e+00 (39381)
*1500646: obj =   4.158383593e+01 inf =   7.706e+00 (39410) 1
*1500744: obj =   4.158370619e+01 inf =   7.701e+00 (66754) 1
*1500861: obj =   4.158363360e+01 inf =   7.699e+00 (70597) 1
*1500933: obj =   4.158359099e+01 inf =   7.697e+00 (39530) 1
*1501007: obj =   4.158358277e+01 inf =   7.697e+00 (39519)
*1501046: obj =   4.158356376e+01 inf =   7.697e+00 (39529) 1
*1501124: obj =   4.158354984e+01 inf =   7.696e+00 (39502)
*1501163: obj =   4.158354665e+01 inf =   7.696e+00 (39515) 1
*1501236: obj =   4.158354611e+01 inf =   7.695e+00 (39480) 1
*1501313: obj =   4.158351941e+01 inf =   7.694e+00 (39474)
*1501353: obj =   4.158351730e+01 inf =   7.694e+00 (39459) 1
*1501429: obj =   4.158348425e+01 inf =   7.692e+00 (39498)
*1501469: obj =   4.158346311e+01 inf =   7.691e+00 (39495) 1
*1501540: obj =   4.158345541e+01 inf =   7.691e+00 (39503) 1
*1501616: obj =   4.158343324e+01 inf =   7.690e+00 (39487)
*1501655: obj =   4.158341317e+01 inf =   7.691e+00 (39475) 1
*1501731: obj =   4.158339715e+01 inf =   7.690e+00 (39400)
*1501771: obj =   4.158335311e+01 inf =   7.689e+00 (39411) 1
*1501852: obj =   4.158334280e+01 inf =   7.689e+00 (68733) 1
*1501951: obj =   4.158326464e+01 inf =   7.687e+00 (39474) 1
*1502024: obj =   4.158321976e+01 inf =   7.685e+00 (39500)
*1502062: obj =   4.158321944e+01 inf =   7.685e+00 (39487) 1
*1502136: obj =   4.158320520e+01 inf =   7.685e+00 (39526)
*1502178: obj =   4.158320502e+01 inf =   7.685e+00 (39581) 1
*1502254: obj =   4.158318556e+01 inf =   7.684e+00 (39601)
*1502295: obj =   4.158317763e+01 inf =   7.684e+00 (39531) 1
*1502357: obj =   4.158317482e+01 inf =   7.684e+00 (39571) 1
*1502438: obj =   4.158315879e+01 inf =   7.683e+00 (39486)
*1502480: obj =   4.158315860e+01 inf =   7.683e+00 (39496) 1
*1502578: obj =   4.158309675e+01 inf =   7.683e+00 (64845) 1
*1502698: obj =   4.158308453e+01 inf =   7.683e+00 (64871) 1
*1502812: obj =   4.158307841e+01 inf =   7.682e+00 (64848) 1
*1502931: obj =   4.158300219e+01 inf =   7.681e+00 (64848) 1
*1503014: obj =   4.158298931e+01 inf =   7.681e+00 (64807) 1
*1503094: obj =   4.158295883e+01 inf =   7.680e+00 (39814) 1
*1503171: obj =   4.158294138e+01 inf =   7.680e+00 (39667)
*1503214: obj =   4.158294131e+01 inf =   7.680e+00 (39630) 1
*1503291: obj =   4.158294065e+01 inf =   7.680e+00 (39623) 1
*1503371: obj =   4.158289671e+01 inf =   7.678e+00 (39732)
*1503413: obj =   4.158289178e+01 inf =   7.678e+00 (39730) 1
*1503488: obj =   4.158286563e+01 inf =   7.677e+00 (39704)
*1503531: obj =   4.158286010e+01 inf =   7.676e+00 (39717) 1
*1503595: obj =   4.158281583e+01 inf =   7.676e+00 (39673) 1
*1503669: obj =   4.158279977e+01 inf =   7.676e+00 (39666)
*1503709: obj =   4.158277993e+01 inf =   7.677e+00 (39654) 1
*1503782: obj =   4.158273876e+01 inf =   7.678e+00 (39629)
*1503823: obj =   4.158272335e+01 inf =   7.680e+00 (39610) 1
*1503899: obj =   4.158271907e+01 inf =   7.680e+00 (39626) 1
*1503976: obj =   4.158269332e+01 inf =   7.684e+00 (39610)
*1504019: obj =   4.158268322e+01 inf =   7.685e+00 (39624) 1
*1504099: obj =   4.158267218e+01 inf =   7.685e+00 (39532)
*1504140: obj =   4.158267203e+01 inf =   7.685e+00 (39612) 1
*1504206: obj =   4.158266350e+01 inf =   7.684e+00 (39622) 1
*1504287: obj =   4.158266335e+01 inf =   7.684e+00 (39635)
*1504330: obj =   4.158265734e+01 inf =   7.684e+00 (39636) 1
*1504410: obj =   4.158262655e+01 inf =   7.683e+00 (39609)
*1504452: obj =   4.158260491e+01 inf =   7.682e+00 (39586) 1
*1504513: obj =   4.158257537e+01 inf =   7.678e+00 (39598) 1
*1504586: obj =   4.158255780e+01 inf =   7.678e+00 (39599)
*1504625: obj =   4.158254374e+01 inf =   7.677e+00 (39602) 1
*1504699: obj =   4.158250789e+01 inf =   7.676e+00 (39587)
*1504739: obj =   4.158249498e+01 inf =   7.676e+00 (39583) 1
*1504814: obj =   4.158248040e+01 inf =   7.677e+00 (39556)
*1504856: obj =   4.158240158e+01 inf =   7.675e+00 (39647) 1
*1504949: obj =   4.158238305e+01 inf =   7.674e+00 (39661) 1
*1505020: obj =   4.158237489e+01 inf =   7.675e+00 (39909) 1
*1505094: obj =   4.158236176e+01 inf =   7.675e+00 (39917)
*1505136: obj =   4.158236158e+01 inf =   7.675e+00 (39775) 1
*1505210: obj =   4.158233464e+01 inf =   7.676e+00 (39779)
*1505253: obj =   4.158233234e+01 inf =   7.676e+00 (39784) 1
*1505324: obj =   4.158232811e+01 inf =   7.676e+00 (39785) 1
*1505403: obj =   4.158232743e+01 inf =   7.676e+00 (39734)
*1505446: obj =   4.158232485e+01 inf =   7.677e+00 (39760) 1
*1505523: obj =   4.158231100e+01 inf =   7.676e+00 (39641)
*1505568: obj =   4.158231096e+01 inf =   7.676e+00 (39619) 1
*1505630: obj =   4.158229455e+01 inf =   7.676e+00 (39615) 1
*1505702: obj =   4.158226609e+01 inf =   7.675e+00 (39603)
*1505743: obj =   4.158224005e+01 inf =   7.676e+00 (39602) 1
*1505815: obj =   4.158221057e+01 inf =   7.678e+00 (39604)
*1505858: obj =   4.158221045e+01 inf =   7.678e+00 (39601) 1
*1505934: obj =   4.158220012e+01 inf =   7.679e+00 (39594) 1
*1506009: obj =   4.158217414e+01 inf =   7.678e+00 (39611)
*1506052: obj =   4.158216501e+01 inf =   7.678e+00 (39600) 1
*1506128: obj =   4.158215934e+01 inf =   7.678e+00 (39540)
*1506173: obj =   4.158215893e+01 inf =   7.678e+00 (39591) 1
*1506239: obj =   4.158214703e+01 inf =   7.680e+00 (39533) 1
*1506315: obj =   4.158213240e+01 inf =   7.681e+00 (39576)
*1506362: obj =   4.158213181e+01 inf =   7.681e+00 (39572) 1
*1506439: obj =   4.158211058e+01 inf =   7.680e+00 (39447)
*1506486: obj =   4.158211024e+01 inf =   7.680e+00 (39480) 1
*1506545: obj =   4.158211024e+01 inf =   7.679e+00 (39466) 1
*1506621: obj =   4.158211018e+01 inf =   7.678e+00 (39478)
*1506667: obj =   4.158210994e+01 inf =   7.678e+00 (39465) 1
*1506743: obj =   4.158210987e+01 inf =   7.677e+00 (39474)
*1506789: obj =   4.158209965e+01 inf =   7.677e+00 (39470) 1
*1506850: obj =   4.158209949e+01 inf =   7.677e+00 (39469) 1
*1506927: obj =   4.158209159e+01 inf =   7.677e+00 (39436)
*1506974: obj =   4.158209118e+01 inf =   7.677e+00 (39411) 1
*1507051: obj =   4.158208463e+01 inf =   7.676e+00 (39423)
*1507097: obj =   4.158207646e+01 inf =   7.675e+00 (39393) 1
*1507153: obj =   4.158205856e+01 inf =   7.675e+00 (39453) 1
*1507229: obj =   4.158204798e+01 inf =   7.675e+00 (39404)
*1507273: obj =   4.158204263e+01 inf =   7.674e+00 (39437) 1
*1507346: obj =   4.158201483e+01 inf =   7.672e+00 (39424)
*1507390: obj =   4.158200203e+01 inf =   7.671e+00 (39419) 1
*1507457: obj =   4.158198337e+01 inf =   7.671e+00 (39422) 1
*1507532: obj =   4.158196984e+01 inf =   7.671e+00 (39458)
*1507579: obj =   4.158193197e+01 inf =   7.672e+00 (39437) 1
*1507658: obj =   4.158190957e+01 inf =   7.672e+00 (39415)
*1507718: obj =   4.158189798e+01 inf =   7.672e+00 (68111) 1
*1507833: obj =   4.158172570e+01 inf =   7.671e+00 (401092) 1
*1507946: obj =   4.158163850e+01 inf =   7.667e+00 (39629) 1
*1507989: obj =   4.158163220e+01 inf =   7.667e+00 (39545) 1
*1508063: obj =   4.158161672e+01 inf =   7.666e+00 (39536)
*1508109: obj =   4.158161117e+01 inf =   7.667e+00 (39646) 1
*1508184: obj =   4.158160071e+01 inf =   7.668e+00 (39530) 1
*1508258: obj =   4.158159302e+01 inf =   7.668e+00 (39526)
*1508304: obj =   4.158158730e+01 inf =   7.668e+00 (39552) 1
*1508380: obj =   4.158158599e+01 inf =   7.668e+00 (39473)
*1508426: obj =   4.158158590e+01 inf =   7.668e+00 (39496) 1
*1508493: obj =   4.158158493e+01 inf =   7.668e+00 (39480) 1
*1508567: obj =   4.158158419e+01 inf =   7.668e+00 (39459)
*1508615: obj =   4.158158413e+01 inf =   7.667e+00 (39492) 1
*1508692: obj =   4.158158409e+01 inf =   7.667e+00 (39457)
*1508739: obj =   4.158158310e+01 inf =   7.668e+00 (39455) 1
*1508796: obj =   4.158157912e+01 inf =   7.668e+00 (39456) 1
*1508874: obj =   4.158157794e+01 inf =   7.667e+00 (39467)
*1508923: obj =   4.158157789e+01 inf =   7.668e+00 (39450) 1
*1508999: obj =   4.158157761e+01 inf =   7.668e+00 (39424) 1
*1509077: obj =   4.158156334e+01 inf =   7.666e+00 (39409)
*1509122: obj =   4.158155616e+01 inf =   7.665e+00 (39452) 1
*1509196: obj =   4.158152739e+01 inf =   7.663e+00 (39422)
*1509241: obj =   4.158152739e+01 inf =   7.663e+00 (39383) 1
*1509302: obj =   4.158152653e+01 inf =   7.663e+00 (39374) 1
*1509378: obj =   4.158152625e+01 inf =   7.662e+00 (39372)
*1509424: obj =   4.158152623e+01 inf =   7.663e+00 (39372) 1
*1509501: obj =   4.158152620e+01 inf =   7.662e+00 (39359)
*1509545: obj =   4.158149489e+01 inf =   7.662e+00 (39322) 1
*1509606: obj =   4.158149298e+01 inf =   7.661e+00 (39333) 1
*1509682: obj =   4.158149196e+01 inf =   7.660e+00 (39358)
*1509727: obj =   4.158148983e+01 inf =   7.660e+00 (39358) 1
*1509804: obj =   4.158148449e+01 inf =   7.659e+00 (39335)
*1509848: obj =   4.158148141e+01 inf =   7.659e+00 (39343) 1
*1509910: obj =   4.158147463e+01 inf =   7.658e+00 (39355) 1
*1509986: obj =   4.158147173e+01 inf =   7.658e+00 (39340)
*1510030: obj =   4.158147162e+01 inf =   7.658e+00 (39336) 1
*1510105: obj =   4.158146374e+01 inf =   7.657e+00 (39358)
*1510151: obj =   4.158145596e+01 inf =   7.657e+00 (39347) 1
*1510214: obj =   4.158145524e+01 inf =   7.657e+00 (39367) 1
*1510290: obj =   4.158144820e+01 inf =   7.656e+00 (39399)
*1510335: obj =   4.158142995e+01 inf =   7.654e+00 (39411) 1
*1510409: obj =   4.158141299e+01 inf =   7.653e+00 (39404)
*1510454: obj =   4.158139494e+01 inf =   7.652e+00 (39386) 1
*1510519: obj =   4.158139345e+01 inf =   7.652e+00 (39376) 1
*1510592: obj =   4.158137565e+01 inf =   7.653e+00 (39348)
*1510637: obj =   4.158136602e+01 inf =   7.652e+00 (39353) 1
*1510714: obj =   4.158136563e+01 inf =   7.652e+00 (39419)
*1510759: obj =   4.158136545e+01 inf =   7.651e+00 (39341) 1
*1510822: obj =   4.158136444e+01 inf =   7.650e+00 (39326) 1
*1510899: obj =   4.158136158e+01 inf =   7.650e+00 (39324)
*1510943: obj =   4.158136122e+01 inf =   7.650e+00 (39329) 1
*1511018: obj =   4.158135397e+01 inf =   7.651e+00 (39313)
*1511061: obj =   4.158134923e+01 inf =   7.650e+00 (39601) 1
*1511127: obj =   4.158134364e+01 inf =   7.650e+00 (39568) 1
*1511200: obj =   4.158134204e+01 inf =   7.650e+00 (39577)
