GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.108.lp -o input/web-Stanford.html/web-Stanford.txt.gz.108.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.108.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 68815: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68843: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68871: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 68895: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 68924: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 68953: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 68982: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 69010: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 69039: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 69067: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69095: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 69120: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 69148: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69176: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69204: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69231: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 69260: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69288: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69317: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69341: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 69370: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69398: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69427: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69452: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 69481: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69510: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69539: obj =   3.555086857e-01 inf =   0.000e+00 (158)
* 69563: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 69591: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69619: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69647: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69672: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 69700: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69729: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69758: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69787: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69811: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 69839: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69867: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69895: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69919: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 69947: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 69975: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70000: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 70028: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70056: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70084: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70108: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 70136: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70164: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70193: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70218: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 70247: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70276: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70304: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70329: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 70357: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70385: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70413: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70438: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 70466: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70494: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70522: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70546: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 70574: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70602: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70630: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70654: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 70682: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70710: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70738: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70762: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 70790: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70819: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 70847: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70872: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 70900: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70928: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 70956: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 70980: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 71008: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71037: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 71065: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 71089: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 71117: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71145: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71173: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71197: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 71226: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71254: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71282: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71307: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 71336: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71364: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 71392: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71416: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 71444: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71472: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71500: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 71524: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 71552: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71581: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 71610: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 71634: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 71662: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71690: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71718: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71742: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 71770: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71798: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71826: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71850: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 71878: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71906: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71934: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 71958: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 71986: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72014: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72040: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 72068: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72097: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72125: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72153: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72177: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 72205: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72233: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72261: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72285: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 72314: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72342: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 72370: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72394: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 72422: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72450: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72478: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72502: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 72530: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72558: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72583: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 72611: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72639: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72667: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72691: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 72719: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72747: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72775: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72799: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 72827: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72855: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72883: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72907: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 72935: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72963: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 72991: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73015: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 73043: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73071: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73100: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73124: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 73152: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73180: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73208: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73232: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 73260: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73288: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73316: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73340: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 73368: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73396: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73424: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73448: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 73477: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73505: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73533: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73557: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 73585: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73613: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73641: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73665: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 73693: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73721: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73749: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73773: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 73801: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73829: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73857: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73881: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 73909: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73937: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73965: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 73989: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 74017: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74045: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74073: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74097: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 74125: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74153: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74181: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74205: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 74233: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74261: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74289: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74313: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 74341: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74369: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74397: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74421: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 74449: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74477: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74504: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 74532: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74560: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74588: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74612: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 74640: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74668: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 74696: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74720: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 74748: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74776: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74804: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74828: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 74856: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74884: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74912: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74936: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 74964: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 74992: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75020: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75044: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 75072: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75100: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75128: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75152: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 75180: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 75208: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75236: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75260: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 75288: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75316: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75344: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75372: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 75400: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75428: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75456: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75480: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 75508: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75537: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75565: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75589: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 75617: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75645: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 75674: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75699: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 75727: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75755: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75783: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75807: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 75835: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75864: obj =   3.555086857e-01 inf =   0.000e+00 (159)
* 75893: obj =   3.555086857e-01 inf =   0.000e+00 (159)
* 75921: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 75945: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 75973: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76001: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76029: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76053: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 76081: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76109: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76137: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76161: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 76189: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76217: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76245: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76269: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 76297: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76325: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76353: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76377: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 76406: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 76434: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76462: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76486: obj =   3.555086857e-01 inf =   0.000e+00 (157) 1
* 76514: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76542: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76570: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76594: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 76622: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76650: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76678: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76702: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 76731: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76760: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76788: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76812: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 76840: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76868: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 76896: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 76920: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 76948: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 76976: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77004: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77030: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 77058: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77086: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77114: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77138: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 77166: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77194: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77222: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77250: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77274: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 77303: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77331: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77359: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77383: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 77411: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77439: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77467: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77491: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 77519: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 77547: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77575: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 77599: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 77627: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77655: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77683: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77707: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 77735: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77763: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77791: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77819: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77843: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 77871: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 77899: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77927: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 77955: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 77983: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78011: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78035: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 78063: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78091: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 78119: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78143: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 78171: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78199: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78227: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78251: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 78279: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78307: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78335: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 78359: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 78388: obj =   3.555086857e-01 inf =   0.000e+00 (158)
* 78416: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78444: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78471: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 78499: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78527: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78555: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78580: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 78608: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78636: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78664: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78691: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 78719: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78747: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78775: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78799: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 78827: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78855: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78883: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78907: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 78935: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78963: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 78991: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 79017: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 79045: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 79073: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 79102: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 79130: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 79159: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 79188: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 79217: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 79242: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
