GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1603226: obj =   9.496655726e+12 inf =   6.861e-01 (32097) 1
*1603327: obj =   9.496655480e+12 inf =   6.859e-01 (32078) 1
*1603407: obj =   9.496655390e+12 inf =   6.864e-01 (32081)
*1603476: obj =   9.496655235e+12 inf =   6.867e-01 (32110) 1
*1603544: obj =   9.496655098e+12 inf =   6.873e-01 (32142) 1
*1603617: obj =   9.496654620e+12 inf =   6.876e-01 (32118)
*1603686: obj =   9.496654306e+12 inf =   6.880e-01 (32086) 1
*1603756: obj =   9.496654022e+12 inf =   6.881e-01 (32101) 1
*1603829: obj =   9.496653973e+12 inf =   6.880e-01 (32108) 1
*1603903: obj =   9.496653679e+12 inf =   6.881e-01 (32069)
*1603971: obj =   9.496653224e+12 inf =   6.883e-01 (32031) 1
*1604039: obj =   9.496652869e+12 inf =   6.884e-01 (32006) 1
*1604113: obj =   9.496652593e+12 inf =   6.886e-01 (31940)
*1604182: obj =   9.496652332e+12 inf =   6.886e-01 (31928) 1
*1604251: obj =   9.496652021e+12 inf =   6.886e-01 (31937) 1
*1604326: obj =   9.496651641e+12 inf =   6.887e-01 (31904)
*1604396: obj =   9.496651438e+12 inf =   6.887e-01 (31904) 1
*1604465: obj =   9.496651255e+12 inf =   6.888e-01 (31898) 1
*1604540: obj =   9.496650927e+12 inf =   6.888e-01 (31863) 1
*1604614: obj =   9.496650674e+12 inf =   6.887e-01 (31837)
*1604683: obj =   9.496650268e+12 inf =   6.886e-01 (31814) 1
*1604752: obj =   9.496650156e+12 inf =   6.888e-01 (31752) 1
*1604827: obj =   9.496649779e+12 inf =   6.887e-01 (31742)
*1604896: obj =   9.496649472e+12 inf =   6.886e-01 (31727) 1
*1604965: obj =   9.496649065e+12 inf =   6.886e-01 (31724) 1
*1605040: obj =   9.496648756e+12 inf =   6.887e-01 (31702)
*1605109: obj =   9.496648474e+12 inf =   6.886e-01 (31695) 1
*1605178: obj =   9.496648181e+12 inf =   6.888e-01 (31676) 1
*1605251: obj =   9.496648048e+12 inf =   6.890e-01 (31665)
*1605319: obj =   9.496647809e+12 inf =   6.890e-01 (31659) 1
*1605381: obj =   9.496647518e+12 inf =   6.889e-01 (31614) 1
*1605457: obj =   9.496647333e+12 inf =   6.889e-01 (31552)
*1605527: obj =   9.496647113e+12 inf =   6.890e-01 (31525) 1
*1605596: obj =   9.496646788e+12 inf =   6.890e-01 (31500) 1
*1605666: obj =   9.496646654e+12 inf =   6.892e-01 (31498) 1
*1605741: obj =   9.496646573e+12 inf =   6.893e-01 (31464)
*1605809: obj =   9.496646442e+12 inf =   6.896e-01 (31480) 1
*1605877: obj =   9.496646125e+12 inf =   6.895e-01 (31475) 1
*1605953: obj =   9.496645785e+12 inf =   6.894e-01 (31441)
*1606024: obj =   9.496645647e+12 inf =   6.895e-01 (31397) 1
*1606094: obj =   9.496645549e+12 inf =   6.898e-01 (31392) 1
*1606168: obj =   9.496645314e+12 inf =   6.898e-01 (31347) 1
*1606244: obj =   9.496645173e+12 inf =   6.900e-01 (31338)
*1606314: obj =   9.496645121e+12 inf =   6.901e-01 (31318) 1
*1606386: obj =   9.496644863e+12 inf =   6.900e-01 (31292) 1
*1606462: obj =   9.496644568e+12 inf =   6.901e-01 (31253)
*1606533: obj =   9.496644382e+12 inf =   6.903e-01 (31240) 1
*1606606: obj =   9.496644203e+12 inf =   6.904e-01 (31234) 1
*1606678: obj =   9.496643945e+12 inf =   6.905e-01 (31222) 1
*1606755: obj =   9.496643680e+12 inf =   6.906e-01 (31209)
*1606826: obj =   9.496643497e+12 inf =   6.909e-01 (31172) 1
*1606897: obj =   9.496643360e+12 inf =   6.912e-01 (31133) 1
*1606975: obj =   9.496643175e+12 inf =   6.915e-01 (31117)
*1607048: obj =   9.496642855e+12 inf =   6.919e-01 (31106) 1
*1607119: obj =   9.496642649e+12 inf =   6.922e-01 (31062) 1
*1607184: obj =   9.496642418e+12 inf =   6.926e-01 (31029) 1
*1607262: obj =   9.496642319e+12 inf =   6.932e-01 (31009)
*1607334: obj =   9.496642031e+12 inf =   6.939e-01 (31014) 1
*1607406: obj =   9.496641835e+12 inf =   6.944e-01 (30972) 1
*1607484: obj =   9.496641573e+12 inf =   6.951e-01 (30936)
*1607557: obj =   9.496641362e+12 inf =   6.959e-01 (30916) 1
*1607631: obj =   9.496641200e+12 inf =   6.967e-01 (30910) 1
*1607704: obj =   9.496641123e+12 inf =   6.971e-01 (30907) 1
*1607789: obj =   9.496640834e+12 inf =   6.983e-01 (30877)
*1607870: obj =   9.496640666e+12 inf =   6.990e-01 (30843) 1
*1607954: obj =   9.496640505e+12 inf =   6.996e-01 (30854) 1
*1608041: obj =   9.496640312e+12 inf =   7.005e-01 (30832) 1
*1608125: obj =   9.496640081e+12 inf =   7.015e-01 (30813) 1
*1608207: obj =   9.496639880e+12 inf =   7.026e-01 (30793) 1
*1608295: obj =   9.496639629e+12 inf =   7.042e-01 (30752)
*1608376: obj =   9.496639560e+12 inf =   7.049e-01 (30754) 1
*1608456: obj =   9.496639559e+12 inf =   7.049e-01 (30707) 1
*1608537: obj =   9.496639372e+12 inf =   7.061e-01 (30720) 1
*1608618: obj =   9.496639270e+12 inf =   7.069e-01 (30676) 1
*1608701: obj =   9.496639121e+12 inf =   7.080e-01 (30641) 1
*1608790: obj =   9.496638873e+12 inf =   7.101e-01 (30654)
*1608874: obj =   9.496638658e+12 inf =   7.122e-01 (30623) 1
*1608952: obj =   9.496638481e+12 inf =   7.145e-01 (30612) 1
*1609035: obj =   9.496638312e+12 inf =   7.167e-01 (30576) 1
*1609118: obj =   9.496638121e+12 inf =   7.195e-01 (30544) 1
*1609207: obj =   9.496638043e+12 inf =   7.206e-01 (30544)
*1609290: obj =   9.496637934e+12 inf =   7.221e-01 (30515) 1
*1609379: obj =   9.496637845e+12 inf =   7.234e-01 (30505) 1
*1609470: obj =   9.496637784e+12 inf =   7.242e-01 (30475) 1
*1609554: obj =   9.496637700e+12 inf =   7.253e-01 (30462) 1
*1609637: obj =   9.496637577e+12 inf =   7.268e-01 (30470) 1
*1609723: obj =   9.496637415e+12 inf =   7.293e-01 (30451) 1
*1609817: obj =   9.496637315e+12 inf =   7.311e-01 (30453)
*1609912: obj =   9.496637261e+12 inf =   7.317e-01 (30431) 1
*1610009: obj =   9.496637218e+12 inf =   7.321e-01 (30436) 1
*1610105: obj =   9.496637194e+12 inf =   7.314e-01 (30440) 1
*1610198: obj =   9.496637178e+12 inf =   7.311e-01 (30445) 1
*1610290: obj =   9.496637174e+12 inf =   7.306e-01 (30429) 1
*1610382: obj =   9.496637172e+12 inf =   7.299e-01 (30414) 1
*1610475: obj =   9.496637152e+12 inf =   7.293e-01 (30368) 1
*1610567: obj =   9.496637119e+12 inf =   7.291e-01 (30367) 1
*1610657: obj =   9.496637108e+12 inf =   7.287e-01 (30353) 1
*1610746: obj =   9.496637075e+12 inf =   7.282e-01 (30333) 1
*1610841: obj =   9.496637022e+12 inf =   7.277e-01 (30332)
*1610929: obj =   9.496636955e+12 inf =   7.276e-01 (30341) 1
*1611018: obj =   9.496636771e+12 inf =   7.275e-01 (30295) 1
*1611105: obj =   9.496636633e+12 inf =   7.276e-01 (30306) 1
*1611192: obj =   9.496636559e+12 inf =   7.276e-01 (30299) 1
*1611279: obj =   9.496636473e+12 inf =   7.276e-01 (30290) 1
*1611365: obj =   9.496636455e+12 inf =   7.273e-01 (30265) 1
*1611457: obj =   9.496636345e+12 inf =   7.274e-01 (30269) 1
*1611550: obj =   9.496636252e+12 inf =   7.272e-01 (30270)
*1611635: obj =   9.496636114e+12 inf =   7.274e-01 (30240) 1
*1611719: obj =   9.496636113e+12 inf =   7.268e-01 (30226) 1
*1611803: obj =   9.496636111e+12 inf =   7.260e-01 (30212) 1
*1611889: obj =   9.496635981e+12 inf =   7.258e-01 (30189) 1
*1611975: obj =   9.496635857e+12 inf =   7.260e-01 (30181) 1
*1612067: obj =   9.496635844e+12 inf =   7.250e-01 (30138) 1
*1612158: obj =   9.496635763e+12 inf =   7.245e-01 (30141)
*1612243: obj =   9.496635678e+12 inf =   7.241e-01 (30107) 1
*1612328: obj =   9.496635607e+12 inf =   7.236e-01 (30095) 1
*1612413: obj =   9.496635572e+12 inf =   7.232e-01 (30071) 1
*1612499: obj =   9.496635564e+12 inf =   7.224e-01 (30060) 1
*1612584: obj =   9.496635564e+12 inf =   7.216e-01 (30032) 1
*1612671: obj =   9.496635528e+12 inf =   7.212e-01 (30035)
*1612753: obj =   9.496635455e+12 inf =   7.206e-01 (30029) 1
*1612835: obj =   9.496635423e+12 inf =   7.202e-01 (30015) 1
*1612917: obj =   9.496635340e+12 inf =   7.197e-01 (30017) 1
*1613001: obj =   9.496635277e+12 inf =   7.193e-01 (30007) 1
*1613087: obj =   9.496635251e+12 inf =   7.188e-01 (29994) 1
*1613178: obj =   9.496635159e+12 inf =   7.184e-01 (29970)
*1613261: obj =   9.496635158e+12 inf =   7.179e-01 (29949) 1
*1613344: obj =   9.496635158e+12 inf =   7.173e-01 (29928) 1
*1613427: obj =   9.496635158e+12 inf =   7.167e-01 (29924) 1
*1613507: obj =   9.496635158e+12 inf =   7.159e-01 (29916) 1
*1613592: obj =   9.496635148e+12 inf =   7.152e-01 (29902) 1
*1613681: obj =   9.496635119e+12 inf =   7.147e-01 (29882)
*1613765: obj =   9.496635031e+12 inf =   7.141e-01 (29873) 1
*1613851: obj =   9.496634944e+12 inf =   7.135e-01 (29815) 1
*1613934: obj =   9.496634865e+12 inf =   7.129e-01 (29780) 1
*1614014: obj =   9.496634864e+12 inf =   7.127e-01 (29777) 1
*1614101: obj =   9.496634761e+12 inf =   7.120e-01 (29768) 1
*1614188: obj =   9.496634740e+12 inf =   7.118e-01 (29764)
*1614270: obj =   9.496634658e+12 inf =   7.113e-01 (29735) 1
*1614350: obj =   9.496634648e+12 inf =   7.111e-01 (29722) 1
*1614434: obj =   9.496634560e+12 inf =   7.106e-01 (29698) 1
*1614516: obj =   9.496634489e+12 inf =   7.102e-01 (29690) 1
*1614604: obj =   9.496634472e+12 inf =   7.100e-01 (29663)
*1614687: obj =   9.496634361e+12 inf =   7.094e-01 (29620) 1
*1614769: obj =   9.496634266e+12 inf =   7.090e-01 (29609) 1
*1614850: obj =   9.496634176e+12 inf =   7.086e-01 (29605) 1
*1614932: obj =   9.496634175e+12 inf =   7.083e-01 (29601) 1
*1615014: obj =   9.496634122e+12 inf =   7.079e-01 (29582) 1
*1615105: obj =   9.496634033e+12 inf =   7.071e-01 (29578)
*1615190: obj =   9.496634028e+12 inf =   7.065e-01 (29574) 1
*1615272: obj =   9.496634024e+12 inf =   7.064e-01 (29574) 1
*1615353: obj =   9.496634010e+12 inf =   7.054e-01 (29559) 1
*1615436: obj =   9.496633894e+12 inf =   7.043e-01 (29557) 1
*1615521: obj =   9.496633851e+12 inf =   7.040e-01 (29528) 1
*1615612: obj =   9.496633786e+12 inf =   7.036e-01 (29503)
*1615696: obj =   9.496633730e+12 inf =   7.032e-01 (29500) 1
*1615780: obj =   9.496633640e+12 inf =   7.025e-01 (29465) 1
*1615865: obj =   9.496633615e+12 inf =   7.022e-01 (29446) 1
*1615953: obj =   9.496633508e+12 inf =   7.017e-01 (29420) 1
*1616041: obj =   9.496633419e+12 inf =   7.010e-01 (29387) 1
*1616129: obj =   9.496633323e+12 inf =   7.008e-01 (29382) 1
*1616227: obj =   9.496633136e+12 inf =   7.003e-01 (29351) 1
*1616320: obj =   9.496633047e+12 inf =   7.001e-01 (29354)
*1616406: obj =   9.496633004e+12 inf =   6.998e-01 (29345) 1
*1616491: obj =   9.496632931e+12 inf =   6.994e-01 (29340) 1
*1616576: obj =   9.496632842e+12 inf =   6.988e-01 (29354) 1
*1616664: obj =   9.496632775e+12 inf =   6.984e-01 (29349) 1
*1616748: obj =   9.496632697e+12 inf =   6.977e-01 (29325) 1
*1616837: obj =   9.496632614e+12 inf =   6.974e-01 (29316) 1
*1616928: obj =   9.496632553e+12 inf =   6.971e-01 (29293)
*1617008: obj =   9.496632519e+12 inf =   6.958e-01 (29291) 1
*1617089: obj =   9.496632438e+12 inf =   6.950e-01 (29284) 1
*1617173: obj =   9.496632384e+12 inf =   6.946e-01 (29283) 1
*1617255: obj =   9.496632304e+12 inf =   6.941e-01 (29274) 1
*1617343: obj =   9.496632213e+12 inf =   6.937e-01 (29276)
*1617427: obj =   9.496632124e+12 inf =   6.933e-01 (29210) 1
*1617508: obj =   9.496632085e+12 inf =   6.929e-01 (29179) 1
*1617590: obj =   9.496632054e+12 inf =   6.927e-01 (29180) 1
*1617671: obj =   9.496631983e+12 inf =   6.922e-01 (29160) 1
*1617750: obj =   9.496631942e+12 inf =   6.920e-01 (29160) 1
*1617836: obj =   9.496631879e+12 inf =   6.916e-01 (29117)
*1617915: obj =   9.496631844e+12 inf =   6.914e-01 (29126) 1
*1618001: obj =   9.496631687e+12 inf =   6.911e-01 (29128) 1
*1618081: obj =   9.496631613e+12 inf =   6.910e-01 (29110) 1
*1618166: obj =   9.496631131e+12 inf =   6.908e-01 (29107) 1
*1618266: obj =   9.496613581e+12 inf =   6.905e-01 (32434)
*1618357: obj =   9.496613525e+12 inf =   6.905e-01 (32374) 1
*1618433: obj =   9.496613512e+12 inf =   6.910e-01 (32366) 1
*1618508: obj =   9.496613481e+12 inf =   6.916e-01 (32348) 1
*1618589: obj =   9.496613437e+12 inf =   6.920e-01 (32316)
*1618663: obj =   9.496613428e+12 inf =   6.928e-01 (32311) 1
*1618737: obj =   9.496613339e+12 inf =   6.932e-01 (32292) 1
*1618817: obj =   9.496613246e+12 inf =   6.936e-01 (32274)
*1618892: obj =   9.496613148e+12 inf =   6.937e-01 (32265) 1
*1618970: obj =   9.496613062e+12 inf =   6.941e-01 (32259) 1
*1619044: obj =   9.496613022e+12 inf =   6.945e-01 (32235) 1
*1619111: obj =   9.496612962e+12 inf =   6.946e-01 (32225)
*1619182: obj =   9.496612932e+12 inf =   6.950e-01 (32216) 1
*1619256: obj =   9.496612850e+12 inf =   6.953e-01 (32175) 1
*1619335: obj =   9.496612764e+12 inf =   6.956e-01 (32175)
*1619409: obj =   9.496612680e+12 inf =   6.958e-01 (32144) 1
*1619479: obj =   9.496612680e+12 inf =   6.961e-01 (32123) 1
*1619559: obj =   9.496612578e+12 inf =   6.963e-01 (32107)
*1619633: obj =   9.496612524e+12 inf =   6.966e-01 (32101) 1
*1619708: obj =   9.496612442e+12 inf =   6.968e-01 (32078) 1
*1619782: obj =   9.496612301e+12 inf =   6.970e-01 (32060) 1
*1619863: obj =   9.496612241e+12 inf =   6.972e-01 (32033)
*1619937: obj =   9.496612118e+12 inf =   6.976e-01 (32014) 1
*1620011: obj =   9.496612065e+12 inf =   6.980e-01 (32003) 1
*1620086: obj =   9.496611973e+12 inf =   6.984e-01 (31977) 1
*1620148: obj =   9.496611902e+12 inf =   6.989e-01 (31964)
*1620228: obj =   9.496611894e+12 inf =   6.994e-01 (31944) 1
*1620307: obj =   9.496611882e+12 inf =   7.002e-01 (31932) 1
*1620391: obj =   9.496611857e+12 inf =   7.007e-01 (31910)
*1620471: obj =   9.496611807e+12 inf =   7.009e-01 (31890) 1
*1620553: obj =   9.496611743e+12 inf =   7.010e-01 (31862) 1
*1620630: obj =   9.496611693e+12 inf =   7.012e-01 (31832) 1
*1620714: obj =   9.496611573e+12 inf =   7.015e-01 (31811)
*1620798: obj =   9.496611558e+12 inf =   7.019e-01 (31804) 1
*1620877: obj =   9.496611539e+12 inf =   7.020e-01 (31792) 1
*1620956: obj =   9.496611493e+12 inf =   7.022e-01 (31787) 1
*1621034: obj =   9.496611392e+12 inf =   7.025e-01 (31775) 1
*1621112: obj =   9.496611358e+12 inf =   7.028e-01 (31751)
*1621195: obj =   9.496611338e+12 inf =   7.028e-01 (31737) 1
*1621275: obj =   9.496611290e+12 inf =   7.032e-01 (31728) 1
*1621358: obj =   9.496611215e+12 inf =   7.033e-01 (31722) 1
*1621447: obj =   9.496611177e+12 inf =   7.033e-01 (31686)
*1621528: obj =   9.496611129e+12 inf =   7.034e-01 (31667) 1
*1621611: obj =   9.496611038e+12 inf =   7.034e-01 (31657) 1
*1621695: obj =   9.496610939e+12 inf =   7.034e-01 (31629) 1
*1621780: obj =   9.496610834e+12 inf =   7.036e-01 (31601) 1
*1621867: obj =   9.496610749e+12 inf =   7.037e-01 (31592)
*1621948: obj =   9.496610675e+12 inf =   7.040e-01 (31570) 1
*1622030: obj =   9.496610596e+12 inf =   7.040e-01 (31560) 1
*1622113: obj =   9.496610580e+12 inf =   7.042e-01 (31532) 1
*1622200: obj =   9.496610552e+12 inf =   7.044e-01 (31538) 1
*1622289: obj =   9.496610504e+12 inf =   7.047e-01 (31533)
*1622371: obj =   9.496610449e+12 inf =   7.047e-01 (31519) 1
*1622455: obj =   9.496610436e+12 inf =   7.049e-01 (31470) 1
*1622539: obj =   9.496610385e+12 inf =   7.049e-01 (31490) 1
*1622626: obj =   9.496610299e+12 inf =   7.051e-01 (31473)
*1622708: obj =   9.496610273e+12 inf =   7.054e-01 (31458) 1
*1622791: obj =   9.496610219e+12 inf =   7.056e-01 (31441) 1
*1622880: obj =   9.496610217e+12 inf =   7.058e-01 (31420) 1
*1622967: obj =   9.496610181e+12 inf =   7.060e-01 (31430) 1
*1623060: obj =   9.496610170e+12 inf =   7.060e-01 (31418)
*1623144: obj =   9.496610143e+12 inf =   7.061e-01 (31405) 1
*1623228: obj =   9.496610110e+12 inf =   7.062e-01 (31401) 1
*1623321: obj =   9.496610093e+12 inf =   7.059e-01 (31390) 1
*1623412: obj =   9.496610066e+12 inf =   7.057e-01 (31377) 1
*1623509: obj =   9.496610039e+12 inf =   7.054e-01 (31360)
*1623599: obj =   9.496610017e+12 inf =   7.049e-01 (31345) 1
*1623686: obj =   9.496609979e+12 inf =   7.044e-01 (31326) 1
*1623772: obj =   9.496609939e+12 inf =   7.042e-01 (31317) 1
*1623858: obj =   9.496609923e+12 inf =   7.041e-01 (31321) 1
*1623951: obj =   9.496609888e+12 inf =   7.037e-01 (31299)
*1624036: obj =   9.496609852e+12 inf =   7.033e-01 (31291) 1
*1624122: obj =   9.496609777e+12 inf =   7.030e-01 (31264) 1
*1624208: obj =   9.496609745e+12 inf =   7.029e-01 (31233) 1
*1624294: obj =   9.496609706e+12 inf =   7.026e-01 (31249) 1
*1624388: obj =   9.496609704e+12 inf =   7.022e-01 (31231)
*1624476: obj =   9.496609653e+12 inf =   7.020e-01 (31218) 1
*1624561: obj =   9.496609652e+12 inf =   7.015e-01 (31211) 1
*1624646: obj =   9.496609634e+12 inf =   7.010e-01 (31220) 1
*1624736: obj =   9.496609630e+12 inf =   7.004e-01 (31195)
*1624819: obj =   9.496609590e+12 inf =   6.997e-01 (31186) 1
*1624900: obj =   9.496609567e+12 inf =   6.993e-01 (31184) 1
*1624982: obj =   9.496609497e+12 inf =   6.987e-01 (31166) 1
*1625063: obj =   9.496609416e+12 inf =   6.982e-01 (31168) 1
*1625147: obj =   9.496609356e+12 inf =   6.977e-01 (31156)
*1625226: obj =   9.496609310e+12 inf =   6.975e-01 (31146) 1
*1625305: obj =   9.496609262e+12 inf =   6.970e-01 (31159) 1
*1625385: obj =   9.496609154e+12 inf =   6.967e-01 (31151) 1
*1625474: obj =   9.496609153e+12 inf =   6.966e-01 (31143)
*1625555: obj =   9.496609129e+12 inf =   6.964e-01 (31140) 1
*1625637: obj =   9.496609078e+12 inf =   6.960e-01 (31128) 1
*1625715: obj =   9.496609030e+12 inf =   6.956e-01 (31119) 1
*1625799: obj =   9.496608916e+12 inf =   6.955e-01 (31103)
*1625877: obj =   9.496608779e+12 inf =   6.953e-01 (31091) 1
*1625957: obj =   9.496608743e+12 inf =   6.953e-01 (31067) 1
*1626036: obj =   9.496608655e+12 inf =   6.953e-01 (31060) 1
*1626120: obj =   9.496608484e+12 inf =   6.955e-01 (31052)
*1626197: obj =   9.496608434e+12 inf =   6.956e-01 (31035) 1
*1626275: obj =   9.496608379e+12 inf =   6.958e-01 (31028) 1
*1626352: obj =   9.496608258e+12 inf =   6.962e-01 (31032) 1
*1626436: obj =   9.496608198e+12 inf =   6.962e-01 (31015)
*1626501: obj =   9.496608175e+12 inf =   6.961e-01 (31007) 1
*1626579: obj =   9.496608097e+12 inf =   6.963e-01 (30995) 1
*1626659: obj =   9.496608058e+12 inf =   6.964e-01 (30979) 1
*1626743: obj =   9.496607978e+12 inf =   6.963e-01 (30984)
*1626823: obj =   9.496607973e+12 inf =   6.959e-01 (30958) 1
*1626900: obj =   9.496607966e+12 inf =   6.957e-01 (30958) 1
*1626983: obj =   9.496607876e+12 inf =   6.958e-01 (30943)
*1627060: obj =   9.496607804e+12 inf =   6.958e-01 (30931) 1
*1627139: obj =   9.496607765e+12 inf =   6.958e-01 (30910) 1
*1627216: obj =   9.496607725e+12 inf =   6.958e-01 (30912) 1
*1627299: obj =   9.496607665e+12 inf =   6.954e-01 (30888)
*1627377: obj =   9.496607665e+12 inf =   6.950e-01 (30868) 1
*1627457: obj =   9.496607665e+12 inf =   6.946e-01 (30852) 1
*1627542: obj =   9.496607655e+12 inf =   6.940e-01 (30830) 1
*1627624: obj =   9.496607586e+12 inf =   6.938e-01 (30845)
*1627698: obj =   9.496607548e+12 inf =   6.937e-01 (30836) 1
*1627773: obj =   9.496607469e+12 inf =   6.938e-01 (30828) 1
*1627854: obj =   9.496607406e+12 inf =   6.937e-01 (30823) 1
*1627935: obj =   9.496607385e+12 inf =   6.935e-01 (30807)
*1628010: obj =   9.496607385e+12 inf =   6.931e-01 (30794) 1
*1628086: obj =   9.496607368e+12 inf =   6.926e-01 (30802) 1
*1628167: obj =   9.496607305e+12 inf =   6.925e-01 (30785)
*1628244: obj =   9.496607259e+12 inf =   6.925e-01 (30769) 1
*1628322: obj =   9.496607240e+12 inf =   6.920e-01 (30766) 1
*1628404: obj =   9.496607197e+12 inf =   6.919e-01 (30737) 1
*1628489: obj =   9.496607148e+12 inf =   6.914e-01 (30730)
*1628568: obj =   9.496607093e+12 inf =   6.906e-01 (30716) 1
*1628646: obj =   9.496607071e+12 inf =   6.899e-01 (30704) 1
*1628723: obj =   9.496606923e+12 inf =   6.893e-01 (30692) 1
*1628807: obj =   9.496606901e+12 inf =   6.889e-01 (30673)
*1628886: obj =   9.496606646e+12 inf =   6.882e-01 (30662) 1
*1628962: obj =   9.496606646e+12 inf =   6.875e-01 (30657) 1
*1629049: obj =   9.496596659e+12 inf =   6.873e-01 (30630)
*1629131: obj =   9.496596622e+12 inf =   6.874e-01 (30630) 1
*1629213: obj =   9.496596565e+12 inf =   6.873e-01 (30647) 1
*1629294: obj =   9.496596425e+12 inf =   6.874e-01 (30628) 1
*1629375: obj =   9.496596417e+12 inf =   6.872e-01 (30643) 1
*1629460: obj =   9.496596376e+12 inf =   6.871e-01 (30621)
*1629539: obj =   9.496596349e+12 inf =   6.866e-01 (30647) 1
*1629617: obj =   9.496596268e+12 inf =   6.864e-01 (30631) 1
*1629701: obj =   9.496596201e+12 inf =   6.863e-01 (30616)
*1629778: obj =   9.496596166e+12 inf =   6.859e-01 (30600) 1
*1629855: obj =   9.496596134e+12 inf =   6.855e-01 (30589) 1
*1629938: obj =   9.496596024e+12 inf =   6.854e-01 (30574) 1
*1630028: obj =   9.496595850e+12 inf =   6.854e-01 (30575) 1
*1630118: obj =   9.496595729e+12 inf =   6.851e-01 (30565)
*1630199: obj =   9.496595714e+12 inf =   6.855e-01 (30569) 1
*1630282: obj =   9.496595638e+12 inf =   6.854e-01 (30546) 1
*1630334: obj =   9.496595591e+12 inf =   6.852e-01 (30527)
*1630412: obj =   9.496595523e+12 inf =   6.849e-01 (30522) 1
*1630493: obj =   9.496595472e+12 inf =   6.849e-01 (30532) 1
*1630574: obj =   9.496595426e+12 inf =   6.849e-01 (30523) 1
*1630661: obj =   9.496595387e+12 inf =   6.849e-01 (30490)
*1630743: obj =   9.496595102e+12 inf =   6.845e-01 (30457) 1
*1630825: obj =   9.496595052e+12 inf =   6.847e-01 (30466) 1
*1630906: obj =   9.496588769e+12 inf =   6.846e-01 (30428) 1
*1630991: obj =   9.496588752e+12 inf =   6.850e-01 (30441)
*1631073: obj =   9.496588540e+12 inf =   6.847e-01 (30414) 1
*1631154: obj =   9.496588519e+12 inf =   6.848e-01 (30410) 1
*1631236: obj =   9.496588478e+12 inf =   6.847e-01 (30405) 1
*1631317: obj =   9.496588467e+12 inf =   6.845e-01 (30402) 1
*1631404: obj =   9.496588424e+12 inf =   6.844e-01 (30405)
*1631487: obj =   9.496588381e+12 inf =   6.844e-01 (30380) 1
*1631568: obj =   9.496588353e+12 inf =   6.842e-01 (30387) 1
*1631651: obj =   9.496588326e+12 inf =   6.842e-01 (30364) 1
*1631743: obj =   9.496588242e+12 inf =   6.841e-01 (30330) 1
