GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*178428: obj =   1.839267844e+12 inf =   8.561e+01 (17621)
*178435: obj =   1.839267844e+12 inf =   8.561e+01 (17625)
*178442: obj =   1.839267844e+12 inf =   8.561e+01 (17648)
*178449: obj =   1.839267844e+12 inf =   8.561e+01 (17641)
*178455: obj =   1.839267844e+12 inf =   8.561e+01 (17622) 1
*178462: obj =   1.839267844e+12 inf =   8.561e+01 (17615)
*178468: obj =   1.839267844e+12 inf =   8.561e+01 (17632)
*178475: obj =   1.839267844e+12 inf =   8.561e+01 (17628)
*178482: obj =   1.839267844e+12 inf =   8.561e+01 (17630)
*178489: obj =   1.839267844e+12 inf =   8.561e+01 (17616)
*178496: obj =   1.839267844e+12 inf =   8.561e+01 (17613)
*178503: obj =   1.839267844e+12 inf =   8.561e+01 (17623)
*178510: obj =   1.839267844e+12 inf =   8.561e+01 (17630)
*178517: obj =   1.839267844e+12 inf =   8.561e+01 (17635)
*178523: obj =   1.839267844e+12 inf =   8.560e+01 (17628)
*178529: obj =   1.839267844e+12 inf =   8.560e+01 (17643)
*178536: obj =   1.839267844e+12 inf =   8.560e+01 (17640)
*178542: obj =   1.839267844e+12 inf =   8.560e+01 (17641)
*178548: obj =   1.839267844e+12 inf =   8.560e+01 (17643)
*178554: obj =   1.839267844e+12 inf =   8.560e+01 (17643)
*178561: obj =   1.839267843e+12 inf =   8.560e+01 (17641)
*178568: obj =   1.839267843e+12 inf =   8.560e+01 (17636)
*178575: obj =   1.839267843e+12 inf =   8.560e+01 (17629) 1
*178582: obj =   1.839267843e+12 inf =   8.560e+01 (17638)
*178588: obj =   1.839267843e+12 inf =   8.560e+01 (17640)
*178595: obj =   1.839267843e+12 inf =   8.560e+01 (17633)
*178602: obj =   1.839267843e+12 inf =   8.560e+01 (17633)
*178609: obj =   1.839267843e+12 inf =   8.560e+01 (17637)
*178615: obj =   1.839267843e+12 inf =   8.560e+01 (17656)
*178621: obj =   1.839267843e+12 inf =   8.560e+01 (17642)
*178628: obj =   1.839267843e+12 inf =   8.560e+01 (17637)
*178635: obj =   1.839267843e+12 inf =   8.559e+01 (17650)
*178642: obj =   1.839267843e+12 inf =   8.559e+01 (17635)
*178649: obj =   1.839267843e+12 inf =   8.559e+01 (17640)
*178655: obj =   1.839267843e+12 inf =   8.559e+01 (17618)
*178662: obj =   1.839267843e+12 inf =   8.559e+01 (17602)
*178669: obj =   1.839267843e+12 inf =   8.559e+01 (17599)
*178676: obj =   1.839267843e+12 inf =   8.559e+01 (17607)
*178683: obj =   1.839267843e+12 inf =   8.559e+01 (17598)
*178688: obj =   1.839267843e+12 inf =   8.559e+01 (17603) 1
*178695: obj =   1.839267836e+12 inf =   8.561e+01 (17614)
*178702: obj =   1.839267836e+12 inf =   8.561e+01 (17608)
*178709: obj =   1.839267836e+12 inf =   8.561e+01 (17612)
*178716: obj =   1.839267836e+12 inf =   8.561e+01 (17606)
*178722: obj =   1.839267836e+12 inf =   8.561e+01 (17611)
*178729: obj =   1.839267836e+12 inf =   8.561e+01 (17616)
*178736: obj =   1.839267836e+12 inf =   8.561e+01 (17614)
*178743: obj =   1.839267836e+12 inf =   8.561e+01 (17632)
*178750: obj =   1.839267836e+12 inf =   8.561e+01 (17627)
*178757: obj =   1.839267836e+12 inf =   8.561e+01 (17636)
*178763: obj =   1.839267836e+12 inf =   8.561e+01 (17628)
*178770: obj =   1.839267836e+12 inf =   8.561e+01 (17626)
*178777: obj =   1.839267836e+12 inf =   8.561e+01 (17629)
*178784: obj =   1.839267836e+12 inf =   8.561e+01 (17627)
*178791: obj =   1.839267836e+12 inf =   8.561e+01 (17632)
*178798: obj =   1.839267836e+12 inf =   8.561e+01 (17650)
*178804: obj =   1.839267836e+12 inf =   8.560e+01 (17649)
*178807: obj =   1.839267836e+12 inf =   8.560e+01 (17650) 1
*178814: obj =   1.839267835e+12 inf =   8.561e+01 (17636)
*178821: obj =   1.839267835e+12 inf =   8.560e+01 (17632)
*178828: obj =   1.839267835e+12 inf =   8.560e+01 (17637)
*178834: obj =   1.839267835e+12 inf =   8.560e+01 (17636)
*178841: obj =   1.839267835e+12 inf =   8.560e+01 (17638)
*178848: obj =   1.839267835e+12 inf =   8.560e+01 (17646)
*178855: obj =   1.839267834e+12 inf =   8.560e+01 (17663)
*178862: obj =   1.839267834e+12 inf =   8.560e+01 (17649)
*178868: obj =   1.839267815e+12 inf =   8.564e+01 (17646)
*178875: obj =   1.839267783e+12 inf =   8.568e+01 (17641)
*178882: obj =   1.839267760e+12 inf =   8.572e+01 (17623)
*178889: obj =   1.839267743e+12 inf =   8.575e+01 (17623)
*178896: obj =   1.839267743e+12 inf =   8.575e+01 (17620)
*178903: obj =   1.839267723e+12 inf =   8.578e+01 (17623)
*178910: obj =   1.839267699e+12 inf =   8.582e+01 (17621)
*178916: obj =   1.839267672e+12 inf =   8.586e+01 (17626) 1
*178923: obj =   1.839267660e+12 inf =   8.587e+01 (17638)
*178930: obj =   1.839267660e+12 inf =   8.587e+01 (17645)
*178937: obj =   1.839267660e+12 inf =   8.587e+01 (17654)
*178944: obj =   1.839267660e+12 inf =   8.587e+01 (17648)
*178951: obj =   1.839267659e+12 inf =   8.587e+01 (17645)
*178958: obj =   1.839267659e+12 inf =   8.587e+01 (17652)
*178965: obj =   1.839267659e+12 inf =   8.587e+01 (17646)
*178972: obj =   1.839267657e+12 inf =   8.588e+01 (17642)
*178979: obj =   1.839267657e+12 inf =   8.588e+01 (17663)
*178986: obj =   1.839267656e+12 inf =   8.588e+01 (17666)
*178993: obj =   1.839267656e+12 inf =   8.588e+01 (17667)
*179000: obj =   1.839267656e+12 inf =   8.588e+01 (17695)
*179007: obj =   1.839267656e+12 inf =   8.588e+01 (17691)
*179014: obj =   1.839267656e+12 inf =   8.588e+01 (17706)
*179021: obj =   1.839267656e+12 inf =   8.588e+01 (17710)
*179024: obj =   1.839267656e+12 inf =   8.588e+01 (17708) 1
*179031: obj =   1.839267647e+12 inf =   8.589e+01 (17704)
*179038: obj =   1.839267629e+12 inf =   8.592e+01 (17706)
*179044: obj =   1.839267619e+12 inf =   8.593e+01 (17701)
*179050: obj =   1.839267619e+12 inf =   8.593e+01 (17690)
*179056: obj =   1.839267619e+12 inf =   8.593e+01 (17690)
*179062: obj =   1.839267611e+12 inf =   8.594e+01 (17713)
*179068: obj =   1.839267611e+12 inf =   8.594e+01 (17701)
*179075: obj =   1.839267610e+12 inf =   8.594e+01 (17698)
*179082: obj =   1.839267610e+12 inf =   8.594e+01 (17699)
*179089: obj =   1.839267610e+12 inf =   8.594e+01 (17728)
*179096: obj =   1.839267610e+12 inf =   8.594e+01 (17708)
*179103: obj =   1.839267610e+12 inf =   8.594e+01 (17700)
*179110: obj =   1.839267610e+12 inf =   8.594e+01 (17706)
*179117: obj =   1.839267600e+12 inf =   8.596e+01 (17705)
*179124: obj =   1.839267590e+12 inf =   8.598e+01 (17702)
*179130: obj =   1.839267579e+12 inf =   8.600e+01 (17694)
*179136: obj =   1.839267579e+12 inf =   8.599e+01 (17690)
*179138: obj =   1.839267579e+12 inf =   8.599e+01 (17695) 1
*179145: obj =   1.839267554e+12 inf =   8.603e+01 (17705)
*179152: obj =   1.839267540e+12 inf =   8.605e+01 (17707)
*179159: obj =   1.839267527e+12 inf =   8.607e+01 (17707)
*179166: obj =   1.839267527e+12 inf =   8.607e+01 (17690)
*179173: obj =   1.839267527e+12 inf =   8.607e+01 (17697)
*179180: obj =   1.839267527e+12 inf =   8.607e+01 (17701)
*179187: obj =   1.839267527e+12 inf =   8.607e+01 (17700)
*179194: obj =   1.839267527e+12 inf =   8.607e+01 (17696)
*179201: obj =   1.839267527e+12 inf =   8.607e+01 (17695)
*179208: obj =   1.839267527e+12 inf =   8.607e+01 (17680)
*179215: obj =   1.839267527e+12 inf =   8.607e+01 (17686)
*179222: obj =   1.839267513e+12 inf =   8.609e+01 (17681)
*179228: obj =   1.839267494e+12 inf =   8.612e+01 (17696)
*179235: obj =   1.839267494e+12 inf =   8.612e+01 (17690)
*179242: obj =   1.839267494e+12 inf =   8.612e+01 (17689)
*179248: obj =   1.839267494e+12 inf =   8.612e+01 (17686) 1
*179255: obj =   1.839267493e+12 inf =   8.612e+01 (17670)
*179262: obj =   1.839267493e+12 inf =   8.612e+01 (17670)
*179269: obj =   1.839267493e+12 inf =   8.612e+01 (17666)
*179276: obj =   1.839267493e+12 inf =   8.612e+01 (17676)
*179283: obj =   1.839267493e+12 inf =   8.612e+01 (17671)
*179290: obj =   1.839267493e+12 inf =   8.612e+01 (17661)
*179297: obj =   1.839267493e+12 inf =   8.612e+01 (17695)
*179304: obj =   1.839267493e+12 inf =   8.612e+01 (17700)
*179310: obj =   1.839267493e+12 inf =   8.612e+01 (17686)
*179316: obj =   1.839267493e+12 inf =   8.612e+01 (17697)
*179323: obj =   1.839267492e+12 inf =   8.612e+01 (17699)
*179330: obj =   1.839267492e+12 inf =   8.612e+01 (17696)
*179337: obj =   1.839267492e+12 inf =   8.612e+01 (17689)
*179344: obj =   1.839267492e+12 inf =   8.612e+01 (17693)
*179351: obj =   1.839267486e+12 inf =   8.614e+01 (17705)
*179357: obj =   1.839267486e+12 inf =   8.613e+01 (17688)
*179361: obj =   1.839267486e+12 inf =   8.613e+01 (17698) 1
*179368: obj =   1.839267485e+12 inf =   8.613e+01 (17701)
*179375: obj =   1.839267485e+12 inf =   8.613e+01 (17687)
*179382: obj =   1.839267485e+12 inf =   8.613e+01 (17712)
*179388: obj =   1.839267485e+12 inf =   8.613e+01 (17697)
*179394: obj =   1.839267485e+12 inf =   8.613e+01 (17696)
*179401: obj =   1.839267485e+12 inf =   8.613e+01 (17715)
*179408: obj =   1.839267481e+12 inf =   8.614e+01 (17703)
*179415: obj =   1.839267481e+12 inf =   8.614e+01 (17719)
*179422: obj =   1.839267481e+12 inf =   8.614e+01 (17723)
*179429: obj =   1.839267481e+12 inf =   8.614e+01 (17703)
*179436: obj =   1.839267478e+12 inf =   8.615e+01 (17703)
*179443: obj =   1.839267478e+12 inf =   8.615e+01 (17711)
*179450: obj =   1.839267478e+12 inf =   8.615e+01 (17708)
*179457: obj =   1.839267478e+12 inf =   8.615e+01 (17711)
*179464: obj =   1.839267478e+12 inf =   8.615e+01 (17715)
*179471: obj =   1.839267478e+12 inf =   8.615e+01 (17710)
*179476: obj =   1.839267478e+12 inf =   8.615e+01 (17700) 1
*179483: obj =   1.839267477e+12 inf =   8.614e+01 (17700)
*179490: obj =   1.839267477e+12 inf =   8.615e+01 (17689)
*179497: obj =   1.839267477e+12 inf =   8.614e+01 (17696)
*179503: obj =   1.839267477e+12 inf =   8.614e+01 (17684)
*179509: obj =   1.839267477e+12 inf =   8.614e+01 (17676)
*179515: obj =   1.839267477e+12 inf =   8.614e+01 (17685)
*179521: obj =   1.839267477e+12 inf =   8.614e+01 (17680)
*179527: obj =   1.839267477e+12 inf =   8.614e+01 (17683)
*179533: obj =   1.839267476e+12 inf =   8.614e+01 (17691)
*179539: obj =   1.839267476e+12 inf =   8.614e+01 (17688)
*179546: obj =   1.839267476e+12 inf =   8.614e+01 (17698)
*179553: obj =   1.839267476e+12 inf =   8.614e+01 (17683)
*179560: obj =   1.839267476e+12 inf =   8.614e+01 (17690)
*179567: obj =   1.839267476e+12 inf =   8.614e+01 (17703)
*179574: obj =   1.839267476e+12 inf =   8.614e+01 (17691)
*179581: obj =   1.839267476e+12 inf =   8.614e+01 (17705)
*179588: obj =   1.839267476e+12 inf =   8.614e+01 (17698)
*179595: obj =   1.839267476e+12 inf =   8.614e+01 (17699)
*179598: obj =   1.839267476e+12 inf =   8.614e+01 (17698) 1
*179605: obj =   1.839267475e+12 inf =   8.614e+01 (17698)
*179612: obj =   1.839267475e+12 inf =   8.614e+01 (17696)
*179619: obj =   1.839267475e+12 inf =   8.614e+01 (17717)
*179626: obj =   1.839267474e+12 inf =   8.614e+01 (17735)
*179633: obj =   1.839267474e+12 inf =   8.614e+01 (17728)
*179640: obj =   1.839267468e+12 inf =   8.616e+01 (17727)
*179647: obj =   1.839267468e+12 inf =   8.616e+01 (17730)
*179654: obj =   1.839267468e+12 inf =   8.616e+01 (17720)
*179661: obj =   1.839267468e+12 inf =   8.616e+01 (17713)
*179668: obj =   1.839267468e+12 inf =   8.616e+01 (17712)
*179675: obj =   1.839267468e+12 inf =   8.616e+01 (17717)
*179682: obj =   1.839267468e+12 inf =   8.616e+01 (17702)
*179689: obj =   1.839267467e+12 inf =   8.616e+01 (17720)
*179696: obj =   1.839267467e+12 inf =   8.616e+01 (17715)
*179703: obj =   1.839267462e+12 inf =   8.617e+01 (17729)
*179710: obj =   1.839267462e+12 inf =   8.617e+01 (17717)
*179712: obj =   1.839267462e+12 inf =   8.617e+01 (17726) 1
*179719: obj =   1.839267462e+12 inf =   8.617e+01 (17706)
*179726: obj =   1.839267457e+12 inf =   8.618e+01 (17711)
*179733: obj =   1.839267453e+12 inf =   8.619e+01 (17732)
*179740: obj =   1.839267453e+12 inf =   8.619e+01 (17725)
*179747: obj =   1.839267452e+12 inf =   8.620e+01 (17720)
*179754: obj =   1.839267451e+12 inf =   8.620e+01 (17729)
*179761: obj =   1.839267451e+12 inf =   8.620e+01 (17731)
*179768: obj =   1.839267441e+12 inf =   8.622e+01 (17714)
*179775: obj =   1.839267441e+12 inf =   8.622e+01 (17710)
*179782: obj =   1.839267441e+12 inf =   8.622e+01 (17720)
*179789: obj =   1.839267434e+12 inf =   8.623e+01 (17722)
*179796: obj =   1.839267434e+12 inf =   8.623e+01 (17710)
*179803: obj =   1.839267434e+12 inf =   8.623e+01 (17715)
*179810: obj =   1.839267434e+12 inf =   8.623e+01 (17722)
*179817: obj =   1.839267434e+12 inf =   8.623e+01 (17734)
*179824: obj =   1.839267433e+12 inf =   8.623e+01 (17727)
*179827: obj =   1.839267433e+12 inf =   8.623e+01 (17730) 1
*179834: obj =   1.839267433e+12 inf =   8.623e+01 (17726)
*179840: obj =   1.839267433e+12 inf =   8.623e+01 (17710)
*179846: obj =   1.839267433e+12 inf =   8.623e+01 (17709)
*179852: obj =   1.839267433e+12 inf =   8.623e+01 (17715)
*179858: obj =   1.839267433e+12 inf =   8.623e+01 (17701)
*179864: obj =   1.839267433e+12 inf =   8.623e+01 (17704)
*179870: obj =   1.839267433e+12 inf =   8.623e+01 (17710)
*179877: obj =   1.839267433e+12 inf =   8.623e+01 (17716)
*179884: obj =   1.839267433e+12 inf =   8.623e+01 (17710)
*179891: obj =   1.839267433e+12 inf =   8.623e+01 (17706)
*179898: obj =   1.839267432e+12 inf =   8.623e+01 (17703)
*179905: obj =   1.839267422e+12 inf =   8.625e+01 (17695)
*179912: obj =   1.839267414e+12 inf =   8.627e+01 (17686)
*179919: obj =   1.839267414e+12 inf =   8.627e+01 (17683)
*179926: obj =   1.839267408e+12 inf =   8.628e+01 (17682)
*179933: obj =   1.839267408e+12 inf =   8.628e+01 (17689)
*179938: obj =   1.839267408e+12 inf =   8.628e+01 (17701) 1
*179945: obj =   1.839267408e+12 inf =   8.628e+01 (17732)
*179952: obj =   1.839267408e+12 inf =   8.628e+01 (17704)
*179959: obj =   1.839267408e+12 inf =   8.628e+01 (17697)
*179966: obj =   1.839267408e+12 inf =   8.628e+01 (17697)
*179973: obj =   1.839267408e+12 inf =   8.628e+01 (17696)
*179980: obj =   1.839267407e+12 inf =   8.628e+01 (17698)
*179987: obj =   1.839267368e+12 inf =   8.635e+01 (17724)
*179994: obj =   1.839267355e+12 inf =   8.638e+01 (17727)
*180001: obj =   1.839267353e+12 inf =   8.638e+01 (17722)
*180008: obj =   1.839267353e+12 inf =   8.638e+01 (17705)
*180015: obj =   1.839267352e+12 inf =   8.639e+01 (17703)
*180022: obj =   1.839267332e+12 inf =   8.643e+01 (17717)
*180029: obj =   1.839267328e+12 inf =   8.644e+01 (17713)
*180036: obj =   1.839267328e+12 inf =   8.644e+01 (17697)
*180043: obj =   1.839267311e+12 inf =   8.647e+01 (17727) 1
*180050: obj =   1.839267303e+12 inf =   8.649e+01 (17706)
*180056: obj =   1.839267302e+12 inf =   8.649e+01 (17707)
*180062: obj =   1.839267302e+12 inf =   8.649e+01 (17699)
*180068: obj =   1.839267302e+12 inf =   8.649e+01 (17699)
*180075: obj =   1.839267301e+12 inf =   8.649e+01 (17685)
*180082: obj =   1.839267301e+12 inf =   8.649e+01 (17710)
*180089: obj =   1.839267301e+12 inf =   8.649e+01 (17708)
*180096: obj =   1.839267301e+12 inf =   8.649e+01 (17701)
*180103: obj =   1.839267293e+12 inf =   8.651e+01 (17700)
*180110: obj =   1.839267293e+12 inf =   8.651e+01 (17713)
*180117: obj =   1.839267292e+12 inf =   8.651e+01 (17687)
*180124: obj =   1.839267292e+12 inf =   8.651e+01 (17684)
*180131: obj =   1.839267292e+12 inf =   8.651e+01 (17689)
*180138: obj =   1.839267292e+12 inf =   8.651e+01 (17698)
*180145: obj =   1.839267292e+12 inf =   8.651e+01 (17701)
*180152: obj =   1.839267292e+12 inf =   8.651e+01 (17719)
*180154: obj =   1.839267292e+12 inf =   8.651e+01 (17688) 1
*180161: obj =   1.839267292e+12 inf =   8.651e+01 (17685)
*180168: obj =   1.839267292e+12 inf =   8.651e+01 (17689)
*180175: obj =   1.839267292e+12 inf =   8.651e+01 (17680)
*180182: obj =   1.839267292e+12 inf =   8.651e+01 (17667)
*180189: obj =   1.839267292e+12 inf =   8.651e+01 (17683)
*180196: obj =   1.839267292e+12 inf =   8.651e+01 (17684)
*180203: obj =   1.839267292e+12 inf =   8.651e+01 (17693)
*180210: obj =   1.839267287e+12 inf =   8.652e+01 (17700)
*180217: obj =   1.839267286e+12 inf =   8.652e+01 (17699)
*180224: obj =   1.839267286e+12 inf =   8.652e+01 (17697)
*180231: obj =   1.839267286e+12 inf =   8.652e+01 (17685)
*180238: obj =   1.839267286e+12 inf =   8.652e+01 (17684)
*180245: obj =   1.839267286e+12 inf =   8.652e+01 (17687)
*180252: obj =   1.839267286e+12 inf =   8.652e+01 (17692)
*180259: obj =   1.839267286e+12 inf =   8.652e+01 (17691)
*180266: obj =   1.839267286e+12 inf =   8.652e+01 (17698)
*180268: obj =   1.839267286e+12 inf =   8.652e+01 (17695) 1
*180275: obj =   1.839267286e+12 inf =   8.652e+01 (17682)
*180282: obj =   1.839267286e+12 inf =   8.652e+01 (17712)
*180289: obj =   1.839267286e+12 inf =   8.652e+01 (17686)
*180296: obj =   1.839267286e+12 inf =   8.652e+01 (17676)
*180303: obj =   1.839267286e+12 inf =   8.652e+01 (17686)
*180310: obj =   1.839267286e+12 inf =   8.652e+01 (17683)
*180317: obj =   1.839267285e+12 inf =   8.652e+01 (17678)
*180324: obj =   1.839267285e+12 inf =   8.652e+01 (17673)
*180331: obj =   1.839267285e+12 inf =   8.652e+01 (17655)
*180337: obj =   1.839267285e+12 inf =   8.652e+01 (17653)
*180343: obj =   1.839267285e+12 inf =   8.652e+01 (17647)
*180349: obj =   1.839267285e+12 inf =   8.652e+01 (17647)
*180355: obj =   1.839267285e+12 inf =   8.652e+01 (17634)
*180362: obj =   1.839267285e+12 inf =   8.652e+01 (17644)
*180369: obj =   1.839267267e+12 inf =   8.656e+01 (17636)
*180376: obj =   1.839267254e+12 inf =   8.659e+01 (17635)
*180381: obj =   1.839267251e+12 inf =   8.659e+01 (17640) 1
*180387: obj =   1.839267251e+12 inf =   8.659e+01 (17651)
*180394: obj =   1.839267251e+12 inf =   8.659e+01 (17637)
*180401: obj =   1.839267251e+12 inf =   8.659e+01 (17641)
*180408: obj =   1.839267251e+12 inf =   8.659e+01 (17651)
*180414: obj =   1.839267251e+12 inf =   8.659e+01 (17644)
*180420: obj =   1.839267245e+12 inf =   8.660e+01 (17647)
*180427: obj =   1.839267227e+12 inf =   8.664e+01 (17654)
*180434: obj =   1.839267210e+12 inf =   8.667e+01 (17662)
*180441: obj =   1.839267194e+12 inf =   8.671e+01 (17660)
*180448: obj =   1.839267174e+12 inf =   8.675e+01 (17680)
*180455: obj =   1.839267163e+12 inf =   8.677e+01 (17678)
*180462: obj =   1.839267160e+12 inf =   8.678e+01 (17673)
*180469: obj =   1.839267160e+12 inf =   8.678e+01 (17673)
*180476: obj =   1.839267160e+12 inf =   8.678e+01 (17682)
*180483: obj =   1.839267160e+12 inf =   8.678e+01 (17682)
*180490: obj =   1.839267160e+12 inf =   8.678e+01 (17687)
*180493: obj =   1.839267160e+12 inf =   8.678e+01 (17673) 1
*180500: obj =   1.839267159e+12 inf =   8.678e+01 (17688)
*180507: obj =   1.839267159e+12 inf =   8.678e+01 (17683)
*180514: obj =   1.839267159e+12 inf =   8.678e+01 (17686)
*180520: obj =   1.839267159e+12 inf =   8.678e+01 (17691)
*180526: obj =   1.839267159e+12 inf =   8.678e+01 (17678)
*180532: obj =   1.839267159e+12 inf =   8.678e+01 (17680)
*180538: obj =   1.839267159e+12 inf =   8.678e+01 (17680)
*180544: obj =   1.839267159e+12 inf =   8.678e+01 (17687)
*180550: obj =   1.839267159e+12 inf =   8.678e+01 (17678)
*180556: obj =   1.839267159e+12 inf =   8.678e+01 (17677)
*180563: obj =   1.839267159e+12 inf =   8.678e+01 (17671)
*180570: obj =   1.839267159e+12 inf =   8.678e+01 (17677)
*180577: obj =   1.839267159e+12 inf =   8.678e+01 (17681)
*180584: obj =   1.839267159e+12 inf =   8.677e+01 (17687)
*180591: obj =   1.839267159e+12 inf =   8.677e+01 (17688)
*180598: obj =   1.839267159e+12 inf =   8.677e+01 (17690)
*180604: obj =   1.839267159e+12 inf =   8.677e+01 (17695) 1
*180611: obj =   1.839267159e+12 inf =   8.677e+01 (17690)
*180618: obj =   1.839267159e+12 inf =   8.677e+01 (17694)
*180625: obj =   1.839267159e+12 inf =   8.677e+01 (17701)
*180631: obj =   1.839267159e+12 inf =   8.677e+01 (17700)
*180638: obj =   1.839267159e+12 inf =   8.677e+01 (17683)
*180645: obj =   1.839267159e+12 inf =   8.677e+01 (17690)
*180651: obj =   1.839267158e+12 inf =   8.677e+01 (17681)
*180657: obj =   1.839267158e+12 inf =   8.677e+01 (17678)
*180663: obj =   1.839267158e+12 inf =   8.677e+01 (17687)
*180669: obj =   1.839267158e+12 inf =   8.677e+01 (17692)
*180676: obj =   1.839267158e+12 inf =   8.677e+01 (17715)
*180683: obj =   1.839267158e+12 inf =   8.677e+01 (17681)
*180690: obj =   1.839267158e+12 inf =   8.677e+01 (17687)
*180697: obj =   1.839267158e+12 inf =   8.677e+01 (17692)
*180704: obj =   1.839267158e+12 inf =   8.677e+01 (17701)
*180711: obj =   1.839267158e+12 inf =   8.677e+01 (17693)
*180718: obj =   1.839267157e+12 inf =   8.677e+01 (17700)
*180724: obj =   1.839267157e+12 inf =   8.677e+01 (17712) 1
*180731: obj =   1.839267157e+12 inf =   8.677e+01 (17710)
*180738: obj =   1.839267157e+12 inf =   8.677e+01 (17706)
*180745: obj =   1.839267157e+12 inf =   8.677e+01 (17712)
*180752: obj =   1.839267157e+12 inf =   8.676e+01 (17737)
*180759: obj =   1.839267157e+12 inf =   8.676e+01 (17732)
*180766: obj =   1.839267156e+12 inf =   8.676e+01 (17743)
*180773: obj =   1.839267156e+12 inf =   8.677e+01 (17743)
*180780: obj =   1.839267155e+12 inf =   8.677e+01 (17765)
*180787: obj =   1.839267155e+12 inf =   8.677e+01 (17765)
*180794: obj =   1.839267155e+12 inf =   8.677e+01 (17761)
