GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.5.lp -o input/amazon0601.html/amazon0601.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.5.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*789198: obj =   2.656069288e+03 inf =   0.000e+00 (60735)
*789214: obj =   2.656069288e+03 inf =   0.000e+00 (60739)
*789230: obj =   2.656069288e+03 inf =   0.000e+00 (60742)
*789246: obj =   2.656069288e+03 inf =   0.000e+00 (60763)
*789261: obj =   2.656069288e+03 inf =   0.000e+00 (60771) 1
*789277: obj =   2.656069288e+03 inf =   0.000e+00 (60770)
*789293: obj =   2.656069288e+03 inf =   0.000e+00 (60783)
*789311: obj =   2.656069288e+03 inf =   0.000e+00 (60744)
*789328: obj =   2.656069288e+03 inf =   0.000e+00 (60773)
*789344: obj =   2.656069288e+03 inf =   0.000e+00 (60821)
*789360: obj =   2.656069288e+03 inf =   0.000e+00 (60806)
*789371: obj =   2.656069288e+03 inf =   0.000e+00 (60766) 1
*789388: obj =   2.656069288e+03 inf =   0.000e+00 (60803)
*789406: obj =   2.656069288e+03 inf =   0.000e+00 (60772)
*789424: obj =   2.656069288e+03 inf =   0.000e+00 (60792)
*789442: obj =   2.656069288e+03 inf =   0.000e+00 (60786)
*789460: obj =   2.656069288e+03 inf =   0.000e+00 (60797)
*789473: obj =   2.656069288e+03 inf =   0.000e+00 (60812) 1
*789491: obj =   2.656069288e+03 inf =   0.000e+00 (60789)
*789509: obj =   2.656069288e+03 inf =   0.000e+00 (60825)
*789527: obj =   2.656069288e+03 inf =   0.000e+00 (60825)
*789545: obj =   2.656069288e+03 inf =   0.000e+00 (60821)
*789564: obj =   2.656069288e+03 inf =   0.000e+00 (60801)
*789577: obj =   2.656069288e+03 inf =   0.000e+00 (60822) 1
*789595: obj =   2.656069288e+03 inf =   0.000e+00 (60861)
*789611: obj =   2.656069288e+03 inf =   0.000e+00 (60870)
*789629: obj =   2.656069288e+03 inf =   0.000e+00 (60862)
*789647: obj =   2.656069288e+03 inf =   0.000e+00 (60861)
*789665: obj =   2.656069288e+03 inf =   0.000e+00 (60828)
*789678: obj =   2.656069288e+03 inf =   0.000e+00 (60839) 1
*789695: obj =   2.656069288e+03 inf =   0.000e+00 (60825)
*789713: obj =   2.656069288e+03 inf =   0.000e+00 (60812)
*789731: obj =   2.656069288e+03 inf =   0.000e+00 (60801)
*789749: obj =   2.656069288e+03 inf =   0.000e+00 (60816)
*789767: obj =   2.656069288e+03 inf =   0.000e+00 (60801)
*789780: obj =   2.656069288e+03 inf =   0.000e+00 (60803) 1
*789798: obj =   2.656069288e+03 inf =   0.000e+00 (60785)
*789816: obj =   2.656069288e+03 inf =   0.000e+00 (60807)
*789834: obj =   2.656069288e+03 inf =   0.000e+00 (60781)
*789852: obj =   2.656069288e+03 inf =   0.000e+00 (60778)
*789870: obj =   2.656069288e+03 inf =   0.000e+00 (60759)
*789883: obj =   2.656069288e+03 inf =   0.000e+00 (60799) 1
*789901: obj =   2.656069288e+03 inf =   0.000e+00 (60798)
*789919: obj =   2.656069288e+03 inf =   0.000e+00 (60810)
*789937: obj =   2.656069288e+03 inf =   0.000e+00 (60799)
*789953: obj =   2.656069288e+03 inf =   0.000e+00 (60796)
*789970: obj =   2.656069288e+03 inf =   0.000e+00 (60818)
*789983: obj =   2.656069288e+03 inf =   0.000e+00 (60832) 1
*789999: obj =   2.656069288e+03 inf =   0.000e+00 (60864)
*790015: obj =   2.656069288e+03 inf =   0.000e+00 (60874)
*790031: obj =   2.656069288e+03 inf =   0.000e+00 (60875)
*790047: obj =   2.656069288e+03 inf =   0.000e+00 (60866)
*790063: obj =   2.656069288e+03 inf =   0.000e+00 (60870)
*790079: obj =   2.656069288e+03 inf =   0.000e+00 (60846)
*790090: obj =   2.656069288e+03 inf =   0.000e+00 (60848) 1
*790106: obj =   2.656069288e+03 inf =   0.000e+00 (60842)
*790122: obj =   2.656069288e+03 inf =   0.000e+00 (60814)
*790138: obj =   2.656069288e+03 inf =   0.000e+00 (60822)
*790154: obj =   2.656069288e+03 inf =   0.000e+00 (60799)
*790170: obj =   2.656069288e+03 inf =   0.000e+00 (60806)
*790186: obj =   2.656069288e+03 inf =   0.000e+00 (60771)
*790201: obj =   2.656069288e+03 inf =   0.000e+00 (60753) 1
*790217: obj =   2.656069288e+03 inf =   0.000e+00 (60775)
*790234: obj =   2.656069288e+03 inf =   0.000e+00 (60775)
*790251: obj =   2.656069288e+03 inf =   0.000e+00 (60803)
*790267: obj =   2.656069288e+03 inf =   0.000e+00 (60870)
*790283: obj =   2.656069288e+03 inf =   0.000e+00 (60872)
*790299: obj =   2.656069288e+03 inf =   0.000e+00 (60825)
*790311: obj =   2.656069288e+03 inf =   0.000e+00 (60824) 1
*790329: obj =   2.656069288e+03 inf =   0.000e+00 (60781)
*790348: obj =   2.656069288e+03 inf =   0.000e+00 (60793)
*790364: obj =   2.656069288e+03 inf =   0.000e+00 (60834)
*790380: obj =   2.656069288e+03 inf =   0.000e+00 (60808)
*790396: obj =   2.656069288e+03 inf =   0.000e+00 (60833)
*790410: obj =   2.656069288e+03 inf =   0.000e+00 (60697) 1
*790427: obj =   2.656069288e+03 inf =   0.000e+00 (60715)
*790443: obj =   2.656069288e+03 inf =   0.000e+00 (60695)
*790461: obj =   2.656069288e+03 inf =   0.000e+00 (60690)
*790479: obj =   2.656069288e+03 inf =   0.000e+00 (60695)
*790497: obj =   2.656069288e+03 inf =   0.000e+00 (60702)
*790511: obj =   2.656069288e+03 inf =   0.000e+00 (60710) 1
*790529: obj =   2.656069288e+03 inf =   0.000e+00 (60711)
*790547: obj =   2.656069288e+03 inf =   0.000e+00 (60690)
*790564: obj =   2.656069288e+03 inf =   0.000e+00 (60771)
*790581: obj =   2.656069288e+03 inf =   0.000e+00 (60786)
*790599: obj =   2.656069288e+03 inf =   0.000e+00 (60783)
*790613: obj =   2.656069288e+03 inf =   0.000e+00 (60758) 1
*790630: obj =   2.656069288e+03 inf =   0.000e+00 (60826)
*790646: obj =   2.656069288e+03 inf =   0.000e+00 (60834)
*790663: obj =   2.656069288e+03 inf =   0.000e+00 (60843)
*790681: obj =   2.656069288e+03 inf =   0.000e+00 (60841)
*790698: obj =   2.656069288e+03 inf =   0.000e+00 (60843)
*790714: obj =   2.656069288e+03 inf =   0.000e+00 (60905)
*790726: obj =   2.656069288e+03 inf =   0.000e+00 (60857) 1
*790742: obj =   2.656069288e+03 inf =   0.000e+00 (60886)
*790758: obj =   2.656069288e+03 inf =   0.000e+00 (60896)
*790775: obj =   2.656069288e+03 inf =   0.000e+00 (60839)
*790791: obj =   2.656069288e+03 inf =   0.000e+00 (60868)
*790807: obj =   2.656069288e+03 inf =   0.000e+00 (60893)
*790818: obj =   2.656069288e+03 inf =   0.000e+00 (60827) 1
*790834: obj =   2.656069288e+03 inf =   0.000e+00 (60868)
*790850: obj =   2.656069288e+03 inf =   0.000e+00 (60854)
*790867: obj =   2.656069288e+03 inf =   0.000e+00 (60872)
*790884: obj =   2.656069288e+03 inf =   0.000e+00 (60844)
*790901: obj =   2.656069288e+03 inf =   0.000e+00 (60889)
*790919: obj =   2.656069288e+03 inf =   0.000e+00 (60889)
*790931: obj =   2.656069288e+03 inf =   0.000e+00 (60893) 1
*790949: obj =   2.656069288e+03 inf =   0.000e+00 (60886)
*790966: obj =   2.656069288e+03 inf =   0.000e+00 (60920)
*790982: obj =   2.656069288e+03 inf =   0.000e+00 (60940)
*790999: obj =   2.656069288e+03 inf =   0.000e+00 (60890)
*791017: obj =   2.656069288e+03 inf =   0.000e+00 (60879)
*791030: obj =   2.656069288e+03 inf =   0.000e+00 (60889) 1
*791049: obj =   2.656069288e+03 inf =   0.000e+00 (60919)
*791068: obj =   2.656069288e+03 inf =   0.000e+00 (60889)
*791086: obj =   2.656069288e+03 inf =   0.000e+00 (60933)
*791104: obj =   2.656069288e+03 inf =   0.000e+00 (60970)
*791121: obj =   2.656069288e+03 inf =   0.000e+00 (60861)
*791134: obj =   2.656069288e+03 inf =   0.000e+00 (60878) 1
*791153: obj =   2.656069288e+03 inf =   0.000e+00 (60876)
*791170: obj =   2.656069288e+03 inf =   0.000e+00 (60905)
*791187: obj =   2.656069288e+03 inf =   0.000e+00 (60888)
*791203: obj =   2.656069288e+03 inf =   0.000e+00 (60921)
*791221: obj =   2.656069288e+03 inf =   0.000e+00 (60978)
*791233: obj =   2.656069288e+03 inf =   0.000e+00 (60961) 1
*791250: obj =   2.656069288e+03 inf =   0.000e+00 (60953)
*791266: obj =   2.656069288e+03 inf =   0.000e+00 (60968)
*791282: obj =   2.656069288e+03 inf =   0.000e+00 (60960)
*791298: obj =   2.656069288e+03 inf =   0.000e+00 (60977)
*791314: obj =   2.656069288e+03 inf =   0.000e+00 (60962)
*791330: obj =   2.656069288e+03 inf =   0.000e+00 (60949)
*791341: obj =   2.656069288e+03 inf =   0.000e+00 (60962) 1
*791357: obj =   2.656069288e+03 inf =   0.000e+00 (60957)
*791373: obj =   2.656069288e+03 inf =   0.000e+00 (60955)
*791389: obj =   2.656069288e+03 inf =   0.000e+00 (60974)
*791405: obj =   2.656069288e+03 inf =   0.000e+00 (61006)
*791422: obj =   2.656069288e+03 inf =   0.000e+00 (60965)
*791438: obj =   2.656069288e+03 inf =   0.000e+00 (60967) 1
*791456: obj =   2.656069288e+03 inf =   0.000e+00 (60966)
*791475: obj =   2.656069288e+03 inf =   0.000e+00 (60970)
*791491: obj =   2.656069288e+03 inf =   0.000e+00 (61068)
*791507: obj =   2.656069288e+03 inf =   0.000e+00 (61072)
*791523: obj =   2.656069288e+03 inf =   0.000e+00 (61025)
*791539: obj =   2.656069288e+03 inf =   0.000e+00 (61006)
*791551: obj =   2.656069288e+03 inf =   0.000e+00 (60970) 1
*791569: obj =   2.656069288e+03 inf =   0.000e+00 (61025)
*791586: obj =   2.656069288e+03 inf =   0.000e+00 (60965)
*791604: obj =   2.656069288e+03 inf =   0.000e+00 (60972)
*791621: obj =   2.656069288e+03 inf =   0.000e+00 (60997)
*791638: obj =   2.656069288e+03 inf =   0.000e+00 (61014)
*791650: obj =   2.656069288e+03 inf =   0.000e+00 (60996) 1
*791666: obj =   2.656069288e+03 inf =   0.000e+00 (61098)
*791682: obj =   2.656069288e+03 inf =   0.000e+00 (61058)
*791699: obj =   2.656069288e+03 inf =   0.000e+00 (60983)
*791716: obj =   2.656069288e+03 inf =   0.000e+00 (60950)
*791732: obj =   2.656069288e+03 inf =   0.000e+00 (60970)
*791748: obj =   2.656069288e+03 inf =   0.000e+00 (60961) 1
*791764: obj =   2.656069288e+03 inf =   0.000e+00 (60968)
*791780: obj =   2.656069288e+03 inf =   0.000e+00 (60970)
*791796: obj =   2.656069288e+03 inf =   0.000e+00 (60967)
*791812: obj =   2.656069288e+03 inf =   0.000e+00 (60987)
*791828: obj =   2.656069288e+03 inf =   0.000e+00 (60979)
*791845: obj =   2.656069288e+03 inf =   0.000e+00 (60925)
*791857: obj =   2.656069288e+03 inf =   0.000e+00 (60901) 1
*791873: obj =   2.656069288e+03 inf =   0.000e+00 (60896)
*791890: obj =   2.656069288e+03 inf =   0.000e+00 (60892)
*791908: obj =   2.656069288e+03 inf =   0.000e+00 (60897)
*791924: obj =   2.656069288e+03 inf =   0.000e+00 (60874)
*791943: obj =   2.656069288e+03 inf =   0.000e+00 (60893)
*791956: obj =   2.656069288e+03 inf =   0.000e+00 (60952) 1
*791974: obj =   2.656069288e+03 inf =   0.000e+00 (60944)
*791992: obj =   2.656069288e+03 inf =   0.000e+00 (60945)
*792010: obj =   2.656069288e+03 inf =   0.000e+00 (60946)
*792027: obj =   2.656069288e+03 inf =   0.000e+00 (60983)
*792044: obj =   2.656069288e+03 inf =   0.000e+00 (60950)
*792057: obj =   2.656069288e+03 inf =   0.000e+00 (60964) 1
*792075: obj =   2.656069288e+03 inf =   0.000e+00 (60940)
*792093: obj =   2.656069288e+03 inf =   0.000e+00 (60934)
*792111: obj =   2.656069288e+03 inf =   0.000e+00 (60962)
*792128: obj =   2.656069288e+03 inf =   0.000e+00 (60939)
*792146: obj =   2.656069288e+03 inf =   0.000e+00 (60922)
*792159: obj =   2.656069288e+03 inf =   0.000e+00 (60923) 1
*792177: obj =   2.656069288e+03 inf =   0.000e+00 (60935)
*792195: obj =   2.656069288e+03 inf =   0.000e+00 (60895)
*792213: obj =   2.656069288e+03 inf =   0.000e+00 (60938)
*792229: obj =   2.656069288e+03 inf =   0.000e+00 (60937)
*792245: obj =   2.656069288e+03 inf =   0.000e+00 (60927)
*792259: obj =   2.656069288e+03 inf =   0.000e+00 (60921) 1
*792277: obj =   2.656069288e+03 inf =   0.000e+00 (60920)
*792295: obj =   2.656069288e+03 inf =   0.000e+00 (60905)
*792312: obj =   2.656069288e+03 inf =   0.000e+00 (60930)
*792328: obj =   2.656069288e+03 inf =   0.000e+00 (60928)
*792344: obj =   2.656069288e+03 inf =   0.000e+00 (60926)
*792360: obj =   2.656069288e+03 inf =   0.000e+00 (60924)
*792372: obj =   2.656069288e+03 inf =   0.000e+00 (60901) 1
*792390: obj =   2.656069288e+03 inf =   0.000e+00 (60940)
*792408: obj =   2.656069288e+03 inf =   0.000e+00 (60938)
*792423: obj =   2.656069288e+03 inf =   0.000e+00 (60909)
*792441: obj =   2.656069288e+03 inf =   0.000e+00 (60870)
*792459: obj =   2.656069288e+03 inf =   0.000e+00 (60859)
*792471: obj =   2.656069288e+03 inf =   0.000e+00 (60874) 1
*792488: obj =   2.656069288e+03 inf =   0.000e+00 (60885)
*792505: obj =   2.656069288e+03 inf =   0.000e+00 (60821)
*792522: obj =   2.656069288e+03 inf =   0.000e+00 (60825)
*792539: obj =   2.656069288e+03 inf =   0.000e+00 (60805)
*792556: obj =   2.656069288e+03 inf =   0.000e+00 (60823)
*792568: obj =   2.656069288e+03 inf =   0.000e+00 (60822) 1
*792586: obj =   2.656069288e+03 inf =   0.000e+00 (60912)
*792603: obj =   2.656069288e+03 inf =   0.000e+00 (60863)
*792621: obj =   2.656069288e+03 inf =   0.000e+00 (60825)
*792639: obj =   2.656069288e+03 inf =   0.000e+00 (60792)
*792657: obj =   2.656069288e+03 inf =   0.000e+00 (60805)
*792670: obj =   2.656069288e+03 inf =   0.000e+00 (60835) 1
*792687: obj =   2.656069288e+03 inf =   0.000e+00 (60853)
*792703: obj =   2.656069288e+03 inf =   0.000e+00 (60860)
*792719: obj =   2.656069288e+03 inf =   0.000e+00 (60871)
*792736: obj =   2.656069288e+03 inf =   0.000e+00 (60862)
*792754: obj =   2.656069288e+03 inf =   0.000e+00 (60884)
*792772: obj =   2.656069288e+03 inf =   0.000e+00 (60901)
*792784: obj =   2.656069288e+03 inf =   0.000e+00 (60873) 1
*792802: obj =   2.656069288e+03 inf =   0.000e+00 (60890)
*792820: obj =   2.656069288e+03 inf =   0.000e+00 (60857)
*792837: obj =   2.656069288e+03 inf =   0.000e+00 (60929)
*792854: obj =   2.656069288e+03 inf =   0.000e+00 (60897)
*792870: obj =   2.656069288e+03 inf =   0.000e+00 (60960)
*792881: obj =   2.656069288e+03 inf =   0.000e+00 (60955) 1
*792897: obj =   2.656069288e+03 inf =   0.000e+00 (60942)
*792913: obj =   2.656069288e+03 inf =   0.000e+00 (60970)
*792929: obj =   2.656069288e+03 inf =   0.000e+00 (60974)
*792945: obj =   2.656069288e+03 inf =   0.000e+00 (60969)
*792961: obj =   2.656069288e+03 inf =   0.000e+00 (60984)
*792977: obj =   2.656069288e+03 inf =   0.000e+00 (60985) 1
*792994: obj =   2.656069288e+03 inf =   0.000e+00 (60927)
*793012: obj =   2.656069288e+03 inf =   0.000e+00 (60946)
*793030: obj =   2.656069288e+03 inf =   0.000e+00 (60953)
*793047: obj =   2.656069288e+03 inf =   0.000e+00 (60932)
*793063: obj =   2.656069288e+03 inf =   0.000e+00 (60983)
*793078: obj =   2.656069288e+03 inf =   0.000e+00 (60939) 1
*793094: obj =   2.656069288e+03 inf =   0.000e+00 (60924)
*793110: obj =   2.656069288e+03 inf =   0.000e+00 (60892)
*793126: obj =   2.656069288e+03 inf =   0.000e+00 (60899)
*793142: obj =   2.656069288e+03 inf =   0.000e+00 (60903)
*793159: obj =   2.656069288e+03 inf =   0.000e+00 (60926)
*793176: obj =   2.656069288e+03 inf =   0.000e+00 (60927)
*793187: obj =   2.656069288e+03 inf =   0.000e+00 (60930) 1
*793204: obj =   2.656069288e+03 inf =   0.000e+00 (60934)
*793223: obj =   2.656069288e+03 inf =   0.000e+00 (60939)
*793240: obj =   2.656069288e+03 inf =   0.000e+00 (60920)
*793256: obj =   2.656069288e+03 inf =   0.000e+00 (60905)
*793272: obj =   2.656069288e+03 inf =   0.000e+00 (60914)
*793287: obj =   2.656069288e+03 inf =   0.000e+00 (60917) 1
*793304: obj =   2.656069288e+03 inf =   0.000e+00 (60942)
*793322: obj =   2.656069288e+03 inf =   0.000e+00 (60974)
*793340: obj =   2.656069288e+03 inf =   0.000e+00 (60970)
*793358: obj =   2.656069288e+03 inf =   0.000e+00 (60985)
*793376: obj =   2.656069288e+03 inf =   0.000e+00 (60947)
*793389: obj =   2.656069288e+03 inf =   0.000e+00 (60972) 1
*793407: obj =   2.656069288e+03 inf =   0.000e+00 (60959)
*793425: obj =   2.656069288e+03 inf =   0.000e+00 (60958)
*793443: obj =   2.656069288e+03 inf =   0.000e+00 (60974)
*793461: obj =   2.656069288e+03 inf =   0.000e+00 (60960)
*793478: obj =   2.656069288e+03 inf =   0.000e+00 (60925)
*793490: obj =   2.656069288e+03 inf =   0.000e+00 (60916) 1
*793507: obj =   2.656069288e+03 inf =   0.000e+00 (60934)
*793524: obj =   2.656069288e+03 inf =   0.000e+00 (60928)
*793541: obj =   2.656069288e+03 inf =   0.000e+00 (60897)
*793558: obj =   2.656069288e+03 inf =   0.000e+00 (60921)
*793575: obj =   2.656069288e+03 inf =   0.000e+00 (60904)
*793591: obj =   2.656069288e+03 inf =   0.000e+00 (60918) 1
*793608: obj =   2.656069288e+03 inf =   0.000e+00 (60889)
*793625: obj =   2.656069288e+03 inf =   0.000e+00 (60882)
*793643: obj =   2.656069288e+03 inf =   0.000e+00 (60872)
*793661: obj =   2.656069288e+03 inf =   0.000e+00 (60859)
*793678: obj =   2.656069288e+03 inf =   0.000e+00 (60906)
*793692: obj =   2.656069288e+03 inf =   0.000e+00 (60875) 1
*793709: obj =   2.656069288e+03 inf =   0.000e+00 (60903)
*793727: obj =   2.656069288e+03 inf =   0.000e+00 (60913)
*793744: obj =   2.656069288e+03 inf =   0.000e+00 (60863)
*793761: obj =   2.656069288e+03 inf =   0.000e+00 (60848)
*793778: obj =   2.656069288e+03 inf =   0.000e+00 (60863)
*793795: obj =   2.656069288e+03 inf =   0.000e+00 (60866)
*793807: obj =   2.656069288e+03 inf =   0.000e+00 (60839) 1
*793826: obj =   2.656069288e+03 inf =   0.000e+00 (60820)
*793842: obj =   2.656069288e+03 inf =   0.000e+00 (60814)
*793858: obj =   2.656069288e+03 inf =   0.000e+00 (60792)
*793874: obj =   2.656069288e+03 inf =   0.000e+00 (60786)
*793890: obj =   2.656069288e+03 inf =   0.000e+00 (60800)
*793901: obj =   2.656069288e+03 inf =   0.000e+00 (60791) 1
*793917: obj =   2.656069288e+03 inf =   0.000e+00 (60831)
*793934: obj =   2.656069288e+03 inf =   0.000e+00 (60836)
*793951: obj =   2.656069288e+03 inf =   0.000e+00 (60851)
*793968: obj =   2.656069288e+03 inf =   0.000e+00 (60827)
*793985: obj =   2.656069288e+03 inf =   0.000e+00 (60766)
*794002: obj =   2.656069288e+03 inf =   0.000e+00 (60753) 1
*794021: obj =   2.656069288e+03 inf =   0.000e+00 (60744)
*794040: obj =   2.656069288e+03 inf =   0.000e+00 (60769)
*794059: obj =   2.656069288e+03 inf =   0.000e+00 (60757)
*794076: obj =   2.656069288e+03 inf =   0.000e+00 (60771)
*794093: obj =   2.656069288e+03 inf =   0.000e+00 (60763)
*794105: obj =   2.656069288e+03 inf =   0.000e+00 (60783) 1
*794122: obj =   2.656069288e+03 inf =   0.000e+00 (60748)
*794140: obj =   2.656069288e+03 inf =   0.000e+00 (60741)
*794158: obj =   2.656069288e+03 inf =   0.000e+00 (60803)
*794175: obj =   2.656069288e+03 inf =   0.000e+00 (60809)
*794191: obj =   2.656069288e+03 inf =   0.000e+00 (60800)
*794205: obj =   2.656069288e+03 inf =   0.000e+00 (60798) 1
*794221: obj =   2.656069288e+03 inf =   0.000e+00 (60823)
*794237: obj =   2.656069288e+03 inf =   0.000e+00 (60795)
*794253: obj =   2.656069288e+03 inf =   0.000e+00 (60806)
*794269: obj =   2.656069288e+03 inf =   0.000e+00 (60831)
*794285: obj =   2.656069288e+03 inf =   0.000e+00 (60824)
*794302: obj =   2.656069288e+03 inf =   0.000e+00 (60828)
*794313: obj =   2.656069288e+03 inf =   0.000e+00 (60805) 1
*794330: obj =   2.656069288e+03 inf =   0.000e+00 (60811)
*794347: obj =   2.656069288e+03 inf =   0.000e+00 (60830)
*794365: obj =   2.656069288e+03 inf =   0.000e+00 (60806)
*794382: obj =   2.656069288e+03 inf =   0.000e+00 (60846)
*794400: obj =   2.656069288e+03 inf =   0.000e+00 (60843)
*794414: obj =   2.656069288e+03 inf =   0.000e+00 (60856) 1
*794432: obj =   2.656069288e+03 inf =   0.000e+00 (60840)
*794449: obj =   2.656069288e+03 inf =   0.000e+00 (60840)
*794467: obj =   2.656069288e+03 inf =   0.000e+00 (60819)
*794485: obj =   2.656069288e+03 inf =   0.000e+00 (60816)
*794502: obj =   2.656069288e+03 inf =   0.000e+00 (60842)
*794519: obj =   2.656069288e+03 inf =   0.000e+00 (60813)
*794531: obj =   2.656069288e+03 inf =   0.000e+00 (60819) 1
*794549: obj =   2.656069288e+03 inf =   0.000e+00 (60835)
*794569: obj =   2.656069288e+03 inf =   0.000e+00 (60855)
*794587: obj =   2.656069288e+03 inf =   0.000e+00 (60861)
*794604: obj =   2.656069288e+03 inf =   0.000e+00 (60873)
*794622: obj =   2.656069288e+03 inf =   0.000e+00 (60906)
*794634: obj =   2.656069288e+03 inf =   0.000e+00 (60909) 1
*794652: obj =   2.656069288e+03 inf =   0.000e+00 (60904)
*794668: obj =   2.656069288e+03 inf =   0.000e+00 (60923)
*794684: obj =   2.656069288e+03 inf =   0.000e+00 (60946)
*794700: obj =   2.656069288e+03 inf =   0.000e+00 (60941)
*794716: obj =   2.656069288e+03 inf =   0.000e+00 (60929)
*794728: obj =   2.656069288e+03 inf =   0.000e+00 (60930) 1
*794746: obj =   2.656069288e+03 inf =   0.000e+00 (60906)
*794764: obj =   2.656069288e+03 inf =   0.000e+00 (60933)
*794782: obj =   2.656069288e+03 inf =   0.000e+00 (60982)
*794801: obj =   2.656069288e+03 inf =   0.000e+00 (61011)
*794819: obj =   2.656069288e+03 inf =   0.000e+00 (61016)
*794832: obj =   2.656069288e+03 inf =   0.000e+00 (60992) 1
*794849: obj =   2.656069288e+03 inf =   0.000e+00 (61079)
*794865: obj =   2.656069288e+03 inf =   0.000e+00 (61073)
*794881: obj =   2.656069288e+03 inf =   0.000e+00 (61089)
*794897: obj =   2.656069288e+03 inf =   0.000e+00 (61065)
*794913: obj =   2.656069288e+03 inf =   0.000e+00 (61065)
*794929: obj =   2.656069288e+03 inf =   0.000e+00 (61063)
*794941: obj =   2.656069288e+03 inf =   0.000e+00 (61072) 1
*794958: obj =   2.656069288e+03 inf =   0.000e+00 (61114)
*794975: obj =   2.656069288e+03 inf =   0.000e+00 (61101)
