GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1292826: obj =   1.993080399e+02 inf =   9.101e+00 (39337)
*1292865: obj =   1.993080326e+02 inf =   9.101e+00 (39319) 1
*1292909: obj =   1.993080073e+02 inf =   9.099e+00 (39316)
*1292943: obj =   1.993080058e+02 inf =   9.098e+00 (39326) 1
*1292981: obj =   1.993079961e+02 inf =   9.097e+00 (39346)
*1293025: obj =   1.993079689e+02 inf =   9.094e+00 (39318)
*1293067: obj =   1.993079313e+02 inf =   9.090e+00 (39319) 1
*1293111: obj =   1.993079200e+02 inf =   9.088e+00 (39304)
*1293150: obj =   1.993079109e+02 inf =   9.087e+00 (39303) 1
*1293191: obj =   1.993078888e+02 inf =   9.084e+00 (39304)
*1293236: obj =   1.993078277e+02 inf =   9.079e+00 (39301) 1
*1293297: obj =   1.993077921e+02 inf =   9.079e+00 (39288)
*1293337: obj =   1.993077568e+02 inf =   9.075e+00 (39298) 1
*1293377: obj =   1.993077482e+02 inf =   9.074e+00 (39290)
*1293418: obj =   1.993077155e+02 inf =   9.071e+00 (39266)
*1293454: obj =   1.993076905e+02 inf =   9.069e+00 (39258) 1
*1293494: obj =   1.993076726e+02 inf =   9.068e+00 (39255)
*1293536: obj =   1.993076320e+02 inf =   9.068e+00 (39269)
*1293572: obj =   1.993076160e+02 inf =   9.067e+00 (39269) 1
*1293612: obj =   1.993075828e+02 inf =   9.066e+00 (39259)
*1293648: obj =   1.993075472e+02 inf =   9.064e+00 (39277) 1
*1293691: obj =   1.993075038e+02 inf =   9.063e+00 (39276)
*1293739: obj =   1.993074804e+02 inf =   9.063e+00 (39288)
*1293774: obj =   1.993074316e+02 inf =   9.063e+00 (39297) 1
*1293813: obj =   1.993074190e+02 inf =   9.063e+00 (39293)
*1293855: obj =   1.993073860e+02 inf =   9.062e+00 (39306) 1
*1293902: obj =   1.993073638e+02 inf =   9.061e+00 (39290)
*1293943: obj =   1.993073353e+02 inf =   9.061e+00 (39302) 1
*1293985: obj =   1.993073000e+02 inf =   9.061e+00 (39294)
*1294043: obj =   1.993072687e+02 inf =   9.059e+00 (39279)
*1294087: obj =   1.993072458e+02 inf =   9.060e+00 (39283) 1
*1294136: obj =   1.993072171e+02 inf =   9.061e+00 (39279)
*1294169: obj =   1.993071972e+02 inf =   9.061e+00 (39286) 1
*1294209: obj =   1.993071924e+02 inf =   9.061e+00 (39281)
*1294247: obj =   1.993071745e+02 inf =   9.062e+00 (39293) 1
*1294290: obj =   1.993071413e+02 inf =   9.062e+00 (39272)
*1294328: obj =   1.993071407e+02 inf =   9.062e+00 (39268)
*1294358: obj =   1.993071403e+02 inf =   9.062e+00 (39270) 1
*1294401: obj =   1.993071202e+02 inf =   9.062e+00 (39270)
*1294444: obj =   1.993071201e+02 inf =   9.061e+00 (39282)
*1294481: obj =   1.993070861e+02 inf =   9.062e+00 (39288) 1
*1294517: obj =   1.993070720e+02 inf =   9.062e+00 (39295)
*1294551: obj =   1.993070714e+02 inf =   9.062e+00 (39283) 1
*1294595: obj =   1.993070702e+02 inf =   9.063e+00 (39296)
*1294640: obj =   1.993070659e+02 inf =   9.062e+00 (39282)
*1294678: obj =   1.993070014e+02 inf =   9.061e+00 (39283) 1
*1294718: obj =   1.993069844e+02 inf =   9.061e+00 (39296)
*1294754: obj =   1.993069809e+02 inf =   9.061e+00 (39304) 1
*1294797: obj =   1.993069713e+02 inf =   9.060e+00 (39311)
*1294838: obj =   1.993069135e+02 inf =   9.060e+00 (39312)
*1294869: obj =   1.993068968e+02 inf =   9.060e+00 (39343) 1
*1294908: obj =   1.993068965e+02 inf =   9.060e+00 (39341)
*1294949: obj =   1.993068962e+02 inf =   9.060e+00 (39327)
*1294985: obj =   1.993068885e+02 inf =   9.060e+00 (39319) 1
*1295023: obj =   1.993068796e+02 inf =   9.061e+00 (39304)
*1295057: obj =   1.993068796e+02 inf =   9.061e+00 (39307) 1
*1295097: obj =   1.993068782e+02 inf =   9.061e+00 (39311)
*1295145: obj =   1.993068669e+02 inf =   9.061e+00 (39309)
*1295191: obj =   1.993068343e+02 inf =   9.060e+00 (39327) 1
*1295228: obj =   1.993068108e+02 inf =   9.062e+00 (39319)
*1295277: obj =   1.993067893e+02 inf =   9.062e+00 (39310) 1
*1295332: obj =   1.993067892e+02 inf =   9.062e+00 (39288)
*1295375: obj =   1.993066731e+02 inf =   9.059e+00 (39307) 1
*1295434: obj =   1.993066396e+02 inf =   9.058e+00 (39304)
*1295472: obj =   1.993066065e+02 inf =   9.059e+00 (39297) 1
*1295510: obj =   1.993065775e+02 inf =   9.062e+00 (39309)
*1295547: obj =   1.993065515e+02 inf =   9.064e+00 (39307)
*1295579: obj =   1.993065307e+02 inf =   9.066e+00 (39303) 1
*1295619: obj =   1.993065066e+02 inf =   9.069e+00 (39296)
*1295666: obj =   1.993062571e+02 inf =   9.070e+00 (39292) 1
*1295716: obj =   1.993061631e+02 inf =   9.066e+00 (39305)
*1295763: obj =   1.993061265e+02 inf =   9.064e+00 (39327)
*1295799: obj =   1.993060863e+02 inf =   9.068e+00 (39332) 1
*1295841: obj =   1.993060571e+02 inf =   9.070e+00 (39308)
*1295873: obj =   1.993060343e+02 inf =   9.073e+00 (39301) 1
*1295912: obj =   1.993060166e+02 inf =   9.073e+00 (39293)
*1295969: obj =   1.993059346e+02 inf =   9.070e+00 (39288) 1
*1296020: obj =   1.993058978e+02 inf =   9.071e+00 (39337)
*1296058: obj =   1.993058797e+02 inf =   9.071e+00 (39326)
*1296085: obj =   1.993058764e+02 inf =   9.072e+00 (39326) 1
*1296123: obj =   1.993058626e+02 inf =   9.072e+00 (39333)
*1296165: obj =   1.993058624e+02 inf =   9.072e+00 (39340)
*1296201: obj =   1.993058445e+02 inf =   9.074e+00 (39343) 1
*1296236: obj =   1.993058429e+02 inf =   9.074e+00 (39349)
*1296273: obj =   1.993058190e+02 inf =   9.076e+00 (39350)
*1296322: obj =   1.993057913e+02 inf =   9.076e+00 (39346) 1
*1296368: obj =   1.993057323e+02 inf =   9.079e+00 (39338)
*1296407: obj =   1.993056994e+02 inf =   9.081e+00 (39351) 1
*1296450: obj =   1.993056910e+02 inf =   9.081e+00 (39341)
*1296486: obj =   1.993056894e+02 inf =   9.081e+00 (39334) 1
*1296528: obj =   1.993056614e+02 inf =   9.083e+00 (39332)
*1296568: obj =   1.993056204e+02 inf =   9.086e+00 (39358)
*1296597: obj =   1.993055871e+02 inf =   9.089e+00 (39346) 1
*1296632: obj =   1.993055757e+02 inf =   9.091e+00 (39346)
*1296673: obj =   1.993055418e+02 inf =   9.096e+00 (39358)
*1296710: obj =   1.993055087e+02 inf =   9.101e+00 (39362) 1
*1296748: obj =   1.993054908e+02 inf =   9.103e+00 (39353)
*1296783: obj =   1.993054862e+02 inf =   9.104e+00 (39329) 1
*1296824: obj =   1.993054835e+02 inf =   9.105e+00 (39354)
*1296868: obj =   1.993054735e+02 inf =   9.108e+00 (39359)
*1296914: obj =   1.993054609e+02 inf =   9.108e+00 (39332) 1
*1296957: obj =   1.993054345e+02 inf =   9.109e+00 (39344)
*1296994: obj =   1.993054077e+02 inf =   9.111e+00 (39352) 1
*1297038: obj =   1.993053821e+02 inf =   9.112e+00 (39351)
*1297078: obj =   1.993053342e+02 inf =   9.116e+00 (39335)
*1297111: obj =   1.993053194e+02 inf =   9.118e+00 (39344) 1
*1297149: obj =   1.993052937e+02 inf =   9.121e+00 (39353)
*1297188: obj =   1.993052773e+02 inf =   9.124e+00 (39366) 1
*1297230: obj =   1.993052665e+02 inf =   9.126e+00 (39377)
*1297269: obj =   1.993052453e+02 inf =   9.131e+00 (39384)
*1297313: obj =   1.993052371e+02 inf =   9.133e+00 (39374) 1
*1297363: obj =   1.993052297e+02 inf =   9.132e+00 (39371)
*1297397: obj =   1.993052107e+02 inf =   9.137e+00 (39374) 1
*1297434: obj =   1.993052057e+02 inf =   9.139e+00 (39343)
*1297472: obj =   1.993052057e+02 inf =   9.139e+00 (39358)
*1297506: obj =   1.993051918e+02 inf =   9.142e+00 (39346) 1
*1297561: obj =   1.993051555e+02 inf =   9.143e+00 (39341)
*1297605: obj =   1.993051538e+02 inf =   9.142e+00 (39349) 1
*1297658: obj =   1.993051537e+02 inf =   9.141e+00 (39329)
*1297710: obj =   1.993051537e+02 inf =   9.139e+00 (39305) 1
*1297757: obj =   1.993051465e+02 inf =   9.139e+00 (39317)
*1297797: obj =   1.993051421e+02 inf =   9.139e+00 (39331) 1
*1297842: obj =   1.993051291e+02 inf =   9.138e+00 (39313)
*1297884: obj =   1.993051079e+02 inf =   9.139e+00 (39313)
*1297919: obj =   1.993050725e+02 inf =   9.144e+00 (39289) 1
*1297954: obj =   1.993050333e+02 inf =   9.148e+00 (39285)
*1297997: obj =   1.993049537e+02 inf =   9.149e+00 (39294) 1
*1298046: obj =   1.993049528e+02 inf =   9.149e+00 (39295)
*1298098: obj =   1.993049468e+02 inf =   9.148e+00 (39326) 1
*1298155: obj =   1.993048403e+02 inf =   9.147e+00 (39318)
*1298199: obj =   1.993048398e+02 inf =   9.147e+00 (39304) 1
*1298251: obj =   1.993048396e+02 inf =   9.145e+00 (39292)
*1298302: obj =   1.993048305e+02 inf =   9.145e+00 (39275) 1
*1298350: obj =   1.993047982e+02 inf =   9.143e+00 (39291)
*1298384: obj =   1.993047667e+02 inf =   9.146e+00 (39274)
*1298411: obj =   1.993047377e+02 inf =   9.151e+00 (39289) 1
*1298457: obj =   1.993047039e+02 inf =   9.157e+00 (39281)
*1298497: obj =   1.993046716e+02 inf =   9.164e+00 (39261)
*1298531: obj =   1.993046705e+02 inf =   9.164e+00 (39240) 1
*1298564: obj =   1.993046643e+02 inf =   9.166e+00 (39238)
*1298601: obj =   1.993046617e+02 inf =   9.167e+00 (39253)
*1298638: obj =   1.993046593e+02 inf =   9.167e+00 (39270) 1
*1298682: obj =   1.993046591e+02 inf =   9.167e+00 (39262)
*1298713: obj =   1.993046590e+02 inf =   9.167e+00 (39262) 1
*1298746: obj =   1.993046587e+02 inf =   9.167e+00 (39271)
*1298785: obj =   1.993046341e+02 inf =   9.169e+00 (39295)
*1298822: obj =   1.993046236e+02 inf =   9.169e+00 (39307) 1
*1298862: obj =   1.993045798e+02 inf =   9.170e+00 (39293)
*1298898: obj =   1.993045571e+02 inf =   9.171e+00 (39298)
*1298934: obj =   1.993045569e+02 inf =   9.171e+00 (39301) 1
*1298980: obj =   1.993045350e+02 inf =   9.172e+00 (39306)
*1299018: obj =   1.993045156e+02 inf =   9.173e+00 (39298) 1
*1299054: obj =   1.993044781e+02 inf =   9.176e+00 (39324)
*1299087: obj =   1.993044584e+02 inf =   9.178e+00 (39329)
*1299117: obj =   1.993044322e+02 inf =   9.181e+00 (39323) 1
*1299157: obj =   1.993043666e+02 inf =   9.188e+00 (39314)
*1299196: obj =   1.993043610e+02 inf =   9.189e+00 (39300)
*1299235: obj =   1.993043609e+02 inf =   9.189e+00 (39276) 1
*1299288: obj =   1.993043194e+02 inf =   9.189e+00 (39308)
*1299329: obj =   1.993043177e+02 inf =   9.189e+00 (39317) 1
*1299379: obj =   1.993043125e+02 inf =   9.189e+00 (39309)
*1299420: obj =   1.993043042e+02 inf =   9.190e+00 (39302) 1
*1299462: obj =   1.993043020e+02 inf =   9.190e+00 (39300)
*1299499: obj =   1.993043020e+02 inf =   9.190e+00 (39305)
*1299536: obj =   1.993042977e+02 inf =   9.191e+00 (39272) 1
*1299572: obj =   1.993042977e+02 inf =   9.191e+00 (39300)
*1299611: obj =   1.993042773e+02 inf =   9.195e+00 (39298)
*1299647: obj =   1.993042765e+02 inf =   9.195e+00 (39299) 1
*1299706: obj =   1.993038727e+02 inf =   9.191e+00 (39283)
*1299746: obj =   1.993037992e+02 inf =   9.190e+00 (39312) 1
*1299786: obj =   1.993037746e+02 inf =   9.195e+00 (39289)
*1299827: obj =   1.993037467e+02 inf =   9.198e+00 (39298) 1
*1299866: obj =   1.993037445e+02 inf =   9.199e+00 (39285)
*1299900: obj =   1.993037341e+02 inf =   9.200e+00 (39287)
*1299932: obj =   1.993037120e+02 inf =   9.203e+00 (39286) 1
*1299978: obj =   1.993036782e+02 inf =   9.205e+00 (39269)
*1300017: obj =   1.993036588e+02 inf =   9.207e+00 (39263) 1
*1300052: obj =   1.993036277e+02 inf =   9.211e+00 (39250)
*1300099: obj =   1.993036077e+02 inf =   9.212e+00 (39269)
*1300150: obj =   1.993036036e+02 inf =   9.211e+00 (39289) 1
*1300213: obj =   1.993035468e+02 inf =   9.208e+00 (39281)
*1300254: obj =   1.993035427e+02 inf =   9.209e+00 (39282) 1
*1300299: obj =   1.993035354e+02 inf =   9.209e+00 (39289)
*1300340: obj =   1.993035318e+02 inf =   9.210e+00 (39293) 1
*1300390: obj =   1.993035174e+02 inf =   9.211e+00 (39289)
*1300436: obj =   1.993035061e+02 inf =   9.212e+00 (39283) 1
*1300475: obj =   1.993034974e+02 inf =   9.213e+00 (39282)
*1300508: obj =   1.993034974e+02 inf =   9.213e+00 (39280)
*1300543: obj =   1.993034918e+02 inf =   9.214e+00 (39274) 1
*1300584: obj =   1.993034700e+02 inf =   9.219e+00 (39264)
*1300622: obj =   1.993034570e+02 inf =   9.223e+00 (39261)
*1300651: obj =   1.993034413e+02 inf =   9.226e+00 (39257) 1
*1300694: obj =   1.993034237e+02 inf =   9.232e+00 (39256)
*1300738: obj =   1.993034202e+02 inf =   9.233e+00 (39276) 1
*1300781: obj =   1.993034037e+02 inf =   9.237e+00 (39296)
*1300817: obj =   1.993033708e+02 inf =   9.241e+00 (39275)
*1300865: obj =   1.993033534e+02 inf =   9.240e+00 (39302) 1
*1300907: obj =   1.993033485e+02 inf =   9.242e+00 (39340)
*1300944: obj =   1.993033369e+02 inf =   9.243e+00 (39353) 1
*1300986: obj =   1.993033115e+02 inf =   9.248e+00 (39336)
*1301022: obj =   1.993033031e+02 inf =   9.250e+00 (39351)
*1301056: obj =   1.993032883e+02 inf =   9.253e+00 (39329) 1
*1301097: obj =   1.993031789e+02 inf =   9.252e+00 (39298)
*1301129: obj =   1.993031410e+02 inf =   9.253e+00 (39294) 1
*1301162: obj =   1.993031249e+02 inf =   9.256e+00 (39294)
*1301198: obj =   1.993031012e+02 inf =   9.259e+00 (39303)
*1301234: obj =   1.993030891e+02 inf =   9.263e+00 (39305) 1
*1301278: obj =   1.993030890e+02 inf =   9.262e+00 (39309)
*1301323: obj =   1.993030553e+02 inf =   9.262e+00 (39315)
*1301363: obj =   1.993030520e+02 inf =   9.261e+00 (39315) 1
*1301414: obj =   1.993030519e+02 inf =   9.262e+00 (39313)
*1301453: obj =   1.993030428e+02 inf =   9.262e+00 (39308) 1
*1301495: obj =   1.993030192e+02 inf =   9.262e+00 (39313)
*1301532: obj =   1.993029777e+02 inf =   9.262e+00 (39275) 1
*1301597: obj =   1.993027388e+02 inf =   9.261e+00 (39277)
*1301641: obj =   1.993027166e+02 inf =   9.259e+00 (39271) 1
*1301679: obj =   1.993027162e+02 inf =   9.259e+00 (39285)
*1301718: obj =   1.993027160e+02 inf =   9.259e+00 (39283)
*1301753: obj =   1.993027160e+02 inf =   9.259e+00 (39283) 1
*1301792: obj =   1.993027102e+02 inf =   9.258e+00 (39302)
*1301829: obj =   1.993027102e+02 inf =   9.258e+00 (39309)
*1301863: obj =   1.993026964e+02 inf =   9.256e+00 (39302) 1
*1301904: obj =   1.993026962e+02 inf =   9.257e+00 (39289)
*1301939: obj =   1.993026901e+02 inf =   9.255e+00 (39295) 1
*1301983: obj =   1.993026761e+02 inf =   9.253e+00 (39303)
*1302020: obj =   1.993026652e+02 inf =   9.252e+00 (39326)
*1302055: obj =   1.993026579e+02 inf =   9.251e+00 (39338) 1
*1302098: obj =   1.993026573e+02 inf =   9.251e+00 (39315)
*1302141: obj =   1.993026567e+02 inf =   9.251e+00 (39295) 1
*1302175: obj =   1.993026272e+02 inf =   9.247e+00 (39304)
*1302214: obj =   1.993026207e+02 inf =   9.246e+00 (39286)
*1302254: obj =   1.993025823e+02 inf =   9.243e+00 (39274) 1
*1302299: obj =   1.993024988e+02 inf =   9.238e+00 (39274)
*1302335: obj =   1.993024773e+02 inf =   9.238e+00 (39255)
*1302365: obj =   1.993024753e+02 inf =   9.238e+00 (39264) 1
*1302411: obj =   1.993024645e+02 inf =   9.236e+00 (39243)
*1302452: obj =   1.993024582e+02 inf =   9.234e+00 (39231) 1
*1302491: obj =   1.993024506e+02 inf =   9.233e+00 (39246)
*1302525: obj =   1.993024409e+02 inf =   9.231e+00 (39233)
*1302565: obj =   1.993024314e+02 inf =   9.229e+00 (39237) 1
*1302608: obj =   1.993024271e+02 inf =   9.228e+00 (39207)
*1302647: obj =   1.993024269e+02 inf =   9.229e+00 (39210) 1
*1302681: obj =   1.993024268e+02 inf =   9.229e+00 (39217)
*1302722: obj =   1.993024017e+02 inf =   9.229e+00 (39207)
*1302759: obj =   1.993023872e+02 inf =   9.226e+00 (39223) 1
*1302788: obj =   1.993023714e+02 inf =   9.225e+00 (39210)
*1302814: obj =   1.993023555e+02 inf =   9.222e+00 (39207)
*1302835: obj =   1.993023470e+02 inf =   9.220e+00 (39222)
*1302868: obj =   1.993023364e+02 inf =   9.218e+00 (39208) 1
*1302906: obj =   1.993023319e+02 inf =   9.217e+00 (39217)
*1302947: obj =   1.993023129e+02 inf =   9.214e+00 (39211)
*1302978: obj =   1.993022993e+02 inf =   9.211e+00 (39213) 1
*1303013: obj =   1.993022892e+02 inf =   9.209e+00 (39218)
*1303052: obj =   1.993022449e+02 inf =   9.204e+00 (39210)
*1303089: obj =   1.993022200e+02 inf =   9.202e+00 (39223) 1
*1303132: obj =   1.993022154e+02 inf =   9.202e+00 (39207)
*1303165: obj =   1.993022153e+02 inf =   9.202e+00 (39202) 1
*1303211: obj =   1.993021722e+02 inf =   9.199e+00 (39203)
*1303253: obj =   1.993021365e+02 inf =   9.196e+00 (39208)
*1303287: obj =   1.993021315e+02 inf =   9.195e+00 (39201) 1
*1303329: obj =   1.993021285e+02 inf =   9.194e+00 (39190)
*1303365: obj =   1.993021208e+02 inf =   9.192e+00 (39203) 1
*1303406: obj =   1.993021144e+02 inf =   9.191e+00 (39170)
*1303446: obj =   1.993021022e+02 inf =   9.188e+00 (39164)
*1303486: obj =   1.993020719e+02 inf =   9.181e+00 (39153) 1
*1303524: obj =   1.993020446e+02 inf =   9.176e+00 (39151)
*1303558: obj =   1.993020446e+02 inf =   9.176e+00 (39141) 1
*1303599: obj =   1.993020104e+02 inf =   9.175e+00 (39127)
*1303640: obj =   1.993020103e+02 inf =   9.175e+00 (39126)
*1303681: obj =   1.993017425e+02 inf =   9.173e+00 (39160) 1
*1303721: obj =   1.993017303e+02 inf =   9.170e+00 (39171)
*1303758: obj =   1.993017166e+02 inf =   9.167e+00 (39169)
*1303790: obj =   1.993017136e+02 inf =   9.166e+00 (39156) 1
*1303827: obj =   1.993016973e+02 inf =   9.163e+00 (39136)
*1303863: obj =   1.993016557e+02 inf =   9.159e+00 (39132) 1
*1303900: obj =   1.993016114e+02 inf =   9.154e+00 (39135)
*1303935: obj =   1.993016111e+02 inf =   9.154e+00 (39133)
*1303968: obj =   1.993016052e+02 inf =   9.152e+00 (39142) 1
*1304021: obj =   1.993016025e+02 inf =   9.152e+00 (39131)
*1304065: obj =   1.993015725e+02 inf =   9.151e+00 (39133) 1
*1304099: obj =   1.993015568e+02 inf =   9.147e+00 (39148)
*1304135: obj =   1.993015451e+02 inf =   9.145e+00 (39139)
*1304187: obj =   1.993013598e+02 inf =   9.141e+00 (39185) 1
*1304249: obj =   1.993013107e+02 inf =   9.139e+00 (39184)
*1304297: obj =   1.993012969e+02 inf =   9.139e+00 (39185) 1
*1304344: obj =   1.993012960e+02 inf =   9.138e+00 (39212)
*1304397: obj =   1.993010382e+02 inf =   9.137e+00 (39219) 1
*1304461: obj =   1.993010307e+02 inf =   9.138e+00 (39217)
*1304510: obj =   1.993010298e+02 inf =   9.138e+00 (39207) 1
*1304551: obj =   1.993010298e+02 inf =   9.138e+00 (39215)
*1304590: obj =   1.993010189e+02 inf =   9.138e+00 (39212) 1
*1304647: obj =   1.993009947e+02 inf =   9.138e+00 (39216)
*1304693: obj =   1.993009779e+02 inf =   9.139e+00 (39218) 1
*1304740: obj =   1.993009490e+02 inf =   9.141e+00 (39198)
*1304777: obj =   1.993009346e+02 inf =   9.142e+00 (39198) 1
*1304818: obj =   1.993009181e+02 inf =   9.144e+00 (39218)
*1304860: obj =   1.993008703e+02 inf =   9.148e+00 (39214)
*1304899: obj =   1.993008642e+02 inf =   9.149e+00 (39205) 1
*1304938: obj =   1.993008106e+02 inf =   9.157e+00 (39196)
*1304975: obj =   1.993007791e+02 inf =   9.160e+00 (39224) 1
*1305025: obj =   1.993007664e+02 inf =   9.162e+00 (39189)
*1305092: obj =   1.993007353e+02 inf =   9.161e+00 (39172) 1
*1305139: obj =   1.993006654e+02 inf =   9.157e+00 (39179)
*1305177: obj =   1.993006498e+02 inf =   9.156e+00 (39162) 1
*1305225: obj =   1.993006394e+02 inf =   9.155e+00 (39170)
*1305278: obj =   1.993006107e+02 inf =   9.153e+00 (39161) 1
*1305321: obj =   1.993005922e+02 inf =   9.152e+00 (39159)
*1305361: obj =   1.993005850e+02 inf =   9.151e+00 (39170)
*1305402: obj =   1.993005719e+02 inf =   9.150e+00 (39175) 1
*1305448: obj =   1.993005424e+02 inf =   9.149e+00 (39168)
*1305481: obj =   1.993005361e+02 inf =   9.148e+00 (39174) 1
*1305519: obj =   1.993005267e+02 inf =   9.145e+00 (39166)
*1305564: obj =   1.993004905e+02 inf =   9.137e+00 (39157)
*1305597: obj =   1.993004863e+02 inf =   9.136e+00 (39157) 1
*1305635: obj =   1.993004776e+02 inf =   9.134e+00 (39137)
*1305674: obj =   1.993004513e+02 inf =   9.130e+00 (39141)
*1305724: obj =   1.993004448e+02 inf =   9.129e+00 (39107) 1
*1305768: obj =   1.993004359e+02 inf =   9.126e+00 (39108)
*1305802: obj =   1.993004078e+02 inf =   9.124e+00 (39106) 1
*1305857: obj =   1.993003688e+02 inf =   9.123e+00 (39121)
*1305906: obj =   1.993003570e+02 inf =   9.122e+00 (39103) 1
*1305954: obj =   1.993003567e+02 inf =   9.122e+00 (39089)
*1305994: obj =   1.993003417e+02 inf =   9.121e+00 (39091) 1
*1306037: obj =   1.993003237e+02 inf =   9.124e+00 (39095)
*1306078: obj =   1.993003095e+02 inf =   9.127e+00 (39089)
*1306115: obj =   1.993002970e+02 inf =   9.130e+00 (39085) 1
*1306155: obj =   1.993002955e+02 inf =   9.130e+00 (39111)
*1306191: obj =   1.993002886e+02 inf =   9.132e+00 (39105) 1
*1306231: obj =   1.993002659e+02 inf =   9.136e+00 (39090)
*1306273: obj =   1.993002441e+02 inf =   9.140e+00 (39092)
*1306311: obj =   1.993002350e+02 inf =   9.142e+00 (39076) 1
*1306350: obj =   1.993002102e+02 inf =   9.147e+00 (39094)
*1306392: obj =   1.993001816e+02 inf =   9.147e+00 (39066) 1
*1306435: obj =   1.993001713e+02 inf =   9.150e+00 (39070)
*1306492: obj =   1.993001555e+02 inf =   9.152e+00 (39082) 1
*1306545: obj =   1.993001552e+02 inf =   9.151e+00 (39088)
*1306592: obj =   1.993001487e+02 inf =   9.152e+00 (39086)
*1306645: obj =   1.993000926e+02 inf =   9.150e+00 (39111) 1
*1306699: obj =   1.993000284e+02 inf =   9.147e+00 (39142) 1
*1306756: obj =   1.992998881e+02 inf =   9.143e+00 (39163)
*1306778: obj =   1.992998742e+02 inf =   9.140e+00 (39155)
*1306807: obj =   1.992998553e+02 inf =   9.134e+00 (39155) 1
*1306855: obj =   1.992998285e+02 inf =   9.128e+00 (39144)
*1306895: obj =   1.992997884e+02 inf =   9.120e+00 (39142)
*1306927: obj =   1.992997626e+02 inf =   9.115e+00 (39149) 1
*1306962: obj =   1.992997557e+02 inf =   9.114e+00 (39149)
*1307002: obj =   1.992997397e+02 inf =   9.112e+00 (39159) 1
*1307046: obj =   1.992997079e+02 inf =   9.109e+00 (39159)
*1307098: obj =   1.992996954e+02 inf =   9.109e+00 (39137)
*1307135: obj =   1.992996950e+02 inf =   9.109e+00 (39141) 1
