GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*390199: obj =   6.375509276e+01 inf =   1.682e+00 (15639) 2
*390378: obj =   6.375508602e+01 inf =   1.681e+00 (15638) 2
*390574: obj =   6.375505191e+01 inf =   1.678e+00 (15627) 2
*390771: obj =   6.375503961e+01 inf =   1.677e+00 (15597) 1
*390962: obj =   6.375502596e+01 inf =   1.677e+00 (15595) 2
*391133: obj =   6.375501542e+01 inf =   1.677e+00 (15581) 2
*391311: obj =   6.375500858e+01 inf =   1.676e+00 (15634) 2
*391485: obj =   6.375498283e+01 inf =   1.678e+00 (15588) 2
*391687: obj =   6.375489923e+01 inf =   1.677e+00 (15555) 2
*391889: obj =   6.375488678e+01 inf =   1.677e+00 (15556) 2
*392086: obj =   6.375487066e+01 inf =   1.679e+00 (15580) 1
*392266: obj =   6.375486698e+01 inf =   1.679e+00 (15544) 2
*392465: obj =   6.375484984e+01 inf =   1.678e+00 (15499) 2
*392667: obj =   6.375470009e+01 inf =   1.675e+00 (15640) 2
*392840: obj =   6.375468985e+01 inf =   1.674e+00 (15622) 2
*393010: obj =   6.375467722e+01 inf =   1.673e+00 (15593) 2
*393208: obj =   6.375467413e+01 inf =   1.672e+00 (15546) 2
*393405: obj =   6.375463994e+01 inf =   1.668e+00 (15528) 1
*393570: obj =   6.375462269e+01 inf =   1.666e+00 (15536) 2
*393736: obj =   6.375460342e+01 inf =   1.666e+00 (15508) 2
*393915: obj =   6.375460138e+01 inf =   1.665e+00 (15569) 2
*394101: obj =   6.375458078e+01 inf =   1.663e+00 (15543) 1
*394296: obj =   6.375456382e+01 inf =   1.662e+00 (15495) 2
*394503: obj =   6.375453051e+01 inf =   1.660e+00 (15471) 2
*394677: obj =   6.375451169e+01 inf =   1.657e+00 (15500) 2
*394843: obj =   6.375448721e+01 inf =   1.655e+00 (15474) 2
*395027: obj =   6.375447783e+01 inf =   1.655e+00 (15451) 2
*395229: obj =   6.342315275e+01 inf =   1.654e+00 (15458) 2
*395423: obj =   6.342313664e+01 inf =   1.653e+00 (15439) 1
*395617: obj =   6.342309433e+01 inf =   1.652e+00 (15440) 2
*395790: obj =   6.342307693e+01 inf =   1.652e+00 (15478) 2
*395970: obj =   6.342306259e+01 inf =   1.652e+00 (15375) 2
*396164: obj =   6.342305648e+01 inf =   1.652e+00 (15409) 2
*396343: obj =   6.342304062e+01 inf =   1.653e+00 (15378) 2
*396551: obj =   6.342291690e+01 inf =   1.650e+00 (15284) 2
*396753: obj =   6.315842415e+01 inf =   1.647e+00 (15434) 2
*396955: obj =   6.315841492e+01 inf =   1.648e+00 (15437) 2
*397144: obj =   6.315838952e+01 inf =   1.648e+00 (15379) 1
*397341: obj =   6.315836389e+01 inf =   1.647e+00 (15498) 2
*397509: obj =   6.315834506e+01 inf =   1.644e+00 (15530) 2
*397674: obj =   6.315832737e+01 inf =   1.645e+00 (15495) 2
*397865: obj =   6.315831477e+01 inf =   1.645e+00 (15476) 2
*398068: obj =   6.315830622e+01 inf =   1.645e+00 (15481) 2
*398271: obj =   6.315829850e+01 inf =   1.645e+00 (15497) 2
*398477: obj =   6.315823984e+01 inf =   1.643e+00 (15431) 2
*398676: obj =   6.315822817e+01 inf =   1.641e+00 (15463) 2
*398866: obj =   6.315820511e+01 inf =   1.638e+00 (15437) 1
*399069: obj =   6.315818561e+01 inf =   1.637e+00 (15304) 2
*399242: obj =   6.315817314e+01 inf =   1.637e+00 (15300) 2
*399413: obj =   6.315816172e+01 inf =   1.636e+00 (15254) 2
*399601: obj =   6.315814579e+01 inf =   1.634e+00 (15261) 2
*399789: obj =   6.315813674e+01 inf =   1.636e+00 (15310) 2
*399991: obj =   6.315813020e+01 inf =   1.636e+00 (15267) 2
*400193: obj =   6.315811580e+01 inf =   1.636e+00 (15269) 2
*400395: obj =   6.315809710e+01 inf =   1.636e+00 (15223) 2
*400618: obj =   6.289313468e+01 inf =   1.629e+00 (15352) 2
*400807: obj =   6.289312007e+01 inf =   1.629e+00 (15367) 2
*401009: obj =   6.289310536e+01 inf =   1.628e+00 (15306) 2
*401217: obj =   6.289310174e+01 inf =   1.628e+00 (15249) 2
*401417: obj =   6.289308530e+01 inf =   1.626e+00 (15241) 2
*401616: obj =   6.289305287e+01 inf =   1.625e+00 (15223) 2
*401811: obj =   6.289303279e+01 inf =   1.625e+00 (15264) 1
*402010: obj =   6.289302905e+01 inf =   1.625e+00 (15203) 2
*402212: obj =   6.289301642e+01 inf =   1.624e+00 (15226) 2
*402407: obj =   6.289300274e+01 inf =   1.622e+00 (15208) 2
*402598: obj =   6.289297817e+01 inf =   1.620e+00 (15269) 2
*402770: obj =   6.289296314e+01 inf =   1.620e+00 (15188) 2
*402942: obj =   6.289294346e+01 inf =   1.622e+00 (15213) 2
*403133: obj =   6.289293299e+01 inf =   1.623e+00 (15147) 2
*403357: obj =   6.289272388e+01 inf =   1.619e+00 (15135) 2
*403545: obj =   6.289271553e+01 inf =   1.618e+00 (15116) 2
*403748: obj =   6.289269990e+01 inf =   1.616e+00 (15155) 2
*403943: obj =   6.289269397e+01 inf =   1.615e+00 (15186) 1
*404122: obj =   6.289267990e+01 inf =   1.616e+00 (15186) 2
*404291: obj =   6.289266452e+01 inf =   1.616e+00 (15123) 2
*404467: obj =   6.289265068e+01 inf =   1.616e+00 (15077) 2
*404658: obj =   6.289261873e+01 inf =   1.616e+00 (15062) 2
*404841: obj =   6.289261190e+01 inf =   1.615e+00 (15070) 1
*405011: obj =   6.289259968e+01 inf =   1.614e+00 (14999) 2
*405196: obj =   6.289258822e+01 inf =   1.613e+00 (15075) 2
*405367: obj =   6.289256939e+01 inf =   1.613e+00 (14993) 2
*405574: obj =   6.289255984e+01 inf =   1.613e+00 (14972) 2
*405773: obj =   6.289254740e+01 inf =   1.612e+00 (15015) 2
*405973: obj =   6.289254383e+01 inf =   1.612e+00 (15042) 1
*406171: obj =   6.289252904e+01 inf =   1.611e+00 (14966) 2
*406349: obj =   6.289252059e+01 inf =   1.610e+00 (15014) 2
*406536: obj =   6.289251140e+01 inf =   1.610e+00 (14925) 2
*406726: obj =   6.289250691e+01 inf =   1.609e+00 (14943) 2
*406902: obj =   6.289248982e+01 inf =   1.609e+00 (14920) 2
*407098: obj =   6.289248272e+01 inf =   1.608e+00 (14926) 2
*407289: obj =   6.289246441e+01 inf =   1.605e+00 (14924) 1
*407479: obj =   6.289245842e+01 inf =   1.605e+00 (14885) 2
*407671: obj =   6.289238291e+01 inf =   1.604e+00 (14943) 2
*407851: obj =   6.289237238e+01 inf =   1.603e+00 (14949) 2
*408034: obj =   6.289236088e+01 inf =   1.603e+00 (14922) 2
*408208: obj =   6.289234576e+01 inf =   1.605e+00 (14887) 2
*408425: obj =   6.289234242e+01 inf =   1.604e+00 (14833) 2
*408644: obj =   6.289224052e+01 inf =   1.600e+00 (14989) 2
*408818: obj =   6.289221305e+01 inf =   1.596e+00 (14928) 2
*409008: obj =   6.289219258e+01 inf =   1.597e+00 (14817) 1
*409220: obj =   6.289219177e+01 inf =   1.597e+00 (14834) 3
*409416: obj =   6.289217844e+01 inf =   1.594e+00 (14914) 1
*409624: obj =   6.289213919e+01 inf =   1.593e+00 (14869) 2
*409792: obj =   6.289211617e+01 inf =   1.592e+00 (14928) 2
*409988: obj =   6.289210704e+01 inf =   1.592e+00 (14864) 2
*410182: obj =   6.289209577e+01 inf =   1.592e+00 (14826) 2
*410405: obj =   6.289201733e+01 inf =   1.590e+00 (14826) 2
*410616: obj =   6.289189128e+01 inf =   1.588e+00 (14858) 2
*410788: obj =   6.289187040e+01 inf =   1.587e+00 (14816) 2
*410944: obj =   6.289185346e+01 inf =   1.587e+00 (14799) 2
*411131: obj =   6.289185061e+01 inf =   1.587e+00 (14778) 1
*411307: obj =   6.289183065e+01 inf =   1.588e+00 (14789) 2
*411479: obj =   6.289181293e+01 inf =   1.589e+00 (14740) 2
*411686: obj =   6.289175863e+01 inf =   1.588e+00 (14785) 2
*411859: obj =   6.289173457e+01 inf =   1.588e+00 (14783) 2
*412066: obj =   6.289171528e+01 inf =   1.587e+00 (14736) 2
*412260: obj =   6.289170732e+01 inf =   1.586e+00 (14763) 2
*412462: obj =   6.289167928e+01 inf =   1.583e+00 (14702) 2
*412672: obj =   6.289141857e+01 inf =   1.582e+00 (14755) 2
*412866: obj =   6.289140228e+01 inf =   1.580e+00 (14706) 1
*413054: obj =   6.289138414e+01 inf =   1.580e+00 (14691) 2
*413245: obj =   6.289133928e+01 inf =   1.578e+00 (14649) 2
*413443: obj =   6.289131467e+01 inf =   1.578e+00 (14639) 2
*413632: obj =   6.289130310e+01 inf =   1.577e+00 (14623) 2
*413808: obj =   6.289128027e+01 inf =   1.574e+00 (14617) 2
*413999: obj =   6.289126168e+01 inf =   1.572e+00 (14581) 2
*414194: obj =   6.289124583e+01 inf =   1.572e+00 (14503) 2
*414399: obj =   6.289096638e+01 inf =   1.569e+00 (14521) 2
*414590: obj =   6.289095071e+01 inf =   1.568e+00 (14483) 2
*414778: obj =   6.289093566e+01 inf =   1.568e+00 (14507) 1
*414969: obj =   6.289090244e+01 inf =   1.567e+00 (14485) 2
*415141: obj =   6.289088839e+01 inf =   1.568e+00 (14480) 2
*415331: obj =   6.289087727e+01 inf =   1.568e+00 (14432) 2
*415512: obj =   6.289086560e+01 inf =   1.568e+00 (14434) 2
*415706: obj =   6.289085132e+01 inf =   1.568e+00 (14414) 2
*415910: obj =   6.289084387e+01 inf =   1.568e+00 (14422) 2
*416134: obj =   6.289071701e+01 inf =   1.564e+00 (14517) 2
*416315: obj =   6.289066390e+01 inf =   1.563e+00 (14477) 2
*416518: obj =   6.289065476e+01 inf =   1.561e+00 (14497) 2
*416727: obj =   6.289049141e+01 inf =   1.556e+00 (14517) 2
*416929: obj =   6.289047462e+01 inf =   1.557e+00 (14519) 2
*417113: obj =   6.289045528e+01 inf =   1.558e+00 (14421) 1
*417308: obj =   6.289042580e+01 inf =   1.558e+00 (14423) 2
*417476: obj =   6.289040742e+01 inf =   1.556e+00 (14397) 2
*417660: obj =   6.289039082e+01 inf =   1.556e+00 (14354) 2
*417844: obj =   6.289038041e+01 inf =   1.556e+00 (14338) 2
*418045: obj =   6.289033936e+01 inf =   1.557e+00 (14341) 1
*418248: obj =   6.289029128e+01 inf =   1.556e+00 (14361) 3
*418443: obj =   6.289025174e+01 inf =   1.557e+00 (14380) 1
*418611: obj =   6.289024197e+01 inf =   1.558e+00 (14353) 2
*418783: obj =   6.289023414e+01 inf =   1.559e+00 (14366) 2
*418979: obj =   6.289022810e+01 inf =   1.559e+00 (14312) 2
*419162: obj =   6.289021235e+01 inf =   1.560e+00 (14299) 2
*419359: obj =   6.289019466e+01 inf =   1.560e+00 (14294) 2
*419564: obj =   6.289017237e+01 inf =   1.559e+00 (14274) 2
*419762: obj =   6.289015581e+01 inf =   1.557e+00 (14305) 1
*419963: obj =   6.289014024e+01 inf =   1.556e+00 (14279) 2
*420152: obj =   6.289013227e+01 inf =   1.555e+00 (14242) 2
*420344: obj =   6.289010814e+01 inf =   1.554e+00 (14215) 2
*420544: obj =   6.289008401e+01 inf =   1.553e+00 (14186) 2
*420731: obj =   6.269950938e+01 inf =   1.552e+00 (14228) 2
*420921: obj =   6.269949572e+01 inf =   1.552e+00 (14232) 2
*421084: obj =   6.269947889e+01 inf =   1.554e+00 (14199) 2
*421280: obj =   6.269945991e+01 inf =   1.555e+00 (14248) 2
*421464: obj =   6.269944367e+01 inf =   1.555e+00 (14238) 1
*421656: obj =   6.269942763e+01 inf =   1.555e+00 (14195) 2
*421829: obj =   6.269941225e+01 inf =   1.555e+00 (14172) 2
*422023: obj =   6.269940198e+01 inf =   1.553e+00 (14216) 2
*422211: obj =   6.269939147e+01 inf =   1.552e+00 (14198) 2
*422395: obj =   6.269938110e+01 inf =   1.552e+00 (14167) 2
*422599: obj =   6.269937201e+01 inf =   1.551e+00 (14134) 2
*422800: obj =   6.269935946e+01 inf =   1.549e+00 (14157) 2
*423002: obj =   6.269934648e+01 inf =   1.548e+00 (14138) 2
*423204: obj =   6.269933567e+01 inf =   1.547e+00 (14036) 2
*423408: obj =   6.269932296e+01 inf =   1.547e+00 (14095) 2
*423613: obj =   6.269916608e+01 inf =   1.544e+00 (14133) 2
*423809: obj =   6.269915230e+01 inf =   1.543e+00 (14030) 1
*424019: obj =   6.269914820e+01 inf =   1.543e+00 (14115) 3
*424221: obj =   6.269913852e+01 inf =   1.543e+00 (13966) 2
*424430: obj =   6.246421675e+01 inf =   1.543e+00 (13977) 2
*424621: obj =   6.246420444e+01 inf =   1.542e+00 (13955) 1
*424815: obj =   6.246418804e+01 inf =   1.542e+00 (13929) 2
*424992: obj =   6.246417890e+01 inf =   1.541e+00 (13974) 2
*425187: obj =   6.246417119e+01 inf =   1.542e+00 (13926) 2
*425382: obj =   6.246416401e+01 inf =   1.541e+00 (13864) 2
*425578: obj =   6.246397517e+01 inf =   1.537e+00 (13913) 2
*425754: obj =   6.246396064e+01 inf =   1.537e+00 (13950) 2
*425941: obj =   6.246394581e+01 inf =   1.536e+00 (13895) 2
*426144: obj =   6.246393762e+01 inf =   1.537e+00 (13862) 2
*426363: obj =   6.246389518e+01 inf =   1.536e+00 (13878) 2
*426559: obj =   6.246379248e+01 inf =   1.534e+00 (13976) 2
*426754: obj =   6.246377591e+01 inf =   1.535e+00 (13968) 1
*426936: obj =   6.246376117e+01 inf =   1.533e+00 (13979) 2
*427111: obj =   6.246373880e+01 inf =   1.532e+00 (13920) 2
*427324: obj =   6.246370969e+01 inf =   1.532e+00 (13912) 2
*427545: obj =   6.246368306e+01 inf =   1.532e+00 (13945) 2
*427724: obj =   6.246367257e+01 inf =   1.531e+00 (14010) 2
*427894: obj =   6.246365933e+01 inf =   1.530e+00 (13990) 2
*428090: obj =   6.246363749e+01 inf =   1.529e+00 (13937) 2
*428279: obj =   6.246362276e+01 inf =   1.527e+00 (13922) 2
*428486: obj =   6.246360826e+01 inf =   1.527e+00 (13851) 2
*428693: obj =   6.246354164e+01 inf =   1.525e+00 (13893) 2
*428885: obj =   6.246352890e+01 inf =   1.524e+00 (13950) 2
*429088: obj =   6.246351354e+01 inf =   1.522e+00 (13828) 2
*429286: obj =   6.246349726e+01 inf =   1.520e+00 (13838) 1
*429488: obj =   6.246346983e+01 inf =   1.520e+00 (13829) 2
*429673: obj =   6.246345603e+01 inf =   1.518e+00 (13828) 2
*429848: obj =   6.246344891e+01 inf =   1.518e+00 (13826) 2
*430042: obj =   6.246344082e+01 inf =   1.518e+00 (13822) 2
*430236: obj =   6.246343830e+01 inf =   1.518e+00 (13861) 2
*430417: obj =   6.246342365e+01 inf =   1.518e+00 (13816) 2
*430645: obj =   6.246325709e+01 inf =   1.515e+00 (13819) 2
*430821: obj =   6.246324272e+01 inf =   1.515e+00 (13892) 2
*431019: obj =   6.246322041e+01 inf =   1.515e+00 (13848) 1
*431224: obj =   6.246319141e+01 inf =   1.515e+00 (13779) 3
*431424: obj =   6.246317437e+01 inf =   1.513e+00 (13710) 1
*431607: obj =   6.246316349e+01 inf =   1.512e+00 (13760) 2
*431789: obj =   6.246315100e+01 inf =   1.511e+00 (13716) 2
*431986: obj =   6.246313441e+01 inf =   1.511e+00 (13769) 2
*432179: obj =   6.246311501e+01 inf =   1.511e+00 (13740) 2
*432344: obj =   6.246310118e+01 inf =   1.512e+00 (13744) 2
*432544: obj =   6.246306624e+01 inf =   1.513e+00 (13690) 2
*432751: obj =   6.246289026e+01 inf =   1.511e+00 (13811) 2
*432954: obj =   6.246285800e+01 inf =   1.510e+00 (13796) 2
*433156: obj =   6.246284655e+01 inf =   1.509e+00 (13743) 2
*433360: obj =   6.246283363e+01 inf =   1.508e+00 (13690) 2
*433562: obj =   6.246275849e+01 inf =   1.508e+00 (13646) 2
*433759: obj =   6.246274545e+01 inf =   1.507e+00 (13698) 1
*433963: obj =   6.246271659e+01 inf =   1.507e+00 (13609) 2
*434158: obj =   6.246270914e+01 inf =   1.506e+00 (13648) 2
*434360: obj =   6.246269355e+01 inf =   1.505e+00 (13567) 2
*434573: obj =   6.246265149e+01 inf =   1.504e+00 (13582) 2
*434769: obj =   6.246260017e+01 inf =   1.502e+00 (13644) 2
*434949: obj =   6.246258666e+01 inf =   1.503e+00 (13634) 2
*435155: obj =   6.246256414e+01 inf =   1.503e+00 (13627) 2
*435335: obj =   6.246255234e+01 inf =   1.501e+00 (13592) 2
*435521: obj =   6.246253008e+01 inf =   1.499e+00 (13610) 2
*435712: obj =   6.246252777e+01 inf =   1.499e+00 (13617) 2
*435916: obj =   6.246251081e+01 inf =   1.499e+00 (13646) 2
*436119: obj =   6.246248113e+01 inf =   1.498e+00 (13590) 2
*436300: obj =   6.246247518e+01 inf =   1.497e+00 (13581) 2
*436504: obj =   6.246245652e+01 inf =   1.495e+00 (13506) 2
*436715: obj =   6.246237219e+01 inf =   1.494e+00 (13517) 2
*436905: obj =   6.246235310e+01 inf =   1.492e+00 (13562) 2
*437113: obj =   6.246230354e+01 inf =   1.491e+00 (13614) 2
*437307: obj =   6.246228363e+01 inf =   1.491e+00 (13528) 1
*437476: obj =   6.246226780e+01 inf =   1.492e+00 (13502) 2
*437678: obj =   6.221037619e+01 inf =   1.492e+00 (13598) 2
*437848: obj =   6.221035115e+01 inf =   1.493e+00 (13599) 2
*438019: obj =   6.221033752e+01 inf =   1.494e+00 (13605) 2
*438217: obj =   6.221032294e+01 inf =   1.495e+00 (13579) 1
*438422: obj =   6.221030479e+01 inf =   1.494e+00 (13466) 3
*438609: obj =   6.221028394e+01 inf =   1.496e+00 (13513) 1
*438794: obj =   6.221011233e+01 inf =   1.496e+00 (13536) 2
*438969: obj =   6.221009862e+01 inf =   1.497e+00 (13569) 2
*439156: obj =   6.221008659e+01 inf =   1.496e+00 (13523) 2
*439373: obj =   6.221002929e+01 inf =   1.495e+00 (13529) 2
*439562: obj =   6.221002001e+01 inf =   1.494e+00 (13525) 2
*439747: obj =   6.221001424e+01 inf =   1.493e+00 (13519) 2
*439931: obj =   6.221000264e+01 inf =   1.491e+00 (13551) 1
*440115: obj =   6.220999048e+01 inf =   1.489e+00 (13533) 2
*440299: obj =   6.220997465e+01 inf =   1.488e+00 (13520) 2
*440488: obj =   6.220995522e+01 inf =   1.488e+00 (13383) 2
*440697: obj =   6.220989726e+01 inf =   1.485e+00 (13520) 2
*440868: obj =   6.220987395e+01 inf =   1.482e+00 (13531) 2
*441060: obj =   6.220986247e+01 inf =   1.482e+00 (13523) 2
*441262: obj =   6.220985126e+01 inf =   1.481e+00 (13513) 2
*441464: obj =   6.220981819e+01 inf =   1.481e+00 (13459) 2
*441689: obj =   6.220954732e+01 inf =   1.479e+00 (13591) 2
*441875: obj =   6.220952857e+01 inf =   1.482e+00 (13552) 2
*442077: obj =   6.220945623e+01 inf =   1.483e+00 (13534) 2
*442272: obj =   6.220943997e+01 inf =   1.484e+00 (13534) 1
*442451: obj =   6.220942048e+01 inf =   1.483e+00 (13533) 2
*442676: obj =   6.220928678e+01 inf =   1.482e+00 (13558) 2
*442856: obj =   6.220927882e+01 inf =   1.481e+00 (13557) 2
*443027: obj =   6.220923743e+01 inf =   1.482e+00 (13547) 2
*443200: obj =   6.220921720e+01 inf =   1.485e+00 (13506) 2
*443421: obj =   6.220917508e+01 inf =   1.484e+00 (13473) 2
*443600: obj =   6.220915509e+01 inf =   1.482e+00 (13472) 2
*443795: obj =   6.220913979e+01 inf =   1.481e+00 (13451) 2
*443997: obj =   6.220913357e+01 inf =   1.480e+00 (13464) 2
*444197: obj =   6.220909857e+01 inf =   1.478e+00 (13430) 1
*444403: obj =   6.220908585e+01 inf =   1.478e+00 (13426) 3
*444603: obj =   6.220907799e+01 inf =   1.477e+00 (13463) 1
*444789: obj =   6.220906675e+01 inf =   1.477e+00 (13477) 2
*444963: obj =   6.220904434e+01 inf =   1.477e+00 (13441) 2
*445174: obj =   6.220902782e+01 inf =   1.475e+00 (13380) 2
*445352: obj =   6.220901413e+01 inf =   1.475e+00 (13357) 2
*445522: obj =   6.220899940e+01 inf =   1.476e+00 (13342) 2
*445738: obj =   6.220879473e+01 inf =   1.472e+00 (13355) 2
*445927: obj =   6.220877676e+01 inf =   1.472e+00 (13324) 2
*446130: obj =   6.220874934e+01 inf =   1.470e+00 (13291) 2
*446338: obj =   6.220871629e+01 inf =   1.470e+00 (13195) 2
*446534: obj =   6.220869902e+01 inf =   1.468e+00 (13253) 2
*446737: obj =   6.220868803e+01 inf =   1.468e+00 (13252) 2
*446931: obj =   6.220868669e+01 inf =   1.468e+00 (13243) 1
*447116: obj =   6.220866752e+01 inf =   1.467e+00 (13274) 2
*447320: obj =   6.220860924e+01 inf =   1.467e+00 (13183) 2
*447526: obj =   6.220852223e+01 inf =   1.466e+00 (13145) 2
*447698: obj =   6.220849873e+01 inf =   1.468e+00 (13230) 2
*447877: obj =   6.220848896e+01 inf =   1.467e+00 (13209) 2
*448076: obj =   6.174847648e+01 inf =   1.466e+00 (13193) 2
*448260: obj =   6.174846565e+01 inf =   1.465e+00 (13186) 2
*448451: obj =   6.174844325e+01 inf =   1.464e+00 (13163) 1
*448633: obj =   6.174842913e+01 inf =   1.466e+00 (13117) 2
*448809: obj =   6.174839907e+01 inf =   1.466e+00 (13231) 2
*448984: obj =   6.174838522e+01 inf =   1.466e+00 (13212) 2
*449182: obj =   6.174835341e+01 inf =   1.466e+00 (13233) 2
*449369: obj =   6.174833755e+01 inf =   1.463e+00 (13137) 1
*449545: obj =   6.174826226e+01 inf =   1.461e+00 (13116) 2
*449739: obj =   6.174811625e+01 inf =   1.459e+00 (13294) 2
*449937: obj =   6.174809054e+01 inf =   1.459e+00 (13274) 2
*450115: obj =   6.174806727e+01 inf =   1.458e+00 (13181) 2
*450308: obj =   6.174806067e+01 inf =   1.458e+00 (13203) 2
*450502: obj =   6.174804413e+01 inf =   1.458e+00 (13079) 2
*450705: obj =   6.174785138e+01 inf =   1.455e+00 (13134) 2
*450898: obj =   6.174782087e+01 inf =   1.453e+00 (13153) 2
*451098: obj =   6.174780866e+01 inf =   1.452e+00 (13084) 1
*451302: obj =   6.174779032e+01 inf =   1.452e+00 (13095) 3
*451525: obj =   6.174775580e+01 inf =   1.451e+00 (13103) 2
*451730: obj =   6.174772443e+01 inf =   1.449e+00 (13177) 2
*451909: obj =   6.174770845e+01 inf =   1.448e+00 (13147) 2
*452099: obj =   6.174769590e+01 inf =   1.448e+00 (13127) 1
*452275: obj =   6.174767675e+01 inf =   1.449e+00 (13095) 2
*452484: obj =   6.174766558e+01 inf =   1.449e+00 (13009) 2
*452702: obj =   6.099191892e+01 inf =   1.447e+00 (13239) 2
*452877: obj =   6.099190474e+01 inf =   1.447e+00 (13213) 2
*453061: obj =   6.099186401e+01 inf =   1.447e+00 (13203) 2
*453295: obj =   6.099177235e+01 inf =   1.445e+00 (13093) 2
*453480: obj =   6.099175676e+01 inf =   1.444e+00 (13081) 2
*453657: obj =   6.099173902e+01 inf =   1.443e+00 (13066) 2
*453834: obj =   6.099172510e+01 inf =   1.443e+00 (13086) 2
*454026: obj =   6.099170856e+01 inf =   1.445e+00 (13111) 1
*454218: obj =   6.099168962e+01 inf =   1.445e+00 (13065) 2
*454405: obj =   6.099168180e+01 inf =   1.444e+00 (13049) 2
*454592: obj =   6.099155901e+01 inf =   1.442e+00 (12960) 2
*454783: obj =   6.099151512e+01 inf =   1.441e+00 (13031) 2
*454982: obj =   6.099149237e+01 inf =   1.442e+00 (13032) 2
*455187: obj =   6.099136392e+01 inf =   1.441e+00 (12975) 2
*455378: obj =   6.099135746e+01 inf =   1.441e+00 (12952) 2
*455559: obj =   6.099133840e+01 inf =   1.440e+00 (12929) 2
*455767: obj =   6.073713316e+01 inf =   1.437e+00 (13093) 2
*455969: obj =   6.073712904e+01 inf =   1.437e+00 (13057) 2
*456171: obj =   6.073710671e+01 inf =   1.436e+00 (13042) 2
*456366: obj =   6.073708760e+01 inf =   1.437e+00 (13061) 1
*456551: obj =   6.073707070e+01 inf =   1.438e+00 (13003) 2
*456735: obj =   6.073705950e+01 inf =   1.439e+00 (13037) 2
*456925: obj =   6.073704911e+01 inf =   1.440e+00 (12947) 2
*457125: obj =   6.073703727e+01 inf =   1.439e+00 (12932) 2
*457333: obj =   6.073701362e+01 inf =   1.439e+00 (12940) 2
