GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*483170: obj =   2.592148692e+01 inf =   1.519e+00 (20812) 2
*483382: obj =   2.592144577e+01 inf =   1.524e+00 (20746) 2
*483589: obj =   2.592138683e+01 inf =   1.533e+00 (20691) 2
*483794: obj =   2.592134916e+01 inf =   1.539e+00 (20659) 2
*483998: obj =   2.592129428e+01 inf =   1.551e+00 (20625) 1
*484197: obj =   2.592123473e+01 inf =   1.562e+00 (20586) 2
*484399: obj =   2.592121297e+01 inf =   1.567e+00 (20559) 2
*484625: obj =   2.592119092e+01 inf =   1.571e+00 (20492) 2
*484830: obj =   2.592116507e+01 inf =   1.572e+00 (20462) 2
*485035: obj =   2.592109556e+01 inf =   1.573e+00 (20551) 2
*485233: obj =   2.592100527e+01 inf =   1.577e+00 (20509) 2
*485432: obj =   2.592095162e+01 inf =   1.580e+00 (20454) 2
*485630: obj =   2.592091513e+01 inf =   1.583e+00 (20466) 2
*485831: obj =   2.592084901e+01 inf =   1.590e+00 (20441) 2
*486032: obj =   2.592080470e+01 inf =   1.597e+00 (20445) 2
*486224: obj =   2.592074103e+01 inf =   1.609e+00 (20375) 2
*486421: obj =   2.592072148e+01 inf =   1.614e+00 (20321) 1
*486612: obj =   2.592067645e+01 inf =   1.625e+00 (20328) 2
*486819: obj =   2.592062703e+01 inf =   1.634e+00 (20237) 2
*487019: obj =   2.592060250e+01 inf =   1.640e+00 (20231) 2
*487215: obj =   2.592057686e+01 inf =   1.646e+00 (20129) 2
*487407: obj =   2.592052910e+01 inf =   1.659e+00 (20144) 2
*487606: obj =   2.592051912e+01 inf =   1.661e+00 (20078) 2
*487841: obj =   2.592048320e+01 inf =   1.656e+00 (20088) 2
*488034: obj =   2.592047604e+01 inf =   1.655e+00 (20094) 2
*488226: obj =   2.592042826e+01 inf =   1.651e+00 (20051) 2
*488423: obj =   2.592036913e+01 inf =   1.648e+00 (20038) 1
*488630: obj =   2.592031957e+01 inf =   1.644e+00 (20069) 2
*488843: obj =   2.592026763e+01 inf =   1.637e+00 (20048) 2
*489049: obj =   2.592022197e+01 inf =   1.633e+00 (20054) 2
*489258: obj =   2.592015021e+01 inf =   1.627e+00 (19977) 2
*489483: obj =   2.592010314e+01 inf =   1.621e+00 (19950) 3
*489742: obj =   2.592009240e+01 inf =   1.618e+00 (19861) 2
*489968: obj =   2.592006304e+01 inf =   1.614e+00 (19794) 2
*490194: obj =   2.592002892e+01 inf =   1.610e+00 (19817) 2
*490394: obj =   2.591994731e+01 inf =   1.605e+00 (19774) 2
*490600: obj =   2.591989334e+01 inf =   1.604e+00 (19711) 2
*490804: obj =   2.591984465e+01 inf =   1.604e+00 (19723) 2
*491007: obj =   2.591979410e+01 inf =   1.600e+00 (19690) 2
*491229: obj =   2.591975331e+01 inf =   1.598e+00 (19694) 2
*491425: obj =   2.591969408e+01 inf =   1.600e+00 (19735) 2
*491626: obj =   2.591963863e+01 inf =   1.603e+00 (19664) 2
*491835: obj =   2.591959269e+01 inf =   1.607e+00 (19580) 2
*492042: obj =   2.591956384e+01 inf =   1.611e+00 (19607) 2
*492250: obj =   2.591950927e+01 inf =   1.621e+00 (19579) 2
*492457: obj =   2.591948361e+01 inf =   1.625e+00 (19577) 2
*492661: obj =   2.591948329e+01 inf =   1.624e+00 (19568) 1
*492861: obj =   2.591943730e+01 inf =   1.627e+00 (19525) 2
*493060: obj =   2.591937737e+01 inf =   1.633e+00 (19526) 2
*493260: obj =   2.591932819e+01 inf =   1.641e+00 (19500) 2
*493459: obj =   2.591928417e+01 inf =   1.651e+00 (19518) 2
*493659: obj =   2.591924148e+01 inf =   1.659e+00 (19482) 2
*493862: obj =   2.591921422e+01 inf =   1.666e+00 (19499) 2
*494069: obj =   2.591918301e+01 inf =   1.673e+00 (19455) 2
*494270: obj =   2.591916441e+01 inf =   1.677e+00 (19394) 2
*494492: obj =   2.591913712e+01 inf =   1.685e+00 (19364) 2
*494696: obj =   2.591912699e+01 inf =   1.686e+00 (19361) 2
*494901: obj =   2.591909060e+01 inf =   1.688e+00 (19281) 2
*495107: obj =   2.591903198e+01 inf =   1.692e+00 (19212) 2
*495314: obj =   2.591899486e+01 inf =   1.697e+00 (19198) 1
*495535: obj =   2.591896387e+01 inf =   1.701e+00 (19242) 3
*495766: obj =   2.591894053e+01 inf =   1.702e+00 (19163) 2
*495989: obj =   2.591889548e+01 inf =   1.702e+00 (19141) 2
*496202: obj =   2.591884055e+01 inf =   1.701e+00 (19153) 2
*496402: obj =   2.591878183e+01 inf =   1.705e+00 (19096) 2
*496605: obj =   2.591873144e+01 inf =   1.712e+00 (19112) 2
*496824: obj =   2.591867983e+01 inf =   1.717e+00 (19091) 2
*497039: obj =   2.591863487e+01 inf =   1.721e+00 (19088) 2
*497237: obj =   2.591857434e+01 inf =   1.728e+00 (19058) 2
*497463: obj =   2.591853316e+01 inf =   1.736e+00 (19071) 2
*497665: obj =   2.591846962e+01 inf =   1.750e+00 (19055) 2
*497874: obj =   2.591844102e+01 inf =   1.759e+00 (19032) 2
*498119: obj =   2.591843150e+01 inf =   1.759e+00 (19034) 2
*498373: obj =   2.591841851e+01 inf =   1.758e+00 (18974) 2
*498597: obj =   2.591839468e+01 inf =   1.760e+00 (18906) 2
*498831: obj =   2.591837423e+01 inf =   1.759e+00 (18901) 2
*499033: obj =   2.591833476e+01 inf =   1.764e+00 (18905) 2
*499232: obj =   2.591830758e+01 inf =   1.770e+00 (18870) 2
*499477: obj =   2.591828871e+01 inf =   1.773e+00 (18835) 3
*499706: obj =   2.591824957e+01 inf =   1.771e+00 (18852) 2
*499914: obj =   2.591821882e+01 inf =   1.772e+00 (18830) 2
*500123: obj =   2.591818011e+01 inf =   1.773e+00 (18820) 2
*500358: obj =   2.591817782e+01 inf =   1.772e+00 (18722) 2
*500610: obj =   2.591816783e+01 inf =   1.772e+00 (18663) 2
*500840: obj =   2.591814138e+01 inf =   1.770e+00 (18708) 2
*501044: obj =   2.591810476e+01 inf =   1.769e+00 (18672) 2
*501282: obj =   2.591808876e+01 inf =   1.767e+00 (18686) 2
*501495: obj =   2.591806915e+01 inf =   1.766e+00 (18731) 3
*501707: obj =   2.591802670e+01 inf =   1.770e+00 (18690) 2
*501925: obj =   2.591799251e+01 inf =   1.777e+00 (18687) 2
*502133: obj =   2.591798461e+01 inf =   1.777e+00 (18647) 2
*502342: obj =   2.591795925e+01 inf =   1.779e+00 (18602) 2
*502577: obj =   2.591794077e+01 inf =   1.781e+00 (18584) 2
*502819: obj =   2.518073579e+01 inf =   1.776e+00 (28872) 2
*503019: obj =   2.517992549e+01 inf =   1.764e+00 (28837) 2
*503222: obj =   2.517886815e+01 inf =   1.750e+00 (28806) 2
*503427: obj =   2.517776890e+01 inf =   1.736e+00 (28749) 2
*503638: obj =   2.517699287e+01 inf =   1.732e+00 (28722) 2
*503851: obj =   2.517525488e+01 inf =   1.719e+00 (28711) 2
*504058: obj =   2.517412557e+01 inf =   1.703e+00 (28679) 2
*504264: obj =   2.517210559e+01 inf =   1.686e+00 (28596) 2
*504473: obj =   2.517105634e+01 inf =   1.677e+00 (28567) 2
*504682: obj =   2.517092785e+01 inf =   1.673e+00 (28541) 3
*504896: obj =   2.517057945e+01 inf =   1.666e+00 (28511) 2
*505105: obj =   2.516991047e+01 inf =   1.658e+00 (28475) 2
*505311: obj =   2.516959369e+01 inf =   1.651e+00 (28421) 2
*505519: obj =   2.516949664e+01 inf =   1.648e+00 (28406) 2
*505728: obj =   2.516910779e+01 inf =   1.640e+00 (28410) 2
*505936: obj =   2.516839493e+01 inf =   1.624e+00 (28355) 2
*506148: obj =   2.516756327e+01 inf =   1.608e+00 (28299) 2
*506353: obj =   2.516681729e+01 inf =   1.592e+00 (28241) 2
*506576: obj =   2.516606533e+01 inf =   1.586e+00 (28221) 2
*506777: obj =   2.516528108e+01 inf =   1.569e+00 (28195) 2
*506990: obj =   2.516469721e+01 inf =   1.559e+00 (28183) 2
*507202: obj =   2.516435198e+01 inf =   1.552e+00 (28116) 2
*507413: obj =   2.516371454e+01 inf =   1.544e+00 (28059) 3
*507614: obj =   2.516213421e+01 inf =   1.513e+00 (28001) 2
*507820: obj =   2.516136284e+01 inf =   1.501e+00 (27983) 2
*508027: obj =   2.516051465e+01 inf =   1.488e+00 (27911) 2
*508234: obj =   2.516001491e+01 inf =   1.481e+00 (27863) 2
*508435: obj =   2.515909508e+01 inf =   1.463e+00 (27831) 2
*508645: obj =   2.515825414e+01 inf =   1.452e+00 (27768) 2
*508867: obj =   2.515781836e+01 inf =   1.446e+00 (27722) 2
*509090: obj =   2.515717363e+01 inf =   1.439e+00 (27715) 2
*509306: obj =   2.515628366e+01 inf =   1.429e+00 (27657) 2
*509510: obj =   2.515494438e+01 inf =   1.420e+00 (27574) 2
*509713: obj =   2.515452636e+01 inf =   1.418e+00 (27504) 2
*509923: obj =   2.515345171e+01 inf =   1.406e+00 (27462) 2
*510128: obj =   2.515218312e+01 inf =   1.398e+00 (27386) 2
*510346: obj =   2.515143430e+01 inf =   1.392e+00 (27319) 3
*510548: obj =   2.515091347e+01 inf =   1.387e+00 (27299) 2
*510749: obj =   2.514970195e+01 inf =   1.380e+00 (27245) 1
*510955: obj =   2.514883190e+01 inf =   1.378e+00 (27219) 3
*511180: obj =   2.514830882e+01 inf =   1.377e+00 (27153) 2
*511393: obj =   2.514736828e+01 inf =   1.370e+00 (27125) 2
*511586: obj =   2.514620701e+01 inf =   1.368e+00 (27068) 2
*511781: obj =   2.514567027e+01 inf =   1.368e+00 (27004) 2
*511982: obj =   2.514489748e+01 inf =   1.369e+00 (26936) 2
*512183: obj =   2.514423905e+01 inf =   1.370e+00 (26867) 2
*512383: obj =   2.514364250e+01 inf =   1.369e+00 (26824) 2
*512587: obj =   2.514284403e+01 inf =   1.372e+00 (26807) 2
*512782: obj =   2.514228202e+01 inf =   1.373e+00 (26739) 2
*512985: obj =   2.514176598e+01 inf =   1.374e+00 (26725) 2
*513183: obj =   2.514127068e+01 inf =   1.377e+00 (26662) 2
*513386: obj =   2.514072309e+01 inf =   1.377e+00 (26619) 2
*513581: obj =   2.514005085e+01 inf =   1.380e+00 (26579) 2
*513782: obj =   2.513980954e+01 inf =   1.381e+00 (26545) 2
*513984: obj =   2.513903935e+01 inf =   1.384e+00 (26490) 2
*514192: obj =   2.513835634e+01 inf =   1.381e+00 (26459) 2
*514404: obj =   2.513821569e+01 inf =   1.378e+00 (26413) 2
*514604: obj =   2.513787517e+01 inf =   1.376e+00 (26367) 2
*514805: obj =   2.513732234e+01 inf =   1.374e+00 (26310) 2
*515007: obj =   2.513649712e+01 inf =   1.373e+00 (26278) 2
*515219: obj =   2.513628702e+01 inf =   1.372e+00 (26212) 2
*515435: obj =   2.513611524e+01 inf =   1.369e+00 (26197) 2
*515639: obj =   2.513592101e+01 inf =   1.366e+00 (26140) 2
*515853: obj =   2.513562385e+01 inf =   1.361e+00 (26071) 2
*516062: obj =   2.513523944e+01 inf =   1.359e+00 (26075) 2
*516260: obj =   2.513471132e+01 inf =   1.359e+00 (26085) 2
*516471: obj =   2.513451547e+01 inf =   1.358e+00 (26018) 2
*516681: obj =   2.513449259e+01 inf =   1.356e+00 (25972) 2
*516890: obj =   2.513423248e+01 inf =   1.352e+00 (25976) 2
*517104: obj =   2.513417900e+01 inf =   1.350e+00 (25944) 2
*517321: obj =   2.513398101e+01 inf =   1.344e+00 (25910) 3
*517521: obj =   2.513353091e+01 inf =   1.338e+00 (25892) 2
*517721: obj =   2.513254941e+01 inf =   1.330e+00 (25860) 1
*517924: obj =   2.513188467e+01 inf =   1.324e+00 (25834) 2
*518124: obj =   2.513120338e+01 inf =   1.322e+00 (25806) 2
*518325: obj =   2.513089008e+01 inf =   1.320e+00 (25762) 2
*518531: obj =   2.513075512e+01 inf =   1.318e+00 (25733) 3
*518733: obj =   2.513012629e+01 inf =   1.314e+00 (25670) 2
*518939: obj =   2.512983608e+01 inf =   1.312e+00 (25643) 2
*519144: obj =   2.512943321e+01 inf =   1.309e+00 (25607) 2
*519344: obj =   2.512872958e+01 inf =   1.306e+00 (25576) 2
*519545: obj =   2.512830653e+01 inf =   1.304e+00 (25538) 2
*519745: obj =   2.512764948e+01 inf =   1.304e+00 (25477) 2
*519945: obj =   2.512686252e+01 inf =   1.306e+00 (25439) 2
*520148: obj =   2.512644222e+01 inf =   1.307e+00 (25401) 2
*520350: obj =   2.512632777e+01 inf =   1.307e+00 (25364) 2
*520552: obj =   2.512558024e+01 inf =   1.311e+00 (25313) 2
*520753: obj =   2.512487067e+01 inf =   1.315e+00 (25266) 1
*520956: obj =   2.512396837e+01 inf =   1.320e+00 (25304) 3
*521161: obj =   2.512347205e+01 inf =   1.322e+00 (25275) 2
*521369: obj =   2.512253090e+01 inf =   1.325e+00 (25274) 2
*521569: obj =   2.512199700e+01 inf =   1.327e+00 (25226) 2
*521772: obj =   2.512169000e+01 inf =   1.328e+00 (25224) 2
*521974: obj =   2.512118940e+01 inf =   1.330e+00 (25171) 2
*522209: obj =   2.512040612e+01 inf =   1.332e+00 (25098) 2
*522417: obj =   2.512008559e+01 inf =   1.333e+00 (25066) 2
*522614: obj =   2.511943320e+01 inf =   1.338e+00 (25059) 2
*522820: obj =   2.511856707e+01 inf =   1.341e+00 (24987) 2
*523023: obj =   2.511764019e+01 inf =   1.349e+00 (24976) 2
*523237: obj =   2.511731850e+01 inf =   1.351e+00 (24934) 2
*523453: obj =   2.511647292e+01 inf =   1.356e+00 (24901) 2
*523660: obj =   2.511558566e+01 inf =   1.365e+00 (24893) 2
*523867: obj =   2.511471545e+01 inf =   1.376e+00 (24858) 2
*524075: obj =   2.511405196e+01 inf =   1.387e+00 (24840) 2
*524289: obj =   2.511385719e+01 inf =   1.389e+00 (24834) 2
*524494: obj =   2.511306960e+01 inf =   1.399e+00 (24805) 3
*524704: obj =   2.511256441e+01 inf =   1.407e+00 (24734) 2
*524909: obj =   2.511187849e+01 inf =   1.424e+00 (24715) 2
*525105: obj =   2.511168239e+01 inf =   1.430e+00 (24682) 2
*525303: obj =   2.511085431e+01 inf =   1.458e+00 (24655) 1
*525495: obj =   2.511053281e+01 inf =   1.468e+00 (24620) 2
*525689: obj =   2.511017887e+01 inf =   1.480e+00 (24598) 2
*525885: obj =   2.510985153e+01 inf =   1.491e+00 (24555) 2
*526090: obj =   2.510921219e+01 inf =   1.514e+00 (24552) 2
*526287: obj =   2.510916374e+01 inf =   1.514e+00 (24489) 2
*526485: obj =   2.510902759e+01 inf =   1.516e+00 (24453) 2
*526685: obj =   2.510860851e+01 inf =   1.522e+00 (24479) 2
*526884: obj =   2.510811142e+01 inf =   1.538e+00 (24412) 2
*527083: obj =   2.510733418e+01 inf =   1.563e+00 (24419) 2
*527284: obj =   2.510714422e+01 inf =   1.569e+00 (24374) 2
*527490: obj =   2.510693561e+01 inf =   1.574e+00 (24309) 2
*527693: obj =   2.510675532e+01 inf =   1.578e+00 (24369) 2
*527898: obj =   2.510614797e+01 inf =   1.596e+00 (24339) 2
*528102: obj =   2.510534420e+01 inf =   1.620e+00 (24311) 2
*528304: obj =   2.510516764e+01 inf =   1.624e+00 (24265) 2
*528508: obj =   2.510501057e+01 inf =   1.628e+00 (24255) 2
*528713: obj =   2.510479722e+01 inf =   1.633e+00 (24210) 2
*528918: obj =   2.510462227e+01 inf =   1.638e+00 (24225) 2
*529121: obj =   2.510410773e+01 inf =   1.652e+00 (24242) 2
*529320: obj =   2.510370062e+01 inf =   1.663e+00 (24247) 2
*529526: obj =   2.510315399e+01 inf =   1.680e+00 (24247) 2
*529733: obj =   2.510306141e+01 inf =   1.680e+00 (24202) 2
*529941: obj =   2.510278366e+01 inf =   1.689e+00 (24190) 2
*530156: obj =   2.510256541e+01 inf =   1.694e+00 (24136) 2
*530356: obj =   2.510244916e+01 inf =   1.697e+00 (24116) 2
*530558: obj =   2.510192243e+01 inf =   1.711e+00 (24134) 2
*530793: obj =   2.510190942e+01 inf =   1.706e+00 (24123) 3
*531001: obj =   2.510142457e+01 inf =   1.717e+00 (24110) 2
*531205: obj =   2.510101128e+01 inf =   1.727e+00 (24096) 2
*531449: obj =   2.510083340e+01 inf =   1.730e+00 (24100) 2
*531684: obj =   2.510081146e+01 inf =   1.727e+00 (24066) 3
*531914: obj =   2.510053353e+01 inf =   1.731e+00 (24075) 2
*532131: obj =   2.510038628e+01 inf =   1.734e+00 (24021) 2
*532333: obj =   2.509994407e+01 inf =   1.744e+00 (24000) 2
*532558: obj =   2.509969192e+01 inf =   1.747e+00 (23948) 2
*532774: obj =   2.509949150e+01 inf =   1.751e+00 (23880) 2
*532989: obj =   2.509914043e+01 inf =   1.758e+00 (23882) 2
*533195: obj =   2.509909429e+01 inf =   1.758e+00 (23837) 3
*533403: obj =   2.509887430e+01 inf =   1.762e+00 (23830) 2
*533624: obj =   2.509868546e+01 inf =   1.764e+00 (23774) 2
*533830: obj =   2.509834250e+01 inf =   1.771e+00 (23828) 2
*534047: obj =   2.509822450e+01 inf =   1.773e+00 (23832) 2
*534265: obj =   2.509797858e+01 inf =   1.776e+00 (23815) 2
*534475: obj =   2.509768461e+01 inf =   1.780e+00 (23743) 2
*534683: obj =   2.509723646e+01 inf =   1.786e+00 (23709) 2
*534893: obj =   2.509664418e+01 inf =   1.796e+00 (23652) 2
*535111: obj =   2.509638701e+01 inf =   1.800e+00 (23682) 2
*535330: obj =   2.509613127e+01 inf =   1.803e+00 (23652) 3
*535541: obj =   2.509586129e+01 inf =   1.808e+00 (23633) 2
*535766: obj =   2.509566602e+01 inf =   1.809e+00 (23642) 2
*535990: obj =   2.509565569e+01 inf =   1.807e+00 (23606) 2
*536209: obj =   2.509550199e+01 inf =   1.807e+00 (23574) 2
*536423: obj =   2.509527241e+01 inf =   1.808e+00 (23519) 2
*536632: obj =   2.509519745e+01 inf =   1.807e+00 (23588) 2
*536833: obj =   2.509508792e+01 inf =   1.809e+00 (23600) 2
*537038: obj =   2.509475833e+01 inf =   1.810e+00 (23531) 3
*537252: obj =   2.509434433e+01 inf =   1.815e+00 (23506) 2
*537469: obj =   2.509416615e+01 inf =   1.817e+00 (23463) 2
*537685: obj =   2.509406614e+01 inf =   1.815e+00 (23460) 2
*537907: obj =   2.509368566e+01 inf =   1.820e+00 (23437) 2
*538124: obj =   2.509353469e+01 inf =   1.822e+00 (23419) 2
*538341: obj =   2.509342554e+01 inf =   1.821e+00 (23410) 2
*538537: obj =   2.509307447e+01 inf =   1.825e+00 (23382) 2
*538734: obj =   2.509259621e+01 inf =   1.831e+00 (23353) 2
*538956: obj =   2.509250573e+01 inf =   1.832e+00 (23344) 3
*539184: obj =   2.509231734e+01 inf =   1.834e+00 (23308) 2
*539400: obj =   2.509184828e+01 inf =   1.842e+00 (23296) 2
*539621: obj =   2.509172315e+01 inf =   1.843e+00 (23302) 2
*539832: obj =   2.509166019e+01 inf =   1.842e+00 (23276) 2
*540048: obj =   2.509155275e+01 inf =   1.843e+00 (23239) 2
*540272: obj =   2.509141323e+01 inf =   1.844e+00 (23284) 3
*540482: obj =   2.509119812e+01 inf =   1.846e+00 (23211) 2
*540721: obj =   2.509110804e+01 inf =   1.846e+00 (23210) 2
*540944: obj =   2.509090712e+01 inf =   1.847e+00 (23209) 2
*541173: obj =   2.509064979e+01 inf =   1.852e+00 (23200) 2
*541410: obj =   2.509048428e+01 inf =   1.850e+00 (23185) 3
*541639: obj =   2.509031870e+01 inf =   1.853e+00 (23127) 2
*541854: obj =   2.509001386e+01 inf =   1.856e+00 (23111) 2
*542084: obj =   2.508978251e+01 inf =   1.857e+00 (23107) 2
*542317: obj =   2.508965942e+01 inf =   1.857e+00 (23062) 3
*542544: obj =   2.508963018e+01 inf =   1.855e+00 (23042) 2
*542787: obj =   2.508959281e+01 inf =   1.851e+00 (22975) 2
*543002: obj =   2.508931140e+01 inf =   1.853e+00 (22959) 3
*543256: obj =   2.508928741e+01 inf =   1.850e+00 (22938) 2
*543484: obj =   2.508889869e+01 inf =   1.855e+00 (22934) 2
*543698: obj =   2.508869422e+01 inf =   1.858e+00 (22894) 2
*543917: obj =   2.508854180e+01 inf =   1.860e+00 (22912) 3
*544177: obj =   2.508828000e+01 inf =   1.860e+00 (22870) 2
*544426: obj =   2.508818035e+01 inf =   1.859e+00 (22882) 3
*544650: obj =   2.508797613e+01 inf =   1.860e+00 (22863) 2
*544874: obj =   2.508766628e+01 inf =   1.864e+00 (22892) 2
*545081: obj =   2.508747669e+01 inf =   1.867e+00 (22896) 2
*545359: obj =   2.508743361e+01 inf =   1.865e+00 (22850) 3
*545572: obj =   2.508734062e+01 inf =   1.864e+00 (22796) 2
*545769: obj =   2.508697287e+01 inf =   1.869e+00 (22799) 2
*545976: obj =   2.508671581e+01 inf =   1.874e+00 (22821) 2
*546192: obj =   2.508635004e+01 inf =   1.879e+00 (22789) 2
*546461: obj =   2.508632133e+01 inf =   1.876e+00 (22750) 3
*546710: obj =   2.508624915e+01 inf =   1.875e+00 (22713) 2
*546944: obj =   2.508609874e+01 inf =   1.876e+00 (22704) 3
*547193: obj =   2.508605105e+01 inf =   1.875e+00 (22679) 2
*547418: obj =   2.508552630e+01 inf =   1.881e+00 (22645) 2
*547655: obj =   2.508541389e+01 inf =   1.882e+00 (22597) 3
*547895: obj =   2.508531015e+01 inf =   1.882e+00 (22571) 2
*548135: obj =   2.508513356e+01 inf =   1.883e+00 (22557) 2
*548364: obj =   2.508482581e+01 inf =   1.883e+00 (22527) 3
*548604: obj =   2.508464779e+01 inf =   1.884e+00 (22588) 2
*548850: obj =   2.508460319e+01 inf =   1.881e+00 (22566) 2
*549095: obj =   2.508448521e+01 inf =   1.878e+00 (22526) 3
*549361: obj =   2.508444697e+01 inf =   1.873e+00 (22496) 2
*549617: obj =   2.508440556e+01 inf =   1.869e+00 (22499) 3
*549851: obj =   2.508404386e+01 inf =   1.869e+00 (22474) 2
*550105: obj =   2.508393562e+01 inf =   1.868e+00 (22460) 3
*550356: obj =   2.508363656e+01 inf =   1.865e+00 (22477) 2
*550590: obj =   2.508349988e+01 inf =   1.866e+00 (22442) 3
*550791: obj =   2.508308341e+01 inf =   1.868e+00 (22426) 2
*551025: obj =   2.508289151e+01 inf =   1.869e+00 (22404) 2
*551243: obj =   2.508274836e+01 inf =   1.870e+00 (22396) 2
*551494: obj =   2.508269674e+01 inf =   1.868e+00 (22323) 3
*551754: obj =   2.508267620e+01 inf =   1.863e+00 (22304) 2
*552001: obj =   2.508260985e+01 inf =   1.860e+00 (22315) 3
*552251: obj =   2.508242684e+01 inf =   1.857e+00 (22282) 2
*552497: obj =   2.508239035e+01 inf =   1.856e+00 (22245) 3
*552755: obj =   2.508228280e+01 inf =   1.851e+00 (22239) 2
*553008: obj =   2.508221354e+01 inf =   1.848e+00 (22250) 3
*553234: obj =   2.508191951e+01 inf =   1.846e+00 (22261) 2
*553439: obj =   2.508167965e+01 inf =   1.847e+00 (22235) 2
*553670: obj =   2.508138702e+01 inf =   1.849e+00 (22225) 2
*553919: obj =   2.508121870e+01 inf =   1.848e+00 (22245) 3
*554138: obj =   2.508103457e+01 inf =   1.845e+00 (22244) 2
*554374: obj =   2.508090647e+01 inf =   1.843e+00 (22251) 2
*554574: obj =   2.508052681e+01 inf =   1.840e+00 (22241) 2
*554779: obj =   2.508044053e+01 inf =   1.839e+00 (22218) 2
*554997: obj =   2.508017420e+01 inf =   1.836e+00 (22182) 2
*555202: obj =   2.507983584e+01 inf =   1.833e+00 (22177) 2
*555418: obj =   2.507981719e+01 inf =   1.833e+00 (22170) 2
*555638: obj =   2.507977240e+01 inf =   1.832e+00 (22128) 3
*555855: obj =   2.507959792e+01 inf =   1.829e+00 (22142) 2
*556068: obj =   2.507944392e+01 inf =   1.826e+00 (22108) 2
*556276: obj =   2.507928249e+01 inf =   1.823e+00 (22084) 2
*556488: obj =   2.507913348e+01 inf =   1.820e+00 (22038) 2
*556693: obj =   2.507886016e+01 inf =   1.815e+00 (22034) 2
*556907: obj =   2.507874352e+01 inf =   1.814e+00 (21991) 2
*557113: obj =   2.507842942e+01 inf =   1.810e+00 (21974) 2
*557325: obj =   2.507817534e+01 inf =   1.806e+00 (21964) 2
