GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*199884: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*199890: obj =   1.341743880e+02 inf =   0.000e+00 (3827) 1
*199900: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*199912: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*199922: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*199932: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*199941: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*199950: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*199960: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*199970: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*199980: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*199988: obj =   1.341743880e+02 inf =   0.000e+00 (3826) 1
*199999: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*200008: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*200017: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*200026: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*200035: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*200044: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*200054: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*200063: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*200073: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*200082: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*200091: obj =   1.341743880e+02 inf =   0.000e+00 (3821) 1
*200101: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*200111: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*200122: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*200132: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*200141: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*200150: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*200160: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*200171: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*200181: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*200192: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*200197: obj =   1.341743880e+02 inf =   0.000e+00 (3796) 1
*200207: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*200216: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*200226: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*200237: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*200248: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*200259: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*200269: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*200278: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*200288: obj =   1.341743880e+02 inf =   0.000e+00 (3779)
*200297: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*200305: obj =   1.341743880e+02 inf =   0.000e+00 (3824) 1
*200316: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*200325: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*200337: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*200346: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*200355: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*200365: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*200374: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*200384: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*200395: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*200400: obj =   1.341743880e+02 inf =   0.000e+00 (3819) 1
*200409: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*200418: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*200427: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*200436: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*200448: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*200459: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*200469: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*200478: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*200487: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*200497: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*200503: obj =   1.341743880e+02 inf =   0.000e+00 (3823) 1
*200512: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*200522: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*200531: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*200541: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*200551: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*200560: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*200569: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*200581: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*200591: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*200601: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*200606: obj =   1.341743880e+02 inf =   0.000e+00 (3819) 1
*200615: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*200625: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*200636: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*200648: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*200657: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*200668: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*200677: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*200687: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*200696: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*200706: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*200712: obj =   1.341743880e+02 inf =   0.000e+00 (3860) 1
*200723: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*200735: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*200745: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*200754: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*200765: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*200775: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*200785: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*200795: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*200804: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*200810: obj =   1.341743880e+02 inf =   0.000e+00 (3855) 1
*200820: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*200830: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*200840: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*200852: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*200861: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*200872: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*200882: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*200891: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*200901: obj =   1.341743880e+02 inf =   0.000e+00 (3946)
*200910: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*200915: obj =   1.341743880e+02 inf =   0.000e+00 (3854) 1
*200925: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*200936: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*200946: obj =   1.341743880e+02 inf =   0.000e+00 (3922)
*200956: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*200966: obj =   1.341743880e+02 inf =   0.000e+00 (3927)
*200978: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*200988: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*200999: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*201009: obj =   1.341743880e+02 inf =   0.000e+00 (3906)
*201014: obj =   1.341743880e+02 inf =   0.000e+00 (3887) 1
*201023: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*201033: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*201044: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*201055: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*201064: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*201073: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*201084: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*201095: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*201105: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*201115: obj =   1.341743880e+02 inf =   0.000e+00 (3844) 1
*201125: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*201137: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*201148: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*201159: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*201169: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*201180: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*201190: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*201200: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*201210: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*201216: obj =   1.341743880e+02 inf =   0.000e+00 (3812) 1
*201225: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*201237: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*201249: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*201259: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*201269: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*201278: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*201288: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*201298: obj =   1.341743880e+02 inf =   0.000e+00 (3933)
*201307: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*201317: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*201322: obj =   1.341743880e+02 inf =   0.000e+00 (3888) 1
*201332: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*201343: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*201353: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*201363: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*201372: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*201382: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*201392: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*201401: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*201411: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*201420: obj =   1.341743880e+02 inf =   0.000e+00 (3845) 1
*201432: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*201444: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*201455: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*201465: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*201475: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*201484: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*201495: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*201506: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*201516: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*201523: obj =   1.341743880e+02 inf =   0.000e+00 (3890) 1
*201534: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*201544: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*201555: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*201565: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*201574: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*201584: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*201596: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*201605: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*201615: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*201624: obj =   1.341743880e+02 inf =   0.000e+00 (3925)
*201629: obj =   1.341743880e+02 inf =   0.000e+00 (3853) 1
*201639: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*201650: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*201660: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*201669: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*201680: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*201690: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*201699: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*201710: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*201721: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*201728: obj =   1.341743880e+02 inf =   0.000e+00 (3848) 1
*201739: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*201748: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*201758: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*201768: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*201777: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*201788: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*201799: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*201809: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*201818: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*201829: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*201835: obj =   1.341743880e+02 inf =   0.000e+00 (3872) 1
*201844: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*201853: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*201864: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*201873: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*201884: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*201894: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*201904: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*201913: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*201922: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*201932: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*201937: obj =   1.341743880e+02 inf =   0.000e+00 (3828) 1
*201946: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*201955: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*201964: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*201974: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*201985: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*201995: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*202004: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*202014: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*202024: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*202035: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*202040: obj =   1.341743880e+02 inf =   0.000e+00 (3843) 1
*202050: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*202060: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*202069: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*202079: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*202088: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*202097: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*202108: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*202119: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*202130: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*202139: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*202144: obj =   1.341743880e+02 inf =   0.000e+00 (3851) 1
*202155: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*202166: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*202175: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*202185: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*202194: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*202202: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*202211: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*202220: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*202229: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*202239: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*202245: obj =   1.341743880e+02 inf =   0.000e+00 (3806) 1
*202255: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*202267: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*202279: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*202288: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*202298: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*202309: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*202320: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*202329: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*202340: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*202346: obj =   1.341743880e+02 inf =   0.000e+00 (3882) 1
*202356: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*202366: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*202377: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*202387: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*202397: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*202407: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*202418: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*202427: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*202437: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*202447: obj =   1.341743880e+02 inf =   0.000e+00 (3865) 1
*202458: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*202468: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*202478: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*202489: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*202499: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*202509: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*202520: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*202531: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*202542: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*202549: obj =   1.341743880e+02 inf =   0.000e+00 (3867) 1
*202559: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*202568: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*202579: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*202589: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*202598: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*202609: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*202620: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*202629: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*202638: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*202648: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*202654: obj =   1.341743880e+02 inf =   0.000e+00 (3918) 1
*202664: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*202674: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*202684: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*202696: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*202706: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*202717: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*202728: obj =   1.341743880e+02 inf =   0.000e+00 (3918)
*202737: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*202746: obj =   1.341743880e+02 inf =   0.000e+00 (4002)
*202754: obj =   1.341743880e+02 inf =   0.000e+00 (3846) 1
*202765: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*202775: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*202785: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*202795: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*202804: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*202814: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*202823: obj =   1.341743880e+02 inf =   0.000e+00 (3982)
*202833: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*202843: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*202854: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*202859: obj =   1.341743880e+02 inf =   0.000e+00 (3851) 1
*202867: obj =   1.341743880e+02 inf =   0.000e+00 (3904)
*202878: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*202889: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*202900: obj =   1.341743880e+02 inf =   0.000e+00 (3867)
*202910: obj =   1.341743880e+02 inf =   0.000e+00 (3951)
*202920: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*202929: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*202939: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*202949: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*202958: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*202964: obj =   1.341743880e+02 inf =   0.000e+00 (3885) 1
*202974: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*202985: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*202994: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*203004: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*203014: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*203023: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*203032: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*203042: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*203052: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*203062: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*203069: obj =   1.341743880e+02 inf =   0.000e+00 (3834) 1
*203078: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*203089: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*203099: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*203110: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*203119: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*203129: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*203139: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*203149: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*203158: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*203164: obj =   1.341743880e+02 inf =   0.000e+00 (3856) 1
*203174: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*203183: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*203195: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*203206: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*203215: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*203227: obj =   1.341743880e+02 inf =   0.000e+00 (3957)
*203236: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*203247: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*203256: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*203265: obj =   1.341743880e+02 inf =   0.000e+00 (3840) 1
*203274: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*203284: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*203295: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*203305: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*203316: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*203326: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*203337: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*203348: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*203358: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*203367: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*203371: obj =   1.341743880e+02 inf =   0.000e+00 (3848) 1
*203381: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*203391: obj =   1.341743880e+02 inf =   0.000e+00 (3876)
*203401: obj =   1.341743880e+02 inf =   0.000e+00 (3834)
*203410: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*203419: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*203429: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
