GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1023156: obj =  -2.632116908e+08 inf =   1.584e-01 (1632) 3
*1023561: obj =  -2.636323180e+08 inf =   1.576e-01 (4402) 4
*1024042: obj =  -2.640753212e+08 inf =   1.569e-01 (1620) 5
*1024344: obj =  -2.642313944e+08 inf =   1.569e-01 (1620) 3
*1024793: obj =  -2.643806407e+08 inf =   1.569e-01 (3776) 4
*1025142: obj =  -2.644052662e+08 inf =   1.563e-01 (1513) 3
*1025625: obj =  -2.647407440e+08 inf =   1.553e-01 (3306) 5
*1026089: obj =  -2.650177633e+08 inf =   1.545e-01 (1473) 5
*1026594: obj =  -2.652722586e+08 inf =   1.538e-01 (2942) 4
*1027036: obj =  -2.654596564e+08 inf =   1.537e-01 (1399) 5
*1027654: obj =  -2.656603285e+08 inf =   1.534e-01 (2742) 6
*1028082: obj =  -2.658077177e+08 inf =   1.526e-01 (1367) 4
*1028530: obj =  -2.661737734e+08 inf =   1.519e-01 (2416) 4
*1028953: obj =  -2.663744380e+08 inf =   1.533e-01 (1292) 5
*1029375: obj =  -2.665762913e+08 inf =   1.538e-01 (2239) 4
*1029960: obj =  -2.668057565e+08 inf =   1.530e-01 (1251) 5
*1030284: obj =  -2.668857929e+08 inf =   1.533e-01 (2178) 4
*1030876: obj =  -2.670276120e+08 inf =   1.527e-01 (2128) 5
*1031133: obj =  -2.670979411e+08 inf =   1.527e-01 (1248) 3
*1031674: obj =  -2.673244424e+08 inf =   1.527e-01 (1915) 5
*1032064: obj =  -2.674947212e+08 inf =   1.536e-01 (1179) 4
*1032502: obj =  -2.676153461e+08 inf =   1.540e-01 (1850) 4
*1033060: obj =  -2.676826447e+08 inf =   1.534e-01 (1168) 6
*1033571: obj =  -2.677709666e+08 inf =   1.529e-01 (1821) 5
*1033953: obj =  -2.679257256e+08 inf =   1.538e-01 (1172) 4
*1034454: obj =  -2.680729182e+08 inf =   1.553e-01 (1787) 4
*1034902: obj =  -2.682844517e+08 inf =   1.581e-01 (1685) 5
Removing LP perturbation [1034942]...
*1034942: obj =   0.000000000e+00 inf =   3.031e-12 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+1034942: mip =     not found yet >=              -inf        (1; 0)
+1034942: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+1034942: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   11796.4 secs
Memory used: 171.6 Mb (179945842 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
