GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*672661: obj =   1.035495139e+04 inf =   1.138e-01 (14902) 1
*672809: obj =   1.033395144e+04 inf =   1.142e-01 (14938) 1
*672958: obj =   1.033395142e+04 inf =   1.145e-01 (14914) 1
*673123: obj =   1.030995143e+04 inf =   1.145e-01 (14902) 2
*673288: obj =   1.028495150e+04 inf =   1.144e-01 (14907) 1
*673446: obj =   1.024895163e+04 inf =   1.147e-01 (14925) 1
*673585: obj =   1.023295167e+04 inf =   1.151e-01 (14913) 1
*673746: obj =   1.019495171e+04 inf =   1.154e-01 (14935) 1
*673892: obj =   1.017795172e+04 inf =   1.157e-01 (14941) 1
*674037: obj =   1.017795171e+04 inf =   1.158e-01 (14949) 1
*674183: obj =   1.017795166e+04 inf =   1.159e-01 (14949) 1
*674333: obj =   1.016495161e+04 inf =   1.160e-01 (14965) 1
*674507: obj =   1.009695175e+04 inf =   1.160e-01 (15053) 1
*674655: obj =   1.007095179e+04 inf =   1.159e-01 (15071) 1
*674783: obj =   1.007095176e+04 inf =   1.160e-01 (15081) 1
*674933: obj =   1.004095185e+04 inf =   1.162e-01 (15106) 1
*675070: obj =   1.004095184e+04 inf =   1.162e-01 (15107) 1
*675216: obj =   1.003895182e+04 inf =   1.160e-01 (15056) 2
*675372: obj =   1.002395187e+04 inf =   1.159e-01 (15071) 1
*675535: obj =   9.982951915e+03 inf =   1.161e-01 (15087) 1
*675695: obj =   9.960883750e+03 inf =   1.157e-01 (15266) 1
*675848: obj =   9.960883628e+03 inf =   1.153e-01 (15266) 1
*675994: obj =   9.960883525e+03 inf =   1.136e-01 (15285) 1
*676124: obj =   9.960883412e+03 inf =   1.122e-01 (15277) 1
*676246: obj =   9.960883354e+03 inf =   1.119e-01 (15257) 1
*676366: obj =   9.960883158e+03 inf =   1.117e-01 (15263) 1
*676484: obj =   9.960882943e+03 inf =   1.119e-01 (15268) 1
*676603: obj =   9.960882850e+03 inf =   1.117e-01 (15232) 1
*676719: obj =   9.960882624e+03 inf =   1.120e-01 (15208) 1
*676837: obj =   9.960882489e+03 inf =   1.121e-01 (15175) 1
*676949: obj =   9.960882333e+03 inf =   1.124e-01 (15158) 2
*677069: obj =   9.960882310e+03 inf =   1.120e-01 (15188) 1
*677191: obj =   9.960882275e+03 inf =   1.115e-01 (15144) 1
*677311: obj =   9.960882208e+03 inf =   1.114e-01 (15125) 1
*677433: obj =   9.960882142e+03 inf =   1.113e-01 (15105) 1
*677556: obj =   9.960882107e+03 inf =   1.107e-01 (15114) 1
*677681: obj =   9.960881984e+03 inf =   1.111e-01 (15080) 1
*677807: obj =   9.960881957e+03 inf =   1.105e-01 (15064) 1
*677937: obj =   9.960881941e+03 inf =   1.096e-01 (15038) 2
*678066: obj =   9.960881900e+03 inf =   1.095e-01 (15047) 1
*678205: obj =   9.960881883e+03 inf =   1.096e-01 (15019) 1
*678358: obj =   9.960881878e+03 inf =   1.095e-01 (15004) 1
*678487: obj =   9.960881870e+03 inf =   1.092e-01 (15002) 2
*678632: obj =   9.960881819e+03 inf =   1.090e-01 (14956) 1
*678790: obj =   9.948881849e+03 inf =   1.089e-01 (14961) 1
*678958: obj =   9.895882077e+03 inf =   1.090e-01 (15024) 1
*679090: obj =   9.895882026e+03 inf =   1.089e-01 (14987) 1
*679231: obj =   9.895881999e+03 inf =   1.091e-01 (14951) 1
*679366: obj =   9.895881990e+03 inf =   1.093e-01 (14985) 2
*679514: obj =   9.895881978e+03 inf =   1.093e-01 (14942) 1
*679664: obj =   9.891881955e+03 inf =   1.092e-01 (14925) 1
*679831: obj =   9.834882241e+03 inf =   1.093e-01 (15027) 1
*679987: obj =   9.797882335e+03 inf =   1.098e-01 (15069) 1
*680137: obj =   9.788882422e+03 inf =   1.097e-01 (15053) 1
*680289: obj =   9.788882417e+03 inf =   1.096e-01 (15048) 1
*680435: obj =   9.781882447e+03 inf =   1.096e-01 (15022) 2
*680611: obj =   9.741865880e+03 inf =   1.095e-01 (15121)
*680763: obj =   9.713866067e+03 inf =   1.090e-01 (15150) 1
*680939: obj =   9.642866427e+03 inf =   1.090e-01 (15274) 1
*681117: obj =   9.583866626e+03 inf =   1.091e-01 (15374)
*681261: obj =   9.583866616e+03 inf =   1.092e-01 (15352) 2
*681410: obj =   9.581866616e+03 inf =   1.088e-01 (15331) 1
*681572: obj =   9.551866682e+03 inf =   1.086e-01 (15384) 1
*681729: obj =   9.515866880e+03 inf =   1.087e-01 (15426) 1
*681870: obj =   9.494867014e+03 inf =   1.085e-01 (15473) 1
*682015: obj =   9.478867171e+03 inf =   1.086e-01 (15481) 1
*682181: obj =   9.439867391e+03 inf =   1.086e-01 (15563)
*682319: obj =   9.439834105e+03 inf =   1.086e-01 (14585) 2
*682470: obj =   9.439794587e+03 inf =   1.081e-01 (14581) 1
*682622: obj =   9.439794559e+03 inf =   1.076e-01 (14487) 1
*682770: obj =   9.437832015e+03 inf =   1.068e-01 (14362) 1
*682925: obj =   9.435831798e+03 inf =   1.065e-01 (14276) 1
*683084: obj =   9.434275121e+03 inf =   1.062e-01 (14083) 1
*683214: obj =   9.434275041e+03 inf =   1.057e-01 (14053) 1
*683334: obj =   9.434274938e+03 inf =   1.054e-01 (14014) 1
*683457: obj =   9.434274822e+03 inf =   1.048e-01 (13930) 1
*683576: obj =   9.434274813e+03 inf =   1.046e-01 (13870) 1
*683689: obj =   9.434274803e+03 inf =   1.041e-01 (13818) 2
*683814: obj =   9.434274760e+03 inf =   1.037e-01 (13721) 1
*683962: obj =   9.434274706e+03 inf =   1.028e-01 (13672) 1
*684120: obj =   9.434274520e+03 inf =   1.026e-01 (13592) 1
*684259: obj =   9.434274497e+03 inf =   1.023e-01 (13572) 1
*684403: obj =   9.434274483e+03 inf =   1.021e-01 (13535) 2
*684549: obj =   9.434274478e+03 inf =   1.020e-01 (13478) 1
*684703: obj =   9.434274301e+03 inf =   1.017e-01 (13334) 1
*684857: obj =   9.432546806e+03 inf =   1.013e-01 (15283) 1
*685008: obj =   9.428850128e+03 inf =   1.012e-01 (11166) 1
*685144: obj =   9.428850077e+03 inf =   1.017e-01 (11156) 2
*685273: obj =   9.428850012e+03 inf =   1.025e-01 (11141) 1
*685397: obj =   9.428849940e+03 inf =   1.027e-01 (11126) 1
*685527: obj =   9.428849910e+03 inf =   1.028e-01 (11101) 1
*685664: obj =   9.428849893e+03 inf =   1.028e-01 (11111) 2
*685816: obj =   9.428849867e+03 inf =   1.027e-01 (11105) 1
*685960: obj =   9.428849809e+03 inf =   1.018e-01 (11091) 2
*686107: obj =   9.428849806e+03 inf =   1.014e-01 (11092) 1
*686253: obj =   9.419152803e+03 inf =   1.005e-01 (340748) 1
*686390: obj =   9.419152635e+03 inf =   1.005e-01 (340749) 2
*686541: obj =   9.419152419e+03 inf =   1.003e-01 (340747) 1
*686683: obj =   9.418850127e+03 inf =   1.000e-01 (11035) 2
*686827: obj =   9.418850127e+03 inf =   9.966e-02 (11036) 1
*686969: obj =   9.418850127e+03 inf =   9.897e-02 (11032) 1
*687104: obj =   9.418850127e+03 inf =   9.879e-02 (11028) 2
*687247: obj =   9.418850125e+03 inf =   9.856e-02 (11020) 1
*687388: obj =   9.418850114e+03 inf =   9.813e-02 (11043) 2
*687530: obj =   9.418850102e+03 inf =   9.777e-02 (11044) 1
*687674: obj =   9.416850195e+03 inf =   9.723e-02 (11036) 1
*687807: obj =   9.416850195e+03 inf =   9.705e-02 (11036) 2
*687955: obj =   9.416850106e+03 inf =   9.664e-02 (11035) 1
*688137: obj =   9.355850269e+03 inf =   9.635e-02 (11016) 1
*688286: obj =   9.355850235e+03 inf =   9.591e-02 (11027) 1
*688435: obj =   9.355850221e+03 inf =   9.539e-02 (10998) 1
*688570: obj =   9.355850214e+03 inf =   9.501e-02 (11009) 2
*688711: obj =   9.355850206e+03 inf =   9.439e-02 (10997) 1
*688857: obj =   9.355850188e+03 inf =   9.401e-02 (10985) 2
*688993: obj =   9.355850188e+03 inf =   9.389e-02 (10985) 1
*689129: obj =   9.355850179e+03 inf =   9.324e-02 (10982) 1
*689264: obj =   9.355850121e+03 inf =   9.254e-02 (11012) 2
*689402: obj =   9.355849941e+03 inf =   9.091e-02 (11020) 1
*689541: obj =   9.329003017e+03 inf =   9.027e-02 (16015) 1
*689681: obj =   9.329001990e+03 inf =   9.060e-02 (15992) 2
*689829: obj =   9.329001737e+03 inf =   9.077e-02 (15975) 1
*689975: obj =   9.329001548e+03 inf =   9.065e-02 (15975) 1
*690120: obj =   9.329001374e+03 inf =   9.052e-02 (15986) 2
*690257: obj =   9.329001286e+03 inf =   9.091e-02 (15989) 1
*690376: obj =   9.329000989e+03 inf =   9.107e-02 (16016) 1
*690493: obj =   9.329000678e+03 inf =   9.146e-02 (16003) 2
*690612: obj =   9.329000447e+03 inf =   9.227e-02 (16000) 1
*690738: obj =   9.329000329e+03 inf =   9.295e-02 (15996) 1
*690864: obj =   9.329000228e+03 inf =   9.323e-02 (15984) 1
*690990: obj =   9.328999985e+03 inf =   9.363e-02 (15969) 1
*691104: obj =   9.328999677e+03 inf =   9.525e-02 (15953) 2
*691231: obj =   9.328999447e+03 inf =   9.801e-02 (15912) 1
*691365: obj =   9.328999386e+03 inf =   9.835e-02 (15904) 1
*691497: obj =   9.328999216e+03 inf =   9.913e-02 (15888) 1
*691624: obj =   9.328999102e+03 inf =   9.971e-02 (15879) 2
*691758: obj =   9.328998937e+03 inf =   1.007e-01 (15853) 1
*691895: obj =   9.328998786e+03 inf =   1.020e-01 (15834) 1
*692035: obj =   9.328998755e+03 inf =   1.022e-01 (15830) 2
*692178: obj =   9.328998649e+03 inf =   1.026e-01 (15831) 1
*692318: obj =   9.328998493e+03 inf =   1.041e-01 (15798) 1
*692462: obj =   9.328898120e+03 inf =   1.045e-01 (16503) 2
*692619: obj =   9.328898083e+03 inf =   1.039e-01 (16484) 1
*692766: obj =   9.328898034e+03 inf =   1.032e-01 (16461) 1
*692905: obj =   9.328898012e+03 inf =   1.026e-01 (16446) 2
*693043: obj =   9.328897901e+03 inf =   1.016e-01 (16430) 1
*693180: obj =   9.328897836e+03 inf =   1.009e-01 (16388) 1
*693305: obj =   9.328897725e+03 inf =   9.940e-02 (16374) 1
*693427: obj =   9.328897568e+03 inf =   9.785e-02 (16345) 1
*693545: obj =   9.328897486e+03 inf =   9.729e-02 (16305) 2
*693670: obj =   9.328897431e+03 inf =   9.672e-02 (16270) 1
*693798: obj =   9.328897383e+03 inf =   9.610e-02 (16216) 1
*693932: obj =   9.328897355e+03 inf =   9.553e-02 (16174) 1
*694066: obj =   9.328897326e+03 inf =   9.493e-02 (16127) 1
*694196: obj =   9.328897293e+03 inf =   9.430e-02 (16112) 1
*694324: obj =   9.328897284e+03 inf =   9.388e-02 (16076) 2
*694456: obj =   9.328897244e+03 inf =   9.297e-02 (16005) 1
*694594: obj =   9.328897231e+03 inf =   9.255e-02 (15941) 1
*694749: obj =   9.328897189e+03 inf =   9.202e-02 (15940) 1
*694931: obj =   9.242897507e+03 inf =   9.206e-02 (16064) 1
*695083: obj =   9.222897583e+03 inf =   9.222e-02 (16059) 1
*695217: obj =   9.222897552e+03 inf =   9.268e-02 (16038) 1
*695366: obj =   9.222897533e+03 inf =   9.304e-02 (16033) 1
*695512: obj =   9.222897476e+03 inf =   9.287e-02 (16006) 2
*695661: obj =   9.222675781e+03 inf =   9.257e-02 (16105) 1
*695823: obj =   9.222675327e+03 inf =   9.259e-02 (15846)
*695976: obj =   9.212000058e+03 inf =   9.252e-02 (15887) 1
*696123: obj =   9.211999850e+03 inf =   9.173e-02 (15886) 1
*696256: obj =   9.211999767e+03 inf =   9.262e-02 (15883) 2
*696389: obj =   9.211999618e+03 inf =   9.401e-02 (15894) 1
*696519: obj =   9.211999419e+03 inf =   9.549e-02 (15886) 1
*696649: obj =   9.211999263e+03 inf =   9.662e-02 (15879) 1
*696777: obj =   9.211879351e+03 inf =   9.823e-02 (16018) 2
*696918: obj =   9.211879301e+03 inf =   9.641e-02 (16009) 1
*697055: obj =   9.211879275e+03 inf =   9.559e-02 (15952) 1
*697193: obj =   9.211879263e+03 inf =   9.522e-02 (15902) 2
*697326: obj =   9.211879224e+03 inf =   9.358e-02 (15870) 1
*697459: obj =   9.211879182e+03 inf =   9.263e-02 (15833) 1
*697598: obj =   9.211879104e+03 inf =   9.229e-02 (15804) 1
*697742: obj =   9.211879082e+03 inf =   9.188e-02 (15800) 2
*697904: obj =   9.211117414e+03 inf =   9.164e-02 (16615)
*698048: obj =   9.202999713e+03 inf =   9.104e-02 (15864) 2
*698199: obj =   9.202999600e+03 inf =   9.075e-02 (15871) 1
*698325: obj =   9.202999395e+03 inf =   9.375e-02 (15877) 2
*698463: obj =   9.202999235e+03 inf =   9.598e-02 (15851) 1
*698609: obj =   9.202892649e+03 inf =   9.582e-02 (15818) 1
*698749: obj =   9.202892627e+03 inf =   9.505e-02 (15810) 2
*698898: obj =   9.202892598e+03 inf =   9.472e-02 (15818) 1
*699041: obj =   9.202892591e+03 inf =   9.469e-02 (15819) 1
*699177: obj =   9.202892589e+03 inf =   9.475e-02 (15817) 2
*699327: obj =   9.202657399e+03 inf =   9.371e-02 (15878) 1
*699475: obj =   9.202657369e+03 inf =   9.329e-02 (15791) 1
*699615: obj =   9.202657304e+03 inf =   9.262e-02 (15745) 2
*699755: obj =   9.202657164e+03 inf =   9.155e-02 (15672) 1
*699891: obj =   9.202656992e+03 inf =   9.042e-02 (15642) 1
*700026: obj =   9.202656897e+03 inf =   9.003e-02 (15597) 1
*700156: obj =   9.202656870e+03 inf =   8.986e-02 (15566) 1
*700278: obj =   9.202656613e+03 inf =   8.815e-02 (15535) 2
*700395: obj =   9.202656269e+03 inf =   8.709e-02 (15500) 1
*700510: obj =   9.202655910e+03 inf =   8.634e-02 (15421) 1
*700622: obj =   9.202655671e+03 inf =   8.580e-02 (15351) 1
*700736: obj =   9.202655309e+03 inf =   8.577e-02 (15292) 1
*700853: obj =   9.202655136e+03 inf =   8.572e-02 (15252) 1
*700968: obj =   9.202654998e+03 inf =   8.566e-02 (15228) 1
*701084: obj =   9.202654814e+03 inf =   8.562e-02 (15159) 1
*701200: obj =   9.202654638e+03 inf =   8.553e-02 (15150) 1
*701315: obj =   9.202654508e+03 inf =   8.542e-02 (15111) 1
*701429: obj =   9.202654289e+03 inf =   8.550e-02 (15088) 1
*701542: obj =   9.202654170e+03 inf =   8.569e-02 (15024) 1
*701656: obj =   9.202654074e+03 inf =   8.558e-02 (14978) 1
*701771: obj =   9.202654007e+03 inf =   8.535e-02 (14939) 2
*701888: obj =   9.202653909e+03 inf =   8.556e-02 (14894) 1
*702008: obj =   9.202653880e+03 inf =   8.539e-02 (14855) 1
*702128: obj =   9.202653858e+03 inf =   8.499e-02 (14830) 1
*702250: obj =   9.202653774e+03 inf =   8.494e-02 (14836) 1
*702373: obj =   9.202653660e+03 inf =   8.504e-02 (14798) 1
*702492: obj =   9.202653564e+03 inf =   8.519e-02 (14791) 2
*702626: obj =   9.202653555e+03 inf =   8.461e-02 (14759) 1
*702750: obj =   9.202653482e+03 inf =   8.427e-02 (14751) 1
*702879: obj =   9.202653413e+03 inf =   8.416e-02 (14748) 1
*703012: obj =   9.202653363e+03 inf =   8.404e-02 (14733) 1
*703139: obj =   9.202653325e+03 inf =   8.402e-02 (14724) 2
*703267: obj =   9.198986725e+03 inf =   8.395e-02 (14718) 1
*703398: obj =   9.198986701e+03 inf =   8.379e-02 (14702) 1
*703530: obj =   9.198986653e+03 inf =   8.385e-02 (14686) 1
*703658: obj =   9.198986598e+03 inf =   8.390e-02 (14637) 2
*703784: obj =   9.198986556e+03 inf =   8.371e-02 (14629) 1
*703930: obj =   9.197003726e+03 inf =   8.358e-02 (16381) 1
*704058: obj =   9.197003716e+03 inf =   8.357e-02 (16434) 2
*704192: obj =   9.197003596e+03 inf =   8.338e-02 (16467) 1
*704312: obj =   9.197003109e+03 inf =   8.490e-02 (16458) 1
*704429: obj =   9.197002783e+03 inf =   8.553e-02 (16491) 1
*704548: obj =   9.197002292e+03 inf =   8.604e-02 (16467) 1
*704663: obj =   9.197002270e+03 inf =   8.623e-02 (16432) 1
*704772: obj =   9.197001863e+03 inf =   8.679e-02 (16398) 2
*704889: obj =   9.197001325e+03 inf =   8.792e-02 (16394) 1
*705006: obj =   9.197001028e+03 inf =   8.887e-02 (16382) 1
*705125: obj =   9.197000507e+03 inf =   9.318e-02 (16360) 1
*705253: obj =   9.197000368e+03 inf =   9.390e-02 (16344) 1
*705382: obj =   9.197000282e+03 inf =   9.427e-02 (16313) 1
*705506: obj =   9.197000178e+03 inf =   9.469e-02 (16309) 2
*705631: obj =   9.196999906e+03 inf =   9.572e-02 (16274) 1
*705755: obj =   9.196999745e+03 inf =   9.673e-02 (16246) 1
*705887: obj =   9.196999598e+03 inf =   9.761e-02 (16232) 1
*706005: obj =   9.196999366e+03 inf =   9.870e-02 (16224) 2
*706129: obj =   9.196999188e+03 inf =   9.955e-02 (16208) 1
*706255: obj =   9.196999000e+03 inf =   1.008e-01 (16203) 1
*706386: obj =   9.196998738e+03 inf =   1.030e-01 (16163) 1
*706514: obj =   9.196998537e+03 inf =   1.046e-01 (16156) 2
*706649: obj =   9.196998326e+03 inf =   1.068e-01 (16128) 1
*706791: obj =   9.196998196e+03 inf =   1.089e-01 (16121) 1
*706941: obj =   9.196998072e+03 inf =   1.088e-01 (16087) 2
*707092: obj =   9.196998043e+03 inf =   1.090e-01 (16086) 1
*707238: obj =   9.196997972e+03 inf =   1.096e-01 (16075) 2
*707399: obj =   9.196997952e+03 inf =   1.096e-01 (16043) 1
*707544: obj =   9.196997950e+03 inf =   1.098e-01 (16044) 2
*707687: obj =   9.196997949e+03 inf =   1.097e-01 (16040) 1
*707842: obj =   9.196997909e+03 inf =   1.097e-01 (15998) 2
*708001: obj =   9.196997868e+03 inf =   1.094e-01 (15973) 1
*708149: obj =   9.196997841e+03 inf =   1.089e-01 (15977) 2
*708304: obj =   9.196997805e+03 inf =   1.087e-01 (15971) 1
*708456: obj =   9.196997785e+03 inf =   1.085e-01 (15961) 2
*708609: obj =   9.196997697e+03 inf =   1.081e-01 (15946) 1
*708757: obj =   9.196997671e+03 inf =   1.081e-01 (15935) 1
*708899: obj =   9.196997648e+03 inf =   1.079e-01 (15905) 2
*709051: obj =   9.196997612e+03 inf =   1.074e-01 (15898) 1
*709198: obj =   9.196997578e+03 inf =   1.070e-01 (15879) 2
*709356: obj =   9.196997473e+03 inf =   1.066e-01 (15852) 1
*709498: obj =   9.196997443e+03 inf =   1.064e-01 (15828) 2
*709649: obj =   9.196997351e+03 inf =   1.059e-01 (15810) 1
*709798: obj =   9.196962434e+03 inf =   1.059e-01 (17567) 2
*709944: obj =   9.196962407e+03 inf =   1.052e-01 (17551) 1
*710094: obj =   9.196962381e+03 inf =   1.053e-01 (17540) 1
*710240: obj =   9.196962331e+03 inf =   1.050e-01 (17474) 2
*710389: obj =   9.196962326e+03 inf =   1.050e-01 (17459) 1
*710533: obj =   9.196962264e+03 inf =   1.045e-01 (17423) 1
*710679: obj =   9.196962257e+03 inf =   1.045e-01 (17400) 1
*710815: obj =   9.196962210e+03 inf =   1.043e-01 (17375) 2
*710963: obj =   9.196962198e+03 inf =   1.042e-01 (17339) 1
*711101: obj =   9.196962171e+03 inf =   1.040e-01 (17316) 1
*711246: obj =   9.196962141e+03 inf =   1.038e-01 (17283) 1
*711381: obj =   9.196962128e+03 inf =   1.037e-01 (17269) 2
*711527: obj =   9.196962102e+03 inf =   1.036e-01 (17230) 1
*711669: obj =   9.196962100e+03 inf =   1.036e-01 (17199) 1
*711810: obj =   9.196962059e+03 inf =   1.035e-01 (17155) 1
*711942: obj =   9.196962017e+03 inf =   1.031e-01 (17132) 2
*712095: obj =   9.196962008e+03 inf =   1.035e-01 (17103) 1
*712242: obj =   9.194962007e+03 inf =   1.039e-01 (17078) 1
*712382: obj =   9.194961997e+03 inf =   1.041e-01 (17030) 2
*712535: obj =   9.194713867e+03 inf =   1.041e-01 (16675) 1
*712684: obj =   9.194713768e+03 inf =   1.042e-01 (16664) 1
*712824: obj =   9.194713722e+03 inf =   1.041e-01 (16651) 2
*712975: obj =   9.194713698e+03 inf =   1.042e-01 (16598) 1
*713125: obj =   9.194713688e+03 inf =   1.040e-01 (16511) 1
*713274: obj =   9.194713485e+03 inf =   1.031e-01 (16473) 1
*713398: obj =   9.194712948e+03 inf =   1.013e-01 (16408) 1
*713510: obj =   9.194712414e+03 inf =   9.958e-02 (16345) 1
*713620: obj =   9.194711803e+03 inf =   9.833e-02 (16309) 1
*713731: obj =   9.194710816e+03 inf =   9.776e-02 (16212) 1
*713840: obj =   9.194710161e+03 inf =   9.753e-02 (16142) 1
*713950: obj =   9.194709819e+03 inf =   9.747e-02 (16073) 1
*714061: obj =   9.194708313e+03 inf =   9.826e-02 (15981) 1
*714176: obj =   9.194708305e+03 inf =   9.796e-02 (15893) 1
*714290: obj =   9.194708020e+03 inf =   9.780e-02 (15796) 1
*714403: obj =   9.194707480e+03 inf =   9.768e-02 (15730) 1
*714516: obj =   9.194706871e+03 inf =   9.758e-02 (15643) 1
*714630: obj =   9.194706586e+03 inf =   9.734e-02 (15522) 1
*714743: obj =   9.194706586e+03 inf =   9.699e-02 (15446) 1
*714856: obj =   9.194705754e+03 inf =   9.676e-02 (15374) 1
*714969: obj =   9.194705339e+03 inf =   9.681e-02 (15251) 2
*715082: obj =   9.194705245e+03 inf =   9.642e-02 (15166) 1
*715194: obj =   9.194704718e+03 inf =   9.667e-02 (15105) 1
*715306: obj =   9.194704467e+03 inf =   9.654e-02 (15017) 1
*715419: obj =   9.194704293e+03 inf =   9.625e-02 (14938) 1
*715536: obj =   9.194704165e+03 inf =   9.587e-02 (14861) 1
*715652: obj =   9.194704070e+03 inf =   9.550e-02 (14816) 1
*715775: obj =   9.194703953e+03 inf =   9.515e-02 (14729) 1
*715899: obj =   9.194703926e+03 inf =   9.485e-02 (14671) 1
*716012: obj =   9.194703754e+03 inf =   9.444e-02 (14621) 1
*716150: obj =   9.194703615e+03 inf =   9.424e-02 (14551) 1
*716280: obj =   9.194703521e+03 inf =   9.423e-02 (14529) 1
*716397: obj =   9.194703381e+03 inf =   9.406e-02 (14499) 2
*716517: obj =   9.194703239e+03 inf =   9.386e-02 (14443) 1
*716637: obj =   9.194703239e+03 inf =   9.333e-02 (14400) 1
*716759: obj =   9.194703094e+03 inf =   9.305e-02 (14372) 1
*716885: obj =   9.194702993e+03 inf =   9.285e-02 (14319) 1
*717016: obj =   9.194702975e+03 inf =   9.253e-02 (14261) 1
*717142: obj =   9.194702823e+03 inf =   9.203e-02 (14256) 2
*717266: obj =   9.194702709e+03 inf =   9.165e-02 (14273) 1
*717393: obj =   9.194702585e+03 inf =   9.132e-02 (14221) 1
*717527: obj =   9.194702546e+03 inf =   9.111e-02 (14185) 1
*717658: obj =   9.194702483e+03 inf =   9.110e-02 (14168) 1
*717785: obj =   9.194702406e+03 inf =   9.109e-02 (14125) 2
*717924: obj =   9.194702333e+03 inf =   9.108e-02 (14080) 1
*718066: obj =   9.194702263e+03 inf =   9.102e-02 (14044) 1
*718210: obj =   9.194702245e+03 inf =   9.055e-02 (14003) 1
*718337: obj =   9.194702139e+03 inf =   9.022e-02 (13982) 2
*718474: obj =   9.194702121e+03 inf =   9.023e-02 (13923) 1
*718615: obj =   9.194702036e+03 inf =   8.997e-02 (13901) 1
*718754: obj =   9.194701963e+03 inf =   8.974e-02 (13821) 1
*718890: obj =   9.194701921e+03 inf =   8.962e-02 (13777) 2
*719012: obj =   9.194701848e+03 inf =   8.953e-02 (13786) 1
*719160: obj =   9.194701792e+03 inf =   8.932e-02 (13740) 1
*719298: obj =   9.194701718e+03 inf =   8.936e-02 (13655) 1
*719427: obj =   9.194701683e+03 inf =   8.915e-02 (13673) 2
*719550: obj =   9.194701568e+03 inf =   8.948e-02 (13620) 1
*719679: obj =   9.194701555e+03 inf =   8.945e-02 (13563) 1
*719814: obj =   9.194701527e+03 inf =   8.932e-02 (13524) 1
*719950: obj =   9.194701515e+03 inf =   8.940e-02 (13498) 1
*720091: obj =   9.194701455e+03 inf =   8.941e-02 (13462) 2
*720227: obj =   9.194701427e+03 inf =   8.921e-02 (13416) 1
*720370: obj =   9.194701407e+03 inf =   8.903e-02 (13391) 1
*720506: obj =   9.194701393e+03 inf =   8.886e-02 (13381) 2
*720654: obj =   9.194701375e+03 inf =   8.885e-02 (13353) 1
