GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*463094: obj =   1.166666000e+00 inf =   0.000e+00 (3285)
*463118: obj =   1.166666000e+00 inf =   0.000e+00 (3439)
*463142: obj =   1.166666000e+00 inf =   0.000e+00 (3419)
*463161: obj =   1.166666000e+00 inf =   0.000e+00 (3425) 1
*463184: obj =   1.166666000e+00 inf =   0.000e+00 (3467)
*463208: obj =   1.166666000e+00 inf =   0.000e+00 (3460)
*463232: obj =   1.166666000e+00 inf =   0.000e+00 (3428)
*463254: obj =   1.166666000e+00 inf =   0.000e+00 (3452) 1
*463278: obj =   1.166666000e+00 inf =   0.000e+00 (2776)
*463302: obj =   1.166666000e+00 inf =   0.000e+00 (2774)
*463326: obj =   1.166666000e+00 inf =   0.000e+00 (2827)
*463350: obj =   1.166666000e+00 inf =   0.000e+00 (3446)
*463373: obj =   1.166666000e+00 inf =   0.000e+00 (2845) 1
*463397: obj =   1.166666000e+00 inf =   0.000e+00 (3469)
*463421: obj =   1.166666000e+00 inf =   0.000e+00 (3450)
*463445: obj =   1.166666000e+00 inf =   0.000e+00 (2772)
*463469: obj =   1.166666000e+00 inf =   0.000e+00 (2759)
*463489: obj =   1.166666000e+00 inf =   0.000e+00 (3482) 1
*463513: obj =   1.166666000e+00 inf =   0.000e+00 (3414)
*463537: obj =   1.166666000e+00 inf =   0.000e+00 (2866)
*463561: obj =   1.166666000e+00 inf =   0.000e+00 (3204)
*463585: obj =   1.166666000e+00 inf =   0.000e+00 (2619)
*463604: obj =   1.166666000e+00 inf =   0.000e+00 (2747) 1
*463628: obj =   1.166666000e+00 inf =   0.000e+00 (2620)
*463652: obj =   1.166666000e+00 inf =   0.000e+00 (2647)
*463676: obj =   1.166666000e+00 inf =   0.000e+00 (2830)
*463699: obj =   1.166666000e+00 inf =   0.000e+00 (2655)
*463718: obj =   1.166666000e+00 inf =   0.000e+00 (2658) 1
*463742: obj =   1.166666000e+00 inf =   0.000e+00 (2674)
*463765: obj =   1.166666000e+00 inf =   0.000e+00 (2666)
*463789: obj =   1.166666000e+00 inf =   0.000e+00 (2678)
*463813: obj =   1.166666000e+00 inf =   0.000e+00 (2671)
*463832: obj =   1.166666000e+00 inf =   0.000e+00 (2640) 1
*463855: obj =   1.166666000e+00 inf =   0.000e+00 (2655)
*463879: obj =   1.166666000e+00 inf =   0.000e+00 (2677)
*463902: obj =   1.166666000e+00 inf =   0.000e+00 (2675)
*463926: obj =   1.166666000e+00 inf =   0.000e+00 (2665)
*463944: obj =   1.166666000e+00 inf =   0.000e+00 (2697) 1
*463968: obj =   1.166666000e+00 inf =   0.000e+00 (2724)
*463992: obj =   1.166666000e+00 inf =   0.000e+00 (2600)
*464016: obj =   1.166666000e+00 inf =   0.000e+00 (2616)
*464038: obj =   1.166666000e+00 inf =   0.000e+00 (2641) 1
*464061: obj =   1.166666000e+00 inf =   0.000e+00 (2644)
*464085: obj =   1.166666000e+00 inf =   0.000e+00 (2662)
*464109: obj =   1.166666000e+00 inf =   0.000e+00 (2634)
*464132: obj =   1.166666000e+00 inf =   0.000e+00 (2616)
*464152: obj =   1.166666000e+00 inf =   0.000e+00 (2644) 1
*464176: obj =   1.166666000e+00 inf =   0.000e+00 (2770)
*464200: obj =   1.166666000e+00 inf =   0.000e+00 (2778)
*464223: obj =   1.166666000e+00 inf =   0.000e+00 (2770)
*464247: obj =   1.166666000e+00 inf =   0.000e+00 (2702)
*464271: obj =   1.166666000e+00 inf =   0.000e+00 (2704)
*464290: obj =   1.166666000e+00 inf =   0.000e+00 (2688) 1
*464314: obj =   1.166666000e+00 inf =   0.000e+00 (2700)
*464338: obj =   1.166666000e+00 inf =   0.000e+00 (2700)
*464361: obj =   1.166666000e+00 inf =   0.000e+00 (2698)
*464384: obj =   1.166666000e+00 inf =   0.000e+00 (2787)
*464403: obj =   1.166666000e+00 inf =   0.000e+00 (2795) 1
*464427: obj =   1.166666000e+00 inf =   0.000e+00 (2795)
*464451: obj =   1.166666000e+00 inf =   0.000e+00 (2797)
*464475: obj =   1.166666000e+00 inf =   0.000e+00 (2791)
*464498: obj =   1.166666000e+00 inf =   0.000e+00 (2635)
*464517: obj =   1.166666000e+00 inf =   0.000e+00 (2639) 1
*464541: obj =   1.166666000e+00 inf =   0.000e+00 (2528)
*464565: obj =   1.166666000e+00 inf =   0.000e+00 (2583)
*464589: obj =   1.166666000e+00 inf =   0.000e+00 (2571)
*464612: obj =   1.166666000e+00 inf =   0.000e+00 (2581)
*464631: obj =   1.166666000e+00 inf =   0.000e+00 (2577) 1
*464654: obj =   1.166666000e+00 inf =   0.000e+00 (2601)
*464678: obj =   1.166666000e+00 inf =   0.000e+00 (2565)
*464702: obj =   1.166666000e+00 inf =   0.000e+00 (2533)
*464725: obj =   1.166666000e+00 inf =   0.000e+00 (2565) 1
*464749: obj =   1.166666000e+00 inf =   0.000e+00 (2555)
*464772: obj =   1.166666000e+00 inf =   0.000e+00 (2555)
*464796: obj =   1.166666000e+00 inf =   0.000e+00 (2587)
*464820: obj =   1.166666000e+00 inf =   0.000e+00 (2583)
*464841: obj =   1.166666000e+00 inf =   0.000e+00 (2587) 1
*464865: obj =   1.166666000e+00 inf =   0.000e+00 (2597)
*464889: obj =   1.166666000e+00 inf =   0.000e+00 (2599)
*464913: obj =   1.166666000e+00 inf =   0.000e+00 (2599)
*464937: obj =   1.166666000e+00 inf =   0.000e+00 (2607)
*464956: obj =   1.166666000e+00 inf =   0.000e+00 (2775) 1
*464980: obj =   1.166666000e+00 inf =   0.000e+00 (2645)
*465004: obj =   1.166666000e+00 inf =   0.000e+00 (2639)
*465027: obj =   1.166666000e+00 inf =   0.000e+00 (2647)
*465051: obj =   1.166666000e+00 inf =   0.000e+00 (2616)
*465070: obj =   1.166666000e+00 inf =   0.000e+00 (2744) 1
*465093: obj =   1.166666000e+00 inf =   0.000e+00 (2604)
*465117: obj =   1.166666000e+00 inf =   0.000e+00 (2632)
*465141: obj =   1.166666000e+00 inf =   0.000e+00 (2812)
*465164: obj =   1.166666000e+00 inf =   0.000e+00 (2683)
*465182: obj =   1.166666000e+00 inf =   0.000e+00 (2591) 1
*465205: obj =   1.166666000e+00 inf =   0.000e+00 (2729)
*465229: obj =   1.166666000e+00 inf =   0.000e+00 (2731)
*465253: obj =   1.166666000e+00 inf =   0.000e+00 (2743)
*465276: obj =   1.166666000e+00 inf =   0.000e+00 (2661)
*465295: obj =   1.166666000e+00 inf =   0.000e+00 (2663) 1
*465319: obj =   1.166666000e+00 inf =   0.000e+00 (2641)
*465342: obj =   1.166666000e+00 inf =   0.000e+00 (2606)
*465366: obj =   1.166666000e+00 inf =   0.000e+00 (2726)
*465390: obj =   1.166666000e+00 inf =   0.000e+00 (2665)
*465408: obj =   1.166666000e+00 inf =   0.000e+00 (2730) 1
*465432: obj =   1.166666000e+00 inf =   0.000e+00 (2679)
*465455: obj =   1.166666000e+00 inf =   0.000e+00 (2671)
*465479: obj =   1.166666000e+00 inf =   0.000e+00 (2659)
*465503: obj =   1.166666000e+00 inf =   0.000e+00 (2838)
*465521: obj =   1.166666000e+00 inf =   0.000e+00 (2921) 1
*465544: obj =   1.166666000e+00 inf =   0.000e+00 (2907)
*465567: obj =   1.166666000e+00 inf =   0.000e+00 (2781)
*465590: obj =   1.166666000e+00 inf =   0.000e+00 (2982)
*465613: obj =   1.166666000e+00 inf =   0.000e+00 (2977)
*465636: obj =   1.166666000e+00 inf =   0.000e+00 (2787)
*465654: obj =   1.166666000e+00 inf =   0.000e+00 (2780) 1
*465677: obj =   1.166666000e+00 inf =   0.000e+00 (2806)
*465700: obj =   1.166666000e+00 inf =   0.000e+00 (2791)
*465723: obj =   1.166666000e+00 inf =   0.000e+00 (2810)
*465746: obj =   1.166666000e+00 inf =   0.000e+00 (2793)
*465765: obj =   1.166666000e+00 inf =   0.000e+00 (2589) 1
*465788: obj =   1.166666000e+00 inf =   0.000e+00 (2601)
*465811: obj =   1.166666000e+00 inf =   0.000e+00 (2572)
*465834: obj =   1.166666000e+00 inf =   0.000e+00 (2554)
*465857: obj =   1.166666000e+00 inf =   0.000e+00 (2573)
*465874: obj =   1.166666000e+00 inf =   0.000e+00 (2571) 1
*465897: obj =   1.166666000e+00 inf =   0.000e+00 (2556)
*465919: obj =   1.166666000e+00 inf =   0.000e+00 (2568)
*465941: obj =   1.166666000e+00 inf =   0.000e+00 (2564)
*465964: obj =   1.166666000e+00 inf =   0.000e+00 (2576)
*465987: obj =   1.166666000e+00 inf =   0.000e+00 (2557) 1
*466010: obj =   1.166666000e+00 inf =   0.000e+00 (2551)
*466033: obj =   1.166666000e+00 inf =   0.000e+00 (2551)
*466056: obj =   1.166666000e+00 inf =   0.000e+00 (2559)
*466079: obj =   1.166666000e+00 inf =   0.000e+00 (2541)
*466102: obj =   1.166666000e+00 inf =   0.000e+00 (2557)
*466120: obj =   1.166666000e+00 inf =   0.000e+00 (2543) 1
*466143: obj =   1.166666000e+00 inf =   0.000e+00 (2629)
*466166: obj =   1.166666000e+00 inf =   0.000e+00 (2607)
*466190: obj =   1.166666000e+00 inf =   0.000e+00 (2564)
*466213: obj =   1.166666000e+00 inf =   0.000e+00 (2603)
*466232: obj =   1.166666000e+00 inf =   0.000e+00 (2580) 1
*466255: obj =   1.166666000e+00 inf =   0.000e+00 (2605)
*466278: obj =   1.166666000e+00 inf =   0.000e+00 (2656)
*466301: obj =   1.166666000e+00 inf =   0.000e+00 (2546)
*466324: obj =   1.166666000e+00 inf =   0.000e+00 (2558)
*466347: obj =   1.166666000e+00 inf =   0.000e+00 (2550)
*466365: obj =   1.166666000e+00 inf =   0.000e+00 (2559) 1
*466388: obj =   1.166666000e+00 inf =   0.000e+00 (2553)
*466411: obj =   1.166666000e+00 inf =   0.000e+00 (2561)
*466434: obj =   1.166666000e+00 inf =   0.000e+00 (2573)
*466457: obj =   1.166666000e+00 inf =   0.000e+00 (2581)
*466475: obj =   1.166666000e+00 inf =   0.000e+00 (2571) 1
*466498: obj =   1.166666000e+00 inf =   0.000e+00 (2545)
*466521: obj =   1.166666000e+00 inf =   0.000e+00 (2622)
*466544: obj =   1.166666000e+00 inf =   0.000e+00 (2583)
*466567: obj =   1.166666000e+00 inf =   0.000e+00 (2543)
*466590: obj =   1.166666000e+00 inf =   0.000e+00 (2601)
*466608: obj =   1.166666000e+00 inf =   0.000e+00 (2581) 1
*466631: obj =   1.166666000e+00 inf =   0.000e+00 (2615)
*466654: obj =   1.166666000e+00 inf =   0.000e+00 (2621)
*466677: obj =   1.166666000e+00 inf =   0.000e+00 (2586)
*466700: obj =   1.166666000e+00 inf =   0.000e+00 (2577)
*466718: obj =   1.166666000e+00 inf =   0.000e+00 (2597) 1
*466741: obj =   1.166666000e+00 inf =   0.000e+00 (2625)
*466764: obj =   1.166666000e+00 inf =   0.000e+00 (2581)
*466787: obj =   1.166666000e+00 inf =   0.000e+00 (2610)
*466810: obj =   1.166666000e+00 inf =   0.000e+00 (2574)
*466831: obj =   1.166666000e+00 inf =   0.000e+00 (2580) 1
*466854: obj =   1.166666000e+00 inf =   0.000e+00 (2547)
*466877: obj =   1.166666000e+00 inf =   0.000e+00 (2624)
*466900: obj =   1.166666000e+00 inf =   0.000e+00 (2628)
*466923: obj =   1.166666000e+00 inf =   0.000e+00 (2576)
*466946: obj =   1.166666000e+00 inf =   0.000e+00 (2590)
*466964: obj =   1.166666000e+00 inf =   0.000e+00 (2596) 1
*466987: obj =   1.166666000e+00 inf =   0.000e+00 (2566)
*467010: obj =   1.166666000e+00 inf =   0.000e+00 (2564)
*467033: obj =   1.166666000e+00 inf =   0.000e+00 (2547)
*467056: obj =   1.166666000e+00 inf =   0.000e+00 (2621)
*467074: obj =   1.166666000e+00 inf =   0.000e+00 (2621) 1
*467097: obj =   1.166666000e+00 inf =   0.000e+00 (2665)
*467120: obj =   1.166666000e+00 inf =   0.000e+00 (2575)
*467143: obj =   1.166666000e+00 inf =   0.000e+00 (2621)
*467166: obj =   1.166666000e+00 inf =   0.000e+00 (2559)
*467189: obj =   1.166666000e+00 inf =   0.000e+00 (2586)
*467207: obj =   1.166666000e+00 inf =   0.000e+00 (2685) 1
*467230: obj =   1.166666000e+00 inf =   0.000e+00 (2689)
*467253: obj =   1.166666000e+00 inf =   0.000e+00 (2631)
*467276: obj =   1.166666000e+00 inf =   0.000e+00 (2695)
*467299: obj =   1.166666000e+00 inf =   0.000e+00 (2682)
*467317: obj =   1.166666000e+00 inf =   0.000e+00 (2690) 1
*467340: obj =   1.166666000e+00 inf =   0.000e+00 (2625)
*467363: obj =   1.166666000e+00 inf =   0.000e+00 (2650)
*467386: obj =   1.166666000e+00 inf =   0.000e+00 (2655)
*467409: obj =   1.166666000e+00 inf =   0.000e+00 (2640)
*467430: obj =   1.166666000e+00 inf =   0.000e+00 (2647) 1
*467453: obj =   1.166666000e+00 inf =   0.000e+00 (2673)
*467476: obj =   1.166666000e+00 inf =   0.000e+00 (2664)
*467500: obj =   1.166666000e+00 inf =   0.000e+00 (2739)
*467524: obj =   1.166666000e+00 inf =   0.000e+00 (2601)
*467543: obj =   1.166666000e+00 inf =   0.000e+00 (2573) 1
*467567: obj =   1.166666000e+00 inf =   0.000e+00 (2687)
*467590: obj =   1.166666000e+00 inf =   0.000e+00 (2515)
*467613: obj =   1.166666000e+00 inf =   0.000e+00 (2515)
*467636: obj =   1.166666000e+00 inf =   0.000e+00 (2515)
*467654: obj =   1.166666000e+00 inf =   0.000e+00 (2519) 1
*467677: obj =   1.166666000e+00 inf =   0.000e+00 (2523)
*467700: obj =   1.166666000e+00 inf =   0.000e+00 (2526)
*467723: obj =   1.166666000e+00 inf =   0.000e+00 (2530)
*467746: obj =   1.166666000e+00 inf =   0.000e+00 (2534)
*467764: obj =   1.166666000e+00 inf =   0.000e+00 (2520) 1
*467787: obj =   1.166666000e+00 inf =   0.000e+00 (2523)
*467810: obj =   1.166666000e+00 inf =   0.000e+00 (2530)
*467833: obj =   1.166666000e+00 inf =   0.000e+00 (2529)
*467856: obj =   1.166666000e+00 inf =   0.000e+00 (2713)
*467876: obj =   1.166666000e+00 inf =   0.000e+00 (2753) 1
*467899: obj =   1.166666000e+00 inf =   0.000e+00 (2745)
*467922: obj =   1.166666000e+00 inf =   0.000e+00 (2772)
*467945: obj =   1.166666000e+00 inf =   0.000e+00 (2758)
*467968: obj =   1.166666000e+00 inf =   0.000e+00 (2744)
*467986: obj =   1.166666000e+00 inf =   0.000e+00 (2760) 1
*468009: obj =   1.166666000e+00 inf =   0.000e+00 (2765)
*468032: obj =   1.166666000e+00 inf =   0.000e+00 (2773)
*468055: obj =   1.166666000e+00 inf =   0.000e+00 (2730)
*468078: obj =   1.166666000e+00 inf =   0.000e+00 (2729)
*468101: obj =   1.166666000e+00 inf =   0.000e+00 (2733)
*468119: obj =   1.166666000e+00 inf =   0.000e+00 (2709) 1
*468142: obj =   1.166666000e+00 inf =   0.000e+00 (2754)
*468165: obj =   1.166666000e+00 inf =   0.000e+00 (2760)
*468188: obj =   1.166666000e+00 inf =   0.000e+00 (2701)
*468211: obj =   1.166666000e+00 inf =   0.000e+00 (2715)
*468229: obj =   1.166666000e+00 inf =   0.000e+00 (2713) 1
*468252: obj =   1.166666000e+00 inf =   0.000e+00 (2774)
*468275: obj =   1.166666000e+00 inf =   0.000e+00 (2697)
*468298: obj =   1.166666000e+00 inf =   0.000e+00 (2722)
*468321: obj =   1.166666000e+00 inf =   0.000e+00 (2779)
*468341: obj =   1.166666000e+00 inf =   0.000e+00 (2783) 1
*468364: obj =   1.166666000e+00 inf =   0.000e+00 (2783)
*468387: obj =   1.166666000e+00 inf =   0.000e+00 (2689)
*468410: obj =   1.166666000e+00 inf =   0.000e+00 (2758)
*468433: obj =   1.166666000e+00 inf =   0.000e+00 (2711)
*468451: obj =   1.166666000e+00 inf =   0.000e+00 (2707) 1
*468474: obj =   1.166666000e+00 inf =   0.000e+00 (2725)
*468497: obj =   1.166666000e+00 inf =   0.000e+00 (2714)
*468520: obj =   1.166666000e+00 inf =   0.000e+00 (2680)
*468543: obj =   1.166666000e+00 inf =   0.000e+00 (2670)
*468566: obj =   1.166666000e+00 inf =   0.000e+00 (2589)
*468584: obj =   1.166666000e+00 inf =   0.000e+00 (2594) 1
*468607: obj =   1.166666000e+00 inf =   0.000e+00 (2566)
*468630: obj =   1.166666000e+00 inf =   0.000e+00 (2583)
*468653: obj =   1.166666000e+00 inf =   0.000e+00 (2541)
*468676: obj =   1.166666000e+00 inf =   0.000e+00 (2558)
*468695: obj =   1.166666000e+00 inf =   0.000e+00 (2543) 1
*468718: obj =   1.166666000e+00 inf =   0.000e+00 (2528)
*468741: obj =   1.166666000e+00 inf =   0.000e+00 (2541)
*468764: obj =   1.166666000e+00 inf =   0.000e+00 (2547)
*468787: obj =   1.166666000e+00 inf =   0.000e+00 (2530)
*468805: obj =   1.166666000e+00 inf =   0.000e+00 (2545) 1
*468827: obj =   1.166666000e+00 inf =   0.000e+00 (2566)
*468852: obj =   1.166666000e+00 inf =   0.000e+00 (2606)
*468877: obj =   1.166666000e+00 inf =   0.000e+00 (2638)
*468902: obj =   1.166666000e+00 inf =   0.000e+00 (2686)
*468926: obj =   1.166666000e+00 inf =   0.000e+00 (2708)
*468950: obj =   1.166666000e+00 inf =   0.000e+00 (2710)
*468974: obj =   1.166666000e+00 inf =   0.000e+00 (2736)
*468993: obj =   1.166666000e+00 inf =   0.000e+00 (2734) 1
*469017: obj =   1.166666000e+00 inf =   0.000e+00 (2728)
*469041: obj =   1.166666000e+00 inf =   0.000e+00 (2746)
*469065: obj =   1.166666000e+00 inf =   0.000e+00 (2692)
*469089: obj =   1.166666000e+00 inf =   0.000e+00 (2710)
*469107: obj =   1.166666000e+00 inf =   0.000e+00 (2652) 1
*469131: obj =   1.166666000e+00 inf =   0.000e+00 (2674)
*469155: obj =   1.166666000e+00 inf =   0.000e+00 (2680)
*469179: obj =   1.166666000e+00 inf =   0.000e+00 (2672)
*469200: obj =   1.166666000e+00 inf =   0.000e+00 (2674) 1
*469224: obj =   1.166666000e+00 inf =   0.000e+00 (2608)
*469248: obj =   1.166666000e+00 inf =   0.000e+00 (2706)
*469272: obj =   1.166666000e+00 inf =   0.000e+00 (2720)
*469296: obj =   1.166666000e+00 inf =   0.000e+00 (2730)
*469315: obj =   1.166666000e+00 inf =   0.000e+00 (2728) 1
*469339: obj =   1.166666000e+00 inf =   0.000e+00 (2734)
*469364: obj =   1.166666000e+00 inf =   0.000e+00 (2794)
*469388: obj =   1.166666000e+00 inf =   0.000e+00 (2794)
*469412: obj =   1.166666000e+00 inf =   0.000e+00 (2887)
*469430: obj =   1.166666000e+00 inf =   0.000e+00 (2506) 1
*469453: obj =   1.166666000e+00 inf =   0.000e+00 (2872)
*469477: obj =   1.166666000e+00 inf =   0.000e+00 (2812)
*469501: obj =   1.166666000e+00 inf =   0.000e+00 (2661)
*469524: obj =   1.166666000e+00 inf =   0.000e+00 (2577)
*469542: obj =   1.166666000e+00 inf =   0.000e+00 (2556) 1
*469565: obj =   1.166666000e+00 inf =   0.000e+00 (2559)
*469588: obj =   1.166666000e+00 inf =   0.000e+00 (2560)
*469611: obj =   1.166666000e+00 inf =   0.000e+00 (2527)
*469635: obj =   1.166666000e+00 inf =   0.000e+00 (2593)
*469652: obj =   1.166666000e+00 inf =   0.000e+00 (2592) 1
*469675: obj =   1.166666000e+00 inf =   0.000e+00 (2500)
*469698: obj =   1.166666000e+00 inf =   0.000e+00 (2531)
*469721: obj =   1.166666000e+00 inf =   0.000e+00 (2521)
*469744: obj =   1.166666000e+00 inf =   0.000e+00 (2520)
*469767: obj =   1.166666000e+00 inf =   0.000e+00 (2522) 1
*469790: obj =   1.166666000e+00 inf =   0.000e+00 (2521)
*469813: obj =   1.166666000e+00 inf =   0.000e+00 (2520)
*469836: obj =   1.166666000e+00 inf =   0.000e+00 (2547)
*469859: obj =   1.166666000e+00 inf =   0.000e+00 (2520)
*469880: obj =   1.166666000e+00 inf =   0.000e+00 (2520) 1
*469904: obj =   1.166666000e+00 inf =   0.000e+00 (2521)
*469927: obj =   1.166666000e+00 inf =   0.000e+00 (2521)
*469950: obj =   1.166666000e+00 inf =   0.000e+00 (2523)
*469975: obj =   1.166666000e+00 inf =   0.000e+00 (2523)
*469995: obj =   1.166666000e+00 inf =   0.000e+00 (2524) 1
*470020: obj =   1.166666000e+00 inf =   0.000e+00 (2490)
*470043: obj =   1.166666000e+00 inf =   0.000e+00 (2491)
*470067: obj =   1.166666000e+00 inf =   0.000e+00 (2501)
*470091: obj =   1.166666000e+00 inf =   0.000e+00 (2559)
*470109: obj =   1.166666000e+00 inf =   0.000e+00 (2484) 1
*470132: obj =   1.166666000e+00 inf =   0.000e+00 (2484)
*470155: obj =   1.166666000e+00 inf =   0.000e+00 (2484)
*470179: obj =   1.166666000e+00 inf =   0.000e+00 (2485)
*470203: obj =   1.166666000e+00 inf =   0.000e+00 (2484)
*470225: obj =   1.166666000e+00 inf =   0.000e+00 (2487) 1
*470249: obj =   1.166666000e+00 inf =   0.000e+00 (2484)
*470272: obj =   1.166666000e+00 inf =   0.000e+00 (2484)
*470296: obj =   1.166666000e+00 inf =   0.000e+00 (2564)
*470320: obj =   1.166666000e+00 inf =   0.000e+00 (2491)
*470338: obj =   1.166666000e+00 inf =   0.000e+00 (2492) 1
*470361: obj =   1.166666000e+00 inf =   0.000e+00 (2492)
*470385: obj =   1.166666000e+00 inf =   0.000e+00 (2492)
*470408: obj =   1.166666000e+00 inf =   0.000e+00 (2485)
*470431: obj =   1.166666000e+00 inf =   0.000e+00 (2495)
*470449: obj =   1.166666000e+00 inf =   0.000e+00 (2484) 1
*470473: obj =   1.166666000e+00 inf =   0.000e+00 (2497)
*470497: obj =   1.166666000e+00 inf =   0.000e+00 (2485)
*470520: obj =   1.166666000e+00 inf =   0.000e+00 (2473)
*470543: obj =   1.166666000e+00 inf =   0.000e+00 (2581)
*470562: obj =   1.166666000e+00 inf =   0.000e+00 (2474) 1
*470586: obj =   1.166666000e+00 inf =   0.000e+00 (2476)
*470609: obj =   1.166666000e+00 inf =   0.000e+00 (2473)
*470633: obj =   1.166666000e+00 inf =   0.000e+00 (2477)
*470656: obj =   1.166666000e+00 inf =   0.000e+00 (2473)
*470675: obj =   1.166666000e+00 inf =   0.000e+00 (2474) 1
*470698: obj =   1.166666000e+00 inf =   0.000e+00 (2474)
*470722: obj =   1.166666000e+00 inf =   0.000e+00 (2473)
*470745: obj =   1.166666000e+00 inf =   0.000e+00 (2481)
*470768: obj =   1.166666000e+00 inf =   0.000e+00 (2475)
*470786: obj =   1.166666000e+00 inf =   0.000e+00 (2474) 1
*470809: obj =   1.166666000e+00 inf =   0.000e+00 (2577)
*470832: obj =   1.166666000e+00 inf =   0.000e+00 (2475)
*470855: obj =   1.166666000e+00 inf =   0.000e+00 (2473)
*470879: obj =   1.166666000e+00 inf =   0.000e+00 (2476)
*470900: obj =   1.166666000e+00 inf =   0.000e+00 (2477) 1
*470924: obj =   1.166666000e+00 inf =   0.000e+00 (2491)
*470948: obj =   1.166666000e+00 inf =   0.000e+00 (2475)
*470971: obj =   1.166666000e+00 inf =   0.000e+00 (2477)
*470995: obj =   1.166666000e+00 inf =   0.000e+00 (2476)
*471019: obj =   1.166666000e+00 inf =   0.000e+00 (2581)
*471037: obj =   1.166666000e+00 inf =   0.000e+00 (2478) 1
*471060: obj =   1.166666000e+00 inf =   0.000e+00 (2478)
*471083: obj =   1.166666000e+00 inf =   0.000e+00 (2477)
*471107: obj =   1.166666000e+00 inf =   0.000e+00 (2473)
*471131: obj =   1.166666000e+00 inf =   0.000e+00 (2475)
*471150: obj =   1.166666000e+00 inf =   0.000e+00 (2475) 1
*471173: obj =   1.166666000e+00 inf =   0.000e+00 (2485)
*471196: obj =   1.166666000e+00 inf =   0.000e+00 (2479)
*471219: obj =   1.166666000e+00 inf =   0.000e+00 (2477)
*471242: obj =   1.166666000e+00 inf =   0.000e+00 (2478)
*471261: obj =   1.166666000e+00 inf =   0.000e+00 (2589) 1
*471284: obj =   1.166666000e+00 inf =   0.000e+00 (2476)
*471308: obj =   1.166666000e+00 inf =   0.000e+00 (2475)
*471331: obj =   1.166666000e+00 inf =   0.000e+00 (2474)
*471355: obj =   1.166666000e+00 inf =   0.000e+00 (2476)
*471374: obj =   1.166666000e+00 inf =   0.000e+00 (2477) 1
