GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.7.lp -o input/amazon0505.html/amazon0505.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.7.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*574555: obj =   2.756321364e+03 inf =   2.353e+01 (62117)
*574569: obj =   2.756321363e+03 inf =   2.353e+01 (62049)
*574584: obj =   2.756321363e+03 inf =   2.353e+01 (62064)
*574599: obj =   2.756321363e+03 inf =   2.353e+01 (62107)
*574607: obj =   2.756321357e+03 inf =   2.353e+01 (62099) 1
*574622: obj =   2.756321357e+03 inf =   2.353e+01 (62095)
*574637: obj =   2.756321345e+03 inf =   2.353e+01 (62097)
*574650: obj =   2.756321345e+03 inf =   2.353e+01 (62109)
*574664: obj =   2.756321341e+03 inf =   2.353e+01 (62061)
*574678: obj =   2.756321335e+03 inf =   2.353e+01 (62046)
*574692: obj =   2.756321335e+03 inf =   2.353e+01 (62032)
*574707: obj =   2.756321335e+03 inf =   2.353e+01 (62057)
*574717: obj =   2.756321335e+03 inf =   2.353e+01 (62083) 1
*574732: obj =   2.756321329e+03 inf =   2.353e+01 (62078)
*574747: obj =   2.756321328e+03 inf =   2.353e+01 (62083)
*574762: obj =   2.756321308e+03 inf =   2.353e+01 (62053)
*574777: obj =   2.756321298e+03 inf =   2.353e+01 (62054)
*574792: obj =   2.756321281e+03 inf =   2.353e+01 (62029)
*574808: obj =   2.756321265e+03 inf =   2.353e+01 (62085)
*574818: obj =   2.756321256e+03 inf =   2.353e+01 (62044) 1
*574833: obj =   2.756321243e+03 inf =   2.353e+01 (62065)
*574848: obj =   2.756321243e+03 inf =   2.353e+01 (62067)
*574862: obj =   2.756321241e+03 inf =   2.353e+01 (62080)
*574877: obj =   2.756321234e+03 inf =   2.352e+01 (62093)
*574891: obj =   2.756321234e+03 inf =   2.352e+01 (62044)
*574906: obj =   2.756321230e+03 inf =   2.352e+01 (62014)
*574919: obj =   2.756321230e+03 inf =   2.352e+01 (62043) 1
*574934: obj =   2.756321230e+03 inf =   2.352e+01 (62025)
*574949: obj =   2.756321223e+03 inf =   2.352e+01 (62079)
*574964: obj =   2.756321218e+03 inf =   2.352e+01 (62045)
*574979: obj =   2.756321213e+03 inf =   2.352e+01 (62070)
*574994: obj =   2.756321212e+03 inf =   2.352e+01 (62092)
*575009: obj =   2.756321212e+03 inf =   2.352e+01 (62057)
*575023: obj =   2.756321212e+03 inf =   2.352e+01 (62072) 1
*575039: obj =   2.756321212e+03 inf =   2.352e+01 (62048)
*575055: obj =   2.756321199e+03 inf =   2.352e+01 (62072)
*575070: obj =   2.756321199e+03 inf =   2.352e+01 (62027)
*575085: obj =   2.756321199e+03 inf =   2.352e+01 (62006)
*575100: obj =   2.756321193e+03 inf =   2.351e+01 (62005)
*575114: obj =   2.756321191e+03 inf =   2.351e+01 (62004)
*575129: obj =   2.756321189e+03 inf =   2.351e+01 (62002) 1
*575143: obj =   2.756321186e+03 inf =   2.351e+01 (61992)
*575158: obj =   2.756321179e+03 inf =   2.351e+01 (62000)
*575173: obj =   2.756321179e+03 inf =   2.351e+01 (62027)
*575187: obj =   2.756321179e+03 inf =   2.351e+01 (62094)
*575201: obj =   2.756321178e+03 inf =   2.351e+01 (62111)
*575215: obj =   2.756321166e+03 inf =   2.351e+01 (62088)
*575229: obj =   2.756321142e+03 inf =   2.352e+01 (62101)
*575238: obj =   2.756321130e+03 inf =   2.352e+01 (62084) 1
*575252: obj =   2.756321075e+03 inf =   2.352e+01 (62075)
*575267: obj =   2.756321071e+03 inf =   2.352e+01 (62037)
*575283: obj =   2.756321071e+03 inf =   2.352e+01 (62034)
*575298: obj =   2.756321070e+03 inf =   2.352e+01 (62088)
*575312: obj =   2.756321048e+03 inf =   2.352e+01 (62064)
*575326: obj =   2.756321048e+03 inf =   2.352e+01 (62070)
*575335: obj =   2.756321046e+03 inf =   2.352e+01 (62060) 1
*575349: obj =   2.756321046e+03 inf =   2.353e+01 (62044)
*575364: obj =   2.756321045e+03 inf =   2.353e+01 (62038)
*575379: obj =   2.756321045e+03 inf =   2.353e+01 (62112)
*575393: obj =   2.756321034e+03 inf =   2.353e+01 (62073)
*575407: obj =   2.756321022e+03 inf =   2.353e+01 (62097)
*575422: obj =   2.756321012e+03 inf =   2.353e+01 (62130)
*575435: obj =   2.756321012e+03 inf =   2.353e+01 (62177) 1
*575449: obj =   2.756321007e+03 inf =   2.353e+01 (62171)
*575462: obj =   2.756321006e+03 inf =   2.353e+01 (62176)
*575475: obj =   2.756321006e+03 inf =   2.353e+01 (62174)
*575488: obj =   2.756321001e+03 inf =   2.353e+01 (62181)
*575502: obj =   2.756320986e+03 inf =   2.353e+01 (62179)
*575517: obj =   2.756320969e+03 inf =   2.353e+01 (62227)
*575530: obj =   2.756320963e+03 inf =   2.354e+01 (62188)
*575540: obj =   2.756320958e+03 inf =   2.354e+01 (62201) 1
*575554: obj =   2.756320956e+03 inf =   2.353e+01 (62202)
*575568: obj =   2.756320952e+03 inf =   2.354e+01 (62194)
*575582: obj =   2.756320944e+03 inf =   2.354e+01 (62185)
*575597: obj =   2.756320939e+03 inf =   2.354e+01 (62198)
*575612: obj =   2.756320938e+03 inf =   2.354e+01 (62223)
*575627: obj =   2.756320923e+03 inf =   2.354e+01 (62171)
*575642: obj =   2.756320905e+03 inf =   2.354e+01 (62210) 1
*575656: obj =   2.756320877e+03 inf =   2.354e+01 (62172)
*575670: obj =   2.756320875e+03 inf =   2.354e+01 (62174)
*575685: obj =   2.756320875e+03 inf =   2.354e+01 (62183)
*575699: obj =   2.756320871e+03 inf =   2.354e+01 (62176)
*575713: obj =   2.756320859e+03 inf =   2.354e+01 (62205)
*575728: obj =   2.756320839e+03 inf =   2.354e+01 (62185)
*575743: obj =   2.756320839e+03 inf =   2.354e+01 (62215)
*575752: obj =   2.756320839e+03 inf =   2.354e+01 (62168) 1
*575767: obj =   2.756320839e+03 inf =   2.354e+01 (62140)
*575781: obj =   2.756320838e+03 inf =   2.354e+01 (62101)
*575796: obj =   2.756320827e+03 inf =   2.354e+01 (62138)
*575810: obj =   2.756320819e+03 inf =   2.354e+01 (62168)
*575824: obj =   2.756320819e+03 inf =   2.354e+01 (62149)
*575838: obj =   2.756320819e+03 inf =   2.354e+01 (62138)
*575849: obj =   2.756320816e+03 inf =   2.354e+01 (62140) 1
*575863: obj =   2.756320806e+03 inf =   2.354e+01 (62142)
*575877: obj =   2.756320805e+03 inf =   2.354e+01 (62146)
*575891: obj =   2.756320801e+03 inf =   2.354e+01 (62114)
*575905: obj =   2.756320801e+03 inf =   2.354e+01 (62102)
*575919: obj =   2.756320801e+03 inf =   2.354e+01 (62135)
*575933: obj =   2.756320800e+03 inf =   2.354e+01 (62103)
*575947: obj =   2.756320800e+03 inf =   2.354e+01 (62102)
*575957: obj =   2.756320790e+03 inf =   2.354e+01 (62115) 1
*575972: obj =   2.756320783e+03 inf =   2.354e+01 (62104)
*575987: obj =   2.756320781e+03 inf =   2.353e+01 (62060)
*576002: obj =   2.756320781e+03 inf =   2.353e+01 (62091)
*576017: obj =   2.756320781e+03 inf =   2.353e+01 (62036)
*576032: obj =   2.756320764e+03 inf =   2.353e+01 (62043)
*576046: obj =   2.756320764e+03 inf =   2.353e+01 (62032)
*576058: obj =   2.756320763e+03 inf =   2.353e+01 (62019) 1
*576072: obj =   2.756320761e+03 inf =   2.353e+01 (62045)
*576086: obj =   2.756320761e+03 inf =   2.353e+01 (62031)
*576100: obj =   2.756320753e+03 inf =   2.353e+01 (62047)
*576114: obj =   2.756320753e+03 inf =   2.353e+01 (62040)
*576128: obj =   2.756320753e+03 inf =   2.353e+01 (62034)
*576142: obj =   2.756320725e+03 inf =   2.353e+01 (62041)
*576156: obj =   2.756320708e+03 inf =   2.353e+01 (62047)
*576165: obj =   2.756320706e+03 inf =   2.353e+01 (62059) 1
*576181: obj =   2.756320706e+03 inf =   2.353e+01 (62019)
*576197: obj =   2.756320700e+03 inf =   2.353e+01 (61982)
*576212: obj =   2.756320691e+03 inf =   2.353e+01 (61994)
*576227: obj =   2.756320690e+03 inf =   2.353e+01 (61986)
*576242: obj =   2.756320679e+03 inf =   2.353e+01 (62036)
*576257: obj =   2.756320679e+03 inf =   2.353e+01 (62036)
*576269: obj =   2.756320678e+03 inf =   2.353e+01 (62011) 1
*576284: obj =   2.756320665e+03 inf =   2.353e+01 (62020)
*576299: obj =   2.756320651e+03 inf =   2.353e+01 (61984)
*576314: obj =   2.756320650e+03 inf =   2.353e+01 (61963)
*576329: obj =   2.756320518e+03 inf =   2.353e+01 (61974)
*576344: obj =   2.756320518e+03 inf =   2.353e+01 (61967)
*576359: obj =   2.756320517e+03 inf =   2.353e+01 (61955)
*576371: obj =   2.756320517e+03 inf =   2.352e+01 (62020) 1
*576385: obj =   2.756320517e+03 inf =   2.353e+01 (62033)
*576399: obj =   2.756320510e+03 inf =   2.353e+01 (62023)
*576413: obj =   2.756320509e+03 inf =   2.353e+01 (62040)
*576428: obj =   2.756320500e+03 inf =   2.353e+01 (62067)
*576443: obj =   2.756320484e+03 inf =   2.353e+01 (62055)
*576457: obj =   2.756320450e+03 inf =   2.353e+01 (62110)
*576471: obj =   2.756320449e+03 inf =   2.353e+01 (62082)
*576480: obj =   2.756320449e+03 inf =   2.353e+01 (62106) 1
*576494: obj =   2.756320442e+03 inf =   2.353e+01 (62101)
*576508: obj =   2.756320429e+03 inf =   2.353e+01 (62112)
*576522: obj =   2.756320429e+03 inf =   2.353e+01 (62108)
*576537: obj =   2.756320429e+03 inf =   2.353e+01 (62133)
*576552: obj =   2.756320429e+03 inf =   2.353e+01 (62139)
*576565: obj =   2.756320429e+03 inf =   2.353e+01 (62137)
*576579: obj =   2.756320418e+03 inf =   2.353e+01 (62150)
*576588: obj =   2.756320418e+03 inf =   2.353e+01 (62140) 1
*576602: obj =   2.756320404e+03 inf =   2.353e+01 (62157)
*576616: obj =   2.756320398e+03 inf =   2.353e+01 (62146)
*576630: obj =   2.756320398e+03 inf =   2.353e+01 (62185)
*576646: obj =   2.756320388e+03 inf =   2.353e+01 (62199)
*576662: obj =   2.756320388e+03 inf =   2.353e+01 (62248)
*576676: obj =   2.756320363e+03 inf =   2.353e+01 (62253)
*576690: obj =   2.756320342e+03 inf =   2.353e+01 (62282)
*576699: obj =   2.756320340e+03 inf =   2.353e+01 (62278) 1
*576713: obj =   2.756320336e+03 inf =   2.353e+01 (62285)
*576726: obj =   2.756320336e+03 inf =   2.353e+01 (62277)
*576740: obj =   2.756320336e+03 inf =   2.353e+01 (62277)
*576754: obj =   2.756320335e+03 inf =   2.353e+01 (62254)
*576768: obj =   2.756320329e+03 inf =   2.354e+01 (62240)
*576782: obj =   2.756320329e+03 inf =   2.353e+01 (62237)
*576797: obj =   2.756320325e+03 inf =   2.353e+01 (62208) 1
*576812: obj =   2.756320322e+03 inf =   2.353e+01 (62192)
*576827: obj =   2.756320322e+03 inf =   2.353e+01 (62199)
*576842: obj =   2.756320322e+03 inf =   2.353e+01 (62205)
*576858: obj =   2.756320322e+03 inf =   2.353e+01 (62184)
*576874: obj =   2.756320317e+03 inf =   2.353e+01 (62196)
*576890: obj =   2.756320316e+03 inf =   2.353e+01 (62181)
*576905: obj =   2.756320307e+03 inf =   2.353e+01 (62146) 1
*576920: obj =   2.756320307e+03 inf =   2.353e+01 (62113)
*576935: obj =   2.756320303e+03 inf =   2.353e+01 (62182)
*576950: obj =   2.756320288e+03 inf =   2.353e+01 (62157)
*576965: obj =   2.756320288e+03 inf =   2.353e+01 (62193)
*576980: obj =   2.756320275e+03 inf =   2.353e+01 (62163)
*576994: obj =   2.756320270e+03 inf =   2.353e+01 (62198)
*577008: obj =   2.756320270e+03 inf =   2.353e+01 (62230)
*577017: obj =   2.756320258e+03 inf =   2.353e+01 (62216) 1
*577031: obj =   2.756320258e+03 inf =   2.353e+01 (62213)
*577045: obj =   2.756320257e+03 inf =   2.353e+01 (62231)
*577059: obj =   2.756320257e+03 inf =   2.353e+01 (62219)
*577073: obj =   2.756320246e+03 inf =   2.353e+01 (62220)
*577087: obj =   2.756320239e+03 inf =   2.353e+01 (62220)
*577101: obj =   2.756320239e+03 inf =   2.353e+01 (62222)
*577115: obj =   2.756320239e+03 inf =   2.353e+01 (62226)
*577124: obj =   2.756320239e+03 inf =   2.353e+01 (62223) 1
*577138: obj =   2.756320233e+03 inf =   2.353e+01 (62243)
*577152: obj =   2.756320233e+03 inf =   2.353e+01 (62231)
*577165: obj =   2.756320233e+03 inf =   2.353e+01 (62231)
*577179: obj =   2.756320226e+03 inf =   2.353e+01 (62231)
*577193: obj =   2.756320205e+03 inf =   2.353e+01 (62236)
*577207: obj =   2.756320200e+03 inf =   2.353e+01 (62235)
*577222: obj =   2.756320199e+03 inf =   2.353e+01 (62212)
*577231: obj =   2.756320199e+03 inf =   2.353e+01 (62241) 1
*577244: obj =   2.756320197e+03 inf =   2.353e+01 (62246)
*577257: obj =   2.756320183e+03 inf =   2.353e+01 (62263)
*577271: obj =   2.756320175e+03 inf =   2.353e+01 (62298)
*577285: obj =   2.756320175e+03 inf =   2.353e+01 (62291)
*577299: obj =   2.756320175e+03 inf =   2.353e+01 (62284)
*577313: obj =   2.756320149e+03 inf =   2.353e+01 (62306)
*577327: obj =   2.756320149e+03 inf =   2.353e+01 (62294)
*577337: obj =   2.756320148e+03 inf =   2.353e+01 (62281) 1
*577351: obj =   2.756320133e+03 inf =   2.354e+01 (62237)
*577365: obj =   2.756320097e+03 inf =   2.354e+01 (62203)
*577379: obj =   2.756320091e+03 inf =   2.354e+01 (62183)
*577393: obj =   2.756320078e+03 inf =   2.354e+01 (62190)
*577407: obj =   2.756320076e+03 inf =   2.354e+01 (62206)
*577421: obj =   2.756320073e+03 inf =   2.355e+01 (62188)
*577433: obj =   2.756320073e+03 inf =   2.354e+01 (62182) 1
*577448: obj =   2.756320073e+03 inf =   2.354e+01 (62166)
*577462: obj =   2.756320073e+03 inf =   2.354e+01 (62164)
*577477: obj =   2.756320069e+03 inf =   2.354e+01 (62171)
*577493: obj =   2.756320039e+03 inf =   2.354e+01 (62125)
*577509: obj =   2.756320039e+03 inf =   2.354e+01 (62123)
*577524: obj =   2.756320029e+03 inf =   2.354e+01 (62131)
*577539: obj =   2.756320029e+03 inf =   2.354e+01 (62143) 1
*577554: obj =   2.756320005e+03 inf =   2.354e+01 (62162)
*577569: obj =   2.756319996e+03 inf =   2.354e+01 (62158)
*577584: obj =   2.756319988e+03 inf =   2.354e+01 (62134)
*577598: obj =   2.756319964e+03 inf =   2.354e+01 (62170)
*577612: obj =   2.756319933e+03 inf =   2.355e+01 (62152)
*577626: obj =   2.756319932e+03 inf =   2.355e+01 (62116)
*577640: obj =   2.756319930e+03 inf =   2.355e+01 (62087)
*577649: obj =   2.756319884e+03 inf =   2.355e+01 (62073) 1
*577663: obj =   2.756319861e+03 inf =   2.355e+01 (62089)
*577677: obj =   2.756319828e+03 inf =   2.356e+01 (62132)
*577691: obj =   2.756319792e+03 inf =   2.356e+01 (62107)
*577705: obj =   2.756319773e+03 inf =   2.357e+01 (62096)
*577718: obj =   2.756319738e+03 inf =   2.357e+01 (62112)
*577731: obj =   2.756319703e+03 inf =   2.357e+01 (62140)
*577743: obj =   2.756319703e+03 inf =   2.357e+01 (62110) 1
*577756: obj =   2.756319696e+03 inf =   2.358e+01 (62107)
*577769: obj =   2.756319686e+03 inf =   2.358e+01 (62098)
*577783: obj =   2.756319661e+03 inf =   2.358e+01 (62134)
*577797: obj =   2.756319648e+03 inf =   2.358e+01 (62135)
*577812: obj =   2.756319647e+03 inf =   2.358e+01 (62131)
*577827: obj =   2.756319628e+03 inf =   2.358e+01 (62124)
*577841: obj =   2.756319628e+03 inf =   2.358e+01 (62104)
*577850: obj =   2.756319619e+03 inf =   2.358e+01 (62118) 1
*577864: obj =   2.756319619e+03 inf =   2.358e+01 (62099)
*577878: obj =   2.756319619e+03 inf =   2.358e+01 (62092)
*577892: obj =   2.756319614e+03 inf =   2.358e+01 (62082)
*577907: obj =   2.756319614e+03 inf =   2.358e+01 (62115)
*577921: obj =   2.756319610e+03 inf =   2.358e+01 (62126)
*577936: obj =   2.756319589e+03 inf =   2.358e+01 (62142)
*577950: obj =   2.756319589e+03 inf =   2.359e+01 (62102) 1
*577964: obj =   2.756319589e+03 inf =   2.359e+01 (62115)
*577978: obj =   2.756319577e+03 inf =   2.359e+01 (62102)
*577992: obj =   2.756319524e+03 inf =   2.359e+01 (62085)
*578006: obj =   2.756319483e+03 inf =   2.360e+01 (62103)
*578021: obj =   2.756319445e+03 inf =   2.360e+01 (62118)
*578035: obj =   2.756319434e+03 inf =   2.360e+01 (62132)
*578049: obj =   2.756319415e+03 inf =   2.360e+01 (62119)
*578058: obj =   2.756319415e+03 inf =   2.360e+01 (62109) 1
*578072: obj =   2.756319414e+03 inf =   2.360e+01 (62108)
*578087: obj =   2.756319413e+03 inf =   2.360e+01 (62088)
*578101: obj =   2.756319396e+03 inf =   2.361e+01 (62101)
*578115: obj =   2.756319369e+03 inf =   2.361e+01 (62115)
*578129: obj =   2.756319352e+03 inf =   2.361e+01 (62118)
*578142: obj =   2.756319352e+03 inf =   2.361e+01 (62104)
*578154: obj =   2.756319349e+03 inf =   2.361e+01 (62119) 1
*578167: obj =   2.756319349e+03 inf =   2.361e+01 (62118)
*578181: obj =   2.756319349e+03 inf =   2.361e+01 (62124)
*578195: obj =   2.756319332e+03 inf =   2.361e+01 (62106)
*578209: obj =   2.756319326e+03 inf =   2.361e+01 (62101)
*578223: obj =   2.756319324e+03 inf =   2.361e+01 (62127)
*578238: obj =   2.756319313e+03 inf =   2.361e+01 (62129)
*578253: obj =   2.756319279e+03 inf =   2.362e+01 (62103)
*578262: obj =   2.756319250e+03 inf =   2.362e+01 (62090) 1
*578276: obj =   2.756319247e+03 inf =   2.362e+01 (62088)
*578289: obj =   2.756319247e+03 inf =   2.362e+01 (62099)
*578303: obj =   2.756319247e+03 inf =   2.362e+01 (62136)
*578317: obj =   2.756319246e+03 inf =   2.362e+01 (62182)
*578331: obj =   2.756319220e+03 inf =   2.362e+01 (62140)
*578345: obj =   2.756319200e+03 inf =   2.363e+01 (62167)
*578359: obj =   2.756319187e+03 inf =   2.363e+01 (62207)
*578368: obj =   2.756319184e+03 inf =   2.363e+01 (62254) 1
*578382: obj =   2.756319160e+03 inf =   2.363e+01 (62279)
*578395: obj =   2.756319149e+03 inf =   2.363e+01 (62288)
*578409: obj =   2.756319121e+03 inf =   2.363e+01 (62290)
*578423: obj =   2.756319119e+03 inf =   2.363e+01 (62248)
*578437: obj =   2.756319115e+03 inf =   2.363e+01 (62229)
*578452: obj =   2.756319078e+03 inf =   2.363e+01 (62244)
*578464: obj =   2.756319068e+03 inf =   2.364e+01 (62216) 1
*578479: obj =   2.756319068e+03 inf =   2.363e+01 (62208)
*578494: obj =   2.756319062e+03 inf =   2.364e+01 (62268)
*578509: obj =   2.756319060e+03 inf =   2.364e+01 (62280)
*578523: obj =   2.756319047e+03 inf =   2.364e+01 (62305)
*578537: obj =   2.756319042e+03 inf =   2.364e+01 (62313)
*578551: obj =   2.756319036e+03 inf =   2.364e+01 (62299)
*578566: obj =   2.756319029e+03 inf =   2.364e+01 (62279)
*578575: obj =   2.756319029e+03 inf =   2.364e+01 (62261) 1
*578588: obj =   2.756319029e+03 inf =   2.364e+01 (62262)
*578602: obj =   2.756319024e+03 inf =   2.364e+01 (62286)
*578616: obj =   2.756319018e+03 inf =   2.364e+01 (62284)
*578630: obj =   2.756319017e+03 inf =   2.364e+01 (62292)
*578644: obj =   2.756318983e+03 inf =   2.364e+01 (62258)
*578658: obj =   2.756318967e+03 inf =   2.365e+01 (62280)
*578672: obj =   2.756318948e+03 inf =   2.365e+01 (62309) 1
*578687: obj =   2.756318936e+03 inf =   2.365e+01 (62288)
*578701: obj =   2.756318936e+03 inf =   2.365e+01 (62298)
*578715: obj =   2.756318934e+03 inf =   2.365e+01 (62302)
*578728: obj =   2.756318932e+03 inf =   2.365e+01 (62329)
*578741: obj =   2.756318932e+03 inf =   2.365e+01 (62334)
*578754: obj =   2.756318932e+03 inf =   2.365e+01 (62340)
*578767: obj =   2.756318923e+03 inf =   2.365e+01 (62335)
*578778: obj =   2.756318919e+03 inf =   2.365e+01 (62321) 1
*578793: obj =   2.756318907e+03 inf =   2.365e+01 (62308)
*578807: obj =   2.756318899e+03 inf =   2.365e+01 (62340)
*578821: obj =   2.756318890e+03 inf =   2.365e+01 (62363)
*578834: obj =   2.756318887e+03 inf =   2.365e+01 (62384)
*578848: obj =   2.756318887e+03 inf =   2.365e+01 (62363)
*578862: obj =   2.756318883e+03 inf =   2.365e+01 (62361)
*578876: obj =   2.756318882e+03 inf =   2.365e+01 (62405)
*578885: obj =   2.756318882e+03 inf =   2.365e+01 (62356) 1
*578901: obj =   2.756318875e+03 inf =   2.365e+01 (62337)
*578916: obj =   2.756318875e+03 inf =   2.365e+01 (62414)
*578930: obj =   2.756318875e+03 inf =   2.365e+01 (62403)
*578944: obj =   2.756318875e+03 inf =   2.365e+01 (62422)
*578959: obj =   2.756318867e+03 inf =   2.365e+01 (62368)
*578974: obj =   2.756318854e+03 inf =   2.365e+01 (62394)
*578985: obj =   2.756318835e+03 inf =   2.365e+01 (62409) 1
*579000: obj =   2.756318834e+03 inf =   2.365e+01 (62409)
*579015: obj =   2.756318834e+03 inf =   2.365e+01 (62415)
*579030: obj =   2.756318834e+03 inf =   2.365e+01 (62389)
*579044: obj =   2.756318834e+03 inf =   2.365e+01 (62365)
*579059: obj =   2.756318833e+03 inf =   2.365e+01 (62363)
*579074: obj =   2.756318833e+03 inf =   2.365e+01 (62367)
*579088: obj =   2.756318833e+03 inf =   2.365e+01 (62338) 1
*579103: obj =   2.756318824e+03 inf =   2.365e+01 (62354)
*579118: obj =   2.756318824e+03 inf =   2.365e+01 (62363)
*579133: obj =   2.756318824e+03 inf =   2.365e+01 (62374)
*579149: obj =   2.756318824e+03 inf =   2.365e+01 (62356)
*579164: obj =   2.756318823e+03 inf =   2.365e+01 (62371)
*579178: obj =   2.756318822e+03 inf =   2.365e+01 (62382)
*579193: obj =   2.756318533e+03 inf =   2.364e+01 (62376)
*579203: obj =   2.756318529e+03 inf =   2.364e+01 (62375) 1
*579218: obj =   2.756318525e+03 inf =   2.364e+01 (62390)
*579233: obj =   2.756318524e+03 inf =   2.364e+01 (62414)
*579249: obj =   2.756318491e+03 inf =   2.364e+01 (62398)
*579264: obj =   2.756318491e+03 inf =   2.364e+01 (62390)
*579279: obj =   2.756318477e+03 inf =   2.363e+01 (62387)
*579294: obj =   2.756318475e+03 inf =   2.363e+01 (62414)
*579303: obj =   2.756318475e+03 inf =   2.363e+01 (62423) 1
*579316: obj =   2.756318474e+03 inf =   2.363e+01 (62413)
*579329: obj =   2.756318474e+03 inf =   2.363e+01 (62439)
*579343: obj =   2.756318456e+03 inf =   2.363e+01 (62455)
*579357: obj =   2.756318442e+03 inf =   2.363e+01 (62458)
*579371: obj =   2.756318428e+03 inf =   2.364e+01 (62429)
*579385: obj =   2.756318428e+03 inf =   2.364e+01 (62408)
*579399: obj =   2.756318382e+03 inf =   2.364e+01 (62475)
*579408: obj =   2.756318371e+03 inf =   2.364e+01 (62451) 1
*579422: obj =   2.756318347e+03 inf =   2.365e+01 (62510)
*579436: obj =   2.756318333e+03 inf =   2.365e+01 (62487)
*579450: obj =   2.756318333e+03 inf =   2.365e+01 (62534)
*579464: obj =   2.756318323e+03 inf =   2.365e+01 (62502)
