GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.126.lp -o input/web-Stanford.html/web-Stanford.txt.gz.126.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.126.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 69152: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69180: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69209: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69234: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 69262: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69291: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69319: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69344: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 69373: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69401: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69430: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69455: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 69484: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69513: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 69541: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 69566: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 69594: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69622: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69651: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69675: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 69704: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69733: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 69761: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69790: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69814: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 69842: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69870: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69898: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69922: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 69950: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 69977: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70000: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70028: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70056: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70084: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70108: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70136: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70164: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70193: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70218: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70247: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70276: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70305: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70330: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70359: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70388: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70416: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70441: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70469: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 70497: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70525: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70549: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70577: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70605: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70633: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70657: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70686: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70715: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70741: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70769: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70797: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70826: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70854: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70883: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70912: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70940: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 70964: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 70992: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 71021: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71050: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71078: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 71106: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 71134: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 71162: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71186: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 71215: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71244: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71272: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71299: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 71327: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71355: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71383: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71407: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 71435: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71463: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71491: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71515: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 71543: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71572: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71601: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71625: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 71653: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71682: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71710: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71735: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 71763: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71791: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71819: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71843: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 71871: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71899: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71927: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 71951: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 71979: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72005: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72033: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72057: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 72086: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72114: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72142: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72166: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 72195: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72223: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72251: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72275: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 72304: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72332: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72361: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72385: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 72414: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72442: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72470: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72494: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 72522: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72550: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72578: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72602: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 72630: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 72658: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72686: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72710: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 72738: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72766: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72794: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 72822: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72850: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 72878: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72902: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 72930: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72958: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 72986: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73010: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 73038: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73066: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73095: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73124: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 73152: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73180: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73208: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73232: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 73260: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73288: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73316: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73340: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 73368: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73396: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73424: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73448: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 73477: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73505: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73533: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73557: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 73586: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73614: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73642: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73666: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 73694: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73722: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73750: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73774: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 73802: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73830: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73858: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73882: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 73910: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73938: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73966: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 73990: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 74018: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74046: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74074: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74098: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 74126: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74154: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74182: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74206: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 74234: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74262: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74290: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74314: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 74342: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74370: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74398: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74422: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 74450: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74478: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74504: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 74532: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74560: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74588: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74612: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 74640: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74668: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 74696: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74720: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 74748: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74776: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74804: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74828: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 74856: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74884: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74912: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74936: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 74964: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 74992: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75020: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75044: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 75072: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75100: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75128: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75152: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 75180: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 75208: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75237: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75261: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 75290: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75318: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75346: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75372: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 75400: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75428: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75456: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75480: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 75505: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75532: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75560: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75584: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 75612: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75640: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 75669: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75696: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75719: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 75747: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75775: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75803: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75827: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 75856: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 75885: obj =   2.679847143e-01 inf =   0.000e+00 (159)
* 75914: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75938: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 75966: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 75994: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 76022: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76046: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 76074: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76102: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76130: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76154: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 76182: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76211: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76239: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76263: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 76291: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76319: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76347: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76370: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 76398: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76426: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76454: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76478: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 76506: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76534: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76562: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76586: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 76614: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76642: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76670: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76694: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 76723: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76751: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76780: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76804: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 76832: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76860: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76888: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76913: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 76941: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76969: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 76997: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77025: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77049: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 77077: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77105: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77133: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77157: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 77185: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77213: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77241: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77265: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 77294: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77322: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77350: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77374: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 77402: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77430: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77458: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 77482: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 77510: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77538: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77566: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77595: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77619: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 77647: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77675: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77703: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77727: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 77755: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77783: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77811: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77835: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 77863: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77891: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77919: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77943: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 77971: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 77999: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78027: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78051: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 78079: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78107: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78135: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 78159: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 78187: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78215: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78242: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 78270: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78298: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78326: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78352: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 78381: obj =   2.679847143e-01 inf =   0.000e+00 (159)
* 78409: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78437: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78465: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78489: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 78517: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78545: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78573: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78597: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 78625: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78653: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78681: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78705: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 78733: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78761: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78789: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78813: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 78841: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78869: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78897: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78921: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 78949: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 78977: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 79005: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79029: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 79057: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79085: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79114: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79139: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 79168: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79197: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79226: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79251: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 79280: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79309: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79334: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 79363: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79393: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79422: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79447: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 79476: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79505: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79534: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 79563: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 79592: obj =   2.679847143e-01 inf =   0.000e+00 (154)
