GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1236257: obj =   6.084153414e+12 inf =   4.206e-01 (15414) 1
*1236330: obj =   6.084152618e+12 inf =   4.208e-01 (15380)
*1236398: obj =   6.084152216e+12 inf =   4.211e-01 (15374) 1
*1236467: obj =   6.084151682e+12 inf =   4.211e-01 (15363) 1
*1236537: obj =   6.084151681e+12 inf =   4.207e-01 (15322)
*1236601: obj =   6.084151244e+12 inf =   4.205e-01 (15326) 1
*1236658: obj =   6.084150304e+12 inf =   4.206e-01 (15321) 1
*1236731: obj =   6.084150072e+12 inf =   4.206e-01 (15284)
*1236798: obj =   6.084149519e+12 inf =   4.208e-01 (15251) 1
*1236869: obj =   6.084148820e+12 inf =   4.210e-01 (15219) 1
*1236940: obj =   6.084148286e+12 inf =   4.210e-01 (15216)
*1236996: obj =   6.084147408e+12 inf =   4.212e-01 (15199) 1
*1237071: obj =   6.084147002e+12 inf =   4.213e-01 (15169)
*1237145: obj =   6.084146093e+12 inf =   4.215e-01 (15150) 1
*1237217: obj =   6.084145421e+12 inf =   4.216e-01 (15145) 1
*1237290: obj =   6.084145263e+12 inf =   4.216e-01 (15113) 1
*1237346: obj =   6.084145066e+12 inf =   4.215e-01 (15088)
*1237397: obj =   6.084145063e+12 inf =   4.213e-01 (15061) 1
*1237463: obj =   6.084145035e+12 inf =   4.210e-01 (15051)
*1237520: obj =   6.084144896e+12 inf =   4.208e-01 (15033) 1
*1237584: obj =   6.084144730e+12 inf =   4.204e-01 (15012)
*1237652: obj =   6.084144364e+12 inf =   4.203e-01 (14969) 1
*1237712: obj =   6.084143762e+12 inf =   4.204e-01 (14957) 1
*1237781: obj =   6.084143751e+12 inf =   4.199e-01 (14946)
*1237845: obj =   6.084143195e+12 inf =   4.197e-01 (14903) 1
*1237910: obj =   6.084142290e+12 inf =   4.198e-01 (14859) 1
*1237977: obj =   6.084141819e+12 inf =   4.200e-01 (14821)
*1238039: obj =   6.084141169e+12 inf =   4.202e-01 (14773) 1
*1238109: obj =   6.084140844e+12 inf =   4.199e-01 (14781)
*1238176: obj =   6.084140058e+12 inf =   4.202e-01 (14738) 1
*1238233: obj =   6.084139783e+12 inf =   4.199e-01 (14735) 1
*1238301: obj =   6.084139214e+12 inf =   4.200e-01 (14745)
*1238367: obj =   6.084139207e+12 inf =   4.192e-01 (14713) 1
*1238431: obj =   6.084138794e+12 inf =   4.191e-01 (14674) 1
*1238498: obj =   6.084138484e+12 inf =   4.187e-01 (14654)
*1238561: obj =   6.084137776e+12 inf =   4.188e-01 (14626) 1
*1238621: obj =   6.084137128e+12 inf =   4.188e-01 (14601)
*1238688: obj =   6.084136637e+12 inf =   4.189e-01 (14584) 1
*1238748: obj =   6.084136390e+12 inf =   4.189e-01 (14578) 1
*1238815: obj =   6.084136016e+12 inf =   4.187e-01 (14553)
*1238880: obj =   6.084135429e+12 inf =   4.188e-01 (14544) 1
*1238948: obj =   6.084135021e+12 inf =   4.186e-01 (14529)
*1239011: obj =   6.084135021e+12 inf =   4.171e-01 (14496) 1
*1239075: obj =   6.084134891e+12 inf =   4.160e-01 (14447) 1
*1239146: obj =   6.084134769e+12 inf =   4.151e-01 (14434)
*1239200: obj =   6.084134488e+12 inf =   4.151e-01 (14404) 1
*1239266: obj =   6.084134283e+12 inf =   4.149e-01 (14370)
*1239332: obj =   6.084133873e+12 inf =   4.142e-01 (14334) 1
*1239399: obj =   6.084133470e+12 inf =   4.142e-01 (14273) 1
*1239470: obj =   6.084132789e+12 inf =   4.140e-01 (14289)
*1239529: obj =   6.084132656e+12 inf =   4.139e-01 (14285) 1
*1239593: obj =   6.084132445e+12 inf =   4.133e-01 (14250) 1
*1239662: obj =   6.084132158e+12 inf =   4.131e-01 (14233)
*1239731: obj =   6.084131781e+12 inf =   4.123e-01 (14192) 1
*1239792: obj =   6.084131307e+12 inf =   4.122e-01 (14172) 1
*1239859: obj =   6.084130981e+12 inf =   4.120e-01 (14176)
*1239922: obj =   6.084130871e+12 inf =   4.112e-01 (14173) 1
*1239989: obj =   6.084130299e+12 inf =   4.107e-01 (14138)
*1240054: obj =   6.084129985e+12 inf =   4.106e-01 (14088) 1
*1240114: obj =   6.084129539e+12 inf =   4.101e-01 (14069) 1
*1240173: obj =   6.084129258e+12 inf =   4.096e-01 (14062)
*1240245: obj =   6.084129012e+12 inf =   4.088e-01 (14051) 1
*1240319: obj =   6.084128960e+12 inf =   4.078e-01 (14034) 1
*1240398: obj =   6.084128668e+12 inf =   4.072e-01 (13973)
*1240467: obj =   6.084128607e+12 inf =   4.065e-01 (13958) 1
*1240547: obj =   6.084128503e+12 inf =   4.048e-01 (13930) 1
*1240631: obj =   6.084128012e+12 inf =   4.047e-01 (13886) 1
*1240687: obj =   6.084127449e+12 inf =   4.045e-01 (13885)
*1240745: obj =   6.084127176e+12 inf =   4.044e-01 (13901) 1
*1240809: obj =   6.084126803e+12 inf =   4.042e-01 (13891)
*1240867: obj =   6.084126740e+12 inf =   4.041e-01 (13874) 1
*1240933: obj =   6.084126286e+12 inf =   4.038e-01 (13854)
*1240997: obj =   6.084125770e+12 inf =   4.035e-01 (13835) 1
*1241064: obj =   6.084125381e+12 inf =   4.032e-01 (13811) 1
*1241120: obj =   6.084125003e+12 inf =   4.030e-01 (13807)
*1241193: obj =   6.084124993e+12 inf =   4.030e-01 (13785) 1
*1241268: obj =   6.084124774e+12 inf =   4.030e-01 (13773) 1
*1241350: obj =   6.084124384e+12 inf =   4.028e-01 (13756)
*1241426: obj =   6.084124155e+12 inf =   4.023e-01 (13753) 1
*1241481: obj =   6.084123927e+12 inf =   4.018e-01 (13718) 1
*1241529: obj =   6.084123924e+12 inf =   4.013e-01 (13703)
*1241596: obj =   6.084123828e+12 inf =   4.014e-01 (13722) 1
*1241663: obj =   6.084123499e+12 inf =   4.014e-01 (13740) 1
*1241747: obj =   6.084123348e+12 inf =   4.014e-01 (13713)
*1241820: obj =   6.084123097e+12 inf =   4.012e-01 (13678) 1
*1241893: obj =   6.084122728e+12 inf =   4.009e-01 (13677) 1
*1241972: obj =   6.084122354e+12 inf =   4.005e-01 (13645) 1
*1242054: obj =   6.084121993e+12 inf =   4.006e-01 (13623)
*1242132: obj =   6.084121392e+12 inf =   4.003e-01 (13600) 1
*1242195: obj =   6.084121009e+12 inf =   4.000e-01 (13581) 1
*1242248: obj =   6.084120758e+12 inf =   3.999e-01 (13608)
*1242311: obj =   6.084120161e+12 inf =   3.997e-01 (13577) 1
*1242380: obj =   6.084119752e+12 inf =   3.997e-01 (13545) 1
*1242451: obj =   6.084119001e+12 inf =   3.994e-01 (13536)
*1242515: obj =   6.084118673e+12 inf =   3.994e-01 (13509) 1
*1242585: obj =   6.084118235e+12 inf =   3.992e-01 (13472)
*1242631: obj =   6.084117727e+12 inf =   3.989e-01 (13445) 1
*1242694: obj =   6.084117554e+12 inf =   3.989e-01 (13418) 1
*1242761: obj =   6.084117019e+12 inf =   3.988e-01 (13411)
*1242825: obj =   6.084116720e+12 inf =   3.988e-01 (13388) 1
*1242894: obj =   6.084116245e+12 inf =   3.989e-01 (13378) 1
*1242965: obj =   6.084115537e+12 inf =   3.989e-01 (13362)
*1243026: obj =   6.084115130e+12 inf =   3.989e-01 (13346) 1
*1243097: obj =   6.084115068e+12 inf =   3.990e-01 (13341)
*1243165: obj =   6.084114840e+12 inf =   3.993e-01 (13302) 1
*1243226: obj =   6.084114441e+12 inf =   3.991e-01 (13319) 1
*1243297: obj =   6.084114146e+12 inf =   3.992e-01 (13295)
*1243361: obj =   6.084114037e+12 inf =   3.992e-01 (13310) 1
*1243429: obj =   6.084113799e+12 inf =   3.994e-01 (13305) 1
*1243496: obj =   6.084113279e+12 inf =   3.993e-01 (13297)
*1243557: obj =   6.084113254e+12 inf =   3.995e-01 (13270) 1
*1243615: obj =   6.084112836e+12 inf =   3.997e-01 (13272) 1
*1243680: obj =   6.084112670e+12 inf =   3.997e-01 (13263)
*1243737: obj =   6.084112559e+12 inf =   3.997e-01 (13259) 1
*1243807: obj =   6.084112448e+12 inf =   3.998e-01 (13256)
*1243874: obj =   6.084112109e+12 inf =   3.999e-01 (13249) 1
*1243939: obj =   6.084112095e+12 inf =   3.999e-01 (13265) 1
*1244013: obj =   6.084111787e+12 inf =   4.000e-01 (13224)
*1244080: obj =   6.084111463e+12 inf =   3.999e-01 (13204) 1
*1244143: obj =   6.084111154e+12 inf =   3.999e-01 (13189) 1
*1244223: obj =   6.084110861e+12 inf =   4.000e-01 (13208)
*1244285: obj =   6.084110776e+12 inf =   4.000e-01 (13249) 1
*1244347: obj =   6.084110759e+12 inf =   4.001e-01 (13224) 1
*1244418: obj =   6.084110290e+12 inf =   3.998e-01 (13211)
*1244488: obj =   6.084110105e+12 inf =   3.999e-01 (13207) 1
*1244561: obj =   6.084109845e+12 inf =   3.998e-01 (13186) 1
*1244634: obj =   6.084109656e+12 inf =   3.997e-01 (13164)
*1244705: obj =   6.084109405e+12 inf =   3.997e-01 (13149) 1
*1244765: obj =   6.084109134e+12 inf =   3.997e-01 (13143) 1
*1244845: obj =   6.084108965e+12 inf =   3.997e-01 (13125)
*1244907: obj =   6.084108963e+12 inf =   3.999e-01 (13109) 1
*1244971: obj =   6.084108814e+12 inf =   3.999e-01 (13088) 1
*1245045: obj =   6.084108508e+12 inf =   4.000e-01 (13069)
*1245105: obj =   6.084108497e+12 inf =   4.001e-01 (13067) 1
*1245171: obj =   6.084108470e+12 inf =   3.999e-01 (13072) 1
*1245246: obj =   6.084108090e+12 inf =   3.996e-01 (13068)
*1245312: obj =   6.084107697e+12 inf =   3.993e-01 (13032) 1
*1245379: obj =   6.084107595e+12 inf =   3.990e-01 (13042) 1
*1245451: obj =   6.084107489e+12 inf =   3.989e-01 (13045)
*1245522: obj =   6.084107107e+12 inf =   3.986e-01 (13034) 1
*1245592: obj =   6.084106711e+12 inf =   3.985e-01 (13042) 1
*1245666: obj =   6.084106569e+12 inf =   3.983e-01 (13012)
*1245732: obj =   6.084106524e+12 inf =   3.982e-01 (13019) 1
*1245799: obj =   6.084106511e+12 inf =   3.979e-01 (13000) 1
*1245873: obj =   6.084106192e+12 inf =   3.978e-01 (12978) 1
*1245951: obj =   6.084106069e+12 inf =   3.975e-01 (12969)
*1246025: obj =   6.084105626e+12 inf =   3.975e-01 (12952) 1
*1246086: obj =   6.084105500e+12 inf =   3.975e-01 (12940) 1
*1246162: obj =   6.084105052e+12 inf =   3.975e-01 (12951)
*1246225: obj =   6.084104648e+12 inf =   3.975e-01 (12942) 1
*1246286: obj =   6.084104258e+12 inf =   3.977e-01 (12904) 1
*1246365: obj =   6.084103945e+12 inf =   3.977e-01 (12889)
*1246436: obj =   6.084103596e+12 inf =   3.979e-01 (12899) 1
*1246504: obj =   6.084103596e+12 inf =   3.981e-01 (12904) 1
*1246579: obj =   6.084103539e+12 inf =   3.981e-01 (12883)
*1246651: obj =   6.084103277e+12 inf =   3.981e-01 (12835) 1
*1246725: obj =   6.084103277e+12 inf =   3.978e-01 (12830) 1
*1246793: obj =   6.084102952e+12 inf =   3.978e-01 (12775) 1
*1246865: obj =   6.084102641e+12 inf =   3.979e-01 (12735)
*1246928: obj =   6.084102640e+12 inf =   3.977e-01 (12748) 1
*1247000: obj =   6.084102425e+12 inf =   3.973e-01 (12721)
*1247063: obj =   6.084102050e+12 inf =   3.974e-01 (12711) 1
*1247126: obj =   6.084101832e+12 inf =   3.975e-01 (12705) 1
*1247200: obj =   6.084101795e+12 inf =   3.974e-01 (12667)
*1247268: obj =   6.084101476e+12 inf =   3.974e-01 (12666) 1
*1247340: obj =   6.084101293e+12 inf =   3.974e-01 (12642) 1
*1247401: obj =   6.084101128e+12 inf =   3.974e-01 (12664)
*1247456: obj =   6.084101124e+12 inf =   3.975e-01 (12679) 1
*1247528: obj =   6.084100889e+12 inf =   3.975e-01 (12680) 1
*1247597: obj =   6.084100809e+12 inf =   3.972e-01 (12644)
*1247670: obj =   6.084100455e+12 inf =   3.971e-01 (12616) 1
*1247734: obj =   6.084100274e+12 inf =   3.972e-01 (12598) 1
*1247812: obj =   6.084099963e+12 inf =   3.972e-01 (12591)
*1247857: obj =   6.084099819e+12 inf =   3.973e-01 (12589) 1
*1247928: obj =   6.084099755e+12 inf =   3.973e-01 (12570) 1
*1248001: obj =   6.084099755e+12 inf =   3.965e-01 (12548)
*1248070: obj =   6.084099755e+12 inf =   3.958e-01 (12557) 1
*1248139: obj =   6.084099647e+12 inf =   3.956e-01 (12552) 1
*1248217: obj =   6.084099445e+12 inf =   3.955e-01 (12528)
*1248280: obj =   6.084099280e+12 inf =   3.952e-01 (12493) 1
*1248352: obj =   6.084099150e+12 inf =   3.949e-01 (12499) 1
*1248421: obj =   6.084099137e+12 inf =   3.942e-01 (12483)
*1248488: obj =   6.084099070e+12 inf =   3.937e-01 (12490) 1
*1248552: obj =   6.084098866e+12 inf =   3.937e-01 (12532) 1
*1248629: obj =   6.084098603e+12 inf =   3.937e-01 (12513)
*1248692: obj =   6.084098424e+12 inf =   3.937e-01 (12496) 1
*1248753: obj =   6.084098424e+12 inf =   3.935e-01 (12503) 1
*1248825: obj =   6.084098415e+12 inf =   3.925e-01 (12474)
*1248889: obj =   6.084098207e+12 inf =   3.925e-01 (12458) 1
*1248963: obj =   6.084098168e+12 inf =   3.923e-01 (12465) 1
*1249036: obj =   6.084097983e+12 inf =   3.908e-01 (12421)
*1249109: obj =   6.084097853e+12 inf =   3.909e-01 (12408) 1
*1249172: obj =   6.084097767e+12 inf =   3.906e-01 (12402) 1
*1249252: obj =   6.084097636e+12 inf =   3.900e-01 (12361)
*1249321: obj =   6.084097479e+12 inf =   3.902e-01 (12365) 1
*1249381: obj =   6.084097290e+12 inf =   3.901e-01 (12376) 1
*1249459: obj =   6.084097186e+12 inf =   3.901e-01 (12363)
*1249508: obj =   6.084097122e+12 inf =   3.902e-01 (12380) 1
*1249570: obj =   6.084097117e+12 inf =   3.897e-01 (12381) 1
*1249632: obj =   6.084096945e+12 inf =   3.894e-01 (12380)
*1249712: obj =   6.084096920e+12 inf =   3.899e-01 (12378) 1
*1249774: obj =   6.084096851e+12 inf =   3.899e-01 (12380) 1
*1249843: obj =   6.084096709e+12 inf =   3.900e-01 (12379)
*1249913: obj =   6.084096486e+12 inf =   3.900e-01 (12374) 1
*1249984: obj =   6.084096288e+12 inf =   3.899e-01 (12365) 1
*1250062: obj =   6.084096033e+12 inf =   3.899e-01 (12362)
*1250136: obj =   6.084095817e+12 inf =   3.899e-01 (12352) 1
*1250206: obj =   6.084095556e+12 inf =   3.898e-01 (12321) 1
*1250280: obj =   6.084095236e+12 inf =   3.897e-01 (12366)
*1250345: obj =   6.084095021e+12 inf =   3.897e-01 (12347) 1
*1250417: obj =   6.084094740e+12 inf =   3.897e-01 (12356) 1
*1250492: obj =   6.084094740e+12 inf =   3.897e-01 (12353) 1
*1250571: obj =   6.084094674e+12 inf =   3.896e-01 (12342)
*1250646: obj =   6.084094309e+12 inf =   3.894e-01 (12317) 1
*1250722: obj =   6.084093979e+12 inf =   3.894e-01 (12319) 1
*1250796: obj =   6.084093748e+12 inf =   3.894e-01 (12310) 1
*1250862: obj =   6.084093552e+12 inf =   3.893e-01 (12302)
*1250929: obj =   6.084093270e+12 inf =   3.891e-01 (12288) 1
*1250996: obj =   6.084093185e+12 inf =   3.892e-01 (12271)
*1251056: obj =   6.084092874e+12 inf =   3.891e-01 (12262) 1
*1251118: obj =   6.084092613e+12 inf =   3.891e-01 (12297) 1
*1251186: obj =   6.084092509e+12 inf =   3.891e-01 (12248)
*1251249: obj =   6.084092306e+12 inf =   3.890e-01 (12247) 1
*1251323: obj =   6.084092023e+12 inf =   3.889e-01 (12214) 1
*1251394: obj =   6.084091854e+12 inf =   3.890e-01 (12257)
*1251469: obj =   6.084091832e+12 inf =   3.890e-01 (12204) 1
*1251529: obj =   6.084091627e+12 inf =   3.893e-01 (12228) 1
*1251600: obj =   6.084091291e+12 inf =   3.896e-01 (12207)
*1251663: obj =   6.084091158e+12 inf =   3.897e-01 (12187) 1
*1251730: obj =   6.084090956e+12 inf =   3.900e-01 (12174) 1
*1251800: obj =   6.084090785e+12 inf =   3.901e-01 (12142)
*1251862: obj =   6.084090672e+12 inf =   3.903e-01 (12146) 1
*1251926: obj =   6.084090667e+12 inf =   3.903e-01 (12129) 1
*1252000: obj =   6.084090466e+12 inf =   3.904e-01 (12106)
*1252066: obj =   6.084090372e+12 inf =   3.903e-01 (12098) 1
*1252140: obj =   6.084090322e+12 inf =   3.903e-01 (12089) 1
*1252210: obj =   6.084090279e+12 inf =   3.898e-01 (12101)
*1252276: obj =   6.084090031e+12 inf =   3.897e-01 (12079) 1
*1252342: obj =   6.084089863e+12 inf =   3.897e-01 (12048) 1
*1252430: obj =   6.084088976e+12 inf =   3.894e-01 (11989)
*1252493: obj =   6.084088827e+12 inf =   3.893e-01 (11969) 1
*1252558: obj =   6.084088825e+12 inf =   3.890e-01 (11960) 1
*1252627: obj =   6.084088577e+12 inf =   3.890e-01 (11944)
*1252687: obj =   6.084088418e+12 inf =   3.889e-01 (11948) 1
*1252754: obj =   6.084088359e+12 inf =   3.889e-01 (11940)
*1252823: obj =   6.084088263e+12 inf =   3.887e-01 (11927) 1
*1252884: obj =   6.084088214e+12 inf =   3.886e-01 (11930) 1
*1252962: obj =   6.084088021e+12 inf =   3.885e-01 (11918) 1
*1253027: obj =   6.084087874e+12 inf =   3.885e-01 (11904)
*1253088: obj =   6.084087669e+12 inf =   3.884e-01 (11886) 1
*1253160: obj =   6.084087599e+12 inf =   3.884e-01 (11901)
*1253232: obj =   6.084087548e+12 inf =   3.884e-01 (11891) 1
*1253296: obj =   6.084087474e+12 inf =   3.881e-01 (11890) 1
*1253362: obj =   6.084087435e+12 inf =   3.877e-01 (11883)
*1253430: obj =   6.084087189e+12 inf =   3.877e-01 (11867) 1
*1253497: obj =   6.084087066e+12 inf =   3.877e-01 (11856) 1
*1253571: obj =   6.082551172e+12 inf =   3.874e-01 (11897)
*1253650: obj =   6.082551154e+12 inf =   3.873e-01 (11910) 1
*1253727: obj =   6.082551125e+12 inf =   3.874e-01 (11912) 1
*1253802: obj =   6.082551025e+12 inf =   3.873e-01 (11912) 1
*1253871: obj =   6.082550780e+12 inf =   3.873e-01 (11912)
*1253934: obj =   6.082550608e+12 inf =   3.873e-01 (11892) 1
*1254006: obj =   6.082550449e+12 inf =   3.876e-01 (11906) 1
*1254076: obj =   6.082550422e+12 inf =   3.875e-01 (11893)
*1254141: obj =   6.082550345e+12 inf =   3.874e-01 (11849) 1
*1254201: obj =   6.082550241e+12 inf =   3.876e-01 (11830) 1
*1254271: obj =   6.082550028e+12 inf =   3.877e-01 (11838)
*1254329: obj =   6.082549903e+12 inf =   3.879e-01 (11837) 1
*1254393: obj =   6.082549681e+12 inf =   3.877e-01 (11835) 1
*1254452: obj =   6.082549490e+12 inf =   3.879e-01 (11818)
*1254510: obj =   6.082549208e+12 inf =   3.878e-01 (11834) 1
*1254573: obj =   6.082548980e+12 inf =   3.879e-01 (11804)
*1254633: obj =   6.082548975e+12 inf =   3.879e-01 (11792) 1
*1254696: obj =   6.082548868e+12 inf =   3.880e-01 (11814) 1
*1254763: obj =   6.082548715e+12 inf =   3.881e-01 (11823)
*1254825: obj =   6.082548519e+12 inf =   3.881e-01 (11783) 1
*1254897: obj =   6.082548517e+12 inf =   3.882e-01 (11781)
*1254963: obj =   6.082548399e+12 inf =   3.881e-01 (11714) 1
*1255027: obj =   6.082548341e+12 inf =   3.883e-01 (11714) 1
*1255097: obj =   6.082548067e+12 inf =   3.881e-01 (11708)
*1255161: obj =   6.082547920e+12 inf =   3.882e-01 (11712) 1
*1255233: obj =   6.082547727e+12 inf =   3.882e-01 (11660) 1
*1255307: obj =   6.082547554e+12 inf =   3.882e-01 (11653) 1
*1255384: obj =   6.082547498e+12 inf =   3.884e-01 (11627)
*1255436: obj =   6.082547498e+12 inf =   3.885e-01 (11614) 1
*1255503: obj =   6.082547399e+12 inf =   3.887e-01 (11599)
*1255557: obj =   6.082547240e+12 inf =   3.886e-01 (11612) 1
*1255607: obj =   6.082547137e+12 inf =   3.888e-01 (11571)
*1255675: obj =   6.082546997e+12 inf =   3.889e-01 (11557) 1
*1255736: obj =   6.082546982e+12 inf =   3.892e-01 (11587) 1
*1255806: obj =   6.082546954e+12 inf =   3.891e-01 (11595)
*1255862: obj =   6.082546820e+12 inf =   3.889e-01 (11577) 1
*1255924: obj =   6.082546617e+12 inf =   3.889e-01 (11544) 1
*1255980: obj =   6.082546516e+12 inf =   3.889e-01 (11532)
*1256030: obj =   6.082546398e+12 inf =   3.890e-01 (11513) 1
*1256100: obj =   6.082546297e+12 inf =   3.891e-01 (11492)
*1256165: obj =   6.082546234e+12 inf =   3.890e-01 (11480) 1
*1256233: obj =   6.082546197e+12 inf =   3.891e-01 (11445) 1
*1256308: obj =   6.082546150e+12 inf =   3.891e-01 (11450)
*1256373: obj =   6.082546116e+12 inf =   3.891e-01 (11462) 1
*1256439: obj =   6.082546074e+12 inf =   3.891e-01 (11451) 1
*1256491: obj =   6.082546048e+12 inf =   3.891e-01 (11423)
*1256558: obj =   6.082546000e+12 inf =   3.891e-01 (11419) 1
*1256625: obj =   6.082545959e+12 inf =   3.893e-01 (11458)
*1256679: obj =   6.082545853e+12 inf =   3.891e-01 (11438) 1
*1256747: obj =   6.082545665e+12 inf =   3.893e-01 (11414) 1
*1256824: obj =   6.082545625e+12 inf =   3.895e-01 (11400)
*1256897: obj =   6.082545583e+12 inf =   3.892e-01 (11415) 1
*1256971: obj =   6.082545549e+12 inf =   3.890e-01 (11422) 1
*1257039: obj =   6.082545398e+12 inf =   3.890e-01 (11401) 1
*1257119: obj =   6.082545250e+12 inf =   3.888e-01 (11365)
*1257179: obj =   6.082545112e+12 inf =   3.884e-01 (11397) 1
*1257249: obj =   6.082545042e+12 inf =   3.883e-01 (11418) 1
*1257320: obj =   6.082545027e+12 inf =   3.882e-01 (11392)
*1257389: obj =   6.082545023e+12 inf =   3.879e-01 (11411) 1
*1257458: obj =   6.082544882e+12 inf =   3.876e-01 (11403) 1
*1257527: obj =   6.082544769e+12 inf =   3.876e-01 (11399)
*1257595: obj =   6.082544725e+12 inf =   3.875e-01 (11368) 1
*1257659: obj =   6.082544725e+12 inf =   3.873e-01 (11364) 1
*1257744: obj =   6.082544556e+12 inf =   3.871e-01 (11354)
*1257797: obj =   6.082544452e+12 inf =   3.871e-01 (11354) 1
*1257865: obj =   6.082544416e+12 inf =   3.871e-01 (11310) 1
*1257944: obj =   6.082544324e+12 inf =   3.870e-01 (11270)
*1258017: obj =   6.082544148e+12 inf =   3.870e-01 (11284) 1
*1258070: obj =   6.082544059e+12 inf =   3.868e-01 (11245) 1
*1258136: obj =   6.082544047e+12 inf =   3.867e-01 (11238)
*1258207: obj =   6.082544021e+12 inf =   3.865e-01 (11240) 1
*1258276: obj =   6.082544007e+12 inf =   3.862e-01 (11266) 1
*1258351: obj =   6.082543982e+12 inf =   3.861e-01 (11260)
*1258423: obj =   6.082543956e+12 inf =   3.859e-01 (11276) 1
*1258500: obj =   6.082543890e+12 inf =   3.856e-01 (11237) 1
*1258566: obj =   6.082543795e+12 inf =   3.852e-01 (11229) 1
*1258646: obj =   6.082543737e+12 inf =   3.851e-01 (11212)
*1258712: obj =   6.082543710e+12 inf =   3.853e-01 (11185) 1
*1258774: obj =   6.082543655e+12 inf =   3.853e-01 (11189) 1
*1258843: obj =   6.082543580e+12 inf =   3.853e-01 (11162)
*1258895: obj =   6.082543543e+12 inf =   3.853e-01 (11139) 1
*1258963: obj =   6.082543543e+12 inf =   3.855e-01 (11115)
*1259029: obj =   6.082543543e+12 inf =   3.858e-01 (11100) 1
*1259097: obj =   6.082543527e+12 inf =   3.856e-01 (11102) 1
*1259175: obj =   6.082543465e+12 inf =   3.853e-01 (11069) 1
*1259259: obj =   6.082543398e+12 inf =   3.850e-01 (11105)
*1259334: obj =   6.082543353e+12 inf =   3.848e-01 (11083) 1
*1259407: obj =   6.082543266e+12 inf =   3.847e-01 (11110) 1
*1259486: obj =   6.082543181e+12 inf =   3.847e-01 (11083) 1
*1259581: obj =   6.082543123e+12 inf =   3.845e-01 (11112) 1
*1259677: obj =   6.082543035e+12 inf =   3.843e-01 (11089)
*1259759: obj =   6.082543011e+12 inf =   3.840e-01 (11089) 1
*1259842: obj =   6.082542965e+12 inf =   3.839e-01 (11066) 1
*1259929: obj =   6.082542727e+12 inf =   3.836e-01 (11085) 1
*1259990: obj =   6.082542712e+12 inf =   3.836e-01 (11079) 1
*1260049: obj =   6.082542697e+12 inf =   3.836e-01 (11056)
