GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*141137: obj =   4.870691920e+12 inf =   2.946e+01 (19874)
*141141: obj =   4.870691920e+12 inf =   2.946e+01 (19878)
*141146: obj =   4.870691920e+12 inf =   2.946e+01 (19886)
*141150: obj =   4.870691919e+12 inf =   2.946e+01 (19876)
*141155: obj =   4.870691919e+12 inf =   2.946e+01 (19867)
*141160: obj =   4.870691919e+12 inf =   2.946e+01 (19860)
*141164: obj =   4.870691919e+12 inf =   2.946e+01 (19875)
*141169: obj =   4.870691916e+12 inf =   2.947e+01 (19861)
*141174: obj =   4.870691915e+12 inf =   2.947e+01 (19861)
*141179: obj =   4.870691915e+12 inf =   2.947e+01 (19861)
*141184: obj =   4.870691915e+12 inf =   2.947e+01 (19853)
*141189: obj =   4.870691915e+12 inf =   2.947e+01 (19862)
*141194: obj =   4.870691915e+12 inf =   2.947e+01 (19863)
*141199: obj =   4.870691910e+12 inf =   2.949e+01 (19863)
*141204: obj =   4.870691910e+12 inf =   2.949e+01 (19860)
*141209: obj =   4.870691909e+12 inf =   2.949e+01 (19855)
*141214: obj =   4.870691909e+12 inf =   2.949e+01 (19853)
*141219: obj =   4.870691909e+12 inf =   2.949e+01 (19853)
*141224: obj =   4.870691909e+12 inf =   2.949e+01 (19847)
*141229: obj =   4.870691909e+12 inf =   2.949e+01 (19854)
*141234: obj =   4.870691909e+12 inf =   2.949e+01 (19853)
*141239: obj =   4.870691909e+12 inf =   2.949e+01 (19854)
*141241: obj =   4.870691908e+12 inf =   2.949e+01 (19854) 1
*141246: obj =   4.870691908e+12 inf =   2.949e+01 (19855)
*141251: obj =   4.870691908e+12 inf =   2.949e+01 (19859)
*141256: obj =   4.870691908e+12 inf =   2.949e+01 (19852)
*141261: obj =   4.870691906e+12 inf =   2.950e+01 (19857)
*141266: obj =   4.870691906e+12 inf =   2.950e+01 (19852)
*141270: obj =   4.870691905e+12 inf =   2.950e+01 (19848)
*141274: obj =   4.870691905e+12 inf =   2.950e+01 (19847)
*141279: obj =   4.870691892e+12 inf =   2.954e+01 (19859)
*141284: obj =   4.870691892e+12 inf =   2.954e+01 (19855)
*141288: obj =   4.870691892e+12 inf =   2.954e+01 (19860)
*141292: obj =   4.870691892e+12 inf =   2.954e+01 (19850)
*141296: obj =   4.870691892e+12 inf =   2.954e+01 (19861)
*141300: obj =   4.870691892e+12 inf =   2.954e+01 (19864)
*141304: obj =   4.870691892e+12 inf =   2.954e+01 (19849)
*141309: obj =   4.870691892e+12 inf =   2.954e+01 (19860)
*141313: obj =   4.870691892e+12 inf =   2.954e+01 (19853)
*141317: obj =   4.870691892e+12 inf =   2.954e+01 (19855)
*141321: obj =   4.870691892e+12 inf =   2.954e+01 (19852)
*141326: obj =   4.870691892e+12 inf =   2.954e+01 (19843)
*141330: obj =   4.870691892e+12 inf =   2.954e+01 (19850)
*141334: obj =   4.870691892e+12 inf =   2.954e+01 (19850)
*141339: obj =   4.870691891e+12 inf =   2.954e+01 (19858)
*141343: obj =   4.870691890e+12 inf =   2.955e+01 (19844)
*141348: obj =   4.870691841e+12 inf =   2.969e+01 (19845)
*141353: obj =   4.870691835e+12 inf =   2.971e+01 (19845)
*141358: obj =   4.870691831e+12 inf =   2.972e+01 (19847)
*141359: obj =   4.870691831e+12 inf =   2.972e+01 (19844) 1
*141363: obj =   4.870691830e+12 inf =   2.973e+01 (19835)
*141368: obj =   4.870691830e+12 inf =   2.973e+01 (19845)
*141372: obj =   4.870691830e+12 inf =   2.973e+01 (19842)
*141376: obj =   4.870691830e+12 inf =   2.973e+01 (19840)
*141380: obj =   4.870691830e+12 inf =   2.973e+01 (19847)
*141385: obj =   4.870691830e+12 inf =   2.973e+01 (19841)
*141390: obj =   4.870691830e+12 inf =   2.973e+01 (19844)
*141394: obj =   4.870691830e+12 inf =   2.973e+01 (19856)
*141398: obj =   4.870691829e+12 inf =   2.973e+01 (19847)
*141402: obj =   4.870691829e+12 inf =   2.973e+01 (19850)
*141407: obj =   4.870691829e+12 inf =   2.973e+01 (19854)
*141411: obj =   4.870691828e+12 inf =   2.973e+01 (19848)
*141415: obj =   4.870691828e+12 inf =   2.973e+01 (19845)
*141419: obj =   4.870691817e+12 inf =   2.977e+01 (19843)
*141423: obj =   4.870691817e+12 inf =   2.977e+01 (19837)
*141427: obj =   4.870691817e+12 inf =   2.977e+01 (19844)
*141432: obj =   4.870691817e+12 inf =   2.977e+01 (19851)
*141436: obj =   4.870691817e+12 inf =   2.977e+01 (19841)
*141440: obj =   4.870691817e+12 inf =   2.977e+01 (19856)
*141445: obj =   4.870691817e+12 inf =   2.977e+01 (19858)
*141450: obj =   4.870691817e+12 inf =   2.977e+01 (19856)
*141454: obj =   4.870691817e+12 inf =   2.977e+01 (19853)
*141458: obj =   4.870691817e+12 inf =   2.977e+01 (19859)
*141462: obj =   4.870691817e+12 inf =   2.977e+01 (19850)
*141466: obj =   4.870691817e+12 inf =   2.977e+01 (19849)
*141470: obj =   4.870691817e+12 inf =   2.977e+01 (19852)
*141471: obj =   4.870691817e+12 inf =   2.977e+01 (19849) 1
*141475: obj =   4.870691816e+12 inf =   2.977e+01 (19855)
*141480: obj =   4.870691816e+12 inf =   2.977e+01 (19855)
*141484: obj =   4.870691815e+12 inf =   2.977e+01 (19849)
*141489: obj =   4.870691799e+12 inf =   2.982e+01 (19846)
*141494: obj =   4.870691792e+12 inf =   2.984e+01 (19843)
*141498: obj =   4.870691792e+12 inf =   2.984e+01 (19858)
*141503: obj =   4.870691792e+12 inf =   2.984e+01 (19837)
*141508: obj =   4.870691792e+12 inf =   2.984e+01 (19840)
*141512: obj =   4.870691791e+12 inf =   2.985e+01 (19840)
*141517: obj =   4.870691791e+12 inf =   2.985e+01 (19839)
*141522: obj =   4.870691791e+12 inf =   2.985e+01 (19839)
*141526: obj =   4.870691790e+12 inf =   2.985e+01 (19842)
*141530: obj =   4.870691790e+12 inf =   2.985e+01 (19841)
*141534: obj =   4.870691790e+12 inf =   2.985e+01 (19834)
*141538: obj =   4.870691790e+12 inf =   2.985e+01 (19832)
*141543: obj =   4.870691779e+12 inf =   2.988e+01 (19822)
*141547: obj =   4.870691779e+12 inf =   2.988e+01 (19829)
*141551: obj =   4.870691779e+12 inf =   2.988e+01 (19814)
*141555: obj =   4.870691767e+12 inf =   2.992e+01 (19819)
*141560: obj =   4.870691763e+12 inf =   2.993e+01 (19833)
*141565: obj =   4.870691763e+12 inf =   2.993e+01 (19827)
*141570: obj =   4.870691763e+12 inf =   2.993e+01 (19833)
*141574: obj =   4.870691762e+12 inf =   2.993e+01 (19835)
*141578: obj =   4.870691762e+12 inf =   2.993e+01 (19835)
*141582: obj =   4.870691762e+12 inf =   2.993e+01 (19830) 1
*141586: obj =   4.870691762e+12 inf =   2.993e+01 (19826)
*141591: obj =   4.870691762e+12 inf =   2.993e+01 (19829)
*141596: obj =   4.870691762e+12 inf =   2.993e+01 (19830)
*141600: obj =   4.870691762e+12 inf =   2.993e+01 (19833)
*141605: obj =   4.870691762e+12 inf =   2.993e+01 (19832)
*141609: obj =   4.870691762e+12 inf =   2.993e+01 (19840)
*141613: obj =   4.870691762e+12 inf =   2.993e+01 (19837)
*141617: obj =   4.870691762e+12 inf =   2.993e+01 (19842)
*141622: obj =   4.870691730e+12 inf =   3.002e+01 (19855)
*141627: obj =   4.870691730e+12 inf =   3.002e+01 (19851)
*141632: obj =   4.870691730e+12 inf =   3.002e+01 (19846)
*141637: obj =   4.870691730e+12 inf =   3.002e+01 (19847)
*141642: obj =   4.870691730e+12 inf =   3.002e+01 (19842)
*141646: obj =   4.870691730e+12 inf =   3.002e+01 (19840)
*141650: obj =   4.870691730e+12 inf =   3.002e+01 (19842)
*141655: obj =   4.870691730e+12 inf =   3.002e+01 (19846)
*141660: obj =   4.870691730e+12 inf =   3.002e+01 (19840)
*141665: obj =   4.870691730e+12 inf =   3.002e+01 (19848)
*141669: obj =   4.870691730e+12 inf =   3.002e+01 (19843)
*141673: obj =   4.870691730e+12 inf =   3.002e+01 (19845)
*141678: obj =   4.870691730e+12 inf =   3.002e+01 (19844)
*141682: obj =   4.870691730e+12 inf =   3.002e+01 (19842)
*141687: obj =   4.870691695e+12 inf =   3.012e+01 (19847)
*141689: obj =   4.870691690e+12 inf =   3.013e+01 (19843) 1
*141694: obj =   4.870691653e+12 inf =   3.024e+01 (19847)
*141699: obj =   4.870691653e+12 inf =   3.024e+01 (19844)
*141703: obj =   4.870691653e+12 inf =   3.024e+01 (19845)
*141708: obj =   4.870691643e+12 inf =   3.027e+01 (19844)
*141712: obj =   4.870691643e+12 inf =   3.027e+01 (19843)
*141716: obj =   4.870691643e+12 inf =   3.027e+01 (19839)
*141721: obj =   4.870691643e+12 inf =   3.027e+01 (19841)
*141725: obj =   4.870691642e+12 inf =   3.027e+01 (19841)
*141729: obj =   4.870691642e+12 inf =   3.027e+01 (19843)
*141734: obj =   4.870691642e+12 inf =   3.027e+01 (19830)
*141739: obj =   4.870691642e+12 inf =   3.027e+01 (19830)
*141743: obj =   4.870691642e+12 inf =   3.027e+01 (19845)
*141747: obj =   4.870691642e+12 inf =   3.027e+01 (19834)
*141752: obj =   4.870691642e+12 inf =   3.027e+01 (19843)
*141757: obj =   4.870691642e+12 inf =   3.027e+01 (19843)
*141762: obj =   4.870691642e+12 inf =   3.027e+01 (19849)
*141767: obj =   4.870691642e+12 inf =   3.027e+01 (19866)
*141772: obj =   4.870691642e+12 inf =   3.027e+01 (19847)
*141777: obj =   4.870691641e+12 inf =   3.027e+01 (19844)
*141781: obj =   4.870691641e+12 inf =   3.027e+01 (19848)
*141786: obj =   4.870691636e+12 inf =   3.029e+01 (19852)
*141791: obj =   4.870691635e+12 inf =   3.029e+01 (19852)
*141796: obj =   4.870691635e+12 inf =   3.029e+01 (19851)
*141800: obj =   4.870691635e+12 inf =   3.029e+01 (19853)
*141801: obj =   4.870691635e+12 inf =   3.029e+01 (19852) 1
*141806: obj =   4.870691635e+12 inf =   3.029e+01 (19847)
*141810: obj =   4.870691635e+12 inf =   3.029e+01 (19850)
*141815: obj =   4.870691634e+12 inf =   3.029e+01 (19855)
*141820: obj =   4.870691634e+12 inf =   3.029e+01 (19847)
*141825: obj =   4.870691634e+12 inf =   3.029e+01 (19855)
*141830: obj =   4.870691634e+12 inf =   3.029e+01 (19854)
*141835: obj =   4.870691620e+12 inf =   3.034e+01 (19853)
*141840: obj =   4.870691620e+12 inf =   3.034e+01 (19843)
*141844: obj =   4.870691620e+12 inf =   3.034e+01 (19850)
*141849: obj =   4.870691619e+12 inf =   3.034e+01 (19852)
*141854: obj =   4.870691608e+12 inf =   3.037e+01 (19853)
*141859: obj =   4.870691607e+12 inf =   3.038e+01 (19853)
*141864: obj =   4.870691607e+12 inf =   3.038e+01 (19857)
*141869: obj =   4.870691607e+12 inf =   3.038e+01 (19849)
*141873: obj =   4.870691607e+12 inf =   3.038e+01 (19849)
*141878: obj =   4.870691607e+12 inf =   3.038e+01 (19842)
*141883: obj =   4.870691607e+12 inf =   3.038e+01 (19846)
*141887: obj =   4.870691603e+12 inf =   3.039e+01 (19854)
*141891: obj =   4.870691603e+12 inf =   3.039e+01 (19849)
*141896: obj =   4.870691590e+12 inf =   3.043e+01 (19843)
*141901: obj =   4.870691589e+12 inf =   3.043e+01 (19844)
*141905: obj =   4.870691589e+12 inf =   3.043e+01 (19856)
*141910: obj =   4.870691589e+12 inf =   3.043e+01 (19841)
*141915: obj =   4.870691589e+12 inf =   3.043e+01 (19839)
*141919: obj =   4.870691589e+12 inf =   3.043e+01 (19839) 1
*141923: obj =   4.870691581e+12 inf =   3.046e+01 (19844)
*141927: obj =   4.870691580e+12 inf =   3.046e+01 (19840)
*141932: obj =   4.870691569e+12 inf =   3.049e+01 (19846)
*141936: obj =   4.870691568e+12 inf =   3.050e+01 (19844)
*141941: obj =   4.870691568e+12 inf =   3.050e+01 (19845)
*141946: obj =   4.870691568e+12 inf =   3.050e+01 (19860)
*141951: obj =   4.870691559e+12 inf =   3.052e+01 (19841)
*141956: obj =   4.870691559e+12 inf =   3.052e+01 (19848)
*141961: obj =   4.870691558e+12 inf =   3.053e+01 (19849)
*141966: obj =   4.870691558e+12 inf =   3.053e+01 (19846)
*141970: obj =   4.870691557e+12 inf =   3.053e+01 (19841)
*141975: obj =   4.870691557e+12 inf =   3.053e+01 (19849)
*141980: obj =   4.870691557e+12 inf =   3.053e+01 (19853)
*141984: obj =   4.870691557e+12 inf =   3.053e+01 (19859)
*141989: obj =   4.870691556e+12 inf =   3.053e+01 (19860)
*141994: obj =   4.870691556e+12 inf =   3.053e+01 (19861)
*141999: obj =   4.870691555e+12 inf =   3.054e+01 (19864)
*142004: obj =   4.870691547e+12 inf =   3.056e+01 (19859)
*142009: obj =   4.870691547e+12 inf =   3.056e+01 (19850)
*142014: obj =   4.870691547e+12 inf =   3.056e+01 (19857)
*142019: obj =   4.870691540e+12 inf =   3.058e+01 (19851)
*142024: obj =   4.870691539e+12 inf =   3.058e+01 (19838)
*142029: obj =   4.870691539e+12 inf =   3.058e+01 (19845)
*142033: obj =   4.870691539e+12 inf =   3.058e+01 (19853) 1
*142038: obj =   4.870691539e+12 inf =   3.058e+01 (19854)
*142043: obj =   4.870691529e+12 inf =   3.062e+01 (19854)
*142048: obj =   4.870691528e+12 inf =   3.062e+01 (19850)
*142053: obj =   4.870691528e+12 inf =   3.062e+01 (19850)
*142057: obj =   4.870691528e+12 inf =   3.062e+01 (19867)
*142062: obj =   4.870691528e+12 inf =   3.062e+01 (19850)
*142067: obj =   4.870691524e+12 inf =   3.063e+01 (19860)
*142072: obj =   4.870691519e+12 inf =   3.065e+01 (19858)
*142076: obj =   4.870691519e+12 inf =   3.065e+01 (19857)
*142081: obj =   4.870691519e+12 inf =   3.065e+01 (19856)
*142086: obj =   4.870691519e+12 inf =   3.065e+01 (19863)
*142091: obj =   4.870691519e+12 inf =   3.065e+01 (19861)
*142096: obj =   4.870691518e+12 inf =   3.065e+01 (19855)
*142101: obj =   4.870691517e+12 inf =   3.065e+01 (19868)
*142105: obj =   4.870691516e+12 inf =   3.065e+01 (19863)
*142109: obj =   4.870691516e+12 inf =   3.065e+01 (19857)
*142114: obj =   4.870691516e+12 inf =   3.065e+01 (19875)
*142118: obj =   4.870691516e+12 inf =   3.065e+01 (19879)
*142123: obj =   4.870691514e+12 inf =   3.066e+01 (19866)
*142127: obj =   4.870691502e+12 inf =   3.070e+01 (19867)
*142132: obj =   4.870691476e+12 inf =   3.077e+01 (19860)
*142137: obj =   4.870691453e+12 inf =   3.084e+01 (19846)
*142141: obj =   4.870691429e+12 inf =   3.091e+01 (19851)
*142142: obj =   4.870691427e+12 inf =   3.091e+01 (19846) 1
*142146: obj =   4.870691402e+12 inf =   3.098e+01 (19851)
*142151: obj =   4.870691388e+12 inf =   3.102e+01 (19847)
*142156: obj =   4.870691388e+12 inf =   3.102e+01 (19844)
*142160: obj =   4.870691357e+12 inf =   3.111e+01 (19846)
*142165: obj =   4.870691355e+12 inf =   3.111e+01 (19849)
*142169: obj =   4.870691339e+12 inf =   3.116e+01 (19840)
*142173: obj =   4.870691339e+12 inf =   3.116e+01 (19845)
*142178: obj =   4.870691339e+12 inf =   3.116e+01 (19836)
*142182: obj =   4.870691339e+12 inf =   3.116e+01 (19837)
*142187: obj =   4.870691339e+12 inf =   3.116e+01 (19845)
*142192: obj =   4.870691339e+12 inf =   3.116e+01 (19843)
*142197: obj =   4.870691339e+12 inf =   3.116e+01 (19836)
*142201: obj =   4.870691339e+12 inf =   3.116e+01 (19842)
*142206: obj =   4.870691339e+12 inf =   3.116e+01 (19847)
*142210: obj =   4.870691332e+12 inf =   3.118e+01 (19836)
*142215: obj =   4.870691331e+12 inf =   3.118e+01 (19831)
*142220: obj =   4.870691331e+12 inf =   3.118e+01 (19829)
*142225: obj =   4.870691331e+12 inf =   3.118e+01 (19828)
*142229: obj =   4.870691331e+12 inf =   3.118e+01 (19831)
*142234: obj =   4.870691330e+12 inf =   3.118e+01 (19830)
*142239: obj =   4.870691330e+12 inf =   3.118e+01 (19825)
*142244: obj =   4.870691330e+12 inf =   3.118e+01 (19835)
*142248: obj =   4.870691326e+12 inf =   3.120e+01 (19830)
*142249: obj =   4.870691326e+12 inf =   3.120e+01 (19837) 1
*142254: obj =   4.870691326e+12 inf =   3.120e+01 (19830)
*142258: obj =   4.870691326e+12 inf =   3.120e+01 (19832)
*142263: obj =   4.870691326e+12 inf =   3.120e+01 (19823)
*142267: obj =   4.870691325e+12 inf =   3.120e+01 (19829)
*142271: obj =   4.870691325e+12 inf =   3.120e+01 (19832)
*142275: obj =   4.870691325e+12 inf =   3.120e+01 (19834)
*142280: obj =   4.870691325e+12 inf =   3.120e+01 (19839)
*142284: obj =   4.870691325e+12 inf =   3.120e+01 (19839)
*142288: obj =   4.870691325e+12 inf =   3.120e+01 (19836)
*142292: obj =   4.870691325e+12 inf =   3.120e+01 (19839)
*142297: obj =   4.870691325e+12 inf =   3.120e+01 (19836)
*142302: obj =   4.870691325e+12 inf =   3.120e+01 (19842)
*142307: obj =   4.870691319e+12 inf =   3.122e+01 (19834)
*142312: obj =   4.870691319e+12 inf =   3.122e+01 (19831)
*142317: obj =   4.870691319e+12 inf =   3.122e+01 (19838)
*142321: obj =   4.870691311e+12 inf =   3.124e+01 (19837)
*142325: obj =   4.870691309e+12 inf =   3.125e+01 (19845)
*142330: obj =   4.870691309e+12 inf =   3.125e+01 (19834)
*142335: obj =   4.870691297e+12 inf =   3.129e+01 (19840)
*142339: obj =   4.870691285e+12 inf =   3.132e+01 (19839)
*142344: obj =   4.870691285e+12 inf =   3.132e+01 (19841)
*142348: obj =   4.870691285e+12 inf =   3.132e+01 (19843)
*142353: obj =   4.870691285e+12 inf =   3.132e+01 (19835)
*142358: obj =   4.870691285e+12 inf =   3.132e+01 (19832)
*142360: obj =   4.870691285e+12 inf =   3.132e+01 (19838) 1
*142364: obj =   4.870691274e+12 inf =   3.135e+01 (19834)
*142368: obj =   4.870691274e+12 inf =   3.135e+01 (19829)
*142372: obj =   4.870691274e+12 inf =   3.135e+01 (19844)
*142377: obj =   4.870691274e+12 inf =   3.135e+01 (19836)
*142382: obj =   4.870691274e+12 inf =   3.135e+01 (19826)
*142387: obj =   4.870691274e+12 inf =   3.135e+01 (19825)
*142391: obj =   4.870691274e+12 inf =   3.135e+01 (19819)
*142396: obj =   4.870691274e+12 inf =   3.135e+01 (19824)
*142401: obj =   4.870691271e+12 inf =   3.136e+01 (19826)
*142406: obj =   4.870691271e+12 inf =   3.137e+01 (19825)
*142410: obj =   4.870691271e+12 inf =   3.137e+01 (19834)
*142415: obj =   4.870691271e+12 inf =   3.137e+01 (19834)
*142419: obj =   4.870691271e+12 inf =   3.136e+01 (19830)
*142423: obj =   4.870691271e+12 inf =   3.136e+01 (19830)
*142428: obj =   4.870691270e+12 inf =   3.137e+01 (19825)
*142433: obj =   4.870691270e+12 inf =   3.137e+01 (19835)
*142438: obj =   4.870691259e+12 inf =   3.140e+01 (19822)
*142443: obj =   4.870691255e+12 inf =   3.141e+01 (19829)
*142447: obj =   4.870691255e+12 inf =   3.141e+01 (19827)
*142451: obj =   4.870691255e+12 inf =   3.141e+01 (19823)
*142456: obj =   4.870691255e+12 inf =   3.141e+01 (19821)
*142460: obj =   4.870691255e+12 inf =   3.141e+01 (19827)
*142464: obj =   4.870691255e+12 inf =   3.141e+01 (19825)
*142469: obj =   4.870691255e+12 inf =   3.141e+01 (19824)
*142474: obj =   4.870691253e+12 inf =   3.142e+01 (19827)
*142478: obj =   4.870691250e+12 inf =   3.143e+01 (19824)
*142479: obj =   4.870691250e+12 inf =   3.143e+01 (19821) 1
*142484: obj =   4.870691249e+12 inf =   3.143e+01 (19822)
*142489: obj =   4.870691249e+12 inf =   3.143e+01 (19828)
*142494: obj =   4.870691249e+12 inf =   3.143e+01 (19813)
*142499: obj =   4.870691249e+12 inf =   3.143e+01 (19829)
*142503: obj =   4.870691248e+12 inf =   3.143e+01 (19832)
*142507: obj =   4.870691248e+12 inf =   3.143e+01 (19837)
*142511: obj =   4.870691247e+12 inf =   3.144e+01 (19826)
*142516: obj =   4.870691247e+12 inf =   3.144e+01 (19835)
*142521: obj =   4.870691247e+12 inf =   3.144e+01 (19837)
*142526: obj =   4.870691246e+12 inf =   3.144e+01 (19833)
*142531: obj =   4.870691238e+12 inf =   3.147e+01 (19853)
*142536: obj =   4.870691238e+12 inf =   3.147e+01 (19854)
*142541: obj =   4.870691225e+12 inf =   3.151e+01 (19856)
*142545: obj =   4.870691224e+12 inf =   3.151e+01 (19853)
*142550: obj =   4.870691222e+12 inf =   3.151e+01 (19845)
*142555: obj =   4.870691222e+12 inf =   3.151e+01 (19851)
*142559: obj =   4.870691222e+12 inf =   3.151e+01 (19835)
*142563: obj =   4.870691220e+12 inf =   3.152e+01 (19847)
*142568: obj =   4.870691220e+12 inf =   3.152e+01 (19844)
*142572: obj =   4.870691220e+12 inf =   3.152e+01 (19837)
*142576: obj =   4.870691185e+12 inf =   3.163e+01 (19848)
*142581: obj =   4.870691152e+12 inf =   3.173e+01 (19851)
*142586: obj =   4.870691141e+12 inf =   3.176e+01 (19831)
*142590: obj =   4.870691128e+12 inf =   3.180e+01 (19840)
*142593: obj =   4.870691128e+12 inf =   3.180e+01 (19840) 1
*142598: obj =   4.870691117e+12 inf =   3.183e+01 (19833)
*142603: obj =   4.870691117e+12 inf =   3.183e+01 (19823)
*142608: obj =   4.870691117e+12 inf =   3.183e+01 (19832)
*142612: obj =   4.870691117e+12 inf =   3.183e+01 (19836)
*142617: obj =   4.870691117e+12 inf =   3.183e+01 (19827)
*142622: obj =   4.870691117e+12 inf =   3.183e+01 (19835)
*142627: obj =   4.870691106e+12 inf =   3.187e+01 (19817)
*142631: obj =   4.870691106e+12 inf =   3.187e+01 (19828)
*142636: obj =   4.870691095e+12 inf =   3.190e+01 (19836)
*142641: obj =   4.870691083e+12 inf =   3.194e+01 (19830)
*142646: obj =   4.870691083e+12 inf =   3.194e+01 (19825)
*142650: obj =   4.870691069e+12 inf =   3.198e+01 (19830)
*142655: obj =   4.870691043e+12 inf =   3.206e+01 (19826)
*142659: obj =   4.870691038e+12 inf =   3.208e+01 (19822)
*142664: obj =   4.870691038e+12 inf =   3.208e+01 (19829)
*142669: obj =   4.870691038e+12 inf =   3.208e+01 (19836)
*142673: obj =   4.870691038e+12 inf =   3.208e+01 (19826)
*142678: obj =   4.870691038e+12 inf =   3.208e+01 (19824)
*142682: obj =   4.870691038e+12 inf =   3.208e+01 (19829)
*142687: obj =   4.870691038e+12 inf =   3.207e+01 (19837)
*142692: obj =   4.870691038e+12 inf =   3.207e+01 (19833)
*142697: obj =   4.870691024e+12 inf =   3.212e+01 (19826)
*142702: obj =   4.870691024e+12 inf =   3.212e+01 (19832)
*142705: obj =   4.870691024e+12 inf =   3.212e+01 (19837) 1
*142709: obj =   4.870691024e+12 inf =   3.212e+01 (19828)
*142713: obj =   4.870691024e+12 inf =   3.212e+01 (19835)
*142717: obj =   4.870691024e+12 inf =   3.212e+01 (19829)
*142721: obj =   4.870691006e+12 inf =   3.217e+01 (19819)
*142725: obj =   4.870691005e+12 inf =   3.217e+01 (19819)
*142730: obj =   4.870691005e+12 inf =   3.217e+01 (19824)
