GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    135: obj =   1.003824780e+02 inf =   3.038e+03 (3038)
    257: obj =   1.882516210e+02 inf =   2.916e+03 (2916)
    387: obj =   2.798642750e+02 inf =   2.786e+03 (2786)
    525: obj =   3.750571370e+02 inf =   2.648e+03 (2648)
    673: obj =   4.788085800e+02 inf =   2.500e+03 (2500)
    829: obj =   5.863172400e+02 inf =   2.344e+03 (2344)
    985: obj =   6.920789510e+02 inf =   2.188e+03 (2188)
   1142: obj =   7.970099200e+02 inf =   2.031e+03 (2031)
   1300: obj =   9.024042960e+02 inf =   1.873e+03 (1873)
   1452: obj =   1.004012989e+03 inf =   1.721e+03 (1721)
   1607: obj =   1.107977667e+03 inf =   1.566e+03 (1566)
   1765: obj =   1.213877629e+03 inf =   1.408e+03 (1408)
   1927: obj =   1.321852036e+03 inf =   1.246e+03 (1246)
   2088: obj =   1.428636458e+03 inf =   1.085e+03 (1085)
   2248: obj =   1.535524894e+03 inf =   9.250e+02 (925)
   2411: obj =   1.643673422e+03 inf =   7.620e+02 (762)
   2571: obj =   1.750069251e+03 inf =   6.020e+02 (602)
   2731: obj =   1.855493910e+03 inf =   4.420e+02 (442)
   2889: obj =   1.959555740e+03 inf =   2.840e+02 (284)
   3044: obj =   2.061300521e+03 inf =   1.290e+02 (129)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*459969: obj =   1.854835261e+03 inf =   2.103e+01 (27829)
*460016: obj =   1.854835260e+03 inf =   2.103e+01 (27837) 1
*460071: obj =   1.854835260e+03 inf =   2.103e+01 (27839)
*460117: obj =   1.854835260e+03 inf =   2.103e+01 (27823) 1
*460167: obj =   1.854835260e+03 inf =   2.103e+01 (27828)
*460218: obj =   1.854835260e+03 inf =   2.103e+01 (27826)
*460219: obj =   1.854835260e+03 inf =   2.103e+01 (27817) 1
*460262: obj =   1.854835260e+03 inf =   2.103e+01 (27819)
*460316: obj =   1.854835260e+03 inf =   2.103e+01 (27815)
*460320: obj =   1.854835260e+03 inf =   2.103e+01 (27817) 1
*460361: obj =   1.854835258e+03 inf =   2.103e+01 (27827)
*460408: obj =   1.854835258e+03 inf =   2.103e+01 (27812)
*460421: obj =   1.854835258e+03 inf =   2.103e+01 (27817) 1
*460470: obj =   1.854835258e+03 inf =   2.103e+01 (27814)
*460507: obj =   1.854835258e+03 inf =   2.103e+01 (27797)
*460522: obj =   1.854835257e+03 inf =   2.103e+01 (27803) 1
*460578: obj =   1.854835256e+03 inf =   2.103e+01 (27808)
*460623: obj =   1.854835256e+03 inf =   2.103e+01 (27803) 1
*460674: obj =   1.854835256e+03 inf =   2.102e+01 (27802)
*460724: obj =   1.854835256e+03 inf =   2.102e+01 (27816) 1
*460775: obj =   1.854835256e+03 inf =   2.102e+01 (27812)
*460825: obj =   1.854835256e+03 inf =   2.102e+01 (27818) 1
*460877: obj =   1.854835256e+03 inf =   2.102e+01 (27808)
*460926: obj =   1.854835256e+03 inf =   2.102e+01 (27821) 1
*460967: obj =   1.854835255e+03 inf =   2.102e+01 (27819)
*461015: obj =   1.854835241e+03 inf =   2.102e+01 (27823)
*461027: obj =   1.854835238e+03 inf =   2.102e+01 (27819) 1
*461062: obj =   1.854835226e+03 inf =   2.102e+01 (27819)
*461103: obj =   1.854835226e+03 inf =   2.102e+01 (27823)
*461128: obj =   1.854835226e+03 inf =   2.102e+01 (27818) 1
*461185: obj =   1.854835226e+03 inf =   2.102e+01 (27804)
*461221: obj =   1.854835226e+03 inf =   2.102e+01 (27819)
*461229: obj =   1.854835226e+03 inf =   2.102e+01 (27824) 1
*461279: obj =   1.854835226e+03 inf =   2.102e+01 (27822)
*461330: obj =   1.854835226e+03 inf =   2.102e+01 (27822) 1
*461382: obj =   1.854835226e+03 inf =   2.102e+01 (27827)
*461431: obj =   1.854835226e+03 inf =   2.102e+01 (27829) 1
*461483: obj =   1.854835226e+03 inf =   2.102e+01 (27833)
*461532: obj =   1.854835223e+03 inf =   2.102e+01 (27829) 1
*461584: obj =   1.854835219e+03 inf =   2.102e+01 (27836)
*461633: obj =   1.854835219e+03 inf =   2.101e+01 (27834) 1
*461683: obj =   1.854835219e+03 inf =   2.101e+01 (27825)
*461733: obj =   1.854835219e+03 inf =   2.101e+01 (27813)
*461734: obj =   1.854835219e+03 inf =   2.101e+01 (27809) 1
*461772: obj =   1.854835217e+03 inf =   2.101e+01 (27818)
*461810: obj =   1.854835212e+03 inf =   2.101e+01 (27821)
*461835: obj =   1.854835212e+03 inf =   2.101e+01 (27825) 1
*461887: obj =   1.854835212e+03 inf =   2.101e+01 (27815)
*461936: obj =   1.854835210e+03 inf =   2.101e+01 (27817) 1
*461994: obj =   1.854835209e+03 inf =   2.101e+01 (27805)
*462037: obj =   1.854835206e+03 inf =   2.101e+01 (27811) 1
*462097: obj =   1.854835204e+03 inf =   2.100e+01 (27792)
*462138: obj =   1.854835204e+03 inf =   2.100e+01 (27798) 1
*462193: obj =   1.854835204e+03 inf =   2.100e+01 (27804)
*462239: obj =   1.854835201e+03 inf =   2.100e+01 (27813) 1
*462277: obj =   1.854835196e+03 inf =   2.100e+01 (27812)
*462317: obj =   1.854835187e+03 inf =   2.101e+01 (27809)
*462340: obj =   1.854835176e+03 inf =   2.102e+01 (27811) 1
*462373: obj =   1.854835164e+03 inf =   2.103e+01 (27807)
*462410: obj =   1.854835159e+03 inf =   2.104e+01 (27803)
*462441: obj =   1.854835158e+03 inf =   2.104e+01 (27802) 1
*462489: obj =   1.854835158e+03 inf =   2.104e+01 (27797)
*462529: obj =   1.854835155e+03 inf =   2.104e+01 (27796)
*462542: obj =   1.854835146e+03 inf =   2.105e+01 (27802) 1
*462587: obj =   1.854835140e+03 inf =   2.105e+01 (27789)
*462639: obj =   1.854835139e+03 inf =   2.105e+01 (27808)
*462643: obj =   1.854835139e+03 inf =   2.105e+01 (27799) 1
*462694: obj =   1.854835138e+03 inf =   2.105e+01 (27807)
*462744: obj =   1.854835138e+03 inf =   2.105e+01 (27797) 1
*462787: obj =   1.854835127e+03 inf =   2.106e+01 (27793)
*462845: obj =   1.854835123e+03 inf =   2.106e+01 (27777) 1
*462898: obj =   1.854835123e+03 inf =   2.106e+01 (27779)
*462946: obj =   1.854835123e+03 inf =   2.106e+01 (27776) 1
*462991: obj =   1.854835123e+03 inf =   2.106e+01 (27780)
*463030: obj =   1.854835123e+03 inf =   2.106e+01 (27770)
*463047: obj =   1.854835123e+03 inf =   2.106e+01 (27769) 1
*463096: obj =   1.854835122e+03 inf =   2.106e+01 (27757)
*463138: obj =   1.854835122e+03 inf =   2.106e+01 (27769)
*463148: obj =   1.854835119e+03 inf =   2.106e+01 (27783) 1
*463196: obj =   1.854835119e+03 inf =   2.105e+01 (27765)
*463249: obj =   1.854835119e+03 inf =   2.105e+01 (27766) 1
*463303: obj =   1.854835117e+03 inf =   2.105e+01 (27762)
*463350: obj =   1.854835117e+03 inf =   2.105e+01 (27757) 1
*463406: obj =   1.854835117e+03 inf =   2.105e+01 (27755)
*463451: obj =   1.854835116e+03 inf =   2.105e+01 (27769) 1
*463497: obj =   1.854835116e+03 inf =   2.105e+01 (27765)
*463547: obj =   1.854835116e+03 inf =   2.105e+01 (27778)
*463552: obj =   1.854835116e+03 inf =   2.105e+01 (27782) 1
*463595: obj =   1.854835116e+03 inf =   2.105e+01 (27782)
*463634: obj =   1.854835116e+03 inf =   2.105e+01 (27767)
*463653: obj =   1.854835114e+03 inf =   2.105e+01 (27771) 1
*463703: obj =   1.854835114e+03 inf =   2.105e+01 (27793)
*463750: obj =   1.854835114e+03 inf =   2.105e+01 (27799)
*463755: obj =   1.854835114e+03 inf =   2.105e+01 (27790) 1
*463810: obj =   1.854835110e+03 inf =   2.104e+01 (27786)
*463856: obj =   1.854835109e+03 inf =   2.104e+01 (27775) 1
*463909: obj =   1.854835109e+03 inf =   2.104e+01 (27763)
*463957: obj =   1.854835109e+03 inf =   2.104e+01 (27776) 1
*464016: obj =   1.854835109e+03 inf =   2.104e+01 (27782)
*464058: obj =   1.854835107e+03 inf =   2.104e+01 (27778) 1
*464116: obj =   1.854835107e+03 inf =   2.104e+01 (27775)
*464159: obj =   1.854835107e+03 inf =   2.104e+01 (27795) 1
*464198: obj =   1.854835107e+03 inf =   2.104e+01 (27795)
*464237: obj =   1.854835107e+03 inf =   2.104e+01 (27787)
*464260: obj =   1.854835107e+03 inf =   2.104e+01 (27808) 1
*464307: obj =   1.854835107e+03 inf =   2.104e+01 (27802)
*464352: obj =   1.854835107e+03 inf =   2.104e+01 (27786)
*464361: obj =   1.854835107e+03 inf =   2.103e+01 (27794) 1
*464414: obj =   1.854835107e+03 inf =   2.103e+01 (27766)
*464462: obj =   1.854835107e+03 inf =   2.103e+01 (27766) 1
*464517: obj =   1.854835107e+03 inf =   2.103e+01 (27788)
*464563: obj =   1.854835107e+03 inf =   2.103e+01 (27774) 1
*464613: obj =   1.854835107e+03 inf =   2.103e+01 (27770)
*464661: obj =   1.854835107e+03 inf =   2.103e+01 (27779)
*464664: obj =   1.854835107e+03 inf =   2.103e+01 (27777) 1
*464717: obj =   1.854835107e+03 inf =   2.103e+01 (27785)
*464765: obj =   1.854835106e+03 inf =   2.103e+01 (27780) 1
*464798: obj =   1.854835105e+03 inf =   2.103e+01 (27805)
*464837: obj =   1.854835096e+03 inf =   2.103e+01 (27799)
*464866: obj =   1.854835095e+03 inf =   2.103e+01 (27789) 1
*464910: obj =   1.854835093e+03 inf =   2.103e+01 (27774)
*464953: obj =   1.854835092e+03 inf =   2.103e+01 (27769)
*464968: obj =   1.854835089e+03 inf =   2.103e+01 (27770) 1
*465021: obj =   1.854835089e+03 inf =   2.103e+01 (27779)
*465062: obj =   1.854835089e+03 inf =   2.103e+01 (27774)
*465069: obj =   1.854835089e+03 inf =   2.103e+01 (27784) 1
*465120: obj =   1.854835088e+03 inf =   2.103e+01 (27794)
*465170: obj =   1.854835087e+03 inf =   2.103e+01 (27766) 1
*465222: obj =   1.854835087e+03 inf =   2.103e+01 (27778)
*465271: obj =   1.854835087e+03 inf =   2.103e+01 (27778) 1
*465322: obj =   1.854835087e+03 inf =   2.103e+01 (27794)
*465372: obj =   1.854835086e+03 inf =   2.103e+01 (27782) 1
*465429: obj =   1.854835085e+03 inf =   2.103e+01 (27775)
*465473: obj =   1.854835084e+03 inf =   2.103e+01 (27777) 1
*465514: obj =   1.854835084e+03 inf =   2.103e+01 (27782)
*465549: obj =   1.854835084e+03 inf =   2.103e+01 (27802)
*465574: obj =   1.854835080e+03 inf =   2.102e+01 (27788) 1
*465617: obj =   1.854835080e+03 inf =   2.102e+01 (27786)
*465664: obj =   1.854835079e+03 inf =   2.102e+01 (27781)
*465675: obj =   1.854835079e+03 inf =   2.102e+01 (27783) 1
*465730: obj =   1.854835078e+03 inf =   2.102e+01 (27786)
*465776: obj =   1.854835073e+03 inf =   2.102e+01 (27791) 1
*465831: obj =   1.854835068e+03 inf =   2.102e+01 (27781)
*465877: obj =   1.854835065e+03 inf =   2.101e+01 (27777) 1
*465929: obj =   1.854835064e+03 inf =   2.101e+01 (27781)
*465978: obj =   1.854835064e+03 inf =   2.101e+01 (27803) 1
*466030: obj =   1.854835063e+03 inf =   2.101e+01 (27791)
*466079: obj =   1.854835063e+03 inf =   2.101e+01 (27794) 1
*466119: obj =   1.854835061e+03 inf =   2.101e+01 (27783)
*466161: obj =   1.854835060e+03 inf =   2.101e+01 (27783)
*466180: obj =   1.854835060e+03 inf =   2.101e+01 (27778) 1
*466218: obj =   1.854835060e+03 inf =   2.101e+01 (27787)
*466259: obj =   1.854835060e+03 inf =   2.101e+01 (27780)
*466281: obj =   1.854835060e+03 inf =   2.101e+01 (27784) 1
*466334: obj =   1.854835060e+03 inf =   2.101e+01 (27769)
*466382: obj =   1.854835060e+03 inf =   2.101e+01 (27766) 1
*466434: obj =   1.854835060e+03 inf =   2.101e+01 (27761)
*466483: obj =   1.854835060e+03 inf =   2.101e+01 (27764) 1
*466535: obj =   1.854835059e+03 inf =   2.101e+01 (27764)
*466584: obj =   1.854835059e+03 inf =   2.101e+01 (27756) 1
*466641: obj =   1.854835059e+03 inf =   2.101e+01 (27755)
*466685: obj =   1.854835059e+03 inf =   2.101e+01 (27748) 1
*466743: obj =   1.854835058e+03 inf =   2.101e+01 (27738)
*466786: obj =   1.854835057e+03 inf =   2.101e+01 (27731) 1
*466824: obj =   1.854835053e+03 inf =   2.101e+01 (27748)
*466859: obj =   1.854835052e+03 inf =   2.102e+01 (27749)
*466887: obj =   1.854835052e+03 inf =   2.102e+01 (27735) 1
*466928: obj =   1.854835046e+03 inf =   2.102e+01 (27755)
*466968: obj =   1.854835045e+03 inf =   2.102e+01 (27754)
*466988: obj =   1.854835045e+03 inf =   2.102e+01 (27749) 1
*467043: obj =   1.854835039e+03 inf =   2.101e+01 (27753)
*467089: obj =   1.854835039e+03 inf =   2.101e+01 (27759) 1
*467141: obj =   1.854835039e+03 inf =   2.101e+01 (27746)
*467189: obj =   1.854835035e+03 inf =   2.102e+01 (27749)
*467190: obj =   1.854835035e+03 inf =   2.102e+01 (27757) 1
*467241: obj =   1.854835035e+03 inf =   2.102e+01 (27738)
*467291: obj =   1.854835035e+03 inf =   2.102e+01 (27752) 1
*467344: obj =   1.854835035e+03 inf =   2.102e+01 (27750)
*467392: obj =   1.854835035e+03 inf =   2.102e+01 (27729) 1
*467439: obj =   1.854835035e+03 inf =   2.102e+01 (27724)
*467488: obj =   1.854835035e+03 inf =   2.102e+01 (27725)
*467493: obj =   1.854835035e+03 inf =   2.102e+01 (27724) 1
*467531: obj =   1.854835035e+03 inf =   2.102e+01 (27732)
*467572: obj =   1.854835035e+03 inf =   2.101e+01 (27722)
*467594: obj =   1.854835035e+03 inf =   2.101e+01 (27740) 1
*467648: obj =   1.854835034e+03 inf =   2.101e+01 (27716)
*467687: obj =   1.854835031e+03 inf =   2.101e+01 (27733)
*467695: obj =   1.854835031e+03 inf =   2.101e+01 (27727) 1
*467749: obj =   1.854835029e+03 inf =   2.101e+01 (27745)
*467796: obj =   1.854835027e+03 inf =   2.101e+01 (27739) 1
*467847: obj =   1.854835017e+03 inf =   2.099e+01 (27750)
*467892: obj =   1.854835012e+03 inf =   2.099e+01 (27749)
*467897: obj =   1.854835012e+03 inf =   2.099e+01 (27749) 1
*467942: obj =   1.854835009e+03 inf =   2.099e+01 (27747)
*467989: obj =   1.854835009e+03 inf =   2.099e+01 (27756)
*467998: obj =   1.854835009e+03 inf =   2.099e+01 (27740) 1
*468046: obj =   1.854835007e+03 inf =   2.099e+01 (27746)
*468099: obj =   1.854835007e+03 inf =   2.099e+01 (27739) 1
*468144: obj =   1.854835007e+03 inf =   2.098e+01 (27719)
*468200: obj =   1.854835007e+03 inf =   2.098e+01 (27755) 1
*468247: obj =   1.854835006e+03 inf =   2.098e+01 (27745)
*468287: obj =   1.854835005e+03 inf =   2.098e+01 (27752)
*468301: obj =   1.854835005e+03 inf =   2.098e+01 (27747) 1
*468353: obj =   1.854835005e+03 inf =   2.098e+01 (27752)
*468392: obj =   1.854835005e+03 inf =   2.098e+01 (27746)
*468402: obj =   1.854835005e+03 inf =   2.098e+01 (27744) 1
*468448: obj =   1.854835001e+03 inf =   2.099e+01 (27763)
*468496: obj =   1.854834999e+03 inf =   2.099e+01 (27760)
*468503: obj =   1.854834998e+03 inf =   2.099e+01 (27765) 1
*468552: obj =   1.854834994e+03 inf =   2.099e+01 (27768)
*468602: obj =   1.854834994e+03 inf =   2.099e+01 (27769)
*468604: obj =   1.854834994e+03 inf =   2.099e+01 (27767) 1
*468657: obj =   1.854834994e+03 inf =   2.099e+01 (27777)
*468705: obj =   1.854834992e+03 inf =   2.099e+01 (27741) 1
*468753: obj =   1.854834987e+03 inf =   2.099e+01 (27730)
*468805: obj =   1.854834986e+03 inf =   2.099e+01 (27733)
*468806: obj =   1.854834986e+03 inf =   2.099e+01 (27736) 1
*468840: obj =   1.854834986e+03 inf =   2.099e+01 (27708)
*468879: obj =   1.854834976e+03 inf =   2.099e+01 (27723)
*468907: obj =   1.854834969e+03 inf =   2.099e+01 (27725) 1
*468946: obj =   1.854834969e+03 inf =   2.099e+01 (27702)
*468987: obj =   1.854834968e+03 inf =   2.099e+01 (27694)
*469008: obj =   1.854834967e+03 inf =   2.099e+01 (27685) 1
*469063: obj =   1.854834964e+03 inf =   2.098e+01 (27678)
*469109: obj =   1.854834964e+03 inf =   2.098e+01 (27683) 1
*469161: obj =   1.854834964e+03 inf =   2.098e+01 (27679)
*469210: obj =   1.854834964e+03 inf =   2.098e+01 (27679) 1
*469262: obj =   1.854834964e+03 inf =   2.098e+01 (27681)
*469311: obj =   1.854834964e+03 inf =   2.098e+01 (27679) 1
*469363: obj =   1.854834964e+03 inf =   2.098e+01 (27684)
*469412: obj =   1.854834964e+03 inf =   2.098e+01 (27683) 1
*469450: obj =   1.854834963e+03 inf =   2.098e+01 (27692)
*469488: obj =   1.854834961e+03 inf =   2.098e+01 (27693)
*469513: obj =   1.854834957e+03 inf =   2.098e+01 (27684) 1
*469562: obj =   1.854834955e+03 inf =   2.098e+01 (27692)
*469611: obj =   1.854834955e+03 inf =   2.098e+01 (27694)
*469614: obj =   1.854834955e+03 inf =   2.098e+01 (27696) 1
*469669: obj =   1.854834954e+03 inf =   2.098e+01 (27710)
*469715: obj =   1.854834954e+03 inf =   2.098e+01 (27704) 1
*469767: obj =   1.854834952e+03 inf =   2.098e+01 (27701)
*469815: obj =   1.854834952e+03 inf =   2.098e+01 (27693)
*469817: obj =   1.854834952e+03 inf =   2.098e+01 (27688) 1
*469866: obj =   1.854834952e+03 inf =   2.098e+01 (27696)
*469918: obj =   1.854834952e+03 inf =   2.098e+01 (27684) 1
*469976: obj =   1.854834948e+03 inf =   2.097e+01 (27690)
*470019: obj =   1.854834948e+03 inf =   2.097e+01 (27698) 1
*470068: obj =   1.854834945e+03 inf =   2.097e+01 (27692)
*470113: obj =   1.854834945e+03 inf =   2.097e+01 (27674)
*470121: obj =   1.854834945e+03 inf =   2.097e+01 (27682) 1
*470162: obj =   1.854834945e+03 inf =   2.097e+01 (27698)
*470208: obj =   1.854834942e+03 inf =   2.097e+01 (27699)
*470222: obj =   1.854834937e+03 inf =   2.097e+01 (27698) 1
*470278: obj =   1.854834933e+03 inf =   2.097e+01 (27687)
*470323: obj =   1.854834933e+03 inf =   2.097e+01 (27700) 1
*470373: obj =   1.854834933e+03 inf =   2.096e+01 (27700)
*470424: obj =   1.854834933e+03 inf =   2.096e+01 (27697) 1
*470479: obj =   1.854834932e+03 inf =   2.096e+01 (27706)
*470525: obj =   1.854834932e+03 inf =   2.096e+01 (27690) 1
*470583: obj =   1.854834932e+03 inf =   2.096e+01 (27710)
*470626: obj =   1.854834932e+03 inf =   2.096e+01 (27708) 1
*470678: obj =   1.854834932e+03 inf =   2.096e+01 (27737)
*470724: obj =   1.854834931e+03 inf =   2.095e+01 (27712)
*470727: obj =   1.854834931e+03 inf =   2.095e+01 (27716) 1
*470765: obj =   1.854834931e+03 inf =   2.095e+01 (27715)
*470816: obj =   1.854834931e+03 inf =   2.095e+01 (27729)
*470828: obj =   1.854834931e+03 inf =   2.095e+01 (27707) 1
*470877: obj =   1.854834931e+03 inf =   2.095e+01 (27717)
*470916: obj =   1.854834930e+03 inf =   2.095e+01 (27712)
*470929: obj =   1.854834930e+03 inf =   2.095e+01 (27707) 1
*470984: obj =   1.854834930e+03 inf =   2.095e+01 (27702)
*471030: obj =   1.854834929e+03 inf =   2.095e+01 (27705) 1
*471079: obj =   1.854834929e+03 inf =   2.095e+01 (27718)
*471131: obj =   1.854834928e+03 inf =   2.095e+01 (27689) 1
*471181: obj =   1.854834927e+03 inf =   2.094e+01 (27685)
*471232: obj =   1.854834927e+03 inf =   2.095e+01 (27684) 1
*471286: obj =   1.854834921e+03 inf =   2.095e+01 (27699)
*471333: obj =   1.854834917e+03 inf =   2.094e+01 (27724) 1
*471377: obj =   1.854834916e+03 inf =   2.095e+01 (27744)
*471418: obj =   1.854834916e+03 inf =   2.095e+01 (27766)
*471434: obj =   1.854834916e+03 inf =   2.095e+01 (27763) 1
*471478: obj =   1.854834916e+03 inf =   2.095e+01 (27749)
*471522: obj =   1.854834913e+03 inf =   2.095e+01 (27739)
*471535: obj =   1.854834913e+03 inf =   2.095e+01 (27735) 1
*471587: obj =   1.854834912e+03 inf =   2.095e+01 (27738)
*471630: obj =   1.854834899e+03 inf =   2.095e+01 (27736)
*471637: obj =   1.854834899e+03 inf =   2.094e+01 (27735) 1
*471686: obj =   1.854834896e+03 inf =   2.094e+01 (27743)
*471734: obj =   1.854834894e+03 inf =   2.094e+01 (27755)
*471738: obj =   1.854834894e+03 inf =   2.094e+01 (27760) 1
*471789: obj =   1.854834893e+03 inf =   2.094e+01 (27773)
*471839: obj =   1.854834886e+03 inf =   2.093e+01 (27764) 1
*471891: obj =   1.854834881e+03 inf =   2.093e+01 (27754)
*471940: obj =   1.854834881e+03 inf =   2.093e+01 (27756) 1
*471996: obj =   1.854834880e+03 inf =   2.093e+01 (27745)
*472041: obj =   1.854834879e+03 inf =   2.093e+01 (27764) 1
*472084: obj =   1.854834879e+03 inf =   2.093e+01 (27785)
*472126: obj =   1.854834878e+03 inf =   2.093e+01 (27777)
*472142: obj =   1.854834878e+03 inf =   2.093e+01 (27794) 1
*472183: obj =   1.854834877e+03 inf =   2.092e+01 (27784)
*472222: obj =   1.854834877e+03 inf =   2.092e+01 (27746)
*472243: obj =   1.854834877e+03 inf =   2.092e+01 (27748) 1
*472300: obj =   1.854834877e+03 inf =   2.092e+01 (27749)
*472344: obj =   1.854834876e+03 inf =   2.092e+01 (27747) 1
*472402: obj =   1.854834875e+03 inf =   2.092e+01 (27729)
*472445: obj =   1.854834875e+03 inf =   2.092e+01 (27750) 1
*472501: obj =   1.854834872e+03 inf =   2.091e+01 (27729)
*472546: obj =   1.854834871e+03 inf =   2.091e+01 (27718) 1
*472598: obj =   1.854834871e+03 inf =   2.091e+01 (27732)
*472647: obj =   1.854834871e+03 inf =   2.091e+01 (27740) 1
*472701: obj =   1.854834870e+03 inf =   2.091e+01 (27735)
*472748: obj =   1.854834870e+03 inf =   2.091e+01 (27728) 1
*472793: obj =   1.854834864e+03 inf =   2.090e+01 (27728)
*472837: obj =   1.854834863e+03 inf =   2.090e+01 (27725)
*472849: obj =   1.854834863e+03 inf =   2.090e+01 (27730) 1
*472891: obj =   1.854834862e+03 inf =   2.090e+01 (27733)
*472930: obj =   1.854834862e+03 inf =   2.090e+01 (27751)
*472950: obj =   1.854834862e+03 inf =   2.090e+01 (27719) 1
*473003: obj =   1.854834862e+03 inf =   2.090e+01 (27752)
*473051: obj =   1.854834862e+03 inf =   2.090e+01 (27742) 1
*473100: obj =   1.854834860e+03 inf =   2.090e+01 (27735)
*473152: obj =   1.854834860e+03 inf =   2.089e+01 (27755) 1
*473209: obj =   1.854834859e+03 inf =   2.089e+01 (27768)
*473254: obj =   1.854834858e+03 inf =   2.089e+01 (27764) 1
*473294: obj =   1.854834858e+03 inf =   2.089e+01 (27767)
*473344: obj =   1.854834858e+03 inf =   2.089e+01 (27757)
*473355: obj =   1.854834858e+03 inf =   2.089e+01 (27759) 1
*473394: obj =   1.854834858e+03 inf =   2.089e+01 (27742)
*473434: obj =   1.854834858e+03 inf =   2.089e+01 (27748)
*473456: obj =   1.854834858e+03 inf =   2.089e+01 (27735) 1
*473505: obj =   1.854834858e+03 inf =   2.088e+01 (27740)
*473557: obj =   1.854834857e+03 inf =   2.088e+01 (27745) 1
*473617: obj =   1.854834857e+03 inf =   2.088e+01 (27761)
*473658: obj =   1.854834857e+03 inf =   2.088e+01 (27761) 1
*473711: obj =   1.854834857e+03 inf =   2.088e+01 (27767)
*473756: obj =   1.854834855e+03 inf =   2.087e+01 (27750)
*473760: obj =   1.854834855e+03 inf =   2.087e+01 (27754) 1
*473806: obj =   1.854834852e+03 inf =   2.087e+01 (27708)
*473859: obj =   1.854834850e+03 inf =   2.087e+01 (27697)
*473861: obj =   1.854834850e+03 inf =   2.087e+01 (27697) 1
*473900: obj =   1.854834850e+03 inf =   2.087e+01 (27695)
*473953: obj =   1.854834844e+03 inf =   2.086e+01 (27701)
*473963: obj =   1.854834844e+03 inf =   2.086e+01 (27707) 1
*474010: obj =   1.854834843e+03 inf =   2.086e+01 (27692)
*474047: obj =   1.854834843e+03 inf =   2.086e+01 (27694)
*474064: obj =   1.854834843e+03 inf =   2.086e+01 (27700) 1
*474115: obj =   1.854834843e+03 inf =   2.086e+01 (27694)
*474166: obj =   1.854834843e+03 inf =   2.086e+01 (27701) 1
*474218: obj =   1.854834843e+03 inf =   2.086e+01 (27709)
*474267: obj =   1.854834843e+03 inf =   2.086e+01 (27695) 1
*474324: obj =   1.854834843e+03 inf =   2.085e+01 (27689)
*474368: obj =   1.854834840e+03 inf =   2.085e+01 (27701) 1
*474423: obj =   1.854834838e+03 inf =   2.085e+01 (27681)
*474469: obj =   1.854834838e+03 inf =   2.085e+01 (27668) 1
*474514: obj =   1.854834837e+03 inf =   2.085e+01 (27659)
*474554: obj =   1.854834835e+03 inf =   2.085e+01 (27665)
*474570: obj =   1.854834835e+03 inf =   2.085e+01 (27668) 1
*474623: obj =   1.854834834e+03 inf =   2.084e+01 (27668)
*474665: obj =   1.854834832e+03 inf =   2.084e+01 (27664)
*474671: obj =   1.854834832e+03 inf =   2.084e+01 (27668) 1
*474722: obj =   1.854834829e+03 inf =   2.084e+01 (27674)
*474772: obj =   1.854834827e+03 inf =   2.083e+01 (27669) 1
*474823: obj =   1.854834825e+03 inf =   2.083e+01 (27656)
*474873: obj =   1.854834825e+03 inf =   2.083e+01 (27666) 1
*474924: obj =   1.854834823e+03 inf =   2.083e+01 (27667)
*474974: obj =   1.854834822e+03 inf =   2.083e+01 (27677) 1
*475034: obj =   1.854834821e+03 inf =   2.083e+01 (27663)
*475075: obj =   1.854834820e+03 inf =   2.083e+01 (27669) 1
*475120: obj =   1.854834819e+03 inf =   2.082e+01 (27662)
*475157: obj =   1.854834819e+03 inf =   2.082e+01 (27656)
*475176: obj =   1.854834819e+03 inf =   2.082e+01 (27651) 1
*475225: obj =   1.854834818e+03 inf =   2.082e+01 (27659)
*475266: obj =   1.854834818e+03 inf =   2.082e+01 (27684)
*475277: obj =   1.854834818e+03 inf =   2.082e+01 (27684) 1
*475327: obj =   1.854834816e+03 inf =   2.082e+01 (27686)
*475378: obj =   1.854834816e+03 inf =   2.081e+01 (27692) 1
