GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    165: obj =   1.565140690e+02 inf =   2.161e+03 (2161)
    248: obj =   2.361833130e+02 inf =   2.078e+03 (2078)
    339: obj =   3.212489100e+02 inf =   1.987e+03 (1987)
    435: obj =   4.087358310e+02 inf =   1.891e+03 (1891)
    522: obj =   4.879597690e+02 inf =   1.804e+03 (1804)
    609: obj =   5.675923500e+02 inf =   1.717e+03 (1717)
    690: obj =   6.434730450e+02 inf =   1.636e+03 (1636)
    772: obj =   7.183993210e+02 inf =   1.554e+03 (1554)
    858: obj =   7.970885730e+02 inf =   1.468e+03 (1468)
    946: obj =   8.782140190e+02 inf =   1.380e+03 (1380)
   1034: obj =   9.596940010e+02 inf =   1.292e+03 (1292)
   1122: obj =   1.040840258e+03 inf =   1.204e+03 (1204)
   1209: obj =   1.120338278e+03 inf =   1.117e+03 (1117)
   1295: obj =   1.198712240e+03 inf =   1.031e+03 (1031)
   1382: obj =   1.277707091e+03 inf =   9.440e+02 (944)
   1470: obj =   1.357594921e+03 inf =   8.560e+02 (856)
   1557: obj =   1.436040617e+03 inf =   7.690e+02 (769)
   1654: obj =   1.523329553e+03 inf =   6.720e+02 (672)
   1746: obj =   1.606136323e+03 inf =   5.800e+02 (580)
   1834: obj =   1.685279205e+03 inf =   4.920e+02 (492)
   1922: obj =   1.764474999e+03 inf =   4.040e+02 (404)
   2009: obj =   1.842783158e+03 inf =   3.170e+02 (317)
   2095: obj =   1.920250061e+03 inf =   2.310e+02 (231)
   2181: obj =   1.997632737e+03 inf =   1.450e+02 (145)
   2267: obj =   2.075128768e+03 inf =   5.900e+01 (59)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*302623: obj =   2.081717156e+03 inf =   2.195e+01 (109644) 1
*302655: obj =   2.081716992e+03 inf =   2.200e+01 (109646)
*302687: obj =   2.081716992e+03 inf =   2.200e+01 (109653)
*302719: obj =   2.081716858e+03 inf =   2.204e+01 (109654)
*302724: obj =   2.081716857e+03 inf =   2.204e+01 (109649) 1
*302755: obj =   2.081716840e+03 inf =   2.205e+01 (109658)
*302788: obj =   2.081716840e+03 inf =   2.205e+01 (109624)
*302820: obj =   2.081716840e+03 inf =   2.204e+01 (109629)
*302825: obj =   2.081716840e+03 inf =   2.204e+01 (109632) 1
*302857: obj =   2.081716728e+03 inf =   2.207e+01 (109634)
*302888: obj =   2.081716712e+03 inf =   2.208e+01 (109633)
*302919: obj =   2.081716618e+03 inf =   2.210e+01 (109622)
*302927: obj =   2.081716618e+03 inf =   2.210e+01 (109630) 1
*302959: obj =   2.081716617e+03 inf =   2.210e+01 (109624)
*302992: obj =   2.081716615e+03 inf =   2.210e+01 (109619)
*303024: obj =   2.081716615e+03 inf =   2.210e+01 (109610)
*303028: obj =   2.081716615e+03 inf =   2.210e+01 (109617) 1
*303059: obj =   2.081716604e+03 inf =   2.211e+01 (109617)
*303093: obj =   2.081716601e+03 inf =   2.211e+01 (109601)
*303129: obj =   2.081716601e+03 inf =   2.211e+01 (109604) 1
*303163: obj =   2.081716599e+03 inf =   2.211e+01 (109616)
*303197: obj =   2.081716598e+03 inf =   2.211e+01 (109621)
*303229: obj =   2.081716598e+03 inf =   2.210e+01 (109603)
*303230: obj =   2.081716598e+03 inf =   2.210e+01 (109605) 1
*303261: obj =   2.081716598e+03 inf =   2.210e+01 (109600)
*303292: obj =   2.081716489e+03 inf =   2.213e+01 (109577)
*303323: obj =   2.081716489e+03 inf =   2.213e+01 (109579)
*303331: obj =   2.081716489e+03 inf =   2.213e+01 (109590) 1
*303364: obj =   2.081716444e+03 inf =   2.214e+01 (109584)
*303396: obj =   2.081716307e+03 inf =   2.218e+01 (109598)
*303428: obj =   2.081716228e+03 inf =   2.220e+01 (109584)
*303432: obj =   2.081716228e+03 inf =   2.220e+01 (109584) 1
*303464: obj =   2.081716189e+03 inf =   2.221e+01 (109594)
*303495: obj =   2.081716189e+03 inf =   2.220e+01 (109596)
*303526: obj =   2.081716181e+03 inf =   2.221e+01 (109588)
*303533: obj =   2.081716181e+03 inf =   2.221e+01 (109589) 1
*303564: obj =   2.081716180e+03 inf =   2.221e+01 (109592)
*303595: obj =   2.081716179e+03 inf =   2.220e+01 (109589)
*303626: obj =   2.081716179e+03 inf =   2.220e+01 (109595)
*303634: obj =   2.081716179e+03 inf =   2.220e+01 (109586) 1
*303666: obj =   2.081716179e+03 inf =   2.220e+01 (109592)
*303698: obj =   2.081716061e+03 inf =   2.223e+01 (109604)
*303730: obj =   2.081715962e+03 inf =   2.226e+01 (109588)
*303735: obj =   2.081715941e+03 inf =   2.227e+01 (109585) 1
*303768: obj =   2.081715813e+03 inf =   2.230e+01 (109594)
*303800: obj =   2.081715810e+03 inf =   2.230e+01 (109582)
*303834: obj =   2.081715791e+03 inf =   2.231e+01 (109574)
*303836: obj =   2.081715791e+03 inf =   2.231e+01 (109574) 1
*303869: obj =   2.081715756e+03 inf =   2.232e+01 (109593)
*303901: obj =   2.081715631e+03 inf =   2.235e+01 (109595)
*303933: obj =   2.081715529e+03 inf =   2.237e+01 (109584)
*303937: obj =   2.081715494e+03 inf =   2.238e+01 (109586) 1
*303969: obj =   2.081715486e+03 inf =   2.238e+01 (109578)
*304001: obj =   2.081715330e+03 inf =   2.242e+01 (109574)
*304033: obj =   2.081715330e+03 inf =   2.242e+01 (109572)
*304038: obj =   2.081715330e+03 inf =   2.242e+01 (109573) 1
*304070: obj =   2.081715329e+03 inf =   2.242e+01 (109575)
*304102: obj =   2.081715329e+03 inf =   2.242e+01 (109571)
*304134: obj =   2.081715329e+03 inf =   2.242e+01 (109563)
*304139: obj =   2.081715329e+03 inf =   2.242e+01 (109560) 1
*304171: obj =   2.081715220e+03 inf =   2.245e+01 (109573)
*304204: obj =   2.081715122e+03 inf =   2.247e+01 (109576)
*304237: obj =   2.081715105e+03 inf =   2.248e+01 (109568)
*304240: obj =   2.081715075e+03 inf =   2.248e+01 (109564) 1
*304272: obj =   2.081714923e+03 inf =   2.252e+01 (109566)
*304304: obj =   2.081714823e+03 inf =   2.255e+01 (109569)
*304336: obj =   2.081714797e+03 inf =   2.255e+01 (109565)
*304341: obj =   2.081714797e+03 inf =   2.255e+01 (109575) 1
*304373: obj =   2.081714676e+03 inf =   2.258e+01 (109572)
*304404: obj =   2.081714676e+03 inf =   2.258e+01 (109569)
*304435: obj =   2.081714676e+03 inf =   2.258e+01 (109571)
*304442: obj =   2.081714676e+03 inf =   2.258e+01 (109565) 1
*304475: obj =   2.081714676e+03 inf =   2.258e+01 (109558)
*304506: obj =   2.081714676e+03 inf =   2.258e+01 (109547)
*304537: obj =   2.081714676e+03 inf =   2.258e+01 (109554)
*304543: obj =   2.081714676e+03 inf =   2.258e+01 (109548) 1
*304574: obj =   2.081714676e+03 inf =   2.258e+01 (109545)
*304605: obj =   2.081714676e+03 inf =   2.258e+01 (109551)
*304636: obj =   2.081714676e+03 inf =   2.257e+01 (109555)
*304644: obj =   2.081714676e+03 inf =   2.257e+01 (109554) 1
*304675: obj =   2.081714676e+03 inf =   2.257e+01 (109555)
*304707: obj =   2.081714675e+03 inf =   2.257e+01 (109549)
*304739: obj =   2.081714504e+03 inf =   2.262e+01 (109559)
*304745: obj =   2.081714501e+03 inf =   2.262e+01 (109567) 1
*304779: obj =   2.081714490e+03 inf =   2.263e+01 (109573)
*304813: obj =   2.081714488e+03 inf =   2.263e+01 (109558)
*304844: obj =   2.081714488e+03 inf =   2.263e+01 (109547)
*304846: obj =   2.081714488e+03 inf =   2.263e+01 (109549) 1
*304878: obj =   2.081714488e+03 inf =   2.263e+01 (109536)
*304910: obj =   2.081714483e+03 inf =   2.263e+01 (109555)
*304942: obj =   2.081714418e+03 inf =   2.264e+01 (109544)
*304947: obj =   2.081714403e+03 inf =   2.265e+01 (109542) 1
*304980: obj =   2.081714276e+03 inf =   2.268e+01 (109535)
*305012: obj =   2.081714184e+03 inf =   2.271e+01 (109539)
*305045: obj =   2.081714124e+03 inf =   2.273e+01 (109520)
*305048: obj =   2.081714123e+03 inf =   2.273e+01 (109521) 1
*305080: obj =   2.081714123e+03 inf =   2.273e+01 (109542)
*305112: obj =   2.081714121e+03 inf =   2.273e+01 (109528)
*305144: obj =   2.081714083e+03 inf =   2.274e+01 (109528)
*305149: obj =   2.081714030e+03 inf =   2.275e+01 (109526) 1
*305180: obj =   2.081714000e+03 inf =   2.276e+01 (109523)
*305211: obj =   2.081713943e+03 inf =   2.278e+01 (109539)
*305242: obj =   2.081713942e+03 inf =   2.278e+01 (109544)
*305250: obj =   2.081713942e+03 inf =   2.277e+01 (109535) 1
*305282: obj =   2.081713925e+03 inf =   2.278e+01 (109539)
*305316: obj =   2.081713924e+03 inf =   2.278e+01 (109550)
*305348: obj =   2.081713924e+03 inf =   2.278e+01 (109548)
*305351: obj =   2.081713924e+03 inf =   2.278e+01 (109541) 1
*305383: obj =   2.081713826e+03 inf =   2.281e+01 (109562)
*305415: obj =   2.081713728e+03 inf =   2.283e+01 (109550)
*305447: obj =   2.081713658e+03 inf =   2.285e+01 (109535)
*305452: obj =   2.081713656e+03 inf =   2.286e+01 (109547) 1
*305484: obj =   2.081713656e+03 inf =   2.285e+01 (109533)
*305516: obj =   2.081713656e+03 inf =   2.285e+01 (109532)
*305548: obj =   2.081713656e+03 inf =   2.285e+01 (109527)
*305553: obj =   2.081713634e+03 inf =   2.286e+01 (109532) 1
*305585: obj =   2.081713566e+03 inf =   2.288e+01 (109526)
*305617: obj =   2.081713566e+03 inf =   2.288e+01 (109516)
*305649: obj =   2.081713566e+03 inf =   2.288e+01 (109514)
*305654: obj =   2.081713566e+03 inf =   2.288e+01 (109513) 1
*305686: obj =   2.081713458e+03 inf =   2.291e+01 (109516)
*305718: obj =   2.081713281e+03 inf =   2.296e+01 (109502)
*305750: obj =   2.081713194e+03 inf =   2.299e+01 (109521)
*305755: obj =   2.081713143e+03 inf =   2.300e+01 (109511) 1
*305787: obj =   2.081713123e+03 inf =   2.301e+01 (109511)
*305820: obj =   2.081713071e+03 inf =   2.303e+01 (109509)
*305852: obj =   2.081713009e+03 inf =   2.305e+01 (109520)
*305856: obj =   2.081712994e+03 inf =   2.305e+01 (109506) 1
*305889: obj =   2.081712993e+03 inf =   2.305e+01 (109500)
*305921: obj =   2.081712992e+03 inf =   2.305e+01 (109496)
*305955: obj =   2.081712990e+03 inf =   2.305e+01 (109492)
*305957: obj =   2.081712990e+03 inf =   2.305e+01 (109494) 1
*305991: obj =   2.081712989e+03 inf =   2.305e+01 (109518)
*306025: obj =   2.081712989e+03 inf =   2.305e+01 (109499)
*306056: obj =   2.081712964e+03 inf =   2.305e+01 (109501)
*306058: obj =   2.081712953e+03 inf =   2.306e+01 (109509) 1
*306090: obj =   2.081712849e+03 inf =   2.309e+01 (109507)
*306122: obj =   2.081712802e+03 inf =   2.310e+01 (109490)
*306157: obj =   2.081712717e+03 inf =   2.312e+01 (109513)
*306159: obj =   2.081712706e+03 inf =   2.312e+01 (109516) 1
*306192: obj =   2.081712545e+03 inf =   2.316e+01 (109492)
*306224: obj =   2.081712473e+03 inf =   2.318e+01 (109514)
*306256: obj =   2.081712431e+03 inf =   2.319e+01 (109506)
*306260: obj =   2.081712431e+03 inf =   2.319e+01 (109506) 1
*306292: obj =   2.081712431e+03 inf =   2.319e+01 (109509)
*306324: obj =   2.081712367e+03 inf =   2.321e+01 (109509)
*306356: obj =   2.081712367e+03 inf =   2.321e+01 (109502)
*306361: obj =   2.081712366e+03 inf =   2.321e+01 (109501) 1
*306395: obj =   2.081712302e+03 inf =   2.323e+01 (109493)
*306427: obj =   2.081712154e+03 inf =   2.327e+01 (109484)
*306458: obj =   2.081712106e+03 inf =   2.328e+01 (109499)
*306462: obj =   2.081712106e+03 inf =   2.328e+01 (109497) 1
*306494: obj =   2.081711968e+03 inf =   2.332e+01 (109500)
*306526: obj =   2.081711873e+03 inf =   2.335e+01 (109504)
*306558: obj =   2.081711872e+03 inf =   2.335e+01 (109504)
*306563: obj =   2.081711872e+03 inf =   2.335e+01 (109499) 1
*306594: obj =   2.081711872e+03 inf =   2.334e+01 (109514)
*306625: obj =   2.081711872e+03 inf =   2.334e+01 (109496)
*306656: obj =   2.081711872e+03 inf =   2.334e+01 (109506)
*306664: obj =   2.081711872e+03 inf =   2.334e+01 (109492) 1
*306696: obj =   2.081711872e+03 inf =   2.334e+01 (109513)
*306727: obj =   2.081711824e+03 inf =   2.336e+01 (109501)
*306757: obj =   2.081711824e+03 inf =   2.335e+01 (109512)
*306765: obj =   2.081711824e+03 inf =   2.335e+01 (109504) 1
*306796: obj =   2.081711745e+03 inf =   2.338e+01 (109489)
*306827: obj =   2.081711690e+03 inf =   2.339e+01 (109490)
*306858: obj =   2.081711677e+03 inf =   2.340e+01 (109490)
*306867: obj =   2.081711677e+03 inf =   2.340e+01 (109493) 1
*306898: obj =   2.081711677e+03 inf =   2.340e+01 (109505)
*306929: obj =   2.081711677e+03 inf =   2.339e+01 (109497)
*306961: obj =   2.081711677e+03 inf =   2.339e+01 (109493)
*306969: obj =   2.081711677e+03 inf =   2.339e+01 (109489) 1
*306999: obj =   2.081711677e+03 inf =   2.339e+01 (109494)
*307029: obj =   2.081711620e+03 inf =   2.341e+01 (109491)
*307059: obj =   2.081711575e+03 inf =   2.343e+01 (109484)
*307070: obj =   2.081711575e+03 inf =   2.343e+01 (109481) 1
*307100: obj =   2.081711575e+03 inf =   2.343e+01 (109479)
*307132: obj =   2.081711575e+03 inf =   2.342e+01 (109488)
*307164: obj =   2.081711574e+03 inf =   2.342e+01 (109499)
*307171: obj =   2.081711574e+03 inf =   2.342e+01 (109489) 1
*307204: obj =   2.081711574e+03 inf =   2.342e+01 (109466)
*307237: obj =   2.081711574e+03 inf =   2.342e+01 (109457)
*307270: obj =   2.081711574e+03 inf =   2.342e+01 (109468)
*307272: obj =   2.081711574e+03 inf =   2.342e+01 (109470) 1
*307306: obj =   2.081711574e+03 inf =   2.342e+01 (109469)
*307340: obj =   2.081711574e+03 inf =   2.342e+01 (109456)
*307373: obj =   2.081711570e+03 inf =   2.342e+01 (109454) 1
*307407: obj =   2.081711570e+03 inf =   2.342e+01 (109458)
*307442: obj =   2.081711570e+03 inf =   2.342e+01 (109458)
*307474: obj =   2.081711567e+03 inf =   2.342e+01 (109457) 1
*307506: obj =   2.081711567e+03 inf =   2.342e+01 (109434)
*307537: obj =   2.081711566e+03 inf =   2.342e+01 (109428)
*307568: obj =   2.081711544e+03 inf =   2.342e+01 (109429)
*307575: obj =   2.081711544e+03 inf =   2.342e+01 (109434) 1
*307605: obj =   2.081711544e+03 inf =   2.342e+01 (109430)
*307635: obj =   2.081711544e+03 inf =   2.342e+01 (109422)
*307666: obj =   2.081711466e+03 inf =   2.344e+01 (109424)
*307676: obj =   2.081711458e+03 inf =   2.345e+01 (109418) 1
*307707: obj =   2.081711371e+03 inf =   2.347e+01 (109406)
*307738: obj =   2.081711370e+03 inf =   2.347e+01 (109415)
*307769: obj =   2.081711352e+03 inf =   2.348e+01 (109417)
*307777: obj =   2.081711341e+03 inf =   2.348e+01 (109410) 1
*307809: obj =   2.081711317e+03 inf =   2.349e+01 (109413)
*307841: obj =   2.081711246e+03 inf =   2.351e+01 (109422)
*307872: obj =   2.081711172e+03 inf =   2.353e+01 (109416)
*307879: obj =   2.081711171e+03 inf =   2.353e+01 (109391) 1
*307910: obj =   2.081711116e+03 inf =   2.355e+01 (109402)
*307941: obj =   2.081711065e+03 inf =   2.356e+01 (109414)
*307971: obj =   2.081711053e+03 inf =   2.356e+01 (109404)
*307980: obj =   2.081711053e+03 inf =   2.356e+01 (109408) 1
*308011: obj =   2.081711053e+03 inf =   2.356e+01 (109414)
*308045: obj =   2.081711016e+03 inf =   2.358e+01 (109429)
*308077: obj =   2.081710967e+03 inf =   2.359e+01 (109435)
*308081: obj =   2.081710967e+03 inf =   2.359e+01 (109428) 1
*308113: obj =   2.081710907e+03 inf =   2.361e+01 (109428)
*308145: obj =   2.081710887e+03 inf =   2.361e+01 (109424)
*308177: obj =   2.081710748e+03 inf =   2.365e+01 (109411)
*308182: obj =   2.081710717e+03 inf =   2.366e+01 (109410) 1
*308213: obj =   2.081710564e+03 inf =   2.370e+01 (109411)
*308245: obj =   2.081710500e+03 inf =   2.372e+01 (109409)
*308276: obj =   2.081710499e+03 inf =   2.372e+01 (109411)
*308283: obj =   2.081710499e+03 inf =   2.372e+01 (109412) 1
*308315: obj =   2.081710425e+03 inf =   2.374e+01 (109397)
*308347: obj =   2.081710425e+03 inf =   2.374e+01 (109397)
*308378: obj =   2.081710391e+03 inf =   2.375e+01 (109393)
*308384: obj =   2.081710391e+03 inf =   2.375e+01 (109397) 1
*308415: obj =   2.081710235e+03 inf =   2.379e+01 (109403)
*308446: obj =   2.081710197e+03 inf =   2.380e+01 (109420)
*308477: obj =   2.081710177e+03 inf =   2.380e+01 (109397)
*308485: obj =   2.081710177e+03 inf =   2.380e+01 (109395) 1
*308516: obj =   2.081710152e+03 inf =   2.381e+01 (109387)
*308547: obj =   2.081710151e+03 inf =   2.381e+01 (109375)
*308580: obj =   2.081710151e+03 inf =   2.380e+01 (109383)
*308586: obj =   2.081710151e+03 inf =   2.380e+01 (109380) 1
*308618: obj =   2.081710151e+03 inf =   2.380e+01 (109378)
*308650: obj =   2.081710145e+03 inf =   2.381e+01 (109379)
*308682: obj =   2.081710124e+03 inf =   2.381e+01 (109370)
*308687: obj =   2.081710096e+03 inf =   2.382e+01 (109371) 1
*308718: obj =   2.081710077e+03 inf =   2.382e+01 (109375)
*308749: obj =   2.081710066e+03 inf =   2.383e+01 (109374)
*308780: obj =   2.081710062e+03 inf =   2.383e+01 (109369)
*308788: obj =   2.081710062e+03 inf =   2.383e+01 (109372) 1
*308822: obj =   2.081710061e+03 inf =   2.383e+01 (109387)
*308855: obj =   2.081710018e+03 inf =   2.384e+01 (109366)
*308887: obj =   2.081709905e+03 inf =   2.387e+01 (109363)
*308889: obj =   2.081709905e+03 inf =   2.387e+01 (109354) 1
*308921: obj =   2.081709902e+03 inf =   2.387e+01 (109346)
*308953: obj =   2.081709865e+03 inf =   2.388e+01 (109350)
*308985: obj =   2.081709788e+03 inf =   2.390e+01 (109348)
*308991: obj =   2.081709788e+03 inf =   2.390e+01 (109354) 1
*309022: obj =   2.081709788e+03 inf =   2.390e+01 (109356)
*309053: obj =   2.081709716e+03 inf =   2.393e+01 (109359)
*309087: obj =   2.081709715e+03 inf =   2.393e+01 (109360)
*309092: obj =   2.081709688e+03 inf =   2.393e+01 (109366) 1
*309124: obj =   2.081709661e+03 inf =   2.394e+01 (109377)
*309156: obj =   2.081709661e+03 inf =   2.394e+01 (109370)
*309187: obj =   2.081709661e+03 inf =   2.394e+01 (109368)
*309193: obj =   2.081709661e+03 inf =   2.394e+01 (109375) 1
*309224: obj =   2.081709661e+03 inf =   2.394e+01 (109376)
*309255: obj =   2.081709661e+03 inf =   2.394e+01 (109367)
*309286: obj =   2.081709661e+03 inf =   2.394e+01 (109361)
*309294: obj =   2.081709661e+03 inf =   2.394e+01 (109364) 1
*309328: obj =   2.081709661e+03 inf =   2.394e+01 (109349)
*309362: obj =   2.081709661e+03 inf =   2.394e+01 (109361)
*309395: obj =   2.081709660e+03 inf =   2.393e+01 (109351) 1
*309427: obj =   2.081709660e+03 inf =   2.393e+01 (109354)
*309461: obj =   2.081709660e+03 inf =   2.393e+01 (109369)
*309494: obj =   2.081709660e+03 inf =   2.393e+01 (109357)
*309496: obj =   2.081709660e+03 inf =   2.393e+01 (109360) 1
*309530: obj =   2.081709660e+03 inf =   2.393e+01 (109359)
*309564: obj =   2.081709660e+03 inf =   2.393e+01 (109347)
*309597: obj =   2.081709660e+03 inf =   2.393e+01 (109344) 1
*309630: obj =   2.081709660e+03 inf =   2.393e+01 (109351)
*309662: obj =   2.081709627e+03 inf =   2.394e+01 (109361)
*309694: obj =   2.081709530e+03 inf =   2.397e+01 (109356)
*309699: obj =   2.081709506e+03 inf =   2.398e+01 (109350) 1
*309730: obj =   2.081709439e+03 inf =   2.400e+01 (109335)
*309762: obj =   2.081709394e+03 inf =   2.401e+01 (109344)
*309794: obj =   2.081709393e+03 inf =   2.401e+01 (109341)
*309800: obj =   2.081709393e+03 inf =   2.401e+01 (109347) 1
*309831: obj =   2.081709374e+03 inf =   2.402e+01 (109354)
*309862: obj =   2.081709370e+03 inf =   2.402e+01 (109350)
*309893: obj =   2.081709367e+03 inf =   2.402e+01 (109335)
*309901: obj =   2.081709366e+03 inf =   2.402e+01 (109336) 1
*309935: obj =   2.081709366e+03 inf =   2.402e+01 (109362)
*309967: obj =   2.081709363e+03 inf =   2.402e+01 (109356)
*309998: obj =   2.081709363e+03 inf =   2.402e+01 (109357)
*310002: obj =   2.081709363e+03 inf =   2.402e+01 (109361) 1
*310033: obj =   2.081709362e+03 inf =   2.402e+01 (109361)
*310065: obj =   2.081709362e+03 inf =   2.402e+01 (109354)
*310098: obj =   2.081709358e+03 inf =   2.402e+01 (109380)
*310104: obj =   2.081709353e+03 inf =   2.402e+01 (109370) 1
*310136: obj =   2.081709353e+03 inf =   2.402e+01 (109362)
*310168: obj =   2.081709353e+03 inf =   2.402e+01 (109371)
*310200: obj =   2.081709353e+03 inf =   2.402e+01 (109371)
*310205: obj =   2.081709350e+03 inf =   2.402e+01 (109375) 1
*310237: obj =   2.081709350e+03 inf =   2.402e+01 (109381)
*310269: obj =   2.081709333e+03 inf =   2.402e+01 (109399)
*310302: obj =   2.081709329e+03 inf =   2.402e+01 (109384)
*310306: obj =   2.081709329e+03 inf =   2.402e+01 (109386) 1
*310340: obj =   2.081709329e+03 inf =   2.402e+01 (109387)
*310373: obj =   2.081709328e+03 inf =   2.402e+01 (109381)
*310407: obj =   2.081709328e+03 inf =   2.402e+01 (109374) 1
*310441: obj =   2.081709328e+03 inf =   2.402e+01 (109364)
*310472: obj =   2.081709326e+03 inf =   2.402e+01 (109351)
*310503: obj =   2.081709280e+03 inf =   2.403e+01 (109356)
*310508: obj =   2.081709259e+03 inf =   2.403e+01 (109364) 1
*310540: obj =   2.081709153e+03 inf =   2.405e+01 (109340)
*310572: obj =   2.081709060e+03 inf =   2.407e+01 (109355)
*310606: obj =   2.081708967e+03 inf =   2.409e+01 (109361)
*310609: obj =   2.081708967e+03 inf =   2.409e+01 (109357) 1
*310642: obj =   2.081708930e+03 inf =   2.409e+01 (109359)
*310674: obj =   2.081708856e+03 inf =   2.411e+01 (109359)
*310707: obj =   2.081708770e+03 inf =   2.413e+01 (109363)
*310711: obj =   2.081708759e+03 inf =   2.413e+01 (109364) 1
*310744: obj =   2.081708640e+03 inf =   2.415e+01 (109362)
*310775: obj =   2.081708568e+03 inf =   2.417e+01 (109364)
*310806: obj =   2.081708568e+03 inf =   2.417e+01 (109360)
*310812: obj =   2.081708561e+03 inf =   2.417e+01 (109360) 1
*310846: obj =   2.081708534e+03 inf =   2.418e+01 (109367)
*310879: obj =   2.081708527e+03 inf =   2.418e+01 (109364)
*310911: obj =   2.081708526e+03 inf =   2.418e+01 (109362)
*310914: obj =   2.081708526e+03 inf =   2.418e+01 (109359) 1
*310946: obj =   2.081708525e+03 inf =   2.418e+01 (109348)
*310979: obj =   2.081708501e+03 inf =   2.419e+01 (109326)
*311011: obj =   2.081708501e+03 inf =   2.418e+01 (109330)
*311015: obj =   2.081708501e+03 inf =   2.418e+01 (109328) 1
*311047: obj =   2.081708425e+03 inf =   2.421e+01 (109315)
*311079: obj =   2.081708263e+03 inf =   2.425e+01 (109326)
*311111: obj =   2.081708189e+03 inf =   2.427e+01 (109329)
*311116: obj =   2.081708180e+03 inf =   2.428e+01 (109323) 1
*311148: obj =   2.081708005e+03 inf =   2.433e+01 (109326)
*311180: obj =   2.081707964e+03 inf =   2.434e+01 (109315)
*311212: obj =   2.081707964e+03 inf =   2.434e+01 (109325)
*311217: obj =   2.081707964e+03 inf =   2.434e+01 (109332) 1
*311249: obj =   2.081707964e+03 inf =   2.434e+01 (109319)
*311281: obj =   2.081707852e+03 inf =   2.437e+01 (109331)
*311315: obj =   2.081707841e+03 inf =   2.437e+01 (109338)
*311318: obj =   2.081707840e+03 inf =   2.437e+01 (109336) 1
*311353: obj =   2.081707840e+03 inf =   2.437e+01 (109324)
*311389: obj =   2.081707840e+03 inf =   2.437e+01 (109319)
*311419: obj =   2.081707840e+03 inf =   2.437e+01 (109320) 1
*311453: obj =   2.081707840e+03 inf =   2.437e+01 (109335)
*311487: obj =   2.081707840e+03 inf =   2.437e+01 (109321)
*311520: obj =   2.081707840e+03 inf =   2.437e+01 (109327) 1
*311551: obj =   2.081707840e+03 inf =   2.436e+01 (109333)
*311584: obj =   2.081707839e+03 inf =   2.436e+01 (109330)
*311619: obj =   2.081707839e+03 inf =   2.436e+01 (109322)
*311621: obj =   2.081707839e+03 inf =   2.436e+01 (109320) 1
*311654: obj =   2.081707786e+03 inf =   2.438e+01 (109333)
*311686: obj =   2.081707734e+03 inf =   2.439e+01 (109327)
*311718: obj =   2.081707676e+03 inf =   2.441e+01 (109309)
*311722: obj =   2.081707676e+03 inf =   2.441e+01 (109322) 1
*311754: obj =   2.081707675e+03 inf =   2.441e+01 (109320)
*311786: obj =   2.081707674e+03 inf =   2.441e+01 (109303)
*311819: obj =   2.081707648e+03 inf =   2.442e+01 (109292)
*311823: obj =   2.081707648e+03 inf =   2.442e+01 (109288) 1
*311855: obj =   2.081707636e+03 inf =   2.442e+01 (109283)
*311889: obj =   2.081707623e+03 inf =   2.442e+01 (109280)
*311924: obj =   2.081707614e+03 inf =   2.443e+01 (109257) 1
*311956: obj =   2.081707611e+03 inf =   2.443e+01 (109260)
*311988: obj =   2.081707611e+03 inf =   2.443e+01 (109243)
*312019: obj =   2.081707611e+03 inf =   2.442e+01 (109240)
*312025: obj =   2.081707611e+03 inf =   2.442e+01 (109238) 1
*312058: obj =   2.081707611e+03 inf =   2.442e+01 (109264)
*312092: obj =   2.081707611e+03 inf =   2.442e+01 (109279)
*312127: obj =   2.081707611e+03 inf =   2.442e+01 (109275) 1
*312162: obj =   2.081707611e+03 inf =   2.442e+01 (109258)
