GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1072639: obj =   2.664434528e+01 inf =   3.554e-01 (10957) 1
*1072780: obj =   2.664434517e+01 inf =   3.549e-01 (10937) 2
*1072942: obj =   2.664433433e+01 inf =   3.539e-01 (10914) 1
*1073084: obj =   2.664432956e+01 inf =   3.535e-01 (10884) 2
*1073235: obj =   2.664432387e+01 inf =   3.526e-01 (11058) 1
*1073372: obj =   2.664432135e+01 inf =   3.518e-01 (11037) 1
*1073499: obj =   2.664431705e+01 inf =   3.517e-01 (10884) 2
*1073626: obj =   2.664430334e+01 inf =   3.504e-01 (10862) 1
*1073753: obj =   2.664429130e+01 inf =   3.491e-01 (10824) 1
*1073906: obj =   2.664428826e+01 inf =   3.488e-01 (10806) 2
*1074008: obj =   2.664427526e+01 inf =   3.478e-01 (10812) 1
*1074112: obj =   2.664426835e+01 inf =   3.473e-01 (10794) 1
*1074214: obj =   2.664425373e+01 inf =   3.464e-01 (10766) 1
*1074339: obj =   2.664423769e+01 inf =   3.454e-01 (10743) 1
*1074459: obj =   2.664422738e+01 inf =   3.446e-01 (10715) 1
*1074617: obj =   2.664420845e+01 inf =   3.436e-01 (10668) 1
*1074725: obj =   2.664419868e+01 inf =   3.433e-01 (10673) 2
*1074861: obj =   2.664418313e+01 inf =   3.430e-01 (10661) 1
*1074946: obj =   2.664417335e+01 inf =   3.429e-01 (10644) 1
*1075067: obj =   2.664416190e+01 inf =   3.427e-01 (10644) 1
*1075201: obj =   2.664414532e+01 inf =   3.427e-01 (10631) 1
*1075341: obj =   2.664413987e+01 inf =   3.417e-01 (10620) 2
*1075486: obj =   2.664413205e+01 inf =   3.409e-01 (10602) 1
*1075650: obj =   2.664412433e+01 inf =   3.405e-01 (10578) 2
*1075766: obj =   2.664411186e+01 inf =   3.404e-01 (10588) 1
*1075924: obj =   2.664410449e+01 inf =   3.400e-01 (10503) 1
*1076062: obj =   2.664408992e+01 inf =   3.400e-01 (10582) 2
*1076216: obj =   2.664408251e+01 inf =   3.402e-01 (10572) 1
*1076346: obj =   2.664406718e+01 inf =   3.404e-01 (10599) 1
*1076462: obj =   2.664406282e+01 inf =   3.402e-01 (10582) 1
*1076578: obj =   2.664405779e+01 inf =   3.403e-01 (10584) 2
*1076703: obj =   2.664405676e+01 inf =   3.402e-01 (10572) 1
*1076852: obj =   2.664405259e+01 inf =   3.393e-01 (10461) 1
*1076986: obj =   2.664403852e+01 inf =   3.387e-01 (10439) 2
*1077111: obj =   2.664403254e+01 inf =   3.384e-01 (10418) 1
*1077283: obj =   2.664401662e+01 inf =   3.380e-01 (10372) 1
*1077391: obj =   2.664401023e+01 inf =   3.380e-01 (10424) 2
*1077535: obj =   2.664399944e+01 inf =   3.385e-01 (10375) 1
*1077697: obj =   2.664399592e+01 inf =   3.385e-01 (10347) 2
*1077903: obj =   2.664398947e+01 inf =   3.386e-01 (10556) 2
*1078099: obj =   2.664398269e+01 inf =   3.395e-01 (10537) 1
*1078231: obj =   2.664398087e+01 inf =   3.413e-01 (10507) 2
*1078392: obj =   2.664397752e+01 inf =   3.432e-01 (10598) 1
*1078474: obj =   2.664397447e+01 inf =   3.438e-01 (10435) 1
*1078558: obj =   2.664397138e+01 inf =   3.438e-01 (10439) 1
*1078642: obj =   2.664396439e+01 inf =   3.439e-01 (10401) 1
*1078743: obj =   2.664396128e+01 inf =   3.435e-01 (10388) 1
*1078928: obj =   2.664395727e+01 inf =   3.453e-01 (10204) 1
*1079063: obj =   2.664394754e+01 inf =   3.450e-01 (10179) 2
*1079242: obj =   2.664393587e+01 inf =   3.450e-01 (10168) 1
*1079558: obj =   2.664380247e+01 inf =   3.448e-01 (23619) 3
*1079808: obj =   2.664240846e+01 inf =   3.341e-01 (23552) 3
*1079983: obj =   2.664176745e+01 inf =   3.304e-01 (23510) 2
*1080153: obj =   2.664088690e+01 inf =   3.263e-01 (23476) 1
*1080326: obj =   2.664026964e+01 inf =   3.232e-01 (23450) 2
*1080571: obj =   2.663933261e+01 inf =   3.198e-01 (23380) 2
*1080757: obj =   2.663871477e+01 inf =   3.180e-01 (23338) 2
*1080934: obj =   2.663861186e+01 inf =   3.197e-01 (23289) 2
*1081112: obj =   2.663853173e+01 inf =   3.218e-01 (23234) 2
*1081284: obj =   2.663797747e+01 inf =   3.194e-01 (23174) 1
*1081535: obj =   2.663717243e+01 inf =   3.174e-01 (23102) 3
*1081800: obj =   2.663661783e+01 inf =   3.148e-01 (23011) 2
*1082064: obj =   2.663592067e+01 inf =   3.115e-01 (22923) 3
*1082299: obj =   2.663515292e+01 inf =   3.065e-01 (22884) 2
*1082532: obj =   2.663464895e+01 inf =   3.038e-01 (22818) 3
*1082763: obj =   2.663406460e+01 inf =   2.999e-01 (22785) 2
*1082997: obj =   2.663348561e+01 inf =   2.946e-01 (22704) 2
*1083224: obj =   2.663306607e+01 inf =   2.919e-01 (22624) 3
*1083449: obj =   2.663237399e+01 inf =   2.876e-01 (22587) 2
*1083673: obj =   2.663185681e+01 inf =   2.853e-01 (22519) 2
*1083910: obj =   2.663170182e+01 inf =   2.855e-01 (22484) 2
*1084140: obj =   2.663135474e+01 inf =   2.827e-01 (22401) 3
*1084372: obj =   2.663090359e+01 inf =   2.785e-01 (22341) 2
*1084613: obj =   2.663029064e+01 inf =   2.723e-01 (22294) 2
*1084865: obj =   2.663008368e+01 inf =   2.713e-01 (22245) 3
*1085104: obj =   2.662963452e+01 inf =   2.653e-01 (22180) 2
*1085322: obj =   2.662928091e+01 inf =   2.616e-01 (22099) 2
*1085552: obj =   2.662870691e+01 inf =   2.536e-01 (22000) 3
*1085758: obj =   2.662823046e+01 inf =   2.487e-01 (21956) 2
*1085949: obj =   2.662801159e+01 inf =   2.465e-01 (21912) 1
*1086136: obj =   2.662759756e+01 inf =   2.422e-01 (21860) 2
*1086302: obj =   2.662727906e+01 inf =   2.382e-01 (21826) 2
*1086448: obj =   2.662701218e+01 inf =   2.350e-01 (21799) 1
*1086655: obj =   2.662649199e+01 inf =   2.306e-01 (21723) 2
*1086851: obj =   2.662618088e+01 inf =   2.283e-01 (21681) 2
*1087026: obj =   2.662579214e+01 inf =   2.253e-01 (21609) 2
*1087191: obj =   2.662543936e+01 inf =   2.214e-01 (21599) 2
*1087432: obj =   2.662513004e+01 inf =   2.200e-01 (21567) 2
*1087601: obj =   2.662480233e+01 inf =   2.201e-01 (21493) 2
*1087808: obj =   2.662463906e+01 inf =   2.220e-01 (21427) 2
*1088051: obj =   2.662457909e+01 inf =   2.218e-01 (21365) 2
*1088338: obj =   2.662442344e+01 inf =   2.220e-01 (21283) 3
*1088605: obj =   2.662428658e+01 inf =   2.221e-01 (21231) 3
*1088849: obj =   2.662413038e+01 inf =   2.214e-01 (21179) 2
*1089184: obj =   2.662397524e+01 inf =   2.223e-01 (21085) 3
*1089486: obj =   2.662384829e+01 inf =   2.223e-01 (21067) 3
*1089806: obj =   2.662371186e+01 inf =   2.247e-01 (21027) 4
*1090139: obj =   2.662353599e+01 inf =   2.242e-01 (20964) 3
*1090441: obj =   2.662344710e+01 inf =   2.240e-01 (20912) 3
*1090740: obj =   2.662324050e+01 inf =   2.206e-01 (20841) 3
*1091047: obj =   2.662308015e+01 inf =   2.185e-01 (20791) 3
*1091401: obj =   2.662281198e+01 inf =   2.146e-01 (20693) 3
*1091701: obj =   2.662265856e+01 inf =   2.113e-01 (20649) 3
*1092010: obj =   2.662245617e+01 inf =   2.105e-01 (20595) 3
*1092171: obj =   2.662244110e+01 inf =   2.106e-01 (20594) 2
*1092340: obj =   2.662238509e+01 inf =   2.111e-01 (20594) 2
*1092643: obj =   2.662231301e+01 inf =   2.100e-01 (20582) 3
*1092966: obj =   2.662215773e+01 inf =   2.101e-01 (20491) 3
*1093216: obj =   2.662205792e+01 inf =   2.144e-01 (20406) 2
*1093514: obj =   2.662198807e+01 inf =   2.170e-01 (20369) 3
*1093800: obj =   2.662186779e+01 inf =   2.232e-01 (20342) 3
*1094113: obj =   2.662178796e+01 inf =   2.253e-01 (20265) 3
*1094320: obj =   2.662178344e+01 inf =   2.251e-01 (20284) 2
*1094541: obj =   2.662166491e+01 inf =   2.186e-01 (20244) 2
*1094801: obj =   2.662151133e+01 inf =   2.123e-01 (20204) 3
*1095051: obj =   2.662134851e+01 inf =   2.093e-01 (20176) 2
*1095468: obj =   2.662120032e+01 inf =   2.082e-01 (20032) 4
*1095785: obj =   2.662117850e+01 inf =   2.084e-01 (20020) 3
*1096076: obj =   2.662113719e+01 inf =   2.087e-01 (19985) 3
*1096399: obj =   2.662112463e+01 inf =   2.082e-01 (19899) 4
*1096745: obj =   2.662106002e+01 inf =   2.039e-01 (19848) 3
*1097063: obj =   2.662098585e+01 inf =   2.001e-01 (19773) 3
*1097403: obj =   2.662092957e+01 inf =   1.994e-01 (19723) 3
*1097747: obj =   2.662089080e+01 inf =   1.994e-01 (19629) 4
*1098093: obj =   2.662084236e+01 inf =   1.985e-01 (19610) 3
*1098400: obj =   2.662078464e+01 inf =   1.987e-01 (19581) 3
*1098737: obj =   2.662073369e+01 inf =   1.992e-01 (19526) 4
*1099020: obj =   2.662071250e+01 inf =   1.994e-01 (19486) 2
*1099372: obj =   2.662064007e+01 inf =   1.984e-01 (19374) 4
*1099752: obj =   2.662060688e+01 inf =   1.973e-01 (19305) 4
*1100168: obj =   2.662051395e+01 inf =   1.957e-01 (19224) 4
*1100572: obj =   2.662047382e+01 inf =   1.935e-01 (19125) 3
*1100968: obj =   2.662043584e+01 inf =   1.916e-01 (19059) 4
*1101276: obj =   2.662038637e+01 inf =   1.907e-01 (18969) 3
*1101588: obj =   2.662035751e+01 inf =   1.898e-01 (18897) 3
*1101863: obj =   2.662032598e+01 inf =   1.896e-01 (18867) 3
*1102277: obj =   2.662024203e+01 inf =   1.880e-01 (18684) 4
*1102566: obj =   2.662014915e+01 inf =   1.876e-01 (18542) 2
*1102874: obj =   2.662013839e+01 inf =   1.866e-01 (18498) 3
*1103205: obj =   2.662002334e+01 inf =   1.868e-01 (18304) 3
*1103567: obj =   2.661964315e+01 inf =   1.865e-01 (18083) 2
*1103908: obj =   2.661957699e+01 inf =   1.854e-01 (18005) 3
*1104265: obj =   2.661927549e+01 inf =   1.850e-01 (17771) 2
*1104611: obj =   2.661919821e+01 inf =   1.841e-01 (17664) 3
*1104976: obj =   2.661899890e+01 inf =   1.834e-01 (17472) 3
*1105364: obj =   2.661865381e+01 inf =   1.820e-01 (17262) 2
*1105699: obj =   2.661854363e+01 inf =   1.811e-01 (17195) 3
*1105981: obj =   2.632376106e+01 inf =   1.802e-01 (16590) 3
*1106317: obj =   2.632374646e+01 inf =   1.794e-01 (16604) 3
*1106653: obj =   2.632370635e+01 inf =   1.779e-01 (16490) 3
*1106902: obj =   2.632363164e+01 inf =   1.806e-01 (16468) 3
*1107120: obj =   2.632361216e+01 inf =   1.817e-01 (16405) 2
*1107359: obj =   2.632353034e+01 inf =   1.886e-01 (16336) 2
*1107559: obj =   2.632350957e+01 inf =   1.903e-01 (16269) 2
*1107775: obj =   2.632342710e+01 inf =   2.000e-01 (16223) 2
*1107992: obj =   2.632341165e+01 inf =   2.016e-01 (16152) 3
*1108227: obj =   2.632333385e+01 inf =   2.112e-01 (16081) 2
*1108494: obj =   2.632329085e+01 inf =   2.151e-01 (16012) 2
*1108762: obj =   2.632325577e+01 inf =   2.182e-01 (15941) 3
*1109030: obj =   2.632322713e+01 inf =   2.202e-01 (15898) 3
*1109279: obj =   2.632316768e+01 inf =   2.264e-01 (15835) 2
*1109544: obj =   2.632314884e+01 inf =   2.271e-01 (15784) 3
*1109810: obj =   2.632309334e+01 inf =   2.318e-01 (15735) 2
*1110049: obj =   2.632306379e+01 inf =   2.338e-01 (15681) 3
*1110310: obj =   2.632300771e+01 inf =   2.387e-01 (15629) 2
*1110596: obj =   2.632293343e+01 inf =   2.461e-01 (15578) 3
*1110854: obj =   2.632289792e+01 inf =   2.495e-01 (15525) 3
*1111099: obj =   2.632289732e+01 inf =   2.484e-01 (15464) 2
*1111329: obj =   2.632285010e+01 inf =   2.530e-01 (15410) 2
*1111551: obj =   2.632280504e+01 inf =   2.568e-01 (15369) 2
*1111828: obj =   2.632273456e+01 inf =   2.628e-01 (15353) 3
*1112054: obj =   2.632269108e+01 inf =   2.662e-01 (15254) 2
*1112272: obj =   2.632261902e+01 inf =   2.727e-01 (15198) 2
*1112532: obj =   2.632257128e+01 inf =   2.765e-01 (15125) 3
*1112812: obj =   2.632253337e+01 inf =   2.795e-01 (15071) 3
*1113033: obj =   2.632246107e+01 inf =   2.873e-01 (14993) 2
*1113260: obj =   2.632245206e+01 inf =   2.866e-01 (14943) 2
*1113473: obj =   2.632237800e+01 inf =   2.942e-01 (14878) 2
*1113700: obj =   2.632235169e+01 inf =   2.954e-01 (14818) 3
*1113917: obj =   2.632232742e+01 inf =   2.980e-01 (14804) 2
*1114139: obj =   2.632230499e+01 inf =   2.993e-01 (14743) 2
*1114369: obj =   2.632229376e+01 inf =   2.993e-01 (14688) 2
*1114584: obj =   2.632227789e+01 inf =   3.000e-01 (14652) 2
*1114842: obj =   2.632223638e+01 inf =   3.044e-01 (14580) 3
*1115069: obj =   2.632222981e+01 inf =   3.037e-01 (14566) 2
*1115290: obj =   2.632218664e+01 inf =   3.084e-01 (14525) 2
*1115487: obj =   2.632217252e+01 inf =   3.094e-01 (14499) 2
*1115707: obj =   2.632210266e+01 inf =   3.158e-01 (14438) 2
*1115927: obj =   2.632207486e+01 inf =   3.187e-01 (14360) 3
*1116156: obj =   2.632203014e+01 inf =   3.221e-01 (14334) 2
*1116386: obj =   2.632199428e+01 inf =   3.256e-01 (14276) 2
*1116623: obj =   2.632195799e+01 inf =   3.280e-01 (14220) 2
*1116890: obj =   2.632187953e+01 inf =   3.290e-01 (14207) 3
*1117147: obj =   2.632177499e+01 inf =   3.330e-01 (14152) 3
*1117355: obj =   2.632171905e+01 inf =   3.362e-01 (14107) 2
*1117543: obj =   2.632165814e+01 inf =   3.400e-01 (14077) 2
*1117744: obj =   2.632158781e+01 inf =   3.425e-01 (14014) 1
*1117946: obj =   2.632153365e+01 inf =   3.453e-01 (14002) 2
*1118149: obj =   2.632149525e+01 inf =   3.481e-01 (13965) 3
*1118347: obj =   2.632147275e+01 inf =   3.498e-01 (13907) 1
*1118538: obj =   2.632143287e+01 inf =   3.556e-01 (13907) 2
*1118821: obj =   2.632138663e+01 inf =   3.588e-01 (13812) 3
*1119102: obj =   2.632131656e+01 inf =   3.631e-01 (13764) 3
*1119376: obj =   2.632123970e+01 inf =   3.682e-01 (13707) 3
*1119663: obj =   2.632116215e+01 inf =   3.742e-01 (13644) 2
*1119939: obj =   2.632107884e+01 inf =   3.814e-01 (13596) 3
*1120215: obj =   2.632104952e+01 inf =   3.830e-01 (13559) 3
*1120456: obj =   2.632099408e+01 inf =   3.884e-01 (13538) 2
*1120712: obj =   2.632097048e+01 inf =   3.912e-01 (13481) 3
*1120911: obj =   2.632094490e+01 inf =   3.942e-01 (13452) 2
*1121101: obj =   2.632092249e+01 inf =   3.970e-01 (13431) 2
*1121310: obj =   2.632088815e+01 inf =   4.007e-01 (13393) 2
*1121518: obj =   2.632087027e+01 inf =   4.017e-01 (13352) 2
*1121731: obj =   2.632083040e+01 inf =   4.073e-01 (13312) 2
*1121996: obj =   2.632081881e+01 inf =   4.069e-01 (13245) 3
*1122258: obj =   2.632079821e+01 inf =   4.051e-01 (13142) 2
*1122495: obj =   2.632076234e+01 inf =   4.091e-01 (13124) 2
*1122681: obj =   2.632071266e+01 inf =   4.177e-01 (13116) 2
*1122911: obj =   2.632067578e+01 inf =   4.250e-01 (13097) 3
*1123167: obj =   2.632066317e+01 inf =   4.263e-01 (13074) 2
*1123405: obj =   2.632066009e+01 inf =   4.239e-01 (13005) 2
*1123641: obj =   2.632063611e+01 inf =   4.270e-01 (12953) 3
*1123880: obj =   2.632059235e+01 inf =   4.327e-01 (12879) 2
*1124061: obj =   2.632056479e+01 inf =   4.371e-01 (12869) 2
*1124237: obj =   2.632055811e+01 inf =   4.375e-01 (12859) 2
*1124418: obj =   2.632055811e+01 inf =   4.364e-01 (12856) 2
*1124615: obj =   2.632052497e+01 inf =   4.400e-01 (12826) 1
*1124820: obj =   2.632049615e+01 inf =   4.435e-01 (12787) 2
*1125015: obj =   2.632049428e+01 inf =   4.415e-01 (12763) 2
*1125240: obj =   2.632048224e+01 inf =   4.417e-01 (12735) 3
*1125455: obj =   2.632048058e+01 inf =   4.392e-01 (12670) 2
*1125703: obj =   2.632045141e+01 inf =   4.421e-01 (12629) 2
*1125935: obj =   2.632042096e+01 inf =   4.425e-01 (12621) 3
*1126137: obj =   2.632041337e+01 inf =   4.431e-01 (10283) 2
*1126303: obj =   2.632040170e+01 inf =   4.415e-01 (11737) 1
*1126428: obj =   2.632039299e+01 inf =   4.409e-01 (11715) 1
*1126552: obj =   2.632038316e+01 inf =   4.404e-01 (10178) 2
*1126735: obj =   2.632038009e+01 inf =   4.402e-01 (11047) 1
*1126859: obj =   2.632037858e+01 inf =   4.399e-01 (11211) 2
*1127059: obj =   2.632037391e+01 inf =   4.393e-01 (11180) 1
*1127213: obj =   2.632036770e+01 inf =   4.386e-01 (11155) 2
*1127322: obj =   2.632036379e+01 inf =   4.378e-01 (11157) 1
*1127481: obj =   2.632035472e+01 inf =   4.362e-01 (11138) 2
*1127647: obj =   2.632035403e+01 inf =   4.357e-01 (11117) 1
*1127793: obj =   2.632034950e+01 inf =   4.354e-01 (11065) 2
*1127918: obj =   2.632034868e+01 inf =   4.345e-01 (12319) 1
*1128027: obj =   2.632034069e+01 inf =   4.341e-01 (12295) 1
*1128136: obj =   2.632032918e+01 inf =   4.334e-01 (11747) 1
*1128243: obj =   2.632032353e+01 inf =   4.328e-01 (11717) 1
*1128358: obj =   2.632031916e+01 inf =   4.319e-01 (11708) 1
*1128460: obj =   2.632031518e+01 inf =   4.318e-01 (11705) 1
*1128611: obj =   2.632031487e+01 inf =   4.299e-01 (14312) 2
*1128744: obj =   2.632031466e+01 inf =   4.263e-01 (13738) 1
*1128862: obj =   2.632031440e+01 inf =   4.262e-01 (13737) 1
*1128968: obj =   2.632031435e+01 inf =   4.256e-01 (13717) 1
*1129081: obj =   2.632031421e+01 inf =   4.245e-01 (13698) 1
*1129235: obj =   2.632030996e+01 inf =   4.213e-01 (13655) 2
*1129408: obj =   2.632030750e+01 inf =   4.168e-01 (13646) 1
*1129546: obj =   2.632030211e+01 inf =   4.145e-01 (12047) 2
*1129727: obj =   2.632029814e+01 inf =   4.134e-01 (12431) 1
*1129855: obj =   2.632029557e+01 inf =   4.130e-01 (12430) 2
*1130011: obj =   2.632029224e+01 inf =   4.123e-01 (12409) 1
*1130154: obj =   2.632029132e+01 inf =   4.117e-01 (12420) 1
*1130285: obj =   2.632029086e+01 inf =   4.100e-01 (12382) 2
*1130404: obj =   2.632028806e+01 inf =   4.080e-01 (12379) 1
*1130531: obj =   2.632028141e+01 inf =   4.060e-01 (12735) 1
*1130671: obj =   2.632027687e+01 inf =   4.024e-01 (12735) 1
*1130818: obj =   2.632026969e+01 inf =   3.994e-01 (12709) 2
*1130977: obj =   2.632026325e+01 inf =   3.972e-01 (12479) 1
*1131127: obj =   2.632025462e+01 inf =   3.952e-01 (12341) 2
*1131288: obj =   2.632024965e+01 inf =   3.940e-01 (12336) 1
*1131441: obj =   2.632024958e+01 inf =   3.933e-01 (12345) 2
*1131612: obj =   2.632024783e+01 inf =   3.916e-01 (12305) 1
*1131764: obj =   2.632024162e+01 inf =   3.891e-01 (12542) 2
*1131969: obj =   2.632023162e+01 inf =   3.859e-01 (10553) 2
*1132168: obj =   2.632022837e+01 inf =   3.823e-01 (12716) 1
*1132275: obj =   2.632022827e+01 inf =   3.808e-01 (10640) 2
*1132433: obj =   2.632021365e+01 inf =   3.783e-01 (15141) 1
*1132621: obj =   2.632021029e+01 inf =   3.752e-01 (15138) 2
*1132777: obj =   2.632020920e+01 inf =   3.722e-01 (15113) 1
*1132897: obj =   2.632020649e+01 inf =   3.707e-01 (15091) 1
*1133014: obj =   2.632020131e+01 inf =   3.693e-01 (10976) 2
*1133116: obj =   2.632019962e+01 inf =   3.693e-01 (10967) 1
*1133216: obj =   2.632019029e+01 inf =   3.676e-01 (10955) 1
*1133323: obj =   2.632018423e+01 inf =   3.669e-01 (11042) 1
*1133527: obj =   2.632015941e+01 inf =   3.659e-01 (12708) 2
*1133681: obj =   2.632015358e+01 inf =   3.642e-01 (12701) 1
*1133841: obj =   2.632014526e+01 inf =   3.606e-01 (13336) 2
*1134031: obj =   2.632012823e+01 inf =   3.564e-01 (13357) 1
*1134153: obj =   2.632012412e+01 inf =   3.553e-01 (10650) 2
*1134254: obj =   2.632012401e+01 inf =   3.553e-01 (10620) 1
*1134359: obj =   2.632011525e+01 inf =   3.546e-01 (10620) 1
*1134473: obj =   2.632010907e+01 inf =   3.542e-01 (10599) 1
*1134584: obj =   2.632009589e+01 inf =   3.528e-01 (10571) 1
*1134718: obj =   2.632009523e+01 inf =   3.518e-01 (14627) 1
*1134857: obj =   2.632009479e+01 inf =   3.498e-01 (14075) 1
*1134975: obj =   2.632009393e+01 inf =   3.479e-01 (14061) 2
*1135136: obj =   2.632009101e+01 inf =   3.465e-01 (13502) 1
*1135241: obj =   2.632008387e+01 inf =   3.460e-01 (10040) 1
*1135335: obj =   2.632006758e+01 inf =   3.451e-01 (10026) 1
*1135443: obj =   2.632005454e+01 inf =   3.445e-01 (16705) 1
*1135503: obj =   2.632005166e+01 inf =   3.445e-01 (13457) 1
*1135605: obj =   2.632005046e+01 inf =   3.437e-01 (11479) 1
*1135692: obj =   2.632004996e+01 inf =   3.431e-01 (9986) 1
*1135792: obj =   2.632004736e+01 inf =   3.422e-01 (10493) 1
*1135894: obj =   2.632004498e+01 inf =   3.413e-01 (10608) 1
*1136007: obj =   2.632003530e+01 inf =   3.394e-01 (13958) 1
*1136096: obj =   2.632003414e+01 inf =   3.389e-01 (10040) 1
*1136197: obj =   2.632002998e+01 inf =   3.387e-01 (10043) 1
*1136298: obj =   2.632002600e+01 inf =   3.381e-01 (11208) 1
*1136400: obj =   2.632002500e+01 inf =   3.373e-01 (10160) 1
*1136502: obj =   2.632002099e+01 inf =   3.366e-01 (10304) 1
*1136608: obj =   2.632001357e+01 inf =   3.362e-01 (10304) 1
*1136716: obj =   2.632000927e+01 inf =   3.356e-01 (10345) 1
*1136818: obj =   2.632000391e+01 inf =   3.352e-01 (10552) 1
*1136913: obj =   2.632000040e+01 inf =   3.352e-01 (10530) 1
*1137033: obj =   2.631999752e+01 inf =   3.348e-01 (16618) 1
*1137117: obj =   2.631999080e+01 inf =   3.344e-01 (9986) 1
*1137368: obj =   2.631995923e+01 inf =   3.333e-01 (109046) 2
*1137532: obj =   2.631995355e+01 inf =   3.329e-01 (10635) 2
*1137633: obj =   2.631994689e+01 inf =   3.329e-01 (10495) 1
*1137735: obj =   2.631994657e+01 inf =   3.329e-01 (11129) 1
*1137836: obj =   2.631994305e+01 inf =   3.325e-01 (11126) 1
*1137949: obj =   2.631993904e+01 inf =   3.319e-01 (11103) 1
*1138059: obj =   2.631993450e+01 inf =   3.309e-01 (10268) 1
*1138207: obj =   2.631993323e+01 inf =   3.306e-01 (11205) 1
*1138351: obj =   2.631993152e+01 inf =   3.299e-01 (11206) 1
*1138433: obj =   2.631993149e+01 inf =   3.290e-01 (11187) 1
*1138571: obj =   2.631992807e+01 inf =   3.276e-01 (10426) 2
*1138713: obj =   2.631992124e+01 inf =   3.260e-01 (10274) 1
*1138849: obj =   2.631992019e+01 inf =   3.261e-01 (10552) 1
*1138965: obj =   2.631991896e+01 inf =   3.262e-01 (10969) 1
*1139078: obj =   2.631991804e+01 inf =   3.260e-01 (11315) 2
*1139200: obj =   2.631991523e+01 inf =   3.255e-01 (11321) 1
*1139319: obj =   2.631991146e+01 inf =   3.249e-01 (11310) 1
*1139381: obj =   2.631990707e+01 inf =   3.244e-01 (11293) 1
*1139628: obj =   2.631987859e+01 inf =   3.275e-01 (22823) 2
*1139884: obj =   2.631955207e+01 inf =   3.307e-01 (22762) 2
*1140140: obj =   2.631921282e+01 inf =   3.333e-01 (22686) 3
*1140395: obj =   2.631828995e+01 inf =   3.335e-01 (22645) 3
*1140629: obj =   2.631792389e+01 inf =   3.368e-01 (22591) 2
*1140882: obj =   2.631734947e+01 inf =   3.395e-01 (22488) 2
*1141121: obj =   2.631685599e+01 inf =   3.407e-01 (22410) 3
*1141371: obj =   2.631635778e+01 inf =   3.441e-01 (22365) 2
*1141615: obj =   2.631593906e+01 inf =   3.460e-01 (22312) 3
*1141875: obj =   2.631563036e+01 inf =   3.486e-01 (22274) 2
*1142105: obj =   2.631535490e+01 inf =   3.526e-01 (22235) 2
