GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1282163: obj =   3.126332026e+01 inf =   1.987e-01 (23440) 4
*1282547: obj =   3.126175517e+01 inf =   1.932e-01 (23278) 4
*1282936: obj =   3.126035595e+01 inf =   1.909e-01 (23137) 3
*1283251: obj =   3.125931342e+01 inf =   1.914e-01 (23012) 4
*1283627: obj =   3.125849884e+01 inf =   1.940e-01 (22900) 3
*1284027: obj =   3.125818423e+01 inf =   1.948e-01 (22776) 4
*1284434: obj =   3.125784103e+01 inf =   1.940e-01 (22641) 4
*1284848: obj =   3.125756597e+01 inf =   1.947e-01 (22541) 4
*1285362: obj =   3.125725701e+01 inf =   1.967e-01 (22346) 5
*1285882: obj =   3.125707221e+01 inf =   1.949e-01 (22257) 5
*1286306: obj =   3.125668771e+01 inf =   1.960e-01 (22146) 5
*1286774: obj =   3.125630158e+01 inf =   1.924e-01 (21999) 4
*1287204: obj =   3.125614615e+01 inf =   1.914e-01 (21879) 5
*1287649: obj =   3.125589168e+01 inf =   1.892e-01 (21785) 4
*1288107: obj =   3.125570782e+01 inf =   1.881e-01 (21626) 4
*1288580: obj =   3.125547227e+01 inf =   1.867e-01 (21506) 5
*1288979: obj =   3.125518294e+01 inf =   1.879e-01 (21450) 4
*1289359: obj =   3.125494144e+01 inf =   1.890e-01 (21383) 4
*1289841: obj =   3.125483293e+01 inf =   1.894e-01 (21264) 4
*1290306: obj =   3.125456373e+01 inf =   1.856e-01 (21131) 5
*1290741: obj =   3.125428749e+01 inf =   1.812e-01 (21031) 4
*1291171: obj =   3.125411419e+01 inf =   1.779e-01 (20921) 5
*1291601: obj =   3.125391471e+01 inf =   1.744e-01 (20839) 4
*1292057: obj =   3.125378490e+01 inf =   1.719e-01 (20717) 4
*1292529: obj =   3.125353438e+01 inf =   1.664e-01 (20623) 5
*1292951: obj =   3.125319438e+01 inf =   1.625e-01 (20547) 4
*1293411: obj =   3.125297363e+01 inf =   1.610e-01 (20439) 5
*1293855: obj =   3.125289966e+01 inf =   1.602e-01 (20321) 4
*1294326: obj =   3.125277560e+01 inf =   1.585e-01 (20220) 5
*1294729: obj =   3.125270393e+01 inf =   1.589e-01 (20137) 4
*1295175: obj =   3.125257878e+01 inf =   1.581e-01 (20049) 4
*1295624: obj =   3.125248979e+01 inf =   1.569e-01 (19999) 4
*1296046: obj =   3.125245298e+01 inf =   1.572e-01 (19944) 5
*1296549: obj =   3.125232031e+01 inf =   1.564e-01 (19845) 4
*1297020: obj =   3.125221019e+01 inf =   1.544e-01 (19807) 5
*1297470: obj =   3.125215234e+01 inf =   1.532e-01 (19779) 4
*1297930: obj =   3.125206348e+01 inf =   1.527e-01 (19698) 5
*1298440: obj =   3.125196795e+01 inf =   1.513e-01 (19577) 5
*1298822: obj =   3.125183933e+01 inf =   1.511e-01 (19459) 4
*1299250: obj =   3.125180753e+01 inf =   1.506e-01 (19406) 4
*1299725: obj =   3.125168198e+01 inf =   1.484e-01 (19261) 4
*1300181: obj =   3.125158408e+01 inf =   1.478e-01 (19186) 5
*1300651: obj =   3.125152327e+01 inf =   1.471e-01 (19104) 4
*1301188: obj =   3.125138455e+01 inf =   1.452e-01 (18919) 5
*1301707: obj =   3.125130706e+01 inf =   1.443e-01 (18799) 5
*1302182: obj =   3.093358099e+01 inf =   1.436e-01 (24617) 3
*1302567: obj =   3.093339364e+01 inf =   1.458e-01 (24461) 4
*1303010: obj =   3.093334309e+01 inf =   1.469e-01 (24308) 4
*1303411: obj =   3.093326670e+01 inf =   1.501e-01 (24194) 4
*1303835: obj =   3.093324561e+01 inf =   1.506e-01 (24077) 4
*1304157: obj =   3.093304948e+01 inf =   1.624e-01 (23978) 4
*1304491: obj =   3.093294696e+01 inf =   1.701e-01 (23867) 3
*1304824: obj =   3.093286220e+01 inf =   1.759e-01 (23745) 3
*1305150: obj =   3.093283077e+01 inf =   1.771e-01 (23590) 3
*1305493: obj =   3.093273170e+01 inf =   1.837e-01 (23493) 4
*1305862: obj =   3.093263427e+01 inf =   1.908e-01 (23371) 3
*1306201: obj =   3.093251423e+01 inf =   1.979e-01 (23253) 4
*1306573: obj =   3.093243529e+01 inf =   2.018e-01 (23112) 3
*1306958: obj =   3.093230718e+01 inf =   2.083e-01 (22988) 4
*1307318: obj =   3.093212044e+01 inf =   2.205e-01 (22852) 4
*1307709: obj =   3.093207308e+01 inf =   2.215e-01 (22692) 3
*1308056: obj =   3.093198766e+01 inf =   2.254e-01 (22592) 4
*1308390: obj =   3.093191528e+01 inf =   2.290e-01 (22496) 3
*1308762: obj =   3.093190449e+01 inf =   2.270e-01 (22378) 4
*1309094: obj =   3.093185303e+01 inf =   2.279e-01 (22279) 3
*1309428: obj =   3.093170761e+01 inf =   2.370e-01 (22156) 3
*1309745: obj =   3.093163845e+01 inf =   2.402e-01 (22050) 4
*1310093: obj =   3.093145679e+01 inf =   2.509e-01 (21936) 3
*1310427: obj =   3.093140188e+01 inf =   2.539e-01 (21825) 3
*1310759: obj =   3.093127321e+01 inf =   2.618e-01 (21684) 4
*1311093: obj =   3.093120774e+01 inf =   2.643e-01 (21603) 3
*1311452: obj =   3.093107615e+01 inf =   2.735e-01 (21470) 3
*1311738: obj =   3.093103396e+01 inf =   2.754e-01 (14829) 3
*1311979: obj =   3.093101768e+01 inf =   2.744e-01 (16050) 2
*1312193: obj =   3.093096702e+01 inf =   2.735e-01 (14636) 3
*1312399: obj =   3.093092742e+01 inf =   2.730e-01 (14764) 2
*1312606: obj =   3.093091267e+01 inf =   2.725e-01 (15002) 2
*1312825: obj =   3.093086972e+01 inf =   2.721e-01 (14949) 2
*1313021: obj =   3.093084783e+01 inf =   2.718e-01 (14892) 2
*1313278: obj =   3.093080442e+01 inf =   2.715e-01 (14892) 2
*1313432: obj =   3.093078258e+01 inf =   2.716e-01 (14154) 2
*1313634: obj =   3.093077110e+01 inf =   2.724e-01 (14131) 2
*1313837: obj =   3.093074280e+01 inf =   2.726e-01 (14107) 2
*1314040: obj =   3.093071734e+01 inf =   2.724e-01 (14092) 2
*1314247: obj =   3.093067447e+01 inf =   2.720e-01 (15492) 2
*1314455: obj =   3.093066974e+01 inf =   2.718e-01 (14019) 1
*1314564: obj =   3.093061897e+01 inf =   2.704e-01 (13993) 2
*1314749: obj =   3.093061344e+01 inf =   2.707e-01 (13982) 1
*1314870: obj =   3.093058461e+01 inf =   2.707e-01 (13944) 2
*1315131: obj =   3.093055249e+01 inf =   2.712e-01 (14621) 2
*1315284: obj =   3.093054387e+01 inf =   2.709e-01 (13820) 2
*1315495: obj =   3.093054018e+01 inf =   2.696e-01 (17748) 2
*1315702: obj =   3.093053914e+01 inf =   2.679e-01 (17717) 2
*1315910: obj =   3.093053670e+01 inf =   2.657e-01 (17657) 2
*1316118: obj =   3.093053540e+01 inf =   2.638e-01 (17640) 1
*1316264: obj =   3.093053239e+01 inf =   2.628e-01 (14311) 2
*1316436: obj =   3.093051013e+01 inf =   2.610e-01 (14278) 2
*1316646: obj =   3.093049227e+01 inf =   2.595e-01 (14227) 2
*1316856: obj =   3.093047520e+01 inf =   2.579e-01 (14175) 2
*1317066: obj =   3.093046856e+01 inf =   2.565e-01 (13669) 2
*1317214: obj =   3.093045864e+01 inf =   2.558e-01 (13623) 1
*1317363: obj =   3.093044427e+01 inf =   2.546e-01 (13598) 1
*1317471: obj =   3.093042781e+01 inf =   2.537e-01 (13554) 2
*1317620: obj =   3.093041646e+01 inf =   2.531e-01 (13579) 1
*1317771: obj =   3.093038833e+01 inf =   2.518e-01 (13557) 1
*1317879: obj =   3.093037790e+01 inf =   2.511e-01 (13550) 2
*1318049: obj =   3.093037258e+01 inf =   2.511e-01 (13466) 1
*1318184: obj =   3.093036678e+01 inf =   2.505e-01 (13763) 2
*1318324: obj =   3.093036029e+01 inf =   2.499e-01 (13420) 1
*1318490: obj =   3.093033180e+01 inf =   2.480e-01 (13381) 2
*1318642: obj =   3.093031609e+01 inf =   2.470e-01 (13348) 1
*1318795: obj =   3.093027445e+01 inf =   2.451e-01 (13303) 2
*1318959: obj =   3.093025872e+01 inf =   2.445e-01 (13276) 1
*1319098: obj =   3.093022749e+01 inf =   2.433e-01 (13242) 2
*1319301: obj =   3.093019662e+01 inf =   2.423e-01 (13473) 2
*1319499: obj =   3.093018424e+01 inf =   2.418e-01 (13432) 1
*1319613: obj =   3.093017467e+01 inf =   2.417e-01 (13367) 2
*1319825: obj =   3.093016270e+01 inf =   2.409e-01 (13553) 2
*1319999: obj =   3.093016130e+01 inf =   2.401e-01 (13137) 1
*1320132: obj =   3.093013817e+01 inf =   2.386e-01 (13124) 2
*1320324: obj =   3.093013253e+01 inf =   2.385e-01 (13051) 1
*1320437: obj =   3.093012898e+01 inf =   2.385e-01 (13039) 2
*1320616: obj =   3.093011195e+01 inf =   2.373e-01 (12994) 1
*1320752: obj =   3.093010931e+01 inf =   2.371e-01 (12978) 2
*1320953: obj =   3.093010864e+01 inf =   2.367e-01 (12955) 1
*1321057: obj =   3.093010740e+01 inf =   2.366e-01 (13021) 2
*1321239: obj =   3.093009573e+01 inf =   2.359e-01 (12915) 1
*1321365: obj =   3.093009028e+01 inf =   2.356e-01 (12884) 2
*1321538: obj =   3.093007586e+01 inf =   2.347e-01 (12944) 1
*1321669: obj =   3.093005729e+01 inf =   2.336e-01 (12929) 2
*1321848: obj =   3.093004266e+01 inf =   2.333e-01 (12878) 1
*1321982: obj =   3.093003548e+01 inf =   2.331e-01 (12864) 2
*1322152: obj =   3.093001253e+01 inf =   2.324e-01 (12839) 1
*1322289: obj =   3.093000213e+01 inf =   2.322e-01 (12764) 2
*1322478: obj =   3.092999175e+01 inf =   2.320e-01 (12746) 1
*1322599: obj =   3.092999057e+01 inf =   2.319e-01 (12698) 2
*1322774: obj =   3.092997748e+01 inf =   2.314e-01 (12681) 1
*1322913: obj =   3.092996676e+01 inf =   2.313e-01 (12667) 2
*1323088: obj =   3.092995625e+01 inf =   2.312e-01 (12621) 1
*1323232: obj =   3.092994720e+01 inf =   2.310e-01 (12612) 2
*1323444: obj =   3.092993943e+01 inf =   2.304e-01 (12549) 2
*1323630: obj =   3.092993242e+01 inf =   2.301e-01 (12506) 1
*1323755: obj =   3.092992112e+01 inf =   2.299e-01 (12464) 2
*1323951: obj =   3.092990421e+01 inf =   2.298e-01 (12431) 1
*1324063: obj =   3.092990178e+01 inf =   2.295e-01 (12411) 2
*1324242: obj =   3.092989096e+01 inf =   2.291e-01 (12416) 1
*1324406: obj =   3.092989013e+01 inf =   2.293e-01 (12404) 2
*1324594: obj =   3.092988132e+01 inf =   2.291e-01 (12365) 2
*1324806: obj =   3.092987472e+01 inf =   2.293e-01 (12333) 2
*1325046: obj =   3.092985437e+01 inf =   2.296e-01 (12299) 2
*1325226: obj =   3.092984875e+01 inf =   2.304e-01 (12253) 2
*1325443: obj =   3.092984523e+01 inf =   2.307e-01 (12227) 2
*1325653: obj =   3.092982701e+01 inf =   2.316e-01 (12204) 2
*1325863: obj =   3.092982256e+01 inf =   2.324e-01 (12147) 1
*1326012: obj =   3.092981492e+01 inf =   2.337e-01 (12146) 2
*1326183: obj =   3.092981200e+01 inf =   2.340e-01 (12097) 2
*1326391: obj =   3.092980995e+01 inf =   2.342e-01 (12069) 1
*1326546: obj =   3.092980974e+01 inf =   2.338e-01 (12061) 2
*1326934: obj =   3.092972469e+01 inf =   2.305e-01 (23882) 3
*1327330: obj =   3.092929730e+01 inf =   2.266e-01 (23810) 4
*1327651: obj =   3.092774011e+01 inf =   2.158e-01 (23701) 4
*1328008: obj =   3.092641170e+01 inf =   2.093e-01 (23572) 3
*1328329: obj =   3.092454758e+01 inf =   2.004e-01 (23488) 3
*1328643: obj =   3.092325122e+01 inf =   1.961e-01 (23404) 3
*1328992: obj =   3.092223503e+01 inf =   1.919e-01 (23288) 4
*1329303: obj =   3.092091945e+01 inf =   1.903e-01 (23173) 3
*1329614: obj =   3.091973215e+01 inf =   1.870e-01 (23043) 3
*1329935: obj =   3.091787763e+01 inf =   1.879e-01 (22923) 3
*1330316: obj =   3.091716324e+01 inf =   1.886e-01 (22795) 4
*1330733: obj =   3.091653313e+01 inf =   1.890e-01 (22646) 4
*1331177: obj =   3.091611781e+01 inf =   1.923e-01 (22549) 4
*1331590: obj =   3.091557101e+01 inf =   1.989e-01 (22456) 5
*1332071: obj =   3.091551632e+01 inf =   1.998e-01 (22311) 4
*1332503: obj =   3.091533168e+01 inf =   1.998e-01 (22103) 5
*1332993: obj =   3.091479326e+01 inf =   1.947e-01 (21928) 4
*1333488: obj =   3.091441189e+01 inf =   1.930e-01 (21757) 5
*1333949: obj =   3.091418624e+01 inf =   1.923e-01 (21591) 5
*1334482: obj =   3.091359248e+01 inf =   1.882e-01 (21463) 5
*1334921: obj =   3.091326202e+01 inf =   1.842e-01 (21411) 4
*1335373: obj =   3.091292041e+01 inf =   1.823e-01 (21255) 5
*1335765: obj =   3.091266170e+01 inf =   1.830e-01 (21184) 4
*1336210: obj =   3.091246440e+01 inf =   1.872e-01 (21130) 4
*1336633: obj =   3.091234102e+01 inf =   1.870e-01 (21009) 4
*1337012: obj =   3.091212970e+01 inf =   1.903e-01 (20888) 4
*1337455: obj =   3.091194701e+01 inf =   1.873e-01 (20753) 4
*1337856: obj =   3.091170242e+01 inf =   1.826e-01 (20642) 4
*1338252: obj =   3.091152838e+01 inf =   1.841e-01 (20585) 4
*1338631: obj =   3.091134866e+01 inf =   1.839e-01 (20504) 4
*1339023: obj =   3.091118706e+01 inf =   1.873e-01 (20395) 4
*1339467: obj =   3.091114373e+01 inf =   1.866e-01 (20251) 4
*1339838: obj =   3.091091327e+01 inf =   1.792e-01 (20190) 4
*1340256: obj =   3.091081004e+01 inf =   1.785e-01 (20080) 4
*1340743: obj =   3.091074848e+01 inf =   1.757e-01 (19947) 5
*1341116: obj =   3.091066456e+01 inf =   1.748e-01 (19919) 3
*1341479: obj =   3.091058543e+01 inf =   1.751e-01 (19888) 4
*1341937: obj =   3.091049360e+01 inf =   1.740e-01 (19799) 4
*1342351: obj =   3.091043743e+01 inf =   1.726e-01 (19748) 5
*1342706: obj =   3.091036316e+01 inf =   1.750e-01 (19719) 3
*1343091: obj =   3.091030008e+01 inf =   1.782e-01 (19681) 4
*1343477: obj =   3.091019563e+01 inf =   1.845e-01 (19583) 4
*1343853: obj =   3.091013256e+01 inf =   1.879e-01 (19527) 3
*1344263: obj =   3.091011164e+01 inf =   1.865e-01 (19476) 4
*1344636: obj =   3.091002737e+01 inf =   1.827e-01 (19431) 4
*1345063: obj =   3.090998095e+01 inf =   1.820e-01 (19350) 4
*1345469: obj =   3.090991965e+01 inf =   1.784e-01 (19326) 4
*1345901: obj =   3.090985619e+01 inf =   1.748e-01 (19214) 5
*1346316: obj =   3.090978645e+01 inf =   1.705e-01 (19120) 4
*1346800: obj =   3.090976473e+01 inf =   1.694e-01 (19045) 4
*1347260: obj =   3.090970857e+01 inf =   1.671e-01 (18946) 5
*1347699: obj =   3.090966751e+01 inf =   1.662e-01 (18918) 4
*1348097: obj =   3.090949018e+01 inf =   1.672e-01 (18877) 4
*1348510: obj =   3.090946318e+01 inf =   1.655e-01 (18823) 4
*1348951: obj =   3.090942717e+01 inf =   1.641e-01 (18742) 5
*1349411: obj =   3.090933183e+01 inf =   1.619e-01 (18643) 4
*1349962: obj =   3.090921786e+01 inf =   1.599e-01 (18509) 5
*1350393: obj =   3.090918778e+01 inf =   1.602e-01 (18465) 5
*1350854: obj =   3.090914208e+01 inf =   1.575e-01 (18380) 4
*1351276: obj =   3.090912320e+01 inf =   1.580e-01 (18331) 4
*1351715: obj =   3.059368161e+01 inf =   1.578e-01 (24152) 4
*1352067: obj =   3.059363045e+01 inf =   1.571e-01 (24152) 4
*1352444: obj =   3.059352691e+01 inf =   1.558e-01 (24067) 3
*1352875: obj =   3.059337171e+01 inf =   1.552e-01 (23898) 4
*1353264: obj =   3.059331404e+01 inf =   1.566e-01 (23745) 4
*1353650: obj =   3.059324278e+01 inf =   1.581e-01 (23663) 4
*1354063: obj =   3.059314444e+01 inf =   1.627e-01 (23528) 4
*1354404: obj =   3.059305351e+01 inf =   1.684e-01 (23359) 3
*1354725: obj =   3.059288686e+01 inf =   1.802e-01 (23252) 4
*1355046: obj =   3.059278499e+01 inf =   1.867e-01 (23119) 3
*1355366: obj =   3.059266486e+01 inf =   1.952e-01 (23005) 3
*1355712: obj =   3.059256536e+01 inf =   2.024e-01 (22882) 3
*1356035: obj =   3.059251105e+01 inf =   2.053e-01 (22755) 3
*1356402: obj =   3.059240169e+01 inf =   2.128e-01 (22624) 4
*1356771: obj =   3.059229098e+01 inf =   2.206e-01 (22492) 4
*1357106: obj =   3.059229087e+01 inf =   2.183e-01 (22386) 3
*1357501: obj =   3.059218957e+01 inf =   2.252e-01 (22216) 4
*1357913: obj =   3.059211123e+01 inf =   2.295e-01 (22094) 4
*1358266: obj =   3.059199106e+01 inf =   2.390e-01 (21965) 3
*1358590: obj =   3.059190915e+01 inf =   2.454e-01 (21861) 3
*1358935: obj =   3.059183245e+01 inf =   2.499e-01 (21810) 4
*1359344: obj =   3.059177054e+01 inf =   2.506e-01 (21661) 4
*1359729: obj =   3.059160201e+01 inf =   2.624e-01 (21569) 4
*1360141: obj =   3.059149134e+01 inf =   2.692e-01 (21401) 4
*1360533: obj =   3.059140225e+01 inf =   2.747e-01 (21279) 4
*1360864: obj =   3.059129622e+01 inf =   2.814e-01 (21175) 3
*1361221: obj =   3.059122563e+01 inf =   2.856e-01 (21071) 3
*1361559: obj =   3.059114216e+01 inf =   2.903e-01 (20975) 4
*1361838: obj =   3.059107078e+01 inf =   2.951e-01 (14426) 3
*1362029: obj =   3.059106203e+01 inf =   2.951e-01 (14411) 1
*1362141: obj =   3.059103061e+01 inf =   2.941e-01 (14388) 2
*1362336: obj =   3.059103030e+01 inf =   2.936e-01 (14338) 1
*1362451: obj =   3.059102996e+01 inf =   2.938e-01 (14297) 2
*1362654: obj =   3.059098809e+01 inf =   2.925e-01 (14271) 2
*1362856: obj =   3.059096724e+01 inf =   2.917e-01 (14231) 2
*1363058: obj =   3.059093212e+01 inf =   2.904e-01 (14171) 2
*1363260: obj =   3.059086705e+01 inf =   2.891e-01 (14117) 2
*1363462: obj =   3.059079111e+01 inf =   2.884e-01 (14052) 2
*1363668: obj =   3.059071322e+01 inf =   2.891e-01 (14016) 2
*1363851: obj =   3.059066966e+01 inf =   2.896e-01 (13950) 1
*1363974: obj =   3.059063051e+01 inf =   2.896e-01 (13917) 2
*1364148: obj =   3.059060146e+01 inf =   2.906e-01 (13853) 1
*1364281: obj =   3.059057620e+01 inf =   2.913e-01 (13828) 2
*1364484: obj =   3.059053454e+01 inf =   2.921e-01 (14068) 2
*1364689: obj =   3.059048785e+01 inf =   2.929e-01 (14041) 2
*1364894: obj =   3.059045183e+01 inf =   2.936e-01 (14001) 2
*1365078: obj =   3.059044843e+01 inf =   2.931e-01 (13964) 1
*1365214: obj =   3.059044667e+01 inf =   2.929e-01 (13950) 2
*1365404: obj =   3.059043307e+01 inf =   2.926e-01 (13652) 1
*1365566: obj =   3.059040686e+01 inf =   2.921e-01 (13655) 2
*1365732: obj =   3.059040417e+01 inf =   2.913e-01 (15753) 2
*1365895: obj =   3.059034418e+01 inf =   2.902e-01 (15716) 1
*1366035: obj =   3.059031572e+01 inf =   2.895e-01 (15691) 2
*1366240: obj =   3.059029378e+01 inf =   2.886e-01 (13711) 2
*1366450: obj =   3.059027204e+01 inf =   2.872e-01 (13658) 2
*1366644: obj =   3.059026340e+01 inf =   2.864e-01 (13648) 1
*1366780: obj =   3.059025985e+01 inf =   2.858e-01 (13639) 2
*1366978: obj =   3.059024678e+01 inf =   2.848e-01 (13633) 2
*1367183: obj =   3.059022187e+01 inf =   2.825e-01 (13592) 2
*1367388: obj =   3.059019788e+01 inf =   2.809e-01 (13540) 2
*1367596: obj =   3.059019007e+01 inf =   2.805e-01 (13517) 2
*1367803: obj =   3.059015997e+01 inf =   2.784e-01 (13499) 2
*1368009: obj =   3.059013133e+01 inf =   2.761e-01 (13431) 2
*1368228: obj =   3.059010846e+01 inf =   2.740e-01 (13383) 2
*1368424: obj =   3.059008756e+01 inf =   2.726e-01 (13358) 2
*1368629: obj =   3.059007739e+01 inf =   2.716e-01 (13310) 2
*1368834: obj =   3.059006760e+01 inf =   2.707e-01 (13635) 2
*1369040: obj =   3.059005228e+01 inf =   2.687e-01 (13564) 2
*1369249: obj =   3.059004262e+01 inf =   2.670e-01 (13513) 2
*1369457: obj =   3.059003232e+01 inf =   2.658e-01 (13465) 2
*1369652: obj =   3.059001180e+01 inf =   2.641e-01 (13458) 1
*1369777: obj =   3.059000324e+01 inf =   2.631e-01 (13445) 2
*1369974: obj =   3.058999068e+01 inf =   2.622e-01 (13433) 1
*1370085: obj =   3.058998235e+01 inf =   2.621e-01 (13415) 2
*1370296: obj =   3.058997164e+01 inf =   2.610e-01 (13418) 2
*1370504: obj =   3.058994550e+01 inf =   2.593e-01 (13377) 2
*1370709: obj =   3.058993369e+01 inf =   2.582e-01 (13350) 2
*1370911: obj =   3.058992357e+01 inf =   2.572e-01 (13326) 1
*1371025: obj =   3.058990723e+01 inf =   2.555e-01 (13304) 2
*1371232: obj =   3.058988793e+01 inf =   2.534e-01 (12922) 2
*1371436: obj =   3.058988275e+01 inf =   2.520e-01 (14427) 2
*1371645: obj =   3.058987452e+01 inf =   2.494e-01 (14367) 2
*1371855: obj =   3.058985669e+01 inf =   2.469e-01 (14335) 2
*1372078: obj =   3.058983170e+01 inf =   2.437e-01 (14332) 2
*1372305: obj =   3.058981241e+01 inf =   2.410e-01 (14300) 2
*1372490: obj =   3.058980972e+01 inf =   2.402e-01 (13314) 2
*1372702: obj =   3.058979853e+01 inf =   2.387e-01 (13192) 2
*1372899: obj =   3.058978878e+01 inf =   2.372e-01 (13153) 1
*1373037: obj =   3.058977873e+01 inf =   2.359e-01 (13116) 2
*1373221: obj =   3.058976740e+01 inf =   2.342e-01 (13124) 2
*1373438: obj =   3.058975272e+01 inf =   2.323e-01 (13813) 2
*1373652: obj =   3.058974128e+01 inf =   2.294e-01 (13789) 2
*1373855: obj =   3.058971532e+01 inf =   2.263e-01 (13766) 2
*1374016: obj =   3.058969990e+01 inf =   2.251e-01 (12620) 1
*1374159: obj =   3.058969235e+01 inf =   2.241e-01 (12597) 2
*1374365: obj =   3.058967660e+01 inf =   2.225e-01 (12584) 2
*1374570: obj =   3.058966973e+01 inf =   2.219e-01 (12552) 2
*1374720: obj =   3.058965725e+01 inf =   2.211e-01 (12609) 1
*1374853: obj =   3.058965142e+01 inf =   2.204e-01 (12595) 1
*1374978: obj =   3.058963248e+01 inf =   2.188e-01 (12543) 2
*1375152: obj =   3.058962743e+01 inf =   2.185e-01 (13980) 1
*1375287: obj =   3.058962133e+01 inf =   2.178e-01 (12390) 2
*1375466: obj =   3.058961289e+01 inf =   2.176e-01 (12372) 1
*1375591: obj =   3.058960405e+01 inf =   2.173e-01 (12348) 2
*1375740: obj =   3.058959359e+01 inf =   2.172e-01 (12356) 1
*1375887: obj =   3.058958678e+01 inf =   2.169e-01 (12346) 1
*1376000: obj =   3.058958064e+01 inf =   2.167e-01 (12314) 2
*1376203: obj =   3.058955941e+01 inf =   2.166e-01 (12288) 2
*1376355: obj =   3.058955358e+01 inf =   2.167e-01 (12314) 1
*1376505: obj =   3.058954413e+01 inf =   2.165e-01 (12298) 1
*1376612: obj =   3.058953632e+01 inf =   2.167e-01 (12313) 2
*1376817: obj =   3.058952240e+01 inf =   2.169e-01 (12267) 2
*1376991: obj =   3.058951948e+01 inf =   2.171e-01 (12198) 1
*1377122: obj =   3.058951537e+01 inf =   2.169e-01 (12194) 2
*1377253: obj =   3.058950282e+01 inf =   2.170e-01 (12176) 1
*1377394: obj =   3.058949132e+01 inf =   2.173e-01 (12208) 1
*1377526: obj =   3.058948614e+01 inf =   2.175e-01 (12178) 2
*1377691: obj =   3.058946906e+01 inf =   2.185e-01 (12160) 1
*1377833: obj =   3.058946495e+01 inf =   2.192e-01 (12121) 2
*1377970: obj =   3.058945822e+01 inf =   2.195e-01 (12049) 1
*1378103: obj =   3.058944671e+01 inf =   2.198e-01 (12048) 1
*1378239: obj =   3.058944344e+01 inf =   2.198e-01 (12000) 2
*1378386: obj =   3.058943779e+01 inf =   2.201e-01 (11956) 1
*1378524: obj =   3.058943412e+01 inf =   2.204e-01 (11949) 1
*1378643: obj =   3.058943338e+01 inf =   2.203e-01 (11963) 2
*1378842: obj =   3.058942346e+01 inf =   2.211e-01 (11934) 1
*1378949: obj =   3.058941232e+01 inf =   2.225e-01 (11924) 2
*1379152: obj =   3.058939810e+01 inf =   2.227e-01 (11950) 2
*1379343: obj =   3.058939752e+01 inf =   2.227e-01 (11897) 1
*1379459: obj =   3.058939660e+01 inf =   2.233e-01 (12005) 2
