GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp -o input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp'...
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
10339488 lines were read
GLPK Integer Optimizer 5.0
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
Preprocessing...
3083779 rows, 7255664 columns, 15418890 non-zeros
7255664 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3083779
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3083779 rows, 7255664 columns, 15418890 non-zeros
      0: obj =   0.000000000e+00 inf =   9.000e+00 (9)
      9: obj =   1.311110800e+01 inf =   0.000e+00 (0)
*712375: obj =   5.493827778e+00 inf =   0.000e+00 (4725) 1
*712392: obj =   5.493827778e+00 inf =   0.000e+00 (4761)
*712409: obj =   5.493827778e+00 inf =   0.000e+00 (4644)
*712425: obj =   5.493827778e+00 inf =   0.000e+00 (4674)
*712443: obj =   5.493827778e+00 inf =   0.000e+00 (4605)
*712460: obj =   5.493827778e+00 inf =   0.000e+00 (4548)
*712478: obj =   5.493827778e+00 inf =   0.000e+00 (4538)
*712491: obj =   5.493827778e+00 inf =   0.000e+00 (4460) 1
*712506: obj =   5.493827778e+00 inf =   0.000e+00 (4481)
*712523: obj =   5.493827778e+00 inf =   0.000e+00 (4563)
*712540: obj =   5.493827778e+00 inf =   0.000e+00 (4618)
*712557: obj =   5.493827778e+00 inf =   0.000e+00 (4470)
*712570: obj =   5.493827778e+00 inf =   0.000e+00 (4510)
*712584: obj =   5.493827778e+00 inf =   0.000e+00 (4518) 1
*712602: obj =   5.493827778e+00 inf =   0.000e+00 (4507)
*712619: obj =   5.493827778e+00 inf =   0.000e+00 (4449)
*712637: obj =   5.493827778e+00 inf =   0.000e+00 (4413)
*712655: obj =   5.493827778e+00 inf =   0.000e+00 (4416)
*712672: obj =   5.493827778e+00 inf =   0.000e+00 (4433)
*712687: obj =   5.493827778e+00 inf =   0.000e+00 (4480) 1
*712705: obj =   5.493827778e+00 inf =   0.000e+00 (4478)
*712721: obj =   5.493827778e+00 inf =   0.000e+00 (4443)
*712736: obj =   5.493827778e+00 inf =   0.000e+00 (4379)
*712753: obj =   5.493827778e+00 inf =   0.000e+00 (4381)
*712769: obj =   5.493827778e+00 inf =   0.000e+00 (4334)
*712786: obj =   5.493827778e+00 inf =   0.000e+00 (4388)
*712798: obj =   5.493827778e+00 inf =   0.000e+00 (4491) 1
*712814: obj =   5.493827778e+00 inf =   0.000e+00 (4476)
*712832: obj =   5.493827778e+00 inf =   0.000e+00 (4397)
*712849: obj =   5.493827778e+00 inf =   0.000e+00 (4419)
*712867: obj =   5.493827778e+00 inf =   0.000e+00 (4372)
*712884: obj =   5.493827778e+00 inf =   0.000e+00 (4529)
*712899: obj =   5.493827778e+00 inf =   0.000e+00 (4526) 1
*712915: obj =   5.493827778e+00 inf =   0.000e+00 (4554)
*712931: obj =   5.493827778e+00 inf =   0.000e+00 (4683)
*712947: obj =   5.493827778e+00 inf =   0.000e+00 (4704)
*712962: obj =   5.493827778e+00 inf =   0.000e+00 (4704)
*712977: obj =   5.493827778e+00 inf =   0.000e+00 (4680)
*712995: obj =   5.493827778e+00 inf =   0.000e+00 (4625)
*713008: obj =   5.493827778e+00 inf =   0.000e+00 (4586) 1
*713026: obj =   5.493827778e+00 inf =   0.000e+00 (4583)
*713043: obj =   5.493827778e+00 inf =   0.000e+00 (4577)
*713060: obj =   5.493827778e+00 inf =   0.000e+00 (4578)
*713078: obj =   5.493827778e+00 inf =   0.000e+00 (4594)
*713095: obj =   5.493827778e+00 inf =   0.000e+00 (4586)
*713105: obj =   5.493827778e+00 inf =   0.000e+00 (4580) 1
*713122: obj =   5.493827778e+00 inf =   0.000e+00 (4620)
*713140: obj =   5.493827778e+00 inf =   0.000e+00 (4611)
*713159: obj =   5.493827778e+00 inf =   0.000e+00 (4574)
*713177: obj =   5.493827778e+00 inf =   0.000e+00 (4601)
*713194: obj =   5.493827778e+00 inf =   0.000e+00 (4636)
*713211: obj =   5.493827778e+00 inf =   0.000e+00 (4467) 1
*713228: obj =   5.493827778e+00 inf =   0.000e+00 (4496)
*713243: obj =   5.493827778e+00 inf =   0.000e+00 (4503)
*713258: obj =   5.493827778e+00 inf =   0.000e+00 (4524)
*713276: obj =   5.493827778e+00 inf =   0.000e+00 (4530)
*713292: obj =   5.493827778e+00 inf =   0.000e+00 (4530)
*713309: obj =   5.493827778e+00 inf =   0.000e+00 (4469)
*713326: obj =   5.493827778e+00 inf =   0.000e+00 (4477)
*713338: obj =   5.493827778e+00 inf =   0.000e+00 (4498) 1
*713355: obj =   5.493827778e+00 inf =   0.000e+00 (4470)
*713370: obj =   5.493827778e+00 inf =   0.000e+00 (4485)
*713386: obj =   5.493827778e+00 inf =   0.000e+00 (4465)
*713402: obj =   5.493827778e+00 inf =   0.000e+00 (4508)
*713416: obj =   5.493827778e+00 inf =   0.000e+00 (4508)
*713432: obj =   5.493827778e+00 inf =   0.000e+00 (4552)
*713443: obj =   5.493827778e+00 inf =   0.000e+00 (4556) 1
*713461: obj =   5.493827778e+00 inf =   0.000e+00 (4521)
*713478: obj =   5.493827778e+00 inf =   0.000e+00 (4518)
*713495: obj =   5.493827778e+00 inf =   0.000e+00 (4512)
*713509: obj =   5.493827778e+00 inf =   0.000e+00 (4530)
*713524: obj =   5.493827778e+00 inf =   0.000e+00 (4518)
*713540: obj =   5.493827778e+00 inf =   0.000e+00 (4536)
*713550: obj =   5.493827778e+00 inf =   0.000e+00 (4579) 1
*713564: obj =   5.493827778e+00 inf =   0.000e+00 (4600)
*713581: obj =   5.493827778e+00 inf =   0.000e+00 (4572)
*713599: obj =   5.493827778e+00 inf =   0.000e+00 (4555)
*713616: obj =   5.493827778e+00 inf =   0.000e+00 (4533)
*713632: obj =   5.493827778e+00 inf =   0.000e+00 (4553)
*713649: obj =   5.493827778e+00 inf =   0.000e+00 (4557)
*713661: obj =   5.493827778e+00 inf =   0.000e+00 (4545) 1
*713677: obj =   5.493827778e+00 inf =   0.000e+00 (4542)
*713695: obj =   5.493827778e+00 inf =   0.000e+00 (4555)
*713712: obj =   5.493827778e+00 inf =   0.000e+00 (4557)
*713729: obj =   5.493827778e+00 inf =   0.000e+00 (4548)
*713747: obj =   5.493827778e+00 inf =   0.000e+00 (4575)
*713764: obj =   5.493827778e+00 inf =   0.000e+00 (4579) 1
*713781: obj =   5.493827778e+00 inf =   0.000e+00 (4686)
*713798: obj =   5.493827778e+00 inf =   0.000e+00 (4678)
*713814: obj =   5.493827778e+00 inf =   0.000e+00 (4713)
*713830: obj =   5.493827778e+00 inf =   0.000e+00 (4681)
*713847: obj =   5.493827778e+00 inf =   0.000e+00 (4746)
*713862: obj =   5.493827778e+00 inf =   0.000e+00 (4780)
*713872: obj =   5.493827778e+00 inf =   0.000e+00 (4768) 1
*713889: obj =   5.493827778e+00 inf =   0.000e+00 (4752)
*713905: obj =   5.493827778e+00 inf =   0.000e+00 (4713)
*713921: obj =   5.493827778e+00 inf =   0.000e+00 (4701)
*713937: obj =   5.493827778e+00 inf =   0.000e+00 (4620)
*713954: obj =   5.493827778e+00 inf =   0.000e+00 (4689)
*713971: obj =   5.493827778e+00 inf =   0.000e+00 (4705)
*713984: obj =   5.493827778e+00 inf =   0.000e+00 (4561) 1
*714002: obj =   5.493827778e+00 inf =   0.000e+00 (4509)
*714019: obj =   5.493827778e+00 inf =   0.000e+00 (4536)
*714037: obj =   5.493827778e+00 inf =   0.000e+00 (4627)
*714053: obj =   5.493827778e+00 inf =   0.000e+00 (4656)
*714068: obj =   5.493827778e+00 inf =   0.000e+00 (4627)
*714081: obj =   5.493827778e+00 inf =   0.000e+00 (4573)
*714095: obj =   5.493827778e+00 inf =   0.000e+00 (4520) 1
*714109: obj =   5.493827778e+00 inf =   0.000e+00 (4541)
*714123: obj =   5.493827778e+00 inf =   0.000e+00 (4549)
*714140: obj =   5.493827778e+00 inf =   0.000e+00 (4581)
*714157: obj =   5.493827778e+00 inf =   0.000e+00 (4549)
*714172: obj =   5.493827778e+00 inf =   0.000e+00 (4551)
*714188: obj =   5.493827778e+00 inf =   0.000e+00 (4560)
*714202: obj =   5.493827778e+00 inf =   0.000e+00 (4564)
*714215: obj =   5.493827778e+00 inf =   0.000e+00 (4572) 1
*714233: obj =   5.493827778e+00 inf =   0.000e+00 (4514)
*714249: obj =   5.493827778e+00 inf =   0.000e+00 (4545)
*714265: obj =   5.493827778e+00 inf =   0.000e+00 (4566)
*714282: obj =   5.493827778e+00 inf =   0.000e+00 (4516)
*714297: obj =   5.493827778e+00 inf =   0.000e+00 (4562)
*714314: obj =   5.493827778e+00 inf =   0.000e+00 (4652)
*714326: obj =   5.493827778e+00 inf =   0.000e+00 (4638) 1
*714343: obj =   5.493827778e+00 inf =   0.000e+00 (4643)
*714358: obj =   5.493827778e+00 inf =   0.000e+00 (4561)
*714376: obj =   5.493827778e+00 inf =   0.000e+00 (4568)
*714393: obj =   5.493827778e+00 inf =   0.000e+00 (4542)
*714409: obj =   5.493827778e+00 inf =   0.000e+00 (4576)
*714426: obj =   5.493827778e+00 inf =   0.000e+00 (4519)
*714438: obj =   5.493827778e+00 inf =   0.000e+00 (4542) 1
*714454: obj =   5.493827778e+00 inf =   0.000e+00 (4556)
*714468: obj =   5.493827778e+00 inf =   0.000e+00 (4560)
*714485: obj =   5.493827778e+00 inf =   0.000e+00 (4564)
*714502: obj =   5.493827778e+00 inf =   0.000e+00 (4538)
*714518: obj =   5.493827778e+00 inf =   0.000e+00 (4537)
*714535: obj =   5.493827778e+00 inf =   0.000e+00 (4533)
*714551: obj =   5.493827778e+00 inf =   0.000e+00 (4476)
*714563: obj =   5.493827778e+00 inf =   0.000e+00 (4545) 1
*714580: obj =   5.493827778e+00 inf =   0.000e+00 (4523)
*714597: obj =   5.493827778e+00 inf =   0.000e+00 (4433)
*714613: obj =   5.493827778e+00 inf =   0.000e+00 (4539)
*714630: obj =   5.493827778e+00 inf =   0.000e+00 (4549)
*714646: obj =   5.493827778e+00 inf =   0.000e+00 (4535)
*714662: obj =   5.493827778e+00 inf =   0.000e+00 (4483) 1
*714680: obj =   5.493827778e+00 inf =   0.000e+00 (4495)
*714697: obj =   5.493827778e+00 inf =   0.000e+00 (4535)
*714711: obj =   5.493827778e+00 inf =   0.000e+00 (4545)
*714728: obj =   5.493827778e+00 inf =   0.000e+00 (4562)
*714745: obj =   5.493827778e+00 inf =   0.000e+00 (4526)
*714763: obj =   5.493827778e+00 inf =   0.000e+00 (4431)
*714775: obj =   5.493827778e+00 inf =   0.000e+00 (4661) 1
*714792: obj =   5.493827778e+00 inf =   0.000e+00 (4632)
*714807: obj =   5.493827778e+00 inf =   0.000e+00 (4692)
*714822: obj =   5.493827778e+00 inf =   0.000e+00 (4710)
*714839: obj =   5.493827778e+00 inf =   0.000e+00 (4740)
*714856: obj =   5.493827778e+00 inf =   0.000e+00 (4672)
*714874: obj =   5.493827778e+00 inf =   0.000e+00 (4731)
*714887: obj =   5.493827778e+00 inf =   0.000e+00 (4720) 1
*714903: obj =   5.493827778e+00 inf =   0.000e+00 (4749)
*714919: obj =   5.493827778e+00 inf =   0.000e+00 (4756)
*714936: obj =   5.493827778e+00 inf =   0.000e+00 (4724)
*714951: obj =   5.493827778e+00 inf =   0.000e+00 (4697)
*714969: obj =   5.493827778e+00 inf =   0.000e+00 (4666)
*714982: obj =   5.493827778e+00 inf =   0.000e+00 (4675) 1
*714998: obj =   5.493827778e+00 inf =   0.000e+00 (4689)
*715012: obj =   5.493827778e+00 inf =   0.000e+00 (4714)
*715029: obj =   5.493827778e+00 inf =   0.000e+00 (4714)
*715046: obj =   5.493827778e+00 inf =   0.000e+00 (4718)
*715062: obj =   5.493827778e+00 inf =   0.000e+00 (4762)
*715079: obj =   5.493827778e+00 inf =   0.000e+00 (4758)
*715093: obj =   5.493827778e+00 inf =   0.000e+00 (4770) 1
*715111: obj =   5.493827778e+00 inf =   0.000e+00 (4794)
*715129: obj =   5.493827778e+00 inf =   0.000e+00 (4801)
*715146: obj =   5.493827778e+00 inf =   0.000e+00 (4610)
*715163: obj =   5.493827778e+00 inf =   0.000e+00 (4600)
*715181: obj =   5.493827778e+00 inf =   0.000e+00 (4653)
*715198: obj =   5.493827778e+00 inf =   0.000e+00 (4571)
*715209: obj =   5.493827778e+00 inf =   0.000e+00 (4697) 1
*715224: obj =   5.493827778e+00 inf =   0.000e+00 (4690)
*715241: obj =   5.493827778e+00 inf =   0.000e+00 (4694)
*715259: obj =   5.493827778e+00 inf =   0.000e+00 (4759)
*715275: obj =   5.493827778e+00 inf =   0.000e+00 (4789)
*715292: obj =   5.493827778e+00 inf =   0.000e+00 (4824)
*715309: obj =   5.493827778e+00 inf =   0.000e+00 (4838)
*715319: obj =   5.493827778e+00 inf =   0.000e+00 (4794) 1
*715334: obj =   5.493827778e+00 inf =   0.000e+00 (4759)
*715351: obj =   5.493827778e+00 inf =   0.000e+00 (4769)
*715369: obj =   5.493827778e+00 inf =   0.000e+00 (4736)
*715386: obj =   5.493827778e+00 inf =   0.000e+00 (4734)
*715402: obj =   5.493827778e+00 inf =   0.000e+00 (4699)
*715417: obj =   5.493827778e+00 inf =   0.000e+00 (4714)
*715430: obj =   5.493827778e+00 inf =   0.000e+00 (4742) 1
*715446: obj =   5.493827778e+00 inf =   0.000e+00 (4599)
*715462: obj =   5.493827778e+00 inf =   0.000e+00 (4557)
*715479: obj =   5.493827778e+00 inf =   0.000e+00 (4526)
*715495: obj =   5.493827778e+00 inf =   0.000e+00 (4488)
*715511: obj =   5.493827778e+00 inf =   0.000e+00 (4490)
*715528: obj =   5.493827778e+00 inf =   0.000e+00 (4484)
*715541: obj =   5.493827778e+00 inf =   0.000e+00 (4478) 1
*715558: obj =   5.493827778e+00 inf =   0.000e+00 (4596)
*715573: obj =   5.493827778e+00 inf =   0.000e+00 (4583)
*715590: obj =   5.493827778e+00 inf =   0.000e+00 (4478)
*715607: obj =   5.493827778e+00 inf =   0.000e+00 (4491)
*715623: obj =   5.493827778e+00 inf =   0.000e+00 (4472)
*715640: obj =   5.493827778e+00 inf =   0.000e+00 (4504)
*715653: obj =   5.493827778e+00 inf =   0.000e+00 (4530) 1
*715669: obj =   5.493827778e+00 inf =   0.000e+00 (4520)
*715685: obj =   5.493827778e+00 inf =   0.000e+00 (4538)
*715703: obj =   5.493827778e+00 inf =   0.000e+00 (4546)
*715720: obj =   5.493827778e+00 inf =   0.000e+00 (4551)
*715738: obj =   5.493827778e+00 inf =   0.000e+00 (4521)
*715755: obj =   5.493827778e+00 inf =   0.000e+00 (4532) 1
*715774: obj =   5.493827778e+00 inf =   0.000e+00 (4587)
*715792: obj =   5.493827778e+00 inf =   0.000e+00 (4773)
*715810: obj =   5.493827778e+00 inf =   0.000e+00 (4845)
*715828: obj =   5.493827778e+00 inf =   0.000e+00 (4825)
*715845: obj =   5.493827778e+00 inf =   0.000e+00 (4933)
*715861: obj =   5.493827778e+00 inf =   0.000e+00 (4955) 1
*715878: obj =   5.493827778e+00 inf =   0.000e+00 (4949)
*715895: obj =   5.493827778e+00 inf =   0.000e+00 (4917)
*715911: obj =   5.493827778e+00 inf =   0.000e+00 (4799)
*715928: obj =   5.493827778e+00 inf =   0.000e+00 (4895)
*715945: obj =   5.493827778e+00 inf =   0.000e+00 (4676)
*715961: obj =   5.493827778e+00 inf =   0.000e+00 (4635)
*715972: obj =   5.493827778e+00 inf =   0.000e+00 (4664) 1
*715988: obj =   5.493827778e+00 inf =   0.000e+00 (4664)
*716004: obj =   5.493827778e+00 inf =   0.000e+00 (4660)
*716022: obj =   5.493827778e+00 inf =   0.000e+00 (4705)
*716040: obj =   5.493827778e+00 inf =   0.000e+00 (4702)
*716057: obj =   5.493827778e+00 inf =   0.000e+00 (4719)
*716070: obj =   5.493827778e+00 inf =   0.000e+00 (4715) 1
*716088: obj =   5.493827778e+00 inf =   0.000e+00 (4702)
*716106: obj =   5.493827778e+00 inf =   0.000e+00 (4732)
*716122: obj =   5.493827778e+00 inf =   0.000e+00 (4718)
*716140: obj =   5.493827778e+00 inf =   0.000e+00 (4670)
*716158: obj =   5.493827778e+00 inf =   0.000e+00 (4663)
*716171: obj =   5.493827778e+00 inf =   0.000e+00 (4652) 1
*716189: obj =   5.493827778e+00 inf =   0.000e+00 (4672)
*716206: obj =   5.493827778e+00 inf =   0.000e+00 (4636)
*716223: obj =   5.493827778e+00 inf =   0.000e+00 (4677)
*716239: obj =   5.493827778e+00 inf =   0.000e+00 (4682)
*716255: obj =   5.493827778e+00 inf =   0.000e+00 (4602)
*716273: obj =   5.493827778e+00 inf =   0.000e+00 (4666)
*716284: obj =   5.493827778e+00 inf =   0.000e+00 (4695) 1
*716298: obj =   5.493827778e+00 inf =   0.000e+00 (4684)
*716312: obj =   5.493827778e+00 inf =   0.000e+00 (4673)
*716328: obj =   5.493827778e+00 inf =   0.000e+00 (4693)
*716345: obj =   5.493827778e+00 inf =   0.000e+00 (4786)
*716363: obj =   5.493827778e+00 inf =   0.000e+00 (4742)
*716382: obj =   5.493827778e+00 inf =   0.000e+00 (4990)
*716393: obj =   5.493827778e+00 inf =   0.000e+00 (5087) 1
*716410: obj =   5.493827778e+00 inf =   0.000e+00 (5052)
*716427: obj =   5.493827778e+00 inf =   0.000e+00 (5042)
*716444: obj =   5.493827778e+00 inf =   0.000e+00 (4686)
*716459: obj =   5.493827778e+00 inf =   0.000e+00 (4646)
*716475: obj =   5.493827778e+00 inf =   0.000e+00 (4746)
*716493: obj =   5.493827778e+00 inf =   0.000e+00 (4702)
*716506: obj =   5.493827778e+00 inf =   0.000e+00 (4640) 1
*716523: obj =   5.493827778e+00 inf =   0.000e+00 (4768)
*716541: obj =   5.493827778e+00 inf =   0.000e+00 (4750)
*716557: obj =   5.493827778e+00 inf =   0.000e+00 (4718)
*716573: obj =   5.493827778e+00 inf =   0.000e+00 (4762)
*716590: obj =   5.493827778e+00 inf =   0.000e+00 (4750)
*716604: obj =   5.493827778e+00 inf =   0.000e+00 (4709)
*716613: obj =   5.493827778e+00 inf =   0.000e+00 (4762) 1
*716628: obj =   5.493827778e+00 inf =   0.000e+00 (4629)
*716646: obj =   5.493827778e+00 inf =   0.000e+00 (4639)
*716664: obj =   5.493827778e+00 inf =   0.000e+00 (4679)
*716681: obj =   5.493827778e+00 inf =   0.000e+00 (4747)
*716699: obj =   5.493827778e+00 inf =   0.000e+00 (4738)
*716717: obj =   5.493827778e+00 inf =   0.000e+00 (4707)
*716729: obj =   5.493827778e+00 inf =   0.000e+00 (4717) 1
*716746: obj =   5.493827778e+00 inf =   0.000e+00 (4717)
*716763: obj =   5.493827778e+00 inf =   0.000e+00 (4829)
*716780: obj =   5.493827778e+00 inf =   0.000e+00 (4740)
*716796: obj =   5.493827778e+00 inf =   0.000e+00 (4753)
*716811: obj =   5.493827778e+00 inf =   0.000e+00 (4760)
*716824: obj =   5.493827778e+00 inf =   0.000e+00 (4809) 1
*716841: obj =   5.493827778e+00 inf =   0.000e+00 (4763)
*716857: obj =   5.493827778e+00 inf =   0.000e+00 (4838)
*716875: obj =   5.493827778e+00 inf =   0.000e+00 (4828)
*716893: obj =   5.493827778e+00 inf =   0.000e+00 (4814)
*716911: obj =   5.493827778e+00 inf =   0.000e+00 (4811)
*716928: obj =   5.493827778e+00 inf =   0.000e+00 (4839) 1
*716944: obj =   5.493827778e+00 inf =   0.000e+00 (4645)
*716959: obj =   5.493827778e+00 inf =   0.000e+00 (4635)
*716974: obj =   5.493827778e+00 inf =   0.000e+00 (4624)
*716991: obj =   5.493827778e+00 inf =   0.000e+00 (4669)
*717009: obj =   5.493827778e+00 inf =   0.000e+00 (4668)
*717025: obj =   5.493827778e+00 inf =   0.000e+00 (4581)
*717037: obj =   5.493827778e+00 inf =   0.000e+00 (4587) 1
*717055: obj =   5.493827778e+00 inf =   0.000e+00 (4586)
*717073: obj =   5.493827778e+00 inf =   0.000e+00 (4489)
*717090: obj =   5.493827778e+00 inf =   0.000e+00 (4555)
*717107: obj =   5.493827778e+00 inf =   0.000e+00 (4560)
*717124: obj =   5.493827778e+00 inf =   0.000e+00 (4541)
*717142: obj =   5.493827778e+00 inf =   0.000e+00 (4520)
*717155: obj =   5.493827778e+00 inf =   0.000e+00 (4506) 1
*717173: obj =   5.493827778e+00 inf =   0.000e+00 (4419)
*717189: obj =   5.493827778e+00 inf =   0.000e+00 (4530)
*717204: obj =   5.493827778e+00 inf =   0.000e+00 (4414)
*717220: obj =   5.493827778e+00 inf =   0.000e+00 (4515)
*717236: obj =   5.493827778e+00 inf =   0.000e+00 (4393)
*717252: obj =   5.493827778e+00 inf =   0.000e+00 (4501)
*717265: obj =   5.493827778e+00 inf =   0.000e+00 (4483) 1
*717282: obj =   5.493827778e+00 inf =   0.000e+00 (4728)
*717300: obj =   5.493827778e+00 inf =   0.000e+00 (4888)
*717317: obj =   5.493827778e+00 inf =   0.000e+00 (4673)
*717335: obj =   5.493827778e+00 inf =   0.000e+00 (4692)
*717351: obj =   5.493827778e+00 inf =   0.000e+00 (4889)
*717367: obj =   5.493827778e+00 inf =   0.000e+00 (5025)
*717378: obj =   5.493827778e+00 inf =   0.000e+00 (4872) 1
*717394: obj =   5.493827778e+00 inf =   0.000e+00 (5044)
*717411: obj =   5.493827778e+00 inf =   0.000e+00 (4868)
*717427: obj =   5.493827778e+00 inf =   0.000e+00 (4830)
*717442: obj =   5.493827778e+00 inf =   0.000e+00 (4832)
*717458: obj =   5.493827778e+00 inf =   0.000e+00 (4866)
*717476: obj =   5.493827778e+00 inf =   0.000e+00 (5003)
*717488: obj =   5.493827778e+00 inf =   0.000e+00 (4972) 1
*717504: obj =   5.493827778e+00 inf =   0.000e+00 (4930)
*717521: obj =   5.493827778e+00 inf =   0.000e+00 (4970)
*717537: obj =   5.493827778e+00 inf =   0.000e+00 (4962)
*717553: obj =   5.493827778e+00 inf =   0.000e+00 (4852)
*717569: obj =   5.493827778e+00 inf =   0.000e+00 (4699)
*717586: obj =   5.493827778e+00 inf =   0.000e+00 (4822) 1
*717604: obj =   5.493827778e+00 inf =   0.000e+00 (4775)
*717622: obj =   5.493827778e+00 inf =   0.000e+00 (4772)
*717639: obj =   5.493827778e+00 inf =   0.000e+00 (4752)
*717655: obj =   5.493827778e+00 inf =   0.000e+00 (4814)
*717671: obj =   5.493827778e+00 inf =   0.000e+00 (4801)
*717688: obj =   5.493827778e+00 inf =   0.000e+00 (4836)
*717698: obj =   5.493827778e+00 inf =   0.000e+00 (4842) 1
*717714: obj =   5.493827778e+00 inf =   0.000e+00 (4827)
*717730: obj =   5.493827778e+00 inf =   0.000e+00 (4792)
*717746: obj =   5.493827778e+00 inf =   0.000e+00 (4848)
*717760: obj =   5.493827778e+00 inf =   0.000e+00 (4846)
*717775: obj =   5.493827778e+00 inf =   0.000e+00 (4854)
*717790: obj =   5.493827778e+00 inf =   0.000e+00 (4836)
*717799: obj =   5.493827778e+00 inf =   0.000e+00 (4829) 1
*717816: obj =   5.493827778e+00 inf =   0.000e+00 (4899)
*717832: obj =   5.493827778e+00 inf =   0.000e+00 (4906)
*717846: obj =   5.493827778e+00 inf =   0.000e+00 (4918)
*717863: obj =   5.493827778e+00 inf =   0.000e+00 (4844)
*717879: obj =   5.493827778e+00 inf =   0.000e+00 (4812)
*717894: obj =   5.493827778e+00 inf =   0.000e+00 (4826)
*717904: obj =   5.493827778e+00 inf =   0.000e+00 (4814) 1
*717922: obj =   5.493827778e+00 inf =   0.000e+00 (4806)
*717939: obj =   5.493827778e+00 inf =   0.000e+00 (4763)
*717957: obj =   5.493827778e+00 inf =   0.000e+00 (4783)
*717971: obj =   5.493827778e+00 inf =   0.000e+00 (4870)
*717986: obj =   5.493827778e+00 inf =   0.000e+00 (4801)
*718002: obj =   5.493827778e+00 inf =   0.000e+00 (4807)
*718015: obj =   5.493827778e+00 inf =   0.000e+00 (4826) 1
*718032: obj =   5.493827778e+00 inf =   0.000e+00 (4802)
*718049: obj =   5.493827778e+00 inf =   0.000e+00 (4825)
*718064: obj =   5.493827778e+00 inf =   0.000e+00 (4849)
*718080: obj =   5.493827778e+00 inf =   0.000e+00 (5001)
*718096: obj =   5.493827778e+00 inf =   0.000e+00 (5012)
*718109: obj =   5.493827778e+00 inf =   0.000e+00 (4999) 1
*718124: obj =   5.493827778e+00 inf =   0.000e+00 (5016)
*718141: obj =   5.493827778e+00 inf =   0.000e+00 (4714)
*718158: obj =   5.493827778e+00 inf =   0.000e+00 (4793)
*718174: obj =   5.493827778e+00 inf =   0.000e+00 (4853)
*718190: obj =   5.493827778e+00 inf =   0.000e+00 (4993)
*718205: obj =   5.493827778e+00 inf =   0.000e+00 (4984)
*718218: obj =   5.493827778e+00 inf =   0.000e+00 (4986) 1
*718235: obj =   5.493827778e+00 inf =   0.000e+00 (5507)
