GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*404397: obj =   8.518381032e+01 inf =   1.420e+00 (15132) 2
*404590: obj =   8.518378859e+01 inf =   1.420e+00 (15090) 1
*404763: obj =   8.518377311e+01 inf =   1.420e+00 (15072) 2
*404946: obj =   8.518371738e+01 inf =   1.421e+00 (15069) 2
*405120: obj =   8.518370724e+01 inf =   1.420e+00 (15108) 2
*405300: obj =   8.518369665e+01 inf =   1.420e+00 (15115) 1
*405474: obj =   8.518368510e+01 inf =   1.419e+00 (15069) 2
*405662: obj =   8.518367381e+01 inf =   1.418e+00 (15111) 2
*405854: obj =   8.518364950e+01 inf =   1.418e+00 (15071) 2
*406018: obj =   8.518363112e+01 inf =   1.418e+00 (15055) 2
*406218: obj =   8.518358019e+01 inf =   1.416e+00 (15009) 2
*406406: obj =   8.518356232e+01 inf =   1.417e+00 (14939) 1
*406622: obj =   8.482807582e+01 inf =   1.416e+00 (15107) 3
*406823: obj =   8.482805698e+01 inf =   1.418e+00 (15175) 1
*406986: obj =   8.482804245e+01 inf =   1.419e+00 (15148) 2
*407170: obj =   8.482802866e+01 inf =   1.419e+00 (15096) 2
*407344: obj =   8.482800469e+01 inf =   1.417e+00 (15127) 2
*407531: obj =   8.482798464e+01 inf =   1.416e+00 (15115) 1
*407718: obj =   8.482796116e+01 inf =   1.416e+00 (15109) 2
*407883: obj =   8.482794062e+01 inf =   1.418e+00 (15050) 2
*408068: obj =   8.482793131e+01 inf =   1.419e+00 (15070) 2
*408244: obj =   8.482792179e+01 inf =   1.419e+00 (15040) 2
*408430: obj =   8.482791180e+01 inf =   1.419e+00 (15042) 1
*408603: obj =   8.482789075e+01 inf =   1.418e+00 (15101) 2
*408778: obj =   8.482787802e+01 inf =   1.418e+00 (15102) 2
*408954: obj =   8.482785077e+01 inf =   1.421e+00 (15081) 2
*409156: obj =   8.482784059e+01 inf =   1.421e+00 (15049) 2
*409346: obj =   8.482782703e+01 inf =   1.420e+00 (15091) 1
*409537: obj =   8.482780752e+01 inf =   1.420e+00 (14999) 2
*409726: obj =   8.482775154e+01 inf =   1.417e+00 (15069) 2
*409915: obj =   8.482774395e+01 inf =   1.417e+00 (15032) 2
*410092: obj =   8.482772892e+01 inf =   1.417e+00 (15000) 2
*410269: obj =   8.482771379e+01 inf =   1.415e+00 (14973) 2
*410473: obj =   8.482770815e+01 inf =   1.414e+00 (15017) 2
*410665: obj =   8.482768240e+01 inf =   1.413e+00 (14981) 1
*410850: obj =   8.482766381e+01 inf =   1.412e+00 (14974) 2
*411020: obj =   8.482765091e+01 inf =   1.411e+00 (15011) 2
*411223: obj =   8.482757093e+01 inf =   1.409e+00 (14953) 2
*411393: obj =   8.482755611e+01 inf =   1.407e+00 (14988) 2
*411582: obj =   8.482754053e+01 inf =   1.406e+00 (14949) 1
*411753: obj =   8.482751905e+01 inf =   1.407e+00 (14969) 2
*411926: obj =   8.482749510e+01 inf =   1.408e+00 (14983) 2
*412096: obj =   8.482748709e+01 inf =   1.409e+00 (14954) 2
*412310: obj =   8.482729870e+01 inf =   1.406e+00 (14985) 2
*412501: obj =   8.482728322e+01 inf =   1.405e+00 (15012) 2
*412692: obj =   8.482726627e+01 inf =   1.406e+00 (14999) 1
*412860: obj =   8.482724421e+01 inf =   1.406e+00 (14955) 2
*413044: obj =   8.482722243e+01 inf =   1.405e+00 (14910) 2
*413256: obj =   8.482721251e+01 inf =   1.405e+00 (14907) 2
*413474: obj =   8.482718727e+01 inf =   1.404e+00 (14858) 2
*413673: obj =   8.482698445e+01 inf =   1.401e+00 (14983) 2
*413839: obj =   8.482696037e+01 inf =   1.401e+00 (14988) 2
*414050: obj =   8.482694761e+01 inf =   1.400e+00 (14922) 2
*414226: obj =   8.482692679e+01 inf =   1.399e+00 (14947) 2
*414419: obj =   8.482691395e+01 inf =   1.398e+00 (14872) 1
*414617: obj =   8.482687237e+01 inf =   1.398e+00 (14821) 2
*414794: obj =   8.482685903e+01 inf =   1.396e+00 (14887) 2
*414972: obj =   8.482684260e+01 inf =   1.395e+00 (14831) 2
*415174: obj =   8.482683197e+01 inf =   1.395e+00 (14828) 2
*415369: obj =   8.482682485e+01 inf =   1.394e+00 (14767) 2
*415547: obj =   8.482681216e+01 inf =   1.393e+00 (14797) 2
*415737: obj =   8.482678479e+01 inf =   1.394e+00 (14801) 1
*415927: obj =   8.482677713e+01 inf =   1.394e+00 (14803) 2
*416108: obj =   8.482675900e+01 inf =   1.396e+00 (14808) 2
*416314: obj =   8.482671066e+01 inf =   1.395e+00 (14796) 2
*416485: obj =   8.482668805e+01 inf =   1.395e+00 (14761) 2
*416676: obj =   8.482668310e+01 inf =   1.395e+00 (14715) 2
*416855: obj =   8.482667118e+01 inf =   1.394e+00 (14734) 2
*417039: obj =   8.482665182e+01 inf =   1.394e+00 (14734) 1
*417236: obj =   8.482661045e+01 inf =   1.393e+00 (14758) 2
*417401: obj =   8.482659359e+01 inf =   1.392e+00 (14807) 2
*417573: obj =   8.482655969e+01 inf =   1.391e+00 (14750) 2
*417770: obj =   8.482655505e+01 inf =   1.390e+00 (14860) 2
*417962: obj =   8.482653642e+01 inf =   1.389e+00 (14807) 1
*418138: obj =   8.482652568e+01 inf =   1.389e+00 (14823) 2
*418338: obj =   8.482652146e+01 inf =   1.388e+00 (14801) 2
*418536: obj =   8.482650443e+01 inf =   1.387e+00 (14869) 2
*418710: obj =   8.482648834e+01 inf =   1.385e+00 (14810) 2
*418898: obj =   8.482647058e+01 inf =   1.384e+00 (14767) 2
*419084: obj =   8.482644989e+01 inf =   1.382e+00 (14759) 2
*419286: obj =   8.482644207e+01 inf =   1.382e+00 (14725) 2
*419488: obj =   8.482642112e+01 inf =   1.383e+00 (14668) 2
*419675: obj =   8.482640337e+01 inf =   1.383e+00 (14684) 1
*419845: obj =   8.482638759e+01 inf =   1.384e+00 (14676) 2
*420018: obj =   8.482637617e+01 inf =   1.384e+00 (14662) 2
*420210: obj =   8.482637223e+01 inf =   1.384e+00 (14673) 2
*420397: obj =   8.482636104e+01 inf =   1.383e+00 (14698) 2
*420600: obj =   8.482631363e+01 inf =   1.382e+00 (14603) 2
*420802: obj =   8.482627173e+01 inf =   1.380e+00 (14665) 2
*421005: obj =   8.482624792e+01 inf =   1.380e+00 (14668) 1
*421212: obj =   8.482606730e+01 inf =   1.376e+00 (14625) 3
*421414: obj =   8.482606209e+01 inf =   1.375e+00 (14581) 1
*421583: obj =   8.482604245e+01 inf =   1.372e+00 (14542) 2
*421762: obj =   8.482602644e+01 inf =   1.372e+00 (14618) 2
*421955: obj =   8.482602270e+01 inf =   1.372e+00 (14555) 2
*422127: obj =   8.482600971e+01 inf =   1.371e+00 (14549) 2
*422329: obj =   8.482594381e+01 inf =   1.371e+00 (14614) 2
*422531: obj =   8.482588086e+01 inf =   1.368e+00 (14604) 2
*422727: obj =   8.482586613e+01 inf =   1.367e+00 (14662) 1
*422907: obj =   8.482584295e+01 inf =   1.367e+00 (14629) 2
*423075: obj =   8.482581389e+01 inf =   1.368e+00 (14604) 2
*423282: obj =   8.482579932e+01 inf =   1.368e+00 (14645) 2
*423455: obj =   8.482578346e+01 inf =   1.368e+00 (14662) 2
*423639: obj =   8.482574780e+01 inf =   1.369e+00 (14615) 1
*423814: obj =   8.482573532e+01 inf =   1.370e+00 (14620) 2
*423997: obj =   8.482573052e+01 inf =   1.370e+00 (14606) 2
*424176: obj =   8.482571464e+01 inf =   1.369e+00 (14595) 2
*424353: obj =   8.482569791e+01 inf =   1.369e+00 (14512) 2
*424559: obj =   8.482567294e+01 inf =   1.368e+00 (14503) 2
*424750: obj =   8.482566213e+01 inf =   1.367e+00 (14538) 1
*424925: obj =   8.482564236e+01 inf =   1.367e+00 (14506) 2
*425101: obj =   8.482563193e+01 inf =   1.366e+00 (14548) 2
*425289: obj =   8.482562145e+01 inf =   1.365e+00 (14558) 2
*425484: obj =   8.482562054e+01 inf =   1.365e+00 (14575) 2
*425671: obj =   8.482556522e+01 inf =   1.364e+00 (14559) 2
*425864: obj =   8.482554741e+01 inf =   1.363e+00 (14572) 1
*426068: obj =   8.482554077e+01 inf =   1.363e+00 (14539) 2
*426234: obj =   8.482553291e+01 inf =   1.361e+00 (14530) 2
*426417: obj =   8.482552048e+01 inf =   1.360e+00 (14457) 2
*426592: obj =   8.482549905e+01 inf =   1.359e+00 (14436) 2
*426781: obj =   8.482549080e+01 inf =   1.360e+00 (14518) 2
*426983: obj =   8.482547513e+01 inf =   1.359e+00 (14411) 2
*427181: obj =   8.482546276e+01 inf =   1.359e+00 (14379) 1
*427382: obj =   8.482545161e+01 inf =   1.359e+00 (14404) 2
*427555: obj =   8.482543443e+01 inf =   1.360e+00 (14431) 2
*427735: obj =   8.482542800e+01 inf =   1.361e+00 (14432) 2
*427908: obj =   8.482540622e+01 inf =   1.362e+00 (14429) 2
*428116: obj =   8.482537930e+01 inf =   1.362e+00 (14399) 2
*428301: obj =   8.482537036e+01 inf =   1.360e+00 (14435) 2
*428498: obj =   8.482535071e+01 inf =   1.360e+00 (14430) 1
*428699: obj =   8.482528100e+01 inf =   1.358e+00 (14434) 2
*428873: obj =   8.482526749e+01 inf =   1.357e+00 (14446) 2
*429061: obj =   8.482524355e+01 inf =   1.355e+00 (14422) 2
*429251: obj =   8.482522440e+01 inf =   1.354e+00 (14406) 2
*429481: obj =   8.482507596e+01 inf =   1.353e+00 (14482) 2
*429668: obj =   8.482506086e+01 inf =   1.352e+00 (14490) 2
*429852: obj =   8.482504415e+01 inf =   1.351e+00 (14512) 2
*430030: obj =   8.482503107e+01 inf =   1.351e+00 (14415) 2
*430230: obj =   8.482502317e+01 inf =   1.351e+00 (14461) 2
*430446: obj =   8.482499750e+01 inf =   1.350e+00 (14364) 2
*430634: obj =   8.482498712e+01 inf =   1.349e+00 (14383) 2
*430830: obj =   8.482496775e+01 inf =   1.349e+00 (14385) 1
*431005: obj =   8.482495058e+01 inf =   1.350e+00 (14289) 2
*431218: obj =   8.482493264e+01 inf =   1.349e+00 (14245) 2
*431406: obj =   8.482491763e+01 inf =   1.348e+00 (14341) 2
*431571: obj =   8.482489721e+01 inf =   1.348e+00 (14306) 2
*431746: obj =   8.482488181e+01 inf =   1.348e+00 (14245) 2
*431949: obj =   8.482487031e+01 inf =   1.348e+00 (14195) 2
*432152: obj =   8.482485557e+01 inf =   1.347e+00 (14217) 2
*432351: obj =   8.482483458e+01 inf =   1.348e+00 (14153) 1
*432536: obj =   8.482482729e+01 inf =   1.347e+00 (14168) 2
*432730: obj =   8.482479056e+01 inf =   1.345e+00 (14229) 2
*432904: obj =   8.482477644e+01 inf =   1.345e+00 (14225) 2
*433100: obj =   8.482477045e+01 inf =   1.345e+00 (14230) 2
*433281: obj =   8.482476561e+01 inf =   1.345e+00 (14227) 2
*433469: obj =   8.482475724e+01 inf =   1.344e+00 (14230) 1
*433664: obj =   8.482473279e+01 inf =   1.344e+00 (14221) 2
*433853: obj =   8.482471207e+01 inf =   1.344e+00 (14220) 2
*434030: obj =   8.482470317e+01 inf =   1.344e+00 (14197) 2
*434208: obj =   8.482469061e+01 inf =   1.343e+00 (14211) 2
*434385: obj =   8.482467947e+01 inf =   1.343e+00 (14259) 2
*434586: obj =   8.482467613e+01 inf =   1.343e+00 (14187) 2
*434789: obj =   8.482466876e+01 inf =   1.343e+00 (14136) 2
*434991: obj =   8.482465889e+01 inf =   1.342e+00 (14119) 2
*435183: obj =   8.482464806e+01 inf =   1.342e+00 (14084) 1
*435362: obj =   8.451212903e+01 inf =   1.341e+00 (14030) 2
*435534: obj =   8.451211558e+01 inf =   1.343e+00 (14032) 2
*435716: obj =   8.451210498e+01 inf =   1.345e+00 (14086) 2
*435904: obj =   8.451209233e+01 inf =   1.345e+00 (14068) 2
*436107: obj =   8.451208697e+01 inf =   1.345e+00 (14054) 2
*436314: obj =   8.451205428e+01 inf =   1.344e+00 (14117) 2
*436525: obj =   8.451194618e+01 inf =   1.342e+00 (14103) 2
*436715: obj =   8.451193077e+01 inf =   1.341e+00 (14187) 2
*436917: obj =   8.451192181e+01 inf =   1.341e+00 (14152) 2
*437117: obj =   8.451190386e+01 inf =   1.339e+00 (14085) 1
*437314: obj =   8.451187311e+01 inf =   1.339e+00 (14066) 2
*437516: obj =   8.451184296e+01 inf =   1.339e+00 (14088) 2
*437692: obj =   8.451176370e+01 inf =   1.339e+00 (14064) 2
*437869: obj =   8.451175340e+01 inf =   1.340e+00 (14115) 2
*438052: obj =   8.451174379e+01 inf =   1.340e+00 (14087) 2
*438251: obj =   8.451172688e+01 inf =   1.339e+00 (14004) 2
*438458: obj =   8.451171732e+01 inf =   1.340e+00 (13981) 2
*438638: obj =   8.451168643e+01 inf =   1.339e+00 (13950) 2
*438840: obj =   8.451167207e+01 inf =   1.338e+00 (13938) 2
*439042: obj =   8.451165748e+01 inf =   1.339e+00 (13910) 2
*439249: obj =   8.451163909e+01 inf =   1.338e+00 (13955) 2
*439444: obj =   8.451163147e+01 inf =   1.338e+00 (13919) 1
*439646: obj =   8.451159524e+01 inf =   1.337e+00 (13857) 2
*439820: obj =   8.451158699e+01 inf =   1.336e+00 (13841) 2
*440005: obj =   8.451157992e+01 inf =   1.336e+00 (13833) 2
*440191: obj =   8.451156809e+01 inf =   1.337e+00 (13837) 2
*440390: obj =   8.451147371e+01 inf =   1.336e+00 (13851) 2
*440572: obj =   8.451146446e+01 inf =   1.334e+00 (13910) 2
*440763: obj =   8.451145883e+01 inf =   1.333e+00 (13913) 2
*440960: obj =   8.451143730e+01 inf =   1.331e+00 (13840) 1
*441168: obj =   8.451129938e+01 inf =   1.329e+00 (13801) 3
*441372: obj =   8.451121231e+01 inf =   1.329e+00 (13880) 2
*441563: obj =   8.451119416e+01 inf =   1.329e+00 (13877) 1
*441742: obj =   8.451118103e+01 inf =   1.328e+00 (13877) 2
*441938: obj =   8.451113269e+01 inf =   1.328e+00 (13869) 2
*442135: obj =   8.451112333e+01 inf =   1.328e+00 (13877) 2
*442350: obj =   8.451109352e+01 inf =   1.328e+00 (13877) 2
*442522: obj =   8.451107345e+01 inf =   1.328e+00 (13900) 2
*442724: obj =   8.451104896e+01 inf =   1.327e+00 (13859) 2
*442902: obj =   8.451102956e+01 inf =   1.325e+00 (13834) 2
*443091: obj =   8.451102017e+01 inf =   1.325e+00 (13811) 2
*443293: obj =   8.451100439e+01 inf =   1.325e+00 (13790) 2
*443496: obj =   8.451099969e+01 inf =   1.325e+00 (13745) 2
*443695: obj =   8.451098568e+01 inf =   1.324e+00 (13770) 1
*443873: obj =   8.451096735e+01 inf =   1.323e+00 (13831) 2
*444087: obj =   8.451093111e+01 inf =   1.324e+00 (13750) 2
*444283: obj =   8.451091367e+01 inf =   1.323e+00 (13833) 2
*444460: obj =   8.451089880e+01 inf =   1.323e+00 (13758) 2
*444642: obj =   8.451084610e+01 inf =   1.323e+00 (13753) 2
*444823: obj =   8.451083706e+01 inf =   1.323e+00 (13720) 2
*445018: obj =   8.451082868e+01 inf =   1.323e+00 (13726) 2
*445220: obj =   8.451080786e+01 inf =   1.325e+00 (13664) 2
*445451: obj =   8.451069347e+01 inf =   1.322e+00 (13779) 2
*445636: obj =   8.451068037e+01 inf =   1.321e+00 (13781) 2
*445832: obj =   8.451066728e+01 inf =   1.321e+00 (13754) 2
*446035: obj =   8.451065267e+01 inf =   1.321e+00 (13692) 2
*446229: obj =   8.451063611e+01 inf =   1.320e+00 (13710) 1
*446422: obj =   8.451062698e+01 inf =   1.320e+00 (13706) 2
*446643: obj =   8.451053019e+01 inf =   1.318e+00 (13661) 3
*446846: obj =   8.451052206e+01 inf =   1.317e+00 (13682) 2
*447048: obj =   8.451050961e+01 inf =   1.316e+00 (13672) 2
*447257: obj =   8.451049394e+01 inf =   1.315e+00 (13710) 2
*447484: obj =   8.451043490e+01 inf =   1.313e+00 (13736) 2
*447699: obj =   8.451040667e+01 inf =   1.311e+00 (13662) 2
*447872: obj =   8.451039004e+01 inf =   1.310e+00 (13742) 2
*448063: obj =   8.451037158e+01 inf =   1.311e+00 (13706) 2
*448266: obj =   8.451035830e+01 inf =   1.311e+00 (13710) 2
*448468: obj =   8.451032669e+01 inf =   1.311e+00 (13710) 2
*448670: obj =   8.451031283e+01 inf =   1.311e+00 (13686) 1
*448849: obj =   8.451030030e+01 inf =   1.311e+00 (13685) 2
*449032: obj =   8.451028465e+01 inf =   1.313e+00 (13693) 2
*449222: obj =   8.451027051e+01 inf =   1.314e+00 (13617) 2
*449401: obj =   8.451024979e+01 inf =   1.314e+00 (13588) 2
*449582: obj =   8.451022905e+01 inf =   1.315e+00 (13591) 2
*449774: obj =   8.451021525e+01 inf =   1.318e+00 (13541) 1
*449965: obj =   8.451021048e+01 inf =   1.319e+00 (13563) 2
*450154: obj =   8.451018929e+01 inf =   1.319e+00 (13584) 2
*450327: obj =   8.451016849e+01 inf =   1.321e+00 (13573) 2
*450506: obj =   8.451014879e+01 inf =   1.322e+00 (13551) 2
*450696: obj =   8.451013368e+01 inf =   1.322e+00 (13528) 2
*450894: obj =   8.451012100e+01 inf =   1.323e+00 (13543) 1
*451078: obj =   8.451010164e+01 inf =   1.323e+00 (13450) 2
*451260: obj =   8.451009440e+01 inf =   1.323e+00 (13482) 2
*451457: obj =   8.451008929e+01 inf =   1.321e+00 (13445) 2
*451676: obj =   8.451004412e+01 inf =   1.320e+00 (13515) 2
*451864: obj =   8.451002340e+01 inf =   1.318e+00 (13497) 2
*452049: obj =   8.451000725e+01 inf =   1.318e+00 (13482) 2
*452235: obj =   8.450999125e+01 inf =   1.318e+00 (13522) 2
*452425: obj =   8.450998714e+01 inf =   1.318e+00 (13505) 2
*452621: obj =   8.450997736e+01 inf =   1.317e+00 (13467) 2
*452819: obj =   8.450996441e+01 inf =   1.316e+00 (13524) 1
*453000: obj =   8.450995004e+01 inf =   1.316e+00 (13444) 2
*453213: obj =   8.450994145e+01 inf =   1.315e+00 (13397) 2
*453397: obj =   8.450992804e+01 inf =   1.314e+00 (13406) 2
*453584: obj =   8.450991392e+01 inf =   1.313e+00 (13399) 2
*453765: obj =   8.450989811e+01 inf =   1.313e+00 (13418) 2
*453954: obj =   8.450988724e+01 inf =   1.313e+00 (13310) 2
*454139: obj =   8.450987725e+01 inf =   1.312e+00 (13297) 2
*454342: obj =   8.450986027e+01 inf =   1.312e+00 (13287) 2
*454544: obj =   8.450985049e+01 inf =   1.312e+00 (13275) 2
*454752: obj =   8.431800767e+01 inf =   1.310e+00 (13378) 2
*454943: obj =   8.431799309e+01 inf =   1.310e+00 (13387) 1
*455141: obj =   8.431798397e+01 inf =   1.310e+00 (13389) 2
*455327: obj =   8.431797283e+01 inf =   1.308e+00 (13351) 2
*455526: obj =   8.431796311e+01 inf =   1.307e+00 (13282) 2
*455704: obj =   8.431795151e+01 inf =   1.307e+00 (13369) 2
*455898: obj =   8.431793817e+01 inf =   1.308e+00 (13362) 2
*456100: obj =   8.431792795e+01 inf =   1.309e+00 (13313) 2
*456272: obj =   8.431791591e+01 inf =   1.310e+00 (13339) 2
*456474: obj =   8.431791144e+01 inf =   1.310e+00 (13262) 2
*456695: obj =   8.431771645e+01 inf =   1.305e+00 (13393) 2
*456882: obj =   8.431769321e+01 inf =   1.305e+00 (13325) 2
*457084: obj =   8.431769084e+01 inf =   1.304e+00 (13419) 2
*457285: obj =   8.431766888e+01 inf =   1.300e+00 (13373) 1
*457488: obj =   8.431763209e+01 inf =   1.298e+00 (13330) 3
*457700: obj =   8.431758635e+01 inf =   1.297e+00 (13309) 2
*457893: obj =   8.431755576e+01 inf =   1.296e+00 (13293) 2
*458088: obj =   8.431753631e+01 inf =   1.298e+00 (13244) 1
*458290: obj =   8.431751818e+01 inf =   1.299e+00 (13245) 2
*458464: obj =   8.431750527e+01 inf =   1.297e+00 (13245) 2
*458661: obj =   8.431745358e+01 inf =   1.296e+00 (13213) 2
*458853: obj =   8.431744375e+01 inf =   1.297e+00 (13244) 2
*459025: obj =   8.431742973e+01 inf =   1.300e+00 (13263) 2
*459242: obj =   8.431741512e+01 inf =   1.301e+00 (13199) 2
*459426: obj =   8.431740649e+01 inf =   1.300e+00 (13246) 2
*459612: obj =   8.431738904e+01 inf =   1.298e+00 (13205) 2
*459809: obj =   8.431736656e+01 inf =   1.298e+00 (13236) 1
*460012: obj =   8.431735195e+01 inf =   1.298e+00 (13120) 2
*460192: obj =   8.431734063e+01 inf =   1.297e+00 (13096) 2
*460404: obj =   8.431731691e+01 inf =   1.296e+00 (13150) 2
*460578: obj =   8.431729944e+01 inf =   1.296e+00 (13123) 2
*460753: obj =   8.431729083e+01 inf =   1.296e+00 (13097) 2
*460954: obj =   8.431728448e+01 inf =   1.296e+00 (13131) 2
*461135: obj =   8.431726749e+01 inf =   1.296e+00 (13098) 2
*461337: obj =   8.431724279e+01 inf =   1.297e+00 (13106) 2
*461552: obj =   8.431707776e+01 inf =   1.295e+00 (13107) 2
*461765: obj =   8.431696226e+01 inf =   1.292e+00 (13197) 2
*461955: obj =   8.431693686e+01 inf =   1.289e+00 (13156) 2
*462157: obj =   8.431692289e+01 inf =   1.288e+00 (13205) 2
*462370: obj =   8.431691852e+01 inf =   1.288e+00 (13221) 2
*462585: obj =   8.406995853e+01 inf =   1.287e+00 (13171) 2
*462782: obj =   8.406994118e+01 inf =   1.285e+00 (13221) 2
*462974: obj =   8.406992198e+01 inf =   1.285e+00 (13188) 2
*463170: obj =   8.406991407e+01 inf =   1.285e+00 (13151) 2
*463374: obj =   8.406989221e+01 inf =   1.282e+00 (13127) 2
*463590: obj =   8.406986872e+01 inf =   1.281e+00 (13095) 2
*463784: obj =   8.406985615e+01 inf =   1.281e+00 (13154) 2
*463978: obj =   8.406984327e+01 inf =   1.283e+00 (13143) 2
*464170: obj =   8.406982786e+01 inf =   1.283e+00 (13164) 1
*464358: obj =   8.406981709e+01 inf =   1.284e+00 (13123) 2
*464555: obj =   8.406980371e+01 inf =   1.284e+00 (13095) 2
*464750: obj =   8.406979228e+01 inf =   1.284e+00 (13073) 2
*464945: obj =   8.406978796e+01 inf =   1.284e+00 (13039) 2
*465139: obj =   8.406978038e+01 inf =   1.283e+00 (13014) 2
*465328: obj =   8.406976208e+01 inf =   1.281e+00 (13016) 2
*465510: obj =   8.406975066e+01 inf =   1.281e+00 (12939) 2
*465723: obj =   8.406944658e+01 inf =   1.277e+00 (12993) 2
*465906: obj =   8.406943357e+01 inf =   1.277e+00 (12981) 2
*466108: obj =   8.406941139e+01 inf =   1.277e+00 (12986) 2
*466314: obj =   8.406939823e+01 inf =   1.277e+00 (13009) 2
*466512: obj =   8.406937589e+01 inf =   1.279e+00 (12910) 2
*466715: obj =   8.406936209e+01 inf =   1.279e+00 (12964) 2
*466917: obj =   8.406934160e+01 inf =   1.278e+00 (12952) 2
*467119: obj =   8.406930694e+01 inf =   1.278e+00 (12902) 2
*467321: obj =   8.406929240e+01 inf =   1.278e+00 (12921) 2
*467523: obj =   8.388350236e+01 inf =   1.278e+00 (12975) 2
*467727: obj =   8.388349073e+01 inf =   1.277e+00 (12930) 2
*467929: obj =   8.388346738e+01 inf =   1.276e+00 (12962) 2
*468136: obj =   8.388345356e+01 inf =   1.276e+00 (12958) 2
*468327: obj =   8.388343773e+01 inf =   1.274e+00 (12849) 1
*468513: obj =   8.388343315e+01 inf =   1.274e+00 (12871) 2
*468715: obj =   8.388327462e+01 inf =   1.274e+00 (12921) 2
*468904: obj =   8.388326302e+01 inf =   1.275e+00 (12941) 2
*469088: obj =   8.388325059e+01 inf =   1.275e+00 (12933) 2
*469303: obj =   8.388314851e+01 inf =   1.272e+00 (12938) 2
*469478: obj =   8.388313121e+01 inf =   1.274e+00 (12908) 2
*469682: obj =   8.388310307e+01 inf =   1.273e+00 (12944) 2
*469873: obj =   8.388309415e+01 inf =   1.273e+00 (12909) 2
*470069: obj =   8.388308138e+01 inf =   1.272e+00 (12886) 2
*470258: obj =   8.388306856e+01 inf =   1.271e+00 (12838) 2
*470479: obj =   8.388306075e+01 inf =   1.271e+00 (12899) 2
*470676: obj =   8.388304429e+01 inf =   1.271e+00 (12923) 2
*470864: obj =   8.388302619e+01 inf =   1.272e+00 (12956) 2
*471066: obj =   8.388301859e+01 inf =   1.271e+00 (12908) 2
*471268: obj =   8.388301080e+01 inf =   1.270e+00 (12872) 2
