GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*404505: obj =   5.587386382e+01 inf =   1.650e+00 (20261) 2
*404717: obj =   5.587374476e+01 inf =   1.649e+00 (20252) 2
*404929: obj =   5.587362181e+01 inf =   1.649e+00 (20269) 3
*405137: obj =   5.587344562e+01 inf =   1.649e+00 (20218) 2
*405359: obj =   5.587336363e+01 inf =   1.650e+00 (20213) 2
*405629: obj =   5.587327718e+01 inf =   1.649e+00 (20191) 2
*405847: obj =   5.587316963e+01 inf =   1.650e+00 (20192) 3
*406079: obj =   5.587304705e+01 inf =   1.651e+00 (20150) 2
*406354: obj =   5.587301187e+01 inf =   1.651e+00 (20125) 3
*406609: obj =   5.587287731e+01 inf =   1.649e+00 (20093) 2
*406818: obj =   5.587283373e+01 inf =   1.649e+00 (20110) 2
*407025: obj =   5.587274780e+01 inf =   1.650e+00 (20090) 2
*407234: obj =   5.587264206e+01 inf =   1.653e+00 (20048) 2
*407449: obj =   5.587259977e+01 inf =   1.654e+00 (20063) 2
*407665: obj =   5.587251247e+01 inf =   1.656e+00 (20087) 2
*407877: obj =   5.587238859e+01 inf =   1.660e+00 (20043) 3
*408100: obj =   5.587236552e+01 inf =   1.660e+00 (20042) 2
*408324: obj =   5.587234240e+01 inf =   1.659e+00 (20058) 2
*408540: obj =   5.587231904e+01 inf =   1.659e+00 (20034) 2
*408758: obj =   5.587225781e+01 inf =   1.659e+00 (20006) 2
*408982: obj =   5.587221505e+01 inf =   1.659e+00 (19992) 2
*409218: obj =   5.587217877e+01 inf =   1.659e+00 (19993) 3
*409442: obj =   5.587217114e+01 inf =   1.658e+00 (19971) 2
*409654: obj =   5.587206149e+01 inf =   1.660e+00 (19967) 2
*409880: obj =   5.587203940e+01 inf =   1.660e+00 (19915) 2
*410102: obj =   5.587203167e+01 inf =   1.658e+00 (19928) 3
*410331: obj =   5.587198813e+01 inf =   1.657e+00 (19962) 2
*410546: obj =   5.587195489e+01 inf =   1.656e+00 (19937) 2
*410763: obj =   5.587190927e+01 inf =   1.654e+00 (19977) 2
*410988: obj =   5.587189598e+01 inf =   1.652e+00 (19971) 2
*411241: obj =   5.587181636e+01 inf =   1.652e+00 (19949) 3
*411473: obj =   5.587171307e+01 inf =   1.655e+00 (19921) 2
*411702: obj =   5.587156760e+01 inf =   1.659e+00 (19899) 2
*411923: obj =   5.587145976e+01 inf =   1.662e+00 (19939) 2
*412133: obj =   5.587134504e+01 inf =   1.666e+00 (19896) 3
*412353: obj =   5.587129569e+01 inf =   1.666e+00 (19881) 2
*412616: obj =   5.587125009e+01 inf =   1.667e+00 (19890) 2
*412858: obj =   5.587113880e+01 inf =   1.670e+00 (19901) 3
*413095: obj =   5.587105379e+01 inf =   1.672e+00 (19860) 2
*413341: obj =   5.587099871e+01 inf =   1.674e+00 (19865) 2
*413558: obj =   5.587096880e+01 inf =   1.674e+00 (19828) 3
*413787: obj =   5.587088473e+01 inf =   1.676e+00 (19872) 2
*414009: obj =   5.587084718e+01 inf =   1.677e+00 (19850) 2
*414222: obj =   5.587082930e+01 inf =   1.677e+00 (19842) 2
*414429: obj =   5.587067821e+01 inf =   1.682e+00 (19855) 2
*414672: obj =   5.587061721e+01 inf =   1.685e+00 (19795) 3
*414929: obj =   5.587059778e+01 inf =   1.684e+00 (19805) 2
*415179: obj =   5.587054147e+01 inf =   1.686e+00 (19802) 3
*415466: obj =   5.587053779e+01 inf =   1.684e+00 (19758) 2
*415706: obj =   5.587050336e+01 inf =   1.682e+00 (19792) 3
*415934: obj =   5.587039921e+01 inf =   1.688e+00 (19764) 2
*416154: obj =   5.587037356e+01 inf =   1.686e+00 (19713) 2
*416368: obj =   5.587031400e+01 inf =   1.685e+00 (19753) 2
*416582: obj =   5.587029619e+01 inf =   1.685e+00 (19745) 3
*416802: obj =   5.587022199e+01 inf =   1.683e+00 (19768) 2
*417054: obj =   5.587017048e+01 inf =   1.681e+00 (19749) 2
*417315: obj =   5.587003930e+01 inf =   1.677e+00 (19816) 3
*417556: obj =   5.586995279e+01 inf =   1.672e+00 (19784) 2
*417783: obj =   5.586979897e+01 inf =   1.668e+00 (19764) 2
*418068: obj =   5.586975968e+01 inf =   1.666e+00 (19725) 3
*418334: obj =   5.586969440e+01 inf =   1.663e+00 (19742) 3
*418541: obj =   5.586960606e+01 inf =   1.660e+00 (19730) 2
*418764: obj =   5.586953686e+01 inf =   1.659e+00 (19760) 2
*418990: obj =   5.586945232e+01 inf =   1.655e+00 (19716) 2
*419217: obj =   5.586935263e+01 inf =   1.652e+00 (19740) 3
*419449: obj =   5.586935107e+01 inf =   1.653e+00 (19719) 2
*419656: obj =   5.586924740e+01 inf =   1.651e+00 (19726) 2
*419884: obj =   5.586917886e+01 inf =   1.650e+00 (19684) 2
*420161: obj =   5.586916050e+01 inf =   1.649e+00 (19671) 3
*420382: obj =   5.586909855e+01 inf =   1.647e+00 (19620) 2
*420619: obj =   5.586909406e+01 inf =   1.647e+00 (19648) 2
*420873: obj =   5.586905182e+01 inf =   1.645e+00 (19651) 3
*421140: obj =   5.586900054e+01 inf =   1.643e+00 (19665) 3
*421410: obj =   5.586896328e+01 inf =   1.640e+00 (19632) 2
*421687: obj =   5.586889978e+01 inf =   1.633e+00 (19659) 3
*421936: obj =   5.586882904e+01 inf =   1.629e+00 (19619) 2
*422171: obj =   5.586875896e+01 inf =   1.625e+00 (19618) 3
*422480: obj =   5.586872489e+01 inf =   1.620e+00 (19615) 3
*422751: obj =   5.586870238e+01 inf =   1.618e+00 (19611) 2
*422996: obj =   5.586865820e+01 inf =   1.615e+00 (19612) 3
*423249: obj =   5.586855420e+01 inf =   1.612e+00 (19593) 2
*423484: obj =   5.586851405e+01 inf =   1.610e+00 (19638) 3
*423746: obj =   5.586844458e+01 inf =   1.608e+00 (19585) 2
*423987: obj =   5.586837455e+01 inf =   1.606e+00 (19620) 3
*424259: obj =   5.586836852e+01 inf =   1.605e+00 (19561) 2
*424516: obj =   5.586832809e+01 inf =   1.602e+00 (19543) 3
*424763: obj =   5.586824139e+01 inf =   1.598e+00 (19546) 2
*424994: obj =   5.586814122e+01 inf =   1.595e+00 (19474) 3
*425276: obj =   5.586811358e+01 inf =   1.593e+00 (19506) 2
*425489: obj =   5.586803245e+01 inf =   1.592e+00 (19521) 3
*425757: obj =   5.586796844e+01 inf =   1.588e+00 (19459) 2
*425991: obj =   5.586790161e+01 inf =   1.587e+00 (19463) 2
*426198: obj =   5.586782149e+01 inf =   1.587e+00 (19459) 3
*426419: obj =   5.586780232e+01 inf =   1.587e+00 (19447) 2
*426643: obj =   5.586773811e+01 inf =   1.584e+00 (19419) 2
*426865: obj =   5.586769217e+01 inf =   1.582e+00 (19483) 2
*427087: obj =   5.586762270e+01 inf =   1.580e+00 (19455) 2
*427343: obj =   5.586757663e+01 inf =   1.578e+00 (19430) 3
*427609: obj =   5.586750666e+01 inf =   1.575e+00 (19406) 2
*427840: obj =   5.586744918e+01 inf =   1.573e+00 (19467) 3
*428065: obj =   5.586739207e+01 inf =   1.572e+00 (19408) 2
*428295: obj =   5.586733993e+01 inf =   1.571e+00 (19421) 2
*428530: obj =   5.586729372e+01 inf =   1.569e+00 (19369) 3
*428753: obj =   5.586723499e+01 inf =   1.566e+00 (19324) 2
*428992: obj =   5.586699300e+01 inf =   1.563e+00 (19351) 2
*429223: obj =   5.586684560e+01 inf =   1.561e+00 (19315) 2
*429540: obj =   5.586671190e+01 inf =   1.556e+00 (19327) 4
*429816: obj =   5.586667808e+01 inf =   1.551e+00 (19362) 2
*430109: obj =   5.586661676e+01 inf =   1.547e+00 (19358) 3
*430398: obj =   5.586655017e+01 inf =   1.543e+00 (19294) 3
*430679: obj =   5.586651547e+01 inf =   1.538e+00 (19249) 3
*430950: obj =   5.586644085e+01 inf =   1.534e+00 (19241) 3
*431199: obj =   5.586635616e+01 inf =   1.529e+00 (19266) 2
*431426: obj =   5.586625636e+01 inf =   1.525e+00 (19271) 2
*431645: obj =   5.586618199e+01 inf =   1.524e+00 (19266) 2
*431879: obj =   5.586611550e+01 inf =   1.522e+00 (19250) 3
*432092: obj =   5.586601523e+01 inf =   1.523e+00 (19219) 2
*432309: obj =   5.586598863e+01 inf =   1.521e+00 (19232) 2
*432526: obj =   5.586593321e+01 inf =   1.520e+00 (19210) 2
*432741: obj =   5.586583017e+01 inf =   1.520e+00 (19236) 2
*432959: obj =   5.586579424e+01 inf =   1.519e+00 (19255) 2
*433174: obj =   5.586571686e+01 inf =   1.519e+00 (19229) 2
*433388: obj =   5.586566663e+01 inf =   1.519e+00 (19212) 3
*433625: obj =   5.586554871e+01 inf =   1.517e+00 (19135) 2
*433846: obj =   5.586546313e+01 inf =   1.518e+00 (19139) 2
*434088: obj =   5.586538851e+01 inf =   1.519e+00 (19148) 3
*434307: obj =   5.586538215e+01 inf =   1.519e+00 (19120) 2
*434523: obj =   5.586535421e+01 inf =   1.518e+00 (19120) 2
*434745: obj =   5.586533837e+01 inf =   1.515e+00 (19100) 2
*434981: obj =   5.586528786e+01 inf =   1.514e+00 (19129) 2
*435251: obj =   5.586525265e+01 inf =   1.511e+00 (19150) 3
*435493: obj =   5.586524537e+01 inf =   1.509e+00 (19111) 2
*435752: obj =   5.586518999e+01 inf =   1.505e+00 (19143) 3
*435986: obj =   5.586504678e+01 inf =   1.505e+00 (19140) 2
*436282: obj =   5.586493989e+01 inf =   1.502e+00 (19126) 3
*436576: obj =   5.586490637e+01 inf =   1.500e+00 (19127) 3
*436827: obj =   5.586484381e+01 inf =   1.498e+00 (19162) 3
*437099: obj =   5.586477621e+01 inf =   1.496e+00 (19151) 2
*437358: obj =   5.586468119e+01 inf =   1.492e+00 (19094) 3
*437637: obj =   5.586466488e+01 inf =   1.491e+00 (19085) 3
*437908: obj =   5.586453983e+01 inf =   1.487e+00 (19060) 2
*438126: obj =   5.586438859e+01 inf =   1.484e+00 (19076) 2
*438396: obj =   5.586434178e+01 inf =   1.484e+00 (19079) 3
*438668: obj =   5.586433054e+01 inf =   1.482e+00 (19029) 3
*438946: obj =   5.586430512e+01 inf =   1.478e+00 (19065) 3
*439171: obj =   5.586416928e+01 inf =   1.473e+00 (19061) 2
*439444: obj =   5.586413511e+01 inf =   1.470e+00 (19039) 2
*439676: obj =   5.586403983e+01 inf =   1.466e+00 (19041) 3
*439904: obj =   5.586392896e+01 inf =   1.464e+00 (19071) 2
*440133: obj =   5.586387210e+01 inf =   1.464e+00 (19046) 2
*440362: obj =   5.586385074e+01 inf =   1.463e+00 (19009) 2
*440580: obj =   5.586379245e+01 inf =   1.462e+00 (19017) 3
*440805: obj =   5.586372423e+01 inf =   1.459e+00 (19004) 2
*441023: obj =   5.586362162e+01 inf =   1.456e+00 (18966) 2
*441261: obj =   5.586358327e+01 inf =   1.454e+00 (19012) 2
*441474: obj =   5.586352158e+01 inf =   1.453e+00 (18948) 2
*441716: obj =   5.586344949e+01 inf =   1.451e+00 (18947) 3
*441939: obj =   5.586334454e+01 inf =   1.449e+00 (18975) 2
*442170: obj =   5.586329661e+01 inf =   1.447e+00 (18915) 2
*442392: obj =   5.586325676e+01 inf =   1.446e+00 (18895) 3
*442606: obj =   5.586319095e+01 inf =   1.443e+00 (18908) 2
*442818: obj =   5.586311408e+01 inf =   1.441e+00 (18879) 2
*443038: obj =   5.586298952e+01 inf =   1.442e+00 (18890) 2
*443343: obj =   5.586286658e+01 inf =   1.439e+00 (18779) 3
*443565: obj =   5.586274945e+01 inf =   1.444e+00 (18795) 2
*443773: obj =   5.586264577e+01 inf =   1.453e+00 (18812) 2
*443979: obj =   5.586259701e+01 inf =   1.454e+00 (18794) 2
*444186: obj =   5.586258941e+01 inf =   1.453e+00 (18834) 2
*444396: obj =   5.586256112e+01 inf =   1.453e+00 (18849) 2
*444611: obj =   5.586255342e+01 inf =   1.452e+00 (18838) 3
*444867: obj =   5.586247074e+01 inf =   1.451e+00 (18882) 2
*445073: obj =   5.586233172e+01 inf =   1.449e+00 (18867) 2
*445333: obj =   5.586223688e+01 inf =   1.448e+00 (18843) 3
*445565: obj =   5.586214291e+01 inf =   1.450e+00 (18864) 2
*445786: obj =   5.586204039e+01 inf =   1.452e+00 (18857) 2
*446023: obj =   5.586197215e+01 inf =   1.456e+00 (18841) 2
*446228: obj =   5.586182115e+01 inf =   1.462e+00 (18821) 3
*446532: obj =   5.586180303e+01 inf =   1.460e+00 (18770) 3
*446827: obj =   5.586176428e+01 inf =   1.458e+00 (18832) 2
*447059: obj =   5.586166049e+01 inf =   1.456e+00 (18818) 3
*447282: obj =   5.586160224e+01 inf =   1.455e+00 (18856) 2
*447536: obj =   5.586151588e+01 inf =   1.452e+00 (18836) 2
*447766: obj =   5.586140219e+01 inf =   1.449e+00 (18850) 3
*448001: obj =   5.586131116e+01 inf =   1.448e+00 (18853) 2
*448282: obj =   5.586124009e+01 inf =   1.445e+00 (18810) 3
*448543: obj =   5.586115025e+01 inf =   1.443e+00 (18836) 2
*448762: obj =   5.586097335e+01 inf =   1.444e+00 (18862) 3
*448971: obj =   5.586088582e+01 inf =   1.444e+00 (18847) 2
*449175: obj =   5.586080154e+01 inf =   1.445e+00 (18850) 2
*449404: obj =   5.586073645e+01 inf =   1.446e+00 (18758) 2
*449612: obj =   5.586065323e+01 inf =   1.446e+00 (18748) 2
*449838: obj =   5.586058110e+01 inf =   1.445e+00 (18731) 2
*450047: obj =   5.586047232e+01 inf =   1.445e+00 (18751) 2
*450316: obj =   5.586039703e+01 inf =   1.445e+00 (18777) 3
*450564: obj =   5.586025897e+01 inf =   1.448e+00 (18723) 2
*450806: obj =   5.586017057e+01 inf =   1.451e+00 (18753) 3
*451053: obj =   5.586009501e+01 inf =   1.455e+00 (18699) 2
*451353: obj =   5.586006599e+01 inf =   1.453e+00 (18649) 3
*451671: obj =   5.586005629e+01 inf =   1.451e+00 (18617) 3
*451887: obj =   5.585992335e+01 inf =   1.453e+00 (18643) 3
*452097: obj =   5.585976038e+01 inf =   1.459e+00 (18658) 2
*452312: obj =   5.585969030e+01 inf =   1.463e+00 (18647) 2
*452518: obj =   5.585963514e+01 inf =   1.464e+00 (18636) 2
*452724: obj =   5.585958619e+01 inf =   1.466e+00 (18637) 2
*452949: obj =   5.585956970e+01 inf =   1.466e+00 (18637) 2
*453201: obj =   5.585954265e+01 inf =   1.466e+00 (18655) 3
*453408: obj =   5.585944246e+01 inf =   1.467e+00 (18683) 2
*453659: obj =   5.585941656e+01 inf =   1.467e+00 (18693) 2
*453896: obj =   5.585932628e+01 inf =   1.469e+00 (18673) 2
*454158: obj =   5.585925170e+01 inf =   1.471e+00 (18651) 3
*454441: obj =   5.585922334e+01 inf =   1.472e+00 (18644) 3
*454721: obj =   5.585916856e+01 inf =   1.473e+00 (18641) 3
*454993: obj =   5.585911242e+01 inf =   1.474e+00 (18641) 2
*455245: obj =   5.585904966e+01 inf =   1.476e+00 (18652) 3
*455526: obj =   5.585901766e+01 inf =   1.475e+00 (18685) 3
*455812: obj =   5.585898405e+01 inf =   1.475e+00 (18687) 2
*456032: obj =   5.585886627e+01 inf =   1.471e+00 (18650) 3
*456306: obj =   5.585881488e+01 inf =   1.468e+00 (18558) 2
*456596: obj =   5.585878588e+01 inf =   1.468e+00 (18539) 3
*456824: obj =   5.585870681e+01 inf =   1.465e+00 (18568) 2
*457036: obj =   5.585861276e+01 inf =   1.465e+00 (18566) 2
*457347: obj =   5.585857477e+01 inf =   1.461e+00 (18531) 4
*457614: obj =   5.585849112e+01 inf =   1.459e+00 (18519) 2
*457847: obj =   5.585839882e+01 inf =   1.457e+00 (18524) 2
*458095: obj =   5.585832640e+01 inf =   1.454e+00 (18489) 3
*458348: obj =   5.585823127e+01 inf =   1.451e+00 (18505) 2
*458568: obj =   5.585815924e+01 inf =   1.450e+00 (18472) 3
*458787: obj =   5.585811931e+01 inf =   1.449e+00 (18434) 2
*459005: obj =   5.585802204e+01 inf =   1.448e+00 (18444) 2
*459268: obj =   5.585797793e+01 inf =   1.447e+00 (18468) 3
*459538: obj =   5.585791555e+01 inf =   1.446e+00 (18392) 2
*459812: obj =   5.585785419e+01 inf =   1.445e+00 (18409) 3
*460065: obj =   5.585776741e+01 inf =   1.445e+00 (18368) 2
*460278: obj =   5.585767959e+01 inf =   1.447e+00 (18373) 3
*460489: obj =   5.585761292e+01 inf =   1.447e+00 (18335) 2
*460694: obj =   5.585754788e+01 inf =   1.449e+00 (18347) 2
*460908: obj =   5.585748396e+01 inf =   1.452e+00 (18300) 2
*461149: obj =   5.585744927e+01 inf =   1.454e+00 (18287) 2
*461384: obj =   5.585734952e+01 inf =   1.457e+00 (18308) 2
*461613: obj =   5.585732682e+01 inf =   1.458e+00 (18328) 3
*461830: obj =   5.585726651e+01 inf =   1.460e+00 (18313) 2
*462050: obj =   5.585723655e+01 inf =   1.460e+00 (18254) 2
*462303: obj =   5.585718481e+01 inf =   1.461e+00 (18256) 2
*462566: obj =   5.585711279e+01 inf =   1.465e+00 (18263) 3
*462802: obj =   5.585703402e+01 inf =   1.465e+00 (18281) 2
*463028: obj =   5.585695408e+01 inf =   1.467e+00 (18290) 3
*463250: obj =   5.585687968e+01 inf =   1.469e+00 (18311) 2
*463457: obj =   5.585681063e+01 inf =   1.471e+00 (18301) 2
*463682: obj =   5.585680979e+01 inf =   1.471e+00 (18291) 2
*463898: obj =   5.585672916e+01 inf =   1.474e+00 (18282) 2
*464119: obj =   5.585666690e+01 inf =   1.476e+00 (18327) 2
*464330: obj =   5.585659370e+01 inf =   1.479e+00 (18297) 3
*464576: obj =   5.585653334e+01 inf =   1.481e+00 (18263) 2
*464817: obj =   5.585647180e+01 inf =   1.484e+00 (18236) 2
*465036: obj =   5.585640167e+01 inf =   1.487e+00 (18220) 3
*465286: obj =   5.585634888e+01 inf =   1.487e+00 (18261) 2
*465495: obj =   5.585629073e+01 inf =   1.488e+00 (18214) 2
*465702: obj =   5.585620075e+01 inf =   1.491e+00 (18220) 2
*465947: obj =   5.585617041e+01 inf =   1.492e+00 (18219) 3
*466207: obj =   5.585608809e+01 inf =   1.492e+00 (18170) 2
*466430: obj =   5.585600915e+01 inf =   1.495e+00 (18152) 2
*466708: obj =   5.585589724e+01 inf =   1.490e+00 (18276) 3
*466918: obj =   5.585578736e+01 inf =   1.490e+00 (18321) 2
*467128: obj =   5.585571044e+01 inf =   1.491e+00 (18327) 2
*467402: obj =   5.585565479e+01 inf =   1.490e+00 (18220) 3
*467653: obj =   5.585555811e+01 inf =   1.488e+00 (18221) 2
*467871: obj =   5.585546711e+01 inf =   1.488e+00 (18246) 3
*468110: obj =   5.585542373e+01 inf =   1.489e+00 (18246) 2
*468316: obj =   5.585540405e+01 inf =   1.488e+00 (18239) 2
*468573: obj =   5.585534062e+01 inf =   1.487e+00 (18172) 2
*468832: obj =   5.585527912e+01 inf =   1.485e+00 (18202) 3
*469051: obj =   5.585517305e+01 inf =   1.483e+00 (18230) 2
*469293: obj =   5.585512987e+01 inf =   1.483e+00 (18242) 3
*469575: obj =   5.585509849e+01 inf =   1.482e+00 (18220) 2
*469840: obj =   5.585505980e+01 inf =   1.481e+00 (18234) 3
*470114: obj =   5.585501997e+01 inf =   1.478e+00 (18203) 3
*470346: obj =   5.585493573e+01 inf =   1.477e+00 (18252) 2
*470643: obj =   5.585492587e+01 inf =   1.476e+00 (18163) 3
*470921: obj =   5.585488441e+01 inf =   1.474e+00 (18091) 3
*471207: obj =   5.585487469e+01 inf =   1.470e+00 (18066) 3
*471501: obj =   5.585481389e+01 inf =   1.466e+00 (18111) 2
*471778: obj =   5.585476741e+01 inf =   1.463e+00 (18115) 3
*472027: obj =   5.585470169e+01 inf =   1.459e+00 (18080) 3
*472286: obj =   5.585463659e+01 inf =   1.457e+00 (18031) 2
*472575: obj =   5.585460266e+01 inf =   1.455e+00 (18071) 3
*472823: obj =   5.585451633e+01 inf =   1.453e+00 (18107) 3
*473059: obj =   5.585441246e+01 inf =   1.454e+00 (18063) 2
*473293: obj =   5.585436291e+01 inf =   1.455e+00 (18004) 2
*473563: obj =   5.585431509e+01 inf =   1.452e+00 (17989) 3
*473833: obj =   5.585420641e+01 inf =   1.448e+00 (18007) 3
*474111: obj =   5.585414705e+01 inf =   1.444e+00 (18002) 2
*474317: obj =   5.585405457e+01 inf =   1.441e+00 (17986) 2
*474539: obj =   5.585399499e+01 inf =   1.441e+00 (17962) 2
*474747: obj =   5.585390560e+01 inf =   1.444e+00 (17942) 3
*474977: obj =   5.585385043e+01 inf =   1.447e+00 (17948) 2
*475217: obj =   5.585381332e+01 inf =   1.449e+00 (17980) 2
*475519: obj =   5.585370221e+01 inf =   1.446e+00 (18000) 3
*475782: obj =   5.585363723e+01 inf =   1.442e+00 (18029) 3
*476009: obj =   5.585356838e+01 inf =   1.443e+00 (18021) 2
*476246: obj =   5.585352302e+01 inf =   1.441e+00 (17966) 2
*476465: obj =   5.585350636e+01 inf =   1.441e+00 (17979) 3
*476689: obj =   5.585348495e+01 inf =   1.439e+00 (17990) 2
*476930: obj =   5.585346679e+01 inf =   1.437e+00 (18044) 2
*477155: obj =   5.585340152e+01 inf =   1.437e+00 (18045) 2
*477449: obj =   5.585333981e+01 inf =   1.434e+00 (18021) 3
*477671: obj =   5.585328172e+01 inf =   1.435e+00 (17989) 2
*477900: obj =   5.585321057e+01 inf =   1.437e+00 (17997) 3
*478108: obj =   5.585313724e+01 inf =   1.435e+00 (18042) 2
*478386: obj =   5.585310053e+01 inf =   1.436e+00 (17973) 2
*478670: obj =   5.585308862e+01 inf =   1.436e+00 (17972) 3
*478927: obj =   5.585307232e+01 inf =   1.435e+00 (17965) 3
*479197: obj =   5.585302606e+01 inf =   1.435e+00 (17984) 2
*479447: obj =   5.585299983e+01 inf =   1.435e+00 (18005) 3
*479733: obj =   5.585299036e+01 inf =   1.434e+00 (17989) 3
*479952: obj =   5.585294223e+01 inf =   1.434e+00 (17988) 2
*480227: obj =   5.585292043e+01 inf =   1.434e+00 (17987) 3
*480488: obj =   5.585287883e+01 inf =   1.432e+00 (17955) 2
*480715: obj =   5.585283064e+01 inf =   1.431e+00 (17910) 2
*480975: obj =   5.585280286e+01 inf =   1.431e+00 (17859) 3
*481260: obj =   5.585271720e+01 inf =   1.429e+00 (17903) 3
*481562: obj =   5.585266761e+01 inf =   1.424e+00 (17914) 3
*481828: obj =   5.585259905e+01 inf =   1.421e+00 (17949) 2
*482048: obj =   5.585251215e+01 inf =   1.421e+00 (17952) 3
*482316: obj =   5.585245545e+01 inf =   1.422e+00 (17876) 2
*482607: obj =   5.585244843e+01 inf =   1.422e+00 (17875) 3
*482870: obj =   5.585241775e+01 inf =   1.420e+00 (17913) 3
*483088: obj =   5.585238009e+01 inf =   1.419e+00 (17928) 2
*483347: obj =   5.585233442e+01 inf =   1.415e+00 (17898) 3
*483609: obj =   5.585231461e+01 inf =   1.415e+00 (17899) 2
*483840: obj =   5.585224769e+01 inf =   1.415e+00 (17976) 2
*484067: obj =   5.585219210e+01 inf =   1.416e+00 (17901) 3
*484359: obj =   5.585216677e+01 inf =   1.414e+00 (17863) 3
*484635: obj =   5.585214160e+01 inf =   1.412e+00 (17840) 2
*484874: obj =   5.585208811e+01 inf =   1.409e+00 (17842) 3
*485129: obj =   5.585202812e+01 inf =   1.408e+00 (17785) 2
*485414: obj =   5.585200642e+01 inf =   1.407e+00 (17749) 3
*485644: obj =   5.585193586e+01 inf =   1.403e+00 (17757) 2
*485874: obj =   5.585186816e+01 inf =   1.401e+00 (17744) 3
*486117: obj =   5.585180276e+01 inf =   1.400e+00 (17683) 2
*486351: obj =   5.585174028e+01 inf =   1.399e+00 (17691) 2
*486600: obj =   5.585170444e+01 inf =   1.398e+00 (17665) 3
*486833: obj =   5.585165739e+01 inf =   1.400e+00 (17720) 2
*487096: obj =   5.585161165e+01 inf =   1.401e+00 (17680) 3
*487297: obj =   5.585152893e+01 inf =   1.405e+00 (17645) 2
*487585: obj =   5.585144474e+01 inf =   1.401e+00 (17726) 2
*487804: obj =   5.585140329e+01 inf =   1.399e+00 (17732) 3
*488027: obj =   5.585137889e+01 inf =   1.400e+00 (17737) 2
*488253: obj =   5.585131418e+01 inf =   1.398e+00 (17750) 2
