GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*390050: obj =   3.553671750e+02 inf =   5.652e-02 (9871) 1
*390138: obj =   3.553671697e+02 inf =   5.669e-02 (9859)
*390220: obj =   3.553671563e+02 inf =   5.677e-02 (9873) 1
*390300: obj =   3.553671562e+02 inf =   5.708e-02 (9873) 1
*390380: obj =   3.553671507e+02 inf =   5.699e-02 (9825) 1
*390463: obj =   3.553671476e+02 inf =   5.677e-02 (9854) 1
*390553: obj =   3.553671371e+02 inf =   5.624e-02 (9994)
*390639: obj =   3.553671252e+02 inf =   5.665e-02 (9984) 1
*390726: obj =   3.553671221e+02 inf =   5.613e-02 (10042) 1
*390810: obj =   3.553671143e+02 inf =   5.576e-02 (10059) 1
*390892: obj =   3.553671017e+02 inf =   5.591e-02 (10067) 1
*390972: obj =   3.553670946e+02 inf =   5.533e-02 (10059) 1
*391059: obj =   3.553670771e+02 inf =   5.546e-02 (10021)
*391141: obj =   3.553670519e+02 inf =   5.596e-02 (9987) 1
*391222: obj =   3.553670457e+02 inf =   5.596e-02 (9944) 1
*391308: obj =   3.553669378e+02 inf =   5.540e-02 (9907) 1
*391389: obj =   3.553669332e+02 inf =   5.506e-02 (9887) 1
*391477: obj =   3.553668948e+02 inf =   5.458e-02 (9904) 1
*391566: obj =   3.553668879e+02 inf =   5.445e-02 (9921) 1
*391655: obj =   3.553668561e+02 inf =   5.498e-02 (9956)
*391732: obj =   3.553668458e+02 inf =   5.481e-02 (9977) 1
*391812: obj =   3.553668321e+02 inf =   5.504e-02 (9954) 1
*391893: obj =   3.553668117e+02 inf =   5.516e-02 (9985) 1
*391974: obj =   3.553667851e+02 inf =   5.568e-02 (9943) 1
*392062: obj =   3.553667690e+02 inf =   5.579e-02 (9886)
*392141: obj =   3.553667688e+02 inf =   5.556e-02 (9867) 1
*392222: obj =   3.553667526e+02 inf =   5.547e-02 (9862) 1
*392302: obj =   3.553667425e+02 inf =   5.559e-02 (9855) 1
*392382: obj =   3.553667281e+02 inf =   5.599e-02 (9811) 1
*392474: obj =   3.553667075e+02 inf =   5.602e-02 (9743)
*392558: obj =   3.553666950e+02 inf =   5.614e-02 (9764) 1
*392640: obj =   3.553666819e+02 inf =   5.594e-02 (9817) 1
*392722: obj =   3.553666646e+02 inf =   5.649e-02 (9823) 1
*392802: obj =   3.553666610e+02 inf =   5.635e-02 (9803) 1
*392883: obj =   3.553666504e+02 inf =   5.626e-02 (9766) 1
*392969: obj =   3.553666468e+02 inf =   5.591e-02 (9787)
*393049: obj =   3.553666351e+02 inf =   5.600e-02 (9774) 1
*393137: obj =   3.553666151e+02 inf =   5.606e-02 (9727) 1
*393221: obj =   3.553666046e+02 inf =   5.640e-02 (9743) 1
*393304: obj =   3.553665950e+02 inf =   5.622e-02 (9694) 1
*393386: obj =   3.553665948e+02 inf =   5.587e-02 (9666) 1
*393477: obj =   3.553665896e+02 inf =   5.517e-02 (9731)
*393561: obj =   3.553665812e+02 inf =   5.450e-02 (9771) 1
*393644: obj =   3.553665725e+02 inf =   5.445e-02 (9747) 1
*393727: obj =   3.553665615e+02 inf =   5.465e-02 (9756) 1
*393812: obj =   3.553665576e+02 inf =   5.409e-02 (9738) 1
*393896: obj =   3.553665458e+02 inf =   5.390e-02 (9735) 1
*393987: obj =   3.553665284e+02 inf =   5.419e-02 (9746)
*394069: obj =   3.553665280e+02 inf =   5.329e-02 (9770) 1
*394152: obj =   3.553665151e+02 inf =   5.340e-02 (9707) 1
*394241: obj =   3.553665050e+02 inf =   5.307e-02 (9659) 1
*394322: obj =   3.553664994e+02 inf =   5.313e-02 (9751) 1
*394408: obj =   3.553664840e+02 inf =   5.324e-02 (9723) 1
*394497: obj =   3.553664702e+02 inf =   5.307e-02 (9728) 1
*394590: obj =   3.553664531e+02 inf =   5.333e-02 (9705)
*394678: obj =   3.553664492e+02 inf =   5.320e-02 (9745) 1
*394759: obj =   3.553664401e+02 inf =   5.298e-02 (9755) 1
*394840: obj =   3.553664307e+02 inf =   5.300e-02 (9782) 1
*394922: obj =   3.553664261e+02 inf =   5.307e-02 (9756) 1
*395005: obj =   3.553664114e+02 inf =   5.316e-02 (9718) 1
*395098: obj =   3.553663801e+02 inf =   5.337e-02 (9693)
*395179: obj =   3.553663754e+02 inf =   5.334e-02 (9692) 1
*395260: obj =   3.553663722e+02 inf =   5.317e-02 (9710) 1
*395342: obj =   3.553663637e+02 inf =   5.318e-02 (9735) 1
*395425: obj =   3.553663490e+02 inf =   5.345e-02 (9694) 1
*395510: obj =   3.553663306e+02 inf =   5.350e-02 (9726) 1
*395604: obj =   3.553663214e+02 inf =   5.327e-02 (9685)
*395690: obj =   3.553663129e+02 inf =   5.317e-02 (9678) 1
*395774: obj =   3.553663048e+02 inf =   5.325e-02 (9740) 1
*395856: obj =   3.553663009e+02 inf =   5.285e-02 (9736) 1
*395941: obj =   3.553662894e+02 inf =   5.296e-02 (9626) 1
*396023: obj =   3.553662843e+02 inf =   5.316e-02 (9623) 1
*396111: obj =   3.553662779e+02 inf =   5.336e-02 (9658)
*396192: obj =   3.553662696e+02 inf =   5.344e-02 (9612) 1
*396273: obj =   3.553662626e+02 inf =   5.342e-02 (9555) 1
*396363: obj =   3.553660893e+02 inf =   5.349e-02 (9513) 1
*396454: obj =   3.538548084e+02 inf =   5.269e-02 (9639) 1
*396541: obj =   3.538548054e+02 inf =   5.253e-02 (9696) 1
*396631: obj =   3.538547923e+02 inf =   5.256e-02 (9736)
*396715: obj =   3.538547827e+02 inf =   5.262e-02 (9728) 1
*396804: obj =   3.538547779e+02 inf =   5.250e-02 (9773) 1
*396886: obj =   3.538547544e+02 inf =   5.266e-02 (9703) 1
*396967: obj =   3.538547514e+02 inf =   5.267e-02 (9703) 1
*397049: obj =   3.538547315e+02 inf =   5.263e-02 (9725) 1
*397137: obj =   3.538547163e+02 inf =   5.322e-02 (9727)
*397218: obj =   3.538547088e+02 inf =   5.356e-02 (9686) 1
*397304: obj =   3.538546999e+02 inf =   5.353e-02 (9597) 1
*397387: obj =   3.538546944e+02 inf =   5.364e-02 (9627) 1
*397471: obj =   3.538546840e+02 inf =   5.343e-02 (9668) 1
*397557: obj =   3.538546756e+02 inf =   5.313e-02 (9669) 1
*397647: obj =   3.538546606e+02 inf =   5.373e-02 (9706)
*397731: obj =   3.538546485e+02 inf =   5.389e-02 (9719) 1
*397815: obj =   3.538546435e+02 inf =   5.375e-02 (9698) 1
*397896: obj =   3.538546287e+02 inf =   5.388e-02 (9655) 1
*397977: obj =   3.538546246e+02 inf =   5.407e-02 (9657) 1
*398060: obj =   3.538546227e+02 inf =   5.408e-02 (9622) 1
*398148: obj =   3.538546223e+02 inf =   5.392e-02 (9629)
*398249: obj =   3.512308509e+02 inf =   5.365e-02 (9876) 1
*398340: obj =   3.512307867e+02 inf =   5.306e-02 (9885) 1
*398420: obj =   3.512307856e+02 inf =   5.253e-02 (9877) 1
*398507: obj =   3.512307768e+02 inf =   5.208e-02 (9947) 1
*398591: obj =   3.512307616e+02 inf =   5.215e-02 (9941) 1
*398679: obj =   3.512307449e+02 inf =   5.219e-02 (9958) 1
*398766: obj =   3.512307354e+02 inf =   5.232e-02 (9897)
*398849: obj =   3.512307212e+02 inf =   5.242e-02 (9892) 1
*398932: obj =   3.512307085e+02 inf =   5.235e-02 (9916) 1
*399016: obj =   3.512306948e+02 inf =   5.253e-02 (9859) 1
*399098: obj =   3.512306923e+02 inf =   5.246e-02 (9880) 1
*399184: obj =   3.512306473e+02 inf =   5.251e-02 (9838) 1
*399271: obj =   3.512306264e+02 inf =   5.285e-02 (9877)
*399354: obj =   3.512305974e+02 inf =   5.312e-02 (9879) 1
*399439: obj =   3.512305792e+02 inf =   5.332e-02 (9854) 1
*399525: obj =   3.512305729e+02 inf =   5.315e-02 (9922) 1
*399615: obj =   3.512305671e+02 inf =   5.283e-02 (9812) 1
*399707: obj =   3.512305605e+02 inf =   5.198e-02 (9834) 1
*399793: obj =   3.512305561e+02 inf =   5.172e-02 (9837) 1
*399885: obj =   3.512305530e+02 inf =   5.170e-02 (9853)
*399969: obj =   3.512305395e+02 inf =   5.203e-02 (9833) 1
*400056: obj =   3.512305285e+02 inf =   5.242e-02 (9801) 1
*400145: obj =   3.512305259e+02 inf =   5.160e-02 (9783) 1
*400237: obj =   3.512304723e+02 inf =   5.091e-02 (9814) 1
*400326: obj =   3.512304473e+02 inf =   5.052e-02 (9847) 1
*400412: obj =   3.512304469e+02 inf =   5.000e-02 (9802) 1
*400507: obj =   3.512304454e+02 inf =   4.913e-02 (9858) 1
*400598: obj =   3.512304297e+02 inf =   4.833e-02 (9925)
*400686: obj =   3.512304199e+02 inf =   4.803e-02 (9861) 1
*400773: obj =   3.512304011e+02 inf =   4.794e-02 (9811) 1
*400867: obj =   3.512303983e+02 inf =   4.719e-02 (9828) 1
*400960: obj =   3.512303843e+02 inf =   4.697e-02 (9767) 1
*401053: obj =   3.512303228e+02 inf =   4.654e-02 (9775) 1
*401147: obj =   3.512303018e+02 inf =   4.618e-02 (9748) 1
*401238: obj =   3.512302925e+02 inf =   4.593e-02 (9688) 1
*401330: obj =   3.512302527e+02 inf =   4.551e-02 (9664) 1
*401427: obj =   3.510392917e+02 inf =   4.543e-02 (9678) 1
*401526: obj =   3.510392756e+02 inf =   4.506e-02 (9743)
*401613: obj =   3.510392641e+02 inf =   4.483e-02 (9732) 1
*401699: obj =   3.510392565e+02 inf =   4.464e-02 (9729) 1
*401784: obj =   3.510392462e+02 inf =   4.435e-02 (9735) 1
*401871: obj =   3.510392294e+02 inf =   4.416e-02 (9687) 1
*401958: obj =   3.510392184e+02 inf =   4.408e-02 (9751) 1
*402048: obj =   3.510392071e+02 inf =   4.416e-02 (9722) 1
*402140: obj =   3.510391980e+02 inf =   4.410e-02 (9717) 1
*402235: obj =   3.510391874e+02 inf =   4.372e-02 (9664)
*402324: obj =   3.510391752e+02 inf =   4.350e-02 (9672) 1
*402414: obj =   3.510391569e+02 inf =   4.352e-02 (9631) 1
*402502: obj =   3.510391478e+02 inf =   4.286e-02 (9579) 1
*402588: obj =   3.510391404e+02 inf =   4.291e-02 (9638) 1
*402680: obj =   3.510391318e+02 inf =   4.255e-02 (9601) 1
*402770: obj =   3.510391230e+02 inf =   4.241e-02 (9664) 1
*402856: obj =   3.510391142e+02 inf =   4.214e-02 (9671) 1
*402951: obj =   3.510391012e+02 inf =   4.225e-02 (9651) 1
*403056: obj =   3.510390495e+02 inf =   4.200e-02 (9634) 1
*403160: obj =   3.510390245e+02 inf =   4.169e-02 (9646)
*403253: obj =   3.510390065e+02 inf =   4.077e-02 (9648) 1
*403342: obj =   3.510390009e+02 inf =   4.001e-02 (9665) 1
*403427: obj =   3.510389941e+02 inf =   3.995e-02 (9648) 1
*403514: obj =   3.510389843e+02 inf =   4.007e-02 (9663) 1
*403601: obj =   3.510389708e+02 inf =   3.988e-02 (9629) 1
*403687: obj =   3.510389554e+02 inf =   3.991e-02 (9627) 1
*403780: obj =   3.510389440e+02 inf =   3.981e-02 (9626) 1
*403873: obj =   3.510389352e+02 inf =   3.994e-02 (9606)
*403957: obj =   3.510389172e+02 inf =   3.991e-02 (9584) 1
*404047: obj =   3.510388952e+02 inf =   4.000e-02 (9564) 1
*404141: obj =   3.510388643e+02 inf =   4.028e-02 (9585) 1
*404232: obj =   3.510388265e+02 inf =   4.040e-02 (9551) 1
*404313: obj =   3.510388216e+02 inf =   4.063e-02 (9572) 1
*404394: obj =   3.510388149e+02 inf =   4.099e-02 (9546) 1
*404483: obj =   3.510388076e+02 inf =   4.094e-02 (9595)
*404566: obj =   3.510388016e+02 inf =   4.086e-02 (9561) 1
*404652: obj =   3.510387963e+02 inf =   4.060e-02 (9552) 1
*404739: obj =   3.510387757e+02 inf =   4.035e-02 (9569) 1
*404820: obj =   3.510387702e+02 inf =   4.075e-02 (9562) 1
*404908: obj =   3.510387587e+02 inf =   4.089e-02 (9620) 1
*404993: obj =   3.508708708e+02 inf =   4.093e-02 (9627) 1
*405084: obj =   3.508708581e+02 inf =   4.093e-02 (9584)
*405170: obj =   3.508708493e+02 inf =   4.095e-02 (9551) 1
*405258: obj =   3.508708315e+02 inf =   4.071e-02 (9550) 1
*405341: obj =   3.508708255e+02 inf =   4.045e-02 (9533) 1
*405422: obj =   3.508708076e+02 inf =   4.074e-02 (9528) 1
*405506: obj =   3.508707933e+02 inf =   4.054e-02 (9532) 1
*405600: obj =   3.508707825e+02 inf =   4.072e-02 (9511) 1
*405697: obj =   3.508707555e+02 inf =   4.074e-02 (9457)
*405781: obj =   3.508707441e+02 inf =   4.087e-02 (9458) 1
*405866: obj =   3.508707391e+02 inf =   4.074e-02 (9433) 1
*405952: obj =   3.508707226e+02 inf =   4.039e-02 (9426) 1
*406034: obj =   3.508707147e+02 inf =   4.071e-02 (9473) 1
*406114: obj =   3.508707096e+02 inf =   4.088e-02 (9436) 1
*406206: obj =   3.508706570e+02 inf =   4.094e-02 (9433) 1
*406302: obj =   3.508706075e+02 inf =   4.102e-02 (9408)
*406404: obj =   3.481549875e+02 inf =   4.043e-02 (9524) 1
*406492: obj =   3.481548101e+02 inf =   3.993e-02 (9534) 1
*406581: obj =   3.481547920e+02 inf =   3.963e-02 (9528) 1
*406672: obj =   3.481547304e+02 inf =   3.935e-02 (9604) 1
*406755: obj =   3.481547250e+02 inf =   3.915e-02 (9588) 1
*406838: obj =   3.481547134e+02 inf =   3.938e-02 (9582) 1
*406927: obj =   3.481547105e+02 inf =   3.913e-02 (9558) 1
*407028: obj =   3.481547017e+02 inf =   3.861e-02 (9572) 1
*407119: obj =   3.481546943e+02 inf =   3.842e-02 (9523)
*407202: obj =   3.481546943e+02 inf =   3.799e-02 (9538) 1
*407285: obj =   3.481546942e+02 inf =   3.787e-02 (9568) 1
*407367: obj =   3.481546816e+02 inf =   3.779e-02 (9538) 1
*407453: obj =   3.481546566e+02 inf =   3.770e-02 (9464) 1
*407541: obj =   3.481546463e+02 inf =   3.712e-02 (9461) 1
*407632: obj =   3.481546355e+02 inf =   3.667e-02 (9467)
*407722: obj =   3.481546192e+02 inf =   3.595e-02 (9510) 1
*407807: obj =   3.481546055e+02 inf =   3.572e-02 (9521) 1
*407897: obj =   3.481545563e+02 inf =   3.545e-02 (9498) 1
*407989: obj =   3.481545309e+02 inf =   3.527e-02 (9517) 1
*408090: obj =   3.465452734e+02 inf =   3.619e-02 (9663) 1
*408181: obj =   3.465452073e+02 inf =   3.607e-02 (9680) 1
*408270: obj =   3.465451999e+02 inf =   3.597e-02 (9649) 1
*408359: obj =   3.465451838e+02 inf =   3.616e-02 (9674) 1
*408450: obj =   3.465451705e+02 inf =   3.603e-02 (9666) 1
*408547: obj =   3.465451105e+02 inf =   3.651e-02 (9730)
*408640: obj =   3.465449774e+02 inf =   3.704e-02 (9714) 1
*408741: obj =   3.465449209e+02 inf =   3.694e-02 (9745) 1
*408830: obj =   3.465449078e+02 inf =   3.701e-02 (9787) 1
*408918: obj =   3.465448988e+02 inf =   3.735e-02 (9762) 1
*409008: obj =   3.465448746e+02 inf =   3.760e-02 (9806) 1
*409099: obj =   3.465448654e+02 inf =   3.682e-02 (9825) 1
*409190: obj =   3.465448434e+02 inf =   3.663e-02 (9822) 1
*409284: obj =   3.465448251e+02 inf =   3.671e-02 (9724) 1
*409378: obj =   3.465447811e+02 inf =   3.757e-02 (9683) 1
*409475: obj =   3.465447580e+02 inf =   3.759e-02 (9755)
*409566: obj =   3.465447458e+02 inf =   3.733e-02 (9754) 1
*409656: obj =   3.465447265e+02 inf =   3.738e-02 (9769) 1
*409746: obj =   3.465447063e+02 inf =   3.770e-02 (9732) 1
*409835: obj =   3.465446932e+02 inf =   3.802e-02 (9707) 1
*409929: obj =   3.465446750e+02 inf =   3.838e-02 (9741) 1
*410019: obj =   3.465446664e+02 inf =   3.856e-02 (9736) 1
*410109: obj =   3.465446547e+02 inf =   3.930e-02 (9651) 1
*410202: obj =   3.465446306e+02 inf =   3.945e-02 (9632) 1
*410305: obj =   3.465445974e+02 inf =   3.947e-02 (9596) 1
*410403: obj =   3.465445762e+02 inf =   3.953e-02 (9612)
*410493: obj =   3.465445672e+02 inf =   3.944e-02 (9691) 1
*410583: obj =   3.465445617e+02 inf =   3.924e-02 (9684) 1
*410674: obj =   3.465445524e+02 inf =   3.929e-02 (9702) 1
*410763: obj =   3.465445380e+02 inf =   3.939e-02 (9658) 1
*410852: obj =   3.465445339e+02 inf =   3.897e-02 (9579) 1
*410942: obj =   3.465445190e+02 inf =   3.910e-02 (9577) 1
*411032: obj =   3.465445077e+02 inf =   3.947e-02 (9583) 1
*411127: obj =   3.465444711e+02 inf =   3.962e-02 (9567)
*411214: obj =   3.465444710e+02 inf =   3.975e-02 (9646) 1
*411303: obj =   3.465444598e+02 inf =   3.972e-02 (9612) 1
*411412: obj =   3.444787550e+02 inf =   3.973e-02 (9412) 1
*411519: obj =   3.432554507e+02 inf =   3.926e-02 (9536) 1
*411611: obj =   3.432554452e+02 inf =   3.767e-02 (9566) 1
*411700: obj =   3.432554268e+02 inf =   3.733e-02 (9567) 1
*411790: obj =   3.432554055e+02 inf =   3.741e-02 (9509) 1
*411880: obj =   3.432553908e+02 inf =   3.694e-02 (9521) 1
*411972: obj =   3.432553836e+02 inf =   3.665e-02 (9582)
*412058: obj =   3.432553796e+02 inf =   3.634e-02 (9624) 1
*412145: obj =   3.432553757e+02 inf =   3.572e-02 (9566) 1
*412232: obj =   3.432553677e+02 inf =   3.547e-02 (9552) 1
*412320: obj =   3.432553546e+02 inf =   3.552e-02 (9511) 1
*412412: obj =   3.432553120e+02 inf =   3.535e-02 (9455) 1
*412502: obj =   3.432552966e+02 inf =   3.562e-02 (9508) 1
*412595: obj =   3.432552850e+02 inf =   3.551e-02 (9583)
*412684: obj =   3.432552732e+02 inf =   3.600e-02 (9632) 1
*412772: obj =   3.432552607e+02 inf =   3.604e-02 (9568) 1
*412864: obj =   3.432552536e+02 inf =   3.525e-02 (9533) 1
*412957: obj =   3.432552496e+02 inf =   3.390e-02 (9554) 1
*413049: obj =   3.432552368e+02 inf =   3.387e-02 (9547) 1
*413140: obj =   3.432552248e+02 inf =   3.353e-02 (9495) 1
*413230: obj =   3.432552152e+02 inf =   3.299e-02 (9527) 1
*413318: obj =   3.432552012e+02 inf =   3.301e-02 (9572) 1
*413409: obj =   3.432551943e+02 inf =   3.222e-02 (9532)
*413497: obj =   3.432551851e+02 inf =   3.185e-02 (9551) 1
*413587: obj =   3.432551696e+02 inf =   3.161e-02 (9608) 1
*413678: obj =   3.432551216e+02 inf =   3.152e-02 (9619) 1
*413766: obj =   3.432551045e+02 inf =   3.127e-02 (9583) 1
*413859: obj =   3.432550941e+02 inf =   3.109e-02 (9573) 1
*413953: obj =   3.432550636e+02 inf =   3.062e-02 (9611) 1
*414044: obj =   3.432550578e+02 inf =   3.010e-02 (9559) 1
*414138: obj =   3.432550322e+02 inf =   2.944e-02 (9478)
*414237: obj =   3.432550251e+02 inf =   2.933e-02 (9483) 1
*414335: obj =   3.432550143e+02 inf =   2.945e-02 (9444) 1
*414424: obj =   3.432549605e+02 inf =   2.949e-02 (9441) 1
*414517: obj =   3.432549267e+02 inf =   2.931e-02 (9484) 1
*414610: obj =   3.432548892e+02 inf =   2.947e-02 (9494) 1
*414702: obj =   3.432548352e+02 inf =   2.922e-02 (9499) 1
*414796: obj =   3.432548249e+02 inf =   2.889e-02 (9508) 1
*414888: obj =   3.432546251e+02 inf =   2.882e-02 (9566) 1
*414974: obj =   3.425012987e+02 inf =   2.863e-02 (9577) 1
*415048: obj =   3.425012902e+02 inf =   2.879e-02 (9555)
*415127: obj =   3.425012829e+02 inf =   2.907e-02 (9571) 1
*415212: obj =   3.425011635e+02 inf =   2.917e-02 (9531) 1
*415298: obj =   3.425010828e+02 inf =   2.941e-02 (9528) 1
*415385: obj =   3.425010013e+02 inf =   2.973e-02 (9556) 1
*415472: obj =   3.425009953e+02 inf =   2.991e-02 (9549)
*415557: obj =   3.425009919e+02 inf =   3.016e-02 (9583) 1
*415646: obj =   3.425009672e+02 inf =   3.064e-02 (9542) 1
*415736: obj =   3.425009554e+02 inf =   3.088e-02 (9489) 1
*415822: obj =   3.425009464e+02 inf =   3.108e-02 (9461) 1
*415907: obj =   3.425009390e+02 inf =   3.063e-02 (9445) 1
*415992: obj =   3.425009353e+02 inf =   3.099e-02 (9473) 1
*416086: obj =   3.425009211e+02 inf =   3.107e-02 (9457)
*416173: obj =   3.425008983e+02 inf =   3.099e-02 (9517) 1
*416256: obj =   3.425008842e+02 inf =   3.084e-02 (9490) 1
*416337: obj =   3.425008712e+02 inf =   3.047e-02 (9527) 1
*416416: obj =   3.425008652e+02 inf =   3.049e-02 (9554) 1
*416498: obj =   3.425008469e+02 inf =   3.046e-02 (9575) 1
*416589: obj =   3.425008370e+02 inf =   3.065e-02 (9630)
*416676: obj =   3.425008286e+02 inf =   3.052e-02 (9659) 1
*416759: obj =   3.425008116e+02 inf =   3.095e-02 (9701) 1
*416845: obj =   3.425007563e+02 inf =   3.073e-02 (9634) 1
*416931: obj =   3.425007527e+02 inf =   3.098e-02 (9604) 1
*417021: obj =   3.425007468e+02 inf =   3.097e-02 (9593) 1
*417103: obj =   3.425007309e+02 inf =   3.107e-02 (9616) 1
*417190: obj =   3.425007177e+02 inf =   3.113e-02 (9611)
*417272: obj =   3.425007073e+02 inf =   3.133e-02 (9618) 1
*417358: obj =   3.425007013e+02 inf =   3.202e-02 (9613) 1
*417445: obj =   3.421796969e+02 inf =   3.232e-02 (9637) 1
*417533: obj =   3.421796907e+02 inf =   3.213e-02 (9620) 1
*417618: obj =   3.421796706e+02 inf =   3.171e-02 (9673) 1
*417706: obj =   3.421795997e+02 inf =   3.218e-02 (9649) 1
*417801: obj =   3.421795821e+02 inf =   3.238e-02 (9686)
*417886: obj =   3.421795694e+02 inf =   3.222e-02 (9632) 1
*417969: obj =   3.421795572e+02 inf =   3.320e-02 (9586) 1
*418056: obj =   3.421795325e+02 inf =   3.337e-02 (9545) 1
*418144: obj =   3.421795159e+02 inf =   3.352e-02 (9559) 1
*418228: obj =   3.421795055e+02 inf =   3.298e-02 (9494) 1
*418315: obj =   3.421795030e+02 inf =   3.303e-02 (9539) 1
*418405: obj =   3.421794868e+02 inf =   3.314e-02 (9519)
*418488: obj =   3.421794807e+02 inf =   3.309e-02 (9531) 1
*418572: obj =   3.421794755e+02 inf =   3.302e-02 (9489) 1
*418655: obj =   3.421794653e+02 inf =   3.309e-02 (9451) 1
*418737: obj =   3.421794552e+02 inf =   3.326e-02 (9493) 1
*418821: obj =   3.421794493e+02 inf =   3.315e-02 (9466) 1
*418914: obj =   3.421794159e+02 inf =   3.293e-02 (9450)
*418995: obj =   3.421794016e+02 inf =   3.292e-02 (9454) 1
*419084: obj =   3.421793847e+02 inf =   3.297e-02 (9411) 1
*419172: obj =   3.421793612e+02 inf =   3.321e-02 (9350) 1
*419254: obj =   3.421793486e+02 inf =   3.320e-02 (9401) 1
*419336: obj =   3.421793456e+02 inf =   3.332e-02 (9356) 1
*419429: obj =   3.421793352e+02 inf =   3.278e-02 (9342) 1
*419522: obj =   3.421793276e+02 inf =   3.234e-02 (9378)
*419607: obj =   3.421793176e+02 inf =   3.257e-02 (9328) 1
*419694: obj =   3.421792907e+02 inf =   3.229e-02 (9417) 1
*419780: obj =   3.421792294e+02 inf =   3.245e-02 (9383) 1
*419862: obj =   3.421792212e+02 inf =   3.255e-02 (9315) 1
*419943: obj =   3.421792096e+02 inf =   3.217e-02 (9252) 1
*420035: obj =   3.421791971e+02 inf =   3.197e-02 (9265)
*420131: obj =   3.420763908e+02 inf =   3.242e-02 (9289) 1
*420229: obj =   3.414317585e+02 inf =   3.294e-02 (9313) 1
*420317: obj =   3.414317518e+02 inf =   3.301e-02 (9321) 1
*420410: obj =   3.405989035e+02 inf =   3.373e-02 (9305) 1
*420500: obj =   3.405988025e+02 inf =   3.376e-02 (9377) 1
*420588: obj =   3.405987773e+02 inf =   3.386e-02 (9358) 1
*420675: obj =   3.405987638e+02 inf =   3.364e-02 (9337) 1
*420766: obj =   3.405987375e+02 inf =   3.396e-02 (9349) 1
*420857: obj =   3.405986927e+02 inf =   3.388e-02 (9355) 1
*420953: obj =   3.405986514e+02 inf =   3.384e-02 (9330)
*421040: obj =   3.404793554e+02 inf =   3.363e-02 (9336) 1
*421121: obj =   3.404793468e+02 inf =   3.430e-02 (9355) 1
*421203: obj =   3.404793364e+02 inf =   3.423e-02 (9294) 1
*421285: obj =   3.404793335e+02 inf =   3.451e-02 (9303) 1
*421367: obj =   3.404793271e+02 inf =   3.466e-02 (9250) 1
*421456: obj =   3.404793173e+02 inf =   3.465e-02 (9248)
*421543: obj =   3.404793089e+02 inf =   3.445e-02 (9303) 1
