GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2006377: obj =   1.186759939e+02 inf =   7.192e+00 (30967) 1
*2006473: obj =   1.186759836e+02 inf =   7.192e+00 (30957) 1
*2006554: obj =   1.186759762e+02 inf =   7.192e+00 (30931) 1
*2006653: obj =   1.186759642e+02 inf =   7.192e+00 (30931) 1
*2006770: obj =   1.186759634e+02 inf =   7.191e+00 (30925) 1
*2006880: obj =   1.186759574e+02 inf =   7.191e+00 (30940) 1
*2006988: obj =   1.186759562e+02 inf =   7.191e+00 (30908) 1
*2007108: obj =   1.186759275e+02 inf =   7.191e+00 (30892) 1
*2007214: obj =   1.186759169e+02 inf =   7.191e+00 (30855) 1
*2007331: obj =   1.186753409e+02 inf =   7.188e+00 (30874) 1
*2007449: obj =   1.186739874e+02 inf =   7.183e+00 (30910) 1
*2007523: obj =   1.186739767e+02 inf =   7.181e+00 (30897) 1
*2007621: obj =   1.186739695e+02 inf =   7.180e+00 (30848) 1
*2007718: obj =   1.186739627e+02 inf =   7.180e+00 (30824) 1
*2007816: obj =   1.186739544e+02 inf =   7.180e+00 (30828) 1
*2007897: obj =   1.186739305e+02 inf =   7.178e+00 (30838)
*2007982: obj =   1.186738592e+02 inf =   7.177e+00 (30800) 1
*2008101: obj =   1.186738475e+02 inf =   7.176e+00 (30781) 1
*2008218: obj =   1.186738430e+02 inf =   7.175e+00 (30782) 1
*2008324: obj =   1.186738405e+02 inf =   7.175e+00 (30777) 2
*2008441: obj =   1.186738185e+02 inf =   7.173e+00 (30820) 1
*2008531: obj =   1.186738059e+02 inf =   7.171e+00 (30840) 1
*2008625: obj =   1.186737960e+02 inf =   7.171e+00 (30852) 1
*2008741: obj =   1.186737768e+02 inf =   7.170e+00 (30832) 1
*2008859: obj =   1.186737648e+02 inf =   7.168e+00 (30820) 1
*2008965: obj =   1.186737595e+02 inf =   7.168e+00 (30821) 1
*2009080: obj =   1.186737380e+02 inf =   7.166e+00 (30811) 1
*2009199: obj =   1.186736543e+02 inf =   7.162e+00 (30780) 1
*2009297: obj =   1.186736490e+02 inf =   7.160e+00 (30776) 1
*2009402: obj =   1.186735866e+02 inf =   7.159e+00 (30820) 1
*2009493: obj =   1.186735702e+02 inf =   7.158e+00 (30792) 1
*2009577: obj =   1.186735579e+02 inf =   7.156e+00 (30756) 1
*2009685: obj =   1.186735522e+02 inf =   7.155e+00 (30715) 1
*2009768: obj =   1.186735344e+02 inf =   7.154e+00 (30739) 1
*2009880: obj =   1.186735328e+02 inf =   7.153e+00 (30728) 1
*2009995: obj =   1.186735306e+02 inf =   7.153e+00 (30715) 1
*2010110: obj =   1.186734745e+02 inf =   7.152e+00 (30696) 1
*2010219: obj =   1.186734698e+02 inf =   7.151e+00 (30652) 1
*2010334: obj =   1.186734483e+02 inf =   7.150e+00 (30661) 1
*2010444: obj =   1.186733968e+02 inf =   7.150e+00 (30669) 2
*2010530: obj =   1.186733766e+02 inf =   7.146e+00 (30669)
*2010629: obj =   1.186733672e+02 inf =   7.145e+00 (30685) 1
*2010704: obj =   1.186733599e+02 inf =   7.143e+00 (30659) 1
*2010782: obj =   1.186733573e+02 inf =   7.143e+00 (30649) 1
*2010885: obj =   1.186733350e+02 inf =   7.141e+00 (30621) 1
*2011004: obj =   1.186733207e+02 inf =   7.141e+00 (30615) 1
*2011114: obj =   1.186730451e+02 inf =   7.140e+00 (30667) 1
*2011186: obj =   1.186730197e+02 inf =   7.143e+00 (30638) 1
*2011257: obj =   1.186730033e+02 inf =   7.147e+00 (30624) 1
*2011334: obj =   1.186729800e+02 inf =   7.156e+00 (30599)
*2011416: obj =   1.186729731e+02 inf =   7.157e+00 (30549) 1
*2011505: obj =   1.186729661e+02 inf =   7.158e+00 (30616) 1
*2011600: obj =   1.186729451e+02 inf =   7.157e+00 (30556) 1
*2011697: obj =   1.186729371e+02 inf =   7.157e+00 (30551) 1
*2011801: obj =   1.186729309e+02 inf =   7.157e+00 (30521) 1
*2011877: obj =   1.186729181e+02 inf =   7.157e+00 (30526) 1
*2011999: obj =   1.186729107e+02 inf =   7.157e+00 (30537) 1
*2012115: obj =   1.186728932e+02 inf =   7.156e+00 (30548) 1
*2012208: obj =   1.186728912e+02 inf =   7.155e+00 (30549) 1
*2012314: obj =   1.186722997e+02 inf =   7.152e+00 (30537) 1
*2012442: obj =   1.186714684e+02 inf =   7.148e+00 (30542) 1
*2012529: obj =   1.186714518e+02 inf =   7.140e+00 (30556)
*2012603: obj =   1.186714351e+02 inf =   7.135e+00 (30546) 1
*2012701: obj =   1.186714182e+02 inf =   7.131e+00 (30535) 1
*2012782: obj =   1.186714047e+02 inf =   7.130e+00 (30554) 1
*2012870: obj =   1.186714038e+02 inf =   7.129e+00 (30591) 1
*2012954: obj =   1.186713992e+02 inf =   7.128e+00 (30537) 1
*2013047: obj =   1.186713524e+02 inf =   7.127e+00 (30542) 1
*2013131: obj =   1.186713366e+02 inf =   7.123e+00 (30513)
*2013204: obj =   1.186713213e+02 inf =   7.122e+00 (30495) 1
*2013312: obj =   1.186713158e+02 inf =   7.120e+00 (30498) 1
*2013410: obj =   1.186712682e+02 inf =   7.120e+00 (30506) 1
*2013495: obj =   1.186712514e+02 inf =   7.121e+00 (30526) 1
*2013577: obj =   1.186712381e+02 inf =   7.120e+00 (30540) 1
*2013669: obj =   1.186711688e+02 inf =   7.118e+00 (30485) 1
*2013750: obj =   1.186711540e+02 inf =   7.113e+00 (30524) 1
*2013832: obj =   1.186711449e+02 inf =   7.109e+00 (30505)
*2013909: obj =   1.186711390e+02 inf =   7.107e+00 (30487) 1
*2013997: obj =   1.186711226e+02 inf =   7.104e+00 (30431) 1
*2014121: obj =   1.186709379e+02 inf =   7.102e+00 (30432) 1
*2014244: obj =   1.186707961e+02 inf =   7.101e+00 (30431) 1
*2014342: obj =   1.186707140e+02 inf =   7.100e+00 (30409) 1
*2014441: obj =   1.186707082e+02 inf =   7.099e+00 (30399) 1
*2014534: obj =   1.186706966e+02 inf =   7.097e+00 (30360) 1
*2014623: obj =   1.186703961e+02 inf =   7.096e+00 (30451) 1
*2014694: obj =   1.186703915e+02 inf =   7.098e+00 (30444) 1
*2014776: obj =   1.186703859e+02 inf =   7.098e+00 (30401) 1
*2014867: obj =   1.186703758e+02 inf =   7.100e+00 (30426)
*2014974: obj =   1.186703428e+02 inf =   7.099e+00 (30451) 2
*2015055: obj =   1.186703281e+02 inf =   7.098e+00 (30437)
*2015134: obj =   1.186703155e+02 inf =   7.100e+00 (30405) 1
*2015258: obj =   1.186702656e+02 inf =   7.099e+00 (30436) 1
*2015386: obj =   1.186697045e+02 inf =   7.096e+00 (30349) 1
*2015466: obj =   1.186696886e+02 inf =   7.095e+00 (30376) 1
*2015556: obj =   1.186696827e+02 inf =   7.094e+00 (30377) 1
*2015655: obj =   1.186696744e+02 inf =   7.094e+00 (30392) 1
*2015766: obj =   1.186696726e+02 inf =   7.093e+00 (30359) 1
*2015889: obj =   1.186696391e+02 inf =   7.092e+00 (30402) 1
*2015989: obj =   1.186696362e+02 inf =   7.092e+00 (30402) 1
*2016071: obj =   1.186696247e+02 inf =   7.090e+00 (30393) 1
*2016168: obj =   1.186695140e+02 inf =   7.088e+00 (30344) 1
*2016280: obj =   1.186693653e+02 inf =   7.085e+00 (30357) 1
*2016394: obj =   1.186682696e+02 inf =   7.082e+00 (30333) 1
*2016497: obj =   1.186677920e+02 inf =   7.080e+00 (30315) 1
*2016587: obj =   1.186676456e+02 inf =   7.078e+00 (30308) 1
*2016665: obj =   1.186676244e+02 inf =   7.077e+00 (30297)
*2016753: obj =   1.186675572e+02 inf =   7.079e+00 (30324) 1
*2016847: obj =   1.186675528e+02 inf =   7.078e+00 (30329) 1
*2016938: obj =   1.186674979e+02 inf =   7.077e+00 (30306) 1
*2017034: obj =   1.186674805e+02 inf =   7.076e+00 (30341) 1
*2017146: obj =   1.186674799e+02 inf =   7.076e+00 (30363) 1
*2017249: obj =   1.186674147e+02 inf =   7.075e+00 (30335) 1
*2017328: obj =   1.186674037e+02 inf =   7.071e+00 (30348) 1
*2017421: obj =   1.186673934e+02 inf =   7.067e+00 (30352) 1
*2017516: obj =   1.186673874e+02 inf =   7.065e+00 (30348) 1
*2017596: obj =   1.186673704e+02 inf =   7.063e+00 (30342) 1
*2017697: obj =   1.186671646e+02 inf =   7.062e+00 (30336) 1
*2017783: obj =   1.186671506e+02 inf =   7.062e+00 (30333)
*2017886: obj =   1.186671294e+02 inf =   7.062e+00 (30339) 1
*2017988: obj =   1.186669863e+02 inf =   7.061e+00 (30288) 1
*2018096: obj =   1.186669288e+02 inf =   7.060e+00 (30348) 1
*2018182: obj =   1.186669079e+02 inf =   7.057e+00 (30312) 1
*2018301: obj =   1.186669050e+02 inf =   7.057e+00 (30345) 1
*2018405: obj =   1.186669038e+02 inf =   7.056e+00 (30341) 2
*2018503: obj =   1.186668970e+02 inf =   7.056e+00 (30303)
*2018580: obj =   1.186668851e+02 inf =   7.055e+00 (30272) 1
*2018670: obj =   1.186668789e+02 inf =   7.054e+00 (30260) 1
*2018780: obj =   1.186668568e+02 inf =   7.054e+00 (30290) 1
*2018883: obj =   1.186668546e+02 inf =   7.054e+00 (30329) 1
*2019000: obj =   1.186668212e+02 inf =   7.053e+00 (30340) 1
*2019087: obj =   1.186668156e+02 inf =   7.051e+00 (30310) 1
*2019204: obj =   1.186667881e+02 inf =   7.050e+00 (30299) 1
*2019298: obj =   1.186667871e+02 inf =   7.049e+00 (30285) 1
*2019383: obj =   1.186667694e+02 inf =   7.049e+00 (30274) 1
*2019487: obj =   1.186666891e+02 inf =   7.047e+00 (30247) 1
*2019565: obj =   1.186666782e+02 inf =   7.045e+00 (30240) 1
*2019656: obj =   1.186666621e+02 inf =   7.043e+00 (30281) 1
*2019755: obj =   1.186666580e+02 inf =   7.042e+00 (30286) 1
*2019841: obj =   1.186666452e+02 inf =   7.042e+00 (30245) 1
*2019923: obj =   1.186666330e+02 inf =   7.042e+00 (30228) 1
*2020032: obj =   1.186665988e+02 inf =   7.042e+00 (30158) 1
*2020125: obj =   1.186665897e+02 inf =   7.040e+00 (30207) 1
*2020229: obj =   1.186665880e+02 inf =   7.040e+00 (30204) 1
*2020327: obj =   1.186665838e+02 inf =   7.038e+00 (30184) 1
*2020427: obj =   1.186665791e+02 inf =   7.037e+00 (30174)
*2020520: obj =   1.186665736e+02 inf =   7.034e+00 (30188) 1
*2020603: obj =   1.186665548e+02 inf =   7.032e+00 (30175) 1
*2020702: obj =   1.186665412e+02 inf =   7.032e+00 (30187) 1
*2020780: obj =   1.186665372e+02 inf =   7.031e+00 (30202) 1
*2020860: obj =   1.186665184e+02 inf =   7.025e+00 (30182) 1
*2020953: obj =   1.186665118e+02 inf =   7.025e+00 (30169) 1
*2021071: obj =   1.186664723e+02 inf =   7.025e+00 (30164) 1
*2021157: obj =   1.186664592e+02 inf =   7.024e+00 (30186) 1
*2021265: obj =   1.186664490e+02 inf =   7.023e+00 (30179) 1
*2021340: obj =   1.186664334e+02 inf =   7.019e+00 (30126) 1
*2021454: obj =   1.186661971e+02 inf =   7.019e+00 (30106) 1
*2021549: obj =   1.186661932e+02 inf =   7.019e+00 (30154) 1
*2021648: obj =   1.186661828e+02 inf =   7.017e+00 (30081)
*2021751: obj =   1.186661781e+02 inf =   7.017e+00 (30086) 2
*2021833: obj =   1.186661685e+02 inf =   7.016e+00 (30083)
*2021940: obj =   1.186661461e+02 inf =   7.017e+00 (30112) 1
*2022047: obj =   1.186661460e+02 inf =   7.017e+00 (30106) 1
*2022133: obj =   1.186661433e+02 inf =   7.017e+00 (30095) 1
*2022229: obj =   1.186661351e+02 inf =   7.017e+00 (30075) 1
*2022351: obj =   1.186661218e+02 inf =   7.016e+00 (30151) 1
*2022472: obj =   1.186659281e+02 inf =   7.014e+00 (30171) 1
*2022568: obj =   1.186659229e+02 inf =   7.014e+00 (30192) 1
*2022650: obj =   1.186659075e+02 inf =   7.014e+00 (30154) 1
*2022756: obj =   1.186659016e+02 inf =   7.015e+00 (30179) 1
*2022862: obj =   1.186658982e+02 inf =   7.015e+00 (30169) 1
*2022982: obj =   1.186658976e+02 inf =   7.015e+00 (30214) 1
*2023091: obj =   1.186658862e+02 inf =   7.015e+00 (30211) 2
*2023206: obj =   1.186658859e+02 inf =   7.015e+00 (30181) 1
*2023323: obj =   1.186658841e+02 inf =   7.013e+00 (30185) 1
*2023438: obj =   1.186658834e+02 inf =   7.012e+00 (30203) 1
*2023551: obj =   1.186658738e+02 inf =   7.012e+00 (30214) 1
*2023660: obj =   1.186658621e+02 inf =   7.011e+00 (30182) 1
*2023762: obj =   1.186658525e+02 inf =   7.011e+00 (30171) 1
*2023885: obj =   1.186657945e+02 inf =   7.010e+00 (30161) 1
*2023976: obj =   1.186657944e+02 inf =   7.010e+00 (30152) 1
*2024084: obj =   1.186657339e+02 inf =   7.009e+00 (30128) 1
*2024183: obj =   1.186657329e+02 inf =   7.008e+00 (30104) 1
*2024279: obj =   1.186657193e+02 inf =   7.007e+00 (30067) 1
*2024394: obj =   1.186657159e+02 inf =   7.006e+00 (30069) 1
*2024500: obj =   1.186657112e+02 inf =   7.005e+00 (30102) 2
*2024601: obj =   1.186657004e+02 inf =   7.005e+00 (30067) 1
*2024719: obj =   1.186656961e+02 inf =   7.005e+00 (30086) 1
*2024831: obj =   1.186656905e+02 inf =   7.003e+00 (30052) 1
*2024942: obj =   1.186656798e+02 inf =   7.002e+00 (30032) 1
*2025057: obj =   1.186656607e+02 inf =   7.000e+00 (30033) 1
*2025184: obj =   1.186648641e+02 inf =   6.997e+00 (29980) 1
*2025287: obj =   1.186645403e+02 inf =   6.998e+00 (29995) 1
*2025382: obj =   1.186645391e+02 inf =   6.999e+00 (29994) 1
*2025481: obj =   1.186645257e+02 inf =   6.998e+00 (30017) 1
*2025569: obj =   1.186645073e+02 inf =   6.995e+00 (29992) 1
*2025674: obj =   1.186644993e+02 inf =   6.995e+00 (30005) 1
*2025782: obj =   1.186644582e+02 inf =   6.993e+00 (29959) 1
*2025885: obj =   1.186644122e+02 inf =   6.993e+00 (29987) 1
*2026007: obj =   1.186643666e+02 inf =   6.992e+00 (29965) 1
*2026129: obj =   1.186642422e+02 inf =   6.992e+00 (29954) 1
*2026249: obj =   1.186638573e+02 inf =   6.986e+00 (29982) 1
*2026327: obj =   1.186638400e+02 inf =   6.988e+00 (29972) 1
*2026451: obj =   1.186628891e+02 inf =   6.987e+00 (29957) 1
*2026537: obj =   1.186626870e+02 inf =   6.989e+00 (29952) 1
*2026637: obj =   1.186626740e+02 inf =   6.991e+00 (29915)
*2026712: obj =   1.186626657e+02 inf =   6.992e+00 (29943) 1
*2026786: obj =   1.186626633e+02 inf =   6.993e+00 (29950) 1
*2026902: obj =   1.186625257e+02 inf =   6.992e+00 (29843) 1
*2027007: obj =   1.186625208e+02 inf =   6.992e+00 (29888) 1
*2027103: obj =   1.186624872e+02 inf =   6.990e+00 (29881) 1
*2027218: obj =   1.186624868e+02 inf =   6.990e+00 (29895) 1
*2027339: obj =   1.186624763e+02 inf =   6.989e+00 (29877) 1
*2027448: obj =   1.186623722e+02 inf =   6.987e+00 (29895) 2
*2027541: obj =   1.186623647e+02 inf =   6.987e+00 (29899)
*2027627: obj =   1.186623537e+02 inf =   6.985e+00 (29891) 1
*2027715: obj =   1.186623428e+02 inf =   6.984e+00 (29924) 1
*2027799: obj =   1.186623327e+02 inf =   6.985e+00 (29880) 1
*2027889: obj =   1.186622750e+02 inf =   6.983e+00 (29889) 1
*2028013: obj =   1.186621308e+02 inf =   6.981e+00 (29953) 1
*2028092: obj =   1.186621151e+02 inf =   6.981e+00 (29934) 1
*2028193: obj =   1.186621060e+02 inf =   6.982e+00 (29923) 1
*2028299: obj =   1.186620701e+02 inf =   6.980e+00 (29902) 1
*2028379: obj =   1.186620553e+02 inf =   6.980e+00 (29886) 1
*2028458: obj =   1.186620351e+02 inf =   6.984e+00 (29890) 1
*2028541: obj =   1.186620327e+02 inf =   6.985e+00 (29914)
*2028630: obj =   1.186620254e+02 inf =   6.986e+00 (29877) 1
*2028724: obj =   1.186620228e+02 inf =   6.985e+00 (29875) 1
*2028829: obj =   1.186619541e+02 inf =   6.985e+00 (29852) 1
*2028903: obj =   1.186619423e+02 inf =   6.988e+00 (29852) 1
*2028975: obj =   1.186619193e+02 inf =   6.991e+00 (29915) 1
*2029054: obj =   1.186619079e+02 inf =   6.994e+00 (29903)
*2029137: obj =   1.186618372e+02 inf =   6.996e+00 (29853) 1
*2029230: obj =   1.186617185e+02 inf =   6.996e+00 (29873) 1
*2029324: obj =   1.186615589e+02 inf =   6.995e+00 (29859) 1
*2029397: obj =   1.186615406e+02 inf =   6.993e+00 (29846) 1
*2029474: obj =   1.186615218e+02 inf =   6.992e+00 (29853) 1
*2029563: obj =   1.186615113e+02 inf =   6.994e+00 (29865)
*2029636: obj =   1.186614948e+02 inf =   6.995e+00 (29844) 1
*2029711: obj =   1.186614853e+02 inf =   6.995e+00 (29823) 1
*2029810: obj =   1.186614555e+02 inf =   6.996e+00 (29847) 1
*2029883: obj =   1.186614460e+02 inf =   6.995e+00 (29821) 1
*2029971: obj =   1.186614347e+02 inf =   6.994e+00 (29778)
*2030067: obj =   1.186614219e+02 inf =   6.994e+00 (29833) 1
*2030164: obj =   1.186613957e+02 inf =   6.993e+00 (29860) 1
*2030238: obj =   1.186613757e+02 inf =   6.993e+00 (29839) 1
*2030311: obj =   1.186613718e+02 inf =   6.993e+00 (29841) 1
*2030386: obj =   1.186613547e+02 inf =   6.995e+00 (29840) 1
*2030475: obj =   1.186613501e+02 inf =   6.995e+00 (29828)
*2030553: obj =   1.186613388e+02 inf =   6.996e+00 (29773) 1
*2030631: obj =   1.186613257e+02 inf =   6.996e+00 (29785) 1
*2030719: obj =   1.186613247e+02 inf =   6.996e+00 (29793) 1
*2030813: obj =   1.186613166e+02 inf =   6.995e+00 (29774) 1
*2030922: obj =   1.186613094e+02 inf =   6.995e+00 (29793) 1
*2031046: obj =   1.186611819e+02 inf =   6.993e+00 (29810) 1
*2031158: obj =   1.186611523e+02 inf =   6.992e+00 (29808) 1
*2031277: obj =   1.186606028e+02 inf =   6.987e+00 (29741) 1
*2031402: obj =   1.186598577e+02 inf =   6.982e+00 (29747) 1
*2031487: obj =   1.186598562e+02 inf =   6.982e+00 (29765) 1
*2031564: obj =   1.186598385e+02 inf =   6.981e+00 (29793) 1
*2031665: obj =   1.186598193e+02 inf =   6.981e+00 (29747) 1
*2031749: obj =   1.186598091e+02 inf =   6.982e+00 (29777)
*2031822: obj =   1.186597903e+02 inf =   6.982e+00 (29756) 1
*2031934: obj =   1.186597283e+02 inf =   6.981e+00 (29795) 1
*2032018: obj =   1.186597227e+02 inf =   6.981e+00 (29760) 1
*2032098: obj =   1.186597151e+02 inf =   6.982e+00 (29729) 1
*2032197: obj =   1.186595968e+02 inf =   6.982e+00 (29713) 1
*2032275: obj =   1.186595838e+02 inf =   6.982e+00 (29728) 1
*2032358: obj =   1.186595458e+02 inf =   6.985e+00 (29714)
*2032470: obj =   1.186595430e+02 inf =   6.986e+00 (29737) 1
*2032549: obj =   1.186595276e+02 inf =   6.985e+00 (29737) 1
*2032628: obj =   1.186595124e+02 inf =   6.984e+00 (29702) 1
*2032709: obj =   1.186595055e+02 inf =   6.985e+00 (29696) 1
*2032808: obj =   1.186594918e+02 inf =   6.985e+00 (29689) 1
*2032909: obj =   1.186594713e+02 inf =   6.983e+00 (29718) 1
*2033016: obj =   1.186593456e+02 inf =   6.981e+00 (29707) 1
*2033140: obj =   1.186591455e+02 inf =   6.980e+00 (29674) 1
*2033251: obj =   1.186591447e+02 inf =   6.979e+00 (29708) 1
*2033341: obj =   1.186591332e+02 inf =   6.976e+00 (29692) 1
*2033434: obj =   1.186591222e+02 inf =   6.973e+00 (29659) 1
*2033526: obj =   1.186587846e+02 inf =   6.972e+00 (29678) 1
*2033602: obj =   1.186587647e+02 inf =   6.970e+00 (29694) 1
*2033696: obj =   1.186587432e+02 inf =   6.968e+00 (29633) 1
*2033795: obj =   1.186587348e+02 inf =   6.967e+00 (29617)
*2033891: obj =   1.186587310e+02 inf =   6.967e+00 (29606) 1
*2033997: obj =   1.186586816e+02 inf =   6.966e+00 (29643) 1
*2034095: obj =   1.186585051e+02 inf =   6.964e+00 (29665) 1
*2034175: obj =   1.186584992e+02 inf =   6.963e+00 (29645) 1
*2034259: obj =   1.186584978e+02 inf =   6.963e+00 (29676) 1
*2034352: obj =   1.186584892e+02 inf =   6.962e+00 (29661) 1
*2034468: obj =   1.186584326e+02 inf =   6.962e+00 (29684) 1
*2034566: obj =   1.186584281e+02 inf =   6.961e+00 (29677) 1
*2034660: obj =   1.186584110e+02 inf =   6.960e+00 (29679) 1
*2034761: obj =   1.186583429e+02 inf =   6.959e+00 (29662) 1
*2034848: obj =   1.186583314e+02 inf =   6.958e+00 (29679) 1
*2034941: obj =   1.186581070e+02 inf =   6.956e+00 (29683) 1
*2035029: obj =   1.186580919e+02 inf =   6.958e+00 (29683) 1
*2035133: obj =   1.186580863e+02 inf =   6.958e+00 (29641) 1
*2035225: obj =   1.186580665e+02 inf =   6.956e+00 (29606) 1
*2035317: obj =   1.186580582e+02 inf =   6.953e+00 (29575)
*2035415: obj =   1.186580071e+02 inf =   6.951e+00 (29535) 1
*2035518: obj =   1.186579725e+02 inf =   6.949e+00 (29631) 1
*2035604: obj =   1.186579639e+02 inf =   6.949e+00 (29626) 1
*2035701: obj =   1.186579534e+02 inf =   6.948e+00 (29606) 1
*2035797: obj =   1.186579479e+02 inf =   6.948e+00 (29595) 1
*2035911: obj =   1.186579296e+02 inf =   6.947e+00 (29543) 1
*2036026: obj =   1.186578229e+02 inf =   6.947e+00 (29562) 1
*2036118: obj =   1.186578125e+02 inf =   6.947e+00 (29527) 1
*2036235: obj =   1.186574566e+02 inf =   6.945e+00 (29556) 1
*2036321: obj =   1.186574500e+02 inf =   6.943e+00 (29510) 1
*2036415: obj =   1.186571833e+02 inf =   6.939e+00 (29486) 1
*2036506: obj =   1.186571823e+02 inf =   6.939e+00 (29533) 1
*2036596: obj =   1.186571653e+02 inf =   6.940e+00 (29566) 1
*2036682: obj =   1.186571547e+02 inf =   6.943e+00 (29549) 1
*2036769: obj =   1.186571505e+02 inf =   6.942e+00 (29543)
*2036841: obj =   1.186571326e+02 inf =   6.943e+00 (29543) 1
*2036947: obj =   1.186571270e+02 inf =   6.944e+00 (29532) 1
*2037034: obj =   1.186571146e+02 inf =   6.942e+00 (29539) 1
*2037109: obj =   1.186570935e+02 inf =   6.940e+00 (29541) 1
*2037199: obj =   1.186570226e+02 inf =   6.938e+00 (29524) 1
*2037293: obj =   1.186570222e+02 inf =   6.937e+00 (29495) 1
*2037378: obj =   1.186569918e+02 inf =   6.938e+00 (29537) 1
*2037460: obj =   1.186569783e+02 inf =   6.933e+00 (29564)
*2037548: obj =   1.186569696e+02 inf =   6.931e+00 (29551) 1
*2037633: obj =   1.186569664e+02 inf =   6.930e+00 (29573) 1
*2037715: obj =   1.186569511e+02 inf =   6.927e+00 (29564) 1
*2037816: obj =   1.186569485e+02 inf =   6.927e+00 (29499) 1
*2037916: obj =   1.186569339e+02 inf =   6.926e+00 (29561) 1
*2038001: obj =   1.186569223e+02 inf =   6.925e+00 (29538) 1
*2038087: obj =   1.186569091e+02 inf =   6.922e+00 (29487) 1
*2038206: obj =   1.186567849e+02 inf =   6.921e+00 (29526) 1
*2038317: obj =   1.186567635e+02 inf =   6.922e+00 (29502) 1
*2038413: obj =   1.186562995e+02 inf =   6.922e+00 (29479) 1
*2038498: obj =   1.186562965e+02 inf =   6.921e+00 (29452)
*2038583: obj =   1.186562890e+02 inf =   6.922e+00 (29469) 1
*2038673: obj =   1.186562674e+02 inf =   6.920e+00 (29424) 1
*2038766: obj =   1.186562575e+02 inf =   6.921e+00 (29497) 1
*2038869: obj =   1.186562308e+02 inf =   6.920e+00 (29456) 1
*2038968: obj =   1.186562098e+02 inf =   6.920e+00 (29486) 1
*2039063: obj =   1.186562084e+02 inf =   6.919e+00 (29500) 1
*2039155: obj =   1.186562055e+02 inf =   6.919e+00 (29432) 1
*2039259: obj =   1.186560016e+02 inf =   6.916e+00 (29428) 1
*2039349: obj =   1.186553591e+02 inf =   6.914e+00 (29436) 1
*2039477: obj =   1.186548397e+02 inf =   6.911e+00 (29460) 1
*2039559: obj =   1.186548217e+02 inf =   6.910e+00 (29455)
*2039649: obj =   1.186548183e+02 inf =   6.910e+00 (29498) 1
*2039740: obj =   1.186548109e+02 inf =   6.910e+00 (29488) 1
*2039841: obj =   1.186548036e+02 inf =   6.909e+00 (29458) 1
*2039960: obj =   1.186548021e+02 inf =   6.909e+00 (29449) 1
