GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.3.lp -o input/amazon0505.html/amazon0505.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.3.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*571343: obj =   2.771678760e+03 inf =   0.000e+00 (61411)
*571350: obj =   2.771678760e+03 inf =   0.000e+00 (61411) 1
*571362: obj =   2.771678760e+03 inf =   0.000e+00 (61404)
*571374: obj =   2.771678760e+03 inf =   0.000e+00 (61378)
*571386: obj =   2.771678760e+03 inf =   0.000e+00 (61373)
*571398: obj =   2.771678760e+03 inf =   0.000e+00 (61403)
*571410: obj =   2.771678760e+03 inf =   0.000e+00 (61365)
*571422: obj =   2.771678760e+03 inf =   0.000e+00 (61373)
*571435: obj =   2.771678760e+03 inf =   0.000e+00 (61370)
*571448: obj =   2.771678760e+03 inf =   0.000e+00 (61373)
*571456: obj =   2.771678760e+03 inf =   0.000e+00 (61369) 1
*571469: obj =   2.771678760e+03 inf =   0.000e+00 (61391)
*571482: obj =   2.771678760e+03 inf =   0.000e+00 (61384)
*571491: obj =   2.771678760e+03 inf =   0.000e+00 (61389)
*571499: obj =   2.771678760e+03 inf =   0.000e+00 (61379)
*571509: obj =   2.771678760e+03 inf =   0.000e+00 (61365)
*571520: obj =   2.771678760e+03 inf =   0.000e+00 (61376)
*571530: obj =   2.771678760e+03 inf =   0.000e+00 (61369)
*571541: obj =   2.771678760e+03 inf =   0.000e+00 (61368)
*571552: obj =   2.771678760e+03 inf =   0.000e+00 (61381)
*571563: obj =   2.771678760e+03 inf =   0.000e+00 (61393)
*571569: obj =   2.771678760e+03 inf =   0.000e+00 (61399) 1
*571579: obj =   2.771678760e+03 inf =   0.000e+00 (61384)
*571589: obj =   2.771678760e+03 inf =   0.000e+00 (61375)
*571599: obj =   2.771678760e+03 inf =   0.000e+00 (61373)
*571609: obj =   2.771678760e+03 inf =   0.000e+00 (61361)
*571619: obj =   2.771678760e+03 inf =   0.000e+00 (61369)
*571629: obj =   2.771678760e+03 inf =   0.000e+00 (61396)
*571638: obj =   2.771678760e+03 inf =   0.000e+00 (61395)
*571647: obj =   2.771678760e+03 inf =   0.000e+00 (61388)
*571657: obj =   2.771678760e+03 inf =   0.000e+00 (61381)
*571667: obj =   2.771678760e+03 inf =   0.000e+00 (61373)
*571673: obj =   2.771678760e+03 inf =   0.000e+00 (61388) 1
*571684: obj =   2.771678760e+03 inf =   0.000e+00 (61395)
*571694: obj =   2.771678760e+03 inf =   0.000e+00 (61386)
*571704: obj =   2.771678760e+03 inf =   0.000e+00 (61393)
*571713: obj =   2.771678760e+03 inf =   0.000e+00 (61359)
*571723: obj =   2.771678760e+03 inf =   0.000e+00 (61398)
*571734: obj =   2.771678760e+03 inf =   0.000e+00 (61407)
*571745: obj =   2.771678760e+03 inf =   0.000e+00 (61376)
*571755: obj =   2.771678760e+03 inf =   0.000e+00 (61388)
*571764: obj =   2.771678760e+03 inf =   0.000e+00 (61383)
*571774: obj =   2.771678760e+03 inf =   0.000e+00 (61399)
*571781: obj =   2.771678760e+03 inf =   0.000e+00 (61412) 1
*571792: obj =   2.771678760e+03 inf =   0.000e+00 (61374)
*571803: obj =   2.771678760e+03 inf =   0.000e+00 (61344)
*571812: obj =   2.771678760e+03 inf =   0.000e+00 (61340)
*571822: obj =   2.771678760e+03 inf =   0.000e+00 (61355)
*571833: obj =   2.771678760e+03 inf =   0.000e+00 (61362)
*571843: obj =   2.771678760e+03 inf =   0.000e+00 (61378)
*571853: obj =   2.771678760e+03 inf =   0.000e+00 (61363)
*571864: obj =   2.771678760e+03 inf =   0.000e+00 (61366)
*571874: obj =   2.771678760e+03 inf =   0.000e+00 (61377)
*571882: obj =   2.771678760e+03 inf =   0.000e+00 (61392) 1
*571896: obj =   2.771678760e+03 inf =   0.000e+00 (61369)
*571909: obj =   2.771678760e+03 inf =   0.000e+00 (61385)
*571923: obj =   2.771678760e+03 inf =   0.000e+00 (61380)
*571936: obj =   2.771678760e+03 inf =   0.000e+00 (61386)
*571949: obj =   2.771678760e+03 inf =   0.000e+00 (61419)
*571961: obj =   2.771678760e+03 inf =   0.000e+00 (61388)
*571972: obj =   2.771678760e+03 inf =   0.000e+00 (61389)
*571983: obj =   2.771678760e+03 inf =   0.000e+00 (61426) 1
*571996: obj =   2.771678760e+03 inf =   0.000e+00 (61450)
*572009: obj =   2.771678760e+03 inf =   0.000e+00 (61463)
*572018: obj =   2.771678760e+03 inf =   0.000e+00 (61454)
*572029: obj =   2.771678760e+03 inf =   0.000e+00 (61425)
*572040: obj =   2.771678760e+03 inf =   0.000e+00 (61415)
*572052: obj =   2.771678760e+03 inf =   0.000e+00 (61432)
*572064: obj =   2.771678760e+03 inf =   0.000e+00 (61421)
*572076: obj =   2.771678760e+03 inf =   0.000e+00 (61405)
*572085: obj =   2.771678760e+03 inf =   0.000e+00 (61383) 1
*572096: obj =   2.771678760e+03 inf =   0.000e+00 (61413)
*572106: obj =   2.771678760e+03 inf =   0.000e+00 (61408)
*572116: obj =   2.771678760e+03 inf =   0.000e+00 (61410)
*572126: obj =   2.771678760e+03 inf =   0.000e+00 (61421)
*572136: obj =   2.771678760e+03 inf =   0.000e+00 (61417)
*572146: obj =   2.771678760e+03 inf =   0.000e+00 (61429)
*572156: obj =   2.771678760e+03 inf =   0.000e+00 (61431)
*572166: obj =   2.771678760e+03 inf =   0.000e+00 (61427)
*572176: obj =   2.771678760e+03 inf =   0.000e+00 (61419)
*572186: obj =   2.771678760e+03 inf =   0.000e+00 (61419)
*572192: obj =   2.771678760e+03 inf =   0.000e+00 (61421) 1
*572202: obj =   2.771678760e+03 inf =   0.000e+00 (61427)
*572212: obj =   2.771678760e+03 inf =   0.000e+00 (61417)
*572222: obj =   2.771678760e+03 inf =   0.000e+00 (61430)
*572232: obj =   2.771678760e+03 inf =   0.000e+00 (61430)
*572242: obj =   2.771678760e+03 inf =   0.000e+00 (61416)
*572252: obj =   2.771678760e+03 inf =   0.000e+00 (61419)
*572261: obj =   2.771678760e+03 inf =   0.000e+00 (61441)
*572270: obj =   2.771678760e+03 inf =   0.000e+00 (61427)
*572279: obj =   2.771678760e+03 inf =   0.000e+00 (61451)
*572289: obj =   2.771678760e+03 inf =   0.000e+00 (61461)
*572297: obj =   2.771678760e+03 inf =   0.000e+00 (61467) 1
*572307: obj =   2.771678760e+03 inf =   0.000e+00 (61456)
*572316: obj =   2.771678760e+03 inf =   0.000e+00 (61444)
*572326: obj =   2.771678760e+03 inf =   0.000e+00 (61453)
*572336: obj =   2.771678760e+03 inf =   0.000e+00 (61450)
*572345: obj =   2.771678760e+03 inf =   0.000e+00 (61452)
*572355: obj =   2.771678760e+03 inf =   0.000e+00 (61462)
*572368: obj =   2.771678760e+03 inf =   0.000e+00 (61463)
*572382: obj =   2.771678760e+03 inf =   0.000e+00 (61481)
*572395: obj =   2.771678760e+03 inf =   0.000e+00 (61491)
*572404: obj =   2.771678760e+03 inf =   0.000e+00 (61494) 1
*572417: obj =   2.771678760e+03 inf =   0.000e+00 (61490)
*572429: obj =   2.771678760e+03 inf =   0.000e+00 (61487)
*572442: obj =   2.771678760e+03 inf =   0.000e+00 (61493)
*572455: obj =   2.771678760e+03 inf =   0.000e+00 (61506)
*572467: obj =   2.771678760e+03 inf =   0.000e+00 (61483)
*572479: obj =   2.771678760e+03 inf =   0.000e+00 (61487)
*572492: obj =   2.771678760e+03 inf =   0.000e+00 (61503)
*572504: obj =   2.771678760e+03 inf =   0.000e+00 (61511)
*572511: obj =   2.771678760e+03 inf =   0.000e+00 (61513) 1
*572523: obj =   2.771678760e+03 inf =   0.000e+00 (61508)
*572535: obj =   2.771678760e+03 inf =   0.000e+00 (61492)
*572548: obj =   2.771678760e+03 inf =   0.000e+00 (61503)
*572561: obj =   2.771678760e+03 inf =   0.000e+00 (61536)
*572574: obj =   2.771678760e+03 inf =   0.000e+00 (61546)
*572587: obj =   2.771678760e+03 inf =   0.000e+00 (61537)
*572599: obj =   2.771678760e+03 inf =   0.000e+00 (61552)
*572611: obj =   2.771678760e+03 inf =   0.000e+00 (61545)
*572615: obj =   2.771678760e+03 inf =   0.000e+00 (61545) 1
*572624: obj =   2.771678760e+03 inf =   0.000e+00 (61539)
*572636: obj =   2.771678760e+03 inf =   0.000e+00 (61536)
*572646: obj =   2.771678760e+03 inf =   0.000e+00 (61529)
*572657: obj =   2.771678760e+03 inf =   0.000e+00 (61529)
*572668: obj =   2.771678760e+03 inf =   0.000e+00 (61547)
*572679: obj =   2.771678760e+03 inf =   0.000e+00 (61533)
*572690: obj =   2.771678760e+03 inf =   0.000e+00 (61542)
*572700: obj =   2.771678760e+03 inf =   0.000e+00 (61555)
*572710: obj =   2.771678760e+03 inf =   0.000e+00 (61542)
*572718: obj =   2.771678760e+03 inf =   0.000e+00 (61530) 1
*572728: obj =   2.771678760e+03 inf =   0.000e+00 (61553)
*572739: obj =   2.771678760e+03 inf =   0.000e+00 (61539)
*572749: obj =   2.771678760e+03 inf =   0.000e+00 (61558)
*572758: obj =   2.771678760e+03 inf =   0.000e+00 (61559)
*572769: obj =   2.771678760e+03 inf =   0.000e+00 (61535)
*572780: obj =   2.771678760e+03 inf =   0.000e+00 (61541)
*572791: obj =   2.771678760e+03 inf =   0.000e+00 (61560)
*572802: obj =   2.771678760e+03 inf =   0.000e+00 (61542)
*572813: obj =   2.771678760e+03 inf =   0.000e+00 (61560)
*572820: obj =   2.771678760e+03 inf =   0.000e+00 (61545) 1
*572831: obj =   2.771678760e+03 inf =   0.000e+00 (61553)
*572842: obj =   2.771678760e+03 inf =   0.000e+00 (61553)
*572852: obj =   2.771678760e+03 inf =   0.000e+00 (61534)
*572861: obj =   2.771678760e+03 inf =   0.000e+00 (61512)
*572870: obj =   2.771678760e+03 inf =   0.000e+00 (61509)
*572880: obj =   2.771678760e+03 inf =   0.000e+00 (61506)
*572890: obj =   2.771678760e+03 inf =   0.000e+00 (61541)
*572900: obj =   2.771678760e+03 inf =   0.000e+00 (61554)
*572909: obj =   2.771678760e+03 inf =   0.000e+00 (61538)
*572920: obj =   2.771678760e+03 inf =   0.000e+00 (61542)
*572926: obj =   2.771678760e+03 inf =   0.000e+00 (61585) 1
*572935: obj =   2.771678760e+03 inf =   0.000e+00 (61588)
*572944: obj =   2.771678760e+03 inf =   0.000e+00 (61595)
*572953: obj =   2.771678760e+03 inf =   0.000e+00 (61584)
*572964: obj =   2.771678760e+03 inf =   0.000e+00 (61587)
*572973: obj =   2.771678760e+03 inf =   0.000e+00 (61592)
*572985: obj =   2.771678760e+03 inf =   0.000e+00 (61578)
*572999: obj =   2.771678760e+03 inf =   0.000e+00 (61579)
*573014: obj =   2.771678760e+03 inf =   0.000e+00 (61592)
*573026: obj =   2.771678760e+03 inf =   0.000e+00 (61600)
*573034: obj =   2.771678760e+03 inf =   0.000e+00 (61599) 1
*573046: obj =   2.771678760e+03 inf =   0.000e+00 (61594)
*573057: obj =   2.771678760e+03 inf =   0.000e+00 (61598)
*573068: obj =   2.771678760e+03 inf =   0.000e+00 (61606)
*573079: obj =   2.771678760e+03 inf =   0.000e+00 (61600)
*573090: obj =   2.771678760e+03 inf =   0.000e+00 (61586)
*573101: obj =   2.771678760e+03 inf =   0.000e+00 (61598)
*573112: obj =   2.771678760e+03 inf =   0.000e+00 (61606)
*573123: obj =   2.771678760e+03 inf =   0.000e+00 (61594)
*573134: obj =   2.771678760e+03 inf =   0.000e+00 (61592)
*573141: obj =   2.771678760e+03 inf =   0.000e+00 (61599) 1
*573152: obj =   2.771678760e+03 inf =   0.000e+00 (61614)
*573163: obj =   2.771678760e+03 inf =   0.000e+00 (61608)
*573174: obj =   2.771678760e+03 inf =   0.000e+00 (61618)
*573186: obj =   2.771678760e+03 inf =   0.000e+00 (61622)
*573198: obj =   2.771678760e+03 inf =   0.000e+00 (61623)
*573207: obj =   2.771678760e+03 inf =   0.000e+00 (61626)
*573215: obj =   2.771678760e+03 inf =   0.000e+00 (61629)
*573225: obj =   2.771678760e+03 inf =   0.000e+00 (61632)
*573236: obj =   2.771678760e+03 inf =   0.000e+00 (61638)
*573241: obj =   2.771678760e+03 inf =   0.000e+00 (61644) 1
*573250: obj =   2.771678760e+03 inf =   0.000e+00 (61637)
*573260: obj =   2.771678760e+03 inf =   0.000e+00 (61649)
*573270: obj =   2.771678760e+03 inf =   0.000e+00 (61642)
*573280: obj =   2.771678760e+03 inf =   0.000e+00 (61657)
*573290: obj =   2.771678760e+03 inf =   0.000e+00 (61654)
*573299: obj =   2.771678760e+03 inf =   0.000e+00 (61660)
*573308: obj =   2.771678760e+03 inf =   0.000e+00 (61681)
*573318: obj =   2.771678760e+03 inf =   0.000e+00 (61681)
*573328: obj =   2.771678760e+03 inf =   0.000e+00 (61669)
*573338: obj =   2.771678760e+03 inf =   0.000e+00 (61673)
*573344: obj =   2.771678760e+03 inf =   0.000e+00 (61671) 1
*573353: obj =   2.771678760e+03 inf =   0.000e+00 (61686)
*573362: obj =   2.771678760e+03 inf =   0.000e+00 (61683)
*573372: obj =   2.771678760e+03 inf =   0.000e+00 (61685)
*573381: obj =   2.771678760e+03 inf =   0.000e+00 (61675)
*573391: obj =   2.771678760e+03 inf =   0.000e+00 (61672)
*573400: obj =   2.771678760e+03 inf =   0.000e+00 (61682)
*573410: obj =   2.771678760e+03 inf =   0.000e+00 (61704)
*573420: obj =   2.771678760e+03 inf =   0.000e+00 (61708)
*573431: obj =   2.771678760e+03 inf =   0.000e+00 (61667)
*573441: obj =   2.771678760e+03 inf =   0.000e+00 (61692)
*573446: obj =   2.771678760e+03 inf =   0.000e+00 (61697) 1
*573455: obj =   2.771678760e+03 inf =   0.000e+00 (61699)
*573464: obj =   2.771678760e+03 inf =   0.000e+00 (61682)
*573473: obj =   2.771678760e+03 inf =   0.000e+00 (61676)
*573482: obj =   2.771678760e+03 inf =   0.000e+00 (61679)
*573493: obj =   2.771678760e+03 inf =   0.000e+00 (61682)
*573503: obj =   2.771678760e+03 inf =   0.000e+00 (61695)
*573514: obj =   2.771678760e+03 inf =   0.000e+00 (61708)
*573524: obj =   2.771678760e+03 inf =   0.000e+00 (61712)
*573535: obj =   2.771678760e+03 inf =   0.000e+00 (61695)
*573546: obj =   2.771678760e+03 inf =   0.000e+00 (61728)
*573552: obj =   2.771678760e+03 inf =   0.000e+00 (61734) 1
*573562: obj =   2.771678760e+03 inf =   0.000e+00 (61719)
*573573: obj =   2.771678760e+03 inf =   0.000e+00 (61712)
*573583: obj =   2.771678760e+03 inf =   0.000e+00 (61709)
*573594: obj =   2.771678760e+03 inf =   0.000e+00 (61694)
*573604: obj =   2.771678760e+03 inf =   0.000e+00 (61696)
*573614: obj =   2.771678760e+03 inf =   0.000e+00 (61690)
*573624: obj =   2.771678760e+03 inf =   0.000e+00 (61706)
*573634: obj =   2.771678760e+03 inf =   0.000e+00 (61713)
*573646: obj =   2.771678760e+03 inf =   0.000e+00 (61709)
*573655: obj =   2.771678760e+03 inf =   0.000e+00 (61714) 1
*573667: obj =   2.771678760e+03 inf =   0.000e+00 (61722)
*573679: obj =   2.771678760e+03 inf =   0.000e+00 (61731)
*573691: obj =   2.771678760e+03 inf =   0.000e+00 (61722)
*573703: obj =   2.771678760e+03 inf =   0.000e+00 (61732)
*573715: obj =   2.771678760e+03 inf =   0.000e+00 (61718)
*573727: obj =   2.771678760e+03 inf =   0.000e+00 (61680)
*573739: obj =   2.771678760e+03 inf =   0.000e+00 (61688)
*573751: obj =   2.771678760e+03 inf =   0.000e+00 (61666)
*573759: obj =   2.771678760e+03 inf =   0.000e+00 (61655) 1
*573772: obj =   2.771678760e+03 inf =   0.000e+00 (61677)
*573784: obj =   2.771678760e+03 inf =   0.000e+00 (61690)
*573796: obj =   2.771678760e+03 inf =   0.000e+00 (61694)
*573806: obj =   2.771678760e+03 inf =   0.000e+00 (61690)
*573814: obj =   2.771678760e+03 inf =   0.000e+00 (61672)
*573826: obj =   2.771678760e+03 inf =   0.000e+00 (61703)
*573837: obj =   2.771678760e+03 inf =   0.000e+00 (61704)
*573849: obj =   2.771678760e+03 inf =   0.000e+00 (61683)
*573858: obj =   2.771678760e+03 inf =   0.000e+00 (61708) 1
*573870: obj =   2.771678760e+03 inf =   0.000e+00 (61667)
*573881: obj =   2.771678760e+03 inf =   0.000e+00 (61667)
*573893: obj =   2.771678760e+03 inf =   0.000e+00 (61658)
*573904: obj =   2.771678760e+03 inf =   0.000e+00 (61670)
*573914: obj =   2.771678760e+03 inf =   0.000e+00 (61665)
*573925: obj =   2.771678760e+03 inf =   0.000e+00 (61650)
*573936: obj =   2.771678760e+03 inf =   0.000e+00 (61643)
*573947: obj =   2.771678760e+03 inf =   0.000e+00 (61616)
*573959: obj =   2.771678760e+03 inf =   0.000e+00 (61612)
*573966: obj =   2.771678760e+03 inf =   0.000e+00 (61626) 1
*573976: obj =   2.771678760e+03 inf =   0.000e+00 (61630)
*573986: obj =   2.771678760e+03 inf =   0.000e+00 (61656)
*573996: obj =   2.771678760e+03 inf =   0.000e+00 (61639)
*574006: obj =   2.771678760e+03 inf =   0.000e+00 (61635)
*574017: obj =   2.771678760e+03 inf =   0.000e+00 (61612)
*574028: obj =   2.771678760e+03 inf =   0.000e+00 (61617)
*574039: obj =   2.771678760e+03 inf =   0.000e+00 (61610)
*574050: obj =   2.771678760e+03 inf =   0.000e+00 (61604)
*574060: obj =   2.771678760e+03 inf =   0.000e+00 (61602)
*574070: obj =   2.771678760e+03 inf =   0.000e+00 (61579) 1
*574080: obj =   2.771678760e+03 inf =   0.000e+00 (61580)
*574091: obj =   2.771678760e+03 inf =   0.000e+00 (61582)
*574100: obj =   2.771678760e+03 inf =   0.000e+00 (61590)
*574109: obj =   2.771678760e+03 inf =   0.000e+00 (61627)
*574119: obj =   2.771678760e+03 inf =   0.000e+00 (61628)
*574129: obj =   2.771678760e+03 inf =   0.000e+00 (61642)
*574139: obj =   2.771678760e+03 inf =   0.000e+00 (61648)
*574149: obj =   2.771678760e+03 inf =   0.000e+00 (61637)
*574159: obj =   2.771678760e+03 inf =   0.000e+00 (61665)
*574168: obj =   2.771678760e+03 inf =   0.000e+00 (61650)
*574174: obj =   2.771678760e+03 inf =   0.000e+00 (61649) 1
*574186: obj =   2.771678760e+03 inf =   0.000e+00 (61654)
*574198: obj =   2.771678760e+03 inf =   0.000e+00 (61664)
*574211: obj =   2.771678760e+03 inf =   0.000e+00 (61673)
*574223: obj =   2.771678760e+03 inf =   0.000e+00 (61667)
*574235: obj =   2.771678760e+03 inf =   0.000e+00 (61673)
*574246: obj =   2.771678760e+03 inf =   0.000e+00 (61678)
*574258: obj =   2.771678760e+03 inf =   0.000e+00 (61674)
*574270: obj =   2.771678760e+03 inf =   0.000e+00 (61663)
*574278: obj =   2.771678760e+03 inf =   0.000e+00 (61662) 1
*574290: obj =   2.771678760e+03 inf =   0.000e+00 (61667)
*574302: obj =   2.771678760e+03 inf =   0.000e+00 (61662)
*574314: obj =   2.771678760e+03 inf =   0.000e+00 (61663)
*574327: obj =   2.771678760e+03 inf =   0.000e+00 (61649)
*574337: obj =   2.771678760e+03 inf =   0.000e+00 (61645)
*574347: obj =   2.771678760e+03 inf =   0.000e+00 (61643)
*574357: obj =   2.771678760e+03 inf =   0.000e+00 (61618)
*574367: obj =   2.771678760e+03 inf =   0.000e+00 (61649)
*574377: obj =   2.771678760e+03 inf =   0.000e+00 (61627)
*574382: obj =   2.771678760e+03 inf =   0.000e+00 (61626) 1
*574393: obj =   2.771678760e+03 inf =   0.000e+00 (61639)
*574403: obj =   2.771678760e+03 inf =   0.000e+00 (61670)
*574413: obj =   2.771678760e+03 inf =   0.000e+00 (61664)
*574423: obj =   2.771678760e+03 inf =   0.000e+00 (61664)
*574434: obj =   2.771678760e+03 inf =   0.000e+00 (61622)
*574444: obj =   2.771678760e+03 inf =   0.000e+00 (61632)
*574455: obj =   2.771678760e+03 inf =   0.000e+00 (61636)
*574466: obj =   2.771678760e+03 inf =   0.000e+00 (61645)
*574476: obj =   2.771678760e+03 inf =   0.000e+00 (61635)
*574485: obj =   2.771678760e+03 inf =   0.000e+00 (61637) 1
*574496: obj =   2.771678760e+03 inf =   0.000e+00 (61644)
*574507: obj =   2.771678760e+03 inf =   0.000e+00 (61653)
*574518: obj =   2.771678760e+03 inf =   0.000e+00 (61660)
*574529: obj =   2.771678760e+03 inf =   0.000e+00 (61667)
*574540: obj =   2.771678760e+03 inf =   0.000e+00 (61660)
*574551: obj =   2.771678760e+03 inf =   0.000e+00 (61659)
*574561: obj =   2.771678760e+03 inf =   0.000e+00 (61671)
*574572: obj =   2.771678760e+03 inf =   0.000e+00 (61677)
*574582: obj =   2.771678760e+03 inf =   0.000e+00 (61696)
*574590: obj =   2.771678760e+03 inf =   0.000e+00 (61706) 1
*574600: obj =   2.771678760e+03 inf =   0.000e+00 (61713)
*574610: obj =   2.771678760e+03 inf =   0.000e+00 (61714)
*574620: obj =   2.771678760e+03 inf =   0.000e+00 (61710)
*574630: obj =   2.771678760e+03 inf =   0.000e+00 (61712)
*574640: obj =   2.771678760e+03 inf =   0.000e+00 (61702)
*574650: obj =   2.771678760e+03 inf =   0.000e+00 (61700)
*574661: obj =   2.771678760e+03 inf =   0.000e+00 (61683)
*574671: obj =   2.771678760e+03 inf =   0.000e+00 (61687)
*574681: obj =   2.771678760e+03 inf =   0.000e+00 (61686)
*574691: obj =   2.771678760e+03 inf =   0.000e+00 (61689)
*574698: obj =   2.771678760e+03 inf =   0.000e+00 (61681) 1
*574707: obj =   2.771678760e+03 inf =   0.000e+00 (61680)
*574716: obj =   2.771678760e+03 inf =   0.000e+00 (61684)
*574726: obj =   2.771678760e+03 inf =   0.000e+00 (61691)
*574736: obj =   2.771678760e+03 inf =   0.000e+00 (61700)
*574746: obj =   2.771678760e+03 inf =   0.000e+00 (61679)
*574756: obj =   2.771678760e+03 inf =   0.000e+00 (61684)
*574766: obj =   2.771678760e+03 inf =   0.000e+00 (61683)
*574776: obj =   2.771678760e+03 inf =   0.000e+00 (61678)
*574786: obj =   2.771678760e+03 inf =   0.000e+00 (61691)
*574796: obj =   2.771678760e+03 inf =   0.000e+00 (61675)
*574802: obj =   2.771678760e+03 inf =   0.000e+00 (61677) 1
*574812: obj =   2.771678760e+03 inf =   0.000e+00 (61683)
*574822: obj =   2.771678760e+03 inf =   0.000e+00 (61667)
*574832: obj =   2.771678760e+03 inf =   0.000e+00 (61683)
*574842: obj =   2.771678760e+03 inf =   0.000e+00 (61661)
*574854: obj =   2.771678760e+03 inf =   0.000e+00 (61684)
*574868: obj =   2.771678760e+03 inf =   0.000e+00 (61664)
*574881: obj =   2.771678760e+03 inf =   0.000e+00 (61663)
*574894: obj =   2.771678760e+03 inf =   0.000e+00 (61697)
*574906: obj =   2.771678760e+03 inf =   0.000e+00 (61676) 1
*574918: obj =   2.771678760e+03 inf =   0.000e+00 (61673)
*574930: obj =   2.771678760e+03 inf =   0.000e+00 (61640)
*574941: obj =   2.771678760e+03 inf =   0.000e+00 (61648)
*574953: obj =   2.771678760e+03 inf =   0.000e+00 (61667)
*574965: obj =   2.771678760e+03 inf =   0.000e+00 (61678)
*574978: obj =   2.771678760e+03 inf =   0.000e+00 (61682)
*574990: obj =   2.771678760e+03 inf =   0.000e+00 (61672)
*574999: obj =   2.771678760e+03 inf =   0.000e+00 (61667)
*575007: obj =   2.771678760e+03 inf =   0.000e+00 (61690)
*575013: obj =   2.771678760e+03 inf =   0.000e+00 (61706) 1
