GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.9.lp -o input/amazon0601.html/amazon0601.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.9.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*476822: obj =   2.614904511e+03 inf =   0.000e+00 (45048)
*476840: obj =   2.614904511e+03 inf =   0.000e+00 (45076)
*476856: obj =   2.614904511e+03 inf =   0.000e+00 (45049)
*476871: obj =   2.614904511e+03 inf =   0.000e+00 (45045) 1
*476886: obj =   2.614904511e+03 inf =   0.000e+00 (45120)
*476902: obj =   2.614904511e+03 inf =   0.000e+00 (45140)
*476918: obj =   2.614904511e+03 inf =   0.000e+00 (45119)
*476934: obj =   2.614904511e+03 inf =   0.000e+00 (45150)
*476951: obj =   2.614904511e+03 inf =   0.000e+00 (45107)
*476967: obj =   2.614904511e+03 inf =   0.000e+00 (45135)
*476980: obj =   2.614904511e+03 inf =   0.000e+00 (45107) 1
*476998: obj =   2.614904511e+03 inf =   0.000e+00 (45115)
*477015: obj =   2.614904511e+03 inf =   0.000e+00 (45147)
*477030: obj =   2.614904511e+03 inf =   0.000e+00 (45152)
*477047: obj =   2.614904511e+03 inf =   0.000e+00 (45152)
*477064: obj =   2.614904511e+03 inf =   0.000e+00 (45137)
*477080: obj =   2.614904511e+03 inf =   0.000e+00 (45086) 1
*477098: obj =   2.614904511e+03 inf =   0.000e+00 (45051)
*477116: obj =   2.614904511e+03 inf =   0.000e+00 (45068)
*477133: obj =   2.614904511e+03 inf =   0.000e+00 (45043)
*477150: obj =   2.614904511e+03 inf =   0.000e+00 (45056)
*477166: obj =   2.614904511e+03 inf =   0.000e+00 (45122)
*477181: obj =   2.614904511e+03 inf =   0.000e+00 (45117) 1
*477198: obj =   2.614904511e+03 inf =   0.000e+00 (45087)
*477214: obj =   2.614904511e+03 inf =   0.000e+00 (45050)
*477229: obj =   2.614904511e+03 inf =   0.000e+00 (45062)
*477246: obj =   2.614904511e+03 inf =   0.000e+00 (45061)
*477263: obj =   2.614904511e+03 inf =   0.000e+00 (45075)
*477278: obj =   2.614904511e+03 inf =   0.000e+00 (45035)
*477290: obj =   2.614904511e+03 inf =   0.000e+00 (45006) 1
*477307: obj =   2.614904511e+03 inf =   0.000e+00 (45079)
*477324: obj =   2.614904511e+03 inf =   0.000e+00 (45076)
*477339: obj =   2.614904511e+03 inf =   0.000e+00 (45051)
*477357: obj =   2.614904511e+03 inf =   0.000e+00 (45016)
*477373: obj =   2.614904511e+03 inf =   0.000e+00 (45057)
*477385: obj =   2.614904511e+03 inf =   0.000e+00 (45011) 1
*477402: obj =   2.614904511e+03 inf =   0.000e+00 (45009)
*477420: obj =   2.614904511e+03 inf =   0.000e+00 (45079)
*477437: obj =   2.614904511e+03 inf =   0.000e+00 (45048)
*477454: obj =   2.614904511e+03 inf =   0.000e+00 (45059)
*477473: obj =   2.614904511e+03 inf =   0.000e+00 (45055)
*477488: obj =   2.614904511e+03 inf =   0.000e+00 (45139) 1
*477507: obj =   2.614904511e+03 inf =   0.000e+00 (45109)
*477525: obj =   2.614904511e+03 inf =   0.000e+00 (45082)
*477543: obj =   2.614904511e+03 inf =   0.000e+00 (45075)
*477561: obj =   2.614904511e+03 inf =   0.000e+00 (45122)
*477578: obj =   2.614904511e+03 inf =   0.000e+00 (45101)
*477592: obj =   2.614904511e+03 inf =   0.000e+00 (45107) 1
*477611: obj =   2.614904511e+03 inf =   0.000e+00 (45037)
*477629: obj =   2.614904511e+03 inf =   0.000e+00 (45058)
*477644: obj =   2.614904511e+03 inf =   0.000e+00 (45074)
*477660: obj =   2.614904511e+03 inf =   0.000e+00 (45072)
*477676: obj =   2.614904511e+03 inf =   0.000e+00 (45104)
*477691: obj =   2.614904511e+03 inf =   0.000e+00 (45012)
*477702: obj =   2.614904511e+03 inf =   0.000e+00 (44991) 1
*477718: obj =   2.614904511e+03 inf =   0.000e+00 (45023)
*477734: obj =   2.614904511e+03 inf =   0.000e+00 (45037)
*477750: obj =   2.614904511e+03 inf =   0.000e+00 (45115)
*477766: obj =   2.614904511e+03 inf =   0.000e+00 (45105)
*477782: obj =   2.614904511e+03 inf =   0.000e+00 (45079)
*477797: obj =   2.614904511e+03 inf =   0.000e+00 (45075)
*477808: obj =   2.614904511e+03 inf =   0.000e+00 (45137) 1
*477825: obj =   2.614904511e+03 inf =   0.000e+00 (45111)
*477841: obj =   2.614904511e+03 inf =   0.000e+00 (45099)
*477857: obj =   2.614904511e+03 inf =   0.000e+00 (45057)
*477876: obj =   2.614904511e+03 inf =   0.000e+00 (45120)
*477893: obj =   2.614904511e+03 inf =   0.000e+00 (45135)
*477906: obj =   2.614904511e+03 inf =   0.000e+00 (45126) 1
*477922: obj =   2.614904511e+03 inf =   0.000e+00 (45148)
*477938: obj =   2.614904511e+03 inf =   0.000e+00 (45105)
*477954: obj =   2.614904511e+03 inf =   0.000e+00 (45091)
*477970: obj =   2.614904511e+03 inf =   0.000e+00 (45074)
*477985: obj =   2.614904511e+03 inf =   0.000e+00 (45131)
*478001: obj =   2.614904511e+03 inf =   0.000e+00 (45156)
*478015: obj =   2.614904511e+03 inf =   0.000e+00 (45156) 1
*478031: obj =   2.614904511e+03 inf =   0.000e+00 (45160)
*478047: obj =   2.614904511e+03 inf =   0.000e+00 (45128)
*478064: obj =   2.614904511e+03 inf =   0.000e+00 (45118)
*478080: obj =   2.614904511e+03 inf =   0.000e+00 (45154)
*478099: obj =   2.614904511e+03 inf =   0.000e+00 (45030)
*478116: obj =   2.614904511e+03 inf =   0.000e+00 (45005)
*478127: obj =   2.614904511e+03 inf =   0.000e+00 (45012) 1
*478143: obj =   2.614904511e+03 inf =   0.000e+00 (45015)
*478158: obj =   2.614904511e+03 inf =   0.000e+00 (45028)
*478174: obj =   2.614904511e+03 inf =   0.000e+00 (45024)
*478190: obj =   2.614904511e+03 inf =   0.000e+00 (45024)
*478206: obj =   2.614904511e+03 inf =   0.000e+00 (45028)
*478222: obj =   2.614904511e+03 inf =   0.000e+00 (45022)
*478235: obj =   2.614904511e+03 inf =   0.000e+00 (45052) 1
*478250: obj =   2.614904511e+03 inf =   0.000e+00 (45045)
*478266: obj =   2.614904511e+03 inf =   0.000e+00 (45038)
*478282: obj =   2.614904511e+03 inf =   0.000e+00 (45064)
*478299: obj =   2.614904511e+03 inf =   0.000e+00 (45197)
*478315: obj =   2.614904511e+03 inf =   0.000e+00 (45128)
*478332: obj =   2.614904511e+03 inf =   0.000e+00 (45148)
*478344: obj =   2.614904511e+03 inf =   0.000e+00 (45151) 1
*478361: obj =   2.614904511e+03 inf =   0.000e+00 (45111)
*478377: obj =   2.614904511e+03 inf =   0.000e+00 (45108)
*478393: obj =   2.614904511e+03 inf =   0.000e+00 (45106)
*478410: obj =   2.614904511e+03 inf =   0.000e+00 (45100)
*478427: obj =   2.614904511e+03 inf =   0.000e+00 (45144)
*478445: obj =   2.614904511e+03 inf =   0.000e+00 (45113)
*478456: obj =   2.614904511e+03 inf =   0.000e+00 (45182) 1
*478472: obj =   2.614904511e+03 inf =   0.000e+00 (45175)
*478488: obj =   2.614904511e+03 inf =   0.000e+00 (45165)
*478503: obj =   2.614904511e+03 inf =   0.000e+00 (45197)
*478518: obj =   2.614904511e+03 inf =   0.000e+00 (45193)
*478533: obj =   2.614904511e+03 inf =   0.000e+00 (45213)
*478549: obj =   2.614904511e+03 inf =   0.000e+00 (45205)
*478563: obj =   2.614904511e+03 inf =   0.000e+00 (45188) 1
*478579: obj =   2.614904511e+03 inf =   0.000e+00 (45195)
*478596: obj =   2.614904511e+03 inf =   0.000e+00 (45171)
*478612: obj =   2.614904511e+03 inf =   0.000e+00 (45145)
*478629: obj =   2.614904511e+03 inf =   0.000e+00 (45177)
*478645: obj =   2.614904511e+03 inf =   0.000e+00 (45152)
*478660: obj =   2.614904511e+03 inf =   0.000e+00 (45182) 1
*478676: obj =   2.614904511e+03 inf =   0.000e+00 (45177)
*478692: obj =   2.614904511e+03 inf =   0.000e+00 (45179)
*478707: obj =   2.614904511e+03 inf =   0.000e+00 (45180)
*478723: obj =   2.614904511e+03 inf =   0.000e+00 (45189)
*478738: obj =   2.614904511e+03 inf =   0.000e+00 (45197)
*478754: obj =   2.614904511e+03 inf =   0.000e+00 (45157)
*478770: obj =   2.614904511e+03 inf =   0.000e+00 (45158)
*478781: obj =   2.614904511e+03 inf =   0.000e+00 (45162) 1
*478797: obj =   2.614904511e+03 inf =   0.000e+00 (45176)
*478813: obj =   2.614904511e+03 inf =   0.000e+00 (45150)
*478830: obj =   2.614904511e+03 inf =   0.000e+00 (45194)
*478847: obj =   2.614904511e+03 inf =   0.000e+00 (45200)
*478865: obj =   2.614904511e+03 inf =   0.000e+00 (45195)
*478878: obj =   2.614904511e+03 inf =   0.000e+00 (45267) 1
*478896: obj =   2.614904511e+03 inf =   0.000e+00 (45279)
*478913: obj =   2.614904511e+03 inf =   0.000e+00 (45256)
*478931: obj =   2.614904511e+03 inf =   0.000e+00 (45298)
*478949: obj =   2.614904511e+03 inf =   0.000e+00 (45257)
*478964: obj =   2.614904511e+03 inf =   0.000e+00 (45284)
*478979: obj =   2.614904511e+03 inf =   0.000e+00 (45297)
*478989: obj =   2.614904511e+03 inf =   0.000e+00 (45324) 1
*479005: obj =   2.614904511e+03 inf =   0.000e+00 (45300)
*479021: obj =   2.614904511e+03 inf =   0.000e+00 (45271)
*479035: obj =   2.614904511e+03 inf =   0.000e+00 (45329)
*479049: obj =   2.614904511e+03 inf =   0.000e+00 (45308)
*479064: obj =   2.614904511e+03 inf =   0.000e+00 (45306)
*479078: obj =   2.614904511e+03 inf =   0.000e+00 (45358)
*479086: obj =   2.614904511e+03 inf =   0.000e+00 (45373) 1
*479101: obj =   2.614904511e+03 inf =   0.000e+00 (45356)
*479117: obj =   2.614904511e+03 inf =   0.000e+00 (45360)
*479133: obj =   2.614904511e+03 inf =   0.000e+00 (45280)
*479149: obj =   2.614904511e+03 inf =   0.000e+00 (45312)
*479165: obj =   2.614904511e+03 inf =   0.000e+00 (45322)
*479181: obj =   2.614904511e+03 inf =   0.000e+00 (45320)
*479191: obj =   2.614904511e+03 inf =   0.000e+00 (45319) 1
*479206: obj =   2.614904511e+03 inf =   0.000e+00 (45321)
*479221: obj =   2.614904511e+03 inf =   0.000e+00 (45311)
*479239: obj =   2.614904511e+03 inf =   0.000e+00 (45296)
*479258: obj =   2.614904511e+03 inf =   0.000e+00 (45277)
*479276: obj =   2.614904511e+03 inf =   0.000e+00 (45343)
*479288: obj =   2.614904511e+03 inf =   0.000e+00 (45392) 1
*479301: obj =   2.614904511e+03 inf =   0.000e+00 (45263)
*479314: obj =   2.614904511e+03 inf =   0.000e+00 (45256)
*479329: obj =   2.614904511e+03 inf =   0.000e+00 (45343)
*479343: obj =   2.614904511e+03 inf =   0.000e+00 (45327)
*479359: obj =   2.614904511e+03 inf =   0.000e+00 (45302)
*479374: obj =   2.614904511e+03 inf =   0.000e+00 (45288)
*479389: obj =   2.614904511e+03 inf =   0.000e+00 (45282)
*479399: obj =   2.614904511e+03 inf =   0.000e+00 (45338) 1
*479411: obj =   2.614904511e+03 inf =   0.000e+00 (45267)
*479426: obj =   2.614904511e+03 inf =   0.000e+00 (45276)
*479441: obj =   2.614904511e+03 inf =   0.000e+00 (45309)
*479456: obj =   2.614904511e+03 inf =   0.000e+00 (45268)
*479469: obj =   2.614904511e+03 inf =   0.000e+00 (45251)
*479485: obj =   2.614904511e+03 inf =   0.000e+00 (45231)
*479496: obj =   2.614904511e+03 inf =   0.000e+00 (45226) 1
*479512: obj =   2.614904511e+03 inf =   0.000e+00 (45240)
*479528: obj =   2.614904511e+03 inf =   0.000e+00 (45227)
*479543: obj =   2.614904511e+03 inf =   0.000e+00 (45309)
*479559: obj =   2.614904511e+03 inf =   0.000e+00 (45253)
*479575: obj =   2.614904511e+03 inf =   0.000e+00 (45302)
*479591: obj =   2.614904511e+03 inf =   0.000e+00 (45346)
*479602: obj =   2.614904511e+03 inf =   0.000e+00 (45321) 1
*479618: obj =   2.614904511e+03 inf =   0.000e+00 (45351)
*479634: obj =   2.614904511e+03 inf =   0.000e+00 (45366)
*479650: obj =   2.614904511e+03 inf =   0.000e+00 (45327)
*479666: obj =   2.614904511e+03 inf =   0.000e+00 (45336)
*479682: obj =   2.614904511e+03 inf =   0.000e+00 (45321)
*479698: obj =   2.614904511e+03 inf =   0.000e+00 (45370)
*479710: obj =   2.614904511e+03 inf =   0.000e+00 (45367) 1
*479726: obj =   2.614904511e+03 inf =   0.000e+00 (45390)
*479741: obj =   2.614904511e+03 inf =   0.000e+00 (45376)
*479757: obj =   2.614904511e+03 inf =   0.000e+00 (45381)
*479772: obj =   2.614904511e+03 inf =   0.000e+00 (45383)
*479788: obj =   2.614904511e+03 inf =   0.000e+00 (45344)
*479804: obj =   2.614904511e+03 inf =   0.000e+00 (45382)
*479815: obj =   2.614904511e+03 inf =   0.000e+00 (45322) 1
*479831: obj =   2.614904511e+03 inf =   0.000e+00 (45327)
*479847: obj =   2.614904511e+03 inf =   0.000e+00 (45386)
*479863: obj =   2.614904511e+03 inf =   0.000e+00 (45332)
*479880: obj =   2.614904511e+03 inf =   0.000e+00 (45314)
*479896: obj =   2.614904511e+03 inf =   0.000e+00 (45290)
*479908: obj =   2.614904511e+03 inf =   0.000e+00 (45334) 1
*479924: obj =   2.614904511e+03 inf =   0.000e+00 (45331)
*479941: obj =   2.614904511e+03 inf =   0.000e+00 (45307)
*479955: obj =   2.614904511e+03 inf =   0.000e+00 (45382)
*479969: obj =   2.614904511e+03 inf =   0.000e+00 (45384)
*479982: obj =   2.614904511e+03 inf =   0.000e+00 (45398)
*479995: obj =   2.614904511e+03 inf =   0.000e+00 (45396)
*480011: obj =   2.614904511e+03 inf =   0.000e+00 (45366)
*480021: obj =   2.614904511e+03 inf =   0.000e+00 (45408) 1
*480036: obj =   2.614904511e+03 inf =   0.000e+00 (45400)
*480052: obj =   2.614904511e+03 inf =   0.000e+00 (45344)
*480067: obj =   2.614904511e+03 inf =   0.000e+00 (45356)
*480082: obj =   2.614904511e+03 inf =   0.000e+00 (45429)
*480097: obj =   2.614904511e+03 inf =   0.000e+00 (45426)
*480114: obj =   2.614904511e+03 inf =   0.000e+00 (45413)
*480125: obj =   2.614904511e+03 inf =   0.000e+00 (45424) 1
*480142: obj =   2.614904511e+03 inf =   0.000e+00 (45416)
*480158: obj =   2.614904511e+03 inf =   0.000e+00 (45429)
*480174: obj =   2.614904511e+03 inf =   0.000e+00 (45449)
*480190: obj =   2.614904511e+03 inf =   0.000e+00 (45337)
*480206: obj =   2.614904511e+03 inf =   0.000e+00 (45399)
*480221: obj =   2.614904511e+03 inf =   0.000e+00 (45455)
*480232: obj =   2.614904511e+03 inf =   0.000e+00 (45442) 1
*480249: obj =   2.614904511e+03 inf =   0.000e+00 (45436)
*480264: obj =   2.614904511e+03 inf =   0.000e+00 (45416)
*480279: obj =   2.614904511e+03 inf =   0.000e+00 (45398)
*480295: obj =   2.614904511e+03 inf =   0.000e+00 (45388)
*480311: obj =   2.614904511e+03 inf =   0.000e+00 (45390)
*480326: obj =   2.614904511e+03 inf =   0.000e+00 (45444) 1
*480342: obj =   2.614904511e+03 inf =   0.000e+00 (45447)
*480358: obj =   2.614904511e+03 inf =   0.000e+00 (45403)
*480374: obj =   2.614904511e+03 inf =   0.000e+00 (45352)
*480391: obj =   2.614904511e+03 inf =   0.000e+00 (45349)
*480408: obj =   2.614904511e+03 inf =   0.000e+00 (45371)
*480425: obj =   2.614904511e+03 inf =   0.000e+00 (45357)
*480437: obj =   2.614904511e+03 inf =   0.000e+00 (45344) 1
*480453: obj =   2.614904511e+03 inf =   0.000e+00 (45402)
*480471: obj =   2.614904511e+03 inf =   0.000e+00 (45379)
*480487: obj =   2.614904511e+03 inf =   0.000e+00 (45415)
*480504: obj =   2.614904511e+03 inf =   0.000e+00 (45364)
*480519: obj =   2.614904511e+03 inf =   0.000e+00 (45366)
*480533: obj =   2.614904511e+03 inf =   0.000e+00 (45351) 1
*480550: obj =   2.614904511e+03 inf =   0.000e+00 (45290)
*480566: obj =   2.614904511e+03 inf =   0.000e+00 (45314)
*480582: obj =   2.614904511e+03 inf =   0.000e+00 (45337)
*480597: obj =   2.614904511e+03 inf =   0.000e+00 (45323)
*480612: obj =   2.614904511e+03 inf =   0.000e+00 (45322)
*480628: obj =   2.614904511e+03 inf =   0.000e+00 (45340)
*480640: obj =   2.614904511e+03 inf =   0.000e+00 (45338) 1
*480657: obj =   2.614904511e+03 inf =   0.000e+00 (45362)
*480674: obj =   2.614904511e+03 inf =   0.000e+00 (45332)
*480691: obj =   2.614904511e+03 inf =   0.000e+00 (45363)
*480708: obj =   2.614904511e+03 inf =   0.000e+00 (45313)
*480726: obj =   2.614904511e+03 inf =   0.000e+00 (45302)
*480741: obj =   2.614904511e+03 inf =   0.000e+00 (45319) 1
*480758: obj =   2.614904511e+03 inf =   0.000e+00 (45382)
*480774: obj =   2.614904511e+03 inf =   0.000e+00 (45366)
*480789: obj =   2.614904511e+03 inf =   0.000e+00 (45382)
*480805: obj =   2.614904511e+03 inf =   0.000e+00 (45367)
*480821: obj =   2.614904511e+03 inf =   0.000e+00 (45385)
*480837: obj =   2.614904511e+03 inf =   0.000e+00 (45387)
*480849: obj =   2.614904511e+03 inf =   0.000e+00 (45379) 1
*480865: obj =   2.614904511e+03 inf =   0.000e+00 (45314)
*480882: obj =   2.614904511e+03 inf =   0.000e+00 (45321)
*480897: obj =   2.614904511e+03 inf =   0.000e+00 (45354)
*480912: obj =   2.614904511e+03 inf =   0.000e+00 (45358)
*480927: obj =   2.614904511e+03 inf =   0.000e+00 (45356)
*480943: obj =   2.614904511e+03 inf =   0.000e+00 (45370)
*480955: obj =   2.614904511e+03 inf =   0.000e+00 (45397) 1
*480971: obj =   2.614904511e+03 inf =   0.000e+00 (45404)
*480987: obj =   2.614904511e+03 inf =   0.000e+00 (45361)
*481003: obj =   2.614904511e+03 inf =   0.000e+00 (45420)
*481019: obj =   2.614904511e+03 inf =   0.000e+00 (45443)
*481035: obj =   2.614904511e+03 inf =   0.000e+00 (45445)
*481050: obj =   2.614904511e+03 inf =   0.000e+00 (45441)
*481061: obj =   2.614904511e+03 inf =   0.000e+00 (45436) 1
*481077: obj =   2.614904511e+03 inf =   0.000e+00 (45428)
*481093: obj =   2.614904511e+03 inf =   0.000e+00 (45384)
*481108: obj =   2.614904511e+03 inf =   0.000e+00 (45388)
*481124: obj =   2.614904511e+03 inf =   0.000e+00 (45372)
*481140: obj =   2.614904511e+03 inf =   0.000e+00 (45366)
*481154: obj =   2.614904511e+03 inf =   0.000e+00 (45346) 1
*481169: obj =   2.614904511e+03 inf =   0.000e+00 (45372)
*481185: obj =   2.614904511e+03 inf =   0.000e+00 (45395)
*481200: obj =   2.614904511e+03 inf =   0.000e+00 (45406)
*481215: obj =   2.614904511e+03 inf =   0.000e+00 (45415)
*481230: obj =   2.614904511e+03 inf =   0.000e+00 (45399)
*481246: obj =   2.614904511e+03 inf =   0.000e+00 (45412)
*481257: obj =   2.614904511e+03 inf =   0.000e+00 (45361) 1
*481274: obj =   2.614904511e+03 inf =   0.000e+00 (45418)
*481291: obj =   2.614904511e+03 inf =   0.000e+00 (45398)
*481306: obj =   2.614904511e+03 inf =   0.000e+00 (45406)
*481320: obj =   2.614904511e+03 inf =   0.000e+00 (45380)
*481336: obj =   2.614904511e+03 inf =   0.000e+00 (45395)
*481352: obj =   2.614904511e+03 inf =   0.000e+00 (45388)
*481364: obj =   2.614904511e+03 inf =   0.000e+00 (45404) 1
*481382: obj =   2.614904511e+03 inf =   0.000e+00 (45394)
*481399: obj =   2.614904511e+03 inf =   0.000e+00 (45451)
*481416: obj =   2.614904511e+03 inf =   0.000e+00 (45509)
*481435: obj =   2.614904511e+03 inf =   0.000e+00 (45485)
*481452: obj =   2.614904511e+03 inf =   0.000e+00 (45488)
*481464: obj =   2.614904511e+03 inf =   0.000e+00 (45518) 1
*481480: obj =   2.614904511e+03 inf =   0.000e+00 (45513)
*481496: obj =   2.614904511e+03 inf =   0.000e+00 (45498)
*481513: obj =   2.614904511e+03 inf =   0.000e+00 (45497)
*481530: obj =   2.614904511e+03 inf =   0.000e+00 (45491)
*481545: obj =   2.614904511e+03 inf =   0.000e+00 (45479)
*481559: obj =   2.614904511e+03 inf =   0.000e+00 (45464)
*481571: obj =   2.614904511e+03 inf =   0.000e+00 (45507) 1
*481587: obj =   2.614904511e+03 inf =   0.000e+00 (45504)
*481602: obj =   2.614904511e+03 inf =   0.000e+00 (45452)
*481617: obj =   2.614904511e+03 inf =   0.000e+00 (45459)
*481633: obj =   2.614904511e+03 inf =   0.000e+00 (45461)
*481652: obj =   2.614904511e+03 inf =   0.000e+00 (45386)
*481671: obj =   2.614904511e+03 inf =   0.000e+00 (45416)
*481684: obj =   2.614904511e+03 inf =   0.000e+00 (45419) 1
*481702: obj =   2.614904511e+03 inf =   0.000e+00 (45418)
*481720: obj =   2.614904511e+03 inf =   0.000e+00 (45409)
*481738: obj =   2.614904511e+03 inf =   0.000e+00 (45404)
*481754: obj =   2.614904511e+03 inf =   0.000e+00 (45465)
*481771: obj =   2.614904511e+03 inf =   0.000e+00 (45486)
*481783: obj =   2.614904511e+03 inf =   0.000e+00 (45512) 1
*481799: obj =   2.614904511e+03 inf =   0.000e+00 (45535)
*481816: obj =   2.614904511e+03 inf =   0.000e+00 (45530)
*481833: obj =   2.614904511e+03 inf =   0.000e+00 (45502)
*481850: obj =   2.614904511e+03 inf =   0.000e+00 (45534)
*481867: obj =   2.614904511e+03 inf =   0.000e+00 (45529)
*481878: obj =   2.614904511e+03 inf =   0.000e+00 (45549) 1
*481895: obj =   2.614904511e+03 inf =   0.000e+00 (45504)
*481911: obj =   2.614904511e+03 inf =   0.000e+00 (45544)
*481927: obj =   2.614904511e+03 inf =   0.000e+00 (45552)
*481942: obj =   2.614904511e+03 inf =   0.000e+00 (45518)
*481958: obj =   2.614904511e+03 inf =   0.000e+00 (45542)
*481973: obj =   2.614904511e+03 inf =   0.000e+00 (45524)
*481985: obj =   2.614904511e+03 inf =   0.000e+00 (45525) 1
*482001: obj =   2.614904511e+03 inf =   0.000e+00 (45477)
*482016: obj =   2.614904511e+03 inf =   0.000e+00 (45514)
*482032: obj =   2.614904511e+03 inf =   0.000e+00 (45503)
*482048: obj =   2.614904511e+03 inf =   0.000e+00 (45510)
*482064: obj =   2.614904511e+03 inf =   0.000e+00 (45504)
*482080: obj =   2.614904511e+03 inf =   0.000e+00 (45516) 1
*482097: obj =   2.614904511e+03 inf =   0.000e+00 (45536)
*482113: obj =   2.614904511e+03 inf =   0.000e+00 (45524)
*482128: obj =   2.614904511e+03 inf =   0.000e+00 (45498)
*482142: obj =   2.614904511e+03 inf =   0.000e+00 (45492)
*482159: obj =   2.614904511e+03 inf =   0.000e+00 (45499)
*482177: obj =   2.614904511e+03 inf =   0.000e+00 (45514)
*482190: obj =   2.614904511e+03 inf =   0.000e+00 (45529) 1
*482209: obj =   2.614904511e+03 inf =   0.000e+00 (45502)
*482225: obj =   2.614904511e+03 inf =   0.000e+00 (45612)
*482238: obj =   2.614904511e+03 inf =   0.000e+00 (45524)
*482253: obj =   2.614904511e+03 inf =   0.000e+00 (45541)
*482268: obj =   2.614904511e+03 inf =   0.000e+00 (45568)
*482285: obj =   2.614904511e+03 inf =   0.000e+00 (45551) 1
*482301: obj =   2.614904511e+03 inf =   0.000e+00 (45513)
