GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.135.lp -o input/web-Google.html/web-Google.txt.gz.135.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.135.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*561732: obj =   2.227463939e+00 inf =   8.940e+01 (13890)
*561750: obj =   2.227463882e+00 inf =   8.940e+01 (13862)
*561768: obj =   2.227463882e+00 inf =   8.940e+01 (13883)
*561786: obj =   2.227463876e+00 inf =   8.940e+01 (13816)
*561804: obj =   2.227463870e+00 inf =   8.940e+01 (13885)
*561820: obj =   2.227463846e+00 inf =   8.937e+01 (13873) 1
*561836: obj =   2.227463831e+00 inf =   8.935e+01 (13856)
*561850: obj =   2.227463786e+00 inf =   8.926e+01 (13861)
*561865: obj =   2.227463773e+00 inf =   8.922e+01 (13827)
*561879: obj =   2.227463760e+00 inf =   8.917e+01 (13812)
*561892: obj =   2.227463741e+00 inf =   8.910e+01 (13812)
*561905: obj =   2.227463712e+00 inf =   8.900e+01 (13816)
*561918: obj =   2.227463695e+00 inf =   8.892e+01 (13815)
*561934: obj =   2.227463686e+00 inf =   8.888e+01 (13776)
*561943: obj =   2.227463684e+00 inf =   8.888e+01 (13732) 1
*561961: obj =   2.227463682e+00 inf =   8.888e+01 (13739)
*561976: obj =   2.227463661e+00 inf =   8.879e+01 (13787)
*561990: obj =   2.227463646e+00 inf =   8.873e+01 (13743)
*562005: obj =   2.227463624e+00 inf =   8.868e+01 (13747)
*562022: obj =   2.227463607e+00 inf =   8.864e+01 (13710)
*562040: obj =   2.227463593e+00 inf =   8.864e+01 (13701)
*562056: obj =   2.227463593e+00 inf =   8.864e+01 (13710) 1
*562074: obj =   2.227463593e+00 inf =   8.864e+01 (13705)
*562091: obj =   2.227463589e+00 inf =   8.864e+01 (13663)
*562109: obj =   2.227463587e+00 inf =   8.864e+01 (13631)
*562127: obj =   2.227463586e+00 inf =   8.864e+01 (13616)
*562144: obj =   2.227463556e+00 inf =   8.863e+01 (13691)
*562160: obj =   2.227463525e+00 inf =   8.860e+01 (13697)
*562175: obj =   2.227463515e+00 inf =   8.858e+01 (13697)
*562185: obj =   2.227463514e+00 inf =   8.858e+01 (13732) 1
*562200: obj =   2.227463514e+00 inf =   8.858e+01 (13711)
*562215: obj =   2.227463481e+00 inf =   8.851e+01 (13723)
*562230: obj =   2.227463460e+00 inf =   8.845e+01 (13701)
*562246: obj =   2.227463415e+00 inf =   8.842e+01 (13661)
*562264: obj =   2.227463409e+00 inf =   8.842e+01 (13673)
*562282: obj =   2.227463402e+00 inf =   8.842e+01 (13680)
*562300: obj =   2.227463401e+00 inf =   8.842e+01 (13701)
*562312: obj =   2.227463401e+00 inf =   8.841e+01 (13707) 1
*562330: obj =   2.227463376e+00 inf =   8.842e+01 (13703)
*562348: obj =   2.227463373e+00 inf =   8.842e+01 (13692)
*562366: obj =   2.227463363e+00 inf =   8.842e+01 (13674)
*562382: obj =   2.227463349e+00 inf =   8.832e+01 (13667)
*562400: obj =   2.227463348e+00 inf =   8.832e+01 (13667)
*562418: obj =   2.227463341e+00 inf =   8.832e+01 (13633)
*562435: obj =   2.227463338e+00 inf =   8.829e+01 (13676)
*562448: obj =   2.227463314e+00 inf =   8.815e+01 (13673)
*562456: obj =   2.227463314e+00 inf =   8.815e+01 (13665) 1
*562469: obj =   2.227463305e+00 inf =   8.809e+01 (13678)
*562482: obj =   2.227463305e+00 inf =   8.809e+01 (13696)
*562495: obj =   2.227463286e+00 inf =   8.803e+01 (13745)
*562509: obj =   2.227463236e+00 inf =   8.783e+01 (13692)
*562522: obj =   2.227463223e+00 inf =   8.778e+01 (13679)
*562535: obj =   2.227463201e+00 inf =   8.769e+01 (13695)
*562549: obj =   2.227463179e+00 inf =   8.761e+01 (13682)
*562564: obj =   2.227463173e+00 inf =   8.758e+01 (13681)
*562573: obj =   2.227463163e+00 inf =   8.755e+01 (13634) 1
*562589: obj =   2.227463144e+00 inf =   8.747e+01 (13712)
*562604: obj =   2.227463137e+00 inf =   8.746e+01 (13712)
*562619: obj =   2.227463074e+00 inf =   8.733e+01 (13664)
*562633: obj =   2.227463063e+00 inf =   8.731e+01 (13707)
*562647: obj =   2.227463036e+00 inf =   8.723e+01 (13704)
*562661: obj =   2.227463021e+00 inf =   8.718e+01 (13648)
*562677: obj =   2.227463013e+00 inf =   8.717e+01 (13670)
*562687: obj =   2.227462997e+00 inf =   8.714e+01 (13666) 1
*562702: obj =   2.227462963e+00 inf =   8.706e+01 (13648)
*562717: obj =   2.227462942e+00 inf =   8.702e+01 (13615)
*562732: obj =   2.227462918e+00 inf =   8.696e+01 (13654)
*562746: obj =   2.227462877e+00 inf =   8.687e+01 (13616)
*562762: obj =   2.227462860e+00 inf =   8.682e+01 (13601)
*562780: obj =   2.227462857e+00 inf =   8.682e+01 (13585)
*562798: obj =   2.227462856e+00 inf =   8.682e+01 (13579)
*562810: obj =   2.227462849e+00 inf =   8.682e+01 (13558) 1
*562828: obj =   2.227462848e+00 inf =   8.682e+01 (13570)
*562846: obj =   2.227462848e+00 inf =   8.682e+01 (13556)
*562863: obj =   2.227462845e+00 inf =   8.683e+01 (13568)
*562880: obj =   2.227462833e+00 inf =   8.683e+01 (13576)
*562897: obj =   2.227462830e+00 inf =   8.684e+01 (13572)
*562914: obj =   2.227462805e+00 inf =   8.686e+01 (13546)
*562925: obj =   2.227462805e+00 inf =   8.686e+01 (13550) 1
*562943: obj =   2.227462805e+00 inf =   8.686e+01 (13509)
*562961: obj =   2.227462795e+00 inf =   8.685e+01 (13515)
*562978: obj =   2.227462793e+00 inf =   8.685e+01 (13497)
*562996: obj =   2.227462791e+00 inf =   8.685e+01 (13497)
*563014: obj =   2.227462786e+00 inf =   8.685e+01 (13480)
*563027: obj =   2.227462775e+00 inf =   8.685e+01 (13492) 1
*563045: obj =   2.227462774e+00 inf =   8.685e+01 (13460)
*563063: obj =   2.227462748e+00 inf =   8.685e+01 (13455)
*563081: obj =   2.227462748e+00 inf =   8.685e+01 (13443)
*563099: obj =   2.227462748e+00 inf =   8.685e+01 (13448)
*563117: obj =   2.227462748e+00 inf =   8.685e+01 (13473)
*563135: obj =   2.227462744e+00 inf =   8.685e+01 (13510)
*563152: obj =   2.227462744e+00 inf =   8.686e+01 (13508)
*563163: obj =   2.227462699e+00 inf =   8.686e+01 (13523) 1
*563181: obj =   2.227462615e+00 inf =   8.686e+01 (13522)
*563199: obj =   2.227462615e+00 inf =   8.686e+01 (13517)
*563217: obj =   2.227406175e+00 inf =   8.686e+01 (16442)
*563235: obj =   2.227406171e+00 inf =   8.686e+01 (16444)
*563253: obj =   2.227406165e+00 inf =   8.686e+01 (16417)
*563271: obj =   2.227406046e+00 inf =   8.685e+01 (16399)
*563289: obj =   2.227406045e+00 inf =   8.685e+01 (16401)
*563301: obj =   2.227406044e+00 inf =   8.685e+01 (16405) 1
*563319: obj =   2.227406041e+00 inf =   8.686e+01 (16469)
*563336: obj =   2.227406029e+00 inf =   8.686e+01 (16461)
*563352: obj =   2.227406010e+00 inf =   8.688e+01 (16455)
*563367: obj =   2.227405994e+00 inf =   8.691e+01 (16448)
*563382: obj =   2.227405973e+00 inf =   8.695e+01 (16451)
*563397: obj =   2.227405949e+00 inf =   8.698e+01 (16421)
*563412: obj =   2.227405919e+00 inf =   8.704e+01 (16419)
*563422: obj =   2.227405886e+00 inf =   8.709e+01 (16391) 1
*563437: obj =   2.227405862e+00 inf =   8.713e+01 (16430)
*563451: obj =   2.227405835e+00 inf =   8.718e+01 (16400)
*563465: obj =   2.227405793e+00 inf =   8.726e+01 (16393)
*563479: obj =   2.227405789e+00 inf =   8.727e+01 (16408)
*563493: obj =   2.227405774e+00 inf =   8.730e+01 (16404)
*563507: obj =   2.227405772e+00 inf =   8.730e+01 (16384)
*563521: obj =   2.227405757e+00 inf =   8.732e+01 (16433)
*563532: obj =   2.227405672e+00 inf =   8.743e+01 (16442) 1
*563547: obj =   2.227405659e+00 inf =   8.744e+01 (16407)
*563562: obj =   2.227405633e+00 inf =   8.747e+01 (16416)
*563577: obj =   2.227405588e+00 inf =   8.752e+01 (16353)
*563593: obj =   2.227405503e+00 inf =   8.759e+01 (16455)
*563607: obj =   2.227405412e+00 inf =   8.769e+01 (16421)
*563621: obj =   2.227405383e+00 inf =   8.771e+01 (16443)
*563638: obj =   2.227405334e+00 inf =   8.773e+01 (16422)
*563650: obj =   2.227405274e+00 inf =   8.773e+01 (16433) 1
*563667: obj =   2.227405231e+00 inf =   8.776e+01 (16449)
*563680: obj =   2.227405192e+00 inf =   8.782e+01 (16431)
*563693: obj =   2.227405191e+00 inf =   8.782e+01 (16446)
*563706: obj =   2.227405191e+00 inf =   8.782e+01 (16463)
*563719: obj =   2.227405146e+00 inf =   8.789e+01 (16411)
*563732: obj =   2.227405094e+00 inf =   8.797e+01 (16406)
*563745: obj =   2.227405044e+00 inf =   8.804e+01 (16384)
*563758: obj =   2.227404927e+00 inf =   8.821e+01 (16423)
*563771: obj =   2.227404903e+00 inf =   8.824e+01 (16396) 1
*563784: obj =   2.227404843e+00 inf =   8.834e+01 (16351)
*563797: obj =   2.227404823e+00 inf =   8.840e+01 (16350)
*563812: obj =   2.227404808e+00 inf =   8.842e+01 (16356)
*563825: obj =   2.227404808e+00 inf =   8.842e+01 (16374)
*563837: obj =   2.227404803e+00 inf =   8.842e+01 (16395)
*563849: obj =   2.227404803e+00 inf =   8.842e+01 (16368)
*563861: obj =   2.227404803e+00 inf =   8.842e+01 (16359)
*563873: obj =   2.227404781e+00 inf =   8.845e+01 (16366)
*563886: obj =   2.227404781e+00 inf =   8.845e+01 (16346) 1
*563898: obj =   2.227404747e+00 inf =   8.849e+01 (16342)
*563911: obj =   2.227404745e+00 inf =   8.849e+01 (16335)
*563923: obj =   2.227404728e+00 inf =   8.852e+01 (16301)
*563935: obj =   2.227404615e+00 inf =   8.866e+01 (16328)
*563947: obj =   2.227404614e+00 inf =   8.866e+01 (16325)
*563959: obj =   2.227404614e+00 inf =   8.866e+01 (16357)
*563974: obj =   2.227404548e+00 inf =   8.869e+01 (16386)
*563988: obj =   2.227404451e+00 inf =   8.875e+01 (16383)
*563998: obj =   2.227404364e+00 inf =   8.880e+01 (16388) 1
*564012: obj =   2.227404241e+00 inf =   8.888e+01 (16366)
*564026: obj =   2.227404159e+00 inf =   8.893e+01 (16340)
*564040: obj =   2.227404145e+00 inf =   8.894e+01 (16343)
*564054: obj =   2.227404144e+00 inf =   8.894e+01 (16333)
*564068: obj =   2.227404031e+00 inf =   8.902e+01 (16347)
*564082: obj =   2.227403948e+00 inf =   8.908e+01 (16350)
*564095: obj =   2.227403921e+00 inf =   8.910e+01 (16324)
*564106: obj =   2.227403855e+00 inf =   8.916e+01 (16286) 1
*564119: obj =   2.227403809e+00 inf =   8.921e+01 (16263)
*564132: obj =   2.227403806e+00 inf =   8.921e+01 (16258)
*564144: obj =   2.227403799e+00 inf =   8.922e+01 (16287)
*564156: obj =   2.227403769e+00 inf =   8.926e+01 (16296)
*564168: obj =   2.227403682e+00 inf =   8.935e+01 (16284)
*564180: obj =   2.227403609e+00 inf =   8.943e+01 (16282)
*564192: obj =   2.227403607e+00 inf =   8.943e+01 (16289)
*564205: obj =   2.227403607e+00 inf =   8.943e+01 (16294)
*564217: obj =   2.227403548e+00 inf =   8.951e+01 (16293) 1
*564230: obj =   2.227403476e+00 inf =   8.960e+01 (16277)
*564243: obj =   2.227403474e+00 inf =   8.960e+01 (16272)
*564256: obj =   2.227403366e+00 inf =   8.972e+01 (16254)
*564270: obj =   2.227403330e+00 inf =   8.976e+01 (16197)
*564282: obj =   2.227403285e+00 inf =   8.981e+01 (16243)
*564296: obj =   2.227403234e+00 inf =   8.985e+01 (16222)
*564309: obj =   2.227403233e+00 inf =   8.985e+01 (16201)
*564322: obj =   2.227403150e+00 inf =   8.996e+01 (16184)
*564331: obj =   2.227403135e+00 inf =   8.998e+01 (16184) 1
*564344: obj =   2.227403043e+00 inf =   9.009e+01 (16180)
*564362: obj =   2.227402994e+00 inf =   9.009e+01 (16160)
*564380: obj =   2.227402979e+00 inf =   9.009e+01 (16146)
*564398: obj =   2.227402222e+00 inf =   9.009e+01 (16120)
*564416: obj =   2.227402208e+00 inf =   9.009e+01 (16099)
*564434: obj =   2.227402206e+00 inf =   9.009e+01 (16083)
*564452: obj =   2.227402180e+00 inf =   9.009e+01 (16064)
*564470: obj =   2.227402099e+00 inf =   9.009e+01 (16068) 1
*564488: obj =   2.227401997e+00 inf =   9.009e+01 (16068)
*564503: obj =   2.227401992e+00 inf =   9.009e+01 (16155)
*564516: obj =   2.227401931e+00 inf =   9.017e+01 (16142)
*564528: obj =   2.227401854e+00 inf =   9.026e+01 (16099)
*564541: obj =   2.227401826e+00 inf =   9.029e+01 (16198)
*564554: obj =   2.227401737e+00 inf =   9.041e+01 (16161)
*564567: obj =   2.227401667e+00 inf =   9.052e+01 (16141)
*564580: obj =   2.227401623e+00 inf =   9.058e+01 (16140)
*564590: obj =   2.227401582e+00 inf =   9.064e+01 (16165) 1
*564603: obj =   2.227401535e+00 inf =   9.068e+01 (16145)
*564617: obj =   2.227401472e+00 inf =   9.074e+01 (16230)
*564630: obj =   2.227401472e+00 inf =   9.074e+01 (16253)
*564642: obj =   2.227401466e+00 inf =   9.074e+01 (16258)
*564655: obj =   2.227401440e+00 inf =   9.077e+01 (16250)
*564668: obj =   2.227401375e+00 inf =   9.085e+01 (16228)
*564680: obj =   2.227401292e+00 inf =   9.096e+01 (16246)
*564693: obj =   2.227401250e+00 inf =   9.103e+01 (16188)
*564703: obj =   2.227401192e+00 inf =   9.111e+01 (16204) 1
*564716: obj =   2.227401151e+00 inf =   9.117e+01 (16212)
*564729: obj =   2.227401149e+00 inf =   9.117e+01 (16217)
*564742: obj =   2.227401115e+00 inf =   9.122e+01 (16212)
*564755: obj =   2.227401032e+00 inf =   9.134e+01 (16242)
*564768: obj =   2.227400990e+00 inf =   9.140e+01 (16238)
*564781: obj =   2.227400939e+00 inf =   9.147e+01 (16229)
*564794: obj =   2.227400872e+00 inf =   9.156e+01 (16292)
*564807: obj =   2.227400867e+00 inf =   9.156e+01 (16300)
*564819: obj =   2.227400850e+00 inf =   9.158e+01 (16286)
*564827: obj =   2.227400765e+00 inf =   9.168e+01 (16288) 1
*564840: obj =   2.227400736e+00 inf =   9.172e+01 (16301)
*564853: obj =   2.227400727e+00 inf =   9.173e+01 (16302)
*564867: obj =   2.227400727e+00 inf =   9.173e+01 (16299)
*564881: obj =   2.227400692e+00 inf =   9.173e+01 (16298)
*564894: obj =   2.227400673e+00 inf =   9.176e+01 (16321)
*564907: obj =   2.227400650e+00 inf =   9.179e+01 (16313)
*564920: obj =   2.227400512e+00 inf =   9.197e+01 (16311)
*564932: obj =   2.227400430e+00 inf =   9.209e+01 (16310)
*564940: obj =   2.227400380e+00 inf =   9.217e+01 (16318) 1
*564953: obj =   2.227400380e+00 inf =   9.217e+01 (16301)
*564965: obj =   2.227400372e+00 inf =   9.218e+01 (16315)
*564978: obj =   2.227400206e+00 inf =   9.235e+01 (16312)
*564991: obj =   2.227400136e+00 inf =   9.243e+01 (16331)
*565009: obj =   2.227400086e+00 inf =   9.243e+01 (16288)
*565027: obj =   2.227400051e+00 inf =   9.243e+01 (16308)
*565045: obj =   2.227400001e+00 inf =   9.243e+01 (16301)
*565059: obj =   2.227399970e+00 inf =   9.243e+01 (16309) 1
*565077: obj =   2.227399953e+00 inf =   9.243e+01 (16294)
*565095: obj =   2.227399825e+00 inf =   9.243e+01 (16271)
*565113: obj =   2.227399805e+00 inf =   9.243e+01 (16265)
*565131: obj =   2.227399804e+00 inf =   9.243e+01 (16283)
*565149: obj =   2.227399795e+00 inf =   9.243e+01 (16265)
*565167: obj =   2.227399749e+00 inf =   9.244e+01 (16337)
*565183: obj =   2.227399541e+00 inf =   9.236e+01 (16274)
*565195: obj =   2.227399541e+00 inf =   9.236e+01 (16273) 1
*565213: obj =   2.227399538e+00 inf =   9.236e+01 (16287)
*565230: obj =   2.227399309e+00 inf =   9.230e+01 (16268)
*565248: obj =   2.227399309e+00 inf =   9.230e+01 (16250)
*565266: obj =   2.227399301e+00 inf =   9.230e+01 (16257)
*565284: obj =   2.227399254e+00 inf =   9.227e+01 (16273)
*565302: obj =   2.227399245e+00 inf =   9.227e+01 (16282)
*565320: obj =   2.227399245e+00 inf =   9.227e+01 (16263)
*565335: obj =   2.227399215e+00 inf =   9.227e+01 (16241) 1
*565353: obj =   2.227399176e+00 inf =   9.227e+01 (16226)
*565371: obj =   2.227399167e+00 inf =   9.227e+01 (16217)
*565388: obj =   2.227398920e+00 inf =   9.213e+01 (16228)
*565406: obj =   2.227398916e+00 inf =   9.213e+01 (16225)
*565424: obj =   2.227398910e+00 inf =   9.213e+01 (16224)
*565442: obj =   2.227398874e+00 inf =   9.213e+01 (16232)
*565460: obj =   2.227398862e+00 inf =   9.213e+01 (16267)
*565472: obj =   2.227398861e+00 inf =   9.213e+01 (16257) 1
*565490: obj =   2.227398849e+00 inf =   9.213e+01 (16262)
*565508: obj =   2.227398810e+00 inf =   9.213e+01 (16203)
*565526: obj =   2.227398805e+00 inf =   9.213e+01 (16187)
*565540: obj =   2.227398802e+00 inf =   9.213e+01 (16275)
*565554: obj =   2.227398773e+00 inf =   9.217e+01 (16280)
*565568: obj =   2.227398697e+00 inf =   9.228e+01 (16259)
*565584: obj =   2.227398671e+00 inf =   9.230e+01 (16180)
*565595: obj =   2.227398662e+00 inf =   9.230e+01 (16123) 1
*565608: obj =   2.227398662e+00 inf =   9.230e+01 (16150)
*565621: obj =   2.227398599e+00 inf =   9.241e+01 (16158)
*565633: obj =   2.227398570e+00 inf =   9.248e+01 (16135)
*565646: obj =   2.227398558e+00 inf =   9.248e+01 (16101)
*565659: obj =   2.227398557e+00 inf =   9.248e+01 (16131)
*565674: obj =   2.227398550e+00 inf =   9.249e+01 (16114)
*565691: obj =   2.227398550e+00 inf =   9.249e+01 (16126)
*565704: obj =   2.227398546e+00 inf =   9.249e+01 (16164) 1
*565717: obj =   2.227398535e+00 inf =   9.252e+01 (16181)
*565730: obj =   2.227398500e+00 inf =   9.261e+01 (16174)
*565743: obj =   2.227398499e+00 inf =   9.262e+01 (16129)
*565761: obj =   2.227398491e+00 inf =   9.262e+01 (16066)
*565779: obj =   2.227398482e+00 inf =   9.262e+01 (16052)
*565797: obj =   2.227398480e+00 inf =   9.262e+01 (15978)
*565812: obj =   2.227398473e+00 inf =   9.262e+01 (15982)
*565823: obj =   2.227398473e+00 inf =   9.262e+01 (15985) 1
*565836: obj =   2.227398469e+00 inf =   9.262e+01 (15983)
*565849: obj =   2.227398378e+00 inf =   9.282e+01 (15985)
*565861: obj =   2.227398377e+00 inf =   9.282e+01 (15974)
*565874: obj =   2.227398339e+00 inf =   9.290e+01 (15990)
*565887: obj =   2.227398338e+00 inf =   9.291e+01 (15948)
*565899: obj =   2.227398309e+00 inf =   9.300e+01 (15958)
*565911: obj =   2.227398272e+00 inf =   9.311e+01 (15988)
*565923: obj =   2.227398237e+00 inf =   9.319e+01 (15965)
*565935: obj =   2.227398222e+00 inf =   9.324e+01 (15941)
*565943: obj =   2.227398210e+00 inf =   9.328e+01 (15941) 1
*565960: obj =   2.227398196e+00 inf =   9.328e+01 (15890)
*565978: obj =   2.227398193e+00 inf =   9.328e+01 (15880)
*565993: obj =   2.227398190e+00 inf =   9.328e+01 (15933)
*566007: obj =   2.227398119e+00 inf =   9.337e+01 (15898)
*566023: obj =   2.227398090e+00 inf =   9.339e+01 (15836)
*566039: obj =   2.227398070e+00 inf =   9.340e+01 (15828)
*566055: obj =   2.227398017e+00 inf =   9.347e+01 (15832)
*566065: obj =   2.227397990e+00 inf =   9.349e+01 (15835) 1
*566079: obj =   2.227397990e+00 inf =   9.350e+01 (15839)
*566094: obj =   2.227397935e+00 inf =   9.357e+01 (15812)
*566109: obj =   2.227397851e+00 inf =   9.369e+01 (15820)
*566124: obj =   2.227397791e+00 inf =   9.377e+01 (15808)
*566138: obj =   2.227397741e+00 inf =   9.384e+01 (15781)
*566153: obj =   2.227397669e+00 inf =   9.394e+01 (15761)
*566167: obj =   2.227397653e+00 inf =   9.396e+01 (15718) 1
*566184: obj =   2.227397623e+00 inf =   9.398e+01 (15796)
*566200: obj =   2.227397601e+00 inf =   9.399e+01 (15799)
*566216: obj =   2.227397561e+00 inf =   9.401e+01 (15779)
*566232: obj =   2.227397517e+00 inf =   9.403e+01 (15792)
*566248: obj =   2.227397498e+00 inf =   9.404e+01 (15800)
*566264: obj =   2.227397471e+00 inf =   9.405e+01 (15843)
*566279: obj =   2.227397437e+00 inf =   9.406e+01 (15780) 1
*566296: obj =   2.227397404e+00 inf =   9.407e+01 (15787)
*566313: obj =   2.227397404e+00 inf =   9.407e+01 (15792)
*566330: obj =   2.227397403e+00 inf =   9.407e+01 (15754)
*566346: obj =   2.227397378e+00 inf =   9.408e+01 (15768)
*566363: obj =   2.227397378e+00 inf =   9.408e+01 (15723)
*566380: obj =   2.227397360e+00 inf =   9.409e+01 (15718)
*566396: obj =   2.227397344e+00 inf =   9.409e+01 (15727) 1
*566413: obj =   2.227397302e+00 inf =   9.410e+01 (15776)
*566430: obj =   2.227397232e+00 inf =   9.412e+01 (15734)
*566446: obj =   2.227397210e+00 inf =   9.413e+01 (15750)
*566462: obj =   2.227397199e+00 inf =   9.413e+01 (15723)
*566478: obj =   2.227397199e+00 inf =   9.413e+01 (15712)
*566494: obj =   2.227397141e+00 inf =   9.414e+01 (15758)
*566505: obj =   2.227397141e+00 inf =   9.414e+01 (15706) 1
*566521: obj =   2.227397141e+00 inf =   9.414e+01 (15701)
*566537: obj =   2.227397109e+00 inf =   9.415e+01 (15794)
*566550: obj =   2.227397064e+00 inf =   9.421e+01 (15865)
*566565: obj =   2.227397046e+00 inf =   9.421e+01 (15762)
*566581: obj =   2.227397044e+00 inf =   9.421e+01 (15722)
*566598: obj =   2.227397044e+00 inf =   9.421e+01 (15695)
*566614: obj =   2.227397039e+00 inf =   9.421e+01 (15759) 1
*566627: obj =   2.227396981e+00 inf =   9.404e+01 (15776)
*566640: obj =   2.227396951e+00 inf =   9.398e+01 (15785)
*566655: obj =   2.227396923e+00 inf =   9.394e+01 (15784)
*566669: obj =   2.227396895e+00 inf =   9.389e+01 (15737)
*566683: obj =   2.227396861e+00 inf =   9.383e+01 (15787)
*566699: obj =   2.227396825e+00 inf =   9.377e+01 (15766)
*566714: obj =   2.227396773e+00 inf =   9.367e+01 (15751)
*566726: obj =   2.227396726e+00 inf =   9.358e+01 (15765) 1
*566740: obj =   2.227396647e+00 inf =   9.344e+01 (15762)
*566754: obj =   2.227396615e+00 inf =   9.337e+01 (15775)
*566770: obj =   2.227396605e+00 inf =   9.337e+01 (15747)
*566786: obj =   2.227396602e+00 inf =   9.337e+01 (15739)
*566801: obj =   2.227396558e+00 inf =   9.329e+01 (15737)
*566817: obj =   2.227396516e+00 inf =   9.321e+01 (15676)
*566835: obj =   2.227396512e+00 inf =   9.321e+01 (15692)
*566847: obj =   2.227396511e+00 inf =   9.321e+01 (15716) 1
*566865: obj =   2.227396504e+00 inf =   9.321e+01 (15730)
*566883: obj =   2.227396485e+00 inf =   9.321e+01 (15701)
*566897: obj =   2.227396445e+00 inf =   9.314e+01 (15689)
*566910: obj =   2.227396413e+00 inf =   9.308e+01 (15704)
*566924: obj =   2.227396362e+00 inf =   9.302e+01 (15717)
