GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.6.lp -o input/amazon0505.html/amazon0505.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.6.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*608492: obj =   2.753000676e+03 inf =   2.236e+01 (63003) 1
*608502: obj =   2.753000676e+03 inf =   2.236e+01 (63002)
*608512: obj =   2.753000676e+03 inf =   2.236e+01 (62985)
*608524: obj =   2.753000676e+03 inf =   2.236e+01 (62975)
*608537: obj =   2.753000623e+03 inf =   2.236e+01 (62977)
*608549: obj =   2.753000615e+03 inf =   2.236e+01 (63016)
*608562: obj =   2.753000614e+03 inf =   2.236e+01 (62999)
*608575: obj =   2.753000604e+03 inf =   2.236e+01 (62981)
*608588: obj =   2.753000587e+03 inf =   2.236e+01 (62975)
*608598: obj =   2.753000587e+03 inf =   2.236e+01 (62994) 1
*608611: obj =   2.753000577e+03 inf =   2.236e+01 (63005)
*608624: obj =   2.753000571e+03 inf =   2.236e+01 (63033)
*608636: obj =   2.753000571e+03 inf =   2.236e+01 (63000)
*608648: obj =   2.753000562e+03 inf =   2.236e+01 (62997)
*608662: obj =   2.753000554e+03 inf =   2.236e+01 (62907)
*608675: obj =   2.753000554e+03 inf =   2.236e+01 (62913)
*608686: obj =   2.753000554e+03 inf =   2.236e+01 (62898)
*608697: obj =   2.753000554e+03 inf =   2.236e+01 (62903)
*608709: obj =   2.753000551e+03 inf =   2.235e+01 (62917) 1
*608723: obj =   2.753000531e+03 inf =   2.235e+01 (62924)
*608737: obj =   2.753000531e+03 inf =   2.235e+01 (62915)
*608752: obj =   2.753000531e+03 inf =   2.235e+01 (62915)
*608766: obj =   2.753000481e+03 inf =   2.235e+01 (62873)
*608781: obj =   2.753000478e+03 inf =   2.235e+01 (62908)
*608795: obj =   2.753000468e+03 inf =   2.235e+01 (62865)
*608809: obj =   2.753000468e+03 inf =   2.235e+01 (62829)
*608817: obj =   2.753000460e+03 inf =   2.235e+01 (62809) 1
*608831: obj =   2.753000424e+03 inf =   2.235e+01 (62834)
*608845: obj =   2.753000424e+03 inf =   2.235e+01 (62799)
*608859: obj =   2.753000406e+03 inf =   2.235e+01 (62851)
*608872: obj =   2.753000395e+03 inf =   2.235e+01 (62834)
*608884: obj =   2.753000390e+03 inf =   2.235e+01 (62817)
*608895: obj =   2.753000390e+03 inf =   2.235e+01 (62808)
*608906: obj =   2.753000367e+03 inf =   2.235e+01 (62830)
*608914: obj =   2.753000367e+03 inf =   2.235e+01 (62821) 1
*608928: obj =   2.753000356e+03 inf =   2.235e+01 (62819)
*608942: obj =   2.753000332e+03 inf =   2.235e+01 (62861)
*608956: obj =   2.753000307e+03 inf =   2.235e+01 (62838)
*608969: obj =   2.753000290e+03 inf =   2.235e+01 (62822)
*608982: obj =   2.753000289e+03 inf =   2.235e+01 (62790)
*608996: obj =   2.753000288e+03 inf =   2.235e+01 (62809)
*609009: obj =   2.753000288e+03 inf =   2.235e+01 (62826)
*609017: obj =   2.753000288e+03 inf =   2.235e+01 (62811) 1
*609030: obj =   2.753000288e+03 inf =   2.235e+01 (62888)
*609043: obj =   2.753000269e+03 inf =   2.235e+01 (62898)
*609056: obj =   2.753000266e+03 inf =   2.235e+01 (62873)
*609068: obj =   2.753000233e+03 inf =   2.235e+01 (62824)
*609081: obj =   2.753000233e+03 inf =   2.235e+01 (62826)
*609092: obj =   2.753000226e+03 inf =   2.235e+01 (62869)
*609103: obj =   2.753000226e+03 inf =   2.235e+01 (62887)
*609114: obj =   2.753000204e+03 inf =   2.235e+01 (62845)
*609121: obj =   2.753000198e+03 inf =   2.235e+01 (62850) 1
*609134: obj =   2.753000190e+03 inf =   2.235e+01 (62834)
*609147: obj =   2.753000190e+03 inf =   2.235e+01 (62786)
*609160: obj =   2.753000190e+03 inf =   2.234e+01 (62778)
*609173: obj =   2.753000190e+03 inf =   2.234e+01 (62847)
*609185: obj =   2.753000184e+03 inf =   2.234e+01 (62821)
*609198: obj =   2.753000181e+03 inf =   2.234e+01 (62828)
*609211: obj =   2.753000180e+03 inf =   2.234e+01 (62855)
*609219: obj =   2.753000180e+03 inf =   2.235e+01 (62853) 1
*609231: obj =   2.753000176e+03 inf =   2.235e+01 (62831)
*609244: obj =   2.753000168e+03 inf =   2.234e+01 (62917)
*609257: obj =   2.753000144e+03 inf =   2.234e+01 (62916)
*609270: obj =   2.753000128e+03 inf =   2.234e+01 (62886)
*609281: obj =   2.753000126e+03 inf =   2.234e+01 (62885)
*609292: obj =   2.753000115e+03 inf =   2.234e+01 (62919)
*609303: obj =   2.753000080e+03 inf =   2.234e+01 (62851)
*609313: obj =   2.753000064e+03 inf =   2.234e+01 (62831)
*609319: obj =   2.753000046e+03 inf =   2.234e+01 (62831) 1
*609331: obj =   2.753000046e+03 inf =   2.234e+01 (62839)
*609344: obj =   2.753000044e+03 inf =   2.234e+01 (62881)
*609356: obj =   2.753000037e+03 inf =   2.234e+01 (62867)
*609368: obj =   2.753000037e+03 inf =   2.234e+01 (62927)
*609381: obj =   2.753000034e+03 inf =   2.234e+01 (62956)
*609394: obj =   2.753000032e+03 inf =   2.234e+01 (62982)
*609407: obj =   2.753000032e+03 inf =   2.234e+01 (62937)
*609419: obj =   2.753000018e+03 inf =   2.234e+01 (62909)
*609427: obj =   2.753000008e+03 inf =   2.234e+01 (62958) 1
*609440: obj =   2.752999990e+03 inf =   2.234e+01 (62997)
*609452: obj =   2.752999979e+03 inf =   2.234e+01 (63011)
*609465: obj =   2.752999968e+03 inf =   2.234e+01 (62983)
*609477: obj =   2.752999967e+03 inf =   2.234e+01 (63005)
*609488: obj =   2.752999957e+03 inf =   2.234e+01 (62998)
*609498: obj =   2.752999943e+03 inf =   2.234e+01 (63004)
*609509: obj =   2.752999933e+03 inf =   2.234e+01 (62950)
*609522: obj =   2.752999920e+03 inf =   2.234e+01 (62993) 1
*609534: obj =   2.752999906e+03 inf =   2.234e+01 (62973)
*609547: obj =   2.752999906e+03 inf =   2.234e+01 (62952)
*609561: obj =   2.752999899e+03 inf =   2.234e+01 (62917)
*609574: obj =   2.752999897e+03 inf =   2.234e+01 (62925)
*609584: obj =   2.752999895e+03 inf =   2.234e+01 (62929)
*609598: obj =   2.752999892e+03 inf =   2.234e+01 (62996)
*609612: obj =   2.752999883e+03 inf =   2.234e+01 (62932)
*609625: obj =   2.752999883e+03 inf =   2.234e+01 (62866)
*609633: obj =   2.752999883e+03 inf =   2.234e+01 (62870) 1
*609647: obj =   2.752999877e+03 inf =   2.234e+01 (62890)
*609661: obj =   2.752999877e+03 inf =   2.234e+01 (62910)
*609674: obj =   2.752999806e+03 inf =   2.233e+01 (62883)
*609686: obj =   2.752999806e+03 inf =   2.233e+01 (62920)
*609698: obj =   2.752999798e+03 inf =   2.233e+01 (62898)
*609709: obj =   2.752999798e+03 inf =   2.233e+01 (62875)
*609721: obj =   2.752999797e+03 inf =   2.233e+01 (62880)
*609735: obj =   2.752999797e+03 inf =   2.233e+01 (62866)
*609743: obj =   2.752999797e+03 inf =   2.233e+01 (62951) 1
*609755: obj =   2.752999793e+03 inf =   2.233e+01 (62913)
*609768: obj =   2.752999778e+03 inf =   2.233e+01 (62906)
*609782: obj =   2.752999778e+03 inf =   2.233e+01 (62882)
*609795: obj =   2.752999778e+03 inf =   2.233e+01 (62881)
*609807: obj =   2.752999778e+03 inf =   2.233e+01 (62904)
*609820: obj =   2.752999778e+03 inf =   2.233e+01 (62873)
*609833: obj =   2.752999777e+03 inf =   2.233e+01 (62887)
*609840: obj =   2.752999776e+03 inf =   2.233e+01 (62922) 1
*609852: obj =   2.752999774e+03 inf =   2.233e+01 (62898)
*609865: obj =   2.752999764e+03 inf =   2.233e+01 (62981)
*609876: obj =   2.752999764e+03 inf =   2.233e+01 (62935)
*609885: obj =   2.752999764e+03 inf =   2.233e+01 (62921)
*609895: obj =   2.752999764e+03 inf =   2.233e+01 (62921)
*609905: obj =   2.752999764e+03 inf =   2.233e+01 (62936)
*609917: obj =   2.752999753e+03 inf =   2.233e+01 (62897)
*609928: obj =   2.752999741e+03 inf =   2.233e+01 (62965)
*609940: obj =   2.752999740e+03 inf =   2.233e+01 (62976) 1
*609952: obj =   2.752999740e+03 inf =   2.233e+01 (62965)
*609964: obj =   2.752999740e+03 inf =   2.233e+01 (62964)
*609976: obj =   2.752999740e+03 inf =   2.233e+01 (62974)
*609989: obj =   2.752999732e+03 inf =   2.233e+01 (62964)
*610002: obj =   2.752999714e+03 inf =   2.233e+01 (62971)
*610014: obj =   2.752999702e+03 inf =   2.233e+01 (62976)
*610027: obj =   2.752999702e+03 inf =   2.232e+01 (62971)
*610040: obj =   2.752999702e+03 inf =   2.232e+01 (62989)
*610049: obj =   2.752999702e+03 inf =   2.232e+01 (62993) 1
*610060: obj =   2.752999702e+03 inf =   2.232e+01 (62993)
*610071: obj =   2.752999702e+03 inf =   2.232e+01 (62999)
*610081: obj =   2.752999702e+03 inf =   2.232e+01 (62994)
*610090: obj =   2.752999680e+03 inf =   2.232e+01 (63000)
*610101: obj =   2.752999667e+03 inf =   2.232e+01 (63008)
*610113: obj =   2.752999657e+03 inf =   2.232e+01 (63031)
*610125: obj =   2.752999654e+03 inf =   2.232e+01 (63026)
*610137: obj =   2.752999621e+03 inf =   2.232e+01 (63025)
*610149: obj =   2.752999608e+03 inf =   2.232e+01 (63053)
*610159: obj =   2.752999608e+03 inf =   2.232e+01 (63051) 1
*610170: obj =   2.752999607e+03 inf =   2.232e+01 (63017)
*610182: obj =   2.752999607e+03 inf =   2.232e+01 (63030)
*610194: obj =   2.752999597e+03 inf =   2.232e+01 (63039)
*610206: obj =   2.752999597e+03 inf =   2.232e+01 (63040)
*610217: obj =   2.752999596e+03 inf =   2.232e+01 (63034)
*610229: obj =   2.752999589e+03 inf =   2.232e+01 (63042)
*610241: obj =   2.752999564e+03 inf =   2.232e+01 (63029)
*610252: obj =   2.752999550e+03 inf =   2.232e+01 (63045)
*610261: obj =   2.752999550e+03 inf =   2.232e+01 (63040) 1
*610271: obj =   2.752999550e+03 inf =   2.232e+01 (63045)
*610280: obj =   2.752999550e+03 inf =   2.232e+01 (63042)
*610291: obj =   2.752999550e+03 inf =   2.232e+01 (63060)
*610302: obj =   2.752999550e+03 inf =   2.232e+01 (63047)
*610314: obj =   2.752999550e+03 inf =   2.232e+01 (63026)
*610325: obj =   2.752999537e+03 inf =   2.232e+01 (63050)
*610337: obj =   2.752999510e+03 inf =   2.232e+01 (63042)
*610349: obj =   2.752999494e+03 inf =   2.232e+01 (63039)
*610360: obj =   2.752999494e+03 inf =   2.232e+01 (63035)
*610366: obj =   2.752999494e+03 inf =   2.232e+01 (63029) 1
*610378: obj =   2.752999494e+03 inf =   2.232e+01 (63001)
*610390: obj =   2.752999494e+03 inf =   2.232e+01 (62963)
*610402: obj =   2.752999493e+03 inf =   2.232e+01 (62953)
*610414: obj =   2.752999493e+03 inf =   2.232e+01 (62933)
*610426: obj =   2.752999493e+03 inf =   2.232e+01 (62933)
*610437: obj =   2.752999493e+03 inf =   2.232e+01 (62947)
*610447: obj =   2.752999493e+03 inf =   2.232e+01 (62947)
*610457: obj =   2.752999447e+03 inf =   2.232e+01 (62978)
*610466: obj =   2.752999447e+03 inf =   2.232e+01 (62984)
*610472: obj =   2.752999447e+03 inf =   2.232e+01 (62972) 1
*610484: obj =   2.752999445e+03 inf =   2.232e+01 (63000)
*610495: obj =   2.752999434e+03 inf =   2.232e+01 (63003)
*610507: obj =   2.752999423e+03 inf =   2.232e+01 (62999)
*610519: obj =   2.752999409e+03 inf =   2.232e+01 (62979)
*610531: obj =   2.752999409e+03 inf =   2.232e+01 (62999)
*610543: obj =   2.752999409e+03 inf =   2.232e+01 (62907)
*610554: obj =   2.752999405e+03 inf =   2.232e+01 (62978)
*610566: obj =   2.752999394e+03 inf =   2.232e+01 (62974)
*610575: obj =   2.752999388e+03 inf =   2.232e+01 (63000) 1
*610586: obj =   2.752999369e+03 inf =   2.232e+01 (62975)
*610598: obj =   2.752999362e+03 inf =   2.232e+01 (62918)
*610610: obj =   2.752999332e+03 inf =   2.232e+01 (62892)
*610621: obj =   2.752999301e+03 inf =   2.232e+01 (62881)
*610630: obj =   2.752999301e+03 inf =   2.232e+01 (62858)
*610639: obj =   2.752999301e+03 inf =   2.232e+01 (62846)
*610649: obj =   2.752999300e+03 inf =   2.232e+01 (62842)
*610659: obj =   2.752999300e+03 inf =   2.232e+01 (62873)
*610670: obj =   2.752999290e+03 inf =   2.232e+01 (62894)
*610677: obj =   2.752999283e+03 inf =   2.232e+01 (62903) 1
*610688: obj =   2.752999274e+03 inf =   2.232e+01 (62899)
*610699: obj =   2.752999269e+03 inf =   2.232e+01 (62901)
*610710: obj =   2.752999257e+03 inf =   2.232e+01 (62882)
*610722: obj =   2.752999251e+03 inf =   2.232e+01 (62873)
*610734: obj =   2.752999250e+03 inf =   2.232e+01 (62878)
*610745: obj =   2.752999249e+03 inf =   2.231e+01 (62841)
*610756: obj =   2.752999237e+03 inf =   2.231e+01 (62919)
*610768: obj =   2.752999234e+03 inf =   2.231e+01 (62828)
*610779: obj =   2.752999232e+03 inf =   2.231e+01 (62840)
*610785: obj =   2.752999232e+03 inf =   2.231e+01 (62835) 1
*610797: obj =   2.752999226e+03 inf =   2.231e+01 (62866)
*610807: obj =   2.752999224e+03 inf =   2.231e+01 (62842)
*610816: obj =   2.752999223e+03 inf =   2.231e+01 (62830)
*610825: obj =   2.752999219e+03 inf =   2.231e+01 (62822)
*610835: obj =   2.752999213e+03 inf =   2.231e+01 (62841)
*610847: obj =   2.752999213e+03 inf =   2.230e+01 (62840)
*610858: obj =   2.752999212e+03 inf =   2.230e+01 (62836)
*610869: obj =   2.752999203e+03 inf =   2.230e+01 (62813)
*610881: obj =   2.752999199e+03 inf =   2.230e+01 (62812)
*610888: obj =   2.752999184e+03 inf =   2.230e+01 (62824) 1
*610899: obj =   2.752999174e+03 inf =   2.230e+01 (62789)
*610910: obj =   2.752999165e+03 inf =   2.230e+01 (62792)
*610922: obj =   2.752999164e+03 inf =   2.230e+01 (62808)
*610934: obj =   2.752999150e+03 inf =   2.230e+01 (62839)
*610945: obj =   2.752999143e+03 inf =   2.230e+01 (62812)
*610957: obj =   2.752999142e+03 inf =   2.230e+01 (62818)
*610969: obj =   2.752999142e+03 inf =   2.230e+01 (62852)
*610981: obj =   2.752999134e+03 inf =   2.230e+01 (62843)
*610985: obj =   2.752999131e+03 inf =   2.230e+01 (62792) 1
*610994: obj =   2.752999130e+03 inf =   2.230e+01 (62803)
*611004: obj =   2.752999130e+03 inf =   2.230e+01 (62804)
*611014: obj =   2.752999121e+03 inf =   2.230e+01 (62820)
*611025: obj =   2.752999120e+03 inf =   2.230e+01 (62882)
*611037: obj =   2.752999118e+03 inf =   2.230e+01 (62814)
*611049: obj =   2.752999101e+03 inf =   2.230e+01 (62825)
*611060: obj =   2.752999100e+03 inf =   2.230e+01 (62872)
*611070: obj =   2.752999076e+03 inf =   2.230e+01 (62902)
*611082: obj =   2.752999076e+03 inf =   2.230e+01 (62823)
*611089: obj =   2.752999076e+03 inf =   2.230e+01 (62892) 1
*611100: obj =   2.752999056e+03 inf =   2.230e+01 (62880)
*611110: obj =   2.752999056e+03 inf =   2.230e+01 (62875)
*611122: obj =   2.752999055e+03 inf =   2.229e+01 (62884)
*611134: obj =   2.752999055e+03 inf =   2.229e+01 (62902)
*611145: obj =   2.752999050e+03 inf =   2.229e+01 (62870)
*611156: obj =   2.752999050e+03 inf =   2.229e+01 (62874)
*611167: obj =   2.752999050e+03 inf =   2.229e+01 (62873)
*611177: obj =   2.752999050e+03 inf =   2.229e+01 (62847)
*611185: obj =   2.752999050e+03 inf =   2.229e+01 (62849)
*611194: obj =   2.752999050e+03 inf =   2.229e+01 (62836)
*611203: obj =   2.752999049e+03 inf =   2.229e+01 (62846) 1
*611214: obj =   2.752999049e+03 inf =   2.228e+01 (62858)
*611224: obj =   2.752999044e+03 inf =   2.228e+01 (62863)
*611236: obj =   2.752999041e+03 inf =   2.228e+01 (62902)
*611248: obj =   2.752999040e+03 inf =   2.228e+01 (62861)
*611259: obj =   2.752999040e+03 inf =   2.228e+01 (62839)
*611270: obj =   2.752999037e+03 inf =   2.228e+01 (62816)
*611283: obj =   2.752999034e+03 inf =   2.228e+01 (62819)
*611297: obj =   2.752999025e+03 inf =   2.228e+01 (62841)
*611309: obj =   2.752999025e+03 inf =   2.228e+01 (62830)
*611316: obj =   2.752999010e+03 inf =   2.228e+01 (62853) 1
*611330: obj =   2.752998997e+03 inf =   2.228e+01 (62830)
*611343: obj =   2.752998992e+03 inf =   2.228e+01 (62836)
*611354: obj =   2.752998992e+03 inf =   2.228e+01 (62833)
*611363: obj =   2.752998988e+03 inf =   2.228e+01 (62839)
*611374: obj =   2.752998988e+03 inf =   2.228e+01 (62844)
*611385: obj =   2.752998988e+03 inf =   2.227e+01 (62842)
*611395: obj =   2.752998986e+03 inf =   2.227e+01 (62862)
*611405: obj =   2.752998975e+03 inf =   2.227e+01 (62888)
*611416: obj =   2.752998975e+03 inf =   2.227e+01 (62906) 1
*611428: obj =   2.752998945e+03 inf =   2.227e+01 (62915)
*611438: obj =   2.752998937e+03 inf =   2.227e+01 (62922)
*611450: obj =   2.752998936e+03 inf =   2.227e+01 (62919)
*611462: obj =   2.752998930e+03 inf =   2.227e+01 (62925)
*611473: obj =   2.752998917e+03 inf =   2.227e+01 (62912)
*611483: obj =   2.752998886e+03 inf =   2.227e+01 (62923)
*611495: obj =   2.752998885e+03 inf =   2.227e+01 (62935)
*611507: obj =   2.752998884e+03 inf =   2.227e+01 (62916)
*611518: obj =   2.752998884e+03 inf =   2.227e+01 (62929)
*611524: obj =   2.752998877e+03 inf =   2.227e+01 (62878) 1
*611536: obj =   2.752998877e+03 inf =   2.227e+01 (62917)
*611548: obj =   2.752998876e+03 inf =   2.227e+01 (62925)
*611557: obj =   2.752998876e+03 inf =   2.227e+01 (62931)
*611566: obj =   2.752998852e+03 inf =   2.227e+01 (62926)
*611576: obj =   2.752998847e+03 inf =   2.227e+01 (62869)
*611586: obj =   2.752998817e+03 inf =   2.227e+01 (62908)
*611596: obj =   2.752998817e+03 inf =   2.227e+01 (62890)
*611607: obj =   2.752998817e+03 inf =   2.227e+01 (62902)
*611619: obj =   2.752998787e+03 inf =   2.227e+01 (62887)
*611626: obj =   2.752998786e+03 inf =   2.227e+01 (62873) 1
*611637: obj =   2.752998754e+03 inf =   2.227e+01 (62880)
*611648: obj =   2.752998754e+03 inf =   2.227e+01 (62900)
*611660: obj =   2.752998743e+03 inf =   2.227e+01 (62894)
*611672: obj =   2.752998725e+03 inf =   2.227e+01 (62925)
*611683: obj =   2.752998725e+03 inf =   2.227e+01 (62921)
*611694: obj =   2.752998714e+03 inf =   2.227e+01 (62932)
*611706: obj =   2.752998700e+03 inf =   2.227e+01 (62950)
*611718: obj =   2.752998691e+03 inf =   2.227e+01 (62929)
*611724: obj =   2.752998691e+03 inf =   2.227e+01 (62944) 1
*611734: obj =   2.752998689e+03 inf =   2.227e+01 (62919)
*611744: obj =   2.752998673e+03 inf =   2.227e+01 (62961)
*611754: obj =   2.752998665e+03 inf =   2.227e+01 (62941)
*611763: obj =   2.752998665e+03 inf =   2.227e+01 (62950)
*611773: obj =   2.752998665e+03 inf =   2.226e+01 (62976)
*611786: obj =   2.752998651e+03 inf =   2.226e+01 (62979)
*611798: obj =   2.752998627e+03 inf =   2.226e+01 (62989)
*611809: obj =   2.752998604e+03 inf =   2.226e+01 (62941)
*611820: obj =   2.752998600e+03 inf =   2.226e+01 (62964)
*611827: obj =   2.752998590e+03 inf =   2.226e+01 (62958) 1
*611839: obj =   2.752998576e+03 inf =   2.226e+01 (62956)
*611850: obj =   2.752998567e+03 inf =   2.226e+01 (62929)
*611861: obj =   2.752998567e+03 inf =   2.226e+01 (62921)
*611873: obj =   2.752998566e+03 inf =   2.226e+01 (62943)
*611884: obj =   2.752998554e+03 inf =   2.226e+01 (62974)
*611894: obj =   2.752998554e+03 inf =   2.226e+01 (62962)
*611906: obj =   2.752998549e+03 inf =   2.226e+01 (62947)
*611919: obj =   2.752998531e+03 inf =   2.226e+01 (62964)
*611930: obj =   2.752998529e+03 inf =   2.226e+01 (62936) 1
*611939: obj =   2.752998528e+03 inf =   2.226e+01 (62942)
*611949: obj =   2.752998528e+03 inf =   2.226e+01 (62908)
*611959: obj =   2.752998528e+03 inf =   2.226e+01 (62924)
*611971: obj =   2.752998528e+03 inf =   2.226e+01 (62887)
*611982: obj =   2.752998528e+03 inf =   2.226e+01 (62882)
*611994: obj =   2.752998508e+03 inf =   2.226e+01 (62858)
*612006: obj =   2.752998495e+03 inf =   2.226e+01 (62893)
*612017: obj =   2.752998495e+03 inf =   2.226e+01 (62903)
*612028: obj =   2.752998495e+03 inf =   2.226e+01 (62904)
*612034: obj =   2.752998490e+03 inf =   2.226e+01 (62927) 1
*612046: obj =   2.752998457e+03 inf =   2.226e+01 (62883)
*612058: obj =   2.752998443e+03 inf =   2.226e+01 (62886)
*612070: obj =   2.752998442e+03 inf =   2.226e+01 (62892)
*612083: obj =   2.752998442e+03 inf =   2.226e+01 (62878)
*612096: obj =   2.752998442e+03 inf =   2.226e+01 (62878)
*612108: obj =   2.752998440e+03 inf =   2.226e+01 (62876)
*612119: obj =   2.752998440e+03 inf =   2.226e+01 (62883)
*612129: obj =   2.752998437e+03 inf =   2.226e+01 (62903)
*612135: obj =   2.752998421e+03 inf =   2.225e+01 (62881) 1
*612145: obj =   2.752998414e+03 inf =   2.225e+01 (62876)
*612155: obj =   2.752998414e+03 inf =   2.225e+01 (62868)
*612167: obj =   2.752998414e+03 inf =   2.225e+01 (62859)
*612180: obj =   2.752998409e+03 inf =   2.225e+01 (62865)
*612192: obj =   2.752998409e+03 inf =   2.225e+01 (62845)
*612204: obj =   2.752998409e+03 inf =   2.225e+01 (62871)
*612216: obj =   2.752998399e+03 inf =   2.225e+01 (62867)
*612228: obj =   2.752998371e+03 inf =   2.225e+01 (62831)
*612239: obj =   2.752998369e+03 inf =   2.225e+01 (62832)
*612246: obj =   2.752998347e+03 inf =   2.225e+01 (62871) 1
*612258: obj =   2.752998324e+03 inf =   2.225e+01 (62847)
*612270: obj =   2.752998315e+03 inf =   2.225e+01 (62883)
*612282: obj =   2.752998307e+03 inf =   2.225e+01 (62857)
*612294: obj =   2.752998303e+03 inf =   2.225e+01 (62879)
*612306: obj =   2.752998246e+03 inf =   2.225e+01 (62896)
*612317: obj =   2.752998233e+03 inf =   2.225e+01 (62917)
*612327: obj =   2.752998233e+03 inf =   2.225e+01 (62875)
*612337: obj =   2.752998233e+03 inf =   2.225e+01 (62897)
*612345: obj =   2.752998220e+03 inf =   2.225e+01 (62888) 1
*612356: obj =   2.752998169e+03 inf =   2.225e+01 (62870)
*612367: obj =   2.752998164e+03 inf =   2.225e+01 (62886)
*612379: obj =   2.752998151e+03 inf =   2.225e+01 (62906)
*612391: obj =   2.752998131e+03 inf =   2.225e+01 (62887)
*612402: obj =   2.752998109e+03 inf =   2.225e+01 (62933)
*612414: obj =   2.752998091e+03 inf =   2.225e+01 (62970)
*612426: obj =   2.752998061e+03 inf =   2.225e+01 (62941)
*612437: obj =   2.752998061e+03 inf =   2.225e+01 (62959)
*612448: obj =   2.752998060e+03 inf =   2.225e+01 (62970) 1
*612460: obj =   2.752998060e+03 inf =   2.225e+01 (62949)
*612473: obj =   2.752998043e+03 inf =   2.225e+01 (62970)
