GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.290.lp -o input/web-flickr.html/flickrEdges.txt.gz.290.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.290.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     39: obj =   1.325998600e+01 inf =   1.420e+03 (1420)
     79: obj =   2.711335200e+01 inf =   1.380e+03 (1380)
    120: obj =   4.124087100e+01 inf =   1.339e+03 (1339)
    162: obj =   5.538426500e+01 inf =   1.297e+03 (1297)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    243: obj =   8.288495000e+01 inf =   1.216e+03 (1216)
    284: obj =   9.688836500e+01 inf =   1.175e+03 (1175)
    319: obj =   1.091625220e+02 inf =   1.140e+03 (1140)
    354: obj =   1.211200150e+02 inf =   1.105e+03 (1105)
    397: obj =   1.354383840e+02 inf =   1.062e+03 (1062)
    434: obj =   1.476007270e+02 inf =   1.025e+03 (1025)
    470: obj =   1.594230230e+02 inf =   9.890e+02 (989)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    545: obj =   1.835606150e+02 inf =   9.140e+02 (914)
    588: obj =   1.978625960e+02 inf =   8.710e+02 (871)
    631: obj =   2.119185880e+02 inf =   8.280e+02 (828)
    675: obj =   2.260157190e+02 inf =   7.840e+02 (784)
    720: obj =   2.405688110e+02 inf =   7.390e+02 (739)
    764: obj =   2.545823000e+02 inf =   6.950e+02 (695)
    809: obj =   2.689167130e+02 inf =   6.500e+02 (650)
    852: obj =   2.824071570e+02 inf =   6.070e+02 (607)
    896: obj =   2.961811410e+02 inf =   5.630e+02 (563)
    942: obj =   3.107374730e+02 inf =   5.170e+02 (517)
    989: obj =   3.254011810e+02 inf =   4.700e+02 (470)
   1035: obj =   3.396222480e+02 inf =   4.240e+02 (424)
   1081: obj =   3.537040190e+02 inf =   3.780e+02 (378)
   1129: obj =   3.680795710e+02 inf =   3.300e+02 (330)
   1173: obj =   3.813658440e+02 inf =   2.860e+02 (286)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1264: obj =   4.089471020e+02 inf =   1.950e+02 (195)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1355: obj =   4.361639010e+02 inf =   1.040e+02 (104)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*715816: obj =   3.213650931e+02 inf =   8.761e+00 (11792)
*715818: obj =   3.213650921e+02 inf =   8.761e+00 (11787)
*715825: obj =   3.213650904e+02 inf =   8.760e+00 (11790)
*715834: obj =   3.213650902e+02 inf =   8.760e+00 (11801)
*715842: obj =   3.213650882e+02 inf =   8.760e+00 (11805)
*715849: obj =   3.213650877e+02 inf =   8.760e+00 (11798)
*715856: obj =   3.213650877e+02 inf =   8.760e+00 (11795)
*715860: obj =   3.213650877e+02 inf =   8.760e+00 (11797)
*715862: obj =   3.213650877e+02 inf =   8.760e+00 (11797)
*715874: obj =   3.213650850e+02 inf =   8.760e+00 (11795)
*715882: obj =   3.213650829e+02 inf =   8.759e+00 (11791)
*715890: obj =   3.213650783e+02 inf =   8.758e+00 (11800)
*715898: obj =   3.213650756e+02 inf =   8.758e+00 (11795)
*715904: obj =   3.213650739e+02 inf =   8.757e+00 (11798) 1
*715925: obj =   3.213650647e+02 inf =   8.756e+00 (11789)
*715933: obj =   3.213650608e+02 inf =   8.755e+00 (11783)
*715941: obj =   3.213650569e+02 inf =   8.754e+00 (11787)
*715949: obj =   3.213650549e+02 inf =   8.754e+00 (11782)
*715956: obj =   3.213650548e+02 inf =   8.754e+00 (11791)
*715962: obj =   3.213650548e+02 inf =   8.754e+00 (11783)
*715966: obj =   3.213650546e+02 inf =   8.754e+00 (11784)
*715983: obj =   3.213650546e+02 inf =   8.753e+00 (11776)
*715998: obj =   3.213650488e+02 inf =   8.752e+00 (11776)
*716004: obj =   3.213650477e+02 inf =   8.752e+00 (11780)
*716011: obj =   3.213650476e+02 inf =   8.752e+00 (11779) 1
*716018: obj =   3.213650475e+02 inf =   8.752e+00 (11780)
*716024: obj =   3.213650475e+02 inf =   8.752e+00 (11786)
*716030: obj =   3.213650475e+02 inf =   8.752e+00 (11783)
*716049: obj =   3.213650395e+02 inf =   8.751e+00 (11792)
*716062: obj =   3.213650387e+02 inf =   8.751e+00 (11782)
*716069: obj =   3.213650387e+02 inf =   8.752e+00 (11786)
*716076: obj =   3.213650387e+02 inf =   8.752e+00 (11791)
*716084: obj =   3.213650387e+02 inf =   8.752e+00 (11784)
*716090: obj =   3.213650387e+02 inf =   8.752e+00 (11790)
*716094: obj =   3.213650387e+02 inf =   8.752e+00 (11787)
*716096: obj =   3.213650387e+02 inf =   8.752e+00 (11799)
*716105: obj =   3.213650387e+02 inf =   8.752e+00 (11798)
*716112: obj =   3.213650387e+02 inf =   8.752e+00 (11798)
*716115: obj =   3.213650387e+02 inf =   8.753e+00 (11791) 1
*716122: obj =   3.213650352e+02 inf =   8.752e+00 (11795)
*716127: obj =   3.213650342e+02 inf =   8.752e+00 (11797)
*716130: obj =   3.213650341e+02 inf =   8.752e+00 (11793)
*716133: obj =   3.213650341e+02 inf =   8.752e+00 (11795)
*716140: obj =   3.213650341e+02 inf =   8.752e+00 (11795)
*716148: obj =   3.213650341e+02 inf =   8.752e+00 (11796)
*716155: obj =   3.213650341e+02 inf =   8.753e+00 (11796)
*716163: obj =   3.213650341e+02 inf =   8.752e+00 (11796)
*716171: obj =   3.213650341e+02 inf =   8.752e+00 (11799)
*716188: obj =   3.213650341e+02 inf =   8.752e+00 (11792)
*716208: obj =   3.213650327e+02 inf =   8.752e+00 (11803)
*716218: obj =   3.213650327e+02 inf =   8.753e+00 (11799)
*716224: obj =   3.213650327e+02 inf =   8.753e+00 (11789) 1
*716231: obj =   3.213650326e+02 inf =   8.752e+00 (11794)
*716238: obj =   3.213650326e+02 inf =   8.752e+00 (11797)
*716243: obj =   3.213650326e+02 inf =   8.753e+00 (11796)
*716254: obj =   3.213650326e+02 inf =   8.753e+00 (11791)
*716266: obj =   3.213650326e+02 inf =   8.752e+00 (11801)
*716274: obj =   3.213650326e+02 inf =   8.752e+00 (11801)
*716281: obj =   3.213650326e+02 inf =   8.752e+00 (11804)
*716288: obj =   3.213650326e+02 inf =   8.752e+00 (11802)
*716295: obj =   3.213650325e+02 inf =   8.752e+00 (11800)
*716299: obj =   3.213650325e+02 inf =   8.753e+00 (11800)
*716314: obj =   3.213650304e+02 inf =   8.753e+00 (11802)
*716327: obj =   3.213650304e+02 inf =   8.753e+00 (11801)
*716335: obj =   3.213650303e+02 inf =   8.753e+00 (11802)
*716342: obj =   3.213650303e+02 inf =   8.752e+00 (11792) 1
*716350: obj =   3.213650303e+02 inf =   8.753e+00 (11790)
*716356: obj =   3.213650303e+02 inf =   8.753e+00 (11794)
*716370: obj =   3.213650303e+02 inf =   8.753e+00 (11789)
*716390: obj =   3.213650296e+02 inf =   8.754e+00 (11786)
*716400: obj =   3.213650271e+02 inf =   8.753e+00 (11780)
*716408: obj =   3.213650246e+02 inf =   8.753e+00 (11781)
*716416: obj =   3.213650223e+02 inf =   8.753e+00 (11775)
*716422: obj =   3.213650199e+02 inf =   8.752e+00 (11772)
*716428: obj =   3.213650190e+02 inf =   8.752e+00 (11768)
*716432: obj =   3.213650190e+02 inf =   8.752e+00 (11767)
*716435: obj =   3.213650190e+02 inf =   8.752e+00 (11774)
*716448: obj =   3.213650190e+02 inf =   8.753e+00 (11774) 1
*716466: obj =   3.213650189e+02 inf =   8.753e+00 (11766)
*716481: obj =   3.213650150e+02 inf =   8.752e+00 (11760)
*716489: obj =   3.213650130e+02 inf =   8.752e+00 (11761)
*716496: obj =   3.213650091e+02 inf =   8.751e+00 (11748)
*716504: obj =   3.213650057e+02 inf =   8.750e+00 (11740)
*716512: obj =   3.213650048e+02 inf =   8.751e+00 (11752)
*716518: obj =   3.213650048e+02 inf =   8.751e+00 (11754)
*716533: obj =   3.213650045e+02 inf =   8.751e+00 (11757)
*716540: obj =   3.213650045e+02 inf =   8.751e+00 (11752)
*716548: obj =   3.213650027e+02 inf =   8.751e+00 (11756)
*716554: obj =   3.213650008e+02 inf =   8.751e+00 (11754) 1
*716561: obj =   3.213650002e+02 inf =   8.750e+00 (11745)
*716565: obj =   3.213650002e+02 inf =   8.750e+00 (11751)
*716573: obj =   3.213650001e+02 inf =   8.750e+00 (11753)
*716580: obj =   3.213650001e+02 inf =   8.750e+00 (11747)
*716588: obj =   3.213649999e+02 inf =   8.750e+00 (11754)
*716596: obj =   3.213649999e+02 inf =   8.750e+00 (11746)
*716603: obj =   3.213649999e+02 inf =   8.751e+00 (11749)
*716610: obj =   3.213649989e+02 inf =   8.751e+00 (11744)
*716618: obj =   3.213649970e+02 inf =   8.750e+00 (11742)
*716636: obj =   3.213649932e+02 inf =   8.750e+00 (11743)
*716649: obj =   3.213649931e+02 inf =   8.750e+00 (11744)
*716656: obj =   3.213649930e+02 inf =   8.750e+00 (11754)
*716663: obj =   3.213649930e+02 inf =   8.751e+00 (11748)
*716665: obj =   3.213649930e+02 inf =   8.751e+00 (11748) 1
*716673: obj =   3.213649930e+02 inf =   8.751e+00 (11746)
*716677: obj =   3.213649930e+02 inf =   8.751e+00 (11747)
*716680: obj =   3.213649930e+02 inf =   8.751e+00 (11754)
*716691: obj =   3.213649929e+02 inf =   8.752e+00 (11748)
*716709: obj =   3.213649883e+02 inf =   8.752e+00 (11740)
*716719: obj =   3.213649849e+02 inf =   8.751e+00 (11744)
*716725: obj =   3.213649849e+02 inf =   8.751e+00 (11747)
*716733: obj =   3.213649847e+02 inf =   8.751e+00 (11746)
*716741: obj =   3.213649845e+02 inf =   8.751e+00 (11749)
*716751: obj =   3.213649845e+02 inf =   8.751e+00 (11747)
*716772: obj =   3.213649841e+02 inf =   8.751e+00 (11747)
*716785: obj =   3.213649797e+02 inf =   8.750e+00 (11752) 1
*716802: obj =   3.213649701e+02 inf =   8.747e+00 (11770)
*716813: obj =   3.213649666e+02 inf =   8.747e+00 (11764)
*716820: obj =   3.213649618e+02 inf =   8.745e+00 (11764)
*716827: obj =   3.213649583e+02 inf =   8.745e+00 (11758)
*716834: obj =   3.213649568e+02 inf =   8.744e+00 (11755)
*716841: obj =   3.213649568e+02 inf =   8.744e+00 (11751)
*716845: obj =   3.213649568e+02 inf =   8.745e+00 (11747)
*716860: obj =   3.213649525e+02 inf =   8.743e+00 (11750)
*716879: obj =   3.213649511e+02 inf =   8.744e+00 (11748)
*716881: obj =   3.213649511e+02 inf =   8.744e+00 (11747) 1
*716888: obj =   3.213649511e+02 inf =   8.744e+00 (11747)
*716896: obj =   3.213649511e+02 inf =   8.744e+00 (11749)
*716903: obj =   3.213649511e+02 inf =   8.744e+00 (11760)
*716910: obj =   3.213649488e+02 inf =   8.744e+00 (11753)
*716915: obj =   3.213649482e+02 inf =   8.744e+00 (11751)
*716923: obj =   3.213649482e+02 inf =   8.744e+00 (11751)
*716931: obj =   3.213649482e+02 inf =   8.744e+00 (11750)
*716939: obj =   3.213649482e+02 inf =   8.744e+00 (11753)
*716947: obj =   3.213649482e+02 inf =   8.744e+00 (11753)
*716955: obj =   3.213649482e+02 inf =   8.744e+00 (11756)
*716961: obj =   3.213649482e+02 inf =   8.744e+00 (11759)
*716977: obj =   3.213649482e+02 inf =   8.745e+00 (11769)
*716989: obj =   3.213649482e+02 inf =   8.746e+00 (11764) 1
*717000: obj =   3.213649482e+02 inf =   8.746e+00 (11772)
*717007: obj =   3.213649482e+02 inf =   8.746e+00 (11757)
*717015: obj =   3.213649482e+02 inf =   8.746e+00 (11760)
*717023: obj =   3.213649482e+02 inf =   8.746e+00 (11755)
*717030: obj =   3.213649476e+02 inf =   8.747e+00 (11757)
*717035: obj =   3.213649476e+02 inf =   8.746e+00 (11763)
*717050: obj =   3.213649469e+02 inf =   8.746e+00 (11750)
*717069: obj =   3.213649467e+02 inf =   8.746e+00 (11750)
*717088: obj =   3.213649467e+02 inf =   8.746e+00 (11743)
*717102: obj =   3.213649467e+02 inf =   8.747e+00 (11749) 1
*717109: obj =   3.213649464e+02 inf =   8.747e+00 (11742)
*717117: obj =   3.213649464e+02 inf =   8.747e+00 (11746)
*717124: obj =   3.213649463e+02 inf =   8.747e+00 (11742)
*717132: obj =   3.213649460e+02 inf =   8.747e+00 (11747)
*717141: obj =   3.213649449e+02 inf =   8.747e+00 (11736)
*717160: obj =   3.213649407e+02 inf =   8.746e+00 (11727)
*717177: obj =   3.213649407e+02 inf =   8.746e+00 (11723)
*717189: obj =   3.213649402e+02 inf =   8.747e+00 (11722)
*717195: obj =   3.213649402e+02 inf =   8.747e+00 (11720)
*717202: obj =   3.213649402e+02 inf =   8.747e+00 (11714) 1
*717211: obj =   3.213649402e+02 inf =   8.747e+00 (11713)
*717220: obj =   3.213649402e+02 inf =   8.747e+00 (11700)
*717240: obj =   3.213649358e+02 inf =   8.745e+00 (11707)
*717259: obj =   3.213649358e+02 inf =   8.745e+00 (11694)
*717272: obj =   3.213649350e+02 inf =   8.745e+00 (11702)
*717280: obj =   3.213649316e+02 inf =   8.744e+00 (11696)
*717288: obj =   3.213649280e+02 inf =   8.743e+00 (11702)
*717296: obj =   3.213649244e+02 inf =   8.742e+00 (11707)
*717303: obj =   3.213649230e+02 inf =   8.743e+00 (11692)
*717307: obj =   3.213649230e+02 inf =   8.742e+00 (11690)
*717309: obj =   3.213649230e+02 inf =   8.742e+00 (11685)
*717312: obj =   3.213649229e+02 inf =   8.742e+00 (11685) 1
*717319: obj =   3.213649229e+02 inf =   8.742e+00 (11680)
*717327: obj =   3.213649215e+02 inf =   8.742e+00 (11685)
*717335: obj =   3.213649204e+02 inf =   8.741e+00 (11686)
*717341: obj =   3.213649174e+02 inf =   8.741e+00 (11662)
*717348: obj =   3.213649158e+02 inf =   8.740e+00 (11667)
*717355: obj =   3.213649148e+02 inf =   8.740e+00 (11656)
*717370: obj =   3.213649116e+02 inf =   8.739e+00 (11664)
*717378: obj =   3.213649115e+02 inf =   8.739e+00 (11670)
*717385: obj =   3.213649115e+02 inf =   8.739e+00 (11672)
*717393: obj =   3.213649114e+02 inf =   8.739e+00 (11673)
*717400: obj =   3.213649114e+02 inf =   8.740e+00 (11684)
*717404: obj =   3.213649114e+02 inf =   8.740e+00 (11677)
*717419: obj =   3.213649104e+02 inf =   8.739e+00 (11678) 1
*717426: obj =   3.213649104e+02 inf =   8.740e+00 (11686)
*717434: obj =   3.213649104e+02 inf =   8.740e+00 (11681)
*717441: obj =   3.213649104e+02 inf =   8.740e+00 (11685)
*717447: obj =   3.213649104e+02 inf =   8.740e+00 (11689)
*717451: obj =   3.213649104e+02 inf =   8.740e+00 (11698)
*717453: obj =   3.213649104e+02 inf =   8.740e+00 (11691)
*717458: obj =   3.213649104e+02 inf =   8.740e+00 (11682)
*717465: obj =   3.213649104e+02 inf =   8.740e+00 (11688)
*717472: obj =   3.213649104e+02 inf =   8.740e+00 (11687)
*717479: obj =   3.213649104e+02 inf =   8.740e+00 (11690)
*717486: obj =   3.213649104e+02 inf =   8.741e+00 (11692)
*717491: obj =   3.213649104e+02 inf =   8.741e+00 (11685)
*717497: obj =   3.213649088e+02 inf =   8.740e+00 (11691)
*717515: obj =   3.213649025e+02 inf =   8.738e+00 (11680)
*717524: obj =   3.213649017e+02 inf =   8.738e+00 (11679)
*717526: obj =   3.213648998e+02 inf =   8.738e+00 (11680) 1
*717534: obj =   3.213648976e+02 inf =   8.737e+00 (11679)
*717541: obj =   3.213648961e+02 inf =   8.736e+00 (11696)
*717560: obj =   3.213648928e+02 inf =   8.735e+00 (11684)
*717582: obj =   3.213648922e+02 inf =   8.735e+00 (11673)
*717601: obj =   3.213648863e+02 inf =   8.734e+00 (11663)
*717613: obj =   3.213648820e+02 inf =   8.732e+00 (11672)
*717621: obj =   3.213648766e+02 inf =   8.730e+00 (11685)
*717628: obj =   3.213648738e+02 inf =   8.729e+00 (11679)
*717630: obj =   3.213648731e+02 inf =   8.729e+00 (11678) 1
*717637: obj =   3.213648717e+02 inf =   8.729e+00 (11679)
*717642: obj =   3.213648695e+02 inf =   8.728e+00 (11672)
*717650: obj =   3.213648695e+02 inf =   8.728e+00 (11673)
*717663: obj =   3.213648652e+02 inf =   8.727e+00 (11679)
*717672: obj =   3.213648645e+02 inf =   8.727e+00 (11673)
*717680: obj =   3.213648639e+02 inf =   8.727e+00 (11668)
*717688: obj =   3.213648633e+02 inf =   8.727e+00 (11677)
*717695: obj =   3.213648628e+02 inf =   8.726e+00 (11663)
*717700: obj =   3.213648620e+02 inf =   8.726e+00 (11673)
*717720: obj =   3.213648602e+02 inf =   8.724e+00 (11673)
*717733: obj =   3.213648602e+02 inf =   8.724e+00 (11670) 1
*717740: obj =   3.213648601e+02 inf =   8.724e+00 (11661)
*717748: obj =   3.213648600e+02 inf =   8.724e+00 (11668)
*717755: obj =   3.213648600e+02 inf =   8.724e+00 (11679)
*717762: obj =   3.213648599e+02 inf =   8.724e+00 (11676)
*717767: obj =   3.213648569e+02 inf =   8.723e+00 (11672)
*717776: obj =   3.213648557e+02 inf =   8.722e+00 (11666)
*717796: obj =   3.213648487e+02 inf =   8.720e+00 (11672)
*717804: obj =   3.213648475e+02 inf =   8.720e+00 (11673)
*717812: obj =   3.213648470e+02 inf =   8.721e+00 (11671)
*717819: obj =   3.213648462e+02 inf =   8.720e+00 (11678)
*717826: obj =   3.213648455e+02 inf =   8.720e+00 (11676)
*717835: obj =   3.213648454e+02 inf =   8.720e+00 (11678)
*717839: obj =   3.213648454e+02 inf =   8.720e+00 (11676) 1
*717861: obj =   3.213648397e+02 inf =   8.719e+00 (11672)
*717877: obj =   3.213648360e+02 inf =   8.718e+00 (11675)
*717885: obj =   3.213648360e+02 inf =   8.717e+00 (11685)
*717892: obj =   3.213648360e+02 inf =   8.718e+00 (11656)
*717899: obj =   3.213648347e+02 inf =   8.717e+00 (11661)
*717906: obj =   3.213648313e+02 inf =   8.716e+00 (11660)
*717912: obj =   3.213648313e+02 inf =   8.716e+00 (11662)
*717916: obj =   3.213648313e+02 inf =   8.716e+00 (11660)
*717930: obj =   3.213648313e+02 inf =   8.716e+00 (11678)
*717945: obj =   3.213648313e+02 inf =   8.716e+00 (11670) 1
*717953: obj =   3.213648276e+02 inf =   8.715e+00 (11676)
*717961: obj =   3.213648225e+02 inf =   8.713e+00 (11678)
*717970: obj =   3.213648224e+02 inf =   8.713e+00 (11662)
*717978: obj =   3.213648223e+02 inf =   8.713e+00 (11669)
*717995: obj =   3.213648223e+02 inf =   8.714e+00 (11675)
*718006: obj =   3.213648223e+02 inf =   8.714e+00 (11662)
*718013: obj =   3.213648223e+02 inf =   8.714e+00 (11664)
*718020: obj =   3.213648222e+02 inf =   8.714e+00 (11660)
*718027: obj =   3.213648222e+02 inf =   8.714e+00 (11663)
*718033: obj =   3.213648222e+02 inf =   8.714e+00 (11663)
*718038: obj =   3.213648206e+02 inf =   8.713e+00 (11659)
*718052: obj =   3.213648181e+02 inf =   8.713e+00 (11660) 1
*718067: obj =   3.213648181e+02 inf =   8.712e+00 (11658)
*718078: obj =   3.213648181e+02 inf =   8.712e+00 (11663)
*718085: obj =   3.213648181e+02 inf =   8.712e+00 (11656)
*718092: obj =   3.213648181e+02 inf =   8.713e+00 (11661)
*718099: obj =   3.213648181e+02 inf =   8.713e+00 (11657)
*718105: obj =   3.213648181e+02 inf =   8.713e+00 (11668)
*718110: obj =   3.213648180e+02 inf =   8.712e+00 (11664)
*718114: obj =   3.213648180e+02 inf =   8.712e+00 (11665)
*718127: obj =   3.213648180e+02 inf =   8.713e+00 (11664)
*718138: obj =   3.213648180e+02 inf =   8.712e+00 (11667)
*718145: obj =   3.213648180e+02 inf =   8.712e+00 (11674)
*718152: obj =   3.213648180e+02 inf =   8.712e+00 (11675)
*718159: obj =   3.213648180e+02 inf =   8.711e+00 (11670) 1
*718164: obj =   3.213648179e+02 inf =   8.711e+00 (11673)
*718177: obj =   3.213648179e+02 inf =   8.712e+00 (11676)
*718193: obj =   3.213648179e+02 inf =   8.713e+00 (11675)
*718205: obj =   3.213648179e+02 inf =   8.713e+00 (11696)
*718212: obj =   3.213648159e+02 inf =   8.713e+00 (11711)
*718218: obj =   3.213648136e+02 inf =   8.712e+00 (11700)
*718225: obj =   3.213648136e+02 inf =   8.712e+00 (11699)
*718231: obj =   3.213648134e+02 inf =   8.712e+00 (11698)
*718238: obj =   3.213648102e+02 inf =   8.711e+00 (11704)
*718247: obj =   3.213648096e+02 inf =   8.711e+00 (11696)
*718254: obj =   3.213648071e+02 inf =   8.710e+00 (11697)
*718261: obj =   3.213648035e+02 inf =   8.709e+00 (11688)
*718268: obj =   3.213648034e+02 inf =   8.709e+00 (11688)
*718270: obj =   3.213648034e+02 inf =   8.710e+00 (11691) 1
*718275: obj =   3.213648025e+02 inf =   8.710e+00 (11693)
*718278: obj =   3.213648025e+02 inf =   8.710e+00 (11694)
*718293: obj =   3.213648001e+02 inf =   8.709e+00 (11687)
*718303: obj =   3.213647982e+02 inf =   8.709e+00 (11693)
*718310: obj =   3.213647955e+02 inf =   8.708e+00 (11686)
*718316: obj =   3.213647955e+02 inf =   8.708e+00 (11704)
*718323: obj =   3.213647955e+02 inf =   8.708e+00 (11681)
*718330: obj =   3.213647925e+02 inf =   8.707e+00 (11678)
*718335: obj =   3.213647923e+02 inf =   8.706e+00 (11676)
*718348: obj =   3.213647864e+02 inf =   8.705e+00 (11694)
*718358: obj =   3.213647824e+02 inf =   8.704e+00 (11697)
*718364: obj =   3.213647824e+02 inf =   8.704e+00 (11683)
*718371: obj =   3.213647785e+02 inf =   8.702e+00 (11689)
*718378: obj =   3.213647785e+02 inf =   8.702e+00 (11687)
*718381: obj =   3.213647785e+02 inf =   8.702e+00 (11677) 1
*718388: obj =   3.213647785e+02 inf =   8.702e+00 (11684)
*718407: obj =   3.213647754e+02 inf =   8.701e+00 (11683)
*718423: obj =   3.213647728e+02 inf =   8.700e+00 (11690)
*718438: obj =   3.213647723e+02 inf =   8.701e+00 (11677)
*718445: obj =   3.213647723e+02 inf =   8.701e+00 (11677)
*718452: obj =   3.213647723e+02 inf =   8.701e+00 (11676)
*718459: obj =   3.213647723e+02 inf =   8.701e+00 (11674)
*718469: obj =   3.213647723e+02 inf =   8.701e+00 (11679)
*718485: obj =   3.213647723e+02 inf =   8.701e+00 (11674) 1
*718503: obj =   3.213647723e+02 inf =   8.701e+00 (11671)
*718521: obj =   3.213647723e+02 inf =   8.701e+00 (11675)
*718540: obj =   3.213647684e+02 inf =   8.700e+00 (11690)
*718549: obj =   3.213647684e+02 inf =   8.700e+00 (11676)
*718556: obj =   3.213647684e+02 inf =   8.700e+00 (11684)
*718563: obj =   3.213647684e+02 inf =   8.700e+00 (11680)
*718570: obj =   3.213647684e+02 inf =   8.700e+00 (11682)
*718577: obj =   3.213647684e+02 inf =   8.699e+00 (11680)
*718581: obj =   3.213647684e+02 inf =   8.699e+00 (11688)
*718594: obj =   3.213647684e+02 inf =   8.699e+00 (11683) 1
*718601: obj =   3.213647630e+02 inf =   8.698e+00 (11683)
*718608: obj =   3.213647597e+02 inf =   8.697e+00 (11676)
*718615: obj =   3.213647596e+02 inf =   8.697e+00 (11694)
*718622: obj =   3.213647596e+02 inf =   8.697e+00 (11688)
*718628: obj =   3.213647596e+02 inf =   8.697e+00 (11682)
*718634: obj =   3.213647596e+02 inf =   8.697e+00 (11695)
*718652: obj =   3.213647584e+02 inf =   8.697e+00 (11686)
*718667: obj =   3.213647584e+02 inf =   8.696e+00 (11691)
*718674: obj =   3.213647584e+02 inf =   8.697e+00 (11695)
*718681: obj =   3.213647584e+02 inf =   8.697e+00 (11685)
*718688: obj =   3.213647584e+02 inf =   8.697e+00 (11697)
*718695: obj =   3.213647584e+02 inf =   8.697e+00 (11699)
*718698: obj =   3.213647584e+02 inf =   8.697e+00 (11699) 1
*718707: obj =   3.213647584e+02 inf =   8.698e+00 (11698)
*718724: obj =   3.213647530e+02 inf =   8.696e+00 (11698)
*718733: obj =   3.213647530e+02 inf =   8.696e+00 (11699)
*718740: obj =   3.213647530e+02 inf =   8.696e+00 (11698)
*718747: obj =   3.213647508e+02 inf =   8.696e+00 (11708)
*718754: obj =   3.213647490e+02 inf =   8.696e+00 (11697)
*718770: obj =   3.213647490e+02 inf =   8.696e+00 (11708)
*718789: obj =   3.213647490e+02 inf =   8.696e+00 (11709)
*718803: obj =   3.213647490e+02 inf =   8.696e+00 (11700) 1
*718810: obj =   3.213647490e+02 inf =   8.695e+00 (11700)
*718817: obj =   3.213647490e+02 inf =   8.695e+00 (11708)
*718823: obj =   3.213647490e+02 inf =   8.695e+00 (11708)
*718830: obj =   3.213647490e+02 inf =   8.695e+00 (11706)
*718837: obj =   3.213647490e+02 inf =   8.696e+00 (11710)
*718843: obj =   3.213647490e+02 inf =   8.695e+00 (11705)
*718846: obj =   3.213647490e+02 inf =   8.696e+00 (11707)
*718861: obj =   3.213647489e+02 inf =   8.696e+00 (11701)
*718869: obj =   3.213647470e+02 inf =   8.695e+00 (11700)
*718876: obj =   3.213647459e+02 inf =   8.695e+00 (11708)
*718884: obj =   3.213647459e+02 inf =   8.695e+00 (11715)
*718893: obj =   3.213647459e+02 inf =   8.695e+00 (11710)
*718901: obj =   3.213647459e+02 inf =   8.695e+00 (11702)
*718906: obj =   3.213647459e+02 inf =   8.695e+00 (11716)
*718918: obj =   3.213647459e+02 inf =   8.695e+00 (11721) 1
*718925: obj =   3.213647459e+02 inf =   8.695e+00 (11717)
*718932: obj =   3.213647459e+02 inf =   8.695e+00 (11708)
*718939: obj =   3.213647459e+02 inf =   8.696e+00 (11715)
*718946: obj =   3.213647459e+02 inf =   8.696e+00 (11711)
*718951: obj =   3.213647459e+02 inf =   8.695e+00 (11706)
*718954: obj =   3.213647459e+02 inf =   8.696e+00 (11704)
*718957: obj =   3.213647459e+02 inf =   8.696e+00 (11713)
*718970: obj =   3.213647412e+02 inf =   8.694e+00 (11713)
*718985: obj =   3.213647410e+02 inf =   8.694e+00 (11706)
*718993: obj =   3.213647389e+02 inf =   8.693e+00 (11712)
*719000: obj =   3.213647385e+02 inf =   8.693e+00 (11713)
*719007: obj =   3.213647385e+02 inf =   8.693e+00 (11715)
*719014: obj =   3.213647385e+02 inf =   8.693e+00 (11708)
*719019: obj =   3.213647384e+02 inf =   8.694e+00 (11716)
*719026: obj =   3.213647384e+02 inf =   8.695e+00 (11711) 1
*719041: obj =   3.213647384e+02 inf =   8.694e+00 (11728)
*719049: obj =   3.213647384e+02 inf =   8.694e+00 (11717)
*719056: obj =   3.213647384e+02 inf =   8.694e+00 (11737)
*719063: obj =   3.213647384e+02 inf =   8.695e+00 (11739)
*719070: obj =   3.213647355e+02 inf =   8.694e+00 (11735)
*719075: obj =   3.213647329e+02 inf =   8.693e+00 (11731)
*719078: obj =   3.213647329e+02 inf =   8.693e+00 (11735)
