GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     67: obj =   6.374197500e+01 inf =   2.082e+03 (2082)
    135: obj =   1.276121680e+02 inf =   2.014e+03 (2014)
    204: obj =   1.933931840e+02 inf =   1.945e+03 (1945)
    273: obj =   2.599659120e+02 inf =   1.876e+03 (1876)
    342: obj =   3.239540220e+02 inf =   1.807e+03 (1807)
    411: obj =   3.868141070e+02 inf =   1.738e+03 (1738)
    480: obj =   4.498761390e+02 inf =   1.669e+03 (1669)
    552: obj =   5.153848600e+02 inf =   1.597e+03 (1597)
    622: obj =   5.797558460e+02 inf =   1.527e+03 (1527)
    700: obj =   6.528147020e+02 inf =   1.449e+03 (1449)
    790: obj =   7.347952760e+02 inf =   1.359e+03 (1359)
    880: obj =   8.173331240e+02 inf =   1.269e+03 (1269)
    970: obj =   9.005760870e+02 inf =   1.179e+03 (1179)
   1059: obj =   9.830207940e+02 inf =   1.090e+03 (1090)
   1148: obj =   1.064511088e+03 inf =   1.001e+03 (1001)
   1238: obj =   1.146767730e+03 inf =   9.110e+02 (911)
   1327: obj =   1.226824610e+03 inf =   8.220e+02 (822)
   1412: obj =   1.303923302e+03 inf =   7.370e+02 (737)
   1493: obj =   1.377526549e+03 inf =   6.560e+02 (656)
   1583: obj =   1.458637724e+03 inf =   5.660e+02 (566)
   1681: obj =   1.546926064e+03 inf =   4.680e+02 (468)
   1767: obj =   1.624359276e+03 inf =   3.820e+02 (382)
   1860: obj =   1.708158122e+03 inf =   2.890e+02 (289)
   1953: obj =   1.791970051e+03 inf =   1.960e+02 (196)
   2046: obj =   1.875810120e+03 inf =   1.030e+02 (103)
   2139: obj =   1.959827358e+03 inf =   1.000e+01 (10)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*368871: obj =   1.816259368e+03 inf =   3.762e+01 (96191)
*368895: obj =   1.816259368e+03 inf =   3.762e+01 (96192)
*368917: obj =   1.816259353e+03 inf =   3.763e+01 (96198)
*368939: obj =   1.816259323e+03 inf =   3.763e+01 (96209)
*368949: obj =   1.816259323e+03 inf =   3.763e+01 (96197) 1
*368975: obj =   1.816259323e+03 inf =   3.763e+01 (96189)
*368999: obj =   1.816259323e+03 inf =   3.763e+01 (96194)
*369022: obj =   1.816259323e+03 inf =   3.763e+01 (96188)
*369048: obj =   1.816259323e+03 inf =   3.763e+01 (96190)
*369050: obj =   1.816259323e+03 inf =   3.763e+01 (96184) 1
*369075: obj =   1.816259323e+03 inf =   3.763e+01 (96190)
*369102: obj =   1.816259323e+03 inf =   3.763e+01 (96194)
*369129: obj =   1.816259322e+03 inf =   3.763e+01 (96196)
*369151: obj =   1.816259322e+03 inf =   3.763e+01 (96186) 1
*369178: obj =   1.816259321e+03 inf =   3.763e+01 (96192)
*369206: obj =   1.816259321e+03 inf =   3.763e+01 (96202)
*369231: obj =   1.816259321e+03 inf =   3.763e+01 (96198)
*369252: obj =   1.816259299e+03 inf =   3.763e+01 (96206) 1
*369279: obj =   1.816259260e+03 inf =   3.764e+01 (96207)
*369302: obj =   1.816259260e+03 inf =   3.764e+01 (96207)
*369327: obj =   1.816259260e+03 inf =   3.764e+01 (96194)
*369350: obj =   1.816259260e+03 inf =   3.764e+01 (96205)
*369353: obj =   1.816259260e+03 inf =   3.764e+01 (96202) 1
*369377: obj =   1.816259260e+03 inf =   3.764e+01 (96199)
*369403: obj =   1.816259136e+03 inf =   3.767e+01 (96198)
*369430: obj =   1.816259136e+03 inf =   3.767e+01 (96190)
*369454: obj =   1.816259136e+03 inf =   3.767e+01 (96199) 1
*369479: obj =   1.816258992e+03 inf =   3.771e+01 (96202)
*369503: obj =   1.816258965e+03 inf =   3.772e+01 (96201)
*369526: obj =   1.816258949e+03 inf =   3.772e+01 (96199)
*369554: obj =   1.816258949e+03 inf =   3.772e+01 (96194)
*369555: obj =   1.816258949e+03 inf =   3.772e+01 (96201) 1
*369581: obj =   1.816258948e+03 inf =   3.772e+01 (96192)
*369604: obj =   1.816258948e+03 inf =   3.772e+01 (96198)
*369629: obj =   1.816258948e+03 inf =   3.772e+01 (96201)
*369655: obj =   1.816258948e+03 inf =   3.772e+01 (96199)
*369656: obj =   1.816258948e+03 inf =   3.772e+01 (96192) 1
*369681: obj =   1.816258948e+03 inf =   3.772e+01 (96197)
*369710: obj =   1.816258948e+03 inf =   3.772e+01 (96186)
*369739: obj =   1.816258934e+03 inf =   3.772e+01 (96187)
*369757: obj =   1.816258934e+03 inf =   3.772e+01 (96193) 1
*369782: obj =   1.816258932e+03 inf =   3.772e+01 (96187)
*369808: obj =   1.816258917e+03 inf =   3.772e+01 (96177)
*369833: obj =   1.816258883e+03 inf =   3.773e+01 (96186)
*369856: obj =   1.816258876e+03 inf =   3.773e+01 (96198)
*369858: obj =   1.816258876e+03 inf =   3.773e+01 (96191) 1
*369886: obj =   1.816258876e+03 inf =   3.773e+01 (96192)
*369911: obj =   1.816258875e+03 inf =   3.773e+01 (96191)
*369938: obj =   1.816258875e+03 inf =   3.773e+01 (96199)
*369959: obj =   1.816258875e+03 inf =   3.773e+01 (96179) 1
*369988: obj =   1.816258875e+03 inf =   3.773e+01 (96186)
*370013: obj =   1.816258875e+03 inf =   3.773e+01 (96179)
*370038: obj =   1.816258833e+03 inf =   3.774e+01 (96169)
*370060: obj =   1.816258809e+03 inf =   3.774e+01 (96166) 1
*370085: obj =   1.816258808e+03 inf =   3.774e+01 (96171)
*370110: obj =   1.816258788e+03 inf =   3.775e+01 (96174)
*370133: obj =   1.816258778e+03 inf =   3.775e+01 (96169)
*370155: obj =   1.816258666e+03 inf =   3.778e+01 (96165)
*370161: obj =   1.816258666e+03 inf =   3.778e+01 (96163) 1
*370192: obj =   1.816258505e+03 inf =   3.782e+01 (96156)
*370216: obj =   1.816258504e+03 inf =   3.782e+01 (96151)
*370238: obj =   1.816258493e+03 inf =   3.782e+01 (96168)
*370262: obj =   1.816258493e+03 inf =   3.782e+01 (96165) 1
*370284: obj =   1.816258493e+03 inf =   3.782e+01 (96173)
*370308: obj =   1.816258493e+03 inf =   3.782e+01 (96164)
*370331: obj =   1.816258493e+03 inf =   3.782e+01 (96161)
*370354: obj =   1.816258493e+03 inf =   3.782e+01 (96152)
*370363: obj =   1.816258493e+03 inf =   3.782e+01 (96158) 1
*370389: obj =   1.816258493e+03 inf =   3.782e+01 (96158)
*370412: obj =   1.816258359e+03 inf =   3.785e+01 (96166)
*370436: obj =   1.816258293e+03 inf =   3.786e+01 (96168)
*370460: obj =   1.816258293e+03 inf =   3.786e+01 (96165)
*370465: obj =   1.816258293e+03 inf =   3.786e+01 (96164) 1
*370490: obj =   1.816258293e+03 inf =   3.786e+01 (96160)
*370516: obj =   1.816258279e+03 inf =   3.787e+01 (96170)
*370541: obj =   1.816258279e+03 inf =   3.787e+01 (96172)
*370564: obj =   1.816258279e+03 inf =   3.786e+01 (96174)
*370566: obj =   1.816258279e+03 inf =   3.786e+01 (96171) 1
*370593: obj =   1.816258277e+03 inf =   3.786e+01 (96170)
*370621: obj =   1.816258204e+03 inf =   3.788e+01 (96170)
*370653: obj =   1.816258138e+03 inf =   3.790e+01 (96161)
*370667: obj =   1.816258130e+03 inf =   3.790e+01 (96154) 1
*370691: obj =   1.816258130e+03 inf =   3.790e+01 (96157)
*370718: obj =   1.816258130e+03 inf =   3.790e+01 (96151)
*370742: obj =   1.816258130e+03 inf =   3.790e+01 (96162)
*370767: obj =   1.816258004e+03 inf =   3.792e+01 (96161)
*370768: obj =   1.816258004e+03 inf =   3.792e+01 (96164) 1
*370792: obj =   1.816258003e+03 inf =   3.792e+01 (96161)
*370815: obj =   1.816258003e+03 inf =   3.792e+01 (96159)
*370840: obj =   1.816257995e+03 inf =   3.793e+01 (96148)
*370864: obj =   1.816257995e+03 inf =   3.793e+01 (96144)
*370869: obj =   1.816257995e+03 inf =   3.793e+01 (96145) 1
*370900: obj =   1.816257995e+03 inf =   3.793e+01 (96142)
*370928: obj =   1.816257995e+03 inf =   3.792e+01 (96142)
*370953: obj =   1.816257995e+03 inf =   3.792e+01 (96139)
*370970: obj =   1.816257995e+03 inf =   3.792e+01 (96128) 1
*370994: obj =   1.816257988e+03 inf =   3.792e+01 (96115)
*371021: obj =   1.816257988e+03 inf =   3.792e+01 (96113)
*371048: obj =   1.816257988e+03 inf =   3.792e+01 (96120)
*371071: obj =   1.816257988e+03 inf =   3.792e+01 (96118) 1
*371097: obj =   1.816257988e+03 inf =   3.792e+01 (96121)
*371120: obj =   1.816257987e+03 inf =   3.792e+01 (96119)
*371147: obj =   1.816257987e+03 inf =   3.792e+01 (96114)
*371172: obj =   1.816257987e+03 inf =   3.792e+01 (96112) 1
*371197: obj =   1.816257987e+03 inf =   3.792e+01 (96112)
*371222: obj =   1.816257969e+03 inf =   3.792e+01 (96106)
*371248: obj =   1.816257969e+03 inf =   3.792e+01 (96100)
*371273: obj =   1.816257931e+03 inf =   3.793e+01 (96103) 1
*371299: obj =   1.816257931e+03 inf =   3.793e+01 (96112)
*371328: obj =   1.816257931e+03 inf =   3.793e+01 (96106)
*371351: obj =   1.816257877e+03 inf =   3.794e+01 (96099)
*371374: obj =   1.816257876e+03 inf =   3.794e+01 (96102) 1
*371400: obj =   1.816257874e+03 inf =   3.794e+01 (96112)
*371424: obj =   1.816257874e+03 inf =   3.794e+01 (96111)
*371452: obj =   1.816257856e+03 inf =   3.794e+01 (96114)
*371475: obj =   1.816257856e+03 inf =   3.794e+01 (96108) 1
*371500: obj =   1.816257856e+03 inf =   3.794e+01 (96116)
*371527: obj =   1.816257856e+03 inf =   3.794e+01 (96117)
*371553: obj =   1.816257856e+03 inf =   3.794e+01 (96126)
*371576: obj =   1.816257854e+03 inf =   3.794e+01 (96129) 1
*371601: obj =   1.816257854e+03 inf =   3.794e+01 (96124)
*371624: obj =   1.816257853e+03 inf =   3.794e+01 (96113)
*371650: obj =   1.816257853e+03 inf =   3.794e+01 (96115)
*371674: obj =   1.816257853e+03 inf =   3.794e+01 (96115)
*371678: obj =   1.816257853e+03 inf =   3.794e+01 (96105) 1
*371706: obj =   1.816257853e+03 inf =   3.794e+01 (96082)
*371731: obj =   1.816257852e+03 inf =   3.794e+01 (96092)
*371758: obj =   1.816257852e+03 inf =   3.794e+01 (96088)
*371779: obj =   1.816257757e+03 inf =   3.797e+01 (96086) 1
*371808: obj =   1.816257595e+03 inf =   3.801e+01 (96081)
*371833: obj =   1.816257507e+03 inf =   3.803e+01 (96084)
*371859: obj =   1.816257507e+03 inf =   3.803e+01 (96083)
*371880: obj =   1.816257507e+03 inf =   3.803e+01 (96088) 1
*371903: obj =   1.816257485e+03 inf =   3.803e+01 (96091)
*371929: obj =   1.816257439e+03 inf =   3.805e+01 (96098)
*371954: obj =   1.816257439e+03 inf =   3.805e+01 (96092)
*371979: obj =   1.816257393e+03 inf =   3.806e+01 (96092)
*371981: obj =   1.816257393e+03 inf =   3.806e+01 (96097) 1
*372013: obj =   1.816257385e+03 inf =   3.806e+01 (96088)
*372038: obj =   1.816257385e+03 inf =   3.806e+01 (96076)
*372067: obj =   1.816257385e+03 inf =   3.806e+01 (96075)
*372082: obj =   1.816257385e+03 inf =   3.806e+01 (96085) 1
*372108: obj =   1.816257385e+03 inf =   3.806e+01 (96068)
*372132: obj =   1.816257385e+03 inf =   3.806e+01 (96075)
*372159: obj =   1.816257385e+03 inf =   3.805e+01 (96062)
*372183: obj =   1.816257385e+03 inf =   3.805e+01 (96055) 1
*372209: obj =   1.816257385e+03 inf =   3.805e+01 (96076)
*372236: obj =   1.816257385e+03 inf =   3.805e+01 (96080)
*372260: obj =   1.816257385e+03 inf =   3.805e+01 (96094)
*372284: obj =   1.816257385e+03 inf =   3.805e+01 (96108) 1
*372308: obj =   1.816257385e+03 inf =   3.805e+01 (96093)
*372331: obj =   1.816257385e+03 inf =   3.804e+01 (96089)
*372354: obj =   1.816257370e+03 inf =   3.805e+01 (96097)
*372377: obj =   1.816257370e+03 inf =   3.805e+01 (96087)
*372385: obj =   1.816257370e+03 inf =   3.805e+01 (96086) 1
*372411: obj =   1.816257370e+03 inf =   3.805e+01 (96078)
*372437: obj =   1.816257370e+03 inf =   3.805e+01 (96086)
*372464: obj =   1.816257370e+03 inf =   3.805e+01 (96083)
*372486: obj =   1.816257230e+03 inf =   3.808e+01 (96084) 1
*372510: obj =   1.816257230e+03 inf =   3.808e+01 (96092)
*372532: obj =   1.816257228e+03 inf =   3.808e+01 (96102)
*372556: obj =   1.816257228e+03 inf =   3.808e+01 (96091)
*372582: obj =   1.816257228e+03 inf =   3.808e+01 (96076)
*372587: obj =   1.816257228e+03 inf =   3.808e+01 (96073) 1
*372613: obj =   1.816257212e+03 inf =   3.808e+01 (96075)
*372637: obj =   1.816257158e+03 inf =   3.810e+01 (96086)
*372661: obj =   1.816257106e+03 inf =   3.811e+01 (96089)
*372684: obj =   1.816257060e+03 inf =   3.812e+01 (96089)
*372688: obj =   1.816257044e+03 inf =   3.812e+01 (96091) 1
*372711: obj =   1.816257017e+03 inf =   3.813e+01 (96087)
*372734: obj =   1.816256972e+03 inf =   3.814e+01 (96090)
*372758: obj =   1.816256972e+03 inf =   3.814e+01 (96086)
*372781: obj =   1.816256937e+03 inf =   3.815e+01 (96094)
*372789: obj =   1.816256937e+03 inf =   3.815e+01 (96091) 1
*372813: obj =   1.816256850e+03 inf =   3.817e+01 (96090)
*372834: obj =   1.816256769e+03 inf =   3.818e+01 (96089)
*372856: obj =   1.816256576e+03 inf =   3.822e+01 (96090)
*372878: obj =   1.816256393e+03 inf =   3.826e+01 (96087)
*372890: obj =   1.816256392e+03 inf =   3.826e+01 (96076) 1
*372915: obj =   1.816256368e+03 inf =   3.827e+01 (96094)
*372937: obj =   1.816256368e+03 inf =   3.827e+01 (96094)
*372962: obj =   1.816256358e+03 inf =   3.827e+01 (96095)
*372987: obj =   1.816256161e+03 inf =   3.832e+01 (96094)
*372991: obj =   1.816256151e+03 inf =   3.832e+01 (96092) 1
*373015: obj =   1.816256101e+03 inf =   3.833e+01 (96095)
*373041: obj =   1.816256100e+03 inf =   3.833e+01 (96088)
*373068: obj =   1.816256100e+03 inf =   3.833e+01 (96088)
*373092: obj =   1.816256100e+03 inf =   3.833e+01 (96100) 1
*373121: obj =   1.816256100e+03 inf =   3.833e+01 (96096)
*373147: obj =   1.816256100e+03 inf =   3.833e+01 (96087)
*373173: obj =   1.816256100e+03 inf =   3.832e+01 (96118)
*373190: obj =   1.816256100e+03 inf =   3.832e+01 (96096)
*373193: obj =   1.816256100e+03 inf =   3.832e+01 (96102) 1
*373217: obj =   1.816256100e+03 inf =   3.832e+01 (96091)
*373246: obj =   1.816256100e+03 inf =   3.832e+01 (96086)
*373273: obj =   1.816256100e+03 inf =   3.832e+01 (96085)
*373294: obj =   1.816256099e+03 inf =   3.832e+01 (96080) 1
*373321: obj =   1.816256099e+03 inf =   3.832e+01 (96089)
*373348: obj =   1.816256099e+03 inf =   3.832e+01 (96075)
*373374: obj =   1.816256099e+03 inf =   3.831e+01 (96081)
*373395: obj =   1.816256099e+03 inf =   3.831e+01 (96063) 1
*373422: obj =   1.816256099e+03 inf =   3.831e+01 (96065)
*373447: obj =   1.816256099e+03 inf =   3.831e+01 (96069)
*373473: obj =   1.816256099e+03 inf =   3.831e+01 (96071)
*373496: obj =   1.816256095e+03 inf =   3.831e+01 (96083) 1
*373520: obj =   1.816256095e+03 inf =   3.831e+01 (96087)
*373540: obj =   1.816256086e+03 inf =   3.831e+01 (96073)
*373559: obj =   1.816256057e+03 inf =   3.831e+01 (96069)
*373578: obj =   1.816255939e+03 inf =   3.832e+01 (96065)
*373597: obj =   1.816255854e+03 inf =   3.833e+01 (96078) 1
*373621: obj =   1.816255823e+03 inf =   3.834e+01 (96061)
*373646: obj =   1.816255802e+03 inf =   3.834e+01 (96082)
*373669: obj =   1.816255791e+03 inf =   3.834e+01 (96095)
*373691: obj =   1.816255729e+03 inf =   3.835e+01 (96097)
*373698: obj =   1.816255729e+03 inf =   3.835e+01 (96095) 1
*373722: obj =   1.816255656e+03 inf =   3.836e+01 (96095)
*373746: obj =   1.816255656e+03 inf =   3.836e+01 (96092)
*373769: obj =   1.816255589e+03 inf =   3.837e+01 (96092)
*373795: obj =   1.816255393e+03 inf =   3.840e+01 (96096)
*373799: obj =   1.816255371e+03 inf =   3.841e+01 (96087) 1
*373824: obj =   1.816255230e+03 inf =   3.843e+01 (96089)
*373847: obj =   1.816255046e+03 inf =   3.847e+01 (96091)
*373870: obj =   1.816254938e+03 inf =   3.848e+01 (96093)
*373892: obj =   1.816254888e+03 inf =   3.849e+01 (96098)
*373900: obj =   1.816254888e+03 inf =   3.849e+01 (96106) 1
*373925: obj =   1.816254701e+03 inf =   3.852e+01 (96105)
*373949: obj =   1.816254518e+03 inf =   3.855e+01 (96102)
*373973: obj =   1.816254486e+03 inf =   3.855e+01 (96098)
*373993: obj =   1.816254342e+03 inf =   3.858e+01 (96108)
*374001: obj =   1.816254342e+03 inf =   3.858e+01 (96108) 1
*374041: obj =   1.816254335e+03 inf =   3.858e+01 (96100)
*374070: obj =   1.816254335e+03 inf =   3.858e+01 (96095)
*374099: obj =   1.816254328e+03 inf =   3.858e+01 (96098)
*374102: obj =   1.816254328e+03 inf =   3.858e+01 (96098) 1
*374131: obj =   1.816254328e+03 inf =   3.858e+01 (96106)
*374158: obj =   1.816254328e+03 inf =   3.858e+01 (96126)
*374186: obj =   1.816254328e+03 inf =   3.858e+01 (96133)
*374203: obj =   1.816254321e+03 inf =   3.858e+01 (96125) 1
*374230: obj =   1.816254321e+03 inf =   3.858e+01 (96124)
*374256: obj =   1.816254321e+03 inf =   3.858e+01 (96122)
*374285: obj =   1.816254321e+03 inf =   3.857e+01 (96118)
*374304: obj =   1.816254321e+03 inf =   3.857e+01 (96113) 1
*374330: obj =   1.816254317e+03 inf =   3.857e+01 (96113)
*374357: obj =   1.816254316e+03 inf =   3.857e+01 (96116)
*374383: obj =   1.816254315e+03 inf =   3.857e+01 (96101)
*374404: obj =   1.816254315e+03 inf =   3.857e+01 (96089)
*374405: obj =   1.816254315e+03 inf =   3.857e+01 (96089) 1
*374429: obj =   1.816254315e+03 inf =   3.857e+01 (96095)
*374454: obj =   1.816254315e+03 inf =   3.857e+01 (96096)
*374479: obj =   1.816254315e+03 inf =   3.857e+01 (96093)
*374503: obj =   1.816254315e+03 inf =   3.857e+01 (96088)
*374506: obj =   1.816254315e+03 inf =   3.856e+01 (96087) 1
*374531: obj =   1.816254309e+03 inf =   3.856e+01 (96096)
*374555: obj =   1.816254289e+03 inf =   3.857e+01 (96100)
*374584: obj =   1.816254273e+03 inf =   3.857e+01 (96094)
*374607: obj =   1.816254272e+03 inf =   3.857e+01 (96093) 1
*374635: obj =   1.816254263e+03 inf =   3.857e+01 (96084)
*374655: obj =   1.816254262e+03 inf =   3.857e+01 (96088)
*374682: obj =   1.816254262e+03 inf =   3.857e+01 (96094)
*374708: obj =   1.816254262e+03 inf =   3.857e+01 (96087) 1
*374729: obj =   1.816254240e+03 inf =   3.857e+01 (96096)
*374759: obj =   1.816254240e+03 inf =   3.857e+01 (96100)
*374785: obj =   1.816254240e+03 inf =   3.857e+01 (96087)
*374809: obj =   1.816254239e+03 inf =   3.857e+01 (96091) 1
*374832: obj =   1.816254238e+03 inf =   3.857e+01 (96090)
*374855: obj =   1.816254238e+03 inf =   3.857e+01 (96084)
*374882: obj =   1.816254219e+03 inf =   3.857e+01 (96078)
*374910: obj =   1.816254216e+03 inf =   3.857e+01 (96088) 1
*374936: obj =   1.816254216e+03 inf =   3.857e+01 (96090)
*374965: obj =   1.816254216e+03 inf =   3.857e+01 (96064)
*374989: obj =   1.816254216e+03 inf =   3.857e+01 (96055)
*375011: obj =   1.816254215e+03 inf =   3.857e+01 (96066) 1
*375045: obj =   1.816254215e+03 inf =   3.857e+01 (96058)
*375074: obj =   1.816254215e+03 inf =   3.857e+01 (96046)
*375104: obj =   1.816254215e+03 inf =   3.857e+01 (96053)
*375112: obj =   1.816254215e+03 inf =   3.857e+01 (96047) 1
*375140: obj =   1.816254213e+03 inf =   3.857e+01 (96060)
*375168: obj =   1.816254213e+03 inf =   3.857e+01 (96051)
*375196: obj =   1.816254207e+03 inf =   3.857e+01 (96054)
*375214: obj =   1.816254207e+03 inf =   3.857e+01 (96061) 1
*375244: obj =   1.816254207e+03 inf =   3.857e+01 (96055)
*375276: obj =   1.816254207e+03 inf =   3.856e+01 (96059)
*375310: obj =   1.816254207e+03 inf =   3.856e+01 (96043)
*375315: obj =   1.816254207e+03 inf =   3.856e+01 (96045) 1
*375343: obj =   1.816254207e+03 inf =   3.856e+01 (96060)
*375371: obj =   1.816254207e+03 inf =   3.856e+01 (96069)
*375397: obj =   1.816254207e+03 inf =   3.856e+01 (96063)
*375416: obj =   1.816254194e+03 inf =   3.856e+01 (96069) 1
*375445: obj =   1.816254194e+03 inf =   3.856e+01 (96053)
*375473: obj =   1.816254194e+03 inf =   3.856e+01 (96061)
*375502: obj =   1.816254194e+03 inf =   3.856e+01 (96057)
*375517: obj =   1.816254194e+03 inf =   3.856e+01 (96056) 1
*375542: obj =   1.816254193e+03 inf =   3.856e+01 (96069)
*375566: obj =   1.816254170e+03 inf =   3.856e+01 (96087)
*375594: obj =   1.816254142e+03 inf =   3.857e+01 (96086)
*375618: obj =   1.816254140e+03 inf =   3.857e+01 (96061) 1
*375650: obj =   1.816254124e+03 inf =   3.857e+01 (96070)
*375682: obj =   1.816254118e+03 inf =   3.857e+01 (96074)
*375719: obj =   1.816254118e+03 inf =   3.857e+01 (96065) 1
*375745: obj =   1.816254071e+03 inf =   3.857e+01 (96053)
*375769: obj =   1.816254048e+03 inf =   3.857e+01 (96063)
*375795: obj =   1.816254048e+03 inf =   3.857e+01 (96060)
*375820: obj =   1.816254025e+03 inf =   3.857e+01 (96053) 1
*375845: obj =   1.816254025e+03 inf =   3.857e+01 (96046)
*375871: obj =   1.816254025e+03 inf =   3.857e+01 (96057)
*375901: obj =   1.816254024e+03 inf =   3.857e+01 (96049)
*375921: obj =   1.816254023e+03 inf =   3.857e+01 (96039) 1
*375948: obj =   1.816253910e+03 inf =   3.858e+01 (96050)
*375973: obj =   1.816253891e+03 inf =   3.858e+01 (96038)
*376000: obj =   1.816253891e+03 inf =   3.858e+01 (96049)
*376022: obj =   1.816253891e+03 inf =   3.858e+01 (96046) 1
*376053: obj =   1.816253891e+03 inf =   3.857e+01 (96045)
*376086: obj =   1.816253891e+03 inf =   3.857e+01 (96042)
*376121: obj =   1.816253880e+03 inf =   3.857e+01 (96032)
*376123: obj =   1.816253880e+03 inf =   3.857e+01 (96028) 1
*376148: obj =   1.816253880e+03 inf =   3.857e+01 (96022)
*376171: obj =   1.816253876e+03 inf =   3.858e+01 (96025)
*376195: obj =   1.816253876e+03 inf =   3.857e+01 (96024)
*376221: obj =   1.816253876e+03 inf =   3.857e+01 (96025)
*376224: obj =   1.816253869e+03 inf =   3.858e+01 (96027) 1
*376247: obj =   1.816253848e+03 inf =   3.858e+01 (96028)
*376276: obj =   1.816253844e+03 inf =   3.858e+01 (96016)
*376304: obj =   1.816253828e+03 inf =   3.858e+01 (96026)
*376326: obj =   1.816253828e+03 inf =   3.858e+01 (96021) 1
*376349: obj =   1.816253828e+03 inf =   3.858e+01 (96014)
*376374: obj =   1.816253828e+03 inf =   3.858e+01 (96009)
*376397: obj =   1.816253828e+03 inf =   3.858e+01 (96018)
*376421: obj =   1.816253828e+03 inf =   3.858e+01 (96016)
*376427: obj =   1.816253828e+03 inf =   3.858e+01 (96013) 1
*376453: obj =   1.816253828e+03 inf =   3.858e+01 (96014)
*376477: obj =   1.816253828e+03 inf =   3.858e+01 (96005)
*376501: obj =   1.816253828e+03 inf =   3.858e+01 (95989)
*376524: obj =   1.816253828e+03 inf =   3.858e+01 (96011)
*376528: obj =   1.816253828e+03 inf =   3.858e+01 (96010) 1
*376556: obj =   1.816253828e+03 inf =   3.858e+01 (96012)
*376581: obj =   1.816253791e+03 inf =   3.858e+01 (96013)
*376607: obj =   1.816253723e+03 inf =   3.859e+01 (96017)
*376630: obj =   1.816253666e+03 inf =   3.860e+01 (96034) 1
*376655: obj =   1.816253608e+03 inf =   3.861e+01 (96033)
*376678: obj =   1.816253541e+03 inf =   3.862e+01 (96046)
*376701: obj =   1.816253505e+03 inf =   3.863e+01 (96038)
*376726: obj =   1.816253503e+03 inf =   3.863e+01 (96055)
*376731: obj =   1.816253503e+03 inf =   3.863e+01 (96062) 1
*376755: obj =   1.816253431e+03 inf =   3.865e+01 (96063)
*376782: obj =   1.816253431e+03 inf =   3.865e+01 (96043)
*376808: obj =   1.816253431e+03 inf =   3.865e+01 (96034)
*376833: obj =   1.816253430e+03 inf =   3.865e+01 (96040) 1
*376859: obj =   1.816253426e+03 inf =   3.865e+01 (96038)
*376883: obj =   1.816253420e+03 inf =   3.865e+01 (96045)
*376907: obj =   1.816253270e+03 inf =   3.868e+01 (96039)
*376929: obj =   1.816253270e+03 inf =   3.868e+01 (96033)
*376934: obj =   1.816253270e+03 inf =   3.868e+01 (96041) 1
*376955: obj =   1.816253270e+03 inf =   3.868e+01 (96030)
*376979: obj =   1.816253219e+03 inf =   3.869e+01 (96035)
*377003: obj =   1.816253196e+03 inf =   3.870e+01 (96032)
*377028: obj =   1.816253195e+03 inf =   3.870e+01 (96041)
*377035: obj =   1.816253195e+03 inf =   3.870e+01 (96041) 1
*377063: obj =   1.816253135e+03 inf =   3.871e+01 (96050)
*377098: obj =   1.816253135e+03 inf =   3.871e+01 (96034)
*377131: obj =   1.816253109e+03 inf =   3.872e+01 (96029)
*377136: obj =   1.816253109e+03 inf =   3.872e+01 (96034) 1
*377162: obj =   1.816253109e+03 inf =   3.872e+01 (96026)
*377189: obj =   1.816253108e+03 inf =   3.872e+01 (96042)
*377217: obj =   1.816253108e+03 inf =   3.872e+01 (96028)
*377237: obj =   1.816253108e+03 inf =   3.871e+01 (96021) 1
*377262: obj =   1.816253108e+03 inf =   3.871e+01 (96032)
*377288: obj =   1.816253108e+03 inf =   3.871e+01 (96026)
*377313: obj =   1.816253108e+03 inf =   3.871e+01 (96031)
*377337: obj =   1.816253108e+03 inf =   3.871e+01 (96031)
*377338: obj =   1.816253108e+03 inf =   3.871e+01 (96032) 1
*377362: obj =   1.816253108e+03 inf =   3.871e+01 (96026)
*377387: obj =   1.816253108e+03 inf =   3.871e+01 (96016)
*377415: obj =   1.816253099e+03 inf =   3.871e+01 (96014)
*377439: obj =   1.816253099e+03 inf =   3.871e+01 (96013) 1
*377467: obj =   1.816253084e+03 inf =   3.871e+01 (96016)
*377492: obj =   1.816253084e+03 inf =   3.871e+01 (96011)
