GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     85: obj =   8.069362000e+01 inf =   2.241e+03 (2241)
    183: obj =   1.735325010e+02 inf =   2.143e+03 (2143)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    322: obj =   3.058674200e+02 inf =   2.004e+03 (2004)
    409: obj =   3.850122840e+02 inf =   1.917e+03 (1917)
    496: obj =   4.643769300e+02 inf =   1.830e+03 (1830)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    672: obj =   6.264607590e+02 inf =   1.654e+03 (1654)
    760: obj =   7.075259570e+02 inf =   1.566e+03 (1566)
    848: obj =   7.879001070e+02 inf =   1.478e+03 (1478)
    936: obj =   8.690271380e+02 inf =   1.390e+03 (1390)
   1024: obj =   9.504349830e+02 inf =   1.302e+03 (1302)
   1111: obj =   1.030725711e+03 inf =   1.215e+03 (1215)
   1198: obj =   1.110208671e+03 inf =   1.128e+03 (1128)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1377: obj =   1.273152989e+03 inf =   9.490e+02 (949)
   1476: obj =   1.363034278e+03 inf =   8.500e+02 (850)
   1564: obj =   1.442351358e+03 inf =   7.620e+02 (762)
   1653: obj =   1.522432010e+03 inf =   6.730e+02 (673)
   1743: obj =   1.603437750e+03 inf =   5.830e+02 (583)
   1832: obj =   1.683484120e+03 inf =   4.940e+02 (494)
   1921: obj =   1.763577258e+03 inf =   4.050e+02 (405)
   2010: obj =   1.843687637e+03 inf =   3.160e+02 (316)
   2099: obj =   1.923849546e+03 inf =   2.270e+02 (227)
   2188: obj =   2.003933767e+03 inf =   1.380e+02 (138)
   2276: obj =   2.083319216e+03 inf =   5.000e+01 (50)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*269110: obj =   2.075282157e+03 inf =   1.760e+01 (110510)
*269142: obj =   2.075282152e+03 inf =   1.760e+01 (110493)
*269175: obj =   2.075282152e+03 inf =   1.760e+01 (110490)
*269178: obj =   2.075282152e+03 inf =   1.760e+01 (110485) 1
*269211: obj =   2.075282152e+03 inf =   1.760e+01 (110494)
*269244: obj =   2.075282127e+03 inf =   1.761e+01 (110472)
*269276: obj =   2.075282127e+03 inf =   1.761e+01 (110469)
*269279: obj =   2.075282120e+03 inf =   1.762e+01 (110460) 1
*269311: obj =   2.075282100e+03 inf =   1.762e+01 (110464)
*269343: obj =   2.075282074e+03 inf =   1.764e+01 (110462)
*269373: obj =   2.075282074e+03 inf =   1.764e+01 (110447)
*269380: obj =   2.075282074e+03 inf =   1.764e+01 (110444) 1
*269411: obj =   2.075282038e+03 inf =   1.765e+01 (110451)
*269443: obj =   2.075282017e+03 inf =   1.766e+01 (110443)
*269474: obj =   2.075282017e+03 inf =   1.766e+01 (110447)
*269481: obj =   2.075282017e+03 inf =   1.766e+01 (110450) 1
*269514: obj =   2.075282017e+03 inf =   1.766e+01 (110450)
*269550: obj =   2.075282017e+03 inf =   1.766e+01 (110461)
*269582: obj =   2.075282012e+03 inf =   1.766e+01 (110470) 1
*269611: obj =   2.075281998e+03 inf =   1.766e+01 (110488)
*269642: obj =   2.075281977e+03 inf =   1.767e+01 (110493)
*269671: obj =   2.075281977e+03 inf =   1.767e+01 (110470)
*269683: obj =   2.075281977e+03 inf =   1.767e+01 (110479) 1
*269715: obj =   2.075281968e+03 inf =   1.768e+01 (110471)
*269748: obj =   2.075281936e+03 inf =   1.769e+01 (110484)
*269782: obj =   2.075281935e+03 inf =   1.769e+01 (110483)
*269784: obj =   2.075281935e+03 inf =   1.769e+01 (110494) 1
*269816: obj =   2.075281926e+03 inf =   1.769e+01 (110482)
*269845: obj =   2.075281898e+03 inf =   1.770e+01 (110485)
*269874: obj =   2.075281878e+03 inf =   1.771e+01 (110485)
*269885: obj =   2.075281878e+03 inf =   1.771e+01 (110480) 1
*269914: obj =   2.075281714e+03 inf =   1.775e+01 (110468)
*269943: obj =   2.075281541e+03 inf =   1.779e+01 (110488)
*269973: obj =   2.075281407e+03 inf =   1.782e+01 (110490)
*269986: obj =   2.075281325e+03 inf =   1.784e+01 (110475) 1
*270018: obj =   2.075281238e+03 inf =   1.786e+01 (110479)
*270050: obj =   2.075281159e+03 inf =   1.788e+01 (110473)
*270081: obj =   2.075281159e+03 inf =   1.788e+01 (110468)
*270087: obj =   2.075281159e+03 inf =   1.788e+01 (110467) 1
*270119: obj =   2.075281159e+03 inf =   1.788e+01 (110458)
*270151: obj =   2.075281087e+03 inf =   1.790e+01 (110456)
*270183: obj =   2.075281062e+03 inf =   1.791e+01 (110461)
*270188: obj =   2.075281062e+03 inf =   1.791e+01 (110461) 1
*270219: obj =   2.075281031e+03 inf =   1.792e+01 (110456)
*270250: obj =   2.075281031e+03 inf =   1.792e+01 (110448)
*270282: obj =   2.075281031e+03 inf =   1.792e+01 (110443)
*270289: obj =   2.075281030e+03 inf =   1.792e+01 (110447) 1
*270321: obj =   2.075281030e+03 inf =   1.792e+01 (110460)
*270354: obj =   2.075281030e+03 inf =   1.792e+01 (110447)
*270387: obj =   2.075281024e+03 inf =   1.792e+01 (110458)
*270390: obj =   2.075281024e+03 inf =   1.792e+01 (110462) 1
*270422: obj =   2.075281024e+03 inf =   1.792e+01 (110464)
*270454: obj =   2.075281023e+03 inf =   1.792e+01 (110467)
*270486: obj =   2.075281014e+03 inf =   1.792e+01 (110427)
*270491: obj =   2.075281014e+03 inf =   1.792e+01 (110434) 1
*270526: obj =   2.075281014e+03 inf =   1.792e+01 (110445)
*270560: obj =   2.075281014e+03 inf =   1.792e+01 (110430)
*270592: obj =   2.075281014e+03 inf =   1.792e+01 (110417) 1
*270624: obj =   2.075281010e+03 inf =   1.792e+01 (110414)
*270651: obj =   2.075281010e+03 inf =   1.792e+01 (110410)
*270682: obj =   2.075280959e+03 inf =   1.793e+01 (110406)
*270693: obj =   2.075280942e+03 inf =   1.794e+01 (110412) 1
*270725: obj =   2.075280821e+03 inf =   1.796e+01 (110427)
*270758: obj =   2.075280787e+03 inf =   1.798e+01 (110410)
*270790: obj =   2.075280722e+03 inf =   1.799e+01 (110419)
*270794: obj =   2.075280721e+03 inf =   1.799e+01 (110421) 1
*270827: obj =   2.075280613e+03 inf =   1.801e+01 (110430)
*270859: obj =   2.075280613e+03 inf =   1.801e+01 (110429)
*270892: obj =   2.075280613e+03 inf =   1.801e+01 (110448)
*270895: obj =   2.075280613e+03 inf =   1.801e+01 (110445) 1
*270926: obj =   2.075280581e+03 inf =   1.802e+01 (110424)
*270957: obj =   2.075280498e+03 inf =   1.804e+01 (110412)
*270988: obj =   2.075280498e+03 inf =   1.804e+01 (110406)
*270996: obj =   2.075280498e+03 inf =   1.804e+01 (110407) 1
*271027: obj =   2.075280498e+03 inf =   1.804e+01 (110414)
*271059: obj =   2.075280454e+03 inf =   1.805e+01 (110416)
*271093: obj =   2.075280454e+03 inf =   1.805e+01 (110414)
*271097: obj =   2.075280454e+03 inf =   1.805e+01 (110428) 1
*271129: obj =   2.075280454e+03 inf =   1.805e+01 (110422)
*271161: obj =   2.075280454e+03 inf =   1.805e+01 (110422)
*271193: obj =   2.075280453e+03 inf =   1.805e+01 (110428)
*271198: obj =   2.075280453e+03 inf =   1.805e+01 (110431) 1
*271230: obj =   2.075280452e+03 inf =   1.805e+01 (110420)
*271261: obj =   2.075280452e+03 inf =   1.805e+01 (110408)
*271292: obj =   2.075280452e+03 inf =   1.805e+01 (110406)
*271299: obj =   2.075280452e+03 inf =   1.805e+01 (110411) 1
*271331: obj =   2.075280450e+03 inf =   1.805e+01 (110410)
*271362: obj =   2.075280417e+03 inf =   1.806e+01 (110401)
*271393: obj =   2.075280417e+03 inf =   1.806e+01 (110415)
*271400: obj =   2.075280417e+03 inf =   1.806e+01 (110406) 1
*271431: obj =   2.075280413e+03 inf =   1.806e+01 (110422)
*271463: obj =   2.075280413e+03 inf =   1.806e+01 (110425)
*271495: obj =   2.075280410e+03 inf =   1.806e+01 (110437)
*271501: obj =   2.075280404e+03 inf =   1.807e+01 (110439) 1
*271534: obj =   2.075280388e+03 inf =   1.807e+01 (110429)
*271569: obj =   2.075280364e+03 inf =   1.808e+01 (110416)
*271602: obj =   2.075280364e+03 inf =   1.808e+01 (110407) 1
*271635: obj =   2.075280364e+03 inf =   1.808e+01 (110405)
*271667: obj =   2.075280352e+03 inf =   1.808e+01 (110387)
*271700: obj =   2.075280300e+03 inf =   1.810e+01 (110394)
*271704: obj =   2.075280300e+03 inf =   1.810e+01 (110383) 1
*271737: obj =   2.075280231e+03 inf =   1.812e+01 (110385)
*271769: obj =   2.075280193e+03 inf =   1.813e+01 (110395)
*271801: obj =   2.075280117e+03 inf =   1.815e+01 (110395)
*271805: obj =   2.075280100e+03 inf =   1.816e+01 (110399) 1
*271837: obj =   2.075279902e+03 inf =   1.821e+01 (110400)
*271868: obj =   2.075279705e+03 inf =   1.826e+01 (110380)
*271900: obj =   2.075279622e+03 inf =   1.828e+01 (110374)
*271906: obj =   2.075279622e+03 inf =   1.828e+01 (110375) 1
*271938: obj =   2.075279612e+03 inf =   1.828e+01 (110373)
*271970: obj =   2.075279612e+03 inf =   1.828e+01 (110366)
*272002: obj =   2.075279608e+03 inf =   1.828e+01 (110366)
*272007: obj =   2.075279608e+03 inf =   1.828e+01 (110363) 1
*272040: obj =   2.075279576e+03 inf =   1.829e+01 (110382)
*272075: obj =   2.075279543e+03 inf =   1.831e+01 (110374)
*272108: obj =   2.075279543e+03 inf =   1.830e+01 (110345) 1
*272141: obj =   2.075279543e+03 inf =   1.830e+01 (110353)
*272174: obj =   2.075279543e+03 inf =   1.830e+01 (110354)
*272206: obj =   2.075279543e+03 inf =   1.830e+01 (110356)
*272209: obj =   2.075279543e+03 inf =   1.830e+01 (110350) 1
*272242: obj =   2.075279543e+03 inf =   1.830e+01 (110360)
*272275: obj =   2.075279543e+03 inf =   1.830e+01 (110333)
*272307: obj =   2.075279543e+03 inf =   1.830e+01 (110340)
*272310: obj =   2.075279543e+03 inf =   1.830e+01 (110324) 1
*272343: obj =   2.075279543e+03 inf =   1.830e+01 (110326)
*272378: obj =   2.075279543e+03 inf =   1.830e+01 (110331)
*272411: obj =   2.075279543e+03 inf =   1.830e+01 (110318) 1
*272445: obj =   2.075279539e+03 inf =   1.830e+01 (110318)
*272479: obj =   2.075279539e+03 inf =   1.829e+01 (110319)
*272512: obj =   2.075279539e+03 inf =   1.829e+01 (110332) 1
*272546: obj =   2.075279539e+03 inf =   1.829e+01 (110310)
*272581: obj =   2.075279539e+03 inf =   1.829e+01 (110304)
*272613: obj =   2.075279527e+03 inf =   1.830e+01 (110336) 1
*272645: obj =   2.075279459e+03 inf =   1.831e+01 (110348)
*272677: obj =   2.075279452e+03 inf =   1.832e+01 (110333)
*272710: obj =   2.075279427e+03 inf =   1.833e+01 (110334)
*272714: obj =   2.075279427e+03 inf =   1.833e+01 (110339) 1
*272746: obj =   2.075279420e+03 inf =   1.833e+01 (110331)
*272778: obj =   2.075279287e+03 inf =   1.837e+01 (110316)
*272811: obj =   2.075279287e+03 inf =   1.837e+01 (110319)
*272815: obj =   2.075279287e+03 inf =   1.837e+01 (110330) 1
*272848: obj =   2.075279287e+03 inf =   1.837e+01 (110332)
*272882: obj =   2.075279281e+03 inf =   1.837e+01 (110338)
*272916: obj =   2.075279280e+03 inf =   1.837e+01 (110335) 1
*272951: obj =   2.075279280e+03 inf =   1.837e+01 (110352)
*272982: obj =   2.075279261e+03 inf =   1.837e+01 (110340)
*273012: obj =   2.075279229e+03 inf =   1.838e+01 (110350)
*273017: obj =   2.075279229e+03 inf =   1.838e+01 (110347) 1
*273047: obj =   2.075279228e+03 inf =   1.838e+01 (110339)
*273077: obj =   2.075279180e+03 inf =   1.839e+01 (110314)
*273106: obj =   2.075279180e+03 inf =   1.839e+01 (110321)
*273118: obj =   2.075279180e+03 inf =   1.839e+01 (110321) 1
*273149: obj =   2.075279180e+03 inf =   1.839e+01 (110311)
*273180: obj =   2.075279180e+03 inf =   1.839e+01 (110310)
*273210: obj =   2.075279180e+03 inf =   1.839e+01 (110310)
*273219: obj =   2.075279180e+03 inf =   1.839e+01 (110313) 1
*273249: obj =   2.075279180e+03 inf =   1.839e+01 (110301)
*273279: obj =   2.075279156e+03 inf =   1.839e+01 (110289)
*273308: obj =   2.075279147e+03 inf =   1.840e+01 (110290)
*273320: obj =   2.075279147e+03 inf =   1.840e+01 (110302) 1
*273351: obj =   2.075279006e+03 inf =   1.843e+01 (110303)
*273381: obj =   2.075279006e+03 inf =   1.843e+01 (110297)
*273413: obj =   2.075279006e+03 inf =   1.843e+01 (110295)
*273421: obj =   2.075279006e+03 inf =   1.843e+01 (110275) 1
*273452: obj =   2.075279000e+03 inf =   1.843e+01 (110284)
*273482: obj =   2.075278976e+03 inf =   1.844e+01 (110277)
*273512: obj =   2.075278976e+03 inf =   1.844e+01 (110284)
*273523: obj =   2.075278976e+03 inf =   1.844e+01 (110273) 1
*273555: obj =   2.075278976e+03 inf =   1.844e+01 (110263)
*273586: obj =   2.075278976e+03 inf =   1.844e+01 (110260)
*273617: obj =   2.075278976e+03 inf =   1.844e+01 (110256)
*273624: obj =   2.075278976e+03 inf =   1.844e+01 (110263) 1
*273655: obj =   2.075278976e+03 inf =   1.844e+01 (110267)
*273687: obj =   2.075278929e+03 inf =   1.846e+01 (110252)
*273717: obj =   2.075278829e+03 inf =   1.849e+01 (110246)
*273725: obj =   2.075278767e+03 inf =   1.850e+01 (110253) 1
*273757: obj =   2.075278709e+03 inf =   1.852e+01 (110223)
*273790: obj =   2.075278708e+03 inf =   1.852e+01 (110256)
*273822: obj =   2.075278617e+03 inf =   1.854e+01 (110246)
*273826: obj =   2.075278577e+03 inf =   1.856e+01 (110243) 1
*273856: obj =   2.075278505e+03 inf =   1.858e+01 (110245)
*273886: obj =   2.075278401e+03 inf =   1.860e+01 (110244)
*273916: obj =   2.075278333e+03 inf =   1.862e+01 (110238)
*273927: obj =   2.075278264e+03 inf =   1.864e+01 (110240) 1
*273959: obj =   2.075278264e+03 inf =   1.864e+01 (110239)
*273989: obj =   2.075278264e+03 inf =   1.864e+01 (110242)
*274020: obj =   2.075278264e+03 inf =   1.864e+01 (110237)
*274028: obj =   2.075278264e+03 inf =   1.864e+01 (110230) 1
*274059: obj =   2.075278264e+03 inf =   1.864e+01 (110222)
*274090: obj =   2.075278264e+03 inf =   1.864e+01 (110223)
*274121: obj =   2.075278264e+03 inf =   1.864e+01 (110219)
*274129: obj =   2.075278264e+03 inf =   1.864e+01 (110227) 1
*274163: obj =   2.075278264e+03 inf =   1.864e+01 (110234)
*274196: obj =   2.075278264e+03 inf =   1.864e+01 (110244)
*274228: obj =   2.075278264e+03 inf =   1.864e+01 (110251)
*274230: obj =   2.075278264e+03 inf =   1.864e+01 (110247) 1
*274260: obj =   2.075278264e+03 inf =   1.864e+01 (110271)
*274291: obj =   2.075278264e+03 inf =   1.864e+01 (110262)
*274322: obj =   2.075278264e+03 inf =   1.864e+01 (110266)
*274331: obj =   2.075278264e+03 inf =   1.864e+01 (110276) 1
*274364: obj =   2.075278264e+03 inf =   1.863e+01 (110265)
*274397: obj =   2.075278263e+03 inf =   1.863e+01 (110263)
*274429: obj =   2.075278263e+03 inf =   1.863e+01 (110257)
*274432: obj =   2.075278263e+03 inf =   1.863e+01 (110251) 1
*274464: obj =   2.075278263e+03 inf =   1.863e+01 (110232)
*274496: obj =   2.075278263e+03 inf =   1.863e+01 (110214)
*274528: obj =   2.075278263e+03 inf =   1.863e+01 (110210)
*274533: obj =   2.075278263e+03 inf =   1.863e+01 (110220) 1
*274566: obj =   2.075278263e+03 inf =   1.863e+01 (110225)
*274598: obj =   2.075278189e+03 inf =   1.866e+01 (110203)
*274630: obj =   2.075278131e+03 inf =   1.869e+01 (110232)
*274634: obj =   2.075278131e+03 inf =   1.869e+01 (110229) 1
*274666: obj =   2.075278121e+03 inf =   1.869e+01 (110216)
*274698: obj =   2.075278096e+03 inf =   1.870e+01 (110224)
*274730: obj =   2.075278090e+03 inf =   1.870e+01 (110218)
*274735: obj =   2.075278090e+03 inf =   1.870e+01 (110228) 1
*274767: obj =   2.075277947e+03 inf =   1.875e+01 (110235)
*274799: obj =   2.075277947e+03 inf =   1.875e+01 (110228)
*274830: obj =   2.075277947e+03 inf =   1.875e+01 (110218)
*274836: obj =   2.075277947e+03 inf =   1.875e+01 (110222) 1
*274867: obj =   2.075277900e+03 inf =   1.876e+01 (110219)
*274898: obj =   2.075277859e+03 inf =   1.877e+01 (110233)
*274929: obj =   2.075277716e+03 inf =   1.881e+01 (110226)
*274937: obj =   2.075277716e+03 inf =   1.881e+01 (110243) 1
*274967: obj =   2.075277639e+03 inf =   1.884e+01 (110216)
*274997: obj =   2.075277617e+03 inf =   1.884e+01 (110215)
*275027: obj =   2.075277617e+03 inf =   1.884e+01 (110226)
*275038: obj =   2.075277617e+03 inf =   1.884e+01 (110209) 1
*275071: obj =   2.075277617e+03 inf =   1.884e+01 (110222)
*275104: obj =   2.075277606e+03 inf =   1.885e+01 (110218)
*275137: obj =   2.075277601e+03 inf =   1.885e+01 (110213)
*275139: obj =   2.075277601e+03 inf =   1.885e+01 (110211) 1
*275172: obj =   2.075277601e+03 inf =   1.885e+01 (110211)
*275205: obj =   2.075277601e+03 inf =   1.885e+01 (110209)
*275237: obj =   2.075277601e+03 inf =   1.884e+01 (110205)
*275240: obj =   2.075277601e+03 inf =   1.884e+01 (110204) 1
*275271: obj =   2.075277601e+03 inf =   1.884e+01 (110185)
*275302: obj =   2.075277601e+03 inf =   1.884e+01 (110179)
*275333: obj =   2.075277601e+03 inf =   1.884e+01 (110161)
*275341: obj =   2.075277601e+03 inf =   1.884e+01 (110173) 1
*275374: obj =   2.075277600e+03 inf =   1.884e+01 (110171)
*275407: obj =   2.075277600e+03 inf =   1.884e+01 (110191)
*275440: obj =   2.075277600e+03 inf =   1.884e+01 (110203)
*275442: obj =   2.075277600e+03 inf =   1.884e+01 (110206) 1
*275475: obj =   2.075277600e+03 inf =   1.884e+01 (110186)
*275508: obj =   2.075277600e+03 inf =   1.884e+01 (110180)
*275541: obj =   2.075277600e+03 inf =   1.884e+01 (110182)
*275543: obj =   2.075277600e+03 inf =   1.884e+01 (110189) 1
*275578: obj =   2.075277600e+03 inf =   1.884e+01 (110198)
*275612: obj =   2.075277592e+03 inf =   1.884e+01 (110186)
*275644: obj =   2.075277590e+03 inf =   1.884e+01 (110176) 1
*275678: obj =   2.075277569e+03 inf =   1.885e+01 (110156)
*275712: obj =   2.075277569e+03 inf =   1.885e+01 (110145)
*275745: obj =   2.075277558e+03 inf =   1.885e+01 (110148) 1
*275779: obj =   2.075277558e+03 inf =   1.885e+01 (110158)
*275813: obj =   2.075277539e+03 inf =   1.886e+01 (110143)
*275844: obj =   2.075277483e+03 inf =   1.887e+01 (110135)
*275846: obj =   2.075277483e+03 inf =   1.887e+01 (110143) 1
*275877: obj =   2.075277483e+03 inf =   1.887e+01 (110146)
*275907: obj =   2.075277389e+03 inf =   1.890e+01 (110142)
*275938: obj =   2.075277371e+03 inf =   1.890e+01 (110135)
*275947: obj =   2.075277371e+03 inf =   1.890e+01 (110133) 1
*275978: obj =   2.075277371e+03 inf =   1.890e+01 (110139)
*276009: obj =   2.075277370e+03 inf =   1.890e+01 (110127)
*276039: obj =   2.075277293e+03 inf =   1.892e+01 (110127)
*276048: obj =   2.075277293e+03 inf =   1.892e+01 (110116) 1
*276080: obj =   2.075277292e+03 inf =   1.892e+01 (110119)
*276112: obj =   2.075277292e+03 inf =   1.892e+01 (110124)
*276144: obj =   2.075277292e+03 inf =   1.892e+01 (110134)
*276149: obj =   2.075277292e+03 inf =   1.892e+01 (110131) 1
*276182: obj =   2.075277288e+03 inf =   1.892e+01 (110136)
*276215: obj =   2.075277287e+03 inf =   1.892e+01 (110131)
*276249: obj =   2.075277287e+03 inf =   1.892e+01 (110128)
*276250: obj =   2.075277287e+03 inf =   1.892e+01 (110122) 1
*276284: obj =   2.075277287e+03 inf =   1.892e+01 (110113)
*276316: obj =   2.075277287e+03 inf =   1.892e+01 (110131)
*276348: obj =   2.075277287e+03 inf =   1.892e+01 (110114)
*276351: obj =   2.075277287e+03 inf =   1.892e+01 (110118) 1
*276384: obj =   2.075277287e+03 inf =   1.892e+01 (110106)
*276416: obj =   2.075277287e+03 inf =   1.892e+01 (110103)
*276447: obj =   2.075277281e+03 inf =   1.892e+01 (110100)
*276452: obj =   2.075277281e+03 inf =   1.892e+01 (110093) 1
*276482: obj =   2.075277281e+03 inf =   1.892e+01 (110089)
*276511: obj =   2.075277281e+03 inf =   1.892e+01 (110100)
*276543: obj =   2.075277281e+03 inf =   1.892e+01 (110103)
*276553: obj =   2.075277281e+03 inf =   1.892e+01 (110096) 1
*276588: obj =   2.075277278e+03 inf =   1.892e+01 (110108)
*276620: obj =   2.075277278e+03 inf =   1.892e+01 (110101)
*276650: obj =   2.075277277e+03 inf =   1.892e+01 (110088)
*276654: obj =   2.075277276e+03 inf =   1.892e+01 (110106) 1
*276685: obj =   2.075277276e+03 inf =   1.892e+01 (110111)
*276719: obj =   2.075277276e+03 inf =   1.892e+01 (110114)
*276752: obj =   2.075277276e+03 inf =   1.892e+01 (110077)
*276755: obj =   2.075277276e+03 inf =   1.892e+01 (110082) 1
*276788: obj =   2.075277266e+03 inf =   1.892e+01 (110060)
*276822: obj =   2.075277227e+03 inf =   1.893e+01 (110064)
*276855: obj =   2.075277227e+03 inf =   1.893e+01 (110071)
*276856: obj =   2.075277227e+03 inf =   1.893e+01 (110068) 1
*276889: obj =   2.075277227e+03 inf =   1.893e+01 (110056)
*276922: obj =   2.075277227e+03 inf =   1.893e+01 (110050)
*276955: obj =   2.075277207e+03 inf =   1.894e+01 (110041)
*276957: obj =   2.075277207e+03 inf =   1.894e+01 (110038) 1
*276990: obj =   2.075277207e+03 inf =   1.894e+01 (110041)
*277022: obj =   2.075277207e+03 inf =   1.894e+01 (110045)
*277054: obj =   2.075277207e+03 inf =   1.894e+01 (110044)
*277058: obj =   2.075277207e+03 inf =   1.894e+01 (110038) 1
*277092: obj =   2.075277207e+03 inf =   1.894e+01 (110053)
*277126: obj =   2.075277199e+03 inf =   1.894e+01 (110054)
*277159: obj =   2.075277187e+03 inf =   1.894e+01 (110047) 1
*277193: obj =   2.075277187e+03 inf =   1.894e+01 (110056)
*277227: obj =   2.075277187e+03 inf =   1.894e+01 (110061)
*277260: obj =   2.075277181e+03 inf =   1.894e+01 (110045) 1
*277293: obj =   2.075277181e+03 inf =   1.894e+01 (110033)
*277326: obj =   2.075277181e+03 inf =   1.894e+01 (110032)
*277360: obj =   2.075277181e+03 inf =   1.894e+01 (110046)
*277361: obj =   2.075277181e+03 inf =   1.894e+01 (110046) 1
*277395: obj =   2.075277181e+03 inf =   1.894e+01 (110056)
*277429: obj =   2.075277181e+03 inf =   1.894e+01 (110044)
*277462: obj =   2.075277180e+03 inf =   1.894e+01 (110046) 1
*277495: obj =   2.075277177e+03 inf =   1.894e+01 (110063)
*277528: obj =   2.075277177e+03 inf =   1.893e+01 (110080)
*277561: obj =   2.075277177e+03 inf =   1.893e+01 (110093)
*277563: obj =   2.075277177e+03 inf =   1.893e+01 (110096) 1
*277600: obj =   2.075277172e+03 inf =   1.893e+01 (110121)
*277632: obj =   2.075277172e+03 inf =   1.893e+01 (110109)
*277663: obj =   2.075277172e+03 inf =   1.893e+01 (110125)
*277664: obj =   2.075277172e+03 inf =   1.893e+01 (110119) 1
*277695: obj =   2.075277028e+03 inf =   1.897e+01 (110119)
*277726: obj =   2.075276955e+03 inf =   1.898e+01 (110121)
*277757: obj =   2.075276883e+03 inf =   1.900e+01 (110124)
*277765: obj =   2.075276870e+03 inf =   1.900e+01 (110116) 1
*277796: obj =   2.075276870e+03 inf =   1.900e+01 (110128)
*277830: obj =   2.075276865e+03 inf =   1.900e+01 (110101)
*277862: obj =   2.075276790e+03 inf =   1.902e+01 (110086)
*277866: obj =   2.075276773e+03 inf =   1.903e+01 (110090) 1
*277898: obj =   2.075276773e+03 inf =   1.903e+01 (110080)
*277929: obj =   2.075276771e+03 inf =   1.903e+01 (110083)
*277962: obj =   2.075276771e+03 inf =   1.903e+01 (110098)
*277967: obj =   2.075276771e+03 inf =   1.903e+01 (110099) 1
*278003: obj =   2.075276768e+03 inf =   1.903e+01 (110083)
*278035: obj =   2.075276768e+03 inf =   1.903e+01 (110058)
*278068: obj =   2.075276768e+03 inf =   1.903e+01 (110057) 1
*278103: obj =   2.075276768e+03 inf =   1.903e+01 (110053)
*278137: obj =   2.075276766e+03 inf =   1.903e+01 (110027)
*278169: obj =   2.075276766e+03 inf =   1.903e+01 (110028) 1
*278200: obj =   2.075276657e+03 inf =   1.905e+01 (110022)
*278232: obj =   2.075276577e+03 inf =   1.907e+01 (110018)
*278264: obj =   2.075276577e+03 inf =   1.907e+01 (110017)
*278270: obj =   2.075276577e+03 inf =   1.907e+01 (110024) 1
*278301: obj =   2.075276555e+03 inf =   1.908e+01 (110015)
*278332: obj =   2.075276409e+03 inf =   1.911e+01 (110012)
*278362: obj =   2.075276235e+03 inf =   1.915e+01 (110016)
*278371: obj =   2.075276235e+03 inf =   1.915e+01 (110008) 1
*278402: obj =   2.075276129e+03 inf =   1.918e+01 (110005)
*278433: obj =   2.075276129e+03 inf =   1.918e+01 (110008)
*278464: obj =   2.075276033e+03 inf =   1.920e+01 (109997)
*278472: obj =   2.075276033e+03 inf =   1.920e+01 (109999) 1
*278502: obj =   2.075276033e+03 inf =   1.920e+01 (110004)
*278532: obj =   2.075276032e+03 inf =   1.920e+01 (110006)
*278564: obj =   2.075276032e+03 inf =   1.920e+01 (110003)
*278573: obj =   2.075276032e+03 inf =   1.920e+01 (109997) 1
*278605: obj =   2.075276031e+03 inf =   1.920e+01 (109997)
*278637: obj =   2.075276031e+03 inf =   1.920e+01 (110016)
*278669: obj =   2.075276031e+03 inf =   1.920e+01 (110008)
*278674: obj =   2.075276031e+03 inf =   1.920e+01 (110003) 1
*278704: obj =   2.075275939e+03 inf =   1.922e+01 (110010)
*278736: obj =   2.075275899e+03 inf =   1.923e+01 (110001)
*278767: obj =   2.075275851e+03 inf =   1.924e+01 (109995)
