GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*570571: obj =   8.712429073e+01 inf =   2.119e-01 (11769) 1
*570687: obj =   8.712423832e+01 inf =   2.133e-01 (11752) 2
*570809: obj =   8.712419457e+01 inf =   2.146e-01 (11736) 1
*570953: obj =   8.712416199e+01 inf =   2.154e-01 (11708) 1
*571091: obj =   8.712413844e+01 inf =   2.161e-01 (11657) 2
*571242: obj =   8.712407185e+01 inf =   2.195e-01 (11656) 1
*571385: obj =   8.712401057e+01 inf =   2.235e-01 (11632) 1
*571495: obj =   8.712400191e+01 inf =   2.241e-01 (11637) 2
*571640: obj =   8.712399935e+01 inf =   2.241e-01 (11600) 1
*571789: obj =   8.712396498e+01 inf =   2.252e-01 (11586) 1
*571902: obj =   8.712394334e+01 inf =   2.264e-01 (11572) 2
*572086: obj =   8.712391459e+01 inf =   2.289e-01 (11534) 1
*572206: obj =   8.712386538e+01 inf =   2.352e-01 (11504) 2
*572353: obj =   8.712385445e+01 inf =   2.367e-01 (11490) 1
*572488: obj =   8.712385174e+01 inf =   2.366e-01 (11492) 1
*572610: obj =   8.712384622e+01 inf =   2.369e-01 (11490) 2
*572758: obj =   8.712383916e+01 inf =   2.371e-01 (11452) 1
*572915: obj =   8.712383665e+01 inf =   2.369e-01 (11428) 2
*573070: obj =   8.712378443e+01 inf =   2.437e-01 (11418) 1
*573211: obj =   8.712377071e+01 inf =   2.459e-01 (11395) 1
*573319: obj =   8.712375236e+01 inf =   2.468e-01 (11341) 2
*573446: obj =   8.712373885e+01 inf =   2.482e-01 (11345) 1
*573569: obj =   8.712372775e+01 inf =   2.493e-01 (11335) 1
*573700: obj =   8.712372719e+01 inf =   2.491e-01 (11339) 1
*573825: obj =   8.712371392e+01 inf =   2.497e-01 (11317) 2
*573995: obj =   8.712369951e+01 inf =   2.522e-01 (11301) 1
*574128: obj =   8.712368860e+01 inf =   2.538e-01 (11289) 2
*574268: obj =   8.712368812e+01 inf =   2.534e-01 (11262) 1
*574391: obj =   8.712366783e+01 inf =   2.557e-01 (11250) 1
*574525: obj =   8.712365670e+01 inf =   2.574e-01 (11242) 1
*574633: obj =   8.712365667e+01 inf =   2.572e-01 (11227) 2
*574765: obj =   8.712363777e+01 inf =   2.603e-01 (11213) 1
*574927: obj =   8.712362908e+01 inf =   2.615e-01 (11183) 1
*575037: obj =   8.712362012e+01 inf =   2.629e-01 (11162) 2
*575219: obj =   8.712361576e+01 inf =   2.628e-01 (11121) 1
*575342: obj =   8.712360943e+01 inf =   2.630e-01 (11109) 2
*575475: obj =   8.712360393e+01 inf =   2.632e-01 (11095) 1
*575618: obj =   8.712359696e+01 inf =   2.629e-01 (11072) 1
*575747: obj =   8.712359627e+01 inf =   2.620e-01 (11019) 2
*575949: obj =   8.712357963e+01 inf =   2.609e-01 (11020) 2
*576079: obj =   8.712356465e+01 inf =   2.597e-01 (11003) 1
*576208: obj =   8.712355495e+01 inf =   2.595e-01 (10994) 1
*576353: obj =   8.712355274e+01 inf =   2.589e-01 (10979) 2
*576511: obj =   8.712354183e+01 inf =   2.566e-01 (10973) 1
*576656: obj =   8.712352787e+01 inf =   2.546e-01 (10953) 2
*576845: obj =   8.712352627e+01 inf =   2.538e-01 (10920) 1
*576959: obj =   8.712351748e+01 inf =   2.528e-01 (10905) 2
*577156: obj =   8.712350863e+01 inf =   2.516e-01 (10859) 1
*577264: obj =   8.712349864e+01 inf =   2.515e-01 (10857) 2
*577394: obj =   8.712348655e+01 inf =   2.522e-01 (10854) 1
*577551: obj =   8.712348596e+01 inf =   2.520e-01 (10814) 1
*577669: obj =   8.712348145e+01 inf =   2.513e-01 (10795) 2
*577826: obj =   8.712347802e+01 inf =   2.507e-01 (10795) 1
*577977: obj =   8.712347296e+01 inf =   2.500e-01 (10802) 2
*578130: obj =   8.712346500e+01 inf =   2.491e-01 (10797) 1
*578280: obj =   8.712346014e+01 inf =   2.488e-01 (10789) 2
*578410: obj =   8.712345143e+01 inf =   2.486e-01 (10770) 1
*578550: obj =   8.712345016e+01 inf =   2.484e-01 (10769) 1
*578691: obj =   8.712343660e+01 inf =   2.474e-01 (19948) 2
*578985: obj =   8.712336794e+01 inf =   2.503e-01 (19913) 2
*579254: obj =   8.712336397e+01 inf =   2.554e-01 (19892) 3
*579519: obj =   8.712252191e+01 inf =   2.534e-01 (19837) 3
*579816: obj =   8.712240941e+01 inf =   2.596e-01 (19798) 3
*580132: obj =   8.712164185e+01 inf =   2.645e-01 (19754) 3
*580468: obj =   8.712089157e+01 inf =   2.668e-01 (19677) 3
*580786: obj =   8.711970911e+01 inf =   2.682e-01 (19604) 3
*581109: obj =   8.711820642e+01 inf =   2.680e-01 (19549) 4
*581412: obj =   8.711719308e+01 inf =   2.679e-01 (19501) 3
*581709: obj =   8.711624433e+01 inf =   2.677e-01 (19449) 2
*581992: obj =   8.711550247e+01 inf =   2.679e-01 (19430) 3
*582274: obj =   8.711477528e+01 inf =   2.680e-01 (19339) 3
*582580: obj =   8.711395314e+01 inf =   2.659e-01 (19288) 3
*582844: obj =   8.711352098e+01 inf =   2.662e-01 (19212) 3
*583142: obj =   8.711245147e+01 inf =   2.621e-01 (19147) 3
*583430: obj =   8.711169080e+01 inf =   2.608e-01 (19101) 2
*583733: obj =   8.711108568e+01 inf =   2.573e-01 (19033) 3
*584041: obj =   8.711040649e+01 inf =   2.548e-01 (18945) 4
*584303: obj =   8.710991150e+01 inf =   2.530e-01 (18883) 2
*584568: obj =   8.710915597e+01 inf =   2.494e-01 (18813) 3
*584856: obj =   8.710862146e+01 inf =   2.478e-01 (18769) 3
*585141: obj =   8.710788938e+01 inf =   2.446e-01 (18708) 2
*585397: obj =   8.710733464e+01 inf =   2.424e-01 (18641) 3
*585671: obj =   8.710678115e+01 inf =   2.406e-01 (18544) 3
*585955: obj =   8.710596765e+01 inf =   2.393e-01 (18444) 2
*586265: obj =   8.710537311e+01 inf =   2.400e-01 (18370) 4
*586623: obj =   8.710512582e+01 inf =   2.410e-01 (18267) 3
*586980: obj =   8.710469767e+01 inf =   2.388e-01 (18170) 4
*587336: obj =   8.710447210e+01 inf =   2.393e-01 (18085) 3
*587634: obj =   8.710403633e+01 inf =   2.351e-01 (17991) 3
*587888: obj =   8.710378897e+01 inf =   2.326e-01 (17907) 3
*588271: obj =   8.710342894e+01 inf =   2.289e-01 (17796) 3
*588601: obj =   8.710317226e+01 inf =   2.256e-01 (17740) 4
*588991: obj =   8.710294126e+01 inf =   2.234e-01 (17629) 3
*589345: obj =   8.710277584e+01 inf =   2.215e-01 (17570) 4
*589630: obj =   8.710272077e+01 inf =   2.216e-01 (17542) 3
*589992: obj =   8.710255541e+01 inf =   2.252e-01 (17471) 3
*590372: obj =   8.710244391e+01 inf =   2.313e-01 (17409) 4
*590817: obj =   8.710243116e+01 inf =   2.351e-01 (17394) 4
*591116: obj =   8.710227427e+01 inf =   2.286e-01 (17335) 3
*591492: obj =   8.710223601e+01 inf =   2.301e-01 (17299) 4
*591787: obj =   8.710198321e+01 inf =   2.244e-01 (17245) 3
*592194: obj =   8.710189004e+01 inf =   2.229e-01 (17127) 4
*592555: obj =   8.710181709e+01 inf =   2.205e-01 (17028) 4
*593010: obj =   8.710175606e+01 inf =   2.185e-01 (16974) 4
*593356: obj =   8.710170374e+01 inf =   2.187e-01 (16941) 3
*593689: obj =   8.710161928e+01 inf =   2.180e-01 (16863) 4
*594014: obj =   8.710157797e+01 inf =   2.184e-01 (16846) 3
*594362: obj =   8.710149440e+01 inf =   2.179e-01 (16745) 3
*594678: obj =   8.710144337e+01 inf =   2.184e-01 (16742) 3
*595033: obj =   8.710139044e+01 inf =   2.141e-01 (16688) 4
*595471: obj =   8.710128057e+01 inf =   2.119e-01 (16603) 4
*595865: obj =   8.710122843e+01 inf =   2.085e-01 (16520) 4
*596202: obj =   8.710118044e+01 inf =   2.032e-01 (16466) 3
*596586: obj =   8.710106813e+01 inf =   1.992e-01 (16356) 4
*596974: obj =   8.710099772e+01 inf =   2.001e-01 (16237) 4
*597387: obj =   8.710094652e+01 inf =   2.016e-01 (16206) 4
*597743: obj =   8.710088971e+01 inf =   1.995e-01 (16096) 4
*598112: obj =   8.710087599e+01 inf =   1.993e-01 (16074) 3
*598515: obj =   8.710082123e+01 inf =   1.985e-01 (15968) 4
*598888: obj =   8.710076169e+01 inf =   1.985e-01 (15905) 4
*599283: obj =   8.710071135e+01 inf =   1.949e-01 (15812) 4
*599705: obj =   8.710065694e+01 inf =   1.939e-01 (15593) 3
*600043: obj =   8.710063541e+01 inf =   1.929e-01 (15517) 4
*600444: obj =   8.710061845e+01 inf =   1.908e-01 (15467) 3
*600835: obj =   8.710056578e+01 inf =   1.902e-01 (15259) 4
*601268: obj =   8.710053319e+01 inf =   1.888e-01 (15148) 4
*601713: obj =   8.710044792e+01 inf =   1.882e-01 (14687) 2
*602139: obj =   8.710042004e+01 inf =   1.867e-01 (14539) 4
*602525: obj =   8.681335207e+01 inf =   1.857e-01 (14153) 3
*602895: obj =   8.681333507e+01 inf =   1.849e-01 (14177) 4
*603160: obj =   8.681325051e+01 inf =   1.852e-01 (14112) 2
*603409: obj =   8.681310767e+01 inf =   1.884e-01 (14056) 3
*603687: obj =   8.681301978e+01 inf =   1.900e-01 (13994) 2
*603955: obj =   8.681286531e+01 inf =   1.944e-01 (13942) 3
*604257: obj =   8.681267748e+01 inf =   2.021e-01 (13838) 3
*604558: obj =   8.681258852e+01 inf =   2.059e-01 (13776) 3
*604816: obj =   8.681248832e+01 inf =   2.095e-01 (13733) 3
*605087: obj =   8.681226217e+01 inf =   2.219e-01 (13677) 2
*605334: obj =   8.681216703e+01 inf =   2.269e-01 (13588) 3
*605588: obj =   8.681205215e+01 inf =   2.348e-01 (13517) 2
*605871: obj =   8.681197919e+01 inf =   2.387e-01 (13476) 3
*606152: obj =   8.681185019e+01 inf =   2.470e-01 (13413) 3
*606414: obj =   8.681171118e+01 inf =   2.575e-01 (13381) 2
*606672: obj =   8.681164551e+01 inf =   2.619e-01 (13271) 3
*606963: obj =   8.681158372e+01 inf =   2.655e-01 (13211) 3
*607233: obj =   8.681152136e+01 inf =   2.689e-01 (13158) 2
*607485: obj =   8.681139666e+01 inf =   2.789e-01 (13094) 3
*607764: obj =   8.681134411e+01 inf =   2.812e-01 (13044) 3
*608059: obj =   8.681133647e+01 inf =   2.791e-01 (13022) 3
*608375: obj =   8.681121157e+01 inf =   2.883e-01 (12934) 3
*608674: obj =   8.681111994e+01 inf =   2.951e-01 (12851) 3
*608947: obj =   8.681104779e+01 inf =   2.995e-01 (12803) 2
*609196: obj =   8.681100232e+01 inf =   3.011e-01 (12758) 3
*609447: obj =   8.681097237e+01 inf =   3.018e-01 (12725) 2
*609722: obj =   8.681095774e+01 inf =   2.992e-01 (12661) 3
*609978: obj =   8.681085946e+01 inf =   3.071e-01 (12601) 2
*610230: obj =   8.681080792e+01 inf =   3.086e-01 (12567) 3
*610518: obj =   8.681080105e+01 inf =   3.057e-01 (12484) 3
*610794: obj =   8.681074098e+01 inf =   3.104e-01 (12469) 3
*611095: obj =   8.681066460e+01 inf =   3.133e-01 (12407) 2
*611406: obj =   8.681056558e+01 inf =   3.202e-01 (12358) 4
*611700: obj =   8.681051109e+01 inf =   3.223e-01 (12306) 2
*611989: obj =   8.681046122e+01 inf =   3.229e-01 (12258) 3
*612273: obj =   8.681041988e+01 inf =   3.231e-01 (12220) 3
*612602: obj =   8.681032361e+01 inf =   3.256e-01 (12155) 3
*612913: obj =   8.681023787e+01 inf =   3.290e-01 (12113) 3
*613224: obj =   8.681021506e+01 inf =   3.280e-01 (12064) 4
*613517: obj =   8.681013421e+01 inf =   3.271e-01 (12047) 2
*613786: obj =   8.680998828e+01 inf =   3.268e-01 (12010) 3
*614075: obj =   8.680994517e+01 inf =   3.249e-01 (11951) 3
*614384: obj =   8.680985455e+01 inf =   3.248e-01 (11944) 3
*614704: obj =   8.680965332e+01 inf =   3.262e-01 (11929) 3
*614974: obj =   8.680958295e+01 inf =   3.259e-01 (11897) 3
*615234: obj =   8.680951100e+01 inf =   3.258e-01 (11838) 2
*615503: obj =   8.680940338e+01 inf =   3.266e-01 (11797) 3
*615779: obj =   8.680937550e+01 inf =   3.232e-01 (11794) 3
*616073: obj =   8.680929997e+01 inf =   3.209e-01 (11720) 3
*616344: obj =   8.680919680e+01 inf =   3.245e-01 (11657) 2
*616600: obj =   8.680912624e+01 inf =   3.242e-01 (11633) 3
*616857: obj =   8.680908153e+01 inf =   3.240e-01 (11609) 2
*617128: obj =   8.680903409e+01 inf =   3.231e-01 (11623) 3
*617408: obj =   8.680897462e+01 inf =   3.213e-01 (11586) 3
*617674: obj =   8.680894709e+01 inf =   3.196e-01 (11531) 3
*617901: obj =   8.680889822e+01 inf =   3.221e-01 (11558) 2
*618081: obj =   8.680888313e+01 inf =   3.222e-01 (11462) 2
*618259: obj =   8.680884672e+01 inf =   3.207e-01 (11441) 1
*618385: obj =   8.680880367e+01 inf =   3.194e-01 (11450) 2
*618575: obj =   8.680877220e+01 inf =   3.188e-01 (11421) 1
*618689: obj =   8.680875227e+01 inf =   3.181e-01 (11391) 2
*618892: obj =   8.680874218e+01 inf =   3.174e-01 (11334) 2
*619058: obj =   8.680872136e+01 inf =   3.165e-01 (11312) 1
*619199: obj =   8.680869814e+01 inf =   3.153e-01 (11316) 2
*619376: obj =   8.680867114e+01 inf =   3.144e-01 (11243) 1
*619504: obj =   8.680866256e+01 inf =   3.140e-01 (11246) 2
*619662: obj =   8.680863310e+01 inf =   3.134e-01 (11210) 1
*619812: obj =   8.680861670e+01 inf =   3.128e-01 (11193) 2
*619998: obj =   8.680859377e+01 inf =   3.122e-01 (11158) 1
*620117: obj =   8.680856576e+01 inf =   3.113e-01 (11124) 2
*620288: obj =   8.680855091e+01 inf =   3.112e-01 (11115) 1
*620425: obj =   8.680854007e+01 inf =   3.108e-01 (11119) 2
*620606: obj =   8.680852630e+01 inf =   3.099e-01 (11076) 1
*620731: obj =   8.680852118e+01 inf =   3.094e-01 (11058) 2
*620907: obj =   8.680850099e+01 inf =   3.087e-01 (11013) 1
*621040: obj =   8.680849500e+01 inf =   3.085e-01 (11018) 2
*621209: obj =   8.680848120e+01 inf =   3.079e-01 (10993) 1
*621342: obj =   8.680847154e+01 inf =   3.074e-01 (11000) 2
*621501: obj =   8.680846027e+01 inf =   3.045e-01 (10931) 1
*621645: obj =   8.680845939e+01 inf =   3.032e-01 (10963) 2
*621854: obj =   8.680845808e+01 inf =   3.019e-01 (10862) 2
*622052: obj =   8.680845275e+01 inf =   2.991e-01 (10836) 1
*622172: obj =   8.680844644e+01 inf =   2.978e-01 (10877) 2
*622306: obj =   8.680844054e+01 inf =   2.957e-01 (10871) 1
*622479: obj =   8.680843463e+01 inf =   2.941e-01 (10876) 2
*622661: obj =   8.680842334e+01 inf =   2.910e-01 (10822) 1
*622783: obj =   8.680841535e+01 inf =   2.888e-01 (10794) 2
*622967: obj =   8.680840594e+01 inf =   2.863e-01 (10743) 1
*623089: obj =   8.680840088e+01 inf =   2.843e-01 (10751) 2
*623253: obj =   8.680839232e+01 inf =   2.812e-01 (10714) 1
*623392: obj =   8.680838786e+01 inf =   2.793e-01 (10685) 2
*623564: obj =   8.680838042e+01 inf =   2.760e-01 (10642) 1
*623696: obj =   8.680837646e+01 inf =   2.738e-01 (10598) 2
*623889: obj =   8.680837240e+01 inf =   2.714e-01 (10583) 1
*623999: obj =   8.680836735e+01 inf =   2.690e-01 (10571) 2
*624159: obj =   8.680836312e+01 inf =   2.670e-01 (10546) 1
*624304: obj =   8.680835937e+01 inf =   2.648e-01 (10535) 2
*624441: obj =   8.680835438e+01 inf =   2.622e-01 (10506) 1
*624596: obj =   8.680835149e+01 inf =   2.608e-01 (10572) 1
*624809: obj =   8.680827723e+01 inf =   2.595e-01 (18077) 3
*625131: obj =   8.680781404e+01 inf =   2.602e-01 (18028) 3
*625411: obj =   8.680761244e+01 inf =   2.631e-01 (17986) 2
*625677: obj =   8.680697165e+01 inf =   2.608e-01 (17913) 3
*625938: obj =   8.680609451e+01 inf =   2.604e-01 (17872) 3
*626211: obj =   8.680572245e+01 inf =   2.629e-01 (17843) 2
*626490: obj =   8.680447752e+01 inf =   2.632e-01 (17762) 3
*626772: obj =   8.680324308e+01 inf =   2.624e-01 (17720) 3
*627050: obj =   8.680229361e+01 inf =   2.628e-01 (17653) 3
*627359: obj =   8.680105179e+01 inf =   2.592e-01 (17595) 3
*627662: obj =   8.680033810e+01 inf =   2.600e-01 (17533) 3
*627917: obj =   8.679950206e+01 inf =   2.560e-01 (17474) 2
*628196: obj =   8.679900609e+01 inf =   2.565e-01 (17437) 3
*628464: obj =   8.679841353e+01 inf =   2.561e-01 (17396) 3
*628722: obj =   8.679775644e+01 inf =   2.529e-01 (17304) 2
*628982: obj =   8.679725340e+01 inf =   2.518e-01 (17272) 3
*629253: obj =   8.679678042e+01 inf =   2.498e-01 (17193) 2
*629539: obj =   8.679623103e+01 inf =   2.484e-01 (17146) 3
*629824: obj =   8.679564499e+01 inf =   2.448e-01 (17117) 3
*630146: obj =   8.679497088e+01 inf =   2.406e-01 (17031) 3
*630412: obj =   8.679454587e+01 inf =   2.384e-01 (16990) 3
*630719: obj =   8.679393149e+01 inf =   2.346e-01 (16921) 3
*631029: obj =   8.679318061e+01 inf =   2.305e-01 (16836) 3
*631298: obj =   8.679261958e+01 inf =   2.266e-01 (16765) 3
*631573: obj =   8.679200056e+01 inf =   2.227e-01 (16675) 2
*631823: obj =   8.679150186e+01 inf =   2.199e-01 (16627) 3
*632080: obj =   8.679085299e+01 inf =   2.168e-01 (16554) 2
*632370: obj =   8.679029930e+01 inf =   2.161e-01 (16486) 3
*632705: obj =   8.678992397e+01 inf =   2.150e-01 (16396) 4
*633035: obj =   8.678974713e+01 inf =   2.159e-01 (16330) 3
*633425: obj =   8.678952978e+01 inf =   2.148e-01 (16246) 4
*633818: obj =   8.678924193e+01 inf =   2.127e-01 (16172) 3
*634233: obj =   8.678903746e+01 inf =   2.105e-01 (16080) 5
*634575: obj =   8.678888983e+01 inf =   2.082e-01 (15975) 3
*634911: obj =   8.678875566e+01 inf =   2.051e-01 (15929) 3
*635289: obj =   8.678868444e+01 inf =   2.050e-01 (15885) 4
*635647: obj =   8.678863865e+01 inf =   2.054e-01 (15825) 4
*636009: obj =   8.678858278e+01 inf =   2.054e-01 (15795) 3
*636406: obj =   8.678845026e+01 inf =   2.015e-01 (15713) 4
*636788: obj =   8.678835931e+01 inf =   1.996e-01 (15655) 4
*637151: obj =   8.678825559e+01 inf =   1.960e-01 (15636) 3
*637481: obj =   8.678819877e+01 inf =   1.950e-01 (15558) 4
*637918: obj =   8.678807744e+01 inf =   1.900e-01 (15485) 4
*638290: obj =   8.678802525e+01 inf =   1.891e-01 (15428) 4
*638617: obj =   8.678795949e+01 inf =   1.898e-01 (15351) 3
*638997: obj =   8.678786534e+01 inf =   1.863e-01 (15301) 4
*639374: obj =   8.678781856e+01 inf =   1.855e-01 (15216) 3
*639736: obj =   8.678774554e+01 inf =   1.808e-01 (15157) 4
*640103: obj =   8.678770078e+01 inf =   1.784e-01 (15128) 3
*640473: obj =   8.678762484e+01 inf =   1.765e-01 (15040) 4
*640856: obj =   8.678749372e+01 inf =   1.741e-01 (14945) 4
*641231: obj =   8.678746597e+01 inf =   1.736e-01 (14928) 3
*641632: obj =   8.678739065e+01 inf =   1.714e-01 (14830) 4
*642048: obj =   8.678731841e+01 inf =   1.691e-01 (14716) 4
*642430: obj =   8.678727992e+01 inf =   1.667e-01 (14613) 4
*642859: obj =   8.678718341e+01 inf =   1.652e-01 (14382) 3
*643331: obj =   8.678716270e+01 inf =   1.641e-01 (14289) 5
*643813: obj =   8.647280501e+01 inf =   1.626e-01 (14015) 4
*644284: obj =   8.647274297e+01 inf =   1.619e-01 (13834) 4
*644760: obj =   8.619581452e+01 inf =   1.612e-01 (12896) 3
*645081: obj =   8.619575537e+01 inf =   1.629e-01 (12908) 3
*645348: obj =   8.619560198e+01 inf =   1.709e-01 (12807) 3
*645642: obj =   8.619550295e+01 inf =   1.754e-01 (12732) 3
*645881: obj =   8.619530265e+01 inf =   1.894e-01 (12690) 2
*646191: obj =   8.619514935e+01 inf =   2.010e-01 (12636) 3
*646473: obj =   8.619504674e+01 inf =   2.074e-01 (12559) 3
*646736: obj =   8.619502490e+01 inf =   2.075e-01 (12498) 3
*647009: obj =   8.619494333e+01 inf =   2.109e-01 (12432) 2
*647257: obj =   8.619479697e+01 inf =   2.215e-01 (12366) 3
*647510: obj =   8.619469145e+01 inf =   2.291e-01 (12323) 2
*647772: obj =   8.619464371e+01 inf =   2.316e-01 (12250) 3
*648070: obj =   8.619455101e+01 inf =   2.372e-01 (12192) 3
*648374: obj =   8.619441838e+01 inf =   2.485e-01 (12124) 3
*648625: obj =   8.619437341e+01 inf =   2.515e-01 (12089) 2
*648826: obj =   8.619435557e+01 inf =   2.511e-01 (12017) 2
*649045: obj =   8.619432556e+01 inf =   2.519e-01 (11980) 2
*649247: obj =   8.619427348e+01 inf =   2.555e-01 (11942) 2
*649490: obj =   8.619421543e+01 inf =   2.590e-01 (11869) 3
*649704: obj =   8.619412085e+01 inf =   2.680e-01 (11816) 2
*649936: obj =   8.619412085e+01 inf =   2.661e-01 (11795) 2
*650161: obj =   8.619405950e+01 inf =   2.692e-01 (11731) 2
*650388: obj =   8.619398795e+01 inf =   2.718e-01 (11659) 3
*650618: obj =   8.619395690e+01 inf =   2.721e-01 (11620) 2
*650881: obj =   8.619394326e+01 inf =   2.699e-01 (11561) 2
*651124: obj =   8.619392418e+01 inf =   2.687e-01 (11484) 3
*651354: obj =   8.619392342e+01 inf =   2.660e-01 (11470) 2
*651560: obj =   8.619386523e+01 inf =   2.682e-01 (11402) 2
*651772: obj =   8.619386213e+01 inf =   2.656e-01 (11361) 2
*651986: obj =   8.619384187e+01 inf =   2.646e-01 (11355) 2
*652194: obj =   8.619379717e+01 inf =   2.646e-01 (11309) 2
*652413: obj =   8.619370913e+01 inf =   2.671e-01 (11298) 2
*652622: obj =   8.619368539e+01 inf =   2.672e-01 (11289) 3
*652844: obj =   8.619355939e+01 inf =   2.711e-01 (11240) 2
*653089: obj =   8.619347769e+01 inf =   2.745e-01 (11225) 2
*653347: obj =   8.619341790e+01 inf =   2.758e-01 (11208) 3
*653567: obj =   8.619334396e+01 inf =   2.803e-01 (11138) 2
*653779: obj =   8.619329910e+01 inf =   2.815e-01 (11087) 2
*654028: obj =   8.619326052e+01 inf =   2.805e-01 (11051) 2
*654280: obj =   8.619320244e+01 inf =   2.814e-01 (11031) 3
*654535: obj =   8.619315590e+01 inf =   2.834e-01 (10979) 2
*654789: obj =   8.619315404e+01 inf =   2.821e-01 (10971) 3
*655049: obj =   8.619310666e+01 inf =   2.815e-01 (10953) 3
*655263: obj =   8.619309545e+01 inf =   2.797e-01 (10943) 2
*655493: obj =   8.619306472e+01 inf =   2.786e-01 (10903) 2
*655720: obj =   8.619303910e+01 inf =   2.769e-01 (10881) 2
*656002: obj =   8.619301092e+01 inf =   2.755e-01 (10869) 3
*656248: obj =   8.619297065e+01 inf =   2.747e-01 (10824) 2
*656536: obj =   8.619295967e+01 inf =   2.726e-01 (10795) 3
*656816: obj =   8.619294013e+01 inf =   2.691e-01 (10772) 3
*657073: obj =   8.619290439e+01 inf =   2.650e-01 (10734) 2
*657323: obj =   8.619286597e+01 inf =   2.604e-01 (10674) 3
*657568: obj =   8.619280056e+01 inf =   2.591e-01 (10657) 2
*657798: obj =   8.619274325e+01 inf =   2.591e-01 (10613) 3
*658049: obj =   8.619272241e+01 inf =   2.554e-01 (10598) 2
*658262: obj =   8.619267977e+01 inf =   2.566e-01 (10554) 2
*658484: obj =   8.619262110e+01 inf =   2.591e-01 (10505) 2
*658711: obj =   8.619260863e+01 inf =   2.579e-01 (10497) 3
*658925: obj =   8.619255421e+01 inf =   2.614e-01 (10466) 2
*659198: obj =   8.619253370e+01 inf =   2.606e-01 (10435) 3
*659418: obj =   8.619250864e+01 inf =   2.611e-01 (10417) 2
*659671: obj =   8.619248179e+01 inf =   2.616e-01 (10386) 2
