GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*866364: obj =   8.879809440e+01 inf =   2.902e-01 (12221) 2
*866566: obj =   8.879809177e+01 inf =   2.887e-01 (12257) 2
*866768: obj =   8.879808864e+01 inf =   2.878e-01 (12196) 2
*866907: obj =   8.879808526e+01 inf =   2.875e-01 (12204) 1
*867071: obj =   8.879806933e+01 inf =   2.862e-01 (12201) 2
*867242: obj =   8.879806062e+01 inf =   2.851e-01 (12156) 1
*867375: obj =   8.879806016e+01 inf =   2.840e-01 (12098) 2
*867578: obj =   8.879805411e+01 inf =   2.829e-01 (12242) 2
*867781: obj =   8.879805072e+01 inf =   2.827e-01 (12082) 2
*867983: obj =   8.879804047e+01 inf =   2.814e-01 (12076) 2
*868189: obj =   8.879803121e+01 inf =   2.786e-01 (12057) 2
*868339: obj =   8.879801941e+01 inf =   2.783e-01 (12039) 1
*868493: obj =   8.879801874e+01 inf =   2.785e-01 (12021) 2
*868695: obj =   8.879801530e+01 inf =   2.779e-01 (11977) 2
*868897: obj =   8.879800565e+01 inf =   2.778e-01 (11971) 2
*869099: obj =   8.879799195e+01 inf =   2.792e-01 (11951) 2
*869301: obj =   8.879798451e+01 inf =   2.794e-01 (11935) 2
*869499: obj =   8.879798137e+01 inf =   2.792e-01 (20094) 1
*869882: obj =   8.879787966e+01 inf =   2.811e-01 (20064) 4
*870267: obj =   8.879689669e+01 inf =   2.823e-01 (19996) 4
*870698: obj =   8.879585136e+01 inf =   2.795e-01 (19918) 4
*871111: obj =   8.879476736e+01 inf =   2.807e-01 (19813) 4
*871447: obj =   8.879420228e+01 inf =   2.822e-01 (19757) 4
*871822: obj =   8.879339195e+01 inf =   2.829e-01 (19670) 3
*872162: obj =   8.879266518e+01 inf =   2.833e-01 (19568) 4
*872535: obj =   8.879217254e+01 inf =   2.834e-01 (19483) 4
*872899: obj =   8.879126349e+01 inf =   2.800e-01 (19367) 3
*873299: obj =   8.879027085e+01 inf =   2.759e-01 (19220) 4
*873646: obj =   8.878965001e+01 inf =   2.721e-01 (19147) 3
*874022: obj =   8.878862010e+01 inf =   2.665e-01 (19009) 4
*874408: obj =   8.878724383e+01 inf =   2.572e-01 (18846) 4
*874831: obj =   8.878642552e+01 inf =   2.517e-01 (18703) 4
*875159: obj =   8.878544498e+01 inf =   2.452e-01 (18564) 3
*875497: obj =   8.878451336e+01 inf =   2.376e-01 (18484) 4
*875908: obj =   8.878342250e+01 inf =   2.350e-01 (18378) 4
*876435: obj =   8.878315872e+01 inf =   2.355e-01 (18210) 5
*876864: obj =   8.878249545e+01 inf =   2.304e-01 (18043) 4
*877291: obj =   8.878209271e+01 inf =   2.303e-01 (17915) 5
*877752: obj =   8.878140143e+01 inf =   2.258e-01 (17753) 4
*878176: obj =   8.878068205e+01 inf =   2.224e-01 (17602) 4
*878611: obj =   8.877985092e+01 inf =   2.176e-01 (17456) 4
*879093: obj =   8.877918021e+01 inf =   2.141e-01 (17358) 5
*879632: obj =   8.877837583e+01 inf =   2.056e-01 (17206) 6
*880156: obj =   8.877766188e+01 inf =   1.961e-01 (17069) 5
*880644: obj =   8.877721982e+01 inf =   1.890e-01 (16879) 5
*881141: obj =   8.877676944e+01 inf =   1.799e-01 (16749) 4
*881587: obj =   8.877651369e+01 inf =   1.735e-01 (16540) 5
*882100: obj =   8.877629418e+01 inf =   1.697e-01 (16429) 5
*882632: obj =   8.877606463e+01 inf =   1.653e-01 (16308) 5
*883100: obj =   8.877589581e+01 inf =   1.637e-01 (16253) 5
*883603: obj =   8.877577370e+01 inf =   1.601e-01 (16057) 4
*884105: obj =   8.877566807e+01 inf =   1.616e-01 (15975) 5
*884569: obj =   8.877559593e+01 inf =   1.610e-01 (15906) 5
*885063: obj =   8.877550766e+01 inf =   1.623e-01 (15843) 5
*885534: obj =   8.877538342e+01 inf =   1.603e-01 (15703) 5
*885968: obj =   8.877530889e+01 inf =   1.578e-01 (15630) 4
*886488: obj =   8.877517959e+01 inf =   1.549e-01 (15525) 5
*886999: obj =   8.877512317e+01 inf =   1.542e-01 (15415) 5
*887470: obj =   8.877506355e+01 inf =   1.524e-01 (15300) 4
*887983: obj =   8.877496851e+01 inf =   1.522e-01 (15200) 5
*888534: obj =   8.877484031e+01 inf =   1.493e-01 (15033) 6
*889077: obj =   8.877475772e+01 inf =   1.470e-01 (14877) 5
*889550: obj =   8.846515438e+01 inf =   1.455e-01 (25684) 4
*889889: obj =   8.846504755e+01 inf =   1.469e-01 (25676) 4
*890216: obj =   8.846492528e+01 inf =   1.504e-01 (25608) 3
*890523: obj =   8.846477705e+01 inf =   1.553e-01 (25552) 3
*890874: obj =   8.846455822e+01 inf =   1.636e-01 (25446) 3
*891234: obj =   8.846445805e+01 inf =   1.662e-01 (25357) 4
*891604: obj =   8.846431436e+01 inf =   1.697e-01 (25267) 3
*891923: obj =   8.846419301e+01 inf =   1.724e-01 (25165) 3
*892298: obj =   8.846400030e+01 inf =   1.782e-01 (25026) 4
*892646: obj =   8.846386551e+01 inf =   1.814e-01 (24916) 4
*893035: obj =   8.846361696e+01 inf =   1.891e-01 (24798) 3
*893396: obj =   8.846338724e+01 inf =   1.966e-01 (24683) 4
*893725: obj =   8.846311941e+01 inf =   2.071e-01 (24578) 3
*894081: obj =   8.846297998e+01 inf =   2.120e-01 (24461) 4
*894466: obj =   8.846281154e+01 inf =   2.163e-01 (24337) 3
*894839: obj =   8.846263402e+01 inf =   2.203e-01 (24213) 4
*895213: obj =   8.846243298e+01 inf =   2.253e-01 (24130) 4
*895550: obj =   8.846232226e+01 inf =   2.288e-01 (24020) 3
*895914: obj =   8.846225121e+01 inf =   2.287e-01 (23915) 4
*896256: obj =   8.846202246e+01 inf =   2.372e-01 (23823) 3
*896593: obj =   8.846184252e+01 inf =   2.429e-01 (23726) 3
*896928: obj =   8.846171974e+01 inf =   2.469e-01 (23621) 4
*897239: obj =   8.846154657e+01 inf =   2.526e-01 (23520) 3
*897641: obj =   8.846147905e+01 inf =   2.512e-01 (23383) 4
*897982: obj =   8.846134026e+01 inf =   2.545e-01 (23253) 3
*898352: obj =   8.846108464e+01 inf =   2.617e-01 (23089) 4
*898673: obj =   8.846102232e+01 inf =   2.618e-01 (22984) 3
*899057: obj =   8.846079700e+01 inf =   2.684e-01 (22857) 4
*899402: obj =   8.846065794e+01 inf =   2.712e-01 (22781) 3
*899783: obj =   8.846041240e+01 inf =   2.791e-01 (22622) 4
*900139: obj =   8.846019345e+01 inf =   2.857e-01 (22508) 4
*900515: obj =   8.846000936e+01 inf =   2.895e-01 (22429) 3
*900899: obj =   8.845992882e+01 inf =   2.884e-01 (22321) 4
*901280: obj =   8.845987586e+01 inf =   2.857e-01 (22225) 4
*901643: obj =   8.845973057e+01 inf =   2.876e-01 (22119) 3
*901996: obj =   8.845966194e+01 inf =   2.859e-01 (22058) 4
*902258: obj =   8.845960527e+01 inf =   2.864e-01 (14910) 2
*902485: obj =   8.845958283e+01 inf =   2.861e-01 (14869) 3
*902700: obj =   8.845953686e+01 inf =   2.847e-01 (14980) 2
*902963: obj =   8.845946438e+01 inf =   2.824e-01 (14841) 2
*903180: obj =   8.845942790e+01 inf =   2.806e-01 (15673) 2
*903471: obj =   8.845930643e+01 inf =   2.782e-01 (14412) 3
*903752: obj =   8.845920326e+01 inf =   2.773e-01 (14324) 3
*904035: obj =   8.845911503e+01 inf =   2.758e-01 (15047) 3
*904241: obj =   8.845910662e+01 inf =   2.753e-01 (14273) 2
*904449: obj =   8.845909295e+01 inf =   2.749e-01 (14079) 2
*904647: obj =   8.845905611e+01 inf =   2.737e-01 (14004) 1
*904754: obj =   8.845902393e+01 inf =   2.726e-01 (13970) 2
*904956: obj =   8.845896562e+01 inf =   2.704e-01 (13893) 2
*905139: obj =   8.845890947e+01 inf =   2.688e-01 (13867) 1
*905261: obj =   8.845887988e+01 inf =   2.684e-01 (13826) 2
*905432: obj =   8.845883635e+01 inf =   2.676e-01 (13781) 1
*905566: obj =   8.845878998e+01 inf =   2.666e-01 (13744) 2
*905769: obj =   8.845872452e+01 inf =   2.642e-01 (13724) 2
*905955: obj =   8.845868913e+01 inf =   2.637e-01 (13797) 1
*906073: obj =   8.845865654e+01 inf =   2.629e-01 (13775) 2
*906249: obj =   8.845857987e+01 inf =   2.613e-01 (13763) 1
*906377: obj =   8.845851527e+01 inf =   2.605e-01 (13723) 2
*906580: obj =   8.845848163e+01 inf =   2.605e-01 (13661) 2
*906782: obj =   8.845845432e+01 inf =   2.600e-01 (13629) 2
*906974: obj =   8.845838443e+01 inf =   2.594e-01 (13472) 1
*907086: obj =   8.845836050e+01 inf =   2.590e-01 (13455) 2
*907261: obj =   8.845829299e+01 inf =   2.580e-01 (13405) 1
*907390: obj =   8.845828446e+01 inf =   2.580e-01 (13387) 2
*907592: obj =   8.845825933e+01 inf =   2.575e-01 (13346) 2
*907770: obj =   8.845819814e+01 inf =   2.571e-01 (13274) 1
*907897: obj =   8.845815916e+01 inf =   2.569e-01 (13262) 2
*908099: obj =   8.845810251e+01 inf =   2.571e-01 (13208) 2
*908301: obj =   8.845805073e+01 inf =   2.580e-01 (13179) 2
*908476: obj =   8.845801057e+01 inf =   2.595e-01 (13155) 1
*908604: obj =   8.845796916e+01 inf =   2.628e-01 (13144) 2
*908806: obj =   8.845794794e+01 inf =   2.645e-01 (13075) 2
*909004: obj =   8.845793401e+01 inf =   2.658e-01 (13030) 1
*909110: obj =   8.845793324e+01 inf =   2.654e-01 (12977) 2
*909322: obj =   8.845793275e+01 inf =   2.654e-01 (12941) 1
*909427: obj =   8.845793087e+01 inf =   2.654e-01 (12922) 2
*909629: obj =   8.845791807e+01 inf =   2.657e-01 (12849) 2
*909844: obj =   8.845789861e+01 inf =   2.658e-01 (12806) 2
*910040: obj =   8.845788243e+01 inf =   2.667e-01 (12770) 1
*910147: obj =   8.845787948e+01 inf =   2.670e-01 (12734) 2
*910333: obj =   8.845787457e+01 inf =   2.666e-01 (12712) 1
*910450: obj =   8.845786153e+01 inf =   2.674e-01 (12696) 2
*910638: obj =   8.845784257e+01 inf =   2.703e-01 (12662) 1
*910753: obj =   8.845784036e+01 inf =   2.702e-01 (12665) 2
*910939: obj =   8.845783042e+01 inf =   2.708e-01 (12626) 1
*911056: obj =   8.845782932e+01 inf =   2.705e-01 (12588) 2
*911258: obj =   8.845781333e+01 inf =   2.707e-01 (12560) 2
*911461: obj =   8.845781030e+01 inf =   2.702e-01 (12505) 2
*911664: obj =   8.845780894e+01 inf =   2.701e-01 (12529) 2
*911866: obj =   8.845779602e+01 inf =   2.694e-01 (12488) 2
*912068: obj =   8.845778275e+01 inf =   2.693e-01 (12469) 2
*912270: obj =   8.845776728e+01 inf =   2.699e-01 (12450) 2
*912473: obj =   8.845775733e+01 inf =   2.704e-01 (12419) 2
*912644: obj =   8.845775030e+01 inf =   2.707e-01 (12395) 1
*912777: obj =   8.845773725e+01 inf =   2.712e-01 (12374) 2
*912946: obj =   8.845772265e+01 inf =   2.728e-01 (12427) 1
*913082: obj =   8.845772145e+01 inf =   2.727e-01 (12402) 2
*913261: obj =   8.845772013e+01 inf =   2.724e-01 (12381) 1
*913386: obj =   8.845771601e+01 inf =   2.723e-01 (12507) 2
*913579: obj =   8.845771228e+01 inf =   2.719e-01 (12302) 1
*913690: obj =   8.845771204e+01 inf =   2.717e-01 (12271) 2
*913892: obj =   8.845770394e+01 inf =   2.713e-01 (12223) 2
*914059: obj =   8.845770051e+01 inf =   2.712e-01 (12225) 1
*914196: obj =   8.845769515e+01 inf =   2.709e-01 (12206) 2
*914398: obj =   8.845768228e+01 inf =   2.724e-01 (12177) 2
*914572: obj =   8.845767367e+01 inf =   2.743e-01 (12143) 1
*914702: obj =   8.845766851e+01 inf =   2.743e-01 (12151) 2
*914905: obj =   8.845766316e+01 inf =   2.742e-01 (12165) 1
*915007: obj =   8.845765919e+01 inf =   2.743e-01 (12160) 2
*915209: obj =   8.845765371e+01 inf =   2.738e-01 (12171) 2
*915629: obj =   8.845764873e+01 inf =   2.735e-01 (19916) 4
*916018: obj =   8.845734957e+01 inf =   2.766e-01 (19814) 4
*916360: obj =   8.845670651e+01 inf =   2.783e-01 (19755) 3
*916707: obj =   8.845605395e+01 inf =   2.797e-01 (19650) 3
*917070: obj =   8.845531556e+01 inf =   2.802e-01 (19559) 4
*917470: obj =   8.845342049e+01 inf =   2.761e-01 (19451) 4
*917893: obj =   8.845167613e+01 inf =   2.704e-01 (19364) 4
*918252: obj =   8.845054341e+01 inf =   2.663e-01 (19217) 4
*918644: obj =   8.844939844e+01 inf =   2.621e-01 (19137) 4
*918918: obj =   8.844884474e+01 inf =   2.601e-01 (19039) 2
*919229: obj =   8.844773659e+01 inf =   2.534e-01 (18917) 3
*919559: obj =   8.844701595e+01 inf =   2.499e-01 (18801) 4
*919928: obj =   8.844619083e+01 inf =   2.444e-01 (18672) 3
*920354: obj =   8.844469485e+01 inf =   2.329e-01 (18496) 4
*920687: obj =   8.844350859e+01 inf =   2.242e-01 (18380) 4
*921022: obj =   8.844225600e+01 inf =   2.174e-01 (18263) 3
*921373: obj =   8.844132401e+01 inf =   2.149e-01 (18170) 3
*921802: obj =   8.844049090e+01 inf =   2.124e-01 (18043) 5
*922201: obj =   8.844005784e+01 inf =   2.101e-01 (17939) 4
*922668: obj =   8.843933639e+01 inf =   2.047e-01 (17802) 4
*923184: obj =   8.843874052e+01 inf =   1.990e-01 (17639) 5
*923744: obj =   8.843839251e+01 inf =   1.973e-01 (17453) 6
*924254: obj =   8.843800820e+01 inf =   1.949e-01 (17308) 5
*924701: obj =   8.843758667e+01 inf =   1.891e-01 (17186) 4
*925167: obj =   8.843719263e+01 inf =   1.834e-01 (17034) 5
*925611: obj =   8.843680560e+01 inf =   1.772e-01 (16913) 4
*926135: obj =   8.843643123e+01 inf =   1.712e-01 (16780) 5
*926542: obj =   8.843624257e+01 inf =   1.731e-01 (16740) 4
*926979: obj =   8.843598665e+01 inf =   1.698e-01 (16659) 5
*927462: obj =   8.843573812e+01 inf =   1.636e-01 (16543) 5
*927944: obj =   8.843553370e+01 inf =   1.584e-01 (16445) 4
*928440: obj =   8.843542290e+01 inf =   1.573e-01 (16342) 5
*929001: obj =   8.843529580e+01 inf =   1.560e-01 (16196) 6
*929444: obj =   8.843520706e+01 inf =   1.555e-01 (16177) 4
*929902: obj =   8.843509902e+01 inf =   1.528e-01 (16086) 5
*930374: obj =   8.843499665e+01 inf =   1.504e-01 (15963) 4
*930821: obj =   8.843491470e+01 inf =   1.485e-01 (15853) 5
*931275: obj =   8.843486342e+01 inf =   1.466e-01 (15726) 4
*931780: obj =   8.843477831e+01 inf =   1.432e-01 (15615) 5
*932234: obj =   8.843474355e+01 inf =   1.420e-01 (15541) 5
*932640: obj =   8.843469743e+01 inf =   1.438e-01 (15436) 4
*933100: obj =   8.843462484e+01 inf =   1.442e-01 (15363) 4
*933559: obj =   8.843458756e+01 inf =   1.427e-01 (15236) 5
*934041: obj =   8.843453784e+01 inf =   1.404e-01 (15135) 4
*934516: obj =   8.843444477e+01 inf =   1.422e-01 (15045) 5
*935037: obj =   8.843438169e+01 inf =   1.423e-01 (14922) 5
*935509: obj =   8.843434643e+01 inf =   1.398e-01 (14822) 5
*935999: obj =   8.843429601e+01 inf =   1.386e-01 (14708) 4
*936403: obj =   8.843425050e+01 inf =   1.401e-01 (14622) 4
*936811: obj =   8.812626945e+01 inf =   1.386e-01 (24627) 3
*937119: obj =   8.812603542e+01 inf =   1.454e-01 (24534) 4
*937428: obj =   8.812590414e+01 inf =   1.505e-01 (24463) 3
*937749: obj =   8.812575280e+01 inf =   1.563e-01 (24340) 3
*938072: obj =   8.812538634e+01 inf =   1.745e-01 (24252) 3
*938393: obj =   8.812534040e+01 inf =   1.756e-01 (24140) 3
*938684: obj =   8.812516341e+01 inf =   1.831e-01 (24070) 3
*939016: obj =   8.812495668e+01 inf =   1.924e-01 (23979) 3
*939363: obj =   8.812478479e+01 inf =   2.000e-01 (23888) 4
*939692: obj =   8.812471764e+01 inf =   2.013e-01 (23792) 3
*939995: obj =   8.812446617e+01 inf =   2.123e-01 (23704) 3
*940335: obj =   8.812415657e+01 inf =   2.280e-01 (23604) 3
*940639: obj =   8.812412715e+01 inf =   2.272e-01 (23488) 3
*940955: obj =   8.812397360e+01 inf =   2.334e-01 (23440) 3
*941262: obj =   8.812376127e+01 inf =   2.427e-01 (23359) 3
*941598: obj =   8.812369843e+01 inf =   2.438e-01 (23228) 4
*941919: obj =   8.812344257e+01 inf =   2.541e-01 (23117) 3
*942231: obj =   8.812320959e+01 inf =   2.646e-01 (23027) 3
*942541: obj =   8.812291051e+01 inf =   2.775e-01 (22934) 3
*942912: obj =   8.812275441e+01 inf =   2.831e-01 (22806) 4
*943255: obj =   8.812243225e+01 inf =   2.973e-01 (22676) 3
*943570: obj =   8.812235468e+01 inf =   2.981e-01 (22576) 3
*943913: obj =   8.812222911e+01 inf =   3.020e-01 (22505) 4
*944302: obj =   8.812220216e+01 inf =   2.992e-01 (22397) 3
*944674: obj =   8.812199189e+01 inf =   3.059e-01 (22287) 4
*945030: obj =   8.812180906e+01 inf =   3.119e-01 (22209) 4
*945390: obj =   8.812159698e+01 inf =   3.190e-01 (22108) 3
*945739: obj =   8.812133368e+01 inf =   3.283e-01 (22024) 4
*946078: obj =   8.812114263e+01 inf =   3.344e-01 (21937) 3
*946434: obj =   8.812103518e+01 inf =   3.355e-01 (21806) 3
*946821: obj =   8.812097334e+01 inf =   3.341e-01 (21674) 4
*947172: obj =   8.812084681e+01 inf =   3.354e-01 (21574) 4
*947499: obj =   8.812075916e+01 inf =   3.358e-01 (21478) 3
*947870: obj =   8.812068600e+01 inf =   3.345e-01 (21370) 4
*948247: obj =   8.812056598e+01 inf =   3.360e-01 (21212) 3
*948579: obj =   8.812045564e+01 inf =   3.348e-01 (21117) 4
*948928: obj =   8.812030448e+01 inf =   3.353e-01 (14516) 3
*949192: obj =   8.812025964e+01 inf =   3.333e-01 (14452) 3
*949445: obj =   8.812025313e+01 inf =   3.319e-01 (14416) 2
*949666: obj =   8.812020512e+01 inf =   3.302e-01 (14383) 2
*949919: obj =   8.812013832e+01 inf =   3.267e-01 (14364) 2
*950160: obj =   8.812013337e+01 inf =   3.251e-01 (14443) 3
*950396: obj =   8.812007777e+01 inf =   3.217e-01 (14406) 2
*950636: obj =   8.812002116e+01 inf =   3.189e-01 (14331) 2
*950904: obj =   8.811995096e+01 inf =   3.152e-01 (14264) 3
*951208: obj =   8.811990607e+01 inf =   3.128e-01 (14211) 2
*951500: obj =   8.811985635e+01 inf =   3.109e-01 (14159) 3
*951692: obj =   8.811984305e+01 inf =   3.077e-01 (14166) 2
*951849: obj =   8.811980152e+01 inf =   3.054e-01 (14096) 2
*952051: obj =   8.811971222e+01 inf =   3.016e-01 (14055) 2
*952255: obj =   8.811964831e+01 inf =   2.982e-01 (16870) 2
*952457: obj =   8.811954583e+01 inf =   2.939e-01 (19118) 1
*952564: obj =   8.811952032e+01 inf =   2.932e-01 (13894) 2
*952760: obj =   8.811949247e+01 inf =   2.920e-01 (16083) 1
*952920: obj =   8.811945129e+01 inf =   2.906e-01 (13789) 2
*953074: obj =   8.811943990e+01 inf =   2.906e-01 (13739) 2
*953277: obj =   8.811938942e+01 inf =   2.883e-01 (13692) 2
*953468: obj =   8.811931188e+01 inf =   2.858e-01 (13639) 1
*953582: obj =   8.811930250e+01 inf =   2.859e-01 (13588) 2
*953735: obj =   8.811927564e+01 inf =   2.851e-01 (13580) 1
*953904: obj =   8.811926963e+01 inf =   2.853e-01 (13449) 2
*954089: obj =   8.811924233e+01 inf =   2.841e-01 (13503) 2
*954291: obj =   8.811916997e+01 inf =   2.800e-01 (13424) 2
*954493: obj =   8.811914772e+01 inf =   2.791e-01 (13410) 2
*954662: obj =   8.811909704e+01 inf =   2.764e-01 (13359) 1
*954799: obj =   8.811906042e+01 inf =   2.746e-01 (13367) 2
*955001: obj =   8.811905175e+01 inf =   2.745e-01 (13307) 2
*955204: obj =   8.811904962e+01 inf =   2.744e-01 (13262) 2
*955407: obj =   8.811904093e+01 inf =   2.740e-01 (13234) 2
*955609: obj =   8.811901568e+01 inf =   2.724e-01 (13199) 2
*955811: obj =   8.811899614e+01 inf =   2.712e-01 (13152) 2
*956015: obj =   8.811898290e+01 inf =   2.707e-01 (13089) 2
*956218: obj =   8.811894693e+01 inf =   2.693e-01 (13062) 2
*956424: obj =   8.811893201e+01 inf =   2.689e-01 (13034) 2
*956634: obj =   8.811892463e+01 inf =   2.684e-01 (13027) 2
*956839: obj =   8.811892064e+01 inf =   2.680e-01 (12996) 2
*957035: obj =   8.811889765e+01 inf =   2.662e-01 (12960) 1
*957182: obj =   8.811888681e+01 inf =   2.655e-01 (12922) 2
*957357: obj =   8.811888092e+01 inf =   2.654e-01 (12897) 2
*957554: obj =   8.811887376e+01 inf =   2.648e-01 (12868) 1
*957662: obj =   8.811887354e+01 inf =   2.642e-01 (12843) 2
*957867: obj =   8.811886440e+01 inf =   2.638e-01 (12806) 2
*958073: obj =   8.811885210e+01 inf =   2.628e-01 (12750) 2
*958280: obj =   8.811885015e+01 inf =   2.623e-01 (12756) 2
*958481: obj =   8.811884574e+01 inf =   2.617e-01 (12671) 1
*958604: obj =   8.811883950e+01 inf =   2.612e-01 (12665) 2
*958801: obj =   8.811883655e+01 inf =   2.606e-01 (12586) 2
*959007: obj =   8.811883160e+01 inf =   2.598e-01 (12554) 1
*959137: obj =   8.811883145e+01 inf =   2.594e-01 (12549) 2
*959313: obj =   8.811883067e+01 inf =   2.588e-01 (12530) 2
*959516: obj =   8.811882299e+01 inf =   2.568e-01 (12470) 2
*959716: obj =   8.811881716e+01 inf =   2.561e-01 (12397) 1
*959825: obj =   8.811881594e+01 inf =   2.560e-01 (12361) 2
*960023: obj =   8.811881354e+01 inf =   2.556e-01 (12359) 1
*960141: obj =   8.811881242e+01 inf =   2.552e-01 (12345) 2
*960336: obj =   8.811880748e+01 inf =   2.538e-01 (12326) 2
*960608: obj =   8.811879282e+01 inf =   2.526e-01 (19749) 2
*960984: obj =   8.811744832e+01 inf =   2.537e-01 (19667) 4
*961343: obj =   8.811565268e+01 inf =   2.537e-01 (19583) 3
*961711: obj =   8.811383705e+01 inf =   2.512e-01 (19468) 4
*962135: obj =   8.811254584e+01 inf =   2.500e-01 (19336) 4
*962557: obj =   8.811143402e+01 inf =   2.491e-01 (19156) 4
*962921: obj =   8.811038423e+01 inf =   2.467e-01 (19035) 4
*963319: obj =   8.810949339e+01 inf =   2.441e-01 (18902) 4
*963736: obj =   8.810829720e+01 inf =   2.380e-01 (18760) 4
*964092: obj =   8.810720572e+01 inf =   2.314e-01 (18629) 4
*964450: obj =   8.810633338e+01 inf =   2.259e-01 (18508) 3
*964825: obj =   8.810535984e+01 inf =   2.187e-01 (18364) 4
*965227: obj =   8.810400760e+01 inf =   2.079e-01 (18220) 4
*965576: obj =   8.810307689e+01 inf =   2.004e-01 (18062) 3
*965895: obj =   8.810222826e+01 inf =   1.952e-01 (17952) 3
*966276: obj =   8.810111339e+01 inf =   1.918e-01 (17829) 4
*966815: obj =   8.810049510e+01 inf =   1.889e-01 (17628) 6
*967251: obj =   8.810008491e+01 inf =   1.835e-01 (17490) 4
*967756: obj =   8.809986012e+01 inf =   1.825e-01 (17338) 5
*968263: obj =   8.809950454e+01 inf =   1.786e-01 (17133) 5
*968699: obj =   8.809933456e+01 inf =   1.772e-01 (17058) 4
*969114: obj =   8.809912221e+01 inf =   1.753e-01 (16973) 4
*969610: obj =   8.809889554e+01 inf =   1.724e-01 (16867) 5
*970078: obj =   8.809865527e+01 inf =   1.671e-01 (16711) 5
*970537: obj =   8.809850473e+01 inf =   1.660e-01 (16629) 4
*971101: obj =   8.809829928e+01 inf =   1.625e-01 (16450) 6
*971618: obj =   8.809819635e+01 inf =   1.594e-01 (16332) 5
*972168: obj =   8.809804870e+01 inf =   1.542e-01 (16165) 5
*972649: obj =   8.809795488e+01 inf =   1.519e-01 (16103) 5
*973199: obj =   8.809783406e+01 inf =   1.490e-01 (15975) 5
*973746: obj =   8.809770761e+01 inf =   1.496e-01 (15874) 6
*974252: obj =   8.809761708e+01 inf =   1.474e-01 (15778) 5
